27,20,23 34,27,27 40,38,36 51,53,48 55,55,50 45,45,42 40,40,35 25,28,18 23,26,18 36,38,33 39,41,38 34,34,31 20,22,17 26,27,19 25,21,15 30,24,19 28,22,17 31,24,22 50,45,44 46,44,42 78,80,65 60,63,51 56,59,47 57,64,48 58,65,49 46,44,42 64,55,66 50,41,54 185,139,102 228,175,130 197,151,110 177,139,104 222,202,193 239,220,208 194,172,164 186,164,156 220,200,193 178,163,152 202,180,172 249,227,219 171,154,157 255,236,228 253,235,230 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 214,191,176 224,205,193 85,62,75 209,186,171 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 129,103,112 243,183,133 124,87,45 26,27,15 28,31,23 34,37,27 24,27,19 47,54,38 48,51,43 47,47,42 54,55,47 30,31,21 30,32,17 39,45,34 29,30,18 60,66,55 54,60,47 66,67,57 31,34,24 65,71,60 59,62,52 39,41,38 37,39,36 35,37,34 40,40,37 34,36,33 34,34,31 39,41,36 36,37,29 33,34,26 40,40,35 49,51,48 38,38,35 36,36,33 46,51,47 44,49,45 44,44,41 46,46,43 43,48,44
33,26,29 36,29,29 31,34,26 38,41,33 43,43,38 59,60,52 37,43,34 24,27,17 25,28,20 35,37,32 41,43,40 27,30,22 21,27,16 25,31,22 26,22,16 24,23,16 30,24,19 27,20,20 45,43,39 39,37,35 58,57,50 47,48,38 45,45,40 51,55,40 61,63,46 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 204,156,111 181,143,97 231,208,193 230,202,191 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,252,241 255,249,236 192,176,163 255,223,205 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 217,196,181 185,165,158 231,203,192 213,196,186 80,61,63 121,104,110 246,180,130 211,158,113 29,30,18 40,41,33 34,40,27 25,32,16 33,39,28 44,49,43 45,47,42 51,54,46 29,32,22 24,27,15 24,27,15 23,26,18 44,50,39 60,66,53 67,66,57 58,65,49 62,63,51 62,65,55 36,38,35 40,40,37 34,36,33 35,37,34 35,37,34 35,37,34 37,39,34 25,28,20 39,38,31 35,33,31 43,45,42 42,44,41 35,37,34 39,41,38 44,49,43 46,48,45 44,44,41 48,50,47
33,26,29 38,31,31 30,31,23 38,41,33 39,41,36 65,66,58 50,56,47 28,31,21 27,30,22 37,39,34 34,36,33 22,25,15 22,28,17 21,27,18 28,24,18 22,18,12 29,23,18 27,20,20 39,37,33 44,42,40 49,48,41 51,51,46 38,38,38 48,51,43 55,56,46 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,179 238,211,195 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,252,228 228,202,192 226,202,180 255,230,214 187,162,145 248,217,198 230,203,185 234,206,193 255,238,239 213,189,183 255,227,208 211,189,181 188,157,145 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 25,33,19 40,46,33 33,45,25 30,37,21 40,47,31 43,49,38 46,48,43 57,60,52 24,27,17 25,28,16 38,41,29 27,30,22 46,52,41 63,69,56 67,66,57 28,35,19 59,60,48 64,67,55 34,36,31 40,40,37 36,38,35 36,38,35 37,39,36 37,39,36 38,40,35 24,27,19 35,34,27 27,26,19 36,38,35 41,43,40 37,37,34 44,44,41 41,46,42 48,50,47 40,40,37 44,46,43
30,25,27 29,22,25 41,43,40 53,55,50 37,40,32 73,74,64 48,51,41 28,31,21 24,27,19 34,36,31 31,33,30 22,25,17 30,33,21 22,25,15 27,26,17 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 44,39,41 49,47,43 34,36,36 43,46,38 49,48,39 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,103,76 238,207,195 232,202,185 189,163,149 200,175,156 203,187,181 208,182,170 175,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,181 255,217,199 255,252,248 202,184,179 254,222,206 213,186,170 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 29,35,22 30,33,21 32,39,23 48,52,37 36,37,25 48,51,43 51,54,46 25,28,16 29,32,20 25,28,18 44,47,37 58,59,47 62,68,55 58,61,51 48,51,41 62,65,53 60,63,51 37,39,36 37,39,34 36,38,35 35,37,32 36,38,35 41,43,40 36,38,33 43,49,36 33,34,24 27,26,19 35,37,34 38,40,35 35,37,34 33,33,30 43,45,42 48,50,50 42,44,41 46,48,43
32,27,26 37,32,34 40,45,41 41,46,42 39,45,36 71,74,62 51,53,48 35,38,30 25,28,18 44,46,41 28,31,23 25,27,22 21,24,14 31,32,24 26,27,19 26,25,18 28,24,16 24,22,20 36,36,33 28,30,27 46,42,51 45,42,46 40,40,40 45,45,40 52,51,44 47,45,43 45,42,59 121,104,96 187,141,102 223,178,130 180,141,98 187,157,129 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 198,175,164 170,154,152 255,243,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,218,191 249,208,179 255,246,242 124,106,101 223,192,169 240,198,176 184,171,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 37,40,32 27,30,20 36,39,27 35,38,26 23,26,16 25,26,18 39,42,32 35,38,28 28,31,21 25,31,18 29,30,18 50,51,43 63,69,58 64,73,54 61,62,52 42,45,35 34,36,21 61,67,56 43,45,42 34,36,33 31,33,30 31,33,30 34,36,33 50,53,45 38,37,30 44,36,25 31,41,19 50,63,38 33,33,30 41,41,38 36,36,33 34,34,31 43,45,42 46,51,47 54,54,51 51,51,48
33,26,26 46,46,46 39,41,38 38,40,37 47,53,42 65,66,54 47,47,42 36,39,29 29,31,26 41,43,40 34,40,29 43,49,36 30,36,23 28,31,21 25,28,18 26,22,16 27,22,21 32,30,28 34,34,29 34,36,31 42,38,47 48,42,49 46,40,47 45,45,42 48,46,44 53,51,52 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,176,172 207,181,167 179,153,139 213,190,179 172,156,154 255,246,228 213,194,182 79,67,72 80,69,96 77,64,83 153,133,113 221,184,160 237,194,175 255,221,197 255,248,232 149,131,126 175,141,123 216,178,159 180,163,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 47,47,31 29,32,22 27,30,18 31,34,24 28,32,17 48,50,35 40,46,33 33,39,26 30,33,23 44,48,33 38,46,36 56,55,48 76,82,71 75,84,65 62,63,53 37,40,30 40,32,21 72,68,60 48,53,49 32,34,31 34,36,33 30,32,29 32,34,29 42,44,39 36,42,33 27,26,15 39,46,28 30,32,17 30,30,25 38,38,33 37,37,32 37,37,32 38,40,37 37,42,38 46,51,47 46,48,45
36,26,27 41,39,37 41,43,40 38,40,37 58,61,51 69,75,62 46,46,43 39,42,34 34,35,27 34,39,33 33,39,26 26,34,20 32,38,27 25,28,18 21,24,16 27,23,17 18,16,14 45,34,31 33,33,28 38,38,33 48,39,50 55,46,57 54,45,56 46,43,47 56,48,54 62,54,60 52,46,67 64,49,40 235,189,132 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 166,145,130 194,173,162 197,171,159 183,157,145 217,194,179 223,206,198 250,231,217 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 229,193,171 255,250,232 177,157,148 216,177,149 227,186,166 181,154,136 224,187,163 193,173,164 71,52,68 193,141,109 251,196,140 97,86,67 38,39,27 27,28,18 25,28,18 27,30,22 49,56,40 37,38,26 32,33,21 46,55,38 28,34,21 45,46,38 62,63,53 56,59,49 77,86,69 60,66,55 46,47,37 48,46,28 40,39,28 63,57,48 34,34,29 37,40,32 30,33,25 37,39,34 40,40,37 35,38,30 25,28,18 35,34,25 46,48,33 29,32,24 31,34,26 29,31,26 35,37,32 34,36,33 39,41,36 43,48,42 46,48,45
32,27,24 29,24,21 39,41,38 39,41,38 60,66,55 55,62,46 52,52,47 36,38,33 36,39,29 35,41,30 21,27,14 49,57,43 28,31,21 25,28,18 21,24,16 27,26,19 50,34,30 37,35,31 34,34,31 46,46,43 64,52,68 58,49,62 52,43,54 47,41,46 47,39,47 58,49,60 47,49,65 137,116,103 228,180,133 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 241,208,197 149,133,120 185,164,153 206,180,168 200,174,162 213,190,175 227,211,196 255,244,232 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,229 199,180,168 230,182,157 244,208,190 166,143,128 217,180,156 255,244,228 71,53,62 195,149,121 240,191,140 174,153,126 24,25,15 29,30,18 21,24,14 27,28,20 31,33,28 23,24,14 25,26,16 45,49,34 28,31,21 44,42,38 60,61,51 42,45,35 71,80,63 58,64,53 52,53,43 63,63,49 32,36,21 64,66,51 36,36,31 38,40,35 31,33,28 41,43,40 41,41,38 32,35,27 25,28,18 33,32,23 38,39,27 32,35,27 29,32,24 31,33,28 32,34,29 34,36,33 34,36,33 44,49,45 45,47,44
35,28,28 24,22,20 35,38,30 41,44,36 59,67,55 51,54,46 43,45,42 27,30,22 30,32,29 30,32,27 25,28,18 43,52,33 46,54,40 27,30,20 35,34,25 25,21,15 69,57,45 43,43,40 40,40,40 47,45,41 65,51,64 57,48,59 42,33,44 42,34,40 50,45,47 68,62,85 74,72,96 182,141,110 223,171,121 209,166,119 166,130,99 241,205,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,195,179 224,202,194 250,236,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,166,148 232,198,180 203,173,158 247,220,202 194,172,166 230,182,155 249,216,191 181,163,144 184,157,141 235,211,187 74,61,69 172,140,124 205,170,155 101,69,55 22,25,15 41,49,35 21,27,14 30,32,17 30,34,19 41,47,34 45,47,30 43,45,30 37,36,25 40,39,32 61,62,54 49,52,42 63,72,55 63,66,54 50,51,41 30,34,19 38,41,29 37,43,32 40,40,35 34,34,34 36,38,33 44,46,41 39,42,34 30,31,23 43,44,34 36,37,27 33,34,26 31,34,24 28,31,21 28,31,21 36,38,33 31,33,28 32,32,29 37,39,36 49,51,48
28,23,20 31,24,24 36,37,29 43,46,38 58,60,55 41,43,38 41,43,40 32,40,26 30,32,27 29,31,26 33,34,24 34,46,26 42,48,35 23,29,16 22,28,19 43,33,21 61,49,39 41,41,38 53,53,48 53,50,56 66,55,64 56,44,56 36,29,39 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 202,158,118 152,128,95 252,210,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 199,167,151 230,200,183 233,204,182 240,210,195 187,164,161 207,163,135 240,206,186 160,138,120 163,140,125 240,207,180 73,62,69 85,71,86 180,155,136 144,110,80 36,42,29 46,55,38 36,44,30 27,27,22 36,37,27 29,31,16 36,38,21 36,43,25 27,28,16 33,34,24 51,54,46 60,63,53 65,71,58 57,60,48 58,61,49 47,48,36 34,35,25 33,29,19 37,38,30 35,37,32 32,34,31 36,36,31 44,47,39 63,62,53 26,27,19 32,28,22 39,40,30 30,33,23 27,30,18 30,33,21 43,45,42 31,33,33 35,33,31 36,38,35 45,47,44
29,24,21 31,24,24 43,49,38 47,55,45 53,61,49 35,37,32 38,40,35 39,47,35 34,36,31 34,36,31 29,30,20 46,58,38 28,35,19 30,31,21 91,77,63 138,105,66 42,36,31 50,50,50 42,40,38 67,52,72 63,52,61 56,45,54 44,38,43 37,35,36 52,42,60 67,63,87 85,64,60 219,172,138 213,163,117 193,148,113 104,92,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 96,78,87 201,171,154 239,208,196 237,207,192 198,175,172 223,179,151 211,182,162 230,184,154 163,141,123 245,205,182 95,78,70 123,102,100 240,201,169 174,131,86 40,36,26 27,39,21 25,28,16 25,28,18 43,47,32 25,28,18 31,34,22 33,34,24 32,33,21 39,42,22 48,51,43 52,55,45 60,68,54 52,55,43 71,74,62 30,31,19 32,31,22 34,37,25 31,34,26 32,35,25 32,34,29 36,36,31 46,48,43 34,30,22 47,49,34 33,28,25 35,34,27 29,32,22 25,28,16 37,41,24 23,26,16 37,39,39 34,36,33 39,37,35 41,43,40
29,22,20 33,26,24 38,41,33 32,35,27 32,38,25 35,38,30 29,32,24 31,31,28 34,36,31 42,44,41 27,30,20 37,44,26 49,56,40 31,34,22 79,55,29 137,98,66 43,39,33 43,43,40 45,43,41 51,42,57 65,53,65 59,48,55 52,41,48 43,35,41 62,58,78 58,56,80 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,232,202 240,199,168 227,192,167 225,185,160 184,161,148 161,135,121 197,165,151 180,148,134 187,159,146 201,176,159 239,221,216 225,201,179 178,168,158 61,56,83 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 114,93,93 213,176,136 229,188,127 37,34,21 23,29,16 27,30,18 25,28,18 36,37,25 37,44,28 30,33,23 34,41,25 35,31,21 38,40,23 44,43,34 41,44,32 56,63,45 59,62,52 60,66,55 36,37,25 32,36,21 34,38,23 31,32,22 34,37,29 31,34,26 34,36,31 39,41,36 32,31,22 32,35,23 36,32,22 32,33,23 32,31,24 24,27,17 28,31,19 25,28,20 42,44,39 30,32,32 43,43,40 37,39,36
26,16,17 30,25,24 34,42,30 34,40,29 23,29,18 35,41,32 33,34,24 30,33,23 34,36,31 50,51,41 31,32,22 31,35,20 48,57,40 28,31,21 157,108,72 126,94,62 49,47,43 39,34,33 40,32,40 57,45,59 61,50,59 52,44,50 39,36,40 42,31,38 70,57,78 75,70,97 201,160,113 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 230,188,166 159,138,125 142,116,104 188,158,141 188,158,141 155,133,115 202,172,155 212,196,192 244,218,197 174,147,131 185,160,143 164,143,128 159,133,121 189,163,149 202,170,154 252,219,192 240,206,186 219,189,163 221,186,159 211,171,148 230,186,158 87,73,75 135,114,112 109,96,106 96,82,95 234,176,139 237,189,144 45,38,22 24,27,17 25,28,20 23,29,20 27,31,16 53,62,45 41,48,32 26,33,17 46,50,35 44,46,31 34,41,23 46,48,31 46,58,38 50,56,43 56,59,49 32,35,23 23,30,14 39,36,23 30,29,20 37,40,32 32,35,27 34,37,29 36,39,31 34,37,27 33,29,19 33,29,19 33,27,22 35,34,27 30,32,17 36,38,23 27,34,18 43,46,38 35,38,30 38,38,33 36,38,33
27,22,21 25,20,19 31,39,27 32,38,25 23,29,18 35,41,32 24,25,15 37,40,30 36,38,33 37,38,28 29,30,20 35,39,24 49,58,41 34,38,21 145,106,74 68,50,31 45,43,39 43,38,37 44,35,46 55,42,52 50,39,48 51,40,47 50,42,48 59,47,59 57,44,65 76,67,82 207,166,121 241,194,144 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 230,193,167 238,201,175 213,179,161 148,122,110 189,159,142 179,149,132 166,136,121 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,168,154 179,152,134 255,219,193 250,212,193 215,180,155 230,190,167 208,171,145 245,193,163 91,78,75 85,71,95 255,251,228 92,80,92 206,162,134 230,185,141 68,50,31 33,34,24 39,47,33 29,36,20 38,42,27 28,37,20 37,44,28 32,39,23 52,56,41 41,43,28 31,40,21 52,61,42 29,38,19 41,47,34 51,54,44 31,35,20 27,29,14 34,34,20 27,26,17 32,33,25 30,33,25 31,34,26 38,41,33 58,59,47 32,33,21 32,33,21 36,39,27 27,26,19 32,34,19 32,36,21 36,38,23 31,34,26 31,33,28 33,33,30 32,34,31
32,22,23 33,28,27 29,32,22 35,38,28 27,30,22 32,34,29 38,41,33 39,41,36 39,37,35 37,26,19 28,28,14 48,48,34 54,61,45 93,71,53 129,97,65 31,25,20 45,43,41 45,43,41 47,36,45 61,50,57 60,50,54 60,49,58 60,49,58 65,53,69 68,55,76 148,122,108 216,173,128 232,187,139 199,155,117 161,122,94 162,131,110 255,218,188 232,191,160 227,190,164 227,189,168 199,173,150 148,125,114 183,151,135 210,178,162 160,131,111 212,185,167 216,199,189 217,188,168 204,175,155 209,188,175 157,131,119 228,194,172 177,152,135 165,144,133 255,225,195 244,208,186 208,172,150 219,188,167 219,165,131 240,191,155 142,115,99 172,147,128 214,184,167 77,65,81 187,146,119 225,180,132 107,81,58 37,40,30 24,32,18 24,27,17 35,39,24 29,36,20 42,51,34 31,35,20 55,59,44 34,38,21 41,45,30 42,46,31 36,38,23 35,41,30 55,58,50 32,33,21 30,31,19 33,35,20 31,30,21 25,24,17 30,29,22 32,32,29 34,35,25 34,37,27 39,40,28 32,33,21 34,35,25 32,35,25 36,42,29 41,48,32 36,37,25 25,28,18 33,39,30 27,27,22 38,41,33
25,23,21 25,23,21 27,30,20 38,41,31 27,30,22 29,29,24 24,24,19 34,36,31 38,39,31 36,38,23 45,47,32 30,37,21 23,35,15 106,73,48 25,30,24 45,45,40 50,50,47 41,41,38 45,35,36 40,33,33 35,31,25 39,30,26 42,32,33 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 187,147,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 179,146,121 188,159,139 208,172,154 190,159,138 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 183,152,140 228,191,167 208,172,152 204,170,148 255,213,185 239,206,181 208,177,154 213,172,152 210,159,120 233,182,145 138,107,88 147,130,122 230,193,169 81,67,91 189,146,127 234,195,156 156,126,98 33,29,19 15,22,6 30,37,21 29,35,22 36,42,29 56,59,47 28,32,15 35,39,22 29,32,20 34,38,23 36,37,25 32,33,21 36,39,27 62,64,59 39,35,25 30,33,23 31,30,23 30,29,18 27,28,18 29,30,20 31,32,20 35,34,23 27,30,22 31,34,22 31,34,22 34,35,25 22,28,15 28,34,23 28,31,19 32,39,23 37,38,26 34,37,29 31,33,28 35,38,30
22,17,16 28,23,22 39,42,32 23,26,16 29,32,22 24,27,17 42,45,35 32,34,29 39,40,30 33,35,20 36,33,20 47,49,34 29,25,15 63,39,17 22,24,21 51,51,46 50,50,47 45,45,42 40,30,31 33,26,26 34,28,23 37,28,24 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 228,187,160 169,140,120 228,192,174 168,137,116 220,195,178 204,187,188 216,189,171 223,196,178 171,152,140 202,176,155 215,177,158 229,191,172 238,189,167 255,208,184 236,199,175 237,202,177 193,159,137 200,148,116 224,173,136 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 233,195,149 207,167,131 33,32,23 48,55,39 33,40,24 30,36,23 48,51,39 31,32,20 31,35,20 27,31,14 31,34,22 27,30,18 27,29,14 37,38,30 29,32,22 66,69,59 35,34,23 34,35,23 33,29,21 39,35,25 26,27,17 31,34,24 28,32,17 33,34,24 38,39,29 36,37,25 37,38,26 38,39,29 32,35,23 34,40,29 32,35,25 40,47,31 33,35,20 31,34,24 30,33,25 38,41,33
26,24,22 26,24,22 34,35,25 29,36,20 34,43,26 47,54,38 34,40,29 32,34,31 31,34,22 38,37,26 41,38,25 36,38,23 104,68,39 43,38,37 26,24,22 46,52,43 52,52,47 53,55,50 34,27,27 34,27,27 36,29,29 33,26,24 38,31,31 73,63,81 74,59,67 197,156,129 191,156,120 201,158,123 196,157,118 162,128,94 204,167,141 255,235,198 228,182,154 210,169,140 220,184,151 254,210,180 228,184,156 165,136,114 235,201,179 156,122,102 215,190,171 184,171,166 255,233,212 232,201,178 194,168,154 248,217,194 185,158,142 223,187,167 224,182,158 225,188,164 228,191,165 255,233,209 180,148,132 209,163,133 226,170,132 164,127,101 120,104,91 195,164,145 159,138,138 167,138,116 231,186,140 193,149,109 34,36,21 43,49,36 32,38,29 32,33,23 42,49,33 30,34,17 31,35,20 31,35,20 34,36,21 37,38,26 30,33,23 28,31,19 32,35,23 55,58,48 37,38,26 45,45,31 33,29,21 36,37,27 32,28,20 26,25,18 41,42,34 33,34,26 43,47,32 35,39,24 35,39,24 27,26,17 34,40,29 32,38,25 35,38,26 36,39,27 34,35,23 43,46,34 31,34,26 25,28,18
25,23,21 21,19,17 36,39,29 37,44,26 40,47,29 36,42,29 42,48,37 36,38,33 36,37,25 37,36,25 36,33,20 37,39,24 137,97,74 37,37,34 23,25,22 46,52,43 46,51,45 40,47,40 31,24,24 30,23,23 38,31,31 29,22,20 35,28,28 63,53,73 65,48,54 204,165,137 210,172,135 216,167,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,158 170,151,139 224,192,158 206,170,137 248,205,172 201,172,150 232,198,178 171,137,117 213,188,169 174,161,156 251,225,204 203,172,149 166,140,126 236,206,178 181,154,136 253,213,188 223,177,147 202,166,144 220,187,160 255,241,216 192,165,147 197,156,129 205,154,119 187,137,104 123,107,94 175,144,125 210,182,169 172,142,127 249,204,158 189,150,109 53,62,45 19,25,12 58,61,49 32,31,24 30,34,19 40,49,30 24,28,13 26,33,17 37,39,24 32,35,23 32,35,25 31,34,22 31,34,22 50,53,43 37,38,26 46,48,33 36,30,23 34,33,24 32,28,20 29,30,22 26,27,19 40,41,33 32,33,23 28,31,21 29,32,22 32,33,23 44,51,35 49,55,44 32,35,25 49,53,36 36,37,25 36,40,25 30,33,23 35,38,28
26,16,20 27,22,21 34,37,25 29,32,22 49,54,34 36,38,23 38,38,33 35,41,30 44,46,29 37,39,22 32,35,23 32,35,23 32,27,24 38,38,35 27,27,24 47,48,40 49,51,46 37,39,34 33,31,29 27,29,26 33,33,30 34,29,28 40,33,36 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,155 93,75,86 160,139,124 169,145,137 242,193,155 209,163,137 238,192,166 172,137,112 194,170,148 178,160,155 255,232,209 205,171,151 180,155,136 186,168,147 162,141,126 231,196,169 177,155,135 163,140,127 222,181,161 255,230,204 211,181,164 184,140,114 178,136,114 200,142,105 128,105,90 148,126,108 188,150,129 158,136,128 219,168,115 215,167,111 42,49,33 43,46,34 48,54,41 31,30,23 29,30,20 31,34,24 34,38,23 30,33,21 36,39,27 31,30,21 30,33,21 31,34,24 34,35,25 41,42,32 34,36,21 32,31,22 29,30,20 37,33,25 31,30,21 31,30,21 26,25,18 33,32,25 34,33,26 29,35,24 31,34,24 32,35,25 34,35,25 57,60,50 24,27,17 27,30,20 31,34,24 28,31,21 39,41,24 29,32,20
26,19,22 37,38,30 33,40,24 30,34,19 52,57,37 35,38,26 34,36,31 50,51,39 34,41,25 36,39,19 30,33,21 34,37,25 28,26,22 38,38,35 34,34,31 55,55,50 43,43,40 37,39,36 30,28,26 29,34,30 27,29,26 33,33,33 32,26,31 63,54,76 108,88,68 185,152,115 198,158,124 222,180,140 198,161,121 141,112,79 220,181,153 255,226,193 221,185,165 170,135,110 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 190,166,144 164,147,139 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,112 146,125,114 228,187,158 255,241,220 223,194,174 195,154,127 159,122,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 233,180,127 233,182,125 42,45,33 27,30,20 31,34,22 32,33,23 27,28,20 31,34,26 33,35,20 30,37,21 37,38,28 30,31,21 31,32,24 36,37,25 34,35,23 38,40,25 36,37,25 37,36,25 28,27,18 39,38,31 33,32,23 31,30,21 31,32,24 28,27,20 37,36,25 40,40,26 37,36,25 34,33,26 43,44,36 50,51,43 32,35,25 34,38,23 32,35,23 30,33,21 36,39,29 43,47,32
24,17,20 38,39,31 63,70,54 52,56,41 63,68,48 36,39,27 37,40,32 39,42,18 32,39,23 38,41,21 31,35,18 27,31,14 27,27,24 37,37,34 27,27,24 48,48,45 39,39,36 38,38,35 36,29,29 39,39,36 27,29,26 30,30,30 41,34,48 81,75,98 120,101,78 187,152,114 184,145,104 216,175,128 193,155,120 159,130,97 218,179,151 239,193,165 220,184,164 198,163,138 177,148,113 223,182,153 231,186,151 221,174,151 230,183,160 186,150,130 210,175,150 161,138,135 202,165,141 189,165,141 188,166,148 161,139,121 136,119,109 191,172,149 143,123,105 166,145,134 253,207,179 255,221,192 193,164,144 188,157,138 163,124,96 198,141,99 60,49,32 135,116,102 174,139,112 131,110,108 255,203,154 227,176,121 99,83,77 29,32,22 31,34,26 31,32,24 33,34,26 34,37,29 47,54,38 36,42,31 34,36,21 31,32,22 26,32,21 30,37,19 22,25,13 40,49,32 35,38,26 34,35,23 31,32,22 31,30,23 39,38,29 33,32,23 29,30,22 31,30,23 33,32,25 37,36,29 39,38,31 40,39,32 37,38,30 43,44,36 45,48,36 38,42,25 36,39,27 27,30,20 32,36,21 35,38,26
21,19,15 37,37,32 36,48,30 36,49,26 48,51,31 36,40,25 37,40,32 43,50,32 36,43,25 38,40,25 32,36,19 25,26,18 26,26,23 36,38,35 24,26,23 39,41,38 39,39,36 35,37,34 37,32,31 40,40,37 32,34,31 34,36,33 62,52,72 80,73,101 122,96,73 211,171,137 192,148,110 203,158,112 194,153,108 167,135,103 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,155 206,161,138 235,194,163 190,155,130 223,181,157 146,126,117 180,149,126 228,194,174 191,165,151 147,124,111 149,132,124 146,127,115 126,114,102 158,137,122 199,165,145 255,232,202 204,173,150 192,157,144 172,133,103 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 225,171,121 232,180,120 170,148,128 26,27,17 30,33,23 33,32,25 37,38,30 28,31,23 28,31,23 40,42,25 38,40,25 31,32,24 32,35,25 48,51,39 30,33,23 33,39,26 29,33,18 34,37,25 33,32,25 30,29,22 38,37,26 31,30,21 30,29,22 32,31,24 36,32,24 56,43,36 50,38,26 179,135,93 47,41,32 42,45,37 34,38,23 37,41,24 29,33,18 35,39,24 36,40,25 37,41,26
22,23,15 41,41,38 25,28,20 49,56,38 59,63,48 36,40,25 34,38,23 50,54,39 43,50,32 61,68,50 47,48,36 24,22,18 27,27,24 34,34,31 27,27,24 37,37,34 44,46,41 32,29,33 36,38,35 33,33,30 35,37,34 35,37,32 64,55,81 67,57,86 132,102,76 219,176,141 216,170,133 196,153,108 184,142,100 153,122,85 214,172,150 244,197,165 222,189,164 148,122,97 148,120,93 210,173,149 211,165,137 179,142,118 236,188,159 191,159,145 223,184,156 151,131,124 194,168,156 228,194,176 182,156,144 161,136,119 134,121,114 126,111,102 134,118,103 133,119,105 197,164,153 252,210,186 201,164,138 171,153,148 173,125,96 219,157,119 103,85,66 149,125,103 181,141,107 168,122,96 194,155,125 235,184,129 199,149,103 29,32,22 32,35,23 32,35,25 31,34,24 34,38,23 34,37,27 45,49,34 39,43,28 33,34,24 33,34,24 36,37,27 37,41,26 33,39,26 29,32,20 32,35,23 34,33,24 30,29,22 33,32,23 31,30,23 32,31,24 32,31,24 34,34,34 71,53,32 189,148,103 168,127,82 54,51,38 55,54,45 35,41,28 32,38,25 32,36,21 37,41,26 34,38,23 37,41,26
