110,102,10 129,114,24 132,117,25 131,115,43 161,144,37 161,157,39 102,93,35 65,53,14 77,79,4 95,85,34 150,148,49 64,60,23 102,96,32 86,77,21 66,57,12 82,75,16 65,67,21 103,93,24 72,69,27 74,78,20 66,68,0 51,58,3 80,79,23 72,69,16 100,89,16 95,89,41 87,78,4 93,85,22 115,95,36 143,135,52 84,79,28 82,75,18 79,74,1 97,86,1 115,103,35 115,102,52 118,108,37 114,111,17 100,95,44 111,105,14 141,136,25 112,98,32 109,101,11 115,110,26 92,84,30 85,82,29 82,84,67 96,92,101 92,85,83 89,79,78 97,87,91 112,99,109 106,92,92 150,128,120 184,147,121 207,162,129 207,163,125 185,141,101 172,128,90 150,114,83 148,113,86 125,91,69 145,108,82 158,121,95 156,120,87 169,125,95 163,118,95 171,127,97 175,134,103 166,123,90 151,117,87 154,118,87 157,121,88 188,153,117 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
117,109,30 145,135,23 177,167,57 154,136,36 157,140,17 165,155,34 121,109,50 159,150,51 101,101,38 82,77,24 122,114,31 82,79,24 61,56,17 62,55,24 69,67,38 89,85,25 53,58,22 93,84,28 61,55,30 52,52,11 46,48,2 56,64,2 48,46,17 58,56,7 83,76,8 72,67,26 79,68,0 91,83,20 116,103,42 102,95,23 95,90,47 106,99,42 57,56,0 96,84,6 131,116,39 106,90,46 164,154,76 102,98,11 76,73,20 106,96,16 129,119,29 109,98,36 96,88,9 69,60,13 51,51,19 55,53,22 53,54,31 94,91,97 93,86,84 98,86,86 101,89,94 117,104,114 114,100,102 144,122,116 209,164,141 232,186,147 203,157,118 175,130,95 156,116,82 150,114,83 146,111,84 129,95,73 140,103,77 163,124,96 158,123,87 163,120,87 168,124,96 173,129,99 178,134,104 170,126,96 149,113,84 153,117,86 161,125,92 235,200,164 203,169,137 195,156,115 174,140,99 186,148,111 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,105,47 119,105,49
150,145,63 136,129,18 151,149,59 162,148,51 117,104,15 165,162,41 89,84,33 126,115,51 94,93,14 80,74,40 65,65,20 70,70,27 134,127,59 65,63,30 70,67,41 64,65,28 48,51,16 51,51,19 87,85,56 57,50,19 68,70,28 61,59,10 58,60,14 55,56,19 67,62,19 69,71,18 87,80,41 110,100,29 105,92,17 90,89,24 83,76,35 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 123,113,60 98,87,12 129,120,33 89,77,11 121,112,36 93,89,43 72,71,33 52,54,39 47,51,24 53,51,29 55,55,41 85,80,79 95,87,95 103,93,92 104,93,100 118,107,114 113,96,102 128,108,101 204,167,143 213,172,141 184,141,106 168,127,96 143,109,79 139,106,81 148,114,84 145,106,78 159,114,91 169,125,97 163,127,94 172,128,98 171,125,95 181,135,105 177,134,101 136,104,74 142,105,81 152,118,88 158,122,89 188,153,117 198,163,127 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 140,106,63 152,109,62 167,124,75 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 146,129,80 101,94,37 124,112,71
75,69,21 156,147,50 124,115,39 155,143,34 140,134,18 151,143,51 137,135,34 102,97,46 126,125,28 51,44,17 36,33,9 77,77,34 74,68,0 56,55,19 61,62,23 47,50,15 53,56,21 47,50,15 48,38,14 70,57,34 47,47,13 57,52,13 43,48,12 59,63,25 67,68,29 68,70,28 76,65,21 91,83,18 83,74,0 75,69,23 90,81,50 112,104,54 99,89,51 90,80,38 111,99,31 137,125,66 113,105,55 134,120,62 119,107,29 146,132,78 96,94,36 61,55,50 57,60,38 54,55,43 52,57,37 51,53,38 69,65,57 65,61,55 95,84,93 101,91,90 108,95,103 114,101,109 113,96,99 134,116,113 136,109,91 169,134,107 188,149,117 152,116,85 126,96,70 156,125,102 167,128,98 163,122,95 171,124,101 166,122,96 161,122,92 166,122,92 175,131,101 182,138,108 182,139,106 84,57,39 127,97,71 143,115,86 158,122,89 149,113,80 175,137,102 167,129,94 204,166,129 198,158,124 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 150,108,66 174,132,78 177,135,81 170,132,84 161,125,78 151,119,73 145,121,70 148,128,78 117,104,56 130,114,70 106,102,40 107,98,51
82,79,14 126,115,51 110,102,21 115,107,26 111,104,16 156,148,42 93,86,14 83,79,17 106,108,35 98,94,16 34,34,20 84,89,28 69,62,21 39,46,0 67,77,14 53,56,21 44,47,16 41,41,7 38,41,21 42,44,39 37,40,20 42,42,26 47,50,19 51,48,22 58,56,27 71,67,32 93,78,38 77,69,17 84,76,13 71,64,25 134,124,84 109,102,61 125,118,79 127,120,77 80,75,22 103,98,45 84,79,24 133,116,67 94,83,10 112,100,43 54,55,45 42,38,28 50,54,39 49,52,44 62,60,56 74,72,68 71,67,57 70,70,56 83,71,76 87,77,78 107,95,97 116,103,111 111,94,100 112,93,95 114,94,87 149,128,105 166,135,112 136,110,85 103,83,63 124,100,76 169,128,99 170,127,94 169,128,97 160,121,93 166,125,94 171,127,97 178,135,102 186,142,104 199,153,114 170,138,106 63,53,57 107,91,76 146,112,80 143,109,79 145,110,72 173,138,100 191,150,119 214,172,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 106,98,46 126,118,64 121,113,61
84,83,0 129,117,51 119,108,21 111,101,30 98,93,22 112,107,9 84,74,32 134,126,34 60,51,43 136,135,31 73,72,20 65,62,36 83,78,37 98,98,14 78,92,15 37,44,0 39,44,20 43,48,14 45,48,17 44,46,29 34,37,17 36,38,33 47,47,17 42,37,25 59,52,23 52,47,17 83,70,20 86,76,27 87,80,12 74,69,39 88,92,52 80,66,37 90,81,52 92,83,56 103,98,47 84,78,30 105,94,61 92,78,53 73,55,25 62,60,27 62,57,43 56,61,41 45,48,36 53,56,48 62,60,56 64,64,61 66,64,60 69,65,55 71,59,61 70,60,64 111,99,104 117,104,112 112,98,103 107,90,93 107,91,87 112,96,83 120,98,80 119,100,84 92,76,59 105,86,63 159,123,92 161,117,87 159,118,87 170,129,100 170,129,98 179,135,105 185,146,105 200,156,114 216,172,130 207,171,138 63,56,59 82,67,58 141,108,81 181,145,112 195,157,111 175,136,97 191,147,117 190,148,106 165,123,81 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 137,116,64 141,126,79 122,108,63 122,114,64 124,105,66 108,105,54
149,141,39 107,97,30 150,132,41 167,150,27 36,42,33 86,82,4 85,81,23 100,100,28 90,78,8 33,36,5 151,147,29 65,63,1 52,50,17 114,102,22 62,73,17 36,45,1 55,58,27 48,51,27 40,44,15 39,41,41 39,42,30 47,52,51 43,48,26 45,49,32 57,62,30 53,53,23 99,87,57 91,83,47 68,66,6 97,88,41 130,121,92 76,72,51 69,60,31 78,68,26 118,110,58 80,77,35 80,83,50 53,55,50 54,46,22 59,62,40 64,66,51 50,55,23 58,61,49 62,65,57 66,64,60 75,75,70 67,67,64 69,61,67 72,60,62 71,61,62 96,84,89 119,104,112 106,95,102 103,88,96 96,82,84 96,83,80 80,68,68 68,56,56 85,70,61 126,106,86 145,110,83 158,119,89 164,123,92 160,119,90 178,132,104 171,128,95 203,155,108 208,164,122 193,150,117 210,169,138 65,58,56 88,71,63 138,103,76 172,134,97 173,134,93 198,157,108 185,140,107 208,167,122 161,119,77 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 159,137,88 133,118,71 118,104,59 95,90,47 106,96,58 119,112,81
113,111,23 142,129,38 136,123,60 176,158,40 94,92,59 102,106,12 93,91,3 133,127,50 71,67,7 156,142,47 54,56,10 158,143,33 68,71,22 135,123,45 40,42,16 26,38,4 66,61,29 45,52,18 35,38,5 41,42,47 46,48,33 41,46,42 52,55,31 43,45,30 53,57,30 50,55,21 44,46,43 50,53,33 54,55,18 50,52,37 66,74,64 51,57,30 35,41,32 35,38,30 54,52,23 70,65,35 46,48,31 56,55,48 59,62,27 47,48,36 54,58,31 61,64,42 55,55,41 58,58,44 58,59,47 48,47,36 68,67,60 62,55,53 64,57,55 65,58,58 79,69,68 114,102,104 107,94,102 101,88,96 98,84,89 98,84,89 81,69,74 71,61,62 85,72,65 112,98,73 158,122,93 158,118,93 169,125,97 161,122,94 177,134,101 191,153,116 214,169,125 218,174,134 213,170,137 232,187,164 65,56,52 111,89,71 175,135,101 198,159,120 190,151,112 208,165,116 221,176,128 218,175,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 110,103,35 108,96,28
137,126,23 95,85,14 133,120,27 83,71,45 143,133,39 102,107,6 81,74,47 123,118,47 62,63,44 138,120,49 82,78,16 142,137,66 52,45,25 84,80,22 38,38,22 27,39,5 71,74,52 53,55,13 30,34,7 46,46,54 42,47,27 42,48,49 32,36,21 54,58,29 57,59,44 54,56,39 53,53,48 56,53,27 45,46,25 56,57,36 65,65,60 48,52,25 55,59,44 55,55,41 74,72,70 49,53,38 46,47,24 54,56,28 69,66,53 58,60,34 53,55,38 55,57,40 60,57,44 60,57,44 69,64,61 70,66,58 74,70,62 68,62,55 61,54,52 66,56,57 82,72,73 109,95,95 107,94,102 110,95,103 104,90,95 100,86,88 92,80,82 85,73,78 95,84,79 114,100,84 134,100,78 165,126,98 167,126,95 160,119,90 168,128,103 157,123,103 179,133,96 184,140,100 231,192,153 224,190,160 75,62,57 132,103,83 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 228,178,132 149,106,59 174,136,90 177,136,91 155,114,69 152,115,71 160,124,77 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 161,142,89 144,130,76 91,78,17 123,107,63 114,102,61 126,114,73 116,107,62
128,116,18 90,80,13 156,144,37 102,94,29 106,101,19 115,115,13 96,96,14 118,110,31 105,98,71 111,103,53 107,99,20 55,46,27 139,137,49 57,56,18 49,48,39 26,36,12 50,53,41 47,48,29 37,42,8 45,47,47 39,44,22 44,49,48 41,47,38 42,47,25 43,46,36 44,46,43 45,48,40 46,47,24 54,50,40 57,60,40 57,57,54 47,50,26 49,50,31 62,61,54 47,48,40 54,55,45 50,51,39 48,51,18 52,51,42 59,61,33 66,67,59 64,65,57 63,59,51 64,60,52 68,64,56 67,63,55 63,59,51 70,64,55 64,57,57 67,57,58 87,77,78 80,70,69 107,94,102 110,96,98 109,95,97 104,90,92 97,85,87 94,82,84 85,74,71 118,105,98 130,104,83 159,122,98 165,129,100 165,126,94 172,133,105 163,137,125 215,179,148 196,154,114 212,172,136 213,181,151 87,69,64 134,103,80 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 221,176,132 173,137,90 178,140,94 166,129,85 161,127,86 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 131,115,59 143,128,77 129,114,65 130,116,62 124,114,63 143,134,78 124,113,67 111,106,63
102,91,16 136,123,23 120,114,12 124,116,26 107,104,23 103,109,3 87,77,26 112,105,35 96,87,13 112,104,70 136,125,20 54,47,6 132,135,34 45,51,12 54,57,26 55,51,41 43,44,49 44,49,27 37,43,16 53,54,59 53,58,57 56,61,60 49,56,38 46,52,41 44,46,20 59,59,56 48,49,39 48,49,37 49,54,53 59,59,54 45,45,40 55,56,48 52,54,37 71,71,68 62,62,57 47,51,24 46,48,22 51,53,27 50,46,40 58,61,30 75,71,63 61,58,43 70,64,59 73,67,62 70,63,63 69,63,58 75,69,64 79,70,66 65,55,56 68,56,56 89,77,79 86,75,72 82,70,72 105,91,91 102,89,84 99,85,85 103,89,91 102,88,90 97,86,93 79,72,75 112,96,94 133,113,95 163,129,99 159,118,87 169,135,115 101,91,122 107,102,129 182,159,156 212,173,141 143,118,90 114,94,64 124,99,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 153,120,72 146,113,65 135,106,55 141,122,69 142,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
84,80,18 83,77,0 100,90,12 119,111,21 93,86,27 102,106,10 100,92,9 94,80,53 149,139,70 64,54,30 112,115,24 52,51,15 114,118,12 49,55,28 53,57,28 60,60,28 45,46,51 51,56,34 50,53,43 48,49,52 53,58,57 50,55,54 40,47,29 47,54,49 48,52,23 57,59,56 71,70,73 61,61,61 60,62,59 48,49,39 53,54,44 51,52,40 55,56,46 66,66,61 67,67,64 40,45,13 55,55,41 49,47,25 64,59,56 64,58,51 69,65,57 63,60,45 72,66,61 76,70,65 73,67,62 76,70,65 76,70,65 78,69,65 60,50,51 64,54,53 81,69,71 72,60,60 84,77,77 80,69,76 82,72,73 88,78,82 82,68,73 93,76,82 92,81,88 83,75,83 79,71,79 107,92,83 141,107,85 165,126,98 159,129,112 105,97,132 102,100,124 96,86,117 117,92,75 120,101,78 125,105,73 136,111,83 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,132 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 134,117,68 92,79,27 123,110,60 113,106,38 131,119,39 127,110,61 114,106,56
73,70,19 106,102,26 82,76,30 88,81,11 88,76,17 99,97,7 97,97,27 82,80,33 106,102,40 119,114,75 123,117,26 62,62,72 91,93,22 50,54,56 63,72,44 54,56,30 60,62,57 50,53,45 46,48,45 43,45,42 49,51,51 60,62,59 38,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,62 74,72,68 62,62,46 69,68,57 61,60,51 70,68,64 69,67,65 55,56,37 64,61,48 67,63,57 74,70,62 77,71,66 66,60,55 72,66,59 56,46,47 74,64,65 84,74,73 82,72,73 71,61,62 71,62,56 59,49,50 58,48,52 78,64,66 86,76,77 76,69,69 73,66,66 77,67,66 85,72,69 115,91,65 109,86,55 165,123,85 207,163,121 84,73,82 87,75,77 137,108,88 160,119,92 152,121,109 204,179,162 168,152,137 108,100,119 83,75,94 115,98,74 134,105,74 111,83,56 196,158,123 176,138,101 164,124,90 209,169,135 183,141,103 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 146,117,68 148,126,79 148,127,75 128,111,60 124,113,67 128,118,67 125,117,67 89,92,32 102,100,26 96,95,0
68,63,33 100,95,40 81,77,19 83,80,15 140,132,30 120,112,20 94,96,10 95,88,47 52,50,17 61,56,55 116,108,18 62,61,64 72,72,13 59,59,67 56,59,47 53,57,28 60,60,55 59,59,54 65,65,65 61,61,61 61,61,58 67,67,67 59,58,49 65,61,70 67,65,73 68,65,69 70,68,64 70,68,64 79,76,80 67,66,57 66,65,58 77,76,69 70,66,60 64,60,54 73,64,60 75,66,62 57,55,33 72,65,65 78,71,71 72,65,65 63,59,42 79,72,70 74,64,65 78,68,69 79,69,68 86,76,77 77,67,68 78,69,65 56,51,50 59,47,52 67,57,58 73,63,64 79,69,70 69,57,57 87,74,69 156,124,92 202,158,105 208,164,113 199,156,100 193,150,92 105,88,80 91,81,85 118,91,75 162,123,95 149,125,119 149,134,114 196,163,154 137,120,123 87,76,71 122,99,70 141,114,80 149,123,98 205,167,130 214,174,138 226,186,152 223,183,149 192,153,112 205,166,123 211,172,131 143,104,63 162,120,78 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 125,108,59 118,103,56 110,97,47 136,126,77 103,93,42 116,110,64 103,99,53 114,111,71 98,94,46
105,97,34 106,94,26 89,80,51 74,69,16 76,73,0 82,75,14 110,103,33 80,82,9 52,51,40 56,59,47 116,109,23 70,69,62 56,59,10 59,68,20 62,63,51 61,63,46 72,70,68 59,57,58 63,60,64 65,62,66 73,73,70 62,65,45 66,64,65 67,65,61 68,66,74 81,78,82 71,65,70 85,79,84 72,67,69 77,70,73 63,57,48 83,76,74 84,74,78 84,74,78 67,58,54 70,61,57 57,53,34 80,70,71 85,75,79 92,82,86 86,75,82 75,65,64 78,68,69 87,77,78 79,69,68 80,70,71 75,65,66 86,76,77 51,46,48 59,47,52 61,51,52 74,64,65 78,68,69 61,49,49 72,56,54 159,121,84 195,147,89 208,163,99 201,156,94 204,156,100 195,166,135 84,74,78 127,99,86 173,134,106 160,128,84 116,101,92 159,138,115 158,143,132 44,36,23 129,104,74 145,118,82 137,111,88 207,167,133 211,171,135 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,65 119,108,64 122,112,70 116,106,55 115,105,54 111,104,61 107,100,57 96,88,36 107,102,51
82,72,34 110,100,31 80,68,42 76,71,0 75,66,35 128,116,18 118,102,60 72,71,35 84,75,86 87,92,47 110,103,15 48,49,37 45,51,12 65,70,36 60,60,46 62,63,53 44,44,30 61,59,60 82,78,89 72,69,73 67,65,66 82,78,87 65,66,45 70,72,67 123,105,86 74,71,75 87,78,91 81,71,75 89,82,82 80,73,73 75,68,68 87,80,80 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 75,66,62 73,63,62 81,71,70 81,71,72 80,70,71 80,70,71 84,74,75 74,64,65 81,71,72 77,67,68 51,46,48 44,41,45 54,46,52 78,68,69 77,67,68 84,77,80 71,60,57 171,130,85 189,142,81 169,129,77 157,114,58 201,151,89 208,155,98 147,119,92 89,79,83 138,111,95 173,129,103 210,166,124 175,137,102 100,84,69 127,113,99 42,30,18 87,61,40 124,83,52 144,113,90 194,155,125 187,149,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,64 106,85,42 123,103,55 131,111,61 142,128,83 111,103,49 104,99,44 116,108,58 101,95,31 121,112,67 121,115,69 98,91,34 119,112,40
104,91,41 101,88,36 89,90,1 70,64,41 86,75,42 122,110,44 120,105,56 114,95,29 88,80,58 92,88,40 100,96,18 68,61,61 50,53,29 73,71,69 107,109,67 81,76,78 48,50,24 83,78,80 78,73,75 75,75,70 82,75,85 77,71,76 82,75,75 80,88,22 185,141,103 168,131,87 94,78,74 80,72,80 85,75,74 84,74,75 86,76,77 111,99,111 82,72,76 87,77,81 97,86,93 74,64,65 82,72,73 79,72,75 80,73,76 100,90,91 82,72,73 81,71,72 87,75,77 82,70,72 73,63,64 64,57,60 55,48,51 40,34,39 40,40,40 55,50,52 80,68,70 92,78,80 80,68,73 133,94,62 171,123,65 206,158,102 184,133,78 184,134,74 162,117,71 199,158,109 121,105,92 94,83,78 163,128,101 178,132,106 177,134,87 170,128,86 168,125,78 142,103,75 122,89,62 109,81,54 157,124,99 138,109,87 160,125,98 163,128,101 209,166,133 155,112,77 187,147,111 174,139,103 220,185,149 217,183,142 168,128,74 168,131,78 148,117,68 144,118,68 139,117,68 126,110,56 124,108,54 111,98,46 103,98,47 126,119,78 109,96,46 130,117,67 111,109,35 119,113,47 122,110,51 133,129,67
110,96,51 116,102,59 93,83,3 94,86,50 86,74,35 135,123,86 124,117,31 67,58,39 116,103,69 95,82,30 94,94,24 97,88,73 70,60,61 72,65,65 84,77,75 94,94,60 45,53,0 94,82,70 115,92,79 86,67,69 67,62,64 71,64,62 80,68,58 89,94,20 210,171,132 205,164,115 208,164,122 172,145,109 114,92,97 83,71,73 95,85,86 88,78,79 81,71,75 87,77,81 84,74,78 87,77,81 89,79,80 85,73,78 89,77,82 81,71,72 78,68,69 84,74,75 85,73,75 83,71,73 49,39,40 28,23,25 48,43,45 41,35,40 40,40,40 49,44,46 54,42,44 79,63,59 171,132,91 190,141,92 181,135,69 176,129,68 187,136,79 214,161,104 176,132,81 142,103,60 107,92,83 118,98,91 180,141,111 190,142,117 180,137,90 166,123,76 187,141,84 178,134,96 168,132,99 175,131,93 162,123,84 181,152,130 209,170,140 205,166,136 234,195,154 179,137,97 229,191,156 168,133,97 201,166,130 218,184,143 165,125,71 157,120,67 148,122,70 132,111,59 145,122,64 115,102,52 126,113,61 112,99,47 87,81,35 100,94,48 99,90,45 111,103,49 127,126,49 89,89,44 124,120,62 103,98,45
136,122,79 99,85,42 90,85,1 114,107,76 125,119,83 130,114,72 127,110,43 135,124,37 151,129,82 130,112,50 102,90,31 171,139,93 159,128,79 150,118,72 115,92,63 147,116,79 102,88,18 190,149,104 194,156,110 170,130,94 192,150,108 188,139,90 202,157,111 108,103,30 176,139,86 177,134,89 171,134,81 190,153,100 204,159,113 142,110,80 85,69,63 87,74,71 84,70,72 79,69,73 95,81,83 89,75,75 88,76,81 88,74,76 89,75,77 79,69,68 79,68,65 79,67,69 75,64,71 77,66,75 61,53,59 26,16,17 28,21,21 34,29,31 34,26,34 59,46,39 94,70,46 168,126,86 202,156,97 188,139,90 175,128,67 181,135,78 179,135,84 172,130,78 145,109,80 181,148,111 108,84,78 116,99,89 178,137,110 176,128,83 206,159,109 190,142,97 179,136,80 168,125,69 156,113,68 196,150,91 206,160,101 152,122,94 180,145,118 221,187,155 213,169,129 201,158,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,118,58 164,146,86 120,98,35 144,125,72 128,111,44 109,99,50 116,105,61 105,97,47 108,103,62 98,92,58 103,94,38 102,93,46 109,106,41 105,101,41

119,118,39 114,111,28 128,112,40 52,53,32 44,42,20 116,106,57 147,135,67 56,52,33 48,39,22 122,106,52 159,142,64 140,125,46 132,127,72 95,88,45 80,75,24 136,134,46 128,124,19 128,127,34 130,125,41 109,104,22 128,126,38 136,133,48 120,114,37 115,109,14 129,122,25 146,134,56 149,149,38 128,124,37 128,121,53 103,96,24 90,78,21 121,115,20 118,116,26 125,123,33 118,117,24 115,114,19 107,107,23 117,119,25 131,134,33 130,131,26 130,129,34 126,125,28 121,112,13 105,100,18 130,127,44 98,95,12 134,133,29 157,157,44 137,133,30 134,132,31 138,131,32 136,129,30 128,126,25 130,127,35 133,131,32 134,132,33 163,137,123 118,96,90 149,132,124 29,19,20 30,21,17 27,21,16 28,24,18 70,70,36 133,124,25 98,91,91 87,75,87 66,53,61 113,101,91 69,52,53 137,122,43 148,138,48 169,152,43 160,137,36 167,146,45 158,139,57 157,135,41 170,145,58 167,147,57 171,149,55 181,137,84 172,132,78 161,130,52 141,117,37 176,140,82 183,139,88 180,139,80 187,145,80 155,126,61 178,139,82 193,144,95 181,137,84 187,152,85 186,148,82 187,140,88 182,141,84
111,107,49 67,74,15 140,125,48 48,49,30 54,52,32 115,105,54 128,116,61 61,55,48 66,57,42 139,125,59 144,127,49 150,135,56 84,75,44 91,90,38 124,115,39 101,93,28 124,119,37 116,114,26 122,116,39 127,124,28 125,122,37 97,89,37 141,137,50 125,119,28 114,102,22 117,105,23 141,138,42 147,142,62 121,116,34 101,95,18 131,124,38 139,133,38 102,97,28 158,155,74 92,87,16 100,96,18 141,141,55 112,113,24 130,132,36 137,138,33 137,136,41 121,120,23 107,96,11 128,126,27 138,132,41 108,106,16 134,133,29 136,135,29 146,142,39 135,133,32 126,119,20 142,137,37 125,125,23 117,112,28 140,136,31 132,128,25 101,86,66 153,129,123 104,88,84 33,23,22 33,24,20 28,22,17 26,22,16 37,32,31 139,131,27 100,92,100 81,69,81 105,92,100 52,41,38 104,87,63 156,141,53 155,146,49 158,139,44 176,156,38 151,134,27 165,153,46 169,145,53 167,142,55 170,152,52 189,159,74 190,151,92 159,130,58 155,129,61 184,153,75 180,132,85 180,137,79 181,142,73 183,146,75 168,128,64 164,129,62 172,138,75 180,140,88 189,146,90 179,135,82 184,143,82 164,124,58
100,90,39 57,47,35 143,125,54 49,50,27 56,52,42 129,118,56 84,79,47 58,61,49 67,58,31 132,118,48 129,111,40 142,125,45 146,140,49 142,139,45 122,117,37 126,124,34 102,93,33 133,128,46 136,132,45 145,139,46 128,123,52 124,116,24 117,111,34 89,85,27 120,109,36 131,122,35 108,107,12 113,112,33 92,90,43 119,117,27 132,130,40 112,107,27 121,115,40 91,83,31 100,96,18 98,94,16 105,105,23 111,113,15 125,127,33 126,125,30 143,142,45 109,106,21 133,123,43 133,127,32 114,112,22 121,125,31 114,115,26 88,88,6 132,133,26 122,121,28 123,114,29 137,137,35 128,134,26 125,122,37 147,147,34 138,130,26 110,100,20 84,72,42 68,55,63 26,19,19 34,27,25 30,20,19 27,20,20 37,31,22 148,137,34 61,53,59 89,77,89 66,54,56 83,68,28 149,138,24 171,153,37 152,138,25 150,132,43 163,144,31 166,143,31 171,151,33 160,138,46 151,138,36 166,148,46 182,153,63 154,138,39 160,145,37 158,132,50 160,135,46 175,136,63 173,147,56 157,132,57 152,124,56 183,148,83 175,145,78 170,135,68 177,136,75 178,137,80 172,132,80 186,141,93 176,129,77
91,83,31 64,55,36 142,123,55 52,55,31 71,64,44 133,121,53 74,76,50 53,56,32 126,111,64 138,122,48 132,114,43 135,118,40 138,128,48 137,131,38 135,127,44 149,147,59 145,140,56 117,108,48 133,130,34 122,118,42 134,118,46 149,135,38 91,85,21 106,103,36 103,91,25 150,140,60 138,132,55 71,67,30 118,120,63 101,104,15 131,128,32 90,87,20 94,94,24 84,79,24 98,94,16 107,102,29 80,78,4 113,116,15 104,105,14 113,113,27 161,161,59 98,96,22 131,124,36 126,119,31 114,113,16 118,120,24 98,98,12 92,95,17 114,114,12 109,107,19 129,121,31 123,122,25 140,141,34 118,117,20 118,112,19 133,128,15 100,94,19 64,51,28 62,50,55 42,29,26 52,41,36 79,64,55 86,69,61 64,51,46 54,46,22 49,41,47 88,75,72 86,70,53 158,143,26 148,133,25 144,132,23 154,138,24 154,138,39 154,136,36 150,129,18 167,149,33 151,138,34 149,137,26 184,167,58 150,124,44 172,155,61 173,157,54 180,145,80 162,140,48 155,130,57 163,143,57 162,134,66 180,137,77 171,133,83 166,130,72 163,132,72 180,145,80 167,123,72 183,138,92 189,140,89 194,147,95
104,98,50 105,98,59 129,112,43 49,53,38 65,57,33 135,118,53 62,65,45 59,62,50 131,116,55 148,133,56 145,128,52 138,121,45 149,140,41 138,134,31 158,148,38 106,103,36 110,98,16 150,137,44 123,116,28 136,128,26 127,117,25 149,139,27 123,119,43 104,98,32 149,145,42 122,112,34 129,119,27 88,80,17 100,102,27 101,96,25 155,140,32 71,70,0 75,75,14 79,80,30 95,93,23 104,108,25 83,82,15 100,102,20 106,111,19 110,110,26 124,121,29 85,83,11 109,105,16 110,106,17 111,108,25 114,115,24 87,88,9 96,95,16 170,164,87 110,107,15 133,129,24 109,113,19 132,125,26 114,110,21 115,109,45 59,48,41 76,59,49 104,81,66 103,82,59 109,83,62 121,90,69 113,84,64 117,87,70 144,115,93 100,77,66 80,60,51 93,79,25 162,148,35 161,146,29 156,141,24 146,133,15 158,141,34 159,144,34 142,131,26 163,147,35 145,134,31 151,139,30 159,142,33 167,151,37 162,144,42 180,165,46 174,156,58 167,150,54 162,148,35 169,149,45 162,137,64 162,127,73 172,142,73 170,128,76 173,130,83 177,134,89 166,123,78 159,116,67 177,134,85 187,144,95 185,142,93
