33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 36,32,26 32,33,25 40,41,33 38,39,27 85,88,66 74,74,58 70,70,54 66,60,53 74,76,59 41,44,36 74,71,56 68,70,53 78,81,61 66,67,46 89,91,65 37,33,46 30,30,38 87,67,49 191,157,112 208,169,112 218,176,138 141,108,71 184,146,100 80,56,30 121,96,68 188,147,86 181,136,72 169,120,71 204,165,124 219,187,145 213,175,129 222,177,131 240,190,130 255,209,147 255,220,165 122,97,69 150,136,109 206,164,122 215,182,145 255,222,168 252,206,149 230,182,137 243,200,144 244,202,150 227,181,126 235,187,140 184,141,96 208,161,111 229,177,127 255,207,136 255,197,126 255,202,134 245,181,117 208,172,141 186,155,132 255,205,145 116,99,73 45,38,36 50,37,47 64,49,59 161,134,102 236,193,144 255,231,182 145,114,95 149,116,77 145,116,83 127,119,85 109,114,80 19,25,12 24,28,13 35,39,24 87,89,63 104,96,72 101,99,68 83,74,55 55,58,48 50,53,43 38,40,35 43,46,38 50,53,45 31,34,26 43,46,38 28,31,21 35,26,18 51,54,42 49,52,44 59,62,54 59,68,51 57,68,55 55,58,48 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,35,30 31,32,24 32,34,29 88,93,71 74,79,57 66,66,50 62,64,47 73,63,53 78,80,63 44,45,37 67,69,52 66,66,50 74,74,58 77,78,57 66,66,52 41,37,48 39,31,48 57,47,46 50,38,38 56,30,9 104,71,44 66,43,14 97,77,68 169,136,97 42,32,33 172,132,66 186,146,92 163,128,74 211,168,121 228,184,142 214,170,130 222,181,136 244,197,147 236,185,130 255,211,159 190,141,101 159,134,104 237,195,153 205,168,128 255,221,163 232,189,131 246,201,153 237,193,142 255,213,166 208,165,120 201,160,111 231,182,131 162,120,80 226,173,120 255,193,123 255,189,119 255,203,133 255,206,133 229,182,148 194,158,129 240,187,142 255,213,155 255,207,153 82,55,39 51,39,51 59,48,55 118,90,61 193,153,89 224,180,109 189,144,98 184,143,94 157,132,88 99,97,66 26,32,19 22,25,15 25,28,18 60,63,43 81,80,53 105,103,74 100,96,77 51,54,46 48,51,43 36,39,31 36,39,31 42,45,37 31,34,26 38,41,33 27,30,20 27,30,18 39,42,30 50,53,45 51,54,46 60,68,54 66,78,60 56,59,51 48,51,43
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 42,35,33 36,36,31 34,37,29 80,85,63 70,75,53 68,68,52 58,62,45 71,62,54 81,84,62 55,56,44 67,69,52 53,53,37 60,60,44 89,90,69 46,46,32 49,44,60 43,36,50 46,32,45 181,147,106 236,168,105 214,152,94 220,165,113 84,62,44 93,70,57 42,30,42 193,150,94 190,150,96 174,138,91 202,158,118 217,172,137 196,151,118 255,217,173 234,192,150 249,201,156 255,229,184 255,212,155 176,143,116 240,197,141 191,159,127 254,209,163 253,210,152 210,165,117 244,202,150 255,227,178 178,134,96 247,199,154 230,178,118 181,141,107 134,99,72 255,212,143 255,186,117 255,202,134 255,192,119 255,246,198 203,166,140 207,162,114 255,215,158 240,191,140 173,138,111 101,91,92 36,22,35 68,54,54 144,117,83 228,178,104 232,191,119 226,183,125 148,116,70 158,146,107 22,26,11 25,28,18 25,28,18 44,47,27 64,63,38 116,114,83 90,86,65 45,48,40 38,41,33 37,40,32 37,40,32 42,45,37 28,31,23 30,33,25 29,32,22 30,34,17 32,36,19 45,48,40 49,52,44 61,69,55 66,78,60 52,55,47 49,52,44
21,14,14 35,28,28 36,29,29 34,27,27 35,28,28 39,29,28 40,35,32 53,55,40 75,84,65 72,76,59 63,63,49 66,70,55 61,56,44 81,82,61 54,55,36 70,70,56 60,56,46 62,58,48 89,90,69 48,46,42 47,42,60 47,39,58 51,36,27 219,167,105 217,156,93 223,158,94 234,166,105 167,123,70 169,146,106 61,39,44 231,186,124 198,157,98 205,166,123 202,157,109 201,165,132 228,187,142 255,215,165 247,208,165 241,202,159 255,218,178 255,210,168 69,53,78 134,106,106 159,133,121 79,65,82 65,56,69 128,114,114 248,230,209 254,213,186 111,80,57 218,179,136 179,135,97 221,173,126 133,94,64 110,82,53 255,242,175 255,196,124 255,211,139 106,76,50 215,178,138 247,197,151 255,205,150 222,177,131 198,165,128 192,162,120 174,146,119 42,32,33 69,55,70 158,121,81 210,167,109 222,179,121 156,118,70 162,140,95 45,28,4 25,29,14 27,31,16 41,45,28 51,52,31 82,85,54 79,80,57 37,40,32 35,38,30 35,38,30 46,49,41 36,42,31 25,32,16 28,35,19 38,41,31 30,32,17 30,32,17 36,39,29 50,53,43 53,65,47 62,71,54 55,61,50 52,55,45
29,23,18 29,17,17 38,31,31 38,31,34 33,26,26 37,30,28 37,30,28 74,78,61 66,70,53 67,71,54 55,57,42 64,66,51 69,66,51 76,76,62 50,54,39 67,71,54 55,55,39 59,59,43 85,88,64 60,61,49 47,37,57 52,43,58 73,46,30 213,156,98 240,172,100 230,163,95 232,165,97 178,128,68 196,162,92 231,182,113 215,167,109 208,167,97 207,164,117 206,158,113 201,162,130 212,173,143 230,189,132 133,108,91 98,76,58 72,54,51 80,63,55 73,57,72 66,51,73 71,56,76 59,45,60 83,68,88 81,65,90 65,49,76 76,61,81 83,67,92 75,55,78 69,49,70 76,60,75 71,55,70 66,50,65 223,177,149 255,209,133 255,211,156 58,40,49 212,172,138 232,188,150 247,195,135 196,152,112 167,138,114 193,158,122 239,200,157 171,150,125 57,47,48 96,76,69 183,144,103 232,187,123 182,140,86 152,131,79 137,100,58 27,30,18 24,27,15 38,41,29 39,43,26 73,78,56 52,55,35 36,39,31 36,39,31 37,40,32 53,56,48 47,53,42 43,52,35 40,49,32 22,25,17 29,33,18 31,35,20 34,38,23 50,53,43 52,60,48 62,71,54 56,64,52 55,61,50
27,26,19 29,22,20 28,22,17 41,34,32 40,33,33 36,29,27 35,28,26 72,76,59 58,62,45 65,69,52 57,64,48 60,67,51 73,75,58 48,45,51 57,61,44 58,62,45 55,55,39 59,59,43 89,92,68 71,72,62 51,41,61 59,48,73 98,68,42 221,165,98 250,182,108 237,170,102 238,175,103 183,131,71 255,225,158 202,156,97 219,170,101 243,187,122 171,144,110 207,164,119 195,158,118 205,167,130 63,50,71 83,62,88 81,64,84 74,59,69 65,49,47 51,37,54 43,35,41 50,42,48 49,41,49 43,34,45 35,26,37 40,31,42 44,36,42 39,32,42 75,64,73 63,52,61 45,37,45 30,21,34 61,49,61 73,61,66 255,207,154 253,194,135 41,33,39 213,183,157 201,156,121 255,203,147 247,199,145 106,88,87 200,162,127 237,198,155 251,219,173 240,203,150 70,56,61 145,116,94 196,154,112 227,181,126 185,154,105 172,127,79 24,27,15 24,27,15 31,34,24 31,35,20 63,68,48 45,47,30 34,35,27 46,49,41 41,44,36 55,58,50 42,48,37 45,54,37 53,62,45 38,42,25 42,42,28 51,51,37 38,42,27 42,45,35 45,53,39 66,75,58 54,62,50 61,68,52
25,24,17 29,23,18 30,23,21 37,30,30 37,30,33 30,23,26 31,29,25 54,55,43 60,62,45 65,67,50 67,74,56 54,61,43 87,90,68 56,43,62 64,72,51 60,67,49 52,54,39 73,76,56 85,88,66 51,51,51 54,44,64 66,55,80 133,99,58 236,176,108 255,193,117 225,162,95 233,171,97 179,131,73 218,180,130 253,208,162 222,174,118 214,171,113 62,48,53 95,83,85 66,49,69 54,40,64 54,45,56 42,33,46 53,39,54 185,169,163 207,186,175 172,159,152 44,35,46 53,42,51 51,39,44 67,55,57 59,47,52 46,35,44 48,36,38 55,41,43 41,35,42 40,34,41 30,24,31 29,23,30 33,24,37 67,53,70 78,64,79 40,31,42 46,35,42 52,41,48 199,159,123 255,220,165 247,195,147 89,74,63 198,163,125 229,196,148 255,246,199 255,242,192 73,59,74 143,118,101 183,141,103 218,171,121 182,142,90 157,128,75 25,28,20 29,30,22 29,32,24 29,32,20 38,40,25 70,70,54 35,38,30 48,51,43 45,45,42 57,58,50 48,51,41 31,40,23 50,59,42 35,41,28 27,28,18 32,41,24 37,41,26 36,39,29 46,49,41 61,69,55 47,55,41 62,65,55
29,23,18 27,21,16 29,23,18 28,22,17 37,30,30 30,25,24 26,27,19 48,49,37 53,54,42 53,54,42 63,67,52 57,61,46 63,55,63 63,50,69 67,72,52 58,59,47 61,62,50 75,77,60 70,78,55 49,41,58 61,45,70 48,38,58 168,121,71 228,174,99 250,198,127 217,161,98 215,164,97 181,133,77 242,197,135 250,204,163 70,54,48 189,168,155 170,146,138 178,154,146 196,174,166 222,193,187 208,191,183 72,52,45 180,160,153 193,174,162 202,183,171 157,141,128 53,41,53 59,48,55 211,190,177 218,200,179 255,242,229 47,34,44 190,168,150 204,175,155 211,191,182 192,172,163 190,166,144 102,89,82 35,24,31 31,23,31 34,26,34 27,21,28 29,23,30 43,35,43 68,53,75 63,52,75 50,38,52 55,42,52 179,146,107 212,174,139 255,239,190 255,246,193 64,53,60 134,104,89 176,140,93 191,159,115 129,101,74 157,138,113 29,31,16 33,33,28 35,28,26 25,26,16 31,35,20 71,75,58 28,31,23 46,49,41 50,50,45 51,51,46 50,53,45 32,35,23 40,48,34 69,59,49 24,27,17 54,63,46 21,27,16 29,30,22 44,47,39 57,63,50 53,59,46 60,63,51
28,24,18 28,24,18 28,22,17 29,23,18 37,30,30 35,28,28 28,27,20 67,68,56 52,53,41 55,56,44 58,65,49 57,64,48 59,46,56 59,46,65 65,70,50 54,55,43 51,52,40 79,81,64 61,67,54 48,40,57 68,52,77 46,39,51 185,137,81 239,189,117 255,215,149 226,172,97 210,164,98 170,124,69 40,33,36 40,35,34 126,102,96 192,174,155 188,167,154 178,157,144 190,171,157 202,179,168 196,176,169 165,148,140 192,177,168 200,180,171 207,187,178 193,173,164 57,44,52 177,163,163 226,205,192 240,221,198 255,245,236 68,55,52 222,193,171 228,195,170 238,217,204 217,194,181 200,173,155 221,205,188 187,173,157 208,197,182 67,56,53 47,35,35 24,21,27 27,20,30 40,26,41 59,47,63 28,17,26 51,38,48 61,46,54 163,131,99 255,228,188 233,194,151 56,42,47 129,105,70 79,56,55 51,39,55 56,46,45 117,98,82 37,38,28 39,40,30 28,31,23 29,38,21 34,43,26 42,46,29 25,28,20 46,49,41 48,48,43 50,50,45 50,53,45 32,35,23 36,44,30 31,35,20 24,27,17 49,58,41 34,40,29 31,32,24 36,39,31 60,63,51 58,61,49 53,56,44
23,19,13 29,25,19 30,24,19 29,23,18 38,28,27 34,29,26 44,47,37 60,63,51 46,49,37 58,62,45 62,69,53 61,68,52 59,48,57 59,50,65 65,69,52 59,62,50 52,53,41 60,66,53 64,58,63 57,43,67 62,52,72 57,41,54 145,115,98 113,97,80 100,84,69 98,82,67 136,102,84 200,168,124 43,37,44 54,40,55 167,145,137 191,170,155 170,151,137 166,143,132 182,163,149 196,169,153 205,190,181 166,149,139 202,185,175 212,190,182 203,183,174 196,176,167 73,56,57 233,212,199 255,240,224 228,206,186 255,250,234 194,178,163 206,180,157 255,242,217 255,247,228 250,226,204 222,189,162 228,205,190 206,183,170 232,207,190 242,222,204 207,187,169 209,192,184 44,34,35 55,42,39 161,142,128 179,158,145 196,178,159 177,158,144 203,184,170 222,191,168 60,43,33 52,41,36 56,48,56 75,56,74 192,153,112 249,194,124 175,132,83 31,32,20 23,26,18 28,36,22 42,51,32 43,52,33 23,26,14 24,27,19 43,46,38 45,48,40 51,54,46 52,55,47 31,34,22 27,30,18 29,33,18 28,31,19 30,34,19 30,33,21 26,27,15 32,35,25 55,61,50 56,62,51 55,61,48
23,22,15 26,25,18 29,23,18 29,23,18 31,21,20 27,22,19 36,39,29 48,51,39 48,51,43 50,53,41 62,69,53 62,69,53 67,54,73 44,37,51 63,67,50 56,59,47 60,61,49 51,57,44 50,43,57 70,56,80 56,46,66 51,42,57 48,35,30 87,68,54 108,89,73 87,68,52 42,33,27 55,42,50 69,55,68 59,41,52 249,228,215 216,195,180 150,131,117 159,136,125 166,147,133 164,137,121 201,184,176 168,152,139 217,197,188 224,202,194 200,180,171 192,172,163 205,189,183 217,197,179 255,250,234 239,209,192 255,242,229 199,183,168 195,169,146 255,230,206 255,246,228 232,207,188 230,188,164 226,203,188 230,207,194 216,191,174 217,197,179 190,170,152 184,167,157 58,42,38 230,202,191 211,185,171 205,184,169 205,184,169 175,154,143 197,176,165 206,184,166 211,190,186 58,45,53 59,48,57 105,87,84 195,140,99 223,162,97 195,143,83 36,40,25 26,32,21 33,41,27 34,37,25 24,27,15 27,30,18 32,35,27 42,45,37 44,47,39 51,54,46 56,59,51 34,37,25 27,30,18 27,31,16 25,28,18 30,33,21 25,28,16 32,33,21 25,28,20 48,54,43 55,61,50 56,62,49
25,21,15 23,19,13 27,23,17 28,24,18 30,24,19 28,23,20 48,51,41 42,45,35 45,48,38 56,59,49 60,61,49 61,67,54 65,50,72 48,46,47 48,54,41 52,55,43 71,72,62 57,58,48 54,46,65 63,49,73 41,31,49 58,44,61 203,151,89 243,184,109 227,169,103 203,147,84 208,168,104 163,119,81 139,117,109 202,180,174 255,240,225 236,215,202 193,172,161 186,160,150 206,183,170 187,157,142 202,185,175 182,163,151 221,202,190 226,205,190 212,191,178 223,202,189 195,182,177 210,195,184 255,237,217 246,226,208 255,240,222 212,195,185 180,155,138 243,217,196 255,233,212 226,198,187 252,213,185 235,201,181 247,228,205 247,218,196 217,197,177 180,161,147 199,180,168 168,148,141 206,187,175 202,181,166 208,188,170 235,210,191 182,163,149 196,177,163 213,188,171 186,164,156 57,47,46 46,34,39 107,86,82 175,132,99 229,165,101 198,144,85 57,46,29 39,50,39 33,39,26 52,64,46 45,57,39 26,38,20 37,40,28 36,39,31 44,47,39 49,52,44 58,64,55 37,40,30 25,28,18 29,32,22 22,25,13 29,33,18 20,23,13 23,26,16 25,26,18 48,51,41 59,62,52 59,68,51
26,20,15 23,17,12 26,20,15 30,24,19 30,24,19 28,24,18 44,47,39 41,44,36 45,48,38 55,58,48 55,62,46 55,61,50 59,47,63 46,48,45 52,56,41 48,52,37 64,66,51 63,62,51 55,45,63 60,47,68 48,39,54 50,38,54 201,149,99 223,173,113 217,165,103 218,165,99 205,164,103 162,124,74 207,184,171 212,186,174 255,235,222 236,210,196 189,166,155 171,152,138 197,178,164 185,156,134 169,154,145 182,159,146 229,208,193 233,211,193 186,164,156 246,223,208 219,203,199 192,174,169 255,247,229 255,229,215 255,237,215 239,217,199 190,167,152 239,214,197 255,221,193 220,194,180 196,168,141 238,204,182 255,244,223 252,226,205 211,189,171 195,172,157 228,209,197 244,228,215 190,170,161 221,198,183 215,188,183 231,209,189 195,176,160 180,160,151 238,207,188 214,195,179 60,47,44 48,34,39 75,63,68 160,126,92 230,169,104 219,161,97 145,125,95 42,56,35 28,36,22 39,46,30 35,42,26 37,49,31 31,34,22 22,25,17 38,41,33 46,49,41 57,63,54 41,44,34 23,26,16 29,32,22 28,32,17 30,34,19 27,30,18 28,31,23 32,35,27 38,41,33 60,68,54 59,68,49
30,24,19 28,22,17 26,20,15 26,20,15 28,22,17 29,25,19 45,48,40 38,41,33 43,46,36 49,52,42 53,60,44 53,55,50 44,40,53 41,41,41 48,52,37 46,50,35 47,48,36 55,53,54 63,53,73 51,37,61 61,54,66 45,34,41 222,171,106 255,198,127 248,189,114 242,193,126 206,165,104 171,133,83 229,198,177 216,188,175 249,214,201 235,205,188 199,177,157 181,161,152 170,151,137 176,147,125 208,192,186 195,174,161 246,225,212 241,219,199 185,164,153 233,207,193 214,196,193 194,176,173 252,229,214 251,225,211 255,240,217 255,251,227 190,167,152 227,202,185 255,230,202 232,206,192 192,168,144 217,183,161 255,228,208 223,198,179 221,199,181 233,203,186 232,213,201 255,239,222 166,146,139 213,187,173 234,198,178 203,173,156 226,205,190 171,151,142 176,147,127 191,171,153 160,144,142 50,35,45 64,52,57 151,121,93 229,171,107 247,191,124 179,142,98 30,42,24 22,28,17 25,31,18 30,36,23 30,41,26 25,28,16 21,24,16 31,34,26 46,49,41 49,55,46 41,44,34 29,32,22 32,36,21 29,33,18 28,32,17 27,30,18 39,42,34 48,51,43 39,42,34 70,78,64 59,68,49
30,24,17 25,21,15 29,23,18 27,23,17 28,22,17 21,17,11 48,51,43 38,41,33 44,47,39 48,51,43 46,49,39 56,53,59 48,44,55 42,39,43 52,55,43 41,44,32 41,44,34 55,48,58 57,47,67 52,39,60 25,21,32 43,31,36 231,178,112 252,190,118 255,203,137 244,191,123 213,173,109 178,135,86 245,216,194 219,194,177 248,216,200 233,207,186 216,192,170 196,177,163 192,167,150 169,143,118 175,157,152 165,151,137 244,223,210 232,210,190 199,176,163 197,174,161 231,212,200 177,161,159 255,236,218 247,222,205 255,244,220 255,235,216 191,177,161 220,195,176 234,199,174 253,227,213 181,155,134 174,145,125 227,196,177 252,230,210 255,220,194 255,216,196 255,235,218 255,245,227 137,121,115 214,193,178 201,168,141 222,191,172 228,208,188 152,133,119 186,160,135 230,199,178 230,217,210 59,45,60 50,38,40 136,110,87 216,163,97 222,171,102 187,142,96 29,32,22 34,37,29 29,32,20 39,47,33 32,41,24 25,28,16 23,26,14 18,21,13 49,52,44 53,59,48 36,39,29 29,32,22 21,24,12 30,34,19 28,31,19 27,30,18 42,45,37 49,52,44 34,37,27 73,82,65 61,70,53
30,31,19 25,24,17 27,23,17 29,25,19 28,24,18 24,23,16 46,52,43 37,40,32 42,45,37 44,47,39 47,53,42 63,50,69 56,46,64 42,36,43 49,52,40 53,54,44 47,46,49 61,54,66 58,45,64 46,33,52 33,28,30 57,40,41 220,179,122 236,188,116 251,200,133 252,203,136 209,166,106 149,119,77 241,207,185 225,194,175 236,207,187 223,194,174 228,202,181 186,166,148 198,176,156 204,176,149 182,167,156 174,153,140 223,200,187 246,221,204 198,172,158 205,179,165 208,189,175 203,187,185 248,226,206 255,237,222 255,246,219 243,209,191 201,187,173 242,213,191 221,188,163 246,217,197 214,185,165 188,159,139 209,180,160 248,224,200 255,214,196 255,245,220 255,241,209 255,250,234 117,104,99 200,176,168 212,163,141 234,202,186 227,191,169 130,104,94 117,98,86 206,179,161 217,198,186 66,51,61 46,35,42 123,96,89 197,153,100 231,182,115 190,144,87 33,33,19 25,31,20 28,31,19 24,27,15 29,33,18 24,28,13 31,34,22 31,40,23 37,41,26 51,57,48 32,35,27 38,29,21 25,28,18 20,23,13 29,33,18 50,53,41 43,46,36 53,54,46 44,50,39 73,87,68 59,71,51
30,31,23 27,26,17 22,18,12 29,25,19 27,23,17 21,20,13 46,52,43 44,47,39 42,45,37 41,44,36 50,50,45 56,48,67 57,47,65 42,35,45 49,52,44 44,45,37 51,44,56 61,48,67 57,44,63 52,39,58 29,24,23 91,76,67 215,173,108 222,176,110 221,179,116 234,193,132 186,144,90 120,91,58 255,234,211 255,230,210 218,189,169 224,195,175 193,167,146 165,145,127 193,163,146 241,206,181 179,164,153 181,160,147 238,215,202 219,194,177 190,164,150 209,183,169 224,205,189 219,203,201 255,240,215 255,247,234 255,247,220 227,196,177 212,196,183 255,242,222 228,195,170 228,199,179 203,174,154 203,174,154 205,176,156 243,219,195 235,194,167 255,235,201 255,238,207 255,246,228 104,91,86 148,136,124 219,174,151 209,187,167 228,181,158 191,166,147 168,151,141 209,182,164 225,202,189 71,54,60 41,34,37 113,96,88 185,141,90 214,165,98 197,151,85 54,40,22 25,31,20 29,32,20 30,33,21 25,29,14 31,34,22 25,28,18 24,32,18 29,32,20 48,51,41 32,31,22 55,43,33 52,54,37 27,33,20 48,55,37 39,42,34 45,47,42 54,55,47 37,43,32 61,75,56 60,72,52
29,32,22 28,24,16 29,23,18 29,23,18 27,26,19 25,24,17 44,50,41 42,44,41 42,44,39 37,39,34 53,49,58 58,48,68 59,46,65 42,35,45 46,46,41 39,39,39 65,50,70 57,44,63 59,46,65 33,21,33 50,47,34 122,95,59 192,151,94 230,181,114 218,172,104 189,147,84 156,125,72 114,88,65 226,196,179 255,250,227 216,185,162 228,194,174 204,175,153 156,134,116 194,167,149 198,169,149 193,173,164 167,145,127 228,207,194 219,194,177 196,169,151 207,184,171 207,188,174 202,188,188 247,225,205 255,243,223 255,234,211 198,169,149 223,201,193 254,221,196 204,174,159 225,196,174 206,180,159 159,128,109 201,170,151 246,216,199 255,216,188 255,227,196 255,242,214 255,217,201 197,187,177 91,76,65 107,93,75 236,202,182 225,189,160 195,170,153 178,168,158 201,165,145 211,190,175 84,68,62 45,33,38 94,80,80 192,145,95 244,193,126 233,182,115 98,66,22 30,33,23 31,34,24 27,30,20 23,29,18 44,51,33 31,35,18 34,41,25 26,33,17 28,31,19 27,34,18 47,42,30 56,53,38 45,54,35 32,35,23 39,40,32 57,58,50 58,59,49 40,41,31 59,61,46 69,78,59
25,27,22 34,29,26 30,24,19 23,19,13 47,37,27 64,62,44 39,43,45 36,38,35 39,41,38 41,41,38 53,49,58 56,46,66 64,51,70 43,36,46 51,49,50 61,54,64 65,50,70 57,44,63 71,58,77 58,48,47 50,34,19 158,126,94 196,153,95 214,167,104 223,170,102 211,166,102 156,126,70 121,99,81 215,184,163 255,230,208 216,185,162 224,190,170 255,244,214 255,242,223 191,164,146 194,165,145 194,174,165 174,152,134 234,211,198 209,184,167 227,200,182 196,173,160 181,163,142 227,214,209 252,230,212 255,235,216 240,209,188 217,191,170 174,160,142 180,154,133 175,145,130 187,158,136 183,157,136 225,196,176 186,160,139 255,225,207 246,201,180 246,206,172 251,207,179 255,232,216 255,255,244 148,132,117 124,107,99 208,174,152 238,200,179 205,181,155 178,163,154 195,159,139 237,214,199 232,212,205 43,31,36 72,60,62 184,136,89 224,172,110 239,179,109 185,144,95 32,35,23 28,31,21 29,32,22 22,28,19 27,33,22 28,31,21 33,40,24 27,34,18 35,38,26 41,48,32 40,47,31 37,41,24 30,37,21 32,33,23 42,36,31 59,60,52 57,58,48 55,56,46 50,52,37 70,79,60
25,30,24 27,25,21 27,23,17 29,20,14 159,121,84 91,62,40 40,40,40 37,39,36 38,40,40 43,43,43 66,56,74 50,41,56 63,51,67 48,42,47 57,51,56 73,59,76 60,47,66 56,43,62 56,44,56 30,24,29 69,56,51 160,126,92 207,156,87 239,187,114 235,179,112 212,164,106 181,138,91 141,118,115 232,194,173 251,214,188 217,184,157 232,200,184 255,243,211 233,199,181 192,165,149 183,154,130 181,162,150 163,138,119 218,195,180 192,170,152 217,191,170 214,188,174 195,173,153 182,162,172 255,242,229 219,190,168 212,181,160 55,42,37 53,41,53 50,38,52 44,38,45 42,35,47 61,48,58 193,172,161 233,186,154 235,200,175 237,199,178 239,195,165 255,217,188 255,223,204 248,234,220 141,129,119 197,177,159 235,182,155 222,188,166 182,139,120 209,181,170 192,167,150 249,222,204 255,237,217 37,27,31 63,55,61 162,116,77 217,166,113 222,172,100 199,153,98 34,43,26 44,48,33 25,28,18 34,37,25 25,28,18 22,25,15 31,35,20 41,45,30 41,45,30 31,35,20 27,31,16 51,53,38 35,34,25 31,24,24 35,30,27 62,63,53 56,59,49 55,56,48 39,40,28 64,72,58
33,40,33 24,25,17 18,20,15 62,52,42 171,128,93 80,62,43 43,38,37 35,40,34 35,40,34 51,49,47 68,55,74 71,58,77 65,53,67 43,35,43 54,45,56 68,56,72 65,53,69 73,61,77 50,42,48 27,23,32 40,28,33 163,126,84 224,169,99 255,199,126 241,186,116 202,150,90 155,118,74 153,133,126 182,152,124 244,208,177 221,188,163 227,193,173 255,238,200 233,202,179 196,170,149 203,174,154 216,195,182 165,138,122 235,207,194 198,176,158 206,179,161 224,201,186 207,181,167 154,135,139 255,244,228 225,201,175 72,56,54 29,21,27 32,26,31 36,27,40 34,27,37 49,40,51 52,43,58 54,42,54 142,114,105 188,164,131 239,198,178 255,236,206 231,195,177 255,235,204 236,221,210 175,152,139 201,171,143 223,175,150 221,185,165 212,164,135 178,144,126 157,134,121 208,177,158 255,226,209 60,47,57 46,40,47 160,113,90 206,158,102 245,195,123 204,159,97 34,40,27 41,48,32 25,32,16 43,50,34 25,29,14 29,31,16 43,47,30 28,32,15 56,63,47 36,43,27 44,56,38 34,38,23 33,27,20 30,23,23 39,40,30 54,55,45 53,56,46 57,58,50 41,38,25 60,63,51
53,57,70 27,27,24 29,20,12 143,111,77 144,108,79 58,49,43 38,39,29 36,41,35 39,37,38 66,55,62 67,54,73 64,51,70 68,56,70 52,44,52 61,52,63 65,53,69 58,46,62 71,59,75 40,31,42 35,31,44 55,40,50 186,143,96 251,191,121 255,218,144 232,186,120 201,158,102 156,123,75 160,138,132 206,173,146 223,187,156 204,171,146 233,199,179 255,233,197 244,207,183 154,129,110 202,173,153 176,155,142 165,137,124 240,213,197 154,132,114 235,200,185 218,192,178 208,182,168 156,134,137 255,244,228 218,199,185 39,28,35 31,28,32 41,34,37 46,37,33 138,119,103 162,141,126 150,131,117 62,51,44 54,44,64 182,161,150 251,213,194 255,232,206 255,240,217 255,232,208 253,230,215 184,158,146 192,158,136 217,175,153 255,210,187 250,206,180 200,166,148 191,168,153 228,182,168 255,228,200 60,48,48 40,32,38 146,105,85 196,150,95 232,181,112 224,175,110 43,45,28 33,40,24 37,44,28 28,35,19 28,32,17 32,34,19 29,32,22 27,30,20 39,46,30 42,42,28 39,43,28 30,37,21 43,38,37 25,24,17 36,37,27 45,46,36 56,59,49 54,62,52 51,55,40 51,54,42
29,34,28 27,26,19 60,45,25 156,114,76 116,90,65 46,44,42 32,39,32 43,43,40 37,32,34 70,61,74 73,60,81 59,46,67 61,49,63 58,46,60 59,47,61 54,42,56 71,57,74 68,54,71 43,36,50 46,38,57 76,55,70 204,151,87 255,220,150 255,224,152 206,164,110 207,164,115 158,121,79 185,162,151 206,173,146 229,185,157 210,174,145 199,163,143 255,220,187 229,194,167 134,113,98 150,123,107 171,150,137 157,131,121 221,196,177 223,198,179 225,194,173 223,198,181 218,195,180 158,135,134 255,242,222 225,210,188 52,45,48 30,25,27 35,25,26 194,166,157 178,154,132 234,208,185 171,145,124 152,132,112 180,163,153 67,54,64 240,204,182 255,219,197 245,215,189 226,200,179 246,224,206 163,140,127 155,114,94 251,205,175 237,188,168 230,184,156 164,139,120 172,147,128 224,182,160 255,225,207 130,112,111 40,33,36 146,114,100 191,143,96 240,190,128 213,165,91 91,88,62 31,39,25 36,44,30 27,30,20 27,30,22 32,36,21 36,39,31 24,27,17 42,42,28 33,34,22 29,35,22 26,27,17 32,30,26 41,40,29 30,33,21 43,46,38 55,58,48 55,61,50 45,54,35 48,52,37
31,30,21 26,25,18 128,95,70 145,110,74 147,122,105 44,44,41 35,37,32 36,36,33 55,39,52 69,55,72 78,65,84 59,47,61 64,52,66 71,59,73 60,48,62 58,46,60 63,51,65 53,41,55 51,41,61 45,35,55 91,60,52 213,156,98 248,195,129 238,185,121 198,151,99 201,158,109 146,117,86 194,166,153 219,187,157 220,182,163 255,224,189 205,176,154 246,203,170 250,215,190 150,131,115 187,157,142 196,175,162 157,136,123 213,187,166 208,177,158 252,216,196 229,199,184 202,177,160 199,178,174 255,255,242 194,176,155 28,23,25 30,30,30 160,142,151 210,182,169 196,166,149 231,200,179 210,179,158 205,179,158 202,172,155 215,182,157 232,201,178 223,192,169 243,210,183 240,211,189 226,197,173 208,182,170 177,143,125 233,176,145 252,206,178 233,190,155 215,189,168 166,140,126 177,146,125 232,202,174 255,241,229 41,29,31 126,105,94 183,136,84 228,185,140 129,105,83 78,59,43 31,34,22 20,23,11 30,33,23 23,29,18 33,40,24 33,41,27 28,31,19 45,49,34 31,35,20 43,44,34 40,30,29 30,26,18 27,33,20 30,34,19 35,39,24 52,55,45 37,43,32 49,53,36 28,36,22
