49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 46,47,50 58,59,64 62,63,68 48,49,52 48,49,52 45,46,49 44,45,48 44,43,46 44,42,43 48,48,48 56,57,60 56,57,62 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 60,60,68 58,59,64 60,60,68 59,59,67 54,52,60 54,52,60 53,51,59 51,49,57 48,46,54 45,46,51 44,45,48 53,51,49 158,150,139 155,150,136 159,151,138 152,144,131 142,130,118 145,133,121 141,129,117 144,132,120 148,134,120 74,38,18 74,36,17 74,38,18 73,35,16 68,34,14 71,37,17 64,33,14 63,33,18 71,37,19 79,41,20 83,42,24 71,37,17 95,53,31 114,66,37 151,87,43 188,117,64 132,70,32 121,75,38 255,178,86 118,100,111 93,99,127 101,107,139 88,73,95 95,82,103 105,90,112 99,93,114 70,68,88 67,65,85 69,66,83 66,63,80 67,63,83 63,62,79 59,58,75 64,62,74 66,64,74 68,65,69 66,63,67 65,59,64 65,58,61 63,56,59 70,64,71 66,63,67 67,65,66 70,63,63 73,64,60 79,70,62 80,70,60 74,66,55 73,65,54 74,66,55
48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 48,49,52 48,49,52 58,59,64 62,63,68 48,49,52 46,47,50 46,47,50 45,46,49 43,42,45 44,42,43 51,49,50 56,57,60 55,54,59 60,58,66 59,59,67 59,59,67 57,57,65 59,59,67 57,60,67 59,59,67 60,60,68 62,62,70 62,62,70 59,59,67 55,53,61 54,52,60 52,50,58 51,49,57 48,46,54 45,46,51 44,45,48 127,123,113 162,154,141 165,157,144 158,150,139 146,138,125 139,129,117 139,129,117 142,130,118 144,132,120 78,50,37 77,36,16 74,38,18 71,37,17 69,35,15 69,38,17 66,37,15 65,39,18 66,37,17 73,39,19 78,40,21 74,38,18 78,44,26 104,53,25 141,78,43 187,113,59 210,133,73 193,138,82 160,107,54 158,119,105 98,81,103 86,87,106 100,109,132 107,87,110 109,89,110 92,83,105 102,97,124 74,68,89 85,85,111 89,94,120 88,92,121 83,83,109 77,72,90 62,61,78 59,59,71 66,64,74 68,65,69 66,63,67 65,59,64 64,57,57 64,57,60 73,70,74 74,72,73 73,71,69 75,69,64 76,70,65 79,70,62 78,73,61 78,70,59 73,65,54 72,67,55
46,47,50 46,47,50 46,47,50 48,49,52 48,49,52 48,49,52 46,47,50 58,59,64 60,61,66 49,50,53 46,47,50 45,46,49 44,45,48 43,42,45 44,42,43 51,49,50 56,57,60 58,57,62 60,58,66 60,58,66 59,59,67 61,59,67 61,59,67 57,60,67 60,60,68 62,62,70 62,62,70 60,60,68 59,59,67 55,53,61 54,52,60 54,52,60 51,49,57 48,46,54 45,46,49 51,51,51 162,154,141 162,154,141 166,158,145 148,140,127 148,140,127 142,132,120 140,130,118 140,128,116 140,129,112 74,38,20 81,40,22 73,35,16 74,38,18 68,34,14 64,33,14 68,38,21 66,37,17 62,33,13 69,35,17 78,40,21 71,40,21 81,50,29 115,63,31 150,85,46 196,114,58 255,163,90 255,216,135 198,127,72 171,133,127 97,83,107 94,90,112 87,85,109 95,82,103 104,86,111 92,86,111 81,81,107 73,67,88 97,97,123 106,112,142 102,108,140 99,99,125 84,79,97 63,62,79 58,58,70 64,62,72 68,65,69 65,62,66 65,59,64 63,56,56 64,57,57 75,72,76 74,72,70 76,69,69 75,69,64 76,70,65 79,70,62 79,74,62 79,71,60 74,66,55 77,69,58
46,47,50 45,46,49 48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 60,61,64 60,61,64 48,49,52 46,47,50 45,46,49 44,45,48 43,43,43 43,43,43 51,50,55 61,59,67 61,59,67 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 59,59,67 62,62,70 62,62,70 60,60,68 58,58,66 55,53,61 54,52,60 51,49,57 51,49,57 50,48,56 45,46,51 129,128,121 158,150,139 166,158,145 150,142,129 146,138,125 157,149,136 156,144,132 135,123,111 140,128,116 144,116,103 81,40,20 74,38,18 72,36,16 73,37,17 70,36,16 68,37,16 64,33,14 64,33,14 67,36,17 72,38,18 73,39,19 81,45,23 91,51,28 106,60,32 136,80,42 178,100,49 251,149,79 255,201,108 255,154,78 224,138,72 107,97,126 111,102,126 90,84,107 108,97,124 108,94,122 103,93,122 88,84,108 74,69,87 98,101,123 91,99,127 100,108,140 96,101,127 83,77,98 59,58,75 58,58,70 64,62,72 66,63,67 65,60,62 64,57,60 63,56,59 63,58,60 73,71,72 72,69,73 71,66,68 72,65,65 71,64,64 73,64,60 74,65,59 71,62,56 66,57,51 68,59,51
46,47,50 46,47,50 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 57,61,65 56,57,60 48,49,52 48,49,52 45,46,49 43,44,47 43,43,43 40,40,40 51,50,53 61,59,67 61,59,67 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 58,58,66 54,52,60 55,53,61 52,50,58 51,49,57 48,46,54 47,46,39 162,154,141 143,135,124 159,151,138 148,140,127 156,148,135 152,144,131 144,136,123 138,126,114 138,127,112 80,44,26 78,37,17 75,39,19 74,38,18 73,37,17 71,35,15 66,35,16 62,31,12 66,37,17 67,36,17 73,37,19 80,44,24 100,54,28 103,57,29 108,63,30 120,68,36 162,90,44 231,136,71 255,174,84 219,130,74 181,104,51 225,140,87 96,81,114 97,105,133 108,97,124 108,99,123 101,95,120 100,101,122 73,68,84 98,100,125 105,113,143 95,103,133 96,101,125 80,78,98 57,54,71 58,58,70 60,58,66 68,61,64 68,61,64 65,58,61 62,55,55 70,63,63 69,67,65 74,69,71 75,70,67 76,69,67 76,70,63 81,72,66 81,73,60 81,73,62 81,71,61 82,70,58
48,49,52 45,46,49 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 58,62,64 62,63,66 49,50,53 48,49,52 46,47,50 44,45,48 45,45,45 43,43,43 52,51,54 60,58,66 60,58,66 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 62,60,68 61,59,67 57,57,65 56,56,64 52,52,60 54,52,60 54,52,60 52,50,58 51,49,59 52,50,58 153,147,138 136,129,113 152,144,131 159,151,138 149,141,128 152,144,131 151,143,130 148,140,127 135,123,111 141,127,113 83,42,24 78,37,17 73,37,17 72,36,16 73,37,17 69,35,15 73,39,19 76,42,22 71,40,21 70,36,18 84,41,22 97,57,32 106,60,32 108,63,30 109,64,31 118,68,35 160,92,49 221,131,66 255,157,78 134,76,39 176,110,62 163,99,53 94,89,118 101,107,139 98,88,117 107,98,124 103,96,124 100,100,126 69,64,80 97,99,124 105,113,143 104,112,142 94,99,123 81,79,99 53,50,67 57,57,69 59,57,65 68,61,64 68,61,64 65,58,61 62,55,55 68,61,61 73,71,69 74,72,73 77,70,70 77,71,66 78,72,65 81,72,66 82,74,61 81,73,62 83,73,63 81,69,57
48,49,52 45,46,49 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 63,64,67 60,61,64 50,51,54 48,49,52 46,47,50 44,45,48 45,45,45 44,42,43 53,52,55 60,58,66 61,59,67 60,58,66 59,57,65 60,58,66 57,57,65 56,56,64 55,53,61 58,56,64 55,53,61 55,53,61 59,57,65 58,56,64 57,55,63 54,52,60 52,50,58 52,50,58 104,97,95 132,127,115 139,131,120 159,151,138 152,144,131 159,151,138 149,142,126 151,144,128 145,137,124 146,136,124 131,124,108 87,46,26 90,42,26 81,38,19 78,37,17 73,39,17 78,42,22 78,42,22 73,35,16 71,37,19 91,51,28 108,62,32 107,64,31 111,64,30 114,62,32 118,66,34 127,76,39 172,98,46 230,139,70 255,162,82 249,146,79 168,99,45 115,94,111 95,100,126 94,102,132 91,86,113 121,107,131 107,98,124 98,100,127 68,64,84 100,100,128 103,114,143 106,117,148 97,106,131 83,80,97 53,51,63 52,50,60 59,57,65 68,61,64 68,61,61 65,58,58 64,57,55 67,62,61 73,71,69 74,72,68 76,70,65 76,70,65 78,72,67 80,74,69 82,74,63 81,73,62 88,76,66 82,70,60
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 62,63,66 60,61,64 50,51,54 48,49,52 46,47,50 44,45,48 45,45,45 44,42,43 51,50,53 59,57,65 59,57,65 58,56,64 60,58,66 60,58,66 57,57,65 56,56,64 57,55,63 55,53,61 55,53,61 57,55,63 59,57,65 58,56,64 57,55,63 54,52,60 52,50,58 54,53,56 139,133,128 134,129,117 156,148,135 162,154,141 150,142,129 155,147,134 153,146,130 150,143,127 149,141,128 147,137,125 109,99,87 99,80,68 118,80,59 91,55,35 85,44,24 81,38,21 80,39,21 75,37,18 90,48,26 106,64,40 117,71,41 123,74,38 115,69,32 118,69,31 122,68,34 126,72,38 137,83,45 189,113,55 239,145,77 236,139,70 236,145,76 255,199,154 107,93,119 101,106,132 96,107,136 99,96,123 103,89,113 96,87,113 89,89,117 62,58,78 99,99,127 103,114,143 106,117,148 98,107,132 83,80,97 53,51,63 52,50,60 59,57,65 68,63,65 68,61,61 65,58,61 65,58,56 67,62,61 70,68,66 69,67,65 70,63,66 69,63,58 69,62,60 70,63,61 70,61,53 71,62,54 70,61,53 66,60,51
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 59,65,66 60,61,64 49,50,53 49,50,53 46,47,50 44,45,48 44,44,44 44,42,43 54,53,56 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 59,57,65 59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 60,58,66 58,56,64 58,56,64 54,52,60 54,50,59 111,105,100 137,129,116 134,129,115 162,154,141 158,150,137 149,141,128 157,149,136 152,145,129 152,145,129 146,138,125 146,138,125 103,96,80 105,94,77 164,148,117 157,144,121 105,70,43 107,62,39 111,65,39 119,70,34 129,73,35 124,75,35 130,80,38 130,80,38 132,78,40 126,75,40 126,75,38 129,75,39 150,90,49 198,117,54 233,144,72 156,99,55 165,94,50 171,131,135 99,89,118 97,105,133 97,105,135 93,102,127 102,91,118 102,91,118 89,80,104 66,61,79 99,96,123 102,113,142 105,116,145 98,107,132 83,80,97 51,49,61 51,49,59 59,57,65 69,62,65 66,59,57 65,59,54 64,57,55 65,60,57 63,61,62 65,60,57 65,58,61 66,59,59 66,59,57 68,62,57 66,60,53 66,60,53 66,60,53 66,60,53
51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 59,65,66 60,61,66 50,51,54 46,47,50 45,46,49 44,46,46 43,45,45 44,42,43 54,53,56 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 60,58,66 55,53,61 59,57,65 56,56,64 55,55,63 55,53,61 60,58,66 58,56,64 55,53,61 54,52,60 52,50,58 141,135,128 130,122,111 151,146,132 160,152,139 160,152,139 144,136,123 143,135,122 141,133,120 149,141,130 146,139,123 110,101,86 147,127,107 132,123,104 158,145,124 156,122,100 131,85,55 126,79,47 126,76,43 127,76,39 127,76,41 126,76,34 136,83,42 143,88,45 141,86,43 133,83,41 132,78,40 134,80,42 155,96,50 210,130,64 230,141,71 222,135,90 152,120,117 86,81,110 99,89,118 86,91,117 97,103,133 89,86,115 110,95,126 110,96,120 100,86,112 61,57,77 86,82,102 98,99,129 97,107,141 87,96,119 76,71,87 51,47,58 51,49,59 59,58,63 68,60,66 66,60,55 64,58,53 65,61,55 68,67,60 70,69,62 76,70,65 71,65,60 75,69,64 78,69,63 84,76,65 86,78,65 87,77,65 92,77,66 90,75,64
51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 46,47,50 58,62,64 57,58,63 45,46,49 43,44,47 44,45,48 44,46,46 39,41,41 42,40,41 54,53,56 60,58,66 59,57,65 60,58,66 59,57,65 60,58,66 59,57,65 55,53,61 57,55,63 56,56,64 53,53,61 57,55,63 60,58,66 57,55,63 54,52,60 53,51,59 51,49,57 56,53,59 128,122,113 160,155,141 163,155,142 150,142,129 141,133,120 136,128,115 134,126,113 134,126,115 137,130,114 99,85,71 148,134,120 138,131,115 160,146,132 142,91,52 136,87,51 135,84,49 133,82,45 130,79,42 126,75,40 125,74,37 129,78,41 141,86,43 146,91,48 143,88,43 138,85,40 140,85,44 148,89,41 206,125,62 229,138,69 209,131,60 207,135,89 94,84,115 97,88,114 87,76,103 122,117,135 84,73,96 99,88,111 95,83,113 91,80,105 56,57,76 90,79,102 95,84,111 91,78,99 107,97,115 83,75,92 52,48,59 48,46,56 58,57,60 68,61,64 68,62,57 66,60,55 65,61,55 72,71,64 73,72,65 71,67,61 70,64,59 73,67,62 77,71,64 79,74,62 84,76,63 89,74,63 88,76,64 88,76,64
46,47,50 46,47,50 48,49,52 49,50,53 49,50,53 49,50,53 48,49,52 63,63,71 56,57,62 48,49,52 46,47,50 44,45,48 44,46,46 43,43,43 43,43,43 55,54,57 59,57,65 59,57,65 60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 55,55,63 57,57,65 57,57,65 58,58,66 58,58,66 58,56,64 55,53,61 54,52,60 52,50,58 53,50,56 141,135,126 154,149,135 164,156,143 149,141,128 142,134,121 137,129,116 134,126,113 139,124,115 86,70,55 74,61,54 113,107,98 138,127,112 145,126,99 137,86,51 134,83,48 133,81,49 132,81,46 128,77,42 125,74,37 124,73,38 126,77,37 138,83,40 142,89,44 146,91,46 148,92,45 145,90,45 143,88,45 186,113,54 225,138,70 255,176,88 73,56,57 59,55,75 60,56,76 60,58,70 61,59,71 59,54,72 62,55,69 61,54,68 56,51,67 53,50,65 54,51,66 53,51,63 52,50,62 51,49,61 51,49,59 41,39,47 48,46,54 58,57,60 70,63,66 71,65,60 68,62,57 63,62,55 70,69,62 72,71,64 72,66,59 70,64,59 75,69,64 77,71,64 80,75,63 85,77,64 88,78,66 90,78,66 87,77,65
46,46,54 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,56 64,62,70 56,56,64 48,49,52 46,47,50 45,46,49 45,45,45 43,43,43 43,43,43 55,54,57 58,58,66 58,58,66 60,58,66 59,57,65 59,57,65 60,58,66 60,58,66 59,57,65 59,59,67 59,59,67 58,58,66 58,58,66 58,56,64 58,56,64 54,52,60 53,51,59 54,52,53 150,142,131 156,148,135 164,156,143 151,143,132 141,133,122 132,124,113 134,126,113 140,126,112 67,40,24 79,71,60 108,100,87 142,128,103 136,86,55 134,84,53 133,81,49 133,83,50 127,77,44 125,76,40 123,74,38 123,74,36 124,73,36 125,75,33 141,86,45 135,101,69 130,94,61 145,92,47 145,92,49 150,92,41 201,120,70 255,193,106 84,81,87 76,74,82 79,77,85 76,74,82 73,71,79 72,68,77 74,72,80 73,71,79 70,70,80 68,66,76 67,65,75 67,65,75 65,63,73 61,59,69 64,63,68 61,60,65 58,57,62 53,52,55 69,62,62 70,64,57 68,62,55 68,64,58 69,68,61 75,69,64 72,66,59 71,65,60 77,71,66 77,71,62 79,74,62 85,77,64 86,78,65 90,78,66 87,77,65
46,47,52 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,56 64,62,70 56,56,64 49,50,53 46,47,50 45,46,49 45,45,45 43,43,43 43,43,43 56,57,60 56,59,66 56,59,66 57,60,67 58,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,59,67 58,58,66 56,59,66 57,60,67 56,56,64 58,56,64 54,52,60 53,51,59 119,114,111 156,148,137 159,151,138 158,150,137 142,134,123 125,117,106 128,120,109 134,126,113 95,79,66 67,37,20 97,89,76 107,99,88 149,99,66 131,81,50 129,79,48 130,78,46 133,83,50 129,79,46 122,75,41 121,74,40 123,73,40 121,69,37 124,73,36 138,89,49 79,76,80 76,73,77 84,74,75 99,76,61 139,93,52 164,105,59 110,77,66 78,81,88 80,79,82 81,80,85 83,82,85 81,80,83 79,76,82 80,77,83 77,74,80 74,73,78 72,71,76 69,68,73 69,68,73 67,66,71 64,63,68 64,63,66 64,64,64 62,61,64 54,53,56 68,61,61 70,64,57 69,63,56 69,63,58 69,68,61 75,69,64 75,69,62 69,63,58 75,69,64 77,71,66 82,76,67 86,78,65 86,78,65 90,78,66 87,77,65
45,46,49 46,47,50 49,50,53 48,49,52 49,50,53 49,50,53 50,51,56 64,62,70 53,54,59 48,49,54 46,47,50 44,46,46 43,43,43 44,42,43 44,42,43 55,59,61 55,60,66 53,61,66 56,61,67 58,58,66 59,57,65 59,57,65 60,58,66 59,57,65 59,59,67 58,58,66 59,59,67 59,59,67 56,56,64 58,56,64 54,52,60 55,56,61 153,145,134 152,144,131 165,157,144 149,141,128 145,137,126 126,116,106 130,122,111 131,123,112 66,39,23 60,33,17 88,80,67 124,98,75 133,88,53 125,80,47 124,78,48 126,79,45 131,81,48 126,76,43 125,75,42 123,73,40 123,74,38 126,77,37 137,76,40 214,191,162 69,67,68 69,67,68 69,67,68 74,72,73 74,71,75 75,72,76 76,73,77 71,70,73 69,68,71 76,75,78 80,77,81 79,76,80 76,74,75 74,73,76 72,71,76 71,70,75 64,63,68 65,64,69 62,60,68 59,57,65 61,59,67 53,51,59 52,51,56 52,51,56 48,47,50 69,62,60 74,65,59 72,63,57 67,63,57 61,60,53 64,59,56 65,59,54 63,57,52 64,58,53 64,58,53 69,63,58 70,61,55 70,61,55 68,59,53 67,58,52
45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 48,49,52 49,50,55 64,62,70 52,53,58 48,49,54 44,45,48 44,46,46 45,45,45 42,40,41 44,42,43 54,58,60 59,59,67 55,60,66 56,61,67 58,58,66 59,57,65 59,57,65 60,58,66 60,58,66 59,59,67 59,59,67 56,61,67 61,59,67 56,56,64 58,56,64 55,53,61 103,101,102 152,144,131 158,150,137 159,151,138 149,141,128 137,129,118 130,120,110 130,120,110 113,101,89 59,32,16 58,33,16 116,81,54 143,94,58 129,83,53 123,77,47 122,76,48 122,75,43 127,77,44 126,76,43 126,77,41 130,79,42 130,76,38 143,88,43 191,114,61 135,122,90 76,74,75 74,72,70 74,71,75 76,74,75 77,74,78 78,72,77 79,73,78 77,71,76 75,72,76 77,74,78 76,73,77 77,74,78 75,74,77 73,72,75 72,71,76 72,70,78 66,65,70 67,66,71 64,62,70 60,58,66 62,60,68 60,58,66 54,52,60 55,54,59 54,53,56 68,61,59 74,66,55 72,64,53 67,63,57 65,61,53 66,60,55 68,59,55 68,62,57 68,62,57 70,64,59 75,69,64 75,66,58 77,68,60 75,66,58 74,65,57
48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 58,59,64 63,64,69 58,59,62 55,56,59 50,51,54 53,54,57 51,52,55 48,46,47 48,46,47 55,56,59 61,59,67 55,58,65 58,58,66 58,56,64 60,58,66 57,55,63 59,57,65 56,56,64 58,58,66 56,59,66 58,58,66 59,59,67 57,55,63 55,53,63 60,54,61 150,145,133 155,147,134 155,147,134 158,150,137 148,140,129 139,131,120 130,120,110 132,117,106 73,43,28 63,33,7 144,100,72 139,94,61 128,84,56 124,77,54 121,75,49 116,70,44 118,72,44 119,75,45 120,77,44 134,80,42 142,85,43 153,89,43 176,106,57 255,163,83 123,81,39 93,85,74 89,84,83 92,81,78 92,81,78 92,81,78 93,86,84 93,86,84 92,86,81 92,86,81 92,86,81 94,85,79 92,83,77 87,81,76 87,81,76 82,76,71 78,74,68 77,72,69 77,72,69 76,71,68 77,72,69 76,71,68 76,70,63 76,70,63 75,71,65 72,68,62 76,70,63 72,67,55 71,66,54 75,69,62 81,72,64 81,73,60 84,76,65 82,77,65 87,79,68 89,77,65 99,88,73 99,87,75 99,87,75 97,85,73 95,83,71
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,55 58,59,64 58,59,62 46,47,50 46,47,50 45,46,49 45,46,49 43,45,45 44,44,44 44,44,44 51,52,55 55,53,61 54,52,60 58,56,64 59,57,65 59,57,65 57,55,63 58,58,66 58,58,66 58,58,66 57,57,65 59,57,65 58,58,66 56,56,64 54,52,60 73,66,64 150,142,129 159,151,138 156,148,135 157,149,136 143,135,124 139,129,117 129,118,111 126,113,92 124,83,56 128,87,60 125,84,57 123,78,55 120,75,52 110,70,47 107,65,43 106,65,38 109,65,39 117,71,41 117,72,39 141,83,46 160,96,50 178,107,54 215,131,69 255,171,85 255,218,115 255,209,124 208,156,108 83,79,73 83,81,79 81,77,71 82,76,67 82,77,65 82,76,71 83,77,72 83,77,72 82,76,71 78,72,67 80,74,69 80,74,69 79,73,68 79,75,69 82,73,69 82,73,69 79,73,66 79,73,66 78,72,65 80,71,63 79,70,62 78,69,63 77,69,58 77,69,58 74,66,55 73,64,56 72,66,59 79,70,64 81,73,62 81,73,62 81,73,62 85,77,66 85,77,64 96,86,74 99,87,75 98,86,74 97,85,73 96,84,72
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,56 59,60,65 60,61,64 49,50,53 48,49,52 46,47,50 46,47,50 45,47,47 44,44,44 45,45,45 52,53,56 55,53,61 54,52,60 59,57,65 60,58,66 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 57,60,67 56,56,64 57,56,61 148,139,133 153,146,130 157,147,137 162,154,141 150,142,131 149,141,130 141,133,120 134,123,104 110,70,34 104,61,26 117,78,39 125,79,49 124,78,48 120,74,44 111,66,43 101,63,42 100,64,42 105,63,39 114,68,38 118,71,39 152,87,46 179,107,57 198,119,57 228,141,75 255,168,87 255,203,110 255,194,98 255,200,99 255,198,108 255,202,112 240,144,17 255,173,77 97,86,79 84,78,73 84,78,73 86,77,73 82,76,69 78,72,65 82,76,71 82,76,71 80,74,69 81,77,71 84,75,71 84,75,71 82,76,69 82,76,69 82,76,67 84,76,65 81,73,62 80,72,61 79,71,60 79,71,60 79,71,60 77,68,60 71,65,58 79,70,64 80,72,61 81,73,62 82,74,63 85,77,66 87,77,65 97,85,73 99,87,75 99,87,75 95,83,71 96,84,72
52,49,53 52,49,53 51,50,53 51,50,53 49,50,53 49,50,53 59,60,63 60,61,64 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 45,45,42 45,45,42 53,53,53 55,53,61 54,52,60 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 57,57,65 59,59,67 58,58,66 59,59,67 58,58,66 59,57,65 61,61,58 151,141,129 157,150,134 149,139,129 159,151,138 141,133,122 143,135,124 141,133,122 137,129,116 103,73,15 142,93,53 100,70,14 140,95,49 151,97,59 150,96,58 143,89,51 133,84,48 112,71,42 109,68,41 112,68,40 125,78,44 152,87,46 189,111,63 211,127,65 217,131,67 255,163,85 255,172,81 255,194,101 255,178,87 255,183,94 255,183,94 255,192,102 255,167,16 242,176,48 160,127,90 95,84,81 84,78,71 85,79,70 82,76,67 85,76,70 83,77,70 82,76,69 86,75,70 86,77,73 86,77,73 84,75,69 84,75,69 84,75,69 84,76,65 84,76,65 82,74,63 82,74,63 81,73,62 81,73,60 78,70,57 74,65,57 80,72,61 81,73,62 81,73,62 84,76,65 85,77,66 89,77,65 95,83,71 98,86,74 98,86,74 95,83,71 95,83,71
45,46,49 46,47,50 48,49,52 48,49,52 49,50,53 57,58,63 65,66,71 63,64,67 59,60,63 58,59,62 57,58,61 57,58,61 59,58,61 52,50,48 51,49,47 52,51,54 54,52,60 54,52,60 59,57,65 59,57,65 59,57,65 57,57,65 58,58,66 60,58,66 58,58,66 57,58,63 58,58,66 58,58,66 59,56,62 145,141,131 150,142,129 155,148,132 153,145,132 147,137,127 146,138,127 136,128,117 139,134,122 103,99,89 105,96,77 100,73,8 152,84,66 103,69,10 162,106,57 172,112,71 179,115,69 179,116,67 184,114,65 175,108,58 165,102,53 154,93,48 160,92,49 195,118,65 220,133,67 212,130,72 255,158,86 255,160,82 255,164,86 255,164,87 255,183,94 255,197,107 255,209,112 255,171,13 255,170,19 255,233,178 249,210,153 143,109,77 91,83,72 85,76,70 86,77,71 86,77,71 85,76,70 85,76,70 86,78,67 87,79,68 86,78,67 86,78,67 86,78,67 85,77,66 85,77,66 83,78,66 84,76,65 84,76,65 82,77,63 79,74,60 74,65,57 79,74,62 79,74,62 82,73,65 84,76,65 85,77,66 89,77,65 91,79,67 96,84,72 92,82,70 95,85,73 88,77,62
45,46,49 49,50,53 48,49,52 48,49,52 48,49,52 53,54,59 56,57,62 48,49,52 46,47,50 45,46,49 44,45,48 44,45,48 45,44,47 40,40,40 40,40,40 46,46,46 54,53,58 54,52,60 59,57,65 57,55,63 55,55,63 57,58,63 60,61,66 62,63,68 62,63,66 63,65,65 65,64,67 66,65,68 69,64,63 146,141,129 159,151,138 149,142,126 153,145,132 136,128,115 151,143,130 137,129,118 132,127,115 98,95,82 101,97,89 115,96,73 100,72,4 133,87,46 144,92,32 167,108,60 172,111,66 178,115,66 192,120,72 201,124,73 199,122,69 203,126,70 199,125,71 201,125,65 241,152,82 213,132,69 253,156,89 240,146,76 238,148,72 255,172,94 255,199,105 255,195,100 255,202,104 254,170,41 255,165,19 255,227,169 246,206,154 255,231,177 175,156,131 82,73,67 86,77,69 87,79,68 86,78,67 86,77,69 86,77,69 86,77,69 86,78,67 86,78,67 84,76,65 86,78,67 85,77,66 84,76,65 84,75,67 84,75,67 82,74,63 81,73,62 71,62,54 75,70,58 77,71,64 79,70,62 79,71,60 81,73,62 81,73,62 85,77,66 88,78,66 87,77,65 86,76,64 85,76,61
46,47,50 49,50,53 48,49,52 48,49,52 49,50,53 58,59,64 63,63,73 50,51,56 49,50,53 48,49,52 46,47,50 46,47,50 45,45,45 41,41,41 43,43,43 51,48,52 58,56,64 55,53,61 52,52,60 48,48,56 49,50,53 46,47,50 46,47,50 46,47,50 50,49,52 52,52,52 56,54,55 60,55,54 146,138,127 149,141,128 159,151,138 148,140,127 150,142,131 139,131,120 146,141,129 134,128,119 100,94,87 99,93,84 102,96,87 100,96,90 114,84,26 125,82,24 123,79,10 161,104,46 166,109,65 176,115,70 189,122,74 199,128,73 214,135,73 209,130,66 205,129,64 212,133,69 230,147,80 239,152,84 236,149,81 228,142,76 241,153,78 255,157,84 255,187,97 255,199,105 255,208,110 255,178,55 255,173,17 255,224,165 192,159,111 255,229,170 255,247,188 100,81,56 87,80,78 87,80,80 87,80,80 84,79,76 87,80,78 87,80,78 85,80,77 85,80,77 85,79,74 86,77,73 86,77,73 83,79,73 85,75,74 84,74,73 84,74,73 84,74,73 80,73,71 82,75,73 82,75,73 80,73,71 79,74,71 79,74,71 94,85,79 115,101,85 143,118,88 145,121,97 144,125,102 168,141,109
45,46,49 48,49,52 49,50,53 48,49,52 49,50,53 60,61,66 63,63,73 50,51,56 49,50,53 49,50,53 48,49,52 46,47,50 46,46,46 41,41,41 43,43,43 52,49,53 56,56,64 54,57,64 53,56,63 48,51,58 42,43,46 42,43,46 41,42,45 42,43,46 44,43,46 47,47,47 49,47,48 61,56,55 146,137,129 163,155,144 156,148,135 152,144,131 150,142,131 137,129,118 137,132,120 135,129,120 104,98,91 102,96,87 119,113,104 104,95,89 103,93,83 109,77,6 124,78,23 157,97,6 165,111,61 171,116,71 184,117,72 197,126,73 214,135,73 221,141,75 214,136,69 223,143,77 227,141,75 238,152,81 236,150,79 236,150,79 242,152,78 255,157,84 255,175,88 255,200,110 255,215,117 251,169,53 255,175,24 255,224,167 228,190,140 255,233,169 255,237,183 255,247,186 112,97,88 109,97,87 106,94,84 93,83,71 107,95,83 107,95,83 107,96,79 107,96,79 107,95,83 106,95,80 107,96,81 109,95,81 109,98,83 110,99,84 109,98,83 107,96,81 105,96,81 105,96,81 105,96,81 105,96,81 107,95,83 102,90,78 105,93,81 109,98,81 106,95,76 107,100,82 109,95,81 112,98,80
