84,81,39 116,112,36 134,129,8 152,139,19 132,129,46 66,54,24 137,137,35 137,138,20 131,130,22 95,89,55 129,120,23 123,116,19 116,110,8 112,106,0 114,113,5 135,134,30 135,125,17 116,108,14 89,89,44 100,103,23 144,142,43 123,118,9 133,129,24 110,108,9 131,119,53 150,136,66 116,105,30 125,112,39 159,131,61 97,96,1 172,153,100 184,156,100 178,147,85 204,164,110 184,144,90 189,152,97 175,133,81 170,134,87 175,138,98 177,159,138 187,171,167 178,163,152 183,167,161 168,154,140 150,135,113 141,127,100 140,125,114 129,116,95 93,81,81 39,30,22 33,28,27 35,29,34 165,147,126 150,129,106 126,102,80 162,138,116 152,128,102 150,126,100 164,147,123 182,166,153 81,68,89 84,72,88 87,77,95 93,99,131 105,103,125 79,63,61 121,97,64 95,70,51 66,50,37 150,126,75 53,51,47 62,60,58 47,46,35 69,71,18 71,71,30 88,89,23 77,80,20 100,104,37 97,97,56 132,128,91 86,88,33 76,82,14 168,164,86 108,111,47 65,70,9 101,103,57 69,76,17 105,101,25 90,85,5 127,126,20 109,104,22 101,97,10 87,82,13 120,109,24 127,117,25 129,125,18
113,112,17 94,88,40 107,105,33 125,119,28 132,122,28 112,111,18 122,122,22 76,74,12 132,126,33 122,122,11 85,81,44 133,117,14 130,121,34 113,103,0 125,120,20 109,99,46 136,125,20 122,114,22 84,79,47 89,88,36 136,128,63 118,112,19 131,127,24 126,116,38 113,114,9 104,97,11 107,98,38 164,142,77 145,117,49 136,125,24 117,96,53 211,181,137 167,136,74 193,153,99 197,157,103 181,144,89 195,153,101 212,166,107 203,156,106 193,153,101 212,172,120 184,143,96 170,140,114 159,128,105 158,143,132 143,128,108 133,120,113 157,143,129 87,79,85 58,47,56 65,58,68 55,48,62 126,107,93 143,128,117 135,116,100 108,87,72 107,92,70 108,93,71 136,121,101 126,109,101 80,66,90 92,82,102 80,72,80 70,61,74 71,58,66 70,56,58 61,54,57 53,41,43 55,43,45 105,87,45 49,39,38 40,40,37 40,41,22 113,108,55 93,87,21 85,83,36 82,82,23 93,90,48 94,93,41 84,81,39 96,95,43 103,105,32 101,106,30 78,82,24 70,69,33 100,95,26 106,107,16 88,86,24 93,87,12 123,121,22 112,107,0 111,102,15 118,117,24 129,127,26 136,131,33 140,135,37
157,144,26 135,126,52 105,101,39 113,113,29 107,99,18 120,122,10 120,118,30 163,144,21 109,114,13 128,127,21 136,130,35 80,71,52 113,106,36 89,82,43 99,89,36 98,87,54 102,89,39 132,129,15 89,79,57 124,122,52 78,69,40 89,79,41 130,118,50 126,114,46 129,123,32 128,128,17 163,136,71 182,154,98 137,109,53 94,86,7 76,62,6 174,144,86 122,93,32 176,142,83 178,142,84 144,117,54 192,152,98 194,152,100 189,148,89 189,148,91 194,158,100 205,164,107 179,137,83 206,164,110 183,136,84 200,158,106 193,153,101 181,138,89 122,99,84 75,65,69 80,69,78 81,69,83 147,117,75 160,127,90 161,127,84 149,113,64 140,103,59 165,124,75 152,124,97 80,65,56 83,77,84 100,91,104 89,78,87 63,53,52 61,54,57 70,61,57 70,60,61 67,57,58 65,55,54 70,60,61 56,52,44 53,53,50 49,43,34 112,98,53 98,89,31 88,84,22 97,94,29 87,82,13 86,84,35 88,83,28 103,106,5 96,96,26 97,96,60 83,85,28 84,82,33 81,78,27 118,109,22 140,130,36 108,103,32 90,88,0 103,101,43 96,92,16 114,107,50 86,88,2 91,84,16 123,125,13

178,132,75 169,123,66 185,139,80 187,141,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,79 195,149,94 182,136,81 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,119 192,148,95 206,162,109 210,163,111 189,145,94 190,146,95 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 179,136,87 185,138,86 175,132,76 189,146,90 189,143,86 196,153,95 196,153,93 200,152,94 186,143,85 192,151,92 170,132,68 173,127,70 171,130,71 150,103,51 153,110,50 184,139,77 182,142,88 182,139,83 178,137,76 184,144,90 181,140,83 192,149,93 173,132,73 203,159,108 187,145,93 170,125,92 172,135,109 138,104,61 74,63,48 67,55,45 95,70,40 205,165,113 189,149,97 69,53,40 59,47,37 30,29,34 27,22,21 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,75 175,129,74 190,144,85 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,137,88 171,132,89 201,168,143 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 188,142,85 179,131,75 181,133,77 195,149,92 188,140,82 188,141,78 188,140,82 194,151,93 186,145,86 185,143,80 170,129,70 179,138,79 179,135,82 172,134,70 183,138,76 170,129,70 188,146,83 188,147,86 158,117,58 179,138,81 187,144,88 173,132,73 178,135,77 160,117,72 221,176,143 173,136,110 173,139,96 60,49,34 55,44,37 158,135,106 186,144,102 196,155,106 135,111,87 54,47,50 27,21,26 33,28,30 38,31,31 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,139,80 196,150,91 184,138,81 186,142,89 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 126,115,98 148,132,115 165,128,86 179,136,87 177,129,82 189,142,90 174,130,77 190,143,91 189,142,90 186,142,91 171,128,81 173,130,83 168,125,78 181,138,91 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 174,131,82 182,140,86 185,139,82 189,143,84 181,135,76 196,150,93 192,145,84 190,143,82 187,141,82 191,145,90 195,150,88 199,156,96 186,143,83 175,129,70 177,131,72 183,137,78 188,146,81 174,134,70 178,131,70 183,137,80 174,133,72 173,134,77 182,141,80 170,129,70 171,129,77 203,159,131 240,193,161 148,113,100 194,153,96 80,59,48 68,58,57 64,51,46 152,121,98 177,139,91 81,70,65 43,37,28 23,18,20 48,44,38 64,58,53 69,60,71 66,58,66 71,63,71 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,75 73,62,71 77,65,77
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 187,141,82 189,143,84 182,136,79 195,149,92 182,136,79 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 145,102,55 160,119,90 175,138,114 163,122,77 179,136,87 175,130,84 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,92 185,142,95 178,135,88 175,132,85 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 185,141,88 183,140,82 187,142,80 183,138,76 192,147,85 191,146,84 192,149,89 185,139,80 191,146,84 189,143,84 195,149,92 192,149,89 195,152,92 192,146,87 203,156,95 197,151,92 199,153,96 202,156,97 195,149,92 189,143,84 178,139,82 177,138,79 174,133,74 187,148,91 163,122,77 216,176,153 203,163,138 118,81,78 195,152,103 165,133,99 65,53,53 61,48,45 76,59,62 71,56,64 60,51,47 42,33,29 26,18,24 67,64,51 47,41,36 66,57,68 75,66,79 70,61,74 68,57,64 67,56,65 71,60,69 70,58,70 74,62,74 77,65,77 71,59,71 74,62,74 78,66,78 74,62,74 75,63,75 77,65,79
205,160,96 203,158,94 185,139,84 182,141,84 187,144,84 187,146,87 181,140,81 188,145,87 192,147,85 198,153,91 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 172,128,77 176,132,81 173,129,78 193,149,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,82 171,128,79 186,143,94 178,135,86 178,135,86 171,129,77 182,140,88 184,142,90 193,148,100 179,134,86 174,131,82 177,134,85 151,110,63 168,125,78 189,146,99 178,137,88 196,159,106 174,132,78 188,142,87 174,128,69 194,149,87 190,144,85 178,132,73 181,136,74 176,133,77 170,124,65 191,146,84 197,152,90 191,145,86 181,136,74 183,138,76 191,144,83 188,142,83 195,148,87 185,143,80 188,141,80 181,135,76 183,137,78 193,152,95 199,156,98 181,141,77 178,139,78 165,126,98 172,144,135 212,167,146 77,68,62 189,144,82 172,131,72 52,45,25 179,152,109 131,101,73 63,56,59 54,45,41 38,28,27 27,20,23 58,52,45 63,53,54 46,36,37 75,61,47 79,59,50 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 78,71,85
192,146,89 188,142,85 185,139,84 203,157,102 182,136,79 175,134,77 192,151,94 182,139,81 193,150,94 190,147,91 196,150,91 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,143,87 192,145,93 186,142,91 176,132,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,146,94 186,142,89 185,141,88 192,150,96 178,135,86 185,142,93 182,139,92 196,149,97 188,144,91 190,149,100 170,130,78 184,138,81 202,156,99 190,145,83 190,144,87 197,152,90 209,164,102 205,160,98 188,143,79 197,151,92 234,187,135 227,180,130 196,149,97 195,150,88 182,140,77 192,146,87 183,137,78 187,142,80 190,145,81 186,144,81 181,140,83 180,139,82 202,161,102 161,125,67 134,103,54 165,136,116 149,122,115 185,155,138 85,65,56 186,143,87 178,135,75 43,34,30 170,138,94 169,130,73 125,94,57 56,46,45 32,23,19 42,33,27 49,40,36 54,44,45 47,35,35 72,60,60 148,115,88 74,70,81 75,66,77 68,60,68 66,59,59 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 68,57,66 65,54,63
167,125,71 180,138,84 195,149,94 202,156,101 195,149,92 178,136,84 177,135,83 175,131,78 187,144,88 190,147,91 167,125,71 179,137,83 194,151,93 196,150,93 203,158,96 197,151,94 192,144,88 195,148,96 176,132,81 174,130,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 189,146,90 189,148,91 189,143,84 206,163,107 198,151,99 195,149,92 187,141,82 187,141,82 189,143,86 196,150,93 211,166,104 199,154,90 187,141,86 184,134,101 190,154,148 212,179,172 240,198,187 255,221,196 196,150,95 177,132,70 193,150,90 190,147,87 188,143,81 187,142,80 182,139,79 194,148,93 183,137,82 178,136,82 152,124,86 52,38,22 86,70,68 187,156,137 101,90,87 148,119,88 186,144,90 156,125,65 46,41,38 164,119,75 175,136,79 112,81,44 40,29,26 50,39,48 95,84,77 152,121,102 152,130,110 85,74,67 65,55,56 163,130,103 158,132,91 87,75,80 79,68,77 72,64,72 70,61,74 72,63,74 75,66,77 69,60,71 72,62,66 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,91 192,150,96 182,140,86 188,145,89 190,144,89 196,154,102 189,147,95 180,138,86 185,144,85 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 161,121,69 169,129,77 168,125,76 178,135,86 177,134,85 205,165,113 189,148,99 183,142,93 192,147,99 199,157,103 184,142,88 173,131,79 168,126,72 189,148,91 181,140,83 161,120,63 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 190,143,82 183,136,75 191,144,83 181,134,71 191,144,81 185,137,79 186,138,82 193,145,87 209,163,104 150,109,80 124,87,74 105,81,85 103,84,86 147,123,129 161,136,137 232,191,160 184,139,77 170,129,68 171,130,69 194,151,91 192,149,91 167,134,95 111,79,63 174,132,80 146,112,69 88,65,36 23,13,14 38,26,26 133,112,99 67,53,53 177,139,91 184,142,88 181,137,84 65,56,67 160,131,96 165,123,69 145,115,87 145,121,99 194,154,131 189,151,130 151,120,101 88,71,63 64,51,46 52,44,50 72,64,70 149,117,71 170,138,96 71,57,59 68,58,62 65,57,63 80,71,84 77,69,77 66,58,64 67,57,58 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 195,150,88 187,142,80 192,149,91 185,142,84 177,136,79 192,151,94 177,135,81 192,151,94 203,155,101 194,148,93 208,162,105 186,142,89 177,135,81 172,131,72 181,138,82 177,135,81 189,143,84 191,145,86 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 200,157,99 183,140,84 181,135,78 199,153,94 195,149,90 188,141,80 174,127,66 174,127,66 177,130,67 191,144,81 183,136,75 185,139,82 164,123,92 129,94,79 113,86,79 100,78,83 100,87,97 70,56,61 63,46,49 83,69,74 150,128,133 168,128,105 173,136,94 172,132,78 197,152,90 196,153,95 145,116,94 127,100,82 137,103,81 117,85,69 33,21,23 21,14,17 36,29,32 57,48,42 59,32,0 175,134,85 175,135,81 173,129,78 177,135,83 165,124,77 184,140,102 207,163,133 192,154,133 193,156,132 100,86,72 55,48,51 65,54,47 33,23,22 68,60,68 79,71,77 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 74,64,68 78,68,72 73,63,67 63,53,57 65,55,59 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,159,100 203,157,100 205,159,102 204,159,97 193,150,92 188,145,87 164,123,66 181,140,83 180,138,84 193,151,97 203,154,103 205,158,106 184,138,81 190,146,93 173,131,77 175,134,75 188,145,89 178,137,78 167,121,66 216,170,115 187,145,93 180,138,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 190,144,85 191,145,86 193,146,85 179,132,71 189,142,81 183,136,73 200,153,90 181,134,73 162,119,63 108,85,70 100,78,72 90,73,74 98,82,99 94,80,97 99,84,92 120,103,109 129,110,126 136,112,128 130,104,90 137,104,93 158,118,95 157,115,63 159,119,83 148,121,105 94,69,52 69,48,33 120,94,69 76,63,58 20,13,16 20,15,17 27,20,23 85,64,37 180,138,86 192,148,95 173,131,79 201,157,115 206,161,126 208,164,136 220,173,150 136,116,96 71,55,53 49,42,45 30,23,26 73,63,51 29,22,20 70,62,70 78,70,76 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,64,68 77,67,71 77,67,71 73,63,67 67,57,61 71,60,67
199,153,96 197,151,94 194,147,95 196,149,97 203,157,100 196,150,93 205,159,102 213,165,109 215,168,105 220,173,110 186,143,87 176,133,77 180,139,82 172,130,78 159,117,65 193,150,94 180,134,77 194,152,98 161,119,67 184,142,90 171,128,68 179,136,76 181,138,78 186,143,87 191,149,97 198,156,104 184,142,88 187,145,91 208,166,112 200,159,100 178,136,84 175,133,79 175,133,79 177,135,81 182,141,84 182,141,84 177,136,77 176,133,73 183,140,80 198,153,91 190,145,83 196,151,89 202,155,94 195,148,87 179,132,71 181,134,73 51,34,37 75,61,66 80,66,71 93,79,94 97,85,99 100,88,102 104,92,106 99,87,103 103,91,103 127,114,107 123,111,99 125,106,90 112,93,81 119,96,83 74,56,53 52,38,43 56,42,44 56,42,44 103,86,76 57,47,51 21,16,18 25,19,26 47,33,17 158,117,70 171,129,75 193,151,111 238,199,171 195,159,130 181,149,133 78,60,57 64,53,46 129,87,35 34,22,24 28,23,25 79,68,65 32,20,25 62,50,55 76,64,69 74,63,70 72,61,68 73,62,69 79,68,75 73,62,69 77,66,73 78,67,74 78,67,74 82,71,80 74,64,68 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,113 231,181,121 217,171,114 208,162,105 205,157,101 210,163,100 215,168,105 215,172,116 195,152,96 161,120,63 164,122,70 170,128,76 181,138,82 187,141,84 179,137,83 171,130,73 180,139,82 189,147,84 192,149,91 188,145,87 193,150,94 191,149,97 178,136,84 199,158,99 174,133,74 178,136,82 184,143,82 194,153,96 173,131,77 186,144,90 185,143,89 186,145,88 201,160,103 203,162,103 206,163,103 200,157,97 185,140,78 201,156,94 212,167,105 193,147,81 192,146,80 190,143,82 182,135,74 105,85,78 55,41,46 60,48,53 86,75,84 97,85,99 107,95,109 115,103,117 117,103,118 101,88,98 88,78,82 97,87,91 123,107,101 137,121,106 111,91,84 91,77,79 79,66,74 129,115,128 65,52,60 80,66,68 75,63,68 39,34,36 24,21,27 47,37,27 178,136,96 216,174,134 208,172,143 232,198,178 119,93,81 56,48,54 79,61,58 165,128,88 179,137,85 68,56,58 62,54,60 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 74,63,70 73,62,69 70,59,66 71,60,67 74,63,70 75,65,69 60,50,49 72,62,66 65,55,54
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,98 221,175,118 216,170,113 211,168,108 215,172,112 223,177,118 223,177,118 202,159,101 170,131,72 175,135,83 177,136,77 164,128,68 191,150,91 199,158,97 180,139,78 186,143,83 178,135,75 186,143,83 184,138,81 201,157,104 209,165,112 209,168,111 201,160,103 199,158,101 189,148,87 203,162,101 179,138,77 180,138,84 189,147,93 180,139,82 186,145,88 191,150,93 190,147,91 195,152,96 205,160,98 202,157,95 197,152,90 179,132,69 182,135,72 207,160,97 199,152,91 133,103,77 39,29,30 45,33,38 72,61,68 86,74,86 99,87,101 109,97,111 91,79,91 93,83,87 93,85,91 96,90,95 104,94,98 119,103,97 191,157,139 124,97,92 122,102,114 107,98,113 61,50,57 78,66,68 81,66,74 68,57,64 26,23,27 37,33,42 211,176,161 237,195,171 105,82,69 65,55,59 46,43,30 176,128,83 193,150,92 173,131,79 169,129,77 80,65,75 73,60,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 72,61,68 80,69,76 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,60,64
183,139,86 183,139,86 180,136,83 217,175,121 197,154,96 210,167,111 188,145,89 196,155,94 177,136,77 192,153,84 198,158,94 205,165,101 191,150,91 202,160,97 209,167,104 199,158,97 177,143,69 176,137,76 200,162,98 198,160,96 179,146,78 189,149,95 213,162,105 192,146,87 192,149,91 180,137,77 191,146,84 187,143,76 186,146,82 186,145,84 209,160,95 188,146,83 184,143,86 187,146,89 175,134,77 186,145,88 197,151,92 199,156,98 175,132,74 175,134,75 213,168,106 221,176,114 201,155,96 189,143,84 189,144,82 178,132,66 148,116,74 37,26,21 39,27,29 57,46,53 75,63,75 94,82,96 101,89,103 91,81,85 82,72,76 91,85,90 91,84,94 104,94,95 142,124,119 201,171,154 162,139,124 106,89,95 75,65,69 71,61,65 75,63,68 80,65,73 78,63,71 58,50,56 115,97,94 197,161,151 67,58,54 50,39,46 105,79,56 171,125,86 190,143,93 196,150,93 192,149,100 182,139,90 160,121,93 70,62,70 160,124,93 112,92,85 137,100,74 150,112,66 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 72,66,73 76,67,78 72,59,69 72,61,68 80,69,76 67,57,61
199,156,100 179,136,80 182,138,85 177,137,83 195,153,99 193,152,95 196,155,98 211,170,109 214,173,114 196,157,88 202,163,94 188,149,80 209,170,101 203,162,94 190,149,81 196,158,82 184,150,80 165,143,67 175,138,69 193,156,87 148,123,46 182,148,87 161,139,65 188,157,93 200,160,83 209,167,104 185,146,75 192,154,78 147,113,43 186,137,72 186,145,84 174,132,69 175,134,77 177,136,79 185,144,87 189,148,91 210,164,105 197,155,92 189,147,84 173,132,73 184,139,77 198,153,91 186,143,83 165,122,62 176,131,69 138,104,74 120,94,100 99,80,84 88,74,79 57,43,48 71,60,67 95,83,95 96,84,96 88,78,82 83,75,81 87,79,85 92,84,92 93,87,92 106,95,102 120,101,105 117,103,105 74,62,67 72,60,62 73,61,63 79,62,68 77,63,65 75,61,63 76,62,67 65,53,53 54,42,47 87,64,33 180,137,88 179,136,80 171,125,70 177,130,78 191,145,88 189,142,90 193,151,88 199,148,93 143,108,72 184,141,96 175,137,87 187,144,95 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 134,105,74 126,95,72 89,74,65 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 194,153,94 196,153,97 208,162,103 210,168,105 205,167,89 196,157,96 176,138,74 208,167,108 173,140,72 180,151,90 197,161,101 180,148,62 168,134,62 169,139,52 162,139,52 120,110,30 163,135,54 160,127,59 143,126,48 153,131,57 140,128,48 142,123,57 173,143,74 184,161,72 134,109,32 158,142,39 173,145,64 201,159,96 208,167,108 188,148,82 177,138,79 184,145,86 189,148,89 196,154,100 193,150,90 188,143,81 184,139,77 196,156,92 188,145,87 196,153,95 182,141,82 186,143,85 170,130,96 96,60,54 113,96,97 99,86,83 99,80,84 58,39,46 72,61,68 95,83,95 86,74,86 86,74,79 87,74,82 84,76,82 91,83,89 91,85,90 93,82,91 93,85,93 98,84,89 87,73,78 80,66,71 78,64,69 77,63,68 75,63,65 68,56,58 53,42,39 189,148,101 189,147,95 181,135,80 196,150,95 191,145,90 196,150,95 187,141,84 188,142,85 197,151,94 193,150,94 182,138,85 162,118,65 189,143,88 191,145,90 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 146,102,60 124,88,57 125,92,65 87,76,61 87,74,67 91,80,87
181,144,91 191,156,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,125,50 170,137,71 117,99,26 162,140,77 157,137,60 147,129,38 146,124,57 173,147,65 144,136,53 101,98,15 154,131,60 133,123,45 119,112,40 137,120,53 118,115,32 120,108,40 82,79,35 121,113,34 124,114,32 152,137,56 167,149,51 161,141,55 191,159,77 165,143,51 203,164,103 202,156,97 182,152,85 201,158,100 179,138,79 201,157,104 182,141,80 188,147,88 189,148,89 192,151,92 191,150,89 183,144,83 103,74,54 70,50,60 62,50,55 60,50,54 67,53,55 70,56,58 81,70,79 97,86,95 85,74,83 82,72,73 82,72,76 85,77,83 87,84,88 90,87,91 94,86,92 91,83,89 86,74,79 82,67,75 75,62,70 79,62,65 82,68,70 67,57,61 90,60,18 189,143,86 216,171,109 190,144,87 194,148,91 202,156,99 175,129,74 190,144,89 192,146,89 181,135,78 178,132,77 180,136,83 180,136,83 187,141,86 178,132,77 194,148,93 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,68 175,129,74 189,146,97 157,116,71 146,117,86 118,97,70 86,69,72 83,71,71
173,143,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,53 153,133,72 124,114,22 139,127,45 143,124,40 113,98,17 105,103,15 124,115,30 139,133,42 66,62,2 81,80,15 103,107,24 88,80,15 138,117,45 101,91,11 102,94,11 108,101,29 99,91,10 97,86,11 130,114,40 155,143,36 131,118,18 165,134,54 141,122,40 166,132,69 191,155,79 174,146,78 196,153,93 173,132,75 185,144,83 168,127,68 194,153,94 179,138,79 191,150,91 181,140,79 179,138,77 166,132,100 70,62,70 80,71,82 78,69,82 82,70,75 88,75,83 92,80,92 91,80,87 79,69,73 79,69,70 85,75,79 89,82,85 84,81,87 87,84,90 90,82,88 91,83,89 85,75,79 78,65,73 80,66,71 75,61,63 49,40,36 132,106,81 189,143,86 179,131,77 184,138,79 180,134,77 188,142,85 178,132,77 179,135,84 183,139,88 189,142,90 188,141,89 195,149,94 183,139,86 182,138,85 195,149,92 210,164,109 189,143,88 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,80 182,140,86 171,129,75 174,131,82 175,136,97 165,130,94 177,139,102 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,37 117,110,22 105,83,18 114,97,19 101,90,17 88,78,9 103,94,20 93,95,24 83,78,5 98,96,8 73,71,1 107,101,10 104,98,7 118,111,14 117,110,13 113,105,15 109,101,9 111,102,15 136,128,34 137,133,17 115,107,15 138,128,34 150,135,45 155,131,49 121,107,37 172,143,80 177,141,83 174,140,79 174,144,86 189,148,91 162,123,66 161,122,65 180,139,78 173,132,71 129,109,63 108,100,106 97,88,101 97,90,100 97,88,101 102,90,104 94,83,92 84,73,80 79,69,73 74,64,65 75,65,69 81,71,75 79,72,75 89,82,85 93,83,87 86,76,80 82,72,76 72,64,70 65,47,44 74,50,28 182,142,88 206,163,105 179,136,80 175,131,78 178,137,80 175,134,75 185,138,86 186,143,85 189,141,85 178,130,74 170,124,69 165,123,71 192,146,89 199,155,102 174,130,77 181,135,78 187,141,86 191,143,89 187,143,90 188,140,84 184,138,83 173,127,70 175,129,72 180,134,79 188,142,85 177,131,74 188,144,91 189,145,92 178,135,86 187,143,92 173,130,74 173,131,77
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,11 97,88,12 109,92,23 120,105,26 85,75,4 103,97,22 107,98,24 94,96,25 88,88,14 85,88,0 103,104,13 117,111,16 114,108,13 126,120,16 110,102,12 113,106,9 101,97,8 116,115,18 124,117,18 117,107,27 120,112,22 128,117,32 142,130,34 132,123,24 115,105,36 153,131,57 179,154,69 129,115,45 177,140,69 183,150,84 180,141,84 194,155,98 191,157,96 148,112,52 160,128,86 119,105,89 106,99,111 105,101,114 110,103,115 107,94,102 89,77,79 75,65,64 73,63,62 70,60,61 71,61,62 74,64,68 77,70,73 84,77,80 82,71,78 80,70,74 79,69,73 86,66,48 175,134,87 191,145,90 175,132,76 180,137,79 185,139,80 190,144,87 191,145,88 188,142,85 177,136,79 183,136,84 183,135,79 184,136,80 175,128,78 160,117,70 171,125,68 168,124,71 165,121,68 184,138,81 181,135,80 191,143,89 169,125,72 188,140,84 176,130,75 192,145,93 197,150,98 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 187,145,91 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 130,117,69 135,122,70 99,93,45 102,96,50 112,98,28 104,94,12 85,83,11 98,88,6 118,114,36 100,102,16 103,105,9 113,115,17 116,115,18 102,99,5 111,104,7 104,97,9 109,102,14 100,100,18 87,82,2 110,103,17 97,86,1 116,108,16 101,91,9 115,103,21 118,110,18 127,119,25 86,76,7 142,132,38 157,144,53 115,104,19 144,126,39 146,128,39 168,144,62 168,140,59 153,129,65 167,140,63 167,140,63 135,111,49 124,100,49 165,135,79 174,143,83 161,125,65 104,89,80 97,87,91 81,71,75 68,58,57 68,58,57 72,62,63 81,69,74 80,68,73 76,64,64 75,63,63 130,98,54 189,145,94 194,151,93 196,149,86 169,119,59 199,156,96 197,154,98 191,145,90 197,151,94 190,146,93 181,137,84 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 189,145,92 189,145,94 187,143,92 181,138,89 164,121,72 166,124,70 175,134,75 180,134,77 165,123,69 184,141,92 182,136,81 173,127,68
