74,51,22 70,47,18 69,48,23 86,67,32 74,53,26 74,53,26 70,49,22 67,49,19 69,51,21 72,54,24 77,54,25 76,53,24 73,50,21 70,50,20 72,51,24 112,92,72 85,67,46 68,50,29 77,53,27 80,55,27 81,54,22 92,62,34 109,69,33 123,80,45 131,85,48 146,100,61 181,138,89 180,137,90 180,142,92 184,143,94 179,139,85 172,112,62 166,117,77 103,63,27 102,63,31 100,66,36 104,72,42 90,58,28 92,60,28 96,62,30 103,67,36 106,70,37 103,68,30 106,72,42 98,63,36 100,67,40 97,69,42 69,50,25 70,46,20 71,47,21 71,47,21 73,49,23 78,53,23 84,59,29 95,59,28 83,53,27 69,48,21 70,49,24 72,48,22 69,46,17 74,51,22 83,53,25 82,54,25 81,53,24 78,54,28 85,64,39 98,72,47 85,46,16 76,56,24 65,46,21 71,50,27 68,49,24 65,46,21 65,46,21 62,45,19 59,45,18 65,48,22 74,54,24 67,50,24 60,43,17 62,43,18 70,46,20 68,47,20 73,47,22 75,50,22 128,67,31 241,154,95 93,75,54 107,73,51 129,88,57 128,86,48 85,51,19 84,49,22 93,51,27 82,58,23 214,117,84
91,66,36 68,47,20 68,47,20 69,48,21 72,52,22 71,50,25 68,47,22 66,47,20 69,50,23 70,51,24 77,52,24 70,45,17 73,48,20 84,61,32 106,87,64 106,90,77 85,69,54 89,69,51 105,81,57 92,66,41 89,61,34 96,67,36 107,73,41 111,72,40 100,59,28 140,99,68 142,110,76 148,117,78 159,125,80 156,123,84 123,84,52 127,81,44 131,84,50 129,85,55 85,56,25 78,53,23 72,47,19 74,49,21 75,50,20 79,55,22 86,59,25 90,61,28 95,61,27 98,66,34 94,62,30 100,68,34 91,66,38 75,57,38 72,51,26 71,50,25 73,49,23 71,47,21 76,52,26 82,56,31 102,67,40 107,73,43 92,62,34 80,52,23 69,48,23 71,47,23 70,46,22 77,52,24 80,52,25 81,53,26 74,48,23 81,60,33 98,64,32 216,141,71 73,55,25 65,48,20 64,47,21 60,46,21 65,46,23 63,44,21 62,48,21 65,48,22 71,50,23 70,51,24 64,47,23 59,45,20 60,41,16 67,46,19 67,44,15 72,48,22 162,104,49 97,56,27 216,117,39 130,86,46 120,77,42 65,48,9 67,46,23 73,47,26 83,55,26 118,45,17 163,79,46 124,67,38
89,64,34 68,47,22 69,48,21 68,47,20 78,58,28 70,49,24 68,47,22 66,47,20 67,48,21 72,53,26 86,61,33 87,62,34 78,53,25 67,43,19 106,85,70 93,73,64 89,70,54 105,85,65 115,89,66 115,87,60 118,88,60 119,86,59 129,95,65 129,93,60 110,69,38 116,77,45 129,95,61 141,110,73 142,110,68 143,112,73 95,61,29 118,75,40 121,77,47 124,80,50 79,54,24 69,49,19 69,45,19 71,48,19 77,54,25 80,52,23 80,53,21 92,60,26 179,124,70 145,98,48 96,60,29 96,67,34 75,53,33 72,54,35 72,51,26 71,50,25 74,50,24 76,52,26 79,53,28 86,58,31 101,66,39 102,68,36 112,71,42 121,83,48 70,49,24 71,50,25 69,48,23 72,46,21 74,49,21 72,47,19 73,50,21 76,53,24 109,67,29 187,115,49 70,52,22 61,44,18 62,45,19 58,44,19 63,44,21 62,43,20 64,47,21 69,48,23 69,49,19 68,49,22 61,44,20 59,45,20 60,41,16 64,43,18 69,45,19 65,44,17 75,46,15 103,65,28 124,71,18 73,47,8 57,43,14 75,46,22 148,101,67 122,75,41 163,88,59 131,70,36 101,55,25 82,50,18
88,63,35 65,44,17 67,46,19 67,46,19 70,50,20 70,50,20 72,51,24 84,59,31 81,55,30 75,49,24 73,49,23 72,48,22 76,47,23 105,84,61 119,104,84 94,73,58 107,83,59 125,95,69 124,95,62 116,87,56 110,82,53 108,83,55 119,91,62 129,97,65 109,75,41 97,61,28 123,89,55 131,102,67 141,112,77 140,109,72 69,42,8 100,67,40 109,73,44 109,75,45 67,44,15 68,47,22 69,49,19 69,49,19 74,50,24 73,47,22 73,48,18 93,58,22 228,130,43 255,188,76 93,48,0 73,53,35 65,52,29 67,48,23 68,51,25 71,50,23 75,49,24 77,52,24 77,52,22 82,57,27 91,63,34 90,61,30 106,70,37 133,90,55 70,49,24 72,51,28 68,49,26 67,48,25 69,48,23 71,47,23 75,50,22 77,52,22 118,74,36 141,89,39 124,77,16 111,104,75 169,140,79 116,81,25 66,39,3 67,43,21 66,49,25 68,49,22 67,50,22 64,50,23 60,42,21 61,43,22 61,44,20 60,43,17 63,42,15 65,44,19 67,46,19 65,44,19 87,55,21 114,71,24 155,98,40 117,64,21 146,77,46 126,64,35 89,51,30 77,43,21 82,51,30 91,49,27
78,54,28 63,44,17 67,46,19 67,46,19 69,45,19 81,59,25 74,49,19 74,49,21 70,50,20 70,50,20 76,47,23 81,52,28 76,52,26 84,63,40 78,61,37 68,51,25 81,53,26 108,76,46 141,107,73 119,89,61 103,74,50 95,69,44 103,75,46 122,95,63 141,109,77 106,72,38 106,77,44 117,90,56 124,97,63 131,104,70 122,95,63 80,52,25 95,60,35 89,56,29 69,45,19 67,46,19 72,47,19 71,47,21 71,47,21 71,47,21 73,48,18 77,52,22 145,85,33 176,101,29 255,169,68 76,47,23 70,50,20 68,47,20 64,47,23 67,46,21 67,46,21 68,47,22 68,47,20 68,47,20 69,48,21 73,50,21 82,52,24 99,67,37 68,47,22 67,48,23 67,47,27 66,48,27 67,46,19 70,49,22 78,53,25 78,53,25 93,59,27 105,73,39 184,124,70 113,111,78 137,123,69 228,170,88 234,173,94 238,180,98 210,172,96 69,51,21 67,50,24 64,47,23 65,46,23 75,54,31 93,65,36 91,60,37 71,47,21 110,75,50 68,47,20 67,46,21 68,39,15 97,60,18 130,65,10 217,130,64 144,85,37 90,51,23 88,53,17 95,60,35 86,52,32 67,46,19
74,51,22 63,44,17 65,44,17 68,47,20 69,45,19 73,51,17 78,55,26 70,46,20 78,52,27 75,49,24 80,51,27 81,52,28 77,53,27 68,51,27 73,58,36 65,51,26 78,47,24 91,58,31 96,62,30 120,87,60 94,70,48 78,57,30 92,67,39 109,81,52 124,95,64 104,72,40 91,59,27 113,84,51 118,91,57 120,96,61 127,99,70 71,45,20 75,47,20 85,55,27 67,43,17 67,43,17 73,47,22 67,46,19 67,46,19 71,47,21 72,47,17 71,46,16 128,79,39 86,45,0 179,91,12 71,38,13 60,43,15 62,43,18 65,44,21 64,43,18 63,44,19 65,44,21 65,44,19 65,44,19 65,44,19 65,46,19 71,46,18 87,57,29 67,46,19 63,44,21 71,56,36 71,56,36 68,49,26 68,49,24 78,53,25 78,53,25 93,60,33 105,72,47 97,85,57 100,92,70 192,158,86 237,177,91 202,142,58 229,172,87 192,146,78 77,54,25 68,48,28 86,62,36 94,66,39 85,59,34 75,46,22 80,48,18 108,72,39 76,46,18 68,47,20 69,48,21 68,47,20 98,59,29 100,55,20 97,60,20 121,78,33 106,65,45 77,51,28 80,54,31 70,44,21 64,47,21
68,47,22 65,44,19 65,44,19 65,46,21 68,47,20 72,49,18 92,68,35 74,49,19 78,53,25 79,54,26 78,55,26 80,55,27 77,57,27 65,49,32 66,51,29 66,48,27 66,47,20 80,55,27 103,69,39 103,69,39 81,60,37 69,49,29 85,64,37 107,79,52 123,94,63 132,103,72 101,66,39 103,70,43 115,87,58 120,93,59 128,99,66 125,98,66 65,42,11 82,57,29 76,53,24 70,50,20 68,47,20 68,47,20 68,47,20 71,48,19 73,48,18 80,51,20 111,56,13 183,114,58 91,40,5 83,36,2 67,43,19 61,44,18 59,45,20 59,45,20 61,44,20 61,44,20 59,45,18 62,43,20 61,44,20 61,42,19 68,43,15 74,49,21 69,46,17 64,47,19 80,66,50 67,58,41 62,51,34 62,48,30 67,48,25 76,55,30 78,66,38 91,79,53 89,77,51 99,87,59 184,127,58 216,156,86 229,171,91 199,145,66 103,79,44 116,110,76 92,70,34 83,60,31 69,45,21 66,42,18 79,51,24 79,50,28 68,47,22 71,47,23 72,48,24 78,48,22 92,58,26 109,70,40 113,73,37 89,43,4 89,55,23 98,52,15 134,64,35 68,47,22 67,46,21 65,46,21
67,46,21 65,44,19 65,44,19 63,44,19 67,46,19 73,50,19 88,64,31 75,50,20 78,53,25 79,54,26 77,54,25 79,54,26 80,57,28 65,49,32 65,50,28 66,49,25 66,47,22 70,46,22 97,65,35 109,73,42 70,51,28 67,50,26 82,61,36 103,75,48 117,88,57 130,101,70 99,66,41 96,63,36 106,76,48 118,91,59 124,97,65 125,98,66 118,93,63 69,45,19 77,54,23 63,43,13 67,46,19 67,46,19 70,46,20 70,47,18 72,47,17 77,48,17 197,109,57 212,118,48 89,54,18 158,81,21 69,38,19 61,44,18 58,44,19 59,45,20 61,44,20 61,44,20 58,44,19 62,43,20 61,42,19 60,43,17 64,43,18 72,48,22 79,56,27 98,75,46 108,84,62 82,73,54 71,57,39 66,52,27 76,55,28 83,62,35 108,79,48 125,96,61 88,74,47 86,78,56 144,111,59 176,126,66 229,170,95 204,148,70 104,75,53 98,86,58 133,118,82 63,44,17 67,46,21 70,49,24 71,50,25 61,42,17 61,42,17 69,45,21 74,45,23 83,53,27 106,64,24 89,54,18 109,69,35 103,54,18 94,58,29 99,58,27 105,57,28 68,47,22 67,46,21 65,46,21
65,44,17 65,44,17 65,44,17 65,44,17 68,48,18 71,48,19 78,56,20 73,49,16 77,51,26 80,54,29 77,52,24 79,54,26 77,54,23 71,54,30 63,50,29 64,49,27 66,47,20 68,47,20 77,52,24 115,79,48 67,48,23 67,48,23 85,64,39 104,76,49 113,84,53 130,101,70 97,67,39 95,65,39 102,72,46 112,84,55 117,90,58 124,97,65 115,90,60 69,45,19 66,43,14 67,47,17 65,44,17 67,43,17 67,46,19 67,47,17 71,48,17 79,54,24 137,86,49 101,57,17 133,84,35 84,45,2 61,42,15 61,44,18 60,43,19 59,42,18 57,43,18 61,42,19 61,44,18 65,47,26 60,43,19 60,42,21 60,43,17 68,47,20 91,66,36 111,86,56 100,76,50 71,57,41 70,54,37 73,56,32 75,56,31 81,60,33 103,76,40 124,92,48 121,90,53 89,82,55 102,86,53 144,108,59 204,153,86 235,171,88 91,57,27 76,59,35 109,97,67 139,128,93 70,47,18 67,46,21 63,44,21 61,42,19 60,43,19 61,44,20 67,43,21 73,47,22 88,54,24 87,53,23 84,54,26 87,54,27 97,56,29 102,61,34 182,112,79 65,46,21 65,46,21 65,46,21
63,44,17 63,44,17 63,44,17 63,44,21 65,46,19 69,45,19 69,48,21 81,56,28 78,53,25 81,56,28 79,54,26 78,53,25 80,55,27 78,53,25 64,49,29 65,48,24 67,46,21 69,45,19 69,45,19 97,64,37 100,72,45 66,49,23 77,58,35 99,73,50 111,81,53 124,95,64 121,92,61 95,67,38 96,71,41 108,83,55 110,82,55 113,85,56 113,88,60 95,72,43 64,44,14 65,45,15 65,45,15 69,45,19 67,46,19 70,47,16 72,47,17 80,56,23 79,45,15 94,61,34 136,76,26 93,45,0 57,45,17 56,43,20 58,44,19 56,42,17 57,43,18 58,44,19 64,43,18 62,45,21 59,42,18 58,40,19 59,45,20 61,44,18 120,91,60 107,80,48 89,67,49 71,57,39 73,54,29 76,55,30 70,51,24 71,50,23 98,71,37 105,74,37 147,110,55 82,66,35 73,61,31 133,107,68 154,106,48 219,156,82 213,171,117 67,47,27 76,62,37 110,102,68 85,65,35 70,46,24 60,43,19 57,43,18 58,44,19 57,43,18 63,42,17 70,44,21 97,51,23 110,64,34 104,57,25 114,63,35 110,60,29 103,57,27 194,90,51 64,47,21 64,47,21 64,47,21
63,44,17 63,44,17 63,44,17 63,44,21 63,44,17 63,44,17 67,47,17 74,49,21 78,53,25 80,55,27 79,54,26 77,52,24 79,54,26 80,51,27 64,49,29 65,48,22 66,47,24 67,46,21 67,46,19 77,54,25 106,73,46 65,48,22 75,57,36 95,74,51 109,81,54 115,87,60 117,89,60 107,82,54 95,75,45 98,74,48 102,76,51 105,79,54 107,84,55 100,77,48 63,43,13 65,45,15 64,44,14 69,45,19 67,46,19 71,46,18 71,46,18 78,49,18 90,58,24 104,64,28 227,134,59 68,46,28 59,40,17 58,43,21 57,43,18 57,43,18 58,43,21 58,44,17 64,43,18 59,42,18 59,42,18 57,43,18 60,43,19 59,42,16 105,86,61 89,72,48 69,49,42 63,47,32 95,74,49 74,50,24 70,49,24 72,51,26 78,55,26 97,69,40 123,88,52 154,115,58 72,57,35 100,86,61 136,98,52 192,140,78 220,165,82 76,46,29 69,52,26 97,83,54 117,111,77 68,47,24 60,43,19 57,43,18 57,43,18 57,43,18 63,42,17 68,43,15 93,49,21 113,60,33 111,61,30 107,59,30 100,53,30 93,51,27 196,68,29 65,46,21 64,47,21 64,47,21
63,44,17 63,44,17 63,44,19 63,44,19 63,44,17 64,43,16 67,44,15 70,44,19 79,54,26 81,53,24 78,53,25 75,50,22 78,53,23 80,51,27 64,49,29 66,49,23 67,48,23 73,49,23 69,48,21 70,49,22 112,77,50 64,47,21 71,54,30 82,61,36 95,71,45 101,75,50 103,78,50 97,74,45 90,71,44 93,72,45 101,75,50 101,75,50 101,77,51 98,74,48 64,41,12 67,44,15 67,43,17 69,46,17 70,46,20 87,59,30 78,53,23 75,48,16 102,71,48 115,77,42 149,84,27 62,35,0 58,44,17 56,43,20 56,42,17 61,44,18 59,39,19 60,43,15 62,45,19 56,42,17 57,43,18 56,44,16 58,44,17 76,55,28 62,53,34 58,49,32 56,45,28 59,45,27 59,47,19 98,77,50 68,49,24 71,50,25 71,50,23 80,54,29 90,61,28 145,112,62 66,49,25 82,64,43 124,85,44 157,109,62 201,143,61 72,46,25 66,49,23 69,52,24 95,88,57 121,109,81 60,41,18 57,43,18 56,44,18 60,41,18 63,42,17 67,41,18 87,47,22 100,56,30 97,53,25 87,47,22 81,45,23 80,47,22 151,60,18 67,46,21 65,44,19 65,46,21
62,43,16 62,43,16 64,43,16 64,43,16 62,43,16 62,43,16 64,43,16 65,44,17 74,51,22 74,51,22 75,49,26 73,47,24 74,48,23 77,48,24 66,48,27 63,47,30 67,48,23 76,53,24 82,57,27 83,53,27 98,64,42 63,49,24 65,50,28 65,48,24 73,54,31 80,61,38 89,70,45 95,74,47 95,74,47 97,73,47 95,71,45 95,71,45 95,74,49 93,72,47 72,51,24 66,42,16 65,46,19 62,43,16 68,48,18 69,48,23 70,49,24 70,49,24 88,59,35 81,51,25 119,86,59 71,41,15 57,43,16 61,42,17 77,58,33 98,69,47 242,139,54 82,31,0 66,49,25 57,43,16 58,44,17 56,44,18 57,45,19 62,48,23 63,52,35 61,47,33 58,44,30 58,44,28 62,47,25 66,51,29 65,48,24 68,51,25 69,50,25 77,53,27 81,56,28 122,86,53 132,97,61 73,52,37 105,81,48 125,91,50 204,140,76 81,47,15 67,48,23 69,50,23 80,71,40 101,96,64 109,97,69 52,38,9 66,40,15 66,40,17 65,41,17 65,41,17 76,43,18 89,47,23 85,48,22 81,46,19 74,51,22 83,50,23 150,73,40 75,46,22 87,57,31 92,62,36
62,43,16 62,43,16 64,43,16 64,43,16 62,43,18 62,43,18 64,43,16 65,44,17 67,44,15 72,49,20 75,49,26 73,47,24 74,48,23 77,48,24 66,48,27 63,47,30 66,47,24 75,49,24 87,59,30 90,60,34 90,60,34 62,48,21 64,49,27 65,47,26 72,58,33 82,65,41 88,69,44 92,71,44 93,72,45 97,73,47 94,70,44 94,70,44 96,75,50 90,69,44 68,49,22 81,57,31 63,45,15 65,46,19 67,48,21 65,44,19 63,44,19 64,43,18 69,45,21 67,43,17 81,51,23 112,79,54 64,43,18 62,45,19 159,123,94 174,114,71 249,145,54 255,177,75 61,43,22 55,43,13 56,44,16 56,41,21 55,43,17 56,41,19 62,53,36 59,48,31 57,43,29 57,43,29 60,45,25 64,49,27 64,47,23 66,49,23 67,48,23 71,50,23 78,55,26 103,67,36 124,89,53 73,52,37 97,75,41 108,75,36 195,139,76 88,45,0 67,48,23 69,50,23 72,56,25 104,96,62 114,109,77 127,123,88 67,47,17 80,56,32 66,42,16 66,40,15 70,41,17 73,43,17 76,46,18 79,46,21 83,46,22 91,52,24 110,59,24 89,56,31 104,63,32 130,79,44
62,43,16 62,43,16 64,43,16 64,43,16 63,44,19 62,43,18 64,43,18 61,42,17 63,42,15 68,47,20 74,48,23 73,47,22 73,47,22 73,47,22 73,47,24 62,49,26 65,46,23 72,48,24 87,59,32 92,62,34 94,64,38 60,46,19 62,47,25 64,46,25 69,55,30 79,62,38 88,67,42 88,69,42 88,69,42 89,68,41 89,68,41 91,70,43 94,75,50 82,63,38 68,49,24 80,54,31 74,50,24 74,50,26 66,47,22 62,43,18 63,42,17 64,43,18 63,44,19 64,43,16 65,44,17 72,49,20 105,74,51 62,38,12 68,49,22 90,60,43 222,137,57 255,168,58 58,43,23 58,40,19 55,42,19 55,41,16 57,40,14 65,46,21 66,56,34 61,47,33 57,43,27 58,44,26 58,44,26 62,48,30 77,64,43 65,48,24 68,49,26 69,50,25 70,51,24 88,67,40 117,84,47 76,47,23 93,70,39 105,78,46 172,123,74 143,103,37 63,44,19 66,47,22 71,50,23 72,48,24 86,74,46 100,93,66 113,105,71 70,40,12 66,47,22 65,41,17 87,57,29 97,70,38 209,112,32 78,51,8 76,46,20 116,65,39 116,62,24 132,79,36 139,86,41 142,89,44
63,44,17 63,44,17 65,44,17 65,44,17 62,43,18 62,43,18 61,42,17 61,42,17 63,42,15 63,42,15 70,44,19 73,47,22 72,46,21 74,48,23 73,47,24 64,46,25 64,46,25 70,49,26 83,54,30 89,59,33 98,65,40 59,40,15 64,46,25 66,48,27 68,51,27 76,59,35 83,62,37 90,69,42 93,72,45 96,70,45 99,73,48 90,69,42 86,65,40 76,55,30 71,50,25 80,54,31 79,53,28 71,47,23 62,43,18 64,43,18 64,43,18 64,43,18 65,46,21 65,44,17 67,46,19 65,45,15 83,53,27 76,47,23 57,40,12 70,50,30 132,71,26 255,166,73 55,44,27 60,42,21 60,43,19 64,43,20 87,58,36 87,61,38 69,54,34 59,45,31 57,43,29 58,42,25 57,44,23 59,45,27 68,58,36 59,45,20 66,47,22 70,51,24 69,50,23 86,65,38 121,85,52 102,68,36 101,72,37 132,97,59 157,109,64 200,150,78 63,43,23 66,47,20 71,50,23 71,50,25 72,53,30 72,60,34 100,93,64 63,37,12 67,43,17 65,44,17 121,89,59 103,48,5 170,106,42 94,44,0 77,50,18 134,65,27 139,86,43 143,93,49 144,91,46 137,84,39
62,43,18 62,43,18 61,42,17 61,42,17 61,42,17 62,43,18 64,43,18 64,43,18 62,43,18 62,43,18 64,43,18 67,48,23 72,46,21 73,47,24 71,51,21 64,47,23 65,47,26 62,44,23 72,48,22 92,61,38 99,66,39 62,41,14 63,44,21 67,50,26 72,53,28 77,58,33 84,60,34 94,70,44 98,73,45 107,78,54 109,80,56 90,69,42 80,61,36 74,53,28 76,52,28 80,54,31 76,55,28 66,47,20 62,43,16 63,42,17 64,43,18 65,44,19 65,44,17 65,44,21 69,48,21 66,47,20 71,46,18 82,57,29 56,37,12 59,45,20 142,98,60 153,100,59 56,45,12 78,54,30 83,59,35 88,62,39 60,46,21 56,42,17 57,42,20 59,48,31 57,43,25 58,42,27 55,45,23 59,45,29 71,56,34 74,64,42 64,43,16 70,49,22 71,50,25 84,61,32 121,83,48 124,86,49 95,66,31 135,101,58 144,103,58 199,149,89 62,43,27 65,47,17 70,49,24 67,50,26 69,50,27 69,50,27 66,53,30 101,89,61 95,59,30 75,50,22 70,49,26 66,42,20 157,93,26 62,44,23 88,52,23 134,65,34 143,96,44 147,92,47 143,88,43 147,92,47
62,43,18 62,43,18 61,42,17 61,42,17 62,43,18 62,43,20 59,45,20 61,42,17 62,43,18 61,42,17 65,44,17 67,46,19 73,47,22 80,49,28 80,55,27 67,48,32 62,47,25 60,45,23 66,47,22 81,57,31 105,72,45 87,56,33 63,44,21 67,48,23 76,52,28 81,57,33 82,61,34 85,64,37 89,63,38 98,69,45 101,76,48 80,61,36 75,54,29 68,47,22 80,56,32 79,55,31 71,50,23 62,43,16 62,43,16 65,45,15 63,42,15 64,43,16 64,43,16 65,44,17 68,47,20 65,44,17 68,48,18 68,48,18 71,50,25 67,46,21 140,91,55 147,91,53 82,57,27 79,55,29 62,43,18 59,42,16 56,44,18 55,43,17 59,42,18 59,44,24 62,48,32 57,41,24 56,42,26 57,43,27 65,52,31 71,61,37 65,46,21 68,47,22 70,49,24 71,50,25 105,73,41 122,87,49 99,64,39 115,82,45 147,105,65 169,125,72 64,45,29 64,43,16 68,47,20 64,50,25 67,50,26 69,52,28 77,64,41 85,73,47 123,110,78 68,47,22 67,45,25 63,44,19 89,62,19 62,45,17 88,49,19 131,61,35 159,95,49 148,93,48 138,85,42 138,85,40
62,43,18 62,43,18 62,43,16 62,43,16 62,43,18 64,43,16 61,42,15 61,42,17 62,43,18 61,42,17 69,45,19 78,54,28 81,56,28 83,55,28 81,60,35 70,54,37 61,48,27 62,49,26 61,42,19 66,47,20 88,60,33 110,77,52 65,44,19 66,47,22 74,50,26 81,57,33 81,60,33 83,62,35 88,62,37 86,62,38 79,55,31 67,46,21 67,48,23 65,46,21 77,56,31 75,54,31 69,48,21 62,43,16 62,43,16 64,43,16 62,41,14 65,41,15 64,43,16 64,43,16 65,44,17 69,45,19 68,47,20 67,43,17 88,62,37 83,54,30 134,87,53 139,88,53 65,39,16 63,42,17 60,41,16 56,42,15 55,41,16 56,42,17 56,42,17 58,44,19 59,45,27 58,44,26 57,41,26 56,43,22 59,46,25 67,57,35 58,41,17 67,46,21 69,48,23 68,49,26 95,65,37 105,76,43 121,89,55 101,68,41 152,108,66 159,115,62 68,49,26 68,47,22 67,46,19 64,47,21 64,50,23 65,51,26 65,50,28 86,74,48 102,95,66 83,69,40 70,42,13 66,43,14 66,43,14 67,41,16 79,46,21 80,48,18 130,67,32 139,91,48 142,92,46 142,92,48
61,42,17 61,42,17 64,43,18 64,43,18 61,42,17 62,43,18 61,42,17 61,42,17 63,42,17 63,42,17 75,46,22 81,52,28 81,52,30 83,55,26 87,57,29 66,51,31 64,49,29 59,45,20 62,43,18 63,44,19 70,51,24 100,65,40 63,42,17 63,44,17 71,50,23 78,57,30 82,56,31 85,59,34 85,59,34 71,50,25 60,43,17 61,44,18 63,44,19 70,51,24 76,52,26 76,52,26 63,44,19 62,43,18 64,43,16 63,42,15 63,42,15 63,42,15 64,43,16 64,43,16 63,44,19 65,44,17 70,44,19 70,44,19 72,44,17 89,61,34 125,78,46 127,80,48 60,39,24 58,41,15 59,40,15 57,40,14 58,39,14 58,39,14 59,40,15 60,41,16 60,41,18 66,52,34 57,44,23 56,43,22 59,46,25 68,55,34 86,72,47 62,43,18 66,47,20 67,48,23 81,56,28 97,70,38 132,99,60 87,58,25 146,102,60 153,110,54 73,48,29 65,46,21 69,48,21 67,48,21 67,50,22 67,50,24 68,49,26 67,50,26 80,68,38 116,110,76 68,43,15 64,44,14 64,43,16 63,42,15 65,44,17 63,42,15 125,59,27 146,92,44 144,90,42 141,92,43
62,43,18 62,43,18 63,42,17 63,42,17 61,42,17 61,42,17 61,42,17 63,42,17 61,42,17 61,42,17 80,54,29 71,47,21 77,46,23 83,55,28 83,54,30 62,47,27 60,44,27 63,43,23 62,43,18 63,44,19 65,46,21 84,53,30 68,42,17 65,44,17 69,48,21 74,50,24 78,57,30 77,56,29 68,47,20 57,43,18 59,45,20 60,46,19 61,44,18 65,48,22 74,50,26 75,49,26 66,42,16 62,43,18 64,43,16 63,42,15 66,40,15 67,41,16 64,43,16 61,42,15 64,43,18 65,44,17 70,46,20 71,45,20 72,47,19 88,63,35 115,79,48 118,82,51 59,40,17 60,41,16 60,41,18 60,41,16 60,41,16 60,41,16 60,41,16 61,42,17 60,41,16 60,42,21 54,43,26 56,43,22 59,46,25 67,52,32 87,72,50 64,43,18 64,47,21 67,48,25 80,56,30 99,70,39 135,100,62 84,52,20 133,93,57 160,119,62 71,46,29 70,46,20 72,44,17 81,55,30 84,61,32 67,50,24 68,49,26 68,51,27 66,49,23 86,72,47 115,96,69 67,43,17 65,44,17 62,43,16 64,43,16 63,42,15 92,39,12 141,92,43 141,92,43 133,83,52
62,43,18 62,43,18 63,42,17 63,42,17 61,42,17 62,43,18 62,43,18 63,42,17 61,42,17 61,42,17 80,54,29 63,44,17 70,44,19 73,48,20 74,50,26 69,54,34 60,45,23 65,46,21 63,44,19 62,43,18 62,43,18 76,47,23 95,69,44 63,42,15 64,43,16 65,44,17 62,43,16 63,44,17 62,43,16 59,45,20 57,43,18 58,44,17 61,42,19 63,44,17 69,48,23 73,49,25 64,43,18 62,43,18 64,43,16 63,42,15 66,40,15 67,41,16 67,41,16 65,41,15 61,42,17 67,43,17 67,43,17 71,45,20 71,46,18 78,53,25 104,68,39 113,77,48 62,41,16 62,43,18 63,42,19 62,41,16 62,41,16 62,41,16 59,42,16 59,42,16 59,40,15 59,41,20 60,49,30 57,42,31 59,46,25 71,58,37 83,71,45 60,39,12 60,43,19 68,49,26 78,52,27 102,73,42 125,90,54 98,66,34 127,86,55 151,111,57 72,45,27 95,69,44 87,57,29 100,66,36 106,72,42 77,51,28 67,47,27 70,51,28 68,49,26 68,47,22 99,90,63 73,49,23 67,46,19 64,43,16 64,43,16 63,42,15 78,39,7 130,87,42 121,80,35 154,114,78
61,42,17 61,42,17 63,42,15 64,43,16 62,43,16 64,43,18 64,43,18 64,43,18 61,42,17 61,42,17 77,54,25 66,43,14 61,44,20 65,46,21 66,47,22 74,58,45 66,50,33 62,45,21 62,45,21 62,43,18 62,43,18 69,48,21 90,59,36 66,40,15 65,44,17 60,41,14 61,42,17 61,42,17 62,43,18 58,44,17 57,43,16 60,43,17 63,44,17 59,40,13 71,50,23 74,50,26 62,43,18 62,43,16 62,43,16 63,42,15 63,42,15 63,42,15 65,41,15 65,41,15 62,41,14 67,43,17 70,44,19 71,45,20 73,47,22 72,46,21 92,59,32 116,71,38 61,40,15 61,44,18 61,42,17 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 61,42,17 61,40,15 59,45,31 58,49,34 59,45,29 72,57,37 87,78,51 60,43,17 64,43,20 67,46,21 75,50,22 108,76,46 119,84,48 119,82,38 126,84,46 152,109,60 90,54,23 101,62,30 113,71,33 132,83,43 103,66,40 67,48,25 71,50,25 68,48,18 67,50,22 67,48,21 73,56,32 130,106,53 70,50,20 67,43,17 71,45,24 61,41,21 66,37,6 85,60,30 74,45,21 85,59,38
62,43,18 61,42,17 63,42,15 64,43,16 62,43,16 64,43,18 64,43,18 64,43,18 61,42,17 61,42,17 76,53,24 66,43,14 61,44,20 63,44,19 63,44,19 76,60,47 66,52,34 62,45,21 62,45,21 63,44,19 63,44,19 67,46,19 89,60,36 73,48,20 64,43,18 61,42,17 61,42,17 62,43,18 62,43,18 61,42,17 60,41,16 59,42,16 62,43,18 60,41,16 71,50,23 74,50,26 62,43,18 61,42,15 62,43,16 63,42,15 63,42,15 63,42,15 63,42,15 63,42,15 62,41,14 69,45,19 70,44,19 71,45,20 73,47,22 73,47,22 80,50,22 108,69,39 61,40,15 60,43,17 61,42,17 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 60,41,16 64,43,18 57,43,29 71,62,47 59,45,29 65,49,32 88,81,54 101,89,59 62,41,16 62,43,16 73,50,21 99,69,41 116,82,48 124,90,49 123,88,52 140,98,58 110,70,36 127,76,39 130,80,38 134,88,49 67,49,19 63,44,19 68,47,22 65,45,15 60,43,15 69,52,28 73,54,29 181,107,35 248,170,90 113,55,2 68,31,5 103,72,51 124,85,57 68,40,13 127,88,47 121,84,58
