230,228,210 232,230,212 224,225,213 218,221,213 213,220,218 215,222,220 216,221,220 212,219,217 207,217,221 207,217,223 209,218,218 210,219,219 210,218,223 201,212,225 196,211,229 196,211,229 198,211,226 199,210,221 201,212,225 200,211,224 206,216,220 214,219,218 210,219,219 197,210,225 197,212,228 183,206,231 186,210,239 184,207,232 255,241,177 255,248,192 83,80,95 72,70,82 72,69,84 72,67,83 74,69,87 76,71,87 74,70,83 67,63,74 68,64,75 67,63,76 76,70,91 73,68,86 74,69,85 76,68,85 76,73,90 73,69,82 62,57,75 62,57,75 62,57,75 59,54,72 61,56,74 47,40,54 66,61,79 65,61,74 64,62,82 35,37,64 56,51,67 22,21,52 67,62,80 68,63,79 66,62,75 59,56,71 60,57,72 64,61,76 66,61,77 61,56,72 55,50,66 54,49,67 56,51,69 72,64,83 77,67,87 76,66,84 71,63,80 69,61,78 34,29,45 67,59,76 77,72,90 73,68,86 66,63,80 67,62,80 80,88,106 184,207,232 186,206,232 188,206,230 194,209,227 196,211,229 197,210,225 205,217,225 210,218,223 209,217,222 208,217,219 208,217,219 207,216,218 207,215,220 199,210,221 194,209,227
234,227,209 234,227,209 231,229,211 227,229,214 229,228,219 221,224,216 222,225,217 221,222,214 215,221,222 206,216,222 203,217,229 193,203,219 195,210,228 193,210,230 199,212,229 207,217,225 210,219,219 217,224,222 214,224,218 213,219,220 218,220,215 227,228,216 225,228,216 218,224,215 211,220,220 196,209,226 189,209,233 186,205,236 255,248,184 255,232,170 79,72,86 77,72,88 74,71,86 75,70,86 73,68,84 74,69,85 74,70,83 65,61,72 62,58,69 61,57,68 74,69,87 73,69,82 74,70,83 72,63,78 75,70,86 79,74,92 60,55,73 61,56,74 58,53,71 56,51,69 61,56,74 46,38,55 69,65,78 61,57,70 60,57,74 18,21,57 28,29,63 40,42,69 65,59,80 67,63,76 65,60,76 59,54,70 62,57,73 62,57,73 60,57,72 59,57,69 60,55,71 56,51,69 61,56,74 76,68,87 77,72,88 74,70,83 76,68,87 68,60,79 61,57,70 66,62,75 76,68,87 74,66,85 73,68,86 79,71,90 73,70,87 181,204,231 186,209,234 191,210,231 193,212,233 192,208,233 191,208,228 197,212,230 198,209,222 201,212,223 202,211,224 203,213,221 203,211,220 201,210,223 194,207,226 188,205,227
214,218,220 216,221,217 223,224,216 229,229,215 238,228,206 241,229,203 239,229,205 238,228,206 238,227,208 241,227,209 226,224,222 63,56,68 211,215,217 215,216,219 221,220,213 225,221,213 187,187,187 126,125,128 218,220,217 222,222,217 233,226,206 245,233,207 239,229,205 228,229,210 220,222,217 207,217,223 193,210,230 190,208,232 255,252,192 255,231,164 79,69,87 73,68,84 73,69,82 69,64,80 74,67,81 77,69,86 70,66,77 69,65,76 63,59,70 63,59,70 74,69,85 73,69,82 75,71,84 75,70,86 76,73,90 73,69,82 67,62,80 66,61,79 59,54,72 56,51,69 58,52,73 46,39,51 67,62,78 66,61,77 70,65,81 39,39,76 38,38,77 40,29,26 67,62,78 62,57,73 69,64,80 62,57,73 61,56,72 61,56,74 62,59,74 60,57,72 57,49,66 58,50,69 59,54,72 75,70,88 75,70,86 77,69,86 74,69,85 76,71,89 63,59,72 67,59,76 79,71,90 74,69,87 75,70,86 74,66,83 76,67,89 186,204,230 183,208,234 187,210,233 192,209,229 195,210,228 203,213,229 203,214,227 208,216,221 211,217,218 209,215,216 208,213,219 198,209,220 198,209,220 196,210,222 194,209,227
225,226,216 227,228,218 235,228,212 238,229,212 243,229,200 242,228,199 242,228,203 240,227,206 240,227,204 243,229,204 185,179,174 63,58,74 64,62,70 66,63,69 70,64,69 84,79,78 91,84,94 148,140,146 235,228,212 235,228,210 245,228,200 246,230,197 244,230,203 233,226,210 222,223,215 217,222,218 210,218,225 205,214,227 255,236,182 255,242,175 71,64,78 72,69,84 72,68,81 69,66,81 72,67,83 75,70,86 72,68,79 65,61,72 66,62,73 59,55,66 74,69,85 74,70,83 72,65,79 73,69,80 71,68,85 74,70,83 65,60,78 62,57,75 60,55,73 62,57,75 63,54,76 45,36,49 65,60,76 65,61,74 66,63,80 26,30,70 29,28,59 41,37,69 65,60,76 66,62,75 68,64,77 60,55,71 67,62,78 65,60,78 59,56,71 57,54,69 60,55,71 63,55,74 60,52,71 72,67,83 77,69,88 71,63,80 74,71,86 72,69,84 67,63,76 65,61,74 70,63,77 76,67,89 73,68,86 75,70,86 69,64,82 196,207,234 183,206,231 188,208,234 196,210,231 199,212,229 204,215,226 204,216,222 212,218,219 216,218,218 219,220,223 213,217,221 205,215,223 200,211,222 195,208,225 189,206,228
208,216,221 217,222,221 228,227,218 224,225,215 223,223,209 224,223,212 223,222,213 228,225,212 231,227,210 224,220,210 74,72,80 62,58,71 66,62,73 66,62,73 63,59,72 65,61,74 65,58,70 174,170,160 246,229,194 248,232,199 247,234,202 251,233,201 249,234,196 244,230,203 236,227,210 226,226,212 221,222,214 223,218,217 225,188,146 255,238,184 71,62,77 71,68,83 72,68,81 72,67,85 74,68,89 75,70,88 66,62,73 68,64,75 67,60,74 58,54,67 74,69,85 73,69,82 74,70,83 75,70,86 81,75,98 73,68,86 62,57,75 60,55,73 63,58,76 58,53,71 60,55,73 46,38,55 63,58,76 65,61,74 71,67,89 33,40,75 75,73,81 32,36,67 64,61,78 65,62,77 68,60,77 60,55,73 61,56,74 62,57,75 59,54,72 56,51,69 60,52,69 61,53,72 62,53,75 73,68,86 73,68,86 70,65,83 74,69,87 77,72,90 66,61,77 67,62,78 49,41,58 72,67,85 70,65,81 71,69,81 74,66,85 177,178,197 201,216,232 200,215,229 205,216,229 204,215,226 204,215,226 204,215,226 208,216,221 213,220,218 214,219,218 213,217,219 203,214,225 196,209,226 191,210,231 188,208,234
188,206,230 206,217,230 211,220,220 205,217,221 206,216,222 203,215,221 199,208,219 211,217,220 224,225,215 213,220,218 69,67,77 61,57,66 62,58,67 65,58,68 63,56,66 63,56,66 61,57,66 214,218,222 212,217,213 210,216,217 212,217,213 220,221,213 225,225,209 229,224,212 231,228,213 226,226,210 223,222,215 234,224,214 177,132,97 238,207,158 81,73,90 76,71,89 74,69,85 75,70,86 81,72,94 77,68,90 69,65,74 62,58,69 62,58,69 55,51,64 73,70,85 76,68,85 70,65,81 72,67,83 76,70,93 80,75,93 58,53,71 60,55,73 59,54,72 61,56,74 59,55,68 44,37,49 65,59,80 61,56,72 63,58,76 37,40,78 37,43,85 29,30,60 68,58,76 69,59,77 71,61,81 65,60,78 60,55,73 60,55,71 60,55,73 58,53,71 58,53,69 60,55,73 59,54,72 67,61,82 72,67,83 67,62,78 72,67,85 76,70,91 67,63,76 69,65,78 42,34,53 75,67,84 72,67,83 75,68,82 75,67,86 109,104,120 208,216,221 203,214,225 199,212,229 197,210,227 191,210,231 190,209,230 191,209,226 206,215,226 214,218,222 216,220,222 206,215,228 194,211,231 182,207,233 178,205,235
183,206,231 186,209,232 183,206,231 187,210,235 189,209,233 193,212,233 190,211,232 189,210,231 189,209,233 184,207,230 68,64,75 63,56,66 64,57,69 68,61,75 65,56,67 63,59,68 63,59,70 194,207,226 191,210,231 188,208,232 192,209,231 196,210,233 199,212,229 210,218,223 215,217,212 221,220,209 232,221,204 252,224,197 141,99,57 179,147,117 78,69,91 75,70,86 76,71,89 77,69,88 78,69,91 77,71,92 66,62,73 65,63,71 64,61,78 58,53,69 76,71,87 76,68,85 75,72,89 71,68,85 73,68,86 73,68,84 61,56,72 62,57,75 62,57,73 59,54,70 61,56,72 46,39,53 65,60,76 67,59,76 69,61,78 29,34,69 40,47,82 71,69,89 67,62,78 70,62,81 69,61,80 55,50,66 54,49,65 61,56,74 56,51,69 58,53,71 54,49,67 54,49,67 59,54,72 75,69,90 70,65,83 73,68,84 68,63,81 72,67,83 65,60,76 67,62,78 53,48,64 69,61,80 75,67,86 73,68,86 69,63,84 76,73,90 216,223,218 208,217,217 201,214,231 193,210,232 188,208,232 184,207,234 183,208,234 190,208,234 197,212,230 200,215,231 195,212,234 190,210,234 180,207,237 179,208,235
201,217,226 200,215,229 195,215,231 191,210,229 189,209,233 184,207,232 186,209,236 185,210,234 184,207,232 184,212,235 65,58,68 65,58,68 53,45,62 62,58,71 70,62,70 67,60,70 72,68,79 195,208,227 196,211,229 198,216,233 206,215,226 209,219,225 212,218,219 219,221,216 226,226,210 235,226,207 254,227,191 255,234,180 166,124,72 117,95,75 75,67,86 74,69,85 74,69,85 77,68,81 76,68,85 76,71,89 68,64,75 64,62,72 66,62,82 60,55,73 77,72,90 77,69,86 74,69,85 74,69,85 75,67,84 73,68,84 64,56,75 64,56,75 60,55,73 62,57,75 60,55,71 49,42,56 65,60,76 69,59,77 67,59,78 29,37,69 68,65,82 37,43,73 66,60,81 70,60,78 70,62,81 62,52,70 66,56,74 62,57,75 67,61,82 59,54,70 56,51,67 58,53,71 58,52,73 75,67,86 73,68,84 72,67,83 66,61,77 72,67,83 69,64,80 70,66,79 72,68,81 75,67,86 72,67,85 74,69,87 73,67,88 76,71,89 216,224,214 213,220,215 206,217,228 199,212,229 188,208,232 184,207,234 180,208,233 183,208,234 189,209,233 191,209,235 190,208,232 191,207,232 188,208,236 186,209,234
207,215,222 205,217,223 203,215,223 207,217,223 208,218,222 207,217,223 198,212,224 196,211,227 191,210,231 186,195,218 65,58,68 68,61,71 51,46,62 58,50,67 68,61,71 72,63,74 64,64,76 198,211,228 203,214,227 206,213,227 203,214,227 205,217,225 209,217,222 213,217,221 216,221,217 223,224,216 243,228,206 255,230,186 207,167,113 93,74,76 74,70,83 73,69,80 74,67,79 74,67,81 80,75,91 79,74,92 70,66,77 70,66,77 67,63,74 61,56,72 77,72,90 77,69,86 76,71,89 70,65,83 74,66,83 72,67,85 62,57,75 63,55,74 62,57,75 58,53,71 60,55,73 48,40,57 66,61,77 66,61,77 66,61,77 24,29,66 74,74,86 39,49,83 67,59,78 68,61,75 67,63,76 61,56,74 63,58,76 62,57,75 61,56,74 61,56,74 54,49,65 59,54,72 60,55,73 74,66,85 76,71,89 65,60,76 65,60,78 74,69,85 68,63,79 65,61,74 65,61,74 74,69,87 74,69,87 73,69,82 76,71,89 71,62,84 206,211,217 204,216,224 201,214,231 202,215,230 198,215,235 198,215,237 193,211,235 192,210,234 188,208,234 188,208,234 186,209,234 186,209,236 182,211,238 180,209,238
212,218,219 210,219,219 211,220,220 216,221,220 215,222,220 212,219,214 213,220,215 213,223,220 210,220,224 124,132,141 65,58,68 70,63,73 48,43,59 46,41,57 67,60,70 65,58,68 65,68,79 198,213,227 209,220,221 221,223,220 222,222,217 220,222,219 210,218,223 207,217,225 208,218,226 207,217,223 217,217,214 252,223,190 255,214,161 92,74,83 77,70,84 73,69,82 72,67,83 73,69,82 73,68,86 77,72,90 73,69,80 68,64,77 72,68,81 66,61,77 76,71,89 78,70,87 70,66,79 76,68,85 77,72,90 79,74,92 63,58,76 65,60,78 61,56,74 60,55,73 62,54,73 51,43,60 65,60,76 67,59,76 68,60,77 44,44,72 41,51,85 26,32,60 67,59,78 69,61,80 70,62,79 63,55,74 61,56,74 62,57,75 63,58,76 61,56,74 61,56,72 60,55,73 62,54,73 71,63,82 79,74,90 75,70,86 73,68,86 73,68,86 75,70,88 66,62,75 67,60,74 72,67,83 78,70,87 75,68,82 70,65,81 69,64,80 219,222,229 208,218,226 197,211,232 194,208,231 189,209,233 190,210,236 189,210,231 191,209,233 193,209,234 190,210,234 186,209,234 185,210,234 184,211,239 184,211,239
192,211,230 192,211,232 194,212,236 195,212,234 201,216,230 211,219,226 216,221,220 223,224,214 231,227,210 69,67,65 70,63,73 70,63,73 52,48,61 54,50,63 67,63,74 66,62,73 92,95,113 194,211,231 203,218,225 213,223,220 228,225,212 239,229,207 253,231,195 251,229,193 244,227,201 239,224,202 236,222,206 255,225,176 255,231,174 86,77,92 75,67,84 72,68,81 69,65,87 72,68,92 69,61,80 70,65,83 70,66,79 66,62,73 65,61,72 67,62,80 74,69,87 75,70,86 74,70,81 68,64,75 75,67,86 73,68,86 65,60,78 62,57,75 63,58,76 60,55,73 60,55,73 45,40,56 65,60,78 67,59,76 71,63,80 34,35,65 46,57,86 30,33,69 68,60,77 68,60,77 69,61,78 66,61,77 62,57,73 64,56,73 61,56,74 62,57,73 56,51,67 62,54,73 63,55,74 65,60,76 77,72,88 73,68,84 73,68,86 73,68,86 76,71,89 68,64,77 61,57,70 64,56,75 72,67,85 74,69,87 73,68,84 75,69,90 183,186,197 209,219,223 208,218,222 205,217,225 198,213,231 194,211,231 192,208,233 193,210,230 202,215,230 205,216,229 201,214,231 197,212,230 196,213,233 192,211,232
193,212,231 193,212,233 186,211,235 188,211,236 194,212,229 200,215,231 210,218,223 220,222,222 224,220,212 72,65,75 65,61,70 68,64,73 62,58,69 66,62,71 69,62,72 70,63,73 167,171,186 204,214,230 207,217,223 210,219,221 222,223,215 225,225,211 240,225,203 249,226,197 249,230,193 249,230,191 251,229,193 255,222,171 252,211,154 76,66,84 70,62,79 72,68,79 70,65,81 70,66,79 71,64,78 74,69,85 66,62,73 66,62,73 66,62,73 73,68,84 74,68,89 76,71,89 69,65,78 71,69,81 69,64,80 69,64,82 63,58,76 63,58,76 59,54,72 60,55,73 60,55,73 46,41,57 67,62,78 67,62,78 68,63,79 40,48,78 89,84,81 31,37,69 58,50,69 68,60,77 69,61,78 68,62,83 61,55,76 68,63,81 61,56,74 55,50,66 58,53,69 60,52,71 63,55,74 65,60,76 72,67,83 72,67,83 74,70,83 69,64,80 74,69,87 68,64,77 70,66,79 51,43,60 75,69,90 74,71,88 73,68,84 73,68,86 105,104,119 206,216,222 206,218,226 205,217,225 203,213,229 201,216,230 205,215,231 202,215,230 207,217,223 211,219,224 209,217,222 206,218,224 203,217,229 202,217,233
187,210,237 186,211,237 186,210,239 186,210,239 188,211,236 192,210,234 195,213,230 203,216,231 211,214,225 67,61,68 72,65,75 66,62,71 62,60,61 69,63,70 68,61,71 70,63,73 230,231,223 223,225,210 223,222,211 222,223,213 214,219,215 216,218,215 226,222,214 230,227,214 231,224,208 238,228,206 249,230,191 255,229,178 255,217,158 75,67,84 73,68,84 72,68,79 70,66,79 74,69,87 69,65,78 76,70,91 70,66,77 65,61,72 66,62,75 71,68,83 72,68,81 75,70,86 75,70,86 70,66,79 72,67,83 70,65,83 61,56,74 60,55,73 61,56,72 56,51,67 58,53,69 50,43,57 66,62,75 68,60,77 69,61,78 20,27,62 91,86,83 30,38,66 54,51,68 67,62,80 67,62,80 65,60,76 59,54,70 61,56,74 65,60,76 62,57,73 60,52,69 58,50,67 61,56,72 62,54,71 74,69,87 72,67,85 75,71,82 74,70,83 72,67,85 69,65,78 70,66,79 48,43,59 70,62,81 66,61,79 74,69,85 72,67,83 79,74,90 209,217,224 207,217,223 207,217,225 207,217,223 208,218,222 213,219,220 213,219,220 214,219,218 218,220,217 219,221,216 221,221,218 222,221,212 221,220,211
193,211,237 186,211,235 188,213,239 186,211,237 189,212,235 191,211,235 194,211,231 193,210,230 181,185,198 72,65,75 71,65,72 66,62,71 63,60,64 68,64,73 66,62,71 73,70,74 200,212,216 211,217,220 220,223,215 218,221,213 218,223,219 219,221,221 218,218,218 219,221,221 218,220,217 221,222,214 231,222,203 255,214,167 255,226,176 78,71,85 70,65,81 74,69,85 75,71,84 70,66,79 77,70,84 79,71,90 66,62,73 65,61,70 68,64,75 77,73,86 77,69,86 75,70,86 68,64,77 69,65,78 74,69,85 78,70,87 64,61,76 61,56,72 60,55,73 61,56,74 59,54,70 53,48,64 68,63,79 67,62,80 67,62,80 30,31,54 69,65,87 69,67,89 46,43,60 67,62,78 69,61,80 67,62,80 58,53,71 55,49,70 60,55,73 58,53,71 55,52,69 55,52,69 60,55,71 61,56,72 70,65,81 68,60,77 71,64,78 74,66,83 70,62,79 70,63,77 68,64,75 58,54,67 77,69,88 72,67,85 76,71,87 74,69,87 78,76,88 218,220,217 211,217,220 212,218,221 212,218,221 213,222,222 220,220,217 224,225,217 224,225,215 222,225,215 224,223,214 226,222,212 234,225,208 242,228,201
205,216,227 202,215,230 201,216,232 203,213,229 205,216,229 205,216,229 202,216,228 200,215,229 83,81,91 73,65,71 75,67,75 68,60,68 69,60,71 72,68,77 76,69,81 74,67,77 48,46,56 41,41,51 51,51,63 70,70,82 102,102,112 142,145,156 177,179,193 196,204,211 213,219,222 215,221,224 220,215,212 210,172,124 250,219,182 75,71,84 75,71,84 75,71,84 73,69,80 70,66,79 72,67,83 81,77,90 73,69,80 65,61,72 67,63,74 76,70,91 74,71,88 78,69,84 70,65,81 69,64,80 74,70,81 77,70,84 61,58,75 60,55,71 63,55,74 63,55,74 61,56,72 54,49,65 66,61,77 65,61,74 61,57,66 41,39,59 69,64,82 72,67,85 51,46,62 63,58,74 66,61,77 69,64,82 58,52,73 58,52,73 59,54,72 59,56,73 60,55,71 55,50,66 59,54,72 65,58,72 78,70,89 75,67,84 72,65,79 69,61,78 74,66,85 65,60,76 66,62,75 66,62,75 74,66,83 70,65,81 74,69,85 77,72,90 78,68,86 233,227,218 235,226,209 226,226,212 221,223,218 221,221,218 213,219,220 213,219,220 216,221,220 217,222,218 233,226,208 242,227,205 246,227,202 249,230,195
201,214,231 201,214,231 205,219,231 205,217,225 213,219,222 216,221,220 216,218,218 213,220,218 76,68,76 76,68,76 78,70,78 69,60,71 69,61,67 79,70,81 72,65,75 78,67,76 69,67,89 69,65,85 69,65,85 68,64,86 70,64,85 69,64,80 73,67,90 69,68,85 65,64,79 62,61,76 73,60,55 170,129,80 247,215,199 77,70,82 77,73,86 70,66,77 73,69,82 72,68,79 72,68,79 67,63,74 66,62,71 63,59,70 67,63,74 76,71,87 74,69,85 76,69,83 72,68,79 66,62,73 70,60,78 77,72,88 65,60,76 61,56,72 59,54,70 62,57,73 61,57,70 59,55,68 79,74,90 75,70,86 68,63,79 43,45,72 63,57,78 73,67,88 54,49,65 62,58,69 63,58,74 70,62,79 65,57,74 61,53,70 61,56,74 61,56,74 51,46,64 53,45,62 58,53,69 62,54,71 77,72,90 79,71,88 76,68,87 77,69,88 74,66,85 72,64,81 68,64,77 66,62,75 74,66,83 74,67,81 73,68,84 72,67,83 72,64,83 221,220,223 216,221,215 215,222,217 210,221,222 206,216,224 209,218,220 210,220,224 213,222,224 213,219,220 226,226,212 235,226,207 245,227,206 244,225,198
215,221,224 218,223,217 235,228,210 239,229,205 241,228,207 235,226,209 231,227,210 228,222,213 77,69,75 75,64,73 76,67,78 69,61,69 70,64,69 69,61,67 76,68,74 73,65,71 72,68,92 69,65,89 73,69,93 74,70,94 74,68,93 72,68,81 72,69,96 75,71,95 75,71,95 71,69,93 104,78,68 137,101,54 209,186,173 73,68,84 73,69,82 73,69,80 72,68,79 73,69,80 76,72,83 68,64,75 63,59,68 65,61,72 66,62,73 78,71,83 76,68,87 77,69,86 69,65,78 73,69,82 75,71,84 74,69,85 67,62,78 63,58,76 61,56,72 62,57,73 63,58,76 45,42,48 67,63,76 69,65,76 72,67,85 64,64,90 64,56,73 72,64,81 57,49,66 65,57,74 72,64,81 73,70,87 70,65,83 62,54,71 62,52,70 64,54,72 63,55,72 63,55,72 61,53,70 64,56,75 76,68,87 76,66,84 74,69,85 72,67,83 75,67,84 72,64,81 70,66,79 62,58,71 70,65,83 72,68,81 74,69,85 73,68,84 71,68,85 195,193,201 229,224,212 225,221,213 221,221,216 218,220,217 214,218,222 211,219,224 211,220,222 213,220,218 216,223,218 232,227,215 242,227,207 244,227,201
220,222,222 225,226,216 234,226,204 243,231,205 247,228,201 245,228,202 242,230,204 240,234,211 75,64,71 75,67,73 76,68,74 70,65,67 72,66,71 75,67,73 78,70,76 73,64,77 76,72,96 71,67,91 74,70,94 75,71,95 73,68,86 71,65,70 74,69,96 74,72,96 75,71,95 74,70,94 122,98,76 139,106,58 87,78,89 75,70,86 77,72,88 77,73,86 75,71,82 74,70,81 73,69,80 68,64,75 65,61,70 65,61,70 67,63,74 77,70,82 74,67,81 76,69,81 73,69,80 76,72,83 74,69,85 73,68,86 66,61,79 63,58,74 62,57,73 63,58,74 61,57,70 48,44,57 70,66,79 74,69,85 67,63,76 64,62,72 63,55,72 72,64,81 74,66,83 71,63,80 77,69,86 75,67,86 75,67,86 63,55,72 63,55,72 66,56,74 58,50,67 57,49,66 58,50,67 62,54,73 72,64,83 79,71,88 75,70,86 73,68,84 70,65,81 72,67,83 63,59,72 62,58,71 65,60,78 67,62,80 75,70,86 73,68,84 76,67,89 125,113,115 253,231,195 255,234,197 255,235,195 255,235,199 243,231,203 235,226,209 223,225,220 213,220,218 215,222,220 220,222,217 226,226,212 230,228,210
213,222,222 218,223,219 222,223,211 231,229,209 237,228,209 235,228,210 228,228,214 189,185,179 81,70,77 79,71,77 75,67,73 67,64,70 78,67,74 78,70,78 75,67,73 69,61,69 61,57,70 62,58,71 63,59,72 63,59,72 64,57,71 77,66,73 68,63,79 72,69,84 75,72,87 73,70,87 176,149,113 165,134,85 82,73,84 78,71,83 69,65,78 69,62,76 69,62,74 74,67,79 72,65,77 65,58,70 66,62,73 69,65,78 73,71,83 72,68,81 76,71,89 77,72,90 80,75,91 77,72,88 76,73,90 75,70,88 58,53,71 63,58,76 63,58,74 65,60,76 57,49,66 75,68,80 71,62,77 69,64,80 66,62,75 68,61,73 62,52,70 76,66,84 69,61,78 69,62,74 74,66,83 75,64,87 77,66,89 67,62,80 62,54,71 57,47,65 61,53,70 57,49,66 55,50,66 59,56,71 67,59,76 68,60,77 74,70,83 73,69,82 70,66,77 70,63,75 66,62,71 67,63,74 51,47,60 70,66,79 70,66,79 73,68,84 75,68,82 82,68,81 255,236,186 255,239,184 255,238,186 255,237,185 255,237,190 255,236,197 251,231,199 243,229,204 243,231,205 235,228,208 231,227,208 231,227,208
215,221,224 216,222,225 220,222,219 230,229,220 234,231,207 236,229,213 229,229,213 106,100,93 76,68,74 77,69,75 76,68,74 72,64,70 82,71,78 80,69,78 80,69,76 70,59,68 69,60,73 69,60,73 67,60,72 68,61,71 73,62,71 77,66,73 65,59,64 65,58,70 63,59,68 61,57,66 209,183,133 253,208,160 78,71,83 76,69,79 73,64,75 71,64,76 71,64,74 77,68,79 78,69,80 76,67,78 71,60,69 64,57,67 68,61,71 78,71,85 77,68,83 78,69,84 78,68,86 77,67,85 75,66,81 74,66,85 60,52,71 60,55,73 61,56,72 61,56,72 48,44,55 71,64,76 72,63,78 65,61,72 75,71,82 65,61,72 58,50,67 77,69,86 72,67,83 63,59,70 67,62,78 76,66,86 78,68,88 70,62,79 62,57,73 62,58,71 58,53,69 60,55,71 56,52,65 55,53,63 70,63,75 70,61,76 74,67,79 73,69,80 74,69,85 72,68,81 66,62,71 68,61,73 48,39,52 74,67,81 72,67,83 73,68,84 72,67,83 79,74,90 255,237,192 255,238,185 255,237,191 255,238,191 255,236,194 252,233,196 252,232,200 255,234,194 255,235,192 255,237,194 255,238,192 255,237,194
225,228,220 221,224,216 222,224,219 228,227,218 234,230,211 234,231,207 234,230,211 82,77,76 77,71,76 78,70,76 75,67,73 76,68,74 80,69,76 80,69,78 80,69,76 73,62,71 72,63,76 73,65,73 75,64,73 71,60,69 68,57,66 77,66,73 69,63,68 72,64,70 69,61,67 68,60,66 137,106,67 255,223,166 77,70,84 75,68,80 72,63,74 72,65,77 72,65,75 76,67,78 79,70,81 71,62,73 80,68,82 71,64,74 68,61,71 75,68,78 77,68,83 78,69,84 76,67,80 76,67,80 76,67,78 75,66,79 63,55,72 63,59,72 61,56,72 62,57,73 48,44,55 72,65,77 76,67,82 65,61,72 65,61,72 67,63,74 72,64,81 63,55,72 76,69,83 68,64,75 62,57,73 77,67,85 75,65,83 70,62,79 61,56,72 60,56,69 61,57,68 54,50,61 55,51,64 55,52,67 64,56,73 72,63,78 70,63,75 73,69,80 75,71,84 74,67,81 66,62,71 67,60,72 60,53,65 82,70,86 69,65,76 75,68,80 75,66,81 79,67,83 245,233,207 248,231,205 243,228,208 232,228,211 233,230,215 224,225,213 221,223,220 222,224,219 228,224,216 243,233,211 246,228,207 244,230,205

255,214,172 245,204,173 237,197,174 237,194,175 230,194,172 228,194,174 225,194,173 226,195,172 234,197,173 230,194,172 229,193,171 227,193,173 233,199,169 243,210,171 236,214,169 241,224,173 255,243,178 255,244,180 255,236,171 193,188,174 129,170,213 124,171,217 127,171,216 126,171,213 127,170,211 130,172,208 130,172,208 135,174,211 132,171,208 130,171,210 127,172,214 123,166,218 201,160,115 124,95,73 80,75,93 76,71,89 73,68,86 76,71,89 69,65,87 65,70,96 62,63,84 74,71,88 75,70,88 77,72,90 74,68,89 83,72,95 142,180,209 131,169,211 128,171,214 134,175,214 137,175,206 165,194,210 174,193,203 174,191,195 189,201,194 213,219,192 255,255,187 255,244,181 255,250,180 254,230,168 252,218,175 245,207,170 237,203,173 224,195,173 255,224,185 219,188,149 67,63,83 59,54,72 54,45,60 58,46,58 106,92,97 188,169,171 203,181,175 168,147,124 54,42,58 151,137,142 184,169,177 179,165,178 178,166,180 178,166,178 176,167,178 174,167,181 160,161,182 151,163,187 168,173,197 188,185,202 182,179,196 171,169,189 172,167,183 191,173,182 185,176,189 183,178,194 185,176,189 216,189,184 246,205,187 215,188,183
254,216,170 246,206,172 249,203,177 243,198,177 229,195,175 224,195,175 226,195,174 227,196,173 232,195,171 230,194,172 226,195,174 233,199,177 236,204,174 231,202,171 230,206,169 240,216,165 255,229,168 244,219,162 245,219,165 210,200,176 135,171,212 130,173,214 135,174,211 139,176,212 134,173,208 131,173,209 130,172,208 135,174,209 133,175,211 127,170,209 128,171,214 125,173,223 135,93,51 107,77,62 81,76,94 75,70,88 75,70,88 70,64,85 59,55,77 63,71,101 49,50,73 67,63,83 73,68,86 74,71,88 76,71,89 82,71,96 143,182,208 140,179,214 129,172,211 131,174,213 140,179,205 177,200,207 218,223,203 255,252,201 238,235,191 240,234,186 248,232,174 255,240,173 255,238,170 255,234,171 249,217,171 249,215,174 242,208,176 229,199,173 187,153,110 231,201,157 51,47,67 58,54,74 59,54,70 72,64,83 66,61,77 64,56,73 56,49,63 52,45,48 56,48,65 179,164,172 194,175,177 182,169,179 178,166,180 178,166,180 180,169,178 177,168,181 174,171,186 171,172,191 179,177,197 178,177,194 199,186,196 185,176,187 186,175,184 193,176,177 197,184,192 200,187,195 217,192,189 243,207,189 224,201,188 208,185,182
255,222,170 252,208,168 247,203,173 241,200,173 232,198,178 223,197,176 222,198,176 223,197,174 226,196,170 226,197,175 222,196,175 227,196,175 226,197,173 225,196,174 223,200,171 226,201,171 232,210,174 225,206,171 223,202,175 198,193,181 162,182,206 137,174,210 141,176,210 139,174,208 137,174,210 133,172,209 136,173,211 139,177,210 132,174,208 132,174,208 134,173,208 145,178,209 142,103,62 102,77,76 77,72,90 75,67,86 78,70,89 79,78,95 67,65,87 61,65,96 53,59,78 79,74,90 75,70,86 69,66,81 75,70,88 78,69,91 144,185,208 142,180,209 137,179,213 134,176,210 147,180,211 184,207,216 221,221,187 250,240,191 174,166,155 230,223,194 247,236,192 252,236,180 255,233,178 254,228,176 247,217,175 247,214,177 240,211,176 217,187,145 255,241,182 255,230,168 64,60,80 61,58,75 63,58,74 51,46,62 47,44,59 51,48,65 58,55,72 62,58,71 63,55,74 162,145,151 207,184,173 197,176,172 191,174,175 187,169,178 182,169,179 182,170,182 197,175,178 223,195,184 215,197,194 176,175,190 187,174,182 190,173,179 196,174,177 203,182,178 206,185,183 228,197,187 248,203,182 236,208,197 208,201,199 212,199,196
