157,107,35 164,110,35 171,115,41 175,118,47 184,122,46 197,130,53 212,141,52 231,153,57 248,164,61 255,171,60 255,177,60 255,181,61 255,187,62 255,195,66 255,204,68 255,223,82 255,235,89 255,235,89 255,243,94 255,246,96 255,253,104 255,254,108 255,254,111 255,252,108 255,242,106 255,238,105 255,213,107 244,185,92 215,164,84 196,145,78 182,135,72 197,142,72 179,142,73 182,152,83 200,164,88 214,170,88 255,214,86 255,247,88 255,242,73 255,223,54 255,164,46 255,152,40 255,148,33 255,142,34 255,138,23 255,136,19 255,135,18 255,135,18 255,140,22 255,138,19 255,145,26 255,150,30 255,155,37 255,160,43 255,170,28 255,200,33 255,214,35 255,210,36 255,215,51 255,200,102 255,224,175 255,218,162 255,201,53 255,185,47 255,221,154 255,219,151 255,230,178 255,155,53 255,147,28 255,151,37 228,127,59 164,92,46 128,79,39 112,71,42 99,64,37 91,63,36 81,61,41 70,55,46 58,46,48 50,43,46 47,40,50 44,40,51 46,43,58 48,45,62 52,49,66 53,49,69 53,49,69 52,48,68 53,49,69 53,49,69 50,48,72 50,48,72 47,49,74 48,49,72 48,49,72 48,49,70
162,112,40 160,112,40 164,114,42 168,118,44 172,117,47 179,122,51 190,128,49 205,141,58 218,147,56 238,160,60 255,170,61 255,178,61 255,184,64 255,187,65 255,193,67 255,206,74 255,220,79 255,237,86 255,243,91 255,247,94 255,250,97 255,252,104 255,255,113 255,255,124 255,249,118 255,247,118 255,236,115 255,223,107 255,239,127 219,163,67 226,177,96 190,146,68 194,151,77 203,159,81 212,168,88 249,199,98 255,252,94 255,253,89 255,240,68 255,212,54 255,160,44 255,156,42 255,143,32 255,144,32 253,135,22 255,135,21 255,139,23 255,134,18 254,129,12 255,137,19 255,142,28 255,147,28 255,154,33 255,154,33 255,156,33 255,150,25 255,164,29 255,184,42 255,190,41 255,196,37 255,202,41 255,205,47 255,200,40 255,197,41 255,198,102 255,183,88 255,156,35 251,140,25 255,154,33 255,172,46 255,172,69 211,112,46 143,81,39 120,71,31 105,66,36 102,67,42 96,67,47 88,62,50 64,51,48 58,46,46 50,43,53 47,45,55 47,44,59 50,47,64 50,47,64 52,48,68 53,49,69 52,48,68 51,47,67 53,49,69 53,49,69 54,50,70 53,49,69 53,49,69 51,49,69 51,49,69
154,110,43 157,111,41 164,115,46 167,118,49 169,118,49 174,119,49 178,122,44 187,129,49 200,136,51 215,147,55 243,159,56 255,166,55 255,176,58 255,183,63 255,189,68 255,198,72 255,207,73 255,218,78 255,239,87 255,248,95 255,250,98 255,251,103 255,255,109 255,255,115 255,255,119 255,254,123 255,248,127 255,244,126 255,222,110 240,181,86 226,172,82 212,166,80 205,161,83 212,168,90 225,171,85 255,215,111 255,255,93 255,255,85 255,239,64 255,198,48 255,161,45 255,153,40 255,140,29 255,140,29 252,135,17 255,136,23 254,133,21 252,134,19 255,131,16 255,137,21 255,136,22 255,139,24 255,152,33 255,156,35 255,151,32 255,142,24 255,145,26 255,149,31 255,164,42 255,155,28 255,159,29 255,160,28 255,163,37 255,154,25 255,153,31 255,156,35 255,164,39 255,145,32 255,138,21 255,183,63 255,184,62 255,147,60 162,90,42 127,77,35 116,75,46 110,73,47 105,74,53 104,74,57 81,61,54 60,48,48 55,46,57 51,47,60 51,48,63 50,47,64 51,48,65 53,49,69 53,49,69 51,48,65 48,47,64 53,49,69 54,50,70 55,51,71 57,53,73 54,50,70 54,50,70 51,49,69
136,97,38 144,103,42 153,111,48 157,115,50 161,121,55 170,126,57 176,125,49 181,127,50 188,130,50 197,136,52 217,144,60 235,157,61 252,167,59 255,178,63 255,184,64 255,192,66 255,199,67 255,208,73 255,219,77 255,237,92 255,252,101 255,253,104 255,254,109 255,255,115 255,255,127 255,255,135 255,255,133 255,254,131 255,244,128 255,222,116 248,195,100 227,174,81 214,166,82 217,170,91 231,182,94 255,225,115 255,255,93 255,255,87 255,237,63 255,193,58 255,165,50 255,150,38 255,140,31 255,137,25 255,138,25 255,138,25 251,132,24 249,135,21 253,132,18 255,137,26 255,132,19 255,131,18 255,146,29 255,150,31 255,150,33 255,146,29 255,142,27 255,143,28 255,151,41 255,146,32 255,148,30 255,148,30 255,153,35 255,146,27 255,148,28 255,148,29 255,149,24 255,151,29 243,134,16 255,175,61 255,190,64 255,173,55 209,114,49 142,85,45 126,79,47 114,73,46 112,76,54 104,74,59 78,58,51 64,50,50 56,47,58 52,48,61 51,48,63 50,47,62 51,48,65 51,48,65 54,51,68 50,47,64 46,45,60 51,47,67 52,48,68 53,49,69 54,50,70 54,50,70 54,50,70 54,50,70
133,92,35 130,91,32 133,97,39 142,103,46 150,111,52 154,116,52 173,125,53 177,130,53 184,130,51 189,128,49 199,133,51 213,141,52 235,154,55 248,165,54 255,177,58 255,186,61 255,192,66 255,200,68 255,212,77 255,225,85 255,242,96 255,254,107 255,255,125 255,255,123 255,255,131 255,255,144 255,255,138 255,255,140 255,251,138 255,244,137 255,216,113 241,191,90 236,184,95 235,183,94 239,187,96 255,231,110 255,255,97 255,255,89 255,236,65 255,181,51 255,154,40 255,144,33 255,141,28 255,146,32 255,142,28 255,138,23 254,137,28 249,139,30 252,129,18 255,139,30 255,145,32 255,144,34 255,139,31 255,151,35 255,146,32 255,145,31 255,141,29 255,140,23 255,142,28 255,144,33 255,143,29 255,142,29 255,149,30 255,143,25 255,147,28 255,140,22 255,139,15 255,148,23 250,140,18 254,145,29 255,179,60 255,170,49 255,141,58 176,98,50 133,87,50 118,74,44 101,67,47 92,66,52 80,60,53 71,54,55 58,50,58 53,49,60 52,48,61 52,48,61 50,47,64 50,47,64 50,47,64 47,44,61 47,44,61 45,44,61 46,45,62 46,45,62 46,45,62 49,48,65 50,49,66 52,48,68
129,92,39 133,93,41 128,93,37 132,96,45 134,99,45 141,106,50 149,110,51 212,166,107 171,125,59 181,131,59 188,130,50 194,134,50 204,139,48 219,149,55 239,160,52 255,175,58 255,188,65 255,196,69 255,205,72 255,212,77 255,226,82 255,243,103 255,255,133 255,255,135 255,255,135 255,255,140 255,255,148 255,255,146 255,255,146 255,255,144 255,244,139 255,216,111 255,219,122 240,192,97 245,194,96 255,236,111 255,255,97 255,255,85 255,230,63 255,181,46 255,156,43 255,139,30 255,146,32 255,139,28 255,144,34 255,151,39 255,143,36 247,134,29 254,130,24 253,126,19 255,132,26 249,130,22 255,136,28 255,150,39 255,149,35 255,140,26 255,139,28 255,135,23 254,137,26 255,142,33 253,136,27 255,137,24 255,143,31 255,142,27 255,141,24 255,141,24 255,138,17 255,153,33 255,143,26 238,132,13 255,150,32 255,152,34 255,166,55 234,118,44 147,92,51 120,77,42 104,70,52 92,67,50 83,61,53 71,55,51 64,52,64 55,48,60 52,48,61 52,47,63 52,47,63 50,47,64 48,45,60 48,45,60 47,44,59 48,45,60 46,45,60 46,45,60 45,44,59 45,44,59 45,44,59 46,45,60
127,92,36 127,92,36 129,92,39 129,91,43 133,98,44 132,100,45 140,103,50 145,105,51 152,111,52 162,117,55 182,130,59 186,135,55 198,137,51 204,141,51 221,148,50 242,163,55 255,174,57 255,191,64 255,222,89 255,202,67 255,214,73 255,226,81 255,248,117 255,255,138 255,255,135 255,255,135 255,255,144 255,255,146 255,255,146 255,255,150 255,255,152 255,249,149 255,218,119 252,203,111 254,204,103 255,242,112 255,255,97 255,255,82 255,230,65 255,188,55 255,147,36 255,141,34 255,134,20 255,137,27 255,134,23 255,133,25 242,126,22 239,128,22 248,126,19 244,117,12 235,119,15 232,119,14 233,123,14 255,139,30 255,148,34 255,143,31 255,139,28 255,139,27 252,133,23 255,140,33 250,133,24 255,134,25 255,142,30 255,141,27 255,139,23 255,137,21 255,138,20 255,151,30 255,146,24 242,129,10 246,132,16 255,141,24 255,161,41 255,144,53 167,99,61 131,81,48 108,72,52 97,67,52 88,64,56 76,60,54 67,55,60 58,50,58 54,50,59 55,48,60 52,48,61 50,47,62 48,45,60 48,45,60 46,43,58 47,44,59 45,44,59 45,44,59 44,43,58 45,44,59 45,44,59 45,44,59
127,87,35 129,89,37 140,105,38 133,96,43 131,95,44 134,96,46 134,98,49 139,103,54 143,106,51 148,108,54 152,111,54 161,118,58 181,131,59 189,139,56 205,145,57 215,153,56 234,162,57 255,176,66 255,208,80 255,203,70 255,210,71 255,218,80 255,239,107 255,253,127 255,255,133 255,255,133 255,255,140 255,255,144 255,255,148 255,255,148 255,255,144 255,255,144 255,242,148 255,220,120 255,242,131 255,247,118 255,255,91 255,255,78 255,229,64 255,174,49 255,153,44 255,150,39 255,134,27 255,136,29 255,137,28 255,134,27 234,118,14 242,129,26 249,125,21 240,116,12 233,119,19 221,114,11 224,118,12 253,134,26 255,145,31 255,139,29 255,135,26 255,139,27 255,134,24 251,138,33 240,127,22 255,131,27 255,139,31 255,142,30 255,133,17 255,135,18 255,137,21 255,155,34 255,147,26 255,133,12 239,127,15 255,144,28 255,156,29 255,154,39 198,115,66 136,80,44 113,73,48 104,69,54 94,66,55 81,61,52 75,58,61 66,55,64 57,50,60 55,48,60 52,48,59 50,48,60 51,49,61 50,47,62 50,47,62 48,45,60 45,44,59 45,44,59 45,44,59 45,44,59 46,45,60 46,45,62
126,86,34 127,87,35 128,90,42 133,92,45 130,94,43 131,95,44 133,97,48 135,99,50 135,100,46 142,107,53 148,108,56 148,109,52 154,113,54 162,120,55 177,130,51 199,145,59 214,149,56 233,160,60 255,197,73 255,255,144 255,235,99 255,228,91 255,234,98 255,244,111 255,255,125 255,255,133 255,255,142 255,255,144 255,255,154 255,255,184 255,255,168 255,255,170 255,251,158 255,245,139 255,238,127 255,241,120 255,255,89 255,255,79 255,230,61 255,178,53 255,163,52 255,153,46 255,140,31 255,147,38 255,142,38 255,136,32 241,125,23 242,126,24 247,123,19 255,138,36 229,117,16 214,111,15 214,114,13 243,129,29 255,141,29 255,139,27 255,134,23 255,136,25 255,138,28 250,134,30 241,128,23 255,134,29 255,137,31 255,147,34 255,137,23 255,134,20 253,135,20 255,148,27 255,149,28 255,145,22 234,127,15 249,137,25 255,156,32 255,165,47 232,131,54 147,86,41 119,75,45 110,74,54 102,71,59 88,67,56 80,62,61 73,58,66 59,50,61 56,49,61 53,49,60 50,48,58 51,49,61 50,47,62 50,47,62 48,45,60 46,45,60 45,44,59 46,45,60 45,44,59 46,45,60 46,45,62
127,87,35 126,86,34 126,88,38 130,89,40 131,93,43 132,94,44 133,97,46 134,98,49 136,98,48 133,100,50 142,106,55 147,107,55 150,110,56 153,112,53 160,118,55 168,122,54 205,139,55 255,203,106 255,209,97 255,251,147 255,200,79 255,242,114 255,244,112 255,255,122 255,255,119 255,255,127 255,255,135 255,255,150 255,255,170 255,252,204 255,255,119 255,255,82 255,246,100 255,242,102 255,251,101 255,255,111 255,233,94 255,255,83 255,239,58 255,180,36 255,154,45 255,149,42 255,153,37 255,160,47 255,147,46 255,140,34 255,131,31 252,127,26 255,136,36 255,138,38 228,114,18 212,109,13 212,114,18 233,128,27 255,141,32 255,139,28 255,139,30 255,149,36 255,146,34 255,137,33 241,129,30 255,136,30 251,129,22 255,149,40 255,137,27 255,137,24 253,135,20 255,154,35 255,152,32 255,147,26 236,126,13 236,131,18 255,150,30 255,156,32 255,141,44 191,109,53 132,80,50 121,82,54 121,84,69 106,74,58 88,67,63 74,60,60 62,53,64 60,53,67 55,48,62 52,48,61 52,47,65 50,47,62 50,47,62 50,47,62 48,47,62 48,47,62 46,45,62 45,44,59 46,45,60 46,45,62
124,84,32 124,84,32 126,88,38 126,88,40 129,91,43 130,94,43 131,95,44 132,96,47 135,97,49 135,99,52 138,102,51 143,105,55 147,105,51 148,112,54 154,115,56 164,122,59 173,124,47 189,135,56 204,138,54 255,187,93 255,178,66 255,240,115 255,251,118 255,255,119 255,255,119 255,255,131 255,255,142 255,255,164 255,255,180 255,254,190 255,255,81 255,255,79 255,254,92 255,254,98 255,255,93 255,255,98 255,246,108 255,251,91 255,249,61 255,196,42 255,152,46 255,149,39 255,157,42 255,159,50 255,161,61 255,126,20 253,126,23 247,119,19 252,124,24 238,113,14 247,127,36 217,110,20 208,110,14 230,123,24 255,144,38 255,145,36 255,139,31 255,150,40 255,151,39 255,138,32 247,138,40 255,132,28 254,132,27 255,149,42 255,140,30 255,141,30 255,140,30 255,158,43 255,152,35 255,145,28 249,135,21 232,125,13 255,137,20 255,143,20 255,145,39 234,125,51 141,84,53 136,92,64 128,90,69 113,79,61 98,70,61 78,57,53 66,55,64 64,52,66 53,49,62 52,49,64 52,47,65 50,47,62 50,47,62 50,47,62 48,47,62 48,47,62 46,45,60 46,45,60 46,45,60 45,44,61
123,87,36 123,87,36 123,87,36 125,89,38 129,91,43 132,94,46 132,94,46 131,93,45 133,95,47 137,96,49 140,99,50 142,102,50 143,103,51 145,105,51 147,108,47 152,113,52 159,117,52 170,124,54 184,128,50 195,134,53 230,158,67 233,164,65 255,209,94 255,248,122 255,255,125 255,255,144 255,255,142 255,255,138 255,255,192 255,254,180 255,255,109 255,255,99 255,255,84 255,255,91 255,255,93 255,255,91 255,253,106 255,236,91 255,254,67 255,226,43 255,151,40 255,147,36 255,157,43 255,148,39 255,157,50 255,131,32 252,124,24 243,118,17 241,117,22 247,123,28 246,122,29 218,107,18 207,108,15 221,119,27 255,149,44 255,155,47 255,148,39 255,162,52 255,155,43 255,144,40 247,140,50 250,126,20 246,128,24 255,141,36 255,144,33 255,141,29 255,152,41 255,157,42 255,149,31 255,145,25 252,138,24 235,126,10 247,129,14 255,143,24 255,142,30 255,141,38 186,113,72 154,105,67 136,91,70 119,81,62 109,77,63 86,64,56 72,55,61 64,52,66 54,51,66 51,50,67 50,47,62 52,47,63 51,48,63 50,47,62 46,45,60 46,45,60 46,45,60 50,47,62 48,45,60 46,43,58
123,87,38 119,86,36 125,89,40 125,89,40 130,89,40 134,94,42 130,94,45 130,94,45 131,95,46 136,98,50 140,99,52 136,98,48 142,102,50 144,104,52 145,106,49 149,110,53 157,117,53 166,121,57 176,124,53 185,129,51 208,147,63 212,148,61 222,163,65 242,181,75 255,211,89 255,252,123 255,255,134 255,255,129 255,255,182 255,255,182 255,255,115 255,255,129 255,255,87 255,255,85 255,255,91 255,255,95 255,252,103 255,249,107 255,255,77 255,242,53 255,170,48 255,145,31 255,152,34 255,142,30 255,153,42 255,142,42 251,128,26 244,124,23 242,118,23 231,114,17 255,131,36 212,99,8 205,106,15 210,111,22 255,165,59 255,172,64 255,157,45 255,163,56 255,156,44 255,146,43 236,129,39 245,125,24 247,129,25 255,139,34 255,140,30 253,138,29 255,151,41 255,142,28 255,144,28 255,147,29 253,139,25 234,128,11 236,130,13 255,136,17 255,138,23 255,148,36 207,119,67 159,105,67 138,91,68 126,84,62 132,96,74 109,79,62 77,58,62 66,52,67 55,51,64 52,49,66 50,47,62 55,50,66 51,48,63 51,48,65 51,47,67 51,47,67 46,45,62 48,45,60 47,44,59 47,44,59
123,86,42 125,89,42 125,89,42 125,89,42 126,90,43 129,91,43 132,94,46 131,95,46 132,96,47 134,98,51 137,96,47 138,97,48 141,100,51 143,103,51 150,109,52 152,111,54 155,113,50 164,123,55 171,120,55 179,124,54 187,131,55 196,137,60 213,152,64 233,173,82 249,191,88 255,212,101 255,234,111 255,250,124 255,255,158 255,255,168 255,252,154 255,255,107 255,255,115 255,255,85 255,255,93 255,255,99 255,250,92 255,255,95 255,244,98 255,254,68 255,179,37 255,153,30 255,153,36 255,137,24 255,148,32 255,144,39 255,133,34 242,118,21 239,115,20 231,114,19 245,119,25 228,115,24 216,115,20 214,116,20 255,177,74 255,186,79 255,155,48 255,161,56 255,150,38 255,138,31 241,128,37 251,137,39 253,133,32 255,140,36 255,138,33 255,143,40 244,132,22 255,136,26 255,141,26 255,148,33 255,141,27 234,127,13 226,126,10 242,134,13 255,138,19 255,152,39 231,133,69 170,106,60 136,91,58 122,85,61 134,94,69 128,91,65 88,68,61 82,67,58 90,74,72 65,53,58 53,48,64 58,53,71 53,49,69 52,49,66 53,49,69 54,48,69 51,48,65 48,45,60 47,44,59 47,44,59
123,89,46 125,91,46 125,91,46 127,91,44 124,90,45 125,94,45 130,94,45 132,94,48 135,94,47 135,94,47 137,97,45 137,97,45 142,102,50 143,102,53 149,107,53 152,110,56 154,114,50 160,118,53 165,119,53 176,123,57 184,130,55 192,138,63 206,148,66 226,167,76 255,196,96 255,209,104 255,219,101 255,235,115 255,242,123 255,252,152 255,255,126 255,255,93 255,255,101 255,255,88 255,255,101 255,254,107 255,243,91 255,255,83 255,253,96 255,245,79 255,201,42 255,163,34 255,154,38 255,137,25 255,144,31 253,126,21 255,129,30 249,126,26 234,117,22 227,112,22 240,121,26 242,134,39 232,130,30 234,132,32 255,167,65 255,187,79 255,133,31 255,161,52 255,155,46 255,135,27 255,163,75 254,145,47 255,149,48 255,143,40 255,141,39 253,140,37 243,131,23 254,135,25 255,142,28 255,154,38 255,136,23 234,127,13 228,124,16 241,134,20 254,137,15 255,152,37 255,144,62 201,129,79 148,99,63 121,84,60 132,96,67 160,120,86 99,73,59 99,74,57 99,75,67 89,68,64 60,53,67 57,49,66 53,49,69 53,50,67 53,49,69 52,48,68 53,50,67 47,44,59 47,45,57 50,48,60
125,89,42 126,93,43 131,98,50 128,91,47 126,92,47 126,92,47 128,97,46 135,97,51 136,95,48 136,95,48 137,96,49 136,96,44 141,101,49 141,101,49 147,105,53 153,111,59 152,113,54 161,119,56 171,125,59 181,130,61 188,133,63 191,137,62 191,135,57 209,152,67 249,194,95 255,201,98 255,217,101 255,230,113 255,243,125 255,237,119 255,255,93 255,255,89 255,255,89 255,255,89 255,254,104 255,253,109 255,233,101 255,255,81 255,255,77 255,246,77 255,234,57 255,176,30 255,151,33 255,139,22 255,141,27 238,122,20 255,144,40 255,133,27 249,125,28 237,115,27 243,133,39 230,135,32 251,158,53 251,154,50 255,164,67 255,190,82 255,135,31 255,155,46 255,168,57 255,142,35 251,141,49 237,121,34 255,170,74 253,135,33 255,154,51 253,140,37 243,131,21 251,136,25 255,133,21 255,134,23 255,135,23 241,127,13 229,128,21 237,130,16 255,141,16 255,153,33 255,151,55 221,140,77 186,133,80 149,101,58 200,152,98 202,154,100 144,106,71 153,115,80 132,95,71 105,76,56 93,71,63 85,64,60 64,52,57 56,47,58 52,47,63 52,48,68 53,48,64 48,46,58 48,46,58 50,48,60
126,92,47 131,95,48 128,94,49 128,94,49 128,94,51 129,95,52 130,97,49 134,98,49 136,98,48 134,96,46 136,95,48 137,97,45 140,100,48 142,101,52 144,104,52 151,109,55 157,116,57 164,121,61 178,129,64 187,134,68 189,137,66 188,136,63 196,142,63 228,174,86 248,196,96 255,201,98 255,217,107 255,233,116 255,234,115 255,237,117 255,253,90 255,255,85 255,255,87 255,255,89 255,250,101 255,254,105 255,246,110 255,239,89 255,255,79 255,255,75 255,246,64 255,210,47 255,153,33 255,145,30 255,148,34 231,120,16 255,136,32 255,141,36 255,136,35 251,127,32 244,134,40 234,140,43 242,158,55 250,164,62 255,168,69 255,188,83 255,145,51 255,163,54 255,171,57 255,144,37 253,140,47 226,115,26 252,135,38 254,136,32 255,155,53 248,137,33 236,126,15 249,134,23 251,130,16 255,138,26 255,137,21 240,129,14 228,127,18 236,130,13 255,138,15 255,155,30 255,159,62 232,146,78 219,163,96 235,184,117 255,219,140 189,141,85 156,114,76 187,142,94 186,143,98 147,108,76 127,96,77 124,94,79 93,73,66 89,73,71 64,51,70 53,47,68 51,46,62 46,44,56 47,45,57 50,48,60
124,90,45 126,92,47 129,95,50 128,94,49 128,94,49 129,95,50 134,96,48 137,101,50 136,98,52 135,97,51 139,101,51 136,98,48 141,100,51 142,101,52 144,103,54 150,108,54 158,115,57 167,121,62 173,129,62 183,132,65 193,141,68 191,137,62 216,163,79 255,212,116 255,224,116 255,217,107 255,223,107 255,237,121 255,232,115 255,240,135 255,255,88 255,255,87 255,255,85 255,255,91 255,255,113 255,254,102 255,253,94 255,242,87 255,240,75 255,248,74 255,250,64 255,242,58 255,164,42 255,147,26 255,158,32 223,122,27 255,135,36 255,146,38 255,141,38 255,128,33 248,136,37 238,150,45 244,170,64 248,174,68 255,179,82 255,176,84 255,155,59 255,165,61 255,170,59 255,155,50 255,146,49 235,127,34 255,134,36 255,138,39 255,142,40 237,121,17 234,122,12 244,130,16 249,129,12 255,132,19 255,135,18 246,126,9 233,126,12 236,130,13 255,142,18 255,158,36 255,160,60 250,167,84 249,190,115 232,176,102 213,160,105 147,100,68 114,82,66 161,115,78 216,164,102 215,166,101 164,120,78 140,100,66 144,109,82 124,93,70 106,80,70 76,57,59 57,49,57 55,51,62 49,45,58 47,45,57
129,95,50 130,96,51 130,96,51 130,96,51 131,94,50 129,95,52 132,94,48 217,151,96 139,101,55 143,102,55 143,105,57 142,104,56 144,103,56 142,104,54 147,109,59 150,110,58 154,112,58 160,119,60 170,125,63 183,133,71 193,141,70 196,145,67 239,190,102 255,233,134 255,236,128 255,229,121 255,227,114 255,233,120 255,237,132 255,245,138 255,233,109 255,255,91 255,255,89 255,255,95 255,255,105 255,255,103 255,255,99 255,255,95 255,255,80 255,255,79 255,255,73 255,255,66 255,210,58 255,151,28 255,170,30 224,127,23 255,136,37 255,147,43 255,137,36 255,136,35 241,138,42 246,161,55 255,184,74 247,177,81 255,180,86 255,165,70 255,152,54 255,171,69 255,158,52 255,147,39 255,135,40 242,128,32 244,125,28 240,128,29 243,129,29 234,121,16 230,118,8 239,127,17 244,126,11 246,129,11 247,132,13 243,128,9 240,131,15 242,129,10 255,147,25 255,164,40 255,161,60 226,138,63 226,170,96 244,188,114 203,152,85 150,102,59 105,75,58 98,71,64 163,114,76 197,148,97 192,145,93 171,122,82 171,125,84 166,122,82 160,114,75 145,101,71 109,83,69 79,63,61 73,61,63 58,47,56
125,91,46 126,92,47 126,92,47 130,96,51 129,95,52 129,97,53 129,95,50 236,168,107 140,99,50 144,103,56 148,107,58 146,110,61 154,113,64 148,110,60 150,112,62 158,118,66 160,119,62 155,116,59 161,120,61 176,128,70 191,138,70 203,152,76 251,202,112 255,240,141 255,239,130 255,234,126 255,235,125 255,238,128 255,238,133 255,247,139 255,233,120 255,246,106 255,255,91 255,255,99 255,255,109 255,255,103 255,255,99 255,255,95 255,255,87 255,255,85 255,255,85 255,255,75 255,241,59 255,175,19 255,183,33 237,140,20 255,131,26 255,137,32 255,140,37 255,142,42 252,158,59 255,185,73 255,189,82 246,175,84 255,174,81 255,158,63 253,144,46 255,157,55 255,155,52 255,161,53 255,151,53 239,122,25 233,121,24 231,122,22 232,121,17 232,120,12 235,123,13 234,122,14 236,121,10 238,124,8 244,129,10 239,126,7 239,130,14 244,131,12 255,156,31 255,167,43 255,158,62 214,131,64 207,152,80 255,201,123 250,199,123 189,141,87 126,92,70 88,68,59 110,76,56 151,104,70 173,125,82 162,116,77 151,108,75 150,107,74 163,119,77 165,121,81 142,101,74 85,65,56 86,70,68 82,66,64
121,89,45 124,92,48 124,93,42 131,98,50 129,97,53 129,95,50 132,98,57 190,131,72 247,182,104 187,119,56 240,171,106 221,157,97 160,118,66 155,117,67 162,122,70 162,122,70 167,125,71 171,130,73 171,128,72 177,131,74 188,135,69 211,160,84 255,213,118 255,246,148 255,242,139 255,243,138 255,247,142 255,250,147 255,248,142 255,249,144 255,248,131 255,238,114 255,252,101 255,255,101 255,255,111 255,255,105 255,255,99 255,255,99 255,255,97 255,255,103 255,255,103 255,255,99 255,255,65 255,224,42 255,179,40 252,138,22 255,139,32 255,153,47 255,146,44 255,172,51 255,210,69 255,214,81 255,196,111 242,165,76 254,157,63 248,152,55 253,146,47 255,142,43 255,158,54 255,160,52 255,149,50 238,121,26 229,119,25 224,116,23 226,117,15 231,120,14 232,122,13 226,121,10 234,122,10 236,124,12 244,129,18 241,126,15 242,132,21 245,131,17 255,162,43 255,168,52 255,160,73 198,132,75 172,124,70 202,154,98 212,163,96 205,156,89 158,112,73 129,93,64 86,64,56 95,73,65 160,115,82 161,118,85 141,100,71 126,89,65 129,94,67 139,99,76 116,86,69 79,62,52 86,68,65 81,67,67
124,92,50 124,92,48 139,110,61 146,115,66 130,98,54 127,95,49 149,102,52 255,216,126 255,254,199 229,156,81 168,120,66 163,122,73 157,116,67 161,120,71 168,128,76 172,130,78 177,135,81 182,139,83 181,138,80 184,138,79 196,145,80 214,162,89 252,203,111 255,239,141 255,250,147 255,250,145 255,254,148 255,255,150 255,255,152 255,255,150 255,252,137 255,255,111 255,253,111 255,255,107 255,255,113 255,255,105 255,255,99 255,255,99 255,255,103 255,255,107 255,255,103 255,255,101 255,255,79 255,229,54 255,154,32 255,140,27 255,137,33 255,137,35 255,137,35 255,218,82 255,226,77 255,223,91 255,200,112 229,152,63 248,153,61 249,151,53 250,143,44 251,137,37 255,147,45 255,156,51 255,145,46 237,123,27 223,115,22 221,115,22 224,119,18 225,117,12 233,123,14 227,120,10 233,123,10 233,123,10 242,132,21 239,127,17 240,133,23 255,139,25 255,168,52 255,168,64 249,149,74 190,130,78 154,105,69 145,100,65 153,108,64 180,133,83 161,117,75 139,99,65 110,83,67 73,60,57 126,86,61 143,102,73 133,96,72 121,85,67 118,87,68 111,82,62 103,80,65 93,72,61 78,57,57 70,56,58
122,92,50 121,91,49 124,98,48 136,105,56 173,129,76 217,166,109 169,121,67 157,116,69 255,209,122 169,116,63 214,171,115 163,126,73 163,126,73 166,126,74 172,130,76 175,135,81 181,140,81 185,142,82 183,140,82 190,145,83 198,149,84 214,164,90 247,198,108 255,233,137 255,241,141 255,243,138 255,255,150 255,255,152 255,255,152 255,255,150 255,255,148 255,255,125 255,255,115 255,255,113 255,255,113 255,255,109 255,255,99 255,255,99 255,255,105 255,255,99 255,255,97 255,255,99 255,255,93 255,234,71 255,155,44 255,143,37 255,146,44 255,137,37 255,147,53 255,196,97 255,227,110 255,223,127 255,206,116 226,151,61 249,154,62 249,150,57 251,143,48 249,135,39 255,151,51 255,141,38 255,139,39 236,124,27 219,115,24 220,118,28 220,117,23 222,117,18 232,125,15 227,119,12 232,122,13 234,123,17 237,129,24 233,125,20 237,130,27 255,157,59 255,185,79 255,188,93 215,145,83 163,110,67 154,108,71 136,90,60 125,88,62 163,128,101 157,115,77 152,111,80 116,87,65 74,53,51 83,65,60 115,88,72 117,85,69 98,72,58 115,85,70 118,89,69 115,86,66 114,83,62 99,71,58 75,59,55
120,93,50 124,97,54 128,97,58 137,104,65 145,104,59 144,102,62 143,109,66 147,113,68 177,112,50 190,133,75 171,129,75 170,133,78 182,142,90 183,143,89 182,143,86 177,138,81 179,138,79 182,139,79 180,139,78 192,147,85 203,158,94 214,166,94 255,209,120 255,234,136 255,240,143 255,247,147 255,254,150 255,255,151 255,255,152 255,255,152 255,255,152 255,255,140 255,255,119 255,255,115 255,255,113 255,255,109 255,255,103 255,255,99 255,255,99 255,255,99 255,255,97 255,255,95 255,255,93 255,248,84 255,224,75 255,157,38 255,151,48 255,152,48 245,135,41 237,151,60 255,230,114 255,222,110 255,214,123 229,161,69 244,154,60 246,149,55 247,142,43 246,134,37 255,143,44 255,145,45 255,138,42 232,120,23 220,116,29 224,122,34 224,123,28 226,119,18 236,125,19 229,121,14 230,123,13 233,125,20 236,134,34 235,135,34 247,144,50 255,183,97 255,203,107 255,185,96 207,143,81 164,115,66 160,112,69 145,100,67 123,88,63 136,103,78 135,96,68 128,93,66 88,65,54 76,58,55 87,69,64 83,61,53 114,82,68 95,69,57 91,70,55 112,82,65 119,90,70 118,92,71 113,88,71 82,67,58
