201,152,87 199,150,85 202,153,88 220,171,106 214,164,104 205,158,97 206,160,101 184,138,81 196,150,93 184,139,75 191,146,82 189,144,82 210,162,104 198,150,92 190,144,85 187,141,84 188,140,82 193,142,85 197,147,85 191,141,79 206,159,98 197,147,87 194,144,84 199,149,89 184,133,78 184,136,80 184,136,78 181,133,75 190,144,78 198,148,88 186,136,76 198,148,88 199,149,89 186,136,74 197,145,83 198,144,83 200,148,88 206,155,98 190,142,88 190,144,89 171,126,80 170,127,80 173,130,81 182,140,88 193,150,92 188,143,81 177,144,107 81,60,56 128,96,62 145,103,63 88,70,67 67,56,39 51,39,39 71,61,65 77,64,57 83,72,57 47,37,36 39,29,33 43,34,28 68,54,59 57,40,43 66,56,57 64,54,53 75,66,60 77,68,62 71,62,54 79,68,65 79,67,67 80,70,69 76,69,69 75,65,69 74,64,68 70,63,63 75,68,66 80,70,69 88,77,74 89,78,75 85,74,71 83,71,73 87,75,80 88,78,82 77,69,77 69,61,69 66,58,66 116,97,99 64,48,44 46,34,39 47,40,52 38,36,44 39,36,42 56,49,61 72,63,74 75,66,77 80,71,86 83,73,91 81,69,83
216,164,102 204,152,90 209,158,93 202,149,92 195,144,87 195,144,89 171,125,70 177,131,76 194,148,93 191,146,84 184,139,77 201,155,96 160,114,59 190,146,95 187,140,88 189,143,86 198,150,92 204,153,96 194,144,84 198,151,88 204,157,94 198,148,88 208,157,100 193,145,87 188,140,86 188,138,78 185,135,75 201,151,91 188,140,84 186,138,80 173,123,63 197,147,87 197,145,83 206,154,92 194,142,80 203,149,88 202,152,92 209,155,96 190,139,82 208,155,98 209,161,103 192,144,86 192,141,84 184,136,80 195,147,89 178,130,72 139,114,86 84,68,66 118,84,52 171,130,71 80,64,60 69,54,43 68,56,58 79,69,73 85,70,59 86,77,60 54,48,43 32,22,23 47,38,32 68,55,63 63,49,49 78,69,63 73,64,58 74,65,61 69,62,60 66,60,55 64,57,57 62,55,58 69,61,67 71,63,69 74,64,68 73,65,71 74,69,71 80,73,73 85,75,76 85,75,74 84,74,73 80,70,74 80,69,76 85,73,78 81,70,79 73,64,77 75,66,77 67,55,71 98,80,75 58,42,36 41,29,31 44,37,49 38,37,42 45,41,50 60,53,65 66,57,68 78,66,78 78,69,82 82,73,88 77,70,84
205,158,97 198,151,90 191,142,91 160,110,64 179,129,85 174,124,78 168,121,71 176,127,78 198,149,98 205,157,99 177,129,73 187,141,86 190,144,89 180,133,83 176,129,77 191,144,92 193,143,83 194,144,82 191,144,81 192,145,84 199,152,91 194,144,84 195,145,83 192,140,78 176,124,64 195,143,81 207,154,90 194,140,81 190,140,80 195,145,85 190,138,76 192,142,80 192,140,80 188,136,76 207,155,93 222,169,105 201,151,89 205,151,90 203,150,93 198,147,90 201,148,91 207,154,97 197,146,81 197,147,85 192,145,82 188,146,81 99,80,68 93,71,65 169,130,73 203,166,111 69,61,67 70,63,66 79,67,67 81,67,67 63,52,37 69,60,43 43,39,33 31,24,27 64,47,37 87,68,56 64,51,48 72,62,61 75,65,66 73,63,64 64,57,57 60,55,57 77,73,84 57,55,67 57,53,75 54,51,68 68,61,75 72,62,66 74,64,68 78,68,69 81,71,72 80,73,73 78,68,69 77,67,71 77,66,73 81,69,74 80,69,78 72,63,76 72,63,76 74,61,69 74,56,53 61,45,41 45,35,39 46,39,51 42,38,49 52,48,59 70,63,77 69,62,72 74,67,81 81,69,85 79,72,86 82,74,91
193,146,85 190,143,82 196,150,84 190,142,84 199,150,99 184,132,82 191,144,94 190,142,86 192,144,88 198,147,90 183,135,79 183,137,82 185,139,82 197,151,92 187,141,86 183,137,80 188,141,78 194,145,80 188,139,74 197,150,89 192,145,84 207,157,97 197,147,85 203,151,89 201,149,89 208,156,94 224,171,107 204,151,87 203,151,89 200,148,86 214,162,100 189,137,75 199,149,89 207,155,95 190,138,76 194,142,80 198,148,88 211,159,97 211,159,97 195,145,85 192,142,82 198,148,88 200,149,84 186,137,72 192,147,83 173,130,70 167,132,96 184,141,96 194,152,100 88,62,41 63,56,66 76,68,74 65,58,56 127,112,92 50,34,30 75,66,49 42,36,31 34,27,27 153,122,83 187,146,89 49,42,40 61,54,54 61,55,60 63,57,64 54,51,57 58,54,63 59,58,73 54,55,74 46,47,70 46,44,68 48,44,64 71,63,69 72,62,63 79,67,69 79,72,72 79,72,72 70,63,66 69,62,62 76,69,72 75,64,71 68,61,71 77,68,81 66,62,71 73,59,59 66,50,46 53,40,37 51,45,50 46,39,51 47,43,54 55,51,64 69,64,80 72,67,83 73,68,86 82,71,94 79,75,95 84,76,95
189,144,82 192,147,85 185,139,82 183,137,80 199,151,93 198,149,98 192,144,90 179,132,71 192,145,84 182,135,72 194,144,84 200,150,90 199,149,89 192,142,82 197,147,87 200,148,88 202,152,92 185,133,71 195,145,85 211,160,103 177,132,70 171,126,62 197,151,92 173,127,70 189,141,85 206,155,98 197,144,87 197,147,87 200,150,88 184,134,74 191,140,83 197,146,89 191,143,85 182,134,76 192,145,84 185,139,80 191,144,81 204,157,94 192,142,80 191,144,81 185,138,75 199,152,89 182,135,72 196,151,87 190,145,83 194,144,82 189,140,89 169,124,78 176,134,112 72,64,72 71,64,74 78,71,74 70,61,55 59,48,43 96,81,72 66,54,42 38,29,25 42,33,29 78,68,58 80,65,56 41,34,37 48,45,51 52,50,62 51,48,63 56,51,67 58,56,68 45,44,59 34,31,46 53,50,65 50,48,68 49,44,62 65,57,63 70,63,61 71,64,62 73,66,66 70,63,66 70,63,66 72,64,70 72,65,68 71,63,71 68,61,71 70,61,74 61,54,64 71,58,55 54,43,40 37,27,26 42,38,49 47,43,54 55,51,64 66,62,75 66,62,75 68,63,79 76,72,85 74,69,85 74,70,83 75,65,83
186,138,82 183,135,81 203,154,103 191,142,91 170,119,62 186,135,82 193,142,87 205,155,93 184,134,74 191,141,79 194,144,82 179,129,67 193,143,81 199,147,85 213,161,99 201,147,86 195,143,81 202,152,90 193,146,85 197,149,91 192,146,87 188,145,85 190,144,85 182,139,81 185,137,81 207,156,103 208,157,104 202,151,96 210,163,102 207,157,97 211,160,103 197,146,89 182,136,77 195,149,92 191,145,86 190,144,85 183,136,73 191,144,81 191,141,79 192,143,78 201,152,87 191,144,81 187,142,80 203,158,96 188,141,80 195,145,85 181,134,71 188,140,84 155,120,93 67,60,72 65,58,68 79,74,71 81,72,64 53,39,39 71,58,51 64,54,44 43,34,30 46,37,31 80,74,69 82,73,69 47,40,40 49,46,52 46,42,53 58,54,67 57,55,67 46,45,60 40,38,48 53,49,58 49,46,50 56,48,56 70,59,68 71,64,67 71,64,64 70,63,61 70,63,66 70,63,66 69,61,67 70,62,68 68,60,66 64,57,67 66,62,73 69,62,72 58,51,61 84,70,70 48,32,30 47,34,42 44,40,51 52,48,59 67,63,76 70,66,79 63,59,72 67,63,76 77,72,88 76,70,91 76,71,87 75,70,86
192,145,84 195,147,89 192,146,89 188,142,85 198,150,92 195,145,85 188,136,74 194,145,80 219,167,105 209,157,95 208,156,94 224,172,110 211,161,99 189,142,79 193,146,83 197,145,83 197,145,83 195,143,81 192,142,82 176,125,68 187,149,85 149,123,30 177,150,33 208,181,49 207,158,79 202,149,96 218,165,108 215,164,107 205,154,97 206,158,102 200,149,94 205,154,97 208,155,98 206,153,98 183,135,79 191,143,85 187,141,82 199,154,92 191,144,83 192,145,84 194,144,82 200,153,92 199,151,93 175,127,71 114,89,72 82,73,88 188,140,93 196,150,84 180,139,80 65,57,63 67,60,70 69,63,68 66,53,61 54,37,40 71,61,51 53,44,36 45,36,30 68,61,61 72,65,65 61,53,59 57,51,56 50,44,51 58,55,61 53,50,56 51,45,52 50,42,50 55,48,58 54,47,57 54,48,55 57,51,56 66,59,62 69,62,62 69,62,62 66,59,59 68,60,66 70,59,66 70,59,66 70,59,68 65,56,67 62,55,67 63,56,66 68,59,72 73,58,66 76,60,56 48,34,36 51,40,47 48,44,55 59,55,68 67,63,76 68,63,79 72,68,81 69,65,78 74,69,85 76,70,91 75,69,90 77,71,92
191,144,81 182,135,72 181,131,69 208,158,96 199,148,83 195,144,79 193,143,81 209,159,97 188,138,76 197,147,85 199,149,87 195,145,83 193,143,83 193,146,85 192,142,80 194,142,80 195,145,83 190,140,78 192,145,84 203,155,97 114,99,38 104,91,30 122,98,16 139,122,15 180,163,16 181,135,98 195,147,89 204,153,98 206,155,98 189,141,87 196,148,94 195,147,93 184,136,82 198,150,94 186,137,86 184,136,82 187,142,80 188,143,81 199,149,89 195,145,85 203,151,89 190,143,82 196,148,90 171,123,65 161,117,66 170,128,76 191,138,95 205,154,97 200,148,88 154,127,95 75,63,75 69,65,76 78,65,73 80,64,62 59,48,41 43,34,30 47,38,34 69,61,67 63,55,61 59,51,59 60,53,63 61,55,60 53,52,57 58,47,56 58,47,56 56,46,50 55,49,56 54,51,57 61,55,62 57,51,58 64,56,64 63,56,59 66,58,66 68,60,66 64,56,62 66,58,66 66,57,70 65,58,68 61,57,68 56,52,63 63,56,68 68,59,72 79,63,57 63,50,45 46,36,37 49,43,50 55,48,60 65,61,74 66,61,77 65,60,76 63,58,74 68,63,79 73,68,84 75,69,90 75,70,88 73,68,86
191,144,81 196,149,86 209,159,97 209,159,97 210,158,96 225,172,108 210,156,95 204,151,87 211,159,99 197,150,87 199,149,87 204,154,92 206,154,94 197,147,87 207,157,95 212,158,97 215,165,103 199,149,87 189,142,81 177,130,69 95,85,34 132,104,36 171,149,30 103,87,31 110,97,8 202,180,35 85,62,31 194,151,95 192,144,86 199,153,98 186,138,84 178,132,77 194,147,97 198,150,92 188,142,83 199,148,93 190,138,76 202,149,85 195,145,83 215,165,103 202,151,86 202,153,88 200,148,86 181,131,69 176,129,66 185,135,73 189,142,81 176,130,71 170,122,64 185,138,77 182,144,98 79,62,54 75,65,66 69,58,55 55,42,39 45,36,32 57,45,47 57,50,53 55,47,55 51,47,56 61,54,64 62,53,66 56,52,61 63,55,63 64,56,64 59,52,55 58,52,57 56,50,55 56,50,57 57,50,60 55,49,56 55,49,56 61,54,64 62,54,62 62,56,63 58,54,63 60,56,67 62,58,67 63,59,70 65,58,70 65,58,70 65,58,68 80,63,55 63,47,45 41,30,27 52,48,57 56,49,63 65,60,76 66,61,79 66,61,77 67,64,81 68,65,82 69,64,82 75,69,90 75,70,88 74,69,87
213,161,99 210,158,96 212,158,97 198,144,83 203,155,97 191,144,83 171,122,73 175,127,71 201,151,89 207,157,95 197,145,83 218,166,104 185,135,75 192,145,84 192,145,82 193,143,81 206,156,94 197,147,85 199,152,91 193,143,83 82,65,26 76,63,29 91,75,19 106,93,30 126,118,26 171,158,36 108,86,48 127,87,64 194,148,91 196,150,95 185,134,81 182,136,81 192,141,86 207,156,101 192,141,84 192,142,80 200,148,86 199,147,85 186,136,74 184,134,72 193,141,79 187,135,73 214,160,99 213,161,99 200,153,90 188,141,78 195,148,87 177,130,69 190,143,82 187,141,82 206,165,106 125,101,66 61,50,57 81,69,69 55,43,43 47,36,33 56,46,47 65,57,65 68,57,66 63,56,66 56,52,61 61,54,66 57,51,58 60,53,63 62,54,60 58,50,56 57,51,58 56,50,57 55,51,60 56,52,61 61,54,64 54,47,57 61,54,64 61,54,64 60,53,65 62,55,67 64,55,66 63,54,65 65,56,67 65,61,70 68,59,70 72,66,73 70,54,50 64,48,46 50,39,36 56,48,65 61,59,69 66,61,79 69,64,82 67,62,80 67,59,76 68,60,77 72,67,83 75,70,88 70,65,83 70,65,83
207,156,91 210,159,94 208,156,96 190,140,80 200,151,100 192,143,92 202,154,96 192,144,86 206,156,96 212,159,95 232,181,116 213,162,97 202,150,88 201,151,91 205,158,97 199,152,91 204,153,96 209,156,99 197,146,89 183,135,77 105,86,29 90,80,27 113,94,30 103,91,25 93,84,24 112,96,38 106,80,66 110,81,61 130,94,63 185,139,80 202,151,86 204,154,94 223,171,111 204,152,92 186,134,74 195,143,83 211,159,99 218,166,106 200,148,88 191,137,78 206,154,92 200,150,90 204,150,89 196,144,84 206,156,94 190,143,82 191,141,79 190,143,80 187,142,78 188,145,85 191,144,92 65,45,36 64,59,61 69,63,58 49,40,34 47,36,29 60,49,46 58,51,54 58,50,56 69,62,72 62,58,67 59,55,66 58,54,65 61,57,66 59,55,64 58,51,61 57,50,60 55,51,60 56,52,61 59,55,64 59,55,64 60,56,65 59,55,64 58,54,63 58,51,61 62,55,65 62,56,63 62,56,63 55,52,56 65,59,66 76,68,76 66,58,64 64,56,64 59,52,55 55,41,46 65,56,69 66,61,77 63,59,72 67,62,78 67,62,80 69,65,78 67,63,76 70,65,81 66,62,73 67,63,74 69,64,80
215,164,99 219,168,103 207,155,95 195,144,89 165,116,67 176,127,76 172,123,74 177,128,77 213,163,101 218,166,106 199,147,85 210,158,96 208,156,94 204,152,90 188,141,80 184,137,76 197,146,89 198,147,90 204,153,96 204,153,98 105,90,50 97,87,38 112,98,32 116,104,36 89,81,29 81,63,42 93,72,59 98,81,73 83,57,47 114,76,55 209,157,95 201,149,89 199,147,87 194,142,82 194,142,82 202,150,90 217,165,103 199,147,85 213,161,99 208,154,93 197,147,87 186,136,74 196,144,82 191,145,79 202,153,88 204,157,94 199,147,87 195,148,87 182,136,77 185,142,82 182,139,81 72,53,39 65,58,58 70,61,53 59,47,47 72,56,43 132,113,99 70,60,64 68,62,69 72,65,77 68,61,73 60,56,65 62,60,72 60,58,70 63,56,68 60,56,67 59,55,66 58,54,63 58,54,63 59,55,64 60,56,65 60,56,65 58,54,63 59,55,64 61,57,66 61,57,66 60,57,63 60,57,63 60,57,63 58,51,61 69,61,69 70,59,66 53,50,54 54,51,55 58,51,61 56,49,59 63,59,72 66,61,77 66,61,77 67,62,78 67,62,78 70,65,83 70,65,83 68,64,77 70,66,79 70,65,83
211,166,102 195,150,86 204,157,94 181,135,80 171,126,80 171,126,80 168,125,78 154,113,68 180,130,70 192,141,84 215,165,105 215,165,105 201,151,91 209,159,99 219,169,109 188,141,80 183,132,75 202,151,94 202,150,90 197,144,89 124,111,59 105,93,34 104,94,25 96,85,23 75,60,49 59,48,57 115,106,119 191,171,151 229,204,176 68,45,44 198,146,96 200,150,88 194,144,82 200,150,88 208,156,94 206,154,92 187,135,75 180,129,72 217,167,105 211,157,96 205,155,93 197,145,83 192,140,78 215,163,103 203,151,89 193,143,83 177,129,71 186,139,78 187,142,80 192,144,90 156,122,92 76,64,69 71,63,69 90,78,80 60,46,48 113,99,85 75,62,70 70,64,71 66,63,69 78,71,81 67,63,72 72,68,79 71,64,78 72,65,77 70,61,76 69,60,71 66,57,70 63,56,66 63,56,68 63,56,70 61,57,68 62,58,67 60,56,65 59,55,64 61,57,66 61,57,66 60,56,65 59,55,64 61,57,66 56,53,59 61,58,64 67,61,68 63,54,65 60,56,65 61,57,70 61,57,68 61,57,70 65,60,78 67,62,80 68,63,81 65,60,78 66,61,79 68,63,81 67,62,78 68,63,79 69,66,83
169,130,69 201,162,101 196,149,97 183,136,84 187,143,92 159,114,66 199,155,102 184,137,85 198,152,97 185,137,81 215,165,105 212,162,102 213,163,103 217,167,107 215,165,103 189,142,79 191,143,85 203,156,95 199,157,94 179,134,86 83,71,76 95,81,54 94,89,20 92,84,34 62,48,53 113,101,115 116,111,129 170,160,148 222,189,152 227,196,157 145,100,54 200,150,88 213,161,99 202,150,88 195,148,85 193,146,83 208,158,98 204,154,94 197,147,85 204,150,91 188,137,72 201,149,87 193,141,79 221,171,111 214,163,98 185,133,71 196,148,92 202,154,96 200,149,96 181,132,81 103,77,54 67,54,62 75,69,76 63,56,59 68,56,58 78,66,80 68,64,77 71,64,74 75,72,78 70,65,67 67,61,66 82,74,91 69,62,74 67,61,68 68,59,70 68,59,70 75,65,83 72,64,81 70,62,79 70,62,79 65,58,72 67,63,74 71,64,76 58,51,61 61,57,68 62,58,69 67,60,72 65,61,72 61,57,66 65,58,68 66,55,62 64,56,62 66,57,70 66,57,68 63,59,72 62,57,73 65,60,76 67,62,78 66,61,79 65,60,78 68,63,81 66,61,79 63,58,76 66,61,77 68,63,79 65,62,79
131,109,44 151,122,59 180,138,84 199,158,101 183,140,84 182,138,85 168,126,72 190,144,89 188,140,84 188,140,82 190,143,82 203,156,95 202,160,97 201,156,92 205,155,93 196,151,87 198,151,88 203,156,93 196,156,122 128,108,118 86,79,91 123,112,109 113,99,99 54,42,42 58,46,46 124,114,113 119,109,138 116,110,133 128,116,121 239,209,165 130,95,41 207,153,92 191,141,79 211,161,99 219,167,105 190,138,76 190,139,72 199,147,85 203,150,84 194,143,78 223,172,107 199,147,85 187,137,75 203,156,95 183,136,75 184,136,80 202,154,100 187,139,92 175,127,80 172,126,85 74,61,69 73,64,75 71,63,71 61,51,55 69,51,60 65,57,65 73,71,83 69,60,73 77,70,80 69,62,74 70,63,75 74,67,77 68,62,69 64,56,62 70,61,72 69,62,74 71,64,78 67,60,74 69,61,78 69,62,76 70,63,73 69,62,74 69,62,76 64,57,69 69,60,71 66,57,70 69,60,73 73,61,77 68,59,72 76,69,81 64,57,69 63,59,70 65,57,65 66,57,68 64,55,66 65,57,65 63,54,65 63,58,60 65,59,66 65,62,77 68,62,83 66,62,82 66,61,79 62,59,74 65,62,79 58,57,74
142,118,54 157,126,64 189,146,90 219,172,109 215,167,109 192,146,91 172,129,80 164,122,70 170,131,72 189,149,83 205,165,99 183,148,83 161,127,57 199,160,87 202,164,88 161,135,65 182,143,82 186,148,82 125,104,81 89,93,108 99,81,92 98,85,62 51,39,41 47,35,40 52,40,45 96,87,81 121,116,118 115,111,124 115,112,127 177,158,146 255,244,178 197,150,87 192,142,80 195,145,83 201,149,87 187,135,73 197,147,87 194,142,80 216,165,100 199,150,85 193,141,79 201,151,91 184,134,74 195,144,87 169,121,63 169,121,65 198,149,98 173,128,84 165,129,96 126,97,75 69,60,71 64,58,65 64,56,64 68,62,67 64,53,62 69,60,71 75,68,82 69,62,74 64,57,69 70,63,75 77,68,79 77,65,81 76,67,78 76,68,76 72,63,74 69,62,72 75,70,86 65,57,74 69,62,76 67,60,72 70,61,72 69,60,71 70,61,74 66,57,70 71,62,73 75,66,77 68,59,72 74,62,76 64,56,62 71,62,73 66,57,68 64,57,67 61,57,66 62,60,68 70,61,74 75,66,79 65,57,63 65,60,62 65,59,66 61,57,70 65,60,76 68,63,79 68,63,81 65,62,77 62,59,76 53,52,67
154,127,64 169,135,76 200,157,99 236,190,124 238,187,122 217,164,98 209,160,93 185,146,77 166,132,73 147,123,68 128,112,56 102,90,33 126,109,44 136,120,48 145,133,65 112,109,42 118,106,38 165,154,23 143,134,49 73,66,39 158,134,52 90,71,59 54,42,44 52,40,42 51,39,44 104,94,95 73,63,62 113,106,106 113,108,126 118,114,134 223,199,166 213,183,125 206,156,94 194,144,82 204,152,90 190,138,76 184,136,78 170,120,58 172,120,58 185,135,73 186,136,76 197,147,87 187,137,77 188,140,82 188,141,80 201,150,95 162,119,84 142,103,71 102,84,83 63,56,66 70,63,75 65,61,74 71,64,78 79,70,85 72,63,76 73,64,75 72,63,76 71,59,73 69,62,74 71,64,76 69,62,74 70,62,70 64,57,60 69,61,67 65,57,65 64,56,64 69,62,65 65,56,69 78,69,82 62,54,62 66,54,66 64,56,64 73,61,75 69,60,71 66,57,68 72,64,72 62,54,62 72,63,76 66,57,68 72,63,74 74,67,79 78,71,83 65,61,70 64,62,70 67,60,70 68,61,73 71,59,71 64,56,62 64,56,62 63,55,61 65,58,68 67,63,74 67,63,76 64,62,74 59,57,69 41,42,47
160,131,68 192,154,106 214,167,133 211,164,130 211,166,122 213,163,117 193,148,104 219,171,126 203,161,107 181,152,89 117,107,58 101,93,43 116,104,47 104,92,33 95,93,35 96,95,30 98,93,20 101,89,21 94,81,33 118,103,54 137,124,35 124,113,108 119,108,105 58,47,44 51,41,42 61,51,55 64,52,57 75,64,61 119,108,131 119,113,134 175,155,135 221,192,141 201,151,89 210,165,101 199,149,87 208,158,96 198,151,90 195,147,89 184,134,74 199,148,91 207,155,95 165,112,55 190,142,86 178,130,76 201,148,91 200,147,90 192,150,110 113,85,72 72,63,74 67,60,72 67,60,72 76,67,80 75,63,77 78,66,80 72,63,74 64,56,62 64,56,62 71,63,71 68,61,73 71,62,75 75,66,79 77,68,79 65,57,65 62,54,62 68,60,66 69,60,71 69,63,70 64,57,67 68,59,70 65,56,67 72,60,72 70,61,72 75,63,77 70,61,72 72,63,74 64,55,66 71,63,69 65,58,61 65,57,65 69,60,71 62,56,61 60,54,59 69,60,71 67,60,70 68,61,71 68,61,71 68,61,73 68,59,70 65,59,64 64,58,65 65,57,63 65,59,66 60,57,63 62,58,67 61,57,68 36,35,38
164,133,71 214,173,116 201,158,125 229,192,166 196,156,131 208,164,134 182,141,112 205,165,140 235,198,172 178,141,86 139,124,75 140,132,78 102,94,40 106,104,32 105,105,35 111,110,33 123,118,45 107,102,33 94,88,22 136,126,57 115,103,48 125,114,109 122,111,118 99,91,99 107,97,101 96,85,92 101,94,97 88,77,86 118,111,111 117,112,130 136,125,132 219,197,159 200,150,88 196,149,86 183,133,73 197,145,83 191,144,83 171,123,69 164,113,56 175,123,63 189,137,75 203,151,91 167,119,61 203,155,99 195,142,85 181,129,81 192,148,106 183,144,103 72,65,75 70,61,74 74,67,79 68,61,73 73,61,73 80,68,80 65,58,68 70,61,72 65,57,65 80,71,82 72,63,76 67,60,72 61,54,64 65,56,69 63,54,65 65,56,69 72,63,74 73,61,73 69,61,69 69,61,69 71,62,73 69,60,73 67,55,67 66,57,70 73,61,75 71,62,75 68,59,72 70,63,73 69,65,78 74,67,79 70,61,74 68,59,72 69,60,71 66,57,68 66,57,68 69,60,71 65,53,67 67,57,61 70,61,74 65,61,72 62,58,67 65,58,70 67,60,72 63,59,68 63,59,68 63,59,68 58,55,61 44,44,39
152,121,61 195,154,97 183,137,71 200,151,82 224,179,131 197,155,113 178,142,113 186,152,130 170,131,101 201,159,96 177,149,93 130,115,64 130,123,64 134,129,60 138,136,66 102,94,29 93,91,29 86,89,29 110,106,48 107,99,34 114,107,37 124,108,91 113,103,102 109,101,107 98,92,99 98,91,101 78,73,70 51,44,44 107,100,100 116,111,127 112,109,126 150,134,119 190,145,81 203,155,97 195,145,83 200,150,88 199,148,91 178,133,71 177,128,63 209,155,94 186,133,69 187,134,77 197,146,91 195,147,91 177,128,77 173,130,81 169,137,95 106,79,61 68,61,73 77,68,81 69,60,71 74,67,79 73,64,75 71,62,73 68,59,72 72,63,74 69,61,69 66,57,70 68,59,70 65,58,68 67,60,70 67,60,74 70,61,74 66,57,72 72,63,74 74,67,79 72,64,72 66,55,64 68,59,70 71,62,73 65,56,69 69,62,72 68,59,70 69,62,74 68,60,68 71,64,76 78,71,83 69,62,72 69,62,72 76,69,79 69,60,71 70,63,66 69,61,67 70,61,74 73,61,73 68,57,66 62,53,64 70,63,73 67,63,72 67,60,72 68,59,70 65,61,70 65,61,70 63,59,68 61,58,64 53,53,50
148,121,48 173,139,69 204,161,101 194,148,89 188,138,78 214,162,100 207,158,93 211,160,93 211,162,93 218,172,106 169,134,78 160,139,85 132,120,65 113,105,51 113,110,43 112,108,46 107,102,33 123,113,42 93,85,22 123,117,51 124,115,41 126,115,42 107,95,69 62,57,56 87,82,98 98,95,112 110,106,117 107,99,116 106,95,102 117,109,126 111,105,126 123,113,114 210,165,103 195,149,90 201,148,91 194,144,84 177,129,73 174,126,68 202,149,92 190,133,75 200,147,83 199,147,85 213,161,101 208,156,96 198,150,94 183,137,80 146,123,110 113,82,59 133,104,84 67,56,63 70,62,70 68,60,68 70,61,72 68,59,70 71,62,75 73,64,77 68,60,68 75,66,79 67,60,70 65,58,68 70,63,73 70,63,75 74,67,79 71,62,73 57,49,57 72,65,75 70,61,72 74,67,77 69,62,74 76,67,80 66,57,70 65,58,68 69,60,75 67,60,70 70,61,74 73,65,73 70,63,73 79,72,82 68,61,73 75,66,79 69,62,65 68,60,66 72,63,74 72,63,74 55,47,55 54,46,54 64,56,62 65,57,63 70,59,68 73,64,75 71,64,76 70,63,73 70,63,75 71,62,75 65,61,72 60,58,59
144,117,54 163,129,68 188,142,87 198,152,95 198,152,95 205,159,102 196,152,99 195,147,100 195,147,93 207,159,101 182,136,81 187,148,91 172,146,92 165,146,93 132,124,70 103,98,45 97,90,29 133,122,60 95,87,24 112,104,39 98,90,25 95,83,24 121,107,133 110,102,121 113,108,126 110,107,124 105,98,108 98,89,102 108,97,104 110,103,115 101,96,112 128,120,98 174,146,67 199,160,91 194,148,91 179,131,73 198,151,90 183,131,69 207,160,97 195,144,79 203,152,87 209,159,97 200,150,106 165,131,97 215,164,111 197,154,121 164,123,76 126,89,63 94,71,70 69,62,65 67,60,70 71,62,73 66,57,68 69,60,71 72,63,76 65,56,67 66,58,66 69,60,71 77,65,77 67,55,67 65,54,61 70,61,72 72,63,74 62,54,62 64,56,64 63,56,66 68,59,70 71,62,77 71,62,75 69,60,73 66,57,68 69,60,71 57,46,55 64,58,65 70,62,70 70,61,72 63,56,66 69,62,72 64,57,69 65,56,67 63,56,59 62,54,60 64,56,64 69,60,71 66,58,66 72,64,72 66,57,68 76,67,78 64,56,64 75,66,79 74,70,83 75,68,80 72,63,76 75,66,77 72,65,75 64,59,58
148,125,54 165,135,66 198,152,86 209,161,107 221,176,128 199,157,105 208,167,118 224,181,136 222,177,129 200,155,107 187,141,86 202,159,103 181,146,92 172,143,92 135,122,70 122,114,62 107,102,49 116,109,52 114,111,46 100,94,30 81,72,14 138,125,50 104,92,92 97,90,90 96,85,92 82,71,68 97,97,65 59,50,33 91,84,45 94,92,93 91,88,94 145,133,92 155,135,49 156,131,46 218,182,106 166,123,67 192,146,80 193,140,76 189,142,79 186,138,82 183,136,75 195,148,87 193,147,110 46,33,28 68,46,28 114,89,86 172,129,73 146,112,78 104,79,62 95,76,62 76,65,62 74,69,71 69,61,69 71,62,75 72,65,77 63,56,66 71,62,73 65,57,63 69,60,73 71,63,71 65,54,63 63,57,64 61,53,61 62,54,62 65,57,63 70,59,68 65,56,67 76,69,83 70,61,74 66,57,70 71,63,71 72,63,74 70,61,72 76,69,81 74,67,79 68,61,71 75,66,79 58,49,62 71,62,75 72,63,76 65,57,65 70,62,70 65,57,63 70,61,72 71,63,71 70,62,70 59,51,59 69,61,69 69,61,67 71,62,75 75,66,79 72,65,77 70,64,71 63,56,59 55,51,43 46,44,26
142,125,47 156,131,56 172,139,89 210,170,147 188,151,109 226,187,148 203,161,119 208,166,124 228,185,140 181,138,91 199,155,102 203,157,102 187,145,93 205,163,111 164,133,84 143,128,81 111,106,55 123,117,69 122,116,52 115,107,57 115,114,47 86,86,41 64,43,18 55,37,16 48,38,14 73,66,39 93,92,40 99,98,44 96,96,33 88,83,28 84,79,28 142,135,47 117,106,31 133,121,41 162,138,56 196,162,92 188,141,80 188,142,87 191,144,83 170,137,89 155,124,114 144,114,97 83,61,53 78,57,57 67,54,51 132,97,70 181,133,86 171,131,77 110,89,74 113,93,75 120,92,92 88,66,60 70,52,49 70,53,54 71,61,62 65,55,59 75,64,73 70,58,70 69,61,67 76,68,76 54,45,56 51,43,51 71,63,71 70,61,72 76,67,78 68,59,72 63,56,66 68,61,71 62,53,66 62,53,64 55,47,55 66,57,68 74,67,79 70,63,75 67,60,72 75,68,82 71,62,73 66,57,70 57,48,61 70,61,74 53,49,58 76,72,83 73,61,73 72,60,72 73,65,73 63,55,61 71,63,71 70,61,72 71,63,71 65,56,67 73,65,71 64,59,61 46,45,36 57,58,48 48,51,31 41,44,20
