80,79,72 84,83,76 81,80,73 79,78,71 76,75,68 72,71,64 75,69,62 70,64,57 69,63,56 69,63,56 68,62,55 68,62,55 69,63,56 68,62,55 68,62,55 68,62,55 66,60,53 66,57,51 66,57,49 81,70,51 160,124,73 232,181,103 68,53,42 129,115,90 144,146,129 147,148,129 146,143,128 129,120,105 138,121,97 196,165,128 222,179,130 163,144,128 152,141,124 147,133,117 139,125,107 134,120,102 130,114,101 108,74,15 127,77,31 148,85,61 148,88,63 158,99,71 135,89,34 116,103,82 119,109,87 122,113,94 144,114,88 255,252,181 255,251,198 253,208,146 245,194,127 236,187,122 240,194,124 239,188,121 98,86,60 102,94,83 101,93,82 96,87,79 103,93,83 94,84,74 94,89,75 90,85,71 94,84,62 123,102,89 131,110,95 176,143,104 172,135,95 165,130,92 150,130,98 97,84,63 102,84,65 101,84,56 102,84,52 115,99,68 117,94,65 106,93,72 105,90,70 116,95,80 105,90,68 70,61,53 103,92,77 118,107,90 138,118,86 35,31,25 23,18,15 97,87,77 97,86,71 97,86,71 104,93,76 108,99,82 109,98,83 110,99,84 109,98,83 109,98,83 105,94,79 104,95,80
80,79,72 82,81,74 82,81,74 81,80,73 76,75,68 76,72,66 73,67,60 71,65,58 73,64,58 70,64,59 71,62,56 71,62,54 70,61,53 71,63,52 71,63,52 70,61,53 71,63,52 70,62,51 70,62,51 73,64,49 140,106,65 227,179,105 58,44,28 129,116,95 149,152,132 148,146,126 131,122,105 131,114,90 182,148,107 218,176,134 222,181,136 159,140,124 151,142,127 144,130,112 136,122,104 132,118,100 129,111,92 119,73,18 136,82,44 147,84,60 149,89,64 158,98,73 150,97,52 123,105,75 123,109,91 124,115,98 135,111,85 255,251,183 255,247,196 250,199,132 246,195,126 251,201,129 241,195,127 240,196,127 234,190,121 142,111,58 96,85,70 93,83,71 92,89,76 154,156,141 143,155,137 144,148,133 123,113,101 157,125,91 166,133,85 172,139,91 188,150,102 181,148,98 154,125,92 91,76,54 94,79,57 98,83,61 103,87,70 112,95,67 114,97,73 122,104,83 127,103,77 129,110,85 124,100,78 84,75,71 98,88,76 114,103,88 123,110,89 58,42,25 20,18,19 107,98,90 102,91,76 103,92,77 100,89,74 103,92,77 102,91,76 99,88,73 102,91,76 100,89,74 102,91,76 100,89,74

82,69,62 82,70,60 83,70,63 83,77,72 82,76,69 84,75,71 82,75,73 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,248,202 114,89,70 237,211,170 255,240,202 80,65,54 60,49,44 75,63,53 80,68,58 79,64,53 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 165,147,117 255,253,209 255,251,208 255,252,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,128 216,190,149 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
83,71,61 83,71,61 83,71,61 79,73,66 77,70,68 73,67,60 70,66,60 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,248,204 115,90,71 236,210,169 255,241,203 85,70,59 61,50,47 76,64,54 80,68,56 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 181,164,129 255,251,202 255,250,202 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,227,192 255,253,208 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
83,75,53 83,75,53 82,73,58 73,67,62 76,72,66 79,72,72 74,69,66 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,206 255,249,198 106,92,67 253,219,176 225,197,157 84,70,56 66,55,52 79,64,53 81,69,57 83,69,55 92,78,62 99,83,66 99,88,71 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,251,202 255,252,200 219,189,145 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
70,65,33 68,63,31 72,62,24 87,76,30 102,89,55 97,85,73 82,74,61 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,252,195 255,254,203 131,107,74 255,225,180 238,206,160 105,86,63 104,89,78 113,92,77 97,83,67 84,70,54 91,75,62 97,83,69 107,94,71 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 225,192,144 204,176,138 255,250,198 255,251,200 255,252,202 255,252,194 220,190,144 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 141,117,84 112,93,68 111,90,65 109,90,63 102,87,67
68,61,30 68,61,30 64,59,29 59,52,21 72,62,24 102,89,26 125,106,38 84,71,50 81,70,67 75,66,60 74,65,50 75,63,51 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,82,58 111,90,63 110,89,64 111,92,65 183,156,120 255,249,197 146,115,78 255,236,185 255,250,200 255,252,196 255,252,194 246,214,157 255,254,193 255,245,184 255,247,186 233,186,134 234,193,148 236,194,152 184,152,110 150,107,60 202,151,94 215,181,138 119,96,67 92,77,66 95,84,65 111,92,69 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,200 177,153,116 255,255,203 255,247,195 255,247,195 200,175,131 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 78,63,52 78,68,56 222,193,160 255,247,195 255,250,202 255,224,171 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 217,187,143 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 224,200,163 235,214,187 246,220,179 155,128,94 115,96,71 114,93,68 113,94,69 110,93,67
65,63,32 62,60,29 58,56,27 59,54,24 56,51,21 65,54,19 105,86,20 132,112,22 108,92,77 75,66,58 75,65,55 76,64,52 77,65,53 77,65,53 80,68,56 78,66,54 76,64,52 80,69,54 89,75,59 100,83,59 113,89,63 112,88,62 114,90,64 213,179,147 255,234,188 157,132,88 255,235,184 255,252,191 255,255,192 255,252,191 244,207,154 255,249,192 219,180,139 134,91,56 114,63,26 143,97,60 188,155,118 116,78,43 132,63,23 178,88,44 255,200,124 236,204,149 114,100,82 99,82,58 111,91,71 232,206,165 255,254,193 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,212 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,200 255,249,193 197,172,128 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 77,65,55 76,65,58 203,174,143 255,251,196 255,250,194 255,252,198 209,176,128 220,186,143 255,249,196 255,250,194 255,245,190 255,230,181 190,163,118 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 212,194,152 197,178,155 194,180,155 207,191,160 130,112,82 109,90,63 113,92,67 111,92,67 108,91,67
61,54,27 61,54,27 59,51,27 58,51,24 54,48,23 50,43,25 64,53,20 107,86,30 135,109,18 135,115,29 75,65,53 76,65,50 80,68,56 82,70,58 81,69,57 78,66,54 76,64,52 80,69,54 91,75,60 100,82,61 112,91,66 112,88,62 111,92,65 192,167,137 219,187,155 153,134,99 222,191,152 243,212,163 234,203,154 231,201,157 194,160,119 177,148,115 137,103,81 78,44,26 63,33,18 61,31,14 63,36,20 63,32,11 81,44,20 120,64,38 215,109,59 255,217,144 252,215,171 124,100,78 104,93,76 167,147,129 221,191,145 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,214 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,197 255,240,191 131,111,79 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 78,66,56 75,64,57 212,188,155 238,207,156 255,233,180 215,189,150 195,176,149 172,150,114 223,202,159 223,205,163 218,201,162 217,202,166 167,151,118 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 183,170,149 207,194,160 214,199,159 199,182,156 108,94,69 105,86,59 111,90,65 111,92,69 109,92,66
57,52,24 58,53,25 60,50,26 54,46,22 50,41,22 47,41,18 44,38,15 65,51,22 110,88,12 146,121,21 142,121,67 80,67,60 75,65,53 77,65,53 78,66,54 80,68,56 77,65,53 77,66,51 90,76,58 101,82,57 110,89,62 114,90,64 107,90,64 148,128,96 178,159,136 132,115,87 185,161,126 215,190,144 215,189,150 215,189,150 180,154,113 168,153,131 83,45,24 58,31,13 49,28,13 50,28,10 58,27,15 67,35,19 60,30,15 71,39,23 170,93,42 255,132,64 255,250,190 170,139,116 107,98,83 171,159,133 233,211,164 234,214,168 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 181,171,147 123,113,89 117,93,67 113,94,69 112,95,69 113,94,71
59,50,21 58,51,24 54,48,23 51,45,20 46,40,17 45,39,16 42,41,16 45,39,16 74,63,17 119,98,28 160,130,36 139,113,31 78,66,54 80,68,58 77,65,55 80,65,54 81,70,55 84,70,56 90,77,56 100,83,59 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 178,155,126 209,185,148 211,190,149 212,189,147 176,152,115 177,156,129 78,40,19 57,32,15 81,45,27 149,87,58 164,104,61 167,108,62 132,88,50 94,58,29 159,85,51 191,97,54 255,213,140 255,240,193 115,101,83 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 252,226,176 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 117,96,69
57,50,23 57,50,23 52,46,21 49,43,20 47,41,18 46,40,17 43,40,16 42,38,19 57,46,13 100,84,30 151,120,42 179,153,62 103,84,57 75,62,57 73,62,55 78,66,56 82,62,44 97,74,43 84,70,54 95,77,56 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 206,184,148 207,188,153 199,184,148 162,142,110 155,131,109 68,37,16 59,34,17 129,81,54 168,108,65 168,104,58 170,107,58 149,96,51 125,81,43 100,44,18 166,82,47 234,136,72 255,255,204 130,114,97 150,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 82,70,58 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 112,91,66 110,91,66 111,94,70
56,51,23 53,48,20 49,46,22 48,44,23 47,42,14 47,41,18 46,40,17 46,40,17 48,40,16 82,64,32 138,110,42 184,149,68 153,123,25 136,118,31 78,69,63 72,58,40 97,60,34 125,77,48 83,72,53 89,80,63 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 173,151,115 208,187,146 211,190,149 210,187,145 170,147,118 143,102,75 67,35,19 65,39,25 137,79,42 128,74,38 158,104,56 135,86,50 114,77,53 116,75,46 103,58,25 150,73,40 240,123,58 255,255,201 173,154,129 136,119,93 162,142,110 161,141,109 163,140,109 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 212,195,158 172,155,118 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 108,91,67 107,90,66 102,87,65
54,49,21 51,46,18 51,45,20 49,43,18 49,44,14 47,41,18 46,40,17 43,42,17 46,39,19 61,44,20 105,76,23 149,117,44 144,119,44 174,144,57 120,103,52 68,49,24 124,73,47 154,96,63 98,83,63 96,82,64 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 212,186,145 217,192,146 165,141,115 201,168,141 79,41,24 70,43,27 121,96,66 100,81,58 168,112,65 119,72,40 79,60,44 111,80,57 115,73,35 149,75,41 248,133,70 255,255,208 255,254,209 167,150,124 218,190,150 220,193,148 214,192,158 134,107,75 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 111,94,70 111,90,65 109,90,65
54,48,23 52,46,21 51,45,20 52,47,19 50,44,21 50,42,20 48,40,18 47,41,18 47,41,18 45,39,16 81,64,17 110,87,18 129,103,33 147,123,59 58,44,26 74,53,30 126,75,49 177,108,75 105,84,61 87,76,57 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 211,184,137 212,185,140 210,184,143 170,147,116 188,171,143 103,56,33 71,37,15 186,115,62 173,107,59 190,117,60 175,94,33 147,87,48 155,95,56 248,150,86 169,86,48 238,158,92 255,255,212 255,253,198 181,157,124 205,175,131 204,177,134 208,184,149 131,107,72 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,86,66
54,49,21 51,46,18 51,46,18 51,46,18 52,47,19 50,42,20 50,42,20 47,41,18 46,40,17 44,38,15 55,43,13 110,88,21 110,88,23 56,44,14 47,38,21 64,46,27 106,67,37 154,96,61 105,80,52 87,74,53 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 168,141,96 207,176,125 208,177,124 207,176,127 171,148,117 185,167,125 143,80,56 91,57,35 183,113,66 175,104,62 150,85,46 127,66,19 134,80,46 141,85,51 255,190,106 188,96,64 255,253,190 255,255,207 255,254,193 255,245,183 200,180,134 209,183,142 205,177,137 128,104,71 215,189,135 222,196,146 228,195,143 224,195,142 204,174,128 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,170,132 118,99,83 71,61,49 80,68,56 77,65,55 87,76,61 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,179,131 143,127,94 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
53,48,20 52,47,19 51,46,16 51,46,18 51,45,20 52,44,22 51,43,21 50,42,20 44,40,19 37,38,17 35,36,15 60,53,22 46,39,21 44,36,25 45,38,22 43,39,22 57,45,19 89,61,34 87,70,46 88,78,54 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 169,140,91 207,178,117 208,178,120 201,172,123 165,140,110 188,161,125 192,147,112 136,70,36 204,126,78 175,105,58 175,106,68 130,72,39 169,102,59 179,111,71 255,193,125 255,236,173 255,255,193 255,255,199 255,254,192 255,248,184 206,191,153 166,147,122 195,167,127 132,105,73 195,165,123 203,170,133 204,169,131 199,171,131 175,146,111 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,148,117 110,94,77 70,62,51 81,69,59 78,66,56 89,78,63 85,74,59 85,70,59 75,65,55 136,127,112 155,145,121 168,169,148 168,153,131 128,112,95 147,127,97 183,161,127 186,164,130 187,163,126 185,166,129 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
52,47,19 52,47,19 52,47,19 52,47,19 50,44,19 50,44,19 55,45,21 52,43,24 43,39,18 37,38,19 34,36,21 42,39,26 47,40,24 54,44,20 79,62,34 83,67,34 141,107,48 100,83,48 89,75,59 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 199,169,125 140,118,80 156,135,92 194,172,123 197,170,123 187,164,122 155,137,107 184,161,130 176,153,124 210,176,135 255,213,158 181,115,65 165,103,65 121,65,39 144,86,35 232,156,100 255,238,161 255,255,203 255,253,193 255,253,190 255,254,193 255,246,182 208,192,148 198,175,135 178,156,122 125,105,73 187,165,129 193,175,143 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,133 177,160,134 94,89,75 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 172,158,129 117,103,78 159,132,100 192,161,124 195,167,129 194,168,127 192,169,129 172,145,111 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,145,113 115,94,69 118,92,67 127,104,75 118,97,70 110,93,67
53,48,20 53,48,20 53,48,20 54,47,20 52,46,21 52,44,20 52,44,20 54,44,20 48,40,18 40,36,15 43,38,24 49,45,28 61,44,16 143,116,32 117,95,50 92,75,28 142,109,30 95,73,53 87,76,61 93,77,60 116,93,64 120,98,64 120,97,68 132,104,77 223,183,147 145,121,95 165,126,94 203,163,127 195,162,123 181,153,126 155,136,113 174,155,120 173,153,123 224,190,147 255,231,177 255,224,170 182,114,69 143,88,45 175,115,72 202,124,71 255,230,153 255,252,195 255,250,191 255,247,183 255,255,194 255,251,190 207,181,140 163,143,111 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,90 73,65,54 80,68,58 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 158,141,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 212,184,128 191,162,109 155,132,90 192,173,136 196,170,120 205,175,119 173,146,110 113,89,63 114,93,66 126,105,80 119,98,73 112,93,66
53,48,20 53,48,20 53,48,20 53,46,19 57,47,25 54,46,24 53,45,23 55,45,21 53,45,21 47,41,18 43,39,18 51,42,23 72,54,12 138,108,21 128,100,42 147,119,61 173,134,52 96,74,56 87,75,63 88,72,57 116,93,64 122,94,65 122,97,67 122,99,68 167,141,118 171,142,118 167,141,102 200,168,126 197,165,123 176,149,117 155,136,111 165,146,119 178,155,124 240,208,164 255,239,180 255,237,180 199,130,74 168,106,64 134,81,38 193,118,71 255,224,137 255,249,180 255,218,159 219,184,130 255,250,190 255,249,188 215,181,140 182,155,123 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,105,89 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 166,144,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 213,184,123 193,163,107 157,135,88 198,180,136 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
54,49,21 54,49,21 55,48,21 54,46,22 55,47,25 55,45,21 53,45,21 55,46,19 52,45,18 51,45,20 47,41,18 48,40,16 66,51,15 107,88,24 126,98,40 156,126,57 241,193,80 98,75,44 104,74,46 153,115,80 213,168,104 251,207,140 255,245,176 255,247,191 255,230,177 212,185,138 163,135,95 138,112,73 126,105,78 123,110,89 134,120,102 160,143,117 173,156,119 237,204,152 255,215,155 193,143,97 194,123,68 174,108,58 150,90,49 161,101,58 255,200,113 255,192,99 255,205,129 225,149,66 255,226,157 255,232,165 255,208,157 233,181,133 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 237,184,141 201,155,114 231,185,144 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 114,104,80 75,63,53 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 191,163,123 189,163,122 168,141,107 141,122,95 175,161,134 184,160,123 193,166,123 154,135,110 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
54,49,21 53,48,20 54,47,20 55,47,23 57,47,25 57,47,23 57,48,21 57,48,21 56,47,20 54,47,20 53,45,21 53,43,19 53,46,15 79,63,19 95,79,25 137,108,47 223,170,77 214,169,80 160,122,74 152,115,75 128,98,70 126,98,69 120,96,70 110,90,60 121,96,68 122,94,65 120,100,68 121,99,65 117,98,71 125,115,93 142,129,108 198,165,138 219,176,120 238,153,43 146,90,52 154,99,45 170,100,49 168,105,54 153,93,50 137,80,40 255,159,81 227,133,63 175,113,57 174,106,32 209,163,104 237,202,146 225,188,146 139,107,73 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 138,102,73 132,98,68 148,114,82 145,116,81 146,112,80 108,84,62 75,66,62 97,87,65 118,90,61 121,97,64 99,86,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 76,63,60 77,62,51 65,56,50 80,69,64 92,81,64 81,71,59 82,75,57 97,86,67 111,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 133,110,79 139,112,80 134,109,79 125,106,83 118,99,76 122,101,74 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
53,48,20 53,48,20 53,48,20 55,48,21 53,46,17 57,47,23 59,50,21 57,48,21 56,47,20 56,47,20 54,47,20 53,48,18 58,46,18 63,49,20 74,56,26 99,78,35 188,144,62 249,193,97 118,91,48 115,96,73 113,92,67 115,97,65 113,94,67 108,87,62 111,90,65 111,90,63 112,91,64 113,94,69 117,98,71 131,116,96 157,133,100 254,226,186 159,144,124 142,108,47 157,104,47 156,107,58 134,79,36 134,84,40 140,90,46 132,81,42 158,98,48 196,120,64 197,127,69 169,102,25 150,118,86 176,144,110 255,251,193 126,107,84 124,100,67 140,112,74 142,113,78 138,109,76 124,97,63 117,89,62 128,99,66 137,111,72 137,113,76 137,110,76 105,84,59 89,75,59 111,92,69 117,92,64 121,96,66 105,86,61 83,72,57 80,69,54 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,56 124,97,65 130,98,68 127,100,68 128,99,68 137,108,75 139,110,77 148,115,78 150,117,80 149,116,77 139,111,73 127,100,66 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
52,47,19 52,47,19 52,47,19 55,47,23 57,48,21 57,50,23 57,48,19 59,50,21 59,50,21 57,48,21 55,48,19 55,48,19 56,47,18 58,46,18 62,48,21 69,53,20 139,100,29 207,159,73 232,190,111 106,87,62 108,89,62 112,94,64 121,98,69 119,98,73 118,97,72 118,97,72 117,96,71 117,96,71 117,99,78 134,123,106 236,213,182 160,143,119 129,115,97 136,121,101 154,103,36 146,89,49 165,110,58 151,97,49 143,90,47 148,95,54 163,103,53 202,126,70 215,145,85 188,109,36 156,124,94 211,175,128 255,210,144 147,124,95 125,100,70 135,106,71 133,106,70 130,103,71 122,97,67 107,87,57 127,102,72 132,108,73 134,107,73 133,106,72 104,87,63 96,82,68 110,95,73 116,97,70 118,97,70 109,90,65 84,73,58 83,72,57 84,72,60 85,73,61 88,76,66 84,72,60 75,63,51 74,63,48 74,62,52 74,62,52 84,71,50 96,79,53 94,80,62 91,75,58 97,78,53 106,82,56 107,87,57 110,86,60 113,88,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,69 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
