80,73,73 79,69,73 65,59,64 150,133,98 117,102,80 72,65,63 61,64,73 106,98,117 80,78,100 57,85,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,113 134,116,125 123,109,122 132,135,146 123,127,140 120,124,137 95,83,95 118,101,107 109,97,109 122,118,129 65,61,72 134,127,139 125,127,141 143,145,159 133,135,149 117,115,125 102,100,101 69,66,83 73,65,71 74,71,77 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,75 90,77,72 89,78,61 94,77,51 94,75,50 101,77,53 105,80,50 105,80,50 107,79,50 121,92,59 120,94,55 122,96,57 125,99,60 130,103,67 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 249,246,231 202,202,186 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 136,109,73 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
97,83,96 219,192,131 72,64,72 88,70,65 136,111,83 71,64,76 48,65,96 94,93,126 75,71,93 57,85,119 128,133,143 74,87,106 90,98,118 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 115,102,110 128,110,119 108,94,107 129,132,143 121,125,138 121,125,138 110,98,110 130,113,119 129,118,125 104,100,111 62,58,69 127,120,132 121,126,134 141,146,154 128,131,140 123,121,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,61 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 78,65,62 78,65,60 80,68,56 83,69,51 83,69,51 84,70,54 86,71,51 87,72,52 93,74,49 105,82,53 107,84,53 112,89,58 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 201,197,180 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 134,107,71 143,117,78 148,125,83 149,132,108 219,214,200 254,249,235 219,214,200 207,189,168 240,216,192 254,253,246 255,254,252 255,254,252 255,254,252
100,83,86 202,168,123 85,78,78 58,56,66 71,70,87 71,64,67 43,68,94 94,93,124 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 102,86,101 124,122,120 179,174,176 126,119,129 110,95,103 115,102,112 128,116,121 122,121,126 128,126,134 124,122,130 129,111,122 141,124,127 136,119,125 123,109,122 62,57,73 105,97,105 119,122,131 142,145,154 126,126,136 120,116,127 87,84,88 69,64,80 75,68,78 75,74,79 74,72,80 85,73,63 85,73,63 84,71,64 83,72,67 74,62,64 73,66,66 76,69,69 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,244,225 255,247,228 251,235,218 100,86,70 251,241,219 238,229,212 104,85,60 94,75,50 113,90,59 121,98,67 122,100,62 128,106,68 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 172,153,130 237,216,191 253,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 75,73,85 70,65,64 49,67,91 91,93,120 66,65,82 51,79,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 99,82,88 132,116,112 127,110,116 129,112,118 126,109,115 125,111,113 130,116,118 91,84,87 117,111,116 99,92,102 133,116,122 137,115,123 127,110,113 113,102,109 62,60,72 121,101,113 123,106,112 119,105,110 123,110,105 125,112,105 99,97,93 69,67,77 70,63,73 76,74,75 76,70,75 87,72,61 84,72,60 84,72,62 85,73,73 85,75,79 86,76,77 86,76,75 85,73,73 88,74,74 88,75,70 88,75,68 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 113,87,62 113,88,58 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 208,189,164 255,238,214 255,240,218 246,231,211 102,91,74 240,226,201 181,170,151 102,81,56 93,72,47 110,85,57 121,96,68 121,99,65 128,106,68 141,114,78 151,125,84 164,143,120 227,209,188 255,252,236 255,247,226 187,166,139 248,224,198 255,255,242 255,255,240 255,255,242 255,255,242
93,84,78 45,69,100 82,71,68 67,61,68 71,75,90 73,63,64 52,65,91 89,91,118 65,60,76 43,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 81,72,94 90,82,99 92,84,101 88,80,97 89,81,98 90,81,96 89,80,95 91,82,95 107,100,110 90,85,84 89,81,87 92,84,90 89,83,88 89,75,90 63,56,68 95,79,92 93,82,91 87,77,81 106,96,97 86,75,82 94,89,86 71,64,74 78,72,67 82,77,79 78,71,74 90,78,66 89,77,65 92,77,66 88,76,66 85,73,75 84,75,71 88,81,61 89,82,53 90,81,52 84,72,60 87,74,71 90,77,56 97,80,56 107,82,52 108,83,53 110,85,57 110,85,57 110,85,55 111,86,56 126,99,67 130,103,67 132,105,69 134,107,71 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 201,183,151 243,225,193 246,224,188 224,204,172 106,92,67 226,206,174 205,176,156 189,161,132 174,149,119 172,149,120 116,93,64 118,93,63 128,104,71 141,114,80 148,120,82 164,143,118 255,253,221 255,233,204 255,253,223 177,154,125 252,227,199 255,255,242 255,255,240 255,255,242 255,255,242
95,84,77 44,66,98 87,76,73 70,62,68 72,74,88 78,67,62 51,65,86 75,83,101 67,63,74 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,62,68 64,62,70 62,59,63 61,60,63 62,61,64 61,60,63 64,58,63 62,60,58 62,60,61 62,59,63 61,58,62 64,58,63 72,66,71 79,74,76 79,72,75 78,70,76 78,71,74 77,71,76 78,72,77 80,72,80 84,74,78 98,84,70 92,78,64 88,77,62 83,83,42 80,81,33 78,78,35 72,72,31 70,72,28 73,70,26 106,90,16 131,116,26 111,91,59 105,79,65 108,85,56 109,84,56 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 133,107,68 134,108,69 132,115,78 173,156,130 127,108,81 197,177,147 228,201,165 223,197,156 217,191,150 183,156,122 218,188,146 222,190,148 200,174,135 109,92,68 177,154,123 185,168,129 212,169,134 208,170,135 212,185,151 226,204,170 228,204,171 241,217,184 177,153,116 140,114,75 142,119,90 227,203,166 238,209,174 207,187,155 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 71,88,108 88,85,102 83,85,99 88,83,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,98 86,83,100 82,85,96 78,78,90 78,78,88 67,68,71 87,85,95 83,81,91 80,76,89 74,72,84 75,73,83 78,71,83 76,76,76 77,73,82 74,69,71 74,71,75 78,71,74 77,70,73 78,71,74 75,64,71 77,65,77 97,83,67 89,89,44 84,87,38 82,83,33 79,80,32 80,77,33 81,78,34 75,77,31 71,73,27 73,68,27 90,80,38 134,109,24 169,137,37 110,86,51 110,84,59 111,87,54 115,91,56 113,89,56 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 133,114,77 170,153,127 117,100,74 184,161,130 201,178,138 204,178,137 204,178,137 171,145,106 205,177,137 208,180,140 190,166,129 157,134,105 106,71,44 131,64,37 136,70,40 158,96,67 232,196,163 241,202,161 255,218,162 255,225,166 235,205,161 183,157,116 157,136,109 231,204,172 255,231,187 216,199,173 181,157,120 238,214,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 99,83,66 86,82,95 84,80,93 79,81,97 86,81,99 84,82,102 85,82,97 83,82,99 80,77,94 81,76,92 78,77,92 87,85,95 79,77,85 75,73,83 76,74,84 82,78,87 80,78,88 72,68,77 75,71,80 74,71,75 77,70,80 81,74,84 80,69,76 77,67,71 77,70,73 79,72,75 77,70,73 77,66,73 77,71,76 93,87,53 82,87,40 82,84,38 79,76,32 76,79,30 75,77,31 80,77,33 78,78,33 72,72,27 72,72,29 71,68,26 87,75,18 148,123,34 197,161,44 124,92,46 110,88,54 115,91,56 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 126,107,70 163,146,120 117,100,74 179,156,125 201,178,138 201,180,137 202,181,138 169,147,109 202,179,137 203,180,138 186,159,127 124,96,67 72,38,16 67,36,15 66,32,12 66,25,7 70,36,16 103,50,25 153,75,31 194,113,63 255,225,171 255,241,193 162,140,102 231,204,172 251,226,182 216,199,173 183,159,122 241,217,184 255,241,197 255,246,202 255,249,205 255,248,207
94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 93,91,101 84,76,93 96,82,66 115,94,83 84,83,98 89,86,103 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 87,85,97 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 77,70,70 80,70,71 80,71,67 75,65,66 83,83,51 84,86,33 80,80,35 77,77,32 76,78,32 76,76,33 76,76,33 77,77,32 79,76,32 71,66,23 78,75,31 74,71,27 68,66,19 89,80,35 187,149,60 247,199,84 120,94,42 112,89,58 113,85,56 113,85,56 127,99,70 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,104,78 157,134,103 157,138,103 145,122,93 75,39,21 79,43,21 67,31,9 65,35,18 60,30,13 58,31,13 65,36,16 90,43,22 152,84,48 255,133,68 255,255,204 179,152,116 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 90,86,97 79,80,85 95,80,60 129,102,70 90,84,105 88,87,104 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 80,77,81 79,76,80 74,72,70 86,84,82 77,70,73 75,65,66 81,72,66 79,70,66 82,89,30 82,85,34 79,79,36 76,76,33 75,77,35 76,76,33 77,77,34 79,76,32 76,76,31 76,71,28 73,68,25 73,68,25 73,67,21 68,62,26 122,96,26 236,189,85 255,230,93 119,88,51 113,85,56 113,85,56 122,94,65 125,98,64 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 166,144,106 199,178,137 200,179,138 127,98,74 81,45,27 86,44,20 122,80,56 123,86,60 114,78,56 103,72,49 73,47,26 85,42,23 103,52,28 205,93,34 255,255,200 255,255,220 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,100,85 93,89,109 88,86,106 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,84 82,75,78 80,73,76 77,70,70 83,76,76 81,71,72 81,67,67 79,69,70 87,88,40 83,83,38 77,79,33 77,77,36 75,75,34 77,74,32 78,75,33 78,75,35 80,75,32 80,73,30 76,69,26 76,69,26 74,67,24 76,67,22 71,64,23 76,64,23 152,123,58 255,208,96 255,242,102 124,99,55 117,93,69 122,94,65 127,100,66 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 202,176,137 202,176,137 90,59,38 69,35,15 143,96,64 152,103,65 149,100,64 143,96,62 126,84,60 106,66,41 97,49,22 89,43,13 155,68,25 255,215,163 255,246,204 224,198,159 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,63,51 84,70,54 76,64,52 76,65,48 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,62 76,64,64 73,64,58 72,63,57 72,61,56 72,63,57 78,69,63 87,78,72 84,78,73 84,78,73 89,78,73 93,82,77 90,79,74 97,79,78 92,91,53 84,85,37 81,79,32 78,75,33 75,72,32 75,72,32 77,74,34 79,76,34 78,75,35 79,74,31 83,73,31 78,68,26 78,68,26 76,66,24 76,66,24 71,61,23 66,56,18 86,70,28 170,125,50 114,83,34 150,111,42 111,84,50 122,98,65 133,106,72 133,106,70 131,105,66 135,111,85 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,175,131 163,141,105 198,174,137 198,174,139 95,64,45 79,43,23 130,84,54 131,83,58 150,101,65 147,97,64 127,83,57 113,74,46 105,54,26 95,47,18 143,60,20 255,230,182 255,249,209 197,170,134 203,174,143 220,199,172 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,77,66 85,74,57 82,72,62 74,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,64 82,69,62 86,71,62 89,74,65 91,76,67 90,74,61 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 98,83,74 99,84,75 98,86,74 94,87,60 82,89,34 80,80,35 79,77,30 76,71,30 75,72,32 77,74,34 78,75,33 78,75,33 78,75,31 81,74,31 82,72,30 78,68,26 77,67,25 76,66,24 72,62,20 70,60,22 68,58,20 68,58,18 89,65,28 170,109,48 181,133,38 175,138,28 125,91,61 131,104,68 132,105,69 134,108,69 144,114,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 165,137,99 197,172,128 197,171,130 88,52,32 83,38,17 169,107,69 120,79,50 160,109,81 114,78,56 81,59,41 132,98,78 114,66,37 103,50,23 157,62,28 255,250,203 255,255,212 223,198,154 236,204,162 212,190,143 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,67 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 91,76,67 90,76,62 91,77,63 90,75,64 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 99,87,77 99,85,69 102,88,72 89,91,45 83,85,39 77,77,32 77,74,32 78,71,30 78,75,31 78,75,31 78,75,31 79,76,34 81,76,33 82,75,32 79,69,31 80,70,28 76,66,24 75,65,23 72,62,20 70,60,22 68,58,20 73,66,27 112,73,30 200,117,50 164,127,33 255,240,95 127,102,74 138,110,72 140,112,72 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 177,136,87 206,175,115 193,163,117 148,114,92 87,42,21 158,96,54 142,92,50 104,60,32 101,64,40 112,78,56 111,74,50 114,64,33 105,50,21 156,76,42 255,252,210 255,255,212 211,189,155 189,167,131 221,190,139 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,79,64 94,80,64 92,80,68 94,83,68 92,81,66 92,81,66 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 102,87,76 100,85,74 101,87,73 101,87,73 96,90,56 84,84,41 82,79,35 76,76,33 74,71,27 77,74,30 78,73,32 79,74,33 79,76,32 82,75,32 82,75,32 83,73,31 83,73,31 80,70,28 77,67,25 72,62,20 73,63,23 66,65,29 66,62,27 67,60,21 122,73,24 201,117,57 80,68,31 105,91,48 201,158,53 192,141,36 141,118,76 145,117,79 121,100,57 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 187,164,122 156,132,95 187,167,121 167,148,113 177,153,120 183,149,119 169,107,67 147,82,43 115,68,47 120,79,52 124,73,45 155,88,45 124,61,39 112,62,31 180,132,85 255,255,228 255,251,209 190,167,127 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,87,76 101,86,75 102,88,74 102,88,74 89,95,45 82,82,37 80,77,33 73,73,30 74,71,27 77,74,30 78,71,30 80,73,32 79,74,31 81,74,31 81,74,31 83,73,31 83,73,31 80,70,28 76,66,24 72,62,20 66,60,24 67,62,30 61,56,26 52,43,16 87,51,18 138,74,30 66,58,24 72,62,24 105,82,13 243,188,68 124,95,60 149,118,81 155,122,83 206,170,137 109,84,54 186,159,127 203,165,130 186,155,118 174,150,113 153,126,94 179,156,116 172,149,118 191,167,130 226,199,163 172,112,69 135,80,51 141,93,64 123,77,47 169,101,63 220,132,71 159,82,45 230,174,138 255,253,234 255,254,226 255,254,212 202,180,135 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 78,67,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,67 96,85,70 99,83,70 98,82,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 105,91,75 104,90,74 105,88,78 102,92,68 84,87,38 78,78,33 75,72,28 73,70,26 74,70,33 75,69,33 78,71,30 82,72,30 80,73,30 83,74,29 80,71,26 79,70,25 82,73,28 79,70,25 77,67,25 76,66,24 72,61,28 65,53,23 62,50,24 41,37,20 47,39,17 67,54,20 72,63,18 74,62,21 71,60,16 142,108,47 115,81,38 151,117,74 184,138,81 208,166,114 162,123,80 203,162,117 206,162,111 203,159,108 191,153,116 155,126,95 164,140,107 183,159,124 205,182,140 228,209,170 194,151,106 140,89,50 131,83,54 135,86,50 222,142,83 238,157,94 255,255,202 255,255,208 255,255,226 255,255,226 255,254,210 191,169,135 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 100,81,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 91,79,67 91,79,67 91,79,69 90,78,68 92,80,70 92,80,70 90,80,70 90,80,68 89,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 85,75,65 83,72,65 86,75,68 88,77,70 86,78,67 81,73,62 83,73,63 90,91,41 79,82,33 77,77,32 74,71,27 74,71,27 74,71,27 76,71,28 80,70,30 83,73,31 82,72,30 83,74,29 82,73,28 82,73,28 83,74,29 77,68,23 78,68,26 77,67,25 71,60,25 66,53,21 52,42,20 34,30,13 59,47,17 68,57,22 71,60,16 73,58,20 64,51,17 130,104,36 235,183,121 255,205,137 255,198,124 239,184,114 215,162,105 201,150,95 167,129,79 145,113,71 131,106,76 135,112,83 162,135,99 215,188,154 197,171,132 214,188,147 206,158,113 162,107,64 137,90,58 163,98,59 210,126,64 255,196,129 255,244,190 255,237,183 255,254,220 255,255,224 255,254,216 187,157,129 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 75,65,69 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 74,64,63 75,66,62 74,65,61 73,64,60 75,66,62 89,92,41 79,84,37 79,79,34 75,75,30 75,72,28 72,69,25 78,71,28 80,73,30 80,73,30 82,72,30 82,72,30 82,72,30 84,74,32 78,68,26 83,74,29 83,74,29 80,71,26 77,68,23 72,62,20 69,58,25 62,51,18 58,46,16 63,52,17 65,54,19 65,53,16 61,49,19 62,42,12 136,109,44 138,111,79 138,109,76 138,111,79 140,111,76 141,114,82 141,114,82 140,113,77 136,108,79 138,110,81 137,120,96 166,144,110 163,96,46 138,93,58 138,93,58 158,103,60 175,113,71 155,101,65 158,101,61 237,146,77 255,236,143 255,228,169 255,238,182 255,252,192 255,255,204 255,255,219 255,249,198 188,153,117 188,159,124 169,133,86 216,178,132 216,177,134 218,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,84,65 102,84,65 98,85,62 94,80,64 100,88,58 81,87,35 78,81,32 78,78,33 76,76,31 77,74,30 78,75,31 79,74,31 78,71,28 83,73,31 80,73,30 82,72,30 82,72,30 83,73,31 83,74,29 82,73,28 80,71,26 77,68,23 78,69,24 75,66,21 71,61,19 70,60,18 67,55,18 66,54,13 67,55,18 65,48,20 63,45,15 83,66,1 143,115,47 140,111,87 135,111,78 132,105,73 137,108,77 135,106,75 134,105,74 140,111,78 142,110,76 164,147,121 150,136,120 145,134,117 177,114,65 121,78,45 122,78,48 152,99,58 161,104,60 151,100,63 149,91,54 246,153,80 255,182,104 255,221,137 255,242,174 255,252,206 255,255,199 255,254,198 255,240,196 159,127,85 162,125,83 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 102,83,60 101,84,58 99,85,60 97,84,61 97,84,63 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,59 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 101,87,62 103,86,60 103,85,64 100,85,63 101,87,60 101,88,65 88,77,62 90,91,41 83,83,38 82,79,35 77,77,32 77,74,30 78,75,31 78,73,30 78,71,28 78,71,28 80,70,28 80,73,30 79,69,27 82,72,30 79,69,27 82,73,28 79,70,25 79,70,25 78,69,24 78,69,24 77,68,23 76,66,24 75,65,23 73,61,20 71,59,18 67,55,18 80,59,18 176,129,48 146,107,23 145,111,68 137,113,80 141,114,82 141,114,80 141,114,80 138,111,79 139,112,80 139,112,76 130,102,73 147,133,115 138,128,106 141,127,113 137,96,39 142,97,62 129,85,55 127,81,44 146,95,58 140,90,57 144,90,56 213,133,78 205,124,74 238,151,83 255,182,102 248,152,53 255,255,188 255,255,203 255,237,188 159,122,78 162,121,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 93,78,58 93,79,61 93,78,58 94,81,58 99,81,62 98,82,65 95,79,66 93,77,62 91,77,63 92,78,64 86,92,40 82,86,32 82,83,35 79,77,30 76,77,29 78,75,31 78,75,31 79,74,31 78,72,26 77,70,31 79,69,29 80,68,27 79,69,27 79,69,27 80,70,28 78,68,26 77,68,23 78,69,24 80,69,25 78,67,23 78,67,23 77,66,20 74,63,19 74,62,21 71,59,18 71,59,22 74,56,12 170,125,52 237,195,87 186,148,61 145,121,86 145,115,87 144,117,83 140,113,79 140,113,79 139,112,76 139,112,76 122,99,70 137,124,103 132,121,102 136,122,104 123,90,51 136,91,56 140,95,62 119,80,52 121,77,49 124,78,50 135,83,51 165,100,59 184,118,70 215,139,79 148,95,31 152,118,75 202,170,124 255,255,196 255,237,186 156,122,79 166,130,83 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 92,81,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 94,80,66 99,84,73 97,83,67 94,80,64 97,83,67 99,86,65 90,76,62 55,43,33 138,99,58 146,116,60 110,90,58 95,92,48 83,87,33 81,83,37 81,79,30 79,77,28 77,78,30 80,77,33 78,75,31 78,73,30 76,71,28 77,70,29 78,68,30 83,71,32 79,69,29 82,72,30 82,72,30 79,69,27 79,70,25 79,68,24 81,70,26 77,66,22 76,65,21 74,62,21 74,63,19 72,60,19 72,61,17 70,58,19 68,53,15 93,78,42 225,168,56 255,229,83 152,114,38 203,168,75 143,116,80 138,111,75 139,112,76 139,112,76 136,109,73 141,116,88 126,107,82 126,111,91 140,123,113 125,106,71 139,96,49 134,91,56 119,75,49 121,76,53 122,76,48 139,88,53 162,104,51 147,88,42 142,96,39 115,81,38 125,117,104 144,135,118 249,220,148 255,249,197 151,120,71 160,123,79 168,130,80 163,125,75 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 95,84,65 98,84,66 98,84,66 98,84,66 96,82,68 97,83,69 97,83,69 96,82,68 98,84,68 97,83,67 94,80,64 96,82,68 97,83,65 52,41,36 68,59,53 44,24,15 60,39,12 90,91,41 84,85,35 81,84,35 77,79,33 79,77,28 81,79,30 78,79,31 80,77,33 80,77,33 79,74,31 79,74,35 78,71,32 79,69,29 80,69,25 78,68,28 79,69,27 78,68,26 78,68,26 77,68,23 77,66,22 77,66,22 78,67,23 76,62,19 71,62,17 73,62,18 73,61,20 71,59,18 70,58,21 67,52,16 69,54,18 158,116,26 249,189,48 183,146,52 148,104,37 137,110,76 134,107,71 138,111,75 138,111,75 137,110,74 137,114,85 123,103,83 111,92,67 128,114,96 127,110,75 134,90,37 128,85,52 121,80,51 130,84,54 136,86,53 150,97,56 182,119,68 178,118,66 138,93,49 125,112,89 120,113,97 131,122,105 194,162,107 255,255,189 159,125,80 167,130,88 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
