
142,99,66 155,117,80 205,162,127 221,177,139 226,180,141 205,171,139 35,69,126 176,128,70 48,41,55 100,80,71 86,75,82 64,65,68 50,74,0 81,108,20 26,42,11 81,111,33 80,115,10 81,109,4 37,49,40 29,39,47 38,44,45 49,55,56 41,45,47 51,55,57 59,61,61 43,42,45 56,58,53 39,46,41 44,52,59 34,39,49 35,41,30 36,36,33 58,62,22 97,100,38 139,131,77 164,133,84 253,163,121 250,169,119 243,172,119 239,164,117 238,162,122 238,162,120 234,162,116 237,165,119 240,166,112 249,172,116 254,175,113 252,172,113 216,176,124 162,145,94 103,98,47 76,66,24 56,59,24 74,67,36 60,59,32 62,60,31 60,55,25 61,59,26 59,59,18 71,70,32 87,87,42 92,89,45 92,87,57 81,75,50 126,120,84 186,150,101 108,106,75 94,86,62 77,78,57 56,57,34 70,70,36 122,121,94 45,46,51 57,52,54 76,69,69 47,46,49 57,61,63 106,107,112 153,122,99 78,65,60 53,53,61 59,58,61 56,56,66 55,53,63 53,56,63 52,51,56 89,83,88 49,75,123 50,74,119 122,109,117 126,109,110 125,109,105 125,108,111 122,105,108 114,97,87 158,128,100
141,98,65 155,115,79 198,155,120 220,176,138 228,182,143 205,171,139 33,70,119 37,60,96 45,40,58 95,75,66 131,121,122 70,66,77 58,73,47 81,90,92 47,53,56 38,51,50 38,50,54 36,46,52 30,40,48 31,41,49 54,61,56 57,64,62 72,75,82 56,61,60 39,41,41 67,66,69 56,58,53 53,60,55 58,66,73 38,43,53 32,38,27 38,38,35 60,64,24 91,94,32 132,123,76 149,131,71 252,168,124 255,172,119 252,175,117 250,169,117 248,171,115 249,172,116 253,172,109 255,174,116 255,178,106 255,180,114 255,178,112 229,155,87 165,146,82 117,106,44 123,119,59 130,121,74 70,74,34 90,84,50 53,52,25 77,75,46 64,59,29 63,62,26 73,73,30 73,70,30 73,71,24 92,89,38 116,111,79 65,57,33 127,114,80 196,153,106 128,123,93 97,90,61 105,107,81 55,57,29 75,75,43 129,128,101 45,46,51 107,102,99 95,88,88 45,44,47 50,54,56 86,85,90 148,117,94 82,69,64 55,55,63 59,58,61 58,58,68 55,53,61 57,55,63 104,98,105 121,115,120 51,77,125 50,74,119 122,109,117 126,109,112 125,109,107 125,109,107 123,107,105 114,97,89 161,134,102
136,96,62 154,114,78 201,158,123 218,174,136 217,171,132 207,173,141 34,69,121 31,73,121 42,45,56 83,72,65 124,104,97 59,58,63 46,47,52 51,50,55 90,90,90 42,48,51 33,41,48 29,39,47 30,38,47 34,39,49 61,67,54 60,66,57 76,80,82 78,81,57 74,75,56 106,101,98 58,58,53 87,89,86 34,42,49 33,38,46 37,43,34 43,44,32 48,51,18 80,80,35 106,102,44 160,137,77 150,119,57 255,178,112 255,183,114 255,176,115 255,178,119 255,178,115 255,180,110 255,181,111 255,181,113 255,182,115 212,150,78 203,157,100 159,146,83 96,93,42 76,73,22 96,89,32 89,80,33 168,140,100 91,85,39 95,90,49 110,105,52 101,104,44 93,90,35 101,99,37 71,71,12 117,114,63 102,95,56 88,75,41 190,154,103 208,153,108 97,89,53 128,114,85 91,90,52 75,73,42 109,104,72 81,81,51 44,44,52 115,111,94 156,145,138 46,45,48 50,51,56 86,77,73 123,94,70 80,69,62 53,51,59 56,57,62 57,57,65 61,54,54 59,51,59 139,131,137 150,145,161 47,76,119 50,74,119 122,109,119 126,109,115 126,109,112 125,108,111 126,109,110 114,96,91 158,136,100
138,98,64 154,114,80 206,164,126 221,177,137 216,172,132 203,169,135 33,71,113 35,71,116 40,43,52 81,69,59 159,132,114 70,67,73 73,74,79 63,64,69 54,58,62 43,49,52 40,48,53 31,39,48 37,45,54 38,43,53 54,60,51 48,51,43 42,47,43 70,71,48 105,103,81 109,100,94 81,80,73 40,40,35 29,34,44 46,57,46 42,49,31 48,51,31 47,52,20 61,60,22 98,91,34 114,99,36 135,115,54 216,149,70 255,181,110 255,181,115 255,183,119 255,182,113 255,183,109 255,184,113 255,182,107 255,189,118 206,158,100 177,142,88 105,85,39 80,71,26 68,65,25 155,146,90 113,106,49 113,97,43 85,77,25 112,99,49 105,97,43 91,86,31 107,100,39 107,100,43 99,94,39 89,80,35 85,72,40 123,108,70 201,158,102 227,169,116 113,104,57 114,102,65 128,121,80 112,105,66 137,120,85 81,81,47 46,47,52 135,122,101 169,155,141 47,46,49 48,52,56 95,88,88 127,102,83 94,85,77 59,58,63 58,59,64 58,57,62 69,62,62 75,64,59 68,58,62 66,65,80 46,76,116 52,73,119 123,111,116 123,106,109 121,107,109 123,109,109 125,109,107 116,98,95 159,135,98
135,95,61 156,116,80 213,171,133 209,165,125 212,170,132 213,180,143 30,74,110 35,72,119 43,43,51 83,67,63 162,131,108 74,74,74 34,43,43 44,48,50 44,48,50 50,52,52 29,34,42 30,38,45 34,42,47 38,43,51 56,63,56 51,56,55 60,60,55 59,60,39 86,87,66 124,115,109 74,70,60 50,55,33 31,36,44 56,64,41 46,55,27 53,57,30 55,59,21 73,75,22 82,79,26 167,147,86 154,122,65 158,123,42 255,188,118 255,184,110 255,185,106 255,188,110 255,188,107 255,187,106 255,185,108 255,183,115 193,160,94 125,110,59 61,56,24 48,51,18 57,52,13 121,113,61 125,115,48 162,138,76 115,109,45 145,119,65 109,96,35 120,106,50 126,116,45 112,105,46 147,135,78 116,102,44 168,148,98 159,145,91 245,175,117 236,174,116 159,145,89 126,115,69 123,110,62 195,159,110 141,118,78 75,75,43 46,48,48 156,134,98 129,116,95 46,47,50 46,48,45 93,88,76 89,77,67 83,70,63 56,56,66 57,57,67 58,57,62 107,95,83 83,67,61 63,58,60 65,65,75 56,88,139 51,77,123 126,108,117 125,109,105 125,108,109 125,108,109 123,109,109 116,103,98 161,134,100
139,99,65 162,122,88 206,164,126 215,171,131 213,171,131 200,168,136 33,73,121 41,83,140 39,42,49 73,63,62 133,104,82 88,87,90 45,51,52 96,96,96 48,49,52 55,57,57 33,38,48 32,37,47 39,45,46 53,59,62 39,46,44 105,107,107 76,77,69 82,84,56 72,73,52 79,77,75 93,91,58 54,53,26 32,35,42 52,57,35 51,55,28 52,54,26 61,63,19 99,97,48 78,73,22 152,134,74 146,119,54 185,141,72 255,200,120 255,193,105 255,195,105 255,198,110 255,201,109 255,198,105 255,201,115 227,156,83 141,119,54 133,108,62 58,54,19 45,47,19 111,100,65 121,107,64 133,123,56 202,171,107 125,115,44 233,187,119 146,127,61 124,107,42 140,118,53 131,116,53 169,144,85 156,132,66 167,140,79 186,162,107 255,183,115 204,141,74 159,140,76 138,124,70 157,134,76 243,182,117 149,120,71 95,89,55 52,53,45 107,81,40 99,90,63 48,49,52 48,49,41 132,123,92 51,51,51 81,70,65 55,53,63 55,53,63 60,59,64 126,107,82 87,71,65 60,57,61 58,61,70 47,77,129 48,74,118 123,105,114 127,110,113 127,110,116 125,108,109 123,109,109 116,103,98 161,134,100
139,98,67 167,127,93 212,169,134 217,173,135 216,172,132 207,161,131 30,73,114 42,83,149 57,50,50 63,58,60 136,103,76 48,53,49 50,49,52 149,142,142 42,43,48 34,37,46 32,37,47 35,40,46 47,53,54 59,66,64 37,47,41 108,102,95 87,78,61 87,89,63 34,39,45 33,38,48 140,126,72 59,52,25 32,38,41 48,54,27 49,54,30 42,44,16 54,54,24 106,104,55 82,77,22 119,104,43 148,120,50 242,188,113 255,207,115 255,207,110 255,208,112 255,205,108 255,203,103 255,201,100 255,200,98 214,156,76 195,155,91 99,68,17 64,59,20 44,47,12 76,59,22 187,162,116 137,110,45 221,161,91 161,132,60 255,206,120 215,170,95 154,121,53 151,123,55 175,148,85 245,178,101 223,149,72 255,195,123 201,159,94 255,189,111 233,149,69 198,159,86 192,157,92 199,151,77 255,189,113 154,115,56 90,73,36 57,59,42 165,143,94 94,89,57 57,56,59 52,51,42 125,106,81 48,50,47 52,52,52 52,52,60 57,58,63 60,61,64 127,106,81 85,72,65 62,60,61 54,59,69 43,74,119 49,76,115 121,106,114 124,105,112 123,106,109 125,108,109 123,109,109 116,103,98 162,135,101
133,90,55 163,120,85 212,169,134 214,171,136 211,167,127 200,161,131 32,75,116 38,80,130 64,58,53 51,46,48 139,99,74 64,59,58 69,64,61 110,98,88 49,53,57 32,37,45 29,37,44 29,37,42 54,61,59 54,61,59 38,48,45 74,65,57 166,142,116 32,37,33 29,39,45 36,41,47 164,140,85 67,58,27 29,38,40 51,57,30 53,55,29 51,51,21 59,63,23 78,77,25 87,82,29 112,102,33 144,120,56 220,168,97 255,202,109 255,207,108 255,211,114 255,207,110 255,207,103 255,202,101 255,197,94 208,146,70 185,143,78 190,162,104 58,64,23 70,71,32 84,63,20 165,134,74 219,176,102 234,172,96 186,139,62 255,197,106 252,185,108 252,193,116 211,162,93 173,142,78 255,190,105 255,177,89 255,204,113 255,199,112 255,198,111 255,193,108 222,172,100 222,170,99 250,174,95 255,190,108 174,140,77 141,117,66 68,67,40 223,193,135 106,103,63 61,60,49 58,61,39 113,86,54 44,49,48 42,48,51 51,50,53 56,53,59 60,60,60 116,90,65 89,74,65 60,56,65 55,60,70 44,75,118 46,77,112 119,105,110 123,106,109 126,110,108 125,108,111 123,109,109 116,103,98 166,139,105
127,84,49 161,118,83 203,160,125 216,173,138 217,172,137 190,161,128 34,75,116 31,74,113 54,49,48 77,61,48 137,97,74 80,60,51 140,134,127 140,126,112 42,47,53 31,39,48 28,38,44 30,40,44 61,68,63 69,70,62 40,50,47 41,48,46 66,62,43 32,38,41 30,38,45 58,56,54 154,116,50 77,66,31 32,39,37 54,59,27 64,64,30 54,57,22 70,75,30 82,84,29 99,91,39 110,100,20 131,108,39 234,173,108 255,216,119 255,209,107 255,205,101 255,201,95 255,200,92 255,204,100 255,205,107 201,162,89 221,171,99 106,82,18 67,72,29 94,94,51 176,152,101 217,176,117 232,161,72 255,199,96 220,152,60 255,193,101 255,194,104 255,197,110 255,192,111 215,159,83 255,197,100 255,196,100 255,196,102 255,196,103 255,197,103 255,198,106 255,195,110 255,184,99 255,197,107 255,196,106 235,196,114 228,186,107 83,73,35 184,157,73 97,92,41 65,63,43 75,69,35 108,80,51 49,50,53 46,48,48 48,48,48 57,56,59 67,62,61 98,74,52 94,82,72 60,58,66 55,59,72 44,76,116 47,78,113 117,103,108 125,108,109 123,106,107 123,107,105 120,107,104 116,103,98 166,139,105
131,88,53 163,120,85 203,160,125 207,164,129 220,176,138 197,168,135 33,74,113 30,75,113 48,47,50 140,112,85 95,65,50 111,82,60 48,48,45 55,60,56 40,45,51 33,41,50 29,37,44 44,52,57 44,54,48 61,62,54 30,38,43 29,39,47 89,94,74 34,38,40 31,36,44 63,58,55 199,165,95 73,66,23 32,35,25 61,64,31 74,70,33 62,61,25 64,66,20 86,84,35 138,126,67 128,110,39 242,198,120 247,173,96 255,206,103 255,206,101 255,206,101 255,209,105 255,211,103 255,215,110 255,217,117 171,129,50 210,159,81 148,122,52 87,81,33 144,129,80 143,115,59 202,162,87 255,205,110 255,205,102 255,200,97 255,211,106 255,207,105 255,200,100 255,191,97 255,190,98 255,204,101 255,200,94 255,202,99 255,202,99 255,201,101 255,192,91 255,196,101 255,203,106 246,185,79 210,158,58 148,127,46 129,108,38 105,94,48 146,129,49 117,114,59 65,65,35 87,76,32 84,63,38 50,51,54 49,50,53 48,47,50 50,50,50 65,61,55 81,61,43 94,83,78 58,58,66 57,61,76 44,76,116 47,78,113 119,105,110 127,110,113 126,110,108 123,107,105 120,107,104 116,103,98 171,144,110
128,87,56 160,120,86 206,167,128 218,173,138 224,178,139 185,156,132 30,73,112 29,74,116 50,50,58 119,89,72 75,65,55 163,120,87 47,56,56 52,63,64 30,40,44 32,41,43 34,43,45 32,43,44 32,42,48 30,42,38 30,38,43 28,38,44 53,59,30 46,55,38 29,34,42 83,87,58 194,172,107 125,110,59 74,75,38 62,61,23 84,78,32 70,69,31 79,76,36 82,78,32 157,143,87 154,131,62 237,188,98 224,187,95 255,225,111 255,226,111 255,223,108 255,221,106 255,216,100 255,215,97 255,215,108 255,204,107 219,159,73 198,147,67 145,126,60 178,139,68 244,184,98 255,212,110 255,212,101 255,208,102 255,211,101 255,208,98 255,207,98 255,206,98 255,202,95 255,193,87 255,205,97 255,207,100 236,193,78 189,166,56 181,160,61 171,153,64 165,148,68 180,157,60 147,137,59 117,109,44 113,106,49 110,105,52 98,93,50 104,95,48 103,101,52 77,79,37 133,113,63 70,56,40 48,53,52 48,49,52 48,49,52 48,50,50 66,62,43 75,61,45 100,91,83 65,67,62 57,61,74 45,78,113 47,78,111 123,106,112 125,108,109 126,110,108 123,107,105 123,107,105 119,101,98 169,147,111
125,84,53 160,120,86 204,165,126 215,172,137 228,182,145 193,162,141 30,75,117 31,76,118 32,35,42 62,50,50 68,59,53 121,90,69 28,38,44 32,40,45 30,38,45 30,39,41 29,37,42 30,38,45 31,39,46 39,49,43 26,34,41 30,38,43 55,58,27 37,42,20 32,37,45 89,94,60 107,98,40 100,96,38 79,77,30 96,93,40 175,170,117 68,62,26 75,72,30 119,115,67 154,143,81 153,130,59 225,174,76 255,205,104 255,225,110 255,225,104 255,225,105 255,222,106 255,221,102 255,219,98 255,212,97 255,215,111 255,208,110 255,195,98 173,141,68 230,181,93 255,223,125 255,217,110 255,221,111 255,222,110 255,218,108 255,216,109 255,213,105 255,213,104 255,217,109 255,214,106 255,214,109 255,194,88 188,171,64 173,161,65 159,144,63 136,124,56 139,129,60 152,140,58 119,112,53 110,105,52 100,94,48 104,98,50 96,93,53 104,95,50 109,106,55 92,89,45 148,121,76 63,54,46 46,53,48 48,50,47 48,50,50 46,48,48 69,60,41 69,57,45 82,76,67 62,65,57 59,64,74 43,78,112 46,77,108 121,108,116 123,109,111 127,110,111 125,109,107 125,109,107 119,101,98 169,147,111
127,86,55 167,127,93 214,175,136 209,166,133 225,176,140 183,154,130 27,75,114 41,84,152 34,39,49 37,40,47 71,62,43 39,47,52 30,38,45 27,35,42 31,39,46 35,41,44 31,39,46 30,38,47 30,38,45 50,52,47 32,38,41 32,37,43 52,56,27 39,44,24 33,38,44 77,79,33 88,87,22 95,92,37 85,83,25 116,112,34 99,91,39 80,74,26 113,104,46 158,141,76 183,162,92 208,181,104 255,239,132 255,234,115 255,235,111 255,235,109 255,229,104 255,227,103 255,225,100 255,225,100 255,222,99 255,218,104 255,228,107 253,200,87 233,193,100 255,226,112 255,227,115 255,223,106 255,221,103 255,218,101 255,221,102 255,225,111 255,224,111 255,226,114 255,226,119 255,229,115 235,194,77 183,162,61 165,150,62 163,146,66 143,130,57 158,143,66 150,139,64 139,130,54 107,103,45 100,97,46 97,91,43 125,118,61 105,97,47 110,105,52 110,109,57 101,99,52 103,84,57 62,56,49 49,51,48 47,52,48 48,52,56 48,53,52 68,54,38 71,61,51 71,67,61 70,69,60 61,66,74 43,77,114 46,79,114 123,109,114 125,111,116 126,109,112 126,110,108 125,109,107 119,101,98 169,147,111
141,100,69 167,126,95 203,163,127 212,169,136 217,172,137 184,160,138 36,74,107 40,79,146 35,40,46 50,52,47 83,68,46 55,63,51 31,36,46 32,37,47 31,39,46 50,56,43 32,38,41 30,38,45 31,41,49 59,60,48 36,40,42 29,34,40 57,62,30 39,42,18 34,38,42 98,101,52 94,92,20 100,97,30 91,87,25 133,128,46 166,156,89 107,100,43 143,122,52 255,211,117 212,172,97 180,146,58 255,215,101 255,225,104 255,224,102 255,222,100 255,223,99 255,224,98 255,227,100 255,229,98 255,228,99 255,226,100 255,229,103 255,229,110 255,220,100 255,225,97 255,229,101 255,230,104 255,231,105 255,232,105 255,234,108 255,232,106 255,234,109 255,234,113 255,235,118 251,200,76 173,155,53 158,144,60 149,136,61 153,140,67 140,130,63 139,129,58 131,121,52 116,108,43 108,105,50 99,97,48 105,100,49 122,113,55 116,108,58 113,105,51 121,118,63 104,100,54 85,69,56 66,57,51 51,51,48 50,52,47 46,50,52 48,52,54 80,69,50 68,59,51 77,74,61 77,73,65 68,72,76 49,87,129 50,82,120 127,109,118 125,108,111 125,108,109 126,109,112 121,107,107 116,100,96 173,146,112
139,98,69 166,126,92 201,161,125 221,176,143 217,172,137 191,152,120 87,97,117 65,91,110 40,45,41 66,61,47 93,69,47 60,54,29 33,38,46 31,39,48 34,39,47 58,58,42 31,37,40 32,37,45 29,39,47 77,66,47 42,47,41 33,37,39 51,54,19 38,42,15 44,47,39 89,87,40 117,115,43 87,84,17 112,105,35 151,145,70 131,120,58 123,116,44 180,150,56 255,221,112 226,184,90 230,184,77 255,223,100 255,223,94 255,224,92 255,225,92 255,228,94 255,228,92 255,226,92 255,226,92 255,225,92 255,230,97 255,233,97 255,229,98 255,236,101 255,238,97 255,239,101 255,239,103 255,236,107 255,235,105 255,234,104 255,236,109 255,234,107 255,233,109 255,237,115 194,166,56 151,136,59 146,133,58 145,133,65 145,131,61 143,131,61 139,131,52 126,119,49 114,110,52 97,93,47 103,99,53 104,101,50 108,104,56 103,97,49 102,96,48 110,107,56 117,103,58 59,48,43 71,65,60 53,51,47 62,59,46 44,49,48 47,52,48 97,84,63 65,59,50 86,78,67 71,67,59 71,76,72 38,81,112 51,79,113 125,107,118 125,108,111 126,109,110 124,110,110 119,107,107 114,101,96 173,146,112
138,97,68 163,123,87 196,156,120 209,166,131 218,176,138 215,171,133 183,171,171 189,185,179 57,60,52 60,51,36 118,91,59 85,68,44 29,34,40 30,38,45 36,41,47 54,53,42 31,36,42 32,37,45 30,40,46 90,72,53 52,55,47 42,47,41 59,63,25 44,48,21 48,52,35 105,102,51 101,100,35 88,85,32 100,94,28 115,108,38 102,98,36 105,102,37 171,150,51 255,231,112 254,205,85 255,235,110 255,239,105 255,234,94 255,233,93 255,235,94 255,237,94 255,235,94 255,227,88 255,229,92 255,235,94 255,237,96 255,240,99 255,241,99 255,238,97 255,238,94 255,239,99 255,234,97 255,232,99 255,233,101 255,234,102 255,233,104 255,234,105 255,233,106 255,227,103 185,165,57 155,140,63 145,134,61 160,148,70 159,147,69 168,153,76 147,136,51 119,113,49 105,100,49 102,97,54 111,106,55 105,101,55 101,97,49 103,98,47 97,93,45 105,99,51 147,129,85 60,51,45 63,54,50 54,53,46 61,54,38 44,49,48 44,50,41 85,76,57 63,57,48 75,61,45 70,66,60 73,76,68 42,82,112 49,76,106 127,109,118 125,109,107 126,109,110 126,112,117 121,109,109 114,101,96 173,146,112
134,95,65 169,129,93 203,160,125 206,163,128 217,173,135 214,172,134 219,188,167 214,171,136 75,74,65 62,51,44 120,88,58 95,78,54 29,37,42 34,39,47 53,60,53 56,52,42 35,40,36 32,38,41 32,38,41 96,78,59 61,62,50 55,63,42 67,75,24 66,73,29 65,66,29 104,101,36 96,92,30 84,78,30 107,101,35 98,96,26 99,95,33 100,96,38 140,126,42 253,218,95 255,243,102 255,242,103 255,245,98 255,247,99 255,245,98 255,246,96 255,244,95 255,242,95 255,235,91 255,237,90 255,240,91 255,240,93 255,237,94 255,239,95 255,239,97 255,239,97 255,237,94 255,237,93 255,235,97 255,237,100 255,238,101 255,237,101 255,236,105 255,234,105 206,179,66 166,151,63 146,134,64 146,136,69 144,134,63 144,132,64 156,143,68 146,136,56 111,104,45 105,101,53 102,98,52 102,99,48 98,94,46 98,94,46 94,92,43 95,93,44 104,97,54 119,97,63 57,51,46 58,47,44 71,61,39 64,61,46 43,48,42 48,51,43 71,63,50 63,54,46 75,64,49 75,70,58 68,69,59 37,80,107 42,82,114 126,109,115 125,109,107 125,109,107 127,113,113 121,107,109 110,99,96 174,145,110
133,94,64 164,124,88 203,160,125 211,168,133 214,170,132 221,177,139 219,177,139 222,179,144 64,58,51 58,49,45 124,88,57 73,58,36 32,39,32 33,36,43 75,76,55 60,56,46 53,54,42 29,36,34 33,39,40 83,67,52 65,63,43 60,65,41 82,87,42 77,79,37 66,66,23 111,104,45 109,107,49 87,83,37 105,102,35 120,117,50 107,103,41 128,122,58 137,125,55 185,162,63 238,198,63 255,248,103 255,246,97 255,246,99 255,247,95 255,245,94 255,245,94 255,243,94 255,240,89 255,238,89 255,237,87 255,242,93 255,239,93 255,238,95 255,241,97 255,241,99 255,241,101 255,239,97 255,239,99 255,240,103 255,240,101 255,239,99 255,235,104 255,230,103 183,162,61 150,138,58 147,135,67 137,132,63 140,133,63 144,134,67 144,134,63 138,129,55 113,109,49 102,99,48 107,103,55 98,94,48 98,94,46 98,94,46 96,94,45 100,98,49 97,91,55 104,80,56 56,50,45 60,47,40 94,79,59 60,57,44 41,48,41 53,56,46 67,59,46 67,55,45 72,62,50 68,62,53 57,58,50 45,84,108 45,80,114 129,107,112 127,110,111 125,108,109 125,108,111 126,109,112 109,98,95 176,144,110
131,92,62 156,116,80 196,153,118 211,168,133 212,172,136 159,127,111 69,51,76 220,174,146 63,56,54 58,49,45 127,92,65 81,67,42 70,64,41 35,41,42 61,57,47 57,51,44 69,64,50 35,37,37 33,40,38 64,55,40 93,79,54 74,77,46 65,67,21 82,82,41 85,83,34 98,96,34 95,91,43 94,91,47 104,101,50 90,88,30 96,93,40 107,102,47 122,113,55 150,136,66 165,146,51 254,212,76 255,236,87 255,236,87 255,236,84 255,235,84 255,234,84 255,230,80 255,233,83 255,231,84 255,230,86 255,232,87 255,234,93 255,238,95 255,237,94 255,237,96 255,236,94 255,236,91 255,234,92 255,235,95 255,234,97 255,235,100 255,224,94 188,165,55 172,158,72 149,141,62 140,130,59 141,134,66 141,136,65 144,132,64 140,130,59 117,108,48 103,97,49 100,96,48 100,96,50 97,95,48 97,95,48 96,94,47 97,92,49 98,94,48 88,81,54 107,83,59 54,48,39 76,57,43 73,62,47 57,54,41 46,49,37 60,61,49 66,57,42 78,64,50 70,64,57 73,64,56 58,57,50 70,90,118 70,78,98 123,106,109 123,107,105 125,109,105 125,108,111 126,109,112 112,101,98 172,140,106
130,91,61 156,116,80 194,151,116 212,169,134 211,168,133 154,128,116 68,61,102 224,177,145 57,52,49 57,47,46 121,86,59 76,58,37 129,109,77 41,44,36 56,52,44 57,51,44 60,52,39 44,44,41 33,40,35 59,53,44 119,97,63 96,91,61 84,84,39 95,91,45 100,95,42 119,115,55 98,95,42 99,98,46 98,94,46 97,94,43 97,93,45 110,106,58 113,106,47 119,108,44 138,123,42 241,202,74 255,242,91 255,239,88 255,241,87 255,243,90 255,243,89 255,243,89 255,243,92 255,242,91 255,248,114 255,252,124 255,255,144 255,255,148 255,252,126 255,247,107 255,243,100 255,242,97 255,242,100 255,241,99 255,242,102 255,222,85 194,171,61 166,151,61 164,152,70 154,142,62 154,138,64 159,145,61 157,146,61 162,147,66 138,127,52 124,117,47 113,109,51 104,100,52 101,97,51 99,97,50 100,96,50 100,96,50 98,93,50 95,92,50 83,71,41 97,73,47 54,49,37 91,71,51 56,48,35 58,58,44 50,54,39 66,66,52 76,65,48 86,77,62 68,62,55 71,66,54 61,60,51 95,109,132 93,91,101 126,107,109 129,110,114 125,108,109 125,108,111 127,110,116 114,103,100 174,142,108
123,87,54 154,116,81 197,157,121 212,169,136 209,166,131 152,131,116 64,61,104 215,170,137 58,53,50 52,45,43 115,81,49 84,63,38 134,93,62 61,52,35 56,50,41 56,50,41 68,60,47 53,54,42 46,51,31 60,56,46 123,100,60 84,72,44 103,100,49 110,105,50 109,100,44 108,101,40 105,104,39 112,110,40 114,107,37 112,105,33 116,109,39 115,111,35 126,121,39 144,136,46 184,162,47 233,199,67 255,238,87 255,240,87 255,236,88 255,237,85 255,234,84 255,235,84 255,237,96 255,250,145 255,255,178 255,255,184 255,255,188 255,255,188 255,255,186 255,255,178 255,254,142 255,243,106 255,236,93 255,236,94 255,247,107 215,192,63 193,173,69 179,161,61 191,171,63 186,166,62 169,150,55 156,143,50 143,133,53 135,126,52 131,119,51 122,110,51 110,105,52 105,100,57 99,96,56 95,95,52 97,97,54 100,100,55 99,96,56 100,89,54 129,108,65 78,61,37 57,48,40 90,69,42 53,49,39 57,54,41 55,58,38 58,59,38 90,69,54 86,72,58 70,64,55 75,66,51 58,59,51 118,115,130 127,110,113 126,107,114 127,110,116 125,108,109 125,108,109 125,111,113 112,101,98 175,143,109
121,85,52 153,115,80 201,161,125 209,166,133 213,170,135 150,129,118 63,60,103 216,171,138 57,52,49 55,48,46 114,79,52 83,59,35 110,71,39 112,98,73 51,48,35 57,48,40 64,57,41 56,56,40 60,61,38 54,50,40 113,89,52 72,59,38 126,110,52 115,102,41 122,109,48 117,109,44 119,114,45 129,120,46 137,115,41 130,120,42 134,124,42 139,130,45 143,133,39 156,145,44 183,158,44 201,169,45 233,189,49 255,220,74 255,234,86 255,232,80 255,226,79 255,231,89 255,249,137 255,255,172 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,184 255,255,180 255,250,140 255,237,92 255,234,93 255,234,96 214,186,61 203,178,62 197,172,54 187,163,58 171,150,53 157,144,55 147,135,53 136,124,54 126,118,53 118,114,56 113,108,53 107,106,54 105,105,62 97,97,56 100,101,53 121,113,61 119,114,61 118,104,59 123,108,61 76,59,33 61,54,38 54,46,35 91,72,47 52,51,42 56,56,42 56,60,43 54,55,34 102,80,62 76,62,48 68,62,53 80,69,62 58,58,53 119,112,122 124,105,112 125,108,111 123,106,107 126,110,108 125,108,109 123,109,109 112,101,98 178,146,112
122,86,53 154,116,81 199,159,123 208,165,132 214,171,136 138,116,110 64,59,98 222,177,144 51,46,43 56,49,47 97,68,44 82,56,31 116,80,49 80,55,25 60,52,39 66,59,39 61,53,40 56,57,38 51,51,37 56,53,40 105,83,49 83,65,33 124,110,42 137,124,31 152,139,48 120,105,26 134,118,44 120,107,34 122,110,32 121,114,42 129,121,40 133,125,44 136,126,44 139,132,44 159,146,44 179,159,51 202,165,39 217,179,44 237,199,54 255,215,70 255,227,82 255,239,107 255,255,180 255,255,188 255,255,188 255,255,192 255,255,192 255,255,190 255,255,190 255,255,188 255,255,190 255,255,181 255,246,122 255,223,82 209,181,56 194,171,59 193,170,58 188,161,55 174,152,58 158,143,53 143,131,51 134,122,54 126,120,56 118,116,56 112,110,52 116,108,43 136,124,42 159,146,57 163,147,62 157,143,59 148,136,54 131,120,47 67,58,31 50,42,31 58,52,43 56,52,42 58,50,37 61,51,39 54,50,42 55,54,43 57,60,40 54,54,38 101,76,57 70,53,43 65,58,56 70,61,57 63,56,54 127,112,122 63,65,117 125,107,118 123,106,107 125,109,105 123,107,105 123,110,107 112,101,96 179,147,113
130,91,59 155,116,84 196,156,122 219,176,143 215,172,137 139,118,114 67,63,99 218,175,142 54,47,45 60,50,49 80,55,36 81,55,30 103,70,45 94,65,34 62,61,36 62,60,38 63,56,38 58,54,35 54,48,39 56,50,41 68,58,34 104,87,48 101,90,44 126,115,51 117,107,29 138,124,40 204,188,87 155,137,46 165,145,57 156,146,56 129,120,46 127,126,47 129,126,45 129,127,39 140,132,40 155,144,43 165,150,42 181,161,41 194,166,39 210,177,42 227,190,50 236,199,59 244,217,102 255,234,133 255,255,187 255,255,193 255,255,196 255,255,195 255,255,195 255,255,190 255,255,190 255,252,160 224,189,66 189,163,43 178,163,55 183,166,57 184,164,56 168,151,55 152,143,56 151,142,55 137,127,58 133,119,49 168,140,59 182,162,76 162,147,55 140,129,44 145,130,49 141,129,51 170,140,55 151,130,47 116,107,51 75,65,25 63,56,36 57,55,35 54,53,42 53,52,43 67,59,46 54,46,35 54,51,38 57,53,36 58,55,40 56,51,39 85,63,45 68,56,46 58,52,47 65,58,56 68,57,54 125,108,111 58,66,125 123,108,116 123,109,109 123,109,109 125,108,109 125,109,105 112,101,96 184,152,118
