112,91,78 126,101,84 139,105,73 141,103,68 141,115,92 66,52,38 52,45,43 47,40,38 43,36,34 49,43,38 54,48,41 53,44,38 51,43,51 116,122,150 142,146,175 161,159,183 146,147,170 135,135,161 97,88,99 169,157,171 157,161,190 170,166,190 165,149,166 162,150,166 179,166,185 180,168,184 161,147,162 150,137,147 167,149,158 146,123,122 146,83,63 140,69,43 117,54,32 149,86,64 90,42,26 82,45,30 58,34,8 105,88,19 87,62,14 67,43,6 110,90,15 112,92,17 106,87,23 97,78,23 80,65,16 79,66,16 77,62,13 81,66,19 79,65,20 81,65,23 71,51,1 106,77,12 100,61,18 90,41,19 101,43,19 196,101,56 63,32,20 91,48,31 149,69,35 165,78,33 192,94,48 174,99,54 184,137,87 184,160,154 145,143,163 122,120,140 72,58,40 73,55,34 81,61,41 79,65,40 78,63,41 71,57,41 73,57,44 63,48,39 92,87,103 119,124,148 148,150,177 150,146,170 145,143,153 99,93,100 155,146,172 167,158,182 166,154,170 144,131,141 56,53,59 45,41,50 49,49,61 49,48,63 35,31,40 32,29,33 39,44,54 47,49,63 37,31,38 27,26,31 32,30,38 50,50,62
96,80,74 105,85,76 135,105,79 149,110,78 189,141,94 211,160,105 72,53,37 47,38,34 49,40,36 51,45,38 55,49,42 54,48,41 50,44,51 136,140,169 153,149,173 153,151,161 159,157,181 149,144,171 92,84,90 170,157,167 167,161,184 173,164,186 179,166,187 166,152,167 153,141,146 160,146,148 175,159,153 189,173,169 186,168,163 149,123,111 147,82,59 139,69,45 118,60,34 121,70,46 97,56,38 87,62,14 111,88,30 89,70,6 106,93,18 105,88,19 108,90,19 101,89,19 86,71,20 78,68,19 72,61,17 76,60,16 86,71,22 87,76,30 80,65,29 68,52,21 74,58,16 86,64,17 121,90,10 89,40,4 90,44,28 92,54,35 66,35,23 63,32,22 93,47,31 125,62,31 168,77,40 183,96,51 113,71,31 111,69,31 131,111,91 132,123,134 75,62,39 73,59,34 83,63,43 84,70,45 79,64,44 74,58,45 72,56,41 63,48,37 91,87,98 118,120,145 135,135,161 140,134,159 140,137,154 104,97,107 153,145,164 169,160,182 180,166,181 70,59,66 39,36,51 55,55,65 47,50,61 43,43,53 35,32,38 31,28,32 36,35,40 38,36,44 33,27,32 32,32,32 30,29,34 43,42,45
65,55,54 89,78,71 123,94,70 153,114,82 171,123,76 200,152,98 240,185,115 74,49,30 54,42,44 50,46,40 56,50,43 55,49,42 53,47,54 141,143,170 147,141,164 172,169,175 149,146,163 155,149,172 92,82,86 173,160,170 168,162,185 175,165,185 181,168,189 183,167,182 160,146,148 177,160,163 191,175,173 190,172,171 192,172,165 154,124,109 142,77,54 140,72,50 119,61,37 101,53,28 80,46,12 110,89,19 94,74,15 102,85,18 91,77,9 101,81,20 108,90,19 88,77,13 78,64,19 69,57,16 65,53,12 84,69,20 70,57,23 91,76,65 102,92,80 54,43,28 60,44,11 76,59,12 99,71,1 98,63,9 74,36,17 84,47,34 74,42,28 63,35,22 67,35,21 84,43,27 116,62,26 74,41,2 91,54,14 108,66,28 109,70,29 120,98,80 76,62,44 76,58,37 88,67,44 86,69,45 79,64,44 74,59,37 78,62,45 64,49,40 84,77,87 127,127,153 150,151,174 166,160,183 147,144,161 98,91,105 149,141,158 171,162,184 138,124,137 58,50,56 59,51,57 56,48,56 57,55,65 55,52,58 40,37,41 35,32,36 32,31,36 35,32,38 29,23,28 31,31,31 27,27,27 30,30,30
44,42,50 46,45,50 79,64,55 124,93,70 183,137,82 222,165,96 255,200,117 255,240,157 71,60,43 54,47,45 57,48,44 57,48,42 51,48,54 140,138,162 169,161,178 160,151,162 166,157,179 148,139,165 96,83,91 176,160,173 171,165,188 177,168,190 181,168,187 181,168,187 161,146,156 179,164,174 185,172,182 184,169,177 188,170,167 153,122,112 151,91,68 137,74,50 122,64,40 93,48,27 111,87,25 89,68,16 93,78,17 82,67,16 88,68,18 123,98,25 107,89,45 86,69,20 72,61,17 67,56,12 66,51,11 72,56,23 116,103,96 112,98,98 51,44,54 48,45,51 73,59,30 78,60,18 81,64,17 71,53,11 44,25,11 73,40,29 82,47,32 60,32,19 42,25,15 62,39,10 64,41,10 82,55,21 98,69,20 110,74,23 113,77,30 106,68,20 80,63,39 77,58,35 91,67,45 92,68,46 87,67,47 77,62,42 79,64,44 65,50,39 85,77,85 151,145,166 142,135,149 154,145,160 167,159,176 99,90,105 153,140,159 174,163,186 56,45,54 50,33,34 61,41,34 57,38,24 75,56,44 45,34,29 48,35,30 57,46,41 54,40,42 48,36,41 30,23,23 34,29,31 32,27,29 32,27,26
35,31,42 37,33,44 41,35,42 77,61,57 139,104,68 205,154,99 239,176,100 255,231,140 255,255,201 68,57,50 59,50,46 57,48,42 55,52,58 133,131,153 153,145,162 169,161,169 153,141,153 146,133,152 103,90,87 181,163,172 176,167,189 179,170,192 185,171,195 184,170,194 159,147,161 178,164,179 185,171,186 184,168,183 185,168,174 150,127,114 152,95,76 140,70,44 120,64,40 93,47,29 95,72,14 89,73,17 94,83,19 85,75,24 94,71,11 111,85,17 85,73,18 68,54,11 49,37,9 53,39,10 64,50,21 59,44,24 99,83,77 84,71,64 75,62,39 86,70,37 86,70,26 82,65,26 76,59,24 59,45,16 38,28,16 54,35,23 95,53,40 65,34,22 66,52,23 82,67,20 73,51,15 82,56,17 95,69,19 101,72,19 107,75,29 145,104,45 146,114,70 84,60,36 96,70,45 99,73,48 92,71,48 80,63,39 79,64,42 69,55,41 84,76,84 160,151,166 150,139,148 157,146,155 169,160,171 106,94,108 150,141,154 175,165,185 40,32,38 58,46,48 61,45,41 72,52,45 84,66,61 56,40,36 59,45,45 57,47,46 55,38,30 59,45,31 55,43,33 56,47,43 33,31,29 30,28,29
35,31,40 35,31,40 40,33,43 51,40,49 82,62,44 162,125,85 213,154,81 255,217,126 255,255,169 255,254,202 60,51,45 58,49,43 65,59,64 148,146,166 160,151,166 174,161,180 155,144,151 164,156,164 108,90,85 186,165,165 182,170,175 187,173,175 189,174,182 189,174,182 165,151,156 188,173,181 189,173,186 185,169,186 181,168,178 141,126,117 151,102,80 144,69,42 116,65,41 94,48,32 97,73,22 64,50,25 86,71,62 109,97,97 132,108,53 69,51,7 49,37,9 49,37,9 31,23,12 31,22,16 60,47,13 101,84,49 100,82,38 98,79,42 93,71,33 86,67,28 81,64,25 83,67,25 85,67,23 78,58,12 61,44,16 39,28,11 91,49,38 81,44,29 70,38,22 71,45,20 70,51,16 71,51,19 75,43,11 90,47,14 155,83,44 210,144,89 255,210,125 103,65,44 101,70,47 102,73,51 98,74,48 80,66,41 89,68,45 71,55,40 84,77,80 155,143,155 172,159,167 179,165,170 161,148,156 66,53,48 74,62,50 68,57,54 57,49,55 53,46,56 51,43,49 47,42,44 44,41,47 46,35,42 38,35,39 42,36,43 38,31,31 36,29,29 44,34,38 43,33,34 43,38,40 42,37,39
37,33,42 35,31,40 33,29,38 31,27,36 53,40,37 123,94,72 210,154,89 255,208,123 255,255,163 255,255,195 75,64,59 60,51,45 64,58,65 147,142,158 163,153,171 182,173,188 155,144,153 157,149,157 112,94,93 187,169,168 190,173,176 194,176,173 197,179,174 194,178,172 170,152,149 193,175,172 192,175,176 189,174,182 187,170,176 141,119,113 164,118,92 148,73,42 100,47,24 93,47,31 98,76,31 121,109,83 121,109,99 48,41,44 111,95,41 30,24,0 63,51,12 70,59,15 87,76,30 85,73,32 83,72,26 93,78,31 103,85,41 105,86,49 95,77,35 90,72,30 84,65,26 85,67,25 97,70,23 108,76,21 98,69,20 68,48,16 72,41,29 73,43,28 78,41,28 71,38,27 34,19,8 42,27,16 70,35,20 109,51,29 151,74,41 187,117,66 233,167,83 133,85,40 99,68,45 106,75,52 102,76,51 83,66,40 89,70,47 71,55,40 87,80,83 139,128,135 161,149,154 156,142,147 165,153,153 59,48,43 78,64,48 84,71,50 52,42,32 44,34,33 40,30,34 38,31,29 41,34,32 44,35,29 50,40,30 56,40,36 43,32,29 41,30,23 58,49,43 36,27,23 33,24,20 32,23,19
39,35,44 35,31,40 33,29,38 31,27,36 39,28,35 112,92,83 188,137,82 255,202,123 255,246,148 255,255,174 255,255,239 62,51,46 60,54,59 130,122,130 154,142,144 172,155,156 151,140,147 153,145,153 109,95,95 170,151,153 175,158,159 190,172,167 192,175,167 198,183,172 170,153,145 197,180,170 198,181,173 193,175,170 194,174,167 146,125,110 176,113,80 153,76,43 102,54,36 88,47,31 113,82,33 109,90,63 90,77,43 95,84,38 106,88,26 95,80,19 100,87,24 96,85,23 97,83,29 86,71,22 82,66,22 78,65,17 95,80,29 96,81,32 99,81,39 90,72,30 83,66,27 78,63,23 106,76,18 124,84,18 131,86,22 110,74,14 56,32,10 71,43,30 84,47,32 78,41,28 36,20,14 38,25,22 50,27,14 90,47,30 126,56,30 186,110,70 215,148,82 255,206,122 100,72,45 106,76,48 99,78,51 89,68,43 92,71,46 76,58,39 85,75,79 149,137,142 176,162,162 175,159,155 172,159,154 65,49,43 75,61,45 88,71,47 70,56,40 69,57,47 42,32,31 39,30,26 40,31,27 79,63,59 64,49,40 63,49,33 55,40,29 69,53,36 55,45,35 35,26,22 33,24,20 33,24,20
38,34,43 34,30,39 32,28,37 28,24,33 45,37,45 65,49,45 149,107,65 252,190,111 255,242,147 255,255,160 255,255,212 79,70,66 70,63,66 116,105,112 123,111,113 114,100,100 97,87,91 89,79,83 111,99,101 172,157,165 176,159,160 175,157,152 175,158,148 172,155,145 146,126,117 174,154,145 176,154,146 175,156,144 173,153,144 138,117,102 190,114,72 154,74,42 94,56,39 78,41,26 129,102,29 116,92,37 104,88,32 101,86,37 97,86,24 106,87,23 92,79,29 94,76,44 86,64,46 72,48,24 71,52,17 77,60,23 72,61,17 95,80,33 93,77,33 88,73,26 82,66,22 73,61,20 103,74,13 126,89,18 147,97,23 134,90,23 78,56,18 74,47,31 81,42,28 78,41,28 53,31,23 38,20,17 41,21,12 74,42,26 113,57,31 157,85,48 214,146,83 255,193,110 110,82,55 105,77,48 100,76,52 89,70,45 90,71,46 80,62,43 82,75,78 144,134,138 164,152,157 165,151,153 147,136,133 66,53,46 72,56,43 86,65,40 72,58,42 54,42,30 39,28,23 41,29,29 52,39,32 81,63,62 67,51,38 67,52,30 63,49,35 75,56,44 47,34,27 35,26,22 33,24,20 33,24,20
34,31,37 32,29,35 28,25,29 26,22,31 47,39,47 69,60,73 46,40,45 73,56,46 229,181,123 255,250,160 255,255,184 141,131,109 91,81,85 148,140,148 177,160,161 190,173,174 161,147,152 155,141,143 121,107,109 189,175,180 196,179,180 201,183,180 202,184,179 201,183,178 175,155,148 203,183,176 201,184,176 193,176,168 190,169,165 134,108,96 169,92,57 147,77,46 81,44,31 76,37,25 131,102,37 106,87,34 105,88,39 92,79,27 107,91,19 85,61,26 73,47,35 59,38,23 53,37,24 51,34,24 47,28,16 64,42,24 75,60,24 84,74,25 93,79,25 89,72,23 76,65,19 72,61,17 100,72,14 131,90,18 162,112,27 146,99,18 107,75,18 51,32,9 75,35,26 82,43,31 72,41,29 41,20,16 44,27,19 56,28,15 95,47,22 147,78,49 206,141,79 255,198,114 116,82,41 108,80,51 107,78,56 98,72,49 98,69,45 88,66,46 57,45,47 88,78,82 96,86,90 104,92,94 110,98,100 61,48,45 67,50,40 80,62,41 77,61,44 82,67,58 38,28,27 36,29,27 52,40,30 74,56,51 70,57,36 78,61,37 63,48,37 65,48,38 50,40,30 37,28,22 35,26,22 33,24,20
35,32,38 31,28,34 30,27,33 28,25,31 37,31,38 25,21,32 23,19,28 31,23,29 46,34,34 133,98,62 255,255,180 255,255,218 102,91,98 159,148,155 186,169,170 200,184,182 169,155,160 162,148,150 124,110,110 196,182,182 201,184,185 207,189,186 208,190,185 208,190,185 181,161,154 207,187,180 206,189,181 178,157,142 110,89,62 119,87,57 161,88,56 132,68,40 78,39,25 124,86,49 114,89,30 99,82,33 102,82,36 95,82,30 100,80,21 66,42,20 48,33,22 62,51,44 84,78,71 63,59,53 67,58,52 41,25,21 53,38,18 85,71,28 88,75,23 88,75,23 80,67,19 76,62,17 97,69,13 134,94,17 156,107,15 154,107,18 125,86,17 60,38,4 73,35,27 82,42,33 73,42,30 44,23,19 43,28,17 49,28,17 87,39,21 134,70,44 205,137,76 255,203,120 196,152,101 110,80,54 108,79,55 100,74,49 101,72,48 90,69,46 73,61,63 141,131,135 166,154,156 185,168,169 165,152,149 64,51,48 63,46,36 74,56,35 74,59,39 70,52,47 41,30,25 33,24,18 48,38,28 67,49,48 73,60,39 88,71,47 79,64,53 67,50,40 62,52,42 39,30,22 36,27,23 35,26,22
33,30,34 32,29,33 27,24,28 27,24,28 41,35,42 25,22,26 49,46,50 43,29,29 90,68,50 41,23,18 173,151,102 255,249,193 110,98,103 170,153,154 186,168,163 191,174,164 167,153,153 171,154,155 135,119,115 204,188,184 209,191,188 216,194,188 217,195,189 217,195,187 189,169,160 214,194,185 212,188,166 92,65,20 86,60,19 79,53,14 97,67,25 94,53,33 80,42,25 187,138,69 99,80,27 93,76,27 94,78,34 97,81,25 70,50,20 52,33,19 87,75,65 57,37,28 80,55,38 74,52,32 69,50,27 67,50,26 69,53,20 85,72,24 86,73,21 88,75,25 82,69,17 78,64,19 94,69,12 138,95,19 155,108,15 144,102,12 119,85,15 62,46,4 55,32,19 69,36,25 92,55,42 46,24,18 40,29,22 49,32,22 85,42,25 122,59,35 204,136,77 255,194,111 255,193,119 107,81,58 107,78,56 104,75,51 104,73,50 93,69,47 72,56,54 149,136,131 177,161,157 192,175,167 171,156,147 99,84,75 61,49,37 65,49,32 76,59,33 72,56,43 60,47,40 38,29,23 44,34,24 64,47,50 65,51,35 64,50,34 53,41,29 56,44,32 57,46,39 39,30,26 39,30,26 37,28,24
34,31,35 31,28,32 27,24,28 29,23,28 40,35,34 23,19,30 40,35,32 95,76,51 116,101,90 113,101,91 37,27,26 145,117,88 178,145,108 208,191,183 206,182,174 207,184,173 211,189,183 163,143,136 147,130,120 215,195,186 217,195,189 223,199,191 224,200,192 223,201,195 193,169,163 224,200,192 168,139,108 106,75,22 103,77,25 101,76,19 101,76,32 89,48,30 79,42,27 207,157,74 89,74,25 94,79,30 94,80,24 94,81,20 54,31,16 85,63,43 78,57,34 72,51,24 69,49,19 70,51,16 74,58,16 77,61,17 78,68,19 81,68,18 84,69,20 86,73,23 80,65,18 76,60,16 96,69,6 133,96,15 141,101,8 139,101,12 111,77,16 62,45,8 56,30,16 69,37,23 87,48,36 56,30,18 37,21,15 45,25,18 89,46,31 118,58,33 179,110,54 255,192,115 255,191,108 121,87,53 110,81,59 108,79,55 104,75,51 99,75,53 68,55,52 150,135,124 168,151,141 180,159,144 174,156,137 150,136,122 61,49,39 61,46,35 65,51,35 70,56,40 78,63,54 46,36,26 41,30,25 46,33,28 57,42,31 59,44,33 58,41,31 54,39,30 54,43,36 47,41,34 45,38,36 36,30,25
31,29,27 31,29,27 27,24,28 26,23,27 36,29,27 27,21,28 32,27,26 43,33,32 31,24,24 30,25,27 35,25,29 110,85,66 190,140,80 255,221,156 195,173,167 191,171,153 211,187,179 168,147,136 164,145,133 220,197,184 224,201,190 230,204,194 230,204,194 230,207,196 202,176,166 230,204,194 212,183,148 114,84,28 108,80,22 99,73,23 76,43,18 83,44,30 77,42,29 237,183,93 89,76,26 89,76,26 94,80,22 90,78,19 91,75,33 83,65,21 76,57,18 73,57,15 74,60,17 75,61,18 77,61,17 82,66,22 82,69,19 83,68,19 84,69,18 85,67,23 77,59,17 70,54,10 109,79,12 126,91,10 132,94,5 126,91,8 98,71,10 63,44,9 59,33,21 74,42,28 77,40,27 65,34,22 39,21,16 45,25,16 85,42,27 126,66,41 179,107,57 255,187,111 255,196,106 125,86,45 109,84,56 110,82,55 108,79,55 102,76,53 62,51,48 163,144,132 197,174,159 192,170,152 209,188,165 163,147,134 62,49,42 59,44,33 63,49,33 66,52,36 68,53,44 50,40,30 45,34,29 43,30,25 58,43,32 59,44,33 62,45,35 50,35,26 58,47,40 55,49,40 54,48,43 37,31,26
32,27,26 34,29,28 30,22,28 27,24,28 33,26,29 48,41,39 27,19,25 25,22,28 25,19,26 28,22,27 56,40,25 111,85,60 185,136,85 244,184,116 255,231,166 200,178,158 226,200,188 173,150,139 164,138,128 232,201,191 231,203,190 234,207,191 236,206,191 236,209,193 206,179,163 238,211,193 238,209,189 189,159,142 176,130,89 160,106,58 124,73,49 83,42,26 91,50,34 250,199,119 114,89,30 90,78,23 90,82,19 90,82,19 86,77,21 83,70,20 84,67,20 87,67,21 88,71,20 90,73,22 87,72,21 88,73,24 86,73,23 83,68,19 81,65,21 75,59,17 64,52,11 72,56,12 109,77,6 122,85,14 124,86,8 114,80,6 88,62,8 49,35,6 59,33,19 62,31,19 70,35,22 72,41,29 45,24,20 48,26,20 83,40,25 120,56,30 180,105,58 250,179,110 255,197,112 205,146,73 116,81,54 110,79,56 110,80,54 108,80,51 60,49,42 181,161,143 181,159,139 182,158,136 205,176,152 163,148,126 67,55,45 58,48,36 63,48,37 66,52,36 52,38,24 54,44,34 51,41,31 50,37,30 54,42,32 60,48,36 60,48,36 43,31,21 62,50,38 65,56,48 50,46,40 37,32,31
36,26,25 43,33,32 36,29,32 33,31,32 31,24,27 40,31,27 77,64,57 27,24,28 26,20,25 35,28,31 59,43,28 109,81,54 164,119,73 173,127,72 237,176,95 237,204,165 205,180,161 168,146,128 168,142,128 235,204,192 236,206,189 240,209,190 241,210,191 242,213,193 211,179,163 241,210,191 243,212,193 229,198,188 198,145,102 205,150,94 129,81,54 89,48,30 88,47,31 177,130,69 165,127,49 88,76,17 90,82,17 88,80,15 86,77,19 89,77,22 93,77,23 95,79,25 93,77,23 93,74,19 86,69,18 81,68,18 74,64,15 76,61,14 69,53,9 66,51,11 62,50,13 72,57,10 105,72,4 118,81,10 116,79,6 109,77,6 87,61,9 46,31,9 65,34,22 62,31,19 78,43,30 68,37,27 45,25,18 47,25,19 90,44,28 135,68,41 176,104,56 238,170,100 255,197,112 255,208,124 117,82,57 112,81,58 111,81,55 108,80,53 63,50,43 182,162,142 190,166,144 183,157,134 217,187,161 168,151,127 86,71,62 59,49,39 50,38,28 62,51,36 63,49,35 57,47,37 60,50,40 59,49,39 64,52,42 67,55,43 70,55,44 66,51,40 70,58,46 64,55,49 51,45,40 23,16,14
35,29,22 34,28,21 37,30,33 33,31,32 28,22,15 65,55,43 93,68,49 46,36,37 24,22,20 35,28,26 63,49,33 117,92,64 152,109,64 106,77,44 200,149,96 215,173,131 192,166,145 175,150,131 169,144,125 230,201,181 236,202,180 244,206,187 245,209,187 248,210,189 213,182,159 246,213,188 245,209,187 232,201,182 224,174,132 206,148,95 127,74,47 91,45,29 83,45,28 92,50,28 212,158,50 120,93,18 90,78,12 89,78,16 87,78,18 87,78,22 89,77,22 93,73,25 89,72,21 83,68,19 76,60,16 69,57,16 67,53,10 69,53,11 67,51,9 64,49,11 60,48,11 70,54,12 99,72,7 110,77,9 109,77,6 101,73,3 81,56,8 45,31,13 65,34,22 67,34,23 70,40,25 58,32,20 42,25,17 51,27,19 88,39,19 137,71,39 172,108,62 213,154,95 255,190,107 255,200,112 109,80,56 116,86,60 113,83,57 110,81,57 62,46,40 170,148,128 206,180,157 210,179,156 203,170,145 179,153,130 137,118,102 63,54,46 53,42,35 57,47,37 59,47,35 60,48,36 66,54,42 65,55,43 66,56,44 72,62,50 68,58,46 70,62,49 71,63,50 66,57,51 47,32,21 45,31,17
34,28,23 37,31,26 37,32,31 30,28,26 44,35,29 56,48,35 82,55,37 52,41,38 27,22,24 31,24,22 56,45,30 100,76,50 139,106,69 121,90,67 118,78,42 222,179,144 193,162,139 172,146,123 174,145,125 227,193,171 234,197,171 241,202,174 245,203,179 246,206,181 208,173,146 244,207,181 243,208,181 237,199,178 226,178,135 217,162,106 157,108,72 85,42,27 83,45,28 94,52,41 193,146,12 162,122,18 122,96,16 97,80,15 83,76,19 79,71,19 78,68,17 81,65,21 76,63,15 72,58,13 67,53,10 65,54,10 68,53,13 67,50,11 65,50,10 60,47,13 59,48,13 66,51,11 90,66,2 102,71,7 101,73,5 94,70,6 74,53,10 41,30,13 62,31,21 60,27,18 70,37,26 66,35,25 48,27,23 56,29,22 93,46,23 135,72,39 167,111,64 186,133,78 248,182,100 255,202,114 121,91,63 113,83,55 111,83,54 109,84,56 64,51,44 161,141,121 175,151,127 203,174,154 186,156,130 196,170,147 133,112,89 78,53,36 74,62,50 70,58,48 70,55,44 76,61,50 72,62,50 73,61,49 68,58,46 76,67,52 73,61,49 73,63,53 66,57,49 45,33,23 47,33,19 47,33,17
38,31,29 40,33,33 40,35,37 37,30,30 47,34,29 50,34,30 99,68,47 51,40,35 26,21,20 37,27,28 59,45,27 82,63,38 86,71,51 131,96,60 164,125,86 218,181,155 193,167,144 170,144,119 176,146,120 233,194,166 239,200,172 241,200,169 247,203,173 246,202,172 209,168,137 242,201,170 245,204,173 235,194,167 224,177,143 225,169,106 164,113,76 72,35,20 83,48,33 85,48,33 59,29,0 177,131,0 142,102,9 116,84,13 81,61,13 76,62,17 73,59,16 72,57,17 68,54,9 67,53,10 67,53,10 67,52,12 67,50,11 66,49,10 63,50,16 59,48,13 59,48,13 66,51,11 86,62,9 98,69,8 96,70,2 90,66,4 65,52,18 51,35,18 61,30,20 61,30,20 74,41,30 51,23,12 46,28,23 57,31,19 104,51,24 157,91,57 150,110,74 159,115,75 237,174,100 255,197,116 162,120,78 115,83,53 109,81,52 108,80,53 63,51,41 178,151,133 191,160,139 227,192,167 193,163,135 195,169,144 129,105,81 229,193,160 213,181,149 84,61,32 69,49,31 72,56,41 73,62,47 71,61,49 66,56,44 58,50,37 52,42,32 49,34,25 50,34,19 49,33,20 49,33,18 50,34,19
47,40,54 114,107,119 34,27,25 45,38,38 43,32,29 38,27,24 62,40,22 50,41,35 33,31,27 42,33,29 64,51,28 75,57,36 60,41,25 129,95,65 147,111,80 174,140,118 171,145,124 138,114,90 170,140,114 204,165,135 210,171,139 218,178,144 220,177,144 216,173,140 179,140,108 214,170,140 217,177,141 213,172,141 199,158,129 231,176,106 169,119,77 74,35,21 85,50,35 84,48,30 57,30,14 178,139,30 160,116,18 129,93,5 89,70,6 75,59,15 72,58,15 69,55,12 71,57,14 70,54,12 68,52,10 66,51,11 66,49,10 64,49,11 60,48,11 61,51,13 58,47,12 62,50,9 80,59,7 91,66,7 94,67,4 85,60,3 58,44,17 54,35,19 61,30,18 70,40,25 68,37,25 48,25,12 44,24,15 70,40,23 122,59,28 171,111,70 153,113,77 148,108,72 193,137,72 255,194,111 239,187,127 117,87,59 110,82,55 109,84,56 64,52,42 177,152,133 190,159,138 224,190,160 192,164,135 191,165,142 117,92,73 207,171,138 212,171,140 212,172,136 204,174,148 76,55,32 67,46,31 61,42,26 60,41,25 55,39,22 53,37,22 52,36,19 50,34,21 50,33,23 50,34,21 52,35,25
50,44,51 36,31,33 50,38,38 34,22,22 36,25,20 32,23,17 48,29,17 52,43,37 34,33,24 43,35,24 62,47,25 86,66,48 92,68,44 103,73,47 204,165,137 186,151,124 167,141,116 124,102,82 196,155,124 240,200,166 246,206,172 250,207,172 251,208,173 251,206,171 213,172,141 246,204,166 242,200,162 238,193,160 213,172,143 209,159,97 191,140,87 106,61,38 78,43,30 77,42,29 59,31,20 62,32,15 178,129,11 145,101,3 111,82,8 85,65,6 69,54,14 68,53,13 67,52,12 66,51,11 65,48,11 64,49,13 64,49,13 62,50,13 92,79,29 59,43,28 65,55,43 65,52,20 77,58,5 86,65,9 92,64,6 83,59,4 54,35,12 63,37,23 60,29,21 62,31,23 68,37,29 57,29,20 52,21,13 96,46,29 144,84,45 190,131,85 150,110,74 146,107,75 161,116,72 241,182,107 254,188,106 118,86,54 109,84,56 112,89,60 74,54,45 121,101,94 136,112,90 135,109,86 138,110,83 125,101,68 163,126,86 110,88,80 123,106,107 255,213,175 81,59,39 90,68,50 70,50,30 68,49,33 64,45,29 60,44,27 59,41,22 52,37,17 51,35,22 50,34,21 49,34,23 50,34,28
61,46,37 55,40,29 52,37,26 44,30,16 43,30,23 38,25,18 48,30,25 53,44,36 35,34,25 42,34,23 71,57,39 66,47,35 93,69,47 120,87,60 244,201,166 233,195,160 204,172,140 166,137,113 203,162,131 247,207,171 251,207,167 255,212,171 255,214,172 253,209,169 221,178,143 255,213,168 255,212,168 254,208,169 240,196,166 213,164,115 193,141,81 138,93,49 74,41,30 54,31,16 62,31,19 56,29,22 84,50,0 164,115,9 127,92,7 101,73,5 71,57,14 63,51,12 66,49,12 65,50,12 64,49,11 62,50,13 62,50,13 60,48,11 62,47,9 92,80,23 148,133,111 60,49,46 75,53,6 88,64,11 91,67,5 84,60,7 55,33,15 63,35,24 59,31,18 70,42,29 57,31,21 55,29,19 80,41,27 124,66,42 157,104,63 193,141,91 159,117,79 146,107,75 153,109,71 214,162,102 249,182,103 134,92,52 113,83,55 130,101,68 226,178,133 191,150,101 147,112,74 133,97,66 106,81,64 84,70,72 76,67,78 67,70,81 75,68,82 189,151,114 56,49,49 64,53,50 65,49,32 65,50,30 62,47,27 64,46,27 62,44,25 59,43,26 53,37,22 48,33,22 46,37,33 43,35,41
48,32,17 51,35,20 50,34,17 45,29,12 52,33,17 44,28,15 36,23,16 65,54,47 40,36,28 48,36,24 66,51,40 88,67,40 88,62,37 181,142,110 226,184,144 213,170,135 209,174,138 169,139,111 211,168,133 249,208,163 255,213,168 255,214,165 255,219,169 255,211,166 226,180,141 255,218,171 255,218,168 255,215,167 248,204,166 152,113,83 236,180,113 202,150,90 71,36,21 53,30,19 57,29,20 61,30,18 48,26,18 146,113,47 151,105,7 120,85,0 86,62,11 64,49,9 62,50,13 62,50,13 64,49,13 60,47,13 62,50,13 62,50,11 60,48,9 63,50,16 61,50,47 43,33,34 68,54,54 88,69,46 99,71,13 84,61,3 55,33,15 57,29,16 59,33,19 62,36,22 51,25,15 83,37,19 128,71,40 177,123,87 164,124,90 203,157,102 174,130,90 144,106,71 144,106,71 185,142,93 235,176,103 217,161,98 119,101,96 87,77,81 76,73,88 79,75,95 67,66,83 65,67,83 67,66,83 64,63,78 60,64,79 61,64,82 67,65,85 68,58,76 65,61,70 49,40,36 59,48,43 65,50,41 60,44,31 63,47,30 59,43,28 59,43,30 52,40,40 49,43,48 41,40,45 34,28,35
48,33,22 47,32,21 45,31,17 41,27,13 46,30,15 46,30,17 35,22,15 68,56,46 44,35,31 70,58,48 82,64,45 82,62,42 113,81,51 246,202,162 250,205,161 255,211,171 212,174,137 154,126,97 218,174,136 255,212,166 255,213,167 255,218,168 255,219,166 255,213,167 231,185,144 255,223,171 255,220,169 255,220,165 254,208,169 142,107,80 253,193,123 225,168,108 138,88,55 59,32,16 54,22,17 58,30,21 51,30,19 52,31,18 175,130,16 133,96,2 102,73,12 67,50,3 60,48,11 62,50,13 64,49,11 62,50,13 62,50,13 62,50,13 60,48,11 59,47,10 59,45,18 85,73,63 101,89,89 106,90,88 102,75,41 89,70,6 56,31,14 60,32,19 66,40,26 65,38,22 78,41,26 123,73,42 174,125,89 190,144,105 174,134,98 197,154,98 193,149,98 144,106,71 139,100,68 148,106,68 205,146,87 220,165,93 63,55,63 56,48,56 56,48,54 61,56,58 57,46,55 71,64,64 86,78,84 69,63,70 62,64,78 60,62,78 62,59,74 58,61,72 56,59,70 46,41,43 90,80,70 107,97,85 82,69,64 63,47,41 67,51,38 72,56,43 54,45,58 45,41,50 37,37,45 48,46,54
