170,130,78 172,132,80 172,132,80 173,133,81 185,143,91 184,142,90 171,131,79 180,138,84 176,130,75 204,158,99 191,145,88 208,165,105 203,160,100 204,161,101 188,145,85 193,153,87 208,165,105 204,158,99 200,157,99 192,153,94 211,165,106 171,129,64 169,126,68 187,145,91 200,158,93 165,128,57 199,156,96 202,157,95 175,132,72 190,151,90 175,135,81 191,145,86 178,138,84 90,75,66 116,101,111 73,60,68 80,68,68 40,34,29 33,24,20 34,28,23 135,104,67 186,145,96 116,101,109 83,70,78 89,78,85 47,44,48 214,163,96 191,147,80 181,134,73 192,145,84 190,144,85 192,146,87 204,158,99 195,150,88 186,136,76 176,129,68 177,132,70 175,130,68 184,139,77 201,156,92 198,153,89 195,150,88 192,147,85 171,126,62 198,153,91 193,150,90 164,123,66 188,147,88 172,131,74 167,123,70 166,122,69 190,147,91 206,160,103 186,144,90 189,143,88 180,134,77 181,137,84 194,148,89 182,136,77 187,144,86 181,139,87 179,134,86 188,140,86 94,75,52 65,56,69 73,63,64 66,55,64 70,59,68 99,79,72 79,67,72 81,68,76 77,66,75 79,68,75 70,62,70 74,63,72 70,59,68
171,128,79 189,146,97 157,114,67 165,126,69 176,132,81 175,131,80 189,142,90 172,131,72 185,139,82 184,138,83 201,158,100 200,157,99 199,156,100 196,156,92 209,169,105 192,153,84 182,153,81 198,163,96 207,167,90 198,158,94 200,164,88 189,155,83 162,135,62 167,137,68 198,160,94 182,149,81 202,167,102 189,149,85 174,141,75 201,159,96 209,164,102 197,150,87 182,141,71 165,132,66 76,59,65 85,74,83 33,26,29 27,20,20 29,22,22 31,24,27 36,30,25 183,145,99 88,78,82 101,89,101 47,42,44 157,129,100 216,173,115 188,147,86 189,146,86 175,129,70 188,141,80 183,136,75 189,142,79 188,141,80 182,137,75 193,146,85 191,145,88 190,146,93 162,116,57 188,143,81 202,156,97 182,136,77 171,125,66 157,110,58 166,120,63 189,143,84 188,145,87 190,147,89 195,149,94 181,135,78 188,142,87 192,146,91 186,142,89 192,145,93 197,151,94 183,140,82 187,141,86 189,143,86 188,142,85 190,147,91 181,137,84 194,152,98 184,136,89 170,133,89 72,61,70 109,80,74 68,54,56 85,66,54 162,123,84 144,111,72 83,64,52 82,69,79 68,61,64 78,67,76 76,64,69 74,63,70
172,128,77 182,138,87 183,138,90 160,125,71 186,144,92 182,138,87 178,134,81 191,150,91 195,152,92 191,151,87 197,156,88 222,180,115 199,163,87 194,158,98 201,162,101 180,147,81 151,132,64 201,166,101 177,140,57 192,158,84 189,156,79 165,139,46 137,122,43 139,122,44 173,141,70 144,119,44 148,126,52 168,147,75 116,95,25 191,153,87 170,138,63 177,142,77 189,154,61 180,151,59 181,162,123 54,40,42 31,24,24 20,15,14 28,21,21 33,26,24 39,37,38 69,48,37 55,43,45 89,77,79 69,48,33 176,139,86 190,147,89 192,151,90 179,136,78 177,131,72 174,129,67 185,140,78 178,132,73 177,129,71 185,140,78 181,135,76 182,139,81 150,106,53 165,121,68 154,110,57 152,109,51 158,116,51 187,145,80 173,126,74 188,142,85 194,149,85 185,143,80 194,151,93 179,136,80 181,135,80 180,134,79 191,145,88 190,147,89 191,145,86 183,136,84 186,142,91 174,128,73 176,130,73 168,121,69 173,129,78 189,145,92 189,148,91 206,160,103 187,143,92 109,90,78 100,76,70 163,129,84 178,132,95 167,130,75 165,122,73 169,133,75 149,116,68 105,86,74 88,69,71 71,56,64 72,59,69
204,160,107 212,168,115 201,157,104 206,168,120 185,143,91 175,133,79 160,125,71 168,131,76 167,132,76 180,148,91 182,149,81 160,128,57 223,185,119 137,115,52 139,117,43 181,158,89 139,122,44 164,140,60 128,114,19 160,144,59 207,180,103 160,144,59 127,122,38 110,96,26 129,118,45 110,101,25 104,94,25 115,99,27 100,86,18 117,105,39 131,124,36 102,93,17 152,138,54 142,119,30 179,153,71 155,137,64 22,14,22 19,17,18 22,12,13 52,41,34 103,85,80 77,59,54 65,55,59 73,59,59 200,157,101 202,159,101 195,152,96 194,151,91 180,137,79 194,149,87 182,136,77 178,137,80 178,136,73 193,151,88 192,150,87 180,134,77 185,142,86 183,140,84 177,130,78 182,140,86 178,135,79 175,134,73 217,175,121 192,148,95 190,142,84 201,156,92 181,135,76 178,132,75 170,128,74 172,127,79 187,144,86 203,157,100 191,145,88 205,159,100 195,149,92 188,141,89 190,147,91 185,138,86 194,148,93 187,141,86 178,132,73 194,148,91 191,145,88 196,153,97 180,137,81 163,122,75 187,144,88 181,138,80 180,136,83 178,134,81 166,123,65 174,131,71 178,137,78 167,124,75 179,136,87 175,134,85
204,163,95 210,167,107 204,161,103 185,144,85 185,142,86 184,143,86 169,134,78 172,141,79 148,123,66 127,106,50 119,101,39 131,113,53 127,110,43 129,113,55 88,71,6 112,99,26 131,117,31 141,126,34 141,127,32 136,123,50 117,109,19 129,123,32 87,82,13 90,83,24 107,102,20 91,85,8 106,90,18 122,107,28 107,101,26 99,92,31 98,93,9 104,96,17 129,110,44 159,146,57 140,124,23 121,103,30 59,50,46 27,22,21 63,49,51 117,96,83 109,88,75 78,62,60 75,65,66 80,64,60 197,151,92 188,147,88 183,140,84 189,146,86 178,137,78 181,140,79 187,145,82 164,123,62 192,149,89 187,145,82 191,145,86 188,142,87 190,148,85 184,143,84 173,131,68 182,137,91 180,136,85 179,135,82 163,116,66 190,144,89 221,175,116 175,129,70 174,128,69 183,137,80 195,149,92 186,145,96 178,137,80 177,131,74 176,130,73 201,155,98 185,139,82 192,146,89 194,148,93 182,136,81 194,148,93 205,159,102 190,147,87 189,146,90 194,151,93 178,137,80 178,132,75 183,137,82 183,137,80 204,162,99 184,138,83 174,130,79 189,145,92 188,145,89 166,121,73 186,144,90 194,152,98 175,133,79
213,175,140 202,162,137 206,167,135 202,164,127 182,143,102 191,149,107 196,154,114 190,153,111 193,160,121 180,145,107 161,140,97 138,118,72 142,130,75 108,100,46 106,100,25 113,106,38 124,116,33 109,98,34 115,95,16 129,117,39 105,94,32 107,101,26 94,92,18 87,85,13 107,107,25 90,84,9 102,94,11 110,103,15 118,111,12 111,105,12 111,105,12 117,111,16 121,115,20 107,89,47 90,77,70 62,51,44 61,51,50 64,54,53 90,74,61 114,92,74 106,85,74 86,70,68 78,65,75 91,73,72 191,150,93 162,126,66 185,144,87 177,136,77 180,139,82 175,136,75 173,131,68 178,133,71 137,98,39 152,113,54 189,146,88 173,128,66 185,142,82 197,154,98 179,139,75 176,133,75 144,99,55 171,127,76 162,119,59 162,117,55 187,142,80 176,130,71 189,143,84 189,144,82 171,125,68 169,128,79 177,137,85 195,149,92 184,138,81 190,144,87 173,127,70 198,152,95 196,150,93 195,149,94 190,144,89 196,149,97 183,137,82 183,139,86 182,140,86 175,133,79 189,146,88 201,155,98 189,143,84 199,153,94 187,144,88 189,145,94 174,130,79 188,144,93 174,129,81 176,133,75 176,132,81 176,131,83
199,164,139 180,145,120 168,135,110 185,152,127 191,155,122 199,165,135 181,146,121 186,156,130 177,144,119 194,159,134 215,185,159 210,181,157 154,136,92 113,103,52 88,83,30 120,114,48 106,100,34 96,92,34 127,111,28 93,81,13 97,92,10 115,111,24 85,84,17 86,87,8 82,82,0 98,95,10 109,109,7 112,108,5 122,117,17 102,99,5 117,114,22 101,96,14 117,111,18 94,83,37 32,20,22 58,46,51 68,61,64 75,61,66 106,85,70 102,79,64 86,69,59 55,41,41 81,66,76 90,72,71 178,139,80 175,140,84 171,131,77 169,130,73 159,120,59 151,112,51 163,122,61 187,146,87 159,123,61 185,145,81 184,145,88 179,136,76 185,142,82 161,115,56 167,124,66 143,102,43 162,120,57 156,114,62 151,108,52 132,86,27 182,136,68 175,129,61 169,123,64 197,152,90 179,135,82 186,144,90 198,152,97 182,139,83 178,135,77 179,135,82 180,137,81 194,150,99 183,139,86 188,142,85 181,135,78 174,133,76 178,134,83 196,153,97 203,157,102 185,142,86 188,142,85 196,150,91 202,154,96 189,143,88 197,151,96 185,142,86 165,121,68 175,132,76 154,110,59 178,135,79 187,145,91 180,138,86
182,149,122 198,167,146 177,146,123 161,128,103 183,150,123 190,157,132 196,166,140 180,150,122 164,128,97 195,158,132 202,173,151 204,180,158 170,143,98 142,116,62 132,119,67 95,92,39 96,92,46 110,100,49 122,114,33 85,83,11 94,86,5 123,115,36 102,102,16 95,98,7 116,117,26 113,112,17 108,105,13 116,111,13 116,106,24 108,104,15 104,105,26 82,80,10 117,107,27 102,92,14 65,52,62 58,46,51 57,49,55 54,43,50 65,48,49 51,44,44 69,55,70 75,64,73 75,65,69 86,67,74 172,145,68 166,142,80 195,161,102 183,154,91 186,150,99 173,134,73 160,129,51 129,103,35 170,134,72 187,148,89 192,153,94 189,148,91 180,137,77 183,140,80 171,130,71 181,139,87 177,132,70 172,125,62 172,122,60 179,132,69 190,145,81 178,133,69 192,146,91 177,130,78 192,149,93 175,132,72 180,137,81 187,144,86 195,153,90 182,136,79 188,142,87 196,154,100 187,143,90 166,120,65 171,125,70 165,123,69 166,122,69 174,131,73 171,125,70 170,129,72 199,153,96 174,131,73 175,129,70 174,131,75 188,142,87 169,126,68 187,141,84 178,137,80 198,152,95 195,149,92 181,137,84 174,131,73
167,140,106 191,165,140 201,167,145 173,137,115 196,163,138 172,139,114 196,167,143 195,166,142 207,172,145 192,157,130 167,141,118 187,166,143 171,139,95 166,134,77 153,129,78 136,123,75 102,96,50 112,104,54 91,90,13 93,90,37 112,104,25 118,107,45 106,105,12 100,97,16 126,120,29 124,117,20 110,105,23 117,110,22 106,103,11 93,88,15 92,92,20 100,91,17 96,85,0 105,89,15 114,100,105 61,51,55 71,60,67 66,56,60 49,34,44 91,73,84 84,70,94 97,88,101 85,71,76 87,73,78 143,129,45 167,146,74 190,158,83 134,116,45 154,131,46 164,139,62 121,104,35 123,102,46 178,141,86 185,145,91 176,136,82 196,156,102 182,136,79 191,145,86 175,134,73 168,126,72 154,115,56 170,128,74 159,116,58 166,123,63 182,136,79 176,130,73 195,148,96 202,156,101 192,150,85 161,119,56 187,144,88 195,149,94 193,151,88 201,155,96 187,144,88 178,136,82 179,135,84 184,138,83 177,130,78 166,124,72 173,130,72 192,149,91 185,139,84 173,131,79 176,128,74 189,146,90 185,139,82 173,131,68 166,123,65 197,154,96 190,144,89 196,152,99 186,142,91 168,125,69 158,114,63 183,139,86
176,137,78 189,147,84 196,153,93 195,152,96 197,156,107 194,151,104 180,141,100 196,158,123 157,123,91 150,118,88 181,150,129 172,141,118 162,121,74 189,149,97 180,143,90 171,139,84 150,126,75 123,109,53 112,98,53 129,118,56 94,87,28 99,92,31 114,111,26 144,136,53 99,96,4 92,88,12 96,93,12 111,108,25 98,96,8 98,97,18 86,86,14 99,92,22 110,96,10 104,94,14 62,55,55 60,47,57 73,61,66 75,65,69 80,69,78 92,84,90 79,67,79 108,96,110 89,77,82 82,70,75 137,114,56 137,122,30 137,122,30 114,101,12 151,133,42 127,114,25 133,123,45 130,118,52 172,143,69 163,127,67 183,148,83 161,130,66 190,151,90 156,119,66 177,138,69 168,139,49 165,126,67 180,144,86 169,130,71 194,151,93 203,158,96 171,132,75 190,144,87 190,145,83 205,157,83 204,154,94 192,149,93 185,142,82 192,146,87 182,136,81 185,137,90 202,156,101 177,131,76 164,120,67 176,130,73 202,156,101 190,144,89 185,139,84 178,135,77 182,139,83 176,133,77 167,125,71 185,142,86 178,134,83 185,141,90 172,127,79 181,139,87 184,143,94 190,145,97 184,142,90 175,131,78 176,130,75
181,145,85 168,131,76 179,136,76 199,152,89 213,165,107 196,148,90 185,138,77 198,147,90 188,141,89 180,134,79 202,158,105 193,151,97 202,156,99 199,158,99 174,132,80 168,126,74 143,114,61 135,113,64 125,110,63 107,98,51 103,100,47 105,100,29 92,95,46 90,92,35 98,90,25 118,112,21 113,107,3 112,108,5 108,100,17 117,114,20 99,97,9 117,109,15 132,122,28 85,78,10 77,70,73 94,82,87 73,61,63 82,72,76 87,77,81 92,84,90 115,107,115 112,105,115 93,80,90 91,77,82 169,128,97 115,109,5 118,110,6 128,115,42 105,91,46 100,94,17 124,119,19 114,102,24 155,134,64 155,139,67 122,108,38 170,147,60 170,144,62 162,139,54 176,146,59 181,148,82 173,139,65 168,133,68 184,150,91 156,124,49 161,124,53 178,139,70 186,144,81 190,148,83 181,137,68 197,152,88 203,157,98 175,134,77 186,138,80 201,155,98 189,143,86 190,147,91 185,141,88 179,135,84 162,119,63 174,133,76 190,147,91 156,114,62 193,150,94 174,131,75 170,129,72 189,143,86 185,141,88 179,138,81 167,125,71 187,145,93 195,154,97 161,120,61 187,141,84 182,136,81 185,138,86 170,124,69
176,140,78 181,146,79 180,137,90 174,131,84 158,116,64 179,135,84 190,147,91 192,145,95 190,146,95 186,142,91 182,140,86 172,131,74 187,141,82 192,149,93 183,140,82 171,128,72 161,126,72 153,122,71 151,127,74 136,119,68 108,99,52 105,101,41 95,95,50 95,97,42 105,99,33 84,79,24 82,78,16 95,94,15 92,88,10 100,95,15 106,102,15 105,97,14 128,115,24 117,107,15 80,72,78 80,68,70 105,89,83 89,75,75 91,81,85 91,83,89 100,89,98 97,89,97 101,88,98 94,81,89 188,147,120 120,104,48 102,90,62 72,61,54 44,33,42 44,35,31 60,53,12 130,123,53 128,123,25 136,128,38 139,131,29 168,150,50 161,143,43 146,128,41 155,132,35 167,143,36 177,145,74 163,127,67 152,125,50 164,142,48 158,125,59 181,138,80 180,137,79 181,138,80 194,149,85 199,153,94 184,138,79 187,144,86 199,149,89 201,155,98 189,143,88 187,144,88 177,135,83 167,123,72 168,126,72 177,136,79 179,135,82 173,131,79 165,122,66 172,129,73 160,116,63 158,110,54 162,122,70 180,138,84 184,144,90 198,158,104 198,157,96 189,143,84 207,164,106 171,128,72 212,165,113 173,127,72
163,134,71 144,119,60 165,129,82 162,123,80 183,146,102 156,122,79 158,117,70 164,121,72 172,131,86 171,128,81 174,132,80 176,132,81 170,129,72 178,134,81 187,144,88 170,128,76 162,122,68 178,136,84 168,130,80 149,116,64 159,135,84 133,113,63 129,113,69 137,122,82 102,93,37 97,94,50 96,93,38 105,100,18 108,107,42 96,98,12 111,104,16 126,115,28 133,122,35 104,92,14 87,72,80 83,68,57 144,117,101 99,83,77 95,85,89 92,81,90 94,87,99 97,93,104 98,90,96 97,90,93 181,151,125 159,124,97 38,23,31 36,26,25 44,34,38 53,41,46 88,76,64 92,78,60 100,83,73 124,105,89 129,109,79 130,118,22 134,128,26 164,155,29 164,149,61 161,144,50 156,136,48 142,128,31 149,135,40 156,124,51 166,134,61 182,141,84 167,140,54 185,151,77 171,132,73 173,132,75 187,142,78 196,151,87 195,148,87 194,150,83 204,162,97 199,156,98 191,149,95 175,133,81 175,134,77 170,128,74 159,119,65 138,97,48 161,117,64 182,139,83 181,138,82 186,143,87 145,101,50 166,123,76 145,102,55 167,124,75 171,130,81 163,122,77 149,108,63 175,132,83 204,160,109 169,125,72
131,98,46 141,112,59 166,128,80 177,139,91 179,142,98 156,122,77 179,136,89 171,128,79 182,141,94 173,132,85 183,142,93 180,140,88 162,124,76 169,131,85 176,135,90 180,139,94 176,138,90 145,108,64 154,116,68 159,121,71 157,126,73 155,126,73 145,121,70 151,129,82 123,117,69 115,106,61 107,103,43 114,106,54 101,94,24 87,88,9 96,87,11 122,117,19 104,91,30 98,84,26 124,94,79 149,115,93 157,120,96 166,130,110 114,98,92 101,87,100 95,93,101 95,91,100 98,92,97 101,96,98 165,134,113 170,135,108 96,76,67 100,84,71 97,80,70 105,89,76 105,89,72 105,89,72 114,99,79 119,100,86 140,119,94 148,127,84 131,123,31 144,132,34 164,145,32 158,137,38 138,126,17 155,144,39 162,149,27 167,149,29 145,128,34 148,132,29 173,146,62 186,148,84 168,129,70 180,139,82 187,141,82 190,144,85 184,136,80 185,140,78 175,133,70 189,146,88 172,128,77 171,128,79 172,131,74 172,131,74 175,136,79 164,124,70 168,125,69 181,138,82 183,140,84 178,134,83 167,125,73 173,130,83 164,121,74 164,121,74 174,131,84 190,145,99 185,145,91 182,139,90 186,142,91 182,138,87
144,126,64 153,121,64 177,139,93 178,137,92 164,127,74 162,127,73 176,134,92 183,144,105 214,172,132 227,185,147 210,174,141 194,158,125 210,176,142 211,179,145 192,160,126 201,166,130 217,179,142 189,150,107 191,150,103 180,140,86 161,120,75 170,132,86 163,130,78 156,125,72 144,123,69 140,124,68 105,97,34 96,90,44 99,96,52 91,88,44 85,85,26 105,98,39 244,200,170 255,218,186 255,223,191 255,245,218 255,249,226 206,164,140 161,131,114 109,92,95 98,94,103 96,92,101 98,92,97 100,92,98 128,112,97 154,124,107 118,91,73 124,99,80 121,99,81 124,102,84 125,103,83 119,99,81 123,103,85 114,96,75 131,111,93 133,116,92 120,112,18 174,165,39 155,141,28 140,125,19 148,137,52 155,142,51 134,123,20 121,113,9 115,113,12 149,138,35 168,140,59 179,140,71 178,142,82 180,141,84 175,136,75 161,120,61 178,135,79 182,139,83 192,149,100 173,131,79 174,132,80 167,124,75 165,124,77 177,134,85 157,115,61 165,126,67 187,141,84 202,156,99 172,129,73 183,140,84 182,135,83 168,125,69 186,143,87 180,136,83 168,125,69 189,146,88 189,145,92 181,139,87 203,159,108 215,171,120
135,110,53 166,135,73 190,143,82 172,129,73 182,141,92 187,148,105 185,150,114 205,167,130 197,158,115 182,144,107 188,157,120 179,145,111 179,146,109 180,147,110 194,156,121 193,155,120 172,134,99 177,140,100 184,145,106 171,130,83 177,139,89 172,131,82 162,124,74 152,121,70 162,131,78 141,115,61 140,123,72 134,118,74 116,110,64 98,98,26 107,105,47 102,98,40 203,167,145 218,184,162 255,216,194 255,220,199 140,114,102 255,217,198 198,164,142 143,122,111 101,91,95 100,93,96 98,92,97 96,90,95 109,98,91 124,101,86 138,107,88 132,103,81 129,102,84 130,103,85 128,102,81 130,103,85 127,105,87 116,97,81 121,105,90 119,100,86 127,107,77 113,91,55 112,92,42 90,69,46 97,78,66 78,63,54 81,69,32 118,107,32 120,111,26 157,142,54 166,139,62 165,133,62 158,129,64 155,129,59 180,139,78 166,130,70 170,129,72 180,133,83 165,122,73 189,147,93 167,124,66 171,125,70 182,139,83 176,133,77 180,138,84 160,119,60 171,130,69 186,145,86 179,137,83 191,150,91 192,151,94 175,132,76 174,128,73 184,138,81 178,132,73 167,121,62 158,114,63 186,142,91 186,142,89 186,142,89
124,106,35 144,117,52 156,131,54 159,123,65 187,150,110 222,184,149 211,175,144 211,175,144 218,182,149 206,170,137 185,153,119 165,134,97 193,159,125 202,169,132 207,174,137 220,185,149 211,175,142 184,150,118 171,138,99 181,146,110 176,139,99 168,131,89 163,124,81 144,110,65 160,124,77 177,140,96 155,125,69 144,115,64 125,108,61 93,92,40 100,95,56 141,130,86 157,134,133 175,151,155 190,162,162 197,165,162 87,59,59 222,184,176 211,177,159 118,98,89 95,88,91 97,87,91 94,88,93 97,89,95 91,81,85 95,78,70 137,106,87 136,106,89 127,100,84 108,87,74 124,103,88 120,94,80 95,76,62 110,94,79 108,92,79 124,105,89 140,119,96 126,104,84 130,111,86 131,112,85 132,111,86 138,107,86 126,105,82 108,90,69 102,85,61 112,91,66 160,143,65 131,113,26 112,105,17 152,144,50 150,140,50 134,120,36 171,137,65 174,135,64 175,132,76 166,120,61 183,135,79 174,126,70 182,140,77 171,125,66 173,130,74 184,143,82 195,150,88 192,149,89 211,170,109 213,171,117 194,153,96 202,156,101 180,134,77 195,149,94 187,141,86 161,115,58 175,129,72 190,144,87 185,139,84 187,141,86
130,115,36 131,117,31 151,129,51 134,109,34 188,156,124 207,176,139 220,184,151 192,159,122 196,161,123 188,155,118 174,136,99 196,161,123 178,146,112 181,147,113 179,144,108 178,143,107 177,138,106 190,156,122 216,181,143 181,146,108 196,159,119 180,143,99 187,145,105 206,164,124 163,129,88 172,140,96 157,123,78 166,135,82 143,119,68 121,108,58 116,103,55 115,100,60 117,98,102 120,105,113 123,104,108 105,82,81 144,101,93 202,162,157 240,205,190 117,95,89 95,85,89 96,86,90 94,86,92 96,86,90 84,74,78 112,95,87 115,94,79 97,79,74 90,75,66 107,91,87 94,79,70 102,82,73 105,89,74 107,91,78 91,77,63 122,106,93 141,117,91 149,123,100 98,81,71 105,86,70 125,104,79 140,119,96 119,98,75 119,97,79 118,99,74 111,90,67 110,89,76 116,99,62 110,104,9 152,146,53 119,108,23 169,141,73 158,129,55 175,136,75 179,136,76 186,146,82 189,141,83 171,124,63 175,130,68 188,142,83 176,133,73 167,126,65 178,135,75 195,153,90 197,155,92 183,141,78 195,152,94 203,158,96 202,159,99 189,148,89 180,137,79 169,123,66 176,130,75 191,145,90 196,150,93 176,130,73
120,109,22 128,115,22 125,103,27 147,125,49 121,105,33 150,129,88 152,138,95 190,166,115 187,160,124 191,158,121 208,176,146 222,195,150 194,160,126 191,156,118 209,167,129 212,170,132 205,165,129 196,158,123 194,161,122 200,165,127 197,159,124 189,154,116 204,166,129 198,160,123 194,157,115 156,118,81 175,141,98 181,144,100 170,132,86 153,119,76 145,113,67 117,102,80 83,70,78 84,73,82 87,67,79 123,100,99 189,155,153 170,135,136 236,201,186 118,94,100 99,84,92 96,85,92 97,87,91 84,74,78 80,70,71 74,64,63 75,65,69 75,65,66 74,64,65 73,63,67 79,69,70 81,71,72 80,66,68 87,73,75 108,93,84 107,95,85 137,111,88 159,129,101 148,124,102 110,89,74 110,94,81 126,110,95 123,103,85 119,98,85 110,90,72 122,102,82 120,100,82 120,101,78 130,106,71 118,108,16 158,148,36 137,127,17 160,143,49 135,113,35 145,128,52 167,135,64 186,144,81 182,142,76 178,135,75 188,146,81 182,136,77 183,137,78 187,141,82 197,151,92 188,143,81 191,146,84 206,160,101 184,138,79 188,142,83 181,138,80 178,136,73 192,147,85 185,140,78 184,138,79 184,138,79 198,152,93
106,96,14 134,124,32 120,101,33 143,125,34 131,123,29 130,114,29 125,108,30 143,120,78 139,122,75 167,137,93 156,138,67 177,155,108 213,179,145 198,164,123 190,153,113 177,138,99 186,148,113 196,158,121 200,158,120 176,133,100 214,174,138 203,163,129 221,186,150 208,173,137 191,153,118 187,149,114 179,142,102 156,119,79 188,149,108 210,170,134 200,163,121 98,76,56 70,60,64 66,58,64 76,61,69 108,86,89 127,102,103 162,134,136 206,173,164 130,106,115 103,90,98 92,81,88 86,76,77 79,69,68 73,63,62 72,62,63 71,61,65 73,63,67 74,64,68 75,64,71 77,67,71 80,70,74 73,63,64 78,68,67 100,87,84 96,85,82 123,98,79 158,125,98 164,131,104 161,128,103 105,88,80 101,85,79 98,83,74 76,63,56 118,104,90 104,89,78 102,86,71 120,105,83 124,102,82 130,118,50 153,142,28 125,117,13 148,140,38 121,106,16 188,155,78 164,137,53 163,131,49 194,154,79 196,154,89 188,144,77 187,142,80 188,142,83 190,145,83 184,139,77 178,133,71 190,144,85 153,107,50 184,138,81 204,158,99 188,145,89 164,118,59 180,135,73 186,139,76 190,142,84 188,145,85 187,144,84
110,100,6 114,103,16 129,119,41 136,123,30 128,116,34 118,108,16 136,120,19 146,124,30 118,106,28 174,140,79 162,142,65 123,106,30 169,138,99 176,145,108 187,154,117 177,146,109 172,141,92 184,153,104 161,125,94 219,180,148 176,136,100 164,125,86 161,124,84 182,143,102 201,162,121 191,151,117 184,147,105 182,144,107 210,175,139 205,167,130 216,178,141 131,108,79 61,49,54 60,48,53 67,54,62 89,71,82 113,95,106 145,120,132 178,145,147 121,102,118 113,101,113 94,84,88 87,77,81 95,85,86 84,74,75 81,71,70 81,69,71 73,61,63 74,64,63 73,63,62 75,63,65 78,68,69 75,65,69 80,70,74 88,76,78 93,81,83 114,95,81 142,116,93 162,127,102 166,129,103 155,129,108 77,63,63 76,64,64 76,69,69 75,65,66 73,63,64 75,67,73 93,81,83 97,78,80 109,98,63 145,130,38 145,139,33 113,105,11 148,130,39 115,107,15 144,132,34 162,138,44 177,143,69 181,141,77 196,151,89 206,164,101 185,142,82 203,160,100 187,141,84 209,163,106 168,122,63 180,137,79 189,146,88 187,144,84 168,125,69 196,150,95 177,131,72 188,141,80 204,156,98 195,152,94 204,161,103
112,110,11 112,109,13 111,100,27 148,137,34 135,128,17 122,116,23 177,167,73 122,108,13 122,112,22 156,127,62 150,133,39 138,117,34 140,117,30 151,126,37 152,117,63 164,129,91 155,125,67 169,134,109 183,151,109 140,108,74 134,96,61 184,145,106 148,110,73 199,160,119 211,171,135 223,183,147 208,171,131 211,176,140 237,203,171 222,188,158 221,185,152 150,122,95 55,42,50 58,48,52 64,51,61 83,67,80 104,88,101 123,108,118 131,112,116 102,86,101 108,95,105 93,83,87 113,106,109 113,103,107 111,101,105 103,91,96 92,80,82 82,70,72 81,69,69 79,70,66 78,73,72 80,73,73 82,70,75 81,71,75 82,70,75 80,70,71 86,70,66 126,105,94 153,122,101 169,134,109 169,134,109 112,91,80 79,69,70 76,69,69 69,64,63 71,66,68 70,62,70 77,66,73 76,63,71 119,106,74 145,133,26 130,119,3 134,122,24 111,101,7 136,120,35 153,131,53 158,140,53 189,157,73 180,143,72 189,148,80 194,152,89 182,139,81 197,154,96 152,109,53 190,144,89 203,157,98 179,131,73 195,152,94 201,158,98 210,167,111 200,157,101 199,156,98 189,141,87 188,141,80 185,142,82 185,142,82
139,131,29 119,110,13 136,128,26 148,137,32 132,126,22 109,109,0 157,150,21 126,119,22 149,132,25 110,98,0 150,137,46 155,142,38 146,118,48 141,128,24 135,113,35 144,118,38 171,141,74 166,133,65 181,140,79 171,132,73 177,135,95 177,137,103 202,166,135 195,161,129 183,152,129 203,171,139 203,171,141 194,164,136 219,188,165 175,147,120 160,132,105 166,130,108 60,47,57 57,46,53 58,48,52 68,55,63 82,69,79 89,76,84 87,69,78 72,55,58 112,98,111 91,82,74 77,70,73 92,82,86 103,92,99 106,96,100 104,94,95 99,89,90 89,79,83 82,75,75 82,75,75 77,70,70 85,75,76 81,71,72 82,72,76 74,64,65 75,62,72 87,75,80 118,96,88 146,119,103 156,125,104 165,132,105 83,69,71 74,64,63 80,68,70 73,62,69 79,67,72 76,64,66 73,65,73 117,102,51 124,108,9 161,148,30 129,125,20 111,105,10 106,102,13 137,129,39 110,107,11 135,125,33 173,148,63 169,137,53 185,144,87 194,148,91 182,141,84 187,145,91 199,153,94 213,167,108 187,141,84 182,136,77 175,130,68 199,153,94 188,142,85 211,165,106 196,150,95 204,158,99 195,150,88 193,151,88
101,93,0 140,129,42 149,144,21 140,128,32 139,131,27 151,146,37 128,121,8 141,136,15 132,109,38 158,146,21 127,117,23 127,118,19 152,137,45 122,108,24 136,123,32 132,124,41 135,120,39 175,144,80 191,150,93 161,126,70 196,152,99 180,136,85 200,157,108 201,158,102 191,148,101 178,136,96 162,128,98 171,137,115 149,118,95 143,110,83 172,135,93 170,138,83 68,53,61 54,44,48 53,43,47 68,56,61 71,59,61 62,50,52 69,52,55 76,57,59 121,100,100 122,104,62 86,74,86 82,72,71 107,97,101 109,99,103 110,100,104 102,92,96 93,83,87 77,70,73 79,74,76 78,71,74 81,71,72 81,71,72 80,70,74 76,69,69 75,63,65 82,70,75 89,75,77 101,80,78 142,117,98 158,128,111 92,76,74 78,67,64 71,64,64 71,64,64 77,67,71 73,63,67 75,64,71 139,132,21 122,111,6 120,110,0 118,111,14 130,123,24 90,85,1 109,103,10 140,133,36 140,130,40 148,128,42 151,126,41 182,148,89 183,140,82 155,118,65 185,143,89 209,166,108 208,165,107 199,156,98 176,130,71 213,168,106 204,159,97 233,187,130 211,165,108 216,169,117 185,139,84 188,145,87 210,164,107
