101,96,82 108,103,89 100,92,79 96,88,75 102,95,79 94,90,71 92,88,69 91,86,72 84,79,65 78,73,59 82,75,59 82,75,59 76,73,60 37,31,26 40,31,27 45,36,32 37,28,22 44,35,27 52,43,35 42,33,27 39,30,26 36,26,25 54,46,35 39,30,26 35,26,22 40,30,20 47,42,39 69,67,65 59,60,52 76,73,60 66,57,40 62,52,28 59,48,15 63,55,19 73,63,21 77,68,23 81,70,24 75,66,21 73,63,21 70,60,18 68,58,20 65,55,17 63,55,19 61,52,21 55,47,23 40,36,15 45,37,15 46,38,14 53,44,15 60,52,18 68,61,43 57,52,40 56,50,41 57,52,38 36,30,21 37,28,22 36,27,23 39,30,26 29,23,16 31,25,16 70,58,46 102,78,52 45,38,36 48,46,44 64,55,38 224,180,98 140,128,102 147,150,138 149,117,85 178,118,75 164,140,114 137,122,100 128,117,100 127,116,99 125,114,97 120,83,28 143,87,61 140,87,64 130,81,32 131,95,37 108,101,85 109,101,90 111,106,92 169,148,121 254,210,141 255,253,171 160,111,75 161,100,64 255,245,187 255,242,169 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
113,108,94 100,95,81 94,89,75 99,94,80 92,84,71 86,79,63 88,81,65 79,75,58 83,78,64 75,70,56 75,70,58 79,71,58 77,70,54 45,36,30 42,32,31 40,31,27 42,33,27 37,26,21 45,36,32 38,29,23 45,36,30 44,35,29 45,36,30 39,30,26 28,23,20 30,24,19 53,45,34 44,35,29 72,70,66 74,70,62 61,57,47 58,49,32 64,55,28 59,48,15 62,52,14 69,59,21 71,59,18 73,64,19 73,64,19 71,62,17 69,62,19 64,57,18 61,52,21 54,45,18 46,38,16 54,45,18 56,47,16 56,47,16 62,51,18 65,53,23 80,72,61 58,52,47 61,53,42 56,48,37 58,48,38 39,28,25 28,22,15 43,33,23 32,23,17 43,34,28 45,34,19 46,36,24 48,41,41 49,44,41 58,48,38 211,167,96 154,167,144 156,169,146 159,150,131 151,115,84 154,140,111 134,119,97 127,116,97 125,114,97 126,112,96 137,94,36 135,82,55 137,83,63 134,87,35 121,80,23 108,101,85 109,101,90 111,106,94 168,148,118 249,205,136 255,250,167 224,178,141 165,111,75 255,255,204 255,244,171 255,237,152 255,233,149 255,231,147 255,235,153 255,232,150 255,212,132
101,99,81 94,92,74 82,80,62 93,91,73 89,82,66 89,82,66 80,73,57 84,77,61 79,75,58 70,65,51 69,64,52 70,65,53 74,66,55 47,38,30 42,33,29 39,29,28 45,36,30 43,34,28 40,31,27 42,33,27 38,29,23 39,30,26 39,30,26 43,32,29 37,31,26 25,16,12 38,27,22 36,27,21 58,52,45 76,70,63 79,75,69 72,68,58 55,50,38 76,71,57 67,60,40 50,43,16 50,43,14 55,46,17 51,44,13 53,44,15 50,43,14 51,44,15 60,51,22 61,50,17 62,51,16 61,50,17 62,51,16 64,53,18 66,54,26 77,70,52 72,66,59 56,47,41 66,58,47 37,27,28 83,74,57 39,31,20 49,40,32 45,36,28 35,26,20 30,24,19 48,31,23 48,29,13 42,40,38 47,45,43 58,48,38 206,161,97 159,173,152 157,164,148 143,136,118 166,147,122 152,135,109 133,120,97 129,115,99 126,115,98 126,111,89 139,90,39 135,82,57 136,82,62 140,92,45 121,75,16 109,101,88 109,101,90 107,104,91 169,148,121 246,202,135 255,251,167 126,92,51 185,152,113 255,255,213 255,243,170 255,234,149 255,231,147 255,239,152 255,233,151 255,231,149 255,226,146
92,87,73 92,87,73 85,80,66 92,84,71 88,79,64 84,77,61 82,75,59 85,78,62 79,72,56 75,67,54 70,65,51 71,66,52 77,69,58 68,62,53 44,35,29 38,29,23 37,28,24 36,27,21 36,27,21 38,29,25 39,30,22 42,33,27 36,27,23 38,32,27 35,29,24 31,25,20 43,33,32 49,40,36 51,41,31 49,44,41 86,80,73 78,69,61 68,60,49 57,53,43 71,66,52 75,68,50 52,44,22 47,39,15 52,42,18 53,44,17 55,46,19 55,46,17 57,48,17 64,52,22 63,52,17 63,52,19 63,52,17 65,55,17 71,66,52 66,60,51 42,36,27 54,48,39 56,50,41 59,48,31 40,28,16 30,21,13 33,24,18 34,28,21 30,21,17 89,80,63 43,32,27 78,54,30 47,45,43 48,46,44 63,55,44 209,168,100 163,173,151 127,127,113 148,135,114 188,160,131 149,132,108 130,116,98 128,114,100 125,114,97 125,109,76 124,76,22 135,82,59 139,83,61 142,91,52 127,78,27 109,101,88 108,100,87 106,103,90 168,147,122 240,198,133 255,255,174 255,255,211 255,255,213 255,255,212 255,242,174 255,228,144 255,232,148 255,233,146 255,233,151 255,228,146 255,209,138
97,93,74 87,83,64 86,79,63 89,82,66 93,85,72 82,74,61 77,69,56 77,69,56 81,73,60 73,65,54 69,65,48 75,70,56 71,66,52 67,59,48 39,30,26 40,30,29 44,35,31 42,33,29 43,32,29 40,29,26 39,30,24 40,31,25 38,29,23 40,34,29 37,27,26 35,28,26 38,29,25 36,30,25 36,25,18 45,34,29 47,38,34 79,73,68 85,80,68 86,78,65 68,64,54 62,56,47 63,59,49 76,73,60 45,40,26 45,38,20 49,42,22 50,40,18 54,44,20 55,43,17 61,49,23 59,49,27 60,51,34 78,69,54 64,58,49 51,47,39 61,56,44 58,50,39 58,50,39 43,32,15 72,60,32 54,30,0 57,43,29 31,21,20 65,51,37 35,27,16 76,54,34 60,47,40 50,43,41 45,43,41 67,57,47 211,165,97 123,125,110 137,129,116 180,151,118 184,155,124 144,127,103 128,114,96 128,112,99 126,112,98 127,98,49 116,73,17 139,81,67 135,83,62 142,89,62 145,93,45 109,101,88 107,99,86 108,100,89 157,139,120 239,197,134 255,254,171 255,255,210 255,255,208 255,255,206 255,235,160 255,229,147 255,222,138 255,232,152 255,229,147 255,211,129 253,187,114
91,87,70 90,86,69 92,85,69 82,75,59 84,76,63 77,69,56 74,66,53 74,66,53 81,73,60 74,67,51 72,64,51 66,60,51 66,61,47 72,64,53 36,30,21 38,32,27 43,37,32 39,30,26 40,31,27 36,30,25 38,27,22 42,33,27 39,30,24 42,33,29 38,29,23 44,35,31 33,26,24 32,22,21 46,37,33 48,37,32 38,27,24 62,57,54 79,75,65 84,79,65 75,70,58 82,76,67 65,59,52 65,59,52 58,54,46 68,63,49 63,58,44 67,60,44 59,55,36 59,54,40 73,65,52 80,72,61 68,63,51 61,55,46 51,47,37 56,47,39 56,51,37 63,58,46 49,33,18 101,72,37 41,22,8 132,103,72 61,44,20 58,49,34 94,79,57 97,87,65 117,101,88 62,48,34 48,43,42 48,46,42 57,50,34 195,149,79 102,91,86 165,146,123 221,182,139 171,144,110 137,124,103 128,114,96 128,111,101 126,112,98 120,82,32 129,83,28 134,80,60 138,81,62 146,88,64 147,98,49 110,101,86 109,99,87 108,100,89 142,126,109 244,199,137 255,253,170 255,255,209 255,255,208 255,255,206 255,242,166 255,233,152 255,229,147 255,226,144 255,226,144 255,229,147 255,192,121
93,86,70 89,82,66 85,78,62 79,72,56 75,70,56 68,63,49 73,65,52 78,68,56 72,64,51 71,63,50 71,63,50 64,58,49 68,63,49 71,63,50 40,31,25 39,30,26 39,30,26 40,31,27 33,24,20 37,28,24 36,27,23 43,34,30 40,31,25 37,31,26 39,28,25 44,33,28 35,29,24 36,30,25 50,41,37 33,27,22 40,34,29 40,32,21 41,35,28 75,71,63 82,77,65 79,71,58 86,78,65 83,78,66 80,74,65 69,58,51 66,60,51 57,51,44 64,60,54 74,70,62 63,54,46 65,56,48 58,52,45 50,44,37 60,52,41 65,55,45 61,53,40 58,53,41 70,42,15 49,35,19 53,26,8 55,38,14 40,19,6 99,85,60 42,26,11 41,27,11 62,48,23 60,49,44 50,45,44 48,46,44 65,56,48 203,162,92 155,117,80 230,178,128 229,186,141 163,139,106 135,122,101 128,114,100 127,112,101 125,111,95 122,74,18 130,87,38 133,79,61 139,86,63 145,88,69 134,85,34 127,107,77 109,100,85 108,100,89 133,121,111 239,198,137 255,253,175 255,255,207 255,255,206 255,255,208 255,237,161 255,233,151 255,233,149 255,229,141 255,232,150 255,229,147 237,179,115

80,77,81 69,66,70 63,61,62 69,61,69 73,62,69 68,65,69 234,190,112 126,110,106 80,68,82 90,89,92 123,127,142 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 118,110,127 125,127,141 139,143,158 135,139,154 126,110,125 132,115,135 138,122,137 114,118,131 123,127,142 106,110,123 140,123,129 137,120,123 113,106,120 113,112,127 62,62,74 128,119,132 120,124,139 138,142,157 124,128,141 110,112,126 102,100,108 69,66,81 70,61,72 73,70,74 70,67,73 87,75,65 87,74,69 89,74,63 83,68,57 92,77,68 91,81,82 91,81,82 90,84,79 93,84,80 94,83,76 94,79,68 99,81,60 103,82,59 107,82,54 108,83,55 107,82,52 108,83,53 110,83,51 119,92,56 120,93,57 122,98,61 124,100,63 128,105,65 118,93,63 108,99,82 115,92,63 179,168,153 241,242,232 242,243,233 241,242,232 192,195,185 236,239,229 236,239,229 227,230,222 81,71,59 104,95,78 123,108,99 93,74,49 91,70,45 101,76,46 107,82,52 110,83,51 116,89,57 126,99,63 134,108,67 140,111,87 177,161,144 213,197,180 184,168,151 175,152,121 187,170,144 235,226,211 235,227,214 233,225,212 231,226,214
80,77,81 69,66,70 65,59,66 116,101,90 85,76,72 71,66,68 114,92,56 139,116,117 81,79,101 63,91,127 126,130,145 80,89,112 107,113,132 133,137,152 121,126,136 60,59,74 115,107,124 126,128,142 138,142,157 138,142,157 123,108,118 132,116,131 138,123,133 131,135,148 124,128,143 121,125,138 132,118,123 145,131,133 117,110,122 119,118,133 62,62,74 135,126,139 124,128,143 141,145,160 130,134,147 114,116,130 102,100,108 72,69,84 70,61,72 70,64,69 75,72,78 87,75,65 87,74,67 87,72,63 89,74,63 92,77,68 89,79,80 91,82,78 90,84,79 92,83,79 93,82,75 95,83,71 96,83,62 100,81,58 104,84,54 108,83,55 107,82,52 107,82,52 109,82,50 119,92,56 120,93,57 122,98,61 123,99,62 128,105,65 122,109,88 192,195,187 138,123,103 185,171,157 245,245,231 245,245,231 245,245,231 196,198,183 244,246,231 245,247,232 233,236,228 86,76,64 168,165,152 194,194,180 100,79,54 97,76,51 111,86,56 120,95,65 125,98,62 133,106,70 145,119,78 151,125,84 147,120,86 160,141,114 182,163,136 172,153,126 178,145,108 213,196,172 255,255,243 255,254,244 255,254,244 255,255,242
80,73,73 81,71,75 65,60,62 147,129,97 117,102,80 72,65,63 61,64,73 106,98,117 80,78,100 57,85,121 126,130,143 75,88,107 104,113,136 134,136,150 125,128,135 60,60,72 107,99,116 126,130,143 140,142,158 140,142,158 120,105,113 134,116,125 123,109,122 132,135,146 123,127,140 120,124,137 95,83,95 118,101,107 109,97,109 122,118,129 65,61,72 134,127,139 125,127,141 143,145,159 133,135,149 117,115,125 102,100,101 69,66,83 73,65,71 74,71,77 73,72,77 85,73,63 88,76,66 85,73,63 90,75,64 90,78,68 87,80,80 88,78,82 90,79,76 86,80,75 91,78,75 90,77,72 89,78,61 94,77,51 93,76,50 101,77,53 103,78,48 103,78,48 107,79,50 121,92,59 120,94,55 122,96,57 125,99,60 130,103,67 121,112,93 191,185,176 142,127,107 185,174,157 248,245,230 248,245,230 248,245,230 201,201,185 249,249,233 247,247,231 241,236,222 94,82,72 200,196,186 238,235,222 105,86,61 91,72,47 115,91,58 122,98,65 127,100,64 136,109,73 147,121,82 148,125,83 148,134,109 243,238,224 255,252,238 228,223,209 208,193,173 232,208,184 255,251,248 255,254,255 255,254,255 255,255,255
96,82,95 226,199,138 74,62,74 88,72,59 136,111,83 69,65,76 48,65,96 96,95,130 73,71,93 57,85,121 128,132,145 74,87,106 88,97,120 115,117,131 126,129,136 62,62,74 113,104,117 129,129,139 133,136,147 139,142,153 115,102,110 128,110,119 108,94,107 129,132,143 121,125,138 121,125,138 110,98,110 130,113,119 129,118,125 104,100,111 62,58,69 127,120,132 121,126,134 141,146,154 128,131,140 123,121,131 105,103,104 69,66,83 73,65,71 75,72,78 73,72,77 85,73,63 85,73,63 84,72,62 85,73,61 87,75,65 73,66,66 77,67,66 81,68,65 75,64,61 78,65,62 78,65,60 80,68,56 83,69,51 84,70,52 84,70,52 87,72,52 87,72,52 93,74,49 105,82,53 107,84,53 109,86,55 116,93,62 119,96,67 116,106,94 243,235,222 112,101,84 191,176,156 252,245,229 252,245,227 254,247,229 200,196,179 253,249,232 253,249,232 244,236,223 96,84,74 191,186,174 207,202,190 104,85,60 93,74,49 115,91,58 122,98,65 127,100,64 133,106,70 143,117,78 148,125,83 147,133,108 219,214,200 254,249,235 219,214,200 205,190,170 240,216,192 255,251,248 255,254,252 255,254,252 255,254,252
100,83,86 200,166,121 84,77,77 57,55,65 71,70,87 71,64,67 43,68,94 94,93,124 80,74,95 59,85,118 128,131,140 75,84,107 114,112,132 167,156,163 129,126,130 59,57,69 104,85,101 126,121,120 180,173,176 127,118,129 110,95,103 115,102,112 128,116,121 122,121,126 128,126,134 124,122,130 129,111,122 141,124,127 136,119,125 123,109,122 62,57,73 105,97,105 119,122,131 142,145,154 126,126,136 120,116,127 87,84,90 66,62,73 75,69,74 75,74,79 74,72,80 85,73,63 85,73,63 84,71,66 82,71,66 74,62,62 73,66,64 76,69,67 75,65,64 75,65,64 78,69,65 75,66,62 78,68,58 82,70,60 83,69,55 86,72,56 90,75,53 91,76,54 94,77,53 98,77,52 113,90,59 115,92,61 123,95,66 129,101,72 113,98,76 243,228,206 134,115,88 196,178,159 255,242,222 255,244,223 255,244,223 206,195,176 255,244,225 255,247,228 249,235,217 100,86,72 248,237,220 236,227,210 106,87,64 94,75,50 115,90,60 122,97,67 123,99,62 130,106,69 140,113,77 151,125,84 162,141,114 255,254,233 252,243,224 255,254,235 172,153,130 237,216,191 253,255,244 255,255,242 255,255,242 255,255,242
89,76,69 87,78,61 85,71,71 65,66,71 75,73,85 70,65,64 49,67,91 91,93,120 66,65,82 51,79,111 131,129,137 73,79,98 110,102,119 182,166,162 167,151,147 60,56,67 97,83,88 130,117,112 125,111,116 127,113,118 126,109,115 125,111,113 130,116,118 91,84,87 117,111,116 99,92,102 133,116,122 137,115,123 127,110,113 113,102,109 62,60,72 121,101,113 123,106,112 119,105,110 123,110,105 125,112,105 99,97,95 71,69,77 70,63,75 80,73,76 76,69,79 89,74,63 84,72,62 82,70,58 83,71,71 85,75,79 86,76,77 86,76,77 85,74,71 88,75,72 88,75,72 87,74,67 90,78,66 97,81,64 105,84,59 107,86,61 111,85,60 113,87,62 111,85,60 111,86,56 126,99,67 127,100,66 129,102,66 133,106,70 125,105,73 224,204,172 126,107,82 196,176,146 249,228,201 252,231,204 255,234,207 208,189,164 255,238,214 255,240,218 248,230,209 117,96,81 217,196,171 175,156,131 196,170,145 177,153,127 149,124,96 131,106,76 115,91,58 133,106,72 141,114,78 151,125,84 164,143,120 227,209,188 255,252,236 255,247,226 187,166,139 248,224,198 255,255,242 255,255,240 255,255,242 255,255,242
91,85,78 45,69,100 82,71,66 68,60,68 71,75,90 73,63,64 52,65,91 89,91,118 65,60,78 43,76,107 81,79,87 59,65,84 81,86,110 107,95,107 103,91,103 74,70,81 79,73,94 88,83,99 90,85,101 86,81,97 89,81,98 90,81,96 89,80,95 91,82,95 107,100,110 90,85,84 89,81,87 92,84,90 89,83,88 89,75,90 63,56,68 93,79,92 93,82,91 87,77,81 106,96,97 86,75,82 97,93,85 75,74,49 77,77,34 71,69,22 81,77,29 101,93,30 122,108,38 110,91,34 91,76,67 85,73,75 84,74,73 83,71,71 80,69,66 88,75,72 85,72,67 87,75,65 90,77,56 97,80,56 107,82,52 108,83,53 110,85,57 110,85,57 110,85,55 111,86,56 125,98,66 130,103,67 132,105,69 134,107,71 141,118,87 243,220,189 119,98,73 196,176,144 249,225,192 248,229,194 247,228,193 201,183,151 243,225,193 246,224,188 239,212,178 148,123,95 198,146,116 170,130,96 177,141,110 198,165,128 201,167,126 215,182,132 237,203,171 127,103,66 140,113,79 147,121,80 164,143,118 255,254,219 255,233,202 255,253,223 177,154,125 252,227,199 255,255,242 255,255,240 255,255,242 255,255,242
94,83,76 44,66,98 87,76,73 69,61,67 72,74,88 78,67,62 51,65,86 75,83,101 67,63,74 43,76,109 62,65,76 62,64,78 63,75,97 66,64,76 67,63,76 66,62,73 67,63,72 67,63,72 67,63,72 65,63,75 65,62,68 64,62,70 62,59,63 61,60,65 62,61,66 61,60,65 64,58,63 62,60,58 62,60,61 62,60,61 61,59,60 64,58,63 71,65,72 79,74,76 78,74,66 79,80,43 80,81,33 75,76,28 74,71,31 75,70,31 64,56,22 71,66,27 77,66,20 101,84,19 145,122,21 146,124,59 88,79,73 85,76,72 82,71,66 88,75,70 88,75,68 88,76,66 92,79,58 99,82,58 111,85,60 109,84,54 110,85,55 110,85,55 110,85,55 111,86,56 126,99,63 132,106,67 134,108,69 134,108,69 132,115,78 173,156,130 127,108,81 197,177,147 228,201,165 223,197,156 217,191,150 183,156,122 216,188,148 224,190,147 156,127,96 93,47,29 93,40,15 138,73,52 114,79,54 139,93,65 189,122,74 255,205,147 255,229,169 255,241,198 132,108,71 142,113,78 147,123,97 227,203,166 238,209,174 207,187,155 192,168,135 253,226,194 255,253,223 255,253,226 255,254,232 255,255,236
94,84,74 44,67,94 88,77,72 69,62,65 67,74,88 72,66,61 54,64,84 68,81,96 83,81,93 46,77,110 86,84,104 68,70,86 71,88,108 88,85,102 83,85,99 88,83,101 88,83,101 87,86,103 85,82,97 90,87,102 86,83,98 86,83,100 82,85,96 78,77,92 78,78,90 67,68,71 87,85,95 83,81,91 80,76,89 74,72,82 75,73,81 79,75,84 78,77,80 90,93,60 85,86,36 85,83,34 84,82,35 80,77,33 80,75,32 76,69,26 71,63,27 74,67,28 69,64,25 69,62,21 98,83,20 144,117,29 175,143,31 98,77,23 83,70,63 90,74,72 88,76,66 90,75,66 95,77,58 105,81,57 109,83,58 110,85,55 110,85,55 115,90,60 113,89,56 113,89,56 129,102,66 135,107,69 137,109,71 131,108,68 133,114,77 170,153,127 117,100,74 184,161,130 201,178,138 204,178,137 204,178,137 172,146,107 205,177,139 208,180,142 91,55,33 71,40,21 65,35,18 63,33,18 59,32,16 69,37,23 85,43,21 127,66,34 255,136,66 255,246,179 254,229,185 146,120,81 159,139,109 231,204,172 255,231,187 216,199,173 181,157,120 238,214,181 255,250,206 255,252,204 255,252,204 255,252,206
94,84,74 42,65,92 92,81,76 71,64,67 68,75,89 75,69,64 56,66,86 67,80,95 82,80,92 42,73,106 80,76,96 60,57,61 99,83,66 86,82,95 84,80,93 79,81,97 86,81,99 84,82,102 85,82,97 83,82,99 80,77,94 81,76,92 78,77,92 86,84,96 79,77,87 75,73,85 76,74,84 82,78,87 80,78,88 72,69,75 75,72,78 78,72,77 90,95,50 89,93,35 87,86,34 82,76,30 88,82,34 82,76,30 83,76,33 84,75,30 81,69,30 77,67,25 76,70,24 74,67,24 69,58,14 112,90,23 155,122,25 207,169,53 94,76,55 86,75,72 89,74,65 90,75,66 100,82,61 106,80,57 111,82,58 111,86,56 113,88,58 115,90,60 114,90,57 114,90,57 130,103,67 134,106,68 135,107,69 130,106,69 126,107,70 163,146,120 117,100,74 179,156,125 201,178,138 201,180,137 202,181,140 169,147,109 201,178,138 198,169,134 84,43,23 74,38,18 97,63,43 94,60,40 76,45,26 73,43,26 69,35,15 98,50,25 159,72,27 255,146,86 255,250,208 148,120,80 157,139,107 231,204,172 251,226,182 216,199,173 183,159,122 241,217,184 255,241,197 255,246,202 255,249,205 255,248,207
94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 81,78,95 76,75,90 80,75,93 83,80,97 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 78,77,80 75,73,74 89,97,46 91,96,35 92,89,34 88,85,34 83,78,27 90,81,34 87,78,33 82,72,32 86,76,34 83,74,29 82,74,24 74,63,17 76,67,20 75,66,21 85,72,24 125,96,20 174,135,37 255,208,76 104,74,28 87,75,65 85,73,63 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,105,76 154,137,102 125,85,60 91,46,23 126,78,51 150,101,65 143,97,60 128,87,56 110,72,51 95,53,29 102,54,25 112,55,26 234,125,76 255,248,200 154,123,84 162,135,99 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 88,85,100 83,78,96 78,77,94 87,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,85,85 84,87,52 90,94,36 92,91,35 94,89,34 90,86,28 91,84,27 89,81,31 89,80,35 91,82,37 87,78,33 86,77,30 84,76,24 83,73,22 77,68,21 76,67,20 71,62,15 104,80,14 153,117,29 240,184,66 255,250,110 90,76,62 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 165,143,107 200,176,141 167,132,105 95,51,23 144,93,58 140,89,50 146,95,60 144,97,65 124,82,58 109,63,35 105,53,23 105,50,21 207,101,55 255,250,206 159,131,91 146,119,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 89,86,103 89,82,96 82,71,56 82,70,60 84,80,91 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 80,77,83 81,79,75 93,96,36 92,91,37 93,85,31 88,84,26 92,85,28 91,83,29 90,82,30 91,83,33 90,81,34 90,82,32 90,80,31 87,76,30 82,69,19 79,69,18 79,68,22 74,63,19 85,68,17 137,108,34 209,162,60 255,223,91 180,158,95 92,81,66 104,87,61 112,91,66 117,92,64 114,91,62 116,91,63 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,142,107 199,175,140 165,137,108 107,52,21 143,94,56 91,65,42 154,110,72 128,86,62 110,76,56 127,83,55 110,58,28 115,51,23 185,94,52 255,255,208 162,136,95 166,139,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 97,87,65 90,79,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 78,68,67 76,69,67 78,68,67 84,68,53 64,46,25 64,50,25 64,53,38 75,69,62 79,68,63 78,67,62 71,62,58 71,62,58 71,65,58 95,94,56 94,91,38 97,92,41 90,82,28 89,82,25 89,82,25 91,81,28 89,81,31 90,82,32 90,81,34 88,82,34 87,81,33 87,78,31 83,73,22 79,71,17 81,71,20 76,67,20 76,63,11 142,115,40 209,163,56 255,209,81 255,255,111 103,83,74 104,85,58 111,85,60 113,87,62 111,86,56 111,86,56 113,88,58 109,91,59 112,89,58 118,93,63 132,105,69 132,105,69 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 200,178,142 164,127,101 115,55,30 169,107,69 145,91,55 138,88,57 96,56,33 121,84,60 123,75,46 114,59,30 115,51,23 180,97,48 255,255,211 167,145,100 161,134,98 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 87,75,65 88,76,66 88,76,64 84,63,40 68,53,42 60,48,38 71,57,39 54,45,30 59,51,40 82,72,62 89,75,61 89,77,67 86,80,46 90,93,33 94,89,34 93,85,31 85,82,29 83,80,27 85,80,27 85,79,31 87,82,31 90,82,32 85,79,31 85,79,31 85,79,31 85,76,29 84,75,28 79,71,21 82,74,22 80,72,20 80,70,19 128,109,45 177,138,36 255,217,98 255,251,104 131,98,19 103,86,58 106,87,62 108,87,62 108,87,62 107,86,59 108,87,60 105,88,60 112,89,58 117,92,62 132,105,69 132,105,69 134,107,71 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 163,135,95 199,177,132 181,154,118 126,68,44 165,108,68 142,84,47 147,98,62 128,82,52 123,73,42 224,137,73 135,64,22 138,58,22 255,180,128 255,255,221 162,141,98 177,149,111 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,78,66 89,77,65 90,77,70 78,63,41 79,65,49 75,60,49 74,58,41 66,57,38 47,43,26 54,47,29 70,58,46 90,75,66 89,93,39 86,89,27 85,81,23 90,82,28 85,84,28 86,88,31 89,85,23 92,85,26 90,82,28 89,84,33 87,78,31 87,78,31 86,77,30 85,76,29 78,69,24 80,71,24 80,71,24 83,74,27 78,69,22 80,66,12 126,101,24 177,137,46 244,192,48 255,210,73 103,86,62 103,86,58 105,87,57 104,85,58 106,85,58 110,89,62 115,90,60 110,87,58 95,70,26 149,119,77 141,113,75 142,114,74 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,137,92 192,169,127 178,154,117 161,132,101 165,115,73 163,105,72 143,90,63 150,95,64 140,88,56 255,190,111 169,79,35 255,218,178 255,255,221 255,255,224 194,173,130 169,143,102 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 93,78,67 84,68,51 87,68,43 78,63,41 77,65,35 57,50,34 48,38,26 53,44,29 62,53,34 65,52,29 72,59,25 83,75,25 87,79,25 90,86,28 90,88,30 94,90,32 90,85,30 91,86,31 87,82,29 90,82,32 83,77,29 83,74,27 78,72,26 80,71,26 78,67,23 77,66,20 78,67,21 71,62,15 74,63,19 75,65,23 86,72,18 143,116,28 204,162,39 255,253,107 103,88,66 99,85,58 103,86,60 101,84,56 107,87,55 100,81,44 98,71,28 127,89,43 78,44,14 116,84,50 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 160,136,99 175,156,121 171,149,113 158,135,104 168,139,106 163,106,64 128,82,52 143,89,53 209,135,83 254,177,103 255,255,213 255,255,217 255,255,228 255,255,228 255,249,202 174,148,107 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
