96,89,32 134,117,52 130,113,44 90,79,35 139,126,51 34,37,17 23,33,25 34,42,32 55,45,33 52,52,36 75,67,43 108,110,66 40,38,34 52,52,49 84,75,71 159,139,121 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 211,172,142 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 230,204,181 212,183,161 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,189,164 227,207,177 239,221,200 227,206,181 200,183,157 237,195,143 204,188,173 255,188,60 224,169,115 251,214,199 227,132,27 159,95,26 218,197,174 197,178,164 131,78,33 150,78,12 153,82,11 195,143,81 168,104,37 160,112,65 145,102,53 192,170,152 142,120,100 194,168,145 222,196,171 193,174,162 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 184,171,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,171,157 205,191,177 179,165,140
41,44,22 72,69,27 110,98,39 67,71,44 87,74,40 39,41,26 40,42,27 44,46,41 58,47,44 74,74,74 125,115,103 122,112,100 105,99,90 108,98,86 136,116,96 200,166,132 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,153 147,126,111 220,189,166 213,183,155 216,187,163 224,193,174 231,201,175 232,205,169 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 238,218,198 242,223,198 226,197,173 255,228,195 255,186,45 238,190,132 182,159,146 221,129,17 187,110,25 193,123,61 160,97,25 166,98,26 157,90,13 152,84,12 140,77,24 126,71,15 108,58,14 90,43,11 131,83,54 140,100,77 169,149,131 218,201,193 255,241,239 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 206,189,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,176 193,177,173 206,192,194
89,81,57 59,65,36 42,64,38 36,55,35 56,35,22 80,67,33 100,84,51 104,86,67 102,91,74 181,148,121 200,172,143 173,148,120 160,142,121 162,143,118 191,162,129 213,175,138 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,153,128 192,167,137 238,209,185 237,207,181 225,196,165 222,195,159 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,168,140 219,195,169 227,209,190 243,217,194 240,209,188 243,214,190 242,213,191 244,220,198 255,229,206 253,229,205 246,225,202 237,211,188 230,206,184 237,225,225 255,224,74 255,183,10 255,186,32 254,170,55 200,123,38 178,99,26 164,91,32 157,89,46 142,76,42 137,76,44 131,69,42 126,67,37 134,77,48 129,70,42 129,67,40 129,74,43 134,79,48 130,74,48 151,103,87 255,230,218 249,230,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 232,216,199 219,185,165 188,171,147 201,184,156 187,177,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,139 173,154,129 164,149,129 217,202,193 170,157,134 182,166,149
79,84,48 83,82,46 54,70,49 39,57,42 46,37,22 91,77,59 127,103,79 146,118,89 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,159 209,194,172 220,198,178 231,205,180 245,218,200 239,217,199 254,227,209 246,222,200 234,203,182 226,190,168 176,147,125 165,144,131 233,143,30 125,60,0 104,47,5 86,42,4 122,63,17 164,92,53 156,83,51 144,80,52 120,61,33 115,62,35 121,68,41 119,66,39 109,61,32 111,63,34 108,60,33 117,66,40 114,63,35 121,65,39 117,61,37 117,74,55 203,176,160 236,217,205 236,211,192 226,195,174 219,189,163 224,195,171 222,192,164 210,181,157 187,168,156 194,184,172 211,189,169 199,181,160 207,189,168 168,158,146 195,183,173 195,183,173 188,168,150 176,167,159 188,177,174 189,168,145 187,173,148 207,192,172 211,197,172 204,189,167 176,161,150
36,41,35 86,79,63 99,57,33 71,45,24 65,60,46 69,72,60 99,80,66 151,117,85 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,182 217,198,184 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 229,210,194 217,200,174 235,216,202 248,222,197 247,222,205 214,196,177 218,155,124 205,121,79 182,109,79 142,79,57 126,70,44 118,70,43 98,53,32 81,43,24 75,41,23 103,63,40 129,72,41 103,55,30 103,56,33 112,64,37 120,69,41 121,70,42 97,51,33 88,45,30 99,58,42 104,63,45 105,62,43 103,61,39 106,59,36 106,60,34 111,65,39 114,67,46 177,146,123 217,198,175 215,195,177 194,175,159 205,190,170 219,190,168 209,189,169 205,190,179 212,186,165 195,179,162 190,170,150 205,181,157 179,162,152 196,177,152 197,176,151 185,156,132 182,165,139 181,168,145 187,171,158 197,180,172 194,179,157 208,189,166 199,173,148 181,163,142
22,30,37 48,51,43 54,67,42 62,48,30 68,56,44 56,53,38 70,63,45 161,133,104 235,199,168 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,168,141 180,160,151 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,174 250,234,221 255,237,221 235,209,184 245,218,200 220,160,135 243,143,93 166,87,48 110,57,30 92,50,28 97,56,36 98,57,37 85,47,26 78,44,26 71,39,23 82,48,30 85,47,26 81,44,29 77,41,21 78,42,22 90,52,31 91,48,29 97,56,40 88,50,33 88,52,32 96,60,40 89,53,31 96,55,35 93,50,33 99,56,37 104,59,36 111,63,38 107,62,41 166,137,117 209,189,169 207,189,170 201,183,164 214,187,155 216,188,161 213,183,155 176,156,136 190,171,148 204,176,149 192,168,144 164,146,116 189,168,143 197,175,157 170,156,138 203,182,159 191,172,147 175,162,155 209,198,183 208,192,175 212,193,170 212,187,159 209,189,159
28,28,36 32,42,39 44,59,45 61,62,41 78,62,47 98,84,66 94,78,61 174,153,130 245,211,179 229,195,163 231,201,175 187,157,131 174,159,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 230,208,188 239,217,199 200,172,145 204,180,154 208,180,153 205,179,154 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 188,173,153 232,207,188 245,175,144 187,100,57 144,88,54 132,84,59 92,54,37 82,48,30 78,46,30 77,42,27 75,44,25 67,39,26 70,40,25 89,48,30 68,36,20 69,39,22 67,37,22 69,37,21 68,39,17 77,43,25 83,45,26 85,49,31 86,52,32 87,51,31 85,49,29 84,48,28 88,50,31 89,51,32 98,55,38 101,56,35 107,56,30 114,65,43 225,196,174 212,193,170 201,177,153 205,179,154 193,167,144 210,181,157 204,187,163 208,183,153 211,181,153 209,183,158 186,160,137 193,164,140 171,146,118 178,157,134 160,149,130 135,126,118 192,177,166 211,196,185 197,183,158 209,193,176 221,204,178 220,196,172
16,21,20 26,30,32 33,45,38 77,78,59 183,145,108 142,120,102 152,132,114 171,147,123 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 184,166,145 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 223,203,183 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 237,213,187 213,176,152 200,105,58 134,68,34 143,98,77 99,58,38 80,45,30 74,42,26 68,36,20 67,35,21 68,36,20 69,38,26 60,28,14 87,41,23 73,39,21 67,37,20 61,31,16 59,32,16 61,34,18 78,46,30 96,53,34 128,75,52 101,56,33 83,45,24 89,51,32 82,44,25 84,48,30 94,56,37 85,47,28 97,54,35 102,57,34 108,60,33 125,85,62 195,166,144 202,178,154 208,182,157 198,173,145 199,175,151 172,157,137 196,175,148 165,147,126 163,147,130 206,181,153 166,150,137 197,176,153 190,166,131 167,162,159 133,131,132 190,175,166 225,210,201 214,200,175 216,202,177 188,170,149 203,184,161
42,45,54 114,115,118 72,67,66 137,123,109 208,173,146 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,159 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 230,197,158 243,205,168 234,202,170 246,215,192 248,214,192 248,226,208 246,222,198 216,190,165 233,203,177 213,183,157 204,183,156 180,156,130 152,134,113 165,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 224,190,168 211,149,120 154,85,54 104,58,40 85,44,28 96,58,41 77,42,27 70,40,25 74,42,28 69,37,21 67,36,17 66,35,23 63,35,22 81,40,22 67,30,17 72,37,24 70,36,18 74,42,26 67,37,20 62,32,17 84,54,37 102,60,38 162,93,57 138,69,36 113,57,31 94,49,28 82,44,27 86,50,32 92,49,32 91,50,32 98,55,36 106,61,38 115,59,33 163,117,91 208,179,155 203,175,146 200,175,147 160,143,119 168,154,136 181,163,142 213,194,182 196,170,147 179,165,149 177,163,149 202,178,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,192,167 217,200,176 169,154,134
68,73,83 95,84,81 160,140,120 109,91,72 85,76,61 64,66,63 181,155,134 159,129,101 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 216,180,151 220,181,151 225,190,154 225,190,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 210,182,155 200,174,153 153,132,107 195,166,142 209,185,159 222,198,172 240,210,193 235,215,195 220,198,178 230,204,183 226,202,180 209,185,159 230,206,182 212,184,157 208,179,157 199,174,146 211,174,148 195,126,95 121,68,41 103,62,42 109,62,39 114,67,44 102,64,43 75,44,25 73,41,25 71,39,23 70,40,25 72,42,27 68,36,20 87,51,31 77,43,25 79,45,27 79,44,29 83,48,33 68,38,23 62,37,20 54,32,14 80,48,32 131,72,42 155,83,48 128,64,38 113,57,33 96,53,34 84,43,27 92,49,32 87,46,28 88,50,31 97,54,37 114,61,36 134,81,56 217,188,166 215,188,156 199,182,156 187,166,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,117 196,182,166 224,211,190 204,190,176 193,179,165 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 155,133,113 139,119,99 104,83,68 60,61,51 95,86,78 136,113,84 153,123,95 198,164,142 173,147,122 153,125,96 147,118,94 169,145,121 174,153,128 216,190,167 238,204,182 241,206,181 248,213,188 248,205,172 240,197,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 227,201,176 220,199,172 215,201,185 229,211,192 204,186,167 179,168,153 205,191,166 224,210,196 239,221,200 228,210,189 225,202,173 217,188,166 221,196,168 218,170,143 168,99,66 109,66,49 93,59,39 94,53,33 90,47,28 107,61,43 77,40,25 65,38,20 60,35,18 72,42,25 90,47,28 103,54,32 124,68,42 156,95,63 169,106,73 176,114,76 167,109,74 120,75,52 87,56,35 55,37,18 55,36,22 88,59,39 131,80,52 144,75,44 134,64,38 120,60,37 102,50,29 94,48,30 90,47,30 87,49,32 93,55,38 107,62,39 124,73,49 142,100,78 223,203,183 222,193,169 200,174,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,156 191,167,145 188,173,151 204,189,178 200,185,174 213,200,177 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 187,160,142 143,123,105 125,114,109 105,93,83 145,124,113 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 216,186,158 250,215,188 247,217,189 183,155,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 234,215,201 201,188,167 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,178,152 207,193,177 235,211,189 209,153,127 138,72,40 81,42,28 76,44,28 87,51,31 81,45,25 72,38,20 58,32,18 54,31,20 89,54,39 130,82,55 209,143,113 192,122,89 192,120,85 231,158,117 230,154,114 208,140,100 186,124,84 159,104,73 129,83,57 87,61,40 73,48,31 46,33,28 48,33,24 174,105,65 153,73,37 139,68,42 122,59,35 104,55,35 97,50,27 92,51,33 92,54,37 100,57,40 123,76,55 127,78,56 210,198,198 219,200,177 217,186,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,163 237,228,220 207,177,160 170,156,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
98,87,82 171,145,122 183,149,129 180,156,134 198,174,150 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 201,171,143 216,180,158 182,154,127 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 250,216,171 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,154 222,198,172 215,197,176 224,206,185 190,169,144 221,201,181 225,204,179 236,218,197 220,202,183 255,241,224 200,176,152 207,179,152 205,181,157 211,180,157 196,139,110 111,58,31 86,51,36 69,40,20 86,48,31 74,37,24 64,36,23 47,28,14 142,89,48 255,202,148 255,191,138 255,193,138 255,181,128 255,169,119 245,159,109 232,151,101 218,145,102 197,129,89 175,114,80 149,94,63 110,70,45 89,58,35 71,48,33 48,31,21 52,30,24 200,116,70 161,80,44 141,66,39 112,54,30 102,54,29 98,53,32 94,53,35 92,54,37 112,69,52 126,70,46 163,129,107 198,185,164 216,192,166 171,162,158 240,227,222 246,223,212 185,160,132 206,182,160 192,175,151 160,148,136 192,176,163 188,170,151 168,150,129 187,168,154 169,154,145 217,203,189 193,178,167 193,176,152 211,191,171
68,57,52 177,151,128 187,151,131 153,124,104 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,140 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,170 230,194,163 236,201,165 239,206,179 221,193,164 215,189,164 206,180,155 235,214,191 212,191,166 241,215,192 224,202,182 226,205,180 245,227,206 242,226,213 211,191,173 211,183,156 212,184,155 216,191,163 218,187,164 200,143,112 109,58,34 83,51,35 73,44,24 83,45,28 71,36,23 55,32,17 70,48,30 255,183,128 255,215,156 255,203,150 255,198,145 255,183,129 251,165,115 246,160,110 235,152,103 222,143,102 207,135,96 179,116,81 161,103,68 131,83,58 109,69,46 89,58,37 68,45,30 45,29,23 126,71,42 161,75,41 148,67,38 131,68,44 107,56,32 103,56,35 90,47,30 89,55,37 103,65,46 117,61,37 134,94,71 210,196,178 233,209,183 212,201,182 227,216,211 202,183,169 193,173,143 186,167,144 159,141,120 185,165,147 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,198,191 222,207,196 196,182,166
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,152 180,154,129 200,173,141 189,159,131 249,214,187 238,205,178 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,199,171 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 239,219,201 243,223,205 241,223,204 226,201,173 215,191,167 223,195,168 227,201,180 230,201,179 221,195,174 208,182,161 169,116,89 101,57,29 71,39,23 82,46,28 83,45,28 64,32,18 58,35,20 129,83,55 255,215,153 255,215,156 255,200,147 255,191,140 255,179,130 252,163,114 242,159,108 228,147,97 219,140,99 205,131,93 182,119,84 162,104,67 145,95,64 124,78,50 109,69,46 84,53,30 60,41,29 52,33,21 152,75,42 169,80,49 138,68,42 111,52,24 105,54,30 95,50,29 86,48,29 92,51,33 116,64,43 107,62,41 223,203,185 227,209,188 233,218,207 205,191,175 222,196,173 182,163,149 165,146,132 199,186,163 224,210,194 213,197,182 198,184,168 191,176,165 192,175,165 223,207,192 234,217,191 201,190,175 158,148,147 156,150,157
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,138 182,167,147 226,192,162 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 201,168,141 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 225,206,192 214,195,181 209,181,154 228,201,169 238,209,185 229,196,171 223,202,179 234,220,195 210,189,166 198,167,146 192,139,116 120,75,54 75,40,25 103,68,53 82,47,32 68,38,23 64,37,21 228,159,123 255,214,152 255,207,148 255,186,133 255,175,124 253,163,114 254,165,113 248,158,109 233,147,99 222,144,98 211,138,97 185,123,85 165,107,70 160,103,72 137,85,55 118,74,48 100,63,39 76,51,34 48,32,19 95,46,26 164,80,47 145,72,44 140,70,46 103,52,26 99,52,29 84,43,27 90,49,33 105,56,36 108,60,42 201,182,168 224,203,201 194,170,144 201,178,147 187,174,153 212,192,172 207,190,166 229,215,197 219,204,193 211,195,182 225,212,191 176,162,146 208,191,181 212,196,181 203,189,175 151,141,131 177,164,159 176,164,154
132,121,102 153,135,114 161,142,119 150,133,109 155,136,111 157,132,113 194,164,138 207,173,143 198,166,136 211,179,145 201,172,150 181,155,130 228,194,162 229,195,165 233,203,177 233,202,179 218,189,167 211,181,155 210,178,144 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 240,206,174 235,207,178 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 225,209,192 223,207,192 214,189,170 191,145,127 113,70,55 77,45,31 114,82,68 82,47,32 69,39,24 64,38,17 255,193,138 255,209,150 255,199,145 255,186,137 255,178,129 243,160,111 237,151,103 239,155,109 234,152,105 228,146,101 209,135,97 188,122,88 171,110,74 167,109,76 144,89,58 129,81,54 112,67,46 88,57,38 62,41,26 47,24,13 121,69,50 153,76,43 130,63,38 103,52,28 102,55,34 85,44,28 86,48,31 89,48,30 103,56,35 170,146,124 205,186,161 195,176,151 194,170,144 165,150,139 209,194,174 235,219,206 208,194,178 220,205,196 218,203,192 200,186,170 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
105,90,79 159,139,119 180,159,136 182,161,146 143,124,99 193,173,143 187,158,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,184 225,196,174 215,185,157 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,182,147 236,202,170 206,177,142 212,184,146 216,190,165 196,170,145 190,173,163 223,207,192 227,209,188 202,173,149 203,179,144 189,170,147 221,202,179 217,191,168 222,203,189 199,172,154 188,147,131 97,56,38 77,45,31 90,60,45 84,48,30 67,36,24 75,38,23 255,205,137 255,208,151 255,200,146 255,187,138 248,162,114 226,147,99 232,153,105 234,155,107 255,170,125 223,144,100 200,128,91 170,109,73 162,100,62 155,97,60 130,83,49 122,74,47 116,72,44 99,63,41 77,51,30 53,33,24 70,37,26 148,75,43 126,62,34 110,54,30 94,47,24 83,42,26 83,45,28 88,50,31 101,56,35 109,83,60 185,163,145 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 212,196,181 218,198,189 235,216,202 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
101,85,79 163,145,126 183,163,143 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 194,166,137 201,170,147 240,209,186 189,158,135 205,179,156 206,182,158 217,188,166 211,180,157 213,186,168 215,185,159 226,195,172 222,191,170 234,204,178 211,183,154 210,185,157 204,176,147 200,175,147 213,188,160 201,175,154 222,190,158 216,184,142 217,187,145 190,162,133 203,182,155 209,192,182 191,175,160 193,165,138 174,148,125 175,156,133 164,146,125 210,192,171 227,215,205 223,205,184 212,183,159 187,144,129 125,84,68 79,44,31 82,50,34 82,50,34 68,37,25 107,46,14 255,209,138 255,195,137 255,188,134 255,185,131 232,150,103 204,131,90 229,151,107 233,155,111 227,151,111 177,119,86 153,102,74 127,85,63 86,48,29 102,61,45 119,75,45 120,73,50 114,69,46 102,61,41 91,55,35 71,45,31 46,29,19 100,55,34 121,63,39 124,66,42 95,46,26 83,42,26 82,46,28 81,45,27 92,51,33 121,96,77 208,191,181 208,192,177 182,163,140 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 238,218,209 222,203,189 193,177,160 220,203,204 204,188,184 234,217,209 212,196,181 199,185,171
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 210,180,152 216,190,165 213,187,162 219,189,161 230,201,168 243,210,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 167,146,121 194,168,143 218,199,176 223,203,183 221,200,175 235,214,191 225,196,174 208,170,153 122,85,70 77,42,27 85,51,33 74,44,27 70,37,28 114,52,12 247,147,95 207,116,72 225,138,95 214,134,95 115,55,30 151,89,60 220,142,96 224,148,108 186,118,82 112,76,58 83,57,43 75,48,32 69,39,24 65,35,20 72,42,27 99,61,40 108,68,43 109,66,47 97,59,40 81,51,34 56,35,22 71,39,25 107,57,40 101,45,21 95,46,26 85,44,28 80,44,26 85,49,31 89,51,34 150,122,109 233,217,204 233,219,205 192,178,162 212,191,166 214,193,170 193,175,156 197,180,170 193,172,157 187,164,135 173,160,155 194,180,166 228,213,202 161,150,131 187,168,141 177,161,148 212,200,188 225,211,195
140,126,110 141,121,103 147,131,114 133,122,107 144,120,98 141,126,106 195,172,143 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 244,211,174 233,201,169 207,180,148 215,189,168 203,183,165 212,192,172 229,203,182 231,205,182 221,197,175 212,190,172 174,160,144 235,215,195 217,196,173 203,173,156 108,76,62 80,48,32 89,59,44 66,39,23 69,36,25 102,56,30 255,170,117 226,148,102 195,135,96 112,81,62 96,62,42 221,144,88 227,145,89 212,141,99 140,84,50 98,67,46 70,50,30 55,39,26 34,29,31 34,29,31 78,79,71 102,79,66 98,62,44 111,65,49 111,66,45 98,57,39 76,44,28 58,32,18 86,49,34 104,50,30 108,59,39 85,44,26 82,40,27 84,43,27 92,51,33 198,172,160 239,221,202 190,165,137 200,175,147 192,170,150 191,176,156 172,156,139 181,160,137 168,144,120 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,146 213,194,182 192,178,164
110,95,75 131,111,91 72,72,72 77,71,76 156,132,110 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 245,212,175 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 219,193,170 224,203,178 235,214,191 232,210,190 240,219,196 212,188,162 237,218,195 215,188,172 170,143,127 96,64,48 103,71,55 68,41,25 68,35,24 71,40,21 235,153,97 106,70,52 53,40,37 70,72,69 128,107,103 169,108,63 255,183,123 223,147,105 136,79,48 101,67,47 84,58,37 89,61,50 189,147,125 192,140,110 137,88,66 104,66,45 118,75,58 126,80,54 123,75,50 111,66,45 91,55,37 63,37,23 68,37,25 88,45,26 95,44,20 91,45,27 88,47,31 94,53,35 94,48,30 130,102,91 235,214,199 225,196,172 213,188,160 203,182,157 202,182,162 187,166,143 183,163,133 189,176,153 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,198,177 199,181,160 175,160,151
105,89,76 100,84,71 28,26,24 48,47,50 132,122,100 178,159,136 167,148,123 134,115,90 136,111,83 161,132,108 180,156,130 199,175,149 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,159 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 190,169,146 225,195,178 217,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 208,184,160 229,203,178 212,191,166 230,206,184 214,189,170 137,101,81 142,104,85 80,55,38 61,34,16 64,38,26 157,94,61 129,78,43 102,64,43 143,98,77 148,104,78 142,87,58 255,210,147 255,180,128 151,90,56 124,78,52 112,68,42 136,74,45 242,167,118 213,141,93 174,109,70 150,93,62 138,83,54 128,78,47 123,76,44 116,70,44 99,58,38 71,44,26 51,28,15 71,39,23 88,47,27 102,57,36 93,47,29 94,49,28 101,54,33 106,74,60 235,221,207 207,183,161 211,190,163 212,186,161 206,182,158 207,179,150 188,162,137 182,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 204,189,178 182,168,152 199,184,175
121,105,101 79,68,63 19,19,16 16,15,18 32,32,29 50,40,44 98,78,60 131,112,89 176,150,125 170,144,119 173,147,122 189,165,141 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 222,191,168 226,202,178 216,199,175 211,190,167 187,170,146 211,181,155 217,188,157 219,192,158 232,202,174 202,175,143 212,191,166 173,159,134 174,157,131 186,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 208,182,157 203,169,151 202,178,152 236,211,192 212,185,167 198,147,123 161,91,65 121,79,57 89,42,21 80,39,21 202,144,107 255,206,144 241,161,106 227,149,98 230,148,101 255,185,124 255,209,143 255,190,142 157,96,62 140,88,56 143,87,53 213,134,86 229,148,96 228,145,96 209,131,87 185,113,78 152,88,60 129,78,50 123,72,46 117,69,44 104,62,40 82,53,33 57,34,19 60,32,19 77,43,25 84,43,23 94,48,30 95,50,27 104,57,34 105,71,53 215,197,178 194,171,142 209,183,160 203,178,148 207,183,159 195,171,147 169,149,129 169,157,147 206,190,175 200,184,167 210,196,196 215,200,180 168,150,129 143,134,128 177,164,159 217,203,189 230,218,206
