170,205,255 167,205,255 165,204,255 167,204,255 165,204,255 165,205,255 165,205,255 169,207,255 172,212,255 135,162,201 164,199,247 176,212,255 173,214,255 181,202,241 129,146,177 154,177,215 179,214,255 183,218,255 183,212,255 136,149,175 184,217,255 180,215,255 179,214,255 180,214,255 179,216,255 185,220,255 61,82,103 217,232,250 238,230,238 158,120,122 161,117,107 141,104,103 111,101,102 135,125,124 134,116,111 134,116,113 121,103,100 103,90,100 102,88,101 109,94,104 109,94,102 119,102,103 96,85,80 142,154,176 83,86,93 76,76,76 56,54,52 49,50,55 47,47,42 70,68,69 60,58,59 30,30,38 33,70,121 29,62,124 32,44,66 32,39,53 36,42,61 28,42,65 48,54,73 103,106,126 116,133,166 152,174,204 64,54,74 66,54,66 94,77,80 98,80,75 98,80,75 97,79,74 92,74,69 69,51,46 76,55,51 69,57,47 120,112,120 73,72,87 55,54,69 71,74,83 140,142,156 109,113,126 70,73,82 62,60,68 59,57,67 55,53,63 62,58,69 69,65,76 74,72,82 79,75,86 72,75,84 68,73,81 65,65,73 65,63,71 63,59,68 59,56,62 55,54,59 58,56,64 59,57,65 62,55,67
110,131,166 174,210,255 167,205,255 167,205,255 166,205,255 164,204,255 165,205,255 169,207,255 174,210,255 174,206,255 110,123,153 171,196,238 132,147,181 147,168,203 183,211,255 176,215,255 178,215,255 178,215,255 184,216,255 155,170,202 183,210,251 183,218,255 181,218,255 182,217,255 182,217,255 180,215,255 101,107,135 182,205,228 235,238,249 223,209,209 158,116,105 165,116,107 142,114,114 124,101,100 123,102,98 153,132,121 132,110,102 111,96,106 102,91,100 107,93,106 108,94,107 120,101,103 83,78,77 198,207,230 81,86,96 85,87,87 62,60,58 50,50,58 54,52,50 47,47,47 81,80,85 37,34,40 23,40,73 35,72,137 30,48,86 29,39,57 33,39,58 27,45,71 53,55,71 105,103,123 118,141,175 159,165,184 69,62,74 88,76,78 102,84,81 108,88,81 104,85,73 100,78,70 82,69,62 100,80,71 113,92,79 74,53,40 73,60,53 93,86,89 103,105,119 50,50,60 66,67,72 83,89,106 108,115,127 68,67,72 61,59,67 57,55,65 61,57,68 65,61,72 72,68,79 77,73,82 79,77,87 72,72,80 69,69,79 66,66,74 67,63,72 62,58,67 59,56,62 56,53,59 60,56,65 62,60,68
144,159,193 163,189,226 167,207,255 167,204,255 166,205,255 167,206,255 167,207,255 173,212,255 176,211,255 176,203,244 134,142,160 139,144,170 184,213,255 179,214,255 174,214,255 177,213,255 177,214,255 177,214,255 180,215,255 188,219,255 136,152,179 189,218,255 186,219,255 182,215,255 188,219,255 192,223,255 207,227,255 99,93,114 191,214,239 233,237,250 184,202,226 151,146,164 164,119,114 159,116,112 142,121,119 105,99,104 167,157,158 165,130,117 111,94,95 102,88,103 108,95,103 105,91,77 69,74,82 111,123,145 210,220,236 103,108,114 76,77,80 60,57,63 53,50,54 51,50,55 60,58,66 66,63,69 28,30,27 39,60,106 28,63,124 15,33,71 29,37,57 36,43,66 54,57,68 113,112,127 110,125,159 163,166,177 79,72,75 98,84,86 108,87,83 108,88,79 103,83,74 98,81,71 92,81,78 102,81,68 106,80,66 114,87,71 75,54,41 71,54,46 51,52,71 78,75,92 59,57,69 70,74,87 154,174,200 83,86,95 65,64,69 61,59,67 55,53,61 63,59,68 69,65,76 76,72,81 80,76,85 78,76,86 74,72,80 72,70,80 67,65,73 65,61,70 60,56,65 59,55,64 61,57,68 63,59,70
179,209,255 107,123,148 170,209,255 170,208,255 168,208,255 171,211,255 174,214,255 172,203,248 139,152,180 143,161,189 183,209,246 115,133,159 184,213,255 177,214,255 176,213,255 177,214,255 177,214,255 178,215,255 182,217,255 186,222,255 170,186,211 186,203,234 189,221,255 193,225,255 198,226,255 186,209,245 139,153,174 191,211,237 81,91,111 190,204,227 202,225,248 157,195,235 183,198,214 181,187,206 136,137,140 122,121,126 101,101,109 219,173,157 163,134,128 110,96,101 127,111,107 95,85,75 86,96,112 195,211,236 221,234,255 165,175,191 91,92,97 62,59,65 55,49,54 53,50,56 52,49,55 79,76,82 34,34,34 21,29,47 28,67,132 21,49,101 28,35,60 32,40,60 50,50,60 114,117,126 73,85,120 180,184,197 93,83,87 102,88,88 109,89,82 111,89,81 110,88,82 107,87,78 100,81,65 102,81,66 106,81,64 114,87,71 116,91,74 82,59,46 54,57,68 48,49,68 89,91,105 61,58,64 171,189,215 89,91,105 68,66,74 66,62,71 62,58,67 60,56,65 65,61,70 73,70,76 77,71,78 77,73,84 74,72,80 72,70,78 69,67,75 66,62,71 63,59,68 62,58,67 62,58,69 61,57,66
177,209,255 150,172,215 147,168,203 180,212,255 180,210,255 174,204,244 137,152,184 135,158,192 178,210,255 178,215,255 183,218,255 171,197,243 155,176,215 183,213,255 179,214,255 179,214,255 178,215,255 179,216,255 182,217,255 188,219,255 197,224,254 126,138,160 199,223,254 191,211,237 142,158,185 178,194,223 201,228,255 200,229,255 202,224,254 91,88,103 165,188,222 182,206,226 205,227,243 178,188,204 163,165,179 120,120,132 133,130,134 149,132,124 136,118,115 119,106,103 94,85,81 175,182,194 137,160,187 202,228,255 196,227,255 184,215,250 113,118,126 82,81,84 56,53,57 52,49,55 53,47,52 55,52,58 69,68,71 33,34,24 43,65,106 15,60,131 27,43,81 33,41,59 46,46,54 104,107,118 69,82,112 207,210,219 98,86,91 102,85,86 104,83,79 111,91,82 99,83,77 94,79,70 98,76,70 110,87,76 113,86,70 118,91,75 116,89,71 117,89,76 67,56,63 37,54,85 54,64,84 72,76,78 135,139,154 99,99,111 73,71,79 65,63,73 62,60,70 60,58,66 65,62,68 69,66,72 73,70,76 79,71,79 78,69,80 72,68,77 68,66,76 66,64,72 65,63,71 62,60,68 61,59,67 62,60,68
174,210,255 179,210,255 108,121,149 174,198,243 133,151,189 136,151,183 174,207,251 176,213,255 174,213,255 176,212,255 179,216,255 183,214,255 125,138,166 190,217,255 182,217,255 180,215,255 181,218,255 182,217,255 187,220,255 194,224,255 199,225,255 181,202,221 127,136,161 155,169,192 206,230,255 199,227,255 200,228,255 198,226,255 198,226,255 201,233,255 94,87,99 175,190,222 164,189,211 170,184,196 156,159,168 129,127,135 119,112,112 120,106,106 123,106,107 98,80,75 79,79,87 118,128,148 187,218,251 179,216,252 164,209,251 164,207,248 157,172,188 99,97,98 65,62,66 53,50,54 52,49,53 52,49,53 75,74,77 45,42,46 27,37,57 32,73,137 27,52,105 29,40,71 46,49,60 80,85,95 53,67,88 227,225,237 102,91,98 97,85,87 93,75,74 93,77,75 83,69,69 96,80,76 102,81,77 100,76,70 106,79,72 102,75,68 119,94,75 118,96,76 69,65,74 35,57,89 39,58,79 65,69,73 126,126,138 89,85,94 73,71,79 68,66,76 65,63,73 61,59,67 61,58,64 65,62,68 68,65,69 79,68,77 81,70,79 70,67,73 73,71,83 69,66,81 66,64,74 64,63,68 62,60,68 61,59,67
179,212,255 176,203,244 147,152,176 107,115,135 174,205,250 177,212,255 176,212,255 174,213,255 174,213,255 177,213,255 182,214,255 185,217,255 189,207,245 151,167,192 189,218,255 190,219,255 185,218,255 188,221,255 196,228,255 200,223,255 178,187,210 135,147,169 136,145,168 200,220,246 201,228,255 198,226,255 200,228,255 200,228,255 200,228,255 200,227,255 209,234,255 119,131,153 136,142,159 149,160,187 151,159,166 115,116,121 115,114,119 91,92,97 72,71,76 94,94,106 117,131,154 185,212,240 164,208,244 156,201,241 157,201,235 168,203,233 180,203,230 122,125,134 85,84,87 56,53,57 49,46,50 51,48,52 55,52,58 74,71,77 38,35,41 41,54,82 29,68,135 21,50,95 38,50,72 64,66,80 62,64,80 239,240,255 122,109,117 96,85,92 105,91,96 91,85,92 99,81,80 102,81,77 100,77,76 96,73,70 102,79,80 101,80,78 111,91,82 116,96,89 65,67,81 42,62,88 43,61,85 75,78,87 61,58,64 112,104,110 78,76,84 70,70,78 72,70,78 67,65,73 65,62,66 66,63,67 68,62,67 72,68,77 77,75,76 81,74,84 73,72,87 72,70,80 69,67,79 69,67,75 66,64,72 66,64,72
151,167,196 124,142,170 189,206,249 116,128,161 180,213,255 180,215,255 178,212,255 174,213,255 177,214,255 176,216,255 179,216,255 182,217,255 191,218,255 131,144,170 185,212,251 193,220,255 192,225,255 196,229,255 185,204,235 134,146,170 194,217,244 200,229,255 201,219,243 158,172,195 204,228,255 201,227,255 197,228,255 200,228,255 201,227,255 202,229,255 207,231,255 211,231,255 146,148,164 118,125,148 75,84,97 130,128,136 110,108,116 110,108,120 121,128,140 134,149,167 143,164,185 165,192,220 158,202,238 158,202,226 167,201,215 177,200,207 177,190,209 171,172,191 94,93,98 71,71,71 56,50,55 55,50,52 51,50,53 67,66,69 56,53,59 37,35,45 33,68,127 21,56,115 31,47,72 64,71,85 80,76,87 231,238,255 158,146,148 94,87,90 100,89,98 104,91,99 99,81,80 102,79,76 103,82,80 104,83,79 93,72,70 106,83,80 109,89,82 105,87,86 109,96,91 57,65,74 42,62,88 71,78,90 69,63,70 131,121,122 89,85,94 78,76,88 75,73,81 71,69,77 65,62,68 63,60,64 66,63,67 72,69,73 75,72,76 79,76,80 80,78,90 76,74,84 72,70,80 72,68,77 69,65,74 68,64,73
175,207,255 180,212,255 178,215,255 178,208,248 128,147,178 185,217,255 178,213,255 175,215,255 176,216,255 177,217,255 179,216,255 180,215,255 190,220,255 192,215,253 129,146,168 199,226,255 195,211,236 135,147,169 167,192,218 196,228,255 195,228,255 194,229,255 209,232,255 149,161,185 208,224,249 206,230,255 203,226,255 200,228,255 202,228,255 204,228,255 208,231,255 211,231,255 198,206,222 126,129,140 187,205,229 202,226,255 180,218,251 169,208,245 160,199,236 155,197,231 160,194,222 124,139,157 172,202,213 173,199,205 175,193,190 178,194,192 173,183,189 126,128,142 126,127,132 85,85,85 60,57,61 53,50,54 54,48,53 52,49,53 75,72,78 42,37,39 29,46,77 31,69,131 30,51,88 63,73,93 122,120,130 196,207,238 203,187,185 94,87,90 98,84,97 102,87,97 104,87,88 106,83,84 106,83,82 108,87,83 105,84,80 105,82,79 105,83,77 89,68,66 105,89,83 115,95,86 50,60,80 67,66,83 85,77,83 112,106,113 92,93,98 83,80,86 76,73,79 69,67,75 69,65,74 66,62,71 65,62,68 68,65,69 75,72,76 79,76,80 81,77,88 79,77,87 76,74,84 72,70,78 71,69,77 68,66,74
176,212,255 173,213,255 174,214,255 179,217,255 132,148,173 184,210,247 184,216,255 179,214,255 179,216,255 181,218,255 185,218,255 186,219,255 188,220,255 195,221,255 147,157,175 141,149,169 152,169,189 202,227,251 195,229,255 194,227,255 199,227,255 198,229,255 207,231,255 206,224,248 148,157,180 208,231,255 202,228,255 202,228,255 202,229,255 208,232,255 212,230,254 169,184,202 158,168,188 144,153,176 183,208,234 172,207,241 155,196,235 149,194,232 152,194,228 155,196,221 169,199,221 160,176,185 155,171,171 174,192,189 180,194,190 152,162,156 152,159,154 184,189,197 184,186,200 114,112,120 76,73,77 56,53,57 52,49,55 51,48,52 62,59,65 60,58,66 36,36,48 36,65,108 36,62,110 54,67,95 121,123,137 175,186,215 236,214,208 105,92,89 102,89,97 109,96,104 113,99,99 119,98,96 116,93,90 108,88,79 107,87,78 105,82,79 101,78,75 97,76,72 104,82,76 112,91,80 116,95,91 116,105,102 95,88,88 65,61,72 99,99,107 91,88,94 77,71,78 72,70,78 72,70,78 69,65,74 65,62,68 67,64,68 73,70,74 79,76,80 81,75,80 80,78,86 74,74,84 74,72,80 73,71,79 73,71,79
174,214,255 174,214,255 174,214,255 182,217,255 187,209,250 125,138,166 184,220,255 182,217,255 184,217,255 186,219,255 191,221,255 194,225,255 198,220,250 171,182,209 139,149,167 123,133,153 204,227,254 201,228,255 198,226,255 197,228,255 200,228,255 201,229,255 204,231,255 210,232,255 163,171,191 208,222,243 206,231,255 207,231,255 208,231,255 199,216,238 124,141,161 174,198,229 182,210,242 161,196,230 123,142,163 161,196,228 156,196,228 154,194,224 161,194,215 166,196,207 165,189,191 174,192,189 124,131,124 182,189,182 140,142,137 177,183,172 199,208,191 189,199,193 181,187,204 144,151,163 95,92,98 65,64,69 53,50,54 52,49,53 51,48,54 73,70,76 47,46,49 39,46,60 39,69,130 45,70,112 95,98,120 148,159,186 239,227,215 155,129,119 118,97,93 110,98,98 124,104,95 129,106,95 131,105,95 122,101,90 117,97,88 108,91,83 101,83,80 101,83,78 103,83,76 109,87,81 111,91,82 115,99,84 94,83,76 57,57,67 97,100,109 86,83,87 91,85,92 78,76,84 74,74,82 72,73,78 68,67,72 66,65,70 69,68,73 75,74,79 79,76,82 81,77,86 80,76,87 73,73,83 74,72,82 72,68,79
176,213,255 176,213,255 175,215,255 181,218,255 188,219,255 147,159,192 173,204,237 187,220,255 189,218,255 194,221,255 199,222,255 179,199,227 127,141,162 192,211,232 203,227,255 166,182,211 184,204,230 201,228,255 201,227,255 200,228,255 201,229,255 202,228,255 205,232,255 208,232,255 212,231,252 133,142,165 210,230,255 204,224,248 144,158,179 145,162,182 163,200,236 158,197,234 153,195,231 153,196,235 138,158,170 160,184,213 161,196,219 163,197,213 165,191,199 160,184,184 171,192,188 185,199,192 164,170,161 122,125,115 209,212,202 197,205,191 187,194,187 185,193,198 165,173,191 162,172,190 115,111,120 83,80,86 58,55,59 53,50,54 51,48,52 56,53,59 67,66,71 45,44,47 34,59,114 55,78,132 80,87,110 62,76,88 231,234,241 219,195,187 160,121,107 125,92,83 112,91,80 135,112,99 151,123,110 141,116,99 134,112,94 124,105,91 109,88,84 101,83,80 106,83,80 109,87,81 108,86,80 117,96,81 86,78,67 43,48,58 91,95,99 84,82,83 90,84,91 80,78,86 78,78,86 76,77,82 73,72,77 66,64,72 67,65,73 72,70,78 81,74,84 83,76,86 82,78,91 79,76,91 71,71,83 71,71,81
176,216,255 176,216,255 178,215,255 182,217,255 187,220,255 192,222,255 117,129,151 194,223,252 197,225,255 192,210,236 132,144,166 174,192,216 202,226,255 199,226,254 200,226,255 207,229,255 125,133,149 207,230,253 202,229,255 201,228,255 204,230,255 204,230,255 204,231,255 210,234,255 216,234,255 175,185,203 156,162,181 121,140,159 155,194,218 155,198,227 153,196,227 150,195,226 144,187,216 148,191,218 164,193,211 125,136,149 175,197,209 167,189,191 174,192,189 185,198,186 189,197,187 145,148,140 179,185,176 137,139,136 190,196,197 173,185,193 152,164,188 141,153,177 136,150,173 147,159,183 138,145,157 101,100,105 67,64,68 55,52,56 54,51,55 54,51,55 72,71,74 55,54,57 47,49,65 54,75,121 64,82,120 169,174,200 82,87,111 226,229,249 202,176,166 161,112,101 140,104,94 127,94,87 118,90,81 126,96,81 162,132,117 130,105,86 116,100,87 104,88,86 105,84,80 103,85,80 105,84,80 115,93,75 75,78,89 167,178,209 80,77,81 83,75,81 88,77,84 90,84,91 79,80,85 78,79,84 76,74,82 71,70,75 66,64,72 67,65,73 75,72,78 77,74,80 81,77,86 81,80,95 80,77,92 73,71,83

181,204,242 176,211,255 172,211,255 174,214,255 177,215,255 164,188,246 156,184,238 179,213,255 176,201,243 141,162,199 112,139,169 124,154,204 78,104,139 101,117,157 100,125,167 115,150,198 167,210,255 167,209,255 163,212,255 170,213,255 173,198,251 114,118,131 84,81,85 58,56,64 58,55,61 68,65,71 79,86,100 95,104,129 149,185,230 72,100,132 48,67,127 27,37,71 34,37,46 41,45,58 41,42,65 36,46,64 71,77,94 96,109,135 240,255,255 162,205,232 151,104,93 111,88,85 100,87,95 111,95,91 115,92,89 118,95,92 117,94,91 118,96,90 110,91,93 100,81,88 111,90,86 113,99,99 65,71,99 66,72,100 108,104,115 69,66,81 120,145,187 96,90,95 105,84,84 102,80,85 108,89,96 103,83,93 118,104,109 130,112,121 89,106,139 214,238,255 210,236,255 67,83,112 63,58,60 54,49,48 55,53,61 68,72,76 164,180,216 95,94,109 79,96,116 79,91,113 121,134,153 195,212,234 214,232,255 200,220,244 212,234,255 169,190,225 183,208,250 149,175,219 168,194,238 187,216,255 191,226,255 189,221,255 172,203,248 194,226,255 159,181,213 81,79,87 57,47,48 41,36,38 33,31,32 33,31,32
89,114,154 172,204,255 176,212,255 178,211,255 178,207,255 148,176,226 102,115,143 126,142,180 155,184,229 177,212,255 177,216,255 174,215,255 174,212,255 86,110,139 124,139,173 165,183,223 166,210,255 162,209,255 161,211,255 169,211,255 178,212,255 140,153,181 102,99,103 66,65,70 59,55,64 73,71,81 184,194,212 107,125,161 142,176,233 150,183,229 66,89,143 29,53,98 26,34,41 35,40,48 46,51,77 40,44,59 63,67,82 74,82,100 249,255,255 201,228,255 183,129,111 142,102,95 96,79,82 109,96,93 115,93,87 121,96,93 123,95,93 119,94,93 112,89,90 103,84,86 111,88,87 120,97,98 127,108,110 118,104,104 110,107,113 74,72,82 75,93,129 101,95,100 108,85,84 104,83,83 105,88,94 103,84,88 113,96,99 120,103,109 74,92,120 196,211,243 212,232,255 52,69,100 67,61,66 56,51,50 58,56,64 70,71,74 132,140,170 86,90,103 80,95,113 62,75,94 80,89,114 93,104,131 206,226,252 203,223,247 175,196,217 224,244,255 195,218,255 199,228,255 191,224,255 145,176,223 190,225,255 189,224,255 164,194,234 199,232,255 202,223,255 105,107,123 79,67,67 44,37,37 37,35,36 33,31,32
126,142,182 171,195,242 138,155,188 119,145,182 155,183,235 177,211,255 176,202,250 166,189,227 177,215,255 171,212,255 166,210,255 164,208,255 163,207,255 90,120,160 175,194,245 132,152,196 166,205,255 164,210,255 161,211,255 167,210,255 176,213,255 177,213,255 114,114,122 88,85,91 54,52,60 64,62,72 74,78,91 168,182,221 96,118,161 76,94,134 75,108,183 28,68,139 28,41,60 32,33,36 30,39,62 39,41,66 56,58,72 77,77,87 243,251,255 246,249,255 168,162,187 163,99,82 152,105,94 102,78,70 111,88,87 141,113,113 136,107,101 130,103,98 106,88,87 109,88,86 111,88,89 117,92,91 122,97,94 113,95,92 103,98,100 71,70,87 80,97,128 106,95,104 114,89,90 115,93,96 109,90,92 112,91,91 114,95,97 103,91,96 77,87,107 221,231,249 191,213,243 112,133,172 72,67,64 57,52,51 61,59,69 63,64,83 85,86,105 81,85,98 93,101,119 92,95,115 86,85,102 93,96,116 92,105,131 230,246,255 230,248,255 150,164,185 186,206,230 210,231,255 196,225,255 188,217,255 181,212,255 193,228,255 195,224,255 154,177,215 150,171,206 171,187,216 81,79,77 58,53,52 39,37,38 34,32,33
78,92,131 114,132,170 73,96,134 177,212,255 169,212,255 170,213,255 179,217,255 140,158,194 179,217,255 171,212,255 163,211,255 164,212,255 163,211,255 175,208,255 80,104,153 86,109,147 127,159,212 176,214,255 169,208,255 169,209,255 174,213,255 174,219,255 144,154,188 95,91,100 61,60,65 55,52,58 62,65,76 71,79,107 126,142,192 155,169,210 62,82,126 64,97,168 48,64,102 35,38,45 31,38,52 36,45,70 48,49,68 69,67,79 212,223,255 248,251,255 199,220,255 173,163,192 157,104,88 149,94,83 122,85,84 114,84,87 120,91,85 139,110,106 120,95,92 108,87,87 112,89,88 117,89,89 116,93,94 116,98,97 111,105,100 76,74,86 78,94,123 110,96,111 117,92,91 119,98,98 117,99,98 116,97,101 112,93,97 104,90,92 119,106,103 112,105,105 198,221,248 146,166,210 77,75,76 56,54,52 69,67,79 61,70,93 78,87,100 86,85,102 115,122,136 60,62,78 58,60,76 67,65,85 78,84,103 121,129,149 218,236,255 210,226,251 221,235,255 205,225,249 210,238,255 203,230,255 156,184,220 196,222,255 142,172,212 173,196,234 204,227,255 204,230,255 129,138,149 86,79,79 49,44,46 34,32,33
172,202,255 93,119,167 105,131,175 173,214,255 162,210,255 163,212,255 171,216,255 175,209,255 155,180,231 171,214,255 163,212,255 162,210,255 159,209,255 164,211,255 184,216,255 106,122,160 144,154,188 84,101,132 175,212,255 179,211,255 179,209,255 157,184,225 116,133,166 102,107,133 88,81,91 53,51,59 53,49,58 67,60,72 80,79,94 181,192,221 140,133,147 105,101,123 140,151,180 82,90,110 56,61,69 46,49,60 43,45,61 69,72,83 181,191,227 234,249,255 235,243,248 152,170,194 102,114,136 115,107,115 126,107,111 127,108,122 78,91,108 118,135,155 208,167,151 131,99,94 111,88,87 117,92,93 115,90,91 116,100,98 101,94,97 80,80,77 71,93,123 114,100,115 126,100,104 129,99,102 120,97,96 117,98,102 116,94,99 115,97,92 116,100,98 111,98,106 215,233,255 112,124,157 78,73,72 59,51,57 70,71,90 86,97,124 84,90,107 82,89,103 141,140,157 56,57,76 57,59,75 57,59,73 68,65,82 83,84,107 86,93,118 128,140,164 224,240,255 189,209,233 210,234,255 213,239,255 176,200,229 161,180,213 199,229,255 196,229,255 152,178,215 204,231,255 198,220,250 89,87,95 72,67,66 38,36,37
183,217,255 86,116,166 138,156,194 98,125,166 166,210,255 165,212,255 168,213,255 174,215,255 141,157,193 172,211,255 168,213,255 165,212,255 164,211,255 168,211,255 178,211,255 92,108,158 158,174,214 176,202,239 142,166,215 112,136,183 153,175,218 175,212,255 184,218,255 168,189,239 101,99,107 65,62,68 52,48,59 59,55,66 78,71,81 171,197,232 91,94,116 75,71,91 98,91,101 103,101,121 164,177,196 88,93,103 67,70,81 63,63,73 124,128,141 179,200,237 235,245,251 218,236,255 176,203,242 110,123,140 87,94,108 80,86,105 81,94,113 87,97,117 163,125,115 146,114,109 117,96,96 112,88,94 117,95,103 124,105,109 82,75,85 72,73,78 185,196,223 99,95,106 147,123,132 121,90,96 144,123,121 123,102,98 116,98,93 114,95,97 113,94,98 145,140,156 223,239,255 163,171,191 75,70,69 58,53,55 67,69,85 114,124,144 94,95,118 89,94,104 125,122,139 69,66,83 88,85,91 95,87,95 96,84,98 90,80,98 86,87,106 84,90,109 185,197,219 211,230,251 173,197,228 191,218,248 211,237,255 201,228,255 201,233,255 199,232,255 204,230,255 188,214,249 208,236,255 156,163,177 81,71,72 49,46,50
164,194,248 179,212,255 128,144,196 87,111,156 172,213,255 164,212,255 167,212,255 173,211,255 179,210,255 145,161,197 174,213,255 173,213,255 174,213,255 178,213,255 171,199,251 127,143,181 82,99,144 86,102,140 125,155,209 178,213,255 176,216,255 171,214,255 173,213,255 180,213,255 121,134,153 88,88,96 55,53,61 57,55,63 80,77,83 143,177,232 111,124,150 62,75,94 62,80,106 59,70,97 91,84,94 127,128,149 163,173,191 80,90,98 92,95,104 146,154,163 178,202,247 236,249,255 167,207,255 193,219,255 113,126,141 79,89,107 72,79,93 115,113,121 109,91,102 107,89,100 102,88,101 114,99,107 113,101,113 61,55,76 87,85,95 55,59,74 154,164,180 171,170,175 169,171,187 101,102,121 123,131,140 153,137,135 136,118,117 113,95,104 77,80,91 199,210,237 212,221,244 85,87,87 63,57,62 60,58,59 80,80,92 132,134,148 93,99,118 97,102,110 95,85,103 86,74,88 109,90,92 108,90,89 96,79,85 95,83,97 115,109,116 103,91,103 89,91,105 157,167,185 171,198,228 145,176,209 154,183,212 217,242,255 141,167,213 207,234,255 207,235,255 153,180,208 183,210,240 161,183,215 103,105,121 67,66,71
122,140,180 181,216,255 187,212,255 164,181,226 170,196,240 167,203,255 168,211,255 174,213,255 182,217,255 144,168,213 175,205,255 165,190,241 125,146,192 126,151,193 161,192,239 174,212,255 168,190,231 198,212,249 143,157,196 137,163,209 166,213,255 165,214,255 167,211,255 172,211,255 168,187,234 101,104,115 79,76,82 59,56,62 103,96,108 173,199,255 103,115,137 71,79,97 64,74,94 46,64,92 56,69,99 71,65,72 109,115,136 195,211,238 109,118,131 96,98,112 119,120,139 172,197,239 181,212,255 176,204,255 233,252,255 120,130,148 123,119,128 109,100,94 112,99,109 109,98,107 112,99,107 117,106,115 62,68,89 111,112,131 78,76,86 129,138,149 184,205,240 194,213,232 94,97,108 83,84,105 153,156,167 119,117,127 104,102,112 80,79,94 65,73,91 181,197,222 121,124,131 72,69,73 58,55,59 55,55,55 77,80,89 110,108,120 93,99,118 113,116,127 96,88,105 107,91,108 114,93,91 115,97,96 111,97,102 100,88,102 113,95,104 124,105,112 112,108,117 92,91,106 149,180,211 156,187,218 154,177,204 176,198,214 178,201,253 202,225,255 199,228,255 160,185,211 179,201,231 213,240,255 180,188,206 77,77,85
166,190,237 162,184,227 182,212,255 101,122,170 119,136,179 174,203,255 177,212,255 178,213,255 152,178,224 118,136,172 109,117,149 173,197,244 176,214,255 173,214,255 169,214,255 168,213,255 180,209,255 88,109,148 93,109,149 72,104,144 166,213,255 166,214,255 167,214,255 170,213,255 182,215,255 134,153,186 102,98,107 63,59,68 100,93,105 161,186,241 121,128,140 62,68,85 68,69,88 68,69,88 89,88,105 65,76,116 85,88,108 101,91,111 174,181,204 138,151,168 73,80,92 71,77,98 167,193,230 165,201,246 127,162,210 192,221,255 154,163,188 128,127,142 136,136,148 123,123,133 88,93,103 53,65,89 36,38,54 65,63,73 164,174,192 127,137,157 100,107,130 155,178,214 106,113,136 54,56,72 92,92,102 86,82,91 90,82,90 97,93,102 162,171,194 129,138,161 88,87,92 61,58,62 58,55,59 60,55,57 68,73,83 88,87,102 86,95,120 154,157,168 107,95,109 101,87,100 107,88,95 114,93,93 109,88,86 115,93,96 111,90,90 116,97,99 124,112,112 108,97,104 150,172,204 102,129,159 157,177,203 161,179,178 188,222,255 145,168,206 202,227,253 209,240,255 190,209,240 214,239,255 227,244,255 122,128,147
182,213,255 122,143,182 180,213,255 144,167,219 100,117,160 149,172,226 124,144,188 137,158,195 171,202,255 183,212,255 168,187,234 176,201,252 176,218,255 169,212,255 162,209,255 162,209,255 169,209,255 76,106,156 98,117,166 94,118,163 149,194,254 167,212,255 168,212,255 169,214,255 177,217,255 173,205,255 114,112,122 90,87,93 99,98,113 166,186,239 135,140,148 67,65,85 64,65,84 70,69,86 79,74,90 74,74,86 99,105,133 84,93,118 91,86,102 171,178,192 177,187,205 94,102,109 53,66,85 189,207,243 171,199,249 174,204,255 182,209,250 186,204,240 170,183,202 128,132,147 87,88,93 57,65,81 51,59,79 61,65,69 77,87,107 70,80,98 85,89,102 138,149,176 127,134,157 73,72,89 116,108,116 85,79,84 78,72,79 96,95,100 135,137,151 79,81,97 72,68,81 69,68,73 57,56,61 58,55,59 67,71,84 77,71,96 90,101,128 191,191,199 121,101,113 95,79,92 100,82,93 106,89,95 98,81,84 100,76,80 114,93,91 119,97,100 117,98,102 125,108,111 70,88,112 147,170,195 170,190,216 176,190,183 208,235,255 163,189,233 193,216,243 211,239,255 216,239,255 172,195,220 225,243,255 209,221,243
188,218,255 167,188,225 119,132,151 112,135,173 76,93,136 124,135,173 87,119,168 173,212,255 167,212,255 168,213,255 181,211,255 131,152,189 178,212,255 166,211,255 160,209,255 166,209,255 162,208,255 166,212,255 91,114,150 126,143,174 175,188,218 179,213,255 173,213,255 175,214,255 179,215,255 174,203,250 116,121,145 94,87,99 88,94,113 165,186,232 105,107,123 88,81,93 108,97,104 112,98,103 106,95,104 93,86,96 78,70,78 84,77,89 114,117,135 89,92,110 120,118,138 180,194,217 58,57,72 66,72,89 125,140,174 179,205,251 168,189,224 167,182,200 160,174,184 150,160,166 132,136,149 104,106,120 70,72,88 64,85,135 51,73,114 39,57,81 81,90,113 98,102,117 102,99,103 139,137,149 95,99,114 71,74,81 63,56,66 68,59,70 70,66,77 69,67,79 66,66,78 73,71,79 59,56,62 58,49,60 64,69,79 86,87,108 92,110,136 199,203,216 143,113,116 94,79,87 105,87,96 80,71,84 104,80,86 102,80,85 100,77,74 102,76,80 105,80,79 122,98,90 98,109,120 152,172,188 175,194,202 152,162,166 196,219,246 169,200,245 173,196,221 213,237,255 216,243,255 205,225,253 207,230,255 168,191,216
