73,72,89 77,76,93 77,76,93 74,73,90 65,62,77 62,60,72 61,59,71 54,50,61 39,36,40 31,28,32 25,23,24 32,27,29 30,24,29 31,29,30 28,23,25 37,32,31 35,30,27 50,46,40 46,43,28 40,41,20 39,40,17 37,38,19 37,38,19 37,40,20 38,39,16 43,41,19 50,40,18 54,44,20 69,54,16 107,89,29 131,98,30 171,134,63 255,243,131 72,70,80 74,72,82 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 89,75,59 122,103,91 145,106,78 62,33,11 123,88,52 107,72,45 113,77,57 104,75,53 101,61,36 171,85,51 255,230,170 255,233,182 196,204,194 76,71,68 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 151,141,129 238,241,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 62,60,72 68,60,66 46,35,42 24,17,20 43,38,37 44,37,40 42,35,35 27,25,26 40,35,34 25,23,24 25,23,24 29,23,28 33,23,27 29,22,22 39,35,27 41,42,23 38,38,22 34,36,19 34,34,18 36,39,19 37,40,18 46,39,19 52,42,20 59,46,14 98,79,22 130,101,29 192,153,73 255,221,110 75,73,81 73,71,79 81,72,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,61 121,104,96 151,107,81 72,38,18 158,93,52 141,88,45 141,91,58 122,78,52 158,96,67 178,93,56 255,254,198 255,255,208 200,210,204 90,86,80 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 160,146,130 246,245,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,82 76,72,81 49,43,48 64,57,57 39,29,30 43,36,36 28,21,21 44,37,35 31,24,24 35,28,26 41,34,34 27,20,23 35,28,28 35,30,29 34,29,28 28,23,22 29,24,23 32,27,26 32,28,22 59,49,25 89,73,17 91,72,17 73,57,15 56,44,18 53,43,19 55,46,19 79,62,23 116,92,28 200,161,77 207,176,87 82,75,85 72,70,78 80,71,65 79,70,64 73,64,58 79,70,64 81,76,75 79,78,71 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 92,78,64 117,100,90 153,116,90 140,62,34 158,93,54 145,88,44 146,91,46 123,72,44 255,163,98 255,223,170 255,255,205 255,255,202 208,208,218 77,75,76 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,139,124 219,228,241 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
74,70,81 74,70,79 77,71,78 75,69,76 57,49,55 40,30,34 41,34,34 52,42,43 37,30,28 35,30,29 44,37,37 30,28,29 48,41,39 38,31,29 30,23,26 37,30,30 29,24,23 34,27,27 34,27,30 31,24,24 29,22,22 29,22,25 31,21,20 55,41,16 119,96,27 136,110,30 128,103,44 100,80,32 62,50,20 66,53,19 88,69,14 184,149,66 188,166,92 74,71,77 71,69,77 81,72,68 78,69,63 74,65,59 82,76,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 101,87,73 116,100,83 138,117,90 182,165,137 176,120,73 100,49,23 100,56,30 133,90,57 255,237,168 255,254,194 255,253,200 255,255,203 252,246,237 92,88,82 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,136 208,217,219 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
66,53,61 85,72,82 62,49,57 71,60,67 65,55,59 56,46,50 50,43,43 45,38,36 43,38,37 41,34,34 52,45,48 42,37,39 43,36,36 43,33,34 36,29,29 32,22,23 34,27,27 30,25,24 37,30,30 31,24,24 30,25,24 41,35,28 45,35,25 45,32,25 45,34,19 59,39,21 178,143,58 181,144,61 111,88,30 64,54,14 68,52,10 146,115,53 255,229,66 63,63,73 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 86,71,51 91,77,50 110,99,80 126,109,85 133,112,87 175,155,123 227,170,126 157,96,49 135,85,41 216,135,85 255,247,179 255,248,198 255,247,190 255,255,193 207,192,170 89,83,76 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
63,53,57 72,62,66 51,41,45 47,37,41 36,31,30 42,37,39 30,28,26 28,23,22 28,23,22 44,39,38 43,36,36 28,23,25 46,36,35 42,32,31 34,27,27 35,30,29 33,23,24 33,26,26 33,26,26 31,24,24 30,25,24 33,26,26 41,30,27 53,41,29 62,46,29 69,52,28 84,55,31 162,133,70 104,80,27 88,72,30 64,51,19 119,94,35 244,210,78 67,68,71 75,70,69 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 64,55,49 67,57,47 84,70,54 91,77,59 127,112,92 134,113,90 185,143,105 153,104,68 152,91,46 159,95,49 120,69,41 220,143,85 255,163,89 188,118,56 219,168,115 255,248,190 255,251,207 107,95,83 73,60,53 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
41,34,34 59,52,52 47,37,38 53,43,44 33,26,24 34,27,27 50,45,44 44,37,35 28,23,22 31,24,24 41,36,38 33,28,27 32,27,26 33,26,24 29,22,20 29,24,21 34,27,27 32,27,26 31,24,22 31,24,24 28,23,22 29,24,23 29,24,23 31,24,22 38,27,24 45,33,33 44,33,30 33,24,18 35,29,22 30,20,19 38,30,17 126,107,84 186,175,100 76,74,75 77,72,74 86,71,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 81,69,59 97,81,66 167,146,119 138,118,98 133,96,52 121,79,37 121,70,42 139,83,47 125,75,44 190,124,69 135,84,47 136,83,38 130,112,91 202,166,133 255,253,204 128,111,87 72,62,50 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,255,232 255,255,234 255,255,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
30,25,24 25,20,19 47,40,40 40,33,33 40,35,34 43,38,35 40,35,32 40,33,31 26,19,22 41,30,27 35,33,31 27,22,24 34,29,26 40,30,29 29,22,20 29,22,22 34,27,27 33,26,26 33,26,26 29,22,20 30,25,24 30,23,23 30,23,23 34,27,27 37,31,26 44,33,30 24,22,23 25,20,22 18,16,17 21,19,20 20,18,19 28,22,17 98,84,59 77,71,76 77,72,74 89,74,65 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 87,76,61 132,114,93 157,143,118 127,116,101 116,103,82 134,84,22 150,95,50 136,85,48 124,80,42 142,88,50 191,126,71 142,91,36 130,112,93 173,140,101 255,254,198 179,150,115 80,68,56 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,255,222 255,255,226 255,255,227 255,254,226 255,255,242 255,254,234 204,184,134 255,249,222 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
44,40,34 28,23,25 35,28,28 35,30,27 44,40,34 41,35,30 41,35,30 40,34,29 23,18,17 38,31,31 36,31,28 28,21,19 26,21,18 30,23,21 33,26,24 36,26,25 33,26,24 32,27,24 34,28,23 38,32,27 36,29,27 36,30,25 33,26,24 38,29,23 35,30,32 23,22,25 25,24,27 27,24,28 58,48,38 113,94,67 91,66,36 35,22,15 31,23,29 113,93,73 78,73,70 89,78,63 85,74,59 84,77,61 79,78,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 77,65,53 77,65,53 83,67,50 145,130,110 142,128,112 129,115,99 122,114,101 118,100,68 139,89,45 146,91,48 135,86,46 137,87,45 205,135,86 185,114,41 219,166,121 197,165,121 255,228,169 255,248,190 94,82,70 80,68,56 82,68,54 96,81,70 108,93,71 205,181,148 250,228,183 255,233,188 184,162,128 255,255,205 255,255,222 255,252,228 255,255,225 129,108,81 107,88,74 107,88,74 133,116,88 255,247,219 255,255,225 255,249,215 85,71,57 76,64,52 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,29,26 40,35,34 29,22,20 41,34,32 50,41,37 46,37,33 38,32,27 37,31,26 27,22,21 35,28,28 26,21,18 37,30,28 40,34,29 35,29,24 34,28,23 36,30,25 34,29,26 33,28,25 33,26,24 35,29,24 36,30,25 31,24,22 34,27,25 43,37,32 25,24,27 27,26,29 39,39,39 44,42,43 52,46,39 87,69,48 147,110,66 191,155,97 91,75,58 69,53,40 74,69,66 89,78,63 85,74,59 83,74,59 79,75,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 83,69,53 149,136,115 136,122,104 132,119,98 122,115,97 136,127,108 140,92,34 152,96,70 143,91,70 147,94,71 175,98,63 209,131,53 255,237,178 137,107,79 192,151,102 255,251,195 111,100,83 83,71,59 84,70,56 97,82,71 105,90,68 181,157,124 255,253,211 255,253,208 183,161,125 255,254,208 255,253,224 255,254,229 132,123,104 30,21,15 19,14,11 27,25,21 29,24,21 34,28,23 97,86,67 255,253,228 88,72,59 77,65,53 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
43,39,33 40,35,34 40,33,31 47,41,36 47,41,36 43,37,32 44,38,33 37,28,24 24,22,23 39,34,31 38,28,27 34,27,25 36,27,23 29,23,18 37,27,28 35,29,24 34,28,23 30,23,21 31,24,24 37,30,28 27,22,19 31,24,24 33,26,26 32,27,29 30,30,30 44,44,41 56,52,44 54,53,46 49,48,41 54,48,41 92,75,51 141,113,75 199,159,95 153,110,54 79,69,68 91,80,65 87,76,61 85,74,59 78,74,66 78,72,65 73,67,60 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 80,68,56 81,69,57 82,68,54 150,135,115 133,120,99 133,112,89 112,100,88 149,138,123 148,117,78 137,88,39 125,79,42 133,84,44 129,81,25 232,175,106 255,255,211 125,104,77 160,127,88 255,245,187 117,106,89 81,72,57 84,70,56 94,80,66 105,85,65 184,161,132 255,255,208 255,230,185 205,184,143 255,250,201 255,255,222 255,255,228 255,237,152 125,74,37 32,20,8 20,18,14 25,20,19 20,18,16 26,25,18 28,27,20 116,101,79 78,66,54 81,69,57 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
34,29,28 37,32,31 39,34,31 30,25,24 36,26,25 37,27,26 40,31,27 36,30,23 30,26,20 38,32,27 40,34,29 26,20,15 40,34,29 29,22,20 30,24,17 34,28,23 29,25,19 36,32,26 29,22,20 32,27,24 26,21,18 31,24,24 29,24,26 32,30,31 44,42,38 55,53,49 65,61,55 59,58,51 53,52,45 51,50,43 54,48,41 93,80,57 150,116,73 194,151,91 179,139,87 91,78,71 85,75,63 75,69,64 68,64,58 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 78,65,58 82,70,60 85,71,57 150,135,115 133,119,101 135,114,87 112,89,74 154,142,130 142,128,114 114,103,88 98,89,70 107,99,77 113,99,83 168,136,104 255,255,217 127,108,81 165,132,93 255,251,198 120,106,88 83,71,59 85,71,57 99,83,66 114,93,68 191,167,130 255,255,207 248,221,174 204,182,148 255,246,200 255,255,208 255,252,212 255,211,163 130,79,40 108,72,52 16,14,15 20,15,14 26,24,22 28,27,20 34,33,26 34,30,22 109,99,87 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
30,25,24 36,31,30 21,19,17 19,17,15 57,46,43 40,29,26 39,30,26 43,34,28 32,27,24 34,28,23 26,20,15 37,31,26 31,24,22 28,21,21 33,27,22 33,27,22 33,27,22 36,32,26 33,27,22 35,29,24 30,25,24 31,24,24 29,24,23 37,35,36 49,48,41 61,60,51 64,60,52 65,61,51 61,57,49 55,54,47 49,48,39 60,52,41 108,83,53 160,127,77 216,166,94 143,110,73 86,76,66 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 87,76,61 90,78,66 92,78,64 159,144,124 135,121,103 136,115,88 206,182,156 124,112,100 133,122,105 125,111,93 117,102,82 122,108,90 126,108,89 158,129,98 224,208,177 130,111,84 163,130,91 255,251,200 129,115,97 85,75,63 87,73,59 101,85,68 108,91,67 121,100,77 143,116,80 133,106,72 131,109,73 255,247,197 255,252,200 121,83,46 118,78,44 129,80,42 93,66,48 22,17,19 25,20,19 28,23,22 30,28,24 28,27,20 31,30,23 44,36,25 80,68,56 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
28,21,21 26,19,19 44,34,35 26,16,15 48,37,32 40,31,27 42,33,29 39,30,26 25,23,21 33,31,27 34,29,26 30,25,22 30,23,21 30,20,19 33,27,22 37,28,24 33,27,22 30,24,19 31,25,20 37,31,26 34,27,27 35,28,28 31,24,27 39,34,33 52,53,45 61,62,54 65,64,55 66,60,53 66,60,53 61,57,51 54,53,46 50,46,40 71,57,41 123,99,66 178,137,78 238,193,120 91,75,60 86,75,68 81,72,64 82,73,67 80,71,65 79,70,62 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 87,73,59 85,74,55 166,147,120 136,123,100 138,112,87 195,166,135 129,122,106 119,110,91 123,108,88 116,101,79 119,102,78 125,105,75 200,163,119 217,192,162 132,113,86 143,111,77 255,253,190 145,126,101 83,71,61 83,68,57 89,75,61 94,84,62 144,127,103 225,204,161 202,179,139 171,152,115 241,209,163 126,82,52 129,77,45 142,84,49 132,78,42 73,47,33 23,21,19 30,25,24 24,22,23 25,23,19 29,24,21 35,31,25 41,35,26 81,69,57 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 206,184,146 212,185,142 236,214,167
28,21,21 41,34,34 42,32,33 25,15,16 45,36,30 44,35,31 43,34,30 27,20,18 27,25,23 32,27,26 32,27,26 29,24,23 29,22,20 35,25,24 37,27,26 38,29,25 33,26,24 29,22,20 35,26,22 36,30,25 29,22,20 34,27,27 34,27,27 41,39,37 56,55,48 67,63,57 64,60,52 65,59,52 66,60,53 63,59,51 57,53,45 51,47,39 57,49,38 104,84,54 155,119,68 205,161,94 148,121,89 83,73,63 82,73,65 82,73,65 81,73,62 80,72,61 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 89,75,61 105,89,72 171,147,123 130,118,92 144,119,89 165,138,106 132,118,100 133,124,107 125,111,93 113,102,83 109,93,76 142,113,82 255,216,158 226,194,160 132,113,88 136,111,83 255,251,194 195,171,145 89,77,65 85,73,61 100,86,72 104,94,72 139,122,96 230,204,163 221,198,156 168,155,123 238,211,164 255,209,143 255,210,140 127,73,37 118,69,33 74,53,38 23,18,17 30,26,20 19,19,14 26,24,22 33,28,25 43,39,33 40,34,25 74,64,54 84,72,60 86,71,60 77,65,55 173,157,126 227,205,160 215,205,165 161,153,129 180,166,137 223,204,167
35,30,29 35,30,29 23,18,15 35,30,27 35,28,26 40,28,28 43,34,30 25,20,17 22,17,16 37,30,30 29,22,22 36,29,27 27,20,18 28,21,21 26,19,17 28,21,19 31,24,22 28,21,19 36,27,23 39,30,26 33,24,20 33,23,22 34,27,27 45,43,41 61,60,51 67,63,55 67,63,55 68,64,56 65,59,52 66,60,53 62,56,49 55,51,45 52,46,39 82,68,50 139,109,65 185,146,87 253,207,139 92,75,65 85,76,68 82,74,63 84,76,65 81,73,62 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 89,75,61 134,113,88 157,142,120 128,109,93 160,134,95 152,132,102 207,183,146 136,129,111 134,120,104 124,109,89 119,97,77 194,156,110 255,250,176 232,198,157 129,109,79 127,107,89 209,175,134 255,239,200 94,83,66 86,77,62 98,87,70 106,96,74 150,132,102 214,201,180 213,185,147 160,133,99 236,210,158 165,106,58 184,108,48 122,78,40 106,65,38 62,43,31 22,17,16 27,22,19 23,21,17 25,23,21 32,30,26 30,25,22 27,20,18 80,69,54 83,72,57 87,72,61 80,68,56 202,180,144 195,185,163 189,172,137 192,169,138 186,164,126 223,202,159
38,36,32 37,32,29 41,36,33 41,34,32 42,32,31 39,29,28 37,28,24 31,24,22 23,18,17 27,22,21 29,22,22 29,22,20 37,30,28 33,26,24 27,20,18 33,27,22 30,20,19 29,22,22 35,26,22 35,26,22 35,26,22 36,27,23 36,30,25 49,45,39 62,56,51 66,60,53 69,63,56 69,63,58 65,59,52 65,59,52 62,56,49 57,53,45 52,46,39 64,54,42 123,94,59 180,139,82 233,184,107 91,75,62 85,75,65 85,77,66 84,76,65 82,74,63 82,72,60 85,73,61 83,71,59 87,76,61 83,72,57 85,78,62 155,133,97 163,149,124 134,119,97 190,163,116 148,122,99 241,210,159 142,131,114 141,127,111 123,109,91 119,101,80 214,172,120 255,248,172 232,195,153 137,110,78 129,111,90 145,122,93 255,255,212 96,85,66 82,73,56 99,88,69 111,98,75 145,126,99 216,196,164 223,201,154 155,128,96 232,194,146 149,92,52 126,74,26 106,65,36 103,63,40 45,32,25 26,24,25 28,26,22 28,27,20 26,24,22 28,26,27 42,38,32 35,26,22 82,71,56 84,73,58 88,77,62 78,66,56 167,151,118 214,190,155 216,196,150 154,145,116 184,160,123 222,200,155
29,25,19 41,35,30 38,32,27 46,37,33 36,30,25 45,36,32 36,29,27 34,27,27 33,31,29 30,23,23 33,26,24 29,22,22 30,20,21 20,13,13 36,29,27 33,23,22 33,26,24 31,25,20 37,28,24 39,30,26 33,24,20 33,24,20 32,28,22 50,46,40 67,58,52 68,62,55 68,62,55 69,63,56 68,62,53 67,59,48 65,56,48 60,51,43 55,49,40 53,44,36 105,82,51 160,122,74 218,167,87 106,81,53 75,65,55 79,71,60 80,72,61 79,71,60 76,66,54 81,69,57 80,68,56 80,69,54 83,69,55 87,74,53 181,148,109 157,139,120 130,118,90 186,159,114 189,161,123 255,219,158 148,134,120 140,126,108 127,111,94 119,101,80 197,157,103 255,254,171 239,191,144 230,192,146 131,116,94 137,120,96 255,249,193 101,88,65 87,76,59 101,85,68 108,96,70 138,119,103 203,178,130 185,161,126 186,149,107 121,80,53 109,75,45 100,65,40 104,65,35 96,56,33 40,29,26 28,30,27 36,37,29 34,32,28 28,23,20 31,29,25 25,24,17 57,48,42 84,72,60 88,77,62 83,72,57 76,64,54 182,163,151 200,177,135 189,169,137 180,171,144 180,156,119 220,198,153
36,29,27 44,38,33 40,31,27 37,33,27 32,28,22 43,37,32 38,31,29 30,23,23 29,24,21 34,29,26 36,29,27 21,14,14 36,29,29 34,27,25 26,19,17 27,20,18 34,27,25 29,22,20 29,20,16 31,22,18 33,24,20 33,24,20 34,30,24 56,50,45 67,58,52 68,62,55 70,64,57 71,62,54 67,58,50 67,59,48 64,56,45 63,55,44 55,49,40 56,47,39 86,65,38 156,119,75 219,167,96 158,125,86 87,76,61 90,79,64 90,79,64 89,78,63 83,72,57 88,77,62 89,77,65 90,76,62 89,78,63 96,82,64 197,165,123 172,153,130 139,122,94 204,174,130 155,123,93 192,125,46 147,137,113 139,128,113 123,108,88 119,100,77 176,139,97 255,244,167 246,181,103 255,219,162 140,125,103 128,115,94 255,254,192 114,99,77 84,73,58 102,88,72 108,94,76 144,126,96 218,194,141 199,172,129 173,145,116 131,97,67 94,62,32 94,62,32 97,65,35 108,69,41 86,59,43 25,23,24 31,24,22 36,32,24 33,31,27 28,26,22 31,30,23 34,29,26 96,85,66 85,74,59 83,73,61 80,70,58 167,154,133 192,170,132 185,169,138 166,158,136 163,141,103 202,176,135
23,17,12 35,29,24 27,22,19 37,32,29 37,32,29 44,35,31 33,28,25 30,23,23 29,22,22 23,16,16 23,18,17 21,16,15 34,27,27 30,23,21 33,26,24 35,29,24 35,28,26 33,26,24 35,26,22 32,22,21 35,26,22 33,24,20 41,37,31 56,50,45 65,59,52 71,65,58 70,64,55 72,63,55 71,63,52 66,58,47 68,60,49 65,57,46 59,49,39 58,48,38 75,58,34 145,111,68 206,158,86 187,150,97 82,73,58 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 87,76,61 88,77,60 98,82,65 201,169,125 170,153,129 160,131,96 217,187,145 173,153,123 150,136,111 132,100,54 134,82,34 119,100,73 124,103,76 159,125,93 200,129,60 255,244,163 255,230,160 173,146,103 144,124,104 255,247,185 130,111,86 90,76,60 97,83,67 110,93,69 120,99,74 138,113,85 128,107,80 135,110,80 144,117,83 151,123,94 158,125,98 125,87,50 95,55,32 93,51,29 125,78,44 87,51,29 32,15,7 27,26,17 33,32,23 34,33,26 47,42,30 73,61,49 78,66,54 78,66,54 80,68,56 83,77,72 101,92,84 116,100,83 102,93,78 102,89,68 128,110,89
29,24,23 39,34,33 28,23,25 27,20,23 32,30,26 28,23,20 22,17,16 27,20,20 33,26,26 28,21,21 36,31,28 26,21,20 22,15,15 28,21,21 24,18,13 33,26,24 31,21,20 36,27,23 33,24,20 31,21,20 37,28,22 30,21,17 36,31,28 58,52,47 65,59,52 69,65,55 69,64,52 73,65,54 71,63,52 67,58,50 68,60,49 66,58,47 59,51,40 58,48,38 73,56,32 147,113,68 202,156,86 206,167,110 90,79,64 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 94,82,70 92,81,66 109,92,68 204,170,125 185,164,137 195,165,123 162,135,101 122,108,90 119,110,95 128,114,89 131,112,89 128,81,31 128,95,56 132,86,31 233,180,116 255,240,168 255,238,166 255,226,168 148,128,108 223,188,132 146,127,92 91,77,61 105,90,70 115,94,67 106,87,64 120,95,67 127,100,68 136,109,75 133,106,72 125,102,60 187,157,74 199,177,132 145,96,58 92,52,18 123,74,38 99,58,29 80,50,22 93,75,56 41,30,25 61,50,43 93,85,63 82,73,58 80,68,56 77,65,53 81,69,57 74,62,50 87,73,57 116,91,61 115,92,63 112,91,64 121,96,68
33,28,27 36,31,30 25,20,19 27,22,24 25,20,19 33,28,27 30,23,23 31,24,24 27,20,20 35,28,28 37,30,28 28,21,21 37,30,28 37,31,26 26,16,15 40,31,27 36,27,23 37,28,24 40,31,27 33,24,20 36,27,21 31,25,20 51,45,40 62,56,51 68,59,53 72,61,54 75,67,56 73,65,54 72,64,53 67,59,46 68,60,47 68,60,47 60,50,38 59,49,37 69,55,30 145,113,69 211,161,87 211,169,104 91,78,57 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 90,78,66 90,79,64 121,104,80 197,164,127 206,182,156 216,169,117 159,135,109 119,110,95 113,106,90 123,109,91 134,120,95 122,108,83 132,84,30 114,70,19 227,189,143 255,214,142 255,222,157 255,234,182 200,167,119 160,117,72 164,141,99 90,77,56 103,89,64 108,91,67 95,80,60 105,84,57 116,93,64 114,94,62 110,90,60 103,88,66 100,57,0 95,73,39 83,49,29 162,115,83 84,51,26 78,55,26 94,71,42 104,85,69 104,82,48 135,106,57 105,86,70 92,77,66 83,68,57 87,72,61 74,62,52 73,58,47 73,58,47 84,69,49 97,79,58 89,78,59 94,76,55
27,22,24 30,25,27 25,20,17 25,20,17 28,21,21 31,24,24 28,21,21 31,24,24 32,22,23 40,31,27 30,23,21 23,16,16 24,17,17 24,18,13 31,24,22 33,24,20 29,20,16 36,26,25 35,26,22 31,22,18 32,23,19 31,24,22 50,46,40 61,57,51 70,64,57 73,67,58 78,70,59 74,66,55 71,63,50 71,63,50 71,63,50 67,59,46 60,52,39 58,50,39 70,54,37 134,106,66 204,158,88 225,179,109 91,81,59 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,78,66 90,79,64 124,103,78 191,150,105 173,110,61 161,94,28 158,141,104 125,116,101 126,112,98 126,110,93 133,120,97 126,117,98 141,90,35 118,74,23 201,159,107 246,200,134 241,196,134 255,243,182 255,236,172 195,122,81 199,161,111 87,76,59 97,81,64 94,78,61 94,80,62 98,79,52 100,81,54 94,75,48 89,72,44 100,93,66 216,167,100 95,71,34 40,26,8 88,62,37 105,78,46 100,79,56 110,91,77 79,57,12 85,58,11 122,97,80 184,133,0 118,108,98 85,73,61 84,72,60 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
27,25,26 31,29,30 23,18,17 22,17,16 22,17,14 33,26,24 29,22,22 34,29,26 37,30,28 27,20,18 36,27,23 25,20,17 33,26,24 33,24,20 37,28,24 40,31,27 42,33,29 36,27,23 36,27,23 38,29,25 35,25,24 32,22,23 48,44,38 64,58,53 73,64,58 73,65,54 75,67,54 75,67,54 72,64,51 70,62,49 71,63,50 70,62,49 63,55,42 58,50,39 71,55,38 146,116,70 200,154,84 234,190,112 89,81,59 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 89,78,63 89,78,63 130,106,82 175,116,70 181,117,71 162,126,106 174,154,122 131,119,107 124,113,98 130,119,104 137,123,105 132,119,98 136,88,32 132,79,38 183,137,78 225,181,130 216,174,122 255,236,175 255,242,181 160,104,55 255,226,164 111,92,67 109,91,70 110,95,73 116,98,77 116,100,69 116,97,70 115,98,72 117,98,75 137,113,76 157,117,65 109,99,77 111,84,52 91,72,45 107,91,74 102,88,63 69,49,19 91,72,49 83,57,3 99,86,79 95,68,36 120,114,105 116,102,84 109,95,77 103,92,73 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
