118,78,42 117,78,39 117,79,42 115,77,40 118,78,42 118,78,42 116,76,40 111,76,38 111,76,40 110,75,39 106,73,36 105,72,35 106,71,35 116,78,43 115,76,44 110,75,39 111,73,36 110,75,39 109,74,38 108,72,39 106,72,38 106,72,38 106,73,36 104,72,38 81,53,24 82,54,25 79,51,22 75,47,20 73,45,18 68,43,13 70,45,17 67,42,12 66,40,15 67,42,14 72,45,13 87,63,26 98,67,28 101,70,31 110,76,31 119,83,36 132,89,42 107,73,30 99,66,29 92,60,26 107,72,36 109,69,35 100,57,22 101,63,26 104,64,28 110,71,32 111,72,29 120,77,28 142,90,17 215,152,62 255,180,68 255,184,70 255,184,70 255,188,72 255,188,70 255,177,62 249,175,69 194,133,49 162,114,56 163,113,51 168,114,53 167,116,51 164,115,50 166,115,50 166,113,45 167,114,48 170,114,47 169,116,50 168,117,50 171,120,53 172,116,51 173,120,54 176,119,50 174,118,51 177,120,51 175,120,50 174,118,51 174,118,51 174,118,51 172,116,49 173,115,49 175,117,51 175,117,51 176,120,53 176,120,53 175,119,54 167,116,51 161,109,49 159,108,51 151,106,60 159,122,82 158,124,90
120,81,42 118,81,39 120,80,44 117,79,42 117,77,41 117,77,41 116,76,40 108,73,35 110,75,39 108,73,37 106,73,36 105,72,35 106,71,35 115,77,42 112,74,39 111,73,38 102,68,34 100,66,32 99,65,33 96,62,30 99,67,35 106,72,38 104,72,38 102,73,42 80,52,23 81,54,22 79,51,22 76,48,21 73,45,18 67,44,15 71,46,16 67,42,12 70,42,15 69,40,16 68,40,13 72,44,17 91,60,23 108,78,36 120,83,39 133,95,47 137,94,45 94,58,25 83,54,21 84,52,18 106,68,31 107,67,31 109,66,31 104,65,26 107,68,27 105,66,25 114,73,26 184,131,63 227,162,71 215,148,51 244,172,65 248,172,63 255,179,68 253,177,66 253,174,62 255,177,67 233,158,57 225,157,65 160,113,52 160,110,50 166,115,50 169,118,53 166,117,52 168,117,52 167,114,46 168,115,49 170,114,47 168,115,49 169,118,51 172,121,54 174,118,51 170,117,51 172,115,46 171,120,51 176,124,53 176,121,51 175,119,52 174,118,51 177,116,51 177,116,51 173,115,49 172,119,51 173,120,52 174,121,53 174,121,55 167,116,51 159,109,47 156,109,46 156,106,44 152,106,47 152,105,53 150,108,56
118,78,42 118,78,42 118,78,42 118,78,42 116,78,41 114,79,41 110,75,37 110,75,39 109,74,38 111,76,40 111,76,40 109,74,38 108,73,37 108,73,37 98,66,36 89,57,27 82,51,28 81,52,28 81,53,26 80,51,27 84,54,26 84,54,28 87,60,28 91,66,36 77,49,20 77,49,20 77,48,17 76,46,18 70,45,17 67,41,16 68,42,17 70,44,19 72,44,17 70,41,19 66,42,16 70,47,18 76,46,18 77,47,19 108,74,33 135,98,56 82,49,12 85,57,19 82,54,16 99,66,29 103,65,28 99,65,24 98,61,21 104,65,26 103,64,25 111,70,23 184,128,52 207,144,54 222,154,62 215,144,53 231,162,63 231,162,61 238,169,66 232,163,57 238,168,65 236,166,63 236,164,59 240,171,65 160,111,46 157,110,49 166,114,52 164,113,48 169,115,54 168,114,53 167,114,46 167,114,48 170,114,47 168,115,47 167,114,46 171,115,48 168,115,47 168,115,47 171,116,46 169,116,50 170,117,49 170,115,45 169,116,48 169,116,48 169,117,46 170,117,49 169,116,50 175,122,54 173,122,53 172,120,49 167,114,48 166,115,50 157,107,47 158,108,48 150,101,50 149,102,50 149,102,50 148,103,55
118,79,38 117,78,37 118,78,42 119,79,43 116,78,41 112,74,37 110,73,33 109,74,38 109,74,38 107,72,36 106,71,35 106,71,35 106,71,35 96,64,32 87,57,29 82,52,24 83,52,29 82,53,29 82,54,27 81,52,28 81,53,26 80,50,24 75,49,24 80,61,36 73,48,20 82,54,25 91,62,31 86,58,31 72,46,23 68,42,17 67,41,16 68,42,17 74,45,21 74,45,23 68,42,17 70,44,19 74,49,21 75,49,24 77,50,16 87,58,25 91,59,25 120,87,48 119,80,39 86,53,16 100,65,29 101,66,28 92,59,20 104,66,29 109,70,29 164,117,56 196,135,54 194,133,47 202,137,46 212,147,56 219,154,61 229,164,71 231,161,65 230,160,61 226,156,55 238,168,67 243,174,68 238,168,65 163,114,49 161,114,51 167,117,55 172,121,56 171,120,55 172,121,56 172,119,51 170,117,51 172,119,51 170,117,49 170,117,51 172,119,51 172,121,52 172,119,51 176,121,51 171,120,51 174,121,53 176,121,51 174,123,54 173,120,52 178,123,53 175,123,52 172,119,51 172,120,49 171,120,51 170,112,46 162,111,46 165,113,51 158,107,52 156,105,50 153,104,53 150,103,53 150,103,53 146,103,54
119,80,41 118,79,40 116,76,40 117,77,41 115,77,40 113,75,38 111,76,40 113,78,42 111,76,40 108,73,37 108,73,37 108,73,37 107,72,36 89,59,31 82,52,26 82,54,27 84,58,33 83,54,30 83,54,30 80,51,27 79,51,24 79,51,24 73,49,25 83,62,35 103,67,34 134,93,46 147,108,51 116,80,31 71,46,18 70,44,19 68,42,17 68,42,17 70,39,16 72,44,17 72,47,17 79,51,22 80,51,20 86,54,22 88,55,18 85,50,12 104,70,29 127,88,45 104,64,12 120,82,34 86,54,20 98,67,30 100,68,34 100,61,18 165,115,41 183,127,53 189,128,47 188,131,46 201,141,50 203,142,54 214,151,59 225,154,63 233,164,65 231,162,61 234,164,63 243,177,75 236,166,63 244,175,74 162,113,48 163,113,51 162,110,48 164,113,48 165,114,49 166,115,50 168,115,47 168,116,45 168,115,47 169,116,48 168,116,45 169,116,48 169,118,49 170,117,49 174,119,49 172,119,51 172,120,49 175,120,50 169,118,49 172,119,51 175,120,50 173,121,50 173,120,52 169,117,46 167,114,46 160,106,45 153,105,47 153,103,43 153,102,47 155,102,49 150,101,50 149,102,52 149,102,52 145,102,53
118,78,44 117,77,41 116,76,40 113,78,40 113,78,40 116,78,41 113,75,38 110,75,37 108,73,37 106,71,35 110,71,39 109,74,38 99,65,35 82,54,27 82,54,25 81,53,24 82,54,25 84,54,28 81,51,25 81,52,28 80,52,25 75,50,22 77,48,24 100,73,41 124,86,40 136,94,40 117,76,19 138,101,46 76,46,18 73,45,18 68,43,15 68,43,13 72,44,17 75,47,20 77,49,20 82,53,20 81,52,19 84,55,20 91,57,23 123,86,42 124,86,36 126,85,38 140,97,39 147,104,46 109,75,32 94,63,26 109,73,26 153,110,50 175,119,41 186,128,48 196,135,51 193,136,51 197,136,48 213,153,62 217,154,60 228,157,61 238,168,65 233,164,63 242,173,72 239,169,68 235,162,62 230,164,64 165,116,49 165,113,53 165,113,51 165,114,49 164,113,48 166,115,50 168,115,47 170,117,49 169,117,46 168,117,50 168,117,48 166,115,46 169,116,50 168,115,49 170,114,47 168,117,50 171,120,51 172,119,51 168,117,50 168,117,50 170,117,51 169,116,50 173,121,50 167,114,46 162,111,46 157,107,47 150,103,42 152,106,47 151,103,49 151,103,49 150,104,49 147,105,53 146,104,52 145,102,55
117,77,41 116,73,38 114,79,41 114,79,41 115,78,38 116,77,38 117,77,41 110,72,35 103,70,33 91,59,29 93,60,33 101,67,33 89,60,29 83,55,26 82,54,25 82,54,25 82,52,24 82,53,29 80,51,27 79,50,26 75,49,24 74,48,23 91,59,29 125,88,44 133,93,39 157,115,52 162,116,50 154,111,51 90,61,26 75,47,20 74,46,19 71,45,20 76,47,16 77,48,17 82,50,18 89,57,23 85,56,23 84,55,22 82,53,20 119,82,38 139,98,41 139,98,41 141,98,40 138,95,37 132,90,36 131,90,33 151,102,35 157,103,28 184,123,44 191,130,49 196,135,51 202,141,55 201,137,50 198,134,47 210,147,53 226,154,63 239,169,66 240,170,67 241,168,66 239,169,66 242,173,70 188,126,45 165,114,45 167,114,50 166,115,50 168,117,52 167,116,51 167,116,51 172,116,51 173,120,54 169,117,46 171,121,49 169,116,48 173,120,52 172,119,53 172,119,51 173,120,52 171,120,51 171,120,53 174,122,51 172,119,53 173,121,50 174,121,53 171,120,53 169,117,46 167,116,49 166,115,50 162,115,54 159,109,49 157,112,50 157,111,52 157,111,52 157,111,56 155,111,58 153,109,56 151,106,58
127,85,47 126,84,46 123,81,43 123,81,43 121,84,44 120,81,42 120,81,42 119,82,42 114,81,42 109,76,39 104,72,42 94,62,30 87,58,27 84,56,27 84,56,29 82,57,27 83,55,28 83,54,30 81,52,28 80,51,27 74,48,25 73,49,25 115,81,47 136,98,50 151,110,51 160,116,49 179,129,55 177,128,61 109,76,37 76,48,19 76,48,19 82,54,25 81,54,20 79,52,18 79,52,18 83,56,22 81,52,19 81,52,19 83,54,21 101,66,28 127,87,35 143,101,47 143,102,43 150,108,45 151,109,46 160,114,46 176,125,49 178,122,46 185,127,47 195,134,53 198,138,52 212,151,63 201,138,48 211,148,58 215,150,59 227,156,62 234,164,63 237,164,62 234,164,63 236,166,65 237,168,69 174,112,40 176,121,51 175,118,49 177,120,51 177,120,51 178,121,52 178,121,52 178,121,50 181,121,51 178,122,48 179,125,50 178,123,51 178,123,51 178,123,53 178,123,53 179,124,54 176,121,51 177,121,54 179,122,51 179,123,56 179,124,52 178,123,51 169,118,51 173,121,50 172,120,49 169,116,50 169,120,53 168,117,52 162,116,50 162,116,57 162,116,57 162,116,61 160,117,59 157,116,57 154,112,58
129,87,45 129,87,45 125,86,45 126,87,46 125,86,45 127,85,45 124,85,44 124,85,44 124,85,44 125,86,45 120,83,43 105,72,33 88,59,28 86,58,29 86,58,29 83,55,28 84,55,31 82,53,29 79,53,30 77,54,25 74,48,23 78,52,29 122,88,45 136,96,44 149,109,45 163,119,48 180,129,53 172,116,38 157,108,43 86,55,18 79,52,20 81,54,22 84,57,25 84,57,25 81,53,24 81,53,24 80,52,23 83,55,26 108,75,36 119,83,36 137,95,41 145,104,45 161,117,48 174,122,51 175,123,52 174,120,45 177,123,46 182,126,48 191,136,55 194,137,52 200,143,56 199,138,50 206,143,53 205,142,52 222,157,66 223,152,56 234,164,63 238,165,63 235,165,64 233,159,64 233,165,75 197,140,69 178,123,53 176,121,51 175,123,52 178,123,53 178,123,51 179,122,53 177,122,52 177,122,52 176,121,51 178,123,51 178,123,53 179,124,54 178,123,53 178,121,50 177,122,52 176,123,55 177,122,52 178,123,53 178,122,55 176,123,55 172,121,54 170,117,49 171,120,55 167,118,53 166,116,54 162,115,52 166,116,54 163,118,54 162,116,57 161,115,56 161,115,60 162,114,58 159,113,58 156,110,55
131,89,47 128,86,44 128,86,44 127,85,43 126,84,42 128,86,44 127,85,43 126,84,42 127,85,43 127,85,43 123,86,44 110,75,37 91,61,33 84,56,27 84,56,27 83,55,28 82,53,29 80,51,27 75,49,24 77,54,25 74,50,24 77,53,29 124,90,47 144,102,48 152,109,51 160,114,48 167,117,43 181,127,50 189,130,53 135,92,45 80,53,19 84,57,25 86,58,29 83,55,26 81,53,24 82,54,25 81,53,24 85,56,25 118,82,35 129,92,39 139,98,39 135,90,28 162,110,39 169,117,46 171,116,44 169,118,42 178,122,46 180,124,48 192,134,52 192,134,52 189,134,51 205,144,56 201,138,48 205,142,52 213,148,57 218,153,62 217,150,55 229,160,61 224,153,57 232,162,63 192,129,53 203,143,59 175,123,52 177,122,50 177,122,52 179,124,54 182,127,55 184,124,54 183,126,55 183,128,58 182,127,57 180,127,59 178,123,53 181,126,56 182,125,54 184,127,56 182,127,57 182,127,57 182,127,57 179,124,54 183,127,60 183,127,60 173,122,53 174,123,56 171,120,55 172,121,56 169,120,55 170,123,60 166,121,59 163,118,56 162,116,57 162,116,57 161,115,60 162,116,59 160,114,59 160,114,59
128,86,44 126,84,42 129,87,45 130,88,46 130,88,46 128,86,44 126,84,42 127,85,43 130,88,46 129,88,43 129,90,49 121,82,41 100,68,34 84,56,27 84,56,27 82,54,25 82,54,27 79,53,28 80,51,29 78,53,25 77,51,26 77,51,28 119,85,42 144,104,50 159,115,48 162,116,46 178,122,46 191,133,51 208,148,57 192,139,55 87,60,17 86,59,25 84,56,27 83,55,26 83,55,26 80,52,23 87,55,21 111,74,34 120,82,34 130,90,38 141,98,38 149,100,33 168,116,43 175,120,48 177,123,46 172,118,41 177,123,44 173,114,37 182,126,48 181,123,43 188,127,46 201,140,54 204,140,53 212,147,58 214,151,61 213,150,56 227,160,63 220,150,56 223,153,59 228,164,68 143,85,23 223,163,68 172,120,49 175,120,50 176,121,51 177,122,52 180,123,54 184,124,54 182,125,54 183,128,56 183,128,56 181,126,56 181,126,56 178,123,53 177,122,52 182,127,57 183,126,55 185,128,59 185,128,59 179,124,54 179,124,54 175,119,52 171,120,53 171,120,53 169,118,53 164,118,50 169,122,59 164,119,55 161,116,52 159,114,52 161,113,55 162,114,56 161,115,58 161,115,60 164,118,63 159,112,60
130,88,46 130,88,46 131,89,47 130,88,46 129,87,45 128,86,44 124,82,40 131,89,47 128,86,44 128,89,46 131,89,49 126,84,44 106,72,31 87,58,25 83,56,24 82,54,27 81,53,24 79,51,24 81,52,28 80,51,27 76,52,28 80,51,29 106,72,38 136,98,50 154,110,43 169,121,49 190,129,50 196,136,52 184,124,36 197,137,51 145,108,55 83,54,21 81,56,26 83,55,26 82,54,27 80,52,25 97,66,29 109,75,32 130,89,40 140,100,46 153,108,46 159,110,43 158,108,36 168,113,41 179,125,48 181,127,50 175,121,42 184,125,48 188,130,50 187,126,47 201,140,54 198,137,53 203,143,55 205,144,56 207,144,54 212,150,53 218,153,60 221,153,61 217,149,59 194,132,51 184,123,44 239,173,73 173,121,50 175,123,50 172,121,54 170,117,49 177,121,54 178,121,52 177,120,51 177,122,52 179,124,54 178,121,52 179,122,53 181,121,53 176,121,49 181,126,56 178,121,50 180,123,54 181,126,56 173,121,50 177,122,52 170,117,51 169,118,53 166,115,50 159,117,52 160,115,53 158,116,53 157,111,52 160,118,55 159,118,57 164,118,61 161,115,56 161,115,56 158,115,57 157,116,59 152,110,56
129,87,45 128,86,44 128,86,44 126,84,42 124,82,40 126,84,42 124,82,40 124,82,40 121,82,41 118,79,36 121,79,39 121,79,39 110,76,35 97,65,31 82,54,25 80,55,27 82,53,31 79,51,24 80,51,27 80,51,27 77,53,29 80,51,27 87,55,23 122,88,43 151,111,45 168,118,46 177,123,46 183,129,52 172,118,41 178,124,47 176,123,55 88,49,6 84,56,29 83,55,26 80,61,38 78,55,26 85,56,25 103,72,35 118,82,35 138,98,46 146,104,41 153,108,44 156,112,45 167,119,47 179,124,52 177,123,46 177,123,46 186,128,48 194,134,48 202,141,55 198,134,51 197,137,53 201,140,52 211,148,58 208,145,55 209,144,51 217,149,59 218,150,62 198,137,56 137,81,16 233,160,62 248,169,61 148,100,53 152,100,50 158,106,46 172,119,51 177,120,49 177,120,51 176,119,50 174,119,49 172,117,47 175,118,49 175,118,49 178,121,52 181,126,54 175,125,51 175,119,52 173,120,52 172,119,51 166,117,50 168,117,50 168,117,52 165,115,53 163,113,53 160,113,52 157,111,52 150,107,47 155,109,52 147,104,48 159,116,56 161,115,56 161,115,56 161,115,56 159,115,62 154,111,64 153,111,59
129,87,45 129,87,45 126,84,42 124,82,40 124,82,40 124,82,40 123,81,41 121,82,41 117,83,42 118,79,40 118,78,42 113,78,42 113,79,45 108,74,40 94,65,34 80,55,27 81,52,28 80,52,23 79,51,24 75,50,20 78,53,25 78,53,25 81,53,26 106,73,36 144,103,44 157,111,43 162,112,38 163,111,40 155,102,34 136,90,20 150,105,41 126,88,42 83,55,26 83,55,26 78,64,37 80,61,34 85,55,27 101,74,38 108,76,30 129,91,43 137,98,41 138,97,36 147,106,38 167,119,47 174,119,47 176,122,45 177,123,46 191,133,53 200,140,54 191,130,42 191,127,44 190,130,46 201,140,54 202,141,55 204,144,53 208,145,55 207,144,52 210,149,63 137,84,16 186,126,56 243,168,67 241,161,57 141,95,58 141,92,52 162,113,46 174,121,53 179,124,54 175,123,52 175,118,49 174,119,49 172,117,47 174,118,51 175,120,50 174,118,51 166,112,53 178,122,55 177,122,52 175,122,54 169,116,50 165,116,49 166,113,47 167,114,50 163,113,51 163,113,53 156,111,49 155,109,50 154,111,55 159,113,54 145,101,50 161,119,56 161,116,54 161,115,56 154,111,55 159,116,60 157,115,61 154,112,60
130,88,46 126,84,42 126,84,42 126,84,44 123,81,39 124,83,38 123,81,39 123,81,41 117,80,40 119,80,41 119,80,39 116,79,39 113,80,41 109,74,36 96,67,34 82,54,25 82,53,29 81,52,28 81,52,28 82,53,29 82,54,25 83,55,26 86,58,29 87,58,27 133,92,43 161,116,54 136,96,32 137,100,17 148,110,5 139,103,0 132,101,12 100,69,20 82,54,25 81,56,28 80,61,36 86,65,40 86,58,31 88,60,22 98,67,28 116,79,37 134,93,44 140,98,44 155,110,46 162,116,50 169,117,44 179,124,54 175,121,46 173,117,41 179,120,43 180,122,42 189,128,47 187,125,44 189,132,43 196,136,48 206,146,55 211,148,58 191,131,47 154,101,37 150,94,27 213,148,59 236,161,62 209,141,53 169,116,61 163,113,53 175,120,50 174,119,47 184,121,52 186,123,54 176,120,53 177,121,54 177,120,51 182,126,50 169,116,50 155,103,55 162,109,64 167,116,63 172,119,53 174,122,49 175,120,50 172,119,51 167,116,51 166,117,50 160,113,50 163,116,55 162,115,54 159,117,54 159,114,52 162,115,54 161,113,55 161,113,55 161,115,58 157,111,54 154,111,53 151,110,53 150,108,54 150,107,58
135,94,49 135,94,49 135,94,49 134,92,50 134,93,48 134,93,48 131,90,45 131,90,45 130,89,44 127,88,47 128,86,44 127,88,45 124,87,45 121,82,41 106,75,38 84,56,27 83,54,30 84,55,31 83,54,30 84,55,31 83,55,26 87,59,30 87,60,28 84,59,29 125,89,38 135,94,35 116,81,14 138,104,14 163,116,12 144,111,2 133,103,7 132,104,9 101,73,35 83,60,31 82,61,36 88,62,39 88,60,31 85,57,19 94,63,24 102,69,32 120,81,38 134,93,44 137,96,37 150,105,43 166,115,48 171,120,51 174,120,45 178,124,49 183,129,50 187,132,51 184,126,44 190,129,50 192,135,48 198,138,50 201,141,50 196,135,49 159,106,38 136,83,26 194,132,53 224,154,58 247,177,76 183,121,45 175,120,48 178,123,51 181,121,51 185,125,55 186,127,54 186,123,54 182,125,56 182,125,56 180,123,52 182,128,53 156,105,48 157,104,61 154,104,58 155,107,60 163,112,59 171,120,55 171,120,51 169,116,50 163,117,49 162,116,48 164,115,48 164,117,54 162,115,54 160,115,53 161,115,56 161,114,53 162,115,54 161,113,57 157,114,58 159,113,56 159,116,58 154,113,56 154,112,58 151,108,59
139,96,49 136,93,44 136,93,48 135,94,49 135,94,49 130,88,46 130,88,46 127,88,45 124,82,40 125,86,45 124,87,43 123,86,42 125,86,43 120,83,39 109,76,39 87,59,30 82,54,27 84,56,29 86,58,31 86,58,31 88,60,31 87,60,28 88,61,29 82,58,25 101,68,31 140,105,24 113,79,9 156,111,18 158,111,9 146,100,14 128,93,12 139,102,10 139,104,11 84,56,18 83,60,31 86,60,35 87,59,30 85,56,25 90,58,26 88,59,28 100,67,30 117,80,40 125,87,39 140,96,45 155,107,49 153,106,43 165,116,47 169,120,43 175,126,49 165,111,34 185,129,51 188,126,50 192,134,54 194,136,56 183,129,52 141,93,35 119,76,20 148,100,28 198,134,51 241,166,76 179,114,25 178,115,41 172,120,49 178,121,52 179,122,53 180,123,54 186,126,56 189,126,54 187,128,55 184,124,56 183,126,55 170,116,55 145,93,45 150,102,55 148,103,55 145,101,61 152,103,65 159,114,68 161,115,58 166,117,48 168,118,46 168,118,46 164,118,52 165,115,53 161,115,56 161,116,54 161,116,54 160,114,55 160,112,54 159,113,56 152,111,54 152,110,56 150,111,54 153,110,52 153,110,54 151,109,57

105,66,36 104,66,31 135,95,61 101,66,28 100,66,25 109,69,33 114,74,40 113,77,44 108,73,37 108,70,35 103,64,32 125,89,56 109,69,35 107,67,31 107,67,31 107,67,31 108,65,30 109,66,31 109,66,33 109,69,35 105,65,31 103,63,29 107,67,33 106,66,32 104,64,28 108,69,41 106,69,43 106,71,46 107,71,49 107,71,49 105,69,47 106,70,48 102,71,48 103,72,51 103,72,49 103,73,47 104,75,53 105,76,56 103,77,56 106,75,54 105,76,54 108,77,56 110,74,52 110,74,52 110,76,54 113,75,54 111,73,52 113,78,53 111,78,53 115,77,56 116,77,49 117,75,51 118,76,52 112,72,38 115,70,26 157,111,54 119,78,33 122,77,31 126,77,26 126,77,26 127,79,23 127,79,23 128,80,24 129,81,23 130,83,22 130,83,22 136,84,24 138,86,26 137,85,25 140,88,28 140,88,28 140,88,28 143,91,29 143,91,29 144,92,30 144,92,30 146,93,29 148,95,31 149,96,30 153,100,34 153,100,32 156,100,33 161,104,35 163,107,40 169,106,37 170,108,36 173,111,39 176,113,41 179,113,40 184,116,42 185,119,44 186,119,42 190,123,44 194,125,44 195,126,45 195,126,45
104,65,33 103,68,32 109,74,38 102,66,37 99,63,30 106,70,37 109,74,38 111,75,42 110,74,43 109,70,38 104,65,33 108,72,39 109,69,35 106,66,30 106,66,30 106,66,30 106,67,28 106,67,28 108,65,32 106,66,32 106,66,32 113,73,39 103,63,29 104,64,30 113,73,37 108,69,41 106,69,43 103,68,43 106,70,48 107,71,49 106,70,48 105,71,49 103,72,49 105,71,49 103,72,49 99,73,48 102,73,51 103,74,54 103,77,56 108,77,56 105,74,53 108,74,54 110,74,52 110,74,52 110,76,54 112,78,56 112,78,56 112,79,54 112,79,54 116,78,57 117,77,54 117,75,51 119,77,53 117,76,47 121,75,34 163,117,62 118,80,34 123,80,33 124,77,27 125,78,28 126,78,24 126,78,22 126,78,22 129,81,23 129,82,21 129,82,21 134,84,24 136,84,24 137,85,25 137,85,25 140,88,28 139,87,27 141,89,27 143,91,29 144,92,30 144,92,30 146,93,29 146,93,29 149,96,30 152,99,33 153,100,32 156,100,33 159,102,33 161,106,36 166,106,36 169,107,35 172,110,38 174,111,39 177,111,38 183,115,41 184,118,43 186,119,42 190,123,44 194,125,44 195,126,45 195,126,45
97,61,30 101,63,28 97,59,24 101,65,32 102,66,33 105,71,37 107,74,37 109,74,38 114,79,43 124,84,48 112,69,36 105,64,33 102,67,31 103,63,27 103,63,27 103,63,27 103,63,27 105,62,29 103,63,29 104,64,30 103,63,29 106,66,32 102,63,31 103,64,34 107,71,38 104,67,41 105,71,41 103,70,43 102,71,48 102,71,48 101,70,47 105,71,49 105,71,49 107,71,49 107,71,49 107,73,51 103,72,51 103,72,51 103,74,54 105,74,51 106,75,54 108,77,56 109,78,57 110,79,58 109,78,57 110,79,58 111,77,57 114,78,56 114,80,60 115,79,59 114,77,53 117,75,51 118,77,50 119,77,53 121,78,31 118,72,31 116,74,32 125,82,37 120,73,23 123,76,26 125,76,25 125,77,23 126,78,24 127,79,23 128,81,20 128,81,20 131,81,21 132,82,22 134,82,22 133,86,25 139,87,27 138,86,26 140,88,26 141,89,27 143,91,31 144,93,28 147,94,30 148,95,29 148,95,27 149,96,28 152,99,31 154,102,31 161,101,31 164,104,36 166,106,36 169,107,35 170,108,36 175,112,40 179,113,40 177,114,38 183,117,42 186,119,42 190,123,46 194,125,44 194,125,44 196,127,46
99,63,32 98,59,27 97,59,24 97,61,28 100,66,32 102,68,34 103,70,33 114,78,45 111,76,40 114,74,38 112,69,36 104,64,30 95,60,24 99,59,23 100,60,24 99,59,23 100,60,24 104,61,28 102,62,28 102,62,28 103,63,29 107,67,33 101,65,34 102,65,39 109,70,42 104,67,41 105,70,45 105,71,49 107,71,49 103,72,49 102,71,48 103,72,49 106,72,50 106,72,50 107,71,49 108,73,46 106,72,50 104,73,50 105,74,51 112,76,54 109,78,57 108,77,56 112,78,58 111,77,57 111,77,57 110,79,58 112,78,58 115,79,57 115,79,57 115,79,57 115,78,54 117,75,51 118,77,50 118,76,52 121,77,35 124,76,47 114,72,30 122,78,36 123,76,26 123,76,26 124,78,23 123,77,22 126,78,22 127,79,21 128,81,20 128,81,20 129,82,21 132,85,24 129,82,21 132,85,24 136,86,26 141,89,29 140,88,26 143,91,29 143,91,31 144,93,28 147,94,30 148,95,29 149,96,28 149,96,28 153,100,32 154,102,31 163,103,33 164,105,32 167,107,37 172,110,38 172,110,38 176,113,41 179,113,40 180,117,41 184,118,43 186,119,42 188,121,44 193,124,43 195,126,45 195,126,45
103,67,36 96,61,25 95,60,22 96,62,30 100,64,31 102,67,31 106,71,35 110,74,41 111,75,42 110,74,41 106,66,32 102,61,30 96,61,25 99,59,23 99,59,23 98,58,22 99,59,23 99,59,23 102,62,26 102,62,26 99,59,25 110,72,37 105,64,33 103,66,40 105,67,32 108,69,39 106,69,45 103,67,45 105,70,45 105,71,49 102,73,49 105,74,53 104,75,53 103,74,52 105,74,55 106,76,50 152,101,34 218,147,32 219,156,0 230,167,4 142,92,32 117,76,58 108,79,59 110,76,56 112,76,56 114,78,56 116,79,55 115,78,52 117,77,52 119,79,56 120,80,57 117,80,54 120,78,54 119,75,45 119,77,37 119,76,41 117,72,24 126,81,35 121,74,24 123,76,24 121,75,20 124,77,25 125,79,22 128,80,24 128,81,18 129,82,19 129,82,21 130,83,22 130,83,22 132,85,24 139,87,27 140,88,26 141,89,27 143,91,29 144,93,28 146,95,30 147,94,30 151,98,30 153,100,32 155,99,32 154,101,33 155,102,34 162,105,36 165,105,35 168,109,36 170,111,38 175,113,41 180,114,43 180,114,41 182,116,43 183,117,42 187,119,45 188,121,42 194,125,44 194,125,44 195,126,45
99,63,30 95,60,24 94,59,23 99,65,33 109,75,41 104,69,31 99,63,30 99,63,32 96,60,27 96,60,27 104,68,35 98,64,32 99,60,28 97,62,26 101,63,28 99,61,26 101,63,28 101,63,28 101,63,28 102,64,29 101,63,28 105,65,31 102,63,33 103,66,40 104,63,34 102,61,32 106,70,37 108,73,46 105,71,49 108,72,52 106,75,54 106,75,52 108,74,54 109,78,57 109,80,60 109,80,56 154,93,12 220,137,19 237,149,11 207,131,0 255,169,16 193,142,44 116,79,66 115,79,61 115,79,57 113,79,57 117,78,50 115,80,55 120,78,56 120,78,56 121,79,55 120,78,54 123,78,55 121,77,49 120,78,36 119,76,41 119,74,30 123,78,32 122,79,32 122,77,31 122,77,29 125,77,30 127,79,32 127,80,28 128,81,31 129,82,32 130,82,28 132,84,30 132,86,31 135,87,31 137,90,29 137,90,29 141,91,31 142,92,32 143,93,33 148,96,34 150,98,36 151,100,35 152,101,36 155,102,34 156,103,35 159,106,38 162,107,37 166,106,36 167,107,39 171,111,41 173,111,39 178,112,41 182,116,43 183,117,44 184,116,44 184,118,43 186,120,45 190,123,44 196,127,46 196,127,46
96,60,29 97,61,30 95,59,28 95,61,31 106,73,36 101,66,28 99,63,30 96,60,29 96,60,27 96,60,27 103,71,37 101,67,35 101,62,30 98,64,30 97,61,28 99,63,30 99,63,30 99,63,30 99,63,30 100,64,31 103,67,38 104,65,37 102,63,33 103,66,40 106,69,45 107,70,46 104,72,42 109,74,47 108,74,52 110,75,50 110,75,50 112,76,54 110,74,52 110,77,52 108,78,52 108,75,48 109,67,25 144,93,24 167,107,23 162,101,22 217,140,16 238,155,15 217,152,0 200,163,0 121,82,52 120,82,47 121,79,57 120,80,57 121,80,53 121,80,53 121,79,55 124,80,52 122,78,48 124,80,54 120,77,42 121,78,43 122,79,44 121,79,37 124,80,38 123,80,35 125,80,34 126,78,31 128,80,33 128,81,29 129,82,32 131,84,34 132,85,33 132,86,31 135,89,34 137,89,31 139,92,31 140,93,32 140,92,34 142,94,36 144,94,34 148,96,34 152,100,38 151,100,35 153,102,37 156,103,35 158,105,37 159,106,38 163,108,38 165,108,37 171,111,43 174,114,44 176,114,42 176,114,42 182,116,43 183,117,44 185,117,45 185,119,44 189,123,48 190,123,44 195,126,45 196,127,46
