124,138,106 104,118,88 76,90,58 72,84,64 45,58,42 91,104,81 46,59,36 53,64,51 189,180,174 120,103,95 70,54,52 57,48,42 167,175,124 113,130,65 84,93,76 79,89,83 114,122,152 56,66,74 55,56,61 68,74,77 103,107,90 73,72,75 29,24,26 73,64,60 72,62,61 102,99,114 118,131,157 122,128,147 255,253,244 255,248,242 232,210,202 255,242,236 255,251,247 231,219,219 140,143,154 98,101,119 98,110,134 107,123,152 73,90,110 112,129,172 65,63,73 68,62,69 26,26,52 62,64,78 64,73,86 68,75,89 38,43,53 46,49,58 128,121,131 141,133,141 129,122,132 118,111,121 107,108,131 115,125,145 89,89,101 75,73,83 82,81,86 93,96,105 76,79,99 94,101,124 139,141,155 139,144,154 60,73,61 60,74,55 122,128,89 104,108,68 85,90,58 43,51,26 43,47,49 42,47,55 47,55,73 73,82,95 180,124,98 108,67,47 186,162,140 203,178,148 201,171,143 195,176,151 74,80,99 75,82,94 187,176,171 159,150,144 225,201,177 145,134,129 73,83,103 68,81,98 172,155,131 174,153,128 215,203,175 204,193,176 240,220,200 192,175,149 173,157,140 157,143,129 189,174,165 221,207,193
62,75,50 102,117,82 73,87,57 97,106,87 111,127,106 66,79,67 125,138,126 124,135,122 125,115,114 106,102,115 58,69,80 44,54,62 92,109,71 81,92,81 119,120,125 110,110,122 91,95,110 62,69,81 41,44,55 94,94,106 108,101,99 37,36,39 97,93,104 61,52,63 40,33,43 51,49,69 41,55,67 74,80,81 255,252,243 255,249,243 255,245,237 255,238,230 255,251,245 255,246,241 153,155,169 109,118,141 100,124,153 74,85,125 90,101,132 128,153,195 134,150,202 30,48,72 39,46,58 65,68,79 63,63,75 43,45,59 77,85,101 69,76,90 115,111,122 118,111,121 121,114,124 121,114,126 119,117,129 110,110,122 41,41,51 58,57,62 64,63,68 44,44,52 82,87,95 71,75,88 89,98,111 148,159,172 132,142,162 79,89,93 41,61,43 55,75,59 59,72,56 79,84,60 55,55,41 36,46,54 43,53,73 75,71,61 125,79,51 108,63,40 129,100,76 155,132,101 214,186,159 152,135,127 83,91,96 91,98,110 132,121,116 203,191,181 236,212,190 109,97,97 85,95,115 60,73,90 207,186,171 194,175,150 168,155,132 193,180,157 193,173,153 189,172,146 176,160,143 172,158,144 211,196,185 192,178,164
107,121,91 91,104,77 94,95,74 169,165,144 112,114,141 97,107,123 90,100,116 120,124,137 135,142,156 96,104,120 89,107,131 87,103,128 97,114,136 87,95,111 145,143,151 126,126,136 105,107,121 82,86,99 63,68,76 64,67,76 127,119,125 46,51,59 97,103,120 104,113,138 116,132,157 99,120,141 87,96,109 49,49,57 116,103,96 160,144,142 176,159,160 206,189,190 252,238,238 252,242,243 99,118,139 86,102,142 98,122,153 35,56,95 53,72,119 119,147,199 125,159,216 105,134,191 43,47,60 28,28,36 37,38,43 63,63,73 86,89,98 81,84,95 131,125,132 141,133,141 137,126,133 128,117,126 114,114,124 103,103,115 51,51,61 45,45,53 53,54,59 39,38,43 32,36,40 70,80,86 58,66,82 62,72,88 106,116,132 93,103,121 94,94,78 117,109,87 53,66,50 57,66,49 55,61,50 100,103,121 68,63,33 155,105,72 157,102,71 173,110,79 97,82,42 34,60,37 50,53,33 98,102,106 83,79,71 121,110,103 130,117,110 190,172,153 211,192,178 150,133,123 148,132,119 158,144,130 209,188,173 165,149,136 219,203,188 228,212,197 196,177,154 222,205,181 187,171,154 171,157,143 156,142,128 200,186,170
73,84,55 83,93,69 100,95,81 255,255,250 114,115,120 80,85,93 71,79,88 179,169,170 108,115,127 100,109,122 90,107,129 94,107,133 95,109,130 57,66,79 37,38,43 90,89,94 130,126,137 100,88,102 65,63,71 97,90,100 81,75,80 50,51,56 126,124,134 111,114,125 91,97,114 78,88,104 86,93,107 57,55,63 117,104,99 255,252,247 255,240,242 220,213,216 93,93,101 75,88,107 66,80,101 77,96,129 74,97,120 90,119,146 128,154,200 102,133,191 126,159,219 116,147,203 95,101,118 37,40,51 38,44,47 103,100,104 255,252,254 185,171,173 155,145,149 161,149,151 179,167,169 174,161,169 129,125,134 93,96,105 72,75,84 44,44,52 38,39,44 34,33,36 34,35,40 48,51,58 64,62,82 53,62,73 77,86,99 70,79,92 79,79,91 91,90,81 67,68,47 54,62,48 72,74,48 70,76,49 76,69,38 148,91,62 141,91,60 110,77,38 40,48,34 22,47,29 28,43,31 189,181,168 160,139,114 137,112,68 107,96,91 163,145,124 186,167,151 194,176,157 204,175,151 205,177,148 199,173,150 201,183,162 221,202,179 225,207,188 208,190,169 176,162,135 179,165,151 168,153,142 205,190,179 204,189,178
48,56,42 71,79,69 164,155,149 238,216,221 107,108,113 74,72,80 59,60,65 252,238,238 120,125,135 88,96,105 81,87,104 71,77,94 65,76,87 51,59,66 33,36,43 53,52,57 105,102,106 138,133,135 84,73,80 166,152,157 51,49,50 56,53,57 84,81,87 81,79,87 86,83,89 79,73,80 57,56,59 79,74,73 141,131,132 149,139,143 120,114,119 110,106,115 71,77,105 47,61,102 75,92,123 105,125,167 105,131,175 122,159,206 131,167,221 135,168,228 120,143,199 88,113,155 49,53,66 46,39,49 32,36,40 200,190,191 199,181,180 149,132,133 147,135,137 146,136,140 152,142,146 143,132,139 116,116,124 99,99,109 69,69,79 44,42,50 33,32,37 33,32,37 59,59,67 45,45,53 50,50,62 142,148,176 40,45,55 61,70,81 68,72,85 69,68,83 63,59,40 63,54,25 70,70,54 71,77,66 53,68,42 47,59,41 38,54,33 31,47,26 26,39,25 24,43,32 27,44,34 182,174,161 189,168,143 185,170,150 152,141,136 164,146,125 144,125,109 202,184,163 192,163,141 200,172,143 188,160,131 192,168,142 196,175,148 161,143,122 200,186,159 192,176,159 183,168,159 190,175,164 154,139,128 134,119,108
67,76,59 102,108,111 173,163,162 192,170,178 101,99,107 74,70,81 78,71,74 255,255,253 123,124,129 83,86,95 74,77,88 50,53,64 55,60,68 56,61,69 74,79,87 191,231,252 217,231,243 46,46,54 58,49,60 86,77,88 49,42,42 60,54,59 108,102,109 53,50,56 47,44,48 54,51,55 45,45,45 100,105,115 83,80,86 135,129,134 122,119,123 110,107,113 119,137,161 131,147,187 110,128,166 121,145,192 115,141,185 121,150,207 117,146,205 91,117,163 59,75,102 42,44,58 60,58,66 178,166,171 64,64,64 177,164,161 161,145,141 145,131,131 135,125,126 138,126,131 139,132,135 120,114,119 108,108,116 93,93,103 69,67,77 44,42,50 36,34,42 48,47,52 58,59,64 48,48,56 46,44,52 48,52,67 78,82,95 52,62,68 49,53,66 43,43,53 56,57,38 88,80,46 83,77,68 73,68,56 29,48,28 32,46,25 30,42,22 25,37,17 26,37,24 29,41,32 27,44,34 118,113,101 148,133,111 159,146,139 162,147,138 188,173,153 172,151,149 216,199,191 193,172,149 185,164,137 187,168,145 186,167,140 196,177,150 197,177,157 184,169,147 201,185,170 213,198,187 167,152,141 190,175,164 194,179,168
119,126,119 49,54,60 129,129,124 141,134,134 87,88,93 74,72,80 142,132,133 253,239,239 119,115,124 85,85,97 82,81,86 48,47,52 44,41,47 46,47,52 80,80,88 114,109,111 167,153,168 111,109,121 142,135,147 48,41,51 135,130,132 161,154,157 107,110,121 69,76,88 59,66,78 48,55,67 128,122,127 89,85,119 105,112,124 119,119,127 121,120,125 114,112,120 111,123,147 112,133,170 117,138,177 117,140,178 111,134,172 137,148,179 87,95,123 59,68,91 54,61,73 57,64,76 120,116,127 144,133,142 76,68,74 172,151,151 156,138,133 148,135,132 136,126,127 128,121,124 125,117,125 109,105,114 102,100,108 83,81,89 67,65,73 39,38,43 40,39,42 30,29,34 38,37,42 46,44,52 48,49,54 49,49,59 60,63,74 59,67,76 57,60,71 44,47,56 65,66,58 78,76,47 144,144,128 79,73,48 55,58,34 28,37,18 24,38,19 24,38,19 32,40,30 73,78,88 24,46,34 58,61,49 197,173,151 108,100,106 201,190,175 210,196,180 196,182,166 207,191,174 208,180,153 182,158,132 214,190,166 197,173,149 204,184,166 166,146,139 187,171,165 172,159,138 176,160,143 193,179,165 161,146,135 224,210,194
60,65,73 46,52,53 41,43,38 182,177,179 73,74,79 46,46,54 165,153,155 146,134,134 97,90,100 76,76,88 94,93,96 43,42,45 41,38,42 44,45,48 38,39,44 164,159,161 255,254,254 91,91,88 47,41,48 43,37,44 88,83,85 136,129,132 83,87,100 73,82,93 56,65,76 59,66,78 195,190,189 176,172,194 176,173,177 126,126,138 122,125,134 118,116,124 103,115,137 110,136,173 107,130,168 102,123,162 96,117,154 79,91,113 85,95,115 68,76,92 57,65,72 57,61,74 131,127,138 104,97,107 53,50,56 175,157,154 155,137,134 156,140,136 131,121,122 122,115,118 118,110,118 104,100,109 94,92,102 74,74,84 62,62,72 39,40,45 40,38,39 36,34,42 42,42,50 53,54,59 46,46,54 58,56,64 47,50,57 41,46,54 42,45,54 32,35,44 64,65,68 73,66,46 101,100,89 96,97,85 54,67,44 40,49,30 32,46,27 30,44,25 26,33,26 62,66,81 24,46,36 34,45,32 180,159,144 106,100,107 140,129,112 177,166,149 174,163,146 206,192,174 197,176,149 192,171,144 199,178,155 196,174,154 214,198,183 211,193,188 228,212,208 190,177,154 166,152,127 169,156,135 168,157,138 205,191,166
67,74,72 41,48,46 56,54,55 59,56,60 42,43,48 44,44,52 154,142,144 121,111,112 87,84,90 62,65,76 86,85,88 43,42,45 41,38,42 51,48,52 36,43,41 55,55,50 110,108,104 49,47,43 40,40,35 39,39,36 74,73,78 74,67,77 82,85,94 75,82,96 65,72,86 125,114,123 221,216,234 174,186,210 160,163,185 149,155,174 125,123,131 123,123,135 119,137,165 129,152,188 86,111,153 114,137,175 109,125,152 92,102,120 82,100,117 68,72,87 58,66,73 45,50,58 45,43,53 74,72,82 54,52,60 153,141,143 157,147,137 161,140,136 142,132,133 127,119,125 115,108,118 110,98,110 91,89,97 76,74,82 60,58,66 43,44,49 40,38,39 33,36,47 27,29,45 36,39,50 43,46,53 50,55,63 43,48,54 37,40,47 38,39,44 46,46,54 52,52,52 69,67,68 104,98,91 111,117,104 34,52,35 36,51,27 36,48,30 33,40,24 50,56,59 72,79,91 26,48,38 40,48,38 165,155,143 103,94,88 122,108,94 161,150,135 177,165,153 211,199,187 204,193,178 172,158,140 183,169,151 175,164,147 232,217,206 219,201,196 159,141,136 161,143,138 197,181,179 192,179,176 189,178,175 181,150,142
50,60,54 42,47,43 117,112,114 52,51,56 43,44,49 36,39,46 81,71,72 121,111,115 83,79,88 60,60,72 73,72,75 43,42,45 45,42,46 57,56,61 33,43,40 36,46,38 43,55,37 136,148,128 144,144,139 116,109,109 230,220,219 192,181,188 78,81,88 93,100,112 71,76,84 208,198,199 148,145,151 139,145,162 135,143,163 117,125,145 116,116,126 121,125,140 138,155,188 122,145,183 103,123,167 86,118,156 50,66,93 81,89,107 66,81,97 55,59,74 40,48,57 35,40,50 32,35,44 17,17,27 27,25,33 44,34,38 155,142,137 159,141,138 153,141,143 121,113,119 117,111,118 107,98,111 86,84,92 74,72,80 60,58,66 41,42,47 46,44,45 27,29,43 19,21,37 62,65,76 47,52,60 45,50,60 35,40,50 40,43,54 41,41,49 35,36,41 51,50,53 37,34,38 99,78,51 76,57,41 73,76,56 33,47,26 31,47,28 32,46,27 51,57,44 61,66,72 26,48,38 35,43,33 174,164,154 137,128,122 101,87,73 176,165,150 162,151,136 210,198,186 160,149,134 179,165,151 197,183,169 162,150,138 234,221,214 238,222,218 232,214,209 206,190,186 161,150,143 178,169,163 161,148,141 130,114,101
57,71,62 51,53,48 172,165,168 63,63,73 47,50,57 54,62,67 83,78,77 116,108,114 70,70,80 52,57,65 59,58,61 41,42,45 47,51,55 76,81,87 34,44,38 173,188,160 77,95,52 118,138,83 140,140,135 91,81,85 132,119,116 123,111,113 78,79,84 84,89,99 93,91,99 181,168,176 146,144,145 129,124,140 66,80,128 64,81,124 128,132,147 156,173,206 133,156,194 116,139,177 53,71,111 44,60,96 37,55,72 81,90,103 65,73,89 55,59,74 31,35,48 24,28,41 27,30,39 18,18,28 19,17,25 25,22,26 171,155,149 160,144,138 136,126,127 119,113,120 111,107,118 93,90,105 86,90,103 82,88,107 71,77,94 59,63,76 51,51,59 21,23,39 18,20,36 53,56,65 45,50,58 45,50,60 24,28,41 22,26,41 34,34,44 39,39,47 38,37,42 72,71,76 66,54,44 175,159,128 92,87,59 46,44,22 80,64,31 52,54,26 24,36,27 57,64,57 27,51,40 45,52,47 148,147,140 197,192,178 123,112,93 163,152,133 175,164,145 180,168,156 192,180,168 176,161,150 167,152,141 192,180,168 187,174,167 184,171,166 168,152,146 167,154,147 152,143,135 109,106,110 75,83,101 63,71,91
45,55,47 61,66,60 190,183,186 65,65,75 47,50,57 48,51,58 161,154,154 111,102,113 87,89,103 72,80,89 69,72,90 67,71,86 65,72,86 60,68,75 203,217,213 184,198,179 95,116,66 83,107,40 113,115,110 71,61,65 111,98,95 99,89,90 71,73,89 68,71,78 210,208,209 174,164,168 160,157,163 165,162,177 179,189,205 169,179,195 168,175,189 142,169,199 127,155,189 104,131,170 111,128,171 111,128,171 82,88,105 85,93,111 72,80,98 56,60,75 50,55,65 48,53,63 23,26,35 16,16,28 20,19,24 165,153,155 188,167,165 168,152,148 151,139,141 87,79,85 118,114,123 107,106,121 99,103,118 86,94,112 79,87,105 83,91,109 72,78,95 20,26,43 18,22,35 47,52,62 40,45,53 38,43,51 22,26,41 21,25,40 27,27,35 35,35,43 38,38,38 61,58,62 106,106,114 151,135,118 41,53,33 76,68,32 31,49,34 23,42,31 19,41,29 15,33,20 26,48,36 51,61,67 76,77,96 157,152,140 135,124,107 135,125,103 181,170,155 201,189,177 172,160,148 123,108,97 137,122,111 138,129,114 189,179,169 202,191,186 163,164,152 130,125,111 62,56,51 81,77,97 50,56,75 61,70,95
43,50,45 56,63,58 244,238,243 80,80,92 47,50,57 62,59,65 133,121,123 106,102,111 85,89,104 75,84,95 75,82,96 55,62,76 64,70,87 54,59,67 234,246,252 190,206,204 97,119,64 84,103,65 94,99,93 58,48,49 133,115,112 152,134,131 154,148,155 83,81,89 85,85,95 53,56,65 33,29,40 25,23,33 23,26,33 58,55,59 71,63,71 71,64,67 68,63,62 71,66,63 68,61,59 57,52,51 51,49,47 50,50,50 46,47,52 34,34,42 32,37,43 27,32,40 14,17,26 16,16,26 40,39,44 209,188,184 196,173,170 184,168,166 151,137,142 100,92,98 112,108,121 97,99,113 89,91,105 81,88,102 75,81,98 71,80,93 68,74,91 43,49,66 20,25,35 39,43,56 36,41,51 35,40,50 20,24,37 25,29,44 28,28,36 36,36,44 34,43,45 149,137,107 61,60,53 112,103,76 23,53,34 23,55,35 27,47,31 18,40,28 23,43,29 15,33,18 41,60,49 77,91,87 65,76,77 78,84,85 97,88,82 154,142,130 153,141,129 174,162,150 181,169,157 154,140,126 191,179,169 157,146,139 173,162,157 168,157,152 166,164,162 100,110,126 60,69,80 33,42,53 38,43,53 86,94,99
41,51,48 60,70,67 160,157,163 73,73,83 57,61,65 136,126,130 170,159,166 98,96,104 76,80,95 74,81,93 83,88,98 56,61,71 54,59,69 48,53,61 52,57,65 76,100,100 122,141,101 126,147,95 105,110,106 61,51,52 182,160,154 184,163,159 98,90,96 132,125,135 89,91,105 87,90,101 61,63,77 64,64,76 64,62,72 216,206,205 255,238,227 255,249,242 242,227,218 240,225,216 219,197,191 171,148,145 159,138,138 172,151,151 130,111,113 91,81,82 39,43,45 22,25,32 46,49,56 45,43,51 205,183,177 207,184,171 255,244,236 255,251,244 217,203,205 150,139,148 115,113,125 101,99,109 92,92,104 81,88,100 64,71,83 60,65,75 68,72,87 55,59,74 28,32,45 31,36,46 35,40,48 35,38,47 36,41,51 43,51,60 35,40,48 35,40,48 46,51,57 103,92,87 92,95,85 146,132,114 23,48,30 23,50,32 23,43,29 20,39,28 22,44,32 28,35,19 123,94,72 96,96,91 67,74,86 64,73,75 75,74,65 147,136,131 131,122,107 121,112,97 153,145,123 211,197,179 151,142,134 180,170,160 152,143,135 199,190,182 99,104,110 71,81,101 99,120,141 50,55,65 56,49,52 64,46,41
130,153,176 73,96,119 139,131,137 57,60,71 149,149,157 132,126,131 153,147,154 99,99,109 76,78,92 69,76,88 83,86,95 56,59,68 50,53,64 48,48,56 44,44,52 135,165,189 102,125,92 100,114,84 140,126,112 54,46,54 188,166,160 229,211,206 140,128,133 114,106,114 91,91,103 74,77,86 53,56,67 46,46,56 61,59,67 128,115,108 255,244,228 255,245,233 255,245,233 255,249,236 254,233,220 219,198,185 255,239,228 255,239,228 228,206,198 174,152,146 49,46,52 53,54,59 60,63,70 60,61,66 209,186,183 215,193,187 255,242,234 255,251,242 214,197,198 137,126,133 117,113,124 105,103,115 91,91,99 83,88,98 68,72,85 57,60,69 62,65,76 54,57,66 57,60,69 49,52,61 49,49,59 48,46,54 51,51,61 56,56,66 57,58,63 61,64,71 76,79,86 104,99,115 103,105,100 141,131,109 21,48,28 22,49,29 19,41,31 16,38,28 23,45,33 109,92,82 133,87,59 99,95,87 49,54,62 67,78,79 69,76,74 83,94,123 108,105,90 124,114,102 118,108,96 183,170,149 130,119,126 164,155,151 144,135,127 175,169,162 68,79,92 75,91,120 70,89,110 85,101,126 89,112,135 54,61,75
77,112,131 128,163,182 193,180,188 48,51,58 85,85,95 174,168,173 130,127,133 93,93,103 71,73,87 65,72,84 77,80,89 47,50,59 42,42,54 41,39,47 39,38,43 121,147,182 100,131,135 116,139,120 220,188,144 47,43,35 205,183,177 158,142,136 192,180,185 119,111,117 91,91,101 65,68,75 50,53,62 44,44,52 55,54,59 111,102,96 252,229,214 242,219,208 238,217,206 242,221,210 201,180,169 195,174,163 245,222,211 255,249,238 240,216,208 171,151,144 68,65,69 50,49,54 57,60,67 60,61,66 208,185,184 191,168,165 237,215,209 248,228,221 193,177,175 128,117,124 110,106,117 101,99,109 92,92,100 81,84,95 71,74,85 57,57,67 58,58,68 51,51,61 59,59,67 49,49,57 36,37,40 38,37,42 51,48,52 146,130,99 171,144,108 75,62,59 145,127,97 159,140,113 138,127,110 79,83,56 26,47,26 23,50,30 19,41,31 18,40,30 23,45,33 44,36,23 92,66,45 63,67,52 79,90,91 68,74,77 68,74,77 91,103,125 86,86,72 80,72,61 150,140,128 183,168,159 172,163,155 163,155,142 140,133,133 157,152,138 79,88,101 71,87,116 67,84,106 70,83,109 77,100,123 73,96,123
123,146,171 111,134,159 90,82,90 72,68,77 76,75,80 255,255,255 119,117,127 93,93,103 69,69,79 69,69,79 58,58,66 52,52,60 41,42,47 35,33,34 37,34,38 141,166,177 128,166,179 131,154,149 206,165,138 42,36,29 175,159,155 89,77,82 170,160,161 120,114,119 93,93,103 76,76,84 56,56,64 45,45,53 55,55,63 97,97,97 253,234,222 232,206,196 156,139,131 126,110,104 77,67,68 104,92,92 118,105,100 255,247,236 255,230,218 188,166,160 97,87,91 54,52,62 55,56,61 68,58,59 213,188,185 230,205,202 255,248,242 255,251,244 212,196,194 134,126,132 115,113,121 108,106,118 102,100,110 83,88,96 70,73,82 60,60,72 53,53,61 48,48,56 48,48,58 50,50,58 45,44,49 48,47,52 122,101,58 108,86,52 118,87,64 85,76,61 155,133,95 154,133,92 147,129,99 50,63,49 22,46,33 22,49,33 21,40,29 20,39,28 22,47,31 27,38,25 24,34,26 112,115,105 115,107,94 112,107,106 113,114,117 176,177,180 99,94,91 91,87,79 104,98,89 194,184,172 142,133,118 144,139,125 115,114,119 144,136,125 72,85,111 62,83,104 74,87,113 74,92,116 76,92,117 72,88,115
145,169,171 145,169,171 92,86,91 72,69,75 67,68,71 171,165,170 102,100,110 89,89,97 71,71,81 69,69,81 63,63,71 50,50,58 39,40,45 35,33,34 36,36,36 155,168,169 69,92,101 98,113,74 216,171,148 41,35,30 160,147,144 87,75,77 178,168,167 120,114,119 99,99,109 77,77,85 55,55,63 49,49,57 49,49,57 76,74,75 255,238,226 251,225,215 179,162,152 100,84,80 86,76,77 246,232,237 143,130,138 255,243,234 253,229,221 186,166,159 119,114,116 69,69,79 68,72,74 71,59,61 209,185,179 232,207,204 255,248,242 255,246,239 205,189,187 122,113,124 115,113,123 109,107,119 101,99,107 86,89,98 72,75,84 60,60,72 53,53,61 48,48,56 48,48,58 57,57,65 64,63,68 66,65,70 169,148,107 143,122,79 128,100,62 113,101,75 143,116,84 156,135,83 134,118,76 29,44,32 22,44,32 22,49,33 21,40,29 18,37,26 20,47,31 23,46,31 18,30,26 97,103,104 122,114,90 144,133,116 91,90,81 122,123,115 88,84,76 161,156,155 135,128,128 148,139,135 122,113,109 147,143,133 140,138,136 70,60,59 61,77,77 89,107,133 51,64,63 70,51,58 64,52,57 72,86,107
142,163,159 142,163,159 120,122,122 59,69,66 148,155,153 72,73,78 79,79,89 66,67,72 38,39,42 67,68,71 56,56,64 70,70,78 62,62,70 34,34,31 113,119,106 92,109,83 145,161,128 115,132,96 196,174,129 41,32,17 150,138,138 82,72,73 157,147,151 125,119,124 102,102,112 85,85,93 57,57,65 50,50,58 50,50,58 71,66,68 185,164,153 254,228,218 196,177,165 101,85,83 77,70,70 215,203,208 121,115,120 234,218,216 238,218,211 186,169,161 112,110,111 65,68,77 81,79,75 115,98,74 209,185,163 202,179,166 239,221,216 216,198,193 90,77,72 57,50,50 103,100,104 101,98,102 105,98,108 89,88,91 79,78,83 66,66,74 39,40,45 45,44,47 46,46,54 57,57,65 65,63,71 68,66,74 135,113,75 151,130,89 140,113,70 90,74,41 137,107,65 147,120,86 133,115,73 28,46,33 22,44,34 19,49,32 23,42,33 21,36,24 20,47,31 22,46,33 25,37,30 64,70,73 105,108,100 140,123,95 73,72,63 120,116,108 89,88,79 131,130,123 119,114,113 167,162,159 162,158,152 130,129,122 121,116,115 92,97,91 55,69,65 58,78,64 52,55,45 106,87,52 61,78,52 47,55,43
144,161,151 144,161,151 152,157,151 54,65,54 153,159,148 95,96,101 85,85,95 61,60,65 44,43,46 193,193,193 69,72,81 85,88,97 68,66,76 44,44,44 110,116,103 61,74,51 78,91,64 96,110,80 150,142,88 44,35,16 142,132,133 94,89,91 72,68,77 127,116,123 124,122,130 88,86,94 52,50,58 49,50,53 36,42,43 45,45,45 91,87,81 243,226,218 217,195,187 114,96,95 76,74,72 134,126,132 120,114,121 158,146,146 240,214,204 201,181,172 111,108,114 64,64,72 94,91,78 128,108,76 147,123,70 127,105,69 101,86,66 98,81,71 67,56,49 44,35,31 63,53,54 85,70,61 73,57,42 56,43,36 44,39,36 36,35,40 33,31,27 107,100,82 62,62,70 55,55,63 58,59,64 62,65,72 117,100,53 124,105,68 128,100,62 108,89,54 132,104,64 117,96,69 108,91,54 27,45,32 23,45,33 20,47,31 18,40,30 20,35,23 21,48,32 21,45,32 23,36,24 75,79,83 82,83,73 106,100,91 70,69,62 130,129,122 80,79,72 146,145,138 112,109,113 172,163,157 129,125,117 92,88,82 146,143,130 77,82,88 54,71,66 46,65,45 49,68,57 70,88,75 47,65,50 38,56,41
155,154,129 156,155,130 152,156,129 156,159,135 154,155,136 122,117,119 100,99,104 52,50,51 47,45,43 125,123,119 71,76,84 82,87,95 68,66,76 47,47,47 84,92,69 129,144,107 101,116,77 54,64,42 49,55,46 52,54,51 139,132,135 102,99,105 71,69,77 63,52,61 139,132,142 78,76,84 45,43,51 49,51,51 33,43,40 42,44,41 67,65,61 255,249,239 235,215,206 149,131,128 88,88,88 97,94,100 118,111,121 121,111,112 255,235,225 220,200,191 108,102,107 63,60,64 118,110,88 54,39,30 165,140,81 136,114,67 54,41,36 87,75,77 71,66,68 43,38,40 97,91,96 87,77,81 77,66,73 52,51,54 41,38,42 46,44,45 40,38,36 134,121,87 133,118,109 106,99,97 69,67,68 59,60,63 88,67,54 128,106,68 139,110,77 136,117,82 129,102,66 108,92,77 121,102,65 27,45,32 22,44,32 22,49,33 16,38,28 19,34,22 22,48,35 18,44,31 22,36,27 92,86,81 72,69,54 102,102,88 60,61,53 102,103,95 79,78,71 209,210,202 79,75,86 158,146,136 110,106,98 104,103,96 122,117,119 67,73,90 41,59,46 82,94,116 40,58,43 40,58,41 64,82,67 61,79,66
151,153,125 141,143,115 138,140,112 140,142,116 140,138,118 134,123,130 98,97,102 49,44,43 76,72,66 131,127,119 69,74,82 76,79,90 65,65,73 46,47,50 102,113,82 155,172,134 123,135,99 84,92,67 39,45,36 67,68,71 107,101,108 95,91,100 72,68,77 75,68,78 138,126,138 53,51,59 40,39,44 45,46,49 62,73,58 71,74,64 59,60,52 152,144,133 223,207,192 179,162,152 95,94,99 80,77,83 115,108,118 110,98,100 255,230,223 236,214,208 99,85,85 66,59,62 69,59,37 117,110,81 64,39,9 148,126,79 74,61,54 89,77,79 69,66,70 40,37,41 56,51,53 90,83,86 79,69,73 54,51,57 41,38,44 44,42,40 50,46,40 94,87,71 150,127,112 224,201,186 136,125,122 64,57,55 68,62,67 138,113,69 124,97,61 117,95,59 110,86,49 105,92,71 103,79,42 28,46,33 22,44,32 22,49,33 20,37,27 14,31,21 22,48,35 18,44,31 19,31,22 115,111,105 102,102,86 79,80,68 76,82,73 99,105,96 75,76,68 76,79,71 89,85,94 181,170,153 97,95,91 71,72,64 127,124,128 73,86,103 69,83,104 60,71,102 54,68,64 44,59,45 41,61,45 40,58,45
141,144,111 140,143,110 137,140,109 143,146,115 135,134,107 148,131,132 95,88,91 49,47,48 139,138,127 145,150,144 67,72,82 77,80,91 63,64,69 43,45,42 121,131,105 76,89,64 110,122,104 144,159,124 53,61,49 45,52,50 109,108,113 94,92,100 71,69,77 64,58,65 159,144,154 55,54,59 45,45,53 50,50,58 83,94,79 160,170,144 97,105,80 150,146,129 231,210,197 210,191,179 88,85,89 114,108,113 93,87,94 115,103,105 255,248,238 255,239,233 104,94,93 72,67,66 67,57,33 106,94,68 145,128,77 159,139,93 129,110,85 93,72,68 70,57,52 48,41,41 79,72,75 96,80,78 83,65,62 54,47,45 40,35,37 41,40,43 56,51,48 93,83,71 122,102,84 236,215,204 180,160,153 91,73,70 62,60,61 139,127,99 129,106,64 116,92,59 105,84,43 86,69,59 96,77,42 25,45,31 18,42,31 22,49,33 18,35,25 14,31,21 22,49,33 19,46,30 17,32,20 100,95,92 90,89,78 83,85,70 68,69,59 108,109,99 68,67,58 87,86,77 90,85,112 160,158,156 92,88,82 94,95,87 109,109,104 113,115,129 79,90,103 80,94,115 41,59,44 67,80,66 33,48,32 52,72,56
126,135,105 121,130,100 116,127,96 118,129,98 122,130,107 176,162,162 128,120,126 55,53,54 212,212,198 90,97,90 63,68,78 76,79,90 81,82,87 56,58,53 71,81,59 75,88,65 47,58,45 90,105,70 73,83,59 131,143,107 109,107,108 90,87,93 75,73,81 53,47,54 139,124,134 61,60,65 41,41,51 52,52,62 44,58,39 104,117,90 95,106,77 142,140,120 236,215,202 255,243,232 119,113,118 88,82,87 108,102,109 145,133,135 255,246,234 255,242,236 128,121,119 85,80,77 104,96,60 89,78,43 132,108,53 115,94,42 127,110,75 87,59,46 84,64,44 59,42,32 86,79,82 97,74,61 87,62,43 56,43,36 41,34,32 42,39,43 76,74,72 95,86,71 86,71,49 176,154,146 232,205,198 146,125,123 60,58,59 90,80,70 110,87,45 94,70,37 110,92,50 101,84,74 97,78,51 21,41,27 17,41,30 20,47,31 18,35,25 20,37,27 21,48,32 21,48,32 19,32,20 76,75,64 77,77,63 105,107,90 94,95,83 114,115,105 112,111,102 76,75,66 140,140,140 111,109,107 104,100,90 97,98,86 111,110,99 116,115,106 71,81,87 67,86,96 59,76,66 67,80,64 55,70,54 56,76,60
