62,50,52 51,39,41 36,31,30 41,41,38 44,46,41 51,54,44 49,42,45 60,50,51 58,48,47 61,52,48 59,49,48 60,50,54 116,116,44 100,94,30 124,115,39 122,111,49 122,118,42 127,121,57 138,116,78 182,149,99 183,143,89 204,159,95 182,136,79 191,144,92 232,185,133 193,145,91 204,157,94 202,155,94 202,154,98 194,147,95 189,147,95 184,143,86 181,138,80 178,139,82 176,138,90 175,140,86 123,105,45 108,101,40 112,108,50 105,102,47 170,169,117 113,107,41 118,114,36 120,115,42 132,128,52 93,87,21 115,108,40 112,107,27 135,129,38 116,109,23 116,101,22 133,114,19 160,140,61 174,152,76 126,99,65 124,82,44 159,125,93 104,69,54 80,65,54 67,49,48 79,63,46 105,79,38 215,168,107 182,128,69 207,157,95 212,164,106 201,157,104 172,123,72 152,104,61 191,144,92 187,150,110 97,76,65 71,58,66 88,76,90 66,58,66 75,66,79 65,58,68 68,61,73 59,54,70 74,69,87 67,62,78 68,64,75 67,63,74 68,61,73 72,66,73 65,58,70 70,63,75 64,55,68 68,61,73 71,64,78 65,61,72 66,62,73 66,62,75 70,66,79 68,64,75 61,57,68
60,50,51 54,44,45 45,38,41 45,38,41 46,47,39 50,53,43 55,54,47 55,48,51 58,48,47 67,56,53 63,54,50 60,50,51 48,46,28 76,77,29 103,94,38 98,87,43 92,85,24 111,103,51 151,123,65 189,150,93 196,154,114 231,186,153 242,199,164 211,168,135 207,167,131 208,166,128 237,194,149 206,161,113 198,153,91 192,148,95 178,131,79 199,152,91 194,149,87 187,144,86 182,139,81 169,134,78 115,93,48 116,103,55 104,95,48 122,114,64 106,98,44 112,107,38 105,104,39 97,96,40 95,97,40 103,105,34 123,121,33 109,106,39 116,115,36 118,113,40 150,141,54 166,154,58 110,98,39 122,111,38 81,72,66 91,85,92 72,65,79 70,63,75 61,51,69 53,42,49 84,67,59 203,161,107 213,161,101 221,171,111 211,164,103 191,141,81 192,144,88 211,161,101 214,160,99 214,162,100 170,129,84 132,103,81 116,95,91 74,62,62 63,57,64 54,47,57 72,63,74 75,66,79 65,53,67 76,72,85 66,54,66 68,61,73 69,62,76 72,65,79 61,54,66 67,62,80 64,57,69 67,60,72 67,63,76 64,57,69 65,58,70 66,62,75 74,67,79 62,58,69 57,55,65 53,51,63
54,49,46 57,47,46 45,38,41 27,22,24 48,43,40 54,55,45 62,61,52 56,49,49 56,49,52 60,50,49 63,54,50 67,58,52 52,46,41 92,92,47 92,81,46 117,107,54 94,82,43 123,109,53 196,154,91 192,149,102 218,174,146 206,162,132 217,176,145 198,157,126 211,172,140 240,202,165 197,157,121 186,144,106 183,141,99 215,172,125 210,165,121 200,155,111 220,172,125 207,163,112 182,140,86 171,134,79 155,131,78 115,100,53 133,124,77 119,111,59 101,95,31 108,102,36 100,98,36 101,104,42 90,95,34 97,102,28 93,91,29 115,115,52 122,120,60 95,93,31 99,92,24 103,93,22 141,129,31 164,152,56 131,118,66 81,72,55 73,65,71 75,68,78 70,63,73 79,68,77 172,130,92 180,127,70 224,172,110 213,162,105 201,155,96 213,165,107 193,143,81 196,149,88 167,117,55 200,153,92 168,131,89 120,86,66 122,104,101 89,77,82 74,68,75 64,56,64 68,59,70 69,60,71 69,62,72 66,62,75 58,51,63 56,52,63 76,72,85 72,65,79 52,48,61 77,72,90 73,69,82 67,60,70 68,64,77 66,62,73 66,62,73 60,56,69 65,61,72 59,57,67 52,50,62 52,48,59
50,45,42 57,47,46 49,39,40 22,17,16 41,36,38 40,38,34 64,67,57 52,50,46 53,43,44 59,49,48 61,55,50 71,61,60 65,59,52 52,46,39 103,99,51 98,86,45 131,112,48 169,145,81 207,158,93 144,102,64 167,143,135 174,142,128 219,190,170 200,165,138 173,136,110 179,143,114 202,161,134 181,140,109 188,142,114 218,175,142 208,165,130 209,166,131 213,174,142 241,204,178 210,174,141 184,145,102 169,140,79 148,124,69 129,116,68 83,73,35 102,96,48 100,96,36 105,100,49 98,92,44 119,111,28 110,98,18 97,92,8 106,99,29 116,112,34 110,101,27 139,129,49 133,119,35 167,152,60 159,148,34 153,141,59 149,137,80 95,85,73 62,56,63 85,68,71 193,152,107 195,147,100 188,141,91 194,142,82 202,150,88 183,140,82 181,138,78 203,151,91 210,163,102 194,144,84 206,156,96 142,109,72 192,154,106 104,84,75 77,66,73 74,67,77 73,64,77 68,61,71 66,57,68 68,61,71 67,62,78 77,72,90 74,69,85 70,65,81 68,64,77 66,62,75 69,65,78 67,62,78 69,65,76 54,49,65 55,50,66 58,55,70 59,55,68 51,49,61 53,51,61 49,49,61 46,46,56
49,44,41 58,48,47 53,41,41 47,40,38 37,30,33 46,41,40 53,53,48 53,54,44 51,44,44 52,45,45 62,55,53 68,58,59 68,62,57 52,46,39 128,119,61 119,104,53 166,136,80 189,155,96 206,161,99 224,176,118 203,160,111 191,153,107 140,115,96 174,146,133 197,172,153 162,131,110 170,139,116 156,126,100 193,162,143 174,141,114 180,139,108 205,165,140 199,168,149 206,181,164 172,149,120 171,138,111 174,147,86 141,124,59 122,110,44 121,116,47 78,71,42 102,96,30 113,106,45 131,124,56 145,135,41 137,127,49 90,82,28 122,113,39 158,150,67 102,95,25 97,89,6 129,120,35 119,108,21 135,122,29 153,145,41 165,149,48 176,140,93 192,158,115 209,156,92 204,152,92 214,160,101 180,129,72 193,146,85 206,156,96 154,111,55 188,142,87 167,126,65 192,147,85 190,140,78 202,151,94 156,122,90 185,151,106 169,139,113 77,64,61 77,70,82 69,61,78 65,58,70 64,55,68 59,56,62 68,64,77 63,59,70 58,54,65 61,56,74 66,61,79 67,63,76 66,62,75 63,58,74 72,68,79 56,52,65 56,51,67 48,48,58 46,49,56 49,49,59 43,46,53 43,46,57 56,58,72
48,43,40 54,44,43 56,47,43 44,35,31 35,30,32 43,38,37 51,51,46 55,56,48 50,43,41 50,43,43 61,51,52 55,48,51 66,59,57 55,48,46 89,78,45 169,144,85 206,165,106 216,173,113 222,174,116 214,167,104 212,163,98 206,157,90 209,163,97 191,145,90 122,87,62 132,111,111 149,129,122 157,134,123 179,163,161 170,153,143 179,154,135 212,185,178 194,174,167 156,134,139 131,106,78 140,114,62 102,83,30 140,125,76 120,111,53 120,115,46 119,112,51 130,120,53 114,106,41 110,103,33 117,110,42 123,116,48 130,121,47 119,109,42 101,88,38 96,86,19 123,116,30 138,130,38 158,146,50 112,101,0 164,148,45 156,139,32 198,162,72 211,159,86 235,184,119 217,165,103 205,155,95 214,162,100 187,141,84 152,114,66 200,153,90 209,158,101 201,156,94 164,124,60 207,160,97 194,144,84 171,133,83 110,85,55 170,130,94 79,65,51 76,70,77 76,69,81 63,54,67 61,54,64 57,54,71 58,54,74 64,56,75 59,55,66 62,57,75 76,70,91 65,60,76 63,58,74 67,64,79 52,50,62 50,48,58 58,55,70 51,49,61 44,44,52 41,48,46 46,55,55 38,45,43 39,46,44
49,44,41 52,42,41 56,47,43 50,41,37 33,28,27 29,24,23 38,36,34 50,53,45 41,36,35 49,42,42 54,47,47 63,56,59 65,58,58 61,55,50 54,45,30 178,149,100 197,157,103 210,168,114 230,190,138 203,160,102 216,167,102 220,171,104 199,148,91 198,150,92 199,150,85 200,157,99 176,146,118 126,105,101 113,94,101 121,105,120 128,111,101 161,140,127 166,136,119 187,153,112 174,140,79 150,130,69 137,123,69 130,120,69 96,89,28 112,110,38 111,104,45 92,87,18 97,90,29 123,117,53 104,98,34 115,108,40 95,86,26 97,90,22 134,124,42 123,113,35 134,124,42 155,142,53 118,102,19 122,109,20 147,130,34 156,139,32 197,157,62 198,144,65 209,156,90 206,155,90 224,173,108 206,154,92 191,146,84 173,130,72 192,144,86 191,143,85 214,164,104 204,159,97 175,134,73 202,160,97 186,143,87 70,48,14 179,136,91 94,73,60 71,61,65 73,64,75 68,59,70 75,67,84 70,64,87 67,63,87 77,71,94 70,65,81 67,65,77 51,48,65 50,47,62 53,50,65 53,50,65 52,50,62 50,48,58 52,50,62 48,45,62 51,49,61 45,51,54 43,52,52 42,47,46 50,60,57
51,46,45 50,40,41 52,40,40 53,41,41 42,35,35 34,29,28 39,34,33 50,50,47 43,38,37 45,38,41 51,44,44 61,56,53 62,57,59 62,55,53 52,40,42 197,168,135 186,154,120 184,152,118 217,187,145 192,158,113 203,163,111 199,153,94 202,154,96 196,147,96 206,159,107 201,157,104 183,143,89 170,128,74 184,142,88 159,127,72 143,112,73 166,133,85 189,146,97 197,158,101 163,136,75 121,105,49 121,114,46 124,117,47 116,109,48 105,98,39 83,81,19 86,82,34 105,97,32 116,110,46 104,99,60 120,112,58 99,92,24 107,104,37 92,89,22 126,118,53 137,127,58 120,108,42 139,132,46 99,84,5 136,118,29 170,155,63 193,166,64 204,159,84 229,182,119 212,162,100 214,164,102 183,136,73 191,150,93 194,157,104 150,104,49 179,137,83 180,138,84 158,116,62 151,116,62 160,128,73 208,161,109 80,62,32 145,111,68 95,66,42 77,63,63 71,62,73 64,56,64 65,54,61 62,49,59 84,75,97 77,77,105 63,57,82 59,54,70 55,50,66 55,51,71 52,49,66 48,47,62 50,47,62 48,45,62 50,48,58 51,48,63 53,51,63 51,49,59 44,44,54 49,52,63 40,43,54
42,37,36 53,43,44 53,41,41 48,36,36 47,40,40 35,28,28 20,18,16 39,37,35 41,39,37 47,42,41 51,46,45 59,49,50 61,54,54 61,56,55 56,47,43 87,71,56 186,157,122 173,145,107 200,169,130 177,147,105 222,186,139 198,158,104 202,154,98 206,158,104 206,162,109 203,162,103 214,170,117 194,150,97 201,160,101 187,146,87 195,154,93 200,159,100 198,161,106 184,148,99 152,129,71 106,90,36 117,110,40 121,111,44 105,98,41 114,107,48 94,89,38 102,95,38 112,104,50 99,95,33 114,109,54 107,99,34 113,107,43 115,115,52 95,92,50 130,126,64 129,122,50 124,115,41 122,113,28 146,135,50 163,150,57 151,139,43 159,144,36 149,119,36 112,87,41 134,105,56 166,130,68 156,120,60 182,144,94 182,136,79 201,151,91 197,145,83 185,138,75 186,139,76 206,158,102 194,156,110 120,94,69 134,118,112 80,62,30 190,151,112 89,69,62 72,62,66 65,60,62 59,51,59 75,64,73 77,64,83 79,79,105 73,69,89 50,48,58 45,45,53 47,50,61 41,44,55 51,51,63 50,49,66 52,48,68 50,48,58 60,58,70 51,49,61 51,49,61 50,47,62 43,45,61 47,49,63
38,38,35 52,45,45 50,40,41 47,37,38 48,41,41 42,35,35 30,25,24 36,31,30 39,34,36 47,42,41 50,45,44 51,49,47 56,51,50 64,57,55 57,47,46 51,40,35 225,197,168 214,190,157 180,152,114 179,152,109 218,184,139 210,177,129 207,169,123 188,152,105 186,143,96 193,152,93 202,160,97 182,140,75 189,147,93 215,172,116 203,162,101 199,160,101 163,143,84 159,140,87 119,105,35 99,88,26 112,108,50 104,102,40 98,94,32 76,71,2 95,91,33 103,99,41 103,100,35 107,104,51 109,106,41 99,95,35 69,64,25 88,86,28 124,122,60 85,82,27 126,121,52 108,103,34 134,131,37 130,122,39 129,118,31 144,133,32 167,147,43 190,160,66 79,57,39 174,142,100 88,69,42 109,95,50 153,117,68 153,116,61 195,153,88 199,152,91 213,163,101 226,176,116 214,163,106 179,134,86 58,45,24 81,79,75 60,54,18 158,139,123 152,111,80 83,65,60 53,51,47 69,63,68 75,63,75 66,58,66 82,73,88 68,64,77 55,55,67 43,44,49 42,49,47 42,49,47 39,44,43 44,45,50 49,45,58 52,47,63 52,49,64 48,45,60 44,42,54 44,42,52 41,43,57 47,49,65
43,43,40 50,45,44 50,43,43 47,40,40 50,40,41 40,33,33 34,27,27 33,26,26 39,34,36 43,38,40 52,42,43 57,47,48 59,52,52 68,58,59 57,50,50 49,44,41 205,177,148 194,170,135 193,165,127 175,148,105 190,158,114 188,156,114 184,150,107 187,155,109 191,153,105 196,156,102 189,149,85 175,136,65 181,141,75 200,159,98 180,151,88 158,129,68 138,126,67 131,117,61 93,85,20 97,90,29 112,106,58 82,80,33 132,127,56 108,101,44 96,94,22 95,89,43 107,104,39 105,101,41 90,83,24 113,107,59 100,93,52 108,101,40 103,95,30 103,96,24 133,130,47 107,105,31 113,106,34 135,129,34 147,139,47 129,119,25 165,145,37 177,154,44 112,98,40 105,94,59 170,151,114 70,62,51 121,102,65 99,68,19 196,161,107 142,107,51 194,153,92 204,157,96 187,136,79 176,132,81 94,77,49 80,74,51 64,55,26 81,64,36 140,101,60 115,94,67 56,55,46 56,51,48 75,67,75 72,64,72 70,66,77 58,54,67 53,49,62 54,50,63 51,49,59 53,51,61 48,51,58 39,44,43 42,43,48 43,43,51 43,40,55 50,48,60 48,46,58 50,48,60 41,43,57 46,48,64
50,50,47 43,38,37 52,42,43 46,36,37 46,36,35 41,34,34 36,29,32 29,22,25 37,30,30 40,35,34 47,35,37 56,46,47 57,50,50 64,54,58 61,51,50 55,48,48 136,116,96 189,162,126 208,181,145 208,182,143 216,187,154 195,166,131 183,155,115 173,146,103 197,169,129 208,180,140 219,187,141 188,152,94 223,182,123 163,127,65 152,133,69 141,123,63 125,111,55 146,140,76 94,89,46 85,81,35 88,79,60 122,114,62 87,80,39 144,137,80 101,90,57 112,106,40 108,106,46 113,107,41 111,106,37 123,118,49 123,117,51 93,84,37 116,110,44 84,82,10 114,115,38 111,109,39 122,117,37 117,108,34 95,87,0 137,129,37 165,153,55 146,128,37 181,154,70 130,110,49 86,77,58 72,61,58 79,72,56 72,54,33 100,85,49 81,66,30 122,102,56 130,99,46 184,150,91 176,139,86 88,75,41 55,46,17 115,93,59 59,47,19 83,56,24 116,89,55 65,63,45 74,70,64 70,64,71 73,69,80 77,73,86 56,52,63 46,44,52 53,49,62 53,50,65 44,44,54 39,45,48 43,48,47 40,50,47 46,53,51 48,46,58 52,47,65 39,38,53 46,45,60 49,48,65 36,38,54
54,59,55 43,43,40 51,41,42 46,36,37 43,36,36 42,35,35 35,33,34 35,30,32 38,31,31 40,33,33 44,39,38 48,43,42 49,47,45 67,62,59 57,51,44 56,49,47 53,42,39 162,141,128 176,148,121 203,174,143 190,163,131 204,177,143 180,153,117 208,180,142 208,179,144 195,166,133 128,100,62 199,159,107 198,159,100 159,137,72 110,96,30 141,123,61 129,118,56 117,115,45 74,70,33 79,78,22 120,112,76 143,132,88 99,92,33 102,95,38 122,118,42 135,131,69 95,94,29 119,115,53 89,81,31 110,99,55 126,119,60 100,97,42 111,110,58 92,91,37 101,97,51 92,88,42 120,116,58 106,100,36 120,110,16 126,116,22 146,138,36 149,136,34 184,159,72 156,127,53 89,75,57 73,68,54 65,61,51 70,63,63 111,91,61 126,107,68 71,66,25 123,107,65 78,60,16 102,80,35 57,52,20 57,48,21 96,81,43 62,52,28 77,58,31 92,70,36 49,47,25 95,84,77 80,71,82 71,64,76 62,58,67 55,53,61 51,49,61 52,47,63 52,51,66 50,50,62 42,48,49 43,49,50 47,52,51 40,47,40 42,43,46 42,45,54 37,37,45 39,39,49 42,41,56 38,37,54
58,58,58 41,41,41 51,41,42 47,37,38 42,35,35 41,34,34 39,34,33 37,32,31 36,31,30 42,37,36 42,37,36 48,43,42 54,49,48 62,55,53 65,59,52 55,49,44 48,41,41 64,57,69 74,74,86 101,100,103 107,93,77 157,139,118 193,167,142 215,189,168 200,180,162 152,133,117 161,134,102 184,144,92 217,185,130 94,87,26 115,103,37 132,120,61 108,101,40 95,95,36 90,83,44 108,105,50 117,110,42 111,98,48 143,131,72 94,87,44 82,77,26 110,108,36 88,83,32 96,90,44 91,86,31 111,104,43 112,108,46 110,110,36 93,94,28 70,70,7 89,85,23 145,138,66 109,105,43 71,65,19 141,132,72 115,105,27 145,134,47 182,169,80 164,148,47 131,113,24 104,89,42 80,74,40 69,66,42 61,61,20 67,60,42 62,56,47 89,70,43 70,60,22 64,58,22 61,57,22 49,44,14 52,50,21 85,76,45 53,48,20 85,64,39 75,59,28 58,50,26 100,86,70 80,73,73 71,64,74 59,55,68 53,51,59 57,55,67 50,48,60 52,50,62 52,50,60 48,48,60 44,47,56 50,60,57 37,47,44 45,52,50 40,46,47 42,46,48 42,48,49 37,40,47 36,36,46
65,60,62 47,47,47 44,37,37 52,40,40 43,37,32 40,33,33 39,34,33 39,34,33 32,27,26 39,34,33 39,34,33 53,48,45 51,46,43 56,50,45 61,55,48 61,55,50 56,49,47 61,47,52 130,104,92 107,95,97 62,59,65 83,82,97 118,117,108 120,111,122 133,115,94 156,131,103 180,144,93 176,139,84 151,124,88 126,116,78 121,113,48 90,83,24 103,102,35 102,102,59 117,113,53 116,108,56 93,84,26 135,124,62 107,98,51 84,82,33 99,97,48 75,68,37 91,83,18 112,107,38 119,112,53 69,60,29 117,112,69 71,69,38 57,56,29 57,59,17 83,77,29 133,122,60 106,98,62 99,95,37 109,100,53 137,131,54 124,114,36 147,136,63 146,136,42 163,154,55 143,131,51 117,106,60 64,56,20 113,109,51 60,57,15 52,50,19 61,59,26 72,67,35 59,55,20 65,61,24 66,61,29 59,57,26 57,52,24 51,44,17 81,68,36 59,50,23 96,80,49 106,91,71 75,67,75 75,63,75 59,55,66 48,46,56 52,50,62 55,53,65 38,36,46 52,50,58 48,51,62 48,51,60 39,49,46 43,50,45 40,44,46 43,48,47 37,40,47 40,46,47 42,46,48 46,50,52
68,61,64 61,56,58 45,38,41 50,43,46 47,40,38 42,35,35 39,34,33 41,36,35 37,32,31 35,30,27 43,38,35 53,49,43 50,46,38 58,51,49 64,57,55 63,56,56 80,73,76 64,54,58 166,125,78 163,125,77 173,141,99 115,83,49 123,101,52 166,126,74 166,130,68 158,123,69 178,148,92 176,147,86 148,133,72 114,102,63 88,80,46 86,79,52 106,103,61 94,94,51 109,104,49 108,101,33 113,103,61 100,92,40 78,74,53 73,73,57 105,100,47 86,86,27 90,83,22 100,94,28 85,77,12 126,120,43 96,89,28 136,136,66 93,94,28 108,111,47 64,64,3 132,124,45 122,106,32 147,130,36 203,183,65 205,191,65 124,114,32 114,108,31 100,92,29 108,100,50 58,52,16 57,51,17 103,89,33 160,145,84 76,63,40 60,53,24 68,64,29 60,56,21 77,73,38 65,59,25 60,55,25 65,60,28 63,58,26 61,56,26 60,55,27 55,54,29 175,146,97 180,149,100 70,65,51 84,78,73 65,60,62 57,55,65 51,49,61 54,51,66 52,51,66 44,47,56 43,43,55 48,48,60 37,40,49 36,39,48 37,40,47 50,56,59 38,48,45 39,49,46 40,46,49 39,46,44

176,130,73 184,138,81 187,142,80 191,146,84 199,153,96 184,138,79 198,153,91 192,145,82 211,166,102 186,140,74 195,149,83 195,149,83 195,150,86 188,142,83 198,152,97 197,147,87 197,150,89 205,158,97 190,140,78 194,144,82 209,159,97 191,144,81 203,151,89 207,154,90 195,148,87 202,154,96 188,139,88 192,143,92 193,145,87 184,138,83 194,144,84 190,143,80 195,148,85 192,142,80 208,158,96 186,139,76 195,148,85 194,144,82 197,147,85 205,155,93 198,148,86 197,147,85 192,146,80 185,138,75 188,142,76 188,142,76 193,146,83 192,145,84 180,134,79 182,136,79 187,141,86 190,142,88 181,138,82 170,130,76 182,138,96 186,141,97 145,111,70 140,108,74 128,99,66 130,101,70 134,105,72 139,115,80 112,98,71 95,83,73 78,66,68 81,68,65 98,82,67 113,88,69 60,49,42 55,44,41 51,35,31 69,54,45 78,63,54 55,42,37 52,38,38 53,41,43 43,35,24 61,52,65 58,53,71 58,52,73 65,60,78 65,61,74 65,61,74 54,50,63 72,69,75 26,23,27 46,39,49 48,42,49 58,49,62 66,54,70 76,68,105 79,72,72 77,74,80 58,54,65 65,52,62 96,86,85
193,145,87 182,134,76 182,134,76 186,138,80 183,135,79 184,136,78 189,144,82 184,137,74 195,151,84 196,150,84 195,148,85 189,142,81 203,157,91 178,131,70 190,142,84 190,139,82 188,140,82 196,148,90 200,148,88 204,152,92 186,136,74 196,149,86 209,157,95 195,142,78 191,144,81 189,141,83 196,148,94 189,141,85 185,137,79 188,142,87 198,147,90 192,145,82 195,148,85 198,148,86 199,149,87 183,136,73 189,142,79 197,147,85 195,145,83 193,143,81 198,148,86 206,156,96 200,153,90 195,148,85 202,156,90 197,151,85 189,142,79 186,139,78 192,146,91 195,149,92 184,138,83 195,147,93 180,136,83 173,132,83 170,128,86 140,101,58 109,86,57 100,83,59 88,72,55 92,76,63 100,84,67 93,71,65 85,74,71 77,63,63 76,64,66 77,64,61 94,78,63 116,91,72 69,58,51 48,37,32 57,41,37 64,49,40 73,58,49 52,39,34 49,35,35 51,39,41 59,50,42 66,57,70 60,55,73 62,56,77 62,57,75 59,55,68 60,56,69 46,42,55 45,42,48 26,23,27 43,36,46 47,41,48 51,42,55 64,51,70 75,68,98 69,60,71 61,57,70 38,34,47 67,54,64 92,82,81
193,145,87 189,141,83 190,142,84 197,149,91 193,146,85 192,145,84 188,140,82 198,151,90 177,131,72 189,144,80 181,136,72 187,142,78 193,146,85 195,148,85 198,152,86 211,160,93 217,168,101 200,151,84 201,149,89 202,150,90 205,155,93 213,166,103 200,148,86 200,150,90 196,150,84 182,135,74 202,155,94 190,143,82 193,146,85 193,145,87 190,144,89 190,147,91 191,144,92 202,154,100 186,139,76 193,146,83 189,142,79 188,138,78 189,142,81 198,151,90 191,141,79 198,149,84 196,149,88 197,149,91 198,152,86 199,152,89 187,137,77 195,145,85 194,143,86 186,138,82 192,144,90 195,144,87 184,137,74 183,135,79 157,115,73 131,97,67 121,96,77 113,89,67 116,88,61 124,95,71 119,89,63 118,92,67 99,76,61 82,69,62 75,69,64 81,69,59 122,96,73 102,77,58 59,48,43 57,44,41 49,36,31 66,54,44 63,51,41 57,46,41 51,39,41 47,36,33 66,57,68 63,53,71 58,54,67 49,45,58 47,42,60 59,55,68 69,62,74 58,54,67 40,37,43 34,30,39 55,49,56 51,40,49 51,49,57 62,54,71 79,73,80 75,67,73 74,69,85 67,60,88 90,79,74 91,81,82
185,139,82 171,125,68 177,129,73 193,145,89 190,144,85 177,131,72 188,140,82 170,122,64 178,132,73 185,138,75 197,150,87 188,141,78 189,142,79 207,161,95 197,151,85 202,151,86 199,150,83 200,151,84 203,151,89 202,150,88 210,156,95 186,136,76 193,143,83 199,149,87 193,146,85 195,147,89 193,146,85 186,139,78 193,145,87 188,140,84 193,145,89 193,145,89 192,146,89 195,147,91 188,138,76 193,143,81 189,144,82 183,133,73 195,147,91 184,136,80 211,160,103 186,136,76 192,144,86 179,132,69 197,147,87 193,145,87 190,142,84 191,143,85 192,141,84 200,149,92 190,139,82 199,149,87 194,144,84 185,138,77 182,137,91 143,102,73 120,89,66 124,96,67 127,93,63 137,101,68 148,108,74 148,108,74 137,105,75 109,85,63 100,88,78 101,85,70 119,90,68 75,61,47 55,43,43 60,46,46 60,47,42 72,61,54 62,51,44 51,40,37 43,32,29 56,43,36 43,36,46 49,40,53 59,50,63 70,61,74 68,61,73 64,55,66 70,60,64 71,61,62 73,63,64 66,56,60 58,51,54 53,43,47 55,50,49 64,57,57 94,82,84 102,88,101 78,71,85 65,56,78 111,98,93 92,82,83
182,136,81 184,138,83 183,135,77 189,141,83 193,143,81 192,142,80 194,143,86 187,137,77 195,145,85 186,136,74 199,149,87 199,149,87 176,129,66 199,152,89 189,142,79 208,158,96 205,155,93 207,156,91 197,148,83 208,158,96 213,163,103 206,153,96 201,155,96 188,142,85 196,148,92 184,137,76 191,144,81 188,141,78 204,154,92 197,147,87 184,136,80 187,141,82 188,141,80 204,154,94 185,135,73 211,161,101 197,147,85 185,138,77 188,142,87 183,137,80 167,118,67 164,116,60 184,137,74 188,138,76 202,151,94 198,148,88 204,152,92 190,136,77 224,172,110 190,140,78 194,145,80 211,161,99 193,145,89 186,138,82 124,101,98 94,90,122 165,130,92 160,122,87 140,104,71 146,107,68 162,120,78 157,119,73 155,118,76 136,104,62 73,54,61 118,99,83 92,75,67 60,47,40 66,55,50 55,41,41 46,37,29 75,70,56 50,44,37 49,40,36 48,32,26 80,65,56 64,52,64 65,56,69 61,52,63 62,54,62 65,56,67 63,54,65 73,66,69 72,62,61 69,65,57 72,66,59 85,72,65 85,70,61 90,79,72 87,78,72 86,76,77 89,81,87 70,61,76 59,50,61 97,85,87 92,80,85
183,135,79 174,126,70 182,135,74 191,144,81 198,148,86 188,138,76 204,152,92 201,151,89 186,136,74 209,159,97 198,148,86 204,154,92 157,110,49 207,160,99 200,150,90 191,141,81 204,154,92 195,143,81 200,150,90 201,150,95 204,153,98 214,166,112 171,125,70 180,134,79 188,140,84 198,151,88 182,135,74 197,149,91 179,131,75 189,141,87 201,150,93 187,136,79 198,147,90 186,138,80 190,140,78 203,156,95 198,148,86 200,153,90 202,155,94 183,135,79 182,134,78 188,140,82 185,138,75 179,132,69 190,139,82 184,134,74 202,152,92 176,126,66 201,151,89 204,154,92 224,172,110 208,155,98 188,137,84 187,140,90 120,90,75 147,124,109 156,119,75 142,103,64 160,121,78 173,130,83 175,133,79 186,146,94 100,67,40 114,85,54 112,93,68 108,87,72 73,57,55 50,37,30 83,71,59 60,47,42 61,52,44 65,62,49 47,41,36 44,33,30 61,48,41 63,50,45 51,40,47 63,54,67 64,55,66 65,57,63 66,57,68 65,57,63 63,53,57 65,53,55 68,62,57 76,65,60 84,71,64 88,77,70 80,71,67 79,69,68 87,75,77 87,75,77 81,69,81 97,87,86 95,85,86 93,81,86
186,139,78 186,139,78 197,150,87 204,157,94 186,136,74 198,148,86 201,151,89 207,160,97 199,152,89 208,156,94 206,154,92 203,151,89 202,152,92 200,153,92 194,144,82 204,157,94 191,144,83 192,144,86 187,141,82 189,145,92 182,134,87 160,111,62 163,116,66 181,132,81 199,151,97 207,159,101 179,131,77 191,145,90 180,136,85 172,127,79 188,144,91 191,143,87 191,146,82 183,134,69 186,136,74 194,143,86 193,143,83 191,143,85 207,159,101 189,141,85 187,135,75 192,142,82 198,148,86 178,130,72 195,144,87 192,142,82 209,157,95 219,167,105 198,148,86 193,143,81 197,145,85 208,155,98 199,148,93 183,132,77 185,133,83 175,125,81 176,131,83 177,130,78 167,124,68 203,157,100 183,136,84 136,102,70 76,55,51 152,118,86 128,98,72 84,66,63 68,56,46 52,38,38 89,75,75 74,61,58 87,76,69 51,42,38 45,33,33 45,36,32 64,53,48 69,56,53 77,67,71 65,59,64 61,56,58 62,56,63 63,54,67 63,54,67 69,57,62 80,67,64 82,71,64 80,69,64 79,70,66 80,70,69 77,70,70 78,71,71 80,70,74 90,78,80 94,81,74 97,83,83 88,78,82 88,78,82
197,152,90 190,145,83 190,145,83 189,144,82 195,145,83 200,150,88 196,144,82 190,140,78 195,145,83 207,160,97 201,151,89 195,143,81 194,144,82 196,144,82 201,151,89 189,142,79 186,139,76 188,139,74 178,132,75 175,127,73 179,131,75 188,138,78 188,145,89 192,143,92 202,152,92 196,151,87 189,143,86 187,142,80 203,155,97 191,144,83 192,146,89 197,149,91 204,160,93 202,150,88 188,137,80 197,149,93 191,143,85 186,135,78 185,135,75 190,138,78 209,155,96 204,150,91 184,133,80 186,137,86 188,138,78 199,149,89 210,158,98 186,134,74 197,145,83 191,137,76 217,160,100 204,152,90 206,153,96 204,151,94 185,133,73 201,151,91 194,142,82 201,149,89 198,147,90 184,136,80 178,131,79 84,61,50 85,67,62 173,135,98 171,137,96 82,69,66 76,61,52 48,34,34 75,63,65 68,58,48 69,59,47 42,32,31 37,27,26 45,36,32 67,53,58 65,49,47 63,52,59 51,44,44 57,50,53 66,59,62 72,62,63 72,61,58 74,63,56 73,64,56 80,71,65 78,69,65 79,69,70 75,65,69 72,62,66 73,66,69 79,69,68 86,77,73 94,83,76 94,82,82 88,78,82 91,80,87
