57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 99,110,141 98,98,124 83,74,96 117,95,100 124,77,68 107,53,33 139,78,44 163,100,49 150,90,47 142,85,41 146,93,50 131,77,39 120,68,36 123,74,38 138,82,44 137,81,47 133,77,41 127,73,37 124,73,36 126,72,36 114,64,31 104,51,24 134,62,27 160,73,28 244,105,34 226,106,56 175,165,155 164,156,143 151,141,129 148,140,129 140,128,116 69,64,66 68,61,64 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,91 94,100,119 120,127,162 98,109,140 106,113,148 95,106,135 102,108,136 96,93,120 79,76,91 111,96,106 125,87,81 125,77,59 123,65,30 170,104,54 155,93,51 149,90,44 164,104,61 144,94,50 138,90,47 134,83,46 137,83,47 138,82,44 132,76,40 129,75,37 128,74,40 130,74,38 124,70,36 97,49,20 131,61,28 181,83,37 255,116,46 219,144,113 180,172,159 167,159,146 167,158,143 146,136,126 187,172,152 71,64,64 66,59,62 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
58,58,66 53,53,61 52,50,58 52,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,72,64 81,72,66 79,73,66 79,73,68 72,66,61 85,73,63 71,65,58 93,82,75 140,119,92 83,76,74 54,76,108 90,85,112 73,69,91 94,94,120 106,117,148 95,102,125 95,103,135 118,125,160 103,109,139 97,92,119 73,70,87 110,103,115 128,110,107 135,108,103 120,60,37 180,110,61 159,95,51 147,85,43 163,104,58 126,77,41 118,72,35 124,73,36 138,89,49 141,85,47 134,80,44 134,78,42 134,78,44 126,75,38 133,75,40 115,56,28 141,67,31 210,101,54 194,158,129 176,165,148 181,173,162 170,160,148 173,166,150 149,140,132 175,162,139 80,69,54 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,76,68 83,77,70 82,76,71 75,69,64 176,150,109 73,66,66 74,69,66 100,88,76 80,78,76 54,76,108 89,84,111 73,69,91 98,99,122 112,123,154 99,107,135 105,113,145 117,126,165 105,113,145 98,95,124 83,75,92 125,117,125 144,131,128 143,127,121 147,112,99 194,125,85 163,102,55 167,108,60 138,83,40 134,83,44 127,76,39 128,77,40 136,85,46 140,90,46 139,85,47 140,82,47 137,79,44 125,74,37 138,81,41 194,98,58 178,75,33 197,134,99 162,150,138 175,163,153 184,176,163 177,166,151 178,170,157 156,148,135 159,149,127 180,162,143 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 54,52,60 53,51,59 52,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 46,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 85,77,66 85,77,66 88,77,62 86,81,67 72,68,62 120,100,82 105,94,77 68,65,69 76,79,88 79,74,73 50,76,109 91,86,115 73,69,89 96,98,123 119,127,157 97,109,133 105,116,147 120,127,164 104,112,144 93,97,126 96,90,97 132,120,122 146,132,132 145,133,135 142,132,136 145,128,118 172,112,60 156,94,54 124,83,56 129,78,52 138,81,50 133,77,39 135,86,46 141,88,47 142,89,48 142,85,45 136,80,46 128,74,36 159,84,39 243,110,42 168,131,107 156,148,137 163,153,143 174,164,152 188,179,164 180,170,158 181,173,160 170,162,149 155,143,131 210,197,174 72,63,59 65,59,54 69,63,58 78,71,69 76,74,72 78,73,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,100
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 52,52,49 54,54,51 63,62,55 73,65,54 73,65,52 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 89,81,68 84,79,67 137,113,80 126,114,84 73,63,62 62,67,77 85,79,72 70,67,73 76,79,88 82,75,75 51,78,108 89,86,113 69,63,84 97,99,124 114,125,154 99,107,135 107,115,145 118,128,164 106,112,140 95,98,120 101,101,98 137,125,127 145,133,133 145,135,136 138,135,141 144,133,130 187,117,66 175,114,67 136,70,40 130,65,42 126,67,37 142,84,49 137,86,47 140,90,46 147,87,44 150,88,46 140,79,45 132,78,44 122,98,74 241,199,145 153,142,139 159,150,144 162,153,145 174,166,153 187,180,164 184,177,161 187,180,164 182,175,159 156,146,136 204,189,169 137,126,119 66,60,55 69,63,58 76,71,68 76,74,72 78,72,67 77,73,67 77,73,67 78,72,67 79,73,68 80,74,67 82,77,65 81,73,62 85,77,66 86,76,64 82,72,60 82,74,63 82,72,62 96,86,76 160,140,110
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 52,50,58 51,51,59 50,51,56 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 48,48,48 51,51,51 54,53,46 64,55,49 66,57,49 66,58,47 65,57,46 70,62,51 70,62,51 73,65,54 77,69,58 82,74,63 82,74,63 115,101,76 85,80,68 91,85,62 140,118,80 71,66,63 55,70,86 67,67,67 70,67,73 76,79,88 83,76,76 50,79,108 89,85,117 68,62,85 93,95,120 114,125,154 100,108,136 107,115,145 119,129,165 108,114,144 97,99,124 103,101,99 138,128,132 145,136,132 141,134,137 138,135,141 136,126,127 165,121,93 168,110,57 163,104,58 157,97,58 145,92,51 137,86,47 139,86,45 154,94,53 182,112,63 154,93,46 133,77,43 149,87,45 178,144,112 171,139,107 155,146,140 163,152,147 169,161,150 181,173,160 189,182,166 185,181,164 195,188,172 196,189,173 166,158,145 175,164,147 173,161,149 68,62,57 69,63,58 72,67,64 73,71,69 72,66,61 70,66,60 70,66,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,99
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 59,57,55 63,61,57 68,62,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,59 77,68,62 79,70,64 79,73,66 85,76,68 84,75,67 172,142,96 88,80,69 66,74,81 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,80,84 82,75,73 50,76,109 88,85,112 65,60,78 93,98,122 114,125,156 98,106,136 102,108,136 109,122,152 104,112,144 101,97,117 108,98,97 139,127,127 142,132,131 136,130,135 136,129,139 127,120,120 135,129,124 174,122,92 163,108,54 149,96,53 140,92,47 138,85,44 159,92,47 191,121,74 156,96,57 127,73,35 136,74,36 179,104,59 255,222,140 199,121,95 150,148,146 162,156,149 172,167,155 182,175,159 192,185,169 193,189,172 201,192,177 202,193,178 173,163,151 161,151,139 218,199,174 72,63,57 70,64,59 73,71,67 75,74,67 78,74,68 73,71,67 76,74,72 77,71,66 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,81
59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 62,60,56 62,61,54 69,63,54 71,65,56 72,67,55 75,67,56 75,67,56 79,70,62 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 114,88,67 108,94,69 66,74,90 75,83,90 85,81,73 57,73,102 69,64,66 69,66,72 76,80,84 83,76,74 50,76,109 86,84,106 63,58,74 94,99,123 117,128,159 95,103,133 104,104,130 172,166,189 116,118,145 110,102,119 108,98,97 130,119,116 136,126,125 132,127,126 134,125,138 127,117,118 132,123,115 132,128,120 182,119,70 161,101,58 143,93,51 141,88,47 151,96,53 139,85,47 127,72,41 122,68,32 150,85,46 218,131,70 255,211,109 241,132,72 151,148,152 161,154,157 158,149,145 172,162,150 188,180,167 199,192,176 200,191,174 202,193,176 185,177,164 163,155,142 221,200,177 85,75,65 74,73,66 74,72,68 75,74,67 77,73,67 71,65,58 78,72,67 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,77
60,58,66 58,56,64 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 51,49,50 53,51,49 53,51,47 51,49,45 53,53,50 64,60,50 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,72 69,63,70 76,79,90 85,76,72 48,77,106 87,83,103 59,56,71 96,97,120 111,122,153 94,99,125 104,97,125 169,157,187 133,122,145 107,99,105 110,100,99 126,115,112 128,122,115 130,120,119 129,122,122 130,120,124 132,123,119 137,126,121 133,122,119 143,125,122 166,105,60 156,100,53 135,84,45 128,74,38 123,69,35 129,75,37 162,96,48 234,139,74 255,194,98 255,233,139 152,135,125 165,149,143 167,154,149 171,163,152 173,166,150 174,167,151 202,195,179 214,205,188 194,183,168 174,165,150 169,155,139 188,172,155 72,71,64 76,75,68 79,75,67 77,73,65 76,70,63 78,72,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,95,81
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 49,50,55 49,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,73,60 82,75,59 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 94,86,73 60,74,95 79,73,68 67,66,69 78,78,86 86,75,72 45,73,105 84,79,97 58,52,73 93,89,109 104,107,127 82,83,102 118,112,133 146,136,154 144,130,147 118,111,114 107,102,99 124,113,110 132,121,118 130,120,119 123,116,114 130,121,117 128,118,117 127,118,114 120,111,105 160,124,91 180,117,66 165,104,57 148,95,54 131,77,39 126,75,38 135,81,43 166,94,48 241,144,75 255,170,82 255,182,88 255,225,168 166,156,146 169,155,141 174,166,155 175,163,151 176,169,153 188,181,165 192,183,166 200,191,176 182,173,158 173,166,150 226,202,180 66,68,63 77,73,65 77,73,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 49,50,55 48,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,75,59 85,77,64 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 68,67,70 78,79,82 87,76,69 48,72,103 74,70,79 45,42,57 51,48,63 53,50,67 54,51,66 57,55,67 62,55,65 83,77,82 104,97,95 109,103,98 111,105,100 119,113,106 119,113,108 118,109,105 117,108,102 123,111,101 146,111,84 151,100,61 172,113,65 179,113,63 164,101,52 150,95,50 127,77,35 121,72,34 128,77,40 164,94,47 230,138,72 255,153,79 255,150,77 241,148,75 255,169,98 255,201,122 194,150,112 177,166,151 179,171,160 186,182,163 188,181,163 183,173,161 166,157,142 179,171,158 186,172,156 70,67,54 77,73,65 76,72,64 75,69,62 73,67,62 77,71,66 78,72,65 80,74,65 85,77,64 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,55,48 65,64,57 78,70,57 78,70,57 84,76,63 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,89 89,89,89 113,108,107 115,109,104 121,112,108 122,116,111 124,120,114 118,98,80 133,93,41 145,100,65 149,101,58 146,101,57 143,93,49 166,110,61 173,110,61 161,100,53 150,95,50 131,83,40 123,74,36 127,76,37 162,94,49 215,125,58 223,131,65 211,124,63 202,121,60 208,127,64 229,139,72 244,151,74 252,150,48 255,171,7 255,206,119 199,183,166 187,176,161 166,158,147 162,154,143 161,151,139 212,198,182 77,71,64 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 51,50,53 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 95,92,96 90,89,92 118,109,105 120,114,109 123,117,110 132,120,110 112,83,34 133,82,58 111,75,28 136,87,51 150,95,54 139,90,50 138,89,49 155,100,55 161,101,58 149,92,50 136,85,46 125,76,40 121,72,34 126,75,38 161,90,48 194,114,57 196,114,58 181,104,53 179,107,59 187,113,61 202,124,71 211,125,59 247,128,20 255,143,39 255,225,130 255,241,183 251,218,170 186,167,140 169,161,148 170,160,148 153,142,123 82,76,67 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,73,67 78,69,63 94,84,72 84,77,61 86,68,47 141,114,80 94,83,78 83,76,76 88,78,79 83,78,80 88,83,85 84,82,83 119,113,108 138,134,128 109,102,100 116,107,101 124,97,52 159,102,73 114,76,28 142,91,54 157,103,55 144,93,56 134,85,49 150,97,54 154,97,53 146,91,48 135,86,48 128,79,41 128,78,45 130,79,42 159,91,48 183,106,55 184,107,56 171,99,51 178,108,59 186,114,64 197,124,67 210,128,3 255,172,91 250,161,20 242,201,154 239,198,149 254,210,159 255,250,184 253,240,208 174,165,150 153,142,127 95,84,67 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,99 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 77,72,74 79,74,76 82,77,79 81,76,78 90,83,83 156,152,146 118,114,108 114,109,106 113,107,102 128,112,99 149,99,55 122,83,26 156,107,58 163,106,62 179,118,73 182,119,70 147,87,48 143,89,51 144,90,54 129,82,48 130,84,47 136,82,48 141,85,49 154,89,48 175,107,62 183,113,64 188,121,71 194,124,73 195,124,71 199,126,42 255,155,51 208,127,0 209,165,123 212,175,135 178,146,112 236,195,150 255,236,174 255,253,188 255,254,214 164,154,142 146,137,131 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 63,61,59 63,61,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,98 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 88,86,87 87,85,86 89,84,86 129,122,122 143,137,132 120,114,109 119,113,106 118,109,105 117,112,109 135,90,26 126,84,19 158,108,66 167,112,69 167,112,69 159,106,61 169,108,63 155,102,61 138,89,49 141,92,56 137,91,54 148,93,52 154,98,60 165,104,59 175,108,63 177,111,63 176,109,59 173,107,57 176,109,61 187,120,8 255,167,100 223,153,52 190,160,118 183,154,123 178,149,125 218,181,139 255,216,160 255,249,176 255,255,193 255,252,227 137,128,120 76,70,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 98,87,72 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 87,80,78 89,83,78 91,85,78 160,152,139 138,130,117 130,125,113 126,120,113 117,108,104 120,113,113 111,84,21 120,84,8 145,101,61 155,105,63 165,112,67 154,104,60 151,101,57 159,104,59 159,104,63 159,104,61 157,104,61 157,104,63 158,104,66 165,108,64 166,105,60 175,112,61 185,115,64 186,117,63 187,124,57 240,122,51 213,132,11 180,152,123 187,160,126 172,148,122 179,150,126 201,167,133 230,191,150 255,229,157 255,251,175 255,255,205 151,143,121 132,123,115 89,81,70 88,80,69 92,82,72 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 44,68,97 108,94,80 83,71,59 90,80,58 98,87,70 84,73,56 78,67,50 67,56,41 78,64,50 77,66,49 77,66,51 84,71,64 94,81,76 87,81,74 90,84,77 95,86,80 139,134,122 160,153,137 138,131,115 136,128,117 132,124,113 123,114,108 121,117,107 117,92,48 136,90,31 144,99,66 160,110,68 162,109,66 154,104,62 150,102,59 150,97,54 160,105,60 158,108,64 167,111,64 167,110,68 169,109,70 178,116,60 200,129,74 231,144,78 253,157,85 255,164,90 181,113,23 255,165,77 245,161,32 183,156,124 187,158,127 175,151,125 184,153,130 186,157,126 207,172,136 247,204,144 255,242,166 255,255,188 255,255,225 134,125,119 85,77,66 85,77,66 87,79,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 58,68,76 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 73,61,51 104,85,58 94,79,70 79,73,66 81,76,73 82,76,71 85,75,74 81,76,73 180,171,156 157,148,131 141,134,118 138,131,115 135,127,114 130,121,113 121,117,109 114,97,71 147,101,64 142,100,48 157,107,65 159,111,66 155,105,63 156,103,60 156,103,58 158,103,58 158,103,60 168,108,58 182,112,61 203,126,70 232,142,68 255,168,87 255,188,90 255,203,101 255,209,110 201,119,20 219,135,2 205,162,127 187,159,130 202,172,144 189,157,127 186,157,126 176,147,123 183,153,125 217,180,138 255,217,155 255,251,181 255,255,192 140,130,118 129,119,109 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 106,92,74 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 86,77,73 86,80,73 91,82,76 174,163,146 159,148,131 148,137,122 146,135,120 139,132,116 134,129,117 125,119,110 119,100,77 161,106,65 135,94,33 153,104,64 153,105,62 154,104,60 157,104,61 159,104,63 158,103,60 165,105,62 182,116,68 212,136,73 236,147,77 255,171,93 255,181,94 255,207,108 255,215,114 190,123,7 255,167,76 239,155,24 216,181,143 194,166,137 195,163,129 200,168,136 188,161,125 172,144,117 167,141,116 185,153,121 233,192,145 255,234,166 255,253,187 142,131,116 134,125,117 87,79,68 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 81,73,62 92,81,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 88,79,71 90,84,77 90,84,77 172,158,142 158,144,126 149,138,119 149,139,117 149,138,119 151,142,127 132,122,112 130,111,84 158,102,76 128,84,15 154,105,65 154,106,61 162,107,64 163,106,64 164,105,59 173,109,63 179,117,61 191,125,68 199,129,69 234,148,82 255,171,94 255,193,105 255,212,121 255,205,98 253,132,34 228,129,19 249,206,150 220,178,138 200,166,134 200,169,132 190,162,124 175,146,115 155,134,109 149,132,108 159,136,107 195,162,125 253,210,150 255,248,184 223,210,176 132,124,113 92,84,73 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 97,86,71 105,94,79 105,94,79 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 81,73,62 92,81,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 87,81,74 90,84,77 97,89,78 167,156,139 157,144,123 154,139,117 156,138,117 154,139,117 169,155,137 151,142,127 146,127,102 150,97,74 148,104,33 150,104,65 154,106,63 180,117,68 194,125,71 189,120,66 186,117,63 174,111,62 164,103,58 170,106,60 199,128,73 255,172,98 255,196,109 255,217,125 220,134,13 255,179,93 240,154,19 255,222,161 238,195,148 175,143,109 176,147,114 164,139,109 137,118,95 128,114,96 136,122,104 142,124,103 166,141,111 229,187,135 255,244,183 255,251,212 133,123,111 128,120,109 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 93,85,72 93,85,74 143,135,122 161,147,131 154,140,122 155,136,113 154,135,112 159,141,120 173,157,140 172,165,145 149,133,102 134,84,53 175,123,52 168,103,80 199,121,93 217,120,87 224,126,98 230,132,102 231,133,103 242,136,101 239,131,97 251,140,103 255,152,111 255,168,115 255,190,118 255,221,132 240,147,0 255,167,52 255,219,85 255,229,161 255,215,157 174,145,112 145,121,99 134,120,104 118,107,92 126,115,98 127,116,99 130,119,102 143,128,106 191,158,121 255,231,174 255,255,205 137,125,115 135,124,117 87,79,68 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
