172,180,139 177,188,159 186,198,178 189,201,181 184,197,181 187,200,186 185,198,186 192,205,189 199,208,191 202,209,191 206,219,196 208,220,200 207,215,192 218,219,196 222,219,195 217,218,197 202,212,188 200,209,181 190,197,153 159,164,121 163,168,103 159,166,89 139,152,100 123,137,107 116,130,111 143,157,138 159,171,151 174,187,164 179,181,166 81,62,50 96,65,57 105,69,63 108,67,65 101,63,57 97,66,58 93,57,51 126,75,67 144,94,81 141,88,74 134,84,71 116,72,60 123,73,58 134,79,66 124,76,60 121,75,59 113,72,56 103,66,53 115,68,57 161,106,93 125,70,57 167,108,91 112,68,56 86,76,77 63,49,49 95,62,51 121,85,67 116,73,56 139,90,70 124,75,64 97,53,43 91,49,38 113,70,55 145,87,75 151,86,74 197,116,107 137,75,66 161,165,98 196,200,144 189,191,147 186,191,148 207,206,181 229,221,197 238,229,202 232,225,198 236,227,198 234,225,198 231,225,200 229,224,196 226,220,195 220,217,191 218,217,192 211,214,190 207,212,190 208,213,191 211,214,194 209,214,194 208,213,193 209,212,190 201,211,189 203,212,193 209,216,200 215,220,200 226,224,202 226,228,202 229,226,202 233,227,204
183,191,138 183,190,142 178,187,157 181,191,158 172,180,155 172,187,163 177,190,178 182,196,187 186,199,185 185,198,184 195,209,190 196,210,191 201,210,191 213,218,196 222,223,200 217,218,195 204,209,185 184,194,159 182,190,137 171,181,116 176,187,106 150,161,80 128,140,91 131,145,95 138,154,121 128,144,123 141,154,138 143,155,135 174,181,149 168,172,145 139,119,110 94,63,55 89,56,49 95,62,55 96,65,57 94,61,54 129,75,66 143,85,73 146,84,71 166,104,91 118,68,55 117,74,59 122,76,60 115,77,60 111,82,62 107,77,60 122,75,64 122,74,60 82,50,36 103,68,55 130,82,68 120,73,64 86,74,74 69,57,57 77,46,38 85,52,45 98,54,42 119,57,44 132,72,58 140,86,79 116,75,59 113,67,51 150,80,72 164,86,76 232,129,114 199,96,101 160,156,94 173,172,118 182,182,112 199,200,163 209,207,185 221,215,190 224,218,195 221,218,194 231,222,195 238,229,200 236,227,200 234,224,200 229,221,197 226,220,197 217,218,197 214,215,194 206,210,193 207,215,192 210,217,199 209,217,196 204,211,193 203,210,192 203,213,191 208,218,196 216,219,199 219,220,199 228,224,203 225,227,201 229,226,202 229,226,202
183,189,137 187,196,138 186,193,109 187,190,110 177,188,107 171,179,126 169,182,157 171,186,174 175,189,168 169,183,151 180,193,177 186,200,181 194,206,186 201,213,193 215,218,196 212,217,195 197,202,180 162,172,139 142,152,99 156,164,111 134,141,84 158,169,88 129,133,75 112,117,72 104,120,89 121,137,104 124,145,124 131,149,132 146,157,128 163,172,128 171,176,140 184,183,158 92,73,61 95,64,54 91,55,47 87,51,43 110,61,52 137,79,67 151,85,71 166,97,82 131,88,71 120,78,67 114,81,70 102,81,66 105,70,57 149,100,89 95,56,44 89,47,34 110,67,59 105,61,51 127,73,64 129,73,65 69,58,55 65,50,41 89,58,48 85,52,43 137,99,89 102,62,37 109,60,49 140,76,61 159,88,69 120,62,50 173,78,85 255,147,160 165,76,65 212,105,89 255,153,118 169,159,106 181,176,103 193,196,161 190,196,157 206,206,172 216,215,188 214,212,190 226,220,195 224,218,193 224,219,191 222,219,193 224,221,195 222,219,193 208,213,189 202,210,189 204,212,189 212,217,197 213,216,194 208,211,189 201,210,191 201,210,191 203,210,192 215,218,198 216,219,197 218,219,196 225,224,199 230,224,201 231,225,202 233,227,204
158,173,149 140,154,124 132,139,80 140,145,80 134,145,87 142,156,106 143,158,130 149,162,137 156,168,134 153,165,120 178,187,143 182,187,151 192,198,159 201,206,161 201,207,157 204,206,162 177,183,156 172,178,151 153,163,128 139,152,100 122,132,69 153,155,80 174,182,75 136,141,76 117,121,63 104,115,73 137,140,76 171,163,84 173,169,111 155,160,113 155,164,120 136,149,126 143,154,139 168,175,141 108,83,64 103,73,58 108,61,52 123,75,59 114,71,56 102,65,50 109,72,59 109,72,59 102,76,64 87,76,59 125,76,65 111,69,56 144,71,64 186,98,89 153,80,66 143,79,62 140,74,58 138,74,48 74,72,68 135,124,117 117,78,64 94,53,37 200,152,123 255,233,189 209,147,118 159,88,67 206,101,82 229,121,96 192,116,92 185,141,101 223,136,113 221,116,97 241,120,95 200,127,97 161,152,92 165,167,110 168,172,118 188,195,138 202,205,172 197,200,169 204,202,173 210,209,184 211,209,187 212,213,190 217,219,193 215,217,191 210,211,190 202,210,189 213,216,194 211,214,194 208,211,187 204,208,181 204,207,183 202,207,183 206,211,189 214,217,193 218,220,194 218,220,194 224,222,200 230,224,201 231,225,202 231,225,202
162,177,163 143,160,132 119,131,84 138,148,83 102,111,63 112,129,80 104,118,88 133,147,115 125,140,101 128,141,98 141,149,108 181,188,133 176,183,135 183,187,129 191,193,120 186,188,113 167,170,119 150,154,114 147,154,120 152,161,115 119,131,68 126,134,68 117,122,59 178,175,92 196,189,76 169,179,76 173,183,89 156,159,68 179,185,86 146,156,93 118,129,89 149,154,118 124,135,104 135,144,100 108,111,76 84,74,50 102,65,52 105,68,53 103,67,57 107,71,61 111,75,65 109,76,65 96,74,66 82,83,64 109,67,54 151,86,74 174,85,74 203,111,97 163,80,60 162,91,72 151,86,67 163,99,82 141,105,95 107,103,97 104,73,61 134,90,78 122,89,62 227,203,168 201,166,130 136,78,56 172,84,66 181,87,69 255,159,131 226,122,96 236,111,90 247,123,99 255,136,117 244,124,101 168,160,110 162,164,111 172,179,124 183,187,147 193,197,168 186,191,155 186,189,154 190,190,156 196,196,166 200,202,176 209,210,187 215,216,193 215,216,193 211,215,188 215,216,195 211,214,192 210,212,186 205,205,175 196,201,169 196,201,167 207,206,181 217,215,193 209,213,196 216,217,196 224,222,200 229,223,200 230,224,201 230,224,201
158,177,168 139,159,132 128,143,104 125,134,78 181,187,92 157,162,88 149,154,82 115,125,60 120,129,85 111,121,84 118,133,98 140,155,118 150,166,122 126,140,94 130,140,87 133,137,68 160,162,66 201,196,85 179,173,67 182,180,81 124,126,28 183,183,68 202,191,60 191,187,59 222,205,67 185,188,58 177,178,58 183,180,55 188,184,68 139,140,61 165,161,85 118,124,72 156,156,86 175,175,93 85,58,40 96,64,50 99,63,53 96,63,52 99,66,55 94,63,51 101,65,55 110,77,66 100,76,68 82,73,65 145,72,63 177,85,71 186,92,74 189,89,73 175,96,73 146,90,68 138,111,66 158,141,76 166,169,80 148,140,88 105,79,56 137,88,77 189,174,134 203,186,139 191,183,133 159,140,105 129,69,48 233,129,103 255,142,108 255,165,128 255,160,126 255,154,119 255,152,118 255,126,98 255,145,118 255,127,102 129,135,96 177,180,149 193,197,157 202,204,162 183,186,135 173,176,125 188,191,140 181,183,141 195,198,165 211,214,183 218,218,188 217,217,187 217,216,189 214,216,188 210,213,182 209,210,171 204,205,155 204,206,149 202,201,149 210,210,176 204,209,189 202,211,192 218,217,192 224,223,198 230,224,201 230,224,201
160,178,177 150,172,162 123,141,110 110,122,84 156,158,74 127,130,68 196,191,93 194,190,87 190,191,102 133,138,75 105,117,79 116,131,92 120,133,90 106,115,71 92,102,51 133,141,77 152,153,85 112,111,46 203,194,66 222,208,63 217,208,65 224,211,63 214,198,53 213,195,53 214,199,63 199,195,67 204,200,70 209,198,63 203,193,72 171,167,62 171,166,68 123,128,52 156,154,80 151,150,73 92,65,49 95,65,50 89,58,46 90,59,47 98,65,54 96,63,52 105,69,59 101,68,59 100,76,68 90,84,77 129,67,54 176,81,70 197,106,87 167,85,65 157,109,84 204,193,147 192,190,120 185,184,107 147,152,89 132,149,84 104,58,42 121,71,56 136,132,86 132,135,86 218,188,146 168,142,101 183,176,145 195,171,138 164,103,69 188,128,89 136,70,40 213,117,88 225,119,84 222,108,79 199,95,67 255,141,110 142,157,143 90,108,93 150,154,114 173,175,129 167,170,119 160,164,108 150,153,89 167,171,115 178,180,123 188,192,138 210,210,165 214,215,176 216,217,180 215,214,178 211,215,175 211,213,167 205,204,148 202,200,128 206,204,134 209,208,152 206,206,176 199,207,184 205,206,185 216,215,188 227,221,198 225,222,198
161,180,188 158,179,186 134,154,136 108,125,89 103,118,79 126,140,92 180,184,88 181,180,85 176,178,82 168,177,81 126,138,75 111,121,84 85,95,58 145,156,98 136,144,91 110,123,69 73,85,65 74,88,69 87,99,54 120,128,66 153,158,68 181,183,85 165,163,62 206,198,74 192,186,53 202,195,54 208,193,55 211,199,60 187,189,62 179,187,67 124,134,60 136,147,89 134,139,63 125,134,63 99,64,49 103,64,52 101,70,58 94,63,51 94,64,49 93,65,54 104,71,64 114,81,70 95,77,74 89,80,72 123,70,56 168,88,74 144,94,77 195,188,170 202,203,180 203,206,171 193,195,153 179,179,145 165,179,147 156,168,134 119,68,60 121,70,60 100,64,42 109,117,64 103,115,68 124,133,85 143,150,114 121,128,92 116,125,81 118,129,87 129,138,94 141,134,95 132,78,60 131,80,56 177,105,86 177,87,63 119,129,78 120,145,116 126,151,135 106,125,103 136,138,81 152,149,82 155,149,74 148,153,90 155,163,99 195,199,143 212,212,167 215,214,176 217,217,174 214,212,165 212,211,157 212,214,159 214,212,152 213,208,137 214,204,124 211,205,128 209,208,152 208,208,163 207,211,171 206,208,164 212,213,176 223,217,194
157,178,185 156,177,184 148,170,163 112,127,115 115,132,92 97,110,83 141,149,83 129,138,82 101,114,60 101,118,67 115,127,78 127,136,90 88,99,70 81,91,65 74,88,67 70,85,61 68,82,61 80,94,73 78,91,64 90,104,74 79,94,59 122,135,81 101,109,56 132,136,53 159,154,41 207,196,61 205,191,48 214,205,62 157,163,57 133,143,49 140,146,119 108,117,57 123,136,66 91,123,94 112,71,55 106,69,56 93,63,48 92,64,51 95,69,57 90,67,56 98,72,60 101,73,62 97,82,73 84,72,62 122,65,48 210,116,100 181,104,85 186,191,167 190,195,161 201,204,173 195,200,164 183,186,155 161,170,142 165,171,144 107,77,62 113,66,55 109,78,55 129,132,70 119,131,66 110,123,69 127,138,82 118,131,79 104,113,85 103,111,86 100,109,79 115,118,83 126,121,80 145,123,89 119,73,55 161,102,72 129,131,76 167,162,93 139,146,98 116,134,121 140,148,97 118,113,70 144,141,74 151,149,89 161,165,107 160,164,106 188,192,136 202,206,152 213,213,152 215,213,143 211,207,147 219,213,149 217,212,139 219,208,135 215,207,124 216,205,130 210,205,132 207,206,141 210,213,164 206,213,167 202,206,168 217,215,186
155,176,183 155,176,183 152,174,176 122,144,137 95,113,100 89,112,97 98,116,101 95,113,96 86,102,81 92,109,85 118,130,85 108,121,69 81,94,69 75,88,65 75,87,67 74,87,64 77,92,66 74,89,63 75,90,64 75,90,62 97,114,78 97,112,75 95,104,48 165,165,65 178,175,65 167,166,69 139,141,68 135,138,60 123,127,60 98,107,51 114,132,89 91,120,106 85,134,129 95,130,123 111,69,56 101,64,51 106,67,55 93,58,45 91,70,57 83,69,55 85,68,58 91,70,59 92,72,63 83,68,59 137,87,70 174,97,78 215,111,87 221,105,74 156,168,103 166,175,129 178,184,155 178,184,155 173,179,152 174,177,153 91,75,60 88,69,46 97,90,49 130,139,79 126,136,71 121,131,68 121,132,62 119,129,64 89,101,81 88,100,82 92,107,83 90,103,76 99,112,69 118,132,75 129,143,86 105,114,56 123,132,72 130,133,69 89,108,58 91,105,55 95,109,79 125,132,88 156,151,78 163,154,80 174,176,123 155,155,121 160,163,112 171,174,112 177,178,110 197,190,122 218,208,128 217,205,123 221,210,123 218,205,116 216,207,122 212,202,120 208,201,129 214,207,139 211,206,155 202,203,166 206,206,176 207,211,182
148,170,174 148,170,174 140,162,162 131,154,151 119,143,135 115,140,135 128,148,149 119,142,137 90,109,98 56,73,65 53,71,58 65,81,60 59,75,56 70,84,65 73,87,66 73,86,63 74,89,63 80,91,62 73,89,68 64,80,59 65,80,54 68,85,59 79,89,52 115,121,51 110,115,54 96,103,46 92,99,42 171,175,92 109,118,47 110,117,58 111,126,91 97,135,137 103,147,151 90,104,100 102,65,52 98,63,50 109,70,58 101,66,53 87,61,49 85,66,54 79,71,58 77,62,51 75,65,53 72,62,50 124,80,54 113,68,33 174,92,63 237,124,103 187,115,80 160,165,122 178,182,153 182,187,151 181,188,144 174,182,143 175,180,148 171,178,144 168,175,131 160,168,117 143,153,100 135,146,90 122,132,67 114,124,59 89,99,73 82,96,77 93,105,85 96,109,84 88,105,65 110,126,64 114,126,59 135,147,70 125,134,76 138,144,74 82,106,55 91,111,68 107,117,64 89,96,64 170,161,85 168,157,82 166,166,103 162,168,116 182,183,115 172,172,100 142,141,74 152,151,74 170,158,60 219,203,102 220,208,112 216,203,103 219,207,109 202,194,102 200,195,111 197,191,116 197,194,141 188,191,156 200,202,174 206,210,181
145,167,171 144,166,170 140,162,166 138,159,166 136,157,166 133,154,163 150,170,182 148,169,178 124,141,143 80,103,98 64,86,74 47,67,53 59,79,65 56,75,55 65,81,62 68,80,60 96,110,78 91,104,77 59,77,60 60,80,64 59,78,58 60,80,62 65,81,62 106,115,67 121,126,50 125,133,53 98,106,42 134,141,64 101,112,56 118,127,69 86,105,83 87,120,123 108,121,120 105,67,57 102,65,50 102,65,52 105,68,55 103,65,55 98,65,54 85,57,46 78,64,50 72,62,50 74,62,52 72,56,43 143,95,77 183,168,78 141,125,53 150,94,68 196,94,76 173,97,73 179,183,125 188,188,125 186,189,125 177,182,117 175,181,129 164,169,122 164,169,126 161,170,124 166,173,127 160,167,119 142,147,84 119,127,61 119,127,61 114,124,59 106,108,62 89,95,56 92,104,57 112,125,71 120,131,73 92,106,58 102,113,57 103,111,49 147,147,65 101,111,46 70,95,77 96,111,76 165,155,75 155,150,68 161,158,75 172,168,92 204,195,108 181,170,83 167,158,71 177,170,57 158,155,63 201,188,86 215,196,71 223,204,81 211,199,101 202,192,100 163,159,83 168,166,94 168,172,116 174,183,139 192,197,165 196,200,171
148,169,178 144,165,174 143,164,173 143,163,175 145,165,177 149,169,183 155,175,187 152,173,182 141,161,164 116,136,139 75,99,91 52,74,64 58,78,62 92,107,81 95,112,76 98,113,76 63,78,62 46,63,55 49,67,52 47,66,55 52,72,58 51,76,56 57,76,56 105,114,58 116,121,49 82,91,31 73,79,50 69,80,49 86,89,54 92,104,66 95,118,103 94,124,119 95,69,57 106,67,53 99,62,49 107,67,58 103,68,55 106,68,58 100,64,54 95,64,54 86,63,52 80,63,53 73,61,49 67,58,43 138,92,76 162,138,76 153,155,57 160,148,82 184,90,74 193,96,76 190,166,115 189,188,111 192,189,104 198,196,106 186,188,102 182,183,115 173,177,121 168,176,123 164,169,124 169,174,127 153,156,94 128,130,57 130,132,59 138,139,62 153,154,65 150,146,70 144,139,70 132,131,64 143,142,75 152,150,78 146,144,72 151,146,64 144,148,65 126,130,63 80,113,107 108,117,69 153,150,65 138,142,57 128,135,60 137,141,72 165,157,76 169,160,73 191,178,76 220,198,64 211,195,64 209,194,75 211,194,69 194,178,64 186,171,65 181,168,68 167,164,79 178,178,104 174,176,119 164,173,127 183,190,156 185,190,158
150,168,183 148,166,179 147,167,181 148,168,184 149,169,185 147,169,185 149,171,187 150,171,190 151,171,185 131,153,157 88,111,106 72,94,82 92,112,87 102,117,91 99,115,84 93,110,74 51,70,61 42,66,58 42,66,55 47,69,59 43,65,55 50,74,61 56,76,58 79,93,63 100,111,55 63,74,45 64,78,57 66,80,59 70,85,59 72,87,61 89,79,67 91,68,57 111,67,55 106,64,51 94,59,46 97,64,53 92,59,48 105,69,59 98,67,55 95,64,54 93,65,54 81,57,49 73,61,49 69,58,43 155,104,94 173,153,74 175,167,65 189,178,103 175,91,74 199,102,80 160,102,65 197,189,124 201,195,120 204,199,117 199,193,98 193,190,98 186,189,125 188,192,134 189,193,135 185,188,126 186,184,94 180,177,63 189,181,59 189,181,59 183,175,51 185,175,54 185,174,60 164,155,56 135,135,53 133,131,57 142,140,68 107,108,40 103,112,56 98,117,81 100,120,95 143,145,61 136,139,61 135,143,61 146,147,58 154,148,53 144,141,49 161,155,64 169,159,67 185,169,68 213,190,63 211,194,89 205,197,107 172,164,72 173,166,69 176,169,70 173,170,78 151,157,78 159,165,97 142,157,102 181,189,138 176,183,137
150,168,185 149,167,184 147,167,181 147,167,183 148,167,186 147,169,185 147,169,185 148,170,186 145,165,179 133,155,155 116,139,124 94,117,102 107,132,112 109,132,117 92,109,99 105,124,102 72,92,76 58,80,73 53,79,66 43,68,52 55,76,55 63,79,58 66,81,55 83,100,64 66,78,60 55,70,56 43,69,58 40,66,58 48,72,59 59,75,56 94,63,53 96,61,46 91,59,43 90,55,42 89,58,48 90,59,49 89,61,48 86,58,47 87,61,49 94,61,52 87,68,54 78,58,49 68,56,46 81,60,49 146,96,79 159,147,67 170,164,73 181,178,95 182,137,93 174,83,64 170,121,81 197,190,120 195,190,110 199,193,118 197,192,110 193,188,90 192,193,116 193,194,128 189,192,130 189,187,113 186,183,91 185,178,69 191,176,55 194,180,54 190,178,51 189,177,52 191,176,57 181,166,56 164,159,61 164,158,65 162,159,65 161,160,65 148,153,79 115,131,112 111,126,89 145,144,67 134,136,61 148,154,75 133,140,56 137,141,54 142,142,60 135,135,51 153,145,55 160,155,55 187,171,70 168,156,76 177,176,120 177,174,130 165,167,114 148,156,94 167,170,92 145,152,77 154,162,80 147,157,90 166,174,110 164,171,112
147,166,185 148,165,185 147,167,183 147,167,183 148,168,184 149,169,185 153,171,188 152,174,188 142,164,176 133,156,165 133,158,155 133,157,157 124,146,148 122,146,146 117,140,135 114,138,130 99,124,104 73,96,81 73,91,74 68,86,71 67,86,66 79,98,62 80,95,58 75,92,56 65,80,52 74,88,56 61,80,58 55,75,59 51,80,68 58,84,59 68,65,50 77,61,48 76,53,40 78,55,42 72,52,43 70,53,43 70,53,43 70,56,42 71,54,44 72,52,45 64,52,42 68,55,48 74,54,45 114,77,64 108,98,58 103,96,57 132,127,54 161,153,72 177,116,80 176,103,71 194,177,81 193,187,81 195,187,81 203,195,103 201,196,112 186,180,85 189,183,90 194,187,101 192,187,89 182,175,78 185,182,88 188,183,74 192,180,53 191,177,51 193,175,55 194,180,56 188,170,50 186,168,52 180,165,55 172,160,51 165,160,51 170,166,63 163,162,85 128,141,125 87,111,98 90,106,75 110,119,50 123,133,55 140,151,68 136,144,62 124,136,61 122,134,59 142,142,58 147,145,57 131,134,54 149,151,69 162,156,81 163,163,93 167,174,117 171,179,128 158,165,106 168,168,98 141,149,58 128,133,57 142,146,63 155,161,80
145,164,185 145,164,183 143,163,179 144,164,180 148,166,183 153,168,186 153,171,188 159,177,194 160,182,196 155,177,189 149,170,179 146,169,178 142,166,170 138,160,164 120,144,144 103,128,123 98,122,114 75,99,88 66,86,70 56,75,64 51,73,66 46,67,46 64,80,47 66,82,49 74,88,56 74,88,56 76,90,60 56,76,51 41,67,56 58,85,65 64,78,59 75,70,58 86,60,46 84,61,46 83,60,49 84,61,50 75,56,44 74,58,45 73,54,42 76,55,44 76,59,49 69,57,47 89,56,45 125,92,65 105,112,55 110,114,60 130,131,54 157,156,59 166,160,56 185,174,71 194,181,59 192,179,57 196,186,67 194,185,70 195,189,85 192,185,72 191,185,69 195,185,73 192,181,65 189,180,65 187,182,82 192,182,63 198,185,53 198,185,55 197,184,54 198,182,53 191,172,47 186,170,56 172,161,56 176,166,54 171,164,53 155,155,53 147,149,65 115,126,84 84,110,99 69,98,89 99,109,56 130,136,57 153,155,69 140,141,62 140,141,62 131,140,55 139,141,55 154,152,53 146,150,63 132,139,53 154,156,62 170,172,76 170,174,105 179,187,134 182,185,123 178,179,113 144,145,68 160,158,68 156,154,64 156,159,70
145,162,182 147,161,182 148,162,183 148,162,183 152,167,185 153,168,186 153,171,188 156,178,194 157,179,195 161,183,199 156,178,192 155,177,191 156,178,182 145,166,173 136,160,164 127,151,151 115,138,133 94,116,109 88,110,100 73,97,86 74,97,82 58,78,62 53,73,57 56,74,59 58,78,60 51,71,57 50,73,56 54,72,55 52,70,57 45,67,60 55,75,61 53,76,57 91,65,53 96,65,53 94,63,53 94,61,52 91,63,52 87,59,48 82,59,48 82,59,48 74,57,47 78,55,42 111,83,43 142,138,62 148,146,58 153,152,57 168,169,64 148,151,50 146,146,60 160,154,59 191,176,55 195,178,55 197,183,59 197,185,60 193,184,58 194,185,59 194,182,55 196,185,54 192,184,50 197,185,58 197,185,60 197,183,59 194,180,56 195,183,58 180,171,56 173,161,50 176,164,55 176,164,53 180,170,62 186,172,59 163,162,56 116,118,32 114,118,33 125,133,42 86,103,67 97,116,76 121,130,70 92,100,36 119,122,58 115,118,58 95,102,47 111,116,53 139,139,55 160,155,57 142,139,43 149,146,50 148,151,50 145,149,64 166,172,122 190,195,152 186,194,143 174,180,130 178,180,109 173,169,80 168,165,69 167,167,65
