225,180,157 212,181,158 194,178,163 190,175,164 190,175,164 207,181,160 232,184,155 240,190,148 243,190,147 239,188,149 247,192,147 251,196,151 254,201,148 251,197,147 251,195,148 252,198,148 255,215,146 255,223,149 255,231,147 255,240,152 255,247,145 255,251,149 255,250,145 224,199,140 158,168,172 136,157,178 140,158,186 142,159,181 163,161,171 183,167,161 216,175,157 220,177,162 214,171,152 222,176,158 251,190,145 255,210,150 255,224,145 255,234,146 255,230,158 234,188,158 229,188,168 219,185,165 222,187,162 239,194,161 255,211,155 255,216,152 255,236,151 255,239,153 255,241,154 255,243,151 255,248,155 255,246,151 255,225,148 255,227,150 255,231,158 253,211,159 196,181,170 192,176,170 193,175,172 194,179,170 197,180,172 187,175,175 180,167,175 182,169,177 176,165,174 176,164,176 171,163,171 172,164,170 172,163,174 170,161,172 172,163,174 174,166,174 180,170,174 171,166,168 167,164,170 166,162,171 165,163,171 163,163,171 162,162,170 162,162,172 161,161,169 165,164,169 177,170,168 180,174,169 173,168,167 168,166,167 173,168,170 171,168,172 170,165,162 167,165,166 153,163,169 144,157,172 142,155,172 144,154,170 148,156,174 139,153,174
220,181,153 203,182,159 192,178,164 192,177,166 199,180,166 215,184,163 230,184,156 238,189,151 234,185,149 235,186,148 247,194,149 254,198,151 255,205,151 255,202,146 255,204,149 255,208,149 255,208,149 255,211,150 255,217,146 255,228,151 255,235,147 255,238,151 255,238,142 255,235,148 238,208,162 171,166,165 136,159,186 133,156,183 151,158,170 172,161,168 192,165,158 205,169,159 252,191,157 254,194,155 255,195,147 255,208,153 255,208,143 255,227,146 255,232,146 255,235,153 255,214,157 251,204,154 234,193,162 245,201,159 250,197,154 255,206,154 255,216,148 255,231,149 255,237,149 255,237,146 255,237,148 255,255,148 255,241,154 255,236,157 245,207,157 223,188,161 191,178,171 192,174,169 192,174,169 191,176,167 191,175,171 182,169,179 174,162,174 174,165,176 169,160,171 167,160,172 164,160,171 166,162,173 165,161,174 165,163,173 166,162,171 170,164,171 173,168,170 167,165,166 164,162,170 167,164,170 168,168,176 170,169,174 165,162,166 163,164,169 171,165,170 182,175,173 183,172,169 181,172,166 169,167,168 166,165,168 169,166,170 173,168,170 171,168,172 165,164,169 156,161,167 144,159,166 149,158,169 155,159,172 150,156,173 137,151,174
214,180,158 205,179,156 197,178,166 197,176,161 212,181,158 221,185,156 227,183,155 230,183,151 231,181,150 242,191,154 246,191,148 251,194,150 252,195,151 253,196,152 255,204,149 255,203,151 255,204,160 255,201,156 255,204,154 255,211,154 255,219,152 255,228,154 255,223,153 255,224,148 255,221,145 212,184,146 133,158,182 129,157,180 148,158,178 164,162,170 177,167,166 186,168,167 211,176,163 220,180,157 241,187,153 255,199,158 219,183,163 237,187,154 255,233,151 255,225,145 255,221,151 255,221,151 255,225,157 255,222,150 255,218,154 255,206,153 255,224,151 255,227,148 255,226,145 255,226,147 255,232,154 255,222,164 222,194,167 214,189,170 192,180,170 197,177,170 193,176,168 194,178,172 189,173,171 193,175,170 191,175,171 181,169,174 172,163,174 172,160,174 168,161,175 165,160,176 159,156,173 159,158,173 163,161,173 162,161,176 166,162,171 167,164,170 172,169,173 167,166,171 163,164,169 168,169,174 184,175,171 187,176,169 185,174,169 181,172,168 180,171,167 181,172,166 179,173,168 173,168,167 168,167,170 167,166,169 165,166,169 165,166,171 165,166,171 163,164,167 156,161,167 154,162,169 154,159,169 152,156,169 141,154,173 133,151,177
217,181,159 212,181,160 205,183,165 210,183,165 222,182,157 216,179,155 217,180,154 223,181,157 233,187,150 242,192,150 241,191,147 245,192,147 245,192,149 243,190,149 249,194,153 249,196,153 246,195,156 246,195,158 255,202,157 255,204,154 255,220,155 255,222,153 255,220,152 255,222,152 255,226,147 252,209,149 130,157,185 127,157,181 144,158,179 156,162,179 157,157,165 162,156,163 166,156,157 167,159,167 216,177,163 199,166,155 170,160,164 195,169,159 253,198,142 255,215,150 255,218,151 255,218,151 255,231,149 255,226,149 255,222,148 255,222,153 255,224,149 255,219,143 255,218,149 255,228,156 255,226,159 210,186,153 190,170,163 191,173,168 182,167,175 187,173,178 181,168,176 177,164,174 189,173,171 191,175,169 189,173,171 183,165,174 171,162,177 168,161,175 168,161,175 161,156,174 153,156,174 149,155,172 159,158,173 161,160,175 164,162,170 164,162,170 168,165,169 167,166,171 167,166,171 171,170,173 183,172,167 185,174,171 180,170,171 180,170,169 181,170,167 176,169,167 169,167,168 168,167,170 161,165,167 162,163,168 159,163,167 159,162,169 159,168,168 164,163,166 156,164,169 156,166,172 149,159,167 144,154,172 140,149,172 128,146,172
215,179,159 218,180,159 222,183,155 231,185,157 230,186,160 209,180,156 208,182,159 217,182,157 232,186,149 240,189,150 239,191,148 240,191,151 237,188,148 237,188,152 236,189,157 227,183,155 235,189,159 235,189,159 242,190,160 252,198,162 255,209,149 255,220,153 255,222,149 255,221,150 255,229,148 255,223,150 136,159,184 130,155,181 140,160,184 146,160,183 149,159,175 151,159,175 145,157,181 146,158,180 162,164,178 155,159,174 174,162,167 198,172,162 232,184,155 255,204,156 255,210,151 255,218,155 255,222,151 255,222,151 255,213,153 255,216,151 255,212,156 255,207,159 255,198,168 255,201,161 236,202,170 194,178,165 179,166,174 174,162,176 170,161,176 169,160,173 169,162,176 174,165,176 185,168,169 191,173,170 185,171,171 174,166,172 171,163,171 169,160,175 164,156,173 157,155,177 149,155,176 147,153,174 155,156,175 161,160,177 164,162,170 165,163,171 166,163,169 169,166,172 171,168,174 181,171,172 188,175,168 187,174,167 182,172,171 176,169,169 175,168,168 170,165,167 164,165,168 160,164,168 158,163,169 158,163,169 158,164,167 159,164,170 159,163,167 158,159,162 151,161,167 145,160,167 143,153,173 141,151,169 136,145,168 129,142,170
209,180,160 215,179,157 229,183,155 229,183,155 226,182,154 216,181,156 208,182,159 219,185,155 232,186,149 231,185,144 233,187,148 235,186,146 229,183,146 222,178,150 223,182,153 215,177,156 210,179,158 214,178,158 236,190,162 248,195,154 255,212,153 255,222,151 255,223,151 255,227,151 255,232,153 255,221,150 182,187,186 134,154,180 130,155,179 138,154,183 151,159,177 145,157,179 143,157,180 142,158,183 148,161,178 155,159,172 188,166,169 205,177,164 225,187,168 245,195,162 255,205,151 255,216,156 255,217,150 255,213,151 249,199,153 255,204,154 250,196,160 216,173,156 209,178,159 227,189,168 190,171,159 185,174,171 170,161,176 170,161,176 171,162,175 168,164,177 165,160,176 162,158,171 187,173,175 184,170,170 174,163,172 174,163,172 169,160,171 167,160,174 152,153,172 149,152,172 146,154,174 151,154,176 153,154,175 161,158,173 164,162,170 165,163,173 169,163,170 171,168,174 174,172,173 178,171,174 187,174,169 187,174,167 176,171,170 172,170,168 168,166,167 167,164,168 166,165,168 159,163,167 156,161,167 158,163,169 158,163,169 158,163,169 158,164,167 153,162,164 149,164,171 147,158,169 142,155,174 137,150,167 131,143,165 129,143,166
205,176,154 219,179,154 223,179,151 223,179,151 225,181,155 226,182,152 221,180,153 227,184,149 236,190,149 230,186,146 230,183,149 228,182,152 218,181,155 211,180,157 212,181,158 202,182,162 199,181,162 206,181,164 223,187,165 247,197,164 255,209,151 255,223,148 255,226,151 255,223,146 255,224,146 255,233,147 241,206,168 155,159,174 131,155,186 132,154,184 138,157,188 140,160,184 140,158,182 141,157,182 159,158,173 185,171,176 185,171,176 182,170,175 181,170,179 178,170,178 200,176,170 255,208,163 241,188,161 226,193,168 208,177,167 197,174,163 189,171,180 176,167,182 173,165,182 172,163,176 172,163,178 173,160,179 169,161,178 170,161,172 163,159,179 161,160,177 169,160,173 178,167,176 172,160,176 175,160,180 163,160,177 154,155,178 155,158,180 150,156,175 147,150,170 146,151,175 146,151,175 146,152,173 148,151,169 154,156,172 160,158,170 163,161,171 168,162,167 173,168,170 180,170,171 189,177,167 187,174,169 179,170,162 174,173,166 173,171,167 168,168,165 167,167,167 161,167,168 151,160,162 155,160,166 155,160,166 157,160,167 158,163,169 159,164,170 153,161,166 148,159,172 141,154,173 139,152,169 137,147,167 133,142,165 137,142,166
208,179,157 219,179,154 222,178,152 223,179,153 225,181,153 229,184,151 231,184,150 239,191,148 237,192,144 236,191,145 225,181,155 219,179,156 211,180,157 206,180,157 206,182,160 201,181,161 206,182,160 208,183,164 216,185,162 239,193,163 255,207,152 255,218,152 255,215,146 255,220,149 255,230,153 255,229,147 242,209,170 159,162,171 131,153,185 134,153,184 136,158,188 135,160,186 136,161,187 164,170,187 183,171,173 187,170,173 182,169,177 178,166,180 165,161,181 165,160,176 178,165,175 218,184,164 205,177,168 184,171,168 180,166,171 186,169,170 165,160,176 152,155,175 158,154,174 161,158,175 162,157,175 160,157,174 171,163,180 170,160,178 156,154,174 165,160,176 175,161,174 168,159,174 162,157,175 161,155,176 148,155,180 138,149,176 140,149,174 140,152,174 143,151,171 144,152,172 144,152,172 148,151,173 146,153,167 152,154,170 160,158,170 165,163,175 182,171,168 187,177,167 193,176,166 192,178,164 181,172,166 177,173,163 175,174,167 172,170,166 168,166,167 166,166,166 159,165,168 155,160,166 152,160,165 152,160,165 155,160,166 155,160,166 153,161,166 151,161,167 142,156,166 139,152,169 140,150,166 136,146,164 140,146,165 158,157,174
213,179,159 217,180,154 222,178,150 221,180,151 227,181,155 227,181,153 232,183,145 235,187,140 239,191,148 239,194,150 229,184,151 218,178,155 202,180,162 200,179,156 204,180,158 203,182,159 207,178,158 212,181,162 222,185,161 247,195,165 255,205,158 255,209,155 255,213,148 255,221,150 255,223,147 255,209,147 211,193,174 140,161,180 132,154,184 134,157,184 134,156,186 133,160,188 133,156,183 176,173,177 180,166,179 177,165,179 171,163,182 166,161,179 165,161,181 157,155,175 166,161,179 169,161,178 165,160,176 163,160,177 163,160,177 158,156,178 148,156,176 156,158,174 153,156,178 148,156,176 155,153,175 154,155,176 162,156,179 153,155,180 142,154,178 153,154,175 168,161,175 160,156,176 145,152,177 138,151,179 132,148,177 131,149,177 130,145,177 130,148,174 141,150,173 143,151,171 144,150,171 145,151,170 145,152,166 152,154,168 157,157,169 166,164,174 189,176,171 191,176,165 190,178,166 186,176,166 175,176,168 173,173,168 173,171,167 171,169,165 167,167,162 161,166,165 158,163,169 152,160,165 150,158,163 150,158,163 152,160,165 153,158,164 150,160,164 149,159,165 143,154,167 143,152,163 138,146,162 145,146,165 157,150,160 174,166,172

221,178,159 246,189,158 249,189,150 250,189,157 255,202,155 255,208,152 255,216,147 255,218,149 255,209,152 255,209,153 255,198,158 158,158,170 125,148,184 123,151,183 129,155,188 133,156,190 132,155,189 136,159,193 133,160,190 131,158,188 129,156,186 128,155,185 128,155,183 128,156,181 128,155,183 133,161,184 139,162,189 146,166,192 147,165,189 148,162,183 155,165,183 166,168,182 187,170,173 207,180,173 219,183,165 238,190,163 255,195,149 255,216,149 255,220,152 154,163,163 102,145,184 76,131,181 72,130,179 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 74,131,183 74,128,185 92,139,183 152,159,173 174,167,177 180,168,180 172,163,176 173,167,174 167,164,170 167,162,180 153,156,178 147,157,177 135,151,178 125,147,179 124,148,179
223,182,166 233,180,155 255,193,155 254,191,156 247,186,152 254,192,150 255,202,147 255,211,151 255,218,151 255,217,154 255,201,167 145,153,171 118,146,180 121,152,183 128,156,188 131,154,188 131,154,188 135,158,192 134,161,191 131,157,190 130,157,187 129,156,186 128,155,183 129,157,182 129,156,184 131,159,182 137,160,187 142,162,188 145,161,186 154,164,182 162,164,178 172,168,177 192,176,174 208,182,172 223,185,168 240,189,161 255,202,153 255,214,151 212,194,162 88,132,179 76,130,183 77,131,184 73,133,181 74,131,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 72,130,179 72,129,181 74,131,185 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,132,181 72,129,181 89,138,185 150,166,191 188,173,181 186,173,183 173,161,173 170,161,172 174,168,173 166,162,171 158,156,176 144,157,176 140,154,177 133,151,179 123,147,178 119,146,176
218,179,167 231,182,160 248,190,155 248,190,157 229,181,154 241,186,157 254,192,150 255,203,153 255,216,154 255,218,154 219,189,174 127,143,172 119,147,179 125,146,181 126,153,192 128,156,188 131,154,188 133,156,190 136,160,191 132,156,187 130,157,187 130,157,185 129,156,184 130,157,187 132,157,183 137,160,187 138,161,186 144,160,185 160,163,181 163,163,175 176,165,172 198,173,170 211,180,172 210,179,171 229,182,161 246,190,152 255,212,143 255,221,156 88,137,184 75,132,186 76,133,185 76,133,187 78,132,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,133,180 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 78,132,185 132,152,180 180,168,184 175,166,177 177,168,179 167,163,174 165,161,174 165,161,170 166,162,175 153,159,178 141,155,178 137,153,180 125,147,179 120,147,177 118,142,173
211,175,169 232,184,166 246,187,159 245,187,154 229,182,161 231,180,152 253,191,151 255,194,150 255,215,148 255,210,155 251,214,170 214,201,169 175,169,174 243,206,182 193,184,195 129,156,186 129,155,190 133,154,189 132,156,187 132,156,187 133,160,190 129,157,182 129,157,182 131,159,184 133,158,184 134,157,184 144,157,183 156,164,182 168,164,175 185,171,176 198,175,172 215,182,175 216,178,168 219,181,171 240,188,158 255,211,158 255,221,152 185,178,147 76,133,187 76,133,187 76,133,187 75,132,186 78,132,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,133,186 95,139,188 162,164,180 171,163,180 170,163,177 166,162,173 166,161,177 169,161,178 166,162,173 163,160,177 141,153,175 135,153,179 132,151,182 125,147,179 123,147,178 117,144,174
222,184,174 219,182,169 232,187,164 244,189,160 240,184,158 244,187,156 255,200,148 255,220,148 255,220,146 255,226,152 255,232,146 255,230,148 255,206,142 255,215,157 255,231,154 223,186,144 131,155,186 131,158,188 130,156,189 131,158,188 138,162,191 137,161,190 131,159,184 133,161,186 138,158,184 142,158,183 152,160,178 168,166,178 193,172,170 208,180,171 219,182,167 223,185,168 222,180,167 219,182,167 230,184,154 238,206,172 115,153,186 83,139,182 78,136,185 77,135,182 77,135,184 77,135,184 77,135,184 77,134,186 77,135,182 77,135,182 78,136,183 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 84,135,184 126,155,184 174,164,184 163,159,179 155,156,175 154,155,176 154,155,174 165,160,176 169,161,178 163,160,177 144,154,174 135,153,181 126,150,179 123,147,178 123,147,178 121,145,176
197,172,169 199,171,169 203,174,168 219,182,169 236,183,156 250,189,157 254,192,152 255,200,151 255,210,151 255,221,151 255,224,148 255,229,148 255,225,147 255,219,149 255,232,150 255,212,145 188,190,190 128,157,184 131,155,184 134,160,197 138,163,189 138,162,191 140,162,192 138,160,190 143,159,186 149,162,181 158,165,177 180,168,180 193,170,167 220,185,172 238,192,166 247,196,159 240,191,171 201,177,155 134,152,169 92,137,179 85,138,187 83,138,186 78,138,184 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 73,138,187 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 100,145,187 146,162,187 166,161,179 154,155,176 146,156,176 149,155,174 151,157,176 157,158,177 160,157,174 156,158,174 146,155,178 138,155,177 132,151,182 125,146,181 123,147,178 122,146,177
189,172,173 189,172,173 192,171,167 197,173,167 222,184,167 225,182,165 218,180,163 238,190,163 255,202,156 255,210,154 255,217,149 255,220,148 255,219,144 255,230,150 255,229,146 255,238,145 255,242,143 255,228,145 172,175,182 134,161,189 135,162,190 136,166,190 137,165,190 140,163,190 144,160,185 159,167,185 162,165,176 185,171,176 200,174,164 221,183,166 253,196,156 255,224,165 198,190,179 83,138,188 84,140,185 81,137,182 84,139,187 81,140,184 78,138,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 116,146,159 95,140,182 78,136,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 108,145,181 153,161,181 157,159,175 146,154,172 142,155,174 141,153,175 146,156,176 142,151,176 141,153,177 149,157,175 146,156,176 140,154,177 134,152,180 128,147,180 123,147,178 122,146,177
186,169,175 187,171,169 192,172,163 194,172,166 197,172,169 199,172,167 200,173,166 206,173,162 243,189,153 255,203,155 255,199,147 255,211,150 255,217,147 255,220,148 255,231,150 255,241,149 255,252,144 255,253,148 255,237,178 153,164,191 140,165,189 140,165,189 141,164,187 146,166,192 153,167,188 158,167,180 166,164,174 192,179,172 220,183,170 236,190,164 255,210,157 255,232,156 172,174,169 88,139,188 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 87,141,187 130,159,186 255,234,148 255,255,170 254,244,191 125,163,203 82,133,184 80,140,186 80,140,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 82,140,187 115,150,180 159,160,181 155,156,175 146,154,172 142,154,176 144,154,174 146,155,178 140,153,179 140,154,175 150,158,176 144,154,174 135,151,176 133,153,181 129,151,181 122,146,177 119,146,176
183,169,171 189,173,171 188,171,161 196,172,164 185,168,171 185,173,178 192,173,175 193,173,164 220,178,165 227,182,161 254,192,152 255,201,152 255,209,154 255,218,142 255,225,153 255,232,146 255,249,145 255,254,146 255,235,152 153,167,179 139,164,190 142,167,191 146,166,192 148,166,192 154,167,195 157,167,187 176,169,179 212,186,176 250,196,158 255,207,153 255,228,145 255,235,149 243,212,152 116,144,167 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,138,184 84,137,186 108,141,176 237,200,176 255,220,153 255,255,170 255,255,171 255,248,162 255,254,160 93,129,170 83,137,192 84,140,183 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 84,139,187 85,141,184 116,151,185 154,160,179 154,157,175 155,156,175 144,154,174 148,156,174 155,158,176 155,158,176 151,157,178 148,155,178 144,156,178 134,152,180 129,151,183 121,147,180 119,145,178 119,145,178
182,170,172 187,173,175 206,179,163 213,179,161 208,183,166 191,175,171 182,170,175 181,169,169 204,173,165 215,178,165 248,187,151 255,201,154 255,207,152 255,224,148 255,219,145 255,231,150 255,247,145 255,249,141 255,234,157 143,162,183 138,166,191 140,165,191 147,167,193 149,167,191 152,169,191 155,168,187 176,172,181 204,182,174 247,193,155 255,214,148 255,234,146 255,237,145 255,231,150 150,153,141 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 111,159,196 127,150,173 232,187,166 255,225,161 255,255,165 255,255,160 255,255,163 255,255,168 143,163,164 91,139,191 85,141,184 82,141,185 83,142,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,143,187 103,145,181 148,161,180 157,159,175 159,158,175 152,155,175 161,158,175 156,157,176 147,157,177 143,152,175 144,153,176 142,154,176 133,153,181 125,149,180 119,145,178 115,143,175 116,144,176
202,176,166 195,173,167 208,178,163 219,178,158 234,183,157 232,184,159 197,171,161 205,175,158 190,170,163 205,174,164 236,180,154 255,192,153 255,200,144 255,224,150 255,227,146 255,228,149 255,238,147 255,251,149 255,255,142 204,189,142 138,163,189 143,166,191 157,171,194 154,168,189 158,171,190 158,171,190 174,174,186 193,183,184 211,180,161 255,206,154 255,224,147 255,236,148 255,238,149 149,152,130 87,143,186 86,141,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,142,189 122,154,153 255,224,150 255,240,157 255,255,162 255,255,176 255,217,158 255,219,152 255,255,162 255,255,168 255,255,160 255,241,163 255,255,168 255,238,161 98,141,172 86,140,193 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 85,141,186 85,140,190 85,140,190 87,141,185 121,154,187 159,161,175 157,159,175 162,162,174 159,161,175 147,157,175 134,150,177 141,154,173 144,154,172 139,155,180 130,153,180 125,149,180 119,145,178 115,143,175 115,143,175
208,177,167 203,175,166 205,174,162 211,176,161 226,181,158 240,184,158 246,189,147 245,193,163 201,173,160 209,177,161 245,188,157 250,189,153 255,198,150 255,210,146 255,226,145 255,226,142 255,232,145 255,241,146 255,255,150 255,243,146 136,164,189 143,166,191 151,164,190 158,170,192 161,174,193 162,175,192 171,176,186 185,179,184 213,187,166 255,210,163 255,217,147 255,223,147 255,234,150 255,231,144 151,178,192 89,143,185 86,141,189 86,142,187 86,142,187 86,142,187 86,142,187 87,143,188 156,166,170 255,226,156 255,244,151 255,238,161 255,255,164 255,255,175 255,251,170 255,232,154 255,253,155 255,255,168 255,255,174 255,255,175 255,255,174 255,255,180 255,255,150 136,164,160 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,187 86,142,185 86,142,187 86,141,191 85,144,188 96,144,185 139,156,176 161,163,177 159,162,171 151,158,172 138,154,179 137,153,180 149,159,179 142,155,172 134,154,180 129,151,181 124,148,179 120,146,179 115,143,175 116,144,176
196,172,164 200,173,166 201,173,162 204,173,163 202,171,161 219,182,167 240,184,148 245,187,152 213,179,161 220,184,162 230,183,160 229,181,154 249,186,151 255,205,155 255,232,148 255,234,148 255,239,150 255,243,148 255,253,144 255,254,147 200,187,164 152,164,188 146,166,194 152,169,191 163,176,193 163,176,195 170,179,190 176,177,180 195,178,170 245,198,166 255,199,148 255,218,149 255,227,147 255,233,146 241,219,174 107,147,179 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 99,149,185 255,202,158 255,212,152 255,228,150 255,248,163 255,252,157 255,255,155 255,243,158 255,255,167 255,255,160 255,255,158 255,255,173 255,255,176 255,255,179 255,255,180 255,255,165 221,212,156 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 86,142,187 87,143,188 87,142,190 105,150,188 142,160,186 159,161,175 152,159,171 144,157,174 148,156,174 150,158,174 144,157,176 134,153,184 123,147,178 122,148,181 118,146,178 119,145,178 119,145,178
222,183,169 197,173,165 197,170,163 196,167,161 201,170,162 226,183,164 248,191,151 240,184,150 249,193,159 218,180,161 223,180,161 228,181,158 246,190,154 255,195,153 255,214,146 255,227,150 255,236,146 255,246,145 255,251,144 255,255,150 255,255,155 232,215,148 139,162,189 149,167,191 157,171,192 160,175,191 166,180,192 171,175,179 190,174,168 225,188,162 247,186,141 255,209,151 255,220,143 255,233,148 228,206,168 105,147,183 87,143,188 87,143,186 87,143,186 86,145,185 86,142,185 179,187,192 255,202,155 255,208,159 255,218,154 255,228,153 255,232,153 255,236,152 255,239,158 255,255,160 255,255,166 255,255,170 255,255,174 255,255,172 255,255,170 255,255,174 255,255,174 158,162,145 89,143,187 89,141,185 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 89,143,187 87,143,186 87,143,186 87,143,186 107,152,190 141,158,178 147,160,179 146,156,176 146,156,174 147,157,175 149,157,173 135,155,183 124,148,177 121,147,180 116,145,174 121,147,180 118,146,178
218,180,163 205,172,163 195,171,165 188,168,161 190,168,162 223,185,166 247,191,155 252,192,153 243,182,150 233,181,151 231,179,149 242,188,154 247,187,146 255,210,152 255,215,146 255,219,147 255,222,147 255,238,147 255,247,143 255,251,143 255,255,156 255,250,147 140,165,187 149,167,191 153,167,190 157,172,190 160,170,186 171,174,181 197,180,172 219,184,169 238,184,150 255,201,152 255,210,145 255,225,149 245,216,183 94,146,190 91,145,189 93,145,189 91,145,189 90,146,187 103,146,185 172,175,184 255,203,159 254,211,155 255,211,155 255,222,155 255,221,155 255,219,155 255,229,157 255,247,163 255,255,170 255,255,172 255,255,176 255,255,166 255,255,174 255,255,176 255,255,181 255,255,166 97,150,187 93,145,189 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 100,147,191 133,158,184 152,158,175 151,159,175 148,158,176 145,158,173 137,153,180 128,152,183 124,148,179 119,146,176 121,148,178 115,143,175
