24,22,20 25,23,21 27,30,20 41,44,34 28,30,25 27,30,22 22,25,17 34,36,33 43,44,32 41,43,28 41,38,23 36,37,25 29,41,23 75,48,30 22,27,23 43,45,42 51,49,47 42,40,38 43,38,37 40,33,33 37,31,26 39,30,26 42,32,33 60,47,66 81,67,93 168,131,105 187,144,111 223,185,150 187,147,113 163,130,103 176,141,116 249,205,177 226,182,156 213,174,146 231,191,166 231,191,166 182,145,121 188,159,139 209,173,155 190,159,138 225,200,181 206,190,188 194,167,149 234,207,189 168,149,137 186,151,138 228,190,169 208,172,154 206,170,148 255,212,184 239,206,181 208,177,154 215,175,152 206,155,118 233,182,147 138,107,88 147,130,122 230,193,169 82,66,91 191,145,127 236,194,156 158,128,100 33,29,19 15,22,6 32,38,25 30,37,21 34,41,25 53,57,42 31,34,22 35,39,24 28,32,17 32,35,23 34,35,25 32,33,21 35,38,26 51,53,48 35,34,25 33,34,24 30,26,18 30,29,20 25,26,18 27,28,20 27,30,20 29,32,24 27,30,22 30,33,21 30,33,21 37,38,28 22,26,11 29,35,22 27,30,18 31,39,25 37,39,24 34,37,27 34,36,31 29,32,24
20,18,16 27,25,23 41,44,34 24,27,17 28,31,21 24,27,19 42,45,37 32,34,31 34,35,23 31,33,18 37,34,19 45,46,34 31,26,14 45,31,17 23,23,20 49,51,48 52,50,48 46,44,42 37,32,31 33,26,26 34,28,23 37,28,24 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,95 192,157,132 255,233,205 206,162,136 200,161,133 231,191,166 224,184,159 232,186,160 169,140,120 228,192,174 168,137,116 222,197,178 204,188,186 216,189,171 223,196,178 171,152,140 202,176,153 212,178,160 227,191,169 238,191,168 255,209,184 236,199,175 237,202,177 193,160,135 200,148,118 224,173,138 174,140,118 145,128,118 201,172,152 82,66,81 170,132,113 235,194,149 210,170,134 33,32,23 48,55,39 30,36,23 29,36,20 43,49,36 28,31,19 34,37,25 24,27,15 27,30,18 25,28,18 30,31,19 36,37,27 34,37,27 42,45,35 37,36,27 33,34,22 32,28,18 37,36,27 25,26,14 27,30,18 32,38,25 33,34,22 38,37,28 34,35,23 34,35,23 39,40,30 32,36,21 34,40,27 31,34,22 39,48,31 31,32,20 32,35,25 27,30,20 36,39,31
26,24,22 27,25,23 31,34,24 30,34,19 35,42,26 48,55,39 34,40,29 32,34,29 27,31,16 38,40,25 40,37,24 36,38,23 99,66,39 40,38,36 25,25,22 42,48,39 52,52,47 55,55,50 33,26,26 34,27,27 37,30,30 33,26,24 40,33,33 73,63,83 74,60,65 197,156,125 193,155,120 201,158,123 199,160,121 162,128,94 204,167,141 255,235,198 224,183,154 207,171,140 225,181,151 254,210,180 228,184,156 164,135,113 235,201,179 160,126,106 216,189,171 186,170,166 255,231,213 232,201,180 194,168,156 251,222,200 184,158,144 223,187,165 225,180,157 227,187,164 230,190,165 255,228,205 182,147,132 210,164,134 226,170,132 164,126,105 119,104,93 188,158,141 159,137,140 167,138,114 231,186,140 189,150,109 30,37,21 41,50,33 25,33,23 32,33,23 39,48,31 30,37,19 31,35,20 30,34,19 36,38,23 37,38,26 33,34,22 30,31,19 29,33,18 34,37,25 37,40,28 45,45,31 33,29,21 37,38,28 33,29,21 24,25,17 44,45,35 37,38,30 39,42,30 35,39,24 37,41,26 26,27,19 36,39,29 36,39,29 34,37,25 35,38,26 33,35,20 44,47,35 32,35,25 27,30,20
25,23,21 21,19,17 37,38,28 41,50,33 38,47,28 29,35,22 46,52,41 39,41,36 32,34,19 36,38,23 36,33,20 36,38,23 135,99,77 34,32,30 25,25,22 48,54,45 47,52,46 42,47,41 30,23,23 30,23,23 38,31,31 30,23,21 35,28,28 63,52,75 65,48,51 204,165,133 213,170,135 213,169,127 209,170,131 148,116,82 208,173,146 255,246,202 208,177,158 167,153,139 229,190,158 206,170,137 248,205,172 201,172,150 232,198,178 170,136,116 212,185,167 176,160,156 251,224,206 203,172,151 165,139,127 235,207,180 184,159,142 253,213,190 224,176,147 203,165,144 222,187,160 255,242,217 194,164,147 197,156,129 205,154,119 190,135,104 122,107,96 174,144,127 212,184,173 172,142,125 249,204,158 186,152,109 50,64,45 21,30,13 54,60,47 32,31,24 30,37,21 39,51,31 25,28,16 25,34,17 36,40,25 37,38,26 28,35,19 28,35,19 30,34,19 29,32,20 41,45,30 46,48,33 36,30,23 34,33,24 31,25,18 29,30,22 26,27,17 48,49,41 32,33,23 28,32,17 28,32,17 31,30,23 49,52,42 46,49,39 31,34,24 42,46,29 32,34,19 34,37,25 30,33,23 34,37,27
23,18,20 27,22,21 34,37,27 28,31,21 49,54,34 34,38,21 37,36,29 36,40,25 43,45,28 38,40,23 33,34,24 33,34,24 33,31,27 37,37,34 30,30,27 45,47,42 49,51,46 37,39,34 32,30,28 28,30,27 33,33,30 34,29,31 40,30,31 51,40,63 82,63,51 208,174,142 236,197,165 214,175,136 203,160,127 141,109,77 214,179,154 255,251,213 222,183,153 93,74,88 161,140,125 169,145,137 242,193,155 209,163,137 238,192,166 174,134,109 195,171,149 180,162,157 255,232,211 203,172,153 181,154,138 186,168,147 161,140,125 229,194,169 180,153,135 163,140,127 223,188,163 255,231,206 209,179,162 184,140,112 178,136,112 200,142,107 125,106,92 147,124,111 189,151,130 158,136,128 217,166,113 214,168,111 42,51,34 46,52,39 49,55,42 46,45,38 26,27,17 28,31,19 30,34,19 29,33,18 32,36,21 28,27,16 28,31,19 29,32,20 33,34,24 34,35,23 39,42,32 34,30,22 30,29,20 38,32,25 31,30,21 31,30,21 26,27,19 33,32,25 33,32,23 33,34,24 32,35,25 34,35,25 34,35,25 60,63,53 24,27,17 27,30,20 31,34,24 31,32,22 40,40,26 31,34,24
26,19,22 36,37,29 32,39,23 30,34,19 52,57,37 36,39,27 36,38,33 53,55,40 36,40,23 34,38,21 30,33,23 34,37,27 36,36,31 37,37,34 31,31,28 53,55,55 41,41,38 38,40,37 32,30,28 28,35,30 28,30,27 33,33,33 33,27,32 64,53,76 109,90,67 185,152,115 198,158,122 222,180,138 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 191,164,146 165,145,136 233,192,172 214,179,154 188,165,150 177,155,137 140,123,113 220,185,160 150,129,114 146,125,110 230,186,158 255,243,216 223,194,174 195,154,127 159,122,96 197,144,103 128,97,76 128,112,95 179,143,121 178,156,159 233,180,125 233,182,125 42,45,33 27,30,20 32,35,25 32,33,25 27,28,20 31,34,22 36,37,25 29,36,18 34,35,23 30,34,19 33,32,23 34,33,22 36,37,25 38,40,25 43,45,30 37,36,27 30,29,20 39,38,29 34,33,24 28,27,18 30,31,23 29,30,22 37,36,25 39,41,26 36,37,25 34,33,26 44,45,37 50,51,43 35,38,26 34,37,25 30,34,19 32,35,25 36,39,27 46,48,33
23,16,19 40,41,33 63,70,54 52,56,41 60,65,41 35,38,26 37,39,34 40,43,21 34,37,25 36,41,19 31,34,24 25,28,18 30,30,25 34,34,31 25,25,22 48,50,47 38,38,35 37,37,34 38,31,31 40,40,37 25,27,24 30,30,30 42,35,49 83,74,98 119,100,77 187,152,114 184,144,108 215,173,131 193,155,120 159,130,97 218,179,151 237,191,163 220,184,162 198,162,140 177,148,113 219,178,149 232,187,154 221,174,151 230,183,160 186,150,130 208,174,152 160,140,133 202,164,143 189,166,137 188,165,150 161,139,121 136,119,109 191,172,149 143,122,107 166,145,130 251,207,179 255,221,188 193,164,144 188,157,138 163,124,96 198,141,97 60,50,28 135,115,106 173,138,111 131,110,108 255,203,156 227,176,121 99,83,77 29,32,22 30,34,19 31,32,24 33,34,24 31,34,24 46,53,35 39,46,28 36,37,25 28,31,21 25,28,18 35,38,26 23,26,14 39,43,28 39,41,26 35,34,25 32,31,22 31,30,21 40,39,30 33,32,23 26,27,19 30,31,23 33,32,25 36,37,29 37,38,30 40,39,32 37,38,30 38,39,31 44,48,33 39,43,28 36,40,25 28,31,21 34,38,23 37,39,24
21,20,13 37,37,34 38,46,32 40,48,27 46,49,29 36,40,25 38,41,33 48,52,37 42,46,31 36,40,23 32,36,21 24,25,17 32,32,29 38,38,35 26,26,23 38,40,35 35,37,34 31,31,28 40,35,34 37,37,34 31,33,30 35,37,34 62,52,72 80,73,101 122,96,73 211,171,137 192,147,112 202,156,115 193,152,107 165,133,101 219,177,155 233,189,163 217,186,163 181,146,121 185,158,126 245,200,165 229,185,155 206,161,138 237,193,163 191,154,130 225,180,157 145,128,118 179,150,128 226,195,176 191,165,153 147,124,111 149,132,124 146,127,113 126,115,100 158,138,120 201,165,143 255,232,199 204,173,150 191,159,145 170,134,103 218,152,104 36,23,16 143,124,101 152,121,98 137,104,95 226,172,124 232,180,120 170,148,128 27,28,18 29,32,20 33,32,23 37,38,28 28,31,21 27,30,18 39,43,26 36,39,27 31,32,22 29,32,20 39,43,28 31,34,22 35,39,24 30,34,17 32,36,21 33,32,23 30,29,22 38,37,28 30,29,20 30,29,22 31,30,23 37,33,25 52,41,26 46,38,25 168,128,92 47,41,32 39,42,34 34,38,23 35,39,22 34,38,23 35,39,24 35,39,24 36,40,25
20,21,13 41,41,38 25,28,20 49,56,38 56,63,47 35,39,24 35,39,24 50,54,39 44,51,33 60,67,49 47,48,36 24,22,18 34,34,31 36,36,33 27,27,24 34,36,33 38,40,37 30,28,29 37,37,34 34,34,31 30,32,29 39,41,36 63,54,76 67,57,88 132,101,78 219,176,143 215,171,131 197,151,110 184,142,100 153,122,85 217,175,153 244,197,165 224,189,164 147,123,97 151,123,96 213,176,152 211,165,139 181,141,116 238,188,157 193,158,143 220,186,156 152,130,124 194,168,156 229,195,177 183,158,141 159,137,117 136,121,112 126,111,102 133,117,100 135,121,105 197,164,155 251,209,187 201,164,138 171,154,146 172,124,97 217,157,118 103,85,66 146,127,104 183,140,107 170,125,102 191,157,123 237,186,131 199,149,103 29,32,22 34,35,25 33,34,24 32,35,25 31,35,20 34,37,27 48,50,35 40,42,27 33,34,22 34,35,23 34,37,25 38,42,27 34,41,25 29,33,18 32,35,23 34,33,24 30,29,22 32,31,22 31,30,23 32,31,24 33,32,25 34,34,34 66,48,29 187,146,99 163,126,82 59,51,38 54,55,43 38,42,27 34,38,21 34,38,23 37,41,26 34,38,23 39,41,26
22,23,15 38,38,35 35,38,26 50,59,42 38,42,25 36,40,25 35,39,24 51,55,40 48,55,37 50,57,39 31,32,22 23,21,19 37,37,34 30,30,27 29,29,26 34,39,35 43,45,42 26,24,25 40,40,37 34,34,31 31,33,30 44,42,40 57,53,75 63,54,78 136,107,83 222,178,148 211,167,127 195,150,106 191,149,109 165,134,97 205,163,141 243,196,162 203,168,143 155,131,105 172,141,118 196,166,140 169,127,103 199,154,131 227,182,149 189,155,135 226,191,166 171,149,141 162,141,128 218,189,169 173,148,131 157,134,119 155,132,121 121,106,97 129,113,100 139,124,113 178,152,142 240,205,180 198,164,142 164,144,137 182,136,99 202,148,114 99,85,67 139,118,95 172,132,107 187,148,118 157,124,97 221,173,119 221,171,125 50,44,35 32,33,23 31,32,22 35,38,28 31,35,20 35,38,26 36,38,23 34,36,21 33,34,24 33,34,24 36,39,29 31,34,22 35,41,28 32,35,23 34,37,25 34,33,24 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 137,105,73 195,151,100 139,100,70 68,57,40 41,37,31 34,38,23 36,40,23 36,40,25 37,41,26 35,39,24 36,40,25
22,23,15 30,30,27 40,42,27 29,29,26 30,33,25 36,40,25 34,38,23 37,44,28 47,56,39 34,41,25 25,26,18 25,24,17 26,24,22 33,33,30 35,37,34 40,45,39 41,43,38 23,21,22 38,38,35 34,34,31 35,37,34 37,35,31 69,65,87 77,64,85 137,108,84 185,149,120 211,167,137 183,139,109 183,142,113 166,137,104 221,175,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 192,154,133 196,152,126 228,182,154 202,162,137 230,188,164 175,152,139 174,153,142 211,181,164 167,144,129 164,139,120 156,137,123 123,106,96 127,111,98 127,113,99 162,137,118 240,206,176 219,179,154 144,127,117 183,136,104 183,131,99 118,97,82 123,105,86 173,126,103 176,143,116 142,119,108 194,151,106 236,193,146 86,62,40 33,35,20 36,40,25 35,39,24 38,42,27 39,40,28 36,37,25 35,38,28 36,40,25 36,40,25 37,41,26 36,40,25 36,40,25 51,56,36 34,35,25 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 198,141,97 147,112,74 199,154,108 175,125,83 40,41,31 36,43,27 36,40,25 38,42,27 37,41,26 41,45,30
23,24,14 20,21,13 44,46,29 33,33,28 28,30,27 36,40,25 46,50,35 56,65,48 43,50,34 59,63,48 24,25,17 24,23,16 26,24,22 27,27,24 39,41,38 43,49,40 31,33,28 27,25,26 40,40,37 34,34,31 36,38,35 32,30,26 60,56,78 61,52,65 148,119,95 194,158,127 187,148,116 176,137,105 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,218,190 203,177,154 255,216,193 242,194,165 206,162,134 225,179,151 212,172,147 228,184,156 189,169,160 183,162,151 200,170,153 167,144,129 182,157,138 167,148,134 126,109,99 119,103,90 129,115,101 152,127,108 228,196,166 217,179,160 146,125,112 184,150,118 189,141,98 160,129,110 92,74,53 139,110,88 190,143,109 115,93,101 200,154,124 235,192,143 174,138,105 39,38,27 39,40,28 35,39,24 41,45,30 39,40,28 34,40,29 51,53,38 44,44,30 59,63,48 42,46,31 34,38,23 35,39,24 44,49,29 36,37,27 34,35,25 35,34,25 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 56,39,29 130,91,61 158,123,85 204,159,113 167,121,82 56,47,39 38,42,27 41,45,30 38,42,27 38,42,27 39,43,28
44,40,30 29,30,22 50,51,39 37,37,34 32,34,31 41,44,36 35,38,26 53,61,36 47,55,32 40,47,31 25,23,21 24,22,20 26,24,22 23,23,18 41,41,36 48,51,43 62,53,38 31,24,22 34,36,33 37,39,36 38,40,37 38,36,37 58,53,80 72,56,50 153,124,102 200,165,129 172,136,105 184,148,117 177,142,115 138,109,85 221,175,147 254,210,184 139,125,130 67,48,36 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 212,168,142 230,194,172 209,188,177 185,167,148 203,162,142 176,155,132 185,163,145 201,171,156 134,119,108 123,107,92 121,103,84 166,146,128 210,185,157 209,168,150 145,123,117 186,148,127 164,120,90 130,102,73 79,64,44 145,114,91 159,111,82 108,86,89 179,141,122 221,171,129 197,152,104 45,45,31 36,38,23 34,37,25 44,47,35 48,52,37 38,40,25 37,39,24 40,42,27 46,48,33 40,42,27 30,34,19 42,46,31 64,68,51 33,34,24 37,36,25 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,87 135,98,58 187,143,105 135,103,71 47,49,34 44,48,33 38,41,29 37,41,24 36,40,25
77,65,35 72,65,36 62,63,55 41,40,43 32,35,27 35,34,27 27,30,22 62,67,45 106,115,85 23,28,22 24,22,20 20,20,17 22,17,16 24,24,21 43,44,36 46,54,44 143,118,90 68,58,48 32,34,34 37,39,39 37,37,34 45,37,43 66,60,83 90,72,67 145,115,89 203,166,124 170,131,101 172,135,109 165,134,113 144,114,88 221,184,160 232,188,162 187,154,147 193,169,163 100,84,113 251,210,181 215,169,141 200,155,132 242,198,168 225,180,147 198,164,134 204,173,161 184,168,151 204,163,143 196,170,147 193,166,148 197,166,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 209,169,146 157,136,123 161,130,109 147,106,79 162,124,89 76,63,40 116,96,76 187,144,111 158,132,120 179,143,125 216,168,125 216,174,132 142,129,108 33,42,25 43,47,32 43,47,32 43,47,32 44,46,31 46,48,33 62,64,47 59,61,44 45,47,30 46,50,35 37,41,26 38,42,27 38,39,29 37,38,28 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 146,109,65 182,143,102 168,130,95 48,42,33 46,47,35 43,44,32 41,43,28 45,49,34
83,86,37 108,105,52 64,59,45 34,35,27 39,43,28 37,36,27 27,31,16 32,35,25 74,75,63 61,60,35 34,37,29 25,28,20 27,20,20 25,23,21 41,42,34 80,71,52 136,113,73 62,54,32 34,36,36 38,40,40 36,36,33 59,57,67 65,52,71 103,81,63 154,122,92 206,165,134 176,137,98 159,122,96 160,125,98 137,112,84 227,194,169 207,171,149 209,169,146 104,75,80 117,82,83 216,168,139 191,149,125 198,153,130 209,165,135 213,168,133 208,174,140 187,155,139 193,172,149 183,151,135 205,179,156 181,159,139 190,154,134 124,108,93 113,97,80 118,99,83 175,146,126 179,155,129 200,162,145 162,141,128 162,131,110 154,113,86 180,124,88 98,77,62 99,88,69 149,125,103 191,151,117 84,64,85 133,120,99 72,54,63 143,130,109 36,45,28 39,43,28 43,47,32 43,47,32 51,53,36 52,61,42 45,47,30 67,69,52 52,54,37 46,50,35 41,45,30 37,41,26 40,41,31 38,39,29 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,128,94 160,126,85 207,162,114 121,97,64 41,44,32 38,38,33 43,44,36 50,47,34
86,85,33 87,79,29 100,93,54 59,59,45 113,113,72 110,111,72 64,62,42 42,41,34 44,47,35 33,31,27 70,70,56 34,37,29 27,20,20 19,18,21 51,53,36 92,72,40 131,104,68 64,54,32 35,37,32 35,37,32 40,34,29 66,57,68 54,41,60 107,88,72 156,116,91 181,142,110 184,141,106 170,126,96 167,128,100 137,108,84 230,194,172 202,171,148 194,152,130 214,169,146 222,176,148 203,167,136 195,155,132 215,171,145 216,172,142 213,170,137 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 165,139,118 174,148,127 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,154,129 204,172,156 157,138,115 149,115,85 153,107,70 93,84,67 100,85,74 150,124,99 212,156,109 185,161,165 80,60,70 93,74,76 155,142,121 54,51,36 48,49,37 44,45,33 42,47,27 69,60,43 62,60,40 43,47,30 50,52,35 50,52,35 42,46,31 41,45,30 44,48,33 43,44,32 42,38,30 39,38,29 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,30 42,41,34 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 48,49,37 51,51,48 46,47,39 82,75,59
103,107,53 84,83,27 117,113,51 140,134,70 93,98,35 87,86,30 94,94,35 93,92,36 85,80,41 37,38,30 34,36,31 68,68,34 22,17,14 66,55,40 30,29,20 24,26,26 28,30,25 29,32,24 32,34,31 31,33,30 46,38,16 54,41,60 76,59,62 171,146,118 180,151,127 192,159,122 255,211,165 254,210,159 226,184,142 199,167,137 244,214,186 215,181,159 190,147,128 216,169,146 219,174,151 213,169,143 201,157,131 223,177,147 214,173,142 226,179,145 198,157,126 205,160,137 153,124,100 193,171,153 203,169,149 145,120,101 154,136,115 148,126,106 119,102,92 116,102,86 151,123,110 171,149,129 209,170,140 197,167,150 168,146,138 145,117,90 161,118,83 122,94,67 47,34,27 139,120,104 140,111,89 100,81,85 181,162,137 184,153,130 134,112,92 51,48,33 45,46,34 45,46,34 51,51,37 106,93,70 93,79,54 47,49,34 50,52,35 46,48,31 47,49,32 42,46,29 45,49,34 47,49,34 42,41,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,30 47,47,44 46,44,40 54,45,37 99,86,65 172,138,106 50,51,39 50,51,39 40,45,41 49,52,40
109,106,51 112,110,38 120,117,50 87,81,35 88,92,75 33,33,30 62,65,43 55,58,27 87,85,38 75,75,32 38,39,29 30,32,27 37,28,24 65,45,27 26,26,21 23,25,25 25,27,22 28,31,23 28,30,27 29,31,28 54,46,24 75,66,92 124,104,97 115,95,86 146,116,88 120,94,73 72,61,58 79,67,72 64,50,50 201,167,137 63,51,39 217,183,161 195,153,131 220,174,148 222,179,146 221,176,155 213,169,141 230,185,150 224,184,148 240,193,159 195,154,123 201,156,133 172,139,112 227,201,180 174,140,120 148,121,103 148,126,106 156,135,110 124,107,97 135,121,105 138,115,100 186,159,141 196,154,132 209,177,161 129,109,100 139,111,84 159,113,74 102,82,52 61,51,39 72,63,57 123,114,99 96,84,74 73,55,50 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 49,52,40 49,57,43 82,72,48 54,54,40 54,56,39 51,53,36 58,63,43 53,61,40 45,49,34 53,55,40 47,46,37 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,34 44,44,41 133,115,94 91,76,56 109,85,63 154,117,93 54,55,43 51,53,36 41,47,38 52,54,39
120,113,45 118,117,52 99,88,42 108,85,43 66,57,40 46,49,37 78,82,67 41,43,28 48,47,36 81,76,33 69,69,28 29,30,20 36,33,20 61,49,39 32,32,29 36,36,33 31,31,28 31,31,28 34,36,33 32,34,31 64,57,39 70,63,91 161,135,123 55,47,53 107,76,68 104,76,74 83,66,67 96,79,80 157,128,108 98,62,54 80,59,57 222,186,166 191,154,130 216,171,148 224,178,148 204,166,147 200,156,128 226,183,150 212,174,139 217,176,147 186,151,113 187,156,135 165,146,130 227,205,187 169,143,120 172,143,123 157,133,111 187,158,138 128,112,99 130,119,102 126,105,90 204,174,146 187,149,128 202,176,153 128,112,110 127,106,81 125,90,63 96,83,62 72,59,38 54,42,56 89,60,40 116,77,65 193,150,115 214,166,121 191,150,101 83,65,35 47,48,36 80,69,50 80,73,53 59,51,38 53,51,33 55,55,39 51,55,38 54,56,39 52,56,39 51,55,38 48,52,35 49,53,38 50,51,39 39,40,30 40,39,30 41,40,31 40,39,32 40,39,32 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 47,47,33 162,120,96 80,68,58 56,60,43 42,44,39 73,73,59
122,122,52 85,82,31 90,84,36 93,73,27 86,66,34 61,61,45 38,41,31 31,31,28 93,91,62 54,53,46 63,63,22 69,62,35 30,30,14 52,41,26 39,40,32 36,37,29 38,38,35 36,36,33 31,33,30 39,41,38 81,74,56 70,64,85 141,115,101 98,81,84 223,175,132 223,182,135 199,164,126 138,103,65 73,56,48 70,56,56 146,118,109 217,181,161 185,147,128 206,165,134 228,183,150 215,177,156 214,170,140 216,168,139 200,156,126 220,179,150 172,128,100 181,151,136 179,165,151 217,198,184 176,147,125 191,165,144 143,122,99 192,159,134 170,149,126 141,121,103 136,111,94 210,176,144 175,144,125 179,151,138 144,128,124 123,107,90 122,98,76 102,81,56 57,40,14 99,88,71 130,100,58 231,182,131 173,138,102 198,159,116 199,157,115 169,139,111 50,52,35 139,114,86 122,103,78 117,89,62 52,52,38 51,53,36 50,54,37 57,59,42 50,54,37 49,53,36 57,61,44 65,70,50 59,61,44 40,41,31 40,39,30 48,47,38 44,41,28 44,41,28 41,42,32 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 46,46,32 174,132,108 133,111,93 60,58,40 58,58,44 58,58,44
93,91,42 99,94,39 105,97,43 88,75,27 81,62,27 54,46,24 38,39,31 32,32,27 40,38,39 75,77,31 49,50,27 70,70,27 86,75,42 34,36,19 75,72,30 30,32,27 37,37,32 37,37,34 34,32,30 39,44,38 106,88,83 71,60,85 102,81,66 106,89,81 124,104,95 122,98,92 152,121,100 162,132,104 163,129,99 132,106,81 207,180,164 222,193,171 193,158,133 206,163,144 229,186,153 225,188,162 208,164,136 207,164,131 206,163,130 229,191,170 160,123,97 185,141,113 181,165,161 195,176,164 213,187,166 183,154,132 174,143,122 173,144,120 169,135,115 169,138,117 134,108,94 201,161,138 165,139,116 184,159,142 137,124,117 136,116,96 112,95,71 116,90,65 48,32,15 97,83,58 131,102,78 174,140,110 169,129,95 206,158,104 206,167,124 204,162,120 51,53,36 81,79,59 117,100,76 53,53,39 52,53,41 58,60,43 55,59,42 53,57,40 51,55,38 49,53,36 67,66,41 64,67,47 58,62,45 43,44,32 39,40,28 51,44,26 69,44,0 120,73,0 40,39,28 36,39,29 38,39,29 43,44,34 43,43,43 98,76,38 41,41,27 82,75,59 123,93,67 120,81,20 63,61,41 58,60,43
77,72,21 84,79,26 83,72,28 85,74,28 80,62,30 49,42,22 27,27,22 39,39,36 40,35,37 67,66,39 43,34,28 60,54,29 70,58,32 51,49,16 42,38,19 31,33,33 36,36,31 32,32,27 34,34,29 45,47,42 87,79,85 64,55,79 80,61,45 160,137,122 200,161,129 223,180,147 207,166,135 191,150,119 171,136,109 148,117,94 218,186,170 222,191,172 197,161,143 218,177,157 225,181,155 239,198,178 204,159,136 201,155,127 188,148,114 219,184,159 172,136,105 187,146,117 151,137,137 162,146,133 237,206,185 174,145,121 188,159,135 160,131,109 191,149,125 191,149,125 148,121,103 193,162,139 166,140,119 176,151,134 128,116,106 138,119,103 107,90,64 110,89,66 45,29,14 99,84,64 129,106,77 155,136,113 170,126,96 214,171,122 213,174,133 206,165,116 50,55,35 56,57,36 53,55,40 54,56,41 52,54,39 61,63,46 57,61,44 57,61,44 57,59,44 53,55,40 79,81,37 52,56,39 60,64,47 41,43,28 38,41,29 38,40,25 138,89,12 119,75,6 39,42,30 39,38,27 40,39,28 87,63,28 48,43,45 84,60,25 58,45,22 57,46,39 114,93,66 117,73,2 61,70,53 60,63,43
62,53,22 80,74,26 98,93,42 73,66,25 81,64,27 76,60,29 20,20,17 39,39,36 41,43,38 51,54,46 87,86,34 46,39,23 48,48,14 64,62,29 82,84,29 82,83,35 35,34,23 34,35,25 41,41,36 46,48,43 82,71,96 58,49,73 85,66,50 170,139,120 195,161,127 203,164,132 149,113,84 186,150,121 162,132,104 140,111,87 219,188,169 234,203,184 192,165,149 215,184,165 203,167,147 223,192,169 203,158,135 200,154,126 182,142,108 226,191,166 174,137,111 190,148,124 137,123,123 169,153,140 204,173,152 190,161,137 190,161,137 169,144,125 173,131,107 181,139,115 150,123,105 193,162,139 169,143,122 180,155,138 146,134,124 150,131,115 133,110,79 100,84,69 71,55,40 97,82,62 110,94,79 144,130,116 168,131,107 206,162,124 214,171,136 192,150,110 86,84,53 60,61,40 58,60,43 54,56,41 54,56,41 58,60,45 64,68,51 58,62,45 59,63,46 55,57,42 59,60,39 58,62,45 63,67,50 38,42,25 38,38,22 39,43,26 109,68,9 93,51,0 139,98,26 53,41,4 62,50,13 88,62,23 49,42,22 74,53,28 85,64,21 39,43,26 92,70,34 85,52,13 84,72,44 65,68,48
127,125,53 91,85,39 87,80,39 79,76,34 73,66,23 80,64,31 59,52,34 35,41,32 42,41,32 46,45,36 91,91,32 85,81,44 56,50,25 76,71,32 33,32,7 76,74,41 70,67,43 31,35,20 44,44,41 50,52,49 96,76,99 85,74,83 89,67,61 168,137,114 185,151,121 185,150,123 187,148,116 186,152,122 164,131,104 130,106,80 204,173,154 236,206,189 199,171,158 222,190,174 201,166,141 221,192,172 199,154,131 206,160,132 189,153,120 224,190,160 159,129,101 191,150,119 101,92,88 179,157,151 172,143,121 209,183,160 188,146,122 149,127,107 146,115,94 148,112,92 125,97,86 193,163,135 165,136,114 173,153,135 161,145,130 112,101,98 129,105,79 107,95,83 88,73,53 107,92,72 121,107,91 157,139,120 158,129,105 206,163,128 202,163,124 208,165,116 107,90,64 63,62,35 61,62,43 57,59,44 55,57,42 55,57,42 58,63,43 57,62,42 57,61,46 67,72,48 65,68,46 62,65,45 62,65,45 41,44,32 144,103,31 37,43,34 44,25,0 89,46,0 118,80,16 124,90,16 48,32,1 74,42,0 105,80,23 52,45,25 101,70,19 40,41,29 55,36,0 56,34,0 102,71,20 63,71,48
