217,175,110 222,179,123 224,173,118 166,139,96 141,139,119 158,163,143 143,157,136 138,146,125 107,104,89 104,94,72 226,172,113 255,210,143 255,220,145 255,217,144 255,206,134 255,212,138 255,212,134 255,220,139 255,224,146 255,226,148 255,227,146 255,227,146 255,223,142 255,226,148 255,226,148 255,211,141 175,128,94 255,213,139 255,229,146 255,227,145 255,230,148 255,233,151 255,231,149 255,227,145 255,227,146 255,227,146 255,222,141 255,224,144 255,222,142 255,221,144 64,49,38 105,93,81 67,45,7 52,35,11 96,82,68 106,88,56 108,95,72 118,99,72 119,100,73 93,66,32 93,69,43 91,67,41 95,69,44 92,62,36 86,61,31 117,100,76 125,107,86 123,109,91 119,101,71 123,110,89 119,100,65 117,100,76 77,59,27 86,58,2 86,59,0 141,97,1 85,60,1 93,79,61 106,100,91 121,112,106 87,62,3 174,128,21 105,96,81 103,96,80 104,97,81 100,93,77 100,93,77 103,96,80 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 134,127,111 142,116,91 169,136,99 170,137,98 184,147,103 190,154,105 192,151,106 187,146,101 131,112,87 147,155,132
231,176,120 221,176,114 151,127,90 142,140,118 155,160,140 155,163,142 141,141,127 97,93,76 107,93,68 225,181,128 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,217,135 255,220,139 255,215,134 255,221,143 255,219,141 255,228,146 255,227,146 255,227,146 255,226,148 255,223,149 181,135,80 231,180,127 255,225,152 255,224,141 255,221,139 255,228,146 255,230,149 255,232,149 255,228,146 255,226,144 255,231,149 255,232,151 255,231,152 255,224,146 255,192,118 89,79,67 60,50,28 63,44,5 54,35,8 83,73,61 103,92,77 104,90,74 116,98,68 118,99,74 109,85,50 88,63,33 89,52,26 93,66,34 83,56,24 122,104,85 122,107,87 122,108,90 125,111,95 123,109,91 123,107,90 118,110,88 110,101,84 94,80,62 85,63,29 106,92,78 100,72,14 86,59,0 81,59,21 99,90,84 111,102,96 89,63,11 153,109,13 110,101,86 106,99,83 106,99,83 107,100,84 107,100,84 104,97,81 103,96,80 104,96,83 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 151,147,126 147,143,122 140,121,96 190,152,104 194,156,106 191,153,107 203,165,115 206,164,110 207,163,110 193,152,103 145,121,86
178,146,112 114,112,94 145,145,131 142,146,131 136,143,125 119,120,108 100,96,79 111,99,71 225,168,99 255,212,139 255,221,150 255,213,142 255,221,149 255,223,147 255,229,153 255,233,152 255,231,151 255,226,148 255,228,150 255,230,152 255,228,150 255,226,148 255,226,150 255,221,144 203,165,117 210,165,117 255,210,135 255,219,141 255,228,148 255,226,145 255,224,143 255,219,139 255,217,136 255,223,143 255,225,145 255,225,145 255,214,137 255,219,143 255,230,154 207,154,86 84,76,65 92,86,77 82,74,63 59,50,42 84,72,60 98,85,64 110,95,75 118,99,76 114,100,84 115,100,80 108,91,65 104,75,42 96,77,54 112,93,70 119,104,84 109,90,63 115,96,69 122,104,83 120,99,58 124,109,87 114,91,51 113,98,76 93,83,71 65,48,22 107,101,94 105,99,92 76,59,12 84,60,0 94,83,68 111,95,89 118,84,41 105,92,71 106,99,83 104,100,83 109,102,86 102,95,79 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 100,92,79 100,92,79 100,92,79 112,108,91 145,143,121 159,148,129 151,137,112 180,143,99 243,192,125 252,197,127 250,195,125 253,190,121 255,202,130 255,211,139 255,204,131
125,126,114 145,146,127 142,146,131 137,146,129 100,102,85 102,98,81 121,111,89 236,188,134 255,198,138 255,201,134 255,205,133 255,199,127 255,202,128 255,206,135 255,211,140 255,210,136 255,210,132 255,218,142 255,225,147 255,223,145 255,219,141 255,223,145 255,222,142 255,189,112 182,145,103 255,215,146 255,223,145 255,224,144 255,227,146 255,228,146 255,232,150 255,225,144 255,228,146 255,227,146 255,225,144 255,222,141 255,211,134 255,226,150 255,215,141 195,153,101 89,81,68 93,88,74 85,77,66 67,58,52 72,63,55 94,80,64 108,90,71 107,91,60 109,92,64 113,91,55 114,99,79 113,90,50 116,100,85 118,98,78 117,101,86 113,99,81 119,105,87 121,107,89 126,109,85 123,107,90 122,107,85 111,100,83 98,86,74 61,47,33 84,78,69 100,96,90 78,64,39 79,56,0 78,58,8 72,50,16 102,73,42 104,94,72 104,95,80 103,96,80 102,95,79 99,92,76 101,94,78 100,93,77 97,90,74 97,90,74 101,93,80 101,93,80 101,93,80 93,85,72 92,88,71 123,116,100 156,149,133 167,150,124 181,152,117 236,181,125 252,192,124 253,193,125 255,199,126 255,206,133 255,213,140 255,211,136
148,155,137 142,149,131 138,142,127 105,102,89 105,93,81 167,130,90 255,206,141 255,210,141 255,209,139 255,205,135 255,213,142 255,219,148 255,211,140 255,206,134 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,213,142 255,209,137 255,208,138 249,189,135 152,116,83 255,206,136 255,216,143 255,220,147 255,227,154 255,226,150 255,218,142 255,217,141 255,218,140 255,222,141 255,219,138 255,221,143 255,214,136 255,212,130 255,214,141 222,177,131 89,75,59 92,86,77 95,87,76 90,80,70 69,63,54 58,53,41 92,82,60 106,91,71 112,97,75 111,100,85 113,99,81 114,100,84 116,100,83 118,104,88 116,97,72 113,94,67 116,97,81 114,95,58 119,105,87 121,100,57 123,107,76 119,100,73 110,93,67 94,85,70 78,69,54 57,41,26 91,79,67 80,63,39 73,50,8 70,52,22 81,66,44 129,109,77 115,100,78 100,93,77 96,89,73 99,92,76 100,93,77 101,94,78 104,97,81 107,100,84 104,97,81 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,99,86 134,126,113 161,145,128 181,152,119 203,166,124 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 174,134,98 255,198,129 255,212,143 255,209,137 255,210,138 255,207,135 255,208,141 255,197,130 255,199,127 255,203,131 255,204,134 255,213,142 255,216,144 255,210,138 255,220,147 255,221,148 255,218,147 255,209,133 172,141,102 217,179,133 255,206,135 255,209,140 255,226,154 255,231,159 255,228,156 255,210,138 255,207,135 255,213,142 255,216,145 255,211,140 255,209,140 255,211,136 255,209,133 255,204,132 170,138,106 93,85,74 97,89,78 99,91,80 91,82,74 74,65,57 40,34,25 81,73,60 98,87,70 109,95,68 111,90,65 114,92,56 117,99,80 112,92,60 113,102,83 117,102,82 119,106,83 119,103,88 121,104,80 115,101,87 118,97,70 115,100,78 119,100,88 112,100,74 92,82,70 77,58,33 90,76,51 90,66,42 57,41,24 83,67,52 115,106,89 113,105,92 124,109,87 116,99,75 97,90,74 99,92,76 94,90,73 97,93,74 97,90,74 96,88,75 96,88,75 95,87,74 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 143,127,110 168,146,108 179,146,107 221,170,115 243,185,119 255,200,132 255,204,131 255,203,131 255,204,130
132,135,115 105,100,86 113,99,81 198,156,114 255,198,135 255,199,130 255,194,125 255,192,125 255,202,130 255,202,130 253,195,129 255,201,137 255,205,133 255,203,131 255,204,134 255,208,135 255,211,138 255,213,140 255,214,142 255,205,133 255,209,142 193,147,106 212,164,110 255,226,154 255,208,137 255,206,137 255,214,142 255,216,143 255,209,137 255,216,144 255,209,137 255,218,147 255,213,142 255,214,143 255,220,151 255,227,155 255,223,153 251,190,125 94,79,70 103,92,85 104,94,82 104,94,82 92,86,77 75,66,58 41,34,34 79,71,58 93,84,65 109,95,70 114,96,75 113,100,79 113,99,81 113,100,79 116,103,80 114,97,73 112,93,66 120,106,92 115,93,55 124,106,87 125,108,84 121,105,74 115,97,78 102,84,54 71,59,47 103,71,41 113,102,87 96,72,39 70,61,55 99,90,82 109,101,88 114,106,93 117,108,93 131,108,68 104,95,80 102,95,79 99,92,74 95,91,72 96,89,73 95,87,74 100,92,79 106,98,85 104,96,83 100,92,79 100,92,79 96,88,75 97,89,76 97,89,78 96,88,77 123,107,90 155,132,101 185,151,119 199,155,117 240,187,123 251,193,127 255,197,129 253,193,125 255,195,127
95,91,72 95,84,69 213,172,127 255,207,142 255,199,131 255,199,130 255,199,130 255,201,134 255,199,132 255,199,132 255,198,132 255,195,127 255,211,140 255,207,135 255,205,134 255,204,132 255,214,144 255,212,142 255,204,132 255,203,134 208,161,109 158,119,87 246,190,125 255,216,146 255,197,125 255,217,147 255,216,143 255,204,131 255,212,140 255,210,139 255,218,147 255,214,142 255,216,145 255,217,146 255,222,151 255,213,143 255,218,152 221,177,124 96,83,80 105,95,85 107,99,86 106,98,85 93,88,76 68,62,53 43,38,35 72,66,57 93,84,69 112,97,75 115,94,67 107,88,53 114,101,80 105,90,54 119,101,82 116,102,84 117,102,82 118,104,86 122,105,79 119,105,87 119,104,84 122,103,78 113,102,85 105,91,77 71,61,49 114,80,48 113,107,114 45,42,48 56,50,43 95,87,74 106,101,87 112,107,93 115,108,92 232,207,163 105,96,79 104,97,81 106,99,81 100,93,75 102,95,79 97,90,74 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 107,96,77 135,118,92 169,142,110 197,158,115 218,171,119 250,194,129 255,199,132 255,205,132 255,199,129
116,87,56 209,160,109 244,190,129 238,185,119 255,200,131 255,203,131 255,205,133 255,198,131 255,204,137 255,202,135 255,201,132 255,213,144 255,211,140 255,208,135 255,207,135 255,211,141 255,206,135 255,202,131 255,207,134 237,183,124 150,114,83 238,175,122 255,201,130 255,203,134 255,216,146 255,208,138 255,210,138 255,215,143 255,210,138 255,215,144 255,216,145 255,217,146 255,222,148 255,212,135 255,203,133 255,214,141 151,122,98 88,78,66 93,88,76 104,96,83 107,99,86 107,99,86 93,88,76 61,52,46 41,39,37 63,59,51 87,78,63 99,91,57 106,91,71 112,98,80 112,98,82 113,98,78 115,102,81 117,98,82 105,87,57 114,101,80 113,94,57 115,97,67 121,103,84 114,91,60 113,99,81 108,94,76 85,74,69 83,71,59 101,99,97 80,77,83 45,37,24 78,72,63 107,99,88 113,106,90 115,108,92 205,178,135 109,98,81 102,93,78 101,94,78 102,95,79 97,89,76 100,92,79 100,92,79 102,94,81 99,91,78 99,91,78 96,88,75 93,85,72 94,86,73 94,86,73 95,87,76 95,87,74 114,105,86 153,136,110 192,157,119 201,160,113 233,183,121 245,192,126 246,190,123 255,202,134
226,172,122 240,184,117 237,183,122 255,210,145 255,211,138 255,221,149 255,219,147 255,205,136 255,204,133 255,210,139 255,222,151 255,223,152 255,210,137 255,216,143 255,216,143 255,213,140 255,210,140 255,209,138 238,188,126 169,130,91 208,164,111 255,195,130 251,186,124 249,188,123 255,205,135 255,214,144 255,216,144 255,211,139 255,208,136 255,205,133 255,204,132 255,209,136 255,212,140 255,224,152 255,226,152 255,249,168 100,84,69 104,90,76 97,89,78 104,96,83 106,98,85 103,95,82 85,72,51 60,56,48 44,42,40 48,43,40 84,77,61 97,83,67 107,94,71 105,88,51 111,97,81 105,87,57 116,100,83 116,102,84 117,101,84 120,104,87 119,106,85 120,106,88 115,101,83 114,99,79 114,100,84 109,95,70 95,84,69 122,103,80 93,86,86 83,80,84 45,37,24 70,66,58 97,89,76 113,106,90 115,108,90 159,134,106 120,106,88 100,91,76 97,89,76 95,88,72 96,88,77 99,91,80 97,89,78 93,85,72 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,70 89,81,70 89,81,68 90,85,73 109,95,77 164,132,100 196,159,117 219,173,118 245,194,129 245,194,125 249,194,124
228,177,112 238,187,122 250,194,127 255,202,133 255,206,137 255,205,133 255,213,142 255,210,140 255,219,145 255,224,150 255,215,144 255,205,133 255,206,133 255,215,143 255,226,154 255,224,151 255,221,149 255,219,146 182,145,105 193,152,107 255,209,137 255,222,151 255,215,142 255,222,152 255,220,149 255,215,144 255,214,142 255,216,144 255,208,137 255,216,141 255,221,146 255,225,147 255,228,146 255,230,148 255,222,144 229,190,131 87,69,39 80,71,56 97,88,80 99,91,78 99,91,78 94,86,73 156,135,112 65,60,57 52,50,48 49,47,43 40,36,28 85,78,60 102,88,74 102,88,63 110,98,86 113,99,81 115,101,83 115,101,83 105,88,60 114,99,79 118,99,74 114,94,62 120,104,89 117,99,78 110,101,84 112,99,78 106,92,74 75,63,51 71,61,51 93,86,84 32,25,9 73,67,60 87,82,70 108,100,87 112,103,86 134,119,99 184,160,125 103,95,82 103,95,82 100,93,77 104,96,83 101,93,82 95,87,76 94,86,75 94,86,75 97,89,78 100,92,79 100,92,79 92,84,71 93,85,72 92,84,71 92,84,71 92,85,69 93,86,70 121,103,82 169,141,101 198,155,108 209,166,117 229,183,117 236,185,118

83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 97,87,63 90,77,72 87,76,71 85,77,66 84,76,65 84,76,63 85,77,64 89,80,63 94,83,66 102,83,60 103,84,59 105,86,61 114,88,65 113,89,63 123,99,73 156,132,99 137,111,72 129,103,78 130,107,76 253,228,184 225,203,169 122,99,68 228,205,174 249,227,189 255,236,197 160,140,108 255,238,202 249,230,195 113,92,65 183,162,137 204,185,146 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,152,110 181,151,105 255,225,157 255,234,156 255,246,165 255,249,171 255,253,167 255,251,173 255,254,176 178,142,82 253,241,182 255,253,191 255,236,173 85,72,51 73,65,54 85,77,66 88,80,67 81,73,60 72,63,59 255,238,192 255,253,198 191,170,129 117,96,71 255,242,201 232,214,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,83 187,179,145 209,192,164 168,151,125 151,135,102 138,110,72 144,121,81 143,120,80 135,111,76 134,110,75 117,94,65 162,147,127 193,179,150 139,131,107 118,97,70 212,193,158 228,206,170 236,214,178 242,225,190 255,232,189 255,242,199 255,245,202
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 88,76,64 96,82,66 97,82,62 99,84,62 104,85,60 104,85,60 105,86,61 106,87,62 105,86,61 152,124,86 141,113,73 239,201,153 139,108,69 132,105,73 127,104,75 126,103,72 202,179,148 207,185,147 206,187,148 136,116,84 199,184,146 199,180,145 102,81,54 118,98,68 119,99,67 117,94,65 123,99,66 131,107,70 136,110,71 152,124,84 156,128,88 155,129,90 165,138,93 153,125,85 157,127,81 243,210,142 255,224,152 255,226,152 255,228,158 255,235,155 255,236,163 255,231,162 164,125,66 208,170,106 211,176,93 174,146,90 84,70,56 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 138,121,95 163,145,103 121,104,78 100,84,69 206,186,154 208,191,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,86 156,134,98 153,134,97 150,126,102 134,111,80 134,106,68 143,120,80 135,112,72 125,101,66 127,103,68 106,83,54 107,93,66 112,97,75 98,89,72 103,85,64 192,175,147 198,186,158 199,187,159 199,184,164 198,180,150 201,183,153 207,188,151
84,78,69 80,74,65 86,76,64 105,89,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,69 98,84,68 105,86,59 108,89,64 109,90,65 110,89,62 112,88,62 114,90,64 116,92,66 117,93,67 127,102,72 129,105,72 130,106,73 129,105,70 160,140,110 159,145,120 110,91,66 199,177,141 198,181,144 200,181,142 139,119,87 200,181,144 196,179,140 108,89,62 150,133,109 185,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,154,110 166,145,93 248,216,145 255,225,154 255,229,145 255,227,149 255,230,146 255,237,155 255,233,152 170,135,79 189,166,97 254,224,139 221,202,136 84,69,58 73,65,54 89,81,68 85,77,64 87,79,66 71,60,57 187,176,143 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 164,147,121 145,123,85 145,119,80 153,127,88 150,124,85 140,114,75 133,107,68 105,85,55 151,136,114 185,171,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,152 201,185,152 202,186,153
97,86,71 97,86,71 99,88,69 98,89,72 102,88,70 92,82,70 93,83,71 92,85,69 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 112,88,62 112,88,62 130,105,75 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 116,97,72 193,171,135 197,180,143 200,181,142 136,116,84 199,180,143 196,179,140 110,91,64 138,120,101 145,125,95 122,98,72 127,103,70 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,126,92 170,149,97 243,211,140 255,224,153 255,228,144 255,226,148 255,229,145 255,231,149 255,229,148 172,136,85 173,147,97 225,200,127 218,196,131 82,70,58 72,64,53 91,83,70 91,83,70 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 142,118,81 170,173,149 190,171,144 194,170,146 145,116,81 145,119,80 155,129,90 153,127,88 148,122,83 143,117,78 118,99,64 123,108,86 147,133,104 182,183,164 102,87,67 191,177,150 199,185,156 200,186,157 169,156,135 200,184,151 201,185,152 202,186,153
105,91,75 104,90,74 105,91,73 104,90,72 104,91,70 92,84,71 91,83,70 92,84,71 92,85,69 91,84,68 91,84,68 92,83,68 97,84,63 101,87,62 103,89,64 104,85,60 108,87,60 117,93,67 120,94,69 118,92,67 136,109,73 137,110,74 137,110,74 144,117,83 144,125,100 192,170,132 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 198,179,140 115,95,63 188,173,135 140,123,99 120,97,68 125,101,66 134,111,71 139,112,76 151,123,83 159,131,91 193,168,120 162,144,114 232,204,148 134,114,66 232,201,139 251,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,150 160,134,84 255,230,151 197,176,133 236,209,144 79,71,60 72,64,53 92,84,71 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,189,147 154,135,100 207,186,145 209,186,144 207,184,142 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 124,97,63 169,157,131 148,136,110 193,178,142 117,93,67 197,175,137 201,179,143 201,179,143 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,93,70 106,94,68 106,92,67 95,84,69 91,84,68 91,83,70 92,84,71 92,84,71 92,84,71 95,84,69 97,83,67 101,87,62 106,87,62 107,86,59 107,86,59 114,94,64 120,95,67 120,95,67 137,110,74 141,114,78 143,116,80 146,119,83 136,116,84 163,143,113 113,94,67 184,162,124 195,172,130 197,170,136 149,126,95 194,173,132 194,170,133 118,95,55 185,166,129 161,141,111 122,99,70 128,104,71 135,111,74 136,110,71 151,123,85 159,131,93 193,167,115 202,185,157 219,189,133 152,120,78 226,192,129 246,208,144 249,211,135 252,211,141 247,211,133 255,212,138 253,209,131 152,130,85 243,206,137 169,152,105 220,195,138 78,70,59 73,65,54 92,84,71 92,84,71 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 203,180,138 138,114,77 203,181,134 207,182,134 200,175,131 144,120,83 197,171,132 142,127,105 201,174,138 136,115,72 140,114,75 148,124,87 145,121,84 136,112,75 134,110,73 120,98,64 155,132,101 170,156,131 194,171,131 121,97,64 194,170,133 200,174,135 200,174,135 122,98,65 199,171,133 202,174,136 201,175,136
105,91,73 107,93,75 108,94,76 108,96,70 106,92,67 97,86,71 92,85,69 93,85,72 93,86,70 93,86,70 92,84,71 95,84,69 94,80,64 103,89,64 106,87,62 114,93,66 108,87,60 122,97,69 122,97,67 122,97,67 138,111,75 147,120,84 144,117,81 147,120,84 132,104,77 182,156,117 119,100,75 182,160,124 193,163,119 194,167,120 156,136,90 191,165,113 194,168,118 131,103,65 158,135,93 172,153,100 122,99,70 129,105,72 129,105,68 136,110,71 149,121,83 156,128,90 158,128,86 208,180,124 204,186,142 167,149,119 212,176,114 214,183,123 211,177,116 212,177,121 208,178,111 212,176,114 207,177,110 147,122,78 155,133,88 178,147,94 157,141,110 84,70,56 74,66,55 92,84,71 94,86,73 88,80,67 68,59,55 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,128 112,94,73 178,161,124 181,162,127 175,156,117 149,127,93 144,145,126 161,146,108 137,130,110 133,114,75 141,113,75 148,124,87 144,120,83 136,112,75 132,108,71 120,98,64 140,124,107 169,145,121 114,110,91 113,94,67 165,147,115 165,153,116 165,153,116 102,90,64 168,152,119 168,152,119 168,152,121
108,93,73 108,93,73 108,94,67 112,98,71 109,95,70 94,86,64 93,84,67 92,84,71 92,85,69 92,85,69 94,82,70 94,82,70 100,84,67 103,89,64 106,87,62 112,91,64 115,90,60 120,95,65 121,98,67 121,98,67 132,108,73 143,116,82 144,117,83 159,133,94 207,190,151 203,186,147 200,184,151 221,204,155 229,208,154 211,186,142 160,132,103 199,171,133 199,168,129 128,106,70 162,148,123 158,134,99 120,100,70 128,106,72 131,109,75 134,110,73 148,120,82 154,126,88 158,140,110 194,173,132 144,129,107 159,151,117 196,176,117 205,184,128 197,183,127 200,184,140 192,185,142 194,183,139 193,179,136 138,122,91 138,133,103 192,183,136 168,159,140 80,73,57 73,65,54 92,84,71 91,83,70 89,81,68 71,62,58 161,164,144 183,175,141 170,176,163 99,89,67 182,164,122 196,170,129 196,171,125 120,100,68 196,171,125 199,172,129 191,164,121 153,127,88 189,180,161 200,169,130 160,145,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 125,104,77 140,124,91 180,160,128 166,164,144 144,109,84 239,195,153 246,197,157 246,197,157 154,118,85 241,198,153 243,200,155 241,199,157
74,70,64 74,70,64 72,68,62 71,67,61 72,71,64 75,69,60 75,69,60 80,69,62 81,71,61 83,73,63 82,73,58 94,80,66 111,90,67 126,107,82 148,124,98 165,143,109 218,182,135 247,211,164 255,227,173 249,217,162 200,176,125 157,135,97 141,119,83 139,111,82 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 138,114,81 151,132,105 161,142,117 163,142,115 131,110,83 146,138,114 141,121,101 114,97,71 127,104,73 133,111,75 131,107,70 147,119,81 159,131,93 153,127,104 184,150,118 135,117,96 159,139,109 170,130,107 192,160,128 189,159,117 188,158,116 184,161,119 186,157,108 191,162,109 131,109,64 163,137,85 205,176,111 182,162,130 79,70,55 70,65,51 90,85,71 93,85,72 90,79,64 70,66,58 160,142,112 186,162,109 181,162,125 107,91,58 191,166,107 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 152,126,87 147,121,82 135,111,74 130,106,69 122,110,84 122,120,100 150,152,126 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 104,90,72 104,91,68 106,93,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,63 111,92,65 111,92,69 105,88,64 111,90,63 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 120,95,65 135,110,80 135,112,83 136,111,81 136,111,81 130,102,73 138,114,81 136,112,79 139,112,76 140,113,77 138,111,75 146,128,98 149,137,111 148,138,114 147,135,109 112,100,74 126,107,82 127,106,81 127,107,77 126,103,72 134,112,76 134,110,73 142,114,76 148,120,82 148,125,83 158,125,86 167,130,86 162,132,86 164,130,85 160,125,87 147,121,82 146,120,81 148,121,87 140,113,79 133,106,74 131,112,75 131,109,71 124,100,74 102,87,65 80,63,53 73,63,51 90,80,68 87,79,66 84,73,58 61,57,49 63,59,53 69,63,54 75,67,54 80,69,50 97,85,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 141,115,76 140,114,75 135,111,74 128,104,67 111,92,65 104,86,67 106,92,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,130,107 162,149,126 148,138,116
105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,66 104,91,70 105,90,70 108,91,65 106,87,60 103,86,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 141,117,80 137,113,76 139,115,78 139,115,78 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 151,121,79 156,122,77 158,125,77 158,125,77 155,124,75 152,120,74 141,114,69 147,117,75 147,116,77 135,107,69 133,107,68 134,108,69 133,107,68 125,100,72 102,84,65 87,77,65 68,60,49 87,79,68 92,83,68 84,77,61 79,71,60 79,71,60 83,74,59 93,79,61 92,80,54 97,82,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,88,58 109,86,57 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,91,66 103,88,66 100,86,68 106,92,65 111,94,68 104,91,68 102,89,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 115,94,67 134,111,80 139,115,82 139,114,84 143,118,88 141,117,82 142,118,81 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 156,122,77 158,124,79 156,122,77 144,114,68 139,109,65 131,108,68 93,74,47 86,69,43 93,77,60 63,49,33 71,57,41 91,77,61 120,95,67 94,79,59 74,64,52 65,57,46 71,63,50 72,67,53 73,59,43 70,62,51 68,59,51 73,64,49 83,72,53 90,78,52 92,77,55 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 121,97,64 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 123,99,66 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 105,90,70 106,91,71 103,88,68 103,89,64 103,89,64 103,89,64 106,87,64 109,90,67 113,94,69 112,93,68 112,93,68 113,94,69 117,97,67 136,113,82 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 135,111,76 137,113,78 138,114,77 134,110,73 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 145,113,71 151,119,75 72,58,42 41,36,33 33,31,27 37,32,29 42,40,38 48,46,44 43,38,37 29,24,23 28,23,22 32,27,29 53,43,42 120,100,80 93,80,59 97,86,69 88,79,62 88,78,66 87,77,67 83,72,65 81,71,59 91,77,61 97,80,56 103,84,59 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 140,112,72 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 147,119,81 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 106,81,53 104,81,52 101,82,55 101,82,55 102,84,54 107,87,55 108,88,56 114,91,62
