244,230,203 244,230,203 244,230,203 246,229,203 243,231,203 248,231,203 113,97,91 105,94,91 102,89,84 99,83,77 95,86,71 64,69,47 71,65,56 100,87,80 103,92,87 68,58,62 58,49,62 93,85,91 62,56,63 70,59,68 98,83,74 100,89,84 75,68,80 77,71,78 74,70,79 142,123,125 180,137,90 145,116,94 86,76,80 86,73,81 88,73,81 87,70,76 85,74,81 84,73,80 90,78,83 86,74,79 83,71,76 83,71,76 78,71,74 87,76,83 87,76,83 88,77,84 88,77,84 86,75,84 85,74,83 91,79,91 71,59,71 68,59,70 65,56,67 64,56,64 66,55,62 74,63,72 79,68,75 78,67,74 70,65,81 73,68,86 75,72,89 73,69,89 69,66,83 65,63,83 58,47,56 73,63,67 86,74,86 80,69,78 81,70,77 75,68,78 66,57,68 68,59,70 67,54,64 66,58,66 65,57,63 84,75,86 86,75,84 87,76,85 82,74,82 83,74,85 87,75,87 80,69,78 81,70,79 56,48,56 80,71,82 82,73,84 83,75,83 80,72,80 79,68,77 247,233,217 241,227,209 183,166,156 158,148,149 56,52,61 48,44,64 144,130,135 130,121,132 35,30,46 27,28,47 30,29,46
249,231,199 249,231,199 249,231,199 247,229,197 247,235,207 253,241,215 110,93,85 99,87,77 108,92,86 100,84,78 99,88,73 48,56,33 74,66,55 108,93,84 104,93,88 82,74,80 63,52,59 94,86,92 74,68,75 82,71,78 94,85,70 95,84,77 92,84,92 82,76,81 69,65,74 177,160,150 215,172,125 114,88,67 83,70,78 88,73,81 88,74,79 89,75,77 87,75,80 94,82,87 93,80,88 80,68,70 82,70,75 78,64,69 79,69,73 85,72,80 89,78,85 87,76,83 89,76,84 89,76,86 89,78,85 92,77,85 75,59,72 71,59,71 68,59,70 68,60,68 66,55,62 79,68,77 82,74,82 82,74,80 81,74,86 81,74,86 81,76,92 80,75,93 83,75,94 76,72,85 77,70,82 80,68,73 85,78,88 87,76,85 88,77,84 79,72,82 69,60,71 68,59,70 67,56,65 64,56,64 68,60,68 85,73,85 81,70,79 86,73,83 85,73,85 85,73,85 87,75,87 84,73,82 79,68,77 61,53,61 77,68,79 83,74,85 88,75,85 87,76,85 84,72,84 72,60,72 35,30,46 33,28,46 70,62,79 34,29,47 29,27,47 30,29,46 29,30,53 124,117,129 29,27,49 30,27,44
127,106,81 246,226,196 147,126,99 208,192,161 120,122,96 172,156,139 110,93,85 105,92,85 104,89,78 100,85,74 99,88,69 43,53,29 90,80,68 108,91,81 104,89,80 64,55,66 91,84,94 92,90,91 68,60,68 86,74,79 93,91,69 89,76,71 63,52,61 72,64,70 91,85,92 228,203,186 241,198,149 99,76,61 89,78,85 84,74,78 86,76,80 88,76,81 87,75,80 88,76,81 91,80,87 82,72,73 81,69,71 81,69,74 76,64,69 86,73,81 86,74,79 92,80,85 88,78,82 87,77,81 90,78,83 85,71,76 72,61,70 71,59,71 71,63,71 75,67,73 66,56,60 82,71,78 87,76,85 86,76,80 80,68,80 73,64,75 79,70,81 77,68,79 77,70,84 77,70,84 75,69,74 82,68,70 90,82,90 85,74,81 83,71,76 83,75,83 72,61,70 67,56,65 63,55,61 68,60,68 65,57,63 85,73,85 85,73,89 90,77,87 92,77,87 92,77,87 89,77,89 82,71,80 84,73,80 65,54,61 95,83,95 88,76,88 91,76,86 93,80,90 93,79,92 92,80,92 37,34,51 25,23,45 89,78,87 36,25,34 25,23,43 32,33,54 65,60,76 162,149,146 38,35,50 28,23,41

191,205,217 183,198,214 183,198,212 188,202,214 181,199,214 177,196,217 170,193,218 175,195,219 176,197,216 172,197,212 185,203,216 177,197,213 178,199,220 177,195,219 176,195,216 181,201,215 196,204,209 200,209,211 196,207,208 195,203,208 193,201,208 194,202,209 197,201,205 194,203,205 198,205,203 199,204,203 193,201,208 192,202,208 175,195,219 221,216,215 253,207,150 93,81,83 67,62,80 72,64,81 75,71,84 72,67,83 72,67,85 68,63,79 65,61,74 66,63,78 84,79,97 80,77,94 78,76,88 76,72,85 74,69,85 73,68,86 64,55,77 52,46,69 52,46,67 58,52,73 56,47,69 64,52,68 61,53,70 62,54,73 30,30,58 45,31,44 29,27,51 52,47,63 62,57,73 66,61,77 54,49,67 56,47,69 62,53,75 63,58,76 55,50,68 49,43,64 50,39,62 54,40,64 71,63,82 70,62,81 72,62,80 71,63,82 69,61,78 67,62,78 44,36,55 69,61,80 65,60,78 67,61,82 82,84,98 212,217,216 224,221,206 227,220,202 236,222,197 237,220,194 219,217,199 207,209,204 192,206,216 178,195,217 159,194,228 158,193,227 161,192,223 164,196,224 169,197,222 173,198,222 178,196,220 171,192,213
199,208,208 212,219,217 206,213,211 211,216,210 204,213,213 196,208,216 182,199,221 179,196,216 176,197,218 173,196,219 174,194,218 172,197,221 167,195,220 166,194,219 170,193,220 182,195,221 186,202,211 188,203,210 195,205,211 196,206,210 194,206,214 194,204,212 197,203,206 194,202,209 197,206,206 198,204,207 196,203,215 193,205,211 193,202,215 245,230,219 255,235,173 93,82,91 68,63,81 68,63,81 76,69,83 73,68,86 69,64,82 67,63,76 67,62,78 67,63,76 76,73,90 80,77,94 76,74,86 76,72,85 80,75,93 72,69,86 66,60,81 63,54,76 59,53,74 55,49,70 56,50,71 65,53,69 67,63,76 61,56,74 35,32,61 36,22,39 17,21,50 48,43,59 62,57,73 67,62,78 66,61,79 59,53,74 57,48,70 65,60,78 59,54,72 56,48,67 54,43,66 54,43,66 75,65,85 70,62,81 75,65,85 79,72,86 63,59,72 62,58,71 40,32,51 71,62,84 72,63,85 73,68,86 71,72,91 205,215,221 216,219,211 221,218,205 231,220,201 237,219,198 218,218,204 199,208,210 177,196,215 167,192,218 159,194,224 157,192,222 161,195,223 168,197,224 173,198,224 175,195,219 190,203,218 196,206,214
182,200,217 213,218,214 219,219,203 225,223,201 224,222,204 213,216,206 195,205,213 194,206,214 198,209,210 192,204,212 181,202,221 171,196,222 169,196,224 167,194,222 176,196,222 178,196,220 184,202,219 188,204,213 191,204,221 190,203,218 185,202,222 182,199,219 191,203,209 190,201,214 191,202,215 193,204,217 193,203,219 192,202,222 194,202,218 255,234,204 255,248,179 85,77,85 79,75,88 79,76,91 80,77,92 75,70,88 76,71,89 69,65,78 70,65,81 67,63,76 86,80,101 80,76,96 79,74,90 78,69,84 76,67,82 82,74,91 61,56,74 62,57,75 61,56,72 59,54,70 57,48,70 59,50,63 67,59,76 59,57,69 51,43,62 22,18,52 22,23,46 43,40,57 65,60,76 66,61,77 56,51,69 63,58,76 62,52,72 54,51,68 60,55,73 60,52,71 48,42,63 49,43,64 70,61,83 68,60,79 67,62,80 76,71,89 62,57,75 65,60,76 41,36,52 67,62,80 73,68,84 74,66,83 69,67,89 194,211,231 199,212,227 210,215,214 223,221,203 228,219,200 209,215,206 190,204,216 167,195,218 172,196,225 162,196,224 163,195,223 164,195,226 168,197,226 173,197,226 174,197,224 177,197,221 185,202,224
172,197,223 200,212,220 217,219,204 224,222,204 223,221,203 218,220,205 204,211,209 206,216,210 199,210,209 193,204,215 181,202,221 173,196,221 170,197,225 166,195,224 173,198,224 176,196,222 179,198,219 189,204,218 191,206,222 177,197,221 176,199,224 177,200,225 186,203,225 191,201,221 187,201,222 185,202,222 188,203,221 187,201,222 192,201,214 255,251,212 255,251,183 84,78,85 77,70,84 78,70,87 81,78,95 79,76,93 79,74,92 63,59,72 65,61,74 68,63,79 80,74,95 76,72,92 76,71,87 76,68,85 76,68,85 74,69,85 64,56,75 61,56,74 59,54,72 56,51,69 53,47,68 64,52,68 65,61,72 68,60,77 43,38,65 25,21,53 23,19,51 44,39,57 66,61,77 67,62,80 60,55,73 62,57,75 62,57,75 61,58,75 58,53,71 56,48,65 52,41,64 54,44,64 76,68,87 74,69,87 67,61,82 70,61,83 66,61,77 65,60,76 52,47,63 74,69,87 74,69,85 72,64,83 67,63,85 182,207,229 176,203,231 181,202,223 206,211,210 214,214,209 213,215,210 192,203,214 190,205,221 185,203,220 176,199,224 175,200,226 166,197,228 168,197,226 181,201,225 185,204,225 186,204,221 183,202,221
169,198,227 175,200,226 192,206,218 203,212,212 211,217,208 203,209,212 187,201,222 189,202,221 193,208,222 183,204,225 179,199,225 177,200,225 169,201,229 164,197,230 160,195,227 160,195,227 161,194,225 167,199,227 174,202,227 174,199,223 165,199,225 161,195,221 174,199,225 179,199,225 175,198,225 182,202,226 177,200,225 174,197,224 188,203,221 255,251,195 255,246,172 81,74,86 76,68,85 77,73,86 81,76,94 77,72,88 79,74,92 73,69,78 68,64,75 68,64,75 78,70,87 75,70,86 76,71,87 75,68,82 73,70,85 77,72,90 61,56,72 61,56,74 62,57,75 55,50,68 62,53,75 59,47,63 61,57,70 67,59,78 48,45,74 38,25,44 36,34,74 38,35,50 62,56,77 67,62,80 65,60,78 60,55,73 61,56,74 61,56,74 58,53,69 59,54,70 51,42,66 55,46,68 68,63,81 70,65,83 72,67,85 71,63,82 67,62,80 69,64,80 68,63,79 66,61,79 70,65,83 76,68,87 68,62,85 181,204,227 189,203,224 196,206,222 192,205,220 200,209,220 210,215,214 215,218,210 213,215,212 213,213,210 203,213,210 179,196,216 178,199,218 184,198,219 190,203,220 191,204,221 194,208,229 175,198,221
180,203,228 178,203,227 187,206,227 195,208,223 208,214,215 197,209,217 176,199,222 173,198,224 174,202,227 171,198,226 171,200,229 168,197,226 163,198,230 160,195,229 156,193,229 156,195,230 155,194,229 154,193,228 156,194,227 164,197,228 165,199,227 161,196,228 175,200,222 173,201,224 172,199,227 175,200,226 182,201,232 186,204,232 195,207,231 255,254,196 255,243,169 81,74,86 75,68,82 74,70,83 69,64,80 69,64,80 81,75,96 73,69,80 72,68,81 67,63,76 77,69,86 76,71,87 73,70,85 70,70,82 75,72,89 75,69,90 65,60,78 65,60,78 60,55,73 62,57,75 58,49,71 61,48,67 67,62,80 70,61,83 49,43,66 16,22,54 19,20,52 35,30,48 63,58,74 67,62,80 65,60,78 59,54,72 60,55,73 57,49,68 58,53,69 54,49,65 50,41,63 49,43,64 69,61,80 71,63,82 72,64,83 67,58,80 72,64,83 62,57,73 63,58,74 70,62,81 72,64,81 76,68,87 68,62,85 158,171,197 186,206,222 198,212,222 202,213,214 202,213,214 201,211,215 196,208,214 198,210,218 201,211,217 188,203,219 181,200,221 203,214,215 201,211,217 194,208,220 191,204,219 196,212,223 183,203,227
198,209,220 200,211,222 197,210,227 188,205,227 195,208,225 194,209,225 174,202,227 164,197,232 162,195,228 166,199,230 165,198,229 161,196,230 164,199,233 161,199,232 156,195,230 155,194,229 156,195,230 155,194,229 155,197,231 157,196,231 157,196,231 159,195,236 165,198,231 175,204,231 167,200,231 167,200,233 171,199,233 171,197,232 174,201,231 255,255,198 255,238,189 79,75,88 75,70,86 73,68,84 75,71,82 76,72,85 79,74,92 74,66,83 70,66,77 69,65,76 76,71,87 77,72,88 74,70,83 72,68,81 69,65,78 75,69,90 65,59,80 61,56,74 65,60,78 59,54,72 58,50,69 63,51,67 70,62,81 66,61,79 51,45,70 23,19,55 32,31,62 32,28,41 63,58,74 67,62,78 65,60,78 61,56,74 62,57,75 61,56,74 54,49,67 55,50,66 54,46,65 53,44,66 76,68,87 72,66,87 73,68,86 74,69,87 76,71,89 66,61,79 70,65,83 70,65,83 71,63,82 75,67,86 67,61,84 123,131,151 169,200,231 169,201,229 176,204,229 184,204,230 195,208,225 197,212,219 194,209,227 187,204,224 192,210,227 189,206,226 190,205,221 202,213,214 203,214,215 199,209,215 200,212,218 196,209,224
210,219,221 213,223,220 200,216,225 188,207,226 186,203,225 188,205,225 179,204,228 166,199,230 169,200,231 172,201,230 177,206,235 166,199,232 168,201,232 166,199,232 158,196,229 158,197,232 157,196,233 157,196,233 155,197,231 155,197,233 156,195,232 156,195,232 158,197,232 165,200,234 156,195,230 156,195,232 159,196,232 164,196,234 166,199,232 255,235,174 108,83,80 73,72,89 73,69,89 79,76,93 81,76,94 74,69,87 77,72,90 69,62,76 68,61,75 68,64,75 73,69,82 76,72,85 72,70,82 75,73,85 73,68,84 72,67,85 63,57,78 65,56,78 61,56,74 63,58,76 55,46,68 55,46,61 66,61,79 66,60,81 53,50,79 42,31,56 30,26,60 27,23,43 65,60,76 65,60,76 67,61,82 65,60,78 65,60,78 65,60,78 60,55,71 59,54,70 53,44,66 56,48,67 70,64,85 66,60,81 70,65,83 74,66,83 79,74,92 66,61,79 61,55,76 67,65,87 71,67,87 70,65,83 73,67,88 84,87,107 171,203,229 166,199,230 168,200,228 172,199,229 183,203,227 181,202,223 183,206,229 183,203,227 186,204,228 183,203,227 185,204,225 198,209,220 203,213,217 203,214,215 200,212,220 199,210,223
222,225,215 229,231,216 217,224,222 197,210,225 194,209,225 196,209,226 188,207,228 179,204,230 181,206,230 183,203,227 185,205,229 181,206,232 170,201,232 167,200,231 166,199,232 161,199,232 158,197,234 157,196,233 155,197,233 155,196,235 157,196,233 158,197,234 157,196,231 159,196,232 154,195,234 156,198,234 158,197,232 162,199,235 169,200,233 255,229,166 127,113,113 75,70,88 75,70,88 76,68,85 74,70,92 79,75,97 80,74,95 73,68,84 75,70,88 72,69,84 81,75,96 75,70,88 72,70,82 73,71,83 74,71,86 76,71,89 60,57,74 61,55,76 59,54,72 63,58,76 65,57,76 56,48,65 67,62,80 63,57,78 54,50,74 25,20,61 20,23,61 20,21,42 66,61,79 65,60,78 65,60,78 59,54,72 61,56,74 62,57,75 56,51,69 54,49,65 53,48,66 53,47,68 75,70,88 66,61,77 69,64,80 75,67,86 76,71,87 67,62,78 60,57,74 73,68,86 75,72,89 76,71,89 68,62,83 69,70,91 184,204,228 180,205,229 170,201,232 165,200,232 165,200,232 169,203,231 170,202,230 176,201,225 186,202,227 188,202,225 189,203,226 195,208,227 196,210,220 200,212,216 199,210,221 206,215,226
234,232,214 231,232,213 218,225,220 201,212,223 193,208,226 191,205,226 185,205,229 181,206,230 183,203,229 186,205,224 185,205,231 179,203,234 164,199,233 165,200,234 173,205,233 171,204,235 163,201,234 160,199,236 155,196,237 156,197,238 156,198,234 156,198,234 158,197,232 161,201,233 160,199,236 158,197,234 162,199,235 166,198,236 171,200,229 253,211,146 101,89,94 73,69,82 75,70,86 69,65,78 76,72,96 71,69,93 78,75,92 68,64,77 53,49,62 74,70,83 77,71,92 76,70,91 73,69,89 68,65,82 66,65,80 76,75,92 53,49,69 55,50,68 61,56,74 62,57,75 57,48,70 50,40,58 66,60,81 65,60,78 58,51,65 24,23,69 28,28,67 30,21,32 63,58,76 65,60,78 68,60,79 53,50,67 62,57,75 61,56,74 58,53,71 54,49,67 54,49,67 54,49,67 76,68,85 74,69,85 76,71,87 74,71,88 70,65,81 65,60,76 65,62,77 74,69,85 72,69,84 74,69,87 70,65,83 78,76,98 184,205,226 183,206,229 169,202,235 164,202,235 162,199,235 162,200,233 166,199,230 179,204,228 194,207,224 203,212,223 203,212,223 206,214,223 203,213,219 202,212,216 206,216,222 205,215,223
230,230,214 229,229,213 227,228,216 210,216,217 208,219,220 198,212,224 193,210,232 188,207,226 187,205,229 188,206,230 189,206,228 188,207,226 181,206,232 170,202,230 166,201,233 165,200,232 163,201,234 160,199,236 155,196,237 156,197,238 158,196,236 156,197,236 160,199,236 160,199,236 160,199,236 160,199,236 160,202,236 163,202,237 174,198,229 230,191,132 86,77,92 75,72,89 69,64,80 73,69,82 77,70,82 76,72,85 78,75,90 67,65,77 66,62,75 70,66,79 68,63,81 65,60,78 75,72,89 72,69,86 75,69,90 74,69,87 61,56,74 59,54,72 58,53,71 61,56,74 60,55,71 50,41,56 66,61,77 67,62,80 59,55,79 25,24,57 24,25,59 32,23,45 65,60,78 67,61,82 63,55,74 56,50,71 59,54,70 62,57,75 59,56,71 55,52,67 57,47,67 56,48,67 76,66,86 73,68,86 79,74,92 75,70,86 72,67,83 68,63,79 65,60,76 61,53,70 67,62,78 68,63,79 70,65,81 74,65,87 186,205,226 183,206,231 164,202,231 163,201,234 168,201,232 167,200,235 169,200,231 172,199,229 180,203,230 191,208,230 200,212,220 210,217,212 221,222,212 219,222,214 219,221,218 209,215,218
230,230,214 227,229,214 228,231,211 227,229,214 216,223,218 199,210,223 194,209,225 190,209,228 184,207,230 183,206,231 188,206,230 192,210,227 192,211,230 183,206,229 178,207,236 169,202,235 162,199,235 162,201,238 162,200,240 156,197,238 156,197,238 155,196,235 160,199,236 156,198,234 154,197,238 158,200,236 160,198,238 161,199,241 177,197,221 222,182,130 84,74,92 75,69,90 76,68,87 76,67,89 75,70,86 75,70,86 77,72,88 68,64,75 68,64,77 72,68,79 75,70,88 76,71,89 75,70,86 75,70,88 70,62,79 73,63,83 62,57,75 66,60,81 66,61,79 61,56,74 58,53,71 50,43,57 68,61,75 69,64,82 60,56,80 34,33,50 36,34,58 23,20,47 63,58,76 66,61,79 69,64,82 56,50,71 59,56,71 65,62,79 56,55,72 54,49,65 55,45,65 55,47,66 70,60,80 74,69,87 72,67,83 74,70,81 73,68,86 70,65,81 66,62,75 46,38,55 75,67,86 74,69,85 73,68,84 72,66,87 188,208,224 185,206,225 173,205,233 168,203,233 181,204,231 190,208,232 185,207,223 192,210,225 197,212,228 196,209,226 196,207,220 201,211,219 212,214,209 221,220,211 223,224,216 216,218,218
230,231,212 230,230,214 232,230,210 232,230,212 220,223,215 209,218,218 203,213,221 197,210,225 191,208,228 191,208,230 193,207,228 189,206,226 191,206,224 195,209,230 188,207,226 182,205,230 176,205,232 171,203,231 169,202,235 163,200,236 161,199,239 161,200,235 161,200,235 156,197,238 158,199,242 156,199,240 161,199,239 160,199,236 188,189,192 255,227,175 83,78,94 77,69,88 76,72,85 72,69,86 74,68,89 84,78,101 82,78,91 68,64,75 69,65,76 71,64,76 69,64,82 66,61,79 76,71,87 75,70,86 78,70,87 72,64,83 61,55,76 60,54,79 58,52,73 59,53,74 56,50,71 49,42,56 68,62,83 65,60,78 64,56,75 20,21,51 19,17,55 33,26,36 67,62,78 66,61,77 65,60,78 58,55,72 61,58,75 61,56,72 58,53,71 56,51,67 60,52,71 55,45,65 64,56,75 73,68,84 73,68,84 78,70,87 73,68,84 67,62,78 67,62,78 41,33,52 74,69,87 71,68,83 75,67,84 69,63,84 199,211,217 208,219,218 210,216,217 199,209,215 189,203,224 198,209,220 205,215,219 202,211,222 203,212,223 203,215,223 200,212,220 201,213,221 206,215,217 211,218,216 224,223,214 228,225,212
227,229,214 229,231,214 232,230,208 233,231,211 230,230,216 221,224,214 220,226,217 216,221,217 219,224,218 217,222,218 213,219,222 211,220,222 201,215,227 196,211,229 193,210,230 191,210,229 193,210,230 198,212,233 192,211,232 183,210,238 171,204,237 175,206,237 168,203,237 159,200,239 158,199,240 159,200,243 164,200,241 164,201,237 209,177,133 255,243,187 85,84,99 81,73,90 76,73,88 78,75,92 74,69,85 76,71,89 79,74,90 68,64,75 67,63,74 69,62,76 76,70,91 76,71,89 74,71,86 76,73,88 70,65,83 75,69,92 61,55,76 60,54,77 62,56,77 54,48,69 58,54,78 50,40,58 68,62,83 65,60,78 64,56,75 21,27,59 21,25,67 34,22,22 63,59,72 66,62,75 67,62,80 59,56,73 60,57,74 58,55,70 61,56,72 62,54,73 57,49,68 57,48,70 62,56,77 62,57,75 66,61,79 76,71,87 75,72,87 66,63,78 66,64,76 42,38,51 69,66,81 72,67,83 76,68,85 67,62,80 205,214,227 208,217,219 218,220,215 218,220,215 212,218,219 212,218,221 203,212,223 196,209,226 187,206,227 185,205,229 188,207,228 197,210,227 198,210,218 205,215,221 206,214,219 209,213,215
220,223,215 219,222,212 222,225,213 224,226,211 223,226,216 223,224,214 224,225,217 225,226,214 227,229,212 229,229,213 229,229,213 228,230,215 218,225,218 202,217,224 195,209,230 192,211,230 192,210,227 198,213,229 191,210,231 188,208,234 191,208,230 188,207,228 175,207,235 163,200,236 161,199,239 158,197,234 181,207,240 181,203,233 255,243,190 255,248,190 86,82,93 74,69,85 75,70,86 77,72,90 81,77,97 75,72,89 74,70,83 66,62,73 66,62,73 66,62,75 73,69,91 72,64,83 75,72,87 75,72,87 80,74,95 73,68,86 60,55,73 60,54,75 65,60,78 66,61,79 58,52,73 51,39,55 66,61,79 65,60,76 61,57,77 24,26,53 35,33,57 22,24,51 67,63,76 67,62,78 65,61,74 58,55,70 61,58,73 62,59,74 65,60,78 56,52,65 56,51,69 56,51,69 62,57,75 74,69,87 73,63,83 73,62,85 74,66,85 63,55,72 44,41,56 59,54,70 61,58,75 68,63,79 72,67,83 73,68,86 177,185,201 201,215,225 213,218,217 218,220,215 218,219,211 220,221,213 213,218,214 208,217,219 201,212,225 194,209,227 194,209,223 207,215,220 210,216,217 206,215,217 199,210,221 203,214,225
222,223,213 223,226,216 224,225,213 221,222,214 214,219,218 213,218,217 213,218,214 214,219,218 216,221,217 212,219,217 211,218,216 213,220,218 205,215,223 201,214,229 196,210,231 194,211,233 195,213,230 195,213,230 192,211,230 200,215,231 209,218,220 206,217,228 182,206,235 176,207,240 164,203,238 165,202,238 185,210,234 186,206,232 255,244,182 255,237,175 84,77,89 79,71,88 75,71,84 76,68,85 75,70,88 74,69,87 75,71,84 65,61,72 66,62,73 67,63,74 74,69,87 75,71,84 72,68,81 74,66,83 74,70,83 76,71,89 61,56,74 62,57,75 65,60,78 55,50,68 60,55,73 49,39,57 72,67,83 61,57,70 62,58,78 27,28,62 25,26,47 22,24,49 66,61,79 66,61,77 65,61,74 61,58,73 60,57,72 63,58,74 65,60,76 60,56,69 55,50,66 55,50,68 61,53,72 76,68,87 76,68,87 77,67,85 75,67,84 71,61,81 25,23,35 67,63,76 74,69,85 75,67,84 73,68,86 74,66,85 71,72,91 185,206,227 204,215,228 206,216,222 210,216,217 213,218,214 219,221,216 219,221,218 213,219,220 209,217,222 208,217,219 210,217,215 210,216,219 207,216,218 197,210,225 191,208,228
233,229,208 225,225,211 218,221,213 213,218,212 213,220,218 214,219,218 213,217,219 206,216,220 206,216,222 208,218,222 211,216,226 135,138,149 198,212,224 197,210,227 198,213,229 200,215,231 203,213,217 203,213,217 203,215,223 208,218,224 216,221,215 216,221,215 200,212,220 201,215,225 192,210,234 179,208,235 184,207,232 183,210,238 255,247,189 255,228,160 79,69,87 76,71,87 72,68,81 79,74,90 74,70,83 76,71,87 73,69,80 68,64,75 62,58,69 59,55,66 74,69,87 73,69,82 76,71,87 72,68,81 78,75,92 70,65,83 62,57,75 63,58,76 55,50,68 53,48,66 60,55,73 47,40,54 63,59,72 66,62,75 69,64,80 31,35,66 31,33,74 52,45,48 66,61,79 63,59,72 66,61,77 59,56,73 62,59,76 59,56,73 58,55,70 60,57,74 57,49,68 60,52,71 64,56,75 75,69,90 77,72,90 76,71,87 75,67,84 70,62,81 65,61,74 67,63,74 79,74,92 77,72,88 75,67,84 71,63,80 74,68,89 180,203,228 188,208,234 191,208,230 191,208,228 190,209,230 192,210,227 206,216,220 208,216,221 207,217,221 207,216,216 208,217,217 210,216,217 206,214,221 198,211,228 193,208,226
231,227,208 230,228,208 228,228,212 233,231,213 224,223,212 221,224,214 220,222,217 214,219,218 207,217,225 203,214,225 205,209,222 63,55,72 190,197,211 201,214,231 204,215,228 207,217,223 195,196,199 67,68,73 210,219,221 220,222,222 230,228,210 230,228,210 221,224,212 216,222,213 205,216,229 187,211,231 187,210,235 185,210,236 255,248,189 255,230,160 76,68,85 75,71,84 73,69,80 69,67,79 73,69,82 74,70,83 69,65,78 68,64,75 63,59,70 66,62,73 75,70,86 76,72,85 75,68,82 75,70,86 73,68,84 74,69,85 66,60,81 62,57,75 60,55,73 60,55,73 61,52,74 48,38,56 63,59,70 67,63,76 68,63,79 18,22,66 29,34,69 57,45,57 67,62,78 66,61,77 66,61,77 60,57,72 60,57,72 65,60,78 59,56,71 55,52,69 56,51,67 58,50,69 62,53,75 75,70,88 75,67,86 71,64,78 75,70,86 73,68,86 65,63,75 61,57,68 77,72,90 74,66,85 72,64,83 75,67,84 78,70,89 182,202,230 186,209,236 191,209,233 195,209,230 193,210,230 195,209,230 199,212,229 203,215,223 199,213,223 202,212,220 203,211,220 200,211,222 197,207,225 191,208,228 185,205,229
212,219,214 219,222,214 225,226,207 235,228,208 241,228,205 241,228,205 238,228,206 241,228,207 239,229,205 235,226,209 218,214,208 60,56,69 62,58,69 62,58,69 67,63,74 64,63,68 67,65,73 87,84,90 223,224,214 230,227,212 244,230,203 243,229,202 231,227,206 224,223,212 213,219,222 196,211,227 191,205,226 193,212,231 255,239,185 255,235,168 70,63,77 75,73,85 72,70,82 73,70,87 72,69,84 71,69,89 63,59,70 65,61,72 68,61,75 61,56,72 74,69,85 72,67,83 74,70,81 76,71,87 80,74,97 72,67,85 62,57,75 62,57,75 61,56,74 60,55,73 63,57,78 46,39,53 67,62,78 65,61,74 72,68,88 45,53,85 66,62,71 26,32,62 63,58,74 66,61,77 67,62,80 60,55,71 66,61,79 65,60,78 64,61,78 60,55,73 58,53,69 61,56,74 60,51,73 72,64,83 76,68,87 75,68,82 72,69,84 74,71,88 65,61,74 66,62,75 74,69,87 75,70,86 74,69,85 67,62,78 75,67,84 184,200,225 186,206,234 191,209,235 193,210,230 198,213,227 204,216,224 205,217,223 211,217,218 210,217,215 210,215,221 203,213,219 200,211,222 200,211,222 196,209,224 191,208,230
225,227,212 232,230,212 239,229,205 243,229,200 242,228,201 241,228,205 238,225,204 238,228,206 243,226,202 245,226,201 176,172,166 60,55,71 63,56,68 63,59,70 67,60,72 68,64,77 64,62,74 92,85,85 237,229,205 242,230,204 247,229,197 247,229,199 235,227,205 228,226,208 224,225,217 216,221,217 211,216,224 203,214,225 255,225,183 255,245,178 71,63,80 74,70,83 72,69,86 71,69,81 79,73,94 75,71,91 66,62,73 63,59,70 61,57,68 62,58,71 73,69,82 77,69,88 74,67,81 78,70,89 76,70,91 80,75,93 59,54,72 58,53,71 61,56,74 59,54,72 61,56,74 42,35,47 66,61,77 60,56,69 60,55,71 34,36,79 43,44,74 30,38,70 62,56,77 67,62,78 70,61,83 63,58,76 61,53,72 62,57,75 53,48,66 53,48,66 60,52,69 60,52,71 61,52,74 72,63,85 75,67,86 74,69,85 80,75,93 73,68,86 66,62,75 63,59,72 62,58,71 71,63,80 76,67,82 76,71,87 73,68,86 198,207,230 188,206,230 193,210,232 199,212,229 204,216,224 206,216,222 209,218,220 214,219,215 216,221,217 213,217,219 207,215,220 203,214,225 197,210,225 189,206,226 184,204,228
211,218,216 222,225,215 223,224,216 223,224,216 219,221,216 219,221,216 226,225,216 229,225,208 226,226,212 220,222,219 131,129,141 61,57,68 61,58,64 58,54,63 61,54,64 63,56,66 63,57,64 161,159,155 241,232,203 233,226,206 243,229,202 246,229,203 243,231,203 240,231,204 232,228,211 224,226,209 220,220,215 223,222,215 226,186,150 255,240,185 78,70,89 79,76,91 76,68,85 77,70,84 74,71,86 75,72,89 63,59,70 64,62,72 60,57,72 56,51,67 74,69,85 77,69,86 76,71,87 73,68,84 76,71,87 74,65,87 63,57,78 62,57,75 61,56,72 61,56,72 59,54,70 49,42,56 65,60,76 69,59,79 67,59,78 58,66,94 31,39,69 73,70,76 67,59,78 66,61,79 71,63,82 55,50,68 55,50,68 59,54,72 61,56,74 59,54,72 56,51,67 59,53,74 61,56,74 70,64,85 72,67,85 72,67,83 69,64,82 74,69,87 66,62,73 65,61,72 49,42,56 68,63,81 76,68,85 72,67,83 72,64,83 194,192,204 206,215,226 206,217,230 204,215,228 201,211,229 198,211,228 204,215,228 212,218,221 214,219,218 215,217,217 208,217,219 199,209,227 193,209,234 186,209,234 188,208,236
