86,70,66 85,69,65 86,69,70 84,67,68 80,63,64 77,60,61 79,62,63 75,61,61 68,58,57 72,60,62 68,54,56 74,60,60 75,58,59 72,56,54 77,61,59 79,61,60 76,53,50 93,72,59 96,73,58 105,78,60 141,112,81 126,94,60 114,88,63 101,77,55 93,70,55 79,56,41 79,55,33 76,54,34 72,56,41 74,61,56 65,53,55 66,57,53 69,57,57 74,63,60 71,60,55 75,62,55 75,63,51 81,64,54 101,81,63 101,83,64 106,85,72 105,82,69 105,77,64 107,82,63 124,97,79 99,74,57 73,54,40 55,39,22 89,63,40 111,78,51 146,112,78 143,103,69 180,136,98 155,112,77 126,80,50 166,118,75 159,118,73 151,108,61 150,104,65 146,99,65 172,124,97 141,102,70 122,93,69 122,88,58 101,83,62 82,61,48 94,76,71 77,64,59 76,65,60 74,60,60 77,63,63 71,58,55 66,53,48 65,56,52 66,54,54 75,63,65 75,63,65 69,57,57 70,61,57 67,56,51 63,51,41 58,44,30 48,33,24 38,25,18 43,28,17 68,53,42 90,69,56 110,86,64 66,55,52 87,74,69 105,75,49 149,118,81 89,68,45 54,36,17 45,30,10 65,41,15

75,79,39 32,34,8 40,40,24 55,58,25 66,70,30 41,42,23 44,47,27 36,39,17 54,54,38 54,58,20 46,49,18 36,39,17 45,46,34 44,46,31 48,50,22 45,47,19 50,52,35 44,46,29 41,42,21 45,44,33 33,34,26 44,46,31 38,39,31 47,48,38 41,44,22 56,57,36 52,52,36 54,55,34 87,89,63 54,55,34 57,54,39 55,50,38 59,58,20 52,44,22 112,106,42 77,68,21 85,76,29 70,59,26 54,46,10 70,65,12 65,58,40 50,43,41 41,40,33 62,63,40 47,48,29 45,47,30 55,49,42 69,49,42 105,75,47 62,51,44 68,49,33 88,70,51 52,48,31 41,35,28 42,36,27 35,31,23 35,31,23 42,33,27 47,34,44 47,41,32 59,28,18 127,103,52 73,37,17 119,93,43 92,66,41 141,106,52 110,76,42 128,93,57 118,89,54 130,103,58 180,118,76 95,76,39 122,89,41 136,70,22 104,85,50 125,95,53 128,75,48 97,78,55 122,92,50 209,147,73 71,57,32 97,79,49 110,83,38 200,144,81 78,62,45 48,37,30 48,37,34 75,54,50 52,41,34 44,35,31 40,33,31 50,44,37 48,41,39 54,47,45 41,37,29 42,36,31
63,66,31 47,48,29 42,43,24 45,47,19 35,35,21 54,54,38 46,50,23 46,50,23 40,43,8 48,51,18 35,35,19 47,48,36 41,42,30 41,43,28 51,52,29 37,37,21 44,47,25 38,42,15 45,45,31 45,44,33 55,57,42 45,48,24 44,46,31 69,71,54 60,63,41 56,57,34 61,62,39 44,45,26 53,53,37 42,42,26 49,47,29 58,53,39 62,60,27 64,55,36 64,52,22 75,65,23 64,54,16 75,63,37 93,86,27 62,48,21 86,81,40 52,44,31 47,47,33 49,49,33 47,45,41 45,46,36 55,50,38 88,69,55 100,72,43 63,54,46 61,52,37 42,35,17 52,47,35 47,41,32 35,30,18 39,36,23 37,33,23 43,30,23 154,128,87 100,81,56 100,64,35 127,98,47 113,77,59 125,96,47 75,50,22 135,99,48 100,63,39 94,65,41 95,71,45 134,112,63 189,127,85 97,78,41 124,91,41 138,72,24 104,85,50 122,92,50 134,84,53 94,75,50 121,91,47 210,148,72 70,57,25 100,83,48 109,84,38 199,143,80 86,67,42 66,47,35 74,58,43 52,36,30 51,42,38 46,37,33 38,31,29 50,44,37 44,37,35 50,43,41 41,36,33 52,46,41
42,43,22 33,33,17 34,35,14 35,36,13 40,41,20 56,58,30 34,37,13 48,52,23 40,40,24 40,41,22 42,43,24 50,52,35 30,31,21 48,48,34 45,44,35 46,45,34 51,54,34 41,44,22 38,39,20 44,45,22 42,42,26 42,43,22 38,39,29 46,47,35 45,44,33 55,54,43 47,49,32 37,38,17 54,55,32 60,57,44 69,66,40 72,71,35 75,72,32 60,53,14 112,110,40 69,63,17 50,42,8 68,63,12 92,87,36 41,32,1 58,55,31 56,52,31 62,59,33 55,50,38 56,55,28 46,47,26 68,59,42 100,74,49 93,70,41 62,57,43 55,48,21 44,38,15 45,35,23 49,41,30 37,33,16 39,39,23 129,100,51 84,44,10 159,116,67 119,92,60 145,99,69 129,104,60 75,48,30 126,97,48 83,49,27 114,92,47 112,73,41 96,62,30 95,68,52 130,114,70 190,128,88 100,78,42 123,91,45 142,76,24 107,88,51 121,92,57 137,86,51 93,75,43 122,92,48 215,150,72 80,64,22 98,81,46 112,85,38 198,149,84 100,71,49 47,37,27 47,36,31 47,35,35 46,37,33 53,44,40 47,41,36 51,45,40 43,37,32 48,42,37 42,35,33 44,34,35
43,41,23 51,50,25 46,45,20 54,52,30 47,48,27 58,60,32 31,33,18 27,29,14 56,57,38 49,48,37 45,45,31 39,41,24 40,41,29 48,48,34 51,49,45 34,33,24 43,45,28 45,46,23 52,53,30 48,48,32 55,56,37 51,52,29 39,40,30 41,42,30 54,50,40 48,44,34 52,54,37 68,69,46 57,54,39 82,80,49 83,76,45 61,57,40 52,49,23 67,61,27 89,84,41 85,81,19 63,56,13 94,89,38 70,65,10 71,64,23 68,63,31 80,77,35 56,50,27 63,61,32 54,48,39 52,46,37 71,58,35 95,73,37 96,68,41 64,55,38 63,58,30 55,47,25 41,31,19 58,51,35 46,38,25 49,45,28 128,101,56 107,59,32 144,103,56 104,80,54 147,102,69 136,105,66 76,47,27 127,97,55 77,34,15 106,83,41 94,69,39 125,93,47 96,62,40 132,110,63 192,133,87 99,80,43 121,90,41 145,79,29 107,88,51 123,95,55 137,86,47 95,79,46 122,92,46 218,153,73 80,66,23 102,83,48 116,86,40 196,144,82 89,71,50 44,33,28 55,42,35 52,41,38 49,40,36 47,38,34 48,42,37 47,41,36 42,36,31 45,39,34 43,36,34 40,33,31
61,59,30 61,59,28 42,38,17 62,59,33 40,37,24 54,56,30 51,54,23 40,42,16 45,48,17 45,48,17 40,43,23 47,49,32 33,35,20 55,58,38 52,53,41 47,51,24 44,43,18 32,31,4 51,50,25 46,44,24 52,48,29 65,63,34 50,51,43 41,42,34 56,52,42 55,52,37 55,54,43 69,66,51 70,64,41 57,51,28 74,68,43 45,41,20 49,45,35 102,100,53 78,77,52 68,63,35 91,85,39 100,92,42 75,69,23 94,88,40 98,92,44 61,53,19 63,58,30 68,65,25 62,60,40 53,51,33 85,72,40 104,87,40 96,69,37 77,63,36 67,59,25 60,51,24 49,38,21 68,58,36 52,43,26 61,52,33 121,95,45 85,44,15 176,123,68 105,81,59 156,106,73 133,107,68 71,46,27 99,65,35 76,57,22 136,99,46 94,63,40 125,94,45 97,68,46 136,111,67 196,137,89 106,82,47 122,89,39 145,78,30 115,88,54 118,91,48 145,90,45 96,79,44 125,93,51 215,150,86 82,65,26 102,85,50 113,86,41 200,143,83 87,73,57 47,36,31 44,37,35 47,40,38 50,41,37 50,41,37 45,36,32 53,44,40 42,36,31 49,42,40 38,31,29 36,29,29
60,54,31 71,66,36 37,33,14 79,74,44 59,55,38 60,60,30 59,57,26 60,61,24 62,61,34 44,40,30 45,45,31 45,44,33 41,37,27 51,48,35 47,49,34 33,35,18 65,60,32 52,47,35 46,43,30 47,47,17 71,65,40 61,59,41 44,44,39 55,56,44 51,46,34 63,59,42 66,61,47 49,42,24 80,74,38 81,76,37 100,93,64 66,62,45 55,52,39 73,69,48 44,40,30 58,51,22 108,100,48 79,68,35 66,57,30 57,47,23 90,80,38 66,57,30 78,66,40 73,65,31 81,72,43 53,46,26 65,53,23 100,85,38 105,89,47 72,59,27 75,64,29 78,67,32 65,54,21 77,68,37 60,51,24 74,65,38 118,96,49 88,42,12 165,121,70 110,86,62 140,100,64 109,75,45 72,49,38 131,94,54 82,46,13 121,93,35 73,49,23 138,97,50 166,92,67 183,112,88 196,122,99 146,90,64 132,87,39 145,81,37 109,85,48 120,90,46 145,88,46 94,76,44 129,96,57 219,156,82 83,68,21 96,81,45 117,89,51 199,148,79 90,69,58 48,35,28 41,37,29 47,43,37 48,42,37 44,38,33 42,33,29 49,39,38 30,25,24 46,41,40 40,33,33 40,33,33
79,73,48 83,75,53 67,59,35 82,73,46 76,72,51 70,69,44 58,55,31 44,42,22 50,46,36 47,43,33 38,39,20 47,47,33 62,57,45 50,47,34 57,54,41 45,40,28 77,65,35 60,53,22 92,92,33 66,61,29 78,73,45 53,50,35 48,49,41 51,49,29 72,64,40 82,72,48 60,52,30 48,38,16 85,71,46 74,63,44 100,92,58 71,64,48 51,51,37 47,44,29 61,60,35 49,42,22 78,75,10 101,98,15 71,64,21 68,61,18 86,77,30 71,63,27 72,61,28 79,68,33 78,68,28 64,55,26 79,68,35 87,77,28 91,81,28 84,75,30 81,70,24 92,79,31 82,73,28 86,77,30 87,75,36 71,58,24 137,98,66 82,53,31 119,89,45 156,121,94 141,101,67 146,110,61 95,60,33 142,98,56 173,89,56 228,136,83 255,169,113 197,99,39 186,106,51 202,108,54 184,92,41 189,98,63 247,162,105 238,153,82 156,87,54 135,86,48 146,89,47 98,75,44 137,100,60 221,155,84 89,73,29 98,81,44 125,93,47 199,148,83 93,69,61 49,36,29 44,38,31 49,40,34 42,36,31 42,35,33 45,36,32 50,43,41 41,39,40 46,41,43 37,30,33 41,34,34
73,66,37 73,66,37 71,64,37 82,75,46 88,81,63 96,91,63 72,67,37 76,73,49 39,37,33 46,46,32 50,54,25 41,44,24 38,36,32 34,33,26 49,49,35 59,55,34 81,78,34 65,60,30 75,73,24 63,59,22 73,68,38 60,57,42 43,39,33 56,53,27 66,55,36 76,66,42 90,78,52 87,75,45 105,95,53 84,73,40 88,81,52 71,67,46 64,62,40 75,69,46 71,61,37 89,79,37 85,75,51 46,40,15 78,69,40 82,70,40 71,63,27 86,76,36 84,73,38 85,75,37 82,72,30 83,73,35 72,61,28 100,88,47 94,86,34 93,85,31 90,82,30 97,90,33 93,86,27 110,98,43 87,76,30 69,54,16 138,104,59 118,68,24 168,115,58 111,86,42 179,130,81 149,109,57 159,80,39 245,164,103 241,162,114 100,70,14 142,87,17 145,81,37 97,45,26 94,44,29 123,53,43 144,69,42 185,105,46 255,179,114 188,102,34 188,104,60 141,88,47 111,75,42 144,99,55 215,147,84 136,90,62 148,93,64 154,91,58 147,93,43 165,128,57 172,130,65 204,116,107 90,54,46 40,29,26 50,40,39 52,46,41 49,45,39 46,44,42 53,48,50 41,34,37 47,40,40
86,74,46 86,74,46 92,80,50 100,89,54 71,64,35 89,81,45 103,96,57 81,73,49 53,50,35 49,49,35 52,52,38 52,53,45 52,48,31 58,48,36 50,46,38 53,49,39 56,50,27 85,77,53 75,68,25 63,55,21 75,69,35 58,55,31 46,46,32 55,51,32 77,67,43 90,78,50 94,81,49 69,57,20 94,83,37 78,67,32 83,72,55 78,70,57 72,70,52 76,73,49 83,76,47 76,67,36 77,68,39 67,59,35 64,55,28 65,60,30 63,54,23 70,59,24 71,59,20 96,82,39 102,84,40 84,67,28 88,75,14 87,73,17 85,73,16 98,84,26 103,88,25 116,97,42 108,93,30 129,108,54 95,78,39 102,89,37 134,93,48 118,75,28 176,120,73 111,72,33 191,119,84 255,175,111 255,177,125 167,80,68 154,91,38 255,152,58 255,146,60 219,115,37 255,197,105 49,40,32 79,43,21 189,126,54 42,17,16 90,58,53 241,154,90 194,98,67 166,82,51 158,74,61 166,76,70 170,77,72 171,77,59 178,82,73 168,79,64 155,104,67 157,128,65 196,143,88 205,109,96 85,27,15 48,25,24 44,39,38 42,35,33 49,44,41 41,39,37 48,43,45 39,34,36 46,41,40
97,84,50 103,90,56 102,90,53 117,106,60 109,101,65 119,107,66 123,114,67 62,52,28 58,59,40 45,45,31 51,50,39 55,55,50 52,44,33 66,55,48 39,35,27 52,45,45 61,52,23 83,76,33 103,91,50 94,84,46 47,39,5 71,62,43 56,51,39 74,65,48 86,74,44 93,81,44 94,77,40 97,81,39 119,106,54 106,96,47 89,77,47 68,59,42 74,67,47 90,78,52 93,80,46 81,66,30 73,61,35 59,50,31 53,51,29 50,46,25 53,44,15 89,78,45 84,74,34 77,65,35 60,51,20 96,87,40 97,83,40 101,88,36 111,96,33 112,98,32 134,114,37 129,110,46 140,99,50 149,121,65 162,115,54 158,85,53 169,85,70 161,79,57 166,78,60 154,79,63 237,152,95 229,137,86 119,46,39 50,12,0 184,98,32 251,126,27 240,130,49 142,46,17 55,36,24 45,32,42 56,41,32 57,35,17 62,48,48 245,212,173 116,56,46 255,166,96 255,184,115 180,91,78 173,80,73 173,81,69 241,153,97 255,183,97 205,120,81 154,113,66 150,119,57 204,145,88 198,89,81 179,82,76 57,39,36 40,38,34 40,33,31 42,37,34 40,38,36 55,53,54 40,38,39 37,32,31
94,84,46 114,105,60 115,107,55 137,119,57 135,115,54 140,125,64 111,96,45 72,57,35 58,52,45 44,39,36 52,51,42 55,54,47 65,55,54 71,59,49 47,48,40 50,51,43 63,49,31 122,100,62 106,96,54 75,70,27 99,93,47 75,66,39 69,58,41 84,70,43 92,78,49 91,78,44 110,94,50 138,118,57 138,118,59 113,96,47 101,86,39 103,86,51 76,65,46 77,63,36 93,82,49 86,74,44 55,47,25 58,54,35 50,48,28 70,67,52 57,55,37 52,48,31 59,52,34 83,74,45 90,79,46 80,75,45 52,46,21 82,76,40 91,81,32 109,98,36 113,98,17 132,106,38 155,94,49 160,125,60 209,140,100 183,84,63 194,93,64 181,82,70 168,78,72 255,184,129 238,146,109 134,61,49 140,72,27 206,111,21 255,131,15 255,140,12 251,73,22 170,30,0 64,25,36 70,30,47 59,30,40 58,29,36 54,30,36 49,33,31 63,45,40 254,175,131 255,182,109 179,84,71 156,67,54 238,150,96 183,90,65 187,92,58 175,92,72 150,116,73 146,114,68 188,122,90 204,88,73 205,83,61 56,33,32 40,33,33 41,34,32 48,41,41 40,38,39 46,43,49 40,34,39 43,36,36
104,94,52 116,108,58 122,112,63 145,126,60 158,139,84 125,108,59 110,94,50 73,57,42 53,44,40 48,41,39 51,51,48 52,50,46 60,49,56 67,55,57 43,43,38 44,43,36 68,49,33 118,89,56 103,91,50 112,102,53 122,109,61 83,67,34 91,77,52 88,75,43 86,73,41 101,86,50 104,86,42 135,117,57 153,133,72 134,117,66 114,97,50 104,86,42 92,79,47 76,61,25 94,82,45 80,69,34 62,49,15 79,69,29 96,91,52 52,45,16 80,71,42 78,69,40 82,75,44 87,74,40 100,92,58 51,54,21 57,53,32 65,58,27 109,97,56 73,57,13 125,99,31 141,98,40 167,126,67 164,128,66 156,75,43 255,159,72 255,171,77 179,80,57 193,106,47 228,141,100 160,76,61 72,29,14 191,114,38 213,111,11 255,136,15 255,137,9 232,60,25 255,82,30 80,36,37 78,39,48 74,48,52 75,51,55 66,43,44 60,39,35 59,47,47 201,136,99 202,117,60 169,75,57 150,63,51 218,129,98 188,94,42 255,174,106 162,89,61 140,110,64 148,116,72 160,90,64 210,93,55 203,86,58 61,36,33 40,33,33 38,31,29 37,30,28 37,32,31 32,26,31 37,32,34 41,36,35
119,111,59 100,90,50 119,113,65 129,121,69 88,76,39 91,74,37 137,125,55 61,47,31 47,42,44 51,49,47 47,44,48 51,46,48 71,60,45 78,61,51 47,46,39 48,41,41 108,76,60 138,98,64 123,105,45 106,87,34 134,119,58 96,79,44 92,75,47 92,78,49 88,72,41 87,70,46 58,41,33 65,47,26 138,119,64 98,80,36 86,68,26 97,82,35 94,82,45 94,82,43 97,85,46 95,79,46 72,59,36 52,43,28 63,54,27 57,45,15 107,101,53 57,47,7 71,64,23 66,59,20 57,50,9 58,46,16 78,66,40 71,60,27 75,69,33 80,68,27 90,74,16 156,86,60 160,126,65 164,126,60 188,89,48 255,162,94 249,157,104 177,88,73 202,114,76 147,74,44 121,80,60 95,63,49 83,33,0 98,44,8 175,98,47 255,151,54 153,114,84 121,55,41 255,80,46 158,117,99 127,108,112 114,89,88 98,73,74 76,51,50 52,40,42 164,117,85 172,91,59 164,77,50 148,64,51 165,77,68 173,81,69 176,81,70 135,70,47 139,99,63 146,109,67 153,81,60 212,99,65 195,85,59 61,39,33 39,34,33 40,31,27 44,37,35 39,34,36 44,38,43 38,36,37 38,36,34
107,96,52 91,79,40 83,75,41 85,72,38 106,89,42 131,112,57 153,133,56 60,48,38 47,42,44 46,46,46 56,51,50 54,47,45 92,70,50 118,84,64 41,39,35 52,45,45 84,61,46 120,81,49 156,128,60 111,91,32 115,98,49 94,78,45 90,77,45 92,75,47 88,71,43 51,36,16 50,39,24 56,40,23 162,142,92 122,105,54 108,92,48 105,89,45 97,82,33 90,76,33 83,77,31 110,100,51 98,76,27 139,116,45 114,92,18 138,111,36 95,77,33 111,96,58 73,64,35 75,66,35 97,82,44 64,48,17 78,69,40 55,47,23 50,44,21 69,59,37 74,53,26 148,88,63 159,125,62 193,142,87 183,83,67 192,87,66 116,36,38 255,162,110 233,163,103 151,69,65 46,43,30 70,49,36 139,83,47 141,84,44 172,99,56 158,91,48 130,91,61 83,49,58 122,35,8 255,176,97 171,97,72 95,51,50 86,53,55 65,44,44 60,47,44 161,108,83 186,105,71 165,81,48 119,52,45 132,59,52 135,59,48 131,57,48 101,54,31 138,107,54 137,103,58 118,57,39 188,82,43 194,86,59 59,36,35 44,34,38 41,36,33 42,35,35 38,31,34 43,38,40 31,29,30 38,36,34
94,83,39 93,82,38 101,91,51 92,77,37 142,125,58 166,145,62 165,140,63 64,51,48 49,43,48 49,43,48 66,59,59 61,54,52 104,74,57 118,82,60 44,41,45 47,40,43 86,65,54 113,76,50 167,138,64 148,125,67 106,89,50 85,68,40 90,76,47 90,73,45 71,62,47 35,26,20 40,29,24 50,34,28 75,54,27 142,125,74 113,97,53 98,86,47 93,77,44 76,58,14 110,88,14 137,112,37 113,89,27 129,110,46 90,72,28 65,51,6 99,75,11 107,88,22 73,58,18 67,58,29 73,63,39 56,49,29 46,47,26 45,46,25 47,48,25 48,49,26 93,48,43 161,112,90 158,125,77 137,79,44 160,72,65 153,80,75 193,100,77 227,129,83 129,88,88 62,55,55 109,102,105 65,42,39 111,69,45 131,83,56 172,105,62 177,105,55 106,85,74 105,102,106 121,87,85 104,92,97 126,109,110 105,99,94 90,83,86 81,71,70 83,66,67 179,122,105 179,101,71 164,82,57 118,55,51 117,53,52 116,54,52 114,57,56 80,46,28 128,94,51 141,102,61 110,52,42 194,89,70 195,87,74 57,32,29 44,37,40 37,32,31 37,32,31 33,28,30 36,31,33 35,33,34 33,31,29
95,81,36 95,81,36 129,119,68 115,98,47 163,145,72 129,110,42 150,133,64 63,50,45 48,43,45 44,42,43 69,57,57 49,42,45 94,68,47 99,68,49 48,41,41 42,39,43 74,57,47 114,81,56 171,142,66 123,102,46 93,78,40 90,77,45 127,93,59 124,83,52 38,32,27 30,25,22 33,23,22 48,35,28 59,43,28 70,51,28 139,120,83 77,60,23 121,102,38 136,112,32 128,107,24 107,86,16 102,85,9 113,94,30 129,109,30 111,91,32 99,83,29 112,97,46 61,51,13 48,45,19 39,42,22 39,42,22 38,41,19 41,44,22 45,46,25 45,46,27 62,39,38 157,127,71 160,127,50 107,58,22 123,63,63 82,31,34 221,112,63 255,163,112 54,37,38 54,46,52 53,47,52 46,34,36 65,39,29 68,41,25 96,60,31 133,82,45 74,53,42 58,46,51 61,50,57 65,58,61 75,63,65 78,66,66 83,72,69 90,74,68 82,59,46 199,148,111 191,127,83 175,110,71 155,91,76 107,52,52 103,48,46 102,49,51 76,41,26 119,85,42 120,81,42 108,53,40 187,82,65 199,90,74 61,31,30 40,33,33 36,31,30 34,32,30 31,29,30 34,31,35 35,33,34 35,33,31
115,106,50 126,117,57 136,124,65 127,112,51 164,139,66 144,119,46 162,143,88 59,47,49 45,43,41 48,43,45 74,63,56 48,41,41 88,63,44 100,71,49 50,40,39 40,37,41 73,54,42 120,86,64 163,134,73 107,85,38 91,78,44 84,66,36 156,112,70 120,82,47 61,42,28 40,30,29 44,33,28 54,39,28 56,41,30 63,47,32 115,78,34 167,131,82 109,87,22 110,93,44 132,108,44 105,88,19 96,79,32 87,69,9 138,112,32 118,94,30 70,61,30 67,53,28 61,57,38 43,45,28 44,44,30 37,39,22 38,38,22 39,41,24 41,42,21 45,46,25 61,40,38 194,144,84 210,145,65 110,65,30 69,30,16 172,122,60 203,150,97 118,82,51 43,29,29 50,43,46 51,44,47 41,28,25 52,31,20 74,54,45 53,40,33 62,45,37 74,51,38 201,111,62 69,51,48 62,49,42 54,41,36 52,36,34 43,32,29 49,33,31 165,128,86 160,118,64 164,120,67 172,118,70 183,140,107 83,61,43 85,59,47 83,60,47 87,70,46 90,71,55 97,72,53 129,83,44 255,158,80 184,91,63 54,31,28 36,31,30 41,39,35 35,33,31 32,30,31 31,29,30 33,31,29 33,31,29
113,109,51 127,123,65 123,114,56 126,113,50 138,119,53 167,142,65 143,126,75 52,45,45 40,40,37 56,49,52 79,68,63 46,36,37 85,60,43 97,66,43 52,42,41 39,36,42 73,53,44 99,65,45 115,85,39 97,79,35 87,74,40 46,31,9 60,40,22 97,78,51 75,65,53 36,26,27 41,30,25 66,55,40 63,49,33 68,57,40 91,64,32 138,96,54 101,81,35 142,125,49 130,109,26 82,68,2 90,71,18 115,97,24 76,61,25 92,71,28 77,75,44 67,62,32 45,38,22 41,38,25 37,37,23 37,39,24 38,38,22 40,42,25 34,37,15 34,37,17 55,39,37 116,83,46 112,74,28 82,51,30 97,59,38 181,132,67 108,79,44 94,75,50 52,36,32 46,36,40 44,38,43 70,55,46 87,62,45 63,47,45 45,34,31 47,34,29 73,52,41 191,112,68 58,34,38 47,40,40 50,39,46 50,37,47 48,40,46 50,37,45 87,61,38 107,71,38 95,59,30 85,48,22 91,50,23 137,105,73 117,85,69 89,61,48 87,69,48 47,24,13 149,113,80 113,73,21 255,174,70 207,141,59 42,29,26 36,32,24 31,29,25 37,35,33 30,28,29 33,31,29 33,31,29 33,31,29
123,118,63 124,120,60 126,119,58 133,126,65 121,112,52 121,109,54 73,59,43 47,42,41 49,44,43 59,49,50 76,65,58 45,35,39 97,67,50 102,74,47 58,46,46 44,39,41 76,57,43 84,58,37 90,62,33 96,79,40 86,73,39 82,71,38 48,37,22 89,72,44 90,83,54 41,29,31 41,28,21 69,53,40 58,44,30 60,50,40 66,53,32 103,73,47 129,114,65 108,94,26 90,74,20 105,86,22 107,90,39 67,59,23 98,86,49 45,33,21 46,38,27 62,49,28 44,39,25 39,37,33 40,37,24 41,38,23 41,41,27 42,42,28 36,40,25 26,28,13 40,37,24 90,76,60 88,72,59 97,78,64 91,70,59 65,33,28 63,35,35 54,31,32 23,14,10 41,39,37 44,34,33 44,28,22 45,33,23 40,33,36 37,30,30 50,38,28 56,31,30 78,52,31 86,72,47 33,23,13 29,22,22 28,20,28 24,20,29 25,23,24 31,17,19 70,35,40 79,29,37 110,55,53 90,43,32 84,39,34 79,39,34 105,69,59 83,39,40 70,25,29 63,32,38 45,23,31 53,31,23 131,110,95 36,31,28 36,31,30 34,32,30 35,33,31 31,28,32 35,33,34 37,32,34 35,30,29
121,112,56 122,113,55 139,128,66 122,114,51 132,125,64 120,109,63 57,46,43 48,43,45 63,53,52 73,60,55 65,54,51 46,36,40 97,68,48 105,75,49 60,47,42 48,41,41 75,56,40 79,55,33 93,65,38 91,74,39 90,75,39 87,74,40 56,41,21 70,56,27 90,81,52 30,18,18 40,28,18 59,43,30 65,51,35 72,58,44 72,57,37 81,63,42 106,92,22 69,49,3 107,86,14 116,99,23 72,44,17 119,86,36 122,84,34 189,85,23 161,86,37 43,36,18 37,33,23 39,36,21 47,39,26 46,38,25 49,44,30 53,44,25 240,186,107 218,164,87 43,38,24 35,35,21 44,33,28 60,37,38 70,40,39 69,34,37 79,40,37 108,75,64 111,85,60 141,107,77 169,127,89 184,136,89 215,164,109 232,187,125 246,196,124 252,198,123 63,43,23 79,55,22 113,84,31 245,173,89 245,167,71 255,207,111 221,176,128 54,35,19 39,25,27 110,64,66 122,58,57 127,59,57 125,63,52 125,59,54 172,121,82 155,108,56 129,70,53 145,85,83 66,31,36 41,24,27 32,32,32 30,30,25 34,32,28 34,32,28 35,33,31 32,30,28 28,26,27 34,32,30 37,35,31 33,31,29
112,110,52 111,109,51 121,114,57 119,112,55 115,107,57 67,60,31 48,43,45 43,38,37 51,44,44 59,50,42 58,51,49 48,41,41 96,67,43 107,73,43 70,49,34 60,49,34 79,57,37 75,55,37 90,69,44 97,68,44 117,66,40 165,91,39 203,112,54 174,87,46 95,68,36 84,53,32 57,42,20 61,43,22 62,48,34 63,47,32 71,54,30 77,61,44 100,76,39 116,95,43 132,109,38 79,65,20 70,36,14 146,70,30 150,65,10 255,168,75 255,158,78 93,33,0 37,33,25 43,39,29 45,39,30 60,42,37 255,216,110 106,64,12 88,58,30 83,59,33 68,56,26 34,36,19 47,36,29 66,38,36 86,63,50 67,34,38 87,52,39 173,136,92 168,134,93 160,125,87 158,122,89 149,117,85 126,96,68 119,91,64 112,78,58 91,60,39 69,48,23 89,63,24 128,92,34 135,99,41 56,28,17 45,28,18 218,160,107 96,58,12 37,25,27 108,59,62 128,60,58 128,57,56 129,62,53 126,60,57 151,93,67 109,47,45 111,54,51 140,77,73 103,48,48 121,72,75 38,28,27 39,34,33 38,36,34 34,34,31 33,31,29 32,30,28 31,29,27 32,30,28 37,35,33 37,32,31
111,103,51 127,117,66 116,111,56 113,109,51 112,106,58 50,41,26 43,37,42 41,39,37 46,41,40 55,49,42 48,43,40 49,42,42 92,66,43 113,77,44 84,61,32 69,54,32 85,59,34 77,57,39 80,54,31 79,45,23 104,59,26 142,84,33 175,99,41 183,104,40 142,99,64 82,57,29 68,58,34 75,57,36 57,42,31 67,48,34 97,76,51 76,59,24 97,75,41 110,90,40 128,109,52 75,58,32 52,42,32 57,30,25 255,140,65 211,124,63 222,141,78 245,154,96 40,39,30 42,38,30 50,40,30 196,155,85 94,62,30 96,64,32 90,68,30 109,81,41 109,87,51 78,46,32 56,40,34 69,36,40 70,35,36 71,36,41 69,36,40 64,36,34 66,31,36 47,21,25 45,23,26 54,30,34 57,32,33 56,31,32 58,33,32 47,26,15 80,57,26 114,83,34 136,98,34 147,106,45 53,29,33 33,19,21 45,33,38 45,28,34 46,35,32 113,64,65 122,56,53 122,56,53 134,64,58 118,57,50 136,85,46 139,86,63 110,53,50 117,58,53 141,81,79 118,54,55 42,29,26 41,41,36 53,49,43 40,39,32 34,34,29 42,40,38 28,26,24 33,28,27 40,40,37 37,32,31
111,106,55 110,105,54 110,107,54 116,114,56 107,107,64 46,42,32 39,37,38 40,38,39 45,43,44 48,46,42 47,45,43 49,41,47 74,55,39 99,70,37 77,56,31 64,50,36 87,62,32 107,80,46 73,47,22 76,45,22 78,45,20 110,62,33 153,86,34 202,117,60 206,124,77 91,49,11 97,83,54 72,62,50 62,48,34 194,141,77 71,56,47 88,73,51 88,68,48 87,63,39 114,66,37 111,68,35 112,64,19 104,63,36 88,49,17 156,116,93 211,137,83 201,141,89 57,39,20 51,45,38 61,41,21 110,74,27 106,71,33 118,76,36 182,145,92 131,97,63 89,59,33 74,44,29 65,35,36 68,38,37 99,70,64 70,35,38 69,33,41 62,29,33 96,51,55 34,9,10 52,30,35 41,24,25 46,32,32 45,32,27 60,42,23 65,45,25 95,62,23 121,88,36 143,103,39 143,100,40 128,80,78 96,51,59 46,32,37 41,29,34 42,32,31 109,60,61 118,57,52 115,54,49 131,62,47 134,78,56 118,63,50 114,61,49 169,121,78 113,59,41 119,58,53 140,74,69 111,54,53 115,71,70 60,56,48 37,36,29 34,32,28 38,36,32 34,33,26 40,36,30 49,45,37 40,39,32
