
11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 9,10,13 9,10,13 13,10,16 56,26,27 65,32,32 65,36,30 48,36,26 41,34,32 45,35,39 60,47,40 71,56,47 82,64,45 116,83,58 126,85,54 126,86,52 124,99,80 25,22,26 24,21,25 24,21,25 43,30,38 47,34,42 52,35,38 52,36,34 56,40,38 55,38,41 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 61,38,39 79,48,40 71,43,43 93,80,90 83,76,86 80,71,84 92,75,81 188,132,110 238,161,126 208,148,127 90,67,78 69,60,71 57,50,60 73,62,71 87,75,80 146,110,100 188,137,111 233,160,128 228,153,124 168,130,113 144,112,98 180,131,111 243,165,135 100,50,44 135,59,37 40,26,28 29,21,27 43,26,16 95,69,46 98,72,49 97,68,46 103,69,49 110,72,51 120,78,56 131,85,59 156,99,59 171,109,67 197,122,73 230,143,84 255,158,94 255,165,100 255,166,97 255,171,98 255,172,91 255,176,94 255,154,82 60,37,24 48,37,30 45,36,30 44,35,29 41,35,28 43,36,36 57,42,33 95,73,55 95,73,55 98,73,54 99,72,54 105,71,51 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 40,26,28 63,29,27 66,32,30 83,36,27 60,39,26 42,35,33 43,35,41 42,35,35 29,21,27 47,34,27 68,48,30 118,81,55 129,85,55 77,61,48 23,20,24 23,20,24 23,20,24 33,25,31 38,30,36 47,32,40 49,35,40 50,36,41 50,36,41 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 55,36,38 92,83,94 89,82,92 77,68,81 89,75,80 188,132,110 237,160,125 210,152,130 91,72,79 67,60,72 58,54,65 70,62,70 87,74,82 144,108,98 205,154,130 233,161,126 228,155,125 160,122,105 140,107,96 182,135,114 231,156,125 97,54,46 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 100,71,49 101,70,49 111,73,52 120,74,56 130,84,58 154,96,59 169,107,67 193,121,73 229,144,87 252,157,92 255,163,97 255,167,99 255,170,97 255,172,93 255,177,96 255,153,81 55,35,26 49,40,34 46,37,31 44,35,29 41,35,28 43,33,34 70,55,44 95,73,55 95,73,55 95,70,51 102,70,54 116,78,57 126,81,60
25,11,16 55,29,33 76,39,38 93,48,45 98,51,42 97,49,45 88,41,46 69,36,40 43,26,27 36,24,26 48,29,31 42,25,26 34,31,37 26,23,29 24,23,28 30,25,27 48,36,26 60,44,29 68,48,30 125,91,69 30,25,27 21,18,22 20,19,22 15,14,17 31,23,29 42,31,38 39,28,35 39,28,35 43,32,39 44,33,40 46,33,41 46,33,41 49,34,42 49,34,42 47,34,42 47,34,42 46,34,39 47,30,36 52,31,29 85,49,39 92,81,90 85,78,88 79,70,83 90,73,79 185,132,109 240,163,130 199,142,123 91,73,82 64,57,69 54,50,61 71,64,74 89,77,82 145,112,101 187,138,116 232,160,125 223,153,122 160,121,109 140,107,96 175,128,107 232,163,127 96,60,50 76,33,18 34,22,27 33,25,33 87,62,43 102,73,51 101,72,50 100,71,49 101,70,49 110,72,51 115,74,54 129,83,57 153,97,61 162,102,61 192,120,74 221,139,81 242,150,86 255,157,93 255,158,92 255,167,97 255,171,92 255,173,93 255,150,83 54,32,24 48,41,39 47,36,31 41,35,28 40,34,29 39,30,26 88,67,52 95,73,55 95,73,53 97,73,51 101,72,52 120,75,52 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 85,46,55 76,43,45 70,40,41 74,41,45 57,35,38 47,26,24 45,26,28 35,21,21 25,23,31 25,22,28 24,23,28 33,28,30 52,37,26 60,44,29 63,47,30 66,46,28 18,20,20 18,18,18 11,10,13 12,9,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 52,38,43 50,35,43 49,32,38 45,32,40 47,33,38 50,36,41 56,39,42 78,51,44 79,50,46 89,51,43 100,56,44 92,84,92 89,82,92 78,71,83 89,72,78 186,133,110 239,162,129 199,145,127 89,71,82 63,56,66 55,51,60 69,65,76 90,75,83 141,108,97 200,153,130 230,160,127 227,157,126 152,114,104 139,106,95 177,130,107 230,158,123 98,66,52 60,27,16 34,21,31 37,23,36 96,70,49 102,73,51 103,74,52 102,73,51 104,70,50 111,73,52 113,75,54 126,81,58 146,92,58 162,105,65 188,116,70 215,135,80 237,147,84 246,151,86 255,154,91 255,160,94 255,159,83 255,162,83 246,142,84 50,32,27 44,34,33 53,44,40 46,37,31 40,36,28 48,32,28 97,72,55 99,73,50 100,74,51 99,73,52 105,74,53 122,78,52 127,82,59
96,45,35 101,52,43 77,41,49 62,38,44 66,44,52 58,34,40 60,36,42 83,58,59 87,54,58 57,27,26 71,35,25 37,20,21 24,23,28 24,23,26 26,23,29 40,30,31 54,39,28 62,46,33 62,48,34 62,48,34 43,34,30 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,36,40 54,37,40 58,41,44 60,41,45 62,41,41 60,41,43 62,43,47 63,45,44 65,42,39 62,41,37 62,41,37 64,45,47 90,81,92 82,75,85 78,69,82 85,73,78 187,130,111 238,161,128 187,139,123 91,72,88 61,57,66 57,48,59 70,63,75 86,74,79 146,111,98 181,134,111 230,161,130 219,149,120 155,125,108 138,107,95 169,123,105 228,161,134 109,71,61 56,25,17 38,27,34 41,22,38 105,71,53 106,72,52 109,73,53 107,73,53 106,70,48 108,72,50 112,71,51 121,76,53 143,89,55 158,102,66 186,113,70 208,127,75 229,141,80 238,148,85 247,152,91 249,149,86 255,163,89 255,154,80 191,117,79 46,32,37 49,31,30 57,48,44 49,40,36 46,37,33 75,52,39 98,74,52 103,74,52 103,74,52 101,72,50 105,74,51 118,78,53 124,79,58
104,49,36 111,56,43 86,47,46 58,34,40 50,36,41 48,29,33 69,40,45 93,53,55 120,62,50 60,28,25 50,27,16 46,24,18 25,22,28 25,22,26 29,23,28 43,31,31 55,41,27 62,46,33 63,47,34 63,47,34 49,40,34 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 31,23,29 41,28,36 43,30,38 48,33,41 49,35,37 49,35,37 49,35,40 49,35,40 46,33,41 48,33,41 45,32,40 52,41,48 88,81,93 87,78,89 78,71,83 87,73,78 195,138,119 237,160,127 192,142,127 86,67,83 61,57,68 59,55,66 70,63,77 88,73,83 144,109,96 206,160,134 228,157,131 219,150,121 142,110,96 140,107,96 170,127,112 231,162,131 142,87,72 137,70,59 79,51,42 43,28,38 110,75,48 113,75,54 113,75,54 113,75,54 110,72,51 106,72,50 110,72,51 118,76,52 136,88,59 150,94,58 179,108,66 204,127,76 220,133,74 228,141,80 235,142,83 241,143,83 255,149,79 255,146,75 115,69,41 48,29,31 45,28,31 48,31,34 50,43,43 45,39,32 93,68,51 103,73,56 107,78,56 104,75,53 102,73,51 105,74,53 119,77,53 119,77,55
135,60,44 143,68,52 126,55,34 91,38,22 60,33,26 45,29,25 62,34,34 121,66,51 143,64,43 62,26,20 17,14,20 23,13,14 26,20,25 25,22,26 29,24,26 44,33,30 55,41,27 63,47,32 64,48,33 63,47,32 39,34,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 36,25,32 40,29,38 43,32,39 39,29,33 42,32,36 42,31,38 40,29,36 41,28,36 49,38,45 82,80,88 82,75,85 79,75,86 83,71,76 190,139,113 241,174,126 184,136,118 88,76,90 58,54,65 52,50,60 71,65,72 87,77,78 141,109,93 181,134,111 226,157,128 227,158,127 148,116,100 139,107,91 162,120,98 223,160,125 123,96,78 112,57,44 160,81,60 114,54,40 103,72,53 115,74,56 115,74,54 115,74,54 116,75,55 108,70,49 109,71,50 115,75,50 131,83,54 146,92,58 173,104,64 197,122,73 209,132,76 215,133,77 217,132,77 223,136,77 243,145,85 235,137,73 62,39,36 53,32,32 50,31,35 52,31,31 53,40,35 62,50,38 101,72,52 105,76,54 104,75,51 107,78,54 104,73,52 112,76,56 115,78,54 119,76,57
111,49,22 111,48,26 129,54,25 121,51,20 74,38,20 43,27,23 52,29,28 115,69,51 120,57,35 29,16,9 12,11,16 16,13,19 26,21,23 25,22,26 29,24,26 44,32,32 54,40,26 62,46,31 67,46,31 65,46,34 55,57,71 70,73,95 74,80,101 58,67,90 45,51,68 34,40,57 16,16,24 13,12,17 10,11,14 15,14,17 19,16,20 28,22,27 30,24,29 30,24,29 33,25,33 31,23,31 32,21,28 29,22,22 46,33,28 91,64,48 84,84,92 83,87,91 83,86,95 90,85,87 202,158,120 255,209,155 199,161,140 85,76,89 66,66,74 56,59,68 72,76,80 92,89,95 161,137,115 219,167,135 246,186,143 240,183,141 152,131,108 158,139,116 184,148,119 247,194,151 137,107,92 70,39,29 116,55,37 130,65,46 89,59,44 113,77,57 117,74,55 118,75,56 116,75,55 113,72,52 111,73,52 113,73,50 127,79,50 141,90,55 164,99,58 184,114,67 190,118,68 199,121,75 205,124,74 205,125,70 228,135,76 207,118,62 60,38,41 49,32,35 50,31,33 51,33,32 52,41,38 80,61,47 105,76,54 110,76,56 112,76,54 114,78,56 108,74,54 111,73,52 113,75,54 118,75,56
101,85,72 105,86,70 118,88,71 112,81,60 104,79,60 75,64,57 63,53,52 75,64,61 72,62,66 63,58,60 62,60,68 59,57,65 58,55,59 26,23,27 29,23,28 37,30,28 51,36,25 63,47,34 72,50,32 62,48,34 74,75,98 78,82,113 60,63,85 57,57,83 43,50,73 55,64,87 59,61,86 60,61,82 68,59,70 62,58,67 63,59,68 65,62,68 62,58,69 63,59,70 64,57,67 62,55,65 62,55,65 62,58,67 95,55,21 90,60,32 84,85,88 89,94,93 69,74,80 89,87,85 226,177,137 235,174,127 181,155,134 85,78,92 63,64,67 54,49,46 114,73,24 166,103,34 197,113,26 210,123,30 221,126,23 225,130,27 174,110,48 117,98,84 168,136,106 245,195,149 161,115,85 44,27,28 78,42,32 85,49,31 84,59,56 102,71,52 98,68,51 115,77,58 121,77,51 121,77,51 114,72,48 114,71,52 124,78,52 138,88,57 152,95,55 166,104,66 170,105,66 174,109,68 186,114,68 202,122,67 210,122,61 100,53,32 56,38,37 56,39,40 51,33,32 52,34,33 56,40,38 84,63,50 116,79,55 115,78,54 115,77,56 117,76,56 114,76,55 111,73,52 114,76,55 117,76,56
65,58,70 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 133,103,77 131,103,76 113,99,83 82,69,79 78,71,69 28,23,25 25,22,26 35,30,32 52,37,28 58,42,29 72,51,36 62,48,34 61,57,77 55,58,80 56,57,80 54,59,83 50,56,77 60,67,90 58,63,87 54,62,82 66,63,78 64,62,70 63,59,68 65,58,68 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 66,63,69 72,54,49 70,56,56 70,65,64 76,70,75 54,58,60 60,60,57 127,98,78 165,127,92 146,117,95 92,75,67 86,65,50 108,77,38 154,94,26 184,110,33 198,116,26 202,115,22 214,118,19 228,128,25 233,128,17 251,133,20 143,107,74 160,124,91 103,83,74 57,46,53 57,33,25 63,40,27 96,73,60 94,68,47 85,63,45 98,67,48 120,74,48 122,76,46 122,76,50 119,74,51 118,74,48 125,77,48 145,91,53 156,96,57 162,100,60 170,102,62 186,111,66 188,113,64 178,100,54 67,42,39 59,41,38 58,40,37 50,32,31 55,34,34 56,38,37 81,60,47 118,76,54 117,77,54 117,76,56 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
137,103,62 140,103,63 134,101,62 116,84,54 91,71,53 71,65,60 77,67,68 117,96,71 179,134,88 176,135,88 127,99,70 109,91,70 136,100,69 54,40,26 25,23,33 26,23,29 48,35,28 57,41,28 62,46,31 63,47,32 55,46,68 49,47,67 47,48,67 41,39,63 36,38,52 49,51,67 60,56,78 64,61,78 61,57,81 68,61,71 66,58,66 69,61,69 67,60,70 66,63,69 74,68,75 65,59,66 69,63,68 87,76,69 109,90,67 108,90,69 126,97,77 80,65,56 41,41,41 39,38,41 38,37,40 33,33,33 111,85,62 118,84,50 105,75,33 145,93,31 170,104,33 191,114,40 196,112,32 191,99,15 200,114,23 203,113,21 218,122,23 232,130,26 255,143,21 201,99,0 71,61,65 68,61,64 66,50,46 52,35,27 77,63,47 99,67,51 81,60,47 79,56,43 89,57,41 113,73,48 121,75,45 122,76,46 109,67,45 112,67,44 127,74,47 139,88,53 144,88,52 152,94,57 163,98,59 172,100,54 255,155,87 63,41,35 62,41,41 63,40,41 52,36,34 54,38,34 55,39,35 70,53,43 108,77,56 106,75,54 110,76,56 118,75,56 121,79,57 117,74,55 114,76,55 116,75,55
118,82,49 176,131,85 193,136,78 205,144,79 202,146,81 206,150,83 191,142,93 165,128,84 141,109,79 96,76,58 73,63,62 73,63,62 105,87,55 76,68,44 24,22,34 26,23,29 44,33,26 55,40,29 62,46,31 64,45,31 59,50,63 62,60,72 60,59,74 59,57,69 56,56,66 60,58,68 61,59,67 75,72,78 77,70,82 75,67,75 72,64,70 70,60,64 73,65,71 73,64,75 73,65,73 78,70,78 75,66,77 76,68,76 78,67,74 77,67,71 80,67,77 58,56,52 44,44,44 39,38,41 38,37,40 35,36,39 115,91,67 93,69,34 129,87,35 133,90,30 89,107,120 130,167,166 215,186,137 198,113,33 191,107,20 199,113,24 197,109,19 220,125,31 240,130,19 255,147,25 179,128,89 161,123,88 161,123,88 148,114,80 91,72,45 108,78,52 94,67,49 98,66,52 114,76,55 99,61,42 106,63,44 116,70,42 122,76,50 119,75,47 127,76,50 126,76,43 127,77,44 126,76,43 140,75,38 194,113,61 255,152,70 69,44,25 57,38,40 61,39,42 51,35,33 52,36,34 54,41,38 62,49,42 100,74,53 97,73,51 98,69,49 114,76,55 122,77,56 122,77,54 114,71,52 109,68,48
76,69,72 79,67,72 104,85,71 175,136,93 200,147,81 197,146,89 167,117,71 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 74,63,60 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 58,42,29 58,43,32 71,59,61 64,57,67 70,64,71 103,82,69 91,70,55 68,57,64 68,64,73 70,62,70 79,71,77 75,67,75 77,69,77 78,70,76 79,70,81 75,68,71 70,63,66 73,65,71 82,73,84 83,75,83 77,71,76 78,70,78 54,52,53 44,44,44 38,38,38 37,37,37 37,35,33 80,68,70 91,69,35 101,67,22 105,73,27 104,69,31 94,63,24 163,108,54 186,101,23 179,111,41 136,95,64 146,161,137 171,120,65 227,125,21 255,140,22 255,148,17 131,100,81 143,110,83 158,122,89 178,134,83 159,114,70 106,74,58 108,72,50 148,85,50 188,106,63 166,95,53 102,57,36 125,79,49 124,81,48 123,75,48 121,72,50 115,71,45 111,67,41 159,84,39 255,138,72 255,153,76 129,85,55 105,83,65 87,71,58 75,64,61 67,55,57 58,48,49 61,45,41 99,72,56 92,70,52 91,69,49 95,69,46 123,74,52 124,78,48 124,77,54 116,71,48
76,68,74 75,67,75 72,65,68 79,68,63 138,102,69 204,151,94 213,152,89 215,154,91 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 141,112,81 22,25,32 25,23,33 25,24,29 34,29,28 47,34,27 52,38,24 58,42,27 57,42,31 70,62,70 70,63,73 95,76,60 115,91,65 121,96,68 89,84,72 78,71,74 75,69,74 77,71,78 75,69,74 73,64,75 78,69,80 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 76,68,74 78,70,78 55,53,51 45,43,41 47,46,37 59,50,42 50,43,46 89,70,54 98,71,35 151,90,25 166,95,26 156,100,33 198,131,65 185,108,23 186,101,21 110,67,20 71,55,38 56,81,92 158,200,189 219,126,33 248,131,11 255,152,22 88,65,54 69,64,66 65,61,72 68,61,71 70,63,63 121,76,53 110,73,49 137,81,45 190,112,66 250,146,86 213,125,73 88,72,59 82,67,58 89,62,46 93,59,37 90,56,36 121,68,41 190,105,52 249,136,72 255,141,71 157,110,78 151,108,75 152,113,81 150,117,80 150,114,85 138,108,82 113,89,65 101,74,56 91,69,51 106,71,56 116,72,46 102,64,43 123,74,52 123,75,48 122,76,46
92,77,68 86,70,66 84,71,68 82,72,73 80,68,73 78,71,81 84,80,91 93,82,89 106,90,84 135,112,99 151,120,97 134,106,79 124,103,88 110,87,74 37,36,41 24,21,27 22,20,30 26,23,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,39 73,65,71 85,69,63 97,82,71 114,99,77 97,88,71 85,74,69 81,69,69 106,91,82 81,69,69 71,64,67 76,69,72 77,69,75 78,70,76 76,68,74 77,69,75 73,65,73 78,69,80 68,61,59 69,59,49 60,52,39 71,61,49 69,58,41 83,69,55 90,70,40 101,72,37 154,93,30 106,67,28 124,120,114 255,233,168 190,108,34 186,105,26 180,104,23 180,104,21 131,78,23 113,77,28 208,135,58 233,127,19 255,142,21 121,68,25 75,70,72 80,69,78 79,68,77 75,69,76 105,70,57 118,72,54 122,74,45 163,98,57 245,139,75 255,165,84 78,66,71 64,62,70 70,60,59 79,55,33 80,54,33 125,75,42 191,109,55 244,138,74 226,126,78 78,65,75 67,60,70 68,61,71 69,62,72 68,64,73 85,75,76 82,72,73 108,77,58 107,73,55 126,80,52 173,105,60 194,111,62 130,67,36 107,61,43 113,69,43
155,113,73 185,137,90 191,143,89 189,144,96 148,121,89 88,79,75 70,67,73 74,70,79 76,67,80 80,69,78 78,70,76 85,74,71 85,73,73 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 56,41,30 57,40,30 58,42,29 68,53,42 93,76,68 91,80,65 87,74,69 81,70,77 67,65,73 65,61,74 70,64,71 95,84,81 135,109,84 122,102,82 82,72,73 78,70,76 82,74,82 78,70,78 76,68,74 82,73,84 60,55,52 65,59,50 71,62,45 61,51,41 76,64,52 94,80,64 95,73,39 101,73,35 150,94,27 161,98,31 147,95,35 169,106,39 188,106,32 189,108,29 159,100,41 186,140,74 199,114,41 193,106,20 209,114,20 228,128,27 255,139,17 120,69,30 80,70,74 78,70,76 77,69,75 78,67,74 86,68,65 116,74,52 114,70,42 140,84,50 218,123,62 255,145,72 81,74,84 68,65,71 65,63,71 85,58,40 79,54,35 124,78,41 194,112,58 239,133,69 172,100,65 66,64,74 66,63,69 65,62,68 65,61,72 69,65,76 66,62,75 64,57,69 89,60,40 118,78,55 118,77,50 149,88,52 240,132,69 243,135,70 123,77,51 80,52,39
145,105,71 167,121,80 197,143,84 201,149,87 197,144,80 197,141,78 192,141,84 170,122,75 107,84,69 82,70,72 78,70,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 35,28,28 43,32,29 54,40,26 56,39,29 58,42,29 58,42,29 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 77,69,58 73,66,69 73,65,71 75,65,64 71,66,65 70,63,63 85,74,67 117,96,73 112,90,70 94,84,74 87,69,64 58,51,49 64,60,52 126,108,87 73,62,45 127,106,83 77,68,60 99,75,40 103,74,39 151,98,32 155,88,43 219,88,24 176,106,30 178,100,22 183,106,30 148,83,23 143,81,23 167,102,40 203,116,34 197,110,17 225,128,22 255,147,13 93,67,44 76,68,76 77,69,77 78,70,76 77,69,75 84,67,70 109,71,52 119,75,49 123,77,49 187,110,59 197,124,67 83,75,83 79,71,77 78,70,76 87,69,64 93,63,46 113,73,48 185,108,52 218,124,70 98,81,73 108,89,77 128,95,68 158,116,78 196,141,85 197,138,81 195,140,88 147,108,67 44,38,29 118,80,61 116,71,48 133,83,52 204,115,61 255,149,79 171,115,79 31,29,25
192,140,78 190,138,76 200,146,85 190,138,76 197,143,84 202,149,85 195,141,80 207,151,86 205,150,80 197,143,82 158,129,98 100,84,69 82,71,80 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 134,102,72 115,91,69 103,81,63 106,80,55 130,98,68 164,130,89 151,122,91 83,76,79 75,68,71 79,69,68 89,77,67 63,56,59 56,54,52 91,75,60 50,46,40 137,106,87 65,60,62 110,85,55 90,68,34 82,67,31 185,70,46 161,38,5 255,81,24 179,103,22 180,101,26 183,102,21 181,105,22 184,104,18 197,115,23 214,121,26 234,130,24 255,147,22 107,93,77 92,79,87 82,74,80 77,69,75 78,70,76 80,68,68 97,66,43 119,74,51 113,71,49 144,84,43 95,69,55 80,67,75 76,68,76 76,70,75 79,67,72 103,70,45 107,71,49 166,94,46 189,110,62 78,68,72 78,68,69 87,73,73 97,80,72 119,90,70 145,105,71 170,126,84 128,90,53 45,38,36 103,74,54 121,77,51 126,79,47 185,104,52 255,144,75 139,93,65 22,24,21
189,135,74 190,136,75 206,148,86 204,148,85 200,146,87 200,143,83 203,149,88 207,148,89 218,154,90 230,162,99 207,151,86 199,141,77 185,137,81 141,102,63 71,63,69 26,23,29 25,23,31 23,21,29 24,22,30 37,30,33 52,37,28 55,40,29 54,39,28 55,41,27 59,43,30 60,44,31 123,89,55 181,130,75 181,130,77 193,138,86 193,140,87 164,117,65 119,89,63 87,69,50 71,61,62 83,68,59 111,69,27 72,52,22 61,51,41 74,62,64 75,72,76 79,72,75 78,70,76 82,74,82 91,82,74 123,104,92 150,117,92 91,68,37 84,61,30 132,59,31 138,63,14 74,48,27 187,69,38 219,60,28 226,59,18 255,73,22 191,114,25 206,119,24 224,127,25 249,134,23 151,106,62 135,108,92 153,117,88 125,98,80 93,81,83 81,70,77 87,76,69 81,59,41 82,56,33 107,65,43 87,75,75 77,69,77 78,70,76 77,69,75 77,69,77 74,64,65 102,61,41 109,69,44 148,86,48 187,103,61 78,68,72 78,67,74 77,70,73 78,70,78 78,72,77 80,72,78 95,86,82 58,49,41 43,39,33 117,76,47 128,82,52 121,76,43 155,88,45 207,125,71 44,38,29 57,39,34
197,140,82 231,175,112 207,150,90 197,145,83 184,133,78 173,122,69 178,127,72 191,136,82 197,139,77 222,158,96 193,140,74 202,149,83 209,157,95 198,151,90 170,134,103 78,66,68 49,46,52 25,23,31 26,22,31 31,28,34 44,33,28 50,37,30 55,40,29 61,46,35 64,48,33 64,48,33 82,52,26 227,153,85 227,161,88 223,160,88 225,163,91 220,160,90 222,159,87 215,158,89 202,148,98 130,81,32 205,119,28 164,95,28 190,176,158 63,56,54 58,53,52 77,70,73 79,71,77 80,71,82 78,70,76 78,70,78 83,74,85 84,70,72 88,58,30 82,57,29 226,55,11 213,91,26 142,91,38 151,98,43 94,57,31 159,68,24 193,111,21 206,116,22 233,128,25 246,134,24 86,80,87 86,73,83 86,66,76 76,68,74 84,75,86 105,89,85 112,94,73 85,59,38 133,85,58 204,124,69 131,110,95 100,84,80 86,76,77 82,72,76 78,72,77 78,60,55 87,51,29 106,66,43 162,90,53 215,118,69 79,69,73 79,69,73 76,70,75 79,69,73 76,68,76 79,70,81 72,63,74 47,37,38 44,38,31 106,66,41 115,70,47 120,76,48 126,71,40 106,57,21 50,31,19 81,54,38
234,166,94 228,162,91 215,151,87 204,151,83 196,143,79 186,134,74 200,143,83 214,156,92 215,151,87 206,148,86 212,154,90 206,148,84 207,149,87 193,134,75 189,136,72 187,136,81 112,92,74 71,61,60 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 66,47,33 66,45,32 63,46,36 81,68,65 94,81,76 132,106,83 180,137,90 197,144,89 196,144,84 182,134,80 187,144,99 189,145,94 159,102,31 209,114,24 104,69,31 255,226,141 114,66,21 87,55,25 83,59,37 77,58,35 70,54,37 83,72,69 82,68,73 81,70,67 85,74,83 87,71,65 112,75,33 95,62,25 90,44,18 182,63,35 198,64,32 190,62,21 189,92,25 194,110,25 213,125,35 222,130,46 198,144,83 194,144,84 167,123,70 139,101,66 113,82,63 89,74,65 82,68,68 94,66,53 120,74,46 255,142,70 234,124,57 90,79,76 114,94,87 157,125,93 175,136,95 181,136,88 158,116,76 82,46,24 97,60,36 169,97,51 210,116,66 80,67,75 79,71,79 75,69,76 78,71,81 85,75,76 97,85,85 82,71,66 45,39,32 46,35,28 93,69,45 91,55,33 136,81,38 66,50,35 54,45,30 43,32,25 83,49,27
232,161,90 230,159,90 202,142,74 213,152,87 228,159,92 225,156,89 207,146,81 208,144,80 215,154,89 220,159,94 222,158,91 216,151,87 226,159,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 42,32,31 46,32,32 52,36,30 50,38,28 60,47,40 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 80,68,58 84,69,58 78,72,63 109,84,56 144,96,40 138,95,37 225,198,162 255,234,166 178,101,27 141,91,31 137,87,27 144,96,42 129,88,41 112,75,33 138,94,41 145,94,41 96,57,16 90,67,38 117,80,38 176,103,28 160,96,27 164,99,35 167,104,32 177,99,21 191,113,31 191,108,21 168,87,10 116,87,67 146,112,67 183,137,80 209,156,90 208,147,86 198,145,81 206,148,82 205,149,86 117,82,55 134,83,55 255,139,67 197,108,52 76,68,74 80,73,76 79,70,81 82,73,86 78,73,75 88,76,76 111,65,26 151,84,41 237,131,65 211,124,60 164,120,78 177,129,84 179,138,93 165,131,99 141,114,98 126,104,86 69,63,68 43,38,26 41,41,27 106,70,41 150,88,50 255,143,71 57,46,39 80,66,50 46,33,30 98,63,38
210,150,82 201,143,79 190,139,74 195,139,74 221,152,85 207,144,75 212,151,86 220,159,94 228,167,104 218,160,94 217,153,86 228,161,93 214,150,86 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 214,153,90 208,144,84 208,145,76 193,141,79 195,141,82 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,116,79 123,94,63 101,81,63 83,69,53 92,77,68 117,91,66 118,80,34 100,68,36 204,141,74 185,108,32 148,92,25 128,85,36 132,88,35 134,88,33 126,83,36 118,80,34 139,96,38 169,103,30 163,101,29 178,108,30 180,102,22 195,109,18 196,109,23 168,95,18 152,87,23 162,86,5 220,123,29 237,114,1 235,113,0 94,66,37 77,69,77 78,71,74 75,68,68 82,71,68 125,102,87 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 233,127,63 203,150,82 196,139,79 142,108,76 101,75,63 79,69,68 82,71,78 112,66,29 129,72,30 211,116,53 255,131,66 97,86,81 120,104,91 151,120,99 164,128,97 168,124,84 162,118,88 147,120,88 52,41,34 47,39,28 117,70,47 169,91,43 255,140,60 58,42,38 76,62,48 38,31,34 72,51,40
206,148,82 204,148,83 221,161,91 232,165,97 223,159,90 212,148,86 203,147,82 197,141,76 200,142,80 224,160,98 216,152,88 237,166,97 235,168,102 226,162,95 208,147,84 217,154,87 228,159,94 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,76 208,152,78 222,155,89 224,160,93 214,151,84 206,142,75 225,158,92 214,153,90 212,155,95 203,145,90 200,146,85 209,151,96 184,137,87 118,71,21 160,97,25 132,82,22 115,78,36 112,75,33 110,76,35 98,69,34 116,75,30 136,88,34 160,95,31 172,104,30 194,117,28 205,115,23 224,127,25 221,121,18 225,128,26 227,127,22 233,128,17 255,140,29 255,146,29 255,145,28 255,143,22 225,126,35 79,75,69 76,71,73 75,70,69 72,66,73 77,70,70 80,63,64 148,80,42 181,102,56 235,130,59 213,135,64 216,152,83 223,160,86 212,149,80 214,153,88 214,155,96 188,136,86 145,103,65 140,77,26 179,94,39 245,131,61 102,84,81 90,77,87 82,79,85 84,73,82 86,74,74 105,83,65 130,99,62 123,95,68 129,100,80 114,68,40 182,104,53 255,143,62 70,56,40 61,50,43 48,37,30 45,34,29
