91,86,33 129,116,55 122,111,38 86,75,31 128,114,46 30,37,21 22,34,27 35,41,28 73,59,43 51,53,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 220,186,154 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,163 226,200,177 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 161,140,115 197,165,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,190,164 229,206,177 250,221,199 224,203,180 202,181,158 215,197,176 213,194,182 235,211,189 226,204,186 232,220,208 186,175,170 229,203,178 221,198,183 196,185,180 201,182,168 220,194,173 213,180,153 198,174,148 169,156,133 161,140,125 165,148,124 180,172,150 140,125,103 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 236,216,196 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 171,152,127 181,162,137 193,179,165 185,170,159 205,190,179 179,165,140
41,46,24 70,68,35 105,97,43 72,74,46 75,69,33 38,41,19 44,41,26 44,46,41 63,58,46 68,66,64 118,108,96 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 219,185,153 150,129,114 220,190,164 213,183,157 219,185,163 224,193,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 237,218,193 255,222,177 172,109,40 194,155,123 238,217,202 221,203,182 255,233,213 246,225,202 233,207,186 180,150,124 169,154,145 210,182,155 212,188,166 198,179,154 213,187,162 188,169,146 158,142,125 193,160,133 214,182,150 202,178,154 155,131,109 164,140,116 215,196,171 237,214,203 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 208,188,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,194
91,87,50 58,65,29 40,61,38 34,55,34 60,41,27 83,70,36 107,83,57 104,84,66 103,89,64 174,144,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,176 207,179,152 179,154,126 192,167,139 235,211,185 237,207,181 224,195,164 222,195,159 201,174,140 219,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 250,226,202 184,117,49 172,105,39 211,172,144 137,92,46 224,186,151 243,223,216 198,135,68 149,91,29 99,65,43 113,74,46 138,98,44 214,180,146 195,177,158 186,172,154 203,193,197 248,237,244 232,220,225 232,220,225 199,190,173 239,214,197 213,188,171 232,220,225 227,208,192 240,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,166,149
82,85,50 86,82,47 49,76,48 35,60,42 50,38,28 89,79,55 125,104,77 148,120,91 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,183,163 208,195,174 218,198,180 234,203,182 244,217,201 240,217,206 253,228,211 151,108,73 174,116,61 130,86,46 222,201,188 138,85,42 157,107,65 151,93,29 224,198,173 222,211,194 255,237,228 175,134,114 107,67,33 101,59,21 145,104,73 179,143,133 176,151,150 158,144,144 190,172,167 197,176,161 226,205,180 201,177,153 186,171,151 219,210,206 210,201,195 218,202,196 230,218,206 233,216,206 239,214,195 225,196,174 218,190,163 224,195,171 222,193,162 210,182,155 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 168,158,146 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
41,44,34 90,81,64 114,61,38 82,46,28 65,65,51 67,73,60 95,79,62 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,194,166 208,180,153 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 206,181,153 229,210,194 217,200,174 235,216,193 255,218,165 255,190,71 253,195,162 214,186,184 220,175,152 150,86,19 206,159,109 158,105,52 155,102,49 133,80,16 248,213,186 176,110,55 162,102,59 136,74,34 131,76,24 137,87,27 103,58,23 130,77,50 131,74,45 127,74,47 140,95,74 176,147,127 213,192,165 216,192,170 222,198,176 193,175,154 190,171,144 206,184,166 200,185,163 222,204,183 216,201,181 216,196,178 194,175,159 205,189,172 219,190,166 209,190,167 205,191,177 212,187,159 195,179,162 188,170,149 207,182,152 178,163,152 195,178,152 196,177,152 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 216,192,170 202,171,148 181,163,142
25,33,38 48,51,41 54,69,41 61,51,27 66,56,46 55,52,37 70,63,45 164,136,107 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,165,138 207,174,149 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 217,206,201 207,191,174 250,234,221 255,235,229 255,209,132 255,195,110 243,145,0 243,177,95 189,112,27 208,97,23 159,91,17 232,151,115 225,138,95 119,66,9 132,75,17 138,77,14 168,107,42 154,89,11 128,73,3 83,39,11 118,69,47 130,73,44 128,71,42 124,65,37 126,66,41 121,72,50 145,105,82 202,177,158 194,170,148 205,179,156 209,180,149 210,193,165 214,199,179 187,171,156 171,153,134 209,189,169 207,189,170 201,183,162 214,187,153 216,188,159 213,184,153 176,156,136 190,171,146 204,175,144 189,168,145 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 211,194,170 211,188,159 209,189,159
25,25,33 34,44,41 44,59,45 61,62,41 84,67,57 106,92,74 99,84,62 171,150,127 245,212,175 229,195,165 233,200,175 189,156,131 172,160,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,203,178 179,162,138 190,171,155 236,212,186 205,167,119 233,153,69 220,171,131 195,134,100 159,91,17 119,74,1 186,105,69 152,87,46 161,100,37 163,104,27 136,78,16 118,61,17 110,56,22 100,48,27 108,55,28 122,63,33 134,72,43 142,78,52 126,67,37 131,73,47 115,62,37 117,66,42 122,77,56 160,122,101 199,168,145 204,172,140 217,198,163 204,192,180 232,208,184 247,226,203 215,198,172 209,192,168 201,177,151 206,180,155 193,167,144 210,181,157 202,187,165 207,184,155 210,182,155 208,184,160 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 135,126,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
16,21,20 26,30,32 35,47,40 83,81,59 190,151,112 146,127,102 150,131,106 168,144,120 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 133,115,114 133,113,95 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 184,166,145 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 196,168,141 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 235,211,187 214,195,172 234,211,196 234,209,190 214,191,162 236,187,122 255,150,5 155,82,21 175,90,51 187,125,44 130,78,5 177,102,34 141,76,12 124,70,11 119,60,12 126,63,28 132,70,41 135,72,50 137,74,52 123,66,37 126,64,35 121,64,35 130,71,43 128,72,46 115,62,37 114,63,39 112,61,37 115,62,39 115,66,44 132,99,74 209,179,151 202,176,151 200,179,156 222,206,193 230,204,190 211,190,163 193,169,143 202,178,152 206,180,155 196,171,143 199,175,151 171,157,139 194,175,150 163,148,128 162,148,132 208,180,153 163,152,137 193,176,152 190,166,131 167,162,159 130,132,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
48,48,58 128,127,130 78,71,71 143,127,112 207,175,145 123,108,99 157,136,111 146,118,89 188,163,135 173,148,120 195,167,140 204,175,151 205,181,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 214,188,163 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 227,203,181 221,200,177 226,200,175 216,190,165 212,179,154 255,197,55 255,173,0 255,157,19 225,128,22 119,67,5 127,72,16 117,63,25 115,57,20 149,76,48 152,79,51 136,70,40 132,73,43 111,58,31 114,63,35 113,62,36 114,61,34 116,65,41 116,64,43 111,63,38 107,59,34 109,62,39 110,62,37 108,60,33 110,62,35 111,65,39 142,100,76 214,188,163 226,201,182 232,211,186 239,208,185 222,198,172 203,177,152 205,179,154 204,174,146 202,174,147 160,143,119 169,154,134 182,163,140 214,193,180 198,169,145 179,170,153 175,164,149 200,179,152 193,168,140 176,163,158 199,184,164 193,179,165 191,178,157 198,184,166 206,191,169 217,199,178 171,153,132
77,80,91 100,87,84 161,143,122 109,94,74 85,75,63 63,65,60 180,156,132 161,131,103 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 227,201,180 206,185,158 230,209,184 214,185,161 212,188,164 207,178,154 212,180,150 208,172,143 200,108,53 227,111,0 167,83,5 110,55,3 88,52,23 84,44,21 149,86,51 171,96,51 161,89,54 136,66,40 107,54,27 105,57,30 106,59,36 106,60,34 108,61,40 109,60,38 105,60,39 101,55,37 104,59,38 102,55,34 98,55,36 102,57,36 109,62,39 102,53,33 111,60,34 121,75,49 165,139,125 211,191,173 215,195,175 235,215,197 211,191,171 221,192,168 213,195,174 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,155,135 175,156,131 156,141,119 196,181,170 224,211,190 204,190,174 193,179,163 210,195,184 237,224,219 218,200,168 203,184,157
64,53,50 157,132,113 140,120,100 103,84,68 60,61,53 95,87,76 138,115,84 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 225,209,196 237,222,200 225,211,186 227,201,176 214,178,156 199,150,128 181,130,95 161,91,58 144,80,52 133,76,45 116,70,44 103,61,39 92,54,33 116,70,44 136,73,42 114,56,30 104,57,36 113,66,45 114,63,37 111,63,36 103,56,33 100,54,36 95,54,36 101,60,42 96,58,39 89,51,32 88,50,31 95,57,38 95,52,35 97,54,39 100,54,36 106,60,42 104,56,31 109,61,34 148,100,71 215,182,157 218,198,180 231,213,192 225,196,174 226,200,175 210,188,168 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,171,157 175,161,143 193,174,158 191,167,143 188,173,153 204,188,182 199,183,177 213,200,177 182,171,154 212,193,170 206,182,156
111,100,95 155,129,106 187,157,140 143,121,103 126,115,108 102,91,84 143,122,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,214,196 233,209,183 243,224,208 207,177,160 170,124,96 193,135,102 188,108,67 153,78,49 121,64,33 117,66,42 88,50,33 78,43,28 76,41,26 76,42,22 98,50,25 80,42,23 90,52,33 106,61,40 119,68,42 100,53,30 96,55,37 89,51,34 84,48,28 88,52,34 86,48,31 83,45,28 84,48,30 89,51,32 86,48,31 95,57,40 95,54,36 96,55,37 103,55,37 107,59,34 120,65,36 141,97,71 214,197,173 227,210,186 231,201,173 217,191,166 195,169,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 202,182,152 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 224,206,187 213,190,161
97,88,82 170,146,122 183,149,129 173,156,132 198,174,148 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 238,206,164 255,228,189 250,214,165 251,217,172 240,208,164 241,209,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 226,205,180 235,217,196 218,203,183 255,237,219 202,176,151 171,125,88 209,135,97 232,145,102 172,101,59 107,54,29 97,51,33 101,60,40 83,49,29 71,40,21 63,33,16 77,42,27 73,41,25 75,43,27 76,44,30 71,43,30 77,43,25 87,51,33 90,56,36 78,44,26 78,44,26 82,47,32 82,46,28 80,44,26 81,44,29 84,47,32 80,46,28 87,53,35 94,56,39 90,52,33 95,52,37 105,63,41 104,56,31 125,74,46 185,159,136 231,213,194 233,213,193 220,194,169 215,186,166 205,190,168 197,184,161 217,191,166 174,163,160 242,226,222 244,223,212 184,161,132 207,181,158 192,175,149 160,149,132 192,176,161 188,170,149 168,151,127 187,168,152 169,154,143 217,202,191 193,178,167 193,176,152 211,191,171
67,58,52 176,152,128 187,151,131 146,125,102 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 240,208,174 230,201,170 231,195,164 236,201,165 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 226,205,180 245,227,206 241,227,213 210,189,174 213,173,150 173,90,52 181,98,58 149,80,44 115,69,43 88,47,27 74,42,26 79,45,27 77,46,27 75,43,27 65,40,23 84,50,32 75,44,25 84,55,35 57,32,15 62,37,20 59,31,18 73,41,27 85,51,33 74,44,27 77,42,27 78,43,28 75,41,23 75,43,27 75,40,25 76,41,26 78,43,28 86,50,32 86,50,32 89,51,34 95,54,38 99,58,42 104,57,34 122,69,44 144,106,87 213,195,176 227,206,181 227,196,173 226,192,170 194,175,148 205,191,173 234,208,183 214,200,182 229,216,211 200,184,169 191,173,143 186,167,142 159,142,118 185,165,145 216,200,183 207,189,170 185,168,142 188,171,145 212,197,188 235,216,200 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 146,132,118 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,219,200 243,225,206 239,224,204 225,202,173 216,190,167 226,193,168 176,114,85 143,73,40 124,68,42 116,65,37 98,55,38 84,50,30 78,43,28 72,42,25 71,39,23 71,39,25 63,35,22 83,48,33 76,41,26 60,33,17 57,31,17 53,30,15 51,29,11 54,31,16 53,30,15 66,38,25 86,50,32 88,45,26 82,46,26 76,42,24 78,44,26 75,44,25 76,41,26 81,44,29 82,46,28 81,45,27 81,45,27 89,53,35 104,58,40 118,70,52 123,75,48 188,152,130 227,201,176 217,197,177 206,188,169 221,204,180 231,210,197 230,208,188 234,216,211 206,190,173 219,195,171 180,164,149 165,146,132 199,186,163 224,210,194 213,198,178 198,184,170 191,176,167 192,176,163 223,207,190 234,217,193 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 199,169,141 211,181,153 224,190,156 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 222,206,191 213,197,182 207,182,154 226,202,169 239,208,185 222,187,162 164,94,63 114,59,30 102,57,36 104,59,38 79,45,27 75,45,28 69,39,24 66,36,21 66,36,21 62,32,17 63,35,22 67,40,24 70,35,22 63,32,20 58,30,17 60,33,17 53,27,13 55,32,19 57,34,23 46,27,15 72,45,29 96,53,34 107,55,34 97,51,25 81,43,26 82,48,30 77,43,25 77,40,25 78,41,26 85,47,30 89,51,34 86,48,31 95,57,40 111,68,49 122,74,49 150,105,84 202,183,158 207,188,163 208,189,173 242,220,200 242,225,217 227,206,204 195,170,140 202,177,149 185,175,153 211,194,170 207,190,166 229,216,195 219,205,191 211,194,184 225,213,187 176,161,150 208,192,179 212,196,179 203,188,177 151,141,131 179,163,157 176,164,154
127,116,99 151,133,114 161,142,119 150,133,109 156,139,113 155,134,111 192,164,137 208,174,144 198,166,136 211,179,145 200,171,149 181,155,130 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 207,172,134 233,202,163 240,206,172 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,191,176 197,179,160 183,153,138 137,74,50 94,47,26 99,61,44 80,44,24 71,40,19 69,39,22 64,37,21 59,34,17 60,33,17 61,33,20 58,33,16 59,34,17 78,41,26 69,37,21 78,44,26 79,43,25 85,54,35 70,45,28 59,40,26 47,32,21 46,35,20 47,35,25 61,42,30 106,65,45 123,63,38 108,50,26 99,52,29 88,45,28 81,45,27 84,48,30 85,49,31 87,51,33 89,50,36 101,62,48 116,71,50 113,61,40 197,174,159 251,229,223 224,211,204 196,182,166 211,195,178 205,186,161 195,177,147 194,171,142 165,149,143 209,195,166 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
100,86,72 154,135,110 177,156,131 182,162,144 145,124,99 196,171,143 190,156,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 212,184,146 236,202,168 206,178,140 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 201,174,142 205,178,144 181,142,128 123,63,40 92,49,32 94,58,38 89,53,35 87,49,28 84,48,28 64,37,21 57,34,21 54,31,16 60,34,22 65,37,24 70,40,25 99,56,37 140,89,65 162,109,82 155,103,73 146,98,69 116,76,53 88,58,43 64,45,31 53,42,27 41,30,23 39,30,26 48,32,28 127,65,38 138,68,39 123,63,38 111,58,35 90,49,31 84,48,30 88,50,33 88,52,34 89,47,34 90,51,37 107,64,45 109,60,38 180,157,144 211,196,187 168,154,156 159,136,125 182,157,138 193,168,149 172,158,144 167,158,141 223,207,192 235,218,208 206,191,169 185,170,148 169,157,147 212,196,181 216,199,189 232,216,201 221,205,190 216,201,181 217,205,193 225,210,190 215,198,188 182,168,154
97,82,73 160,142,123 182,164,143 186,167,151 181,159,141 189,164,147 203,173,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 200,176,152 224,191,154 216,184,138 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 174,149,119 175,154,131 164,122,100 105,51,31 83,42,24 85,49,31 89,51,32 80,44,26 83,52,33 49,28,13 46,27,15 60,39,24 69,48,33 107,62,39 150,92,66 183,115,79 225,148,111 210,139,97 189,124,83 171,110,74 152,97,66 120,77,58 91,60,41 74,49,32 60,41,27 49,32,24 40,29,24 56,33,20 142,77,54 146,71,40 132,66,36 109,58,34 90,47,28 83,45,26 90,49,31 87,48,34 88,50,33 101,60,44 107,62,41 105,79,58 173,154,138 180,161,136 209,190,176 205,194,177 216,196,187 210,191,179 182,163,140 189,175,161 208,193,182 194,179,159 150,136,122 165,151,135 179,167,157 233,221,211 219,203,190 193,177,160 220,203,204 204,188,184 234,217,209 212,196,181 199,185,171
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 201,170,147 229,198,175 214,185,161 215,190,162 183,157,134 207,182,152 215,191,165 212,188,162 219,192,160 229,202,166 241,211,169 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 168,144,118 196,170,145 177,135,113 102,53,33 82,44,27 73,39,21 81,43,26 73,41,25 61,34,18 50,31,17 53,37,24 85,58,40 141,101,78 229,161,123 244,165,126 238,163,116 231,153,105 220,144,102 203,135,92 192,127,90 172,114,81 139,91,64 110,73,49 93,64,44 80,54,33 67,44,31 51,36,25 42,26,20 63,35,24 142,70,35 151,74,41 118,58,33 107,54,29 89,48,30 85,47,28 85,48,33 88,52,34 96,58,41 102,59,40 119,90,70 206,192,176 224,203,180 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,172 193,172,159 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 176,160,147 212,200,188 225,211,195
139,125,111 143,122,107 136,120,107 131,119,109 144,119,100 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 218,192,153 230,202,162 251,218,181 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 231,202,180 170,129,109 115,68,47 77,43,25 72,37,22 85,48,33 68,36,20 58,31,15 59,40,26 74,54,36 205,137,94 255,187,135 255,186,137 255,178,128 234,155,107 234,155,109 221,145,103 206,134,95 194,125,89 174,113,79 149,97,65 129,83,55 113,73,50 102,64,45 87,56,37 71,46,27 52,36,23 38,23,12 75,40,25 135,71,43 133,69,43 121,63,37 91,51,28 86,50,32 79,45,27 82,46,28 92,54,35 98,57,41 103,68,53 210,189,178 212,191,176 236,221,201 249,234,223 236,225,210 192,164,137 200,172,145 190,170,150 190,177,156 172,156,143 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
109,93,76 124,104,86 67,66,69 86,78,84 159,135,113 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 226,202,167 240,207,170 243,211,169 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 221,197,173 185,151,133 104,58,40 84,48,30 69,37,23 76,44,28 67,37,22 59,32,16 66,46,28 104,70,48 255,197,142 255,194,140 255,178,129 244,161,112 227,149,103 217,141,99 207,130,93 203,131,92 192,123,85 179,113,81 159,103,69 142,92,61 132,85,62 118,73,52 104,63,43 91,57,39 72,47,28 52,32,23 41,26,17 81,43,26 143,76,51 117,59,33 106,59,38 90,47,32 80,44,26 87,51,33 88,50,33 101,60,42 102,65,52 242,226,213 226,211,200 244,226,223 241,223,202 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,165,147 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
107,91,78 98,82,69 28,26,24 59,56,60 140,130,108 179,160,137 167,148,123 134,115,90 138,113,85 161,132,108 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 209,183,158 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 212,192,174 221,199,181 212,188,166 220,193,175 174,138,118 114,71,56 83,44,30 69,37,23 112,80,64 69,37,21 66,36,21 68,41,25 162,110,80 255,196,141 255,175,125 242,159,108 234,153,103 234,152,105 227,148,104 211,134,97 202,128,90 195,126,86 181,115,81 160,102,67 147,95,63 143,92,64 129,80,58 120,75,52 104,64,41 88,57,36 69,44,25 46,29,19 43,25,20 86,48,29 113,62,38 99,53,27 95,50,29 82,46,26 89,48,30 92,51,31 100,57,38 109,66,49 214,190,182 246,228,225 250,234,228 245,229,225 236,223,218 208,182,157 210,190,160 212,186,161 204,180,154 208,180,151 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
122,106,102 82,71,66 17,19,16 17,14,18 34,32,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 217,198,175 211,190,167 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,176,144 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 186,170,153 159,127,111 118,75,60 94,53,35 77,43,25 75,45,28 72,41,31 67,36,26 68,41,25 211,142,106 255,189,137 255,177,125 242,164,113 221,146,99 202,129,88 198,126,89 201,127,89 218,142,102 200,128,91 181,115,85 148,93,64 138,90,63 115,74,56 92,54,37 92,54,37 95,54,38 87,53,33 78,47,28 61,40,25 42,25,17 44,23,19 71,43,30 92,51,33 84,43,23 87,51,33 90,52,33 87,49,30 98,52,34 106,61,40 130,96,78 203,183,163 217,198,173 216,195,172 212,193,168 195,171,145 209,183,158 203,178,148 209,183,160 195,171,147 168,150,129 166,157,149 205,191,175 201,185,168 210,196,201 215,200,180 171,153,132 144,135,129 177,164,157 217,203,187 230,218,208
