158,131,99 178,134,83 175,132,76 175,136,79 168,130,66 172,133,74 172,133,72 173,132,71 180,137,79 175,131,78 180,140,76 184,143,84 192,149,93 189,142,90 185,138,86 183,137,80 182,136,81 187,141,86 182,135,83 181,134,84 190,140,94 195,147,100 187,135,87 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 177,128,77 183,135,79 184,136,80 188,140,84 191,145,90 182,137,75 181,134,71 184,137,76 177,129,73 171,125,70 183,138,74 181,134,71 175,128,67 183,136,73 185,138,75 192,145,82 190,143,82 179,131,73 182,134,76 189,141,83 185,137,81 183,135,79 184,136,80 186,138,82 186,138,84 188,141,80 182,135,74 189,142,81 186,139,78 182,135,74 182,135,74 184,137,76 189,142,79 195,145,83 195,145,83 197,145,85 195,148,87 192,145,84 196,149,86 197,150,87 196,149,88 197,150,89 202,155,94 193,145,87 192,145,84 186,139,78 188,140,82 195,147,89 196,148,90 191,141,81 186,136,76 181,135,80 186,138,84 188,140,86 181,139,85 175,133,81 171,130,81 162,117,71 129,95,65 120,90,62 152,111,66 171,128,81 140,105,69 124,87,61 109,80,58 88,69,57 76,59,51 69,57,59
204,175,151 176,135,90 177,136,75 175,136,77 177,138,79 163,125,59 178,140,76 187,146,87 181,140,72 188,145,87 185,144,87 184,143,84 199,158,88 189,143,86 192,146,89 188,142,85 180,137,81 172,129,73 175,130,82 188,143,97 168,125,80 172,128,86 175,128,78 179,134,86 174,127,77 177,130,80 181,133,77 179,131,75 174,126,70 189,141,85 188,140,84 181,133,77 177,131,74 171,125,70 173,130,72 174,132,69 174,127,64 182,136,77 182,136,77 175,127,69 181,134,73 190,143,80 183,136,73 181,134,71 188,142,76 189,142,79 196,149,86 193,146,85 206,158,100 186,138,80 191,143,87 193,145,89 191,143,87 198,148,86 194,144,82 192,145,84 184,137,76 193,146,85 192,145,84 192,145,84 193,146,83 195,148,87 192,145,84 189,141,83 186,138,80 184,136,78 190,143,80 198,151,88 197,147,87 192,145,84 188,141,80 184,136,78 189,142,81 190,143,82 189,141,83 188,140,82 184,136,78 187,138,73 190,141,76 190,145,83 191,143,85 191,143,85 191,143,87 189,141,85 188,142,87 188,141,89 188,139,90 191,143,98 190,142,88 193,145,91 190,142,88 190,141,92 188,141,89 187,137,75 186,136,74 181,135,80
103,84,68 174,138,78 163,129,59 173,138,73 177,138,79 187,144,86 168,130,64 182,143,84 175,136,75 173,132,83 172,128,77 176,132,81 187,145,80 188,148,84 187,145,91 172,131,74 176,135,86 176,135,90 180,137,88 170,128,76 171,129,77 174,130,77 174,131,75 186,135,78 178,133,71 185,138,77 186,136,76 192,145,84 191,141,81 193,146,85 193,146,85 203,156,95 192,145,84 191,144,83 193,145,87 189,142,79 178,130,72 190,145,83 185,140,78 189,142,81 178,132,73 186,136,74 196,149,86 190,143,80 188,141,78 190,143,82 179,132,71 201,156,94 192,145,84 199,152,89 200,153,92 196,149,88 197,150,89 191,144,83 191,144,83 186,139,78 196,149,88 189,142,81 187,137,75 194,144,84 189,142,81 181,134,73 182,135,74 189,141,87 184,136,82 183,135,79 182,133,82 189,140,91 179,131,77 185,136,85 183,134,85 184,136,78 184,136,80 184,136,80 179,131,77 181,133,79 179,132,71 178,131,70 185,138,77 190,143,82 186,139,76 190,142,84 186,138,80 188,140,82 189,137,77 195,143,81 192,140,78 189,141,83 193,146,85 189,141,87 182,134,78 183,135,77 183,132,77 194,143,86 194,143,86 195,143,83
175,136,75 186,144,79 171,133,69 168,129,72 171,133,67 164,131,83 173,133,81 154,121,53 176,137,76 171,130,85 169,127,89 164,123,74 165,125,73 190,153,84 173,132,85 161,120,71 173,133,81 173,131,89 179,135,82 168,129,68 186,138,80 185,137,81 184,137,76 193,146,85 180,134,79 199,153,96 186,138,80 189,142,81 192,145,82 191,144,83 193,146,85 191,144,83 190,143,82 198,151,90 202,155,94 190,143,82 179,132,71 190,143,82 182,135,74 184,136,78 196,148,90 178,131,70 179,132,71 199,152,91 199,152,91 201,146,90 201,152,87 199,149,89 190,142,84 195,148,85 191,144,81 202,152,90 198,148,86 197,150,89 186,139,78 192,145,84 195,148,85 192,145,82 190,140,80 192,145,84 189,141,83 183,136,75 177,130,69 181,134,73 178,131,70 177,130,69 181,134,73 179,132,71 177,129,73 178,130,76 179,131,77 186,138,84 186,139,76 178,131,68 183,136,75 186,139,78 188,141,78 188,141,78 183,136,73 191,144,83 185,138,77 185,138,77 193,143,83 184,134,74 190,140,80 194,140,79 198,144,83 197,147,85 191,144,81 192,145,82 186,139,78 186,139,78 189,142,81 198,151,88 195,147,89 197,149,93
165,137,67 147,128,75 143,125,95 123,108,61 145,114,61 143,120,62 139,108,48 173,140,74 173,135,71 169,128,79 168,130,66 171,132,75 170,130,78 190,153,82 163,125,61 165,125,71 165,126,57 174,133,74 163,124,63 182,136,77 174,128,71 171,128,68 180,138,73 189,142,79 181,138,82 187,144,84 197,151,85 191,143,85 192,145,82 198,151,90 193,146,85 196,149,88 197,150,89 197,150,89 196,149,88 192,145,84 189,142,81 186,139,78 186,139,78 193,146,85 192,144,86 196,149,88 190,143,82 191,144,83 192,145,84 193,142,75 198,149,84 201,152,87 194,144,84 195,147,89 205,159,93 210,163,100 202,152,90 204,157,96 191,144,83 185,138,77 192,144,86 184,136,78 192,141,86 184,136,80 182,134,78 190,143,82 188,141,80 189,142,81 190,143,82 185,138,77 192,145,84 186,139,78 182,134,78 184,136,82 178,129,78 173,128,82 181,133,75 177,129,71 184,136,78 192,144,86 189,142,79 189,142,79 188,141,78 182,135,74 181,134,73 182,135,74 187,137,75 178,128,66 187,137,75 190,140,80 191,141,81 185,140,76 190,143,80 193,146,83 191,144,81 189,142,79 185,138,77 191,144,81 192,144,86 190,143,82
124,107,58 144,121,36 154,127,43 156,122,63 164,130,58 151,119,46 166,133,67 175,136,77 175,141,69 189,146,101 171,133,69 175,131,78 171,138,61 159,120,61 153,117,59 168,129,70 173,132,73 157,118,47 177,131,74 188,141,80 178,137,78 185,143,78 197,149,93 195,148,87 187,143,74 194,149,87 198,151,90 184,137,76 192,142,80 176,129,68 179,132,71 196,149,88 193,146,85 197,150,89 192,144,86 188,140,82 186,139,78 191,144,83 199,152,91 191,144,83 190,143,82 192,145,84 192,145,82 192,145,82 191,144,83 199,152,91 188,140,82 178,127,70 185,137,79 185,137,79 194,148,91 134,97,57 83,67,52 190,152,102 198,153,91 186,138,80 177,130,78 189,142,90 185,138,88 189,143,88 185,137,81 186,138,84 186,138,84 185,137,83 185,137,79 176,128,70 179,131,75 181,133,77 186,138,84 181,135,80 177,131,76 182,135,83 188,143,97 183,138,92 183,135,88 187,140,90 187,141,86 195,148,87 177,130,69 190,143,82 182,135,74 184,137,76 189,142,79 189,142,79 183,133,71 192,142,80 191,141,79 184,134,74 187,135,73 193,141,79 196,149,86 197,150,87 191,144,83 193,145,87 195,147,89 195,148,87
145,116,40 155,134,37 160,128,53 173,142,33 168,132,83 165,138,54 172,138,50 172,136,48 157,126,35 168,133,52 186,144,81 172,131,59 144,112,37 179,141,65 184,138,83 190,143,80 167,135,64 192,144,88 166,125,64 163,129,59 183,135,77 182,139,81 182,139,79 182,139,79 200,153,92 197,150,89 193,146,85 200,153,92 218,171,110 195,145,85 201,151,91 190,140,80 186,139,78 183,136,75 184,137,76 188,141,80 186,139,78 184,137,76 192,145,84 195,148,85 190,143,82 183,136,73 179,132,69 185,137,79 188,141,80 182,137,73 185,137,81 182,139,81 185,141,88 173,128,82 158,120,85 59,45,50 127,96,77 121,96,77 178,129,80 167,122,74 173,125,78 178,131,79 182,138,85 190,147,91 197,146,89 193,142,77 194,141,86 180,129,72 187,137,77 201,151,91 190,143,80 182,135,72 186,138,80 186,139,78 183,135,81 192,144,90 186,138,82 182,134,78 184,136,80 189,141,85 199,151,97 184,137,76 178,131,70 182,135,74 182,135,72 189,142,79 177,130,67 183,136,73 182,135,74 185,138,77 181,134,73 191,143,85 195,148,87 191,143,87 183,135,77 185,137,79 193,146,85 190,143,80 193,146,83 191,144,83
134,118,33 134,109,32 174,149,33 158,130,33 158,136,32 160,135,50 168,139,34 171,135,47 170,143,39 187,154,61 182,143,63 157,126,35 167,135,60 181,151,57 180,140,74 179,145,57 156,117,58 149,117,44 192,151,90 195,149,92 172,132,68 187,145,82 180,137,81 187,141,82 198,151,90 198,151,90 181,134,73 181,134,73 190,143,82 193,143,83 181,131,71 198,148,88 195,148,87 190,143,82 182,135,74 185,138,77 175,128,67 183,136,75 178,131,70 179,132,69 184,136,78 176,130,71 179,131,73 185,138,77 183,136,75 176,130,71 175,128,76 179,135,84 173,128,80 185,137,90 128,103,84 88,79,75 168,128,103 113,84,64 170,121,72 168,123,75 176,129,77 183,137,80 183,135,81 191,143,85 195,149,94 167,121,66 179,131,73 188,140,82 174,130,79 172,128,75 177,130,78 189,142,90 189,142,90 181,132,81 181,133,79 186,138,84 188,140,84 179,131,75 182,134,78 191,143,87 188,141,80 188,141,80 178,131,70 177,130,69 178,131,68 185,138,75 181,134,71 181,134,71 181,134,73 185,138,77 181,134,73 174,126,68 190,143,82 189,141,85 181,133,75 185,137,79 186,138,80 189,141,87 182,132,88 191,143,89
141,118,33 135,112,27 156,133,32 180,149,28 168,139,20 172,140,26 159,129,44 157,133,30 166,138,39 184,150,62 190,168,60 168,142,49 174,142,56 186,158,59 173,138,53 160,137,48 147,115,58 186,146,82 182,135,85 177,135,83 181,137,84 171,124,74 184,138,79 188,142,83 187,146,87 175,134,75 172,131,72 177,137,73 187,145,80 189,143,77 186,138,80 185,138,77 193,143,83 197,147,87 195,145,85 191,146,84 194,144,84 183,135,79 182,134,80 178,132,73 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 168,122,67 184,137,85 172,123,72 185,138,86 188,141,89 49,39,40 133,116,108 181,140,111 125,90,63 188,137,82 181,134,82 182,134,76 188,140,82 194,143,88 182,134,80 168,125,67 175,128,76 180,136,85 191,149,95 138,112,87 133,112,89 178,135,88 175,132,85 185,139,84 183,137,82 185,139,84 189,142,81 185,136,85 181,132,83 183,135,79 190,143,82 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,144,78 185,138,77 181,133,75
155,130,12 175,148,33 151,126,37 170,145,29 160,132,24 168,141,24 166,143,31 146,125,14 151,127,24 175,147,50 158,131,25 132,107,34 179,154,38 158,131,45 147,118,26 184,154,60 168,132,70 170,132,66 187,144,86 174,128,73 181,137,86 146,110,59 137,101,54 175,137,89 171,124,74 176,129,77 175,127,71 183,135,77 185,137,79 190,142,84 184,136,80 185,138,77 194,144,84 193,143,83 183,132,79 176,130,75 175,131,80 175,127,73 189,141,83 180,135,71 183,137,82 182,135,83 184,137,87 180,135,87 190,143,91 184,137,87 190,144,87 183,140,84 175,127,71 178,130,74 47,39,45 129,108,104 168,129,99 138,97,66 183,132,75 178,132,73 193,146,85 200,153,92 193,146,85 182,135,83 171,129,75 176,133,75 177,139,93 103,75,48 121,102,90 83,70,63 169,124,78 184,141,96 189,143,88 181,135,80 185,139,84 185,137,81 197,149,93 184,136,82 188,140,84 190,143,82 183,136,75 179,132,71 197,150,89 195,148,87 193,146,85 182,135,74 178,133,71 188,141,80 195,146,97 183,135,90 181,133,88 180,134,77 182,135,83 168,122,65 164,116,62 164,115,66 178,130,76 179,131,73 185,137,83 171,123,67
165,143,26 153,131,27 166,139,22 150,129,28 176,151,25 151,128,29 159,138,25 125,106,13 172,148,27 163,141,24 163,138,38 184,157,42 155,131,37 152,133,40 148,136,29 167,143,22 188,146,94 170,137,58 177,143,69 166,129,56 164,124,70 183,137,82 185,139,82 176,129,68 181,136,74 176,132,79 178,134,83 185,141,90 174,127,77 192,143,92 200,151,100 201,155,100 200,156,103 187,143,90 172,129,80 181,139,87 180,133,83 179,137,83 178,136,82 175,132,74 181,139,76 183,135,81 185,136,85 192,144,88 189,141,85 183,135,81 184,137,87 190,142,84 182,134,78 185,137,83 49,41,47 101,80,80 109,83,62 140,99,72 188,135,80 184,137,76 182,135,72 183,136,75 192,145,84 189,143,84 188,142,85 189,143,84 102,79,66 118,99,87 130,108,102 92,75,67 190,143,91 189,146,97 188,142,87 184,138,83 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,91 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 186,138,80 192,144,88 183,137,78 169,121,74 184,137,85 185,139,82 171,125,70 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
159,134,20 169,144,30 179,154,38 153,130,29 157,137,17 154,131,19 148,133,14 150,130,26 167,144,32 151,131,23 157,139,19 164,142,25 158,138,32 158,140,38 146,129,24 155,133,27 190,153,82 166,136,53 152,123,47 181,151,57 192,150,87 200,157,99 167,129,81 196,156,102 190,146,95 176,132,81 190,144,89 187,141,86 191,145,88 192,146,91 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 202,155,94 199,149,89 197,148,83 193,143,83 192,145,84 191,145,86 190,144,87 181,139,76 178,132,75 47,41,46 106,90,86 122,97,80 138,97,70 180,126,65 185,135,73 187,137,77 192,142,82 197,150,89 201,156,94 194,151,93 119,84,48 126,105,94 115,94,83 79,69,70 149,116,91 177,129,75 181,135,80 185,137,79 182,134,76 191,143,85 199,154,90 183,139,72 192,141,74 181,134,73 184,139,77 191,144,92 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,138,77 183,134,83 170,122,68 177,129,73 172,124,68 177,129,71 176,128,70 175,127,69 183,136,75 177,130,69 175,128,67
157,135,20 175,153,38 173,150,21 163,142,29 184,159,31 179,157,38 134,114,26 145,130,22 158,139,28 146,131,25 137,122,34 147,129,27 156,140,26 132,118,23 137,122,30 136,122,38 169,149,45 132,118,23 127,108,26 174,151,50 169,136,59 185,141,99 209,161,107 214,168,111 214,171,113 212,169,111 206,160,105 205,159,104 198,152,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,97 217,164,98 199,150,85 189,143,77 192,145,82 183,138,74 178,131,70 186,135,78 47,37,36 116,99,91 122,96,82 176,133,114 198,145,81 195,148,87 193,145,87 190,140,80 175,128,65 175,128,65 157,130,98 94,77,69 131,110,106 130,112,109 58,43,34 191,140,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 180,135,73 190,138,76 186,139,78 182,137,75 183,136,84 193,145,89 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,149,98 189,142,81 181,133,75 167,119,63 170,122,66 191,143,85 191,143,85 195,142,85 191,144,83 191,144,83 181,134,73
148,130,28 113,98,10 153,130,20 157,136,25 167,142,26 179,157,40 135,115,29 146,134,25 129,110,26 131,115,16 134,119,29 148,135,33 122,107,19 130,117,26 123,110,21 112,99,26 150,138,40 144,128,27 145,128,34 145,128,32 161,124,53 204,160,91 182,150,77 192,156,98 210,166,115 212,165,104 206,160,101 191,145,86 203,157,102 204,156,100 197,149,93 203,155,97 196,148,92 192,144,90 193,150,92 193,145,89 193,142,87 201,149,89 200,148,88 201,150,93 192,144,90 180,133,83 208,155,98 216,165,100 224,171,105 204,155,88 186,139,76 181,131,69 190,144,78 200,148,88 78,60,55 119,97,91 116,95,82 175,135,110 184,137,76 184,138,81 169,125,72 204,154,94 193,146,85 182,135,72 99,83,77 95,82,79 100,84,82 92,73,75 127,94,57 189,142,81 184,134,74 188,138,78 185,135,75 180,130,70 181,131,71 186,136,76 183,135,79 186,138,82 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 202,151,94 187,137,77 192,142,82 181,135,78 163,117,60 167,121,64
166,146,16 165,140,22 138,116,10 125,106,13 117,102,41 142,124,24 174,157,32 131,110,29 127,107,28 122,109,20 146,122,30 115,95,18 128,113,21 140,129,28 123,109,23 113,96,29 143,132,45 139,130,31 147,136,33 150,134,31 171,140,80 163,138,63 179,138,77 181,145,83 179,150,87 212,169,109 219,173,105 200,152,96 213,167,110 211,163,107 199,151,95 200,152,98 197,149,93 196,148,92 204,153,98 204,153,98 182,133,82 176,129,79 187,140,90 181,138,93 182,137,89 195,147,102 189,146,97 179,137,85 186,143,85 197,146,89 202,153,88 186,139,78 190,145,81 188,141,78 142,116,95 145,115,100 110,84,70 185,149,118 141,116,86 43,28,17 37,28,24 153,119,85 203,158,96 93,76,66 109,93,89 90,83,83 103,91,96 64,47,39 187,136,79 188,135,78 187,137,77 183,133,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 177,129,73 175,129,72 183,138,76 184,139,77 204,155,88 187,137,75 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 192,145,84 179,130,79 177,129,73 172,124,70 170,122,68 169,121,65
135,121,26 176,152,31 137,115,7 167,150,41 117,103,45 109,91,18 132,119,19 149,131,29 160,143,49 123,108,27 134,114,26 144,122,30 125,110,22 122,107,28 121,106,25 119,99,24 131,121,27 95,81,15 121,108,19 134,117,23 151,126,51 147,122,49 178,137,76 159,129,62 198,152,95 205,164,103 196,156,81 202,159,103 210,164,107 198,150,94 202,154,98 204,156,100 206,158,100 200,152,94 192,144,90 190,142,88 191,142,91 180,135,87 190,145,97 180,137,92 173,130,85 172,131,86 170,129,82 150,109,62 141,102,61 157,112,66 187,141,86 205,155,93 208,159,94 202,153,88 187,151,104 92,77,66 109,81,70 163,118,95 67,46,35 29,19,18 34,27,25 116,91,72 116,89,71 114,97,98 85,69,67 112,95,96 55,48,48 161,130,93 194,143,86 196,143,86 181,131,71 181,131,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 191,143,89 183,137,82 171,125,70 168,125,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,145,85 195,143,83 192,145,84 177,129,71 179,131,73 183,135,79
137,118,5 121,107,10 129,110,28 131,115,16 173,158,41 90,78,19 124,107,27 143,132,31 138,123,31 133,123,29 137,124,33 131,119,21 139,122,28 129,116,16 100,89,25 117,103,33 154,135,40 138,132,41 115,100,10 128,108,20 140,122,33 110,91,23 151,131,41 182,147,80 180,144,84 167,132,67 182,143,86 171,129,77 178,137,80 189,142,90 191,144,92 203,156,104 206,160,101 198,152,97 199,150,99 191,142,91 183,139,88 177,134,87 172,129,82 171,127,85 179,136,91 182,139,94 194,149,101 173,128,80 176,132,79 177,134,85 178,135,88 190,139,82 199,152,91 199,149,89 192,146,89 89,68,55 96,74,56 109,86,57 15,6,0 27,20,20 33,26,24 128,98,70 100,88,78 77,61,55 100,86,86 61,49,54 139,100,57 191,144,81 194,144,84 191,141,81 192,142,82 191,144,83 196,144,84 190,138,78 197,145,85 192,144,88 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 173,129,76 179,135,82 185,138,86 189,143,84 184,138,79 183,137,82 180,134,79 181,133,75 202,155,92 192,144,86 186,136,76 192,140,78 199,147,85 202,149,85 210,157,93 199,147,85 203,151,91 204,152,92 201,149,89
123,100,15 138,126,17 128,115,22 123,107,33 151,135,32 110,102,21 122,107,28 138,126,28 127,114,12 117,107,17 124,113,26 121,109,27 145,131,36 153,142,26 111,104,18 84,73,27 140,117,32 80,75,22 143,125,9 100,85,4 117,98,16 129,113,30 156,136,48 165,135,66 136,105,43 148,120,50 194,150,97 139,101,51 197,150,100 195,148,96 191,144,92 203,156,104 199,153,98 187,140,90 177,134,87 172,129,82 163,119,79 149,107,67 137,95,55 167,123,81 164,121,76 154,111,66 178,133,85 188,143,95 178,134,83 179,137,85 187,145,91 191,140,87 189,141,85 198,147,92 138,109,76 85,70,59 80,63,53 78,61,53 60,46,46 39,25,25 27,14,9 102,76,62 90,79,76 82,69,66 50,40,41 103,85,64 181,137,70 168,121,58 187,137,77 194,144,84 174,124,64 189,142,81 193,146,85 186,139,78 185,138,77 191,143,87 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 189,141,87 185,137,83 189,142,90 183,137,82 183,137,82 168,122,67 171,125,70 181,133,77 189,141,85 189,140,89 187,141,84 204,152,90 188,136,74 202,149,85 194,141,77 206,154,92 211,159,99 206,154,94 201,149,89
103,83,8 132,113,31 155,133,27 103,91,25 144,127,33 138,123,31 134,122,44 100,90,19 124,105,12 154,132,17 134,119,38 114,94,33 107,92,29 130,113,37 86,78,28 97,89,26 125,103,29 96,84,29 105,96,22 146,132,37 110,101,27 118,107,32 92,92,33 107,93,23 151,131,56 146,123,63 127,100,53 182,146,97 165,125,71 194,152,98 198,151,99 192,150,98 174,131,82 173,130,85 159,116,71 173,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 186,143,94 191,144,92 192,146,91 202,151,96 197,150,87 217,169,111 73,60,57 66,54,59 64,51,48 78,62,47 92,69,54 92,76,61 77,61,55 50,35,24 92,78,83 55,41,41 120,81,38 200,148,88 199,147,85 206,156,96 190,143,82 190,138,78 195,148,87 195,148,87 183,136,75 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,110 214,166,108 198,150,96 189,143,88 201,155,100 183,137,82 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
129,109,32 130,112,14 130,117,17 151,135,21 132,119,19 117,108,23 153,137,25 81,79,21 137,120,13 140,121,26 130,114,40 159,150,35 143,120,35 136,118,47 101,88,38 135,115,29 147,131,32 91,84,43 109,91,29 125,114,27 97,83,27 117,104,29 81,74,31 100,93,25 123,103,42 128,103,46 142,116,66 177,140,87 192,150,98 176,131,83 188,143,95 185,142,95 167,124,79 166,123,78 170,127,80 167,124,77 143,101,61 136,94,56 155,113,71 152,111,66 177,134,89 178,134,92 159,118,69 190,146,93 198,150,96 213,165,107 211,163,105 207,160,99 205,156,105 209,164,102 138,124,139 72,62,61 68,55,65 76,58,57 114,87,69 108,82,59 88,72,55 87,72,63 67,46,46 178,144,101 193,145,87 204,154,94 198,148,88 201,151,91 199,152,91 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,131,80 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 193,145,89 191,145,90 195,148,98 197,148,97 199,151,95 195,147,89 186,138,80 185,137,79 182,134,76
134,114,24 112,101,16 138,115,14 69,59,8 110,98,18 179,162,53 134,116,25 132,112,24 122,105,40 154,133,34 153,134,39 151,132,37 135,110,35 165,143,26 100,88,47 100,92,56 145,130,42 115,104,29 117,105,37 105,94,32 102,86,32 154,135,40 108,92,59 107,98,42 126,106,56 154,127,80 152,127,68 164,126,78 178,140,90 169,131,67 183,145,81 175,132,85 191,149,97 185,143,91 181,138,91 150,107,60 142,100,60 154,112,70 163,122,75 154,113,68 128,90,53 124,87,47 151,109,69 173,128,82 186,137,86 183,139,86 182,138,85 185,142,86 180,138,84 93,67,53 82,68,81 117,102,124 99,83,81 113,87,77 89,73,67 98,73,56 61,47,33 73,58,47 191,141,95 176,128,74 184,136,78 185,135,75 199,149,89 209,159,99 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 74,70,81 81,77,97 107,97,101 99,93,88 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 205,157,101 228,182,123 204,158,101 197,148,97 207,159,103 215,167,109 204,156,98 198,150,92 189,141,83
116,99,30 153,129,26 70,58,17 132,124,34 111,99,17 119,113,22 130,111,18 111,95,10 117,105,46 101,88,40 124,106,35 148,126,20 122,105,9 140,116,34 109,97,58 106,96,58 117,98,30 124,105,39 118,104,48 117,102,55 126,106,56 133,111,33 151,124,81 150,121,70 143,114,65 137,106,67 160,128,73 187,147,93 154,127,82 181,145,96 171,134,65 170,129,82 171,130,83 171,130,83 166,125,76 158,117,72 169,131,85 187,144,95 192,149,100 187,144,97 165,122,75 184,141,94 176,128,83 194,147,97 191,144,92 172,132,80 182,135,83 182,137,89 91,65,44 86,76,77 105,87,86 138,110,101 155,122,97 150,109,82 77,64,61 66,52,52 176,155,142 121,94,78 192,144,90 190,142,86 181,133,79 194,143,86 192,142,80 199,149,87 199,152,89 207,155,93 195,143,83 201,149,89 197,146,89 192,144,88 184,136,80 174,126,70 198,149,100 219,174,128 183,141,99 179,137,95 149,114,78 137,112,93 146,122,114 140,111,87 171,132,93 182,128,78 191,140,83 185,134,77 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 215,162,105 195,149,94 202,154,98
176,149,36 147,125,49 94,87,44 75,64,2 117,108,34 68,58,34 115,100,19 148,132,31 140,126,40 96,89,50 102,89,39 118,98,21 118,95,53 134,108,54 134,109,50 128,102,52 132,106,56 129,111,51 142,116,64 145,119,67 139,114,57 132,106,52 169,128,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 203,156,104 198,157,108 180,140,88 181,136,88 184,141,94 161,122,79 175,136,79 151,115,68 159,118,71 152,109,60 172,129,80 166,128,80 167,122,74 192,147,101 190,147,91 175,132,76 182,138,87 179,135,84 192,146,91 196,154,102 86,61,42 189,150,118 191,142,102 232,183,143 180,134,97 166,122,96 143,109,89 90,68,73 170,133,120 156,111,78 186,138,84 191,143,87 182,133,82 192,146,87 197,149,91 203,151,91 194,142,82 191,144,83 203,155,99 205,157,101 196,148,90 175,127,71 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,129,77 168,124,84 162,116,79 175,129,92 166,122,71 192,143,94 176,127,78 182,134,80 182,134,80 181,133,75 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 204,153,96 191,140,83 181,133,79 192,145,93 184,138,81 183,136,86
131,116,24 159,142,35 120,114,48 112,104,21 108,105,24 117,111,75 110,93,26 134,116,29 97,84,32 108,98,60 89,70,56 107,96,34 133,108,60 152,119,71 145,114,52 149,113,66 156,114,62 167,131,80 162,126,79 154,118,71 149,113,64 165,124,75 164,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 206,159,107 196,153,95 196,152,101 197,152,104 168,125,78 134,102,56 161,120,75 160,125,71 157,117,65 164,121,72 173,130,81 196,153,106 163,120,75 165,122,75 174,130,77 175,133,81 180,136,83 204,157,105 192,146,89 91,79,69 191,147,117 243,196,164 207,163,135 216,170,142 255,206,161 255,202,157 182,141,114 233,190,155 207,161,124 178,135,88 182,134,80 198,150,94 178,130,72 207,156,101 205,157,99 190,142,84 187,134,81 190,142,88 178,129,80 178,130,76 190,142,84 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,138,86 176,129,77 185,137,90 178,129,80 169,120,71 174,125,76 179,131,77 199,151,97 178,130,76 176,128,74 193,145,87 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 184,137,85 182,135,83 186,138,84 195,149,94 185,138,88 187,140,88
