153,105,76 154,106,77 154,106,77 152,106,78 152,106,80 153,107,81 142,101,85 137,103,85 126,92,74 142,105,90 129,94,81 130,93,78 129,91,74 128,94,76 126,91,78 120,92,79 117,89,80 110,83,76 127,84,67 135,89,63 140,89,63 141,90,62 142,89,62 142,90,58 140,88,58 129,81,52 128,84,58 136,85,57 166,92,54 162,90,55 207,105,46 199,98,42 228,112,36 169,87,44 146,77,44 121,58,34 90,60,43 97,68,48 85,58,40 78,61,37 220,108,26 255,149,12 141,76,53 137,84,43 117,76,60 135,82,57 153,84,55 178,101,68 255,126,34 255,160,28 184,106,60 186,92,51 255,163,20 255,151,19 255,156,0 255,160,0 255,144,25 255,172,37 255,167,20 255,158,8 255,166,26 255,182,29 255,203,34 255,179,1 255,187,63 144,84,43 136,84,54 164,91,61 155,85,52 140,70,37 107,61,33 119,72,40 128,82,54 113,70,51 109,73,55 91,61,44 84,59,42 73,47,33 87,60,42 90,61,41 99,68,47 90,59,40 81,55,34 88,59,37 95,64,43 111,73,52 137,91,65 105,74,62 105,74,62 107,76,64 105,74,62 105,74,62 103,72,60 103,72,60 102,70,56 103,68,55
152,104,75 154,106,77 156,105,79 153,105,78 152,106,80 152,105,82 145,102,85 127,90,77 122,87,74 141,104,91 119,84,69 130,93,78 129,92,77 125,90,75 125,92,81 120,89,77 116,88,77 112,86,76 125,84,64 136,88,61 139,89,58 143,88,59 141,89,59 141,89,57 133,86,54 114,72,48 103,65,44 112,70,46 136,74,34 173,89,47 191,98,52 208,98,31 241,118,18 206,97,21 157,80,43 155,80,49 102,64,47 97,63,45 86,61,44 73,58,36 116,69,46 243,117,33 196,112,50 135,72,41 135,79,55 138,82,56 146,95,56 244,124,65 255,172,29 255,156,26 255,120,20 255,155,20 255,156,12 255,149,13 255,159,2 255,181,0 255,205,2 255,218,17 255,221,40 255,199,35 255,186,21 255,182,14 255,180,10 255,184,9 255,198,11 255,190,3 255,137,29 241,124,25 188,90,46 141,79,41 110,62,33 118,74,48 123,77,49 120,77,58 118,80,59 104,70,52 89,59,42 82,55,39 87,57,40 93,63,46 95,65,48 94,64,47 67,45,27 89,62,44 84,57,41 87,60,42 131,89,65 103,75,64 103,75,62 103,75,62 103,76,60 103,76,60 104,74,59 104,74,59 102,72,57 104,69,54
154,106,79 154,106,79 154,106,79 154,106,79 153,106,83 150,105,84 147,104,85 137,100,85 112,75,60 143,106,91 127,92,77 130,96,78 127,96,77 125,93,77 125,93,79 120,89,77 117,89,78 113,87,77 127,84,67 136,88,63 140,90,57 140,88,56 139,88,60 136,88,61 126,81,58 108,67,47 93,64,42 103,70,45 132,80,48 192,90,27 156,68,30 223,104,22 244,120,16 234,112,22 172,85,42 163,83,47 120,77,58 116,71,50 102,61,43 72,46,23 130,55,37 223,101,24 245,137,42 158,81,46 145,80,57 142,81,47 188,102,54 255,163,50 255,173,20 255,155,27 255,145,22 255,181,22 255,161,16 255,153,12 255,160,4 255,201,0 255,227,21 255,230,24 255,225,40 255,210,34 255,185,15 255,176,13 255,184,12 255,189,15 255,198,14 255,194,9 255,137,38 229,117,16 188,91,42 142,77,40 108,62,44 120,72,58 113,69,43 110,72,51 103,69,49 99,67,51 87,58,38 88,61,43 91,59,43 89,60,40 87,60,42 75,48,30 81,59,39 77,52,35 72,49,34 74,47,31 133,88,65 105,77,66 105,77,64 105,77,64 105,78,62 105,75,60 105,75,60 104,74,59 102,72,57 104,69,54
154,106,81 154,106,81 157,106,82 154,108,82 153,107,81 152,105,84 149,103,87 135,94,78 136,99,84 135,98,83 127,91,81 134,97,84 134,97,82 126,94,78 124,94,79 121,93,80 116,88,77 112,86,74 126,84,62 139,88,64 138,90,61 136,88,61 134,86,59 128,84,58 117,77,54 103,67,45 89,63,42 96,65,44 107,60,37 168,92,52 180,79,25 240,111,2 253,126,19 254,124,18 194,93,39 168,93,48 113,76,52 121,75,47 140,77,44 129,61,21 236,111,22 255,113,32 255,138,12 181,80,26 152,82,56 149,81,45 226,117,41 255,171,20 255,155,8 255,150,14 255,155,14 255,188,25 255,155,13 255,159,18 255,169,0 255,208,0 255,228,16 255,229,20 255,217,8 255,194,3 255,184,4 255,193,26 255,203,22 255,199,21 255,178,8 255,158,16 255,128,49 222,98,43 178,97,36 146,60,28 99,53,39 85,49,29 112,71,51 113,75,56 97,65,49 86,56,41 78,53,36 81,56,39 83,58,39 81,56,37 88,63,46 80,54,40 75,52,37 70,49,38 58,43,32 91,64,48 130,84,66 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 108,76,62 106,74,60 103,73,58 104,69,54
154,105,83 154,105,83 157,103,83 153,107,81 153,107,81 152,105,84 150,104,88 147,104,87 138,100,81 136,100,82 116,79,66 134,97,82 133,99,81 126,95,76 126,94,78 122,91,79 111,83,72 110,84,74 133,88,67 139,88,60 136,90,60 133,89,61 132,86,60 124,79,56 106,65,45 100,64,46 89,63,42 107,69,48 102,64,43 150,76,42 232,111,29 248,115,7 241,110,6 237,117,16 215,105,36 160,72,36 125,68,39 138,82,48 124,70,36 160,82,34 253,122,20 255,127,26 237,106,7 190,85,41 157,84,54 158,90,52 237,130,40 255,172,14 255,164,12 255,165,19 255,159,6 255,173,26 255,147,6 255,140,0 255,174,0 255,205,0 255,213,7 255,206,3 255,206,6 255,209,9 255,201,26 255,204,29 255,208,30 255,193,17 255,181,14 255,172,23 244,102,37 205,95,42 163,85,37 117,47,23 92,51,33 88,56,40 101,63,44 90,59,36 94,63,44 91,64,46 79,54,35 78,53,36 79,54,37 80,55,38 75,52,37 66,45,30 64,45,31 67,50,40 48,33,22 91,64,46 127,85,61 108,77,65 108,78,63 108,78,63 109,77,63 107,77,62 108,76,62 110,75,62 104,72,56 111,76,61
154,106,81 154,106,81 154,106,81 153,106,83 153,106,83 152,106,80 150,104,86 150,104,88 148,105,88 140,102,83 131,94,79 134,97,82 136,99,84 129,95,77 127,92,79 123,90,79 110,82,73 112,85,78 136,90,62 140,89,61 137,89,62 135,89,63 135,89,63 127,82,61 115,77,56 99,63,43 116,75,57 120,74,56 132,77,48 157,77,36 236,107,16 255,132,7 246,108,20 238,107,25 229,108,22 214,95,27 144,75,46 141,80,46 96,58,41 190,101,49 255,134,32 226,100,8 199,99,24 111,49,22 173,98,49 183,98,45 255,155,51 255,160,8 255,161,2 255,162,13 255,174,4 255,148,0 255,150,5 255,144,1 255,176,0 255,190,0 255,197,0 255,188,0 255,209,5 255,224,11 255,203,0 255,211,14 255,209,11 255,194,1 255,184,33 255,152,7 213,94,30 179,89,40 145,73,36 127,63,37 101,51,36 93,50,31 99,56,37 94,65,45 82,55,39 84,57,41 76,54,36 83,58,39 75,53,33 76,54,34 78,56,38 71,48,33 62,43,29 67,48,34 71,48,33 84,57,41 134,86,61 110,78,64 109,77,63 108,78,63 108,78,63 107,77,62 110,75,62 113,76,63 105,73,57 105,73,57
153,107,81 153,107,81 153,107,81 153,107,81 153,107,81 151,106,83 151,106,85 151,105,87 145,107,86 139,103,83 132,97,82 131,94,79 136,100,82 132,95,80 123,90,79 117,86,74 108,82,72 107,83,75 128,86,64 137,89,62 133,87,61 130,85,62 129,85,59 122,77,56 110,73,49 108,72,50 120,79,59 133,81,62 147,86,54 184,109,39 253,107,27 255,134,19 255,126,16 237,106,26 230,98,25 238,115,45 151,76,45 137,74,39 131,73,49 184,94,45 255,122,38 200,83,45 162,85,50 123,63,40 173,99,47 179,102,42 255,139,28 255,155,7 255,174,0 255,173,0 255,177,0 255,158,0 255,153,3 255,158,9 255,181,0 255,194,0 255,156,19 255,175,0 255,222,5 255,217,3 255,204,0 255,222,19 255,208,8 255,203,4 255,191,19 255,154,10 209,95,38 158,84,50 142,77,40 130,64,34 115,56,37 147,62,38 121,65,41 89,55,35 72,51,36 79,53,39 80,55,36 82,55,37 81,56,37 77,52,35 76,56,38 75,52,39 62,46,31 62,46,31 76,53,38 73,46,30 137,89,64 109,79,64 108,78,63 109,77,63 109,77,63 107,77,62 110,75,62 113,76,63 108,76,60 105,73,57
153,106,83 153,106,83 153,106,83 153,106,85 151,106,85 151,105,87 153,105,87 151,105,89 148,107,91 146,105,89 130,94,76 132,98,80 137,100,85 134,97,82 120,89,77 113,85,74 113,85,74 108,84,76 124,83,65 133,86,65 130,85,64 127,84,65 129,87,65 133,82,58 97,66,47 100,62,41 103,62,35 132,81,57 172,103,49 217,128,56 255,122,45 237,109,26 255,148,0 255,119,8 250,109,18 241,112,36 144,69,49 125,61,33 146,80,48 180,93,50 212,108,30 180,86,45 152,82,51 177,94,54 201,109,45 244,122,34 227,120,32 255,167,3 255,181,0 255,185,0 255,178,0 255,177,2 255,172,7 255,159,0 255,155,0 255,162,4 255,156,9 255,163,6 255,225,13 255,194,0 255,194,0 255,218,14 255,203,3 255,203,3 255,195,22 255,128,3 201,99,50 143,77,43 150,78,39 151,68,30 145,59,27 172,71,28 162,86,46 78,45,18 62,45,35 64,45,33 76,50,36 93,63,48 94,68,47 83,58,41 60,40,22 74,51,38 63,46,36 45,32,27 51,34,24 76,50,36 137,89,62 110,78,64 109,76,65 109,77,63 109,77,63 109,77,63 110,75,62 108,76,60 110,74,56 108,72,54
151,106,85 151,106,85 151,105,87 153,105,87 153,106,83 154,105,83 151,105,87 151,105,91 148,107,91 146,105,89 139,103,85 136,102,84 139,100,86 131,94,81 117,84,73 119,88,76 113,87,73 109,83,71 124,86,69 131,85,67 130,85,64 125,82,63 126,84,62 131,85,57 106,75,52 122,73,51 137,72,49 160,89,63 224,111,36 255,134,33 255,147,31 215,105,34 255,153,1 255,142,19 242,105,20 236,113,39 196,89,48 130,58,23 147,77,53 167,83,50 223,113,42 186,94,41 168,89,45 188,110,39 255,130,23 255,143,26 255,136,49 255,167,18 255,169,0 255,177,0 255,178,0 255,190,11 255,170,3 255,161,0 255,115,0 255,131,0 255,148,0 255,172,14 255,213,9 255,194,0 255,180,0 255,203,6 255,201,0 255,189,0 255,180,41 255,132,25 187,101,51 140,81,53 151,79,44 154,75,34 142,63,17 167,73,23 184,90,20 103,46,6 52,40,30 67,48,36 87,61,47 84,53,41 93,66,48 81,56,39 79,57,39 76,53,38 57,42,31 41,30,23 50,33,23 74,54,34 137,93,67 110,78,64 110,77,66 110,77,66 110,78,62 109,77,61 108,73,58 111,76,61 112,76,58 113,75,58
146,105,87 146,105,87 147,106,90 146,105,89 151,106,85 152,107,86 148,105,86 150,107,90 144,108,88 144,108,90 141,105,85 139,101,84 137,100,85 126,91,76 121,89,75 118,90,77 114,86,73 110,84,72 123,85,68 131,85,67 129,84,63 126,83,64 128,82,56 121,80,53 110,72,53 138,73,52 134,75,47 164,83,58 255,126,34 255,141,30 255,151,37 255,120,25 255,147,0 255,141,10 250,112,22 244,116,37 206,99,40 179,85,46 159,78,51 146,76,50 199,102,35 209,97,38 246,125,51 184,105,32 255,163,18 255,157,29 255,137,36 255,133,43 255,141,9 255,159,12 255,158,0 255,193,11 255,182,11 255,169,16 224,85,35 255,111,23 255,128,8 255,181,18 255,214,4 255,206,0 255,200,0 255,200,0 255,183,0 255,156,0 255,164,39 253,123,14 180,90,41 143,82,50 146,72,38 160,78,33 156,64,11 188,77,3 182,81,15 123,55,12 55,37,32 69,48,35 94,64,47 96,61,46 98,67,48 80,55,36 79,57,39 68,47,32 55,40,31 54,41,34 53,36,28 77,55,35 137,91,65 114,77,62 111,76,63 112,77,64 112,77,62 112,77,62 114,77,62 115,79,61 113,77,59 114,76,59
139,102,87 141,104,89 144,106,87 144,106,87 150,104,86 153,106,85 149,106,87 148,105,88 151,109,96 143,104,90 143,105,88 140,102,85 139,102,87 132,95,80 130,98,84 119,88,76 113,85,72 110,87,74 122,84,65 128,85,66 128,83,62 127,82,61 144,83,47 147,87,48 118,80,59 126,73,50 131,73,47 163,76,51 255,118,23 255,137,29 255,136,27 255,138,22 255,141,2 255,130,5 255,130,41 237,112,23 222,106,48 182,85,32 163,90,60 133,75,53 188,84,35 243,118,31 255,147,43 207,102,31 255,168,12 255,128,24 227,101,19 253,121,31 255,144,7 255,160,1 255,152,0 255,191,7 255,183,11 255,192,23 203,66,24 231,109,32 255,120,0 255,166,8 255,215,9 255,213,8 255,212,1 255,202,0 255,197,0 255,162,7 255,160,39 255,128,18 201,98,42 169,90,49 157,81,41 165,78,35 171,69,10 211,91,2 153,63,14 73,40,13 59,44,35 72,51,38 87,56,37 108,72,52 99,68,49 87,57,40 75,53,35 77,56,41 44,33,26 56,43,36 43,27,21 77,55,37 140,91,69 117,80,65 114,79,66 115,80,67 115,80,65 111,76,61 115,79,61 115,79,61 113,77,59 117,79,62
131,99,85 132,100,86 140,101,89 146,105,87 148,107,89 153,105,91 144,103,87 137,101,91 72,48,40 118,76,52 141,106,91 142,103,89 141,105,87 134,100,82 135,100,85 119,89,74 116,88,77 114,88,78 124,83,63 126,84,62 127,83,57 139,87,55 185,103,49 206,105,49 151,77,43 124,68,44 139,79,54 196,106,57 244,118,38 255,143,35 255,141,26 255,132,14 255,146,19 255,127,16 254,113,8 255,126,27 255,126,29 208,89,32 217,95,32 164,79,51 242,108,7 255,130,0 255,153,17 255,136,9 255,164,13 248,115,21 215,113,50 255,138,26 255,200,11 255,198,2 255,176,0 255,197,28 255,177,7 255,183,10 144,60,16 190,88,41 255,112,17 255,152,10 255,215,31 255,221,20 255,217,6 255,214,7 255,209,13 255,185,1 255,180,27 255,138,0 255,111,23 224,100,24 226,99,22 208,90,17 167,63,1 222,97,0 139,62,25 76,40,34 72,55,47 80,53,35 108,74,54 105,69,47 99,68,49 93,64,44 79,55,33 77,54,39 42,29,22 44,33,30 40,28,28 72,53,41 138,90,65 118,81,66 117,81,63 117,81,63 117,81,63 115,79,61 115,79,61 115,79,61 114,77,62 117,76,58
124,97,90 124,97,90 131,98,89 140,105,92 140,104,96 120,96,90 45,36,32 34,27,27 39,26,23 81,57,49 42,33,29 43,23,16 76,41,26 138,100,83 130,98,84 120,88,74 119,88,78 113,84,80 123,82,62 121,84,60 123,82,64 154,89,48 181,100,50 195,101,51 179,85,44 127,71,47 137,80,49 231,120,58 255,131,37 255,146,38 255,146,33 255,145,23 255,141,1 255,156,0 255,110,28 255,135,28 255,139,14 247,97,9 255,117,7 248,111,26 255,131,0 255,146,0 255,154,14 255,165,10 255,171,11 255,136,14 255,139,19 255,185,23 255,197,0 255,200,0 255,187,3 255,201,19 255,185,13 255,164,30 227,92,11 232,114,23 248,106,8 255,135,2 255,217,37 255,209,19 255,209,0 255,227,15 255,212,10 255,185,0 255,178,10 255,152,5 255,132,10 255,123,18 255,121,23 236,104,7 179,68,6 249,119,13 141,76,19 99,56,37 83,58,39 103,74,52 90,60,43 89,55,37 101,67,47 98,67,48 85,58,40 76,50,36 59,38,27 65,50,41 40,28,28 48,32,26 137,90,67 120,84,66 117,81,63 117,81,63 117,81,63 116,80,62 117,81,63 115,79,61 114,78,60 119,78,60
122,93,87 122,93,87 127,96,88 135,103,89 41,23,22 30,22,28 28,25,29 26,20,27 27,24,28 28,26,27 89,53,31 145,89,55 129,80,58 136,98,79 129,94,79 120,88,74 119,88,78 112,85,80 123,82,62 116,79,55 123,82,66 150,89,55 181,99,45 154,81,51 132,76,42 129,83,57 137,71,37 245,130,51 255,149,53 255,136,42 255,159,35 255,131,10 255,138,2 255,162,0 255,133,17 255,121,11 255,136,0 255,116,10 255,129,0 255,121,15 255,123,0 255,171,15 255,162,12 255,165,2 255,170,12 255,161,21 255,161,13 255,187,15 255,192,0 255,203,0 255,200,3 255,213,18 255,193,24 255,192,25 255,140,16 255,150,7 255,138,1 255,142,2 255,209,11 255,209,18 255,213,3 255,239,32 255,209,7 255,198,0 255,168,0 255,157,0 255,152,10 255,140,15 255,121,10 255,126,12 231,101,14 255,119,15 157,92,32 126,68,46 91,60,41 101,70,49 94,67,49 92,60,44 113,79,59 94,63,44 75,54,39 73,52,39 56,40,27 54,41,34 48,36,36 57,42,33 138,89,67 120,84,66 118,82,64 117,81,63 118,81,66 116,80,62 117,81,63 115,79,61 114,78,60 120,79,61
118,94,86 119,95,87 128,95,88 137,102,89 35,28,28 27,24,28 26,25,28 25,24,27 26,25,28 26,25,28 104,46,13 158,87,45 128,65,32 134,98,80 129,94,79 121,89,75 113,85,74 114,88,78 121,85,65 118,80,59 126,79,58 155,86,55 227,113,45 161,75,41 119,71,44 116,76,53 218,115,50 240,118,41 255,141,46 255,132,48 255,162,25 255,152,12 255,143,2 255,165,0 255,172,6 255,118,0 255,131,0 255,155,8 255,129,6 255,148,13 255,144,12 255,172,9 255,154,0 255,157,0 255,162,0 255,171,7 255,165,10 255,181,16 255,187,0 255,206,0 255,223,20 255,217,8 255,218,39 255,198,26 255,168,11 255,164,10 255,161,0 255,158,4 255,215,4 255,217,11 255,217,15 255,227,24 255,208,1 255,207,0 255,146,0 255,157,1 255,165,13 255,150,5 255,107,10 255,139,12 255,130,0 255,125,0 204,97,38 154,85,49 106,70,52 97,63,43 97,68,48 89,62,46 97,73,65 67,49,44 32,27,24 31,29,25 39,33,38 34,28,35 41,29,29 60,43,33 144,96,69 121,85,67 118,82,64 120,83,70 120,83,70 117,80,67 117,80,67 116,79,66 116,78,59 118,77,59
118,94,86 119,95,87 129,98,90 136,101,88 35,28,28 25,22,26 27,24,28 27,24,28 27,24,28 27,24,28 135,69,35 162,89,48 122,59,26 130,93,78 128,93,78 127,95,81 113,85,74 115,87,78 117,81,63 118,80,63 124,79,56 167,95,47 235,113,23 186,86,27 145,78,53 127,76,52 239,125,37 241,114,39 255,137,36 255,130,46 255,177,10 255,180,24 255,163,1 255,164,0 255,173,0 255,160,24 255,132,0 255,164,13 255,163,15 255,163,6 255,150,3 255,165,0 255,168,0 255,163,0 255,168,1 255,184,14 255,173,7 255,185,10 255,191,0 255,216,6 255,223,18 255,213,3 255,220,37 255,191,19 255,177,13 255,156,2 255,160,6 255,166,6 255,215,4 255,217,6 255,218,19 255,234,33 255,218,4 255,210,0 255,164,0 255,166,7 255,171,11 255,160,2 255,128,13 255,151,7 255,150,0 255,123,0 229,117,37 159,75,33 110,72,55 93,59,39 98,73,56 60,40,33 39,29,33 34,28,33 30,29,32 32,30,31 33,28,30 40,30,34 62,42,33 72,49,34 141,93,66 120,84,66 120,83,68 120,83,70 120,82,72 116,78,68 118,81,68 116,79,66 116,78,59 118,77,59
118,94,86 118,94,86 130,99,91 136,101,88 35,28,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 130,61,23 184,102,59 120,51,18 125,90,75 120,89,77 119,88,76 113,85,74 112,86,76 118,83,70 119,81,64 116,73,54 166,92,54 224,95,0 228,101,13 197,89,35 251,104,29 255,142,35 255,118,46 255,145,31 255,140,42 255,193,30 255,203,17 255,187,0 255,182,0 255,160,0 255,165,0 255,158,2 255,150,9 255,169,6 255,179,0 255,150,0 255,148,0 255,174,0 255,191,0 255,224,15 255,205,8 255,199,6 255,203,4 255,205,6 255,226,14 255,217,11 255,219,9 255,210,11 255,174,16 255,160,6 255,154,9 255,146,0 255,182,10 255,227,16 255,206,8 255,204,7 255,238,33 255,229,13 255,197,0 255,174,4 255,176,7 255,183,8 255,172,5 255,158,6 255,151,4 255,156,0 255,129,0 255,137,40 184,84,21 112,71,51 105,71,51 85,60,41 37,25,30 29,28,33 29,28,33 29,28,31 29,28,31 28,25,29 72,56,41 94,57,33 75,44,32 142,96,70 120,83,68 120,84,66 120,83,68 118,81,66 116,79,64 118,81,68 116,79,66 116,78,61 121,78,61
119,95,87 119,95,87 129,98,88 135,103,89 34,27,25 26,25,28 27,24,28 27,24,28 27,24,28 29,23,28 129,68,36 181,103,57 152,76,36 111,84,68 114,86,75 118,87,77 111,83,70 106,80,70 118,81,66 114,80,62 106,70,50 159,89,40 255,124,10 255,136,6 255,139,20 255,172,30 255,138,40 255,115,34 255,152,9 255,142,30 255,167,21 255,198,16 255,196,0 255,195,0 255,170,0 255,152,0 255,176,4 255,176,1 255,173,3 255,183,0 255,170,0 255,108,3 255,195,0 255,204,0 255,227,17 255,214,7 255,210,7 255,199,0 255,202,0 255,217,12 255,210,0 255,216,3 255,201,9 255,180,24 255,152,7 255,145,0 255,120,0 255,181,10 255,241,23 255,201,6 255,213,4 255,243,33 255,222,13 255,182,0 255,182,7 255,193,19 255,196,18 255,176,6 255,164,0 255,156,0 255,152,0 255,148,3 255,144,27 225,105,14 105,62,43 98,67,48 88,65,50 35,25,29 30,27,31 28,25,29 28,25,29 30,27,31 32,27,29 72,51,38 88,52,32 77,46,34 137,93,67 122,84,67 121,84,69 120,83,68 120,83,68 118,81,66 118,81,66 116,79,64 115,78,65 123,78,57
119,92,87 116,89,84 130,97,90 140,104,94 36,25,22 30,25,27 30,24,29 30,24,29 30,27,31 27,24,28 126,63,28 177,96,44 170,102,66 107,80,73 108,82,72 115,84,74 108,80,67 100,77,66 113,78,65 101,74,58 78,53,36 147,85,47 224,122,18 255,150,14 255,135,15 255,167,23 255,145,31 251,106,40 251,113,7 255,136,16 255,169,3 255,215,18 255,205,4 255,193,0 255,177,0 255,172,0 255,189,8 255,185,10 255,189,13 255,184,6 255,154,0 255,176,5 255,211,8 255,219,16 255,211,4 255,204,0 255,201,3 255,201,0 255,192,0 255,209,12 255,208,0 255,210,3 255,187,19 255,190,18 255,178,0 255,192,4 255,126,0 255,209,37 255,240,29 255,218,6 255,213,10 255,243,18 255,196,10 255,174,0 255,186,8 255,203,26 255,200,27 255,185,12 255,166,0 255,159,0 255,160,0 255,153,0 255,143,6 246,112,0 85,51,33 90,60,45 92,66,52 33,26,26 30,27,31 30,27,31 30,27,31 30,27,31 30,25,27 63,42,31 85,54,31 77,47,32 136,92,66 122,83,69 121,84,69 120,83,68 120,83,68 120,84,66 120,84,66 117,81,63 115,79,61 123,77,59
120,93,88 121,94,89 131,98,87 140,105,92 79,61,56 45,33,35 44,34,38 39,29,30 38,31,31 34,27,30 148,75,32 198,113,60 118,85,74 99,75,67 103,75,64 107,76,66 103,80,67 92,72,63 103,73,58 90,67,52 79,55,49 96,54,30 122,50,4 255,140,9 255,155,35 255,161,39 255,143,34 221,100,30 220,94,32 255,129,19 255,183,6 255,232,24 255,225,20 255,199,6 255,178,0 255,194,16 255,189,10 255,194,15 255,195,13 255,186,9 255,184,1 255,214,26 255,225,17 255,244,40 255,215,14 255,206,2 255,201,5 255,209,12 255,213,4 255,225,14 255,210,0 255,211,9 255,190,12 255,190,3 255,201,6 255,222,21 255,168,0 255,223,41 255,237,19 255,240,20 255,207,0 255,239,24 255,188,6 255,178,0 255,187,9 255,206,31 255,206,32 255,197,25 255,177,10 255,166,3 255,165,3 255,168,0 255,150,15 245,112,4 77,46,34 79,51,38 89,61,48 33,26,26 30,27,31 30,27,31 30,27,31 30,27,31 34,27,30 74,53,42 87,56,33 80,53,37 136,91,70 122,83,69 121,84,71 121,84,71 120,83,70 120,84,66 120,84,64 117,81,61 115,79,59 124,78,62
115,92,81 114,91,80 127,96,84 139,107,91 139,107,91 36,24,24 28,26,27 30,25,27 35,25,29 36,24,24 170,92,39 176,99,43 94,66,53 93,71,63 89,68,57 87,66,55 94,74,65 86,66,59 97,71,59 87,61,51 71,47,41 68,46,40 126,72,38 251,130,32 255,139,5 255,165,22 255,160,15 255,138,16 204,78,27 240,107,41 255,191,0 255,235,29 255,234,26 255,227,28 255,213,35 255,210,35 255,202,24 255,202,20 255,214,18 255,212,14 255,218,18 255,230,36 255,237,21 255,220,20 255,221,9 255,217,5 255,204,0 255,224,24 255,219,4 255,223,14 255,216,1 255,220,20 255,163,0 255,186,0 255,217,13 255,251,38 255,169,13 255,217,29 255,237,27 255,208,4 255,222,6 255,208,14 255,193,15 255,196,14 255,196,21 255,207,33 255,213,40 255,203,28 255,188,14 255,166,0 255,166,14 255,176,16 255,155,42 160,65,4 79,51,40 85,59,45 85,58,51 36,26,25 30,27,31 31,28,32 30,28,29 31,29,30 34,27,25 73,52,37 74,45,23 68,47,32 134,91,74 123,86,71 122,85,72 122,85,70 120,84,64 120,84,66 119,81,64 118,80,61 117,79,58 123,77,59
121,95,85 117,91,81 121,93,82 136,101,86 135,103,87 38,26,26 28,26,27 28,26,27 30,24,29 33,23,22 180,103,50 171,94,43 91,66,49 86,66,59 78,58,51 78,58,49 81,64,56 78,62,56 90,68,60 69,47,41 44,34,33 43,31,36 90,47,12 231,130,49 255,160,22 255,181,29 255,138,6 255,145,16 255,154,43 235,104,22 255,189,0 255,232,14 255,254,47 255,224,35 255,224,50 255,224,46 255,221,42 255,221,37 255,232,31 255,248,34 255,226,11 255,215,10 255,223,9 255,206,4 255,228,12 255,229,16 255,222,5 255,242,39 255,222,15 255,220,15 255,205,0 255,207,19 255,150,0 255,186,0 255,212,3 255,234,41 255,217,31 255,218,23 255,234,14 255,238,30 255,231,20 255,204,16 255,190,17 255,205,30 255,209,34 255,215,41 255,219,43 255,200,26 255,199,23 255,170,5 255,153,0 255,170,22 245,119,23 150,71,25 68,41,25 94,64,47 78,55,44 37,27,26 30,27,31 34,28,33 33,28,30 33,28,30 34,27,27 75,52,39 74,52,34 43,27,14 133,90,73 124,87,72 123,86,73 122,85,70 121,83,64 120,84,66 119,81,64 118,80,61 117,79,58 126,80,62
115,88,83 112,85,80 115,86,80 135,99,89 124,91,80 34,23,20 28,26,27 28,26,27 28,26,27 39,29,30 167,93,41 174,97,46 83,64,52 86,69,61 63,47,45 49,35,35 60,47,44 57,44,41 79,61,56 41,28,25 30,25,24 30,28,26 55,32,19 182,116,45 255,161,21 255,184,40 255,148,34 236,104,29 255,120,36 255,132,6 255,221,4 255,213,0 255,239,39 255,234,42 255,236,65 255,234,61 255,230,52 255,234,40 255,248,43 255,253,31 255,227,6 255,239,22 255,213,5 255,205,0 255,253,22 255,227,9 255,245,17 255,255,53 255,228,23 255,213,11 255,197,0 255,135,13 255,134,9 255,193,3 255,204,7 255,208,31 255,237,27 255,255,36 255,245,21 255,255,31 255,212,13 255,206,22 255,198,23 255,211,34 255,213,37 255,220,46 255,213,39 255,202,30 255,200,28 255,198,28 255,153,0 255,141,0 212,101,23 135,70,31 131,67,21 111,65,37 55,35,28 55,44,39 48,36,36 48,36,38 47,35,40 48,36,38 50,36,38 72,49,38 79,58,45 39,30,26 138,93,72 125,84,68 124,85,71 124,86,69 122,84,65 121,83,66 121,80,64 121,80,64 118,80,59 127,81,63
115,91,83 103,79,71 108,80,69 127,94,83 121,88,79 33,24,20 28,26,27 28,26,27 28,26,27 42,28,28 171,93,45 164,86,38 88,67,56 79,62,54 40,28,30 52,41,48 47,37,41 47,35,37 67,53,53 35,25,29 30,28,29 31,29,30 49,41,28 171,102,35 255,166,6 255,201,34 255,159,35 236,108,25 255,119,19 255,177,9 255,218,16 255,210,4 255,237,32 255,229,38 255,235,57 255,233,54 255,239,58 255,250,52 255,243,39 255,255,38 255,238,33 255,251,34 255,215,4 255,211,0 255,255,26 255,235,15 255,255,29 255,255,56 255,255,42 255,230,22 255,134,0 255,110,12 255,123,9 255,193,1 255,189,8 255,199,17 255,255,43 255,255,44 255,255,33 255,240,22 255,202,15 255,204,26 255,196,27 255,209,37 255,220,44 255,222,47 255,217,40 255,200,30 255,196,28 255,201,33 255,178,18 255,144,0 178,87,18 140,72,27 121,70,42 77,51,39 56,39,31 64,52,42 33,26,29 33,26,29 30,23,26 30,25,27 34,22,22 77,49,38 79,56,43 37,28,24 142,95,72 127,83,71 124,85,71 126,84,71 126,85,67 123,85,66 123,82,66 122,79,62 118,80,59 127,81,63
