100,93,93 99,92,92 98,91,91 101,94,92 111,104,102 118,112,107 100,93,91 77,72,74 75,70,72 76,71,73 75,73,74 77,72,74 77,69,75 79,72,75 79,72,75 64,57,60 64,59,61 77,59,56 81,49,35 62,31,19 49,28,17 51,30,19 66,38,25 83,52,40 65,37,26 91,54,41 103,80,65 107,79,68 82,75,73 77,71,66 77,71,66 80,71,67 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
94,87,87 94,87,87 95,88,88 101,94,92 112,105,103 120,111,107 105,98,96 81,76,75 77,72,74 76,71,73 75,73,71 77,72,74 79,72,75 80,72,78 77,70,73 66,59,62 67,62,64 81,57,51 72,41,29 59,31,20 55,29,19 56,30,20 71,43,30 75,47,34 66,35,25 99,62,49 98,77,64 97,74,59 80,70,69 79,73,68 82,76,69 82,76,69 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 75,68,66 73,66,66 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 68,61,64 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 61,54,57 58,51,54
91,84,84 93,86,86 97,90,90 102,95,93 115,106,102 120,111,107 104,97,95 81,79,77 76,74,75 75,73,74 74,72,73 75,73,74 79,74,76 78,73,75 77,70,73 71,64,67 68,63,62 79,55,47 65,34,22 58,30,17 51,28,15 63,37,23 73,43,28 65,39,27 64,36,23 100,72,59 97,80,70 87,72,63 78,74,68 79,73,68 83,77,72 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 80,71,67 76,70,65 77,70,68 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
91,84,84 93,86,86 97,90,90 102,95,93 117,108,104 118,112,107 105,98,96 84,82,80 80,78,79 81,79,80 80,78,79 80,78,79 80,78,79 83,78,80 82,75,78 75,68,71 76,64,64 70,48,40 58,33,16 56,33,18 57,29,16 77,46,36 82,45,32 62,29,20 74,41,30 101,73,62 86,70,66 82,71,66 80,71,67 80,73,71 82,76,71 78,72,67 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 79,73,68 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 68,59,53 46,37,33 34,28,23 28,22,17 27,20,18 31,24,22 53,42,39 82,73,69 78,71,69 78,71,69 77,70,68 75,68,66 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
90,83,83 93,86,86 97,90,90 104,97,95 118,108,107 125,116,112 107,102,101 91,86,85 87,85,86 86,84,85 84,82,83 80,78,79 81,79,80 85,80,82 84,77,80 78,68,72 79,67,69 68,47,43 59,32,16 56,30,18 61,30,18 101,60,42 102,70,54 66,35,23 86,60,48 96,74,66 85,74,67 88,77,74 82,76,71 84,78,73 80,74,69 83,77,72 84,77,75 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 77,71,66 79,72,70 77,70,68 82,76,71 79,73,68 79,73,68 79,70,64 66,55,52 32,22,21 34,23,20 38,25,22 38,25,22 39,26,21 37,26,21 37,30,30 31,29,30 26,24,25 62,55,53 78,72,67 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
90,83,83 93,86,86 95,88,88 104,97,95 121,112,108 120,111,107 107,102,101 91,89,87 89,87,85 88,86,84 88,86,84 83,81,82 85,80,79 82,77,76 80,73,73 83,71,73 78,68,69 66,50,46 56,30,16 51,30,17 65,35,20 103,59,47 96,61,48 74,42,28 95,69,55 91,75,69 88,77,72 89,80,76 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 82,76,71 76,65,60 46,33,28 89,70,58 135,90,67 137,91,63 136,88,59 131,80,52 129,81,56 120,81,53 62,41,30 32,23,19 31,24,24 60,51,47 78,72,67 80,74,69 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
90,83,83 92,85,85 95,88,88 105,98,96 122,113,109 118,109,105 106,99,99 92,90,88 90,88,86 90,88,86 89,87,85 89,84,83 89,79,80 86,76,75 87,77,81 83,71,76 78,71,71 70,54,52 51,30,17 50,27,14 73,36,21 92,55,40 108,67,49 86,60,48 103,81,73 89,78,73 93,83,82 88,79,75 89,80,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 90,81,64 69,58,43 229,140,70 229,155,103 128,76,44 148,92,54 103,62,42 122,86,66 132,90,66 148,92,58 141,91,58 84,49,24 23,18,20 35,30,32 80,74,69 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
86,79,79 92,85,85 95,88,88 109,102,100 122,113,109 113,103,102 102,95,95 94,89,88 91,89,87 92,90,88 91,89,87 92,87,84 85,78,76 87,77,78 86,76,80 82,72,76 77,72,74 73,60,57 48,27,12 57,31,17 80,43,28 91,55,37 102,64,45 105,78,60 106,84,76 85,74,69 84,75,71 86,77,73 87,81,76 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 92,84,73 97,87,65 83,62,47 97,54,37 110,76,58 133,86,52 144,90,56 131,86,53 112,77,52 98,69,49 73,41,25 139,84,43 130,83,49 29,19,20 28,26,27 47,40,38 82,75,73 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
87,80,80 93,86,86 98,91,89 117,108,104 116,107,103 104,98,93 99,92,90 97,92,91 96,91,90 97,90,88 94,87,87 91,84,84 89,79,78 87,77,78 86,74,79 83,76,79 83,78,80 72,60,60 57,29,20 70,37,28 82,44,34 94,56,37 125,78,55 132,110,90 131,112,96 99,87,77 89,83,78 87,80,78 89,80,76 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,69 85,79,72 89,80,76 100,86,70 91,79,67 111,65,39 114,78,56 88,62,41 127,76,48 130,78,48 102,64,43 87,61,40 77,51,37 113,70,51 117,69,40 141,86,43 46,29,21 25,22,26 30,28,26 87,81,76 85,79,74 83,77,72 79,73,68 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
85,78,78 92,85,85 99,92,90 118,109,105 108,102,97 101,94,92 98,91,89 97,92,91 97,92,91 95,88,86 93,83,84 87,80,78 85,78,76 86,79,82 85,78,81 87,80,83 83,76,79 76,62,62 74,41,32 70,34,26 89,51,34 102,59,40 161,108,81 140,110,84 126,110,95 118,103,92 101,91,81 93,82,75 88,79,75 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 84,78,71 81,72,66 103,84,68 64,51,44 138,94,66 71,52,38 90,73,63 145,82,51 131,74,43 94,58,38 89,66,53 50,40,39 124,89,64 124,79,44 139,84,43 79,58,45 26,23,27 29,24,26 44,37,35 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
85,78,81 93,86,86 102,95,93 118,109,105 107,98,92 99,92,90 99,94,93 99,94,91 100,95,94 96,86,87 89,79,78 86,76,75 84,77,80 91,84,87 89,84,86 89,84,86 84,77,80 82,65,66 62,31,23 72,37,24 106,60,34 136,85,50 145,108,82 175,131,101 179,137,99 146,112,78 120,106,90 109,99,89 100,90,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 79,73,66 87,76,69 95,79,62 43,31,31 219,151,106 124,80,54 126,64,37 236,152,106 132,80,48 115,69,43 112,70,48 125,79,53 141,89,59 142,88,52 146,91,50 82,52,35 31,24,24 27,25,23 28,23,22 84,78,71 84,78,71 80,74,69 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
89,82,80 97,90,88 105,99,92 118,107,104 104,98,93 99,93,88 99,92,92 100,93,91 103,98,97 93,86,86 84,77,75 84,77,75 86,79,82 89,84,86 90,88,89 90,88,89 88,83,85 82,69,66 60,27,18 91,54,41 119,68,42 180,122,87 129,100,78 113,92,69 150,113,87 176,132,102 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 82,73,69 97,82,71 91,77,59 70,45,28 255,210,136 255,202,126 255,147,82 134,77,37 116,72,42 106,62,36 126,74,44 142,81,45 139,81,48 136,80,44 141,83,48 106,70,48 39,28,23 26,24,25 25,23,21 80,70,69 83,76,74 83,77,72 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
91,84,84 95,88,88 104,95,89 118,105,102 101,95,90 95,88,86 94,89,88 99,92,92 102,95,95 91,84,82 85,78,76 86,79,79 89,82,85 91,86,88 92,90,88 92,90,88 89,87,88 83,71,73 97,54,37 111,66,45 154,91,56 194,137,93 159,123,92 150,116,86 119,99,79 107,91,76 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 83,77,72 90,84,79 89,80,76 98,84,66 78,63,52 151,81,30 255,179,105 164,98,68 168,100,57 116,71,50 92,54,37 97,56,38 114,69,48 126,74,44 130,75,44 133,75,40 133,75,38 110,68,44 52,35,25 23,18,20 25,20,22 59,52,52 85,78,76 84,78,73 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
92,85,83 95,88,86 102,96,91 124,113,108 128,116,104 108,99,91 96,91,88 96,94,92 99,94,93 91,84,84 84,77,77 85,78,81 91,84,87 94,89,91 90,90,90 96,94,95 96,94,92 95,77,72 113,68,45 135,84,56 179,114,73 211,155,106 193,149,109 168,128,94 162,123,91 151,118,91 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 86,77,73 88,77,72 89,78,61 71,59,49 157,76,24 228,138,73 136,73,40 222,151,109 103,63,40 103,65,44 95,57,36 114,68,42 124,72,40 129,75,41 133,77,41 127,73,37 96,58,37 50,33,25 25,20,22 26,21,23 30,25,24 78,71,71 79,72,72 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
91,84,82 94,87,85 108,99,95 128,116,106 143,129,111 132,121,106 100,91,87 97,90,88 92,90,88 89,82,82 85,78,78 87,80,83 93,86,89 94,89,88 100,93,91 107,97,96 117,106,101 125,116,99 167,121,93 202,148,100 220,162,107 222,167,111 205,157,101 200,152,98 188,143,97 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 88,78,77 88,79,75 89,80,76 89,80,76 96,85,70 74,62,52 47,37,36 95,40,0 228,146,92 255,211,126 246,172,118 127,80,48 116,74,50 111,70,43 117,71,41 126,74,44 127,78,42 128,79,43 123,74,38 82,50,36 36,23,16 24,22,23 24,22,23 25,20,19 71,66,65 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
91,84,82 98,92,87 119,108,101 157,143,125 147,134,113 133,122,105 101,92,88 98,91,91 92,87,84 89,84,83 87,80,80 92,82,86 95,88,91 99,94,93 105,98,98 109,102,100 126,112,98 136,127,121 135,119,104 162,128,94 211,158,105 222,170,110 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 85,75,74 92,83,79 94,83,76 98,87,70 87,73,59 67,56,51 29,22,20 86,35,0 226,144,88 110,53,13 88,58,43 73,39,19 88,52,30 107,65,41 118,70,41 127,75,43 130,79,44 125,78,46 121,74,42 59,38,25 27,20,18 21,19,20 24,22,23 26,21,23 33,28,30 80,73,73 77,70,70 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
94,82,82 112,96,94 154,138,121 161,144,120 149,137,111 130,119,104 100,94,89 100,94,89 94,88,83 92,85,83 91,81,85 93,86,89 98,93,92 102,95,95 106,101,100 114,104,103 139,118,103 182,144,109 157,133,111 136,127,119 132,118,100 158,129,105 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 91,78,71 98,87,72 92,78,62 74,62,50 47,37,36 28,22,27 105,44,0 192,125,75 255,187,116 117,64,41 114,69,46 115,71,45 104,62,38 104,64,39 115,69,43 119,75,45 116,71,48 110,71,43 65,43,35 25,20,22 23,21,22 23,21,22 25,23,24 32,27,29 102,92,82 76,71,68 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
129,115,101 160,141,125 175,156,133 167,150,124 154,140,115 118,108,96 102,96,91 106,97,93 100,94,89 95,89,84 92,85,88 94,87,90 101,96,95 106,101,100 108,103,102 118,109,105 144,125,109 193,147,106 206,158,104 179,144,108 133,123,111 123,114,108 136,115,92 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 131,105,80 101,84,74 97,81,66 75,60,51 57,46,41 35,30,32 29,24,26 200,137,86 139,87,55 169,94,49 92,54,33 106,64,42 111,66,45 106,66,43 98,57,37 107,65,43 108,72,43 110,70,45 104,67,43 72,51,40 26,19,22 24,22,23 23,21,22 24,22,23 27,25,26 83,71,59 92,80,68 79,72,72 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
125,110,99 170,152,131 179,160,133 174,155,128 155,139,122 112,101,94 103,94,90 110,100,90 110,97,90 106,93,88 104,91,86 104,93,88 108,98,97 108,101,101 112,107,106 122,113,109 146,131,120 137,126,107 170,138,106 202,156,115 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 134,127,109 154,130,106 145,115,87 82,63,47 54,41,38 45,39,34 34,29,28 33,28,27 244,170,118 175,111,65 165,104,57 177,111,61 109,63,37 103,61,39 104,64,39 102,62,39 104,64,41 104,66,45 106,66,43 102,64,43 59,42,34 26,21,23 25,23,24 21,19,20 25,23,24 26,24,25 50,37,30 110,94,77 79,72,72 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
113,97,91 141,125,112 181,162,135 175,156,129 150,134,119 109,98,91 101,92,86 109,98,91 105,94,89 106,93,86 110,98,88 118,103,94 119,106,99 114,107,107 116,109,109 123,114,110 132,122,112 114,106,95 136,122,104 157,133,109 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 119,119,103 128,121,103 117,102,80 40,29,24 30,28,24 33,28,27 30,25,22 208,142,90 223,147,87 226,150,94 136,81,50 119,75,49 109,69,44 106,64,40 106,66,41 105,64,44 98,64,42 94,60,38 90,59,36 25,15,14 23,21,22 24,22,23 23,21,22 23,21,22 24,22,23 40,31,27 102,88,74 80,73,73 80,73,73 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
119,103,99 140,121,109 183,162,139 170,153,129 121,107,93 105,95,85 96,87,83 108,99,95 102,96,91 102,96,91 102,96,91 109,100,96 127,112,103 134,119,108 124,113,106 127,118,114 125,118,116 90,84,79 100,89,82 123,113,103 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 168,130,93 132,113,90 130,121,104 107,102,90 44,37,35 29,24,21 28,23,25 117,79,42 178,123,80 93,67,44 100,66,46 92,61,40 101,67,47 105,65,42 99,63,41 101,65,43 92,61,38 88,57,34 81,51,34 14,12,13 17,15,16 20,18,19 21,19,20 23,21,22 23,21,22 46,37,33 81,72,68 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
126,110,104 167,148,132 181,161,141 135,119,106 117,104,99 106,97,91 101,92,86 109,100,96 107,100,98 105,100,97 107,100,98 109,102,102 118,111,111 127,120,118 134,122,110 132,119,112 123,121,117 93,84,80 90,84,79 97,88,82 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 175,132,97 177,137,103 156,117,87 121,105,92 113,104,96 73,71,67 26,23,27 36,25,22 89,58,35 95,59,37 96,63,38 90,60,34 91,58,33 90,59,36 94,63,40 95,64,41 83,54,30 82,51,28 61,38,23 12,10,11 21,19,20 24,22,23 23,21,19 25,23,21 21,19,17 73,64,60 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
150,134,119 181,160,137 149,133,116 123,108,99 112,101,98 105,98,96 108,99,95 111,102,96 110,106,100 108,103,102 108,103,100 107,102,104 118,113,112 126,121,120 133,128,127 134,125,121 136,121,110 95,88,86 89,79,78 89,82,80 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 122,98,74 137,106,85 158,125,98 177,132,99 170,125,90 118,97,74 112,102,92 69,67,65 23,18,20 42,25,28 66,47,33 70,43,25 70,45,26 74,48,27 75,49,26 74,48,25 82,51,28 80,51,27 72,48,26 28,21,21 23,20,24 20,18,16 19,17,18 19,17,15 47,42,41 79,72,72 79,72,72 80,70,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
149,136,115 163,145,126 120,108,96 117,107,97 112,101,98 108,102,97 111,102,96 109,103,96 109,102,100 107,102,101 109,102,100 106,104,105 110,110,107 117,117,117 124,121,125 136,134,132 155,127,100 110,85,66 91,82,78 91,82,78 85,78,76 84,80,74 92,82,72 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 152,115,89 133,105,78 128,102,79 148,109,81 168,129,101 189,144,109 169,130,100 134,112,94 118,119,109 127,106,83 125,86,54 78,53,34 67,45,25 72,46,25 73,47,24 75,49,26 80,51,27 89,54,29 86,53,28 72,52,32 33,21,21 27,22,24 20,18,16 63,56,56 85,80,82 87,77,78 82,72,76 82,75,75 81,71,70 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
