170,121,29 175,123,34 173,124,32 174,125,33 172,123,31 177,124,29 177,126,32 179,126,33 177,125,34 176,125,31 183,130,35 181,130,36 209,153,61 180,124,30 172,120,33 176,124,35 176,121,38 177,119,39 166,109,38 158,103,31 162,105,36 145,95,33 146,100,34 149,102,39 149,103,35 155,104,35 163,111,40 174,119,47 172,116,40 169,115,40 171,117,38 172,118,41 174,115,40 181,120,57 158,107,52 159,108,39 159,108,41 152,103,38 139,91,44 138,93,49 126,87,48 119,84,48 131,93,47 153,105,47 158,103,33 161,109,38 158,115,66 153,108,62 162,111,35 166,107,34 151,102,37 154,101,35 173,117,39 158,110,36 160,109,56 181,121,37 180,119,31 176,115,36 162,109,27 160,109,42 152,107,43 150,101,50 157,110,49 143,97,31 140,96,29 143,98,36 143,96,44 141,97,44 139,98,37 142,97,35 126,88,38 78,56,36 175,117,64 185,119,62 57,41,35 52,39,34 55,40,31 52,39,34 50,37,30 52,39,32 53,40,35 52,39,34 52,39,34 50,37,32 50,37,30 50,37,30 50,37,30 50,37,32 50,37,32 50,37,30 52,36,32 50,34,28 54,42,32 54,42,32 54,42,32 54,42,30
164,116,30 164,116,30 162,114,28 164,117,24 168,118,33 167,118,30 171,119,30 180,120,36 180,124,32 174,122,35 173,119,33 172,118,32 169,119,36 165,110,29 171,118,36 163,112,32 155,105,33 152,102,42 142,96,37 134,88,29 133,93,41 133,91,37 134,91,35 138,95,37 141,96,32 145,95,33 155,106,39 162,111,42 159,108,39 156,107,40 156,107,40 155,104,39 145,92,26 139,92,31 150,98,48 150,100,40 146,99,36 129,84,36 130,86,44 129,86,41 127,93,75 118,78,53 136,92,54 139,95,44 150,99,32 151,100,33 152,110,72 135,94,47 156,108,50 160,108,35 136,93,35 138,92,37 161,109,38 158,107,38 152,106,69 154,102,29 176,116,32 164,106,26 158,107,31 153,104,27 143,98,36 137,93,40 136,93,35 136,93,33 129,87,33 133,91,39 143,100,53 135,93,39 131,90,31 131,88,41 126,88,24 87,58,27 158,102,53 151,107,56 56,41,30 50,37,32 52,36,32 52,36,32 51,35,31 50,37,32 50,37,32 52,39,34 52,39,34 50,37,30 52,40,30 52,39,32 50,37,30 50,37,30 53,40,35 57,42,33 54,38,34 51,35,29 59,44,35 54,42,32 54,42,32 52,40,30
159,113,27 171,124,43 158,111,30 160,112,28 158,109,30 158,109,28 161,110,30 159,113,29 171,112,35 158,109,32 161,106,34 158,103,31 155,106,27 157,107,33 150,104,38 136,96,30 134,91,35 133,90,43 128,86,34 128,86,34 127,86,37 126,85,36 127,87,35 127,90,35 141,95,38 147,101,44 146,101,37 147,102,38 148,103,41 146,102,35 145,99,44 135,87,40 131,83,36 130,88,36 138,90,47 147,99,56 133,88,40 117,73,33 122,80,42 117,78,39 123,92,73 114,77,53 126,85,40 139,94,46 136,93,35 135,93,41 140,98,74 125,86,47 150,109,52 141,92,23 126,84,30 126,84,32 141,93,35 159,111,39 135,93,41 134,91,31 155,104,26 155,101,22 145,96,27 140,95,31 137,96,35 133,90,32 126,86,34 128,91,38 130,89,44 125,87,41 132,93,52 130,89,40 129,88,39 134,92,52 125,88,35 179,119,51 138,95,48 121,77,47 41,35,30 44,35,29 45,34,29 44,33,28 46,35,30 48,35,32 48,35,32 49,36,31 49,36,31 50,37,30 52,39,32 52,39,32 49,36,29 49,36,29 49,36,31 53,40,33 52,36,32 51,35,29 59,44,35 54,42,32 53,40,35 53,40,35
151,107,29 174,126,52 145,101,30 146,98,24 148,100,28 151,103,29 153,106,29 155,103,30 151,101,29 144,98,30 143,97,29 143,97,29 146,97,28 143,99,28 136,95,34 128,88,36 124,86,38 119,83,36 119,81,35 117,79,33 119,81,33 118,80,30 144,103,46 131,89,37 136,94,40 136,95,38 136,95,38 141,98,42 150,106,39 144,94,32 128,87,40 127,86,39 129,88,39 128,88,34 138,95,50 138,94,52 126,83,48 115,74,29 116,74,32 118,75,40 113,78,51 112,73,43 126,84,42 125,81,43 140,87,34 130,86,44 123,83,58 124,84,48 135,95,31 133,90,32 128,87,40 120,82,36 129,85,32 143,98,34 135,94,37 123,82,33 137,91,25 148,97,28 140,96,29 136,95,34 133,92,33 130,88,36 122,84,36 119,81,33 128,87,42 120,81,38 136,100,67 121,80,33 121,80,33 113,74,31 116,79,37 167,119,65 165,113,65 54,35,19 43,34,28 40,31,27 42,33,29 42,32,31 42,33,27 42,33,29 44,33,28 44,33,28 44,33,28 46,35,30 47,37,27 47,37,27 49,37,27 49,37,27 50,37,32 50,37,32 50,37,32 46,35,30 57,42,33 56,43,38 55,42,35 54,41,34
137,97,31 134,96,30 137,95,30 141,97,30 138,99,28 138,98,32 136,96,30 133,94,33 128,90,26 129,92,37 133,92,33 135,97,33 124,88,30 133,92,35 133,93,41 122,80,38 117,78,35 114,80,39 110,76,33 110,76,31 116,77,34 117,81,32 122,84,36 132,88,35 135,89,34 131,89,37 138,92,35 145,101,34 144,98,32 132,89,33 118,81,41 117,78,35 125,87,39 124,83,34 124,81,36 125,81,41 115,73,35 115,71,33 120,82,47 111,72,40 109,74,47 110,75,39 115,77,42 125,81,39 133,86,34 123,79,37 113,78,53 121,82,50 127,86,41 129,87,35 118,80,43 116,78,41 119,77,35 136,94,42 130,88,34 116,78,32 120,82,32 137,94,36 132,89,33 131,91,39 131,90,41 129,88,43 119,81,33 116,80,31 126,85,40 126,85,38 113,76,32 116,74,34 109,72,28 119,81,35 119,78,33 137,94,47 68,48,28 44,35,29 42,33,27 43,34,30 40,31,27 42,33,27 38,32,25 42,33,29 43,33,32 43,34,30 42,33,27 42,33,29 42,33,29 42,33,27 40,31,25 42,33,27 42,33,29 43,34,30 43,34,30 44,35,31 52,40,42 53,41,46 57,43,45 53,39,41
126,87,26 130,92,28 135,95,31 133,94,25 128,92,32 124,85,26 125,84,23 123,84,23 126,90,28 127,88,31 129,88,29 122,80,26 111,75,24 113,74,31 113,76,36 113,74,35 113,75,38 106,73,34 107,75,31 108,76,32 111,77,32 117,81,32 120,82,34 129,87,35 136,88,34 132,89,33 144,97,36 145,95,23 149,85,16 123,78,30 109,68,37 119,83,36 124,86,40 122,81,36 119,78,31 115,73,35 110,72,35 114,74,38 102,66,35 101,67,33 108,74,42 110,75,39 109,75,45 117,77,41 123,82,35 113,74,35 110,77,52 113,79,45 124,83,36 124,83,36 119,81,46 106,72,38 112,75,35 126,88,42 131,89,37 122,79,32 116,80,31 128,86,34 130,89,32 122,85,30 128,87,40 131,89,35 118,82,24 111,75,26 106,69,27 106,69,25 111,77,34 112,73,34 108,76,32 106,72,29 114,75,36 134,90,39 151,114,72 50,37,30 46,37,31 45,36,30 46,37,29 46,35,30 46,35,30 44,33,30 44,35,31 43,34,28 43,34,28 42,33,29 43,34,28 42,33,27 43,34,28 43,34,28 44,35,29 43,34,30 45,36,32 50,40,41 52,40,45 52,40,45 53,39,41 52,38,40
129,89,25 123,84,23 121,87,26 119,85,24 121,84,29 119,82,29 116,81,27 118,81,26 128,88,34 120,82,32 110,73,29 103,69,28 103,70,33 103,68,30 104,73,36 109,71,36 107,74,35 101,70,33 103,72,33 107,75,33 113,79,34 111,77,32 118,82,33 119,83,36 118,82,33 129,88,39 137,94,34 122,86,26 118,77,28 110,71,32 103,70,31 114,80,35 115,81,36 118,80,34 110,76,33 94,60,26 92,60,28 97,66,29 100,67,40 95,65,37 99,70,37 118,81,39 109,73,40 108,74,29 113,74,31 103,68,30 121,88,63 115,71,41 119,83,34 121,80,31 114,80,39 107,73,39 107,72,36 117,78,37 126,86,34 116,75,26 110,74,27 111,75,26 120,80,28 120,80,28 131,86,40 126,89,36 121,84,29 108,75,27 103,69,24 102,68,27 105,72,35 102,67,29 97,66,29 97,66,27 98,65,28 134,93,48 167,115,67 53,41,29 49,36,31 49,36,31 49,36,31 50,37,32 50,37,32 49,36,31 49,36,31 47,36,29 45,35,25 45,34,27 45,34,29 43,34,28 44,33,28 44,35,29 44,35,29 45,36,30 45,35,36 50,40,44 52,40,45 50,38,43 47,35,37 47,35,37

179,130,53 180,131,52 184,133,53 188,135,51 190,137,42 198,143,42 199,147,47 204,146,46 204,147,44 205,148,45 205,148,43 207,150,45 206,148,43 208,150,43 209,152,45 209,153,43 214,154,45 214,154,43 218,154,39 219,158,44 220,160,49 220,164,48 227,163,46 228,169,54 231,170,54 231,170,54 232,168,51 232,165,49 230,157,45 221,159,49 217,157,48 212,154,51 210,153,48 216,158,53 191,132,39 158,104,25 173,123,49 150,105,32 174,120,45 197,150,59 188,143,52 195,149,53 233,193,168 148,110,44 245,208,168 185,145,79 191,150,105 202,171,118 197,166,127 201,166,112 185,153,107 142,101,52 106,72,52 116,91,45 168,132,54 193,143,60 184,134,49 186,138,52 191,139,48 195,144,50 197,146,52 198,145,52 197,145,58 193,139,51 166,117,38 146,97,28 138,96,31 129,88,29 118,80,32 117,78,35 112,83,52 110,84,63 158,113,65 157,105,55 96,70,45 44,33,30 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 40,31,25 42,33,29 42,33,29 42,33,29 46,34,36 42,37,36 45,37,43 50,41,54 43,33,37 45,37,43 48,40,48 52,40,52
179,130,53 180,131,52 183,132,52 186,133,49 190,137,42 198,143,42 199,147,47 204,146,46 204,147,44 205,148,45 207,150,45 207,150,45 208,150,45 207,150,43 209,151,44 209,153,43 212,154,47 213,156,46 218,154,39 219,158,44 217,160,48 218,162,50 225,164,46 228,169,54 231,170,54 233,172,56 233,170,50 236,169,50 237,164,50 229,162,48 223,158,51 218,156,48 217,156,50 218,158,49 215,154,50 205,147,49 159,110,33 157,109,37 174,120,43 176,128,42 159,112,31 171,123,37 161,114,51 159,108,28 154,109,45 160,114,46 148,104,26 146,106,40 129,93,31 137,96,24 192,155,102 181,148,82 98,66,36 131,104,31 195,150,88 190,140,57 187,137,52 187,139,53 193,141,50 198,147,53 196,147,55 199,145,55 195,143,56 192,139,46 179,130,49 146,97,28 139,97,32 128,87,30 124,81,34 118,80,34 114,85,54 117,88,64 164,118,63 159,108,53 97,68,44 42,33,29 42,33,29 42,33,27 42,33,27 43,34,28 42,33,29 42,33,29 42,33,29 42,33,29 43,34,28 42,33,29 42,33,29 42,33,29 46,34,36 43,38,37 44,36,42 50,41,54 43,33,37 47,39,45 48,42,49 49,40,51
165,115,43 178,128,56 181,130,52 184,131,49 189,138,44 196,143,48 201,146,47 203,148,49 203,149,45 207,149,49 208,151,44 211,150,44 208,150,43 210,150,41 211,154,44 209,153,43 214,154,45 214,154,45 218,157,43 218,157,43 219,159,48 222,161,47 225,164,46 226,170,54 230,171,54 233,174,57 237,174,54 238,176,51 239,172,53 234,167,48 230,163,51 224,159,50 219,159,48 220,160,49 218,161,49 212,154,47 203,144,49 179,129,44 201,141,55 181,124,35 169,121,35 185,138,45 227,182,107 155,111,31 242,196,139 164,116,44 173,121,50 201,159,96 161,123,59 152,108,41 150,110,46 188,146,83 160,134,113 162,120,82 201,150,81 190,139,59 189,138,58 190,142,56 199,147,58 196,149,56 198,146,55 197,145,58 198,141,54 196,143,48 180,129,51 149,100,31 137,94,34 131,89,35 121,83,33 121,83,35 122,88,56 116,87,65 162,113,62 162,109,54 104,74,48 45,34,29 42,33,27 43,34,28 42,33,27 42,33,27 43,34,28 43,34,28 42,33,27 42,33,27 43,33,32 42,33,29 42,33,29 42,33,29 44,34,33 44,37,40 45,37,43 50,41,52 43,33,37 44,38,45 47,41,48 50,42,50
174,124,50 175,125,51 179,128,50 184,131,49 185,133,42 190,139,43 199,143,47 203,145,45 205,150,49 206,151,50 207,150,43 208,150,43 209,151,44 212,150,42 212,152,41 211,153,46 215,153,45 217,157,48 219,158,44 219,158,44 223,158,49 221,160,46 225,166,49 227,171,55 230,171,54 233,174,57 234,175,56 237,178,52 242,176,50 242,171,49 238,167,52 232,164,50 224,164,53 219,159,48 218,161,49 217,159,52 204,146,46 164,112,25 205,146,53 200,144,48 174,125,33 179,130,38 168,129,31 167,124,37 170,123,42 169,118,38 172,119,35 151,105,37 140,99,42 195,149,90 156,116,62 183,147,96 163,131,101 199,159,125 201,152,83 189,138,58 190,140,55 193,146,55 197,145,54 198,150,55 196,147,55 195,143,56 201,144,55 197,144,49 187,136,56 147,96,27 138,92,33 131,89,35 126,89,36 125,87,39 122,88,54 119,88,65 160,114,59 164,112,52 109,79,53 44,33,28 46,33,28 42,33,27 43,34,28 44,35,31 43,34,30 43,34,30 42,33,29 42,33,29 42,32,31 42,33,29 42,33,29 43,34,30 44,35,31 44,37,40 45,38,41 51,42,53 44,34,33 47,36,43 50,41,52 54,42,54
176,125,47 174,123,45 177,126,50 179,128,48 183,130,46 187,133,45 200,141,64 198,144,54 200,144,50 205,146,51 208,150,45 209,151,46 211,151,42 213,150,45 214,151,46 216,153,48 215,155,46 219,157,47 219,158,44 222,158,45 223,159,46 224,160,45 225,162,42 229,168,54 231,170,54 233,172,56 235,175,54 236,176,55 242,179,57 244,174,56 241,171,51 241,169,50 231,158,44 225,158,46 224,160,47 219,157,49 212,154,49 172,118,32 163,111,22 180,127,34 192,142,41 220,169,71 245,198,135 172,122,37 214,163,87 195,145,60 198,145,61 222,172,126 210,163,111 201,153,81 150,110,44 140,105,40 124,90,45 204,168,135 195,153,74 188,137,59 193,144,52 196,148,51 197,149,54 202,151,57 197,145,56 197,143,55 201,148,51 200,144,52 191,136,55 149,97,24 141,94,31 134,90,37 131,95,37 124,91,39 117,89,49 119,89,63 154,110,57 163,113,51 112,79,52 45,32,25 44,34,24 43,34,28 43,34,28 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 42,33,29 43,34,28 42,33,27 44,35,29 45,35,34 49,39,40 44,37,40 51,42,53 44,34,33 45,37,43 53,41,53 54,42,54
172,123,44 173,122,42 179,128,50 180,129,51 182,129,45 185,130,47 194,135,58 196,142,63 195,139,47 200,144,50 206,147,49 208,149,49 209,153,43 213,152,46 214,153,47 216,154,46 216,154,44 219,157,47 221,157,42 222,158,43 226,159,43 227,160,48 227,161,40 231,164,48 230,169,53 233,172,56 236,173,53 240,177,57 243,180,58 243,184,56 243,176,55 242,172,54 241,166,50 233,163,45 225,161,48 227,163,48 220,160,51 180,121,28 177,121,27 172,119,26 200,144,48 201,148,55 200,151,82 200,143,54 185,134,29 182,130,39 219,168,88 198,152,82 167,123,45 167,118,26 174,130,61 137,96,39 174,140,99 208,169,139 193,147,81 193,142,64 198,149,59 196,149,56 205,152,59 204,151,58 196,146,61 203,146,59 202,146,50 203,144,53 191,136,53 152,101,25 142,96,30 139,97,34 131,95,37 122,89,37 122,92,50 120,90,62 154,110,57 164,113,60 117,83,53 42,33,29 44,35,27 43,34,28 43,34,28 40,31,27 42,33,29 42,33,29 42,33,25 42,33,29 43,34,30 43,34,28 43,34,28 44,35,29 44,34,33 44,37,40 42,37,39 52,43,54 43,33,32 47,40,43 51,42,53 53,41,53
171,121,49 172,120,47 175,125,51 179,130,51 184,131,47 184,131,47 189,135,60 192,138,63 193,139,53 196,139,50 202,143,48 204,146,46 208,150,43 212,151,45 215,154,48 218,156,48 217,157,48 218,157,43 222,158,43 223,159,44 227,159,45 227,163,48 230,164,40 233,164,41 230,169,53 233,172,56 236,173,53 240,177,57 244,181,59 242,184,62 249,182,61 247,178,53 251,170,47 242,165,43 235,164,49 234,165,62 230,167,62 189,128,26 211,152,52 187,129,31 212,151,45 231,175,65 255,209,159 220,165,84 255,205,177 185,132,21 242,195,145 209,162,99 199,153,69 174,125,35 164,121,45 137,94,38 189,152,112 200,161,131 198,149,80 195,145,62 204,152,63 203,152,56 206,153,60 191,139,50 205,163,109 199,145,70 209,150,59 198,139,48 193,138,55 156,102,27 151,102,37 145,100,38 131,97,38 125,94,32 124,92,46 121,92,61 154,110,57 164,112,62 124,85,57 43,33,34 44,35,31 43,34,28 43,34,28 40,31,27 43,34,28 44,35,29 42,33,27 42,33,25 44,35,31 44,35,29 43,34,28 43,34,28 43,34,30 45,35,39 45,35,39 49,41,49 43,33,34 49,38,45 49,41,49 53,41,53
170,118,47 169,119,45 170,126,55 175,124,46 180,129,49 183,133,50 190,138,67 192,141,76 189,140,59 191,139,50 195,139,47 198,142,48 204,147,44 209,151,48 213,152,46 212,155,43 218,156,46 223,156,42 224,157,41 225,158,42 227,159,43 227,159,47 230,163,42 232,166,47 231,167,50 239,171,55 236,172,55 241,174,55 248,181,60 246,184,59 246,184,59 249,184,58 248,180,48 247,173,50 240,177,85 241,181,95 231,168,67 197,135,27 198,137,33 197,136,30 229,164,57 247,187,76 253,207,141 208,156,54 194,139,40 218,161,51 239,178,92 245,191,114 213,164,83 178,130,46 163,119,52 159,113,54 182,148,107 204,165,126 194,145,66 198,144,65 208,152,58 202,146,52 208,151,62 199,146,64 211,168,112 205,155,95 212,152,61 201,137,50 173,123,38 161,110,34 152,108,41 143,102,34 133,97,37 128,94,33 126,92,49 122,90,60 154,107,57 164,110,62 124,85,55 45,33,35 44,35,29 43,34,26 43,34,30 43,34,30 43,34,28 45,36,30 42,33,27 42,33,27 43,34,30 45,36,32 43,34,28 42,33,27 43,33,32 49,39,43 42,37,39 48,39,50 43,33,34 47,39,45 47,41,48 53,42,51
162,118,49 161,119,54 164,122,59 171,122,53 175,126,47 183,132,52 196,145,80 188,142,74 195,143,70 192,138,52 192,138,48 191,137,47 195,139,45 200,145,46 201,147,43 208,152,42 215,154,48 217,157,46 225,158,42 226,158,42 227,159,43 227,160,44 232,163,38 233,166,47 233,167,48 236,166,48 238,177,93 239,177,80 242,176,55 246,181,57 248,183,59 251,186,62 250,182,50 253,181,62 246,183,93 246,177,92 237,174,82 236,176,55 235,169,50 240,173,54 233,165,49 227,164,44 214,153,39 213,149,32 215,148,36 207,146,40 209,142,30 185,122,28 191,136,35 217,163,59 211,159,70 197,144,60 189,135,58 193,143,71 196,141,58 201,147,59 216,157,64 202,145,56 197,143,57 214,159,103 205,159,104 207,156,101 213,150,58 202,143,43 189,137,50 162,113,34 152,108,37 142,103,34 136,97,36 129,93,35 122,88,45 119,87,57 152,107,59 166,110,61 126,91,55 44,32,34 44,35,29 43,34,28 44,35,29 44,35,31 43,34,30 43,34,30 43,34,28 44,35,29 44,35,29 43,34,28 43,34,28 43,34,30 43,33,32 46,36,40 43,36,39 47,38,49 44,34,35 47,36,43 44,38,43 42,39,43
163,119,50 162,121,53 165,124,56 168,123,50 173,124,45 178,129,48 189,138,71 196,150,82 193,141,68 193,139,53 190,138,47 189,137,46 190,136,46 191,138,41 198,142,46 198,147,42 209,152,47 215,155,44 222,158,43 224,160,47 223,159,42 226,159,43 233,164,39 236,169,50 234,167,46 238,172,68 238,179,102 244,181,105 244,184,63 246,181,57 248,183,59 252,187,63 255,192,59 255,188,66 255,198,104 252,181,92 243,183,97 236,172,55 240,173,57 240,174,50 244,175,50 253,188,60 253,188,60 251,182,55 251,182,59 245,179,58 244,175,50 227,159,53 229,167,59 230,169,63 206,154,67 198,149,59 201,143,61 189,136,54 206,149,64 200,147,54 217,158,67 198,141,54 205,148,59 213,163,103 206,159,109 204,152,102 215,152,62 208,147,45 191,139,52 161,112,35 151,111,36 145,106,35 134,98,36 128,92,34 122,88,45 120,88,58 143,100,53 168,109,61 125,90,52 45,33,35 45,36,32 44,35,29 44,35,29 44,35,31 43,34,30 44,35,31 43,34,28 43,34,28 44,35,29 43,34,28 43,34,28 40,31,27 44,34,33 46,36,40 44,34,38 49,40,51 43,33,34 46,35,42 43,37,42 42,39,43
166,122,55 164,120,53 165,124,56 167,123,56 171,124,47 179,129,55 180,131,66 187,138,73 183,135,61 187,136,56 187,137,52 190,138,51 192,138,48 191,140,46 191,140,46 193,140,47 197,146,48 200,148,46 211,154,42 219,157,47 221,162,43 221,162,45 236,167,42 235,169,45 233,171,63 235,172,78 238,177,89 239,180,89 242,181,77 247,180,61 252,181,57 254,186,56 255,197,66 255,195,67 255,199,93 251,187,100 241,181,90 237,173,60 241,171,51 248,179,54 247,178,53 255,186,59 255,192,59 255,192,59 250,186,50 247,181,57 248,182,56 236,173,68 234,180,76 228,173,72 191,136,53 209,149,58 201,144,57 202,145,58 208,151,62 214,155,64 212,155,66 196,144,57 201,144,57 211,168,110 210,162,115 208,158,98 224,161,67 212,153,53 204,151,56 168,118,35 160,110,36 149,105,38 134,95,36 126,92,33 123,91,47 123,87,56 142,100,46 169,111,56 126,92,51 48,36,36 46,37,33 45,34,29 45,34,29 45,36,28 44,35,29 44,35,29 43,34,30 44,35,31 43,34,28 43,34,28 43,34,30 40,31,27 42,32,31 45,35,36 46,36,40 46,35,42 44,37,40 43,36,39 44,36,42 45,37,43
167,123,52 170,125,63 166,125,55 169,123,55 172,125,48 180,130,56 181,132,67 177,131,65 185,138,75 183,134,55 188,135,53 186,133,49 189,137,46 191,140,46 190,139,45 193,140,47 189,138,44 193,142,44 203,146,43 210,149,43 218,159,44 219,163,47 232,167,43 236,169,50 239,178,94 236,180,104 240,179,100 245,182,106 245,184,103 246,180,56 252,183,56 253,187,59 255,195,67 255,197,69 255,202,96 255,205,106 255,195,98 238,174,59 246,173,59 251,182,57 251,182,57 255,187,60 255,197,64 255,197,64 255,192,56 253,182,58 251,188,87 229,175,100 231,183,140 209,167,113 204,154,92 213,159,80 193,135,53 205,147,65 208,152,60 209,153,61 204,150,62 199,147,60 200,142,60 212,165,113 203,155,112 213,163,103 228,165,71 213,155,50 215,162,65 171,123,37 155,110,37 145,104,36 135,96,37 129,92,37 123,89,44 122,88,58 143,99,46 166,111,55 129,90,49 47,35,35 49,40,34 47,36,31 46,35,30 45,35,34 45,36,30 44,35,29 44,35,31 42,33,29 40,31,25 42,33,29 42,33,29 43,34,30 44,34,33 47,37,38 49,39,43 49,39,43 45,37,43 47,39,45 47,41,46 50,44,49
165,119,53 165,123,60 167,123,54 171,126,53 174,127,50 181,132,53 184,135,66 181,133,59 181,135,67 182,131,55 182,133,56 181,132,53 183,132,52 184,135,47 186,137,47 187,139,44 191,140,46 191,137,47 193,139,49 196,141,42 204,146,46 214,157,50 220,156,43 235,168,54 239,178,90 239,181,101 242,182,87 247,181,108 248,182,98 245,178,57 252,179,49 254,181,53 255,196,68 255,197,69 255,205,104 255,224,147 255,197,99 254,177,55 253,179,56 255,188,62 255,180,56 255,183,59 255,197,66 255,204,71 255,195,58 255,187,53 255,189,75 212,158,83 219,174,130 215,179,148 206,162,152 197,166,147 188,143,81 205,146,69 216,157,66 192,137,54 210,153,66 196,142,56 204,143,62 232,183,132 212,165,113 219,170,105 231,167,69 213,156,46 221,166,67 168,118,33 156,108,36 147,103,34 135,96,37 129,92,39 124,93,44 127,89,52 147,102,40 165,112,55 144,100,60 47,36,29 47,38,32 47,36,31 48,37,32 45,36,30 44,35,29 47,36,31 44,35,31 44,35,31 44,35,29 44,35,29 45,34,29 44,35,29 44,34,33 47,37,38 51,40,47 50,39,46 47,39,45 47,39,45 47,41,46 47,41,46
160,119,49 164,123,62 167,123,56 171,122,55 173,129,58 176,134,55 186,141,66 187,138,69 192,142,70 185,136,57 183,131,58 181,132,55 180,131,54 179,130,51 181,133,47 180,134,50 188,136,49 192,137,56 193,140,45 195,138,49 191,136,55 205,146,46 204,143,41 221,161,52 234,172,93 236,177,82 236,181,98 243,183,99 244,178,92 246,180,56 254,182,49 255,179,50 255,195,64 255,196,65 255,208,103 255,214,124 255,208,111 255,188,65 255,184,55 255,189,60 255,186,58 255,192,64 255,193,71 255,210,84 255,202,68 255,196,57 255,197,66 214,151,46 226,168,104 176,133,73 172,116,49 172,121,64 181,138,82 194,145,68 176,120,42 160,106,31 186,130,52 199,146,64 202,144,62 222,173,122 236,192,139 226,176,116 239,173,73 218,160,53 217,158,63 169,116,34 156,108,36 147,101,33 139,96,36 136,95,36 136,96,44 135,93,53 149,102,41 167,112,60 137,95,55 48,34,39 47,38,32 45,33,33 63,46,36 48,35,30 45,36,28 45,36,30 42,36,31 45,33,33 44,35,31 44,35,31 44,35,29 44,35,29 44,34,33 50,40,41 50,40,41 52,40,42 47,39,45 47,39,45 45,42,46 47,41,46
167,121,51 169,124,60 169,123,55 169,120,51 168,124,53 174,131,57 181,137,70 180,132,60 190,140,66 188,139,58 186,135,55 185,136,57 182,133,56 180,131,54 178,131,54 163,119,50 163,115,41 174,126,52 181,132,51 191,138,56 190,138,51 192,138,52 186,129,42 191,132,39 210,149,68 233,174,81 234,174,88 247,184,94 247,181,99 245,178,57 251,183,53 255,184,56 255,200,69 255,197,66 255,203,85 255,206,102 255,218,96 255,199,61 255,194,56 255,192,60 255,190,59 255,193,69 255,200,85 255,213,144 255,216,102 255,196,57 255,196,72 231,163,51 218,161,58 199,154,81 211,154,83 214,163,94 208,165,130 224,174,128 192,138,61 205,148,61 181,123,41 178,124,47 208,151,62 235,184,127 227,185,133 229,179,119 240,174,70 217,156,50 216,157,64 171,113,31 162,108,33 155,103,30 155,103,32 152,101,32 143,95,37 135,93,51 147,100,39 165,110,58 135,96,55 51,39,41 51,42,36 46,35,32 67,51,38 48,35,30 45,36,30 44,35,29 42,36,31 46,35,32 44,35,31 44,35,31 44,35,29 44,35,29 45,35,34 47,37,36 50,40,44 51,41,42 49,38,45 48,40,46 46,40,45 45,44,47
173,125,53 175,130,57 173,125,51 176,128,54 175,130,55 176,133,57 187,149,85 177,131,61 182,138,67 178,131,54 181,134,57 183,136,59 185,136,55 185,136,59 194,144,72 163,117,51 167,118,51 179,131,57 189,135,56 193,141,54 194,141,48 203,146,59 207,150,45 207,148,55 194,137,48 210,150,57 219,158,79 241,180,96 248,184,97 251,180,54 254,179,45 255,183,54 255,198,69 255,197,68 255,199,74 255,204,85 255,209,83 255,208,67 255,202,61 255,197,60 255,194,58 255,189,59 255,203,121 255,214,138 255,218,94 255,208,62 255,203,62 253,175,51 236,173,51 222,166,74 205,149,53 192,138,52 193,145,61 204,159,86 184,129,48 235,174,86 219,155,70 188,130,48 223,164,69 236,184,124 226,180,121 214,165,86 243,177,73 220,160,51 220,157,63 174,114,30 172,114,34 171,112,37 162,110,37 157,101,34 143,97,38 136,95,50 147,100,39 166,111,55 138,100,54 47,36,33 50,39,34 50,39,34 50,37,30 47,36,31 45,36,32 45,36,30 44,35,31 45,36,30 46,35,32 45,36,32 44,35,31 44,35,31 45,36,32 49,39,38 50,39,46 51,41,45 51,41,45 53,43,47 47,39,45 51,43,49
181,133,47 185,136,57 182,134,48 187,139,53 182,132,47 186,143,56 189,145,76 187,140,63 186,139,62 183,132,52 181,134,57 180,133,56 179,130,61 185,137,65 203,156,93 200,154,88 208,159,92 180,131,54 177,126,48 184,135,47 189,138,62 196,140,62 201,145,49 208,152,58 199,145,57 209,149,56 231,174,89 238,178,92 254,191,115 247,178,55 251,179,44 255,181,45 255,197,66 255,200,68 255,194,58 255,199,65 255,202,70 255,208,71 255,213,72 255,209,58 255,199,64 255,194,60 255,193,77 255,201,97 255,217,85 255,207,60 255,203,57 255,200,54 255,195,71 242,178,65 244,181,109 229,154,64 224,166,115 189,136,81 210,150,62 196,133,43 232,164,74 234,171,70 233,170,69 232,163,60 245,182,77 249,183,79 251,176,75 221,158,53 224,163,57 189,130,32 183,123,32 176,115,34 161,110,32 155,107,33 146,102,35 143,96,46 149,100,33 174,120,61 142,99,52 47,36,33 45,36,30 53,39,39 47,36,33 49,36,29 45,36,30 45,36,30 45,36,30 45,36,32 47,36,33 46,35,32 45,33,33 45,36,32 46,37,33 47,37,36 51,40,47 51,41,45 54,42,47 53,43,47 54,44,48 56,46,50
