255,215,163 255,221,169 255,231,182 244,203,154 246,210,161 245,207,161 235,197,151 225,187,141 234,198,149 237,201,152 232,194,146 234,196,148 232,193,150 220,181,138 232,195,151 219,189,143 117,98,75 62,52,30 39,38,29 32,33,36 31,38,36 47,42,44 20,27,25 21,28,26 65,61,44 131,117,92 127,112,90 130,116,91 128,114,89 134,112,92 108,107,124 73,92,125 64,91,130 69,91,123 133,118,98 129,114,94 135,119,102 128,112,97 127,113,97 109,100,85 104,95,87 35,37,34 38,49,60 55,65,81 54,67,82 52,63,76 75,92,112 73,94,113 78,96,113 77,90,105 78,93,111 56,70,20 70,79,33 51,58,14 93,107,50 65,74,28 56,65,21 50,59,15 56,70,20 82,97,44 75,88,34 77,90,36 81,89,36 65,75,24 82,90,37 79,87,34 89,98,42 74,82,31 64,74,21 78,90,25 67,83,23 60,77,8 61,77,17 67,84,19 84,97,27 65,77,12 86,96,33 83,90,33 82,90,28 89,96,39 74,82,31 76,85,29 88,99,29 72,82,19 98,106,42 62,69,12 69,79,28 66,76,23 62,70,17 95,108,36 65,72,17 67,75,11 74,81,33 59,67,16 59,68,12 65,71,21

43,52,33 51,56,34 63,64,41 79,85,58 55,68,43 73,82,65 32,40,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 83,108,130 33,46,32 30,46,25 62,81,59 28,46,45 33,48,36 48,57,57 29,39,33 84,60,36 70,67,43 91,89,40 142,136,61 135,73,35 137,86,31 136,127,67 149,141,58 137,118,54 110,89,33 128,37,0 128,53,22 44,58,37 59,52,21 64,60,14 109,97,27 64,62,31 59,60,41 49,57,47 43,54,41 38,47,30 31,38,33 159,113,58 65,57,33 151,147,69 117,65,15 124,123,67 124,124,61 110,109,100 87,70,60 132,98,55 120,92,54 83,100,53 142,153,95 93,100,82 145,150,58 174,178,149 119,127,65 73,66,48 71,71,79 67,85,70 73,77,90 64,75,86 89,99,105 182,162,144 227,217,195 160,138,120 222,205,179 201,184,160 234,217,193 206,189,163 218,201,175 216,199,173 195,176,151 202,183,158 207,186,159 199,187,177 216,205,188 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,164,141 168,154,138 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 102,92,25
49,58,41 65,70,50 68,71,49 51,65,46 41,54,31 21,28,26 28,36,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 107,127,139 26,41,25 23,36,22 49,52,42 28,39,38 74,84,81 20,30,24 35,43,33 71,59,29 107,99,63 120,112,60 72,69,25 81,65,21 91,91,59 73,79,52 139,134,61 150,136,66 94,82,41 90,32,0 151,55,17 72,78,28 59,64,40 158,143,55 149,134,57 76,67,38 27,30,20 80,86,59 31,41,19 71,76,82 84,84,54 72,88,57 84,97,54 153,104,39 107,113,45 100,90,50 76,80,63 45,59,40 59,67,76 136,115,59 74,70,10 56,56,22 97,103,62 120,109,65 114,107,50 39,48,29 55,64,47 189,171,150 93,98,106 51,53,36 77,80,87 190,181,162 100,100,100 241,215,192 212,188,162 229,212,186 196,175,150 194,177,153 206,189,165 181,164,138 209,192,166 212,188,164 215,189,166 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,185,169 182,168,150 137,120,94 177,160,134 183,128,99 188,170,151 144,133,130 124,116,80
55,60,40 73,80,48 43,48,26 34,45,30 27,38,27 26,36,28 20,30,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 50,64,60 29,42,19 53,60,42 22,30,20 42,54,78 43,53,45 62,75,50 124,129,64 147,140,72 75,79,52 117,115,57 76,79,44 78,63,23 45,48,17 104,100,40 138,130,65 136,131,60 162,149,74 42,52,28 34,35,16 109,97,40 156,132,66 145,110,72 143,128,79 67,50,24 74,71,27 40,48,25 40,55,39 26,36,30 93,90,48 126,126,54 100,98,40 115,96,28 123,108,59 135,111,45 93,83,43 61,57,47 132,122,110 119,108,23 64,65,0 99,112,60 92,94,37 155,142,69 58,31,0 57,70,45 35,45,53 68,76,92 187,169,150 90,93,102 77,85,103 166,154,142 112,118,119 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,166 236,218,197 174,157,133 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 169,153,140 165,149,136 225,171,151 168,154,138 170,156,140 135,113,64
46,52,23 49,54,30 30,36,23 40,46,33 25,36,23 27,39,21 25,35,32 24,31,26 28,35,30 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 90,106,115 47,60,44 20,27,20 30,41,30 47,61,52 36,47,36 76,92,71 164,151,76 68,69,48 129,133,75 164,137,51 68,51,27 69,55,28 35,36,15 55,57,31 68,63,35 114,118,49 125,128,66 78,83,49 64,51,28 155,124,44 97,83,15 48,64,43 97,76,51 94,74,15 98,88,35 98,96,92 46,54,44 66,77,62 156,159,81 167,164,79 177,155,63 102,89,37 80,68,42 66,52,36 58,58,44 135,140,64 72,75,84 144,145,77 75,77,31 158,151,79 114,127,73 75,74,22 75,87,53 43,52,63 68,77,102 50,61,74 181,162,139 132,129,116 147,149,146 74,74,100 189,179,167 232,208,182 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,132 210,192,171 227,206,183 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 162,146,133 131,121,111 175,161,145 191,177,161 179,155,102
63,74,32 39,47,33 32,45,31 21,34,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 190,241,255 87,109,113 31,42,31 18,30,21 99,120,86 28,43,27 50,56,27 32,34,19 76,78,50 95,83,24 71,60,14 154,148,73 68,68,25 62,56,47 73,70,44 136,121,85 149,133,48 46,43,30 121,102,67 99,83,50 81,87,60 104,80,27 114,58,24 90,76,47 59,63,25 50,60,25 119,114,71 78,80,77 38,37,40 77,62,13 178,159,132 107,112,51 89,80,49 67,78,49 82,80,47 81,93,46 38,41,31 112,120,81 40,52,43 78,101,82 119,126,78 121,115,38 138,130,51 112,114,59 104,92,62 47,66,55 44,59,45 52,62,54 106,103,109 193,177,160 137,126,119 164,150,134 107,100,103 200,183,159 217,196,171 212,191,166 212,188,162 235,221,207 194,180,166 232,217,197 233,218,198 216,193,162 183,161,141 207,191,174 186,171,151 199,185,171 185,171,155 174,160,144 186,171,162 210,196,182 167,153,139 218,204,190 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 133,82,54
30,43,16 33,44,31 21,36,22 32,51,29 23,35,26 33,43,40 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 193,229,254 36,49,33 17,28,13 34,46,28 118,132,113 78,94,63 32,37,15 22,27,26 60,83,66 113,87,35 57,70,45 160,138,64 112,89,58 35,43,31 96,89,62 158,145,140 156,152,76 62,43,31 112,86,47 83,108,63 63,77,29 112,98,53 59,64,40 42,48,35 44,46,18 170,145,45 49,49,35 52,55,75 85,90,98 206,182,158 119,80,37 146,142,66 98,96,38 135,125,58 68,66,35 39,53,23 58,61,41 52,65,40 102,109,77 47,59,41 140,147,88 126,133,60 115,118,56 100,104,37 85,88,99 46,63,58 153,154,146 72,80,100 158,154,167 135,126,111 111,101,102 134,130,124 201,177,153 162,143,118 187,163,137 223,199,173 228,203,184 220,204,189 221,205,190 249,234,214 232,217,197 207,192,170 214,202,174 175,161,143 187,173,155 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 182,170,158 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
27,37,29 25,35,27 21,33,24 26,38,34 51,63,56 32,42,36 29,39,33 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,242,255 156,194,209 54,56,39 64,67,3 130,124,20 140,130,22 128,119,20 125,121,18 105,111,30 85,90,25 85,104,54 48,58,36 43,58,46 118,116,69 57,46,43 92,84,73 200,184,180 147,130,133 77,76,40 85,72,24 177,167,145 106,105,51 103,94,63 182,162,76 39,39,25 75,68,29 49,46,31 40,46,49 49,49,59 58,62,66 96,87,68 144,114,88 105,98,57 139,137,90 147,135,76 63,74,45 60,74,44 79,83,66 74,92,77 50,63,36 112,120,58 99,101,57 159,149,59 60,69,71 122,125,103 209,190,155 135,119,117 69,69,77 107,98,92 247,221,198 243,212,175 111,104,116 156,139,113 246,204,182 229,205,179 219,195,169 207,186,159 231,221,197 225,208,184 213,198,176 220,204,187 199,183,166 197,183,158 217,205,177 193,179,161 217,203,185 192,178,164 141,129,101 122,108,92 189,176,153 178,164,148 198,184,170 192,178,164 158,146,134 177,165,153 194,182,170 189,174,163 157,148,142 127,121,112 200,190,178 149,137,125 135,126,120
32,42,36 22,29,24 18,29,18 29,40,27 158,170,176 29,41,32 33,45,36 24,34,28 22,32,29 27,37,34 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 211,245,255 169,166,81 165,150,31 171,153,24 151,133,17 166,144,27 162,142,24 145,138,27 122,119,25 91,102,30 76,90,44 29,44,30 69,72,62 45,35,34 49,42,45 110,92,91 108,97,104 146,114,68 86,75,40 129,132,143 108,101,101 38,31,34 211,188,177 123,118,88 68,65,50 144,138,63 35,42,26 50,54,58 73,73,85 145,133,121 99,78,26 86,89,58 132,143,73 155,140,59 71,70,34 54,67,44 71,81,55 58,66,45 49,58,41 41,51,27 117,113,55 149,138,74 53,62,45 79,85,76 222,190,160 79,82,91 153,145,134 244,223,196 234,204,176 220,191,160 203,184,159 220,186,154 218,185,158 243,219,193 206,185,158 217,198,173 210,191,168 201,177,153 215,195,175 222,207,187 230,214,197 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 186,171,162 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 145,133,121 123,108,97 151,137,123
22,29,24 24,31,26 21,28,26 25,33,23 32,43,28 27,37,31 24,34,28 21,28,26 20,28,16 24,36,29 22,32,26 24,35,24 30,40,32 212,237,250 222,244,234 177,172,51 194,169,23 188,161,15 192,160,16 195,161,18 185,150,12 183,150,11 173,145,18 148,129,16 112,114,18 89,96,19 75,95,38 37,45,24 59,61,58 47,47,47 59,57,65 133,114,87 185,149,30 52,48,29 113,105,113 252,227,228 118,112,107 107,103,93 130,119,73 40,49,32 119,122,62 71,63,39 55,39,26 79,79,49 109,95,81 69,64,25 145,139,91 153,142,55 142,139,54 80,77,51 47,62,36 52,62,40 51,66,42 55,66,51 56,63,61 47,53,56 42,47,41 73,76,64 133,130,136 80,80,75 206,177,146 236,207,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 225,197,170 229,205,181 218,197,172 201,183,162 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 190,175,164 203,190,169 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,173 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 173,154,142 156,139,113 162,147,125
20,27,22 20,27,22 22,29,24 28,35,30 43,54,39 24,34,28 30,40,34 22,27,23 32,44,40 23,33,27 26,36,30 34,45,32 25,35,27 101,119,118 189,178,43 201,176,30 205,173,16 211,176,20 207,168,17 207,165,13 204,164,16 193,154,14 184,151,16 165,142,15 130,124,22 108,110,24 96,111,29 80,99,36 58,63,43 94,92,90 87,86,77 62,50,22 118,102,19 46,47,26 109,87,90 188,159,155 93,88,85 108,105,79 97,85,44 74,78,49 73,71,38 58,59,40 89,90,71 136,124,98 79,77,48 77,88,46 152,137,58 160,142,51 80,75,32 70,73,38 34,41,23 52,67,51 48,56,44 45,52,50 47,54,49 38,43,51 41,48,60 79,89,93 170,159,152 114,107,105 248,214,171 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 219,195,169 235,211,187 226,205,182 237,219,198 211,193,174 152,136,119 205,191,175 215,191,165 242,226,211 223,204,181 208,191,167 183,169,151 219,205,191 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,154 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 136,139,148 164,144,124 132,121,102
20,27,25 19,26,24 25,32,27 21,28,23 55,62,57 27,37,31 32,42,36 44,57,34 32,45,33 22,34,25 32,44,35 29,41,34 41,51,48 109,107,60 212,189,31 222,189,25 228,188,22 222,180,17 225,178,12 215,173,12 212,170,16 201,166,10 189,161,13 180,155,11 156,138,20 134,123,18 116,117,12 119,118,14 126,129,28 88,90,62 47,51,22 43,46,24 51,46,34 60,52,41 161,145,143 85,79,86 30,28,26 56,49,49 60,67,31 49,50,31 67,62,21 116,106,68 226,201,173 207,181,158 184,158,133 89,81,45 69,81,47 115,114,58 97,94,54 55,59,32 107,109,63 59,61,35 49,62,48 49,57,36 121,116,45 54,54,49 70,75,85 64,69,79 135,128,110 199,174,146 246,204,164 255,229,195 243,217,192 208,182,157 206,182,158 207,183,159 216,195,170 217,196,173 220,199,176 215,200,178 234,220,206 246,230,213 208,184,158 190,166,140 223,199,173 215,191,165 200,176,150 185,168,142 179,162,136 169,155,139 196,177,152 189,174,163 170,156,142 181,167,153 192,177,166 152,141,122 126,115,96 173,157,142 156,144,132 144,132,120 137,127,117 173,163,153 184,171,164 178,171,169 141,142,92 119,131,135
26,33,31 19,26,24 22,29,24 34,41,36 34,41,36 84,91,84 74,86,79 34,44,36 15,27,18 28,40,31 26,41,25 22,40,23 25,34,36 181,177,72 220,192,24 233,191,26 243,201,38 234,186,23 221,180,10 217,180,17 204,172,17 202,167,13 197,164,14 189,156,8 181,150,17 149,131,15 153,140,22 158,140,22 165,137,12 128,124,21 73,66,39 140,70,62 132,58,51 134,61,52 112,68,69 79,56,57 37,35,33 26,21,23 74,75,56 48,50,33 83,71,16 110,93,54 194,166,137 231,202,178 217,196,169 174,148,125 43,49,36 44,59,45 71,79,56 97,100,69 56,62,35 125,109,65 61,81,65 53,71,56 75,77,31 43,53,31 75,84,95 82,81,84 151,140,123 237,213,176 255,237,199 238,203,165 236,203,176 235,209,184 224,205,180 228,209,184 208,183,155 202,178,152 204,183,160 191,174,164 218,199,183 219,205,178 208,184,160 189,165,139 208,184,158 208,184,158 211,192,165 218,201,175 189,172,146 208,193,184 223,204,179 135,120,109 191,177,163 198,184,170 150,135,124 185,174,155 187,176,157 186,170,155 172,163,155 163,154,146 152,142,132 171,161,151 173,160,153 150,144,139 126,128,71 90,94,96
42,61,69 21,32,31 17,24,19 32,39,34 26,38,31 22,39,31 118,148,172 57,75,90 32,42,34 23,35,26 24,38,31 37,49,42 78,86,65 209,190,35 236,188,29 245,195,39 246,209,46 229,191,17 228,185,13 224,179,17 203,171,16 195,164,13 190,162,14 189,155,12 204,161,18 163,135,25 157,130,15 159,129,15 153,129,22 100,82,20 53,49,14 86,51,26 91,41,26 91,41,28 96,43,31 93,43,30 73,54,58 44,43,48 73,74,51 46,47,39 64,48,46 121,101,69 134,112,92 209,179,151 137,118,95 127,104,75 29,31,16 45,56,43 48,63,47 38,41,29 76,74,41 175,91,47 46,58,40 61,70,40 44,54,51 54,62,71 58,55,61 157,153,143 183,153,125 250,218,186 236,202,159 228,195,156 213,182,133 220,189,152 245,219,194 235,209,184 212,186,161 203,167,138 221,141,71 139,85,37 176,149,133 237,210,192 203,177,152 174,155,132 230,212,193 219,195,169 212,198,173 209,190,165 171,155,140 177,163,149 179,165,149 184,167,141 172,159,138 189,174,163 164,149,140 176,161,152 163,149,131 186,171,151 171,157,141 170,159,154 173,162,157 163,151,151 130,123,121 139,130,115 138,124,56 117,101,27
117,142,168 21,32,45 20,30,22 26,36,28 23,35,28 31,41,45 41,53,61 12,25,24 30,35,34 34,41,36 33,44,45 60,74,84 139,133,85 217,192,34 238,191,16 247,196,31 240,204,32 248,210,32 244,198,25 222,181,13 202,172,18 191,160,11 187,159,11 183,148,10 180,145,18 102,82,5 150,126,23 134,107,5 103,84,20 65,55,15 47,48,11 84,61,32 99,52,41 100,51,40 112,59,47 83,36,27 46,23,20 65,62,68 48,50,47 69,79,44 38,32,27 141,117,82 108,86,68 148,132,90 69,60,43 59,60,39 39,44,24 38,51,37 37,51,32 38,54,35 42,62,46 43,54,41 42,49,31 33,44,43 37,47,55 54,63,86 85,88,106 99,94,96 196,166,138 215,188,156 224,192,158 212,184,146 206,179,134 207,176,137 218,189,165 203,177,154 215,191,167 146,65,40 113,53,28 143,77,45 74,43,31 227,206,183 208,189,164 154,137,113 221,202,177 243,231,203 194,177,151 205,194,177 215,201,187 205,191,177 174,161,156 179,164,155 134,119,108 156,142,124 184,169,160 181,169,159 188,176,164 172,156,143 151,143,132 163,154,148 162,152,151 141,139,137 123,116,114 144,132,120 109,98,81 84,76,26
123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 29,37,25 46,28,9 110,121,122 33,43,37 83,101,114 178,170,64 218,187,25 231,184,11 240,187,7 251,205,30 255,212,32 248,206,27 225,187,29 183,149,34 156,124,24 148,120,23 144,119,21 105,88,23 57,45,17 55,46,17 70,59,26 53,45,23 60,53,24 51,50,25 69,70,33 104,116,107 111,116,126 108,106,114 64,52,57 74,40,36 54,41,38 45,47,44 60,70,48 78,70,78 128,104,67 127,111,94 168,151,123 59,59,45 32,41,24 29,32,20 31,42,27 42,57,43 39,53,34 47,69,59 50,72,62 59,72,56 38,47,58 44,52,72 43,49,66 55,48,51 72,68,58 195,166,142 195,171,147 219,187,157 221,193,164 239,210,179 223,194,159 180,161,136 215,197,176 218,199,174 142,73,44 255,196,151 118,58,33 109,52,21 178,144,122 217,196,173 166,152,127 215,195,175 207,192,183 252,235,209 204,193,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,202 171,161,151 174,165,157 129,124,126 109,98,91 144,138,133 139,134,133 148,142,147 146,144,154
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,162,171 140,144,148 162,118,40 131,111,36 103,120,112 50,67,57 187,177,28 202,172,16 217,169,1 251,198,16 255,211,24 255,215,30 241,199,36 155,118,26 110,89,19 108,93,16 96,80,24 75,58,11 64,52,26 40,33,17 46,41,13 41,40,15 42,33,25 66,56,44 59,54,26 61,68,24 89,101,56 102,108,109 94,94,106 87,87,97 80,73,73 47,24,21 53,53,50 53,54,57 165,148,83 105,91,48 44,34,22 78,75,60 45,53,43 21,28,21 43,54,53 14,16,16 35,48,36 25,30,24 38,41,31 50,63,47 24,36,29 43,58,61 68,79,106 71,79,95 42,45,63 83,79,88 182,153,131 222,188,156 224,191,164 207,186,161 199,174,146 128,124,118 96,90,97 141,131,132 216,181,154 163,99,71 158,84,50 155,92,59 118,64,44 213,183,157 221,189,159 205,175,149 207,190,166 197,182,162 206,185,160 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 199,186,163 149,138,121 188,177,162 171,161,160 139,132,135 139,133,138 108,116,125 89,87,97 136,115,88 143,127,110 131,114,106 116,110,103
22,29,27 19,26,24 20,27,25 41,50,52 137,162,177 132,157,179 130,159,177 159,158,147 61,52,25 59,45,31 131,106,21 57,55,26 46,48,22 114,91,49 196,152,12 247,193,18 254,206,24 249,200,21 217,171,32 139,116,19 109,87,11 121,96,7 95,76,12 45,40,8 52,34,2 138,103,20 165,132,25 120,104,19 69,63,15 53,48,7 51,47,10 73,79,27 87,96,25 89,106,57 81,89,94 71,70,73 63,60,64 28,20,26 61,54,52 65,64,69 155,116,57 60,61,38 63,63,22 121,108,74 34,40,29 35,41,32 51,48,63 39,44,54 40,31,25 35,40,34 67,58,39 50,57,39 44,47,39 63,73,47 26,31,39 32,35,42 38,31,29 90,83,93 212,184,155 220,190,164 142,135,133 116,116,116 114,106,112 106,110,123 122,102,84 125,114,95 214,188,147 203,184,159 212,128,95 119,75,49 87,56,33 207,186,159 173,155,134 145,126,114 170,153,129 195,174,159 191,172,145 213,192,169 159,142,132 217,202,191 183,170,149 206,193,172 201,187,169 187,173,155 150,134,121 171,158,135 192,178,162 130,127,133 110,114,118 122,113,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,27 20,27,25 19,25,26 20,26,27 142,164,168 141,167,175 139,167,174 143,167,171 101,83,23 107,88,24 148,116,43 51,52,29 161,149,51 62,47,7 207,160,8 249,196,16 251,203,21 240,188,17 190,146,22 137,109,14 184,147,35 156,131,17 82,66,10 63,52,33 123,79,8 227,163,30 194,156,23 176,148,21 167,148,35 134,124,44 71,84,32 72,77,16 83,86,24 81,94,40 77,86,99 63,64,67 60,59,62 45,44,49 49,35,35 52,49,55 95,79,62 117,121,92 68,57,24 53,44,27 35,40,39 39,45,48 16,20,24 23,15,21 36,54,41 54,72,57 50,60,38 33,46,30 51,49,31 66,67,70 87,88,93 60,63,72 56,51,48 72,70,82 152,128,104 153,131,111 65,62,68 131,120,113 141,130,137 184,170,156 159,139,109 128,104,78 205,166,138 187,168,141 255,196,132 195,116,77 195,126,95 193,165,125 198,174,150 223,203,185 204,187,163 239,220,204 204,180,154 190,169,146 159,142,132 201,186,175 172,158,144 179,165,151 167,152,141 167,152,141 184,170,156 184,169,158 163,149,131 99,98,91 188,176,166 168,143,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
23,25,20 20,27,22 21,28,26 22,34,30 121,135,131 138,154,152 134,152,151 134,159,154 171,136,43 161,124,53 35,43,29 38,39,42 218,192,28 69,61,0 238,188,3 255,202,11 255,206,28 255,199,39 198,150,23 194,144,30 203,147,35 179,126,29 110,84,34 100,71,8 212,167,25 218,168,21 214,171,26 188,148,25 158,131,29 124,109,21 68,74,22 53,53,21 58,58,15 74,78,22 70,80,86 68,71,80 61,59,60 57,56,59 21,18,22 30,25,27 93,98,104 90,93,58 88,93,48 131,117,92 89,86,71 34,34,29 50,57,55 41,37,31 45,57,53 46,46,32 47,56,39 62,63,55 61,73,81 83,91,77 74,70,60 65,68,79 79,69,57 71,71,81 122,115,113 113,106,104 119,108,103 200,166,132 188,160,147 197,178,155 158,137,96 207,182,163 130,158,112 158,131,58 255,173,111 255,178,106 196,137,78 65,81,37 60,62,36 193,169,145 186,162,140 206,188,169 210,188,168 170,156,138 181,166,157 172,158,142 174,160,146 150,135,124 150,141,137 216,200,183 182,164,143 149,134,123 166,155,140 149,136,131 98,111,130 178,159,136 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,26,22 22,32,26 19,25,26 18,30,23 20,34,30 53,69,67 41,59,58 39,51,42 29,39,36 15,23,13 33,42,42 49,45,28 218,188,23 148,133,14 254,202,13 254,198,12 255,203,34 255,196,46 238,175,37 204,147,20 182,128,20 161,115,17 158,123,26 214,173,34 227,183,32 241,190,50 248,197,73 185,141,33 154,124,28 114,97,21 61,63,17 46,46,14 57,52,13 63,60,16 69,80,69 56,58,74 55,52,56 51,50,55 20,19,22 46,36,40 63,68,78 96,98,83 146,133,85 85,84,59 56,48,37 74,70,62 84,75,69 108,103,89 96,97,87 47,52,58 46,55,38 81,82,72 50,57,50 63,72,55 88,87,78 50,48,56 85,81,64 106,102,83 44,43,48 43,45,59 137,117,99 200,169,132 204,179,162 176,156,136 189,171,139 183,164,141 50,99,60 213,159,71 217,129,50 218,135,66 77,62,11 39,61,35 32,56,32 184,169,149 180,156,130 201,187,162 175,159,144 185,171,153 208,194,180 186,172,156 211,197,170 201,187,173 187,168,145 127,117,116 150,125,97 148,119,97 157,140,116 126,110,104 82,88,105 179,167,179 162,149,142 163,153,154 105,103,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 43,39,20 175,169,51 221,188,22 240,201,21 245,194,16 248,198,17 255,202,44 255,205,51 255,199,47 243,179,39 210,157,25 204,151,21 210,163,31 149,115,25 226,173,36 206,160,32 195,150,34 185,143,31 133,106,41 66,57,12 58,66,27 64,75,33 59,56,16 58,53,12 71,78,42 58,58,58 53,50,56 53,50,54 42,36,43 42,37,36 48,47,50 60,55,54 84,73,29 117,107,58 140,130,77 61,58,32 110,111,72 123,115,79 104,97,81 57,64,48 57,58,48 96,97,78 33,36,45 67,71,75 84,87,98 64,64,76 67,64,49 55,57,57 99,93,88 52,48,57 82,75,75 126,114,88 164,145,131 130,122,111 147,134,113 101,106,102 51,84,32 60,85,40 43,52,24 55,67,33 54,65,34 26,37,22 36,59,44 164,150,132 198,182,165 167,154,149 191,177,161 190,175,153 183,167,152 182,168,154 145,134,117 199,183,168 201,187,158 130,131,123 185,170,161 77,61,55 58,47,44 94,83,78 136,113,102 130,120,108 113,100,97 154,139,119 180,154,133 169,139,124 178,113,92 154,93,59
39,51,42 31,43,39 52,62,36 38,47,28 30,40,32 17,24,19 29,36,31 51,72,68 39,46,41 76,62,48 161,150,45 202,187,28 230,196,23 244,198,25 244,193,15 250,202,18 255,201,33 255,211,48 255,217,72 255,200,58 237,177,38 211,158,26 187,147,24 78,59,6 169,120,28 130,94,18 148,110,21 129,95,7 111,89,26 106,88,28 91,82,37 68,84,42 76,85,41 57,54,12 69,80,22 57,63,54 50,50,47 49,51,51 45,43,53 18,15,19 47,45,43 58,56,57 110,93,44 70,66,31 75,72,46 76,68,46 95,89,66 68,62,37 91,103,83 89,93,78 115,113,121 82,83,64 23,24,29 18,18,15 17,15,16 19,19,19 80,82,67 62,62,74 144,134,122 75,83,92 50,46,38 105,93,56 103,98,100 72,70,78 115,106,87 57,71,83 51,90,54 39,46,30 27,39,19 39,49,27 50,55,31 144,139,109 27,47,29 168,168,152 218,204,186 238,222,218 194,180,164 193,176,152 168,152,137 185,172,149 188,171,161 192,160,128 197,156,111 151,119,85 131,129,130 169,149,99 72,61,58 54,48,41 49,45,37 154,142,147 129,127,137 123,121,131 133,111,91 171,136,111 175,78,45 195,96,18
30,43,31 31,44,28 23,36,35 32,45,29 44,58,49 38,52,45 25,28,16 106,93,72 48,49,39 179,161,59 208,185,27 220,192,24 235,202,26 240,200,23 245,200,15 250,200,15 255,202,22 255,212,46 255,210,52 255,200,42 234,180,21 208,164,15 141,115,33 93,69,18 246,186,45 228,175,38 209,166,39 185,148,34 143,108,23 185,142,37 199,158,41 86,84,22 76,84,45 59,59,18 64,73,17 83,100,35 46,46,54 50,48,56 48,47,50 25,22,28 38,38,38 69,66,72 128,123,72 90,79,33 78,86,61 82,82,66 86,81,67 94,92,72 90,96,85 83,80,65 135,141,173 71,64,62 27,27,27 15,17,17 26,20,25 17,9,17 72,70,66 73,75,75 111,102,98 128,114,71 101,84,45 119,104,68 137,124,117 59,64,72 123,118,106 62,66,70 44,83,49 19,27,13 30,37,21 34,46,26 50,55,31 187,173,146 33,53,37 131,132,120 242,227,218 217,202,191 170,154,150 239,225,240 232,213,197 204,188,184 198,174,148 178,137,106 201,157,127 124,113,67 147,136,90 137,96,80 130,96,76 99,73,61 33,26,26 65,61,74 61,71,89 78,88,106 83,91,121 164,156,162 123,104,92 170,150,141
