80,66,50 83,69,53 85,69,56 84,68,53 85,69,54 85,69,52 86,70,53 87,71,54 90,74,57 84,68,51 77,60,63 79,61,70 83,66,72 88,70,65 88,72,59 92,76,59 92,74,53 95,77,56 93,74,58 87,70,60 87,70,71 82,68,73 76,59,62 84,69,58 83,67,54 90,72,53 90,73,49 91,70,47 91,70,47 90,71,46 91,72,47 99,75,51 100,74,49 95,76,51 94,75,52 98,77,54 100,76,52 98,74,50 98,79,54 102,78,56 100,76,50 101,75,52 103,77,56 102,76,53 104,80,56 103,77,54 105,79,56 107,78,58 103,77,54 104,80,56 103,77,54 108,79,57 107,81,60 104,83,58 107,81,58 106,80,57 106,80,57 106,80,57 109,80,56 108,79,55 108,79,55 105,79,56 102,76,53 103,77,54 108,79,57 109,80,58 106,80,57 109,80,58 106,80,57 104,83,60 104,83,60 106,80,57 109,80,56 108,79,55 106,80,55 104,80,56 106,80,57 107,78,56 104,75,55 100,74,53 99,73,50 99,73,50 100,74,51 102,76,53 104,75,53 104,75,53 103,74,52 102,76,53 100,76,54 102,76,53 104,75,55 102,76,53 95,76,53 100,74,53 102,76,55 103,77,54
87,68,52 87,68,52 85,69,54 83,67,52 81,65,48 83,67,50 83,68,48 86,67,51 87,69,50 85,66,52 71,54,55 75,58,64 84,66,75 87,70,73 86,70,66 88,70,65 91,70,55 93,73,53 93,72,59 86,70,68 85,66,73 84,67,73 82,65,68 79,63,57 97,75,57 98,76,58 91,72,49 97,73,49 99,75,53 97,76,53 98,77,54 103,77,56 100,76,54 97,76,51 93,73,55 84,67,32 114,88,20 139,109,24 141,108,13 141,108,29 115,82,55 101,75,54 102,75,57 102,78,56 105,81,57 106,80,57 105,79,56 102,78,54 255,167,29 145,100,36 109,80,60 106,80,59 105,79,56 107,81,58 105,81,59 106,80,57 105,81,57 107,81,58 109,80,56 105,81,55 105,80,50 105,81,55 103,77,52 104,75,51 107,82,52 106,80,55 108,79,55 105,79,56 104,80,54 91,70,55 88,67,52 100,79,64 100,80,60 96,77,52 105,79,56 106,80,57 107,81,58 108,79,55 107,78,56 103,74,52 101,75,52 101,75,52 105,79,56 109,80,58 108,79,57 104,75,53 105,76,54 103,74,54 104,75,53 107,78,58 109,78,57 107,78,54 100,74,51 99,75,51 101,75,52 100,74,49
88,67,52 88,67,52 86,68,49 85,66,50 88,68,50 90,70,52 91,71,53 90,70,50 88,70,49 88,70,51 90,71,57 86,67,53 93,74,60 90,70,61 92,73,61 91,70,57 101,80,65 95,76,53 93,73,53 87,68,56 87,69,64 87,70,62 86,69,59 85,66,54 118,91,59 118,91,57 99,75,51 100,76,50 101,77,55 102,77,58 105,78,60 105,79,58 98,77,54 98,82,65 93,81,55 104,78,10 142,103,1 166,125,10 167,120,16 165,119,10 172,125,2 172,131,0 110,77,40 101,78,47 102,76,53 107,78,54 108,79,57 107,76,25 206,135,11 211,134,7 103,75,62 105,78,62 108,79,55 106,80,57 107,81,58 107,81,58 107,81,58 118,85,37 194,137,30 214,151,31 124,87,34 94,81,49 94,74,26 149,103,33 188,130,23 166,108,10 109,80,56 106,80,57 104,80,58 76,55,51 85,69,54 99,81,60 93,82,75 80,65,56 82,63,51 90,68,62 105,78,60 108,79,59 107,78,54 109,81,54 109,80,56 108,79,55 109,80,58 109,80,58 110,79,56 105,79,56 108,79,55 107,78,56 105,79,56 108,79,57 109,79,53 108,80,53 109,79,53 107,78,54 108,77,54 103,77,52
87,69,48 87,69,48 88,71,47 89,69,49 90,70,50 92,70,50 92,71,48 92,75,51 90,73,49 90,73,49 93,74,51 94,74,54 97,76,53 94,74,54 94,75,52 93,72,47 95,74,51 96,75,52 93,72,49 92,70,50 92,71,48 95,73,53 97,75,55 93,71,53 109,81,52 129,96,69 101,77,53 101,77,51 98,77,52 101,77,55 102,78,56 101,77,53 95,76,51 95,88,61 127,92,27 162,115,13 173,117,7 151,99,0 151,108,21 130,84,14 133,90,16 134,85,6 183,147,0 111,80,43 105,79,56 107,78,54 110,81,57 130,99,37 177,113,17 147,86,0 108,82,61 109,79,62 110,83,51 111,83,54 111,82,58 110,81,59 101,74,42 121,84,29 188,118,17 250,161,34 226,161,30 75,58,19 84,64,18 159,112,35 219,132,18 247,159,21 118,86,52 107,81,56 101,77,55 77,59,54 79,63,48 100,82,63 105,85,65 120,96,72 114,89,70 110,85,66 106,81,64 103,81,63 105,81,59 105,79,54 106,80,55 105,79,54 106,80,55 105,79,54 105,76,52 105,76,52 105,77,50 108,79,55 106,80,55 109,78,57 110,80,54 105,77,50 108,78,52 108,79,57 109,78,55 106,75,52
87,70,46 89,72,48 88,71,47 88,70,49 88,68,48 88,68,48 89,71,50 91,72,49 90,73,49 90,76,51 94,75,50 91,72,49 93,74,49 97,76,53 101,75,52 105,79,54 109,81,54 108,80,53 110,80,54 110,80,54 109,79,51 109,79,51 111,81,55 113,83,55 113,83,57 112,82,54 114,84,58 113,83,57 114,84,58 112,84,55 111,86,56 107,87,57 96,79,42 108,80,22 124,91,14 134,93,21 106,77,16 95,68,32 121,92,18 133,101,26 140,105,24 118,91,18 74,53,28 107,79,23 111,84,68 117,96,69 124,86,0 176,114,6 148,103,28 117,89,49 131,92,62 181,134,71 153,96,7 209,131,16 164,112,21 104,75,51 101,72,48 103,65,19 196,119,16 237,144,16 226,149,25 58,39,14 62,41,18 152,101,34 225,135,11 249,157,20 146,104,39 107,81,56 89,69,49 89,70,58 105,84,57 107,86,61 124,96,67 144,112,80 141,108,71 144,109,71 147,109,72 148,110,73 146,108,71 144,106,69 131,97,65 111,82,51 110,82,55 109,81,54 109,79,53 109,79,53 106,76,50 107,78,54 107,78,54 109,80,56 111,80,57 105,76,52 109,78,55 109,78,55 109,78,55 109,78,55
88,71,47 89,72,48 90,71,48 88,71,47 89,70,47 89,70,45 95,74,51 97,76,53 99,75,51 95,74,49 95,71,49 99,75,53 95,74,49 97,73,51 103,74,50 110,80,52 111,81,55 112,82,56 112,82,56 112,82,56 114,82,52 116,84,54 116,86,58 116,86,58 115,83,53 114,84,56 114,84,56 114,84,56 115,87,60 117,87,61 104,83,56 53,38,16 57,45,17 68,49,10 72,47,3 71,48,6 67,44,4 63,46,11 71,49,0 72,50,3 72,46,5 58,35,6 40,32,19 39,31,18 112,83,20 125,89,31 206,146,23 128,82,14 119,90,59 123,89,67 138,95,37 102,70,15 209,128,9 255,167,28 228,153,14 75,46,11 46,23,0 74,50,15 165,106,11 206,128,11 156,101,18 123,83,29 72,50,16 99,58,1 186,115,2 231,151,10 212,154,21 117,89,60 113,84,60 100,79,56 120,95,65 122,94,65 119,90,59 129,97,63 124,94,68 122,89,64 129,96,69 131,97,67 142,107,71 146,109,69 147,112,76 118,89,56 115,87,58 118,90,63 119,89,61 119,89,61 116,87,56 117,87,59 116,86,58 116,86,58 120,87,60 116,83,56 116,83,56 116,83,56 116,83,56 118,85,58
103,77,54 105,76,52 108,80,53 107,78,54 105,76,52 108,79,57 108,79,57 108,77,54 108,77,56 111,80,59 111,81,55 106,75,52 100,74,49 102,73,49 108,78,50 111,82,51 111,81,55 113,83,57 102,76,51 104,75,51 104,75,51 114,84,56 117,87,59 114,85,54 114,85,54 72,45,9 112,84,57 115,87,58 116,86,60 120,91,67 53,43,19 58,43,23 55,45,21 55,42,21 55,40,20 53,37,20 54,35,19 51,37,19 54,40,24 48,37,20 46,35,20 43,32,25 40,32,21 37,33,16 41,31,19 118,89,24 118,86,42 115,82,57 113,86,54 123,90,53 122,90,58 84,58,17 202,125,5 243,154,13 242,158,7 208,138,9 196,130,2 131,86,0 111,74,21 163,110,17 211,135,3 255,176,33 222,145,16 222,143,8 255,181,15 255,172,5 250,169,1 189,135,10 116,82,50 107,79,50 116,87,54 157,124,85 118,86,56 105,76,52 103,77,56 98,73,54 97,74,59 100,79,66 109,82,66 132,103,72 144,112,80 121,92,61 118,88,60 116,86,58 114,85,52 116,87,56 117,88,57 117,88,57 116,86,58 116,86,58 114,84,56 113,83,55 112,82,54 116,84,54 117,87,59 118,89,58
102,74,47 102,74,47 102,74,47 103,75,48 102,74,45 103,75,48 104,76,49 104,73,50 105,74,51 106,75,52 107,79,52 103,75,48 101,72,48 101,72,48 111,83,54 112,83,52 112,82,54 111,81,53 108,80,53 107,82,54 110,82,53 118,85,58 119,87,57 116,87,56 84,59,31 60,38,18 51,32,16 112,88,64 112,84,55 102,78,52 52,39,18 52,41,26 51,37,10 45,34,15 48,34,18 48,37,20 48,37,20 47,36,21 48,37,22 65,52,31 52,36,19 61,48,27 40,32,19 40,32,19 38,30,17 42,28,14 113,80,43 119,82,42 113,81,47 116,90,65 123,96,64 74,47,15 170,111,11 211,137,14 217,142,8 224,146,4 255,166,6 236,158,9 211,142,39 205,135,17 238,152,13 251,165,19 234,155,11 228,149,3 249,163,0 255,173,2 253,165,4 243,163,6 163,123,59 125,91,50 113,86,52 127,95,61 119,90,59 116,89,57 116,86,58 116,86,60 107,83,59 98,76,56 106,79,61 107,79,52 118,90,61 119,92,60 119,90,59 120,91,60 119,90,59 113,84,53 117,88,57 118,86,56 116,83,56 118,85,58 116,86,58 113,84,53 114,84,56 113,84,53 117,88,57 117,88,57
103,75,48 104,75,51 104,75,51 104,76,47 103,75,46 103,75,48 104,76,49 105,75,49 109,79,51 109,79,51 105,77,50 103,75,48 104,74,48 108,77,54 114,82,52 115,83,53 114,85,54 113,84,53 116,83,56 113,86,52 119,86,59 119,87,55 119,87,55 119,87,57 63,38,21 49,37,25 54,40,24 48,33,22 60,44,27 95,77,56 49,35,21 49,37,25 45,31,13 49,35,19 48,37,20 48,38,16 54,46,24 48,39,24 40,32,21 47,36,21 48,37,22 46,35,20 40,32,21 43,35,24 42,33,25 40,32,21 77,58,35 190,117,19 246,158,10 232,148,0 203,127,0 199,130,0 166,112,8 110,70,0 134,94,17 195,133,25 214,138,11 215,135,9 255,176,36 223,144,9 208,135,7 216,141,5 225,152,6 237,161,9 255,168,4 255,173,9 252,161,3 255,176,5 186,144,19 214,166,80 144,104,50 116,84,52 120,88,54 117,90,56 121,89,59 122,90,60 119,87,57 117,88,57 119,90,59 119,90,57 120,88,56 121,85,56 119,82,56 121,84,58 118,85,60 116,86,58 113,84,53 116,84,52 118,86,56 119,87,57 117,87,59 114,84,56 117,87,59 118,89,58 118,89,58 113,86,54
104,76,49 105,76,52 108,78,52 109,79,51 105,77,48 103,75,48 104,76,49 106,76,48 109,79,51 109,80,49 105,77,48 102,77,49 102,74,45 114,85,54 116,84,54 116,84,54 114,84,56 116,87,56 120,85,58 118,86,54 122,88,54 123,89,55 121,89,59 119,87,57 107,78,54 78,54,32 86,64,44 81,61,41 48,34,18 61,48,27 48,37,22 59,45,27 48,32,17 46,30,17 63,50,27 53,38,18 52,39,18 55,39,22 49,37,25 43,33,21 42,30,18 46,34,22 43,35,22 43,35,22 42,35,19 41,31,21 84,51,12 209,132,29 255,174,25 255,166,4 254,166,18 255,174,19 254,165,13 245,161,10 200,132,18 175,111,26 184,116,4 213,137,10 222,142,3 229,149,10 232,158,12 225,151,3 225,151,3 224,146,4 229,147,4 235,149,1 255,179,9 255,179,0 211,151,10 147,112,19 230,163,68 229,172,87 121,82,39 125,91,59 120,87,60 118,85,58 123,89,59 125,91,59 129,95,63 121,89,59 115,79,48 114,72,48 102,70,54 87,56,48 76,54,48 93,71,53 112,84,57 121,89,59 121,87,55 120,86,52 119,87,57 122,88,58 121,89,59 123,91,59 123,91,61 118,89,56
105,75,47 106,76,48 105,75,47 106,77,46 107,79,50 105,77,48 104,76,47 108,78,50 108,75,48 110,78,48 103,75,48 103,75,48 104,74,46 114,85,52 118,86,54 116,87,54 116,87,54 116,87,54 116,84,52 121,87,53 116,87,52 117,88,55 113,83,55 110,81,50 109,79,51 111,81,53 111,82,51 111,82,51 113,80,53 84,66,34 62,53,26 50,39,22 46,35,16 70,57,34 61,42,19 67,43,17 64,45,10 67,48,23 49,35,21 43,32,17 40,31,16 49,35,19 44,34,22 43,33,21 40,35,23 40,32,19 60,39,16 172,118,28 236,152,3 239,155,8 225,143,0 247,164,10 246,161,8 255,176,21 233,154,21 231,152,17 240,156,9 252,168,8 255,175,17 255,175,17 255,175,17 250,167,13 227,150,3 217,142,6 202,129,1 229,150,6 255,179,1 255,178,0 228,156,0 114,77,6 243,169,63 245,167,67 250,176,72 228,163,72 123,90,51 123,89,57 125,93,61 139,106,67 139,106,67 123,88,61 106,78,67 83,60,59 70,53,56 75,58,64 83,64,71 84,65,72 89,67,70 98,73,72 109,78,66 120,92,65 122,88,56 123,89,57 123,89,57 124,90,60 125,91,61 118,88,60
106,76,48 106,76,48 108,78,50 106,76,48 108,78,50 108,79,48 108,79,48 105,77,48 106,77,46 107,74,47 102,76,51 103,75,48 114,82,52 116,84,50 118,86,52 122,88,54 116,84,50 116,85,48 118,86,52 119,87,53 112,83,50 109,80,49 108,80,51 109,80,49 112,82,54 112,82,54 112,80,50 113,81,51 112,79,52 94,71,40 91,78,55 94,81,58 67,50,24 51,38,15 60,43,17 75,47,9 67,44,13 55,37,16 44,29,18 40,31,16 45,36,21 50,36,18 46,36,26 43,34,19 40,30,18 42,34,21 49,38,21 67,40,6 108,69,10 104,64,0 185,121,6 195,124,0 212,135,6 230,151,7 193,116,0 223,144,9 251,168,12 254,170,12 254,172,13 238,157,5 215,141,0 231,157,9 237,159,6 221,146,3 212,139,9 225,145,4 255,167,0 255,166,0 220,147,0 174,124,41 255,182,66 255,186,69 255,184,72 255,190,75 255,190,94 136,96,62 131,98,59 130,95,57 132,96,63 123,91,57 123,91,59 117,88,66 110,87,76 112,88,80 104,82,74 110,87,84 101,78,77 106,80,68 126,95,74 125,92,65 126,90,59 128,92,61 125,89,58 124,90,60 127,93,61 98,69,47
105,77,48 105,76,45 108,79,48 109,79,51 108,78,50 109,79,51 109,80,49 113,81,49 110,81,48 101,70,47 98,84,68 103,84,68 119,91,64 124,86,51 126,88,53 127,89,54 121,89,57 114,85,52 112,83,52 109,80,49 109,80,49 111,82,51 111,82,51 110,81,50 111,82,51 113,80,53 113,81,49 119,83,50 124,89,53 81,64,27 96,67,18 111,73,7 141,98,13 88,62,21 70,44,5 80,49,0 112,72,0 103,62,0 105,69,9 87,55,0 70,44,3 54,33,8 50,37,16 46,35,16 49,35,17 52,36,19 61,42,15 60,43,17 52,44,33 51,42,34 50,45,44 48,42,37 66,49,23 101,74,29 147,97,14 188,120,12 218,144,1 218,143,4 210,134,0 226,148,8 238,154,5 252,166,6 255,180,8 255,181,9 230,154,4 223,149,6 226,152,6 207,138,13 176,110,10 249,177,70 255,183,68 255,188,71 255,183,67 255,187,69 255,200,79 255,188,69 149,115,81 129,96,57 128,92,59 129,95,61 129,93,62 126,90,59 126,90,59 128,92,63 123,91,59 118,86,54 118,86,52 118,86,56 125,91,59 128,94,62 124,88,57 125,89,60 126,90,59 126,90,59 128,92,59 100,74,49
107,79,50 108,79,48 109,80,49 110,80,52 109,79,51 109,79,51 109,80,49 109,80,47 111,82,49 106,76,50 101,85,68 104,93,78 124,93,70 124,86,51 125,87,52 124,86,51 112,80,48 109,80,49 109,79,51 109,80,49 110,81,50 109,80,49 109,80,49 113,80,53 112,80,48 115,83,51 125,90,54 131,93,58 126,91,55 76,59,24 129,89,12 188,135,22 176,129,27 74,51,22 132,88,8 192,131,15 200,131,4 172,114,14 193,134,15 195,140,17 184,130,26 150,103,22 63,44,9 68,48,16 70,50,18 68,48,18 65,47,17 62,45,17 42,34,23 46,36,26 53,44,38 49,40,36 51,40,37 50,41,37 60,40,31 131,92,19 199,133,7 201,131,2 221,145,9 234,155,11 250,163,8 255,180,18 255,189,11 255,181,6 240,160,5 218,144,3 179,118,2 128,74,0 227,168,70 255,192,75 252,176,65 245,169,56 255,199,73 255,188,67 255,198,74 255,207,80 142,101,56 130,95,59 129,93,62 128,92,59 126,90,57 125,89,58 129,93,60 130,94,63 129,93,60 127,93,59 123,89,57 128,92,61 125,89,58 126,90,59 130,91,59 131,92,60 132,93,61 125,89,56 124,90,56 101,76,48
108,79,48 108,79,48 108,79,48 109,80,49 109,80,49 108,79,48 108,79,48 110,81,48 108,79,48 106,76,48 108,76,44 121,89,59 123,89,57 123,88,52 123,87,54 115,81,47 110,81,50 110,81,48 110,81,48 110,81,46 110,81,46 112,80,50 114,82,52 111,82,49 111,82,47 127,93,59 131,93,56 132,92,56 129,96,59 70,53,16 146,105,6 206,145,11 62,40,6 74,60,31 158,110,11 221,153,21 227,160,10 187,127,6 248,166,23 255,174,9 255,172,5 246,161,6 170,119,25 72,46,5 67,48,13 69,50,15 68,49,14 63,45,13 61,44,20 47,36,17 41,30,23 46,35,28 45,39,34 48,42,35 48,35,14 158,107,13 173,106,9 208,133,15 222,142,3 226,149,4 246,161,6 255,180,15 255,191,13 255,181,0 228,160,17 162,111,6 114,69,5 224,156,68 245,173,66 247,175,68 239,165,59 255,189,77 255,198,65 255,207,76 255,209,77 255,204,75 255,201,114 133,95,60 128,92,59 126,90,57 129,93,60 128,92,59 131,96,60 133,97,64 133,94,62 130,92,57 128,89,57 125,89,56 125,89,56 131,95,62 134,96,61 132,94,59 129,93,60 110,80,54 113,87,64 108,84,58
109,80,47 109,80,47 109,80,47 109,80,47 108,79,46 112,80,48 113,81,49 111,82,49 109,80,49 105,75,47 114,80,48 125,90,54 127,89,54 127,88,56 130,92,57 126,90,57 123,88,52 115,81,47 113,81,47 112,83,50 112,83,50 115,83,53 115,83,51 110,81,48 110,83,49 111,82,49 121,86,50 130,92,57 128,93,57 71,52,13 143,99,1 184,128,0 53,35,14 72,58,31 142,96,10 202,136,32 223,147,18 242,153,37 238,135,8 233,128,15 216,122,10 212,118,0 168,113,12 91,64,17 64,41,12 68,48,16 63,45,13 61,45,14 58,43,21 41,32,15 43,32,29 45,33,21 53,42,27 61,42,28 132,103,31 206,141,13 214,144,13 184,111,9 227,149,9 227,149,7 241,161,6 255,173,3 255,181,1 252,171,0 166,113,20 127,85,22 205,144,56 214,149,58 220,151,52 239,169,66 248,171,66 255,189,70 255,191,63 255,198,67 255,215,84 255,202,75 255,198,76 138,94,56 132,93,61 128,95,58 131,92,60 128,92,61 133,93,59 134,93,62 134,93,62 134,95,63 133,94,62 125,89,56 125,91,57 130,96,64 132,96,63 132,98,64 131,95,62 87,66,51 75,59,57 90,71,55
110,81,46 110,81,46 110,81,46 109,80,45 110,81,48 114,82,50 111,82,49 109,79,51 108,79,48 109,80,49 121,86,50 129,89,55 129,89,55 129,89,55 129,89,55 129,89,55 130,92,57 128,89,57 118,82,51 114,80,48 110,83,49 111,82,47 113,84,49 112,83,50 115,83,51 113,84,53 115,83,51 115,83,49 121,87,53 77,54,25 115,78,7 122,78,0 73,50,10 67,45,11 158,102,26 157,90,22 140,81,8 153,99,40 214,173,101 50,25,0 81,49,7 137,91,21 98,65,38 64,43,16 67,44,13 69,46,15 63,45,15 61,44,16 58,42,25 42,30,18 90,59,20 167,109,27 233,142,2 246,159,4 221,134,4 248,161,20 255,164,4 242,154,8 210,130,2 227,149,9 234,154,0 248,165,0 253,179,2 184,125,8 175,119,45 189,131,49 202,141,57 218,153,62 241,172,71 240,167,65 255,177,67 255,184,65 255,196,70 255,205,76 255,212,78 255,210,79 255,204,76 145,92,26 130,95,59 130,97,60 133,94,62 128,92,59 133,93,59 133,92,61 132,93,61 134,94,60 132,93,61 130,94,61 124,88,55 128,92,59 128,93,57 129,93,60 128,92,59 101,75,52 69,57,57 110,84,70
98,69,47 105,74,51 110,78,48 115,81,49 111,83,45 114,83,46 114,80,48 108,75,48 106,76,48 106,76,48 127,89,54 128,88,52 128,88,52 129,89,53 129,89,53 129,89,53 131,91,57 131,91,57 132,91,60 121,85,54 112,80,48 110,81,48 111,83,45 114,82,50 113,84,49 114,85,50 115,83,51 114,82,50 104,80,56 68,50,31 69,46,15 66,50,6 161,109,18 146,93,25 78,52,27 46,27,11 143,93,49 125,86,47 116,80,33 103,79,44 90,63,0 87,63,10 62,41,18 62,43,16 67,47,17 69,46,17 67,46,19 63,42,17 56,41,19 44,30,12 104,67,12 196,129,17 255,167,21 255,181,21 255,164,12 255,186,40 255,183,20 255,183,23 234,152,9 218,143,4 213,146,0 208,147,0 168,119,31 174,124,52 179,126,42 189,134,53 194,133,49 209,144,55 235,165,66 244,172,67 255,185,74 255,196,76 255,198,71 255,210,81 255,207,72 255,195,63 255,211,77 234,163,69 133,95,60 133,95,60 133,95,60 134,93,62 134,94,60 132,91,60 133,93,59 137,99,64 134,96,61 128,92,59 126,90,57 129,93,60 131,93,58 131,93,58 130,92,57 121,88,61 78,61,53 131,102,78
66,51,42 72,56,43 98,69,45 108,79,48 115,81,47 115,81,47 114,80,46 114,80,50 110,78,46 116,80,47 129,89,53 128,88,54 131,88,55 129,89,53 131,91,55 132,92,56 132,92,56 134,92,54 136,94,54 136,94,56 131,93,56 121,86,50 115,83,49 118,85,58 101,72,50 111,83,54 114,85,52 116,90,69 49,37,25 86,74,46 64,47,21 56,42,17 59,43,12 68,56,30 99,70,0 155,111,11 179,134,3 181,129,8 125,90,23 71,49,13 68,49,12 65,48,13 66,49,14 63,45,13 70,46,13 79,55,2 123,88,0 75,45,0 61,43,11 50,31,38 119,75,6 201,130,17 255,167,15 255,178,18 255,171,11 249,162,9 243,159,0 242,165,9 217,153,22 159,117,36 90,69,44 88,72,57 80,60,42 91,60,37 144,108,59 158,115,55 184,127,56 202,140,59 220,156,60 238,170,64 251,178,68 255,192,82 255,193,73 255,206,80 255,203,74 255,198,69 255,188,68 255,189,84 135,95,61 136,96,60 138,98,64 135,95,61 135,95,61 133,92,61 133,93,59 133,94,62 131,95,62 131,92,60 131,92,60 131,93,58 133,95,60 134,94,60 132,94,59 132,93,61 122,90,58 109,79,51
60,49,42 63,50,43 71,52,40 92,69,40 105,76,43 113,81,47 114,80,46 113,79,47 112,78,46 128,89,57 134,95,56 133,93,57 133,93,57 132,93,54 132,93,54 134,91,56 134,91,56 133,91,53 134,92,52 135,93,53 133,94,53 132,95,55 126,96,68 51,36,27 52,34,31 57,40,30 74,58,43 58,43,34 51,42,23 77,70,27 62,50,20 61,49,19 62,48,19 57,43,14 125,88,5 177,128,6 196,145,1 139,95,0 76,47,14 67,50,13 74,52,7 94,68,16 126,90,12 124,85,14 156,117,19 191,147,9 233,176,2 208,160,0 129,102,37 74,38,16 69,33,0 179,116,15 234,147,4 222,136,0 175,114,12 107,64,0 115,79,1 77,52,0 62,50,24 68,57,42 67,55,43 66,54,44 69,57,47 62,48,34 70,49,26 99,67,35 148,100,44 181,127,52 202,142,51 242,176,72 255,185,80 244,170,64 255,181,71 255,189,72 255,196,73 255,198,75 255,196,80 211,150,62 135,95,61 135,95,59 137,94,61 137,94,61 136,93,60 137,93,63 136,96,62 134,94,60 131,96,60 137,94,61 136,93,60 125,89,56 135,94,63 134,93,62 135,95,61 135,95,61 134,94,58 130,95,59
61,48,41 61,48,41 61,49,39 62,50,40 90,66,44 112,78,46 115,81,49 112,78,44 115,80,44 131,92,53 133,90,55 134,91,56 134,91,56 131,92,53 134,92,54 133,90,57 134,92,52 134,92,52 134,92,54 134,92,52 133,94,55 136,94,54 82,61,50 49,36,31 47,36,29 71,60,55 65,54,51 41,30,25 77,67,29 75,65,23 64,51,19 60,46,19 59,45,20 61,44,18 127,88,6 173,124,6 198,142,0 172,122,0 158,112,0 180,127,0 205,139,0 235,168,0 255,183,0 255,189,0 255,197,0 255,194,0 236,176,0 255,190,0 176,129,52 106,67,39 118,82,51 107,65,27 73,37,4 112,72,38 116,73,17 129,85,32 83,55,28 69,50,27 63,49,31 64,50,36 64,53,38 62,50,38 60,48,36 65,50,39 56,44,32 54,43,28 66,49,21 126,92,49 184,132,59 214,150,63 231,162,63 238,165,65 255,183,77 249,175,69 247,171,62 255,183,71 255,195,77 139,93,52 138,98,62 138,95,62 135,95,61 135,95,61 133,95,58 136,93,58 147,108,65 139,100,59 136,97,58 136,93,60 136,93,60 134,90,60 135,91,61 139,93,63 134,94,60 134,94,58 135,95,59 135,95,61
61,49,39 62,50,40 61,49,39 62,50,40 63,51,41 82,61,46 108,79,48 115,81,47 128,88,52 133,94,55 133,90,55 134,91,56 128,88,52 125,84,53 125,86,54 123,84,52 135,93,55 134,92,54 135,93,53 136,94,54 136,94,52 136,94,54 65,44,29 49,34,25 62,51,48 67,56,53 53,39,39 59,46,39 72,62,24 69,58,23 66,52,25 58,43,21 59,45,20 68,51,25 118,89,13 167,118,12 224,153,0 252,176,0 255,177,0 255,187,0 255,210,9 255,223,17 255,221,0 255,209,0 255,195,1 240,174,0 255,185,0 255,187,0 124,88,30 113,69,31 90,50,16 115,73,33 101,57,19 93,52,21 119,70,19 224,158,58 180,121,44 144,97,36 131,93,45 109,76,37 91,64,30 94,66,37 74,50,24 73,54,29 61,47,31 57,47,25 62,48,30 103,79,46 138,97,48 170,114,47 206,145,61 224,160,73 232,161,72 227,156,65 237,167,71 247,177,74 156,106,60 134,94,60 135,95,59 140,97,62 138,96,58 142,98,60 140,98,60 142,98,60 143,99,59 141,99,59 138,99,60 132,94,59 131,93,58 131,93,58 133,95,60 128,89,57 132,102,76 136,102,70 141,98,63 141,98,63
60,48,38 60,48,38 61,48,41 61,48,41 61,49,39 65,49,36 98,70,41 114,80,46 135,96,57 136,94,54 136,94,54 136,93,58 123,84,52 117,84,47 117,83,49 115,81,47 140,98,58 138,96,54 140,98,56 141,99,57 138,99,56 124,90,56 95,65,37 72,46,21 66,53,50 59,46,43 49,36,33 57,45,35 63,51,21 64,53,20 63,49,22 59,44,22 59,44,22 62,45,19 79,57,8 143,103,8 222,151,0 255,186,0 255,185,0 255,183,0 255,199,2 255,203,0 255,202,0 255,185,0 223,161,0 252,182,0 255,186,0 228,162,0 91,57,25 128,85,38 116,72,44 133,89,51 90,48,8 94,48,18 122,77,33 246,180,78 216,156,61 184,130,53 164,117,54 162,116,59 157,114,56 140,99,50 142,105,61 123,89,44 126,95,58 69,48,25 90,69,42 111,82,49 127,86,41 158,109,44 179,123,49 194,135,60 206,140,54 220,151,66 229,164,73 168,114,37 136,96,60 142,105,65 134,94,58 133,90,57 136,96,60 134,91,56 134,95,56 138,96,58 136,94,56 133,94,55 132,94,59 132,94,57 131,91,57 130,92,57 130,92,57 125,89,56 107,85,67 126,106,88 140,110,84 143,109,77
63,51,41 63,51,41 62,50,40 63,51,41 61,49,39 62,51,36 90,61,37 124,86,49 137,93,53 136,92,52 134,92,52 133,91,51 123,86,46 125,87,50 125,87,50 126,88,51 133,91,51 137,93,51 137,93,51 139,96,51 100,85,74 83,77,68 105,65,31 109,71,34 64,48,33 57,43,29 45,35,25 44,34,22 59,45,20 63,50,18 63,49,22 59,44,22 61,44,20 62,43,20 62,44,23 108,80,24 189,137,0 225,166,0 238,176,0 242,174,0 250,180,0 249,181,0 233,170,0 243,174,0 251,180,0 255,186,0 255,193,0 170,110,1 91,58,21 98,59,16 132,88,46 110,71,41 120,72,25 103,58,25 85,42,7 230,158,74 244,175,76 182,122,38 157,112,50 149,107,53 170,124,54 172,127,52 168,122,52 166,122,53 181,129,56 176,125,49 163,114,47 164,116,44 177,126,48 184,130,51 190,135,54 190,137,55 192,143,78 158,113,65 134,95,63 134,96,61 134,94,60 136,97,58 134,94,58 131,91,57 130,93,53 128,90,53 128,90,55 127,89,52 127,89,52 133,93,57 133,93,59 129,88,57 131,93,56 130,92,57 127,89,54 124,88,55 123,89,57 125,95,69 142,119,90 143,119,93
