55,63,72 77,87,105 70,88,116 70,84,105 68,80,73 77,85,62 64,68,53 48,53,47 87,96,98 80,91,102 85,97,105 65,71,58 47,51,53 47,51,55 77,83,86 75,81,84 129,122,93 140,125,103 150,130,98 124,104,74 185,163,143 178,157,144 200,181,165 140,118,84 141,119,85 161,144,120 142,123,86 120,101,62 153,134,97 185,161,110 185,160,141 190,171,146 171,157,141 219,201,196 150,132,111 169,150,95 186,172,156 198,182,165 149,134,123 139,136,121 121,104,80 119,102,74 139,120,93 69,117,56 123,65,30 101,54,20 145,80,43 82,47,20 25,38,22 22,40,25 33,56,37 29,52,33 26,46,30 26,44,29 25,43,28 24,42,27 24,39,23 65,68,48 165,149,136 152,137,117 112,81,58 106,95,76 84,76,65 85,71,57 97,84,77 55,54,45 57,53,45 59,50,44 80,68,56 115,99,86 123,106,98 109,98,93 88,83,85 62,63,66 50,51,43 90,82,58 108,109,72 149,152,72 87,72,36 120,101,44 151,146,64 135,119,61 81,83,41 138,124,68 118,87,34 159,139,62 152,130,52 98,99,80 102,105,85 110,113,93 120,116,95 181,162,127 248,221,178 255,231,187 255,226,182 230,202,162
81,104,127 67,85,109 64,74,90 64,76,72 79,84,64 74,79,59 54,59,55 93,104,103 81,100,119 65,85,111 73,85,91 58,65,49 43,45,45 61,65,67 78,84,85 77,79,76 175,156,142 155,136,97 174,150,115 165,143,109 164,143,116 193,172,147 200,179,154 154,132,98 126,105,80 147,134,100 136,121,85 185,166,143 144,120,94 156,135,83 141,120,93 150,135,99 218,203,183 194,178,165 144,127,101 162,145,94 166,149,123 181,169,141 129,114,92 122,112,113 133,119,92 131,114,86 121,112,81 44,116,58 49,81,50 36,48,30 64,62,44 45,54,35 18,38,20 22,40,23 24,42,27 36,54,39 31,49,34 28,46,31 26,44,29 24,42,27 24,39,23 48,53,33 157,141,128 90,70,52 136,80,46 117,85,71 96,80,74 102,82,73 80,71,65 60,55,52 57,51,44 74,63,58 83,71,61 111,96,85 122,105,95 117,99,94 97,87,91 69,67,68 47,47,47 62,62,59 133,131,71 125,134,78 163,162,95 124,105,48 149,146,63 168,152,78 159,140,58 153,142,57 144,115,52 85,80,52 133,125,60 99,92,76 107,110,90 105,106,87 116,112,91 168,149,114 246,216,174 255,226,182 254,224,180 245,215,173
84,102,128 59,73,94 60,66,67 71,77,64 73,77,62 57,59,54 100,104,108 54,60,61 43,48,54 49,59,67 54,65,64 52,60,50 47,51,55 83,89,90 82,89,87 86,81,78 152,145,127 172,164,130 160,136,101 210,184,145 149,135,110 172,158,129 205,185,155 209,182,148 105,92,71 153,136,108 144,125,98 159,143,112 154,132,98 148,131,84 181,161,131 132,113,86 170,151,135 171,153,132 149,132,104 143,124,85 143,125,93 190,173,165 145,130,110 128,112,108 138,130,96 146,133,126 122,128,99 46,104,55 41,70,42 25,44,24 32,55,36 38,62,40 43,67,43 21,40,20 24,42,29 27,45,30 32,51,31 28,47,27 26,45,25 25,43,28 28,42,23 37,49,31 129,116,95 100,75,56 117,67,36 124,87,72 96,81,72 103,87,74 62,56,51 63,56,54 66,57,53 67,56,53 85,70,59 113,99,85 118,103,92 110,100,90 102,95,93 67,67,67 51,51,48 47,47,44 172,152,66 127,140,70 66,73,27 102,109,54 90,98,45 151,154,63 151,132,64 119,90,37 85,87,41 102,99,46 109,106,51 99,95,76 107,110,90 117,118,99 118,114,93 158,140,108 239,209,167 255,226,182 255,224,178 236,204,158
73,86,103 51,63,71 61,69,57 67,73,64 60,64,68 96,100,102 80,81,84 49,51,51 45,46,49 53,57,61 59,69,77 70,80,88 65,73,80 68,76,85 72,79,93 108,110,110 154,142,112 174,155,116 138,117,94 150,129,86 130,113,85 171,152,127 156,133,104 165,141,108 130,116,100 142,128,99 139,120,95 150,129,102 156,136,88 137,115,77 178,157,134 127,109,77 199,183,168 173,153,133 145,132,100 164,145,120 136,119,84 158,142,125 161,145,130 136,121,101 140,130,108 170,161,155 72,99,58 39,97,57 40,61,40 29,44,28 32,53,32 38,62,38 41,73,44 29,57,32 21,41,27 25,43,30 24,44,28 30,50,32 25,48,31 24,44,28 23,43,25 35,51,32 120,107,84 105,71,51 108,63,40 111,79,65 83,68,59 107,92,81 65,56,52 66,57,53 66,57,53 69,58,53 84,72,62 107,93,79 119,104,93 122,107,98 94,89,86 67,67,67 51,51,48 44,44,44 51,52,29 50,64,32 86,94,53 134,127,66 153,121,48 164,154,76 125,106,67 184,125,77 42,48,35 38,38,38 100,111,41 96,98,70 99,99,83 111,112,93 119,115,96 129,125,104 224,196,156 255,226,182 255,232,186 251,219,175
56,70,80 52,62,66 57,62,61 67,70,77 93,94,99 78,77,80 69,68,71 48,47,50 43,47,51 48,54,57 57,65,72 86,93,105 71,78,90 69,76,90 72,78,95 80,84,99 145,130,90 142,123,84 124,109,89 139,124,77 99,83,50 138,122,89 127,110,73 132,113,86 135,122,101 131,116,94 133,114,89 149,129,99 131,110,69 139,117,72 125,102,87 136,119,80 157,137,107 133,122,107 150,137,105 134,120,95 121,109,72 149,137,109 186,166,159 140,126,108 121,109,97 136,132,115 100,141,93 47,96,57 33,54,33 28,46,29 30,54,32 37,61,37 39,73,41 38,75,42 24,44,28 27,42,28 23,43,27 24,44,26 25,48,31 26,46,30 23,43,25 33,52,32 122,105,81 125,95,80 114,69,48 117,92,75 93,73,66 102,87,76 65,58,56 71,62,58 67,58,54 76,65,60 85,73,63 105,90,79 118,103,92 118,103,94 83,83,78 67,66,69 49,51,46 44,46,46 43,43,43 155,115,79 191,127,63 117,116,62 151,158,72 72,76,38 93,91,33 124,105,50 59,69,47 39,52,38 54,60,61 72,76,80 105,102,87 109,110,89 108,108,92 127,128,109 218,192,153 253,223,179 255,229,183 247,215,171
52,62,66 54,63,65 85,89,91 103,98,100 113,106,104 78,73,75 73,70,76 63,63,71 55,58,65 48,54,57 53,61,66 69,76,88 76,84,93 74,79,89 71,79,88 74,79,89 141,126,106 120,100,68 143,126,98 102,88,63 101,88,65 114,98,81 129,115,86 113,99,72 135,126,109 128,121,103 137,124,103 138,125,93 115,98,63 150,131,96 134,115,78 126,109,70 146,127,100 165,152,147 136,127,108 102,97,83 104,95,66 134,122,94 147,133,115 151,135,122 110,103,85 105,102,89 100,168,113 47,91,54 29,48,26 28,46,29 29,53,31 35,61,36 42,71,43 40,72,43 39,67,44 24,45,24 24,44,28 23,43,27 25,45,27 26,46,30 24,42,25 35,51,32 124,104,84 119,99,79 92,54,37 105,90,70 114,98,81 82,66,60 73,63,62 71,62,58 66,57,51 81,71,61 91,79,67 107,95,85 114,102,92 102,91,86 86,84,82 66,65,68 50,51,54 44,46,46 43,45,45 53,44,40 157,126,77 81,96,68 122,111,49 107,118,58 134,132,58 110,111,34 117,122,75 63,65,37 58,64,85 71,74,83 92,93,74 103,103,89 112,112,96 125,121,100 209,185,148 252,225,180 255,230,184 248,216,172

107,105,115 89,87,97 69,67,63 49,46,50 45,45,57 76,90,111 77,91,114 84,96,118 32,31,34 73,78,86 68,75,73 73,71,67 115,115,110 60,62,59 54,52,48 101,91,81 216,192,166 224,194,168 236,210,185 251,222,200 237,213,187 229,201,172 228,202,177 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,234,210 241,217,184 193,163,135 190,161,137 241,219,199 247,228,205 240,221,198 213,197,180 228,213,193 226,210,195 171,151,131 177,163,165 216,198,179 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,165,159 241,225,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 192,180,152 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 167,158,150 198,189,181 208,195,188 175,164,157 201,189,179 187,173,159 187,173,157 121,105,99 123,103,94 233,198,173 255,230,185 255,234,189 255,237,192 255,241,196 255,239,194 255,235,201 254,228,187 249,225,190 237,218,183 226,208,178 217,200,172 203,187,156
110,104,111 94,88,95 62,62,59 47,46,51 53,61,70 70,84,105 77,91,114 55,62,76 97,95,103 67,76,76 70,77,75 73,71,67 91,91,86 59,61,58 68,57,50 223,199,177 193,167,144 225,195,167 193,169,143 227,201,180 225,203,185 233,210,179 239,215,189 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 234,210,186 222,198,165 212,182,154 237,208,184 224,202,182 242,223,200 232,213,190 235,219,202 223,207,192 244,227,217 208,194,176 221,205,174 202,188,161 223,207,190 173,158,136 199,175,153 201,182,159 211,193,174 242,226,213 225,209,192 216,205,198 240,225,214 232,217,208 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 248,235,230 196,181,172 141,128,107 185,169,163 198,184,170 210,196,180 156,144,132 202,189,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,172 204,194,184 177,167,145 139,130,113 181,169,157 204,190,176 191,177,161 189,173,167 192,174,153 255,222,188 255,238,193 255,242,197 255,234,189 255,239,194 255,234,189 255,228,194 254,228,187 240,216,181 234,215,180 224,206,176 215,198,170 203,187,156
54,60,63 60,66,69 57,61,65 53,58,64 62,68,85 75,94,113 77,98,119 70,78,94 62,70,77 61,68,63 81,79,75 100,100,95 61,66,60 55,60,59 223,199,177 226,196,168 222,189,162 210,178,144 199,178,153 174,154,134 219,195,169 214,190,164 204,180,158 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,189 219,200,175 240,224,211 235,219,206 200,184,167 221,207,189 231,217,203 214,200,182 221,208,185 217,204,181 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,193 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,128 135,125,113 201,186,175 207,193,179 193,178,156 195,177,156 193,175,154 168,150,129 232,209,178 255,232,198 255,232,189 255,238,193 255,245,200 255,238,193 255,246,203 255,234,200 255,238,199 247,223,188 233,214,179 223,204,177 210,193,165 200,184,151
54,62,71 52,60,69 60,70,76 68,76,83 65,75,91 80,93,119 76,93,113 63,74,87 58,67,69 65,70,64 62,63,53 69,72,64 55,57,52 197,183,167 228,200,173 208,180,151 196,168,139 200,172,143 214,190,168 182,160,140 182,161,136 214,190,166 236,207,183 232,204,177 191,166,138 209,184,156 221,192,170 194,174,156 242,223,198 222,187,151 237,208,184 234,210,186 227,203,181 224,198,173 222,207,187 229,214,194 215,200,180 214,200,186 199,186,163 239,225,209 190,175,155 205,185,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,206 199,185,171 229,215,201 234,220,206 202,189,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,198,189 188,178,168 186,176,166 205,193,181 211,199,187 190,175,164 191,177,163 175,160,140 184,166,145 184,166,145 193,175,154 252,228,195 255,233,196 255,240,197 255,240,197 255,244,199 255,239,194 255,235,192 255,229,194 255,232,192 249,225,190 237,218,183 219,201,171 204,187,159 188,172,139
46,51,57 46,51,57 51,59,68 66,75,86 75,82,96 75,82,94 70,82,90 54,66,72 61,68,66 57,62,58 54,59,55 57,57,57 131,112,98 243,209,179 230,201,168 227,195,163 205,173,143 205,177,150 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 233,219,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 152,126,105 152,128,104 147,134,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 196,182,166 191,183,172 212,198,184 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,159 189,178,159 175,165,155 204,192,182 196,184,174 205,190,179 214,200,186 201,185,172 186,168,147 180,163,135 215,196,169 255,237,198 255,236,197 255,242,199 255,239,195 255,232,188 255,234,190 255,238,199 252,226,187 247,224,184 236,214,176 232,210,174 225,207,175 203,187,154 184,168,135
47,51,55 47,51,55 53,61,68 72,81,94 86,96,112 66,75,86 76,84,91 60,68,73 57,61,63 51,55,59 62,64,64 91,86,85 230,200,174 229,193,162 227,193,161 218,186,156 225,201,179 203,176,158 214,193,178 182,166,149 205,190,170 203,182,159 203,174,150 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,212,197 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 210,203,215 247,220,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,191,176 180,169,162 220,208,198 167,158,141 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,172,154 178,164,148 198,187,172 183,171,161 203,190,183 168,157,150 212,198,184 196,181,170 206,191,180 179,163,146 189,176,153 217,198,175 255,239,198 255,242,199 255,237,192 255,233,190 255,234,191 247,221,180 255,230,191 255,234,195 247,223,186 240,218,182 232,213,178 218,200,168 203,187,156 193,178,142
46,50,54 46,50,54 54,62,69 73,84,97 91,101,117 74,81,93 71,76,86 71,76,82 70,76,79 91,94,101 115,116,106 165,144,129 234,202,170 239,203,170 235,204,167 207,175,143 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,215,191 205,179,154 201,175,150 207,182,154 201,175,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,210 232,214,195 237,221,204 211,196,176 198,183,161 208,196,170 241,227,213 229,212,202 245,232,229 230,214,197 205,201,195 166,161,163 170,156,140 184,170,154 214,197,171 206,180,157 192,180,168 210,197,192 225,213,201 229,218,201 213,192,167 220,189,166 187,167,149 217,213,196 185,176,149 184,173,158 195,183,173 221,204,205 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 204,193,190 198,182,176 197,186,179 200,184,171 205,190,179 212,197,186 186,172,156 145,127,108 246,219,185 255,239,199 255,240,198 255,228,183 255,233,190 255,239,196 255,239,198 255,240,201 254,228,189 248,225,185 244,222,184 231,212,177 219,201,171 214,196,166 199,184,146
48,49,54 50,51,56 60,65,73 77,88,99 89,103,115 76,83,97 73,80,92 77,80,91 151,140,123 162,145,137 175,155,137 226,199,183 205,173,143 212,180,150 208,179,144 244,210,176 248,218,190 247,218,196 247,225,205 248,226,206 219,206,185 202,176,162 213,188,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,168,147 215,198,174 219,204,182 220,202,183 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 202,192,168 194,180,162 207,190,164 196,175,148 204,185,173 200,184,171 170,154,141 194,180,162 200,179,156 206,188,169 191,176,156 179,164,142 186,171,151 197,179,160 168,150,131 178,164,146 179,165,151 217,204,181 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 203,193,183 208,193,184 194,180,162 172,159,136 176,166,144 180,168,156 180,166,141 206,191,180 199,185,171 205,190,181 194,179,168 189,176,155 157,143,116 252,226,187 255,237,198 255,235,196 255,239,196 255,230,190 255,241,201 255,239,199 255,235,198 255,233,193 250,226,189 238,219,180 238,221,186 232,214,184 221,202,177 217,200,172
60,64,68 57,61,65 60,65,73 64,74,82 84,95,108 79,88,101 72,81,92 76,80,93 100,91,87 154,140,113 189,169,151 247,217,189 239,206,179 252,217,202 242,208,174 231,197,165 255,224,192 237,208,177 224,190,168 222,189,164 218,199,164 173,148,129 148,127,104 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 207,190,166 207,187,167 225,206,183 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,224,221 232,221,204 247,232,221 156,144,116 194,180,166 229,210,194 197,178,164 184,160,134 192,164,135 197,177,159 202,186,169 249,229,209 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,138 215,200,191 210,196,178 209,195,170 185,174,159 192,180,168 153,141,129 174,163,148 168,152,137 189,174,163 194,180,164 163,152,133 177,164,143 175,161,143 162,149,126 182,168,152 186,173,152 178,164,148 143,129,115 167,153,139 200,181,154 255,238,200 255,240,202 255,231,191 255,234,194 255,237,197 255,238,198 253,227,186 255,238,199 255,235,196 246,224,186 250,228,190 237,218,183 231,213,181 221,204,180 212,197,175
47,51,55 47,51,55 50,55,63 65,75,83 84,95,108 82,91,104 75,84,95 75,79,92 81,83,99 148,134,120 215,183,153 204,172,142 221,193,164 226,202,169 255,228,206 241,207,175 249,215,174 242,208,165 238,206,176 240,212,183 232,203,181 215,191,165 222,198,172 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 237,222,200 226,206,186 196,177,154 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,180 224,212,202 234,220,204 203,189,173 187,173,155 181,163,144 183,169,155 170,155,117 201,157,104 172,119,55 188,158,130 232,203,179 203,177,152 209,184,156 174,154,136 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 130,123,121 214,204,194 212,198,180 200,186,161 182,171,156 190,178,166 198,186,174 206,195,180 183,166,156 167,152,141 197,182,171 161,150,135 152,141,124 192,181,162 198,188,164 179,165,147 185,171,155 168,153,142 193,178,169 177,163,149 189,170,143 255,231,196 250,222,184 254,228,189 246,218,178 255,227,187 255,238,198 255,239,198 253,227,188 253,227,188 246,224,188 230,208,172 237,219,187 232,214,182 222,205,179 216,201,179
50,54,56 46,50,52 46,54,59 63,73,79 76,91,107 86,99,114 71,78,90 79,86,98 79,86,98 72,80,89 174,153,140 227,201,178 236,205,186 249,216,191 224,191,154 252,213,174 232,202,160 238,211,168 240,211,180 230,199,176 233,199,165 243,213,187 190,168,150 214,193,166 197,178,162 204,190,165 217,198,182 223,205,184 221,206,186 235,219,202 182,166,133 204,188,173 196,178,148 209,186,157 225,204,179 214,199,177 197,181,164 190,179,164 199,188,185 228,214,198 172,153,128 201,187,171 192,177,168 226,211,202 190,175,153 205,184,161 159,133,108 199,157,92 191,123,51 145,78,10 124,73,36 176,142,120 224,202,182 211,191,171 193,178,158 191,177,161 198,181,171 185,168,140 188,172,157 154,138,123 219,203,197 196,181,170 222,208,194 218,204,188 192,177,166 169,154,143 203,192,175 194,183,168 181,171,161 187,176,159 159,145,120 170,159,142 214,204,192 193,184,167 197,183,169 201,185,170 193,177,160 167,151,147 190,177,172 160,148,138 200,177,148 255,229,192 255,229,190 255,230,192 255,233,195 255,229,191 255,243,205 255,234,195 251,223,185 252,228,191 247,225,187 243,221,183 231,214,177 222,205,170 214,197,173 208,194,169
50,54,56 46,50,52 51,59,64 66,76,82 81,94,113 88,101,118 67,76,87 69,76,88 69,77,84 71,78,90 80,79,84 245,223,203 242,208,178 231,199,167 238,207,168 225,189,142 212,180,146 213,185,147 233,204,171 210,182,142 218,182,149 235,199,168 240,212,185 201,177,151 231,217,201 216,198,179 244,226,207 237,220,194 240,224,209 204,183,170 204,185,162 211,191,171 224,204,174 198,177,150 189,170,147 206,191,169 225,212,191 248,232,219 196,181,172 213,199,183 213,206,186 214,200,182 203,189,173 233,219,203 243,227,212 207,188,165 139,77,48 123,67,31 95,54,34 77,42,27 92,50,28 84,42,20 89,59,42 163,141,123 216,200,185 179,165,147 207,193,166 160,144,113 189,175,159 194,180,166 198,184,166 212,198,184 215,198,188 222,202,182 180,162,143 221,207,189 175,164,147 187,176,161 200,191,176 176,154,134 182,174,163 164,150,134 181,169,157 172,163,146 191,177,163 199,183,166 185,171,146 204,190,176 169,157,147 172,159,152 223,200,171 255,231,194 255,228,189 255,234,196 255,232,194 255,236,198 255,234,196 252,226,187 252,225,189 255,226,191 249,225,188 243,221,183 233,216,181 231,214,179 225,211,184 211,197,170
48,52,54 46,50,52 51,60,62 67,77,85 81,94,111 86,96,114 72,81,92 68,77,88 71,78,90 51,59,68 64,71,83 74,77,86 233,208,191 233,199,179 218,189,156 213,184,149 211,181,155 226,198,158 225,196,163 223,194,159 232,201,164 207,171,138 237,208,177 235,209,184 211,190,165 228,214,196 225,209,196 195,180,158 238,217,194 207,189,168 236,218,197 217,198,173 199,178,155 172,146,123 205,181,159 231,213,192 219,205,191 167,153,135 211,197,183 236,220,207 240,229,214 221,206,184 224,203,178 223,202,179 213,201,191 210,162,133 143,73,40 81,40,22 63,34,14 55,30,11 60,35,16 56,31,12 63,33,16 87,59,46 209,191,172 177,162,142 220,205,194 195,174,161 184,174,152 213,201,191 167,156,137 149,135,121 201,189,177 204,193,178 201,182,159 203,184,159 179,161,140 199,188,173 199,187,177 194,178,172 172,156,139 176,161,141 204,188,184 188,177,158 169,155,137 191,175,158 173,158,138 181,171,147 193,182,179 196,187,172 226,203,174 255,235,198 255,238,199 255,238,200 255,231,193 255,237,199 254,226,188 241,218,178 249,225,188 247,223,186 244,220,183 240,218,182 233,215,183 229,211,179 222,205,177 219,200,173
59,64,70 47,52,58 54,59,65 66,71,77 77,88,101 78,89,102 71,81,89 70,79,90 72,79,91 52,59,71 57,61,74 61,68,80 75,73,83 201,182,168 231,202,171 232,202,174 224,196,169 225,192,167 205,177,148 188,160,131 200,175,145 235,202,175 236,207,172 199,169,141 220,195,167 198,177,150 184,170,156 243,227,214 193,176,152 178,160,139 219,203,186 232,213,201 221,205,190 188,169,155 99,88,73 225,211,193 225,207,186 180,165,145 201,185,172 232,218,200 179,172,172 170,159,144 222,196,173 216,194,158 210,185,157 193,109,76 133,75,42 63,31,15 94,62,48 85,51,33 120,84,62 95,63,47 48,26,6 68,38,21 215,194,181 221,205,188 199,180,164 154,140,122 198,186,174 217,205,193 181,170,155 228,214,200 225,211,197 149,136,144 205,190,168 185,168,142 197,182,160 185,171,155 182,168,150 193,179,163 187,176,161 203,189,175 197,185,173 203,191,179 188,177,162 189,175,161 142,128,110 165,151,133 182,169,162 192,180,170 223,196,164 255,229,191 255,238,200 255,229,189 255,231,191 255,226,191 255,228,193 252,229,189 245,221,184 255,233,196 249,227,189 251,227,190 232,214,182 228,210,180 221,203,173 217,200,174
55,57,71 48,50,64 45,50,56 50,56,59 64,74,82 78,87,98 81,88,100 75,79,92 71,79,88 54,62,69 40,48,57 66,73,85 61,70,83 74,82,91 201,176,157 196,171,143 230,201,181 209,184,165 192,169,140 206,181,153 163,140,111 227,202,174 246,220,181 236,208,170 201,173,146 215,187,160 212,197,188 184,162,144 166,156,134 160,142,121 219,203,186 236,220,203 187,174,169 96,84,86 62,60,61 175,161,147 232,212,192 223,208,186 168,152,135 205,189,172 192,177,166 233,213,195 234,221,198 207,193,177 227,186,166 180,88,51 94,60,30 92,65,49 116,68,54 130,77,54 127,76,48 123,78,55 89,60,40 60,30,15 126,101,84 190,172,153 176,162,146 196,188,177 216,204,192 220,208,196 210,198,186 221,207,193 176,165,150 177,166,163 165,155,131 202,191,174 204,190,176 129,115,101 183,172,153 170,155,135 178,162,147 169,154,143 158,146,136 196,184,174 183,171,159 173,162,147 189,175,159 192,178,160 159,147,135 196,184,174 250,221,188 255,238,195 255,242,199 255,228,185 254,226,186 251,222,187 255,235,200 251,228,188 245,221,184 247,223,186 250,228,190 246,224,186 242,220,184 230,212,182 216,198,168 217,200,174
50,54,67 46,51,59 43,49,52 48,54,57 60,68,75 77,87,95 81,88,100 69,73,86 71,79,88 68,76,83 40,48,55 40,49,60 70,79,90 63,74,85 83,83,80 166,141,124 211,182,162 233,199,179 207,183,159 198,174,150 211,190,165 226,202,178 229,200,167 246,215,178 239,207,173 214,182,148 221,195,174 223,199,173 209,185,159 224,205,182 221,206,186 225,210,190 123,112,109 85,75,76 52,50,51 180,164,149 187,173,159 130,117,114 80,67,64 202,190,180 235,209,186 218,197,184 188,168,161 227,212,192 211,153,129 148,68,34 82,47,32 80,52,41 103,65,48 114,71,52 116,68,41 112,68,42 103,67,47 57,31,19 88,61,45 229,209,191 184,172,160 224,208,202 165,150,141 226,211,202 223,211,201 208,196,184 216,204,192 218,205,200 190,175,166 208,192,186 196,184,172 155,144,129 190,175,155 179,164,142 177,162,142 171,157,141 163,149,135 197,182,171 176,164,154 182,170,158 176,162,148 180,169,154 173,164,149 200,185,174 255,224,187 255,247,204 255,240,195 255,236,192 255,237,197 253,224,189 255,230,195 255,235,195 254,230,193 244,220,183 239,217,181 240,218,182 241,219,185 242,219,188 235,212,181 219,198,171
53,60,72 43,51,56 41,49,54 47,52,58 61,69,76 80,90,98 80,88,97 66,71,79 69,76,88 68,76,85 41,46,54 54,62,78 78,87,100 77,91,103 65,74,85 89,90,93 226,202,180 201,175,150 187,165,147 211,194,170 229,203,178 224,202,184 232,203,172 239,207,177 238,210,183 207,189,170 181,160,137 222,203,187 216,200,183 230,212,191 221,202,186 185,170,159 88,78,79 65,58,61 132,117,108 226,211,202 119,108,103 93,81,81 65,53,55 167,152,143 230,211,188 223,199,177 210,189,162 208,185,156 199,163,130 148,71,38 67,39,26 71,45,35 73,47,33 118,67,32 111,70,41 73,39,19 122,74,47 56,29,13 72,51,38 248,229,213 201,182,157 211,194,170 192,181,166 192,178,160 194,182,172 213,199,181 184,171,150 225,210,199 197,183,167 239,225,207 234,222,212 224,212,200 142,128,114 190,174,157 189,175,157 182,168,143 172,158,144 187,176,161 180,168,156 182,171,166 197,185,185 158,148,138 203,193,181 208,193,171 255,225,186 255,242,198 255,235,192 255,240,199 255,231,191 254,227,191 250,223,187 252,229,189 236,212,175 240,216,179 251,227,190 244,220,183 249,225,188 236,212,177 247,223,188 228,204,171
53,60,74 45,53,60 44,52,59 48,53,59 60,68,77 79,89,97 79,89,97 65,73,80 68,75,87 72,80,89 39,44,50 66,71,81 50,61,72 83,96,111 70,79,90 73,78,88 158,148,136 227,203,177 209,190,163 193,175,154 208,185,156 208,184,158 227,204,175 226,198,169 211,187,163 197,177,157 207,189,168 208,191,181 162,150,138 226,210,195 216,197,185 115,100,89 77,70,73 50,43,46 212,196,183 142,127,116 91,77,77 68,56,58 74,61,56 206,192,178 229,211,190 231,213,192 216,192,166 215,190,162 229,197,165 165,84,48 73,46,30 255,203,155 218,146,96 255,198,135 126,79,47 123,77,49 116,65,39 54,27,11 127,106,95 255,238,224 216,195,170 201,182,159 180,165,145 186,172,154 173,161,151 189,176,155 183,170,147 197,182,171 224,210,196 229,215,199 203,189,173 211,197,181 148,137,122 144,130,116 193,179,163 207,192,172 194,180,164 169,158,143 161,150,135 160,149,146 174,164,163 131,123,112 160,150,138 186,171,149 255,231,192 255,233,193 255,236,198 255,230,189 255,232,192 247,220,184 250,223,187 251,228,188 251,227,190 241,217,180 250,226,189 242,218,181 247,223,186 248,224,189 249,225,190 249,225,188
