219,251,255 121,129,159 212,252,255 210,252,255 211,251,255 210,251,255 210,251,255 214,253,255 217,254,255 218,255,255 122,128,149 220,255,255 217,255,255 217,255,255 218,255,255 221,255,255 223,254,255 220,248,255 176,180,195 176,189,217 159,170,199 135,144,169 133,136,158 132,135,157 133,142,165 160,169,194 195,202,227 195,191,211 235,255,255 235,255,255 227,255,255 228,255,255 222,255,255 226,255,255 137,151,174 219,255,255 222,255,255 224,255,255 225,255,255 227,255,255 160,166,183 90,87,91 55,53,61 47,45,55 46,44,54 75,71,82 37,33,42 15,17,33 16,70,154 0,40,106 17,33,62 15,35,63 32,43,72 80,83,101 115,123,141 249,255,255 227,253,255 225,255,255 223,255,255 222,255,255 223,255,255 227,255,255 155,168,198 223,255,255 222,252,255 66,83,114 88,92,107 81,79,91 89,85,94 74,72,80 53,56,63 54,57,66 49,49,59 57,55,67 61,58,73 67,65,77 75,73,85 83,81,91 57,57,67 57,57,67 56,56,66 55,55,65 57,55,65 55,53,63 55,55,65 52,52,60 50,48,56 56,52,61 84,80,89 164,172,188 232,255,255 168,188,214 231,255,255 233,255,255 129,149,175 232,255,255
221,255,255 154,166,199 221,252,255 221,255,255 227,255,255 227,254,255 224,242,255 215,227,255 201,207,228 190,188,210 145,138,150 125,128,148 115,121,142 113,125,149 124,141,172 159,181,213 194,220,255 228,255,255 220,236,255 240,255,255 225,255,255 224,255,255 224,255,255 227,255,255 224,255,255 224,255,255 229,255,255 160,166,187 228,255,255 224,255,255 221,255,255 218,255,255 221,255,255 225,255,255 133,142,167 226,255,255 223,255,255 219,255,255 223,255,255 227,255,255 183,195,219 98,95,101 55,53,61 48,47,52 46,44,54 62,58,67 45,41,50 13,13,23 20,72,155 0,39,108 18,33,65 20,33,61 45,52,75 153,161,181 227,234,248 247,255,255 229,255,255 227,255,255 227,255,255 227,255,255 224,255,255 227,254,255 206,230,255 224,255,255 222,255,255 185,209,240 62,74,109 72,79,93 92,80,92 83,76,86 53,53,61 53,53,63 49,49,59 52,50,62 64,62,72 69,67,77 76,74,84 85,83,95 53,53,65 48,46,58 47,45,55 50,48,58 54,52,62 57,55,65 56,56,66 55,58,69 57,57,69 64,62,72 84,80,89 154,160,177 233,255,255 145,163,189 232,255,255 235,255,255 133,151,175 233,255,255
138,139,162 120,118,138 93,94,113 118,121,139 149,157,177 189,200,229 219,235,255 229,252,255 233,255,255 227,255,255 175,182,205 237,255,255 226,255,255 224,255,255 223,255,255 223,255,255 222,255,255 224,255,255 237,255,255 208,222,245 224,255,255 222,255,255 222,255,255 221,255,255 220,255,255 223,255,255 227,255,255 131,137,158 227,255,255 226,255,255 221,255,255 220,255,255 221,255,255 226,255,255 141,149,169 224,255,255 224,255,255 221,255,255 223,255,255 226,255,255 208,219,246 101,100,103 60,56,65 50,49,54 45,43,53 53,49,58 58,55,61 13,13,23 25,77,160 0,40,111 17,33,62 26,35,60 66,74,90 119,129,149 251,254,255 162,175,194 228,253,255 229,255,255 229,255,255 231,255,255 230,255,255 183,205,235 226,253,255 224,255,255 225,255,255 227,255,255 61,77,106 64,73,98 71,73,87 90,84,91 50,48,56 48,48,58 48,48,58 47,45,57 62,60,70 69,67,77 79,77,87 86,86,96 58,56,66 57,55,65 56,56,66 56,56,66 56,56,66 57,57,67 56,56,66 56,56,68 56,59,70 62,62,72 84,80,91 144,148,163 229,255,255 131,151,177 234,255,255 229,255,255 146,162,187 232,255,255
218,255,255 227,255,255 139,161,191 222,255,255 224,255,255 224,255,255 222,255,255 221,255,255 223,255,255 223,255,255 219,237,255 223,245,255 223,255,255 223,255,255 220,255,255 221,255,255 221,255,255 223,255,255 229,255,255 163,164,187 224,255,255 223,255,255 221,255,255 221,255,255 221,255,255 223,255,255 225,255,255 130,137,160 228,255,255 223,255,255 223,255,255 224,255,255 226,255,255 227,255,255 172,177,201 229,255,255 226,255,255 226,255,255 226,255,255 227,255,255 235,253,255 101,102,107 62,58,67 50,49,54 46,44,54 48,44,53 69,63,70 13,10,16 28,83,162 0,45,122 20,33,59 38,44,61 85,93,113 160,173,192 247,255,255 210,230,255 164,181,201 134,144,162 149,154,178 189,199,217 222,241,255 148,156,176 234,255,255 227,255,255 227,255,255 227,255,255 142,152,172 53,69,94 68,74,93 98,97,112 53,56,67 55,55,63 52,52,60 45,45,53 61,59,69 67,65,77 79,77,89 93,91,101 59,59,69 58,58,68 57,57,67 57,57,67 56,56,66 57,57,67 56,56,66 58,58,68 57,57,67 60,60,70 80,78,86 135,138,149 205,249,255 114,142,176 200,247,255 208,252,255 147,165,191 210,241,255
226,255,255 226,255,255 112,126,149 224,255,255 222,255,255 221,255,255 219,255,255 220,255,255 220,255,255 223,255,255 241,255,255 189,202,228 224,255,255 221,255,255 221,255,255 223,255,255 221,255,255 224,255,255 229,255,255 137,134,151 226,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 140,149,174 230,255,255 224,255,255 224,255,255 226,255,255 227,255,255 229,255,255 210,216,235 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 243,255,255 107,106,111 66,63,69 51,50,55 47,45,53 47,43,52 78,72,79 10,7,11 33,86,166 0,56,136 20,33,59 56,60,75 161,174,193 217,232,248 239,254,255 234,255,255 230,255,255 233,255,255 229,255,255 227,246,255 191,199,227 123,129,150 134,143,166 158,168,188 176,196,220 226,254,255 208,222,245 51,65,86 62,71,96 84,88,103 55,58,69 58,56,64 52,52,62 45,46,51 61,59,69 67,65,75 74,74,84 89,87,97 59,59,69 59,59,69 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 57,57,67 57,57,67 60,60,70 75,71,80 124,123,138 179,220,255 105,123,149 109,136,166 147,178,209 150,168,194 198,236,255
227,255,255 227,255,255 112,115,135 227,255,255 223,255,255 220,255,255 222,255,255 222,255,255 224,255,255 224,255,255 233,255,255 136,144,160 227,255,255 226,255,255 226,255,255 226,255,255 224,255,255 224,255,255 227,255,255 135,133,153 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 165,178,204 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,246,255 237,255,255 229,255,255 227,255,255 227,255,255 227,255,255 232,255,255 109,107,119 67,66,71 52,51,56 47,45,53 46,42,51 81,78,84 16,10,17 26,74,144 0,58,143 33,41,61 100,102,118 97,110,127 243,255,255 195,217,247 223,249,255 201,224,255 187,205,231 188,207,228 189,206,226 172,178,195 176,191,207 181,201,225 188,211,238 217,242,255 180,203,230 138,151,170 64,71,85 61,77,104 68,81,100 55,60,70 57,57,65 54,52,62 46,46,56 60,58,70 66,64,76 75,73,81 88,84,95 59,59,69 59,59,69 59,59,69 58,58,68 57,57,67 57,57,67 58,58,68 58,58,68 57,57,69 60,60,72 77,73,82 126,124,132 193,238,255 129,157,191 189,235,255 189,236,255 170,193,220 188,232,255
227,255,255 224,255,255 118,120,136 225,255,255 226,255,255 224,255,255 224,255,255 226,255,255 227,255,255 226,255,255 226,255,255 117,118,137 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 138,140,165 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 211,229,255 234,255,255 230,255,255 231,255,255 231,255,255 231,255,255 234,255,255 247,255,255 218,230,252 202,218,243 166,180,203 134,142,160 119,127,136 138,144,163 102,103,108 76,73,77 55,52,58 47,46,51 44,42,50 87,85,95 15,9,16 16,50,105 5,65,152 46,54,74 127,135,151 120,135,149 245,255,255 172,201,230 181,203,233 180,199,220 164,174,192 169,175,192 178,182,197 148,150,166 166,165,182 180,190,210 174,186,208 194,212,238 232,255,255 181,198,218 91,98,112 45,58,88 68,83,101 63,67,80 56,56,66 55,53,61 47,45,55 60,58,70 65,63,75 76,72,83 89,85,96 59,59,69 59,59,69 60,60,70 59,59,69 57,60,71 56,59,70 60,58,68 58,58,68 60,58,70 62,60,72 81,77,88 125,121,130 196,239,255 154,177,202 192,227,255 190,224,252 183,205,219 185,216,231
224,255,255 227,255,255 139,147,165 236,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 229,255,255 116,124,142 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 163,179,204 234,255,255 229,255,255 229,255,255 229,255,255 231,255,255 230,255,255 235,255,255 243,252,255 220,228,248 204,207,227 168,169,190 141,144,162 122,128,147 150,159,182 204,215,244 189,198,221 238,255,255 229,255,255 231,255,255 233,255,255 234,255,255 127,132,142 87,84,90 54,51,55 50,49,54 44,42,50 90,86,95 19,13,18 12,38,84 11,67,153 59,71,95 142,152,172 181,196,210 244,255,255 182,183,202 144,114,115 103,80,79 95,76,80 119,115,128 163,160,175 75,67,84 60,55,71 52,51,68 61,58,75 95,93,103 203,211,231 143,149,166 85,89,104 48,54,75 64,75,104 157,163,180 65,68,77 55,55,67 51,49,59 59,57,67 63,63,75 76,72,83 86,84,94 64,62,72 58,58,68 58,58,70 59,59,69 59,59,71 57,59,73 61,57,70 58,58,68 58,58,68 62,62,72 79,75,86 129,127,135 220,236,234 181,193,189 202,223,219 204,227,224 205,221,219 218,235,225
227,255,255 232,255,255 208,220,242 230,250,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 121,131,151 231,255,255 229,255,255 227,255,255 226,255,255 227,255,255 227,255,255 232,255,255 214,232,255 240,255,255 222,241,255 183,195,217 148,156,176 136,142,161 127,130,148 164,172,190 216,222,241 189,198,221 239,255,255 231,255,255 233,255,255 235,255,255 234,255,255 240,255,255 151,157,174 232,255,255 232,255,255 232,255,255 231,255,255 234,255,255 139,146,158 92,89,93 56,53,57 50,49,54 44,43,46 83,81,89 22,21,24 10,31,70 27,77,156 114,126,150 114,127,144 244,254,255 196,206,226 154,106,104 113,64,65 77,56,73 65,52,73 62,52,70 64,56,75 66,56,76 60,52,69 49,47,67 52,49,66 61,53,70 73,64,79 119,117,129 67,70,88 61,70,93 56,64,92 116,120,133 65,65,77 55,55,65 46,46,56 60,58,70 64,62,74 75,73,83 86,84,94 66,64,74 60,60,70 57,60,69 59,59,69 58,58,70 60,59,74 57,60,71 59,59,69 59,59,69 62,62,72 75,71,82 123,119,128 205,219,229 183,191,198 209,224,227 204,221,227 197,209,215 206,217,218
227,255,255 230,255,255 241,255,255 181,193,215 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 230,255,255 174,187,206 241,255,255 235,251,255 221,228,242 180,184,199 148,149,168 132,133,152 126,135,158 158,170,194 202,215,243 235,255,255 233,255,255 232,255,255 231,255,255 232,255,255 231,255,255 232,255,255 153,166,185 231,255,255 227,255,255 230,255,255 232,255,255 231,255,255 234,255,255 130,140,156 229,255,255 231,255,255 230,255,255 230,255,255 235,255,255 156,166,186 95,92,96 56,53,57 51,50,53 46,43,47 76,75,80 31,29,37 9,22,52 38,81,160 186,200,223 73,78,86 245,255,255 176,172,181 142,94,90 88,64,80 63,58,76 57,53,73 67,55,67 75,58,64 86,67,69 95,82,79 78,70,76 60,53,65 61,49,63 67,52,62 86,73,81 72,75,86 66,79,109 71,76,100 135,133,143 66,64,74 58,58,70 52,50,60 57,55,67 62,60,70 74,72,84 87,85,97 64,63,78 60,62,76 59,63,76 58,61,72 57,61,74 57,61,74 57,61,74 58,60,74 57,60,71 61,63,77 73,71,81 112,108,119 177,187,221 164,172,204 146,156,176 112,124,148 139,147,163 182,188,207
230,255,255 231,255,255 240,255,255 123,127,142 232,255,255 233,255,255 225,243,255 198,214,239 165,173,191 146,147,166 117,120,131 117,116,131 154,161,175 230,244,255 245,255,255 238,255,255 234,255,255 233,255,255 231,255,255 222,255,255 152,172,200 191,233,255 189,231,255 191,233,255 192,234,255 194,236,255 202,243,255 212,250,255 121,134,153 218,255,255 213,251,255 215,251,255 215,255,255 214,254,255 214,255,255 127,137,153 216,255,255 215,255,255 207,249,255 210,250,255 209,251,255 167,191,222 106,98,104 58,55,59 49,47,48 49,46,50 66,65,70 40,38,46 11,19,39 39,80,164 118,127,150 70,70,80 211,227,236 172,155,156 130,94,104 79,73,96 62,67,93 84,76,93 108,87,85 114,90,84 120,91,85 120,92,90 110,89,87 98,81,82 71,56,66 65,47,58 73,56,59 124,121,127 59,75,111 78,79,100 106,106,114 64,63,78 58,58,70 53,51,63 53,51,63 60,58,68 73,69,82 80,78,90 68,66,78 58,60,74 60,62,76 58,61,72 59,63,76 59,63,76 60,64,77 59,64,74 59,64,74 60,62,76 71,71,81 108,106,116 158,167,178 168,178,194 176,196,238 169,191,232 168,177,202 196,199,219
191,191,201 166,169,178 129,130,149 97,95,105 132,142,162 182,199,221 228,251,255 237,255,255 230,255,255 233,255,255 232,255,255 239,255,255 176,195,214 230,255,255 231,255,255 221,255,255 210,248,255 190,233,255 177,223,255 180,225,255 123,138,156 172,224,255 169,218,255 170,219,255 169,216,255 168,217,255 169,221,255 176,225,255 126,132,153 183,230,255 173,221,255 172,224,255 171,224,255 175,225,255 180,230,255 137,155,181 185,232,255 181,228,255 181,231,255 181,233,255 187,237,255 181,214,249 106,100,105 60,57,61 51,48,52 49,46,50 54,52,60 53,47,54 10,18,34 43,84,164 118,133,165 86,85,100 178,186,193 173,153,146 135,108,103 95,93,105 99,99,111 104,98,105 117,94,93 121,92,88 124,96,87 125,93,88 122,95,88 112,88,80 100,79,77 71,54,57 73,51,56 137,124,132 51,63,96 68,66,78 82,80,88 60,60,72 57,57,69 52,50,60 49,49,59 57,57,67 69,67,77 78,76,88 70,69,84 61,63,79 61,63,77 61,63,77 61,64,75 61,64,75 60,64,77 60,64,77 61,63,77 61,63,79 72,72,84 108,108,118 171,183,205 177,191,228 181,197,247 167,187,229 171,180,203 219,224,230
242,255,255 234,253,255 233,253,255 111,117,134 231,254,255 232,255,255 233,255,255 233,255,255 235,255,255 233,255,255 232,255,255 228,255,255 127,142,160 214,249,255 189,228,255 173,217,251 166,212,247 165,213,250 166,216,254 175,223,255 120,128,144 179,224,255 169,219,255 167,217,253 167,217,255 164,214,254 160,212,255 169,218,255 148,146,166 180,224,255 174,221,255 173,222,255 170,219,255 169,218,255 176,224,255 154,172,196 188,233,255 183,228,255 186,230,255 187,231,255 201,237,255 208,232,250 104,98,105 62,59,63 54,48,53 51,45,50 51,48,54 65,59,66 12,15,26 36,82,160 67,85,121 103,104,123 102,100,110 201,191,190 151,115,105 114,107,107 119,112,112 122,112,116 123,104,111 112,87,88 123,94,88 124,95,89 117,91,81 112,86,76 104,82,76 73,55,52 73,49,53 131,119,124 49,57,89 75,73,85 78,76,84 62,62,72 57,57,67 53,51,61 50,48,60 59,57,67 64,62,72 78,76,88 73,72,87 61,65,80 60,64,77 60,64,77 64,63,78 63,63,75 59,63,76 60,64,77 58,65,77 60,64,79 71,70,85 108,106,116 171,183,207 178,192,233 182,201,248 175,193,233 189,197,215 228,231,240
235,255,255 235,255,255 234,255,255 131,139,157 237,255,255 233,255,255 230,255,255 229,255,255 227,255,255 224,255,255 212,249,255 197,235,255 115,124,137 177,223,255 168,216,253 166,216,252 163,213,251 163,213,249 167,217,255 173,223,255 131,128,134 178,223,255 167,220,255 166,216,254 164,217,254 165,213,250 168,217,251 178,223,252 156,167,180 195,227,253 188,230,250 191,228,246 196,227,242 197,228,243 200,232,240 190,205,208 205,232,233 209,233,233 217,233,233 211,220,222 176,179,188 133,131,141 93,87,92 63,60,64 54,48,53 54,48,53 49,46,52 70,64,71 18,16,24 37,80,152 34,61,118 115,111,131 65,61,70 192,197,205 173,136,121 128,112,108 130,109,105 132,113,101 127,111,109 121,107,109 121,96,95 110,89,85 104,84,75 103,85,80 95,74,70 83,61,55 68,47,47 136,130,137 64,65,84 100,103,112 85,85,97 60,60,70 58,58,68 53,51,61 48,46,56 60,58,70 64,62,72 74,72,84 73,72,87 60,64,77 61,65,78 60,64,77 59,63,76 59,63,76 60,62,76 60,64,77 60,64,77 59,63,76 68,70,84 104,102,110 193,201,233 186,200,248 184,199,242 208,222,245 210,217,242 217,220,231
234,255,255 232,255,255 232,255,255 174,191,211 245,255,255 232,255,255 217,251,255 199,238,255 182,223,255 171,217,252 172,215,255 173,218,255 118,122,135 182,223,255 179,222,255 172,217,255 167,215,254 162,212,248 164,217,254 174,224,255 152,149,164 186,226,255 175,224,255 172,218,251 176,219,250 182,223,248 184,221,239 191,225,239 195,205,211 208,229,236 197,224,227 195,224,224 197,221,223 194,214,215 185,196,195 154,159,158 110,112,112 124,126,126 183,190,185 213,225,221 206,216,234 218,223,247 117,111,118 73,70,74 53,47,52 53,47,52 48,45,51 76,70,77 20,16,25 39,76,143 16,54,126 55,56,77 77,70,80 139,137,147 206,179,163 133,113,104 141,119,111 137,120,112 120,110,114 108,100,106 108,89,93 111,88,87 97,76,72 112,85,80 119,93,81 117,89,78 75,54,52 129,129,141 75,79,92 161,168,182 88,87,102 63,63,75 57,57,67 53,51,61 48,46,56 59,57,69 62,60,72 74,72,84 79,76,91 61,63,77 60,64,77 62,66,79 59,66,78 60,67,79 63,62,77 61,63,77 61,65,78 57,61,74 68,72,85 96,96,108 186,192,222 186,198,249 172,186,223 166,174,194 119,123,136 194,195,200
211,252,255 212,253,255 212,250,255 201,226,250 175,199,228 192,231,255 171,216,254 165,213,252 164,212,249 164,213,247 167,211,245 179,222,251 137,137,145 88,89,94 95,96,101 123,128,136 187,223,248 178,218,246 180,219,243 188,223,246 182,185,192 203,225,237 194,222,229 196,220,224 197,220,217 203,225,218 213,227,220 211,221,215 197,195,193 147,147,144 128,131,123 122,125,117 157,163,152 204,215,202 222,233,218 223,231,221 184,190,179 220,235,223 220,233,221 220,233,217 210,222,230 204,217,245 127,124,130 77,75,76 52,49,53 51,48,52 47,44,48 79,75,84 24,22,32 36,58,101 4,57,133 25,41,77 88,87,102 76,80,93 173,167,172 142,106,96 136,116,107 131,111,102 129,113,107 119,107,107 112,94,103 120,97,96 130,98,93 115,88,81 121,88,79 130,93,80 75,65,69 79,85,102 79,85,104 107,113,132 93,92,107 62,62,74 59,59,69 54,52,62 51,49,59 60,58,70 65,61,74 73,69,82 79,79,91 62,66,79 61,65,78 62,64,78 62,64,78 61,63,77 61,65,78 62,66,79 62,66,79 61,65,78 63,67,80 87,87,97 135,138,158 155,169,206 173,185,218 218,227,250 215,218,238 197,199,196
81,88,102 87,89,103 81,80,85 74,77,86 116,133,155 179,217,248 174,215,240 170,209,235 173,210,230 175,210,229 180,216,232 186,217,232 157,159,159 79,68,63 71,64,64 93,93,93 194,219,230 195,222,234 198,224,232 207,229,231 209,218,218 202,209,207 213,227,218 184,191,184 146,152,143 130,133,125 137,140,130 201,202,192 237,238,230 163,166,156 229,238,221 226,235,218 218,227,210 223,232,215 228,242,221 234,243,226 152,155,143 235,243,220 232,237,215 228,236,211 216,225,225 197,210,238 137,133,142 87,85,86 55,52,56 49,46,50 47,44,48 84,81,87 27,27,35 31,48,81 7,62,141 10,34,79 50,52,68 148,152,167 134,137,148 174,146,137 137,115,109 138,114,106 135,114,110 128,112,110 111,93,102 112,89,88 121,92,86 118,89,85 125,92,85 125,92,83 79,81,97 81,79,99 169,179,199 90,93,104 97,94,109 64,64,76 60,60,70 58,56,66 52,50,60 59,57,69 68,64,77 73,71,81 79,79,91 63,67,80 62,66,79 63,65,79 63,65,79 62,64,78 61,65,78 60,64,77 61,65,78 62,66,79 68,70,84 94,94,106 171,177,196 190,207,252 161,173,208 213,226,243 214,220,237 171,178,176
58,51,51 52,45,48 68,59,55 63,56,59 98,98,110 192,212,224 195,211,222 209,224,231 187,197,201 146,155,157 112,107,106 89,82,82 95,88,88 75,61,61 50,43,43 87,84,88 214,223,223 194,204,201 170,170,170 138,139,142 121,122,127 125,122,126 211,217,218 229,239,231 225,236,221 227,236,219 226,235,218 227,237,215 232,236,219 141,140,129 231,241,217 226,236,214 206,217,202 205,217,213 208,223,230 205,219,229 131,131,139 215,225,229 205,217,225 206,218,224 211,224,241 200,213,241 149,149,159 96,93,97 55,53,54 51,48,52 47,44,48 80,77,83 32,31,36 29,40,67 10,64,146 3,33,83 29,36,59 72,78,97 106,109,127 173,173,181 141,112,106 146,114,109 142,116,106 134,112,104 118,101,104 111,87,96 105,75,76 120,88,83 128,109,97 82,80,88 45,48,70 73,70,85 94,93,108 85,83,91 98,98,110 64,66,80 60,60,72 58,56,66 53,51,61 58,56,66 64,62,72 74,72,80 84,84,96 64,68,81 62,64,78 61,63,77 61,63,77 62,64,78 62,61,76 61,63,77 61,63,77 61,65,78 64,68,81 85,85,95 152,160,178 176,197,234 144,152,180 191,207,236 183,194,221 132,138,159
30,20,19 37,30,30 38,28,29 47,37,41 84,77,87 96,96,106 94,94,104 174,174,182 79,73,78 75,70,72 77,72,74 49,39,40 36,26,27 33,23,24 30,23,26 47,42,44 159,162,171 201,209,218 200,211,224 187,197,213 186,192,211 128,126,134 203,214,227 184,195,206 185,197,201 199,213,209 189,200,199 212,225,213 218,224,211 126,125,116 218,225,207 213,223,201 204,214,206 174,192,216 168,189,228 168,189,228 123,122,137 176,193,226 160,178,214 159,176,207 159,176,207 167,184,215 159,162,173 98,95,99 54,51,55 49,46,50 44,41,47 72,69,75 38,34,43 29,35,56 12,65,152 2,37,87 17,28,59 42,51,76 93,99,118 126,124,136 197,192,194 162,144,143 145,117,108 142,116,106 132,111,107 119,95,101 120,95,94 126,109,101 62,57,73 68,69,90 64,64,74 159,161,175 89,85,96 80,78,86 96,96,108 62,64,78 60,60,72 59,57,67 52,50,60 57,55,65 65,63,73 74,70,79 88,84,95 66,70,85 64,66,80 64,62,74 61,59,71 60,60,72 62,59,74 62,62,74 61,63,77 60,64,79 63,67,82 77,77,89 132,138,157 169,186,219 118,124,145 175,189,228 142,149,163 108,110,124
28,18,19 33,23,27 34,22,24 42,32,33 92,80,80 65,54,51 44,36,42 40,34,41 33,23,27 31,21,25 34,26,32 33,22,29 32,20,22 36,22,22 52,39,36 73,56,57 104,95,106 176,182,203 157,173,198 156,172,197 166,178,200 124,122,134 165,178,204 151,169,195 151,167,192 156,172,199 159,172,198 175,188,207 179,188,201 130,128,138 197,202,201 224,225,206 233,233,219 181,194,222 166,188,231 165,186,225 134,134,146 164,179,213 149,167,205 152,170,206 150,168,206 163,179,215 169,168,183 101,98,102 56,53,57 48,45,49 50,44,49 63,57,62 44,42,52 35,34,49 12,68,154 2,37,96 10,27,60 28,41,69 58,67,92 119,118,133 111,113,129 145,148,168 190,190,198 197,192,194 156,137,125 129,111,106 94,84,88 53,52,67 69,73,88 83,86,97 132,139,153 83,82,97 74,72,84 79,75,86 95,92,107 63,65,79 63,63,75 58,58,70 52,50,60 57,55,67 66,62,75 73,71,81 85,83,93 68,70,84 66,70,83 61,64,73 60,60,72 57,57,69 56,56,68 57,57,69 57,60,82 58,57,74 52,53,85 59,61,88 105,105,117 137,143,171 100,100,112 110,113,120 86,89,100 66,66,74
41,28,25 49,33,29 34,22,24 33,20,28 33,20,30 29,21,27 33,21,26 39,27,29 39,27,27 48,35,32 56,40,34 56,40,34 56,38,33 59,43,39 57,44,41 72,61,56 101,94,92 168,175,200 153,166,194 155,171,198 162,174,198 125,123,135 167,180,208 152,170,196 149,165,190 155,175,203 156,174,202 158,169,198 166,174,194 147,143,156 204,208,210 254,247,227 255,252,225 201,204,224 175,187,222 200,215,247 161,160,175 169,177,207 184,188,203 232,232,229 179,179,189 152,151,168 112,111,126 94,91,95 54,51,55 46,44,45 47,45,46 54,51,57 53,49,58 41,37,46 13,76,164 0,41,107 11,30,63 18,36,64 4,33,78 40,52,76 38,46,74 57,60,78 77,77,87 132,136,149 151,161,169 102,111,124 76,75,90 77,82,90 158,163,173 84,88,101 60,64,77 59,58,73 70,66,79 74,72,84 92,88,101 67,70,81 62,65,74 59,59,69 57,55,65 58,56,68 65,60,76 74,72,84 85,83,93 73,72,87 67,66,81 65,65,77 62,62,72 59,59,71 56,55,70 58,58,70 56,58,83 39,41,57 43,40,67 60,64,93 56,56,64 63,59,72 65,61,74 73,69,78 57,56,71 39,36,53
62,42,35 66,44,36 57,41,37 32,18,23 34,22,24 50,36,36 56,40,36 57,41,37 59,43,39 58,42,36 56,40,36 49,32,33 41,27,29 33,23,24 28,21,21 94,84,83 83,81,79 171,180,205 152,165,193 153,169,198 161,174,202 132,134,148 171,179,207 151,169,193 151,165,188 155,173,199 154,174,202 151,165,188 176,183,195 169,169,179 195,195,203 241,234,218 255,255,225 249,250,255 238,246,255 230,238,255 171,169,181 130,129,144 123,117,110 184,178,171 220,220,220 188,193,219 211,214,234 104,104,104 62,57,59 49,47,48 45,43,44 51,48,52 59,55,64 44,42,52 19,78,165 0,44,114 16,31,65 16,32,61 0,35,80 20,37,68 9,30,69 27,35,63 77,73,82 101,97,108 96,95,110 152,154,170 96,96,108 95,102,114 73,78,86 66,66,76 57,60,69 56,56,68 65,63,75 74,72,84 90,88,100 69,69,81 62,65,74 60,60,70 54,52,62 58,54,67 66,61,77 73,71,83 81,81,93 71,73,87 68,70,86 63,65,79 62,62,72 56,56,66 52,52,64 50,51,74 31,35,50 62,62,72 50,51,74 85,87,112 102,100,122 114,109,136 45,42,59 57,55,67 53,53,65 30,26,39
56,43,38 54,41,36 70,53,45 50,34,28 60,42,37 58,42,38 55,39,37 49,35,35 40,28,28 63,58,57 65,58,61 70,60,61 41,29,31 42,32,33 44,34,35 88,76,78 83,77,82 185,193,213 160,173,199 158,173,205 165,178,208 152,155,175 174,181,206 155,168,187 160,174,197 161,177,204 162,173,202 165,171,190 216,215,218 202,201,204 208,207,210 236,227,219 202,191,176 139,132,130 141,140,155 208,212,227 204,209,233 211,211,219 250,254,237 255,252,240 243,245,230 215,224,237 222,228,255 113,110,116 74,69,71 51,49,50 46,44,45 51,45,52 67,63,74 44,40,49 26,76,153 0,44,117 32,39,64 43,46,64 38,46,78 39,40,59 31,44,88 20,31,60 72,65,79 97,95,107 122,114,131 137,132,148 143,140,155 77,76,91 67,66,83 64,64,76 57,57,67 58,56,66 60,58,66 70,66,77 87,85,97 72,74,88 67,66,81 64,63,78 59,57,67 56,52,63 63,59,70 73,69,80 86,79,93 76,75,92 71,73,89 66,65,80 64,62,72 55,55,65 52,51,56 53,49,58 55,52,67 56,56,68 60,57,74 86,84,104 91,87,107 114,109,138 66,63,78 53,51,63 67,65,77 36,34,46
29,15,15 46,32,32 102,88,88 62,39,36 31,17,17 29,17,19 39,27,29 40,28,30 83,76,76 96,91,93 62,57,59 58,53,52 82,70,70 43,31,33 43,33,37 53,43,47 76,71,73 195,199,214 192,201,224 175,186,213 167,178,207 163,171,191 166,171,195 166,178,202 183,192,217 174,187,213 178,181,201 180,178,188 158,156,154 123,121,122 139,132,132 246,236,226 255,255,233 255,249,237 201,210,233 203,212,237 221,233,255 202,205,214 241,247,234 232,233,225 240,246,233 229,234,244 216,227,255 132,124,132 76,71,73 51,49,50 44,42,43 47,41,46 69,66,72 47,45,53 26,69,141 22,61,126 106,97,108 165,154,161 97,87,88 106,96,97 130,122,130 57,54,71 68,61,73 93,91,101 120,113,127 133,126,140 140,135,151 77,80,91 67,66,81 65,65,77 62,60,72 59,56,71 59,59,69 69,69,81 84,80,93 73,72,87 66,65,80 66,64,76 59,57,67 54,52,62 65,61,72 70,66,77 83,76,90 79,78,93 72,74,90 69,68,83 63,63,73 53,53,63 50,48,58 52,48,57 57,55,67 52,48,61 88,83,101 126,121,150 86,76,96 60,51,73 90,87,104 83,79,99 54,52,64 27,25,33
