58,56,52 54,52,50 53,51,49 53,51,49 54,52,50 55,53,51 54,52,50 53,51,49 52,50,48 53,48,47 50,45,42 49,43,34 69,60,45 55,45,35 32,23,19 33,24,20 90,78,50 100,85,45 102,88,74 100,89,74 100,89,74 102,91,76 100,89,74 100,89,74 102,91,76 105,93,81 108,95,74 150,127,96 155,134,107 151,138,117 131,112,87 191,157,114 212,185,153 174,163,146 156,117,56 149,96,28 153,131,111 136,120,103 130,116,98 123,110,89 116,101,79 123,103,83 181,105,47 212,152,82 255,244,172 255,254,193 123,104,81 116,97,74 245,203,138 228,181,129 255,206,134 252,200,127 251,199,126 254,201,135 247,201,133 240,194,128 231,184,123 209,167,115 108,93,73 122,118,101 133,136,116 131,129,111 195,151,113 199,160,117 198,155,110 167,134,97 123,115,104 163,152,119 164,116,30 85,52,0 72,51,8 110,89,62 242,164,84 130,77,34 96,56,33 121,75,36 111,68,33 101,57,29 115,69,39 115,71,41 96,55,24 86,51,24 122,96,57 216,195,141 100,84,67 115,91,65 117,109,96 105,96,77 137,114,85 147,125,89 156,128,90 153,129,94 119,116,103 128,125,110 113,105,94 103,93,83
60,58,56 56,54,52 55,53,54 58,56,54 59,57,55 60,58,56 58,56,57 54,52,50 57,52,51 56,51,48 57,50,48 66,55,48 80,66,48 87,69,48 68,57,38 35,29,20 46,35,16 105,91,66 100,89,74 100,88,76 99,87,75 102,91,76 102,91,76 104,93,78 102,91,76 99,87,75 105,90,70 151,128,99 157,137,107 152,137,117 131,110,83 237,199,153 168,149,137 163,154,139 162,142,124 145,109,58 155,103,53 128,109,72 126,116,92 122,108,90 119,102,76 112,76,27 136,96,44 144,109,82 255,251,174 255,253,184 255,236,193 117,98,75 180,150,94 255,212,143 250,198,125 252,200,127 255,211,137 255,200,133 235,189,123 233,187,121 231,184,123 201,158,109 108,94,76 114,109,95 111,109,91 110,99,82 119,98,75 126,105,78 125,99,76 113,93,75 108,99,84 169,154,105 138,116,108 84,58,17 74,51,11 109,92,66 238,163,93 207,134,73 102,63,35 101,57,27 99,59,25 109,65,35 113,70,37 106,61,28 82,50,20 102,74,47 95,69,46 134,112,76 91,44,0 255,223,16 150,125,48 182,163,79 109,95,77 101,92,77 102,88,74 108,92,77 98,89,72 97,88,69 101,87,73 99,88,73
59,57,55 61,59,60 59,57,58 60,58,59 61,59,57 60,58,56 58,56,52 55,53,49 57,52,51 57,52,49 76,64,54 100,82,61 140,109,70 166,130,81 177,140,85 118,91,48 36,18,15 80,68,56 105,94,79 107,96,81 105,94,79 105,94,79 104,93,78 106,95,80 103,91,79 103,91,79 112,98,82 144,125,100 152,127,99 156,139,115 138,113,85 227,194,142 157,142,131 156,145,130 149,138,121 143,129,111 138,120,90 134,88,31 120,81,22 136,106,62 133,80,27 121,89,43 117,100,76 121,103,84 255,239,172 255,255,182 255,252,190 132,100,70 137,107,63 255,226,159 255,206,135 252,202,130 253,201,130 233,184,119 234,187,124 232,185,122 231,185,128 193,152,107 104,90,72 105,101,84 106,102,85 100,91,76 106,90,75 110,89,74 106,91,71 106,93,72 99,89,67 196,176,144 100,70,24 86,62,7 88,68,38 115,98,72 212,150,92 124,78,41 104,65,37 109,68,39 112,68,38 110,69,38 100,56,26 100,56,28 78,53,23 99,76,45 101,87,62 87,77,53 98,66,0 89,61,5 111,72,0 105,87,57 248,236,197 113,99,85 110,96,71 125,106,79 120,101,74 117,100,76 104,90,74 105,91,77
62,60,58 62,60,56 62,60,58 61,59,55 61,59,57 60,58,56 59,57,55 58,56,54 55,53,49 55,53,49 65,60,48 82,68,52 116,92,57 156,123,75 197,155,90 226,180,112 153,124,89 64,45,31 97,86,71 96,85,70 96,85,70 99,88,73 104,93,78 102,91,76 102,91,76 106,91,80 107,96,81 135,118,94 150,125,95 160,141,116 145,120,92 188,161,116 155,144,129 159,148,131 145,135,113 144,129,107 142,132,110 118,96,76 110,68,14 134,87,35 106,76,18 129,109,77 115,98,74 113,99,83 179,153,103 255,251,178 255,255,193 237,200,145 140,104,75 255,240,169 255,206,134 248,196,123 252,200,129 251,200,131 242,196,130 234,187,126 216,174,122 176,139,99 105,91,73 115,108,92 131,128,115 118,113,99 138,114,88 182,147,111 187,150,110 182,147,109 116,105,86 121,114,98 69,49,1 82,57,11 106,87,62 113,98,76 119,85,42 85,53,23 95,55,30 103,67,36 101,62,34 90,51,23 95,51,21 71,41,13 112,84,55 103,78,50 100,88,58 80,66,37 105,73,0 90,62,6 90,63,2 95,64,2 111,89,71 206,198,187 118,109,94 162,130,98 176,144,102 190,153,109 184,153,116 119,99,69
62,60,58 61,59,60 60,58,56 62,60,58 62,60,56 61,59,57 59,57,58 58,57,50 56,55,48 54,53,46 56,55,48 62,58,50 93,73,53 125,98,64 160,122,74 204,158,99 243,196,115 177,138,69 101,85,68 100,86,72 100,89,74 100,89,74 100,91,76 101,92,77 102,93,78 104,93,78 107,91,74 137,120,94 153,128,98 161,141,123 148,118,90 178,153,123 156,142,128 163,152,135 138,128,106 143,128,106 140,127,106 118,99,74 120,79,32 132,74,48 121,79,16 134,110,84 111,93,74 114,98,81 138,116,82 255,251,174 255,255,190 255,253,187 144,87,47 255,174,107 247,201,135 229,181,123 214,174,122 209,171,125 196,159,117 185,151,108 172,141,104 142,112,84 104,90,74 114,112,94 130,134,117 140,142,125 151,124,88 220,178,124 228,185,127 223,181,127 146,127,102 135,140,120 153,131,111 84,61,30 105,90,68 112,99,76 101,71,25 96,69,0 99,61,11 75,44,21 59,39,21 61,41,23 65,41,6 109,85,50 99,77,43 115,93,75 118,99,85 75,56,19 92,61,10 103,83,65 117,106,91 93,72,47 96,67,14 130,110,92 127,125,107 121,112,95 171,138,101 197,156,109 208,168,116 215,173,121
63,61,59 60,58,56 60,58,54 60,59,52 61,59,55 62,61,54 62,60,56 60,59,52 60,59,52 58,57,50 59,58,51 58,54,48 69,58,43 100,81,56 140,109,70 173,135,87 210,160,88 240,189,111 155,126,93 111,92,76 100,89,74 103,92,77 106,99,83 115,108,92 116,107,92 117,101,84 143,119,93 158,134,101 173,145,107 173,139,105 119,80,50 166,145,122 160,146,132 153,142,125 135,125,103 142,129,106 138,120,101 128,105,76 128,78,32 145,85,62 137,89,33 124,100,67 110,92,73 112,98,82 142,119,90 255,249,171 255,255,187 255,252,188 154,94,51 222,130,64 255,222,155 163,126,86 159,126,87 166,133,96 155,124,87 163,130,93 173,139,105 137,109,80 104,93,76 126,126,110 136,143,125 136,140,125 147,120,86 212,169,113 215,172,116 218,177,120 166,139,107 137,140,118 133,121,95 66,50,19 119,105,78 107,94,60 91,64,30 108,77,40 119,98,71 69,48,25 84,66,36 80,60,14 85,62,22 113,89,54 111,96,60 119,104,82 113,94,69 68,49,10 90,59,0 91,66,18 102,96,89 119,106,99 105,76,25 126,102,78 122,122,108 130,132,117 123,110,89 180,148,106 195,157,107 212,172,120
63,62,55 62,61,54 62,61,54 60,59,52 61,60,53 63,62,55 62,61,54 60,59,52 59,58,51 61,60,53 61,60,53 56,55,48 55,54,47 68,60,49 111,90,65 139,110,75 179,140,83 231,183,109 206,156,96 164,129,91 106,90,75 105,95,83 111,113,98 120,118,100 133,109,83 169,138,99 182,145,105 183,146,106 201,153,108 169,101,56 121,78,45 161,145,128 160,148,136 141,127,109 140,127,106 141,128,107 134,119,99 124,102,66 118,76,24 148,90,68 145,91,43 124,96,58 107,94,73 113,99,81 138,113,94 255,248,178 255,255,183 255,255,198 132,84,37 166,104,64 162,90,42 255,185,113 225,173,113 228,181,118 231,186,124 232,186,129 230,184,129 161,126,88 102,93,78 134,134,118 142,153,138 135,143,129 147,119,92 228,181,129 231,185,119 227,180,119 184,149,111 137,130,110 159,152,125 60,53,37 119,100,77 115,101,83 106,82,56 84,59,29 117,99,78 113,99,72 117,99,80 91,66,38 99,76,45 127,106,79 128,109,74 133,112,87 126,105,82 75,52,10 93,66,1 91,64,0 95,70,26 120,106,90 136,118,99 124,92,35 108,105,92 124,121,106 131,133,116 124,115,96 194,157,113 209,169,115
66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 55,54,47 59,53,44 80,66,48 115,92,61 163,125,75 205,161,92 245,196,119 173,133,81 122,107,87 121,116,104 122,122,106 127,114,93 181,146,108 191,150,105 193,151,109 178,145,106 186,123,74 154,89,48 125,78,46 158,144,130 162,147,136 144,130,112 141,125,110 137,126,107 135,120,98 113,87,37 115,72,14 150,91,72 134,80,30 126,95,56 107,94,73 114,100,82 130,110,90 255,232,164 255,252,179 255,255,197 255,236,184 202,147,104 154,92,52 255,199,126 244,195,128 250,199,130 247,196,129 242,193,128 236,188,130 157,124,85 103,94,79 139,141,124 144,155,140 142,150,136 143,119,93 226,177,128 238,189,124 231,184,123 201,162,119 126,118,96 169,159,135 102,94,81 113,94,71 111,94,70 119,100,77 85,60,30 100,75,47 118,97,70 85,64,37 90,62,33 112,92,62 125,107,77 128,106,70 138,115,86 130,106,82 73,51,13 97,79,74 112,96,79 83,54,3 103,84,49 122,97,80 106,91,69 102,95,79 129,120,105 129,136,120 127,133,120 132,113,86 191,153,107
68,67,60 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,51 61,60,53 59,58,51 54,53,46 65,57,46 89,75,57 128,100,62 175,140,84 230,181,102 164,121,61 125,116,97 131,129,111 133,114,87 182,147,109 195,150,104 183,142,97 197,160,118 149,124,96 181,118,69 129,68,32 122,74,47 154,142,130 154,145,130 144,131,110 137,123,105 133,122,103 132,119,98 116,81,25 126,77,37 146,90,68 120,80,26 128,88,36 109,95,77 115,102,81 127,107,89 245,201,150 255,250,170 255,255,199 255,246,191 151,106,58 156,98,45 255,200,134 247,197,125 246,195,130 245,196,129 240,194,126 213,167,112 151,119,85 110,103,87 136,138,123 144,155,140 140,149,130 139,119,99 226,179,129 237,187,125 227,180,117 214,172,118 136,112,88 171,157,132 94,86,75 119,100,75 110,94,79 113,97,80 104,85,62 84,54,26 87,57,29 81,57,24 117,98,75 129,110,83 133,112,87 136,114,80 137,115,81 127,108,81 92,72,42 74,60,35 125,113,101 104,84,52 88,58,0 96,67,34 106,85,60 97,88,73 103,91,79 123,123,109 128,132,117 129,132,122 119,117,99
69,68,61 68,67,60 68,67,60 68,67,60 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 68,64,58 63,62,55 62,61,54 60,59,52 63,57,50 59,53,46 68,58,48 102,83,56 158,128,84 220,173,96 234,183,107 70,59,40 131,116,94 180,146,105 200,157,110 199,161,111 202,159,110 148,125,96 137,128,113 184,146,111 156,99,59 124,75,55 150,142,129 151,142,125 141,130,111 136,123,102 133,123,101 133,114,91 122,78,25 133,84,46 145,89,67 123,82,33 114,75,18 111,97,81 112,101,84 124,108,91 211,175,128 255,250,171 255,255,194 255,255,200 255,255,198 255,213,149 255,206,138 251,198,132 255,210,141 249,200,133 243,197,129 231,190,133 144,113,76 97,87,75 123,127,112 143,150,134 137,149,129 132,114,93 211,168,119 231,186,122 229,182,121 226,185,136 206,177,144 137,122,100 114,103,88 121,98,67 104,87,63 114,96,77 114,99,77 104,82,48 105,82,53 112,94,64 123,104,79 122,102,70 128,107,80 138,115,84 142,117,87 137,118,93 122,101,76 67,46,5 91,76,54 98,73,54 79,60,23 115,96,80 178,160,139 99,88,73 104,92,82 108,98,86 132,132,116 140,144,129 132,134,119
74,73,66 72,71,64 70,69,62 69,68,61 67,66,59 68,67,60 67,66,59 67,66,59 67,66,59 68,64,56 65,61,55 64,58,53 64,58,53 64,58,53 61,55,50 58,52,47 80,66,50 135,111,78 192,150,85 255,197,117 72,53,30 159,131,102 215,171,120 223,179,128 214,171,122 182,144,107 133,133,117 147,150,130 157,141,124 170,134,101 105,72,47 151,143,130 149,140,121 140,129,110 135,122,101 132,122,100 134,110,84 134,85,34 141,86,57 148,90,68 136,93,46 117,74,18 110,99,80 111,102,85 122,108,90 187,155,113 255,252,174 255,254,186 255,255,200 255,255,200 255,217,147 238,190,118 240,189,122 246,195,128 246,195,128 239,193,127 221,179,125 138,111,77 110,100,88 132,139,123 133,141,127 120,128,114 155,141,123 255,230,175 227,192,156 227,198,167 158,143,121 135,124,105 136,121,110 118,103,94 144,120,87 108,92,75 109,95,77 112,99,76 109,91,59 119,99,79 112,94,62 121,100,73 125,106,79 129,110,75 142,119,90 136,115,74 137,113,87 128,107,82 113,93,75 53,37,20 73,58,47 97,86,71 116,104,92 122,106,89 106,90,75 102,90,78 104,93,78 106,98,85 129,133,118 138,142,127
77,76,69 75,74,67 72,73,65 70,69,62 66,67,59 69,65,59 67,66,59 68,67,60 68,64,58 68,62,55 65,59,52 65,59,54 65,59,52 65,59,54 64,58,51 65,56,50 73,61,49 108,87,62 171,132,73 239,185,106 96,74,56 128,104,78 202,157,109 210,165,117 176,143,104 137,124,103 138,143,123 145,148,128 144,135,118 141,122,97 179,154,126 153,143,131 149,140,121 138,127,108 133,120,99 132,121,102 133,111,77 143,89,39 145,85,60 148,88,65 146,95,58 126,77,28 113,97,80 112,101,84 119,106,85 168,135,108 255,249,167 255,252,180 255,255,204 255,255,204 255,230,162 247,199,127 242,191,122 243,192,123 245,196,129 228,181,118 206,163,114 120,95,67 103,93,81 129,131,114 143,149,136 161,163,146 175,163,133 151,124,88 141,112,88 153,139,125 137,118,104 126,115,100 117,106,91 100,85,76 165,138,106 100,83,59 107,93,66 114,97,71 115,96,69 118,100,79 118,99,74 120,101,74 127,107,75 131,112,77 139,118,91 142,122,90 143,122,95 133,114,87 114,100,84 62,61,54 67,58,50 87,75,65 106,95,80 118,104,90 156,139,113 103,87,72 101,86,75 102,90,78 108,103,89 131,133,116
79,78,71 76,75,68 74,73,66 70,69,62 68,67,60 69,65,59 69,63,58 70,64,57 68,62,55 68,62,55 66,60,53 66,60,53 66,60,53 68,59,53 65,59,52 63,57,50 64,59,47 83,72,53 151,120,69 217,171,101 147,117,73 65,49,43 196,164,109 187,145,107 129,125,104 136,142,129 140,148,134 146,141,127 135,120,100 152,123,92 186,162,136 153,144,129 148,137,118 139,126,105 134,121,100 130,117,94 136,110,69 128,75,22 149,87,58 148,88,63 153,94,64 144,92,42 116,99,73 115,99,84 122,106,89 143,121,101 255,245,164 255,251,178 255,255,204 255,255,200 255,238,175 241,192,127 232,186,116 239,188,123 234,185,120 186,152,109 174,150,113 137,119,100 143,130,109 170,160,138 170,163,143 132,125,107 129,120,103 110,100,90 105,82,53 143,117,92 138,127,112 112,98,84 111,97,81 98,94,77 112,100,88 92,79,58 111,92,76 112,99,76 114,99,79 114,99,79 113,94,67 118,99,74 122,102,72 130,108,74 136,110,85 131,107,70 143,124,97 139,110,75 107,94,73 65,59,52 30,29,22 77,68,60 93,83,71 109,100,85 130,112,93 112,99,76 106,94,82 106,95,80 100,89,74 114,107,91
80,79,72 79,78,71 74,73,66 74,73,66 71,67,61 70,64,57 70,64,57 70,64,57 70,64,57 69,63,56 69,63,56 68,62,55 68,62,55 70,61,55 66,60,53 64,58,51 64,61,48 74,66,53 140,106,65 212,163,98 168,134,89 48,37,34 160,127,88 138,117,90 135,142,126 137,146,129 146,147,135 136,129,113 133,111,91 185,150,114 183,164,141 154,142,130 147,137,113 135,125,103 133,120,99 128,113,93 132,102,56 131,80,27 148,85,61 151,91,66 156,94,65 146,93,40 117,100,72 116,103,82 120,107,86 132,111,98 255,235,154 255,251,178 255,255,202 255,255,200 255,249,184 242,193,128 240,194,124 237,186,119 249,198,131 236,196,132 120,100,80 117,106,89 116,102,88 117,106,91 117,109,96 108,98,86 108,98,86 105,95,85 109,94,72 109,82,50 142,127,107 140,122,103 126,111,89 136,133,118 77,65,53 100,87,66 116,92,66 114,98,65 110,89,62 117,100,76 117,96,69 122,103,78 127,106,81 137,114,85 142,121,96 143,122,95 142,119,88 130,95,59 102,88,72 67,58,50 28,27,20 66,57,51 86,76,66 100,93,77 115,101,87 204,188,157 109,97,85 106,95,80 106,95,80 103,92,77
82,81,74 80,79,72 75,74,67 75,71,65 73,67,60 74,65,59 72,66,59 71,65,58 70,64,57 72,63,57 71,62,54 72,63,57 71,63,52 70,62,51 70,62,51 70,61,53 70,61,53 72,62,50 120,93,61 196,153,95 182,145,90 38,25,18 118,101,75 144,145,126 145,152,136 144,148,131 115,113,95 127,111,94 165,133,99 211,178,128 184,163,140 153,142,125 146,135,116 137,123,105 134,119,97 128,113,91 124,87,32 121,73,15 146,86,61 153,90,66 158,98,73 139,90,39 123,96,64 117,102,82 119,105,87 123,108,86 255,215,148 255,251,172 255,255,204 255,255,200 255,254,188 254,203,136 242,193,124 240,194,124 236,189,126 227,184,135 178,155,124 118,109,94 111,99,87 110,98,86 109,99,87 110,98,86 106,94,84 103,91,79 130,101,77 123,89,57 159,130,95 171,140,103 166,132,100 131,111,91 91,83,72 88,77,58 104,87,63 107,90,64 115,94,69 117,98,73 119,100,77 120,101,74 124,105,78 131,106,78 138,118,86 143,120,91 143,119,93 119,103,88 113,104,98 80,60,51 59,50,46 64,55,51 86,77,69 97,89,76 113,97,91 193,172,147 103,92,75 98,89,74 98,89,74 102,91,76

81,69,59 80,68,56 82,69,62 84,75,71 82,76,71 82,76,71 76,75,68 77,76,69 76,72,66 77,71,64 75,64,57 74,64,54 75,60,51 74,62,50 69,57,45 73,61,49 71,59,47 77,66,51 90,75,55 92,77,57 91,75,58 94,78,61 103,84,61 225,204,177 233,216,179 143,122,97 255,232,196 255,252,208 255,252,208 255,251,210 234,203,164 255,250,204 255,249,202 255,247,201 109,88,73 236,210,169 255,238,202 80,64,51 59,48,41 74,62,52 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 178,160,130 245,217,177 255,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,254,212 105,81,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 75,63,53 69,59,49 82,70,60 77,65,53 77,65,53 80,67,60 85,75,65 119,106,83 144,127,103 136,118,97 124,114,92 167,147,115 255,253,207 255,251,206 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
81,69,57 81,69,57 82,70,60 81,70,65 76,69,69 69,64,61 67,67,62 65,63,59 64,60,54 61,59,55 64,53,48 65,54,49 67,56,51 64,53,46 64,53,46 62,51,44 66,54,44 71,59,47 84,68,53 91,75,60 88,72,55 94,80,64 102,82,62 205,184,157 225,204,163 145,126,103 255,232,193 255,252,206 255,252,206 255,252,208 231,201,159 255,249,206 255,249,206 255,247,203 111,90,75 237,212,168 255,241,205 85,69,56 61,50,45 74,62,52 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 215,193,159 255,252,199 255,254,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 158,135,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 75,63,51 77,65,55 181,162,146 251,227,190 255,251,211 254,228,187 235,216,177 183,164,127 255,251,202 255,251,202 255,252,202 255,251,204 206,178,140 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 103,89,64
77,69,33 78,71,32 84,75,44 80,72,50 72,68,62 76,71,70 70,68,66 67,65,63 67,65,63 67,65,61 68,62,57 70,61,57 70,61,57 68,59,55 68,62,57 68,62,57 70,64,57 73,64,56 83,71,59 83,68,57 89,75,59 93,79,63 101,81,61 202,178,145 255,251,201 124,101,72 255,231,188 255,250,200 255,250,202 255,251,202 230,198,156 255,250,204 255,249,200 255,249,200 106,92,67 248,214,171 228,202,161 83,67,50 64,53,48 77,65,55 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 181,166,130 255,247,196 255,250,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,254,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 75,63,53 80,67,60 191,169,149 233,205,167 255,238,194 247,217,175 240,213,177 195,167,129 255,250,200 255,250,202 255,250,202 255,251,204 219,189,143 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 108,89,66 101,86,64
67,62,30 67,60,29 67,61,25 78,69,22 97,88,32 105,95,55 81,72,64 78,74,68 80,74,67 78,72,63 81,72,64 80,71,63 80,69,62 80,69,62 82,71,64 81,70,63 79,71,58 79,69,57 89,78,63 90,76,62 100,83,59 103,86,62 109,85,63 204,175,142 255,241,186 153,129,96 255,237,188 255,250,194 255,251,198 255,251,200 244,208,161 255,250,198 255,250,194 255,251,196 117,95,61 255,250,200 255,235,190 102,82,62 75,63,53 93,77,60 87,73,59 82,68,52 92,76,63 97,83,69 107,95,69 248,220,182 255,252,196 255,254,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,255,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 73,62,57 77,65,55 72,62,52 83,71,59 78,66,54 77,65,55 80,68,58 180,154,129 255,252,203 255,243,191 255,252,204 221,189,143 204,176,136 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,251,200 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,65
67,62,30 63,58,26 63,58,26 61,54,23 68,57,24 94,79,28 124,103,22 113,95,35 77,65,55 71,65,60 73,62,55 73,63,53 77,62,53 75,63,51 78,63,52 78,63,52 74,62,50 75,64,49 86,72,56 99,81,60 110,86,60 113,89,63 112,91,66 186,154,120 255,249,197 144,116,78 255,237,183 255,250,198 255,252,194 255,252,194 248,213,159 255,252,190 255,252,190 255,255,200 148,117,78 207,168,125 154,123,84 142,113,78 150,128,94 131,106,76 211,179,149 119,95,69 91,75,60 99,83,70 112,92,72 238,213,169 255,233,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,214 255,255,214 255,255,214 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,173,137 67,58,52 78,63,54 71,61,51 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,246,194 255,253,204 255,234,183 255,227,171 208,176,132 255,252,196 255,254,198 255,255,196 255,252,196 220,188,144 255,249,198 255,251,200 255,252,197 255,244,192 140,111,80 255,238,192 226,200,161 237,214,185 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 111,92,67
67,60,31 65,58,29 60,53,24 60,53,26 60,51,22 59,47,19 98,83,20 128,101,24 130,112,50 78,66,56 74,62,52 75,63,53 75,63,51 74,62,50 75,63,51 76,64,54 75,63,51 76,65,50 87,73,57 97,79,58 110,87,58 111,85,60 113,89,65 211,179,145 255,231,179 158,130,92 255,235,186 255,252,193 255,255,194 255,252,192 240,200,148 255,246,191 255,248,190 255,232,174 209,168,119 204,170,129 171,137,103 172,138,104 180,144,115 229,175,127 212,173,130 229,186,153 108,94,76 99,83,66 110,92,71 230,208,161 255,253,197 255,253,200 255,255,202 139,111,71 255,254,204 255,255,212 255,255,214 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 174,150,113 255,255,198 255,254,200 255,249,191 197,171,132 71,60,55 81,69,57 74,62,50 84,69,60 81,69,57 80,63,53 76,66,56 202,175,143 255,251,196 255,252,196 255,253,198 208,176,130 220,186,141 255,249,196 255,250,194 255,246,190 255,231,182 193,163,119 245,215,171 237,210,163 235,210,164 218,191,148 127,100,68 213,192,151 199,178,153 199,182,156 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,65
64,52,24 63,54,25 58,51,24 56,50,25 53,47,24 50,41,22 63,50,18 98,78,30 137,108,32 153,126,38 80,65,45 77,62,51 76,64,52 77,65,53 75,63,51 75,63,51 75,63,51 76,64,52 88,72,55 101,81,61 112,88,62 110,86,60 110,89,62 191,169,135 214,191,151 155,132,103 222,191,154 243,212,163 234,202,156 231,201,157 187,159,119 236,205,156 255,233,173 255,236,182 190,147,114 172,129,82 120,85,58 121,88,61 109,78,57 79,45,23 140,62,32 255,170,116 255,217,174 111,90,65 107,91,74 166,149,125 219,192,149 224,197,152 227,208,171 134,107,75 255,249,193 255,253,194 255,254,196 255,255,202 255,255,201 255,255,212 255,255,214 255,255,208 255,251,198 155,132,103 253,226,181 255,248,195 255,240,189 131,110,83 72,61,56 78,66,54 74,62,50 87,72,63 82,70,58 81,64,54 75,65,55 213,191,157 238,207,156 255,233,180 216,192,155 195,176,151 172,150,112 223,202,159 223,205,163 217,202,162 218,201,166 169,151,119 216,199,162 218,201,164 217,200,165 206,186,154 130,111,86 184,169,149 209,194,158 216,200,158 200,181,156 110,93,69 107,86,59 112,91,66 113,92,67 110,91,66
57,52,22 60,51,22 53,47,22 51,45,20 49,43,20 46,40,17 45,37,13 59,47,17 102,83,26 141,117,37 171,145,65 88,63,46 80,63,55 74,63,56 74,64,54 74,64,52 76,64,52 76,65,50 89,75,61 96,78,57 110,87,58 108,87,60 109,90,63 148,128,96 178,160,130 132,115,89 183,159,124 215,190,144 215,189,148 213,189,152 180,154,115 254,222,176 206,165,116 92,53,25 75,41,23 67,35,19 70,40,23 73,47,26 59,29,12 67,37,20 85,43,19 165,83,40 255,211,144 134,113,86 105,91,75 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,234,175 255,232,176 255,230,173 245,216,163 255,236,182 255,239,183 255,234,178 236,211,167 140,120,100 231,208,168 244,217,170 208,180,140 148,129,106 74,61,56 78,65,58 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 179,162,136 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 165,147,117 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 217,200,163 183,173,149 123,113,89 117,93,67 119,95,71 115,94,69 113,94,71
60,50,26 55,46,19 52,46,21 49,43,20 49,43,20 47,41,18 45,39,16 43,36,16 62,50,20 113,93,45 170,143,66 120,91,42 139,116,58 79,65,51 74,65,50 74,64,52 80,68,56 81,70,55 87,73,57 99,81,60 113,89,63 114,93,66 108,89,64 145,128,100 173,156,132 129,114,92 176,153,124 208,184,147 205,187,145 207,190,151 175,153,119 255,243,195 111,74,50 83,45,28 77,40,25 68,38,21 51,29,11 54,32,14 59,32,14 60,34,13 65,31,13 121,65,39 209,106,50 167,112,69 107,92,70 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,226,178 229,204,158 247,220,173 251,224,177 252,226,176 227,203,168 140,121,107 228,205,165 255,228,181 205,182,142 146,128,107 72,63,55 77,65,55 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 153,143,133 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 164,145,120 214,199,161 215,200,162 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 120,96,70 119,98,73 118,97,72
