63,63,29 63,63,29 65,69,31 69,73,33 82,85,36 96,93,38 112,105,37 122,113,39 130,120,38 133,122,37 134,125,38 145,134,47 145,135,41 148,138,44 150,137,48 149,133,48 150,131,49 144,128,45 144,129,50 135,123,43 129,116,41 128,112,38 121,107,39 121,107,41 119,105,39 111,99,31 121,105,31 131,114,36 143,126,30 154,137,30 167,146,24 177,151,29 185,158,26 193,164,30 198,171,25 201,175,26 185,169,17 191,171,12 133,127,25 117,110,22 134,125,38 125,113,47 116,108,45 114,109,25 134,125,69 131,130,26 137,122,41 117,103,35 158,133,60 134,114,35 138,115,46 144,116,58 195,157,111 231,197,154 157,136,109 131,112,85 124,96,94 132,113,127 155,128,110 125,104,89 94,80,85 82,74,82 85,77,83 114,94,106 74,49,50 190,172,183 117,100,92 131,110,97 154,128,114 141,116,99 140,115,96 165,128,86 169,131,81 171,131,77 183,148,94 170,138,83 164,135,82 168,133,77 161,135,83 156,137,84 144,129,82 110,100,47 119,108,62 127,118,71 100,100,55 105,107,54 87,87,24 73,72,20 90,91,14 112,112,26 110,110,24 113,112,35 112,105,44 104,100,38 89,85,25 99,96,29
65,63,30 65,63,30 69,71,29 78,78,33 90,92,35 101,101,38 113,106,36 122,111,36 130,120,38 137,129,39 133,127,36 147,137,45 150,141,44 156,147,50 158,143,51 158,144,49 160,143,49 151,137,42 148,133,43 148,133,43 137,118,34 144,124,45 136,116,37 131,111,32 128,112,38 119,106,31 127,115,35 130,113,33 143,127,28 152,135,28 172,150,33 175,151,30 184,157,25 200,172,31 207,180,23 215,190,30 199,189,38 133,127,32 140,135,35 116,110,15 118,107,22 136,128,47 138,126,48 115,104,29 131,119,49 126,115,28 121,109,31 148,129,47 141,125,53 132,123,36 150,130,69 224,195,189 191,163,161 226,195,187 251,215,195 255,221,198 179,139,116 158,122,102 150,116,98 160,134,113 168,139,115 145,119,105 108,88,98 113,98,108 124,112,126 142,128,145 146,122,114 143,116,98 154,125,105 152,123,99 176,139,99 175,139,90 159,125,66 167,135,80 169,131,81 162,127,73 156,126,70 158,126,69 165,137,79 153,130,72 139,125,67 121,112,52 124,114,61 123,115,65 124,119,66 98,93,50 87,84,29 85,86,18 95,98,38 97,98,19 109,102,32 118,108,37 121,112,38 126,116,38 109,98,23 100,93,23
64,65,28 65,66,29 79,76,36 88,86,37 99,95,33 107,98,38 120,105,42 124,113,40 130,120,38 137,128,41 138,132,39 148,138,46 156,147,50 161,152,53 161,149,51 164,151,51 160,144,45 156,138,38 160,142,44 153,137,38 153,133,45 146,126,40 147,127,41 134,116,29 131,116,35 131,116,35 126,115,30 127,112,33 131,117,20 150,135,27 159,139,23 174,149,33 189,161,32 196,168,27 219,192,35 220,195,37 169,156,56 119,121,27 145,140,29 124,118,16 118,108,26 129,117,51 145,132,43 108,99,23 126,114,48 115,109,14 121,111,42 133,125,35 120,108,30 122,109,34 166,140,126 171,149,154 168,145,156 199,174,175 249,222,204 255,252,230 255,248,229 192,156,136 169,138,115 178,149,127 180,149,128 185,155,138 159,137,129 176,153,152 176,160,158 154,140,140 192,166,154 160,129,108 152,121,100 158,127,104 195,158,105 175,137,89 158,126,69 163,132,72 170,134,83 173,140,90 163,131,76 163,131,76 156,130,76 145,124,68 119,106,45 129,119,68 117,106,62 114,106,52 116,109,48 119,110,50 77,87,36 89,94,31 99,100,34 100,95,22 110,96,38 119,109,38 108,100,46 98,96,24 90,85,14 89,85,23
67,69,27 74,76,34 86,84,35 93,92,36 99,95,33 107,99,36 120,106,38 125,114,39 131,122,37 138,132,41 144,138,43 153,145,51 159,150,51 166,155,52 173,160,56 172,157,51 173,156,51 171,156,48 172,155,46 167,150,43 159,143,40 155,139,38 151,135,36 149,131,33 143,129,32 133,120,29 124,112,30 121,109,31 129,119,29 140,128,32 141,128,26 159,142,35 177,153,32 192,168,33 225,198,41 218,196,33 165,151,56 113,115,19 132,129,19 119,112,15 113,102,27 109,96,33 126,114,36 134,123,36 131,119,41 119,112,24 112,101,37 123,114,27 122,112,32 128,114,69 137,117,127 148,129,136 157,135,143 184,159,160 235,197,191 255,231,219 221,185,175 255,248,227 193,156,132 188,152,130 185,159,134 188,159,139 179,154,137 225,199,185 199,173,159 175,152,137 167,133,115 157,123,103 162,128,108 157,122,97 205,163,109 222,179,121 160,122,72 163,132,79 169,138,87 160,129,78 170,140,84 171,140,87 140,111,58 126,105,62 149,133,79 131,118,68 99,91,41 121,113,61 117,112,59 83,84,36 129,124,44 107,107,33 103,96,26 115,104,31 136,122,36 141,127,43 129,117,49 89,83,17 100,95,24 105,100,31
77,74,34 82,79,35 89,88,36 94,93,37 100,97,32 113,106,38 120,108,38 129,116,43 136,125,40 143,135,45 146,138,46 150,140,48 159,147,49 167,154,52 175,158,53 177,160,51 184,164,56 188,168,52 186,164,47 184,161,49 170,151,38 167,147,39 164,144,38 154,134,28 151,134,29 138,124,27 128,116,34 115,103,25 120,108,28 125,114,27 144,132,36 145,132,30 157,138,25 174,154,26 198,177,27 212,192,35 179,168,65 129,122,36 126,118,14 115,106,19 119,109,31 112,103,47 115,107,28 129,118,33 139,132,46 122,114,22 106,94,28 114,112,22 124,112,46 97,78,85 121,103,114 139,121,130 129,110,112 148,125,124 182,149,142 191,152,140 156,123,114 255,248,228 199,165,143 190,161,141 191,167,145 192,166,145 190,167,152 198,171,155 195,165,148 178,148,131 176,142,124 157,128,108 165,130,105 204,170,129 217,175,121 224,181,125 199,162,107 180,144,93 135,101,56 169,137,91 178,145,95 185,155,99 150,122,66 130,108,63 146,130,76 140,126,72 109,100,55 125,120,69 91,88,46 94,96,52 95,92,48 90,88,30 133,130,47 124,112,44 130,115,34 124,107,40 128,115,40 121,112,36 82,73,26 93,82,20
82,77,38 87,84,33 90,87,34 97,93,33 102,99,34 110,102,39 124,110,40 131,115,41 135,123,41 143,132,45 141,131,39 149,139,47 162,148,51 171,155,52 175,160,54 184,168,56 187,166,53 198,177,55 195,174,52 188,164,41 183,160,33 180,156,35 175,150,34 171,149,32 163,144,31 149,132,23 141,128,35 118,106,26 111,99,29 115,102,27 117,106,21 124,113,26 131,118,29 144,130,33 162,144,26 184,169,33 114,107,39 140,132,28 118,110,16 110,105,23 140,122,33 121,114,42 138,131,32 121,117,28 144,134,52 115,110,30 131,116,39 111,104,16 107,93,93 90,73,76 101,90,85 104,88,86 112,84,84 148,115,106 135,93,80 129,89,80 230,191,179 255,247,229 217,186,165 200,171,151 196,170,149 201,177,155 201,177,155 206,181,162 187,156,144 186,154,138 169,138,117 156,125,104 157,122,84 205,170,116 189,153,104 190,152,102 219,181,131 175,138,85 169,133,82 163,130,78 152,121,70 159,128,79 166,135,82 146,121,64 135,118,67 137,124,74 111,104,45 112,108,46 107,109,56 92,88,53 94,90,44 115,110,41 124,116,37 106,98,44 100,95,54 104,96,42 122,116,52 89,90,42 117,105,35 104,98,34
69,61,27 91,85,39 100,94,46 99,95,35 104,100,38 115,104,40 125,112,39 134,118,44 136,124,42 142,128,44 139,131,39 148,140,48 163,152,51 172,159,55 175,160,52 181,167,52 194,169,55 197,173,52 194,173,49 197,172,46 191,166,40 191,166,40 186,162,39 179,158,34 172,152,32 159,143,29 145,132,32 124,113,28 101,94,26 101,91,24 105,95,26 107,98,24 108,97,24 118,106,28 136,122,25 172,157,38 93,86,25 120,111,26 110,102,10 102,98,11 127,106,36 100,87,35 117,108,21 98,94,16 161,149,51 113,101,31 119,104,25 108,102,11 88,74,87 79,66,74 96,80,76 108,87,87 132,102,105 169,133,125 209,164,157 226,184,173 225,190,177 255,235,219 216,185,166 196,167,147 200,171,151 199,173,152 190,169,146 202,178,156 166,140,126 190,161,141 186,152,130 165,131,109 179,142,98 198,162,111 162,126,79 166,128,80 184,146,96 208,168,116 167,129,79 173,137,86 166,133,81 169,140,89 164,135,86 150,126,71 134,117,70 122,109,61 111,105,57 126,118,68 118,116,54 120,119,65 95,91,45 113,106,63 104,96,46 131,129,57 96,91,50 80,80,19 107,106,39 102,104,29 102,93,33 92,88,40
79,65,49 63,49,33 100,82,63 116,102,59 110,97,45 124,110,56 128,115,42 134,119,42 135,124,39 141,130,43 143,138,40 153,148,48 161,150,45 171,159,52 173,158,50 183,167,53 191,171,53 193,168,50 193,173,45 204,180,45 196,169,37 194,167,33 191,169,35 187,167,37 181,161,33 170,150,30 158,143,35 119,107,27 84,80,22 83,75,21 80,76,18 83,79,19 83,81,21 87,85,23 94,89,20 121,114,26 100,92,40 104,92,33 108,100,21 97,93,4 119,113,38 122,110,42 108,105,22 81,77,29 136,129,32 106,106,22 108,98,16 106,92,67 74,63,70 80,70,71 92,76,72 111,90,90 128,103,104 129,101,101 175,143,138 204,168,158 254,218,208 255,233,220 196,165,144 200,166,144 204,175,151 210,181,157 201,175,152 204,175,153 202,178,156 191,165,142 187,157,131 169,138,115 193,160,110 195,162,112 178,147,98 175,142,94 146,110,63 173,135,85 206,169,116 182,146,95 155,119,68 152,121,68 151,125,71 133,109,56 133,118,71 135,122,74 117,112,61 100,98,49 109,106,53 111,107,49 111,109,39 107,105,43 101,103,50 101,102,54 80,85,13 94,96,21 113,108,35 135,132,38 143,138,56 133,130,45
72,57,46 77,62,51 98,81,71 41,26,15 127,86,68 134,92,70 117,91,50 134,115,62 141,126,47 141,131,39 144,136,42 156,148,46 162,152,42 173,162,48 180,166,53 187,172,55 194,175,50 195,174,50 200,178,44 201,177,42 204,178,37 204,178,37 196,174,40 194,175,40 193,174,39 184,160,37 165,150,31 111,101,21 78,75,20 76,73,20 77,76,20 79,79,20 78,81,21 85,83,23 107,101,6 124,113,40 121,111,42 117,109,17 122,112,30 93,86,16 119,109,38 109,99,30 103,100,33 106,98,46 112,102,24 130,123,35 106,101,30 80,67,77 77,66,73 80,68,70 97,81,79 110,92,91 145,117,117 177,148,144 210,177,170 229,191,181 241,205,195 252,217,204 199,165,143 192,155,129 190,160,132 202,173,149 209,185,161 203,174,152 210,184,163 192,163,141 190,156,134 167,136,113 195,157,109 181,143,93 195,159,108 183,147,96 172,136,89 201,163,115 197,160,107 187,151,100 169,133,82 159,123,72 159,128,75 128,107,51 124,109,62 126,111,60 113,108,53 110,104,56 105,100,57 85,84,32 109,107,37 116,114,42 120,114,37 106,102,24 106,101,46 93,89,43 121,115,51 164,162,74 135,128,58 146,135,60
77,61,46 79,63,48 90,70,52 61,40,36 47,27,18 66,45,32 112,81,60 144,104,79 136,115,59 148,136,56 149,135,49 160,152,50 169,157,46 181,166,56 177,161,47 188,170,54 197,178,55 200,179,55 203,178,50 207,184,46 205,183,36 203,177,36 204,181,39 199,176,38 196,178,38 189,166,35 171,154,31 105,95,13 78,78,19 80,80,21 80,80,21 82,82,23 85,82,15 94,87,26 142,136,18 129,121,29 103,93,22 145,137,31 134,124,34 104,94,25 107,96,34 110,98,43 120,113,52 125,118,57 107,100,32 148,146,45 117,108,48 69,51,60 76,64,69 85,71,73 102,84,81 101,83,80 145,117,115 183,154,150 206,173,164 236,198,188 248,210,200 235,198,185 203,170,145 192,159,134 201,171,145 201,173,146 190,169,144 199,173,150 201,177,155 192,166,141 176,145,122 169,136,111 205,169,120 186,150,101 194,158,109 209,173,124 212,174,124 224,186,138 207,169,119 186,150,99 186,151,97 160,128,73 160,128,73 146,123,65 133,119,65 116,108,58 119,108,62 116,106,55 83,80,29 93,92,40 105,100,57 129,127,65 123,118,65 120,116,38 125,124,47 146,144,70 110,107,42 87,84,31 104,94,54 138,128,61
93,71,53 99,77,59 104,82,64 100,79,64 91,66,49 100,75,58 88,68,48 83,61,41 68,47,34 108,81,63 141,107,77 150,115,77 168,150,90 168,156,78 179,164,76 192,177,71 195,177,59 201,182,57 204,185,48 203,180,38 209,184,40 211,187,38 204,182,35 204,183,40 200,184,39 196,178,36 177,161,30 106,102,13 81,81,20 76,79,17 85,81,21 100,106,27 120,112,20 107,108,29 101,97,10 121,107,21 122,115,27 113,109,33 143,135,29 117,106,44 93,86,29 127,119,54 127,120,61 119,112,53 121,112,56 97,90,18 133,123,43 135,125,56 63,49,51 76,62,64 102,81,79 102,82,73 113,91,83 148,124,116 178,147,139 196,163,156 221,185,177 227,192,177 199,168,145 193,160,135 199,169,143 201,171,145 202,176,153 189,165,141 195,169,146 193,159,137 172,141,120 190,158,126 211,181,139 218,188,142 208,176,134 215,181,136 214,173,128 203,162,115 180,146,101 204,171,121 202,166,115 179,147,90 152,122,64 152,127,70 135,116,59 135,118,67 138,124,66 114,97,30 107,102,61 117,112,69 109,104,51 112,108,46 102,100,26 107,105,45 125,124,72 107,104,53 99,97,48 107,101,55 121,119,49 111,106,35
88,70,51 107,89,70 84,63,48 106,83,68 114,92,74 96,74,56 96,74,56 96,74,56 82,59,46 78,52,38 93,69,47 112,79,54 126,97,77 125,96,76 120,91,40 172,148,84 186,167,72 201,182,71 206,183,52 219,196,56 213,191,46 209,185,34 205,183,36 205,185,37 203,188,40 204,187,38 189,178,36 103,97,6 78,81,19 85,81,23 128,126,36 94,99,25 102,99,18 116,118,20 79,78,13 136,122,27 113,111,10 97,90,29 130,124,20 112,102,24 124,120,58 115,105,52 104,97,40 96,87,40 98,87,43 98,89,31 129,119,39 115,103,46 88,76,81 130,118,120 56,37,39 80,62,59 97,75,67 117,93,85 153,125,116 162,134,123 220,187,178 222,188,170 193,162,139 190,157,132 194,164,138 182,154,127 185,161,135 184,158,133 192,158,136 175,145,119 155,126,102 194,167,133 206,178,138 227,197,155 232,202,158 204,175,126 206,169,125 207,166,121 195,162,114 185,151,106 186,150,103 201,168,116 161,129,72 145,120,61 155,137,77 142,126,72 120,107,46 113,99,33 116,110,62 109,103,57 123,121,47 145,147,53 112,110,36 134,127,66 119,113,65 97,94,43 103,99,53 114,108,60 103,102,35 95,88,45
87,71,54 91,75,58 104,85,69 114,89,70 106,86,68 78,59,43 103,80,65 107,84,69 89,68,55 89,68,55 91,68,53 91,70,57 81,58,43 81,58,45 118,83,68 124,94,68 86,60,37 144,109,71 170,144,74 199,174,97 220,199,47 216,193,53 212,192,35 211,191,34 207,187,30 206,187,36 201,185,31 120,110,0 78,81,19 98,90,68 78,64,35 119,108,62 92,94,23 88,86,24 85,84,32 123,119,16 108,105,20 102,97,26 123,110,19 124,115,18 130,122,41 100,95,63 131,124,54 110,106,44 107,100,59 115,106,50 117,103,47 82,63,49 57,43,48 75,68,71 47,37,38 27,15,20 43,25,22 76,59,49 110,87,72 121,98,87 203,171,157 218,184,164 190,159,136 184,150,128 190,162,135 169,143,118 185,159,134 172,142,116 167,138,116 162,131,110 113,91,71 111,107,90 129,110,85 159,137,103 172,145,109 161,133,95 175,144,105 148,117,80 212,171,124 193,152,103 198,166,120 206,173,123 207,177,121 154,129,70 155,132,72 157,137,78 103,90,38 114,104,37 129,121,40 120,115,35 107,105,35 110,108,36 158,153,71 209,201,122 203,191,123 112,101,57 96,94,47 90,92,39 92,90,32 117,108,32
97,76,63 91,70,57 110,89,76 105,84,71 106,85,72 88,69,53 90,69,54 105,85,67 105,85,65 108,88,70 104,81,66 114,89,72 104,80,58 103,76,60 91,70,55 86,61,42 75,55,35 106,72,52 96,62,40 156,124,80 194,169,69 218,198,68 230,207,65 221,199,54 217,198,32 223,204,38 220,201,35 158,145,27 82,79,39 80,71,63 122,105,79 144,126,96 124,113,51 74,74,13 88,91,42 113,110,18 108,103,19 111,111,29 112,105,19 125,115,21 127,119,27 119,107,66 133,123,41 83,82,15 94,90,32 105,99,35 116,107,47 90,72,71 59,42,45 85,73,78 101,89,89 92,74,71 113,91,85 100,79,68 108,81,74 137,106,96 190,161,141 205,171,149 183,155,128 163,133,107 163,133,107 166,137,113 169,139,113 172,139,114 165,130,115 180,147,110 182,146,99 153,122,83 105,84,59 90,75,55 110,91,68 104,81,52 160,131,98 198,165,126 209,171,123 195,157,109 142,110,64 170,138,92 171,140,89 164,136,78 140,114,62 128,107,55 101,88,38 116,103,55 112,99,47 130,126,39 112,107,38 102,101,36 94,84,42 123,113,64 117,104,52 127,117,64 95,94,40 118,120,34 114,105,29 110,103,31
96,75,60 95,74,59 98,77,62 95,74,59 108,83,66 113,88,69 105,82,69 107,84,69 112,92,74 108,86,68 102,80,62 112,90,72 114,92,74 113,86,70 107,85,65 95,73,53 122,86,64 86,62,38 89,58,37 119,82,58 151,116,80 111,81,39 159,133,81 153,124,89 212,189,100 217,196,95 204,183,61 202,183,30 158,155,32 56,39,29 56,40,36 104,85,58 159,142,95 27,24,28 76,77,40 102,101,24 105,102,19 96,94,34 101,93,43 129,121,38 112,107,27 104,95,50 122,114,31 113,107,59 99,88,26 113,106,34 123,111,45 80,67,33 73,54,56 75,53,56 78,53,50 97,70,65 122,90,85 152,119,110 153,120,109 185,151,133 225,191,173 177,143,125 169,140,116 147,123,99 146,121,93 158,129,105 165,134,111 162,131,110 153,125,114 177,146,97 185,144,87 180,140,88 165,125,71 182,141,82 173,132,75 157,119,69 150,116,75 155,122,83 151,122,91 155,123,89 126,98,58 119,88,49 143,111,65 155,124,71 147,121,71 114,94,48 130,117,67 116,106,57 112,101,55 106,101,28 120,117,52 122,115,58 121,113,61 96,89,46 109,102,43 116,112,36 121,121,39 114,115,26 104,102,28 101,99,41
103,80,65 102,79,64 103,80,65 96,73,58 100,80,62 97,76,61 101,82,66 106,85,70 107,85,65 105,85,67 104,82,64 108,86,68 110,90,70 108,83,66 125,96,74 127,98,74 124,95,71 130,101,79 113,84,62 122,88,66 133,100,75 111,78,53 117,88,57 112,81,58 134,108,69 125,98,64 179,160,67 201,179,71 184,170,2 230,215,25 82,62,55 168,148,102 205,183,134 21,11,10 64,61,37 94,90,30 96,96,12 103,102,46 94,87,48 133,127,34 82,80,22 128,120,68 120,115,33 129,122,63 133,125,35 138,125,64 133,120,47 110,103,60 95,76,83 129,108,104 128,101,94 165,137,126 192,161,149 184,156,143 209,182,164 198,169,149 129,105,97 78,61,51 79,62,54 75,63,53 101,81,63 122,96,73 145,116,94 153,124,102 136,114,94 54,33,20 179,140,81 183,144,83 189,150,89 175,136,75 170,130,64 161,118,60 193,152,91 205,164,105 192,150,98 177,141,92 180,143,99 168,132,85 144,114,68 130,101,52 141,117,62 116,102,59 120,105,54 101,92,47 98,90,40 96,86,46 111,108,55 118,115,62 106,103,59 94,89,46 103,99,39 134,135,46 104,97,56 97,94,52 100,100,37 82,82,37
93,73,53 100,80,60 102,82,62 117,98,75 106,84,64 97,75,55 110,88,68 107,85,67 114,90,68 107,83,61 104,79,60 107,80,62 113,87,66 132,101,80 124,95,73 108,82,59 117,91,68 116,90,65 118,89,65 124,96,69 123,87,56 124,88,57 108,80,51 105,77,50 110,82,55 98,70,43 113,83,57 74,50,26 135,108,63 173,151,84 193,171,95 198,172,122 194,169,123 87,68,45 27,22,10 100,91,46 102,99,32 113,111,21 105,98,57 110,104,29 117,110,40 106,98,48 106,100,23 116,106,55 112,99,36 138,122,64 118,102,44 120,105,54 102,95,93 126,113,121 156,137,125 205,180,163 219,193,170 222,196,175 169,145,149 103,92,101 97,86,93 84,77,80 76,65,62 71,55,49 116,89,73 150,121,99 159,128,105 155,124,101 133,111,91 30,24,19 193,149,98 189,146,88 186,147,90 171,128,70 188,146,83 189,144,80 195,151,82 208,166,101 193,151,86 188,147,86 180,139,80 168,129,68 162,128,69 167,136,76 148,123,64 121,105,51 129,114,65 110,100,49 97,89,39 109,101,51 109,104,63 103,100,60 107,102,49 113,109,47 96,92,46 99,95,58 114,112,65 94,97,46 102,97,65 86,82,36
100,80,62 102,82,64 106,87,64 95,76,53 106,84,64 106,84,64 114,92,72 96,74,54 106,82,60 105,81,59 117,88,68 123,92,73 136,102,80 123,92,69 130,95,68 130,93,67 135,98,72 139,104,77 132,98,68 143,107,74 137,99,62 131,96,58 123,91,59 123,91,59 118,86,56 101,68,43 113,82,61 110,81,59 122,88,56 119,91,64 120,92,54 166,139,94 215,185,139 219,194,146 17,15,16 73,58,38 102,94,42 112,108,46 124,120,58 87,79,27 124,114,63 139,136,51 98,93,20 99,91,55 115,105,56 136,121,60 138,122,64 147,130,61 125,112,105 113,104,117 159,143,128 211,190,167 231,202,178 131,108,93 102,90,102 104,96,104 97,89,97 86,79,82 97,82,71 113,91,73 146,116,90 162,129,104 162,127,102 151,120,97 136,111,92 38,31,29 101,69,35 167,130,77 172,133,74 197,154,94 191,146,84 197,152,88 212,166,100 199,157,92 193,151,88 189,149,85 195,154,93 191,153,87 179,141,77 165,132,66 175,148,85 145,127,67 123,103,53 138,122,78 118,108,66 110,104,58 101,97,60 99,95,58 93,90,46 115,105,34 109,102,59 92,90,41 93,92,27 100,100,41 101,98,43 88,86,12
96,77,61 100,81,65 100,82,63 100,81,65 104,82,64 93,68,51 106,84,64 108,86,66 106,82,60 114,90,68 102,78,56 117,91,68 102,76,53 113,84,62 121,90,67 120,87,62 125,90,63 131,95,64 138,99,69 140,105,69 156,119,79 162,124,76 166,128,80 159,123,76 146,109,65 127,88,56 121,85,54 115,81,51 113,83,55 110,82,55 96,67,45 102,75,43 132,101,64 156,123,84 113,102,67 79,60,46 127,108,53 106,98,35 96,90,42 95,88,47 102,95,56 104,90,45 107,97,30 124,115,57 107,96,52 110,95,44 152,137,74 155,134,80 115,99,84 138,125,118 167,146,146 188,167,163 107,97,101 109,98,105 105,92,102 106,97,108 93,88,90 83,76,76 131,106,87 145,114,93 156,120,98 161,128,103 155,122,97 149,118,97 145,116,94 84,70,56 37,27,28 163,135,95 168,131,78 198,157,96 190,147,87 200,158,93 199,157,92 184,144,80 186,147,90 162,122,70 194,153,96 177,141,83 168,134,75 154,123,61 168,135,67 151,127,63 136,116,55 128,112,58 120,115,64 120,114,68 120,113,74 98,91,52 99,93,45 102,96,50 130,127,62 81,77,31 118,114,38 116,107,47 83,80,27 102,99,32
100,80,62 101,81,63 93,73,53 106,86,66 100,80,62 104,82,64 99,77,59 107,85,67 102,80,60 100,78,60 104,83,60 114,88,67 118,92,69 120,91,69 128,94,72 115,81,61 121,88,63 130,94,65 131,95,64 129,93,62 145,106,74 150,110,74 152,114,77 138,100,63 144,106,69 141,103,66 141,103,68 130,92,57 132,99,62 110,80,52 115,89,64 112,84,57 108,78,52 118,85,58 138,104,70 119,90,66 118,90,61 123,116,28 116,106,57 123,117,69 141,130,86 131,121,72 142,132,63 123,111,52 139,124,63 153,134,68 141,122,67 144,119,75 150,131,74 140,123,126 126,113,121 108,94,109 81,77,86 109,101,109 104,93,102 104,95,106 93,86,86 92,82,81 132,106,83 149,118,95 154,123,102 156,125,104 152,123,101 148,119,99 143,114,92 111,92,78 34,29,31 42,31,12 170,132,82 183,143,89 175,136,79 198,157,96 200,157,97 178,137,78 176,136,84 182,144,94 165,130,76 141,104,60 148,111,67 159,127,72 166,130,70 171,144,83 152,130,67 142,123,68 114,104,55 116,106,64 116,109,68 99,91,55 96,87,56 112,102,60 128,122,58 97,93,31 94,89,46 103,99,51 85,82,38 81,78,27
98,78,60 93,73,55 86,70,53 95,79,62 103,83,65 101,81,63 94,73,58 94,73,58 88,68,50 102,81,58 106,85,62 102,78,56 107,81,60 122,93,71 130,95,70 139,97,73 134,95,67 129,88,61 134,95,67 123,88,61 123,84,56 124,85,55 134,93,62 131,91,55 133,95,58 137,100,60 125,89,56 144,105,73 117,82,46 131,96,60 121,85,52 117,83,53 93,67,42 78,57,32 99,69,41 117,88,55 104,80,54 95,81,38 135,125,56 124,112,53 129,117,78 118,110,56 148,129,74 126,115,53 175,148,85 167,143,79 168,134,71 192,163,100 108,99,110 118,114,125 106,103,109 98,90,98 86,78,84 111,100,109 103,91,103 102,94,102 89,79,80 94,83,78 136,110,89 149,118,95 157,123,101 159,128,107 152,123,101 147,118,98 141,115,92 118,98,80 59,48,45 36,29,32 136,109,75 180,145,91 185,152,100 163,127,76 184,147,94 171,131,77 185,148,93 182,145,90 179,144,90 177,137,83 186,147,90 178,141,86 166,134,79 144,119,62 151,125,73 137,118,63 131,118,68 114,105,58 112,105,64 108,98,56 122,117,48 107,102,49 119,113,67 100,94,58 107,104,53 91,89,42 88,85,45 91,86,54
83,65,46 87,69,50 93,73,55 101,85,68 87,66,51 83,62,47 84,63,48 88,68,50 103,81,63 91,69,51 97,72,53 107,83,61 115,86,64 120,91,67 119,85,63 131,96,71 135,98,72 141,101,76 139,99,74 134,94,69 132,96,67 134,95,67 138,99,67 144,101,66 149,110,71 153,114,75 135,95,61 128,93,57 126,91,55 125,90,54 143,108,72 136,102,68 122,89,62 95,70,42 89,63,38 106,76,50 108,79,55 48,27,12 130,127,33 125,114,39 128,116,79 122,111,65 156,137,84 151,133,73 165,134,81 177,150,77 182,151,89 105,86,70 110,103,117 111,107,118 102,99,105 93,85,91 76,73,79 109,98,107 104,92,104 103,92,101 89,79,83 97,84,77 131,105,82 139,110,90 153,122,99 154,125,101 146,117,95 139,110,90 145,115,98 118,95,80 98,87,72 71,60,57 63,54,48 118,94,57 173,132,87 158,122,71 161,126,72 188,151,98 184,146,96 163,126,73 173,136,83 189,149,95 189,150,93 163,128,72 164,132,77 158,130,74 148,124,71 133,109,56 131,116,65 122,108,65 125,117,65 107,100,43 119,111,59 119,112,69 116,108,58 116,109,48 118,110,29 100,100,37 105,94,61 84,79,49
74,66,44 78,70,48 95,79,62 81,65,48 90,69,56 94,74,56 97,76,61 90,70,52 82,64,45 95,75,57 100,79,64 107,83,61 110,81,61 118,89,69 99,77,59 123,91,75 100,80,60 100,76,54 103,82,59 126,95,72 109,84,65 110,85,66 133,103,77 132,101,78 102,76,53 133,105,78 114,81,56 118,85,60 132,96,65 131,96,60 126,90,59 118,84,54 111,72,42 110,74,45 126,96,68 108,82,59 100,74,49 94,69,41 122,105,54 129,119,39 124,106,62 131,114,65 140,116,65 160,139,87 172,150,76 165,138,102 89,76,84 103,97,104 109,104,120 108,106,118 101,100,105 90,83,86 72,64,70 103,91,103 103,92,101 97,90,90 85,75,76 99,81,76 142,118,92 144,114,97 148,119,99 154,125,105 158,129,107 152,123,103 135,108,90 117,95,75 112,94,75 111,92,76 97,81,68 82,71,54 118,91,59 175,135,81 171,134,81 178,137,88 194,156,106 170,134,83 174,137,82 189,150,93 184,143,84 170,134,76 181,149,94 161,133,77 154,125,74 143,119,66 124,109,62 122,111,65 141,133,81 99,92,51 120,111,66 106,99,56 111,103,53 99,92,51 105,95,46 121,117,59 130,120,38 99,95,33
74,63,44 80,69,50 85,72,51 69,58,43 77,63,49 87,72,52 88,67,52 98,77,62 87,68,52 83,62,47 88,67,52 103,82,59 97,72,53 89,68,53 74,59,39 123,95,68 105,76,54 118,88,60 93,71,53 84,63,48 90,77,74 85,72,69 76,64,66 48,41,44 40,30,34 40,30,31 70,56,42 64,45,29 88,59,35 121,89,59 117,81,50 129,93,64 113,79,45 123,87,54 103,70,45 97,68,46 96,66,40 118,90,63 100,77,46 92,85,28 96,80,49 119,102,67 131,113,69 95,78,41 80,67,64 86,80,85 89,82,92 96,89,101 102,98,109 103,101,109 96,93,99 84,78,83 93,82,91 103,91,103 103,93,97 95,88,88 79,69,70 91,75,69 137,112,93 148,128,108 119,101,80 129,108,85 149,123,100 143,117,96 143,117,96 142,116,95 134,112,94 136,111,94 126,107,91 112,98,84 81,65,50 175,138,83 184,150,91 187,150,97 187,151,100 173,140,88 193,153,99 189,150,93 172,133,76 178,139,80 168,133,77 162,132,74 165,137,81 145,121,66 129,115,61 116,106,53 137,131,65 118,112,64 122,111,67 115,105,67 118,108,66 107,99,34 129,120,33 136,129,30 154,142,62 108,100,35
