140,108,74 127,100,66 108,90,69 58,53,39 63,49,35 111,86,58 113,85,58 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,226,150 255,226,146 255,224,147 255,225,147 255,224,148 255,225,148 255,225,145 255,228,149 255,228,148 255,227,144 255,228,145 255,228,145 255,229,149 255,229,151 255,227,150 255,232,188 57,33,9 255,230,164 239,179,125 228,183,139 156,132,99 172,148,111 201,183,121 209,184,154 255,227,171 255,229,167 255,224,155 238,174,105 215,140,77 213,141,75 175,113,57 155,102,57 131,87,45 96,60,27 102,65,39 141,82,36 198,115,50 255,167,64 255,186,75 255,186,72 255,180,72 255,214,95 255,244,146 255,245,191 255,249,194 255,248,182 255,246,184 255,246,182 255,248,184 255,251,190 229,193,160 255,243,177 255,247,177 255,237,167 255,250,136 255,249,133 255,250,138 255,250,138 255,250,138 255,250,138 255,250,138 255,246,132 255,241,128 255,240,128 255,236,124 255,240,126 255,241,129 255,243,126 255,248,131 255,239,129 255,230,123 117,87,59 119,91,64 124,96,67 129,101,74 223,199,144 67,48,13 237,186,119 236,188,116 233,187,117 234,189,116 242,194,122 246,196,122
140,111,76 125,98,64 108,93,71 68,58,46 59,48,33 114,89,61 115,87,60 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,224,143 255,223,140 255,223,142 255,225,144 255,222,144 255,226,141 255,228,143 255,230,147 255,230,149 255,232,149 255,231,147 255,231,149 255,232,153 255,231,159 255,230,155 255,232,149 255,234,159 57,44,39 215,181,140 212,181,142 156,136,104 176,152,119 208,176,134 210,149,68 235,162,60 206,138,75 206,141,77 201,133,74 197,132,72 201,135,78 171,113,62 145,91,53 117,76,47 102,67,42 104,67,41 133,78,37 185,108,55 255,145,59 255,151,61 247,147,63 241,147,61 255,157,70 255,173,84 255,186,70 255,194,73 255,157,0 255,218,111 255,244,172 255,247,186 255,243,183 248,216,174 255,251,185 255,236,173 255,234,164 255,217,143 255,235,126 255,248,138 255,243,122 255,245,127 255,244,122 255,248,127 255,252,126 255,250,125 255,245,128 255,241,133 255,222,123 255,208,117 252,199,117 241,187,112 231,182,113 223,178,114 103,77,52 116,91,61 121,96,68 119,100,73 71,57,41 187,156,107 186,153,105 187,153,108 188,154,109 192,159,111 195,162,112 203,168,114
139,108,71 123,96,62 107,94,73 65,56,48 64,53,36 123,98,68 121,96,66 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 242,175,123 244,178,123 251,183,122 255,190,127 255,197,131 255,206,133 255,217,134 255,221,137 255,212,132 255,202,123 254,189,125 240,181,122 235,178,120 233,174,117 221,170,117 221,172,121 228,175,118 221,173,126 178,145,118 124,106,85 185,163,127 178,156,120 255,245,186 141,98,13 132,90,11 183,116,50 187,125,67 186,126,72 180,117,64 186,120,68 187,121,69 171,113,62 146,92,56 118,77,50 109,73,44 109,64,41 130,74,36 169,97,47 210,117,42 208,120,43 185,110,42 186,115,46 218,133,62 229,142,58 244,144,58 231,133,0 255,161,56 255,149,6 255,239,139 255,247,183 255,231,180 235,200,162 255,216,164 255,229,178 255,224,172 255,237,168 255,219,119 255,195,105 243,183,99 255,189,101 255,202,104 255,218,113 255,219,108 255,201,107 250,195,114 236,185,109 221,175,107 220,174,108 207,164,106 197,154,98 194,149,101 187,146,99 103,77,52 116,88,59 117,94,65 115,96,69 154,132,98 163,134,101 160,131,96 162,133,98 162,133,98 162,134,96 169,138,99 178,146,104
132,100,66 118,91,57 110,94,77 63,54,48 75,55,37 125,98,64 123,99,66 114,105,86 110,100,88 191,142,106 186,140,112 187,141,113 186,140,110 189,143,113 190,143,111 195,148,114 199,150,112 208,154,120 199,155,127 54,48,39 41,39,35 191,154,130 189,148,119 185,144,115 180,141,109 180,141,111 177,141,110 175,139,108 175,139,108 179,143,112 162,135,103 171,139,105 242,196,130 217,169,113 215,173,119 145,99,13 133,86,0 184,124,70 191,129,73 179,119,65 165,113,53 166,112,62 168,111,67 161,106,61 142,91,56 120,76,50 119,77,53 112,70,46 116,72,42 138,83,42 157,98,50 148,92,45 139,86,45 156,97,49 193,124,59 215,133,61 161,100,0 232,127,58 197,119,0 184,149,93 229,177,117 229,177,115 255,236,145 255,255,177 255,229,181 254,216,170 250,213,173 248,211,169 255,233,151 255,214,135 226,170,105 217,166,109 214,169,107 216,173,113 218,172,115 210,164,105 200,158,106 196,151,105 188,145,100 181,137,97 174,135,94 170,131,92 165,127,92 163,127,96 99,74,46 115,87,58 118,90,61 115,94,67 121,100,75 143,118,90 144,115,91 144,115,91 143,114,90 142,117,89 148,119,88 159,129,103
128,100,60 116,92,57 99,88,71 66,58,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 144,119,100 147,118,96 148,119,97 146,120,99 148,122,101 148,122,99 152,123,99 153,125,98 156,132,110 46,38,25 178,170,157 171,165,156 43,44,47 148,127,104 150,121,99 147,123,101 145,119,98 145,121,97 145,121,97 145,121,97 149,123,102 154,131,100 255,221,158 213,166,114 173,137,88 183,144,101 136,90,4 135,94,0 166,112,64 179,121,68 184,125,79 182,131,66 156,105,52 148,98,52 153,100,57 146,94,62 120,75,52 121,79,55 113,71,47 111,70,43 116,72,44 120,76,48 124,80,50 152,97,54 169,109,59 187,117,59 192,126,53 166,92,22 156,80,20 151,111,57 137,115,81 220,174,115 166,135,86 238,177,98 255,237,147 255,255,189 253,219,174 253,215,169 250,209,164 255,214,161 173,136,96 176,137,94 193,150,103 184,147,107 187,150,108 187,148,105 180,141,100 175,136,95 170,130,96 164,128,95 165,126,96 159,125,93 156,122,92 149,119,93 143,115,88 97,73,49 115,87,60 110,85,55 109,83,58 105,87,68 128,107,84 128,107,82 129,108,85 129,108,85 134,110,86 142,119,90 28,20,7
134,106,68 125,101,66 91,84,68 59,58,47 76,56,36 127,99,70 124,99,69 118,109,90 125,116,101 116,100,96 116,103,98 114,101,94 116,103,96 116,100,94 117,105,95 118,106,94 121,113,102 40,40,37 149,155,144 150,153,143 149,152,144 145,148,138 36,40,44 111,98,93 121,104,96 122,104,99 121,105,92 123,107,94 123,107,94 143,122,97 255,234,164 223,177,120 172,142,96 146,122,87 163,136,93 133,90,3 129,84,0 151,106,62 164,112,64 168,118,74 163,113,69 155,107,60 148,97,58 138,92,55 137,92,59 124,80,52 121,79,55 120,78,54 122,81,52 126,85,56 130,86,58 135,90,55 140,90,48 147,92,51 159,105,46 119,80,0 173,107,55 140,91,0 133,111,75 149,120,87 129,110,75 130,115,79 169,133,84 232,176,109 255,230,142 255,255,172 255,226,182 246,209,169 235,200,164 230,195,157 155,127,98 159,134,104 164,136,107 163,133,105 164,132,100 161,129,99 158,129,98 151,120,97 150,121,97 144,118,93 140,116,90 140,116,90 134,113,90 133,112,89 101,77,51 120,92,63 109,84,54 108,84,58 92,81,66 116,97,83 116,100,85 118,99,83 117,102,82 123,105,84 38,29,23 157,157,141
136,104,70 127,100,64 100,86,68 60,52,41 92,75,47 117,92,62 122,97,67 130,117,96 123,113,103 99,91,97 98,91,91 99,92,92 103,91,93 102,88,93 104,90,92 103,91,91 41,43,40 128,135,130 130,141,130 135,146,135 135,142,135 132,142,136 133,135,132 48,46,47 92,85,85 104,92,94 109,96,91 109,97,87 114,100,86 158,127,88 242,190,128 199,157,103 166,134,92 156,124,90 162,129,90 156,104,31 132,87,0 144,97,65 159,111,66 171,119,71 167,110,68 154,104,62 146,97,57 143,97,58 140,96,66 134,91,58 134,90,62 131,87,59 128,87,58 126,85,58 127,80,46 146,92,54 151,95,48 151,97,49 152,103,34 140,87,34 127,81,11 133,102,63 126,107,80 150,130,98 126,108,78 131,113,81 135,116,77 171,137,92 253,183,105 255,243,145 255,255,195 241,209,165 235,204,167 230,195,157 148,127,100 149,123,98 151,125,102 151,127,103 150,124,99 148,120,93 140,119,92 141,115,92 138,114,90 133,114,91 129,112,86 128,111,87 155,129,90 124,106,85 117,96,40 120,91,67 118,89,65 114,90,64 90,77,70 111,96,87 111,97,83 111,97,83 113,99,81 109,100,85 38,36,34 153,155,138
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 125,117,106 92,84,92 92,84,92 93,85,93 92,84,92 95,82,90 94,87,85 39,40,43 122,135,136 117,134,129 120,137,132 124,135,134 126,133,126 126,131,130 131,131,131 130,130,127 51,47,56 94,84,83 98,86,86 104,91,86 115,97,78 255,213,150 217,175,121 183,145,97 177,140,100 155,122,85 161,133,93 145,104,36 143,96,17 148,100,53 160,110,68 172,118,68 166,111,68 150,100,56 148,100,57 147,101,62 148,99,61 140,95,60 137,94,61 137,92,59 134,90,60 127,86,57 138,89,51 152,99,54 163,103,51 167,109,56 119,76,2 145,85,33 129,108,54 121,108,76 122,108,81 126,106,74 129,111,79 130,112,82 135,116,81 136,114,80 191,145,90 255,202,122 255,254,165 245,221,166 233,202,163 230,197,158 142,118,94 142,121,98 140,123,99 139,122,98 138,119,92 130,111,86 130,113,89 128,111,87 129,110,87 127,107,87 133,118,82 125,108,80 118,106,80 116,102,88 99,75,53 117,89,62 116,88,61 110,85,57 87,78,70 111,96,85 107,95,83 107,95,83 107,95,83 114,98,85 114,97,89 51,49,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,107,96 86,78,86 87,78,89 87,78,89 87,78,89 89,81,87 81,79,75 116,126,123 117,132,137 110,130,133 114,130,128 117,128,129 122,126,128 124,128,130 130,129,134 130,129,134 49,43,48 87,80,78 93,81,81 103,90,87 127,101,62 241,192,127 199,161,111 177,144,94 184,147,103 153,120,81 169,139,97 143,99,28 139,90,25 151,102,51 158,108,64 169,116,71 162,109,64 156,103,62 153,105,62 147,102,58 149,99,57 146,97,59 140,94,57 139,92,58 133,90,57 133,89,59 142,93,55 155,103,55 170,110,56 137,87,15 153,90,41 124,79,15 118,109,82 125,106,83 126,103,72 126,108,78 129,111,79 134,114,84 138,119,82 140,121,86 147,117,75 221,170,103 255,226,135 255,255,173 228,195,156 228,193,157 171,145,120 136,118,97 136,118,97 133,115,94 129,114,92 128,114,89 126,109,85 124,107,83 124,106,85 120,108,80 117,101,86 120,104,87 112,96,79 117,102,80 99,75,53 122,94,67 118,90,63 113,88,60 79,68,61 109,92,84 105,93,81 105,93,81 107,95,83 113,96,86 117,101,88 120,107,86
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 82,75,87 84,75,86 84,75,86 82,75,85 85,77,85 88,77,86 31,31,31 123,130,128 117,126,128 118,127,129 121,127,130 121,125,129 122,123,128 124,126,126 44,42,43 87,80,80 90,78,83 96,83,80 101,85,83 242,196,128 228,185,125 190,154,107 180,144,97 190,154,103 156,122,79 187,149,103 137,93,15 136,91,16 147,103,50 154,109,61 160,112,65 155,107,62 150,101,61 148,99,61 149,100,60 146,97,57 147,98,58 143,97,58 137,90,56 129,88,57 133,92,61 146,96,52 165,107,56 167,115,44 117,78,7 129,78,21 145,102,28 123,106,82 126,107,84 129,111,81 131,110,83 133,113,81 135,115,83 135,115,83 140,121,86 145,123,85 166,134,92 255,192,117 255,245,154 216,191,147 217,191,150 207,184,153 130,115,95 130,112,93 129,111,92 124,109,89 123,108,88 123,108,86 124,103,88 125,104,89 125,104,89 120,99,86 115,100,80 114,98,81 118,99,83 90,71,48 117,89,60 116,88,59 113,88,58 79,69,59 108,91,81 107,92,81 106,91,80 109,94,83 113,97,84 117,101,84 125,107,86
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 107,101,94 77,73,84 83,74,85 84,75,86 85,73,85 84,76,82 84,76,84 86,78,84 21,25,27 121,122,127 119,125,128 120,120,128 124,130,133 127,131,133 30,29,32 83,76,76 88,76,81 89,79,83 90,79,76 100,87,84 255,209,137 209,168,111 179,145,100 179,145,102 186,153,103 150,120,76 193,157,110 132,88,6 132,90,11 149,107,55 152,106,65 153,105,62 148,102,65 143,96,62 141,94,60 142,93,57 143,94,56 147,98,62 139,93,56 138,93,60 131,92,62 134,93,62 148,100,53 161,108,51 127,78,9 155,96,39 122,76,6 121,101,69 120,108,80 126,109,83 131,111,81 133,112,85 134,114,84 136,116,84 138,118,86 141,122,87 145,123,85 148,120,82 218,162,97 255,236,149 254,229,181 210,184,143 213,191,157 133,113,95 130,110,92 130,109,94 127,107,89 125,105,87 125,105,87 123,103,85 123,103,85 123,103,83 119,101,82 118,100,81 117,99,80 118,98,80 91,72,49 116,88,59 118,90,61 112,89,58 78,68,58 111,92,80 106,91,80 106,91,80 110,94,77 112,97,77 119,101,82 126,107,80
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 111,104,102 80,71,82 78,69,80 80,71,82 80,71,82 83,74,85 80,71,82 80,71,82 79,73,80 46,43,47 130,136,137 126,131,137 126,132,135 34,35,38 77,74,78 84,74,75 84,74,75 83,76,79 86,74,74 95,84,81 232,186,127 191,155,106 170,140,98 170,138,94 166,141,95 151,121,79 186,152,107 140,91,10 121,79,0 145,103,65 144,101,68 138,95,60 134,90,60 131,88,55 133,87,57 133,86,54 134,87,55 140,94,57 140,95,60 143,98,63 132,93,63 136,92,62 150,101,52 163,107,40 141,79,7 147,79,18 144,105,32 122,105,77 125,106,79 131,107,81 133,113,83 134,115,80 135,116,79 139,120,85 140,121,86 140,121,84 148,125,85 148,125,85 169,134,80 255,213,137 255,255,186 212,190,145 202,178,143 132,112,92 130,111,88 127,107,87 127,107,87 124,104,86 124,104,86 124,104,86 122,102,84 119,99,81 122,100,82 119,97,79 119,97,79 119,97,79 99,75,53 124,96,67 122,94,65 118,93,63 90,83,81 102,88,88 105,91,75 104,90,74 108,93,73 114,96,75 118,99,74 125,106,81
134,108,69 121,97,64 95,84,67 56,50,41 98,72,51 114,89,59 122,97,67 127,120,100 99,92,90 79,71,77 78,69,80 80,71,82 80,71,82 79,72,82 77,70,80 78,69,80 78,72,79 79,73,78 37,39,39 130,132,129 31,31,28 73,71,69 77,74,78 79,74,76 82,72,76 84,74,78 85,76,70 94,82,72 214,176,128 175,145,103 165,135,93 160,129,90 159,136,94 153,125,85 181,147,102 158,104,27 132,84,10 140,93,61 134,86,59 138,87,63 138,87,63 136,85,57 139,87,57 137,84,59 139,86,59 143,86,57 158,89,60 180,107,75 183,126,82 149,96,53 149,101,58 173,100,0 233,128,57 158,99,8 127,108,81 124,107,81 127,107,77 127,109,77 133,113,81 135,115,83 136,117,80 141,122,83 141,122,83 143,124,85 145,122,82 148,127,86 147,122,78 239,186,118 255,253,172 217,189,149 207,180,146 133,112,89 131,109,89 127,105,85 125,106,83 122,101,86 120,100,82 119,99,79 118,97,82 116,96,78 118,95,80 117,94,79 117,95,77 117,95,77 97,76,51 123,96,64 125,98,66 118,94,61 131,132,124 90,87,91 94,84,74 103,87,74 105,90,70 108,92,77 115,97,76 128,104,78
127,101,60 127,100,68 89,78,61 55,49,40 110,84,63 118,93,63 122,97,67 126,115,96 84,82,78 67,63,74 67,63,72 67,63,72 67,63,74 66,64,72 65,63,71 66,62,71 68,64,73 67,63,72 65,62,66 27,25,26 67,64,68 68,65,71 72,65,75 72,66,73 75,65,69 80,70,74 84,71,66 143,121,87 198,167,116 167,137,95 163,133,91 157,126,87 151,127,90 151,122,87 167,136,72 165,95,44 132,83,16 149,89,64 141,88,63 142,86,64 137,83,63 137,84,61 137,84,61 137,83,65 139,88,60 144,88,66 151,93,67 161,94,67 202,112,70 219,119,67 254,154,42 230,129,4 224,126,9 229,136,8 144,110,76 124,109,73 119,100,75 126,108,78 132,112,80 133,111,77 138,119,82 141,122,83 141,122,83 142,123,84 145,124,83 148,127,86 150,127,85 187,152,98 255,251,160 220,192,152 204,178,139 134,111,82 126,105,82 120,101,78 118,99,76 116,95,80 115,95,77 113,93,73 113,92,77 111,90,77 109,90,74 107,88,72 109,90,76 107,88,74 96,75,52 120,93,61 125,98,66 116,92,59 129,130,122 132,133,123 91,89,87 98,87,80 100,84,67 106,90,73 114,96,77 122,103,80
132,104,66 135,110,80 90,80,68 59,51,40 124,95,64 124,101,70 123,100,69 119,108,91 79,77,73 63,59,68 63,59,68 63,59,68 63,59,70 65,61,70 63,59,68 63,59,70 63,59,68 65,61,70 63,59,68 66,62,71 66,62,71 66,63,69 67,63,72 72,63,74 73,63,67 78,68,72 81,70,65 238,207,158 176,147,98 159,134,90 154,128,89 152,126,87 141,117,80 151,125,86 177,146,66 170,104,56 123,84,4 146,92,56 141,88,65 141,88,65 137,84,61 137,84,61 137,84,61 137,84,61 141,85,61 146,86,61 154,90,64 156,92,64 210,115,68 227,123,32 211,122,0 255,159,83 235,132,0 255,182,100 179,138,93 126,104,68 119,100,73 120,101,74 126,108,76 126,106,74 138,119,82 140,122,80 141,123,81 142,123,84 145,124,83 148,127,86 148,127,86 156,129,84 255,249,160 213,183,141 207,181,140 134,109,81 126,105,82 123,99,77 119,97,79 117,95,77 112,91,76 113,93,75 112,91,80 106,84,78 109,88,75 106,90,75 103,87,72 102,86,71 86,68,49 119,92,60 115,88,56 116,94,60 128,131,119 130,133,125 133,133,128 94,89,91 96,82,68 105,89,72 112,94,75 115,101,76
134,107,73 119,96,65 88,78,66 53,49,41 126,94,60 126,104,68 121,100,73 127,116,99 75,73,71 61,58,62 65,62,66 65,62,66 65,62,68 65,63,64 66,64,65 68,62,67 63,61,62 68,62,67 66,64,65 65,63,64 68,62,67 68,62,67 68,63,65 71,64,67 72,62,63 80,70,69 85,76,68 222,183,124 164,139,95 158,130,92 154,125,90 152,125,89 145,123,78 147,120,84 164,135,84 130,87,2 167,99,59 118,79,0 128,80,6 138,85,42 136,90,60 134,86,59 138,87,63 139,88,60 141,85,63 141,85,59 153,95,40 147,97,14 143,90,6 252,133,76 242,140,8 226,136,0 255,218,133 255,202,118 219,169,107 142,108,67 118,99,64 116,98,68 122,102,72 122,102,72 130,106,73 133,111,77 145,123,85 142,123,84 143,124,85 145,127,85 148,127,86 150,127,85 255,240,150 221,194,133 209,187,142 121,101,71 127,106,83 123,103,83 115,94,79 117,96,81 113,90,77 109,91,72 108,90,71 108,89,73 107,89,70 104,86,67 101,86,66 103,87,70 88,68,48 119,92,60 119,92,60 126,99,67 130,131,121 129,132,122 126,134,122 129,135,126 78,78,75 99,92,76 109,90,65 124,95,73
138,111,77 112,89,58 83,73,61 54,50,42 130,98,64 123,101,65 121,100,73 124,113,96 70,68,66 66,64,65 68,63,62 69,64,63 69,62,65 69,62,62 68,63,62 68,66,64 67,66,59 70,63,61 71,65,60 72,66,61 74,64,63 72,65,63 72,66,61 77,68,64 80,69,64 81,70,63 88,79,71 214,173,116 158,135,95 154,128,89 153,126,90 148,124,87 146,123,81 160,136,101 152,132,100 160,119,33 130,87,2 162,92,61 154,99,54 120,76,5 121,73,0 142,94,51 139,91,62 135,88,38 123,79,10 118,79,0 130,80,20 148,91,47 169,93,30 165,97,5 192,119,17 252,182,106 255,204,119 255,223,132 255,200,124 181,137,84 122,99,68 116,98,66 119,99,69 116,99,71 112,93,68 128,108,76 143,121,85 142,123,84 145,126,87 145,126,89 147,128,89 149,128,87 255,211,130 255,242,172 214,189,145 138,118,86 120,100,80 115,98,74 109,90,78 105,86,74 109,88,73 103,88,68 102,87,67 100,84,67 106,86,68 106,86,68 99,84,64 99,83,66 91,71,51 127,100,68 124,97,65 119,91,62 129,130,120 129,132,122 127,133,122 125,131,120 126,132,121 82,82,66 45,36,30 23,16,14
143,110,73 114,91,62 79,69,57 60,52,41 124,100,67 126,96,68 120,99,74 120,113,95 119,126,121 40,45,44 67,62,64 68,61,61 67,62,59 68,63,62 70,65,62 70,63,61 71,64,62 73,64,60 73,64,60 73,64,60 87,78,74 71,62,58 73,64,60 76,70,63 80,70,60 81,71,61 99,75,49 203,162,115 155,132,92 151,130,87 149,127,89 148,124,87 145,124,83 157,135,99 151,129,95 139,120,93 143,120,80 135,90,0 119,80,0 137,90,27 176,101,56 128,77,8 133,83,11 158,94,48 163,103,53 124,83,11 124,77,0 132,82,0 137,110,63 141,114,80 202,151,94 243,184,111 255,200,118 255,222,133 255,222,135 230,174,100 124,102,68 109,96,64 116,98,68 115,96,69 117,103,76 124,101,72 140,118,84 142,123,88 143,124,85 145,126,87 146,127,88 147,129,87 247,193,114 255,255,175 202,179,137 164,144,112 112,92,72 108,90,69 101,86,66 101,86,66 98,85,64 100,85,65 99,84,64 97,81,64 100,82,63 102,84,65 100,84,67 98,82,65 85,69,54 131,103,74 120,92,63 111,92,57 129,131,116 127,130,120 127,133,122 124,130,117 131,142,127 140,143,131 101,85,72 111,91,71

48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 65,66,56 88,86,68 92,90,70 174,164,193 181,166,197 185,170,190 38,25,35 175,152,194 178,145,193 157,142,189 132,135,184 113,131,187 110,128,186 118,129,185 126,135,189 130,130,183 137,134,188 141,134,185 144,137,188 139,137,188 132,137,186 123,137,187 32,36,49 119,144,184 128,155,194 130,156,200 78,94,130 64,57,55 66,60,53 75,70,58 88,80,69 168,145,183 183,149,186 186,151,182 193,154,184 191,152,180 197,154,178 207,154,180 205,155,180 201,156,181 193,151,182 180,150,183 170,146,180 165,146,178 163,146,180 158,146,178 158,142,178 158,143,176 152,141,177 149,142,181 147,141,177 140,138,178 140,135,176 135,138,174 137,137,176 145,139,175 35,34,23 136,139,177 138,141,177 141,138,181 140,139,181 140,138,178 142,140,178 157,149,184 159,148,186 156,145,183 154,146,181 150,144,180 146,139,178 147,140,181 149,143,179 145,140,181 136,138,179 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 84,79,67 114,130,180 115,131,181 114,130,182 114,130,182 111,129,183 112,130,184 112,130,184 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 65,66,56 88,86,68 85,83,63 204,176,193 207,174,193 189,174,196 174,179,203 27,23,36 171,146,189 170,150,191 142,139,184 120,134,186 121,132,188 143,136,187 155,145,192 157,143,187 151,143,187 151,143,189 150,142,190 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,140,179 152,140,183 159,143,181 166,146,183 169,145,179 174,148,180 183,149,177 185,151,179 189,152,179 188,154,180 183,150,182 174,148,180 171,147,181 167,148,180 170,147,178 171,150,176 172,150,174 173,151,175 173,150,177 173,150,177 176,153,180 175,154,180 173,150,179 167,150,184 159,143,181 44,38,31 140,138,178 142,141,176 146,139,178 144,139,178 143,138,179 140,138,178 143,139,175 143,139,175 146,140,174 146,139,178 143,138,177 143,138,177 146,139,178 146,139,178 149,142,181 142,140,178 140,138,178 137,139,180 138,137,181 49,49,75 53,54,59 59,57,58 69,67,63 89,84,72 118,134,182 118,134,182 117,133,181 117,133,181 117,133,183 115,134,181 115,134,183 117,128,184
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 68,67,58 95,85,73 93,89,72 237,183,190 236,182,189 215,180,195 192,175,195 174,171,198 40,26,31 73,64,75 73,69,80 95,93,115 113,107,128 142,125,147 166,141,166 170,144,172 164,148,177 165,145,182 162,146,182 170,147,189 32,20,25 165,173,203 145,160,192 133,156,194 128,155,194 129,153,198 69,81,114 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 123,132,184 124,131,182 123,130,183 127,130,177 131,135,179 136,138,183 141,140,186 145,142,185 152,145,184 148,139,181 154,142,185 147,142,183 147,140,181 151,143,180 153,142,178 160,145,178 165,147,172 180,151,177 186,152,180 195,152,174 200,156,176 205,154,169 210,157,175 207,156,171 45,39,34 180,148,173 174,146,175 163,145,172 157,142,173 155,143,175 150,142,175 147,141,177 151,143,176 151,143,176 153,145,178 154,144,175 155,145,176 158,143,174 163,149,177 160,145,176 158,146,178 153,145,180 149,143,175 148,144,176 59,53,74 52,50,58 55,53,54 65,63,59 89,85,75 108,120,153 120,132,181 120,135,178 120,135,178 121,136,179 119,136,181 119,136,181 120,135,178
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 69,68,57 105,90,79 103,94,79 252,192,190 254,190,189 242,188,195 210,177,196 181,172,198 28,30,25 159,151,195 151,143,187 145,140,179 159,148,186 187,155,180 181,151,180 177,148,174 164,141,172 130,119,146 119,113,136 40,38,50 150,169,190 144,155,197 134,151,194 127,154,193 131,154,192 132,154,195 69,82,110 70,64,59 71,63,52 75,66,58 93,90,75 112,131,182 112,128,180 115,128,185 119,133,183 122,137,182 121,135,187 126,135,178 130,135,182 130,134,178 135,139,179 137,136,178 141,138,181 147,138,178 151,143,180 154,143,179 163,148,181 175,149,177 181,153,174 188,152,174 195,152,176 193,153,172 192,151,173 194,152,169 200,153,174 201,153,167 32,27,26 183,151,176 174,149,172 166,149,171 166,148,173 163,147,176 163,147,174 167,149,176 163,149,173 163,149,173 163,149,175 166,148,173 171,151,172 176,154,176 176,154,176 168,152,177 158,147,174 155,142,177 151,143,178 143,142,173 57,58,77 55,53,61 59,57,58 66,64,60 98,86,76 111,119,126 113,125,160 123,134,174 121,135,174 121,137,177 121,134,178 123,136,180 121,136,179
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 66,57,49 96,89,73 95,91,72 255,193,187 255,189,189 247,190,191 214,180,192 194,177,199 37,25,30 177,151,183 162,146,182 165,143,178 185,152,184 189,152,181 191,152,182 176,148,181 162,143,177 131,133,178 124,131,182 36,39,50 130,163,198 133,158,200 130,152,193 131,153,194 131,153,194 133,155,196 63,74,101 71,62,54 77,70,54 75,70,56 99,92,74 112,130,184 110,131,181 110,129,180 111,130,181 112,131,182 117,130,176 124,133,174 125,136,178 127,136,175 134,138,178 140,140,177 147,141,175 152,145,175 154,142,174 156,145,179 167,149,178 179,152,176 183,149,177 189,153,177 193,152,176 195,154,176 197,154,180 206,157,177 200,157,179 198,151,172 34,27,25 182,153,179 164,144,167 155,144,171 152,145,173 153,142,176 155,145,174 154,148,173 158,147,174 158,147,172 162,148,174 160,146,174 163,149,175 168,151,171 172,151,177 163,147,174 157,146,171 156,147,173 153,143,174 149,143,175 58,59,80 58,57,60 60,58,59 61,60,53 97,90,74 147,158,187 83,96,115 137,139,164 129,136,173 125,136,174 122,137,171 125,136,174 125,136,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 87,82,68 91,88,73 255,192,186 255,192,192 246,191,191 215,181,193 213,183,198 30,25,24 194,155,183 178,149,185 179,150,186 187,154,186 193,154,184 190,153,182 183,154,180 174,147,182 153,143,188 144,138,182 42,40,41 132,163,196 137,160,198 131,153,196 132,154,195 133,156,194 137,158,197 60,72,96 75,67,56 76,67,52 80,72,59 97,92,78 114,135,183 109,133,182 115,134,183 113,132,181 131,145,155 122,138,176 119,134,177 120,133,179 123,137,176 128,142,181 145,141,173 154,144,175 154,143,177 158,146,178 157,144,179 156,143,178 164,148,175 166,148,175 170,147,176 171,148,175 172,147,172 173,148,173 176,150,171 176,150,171 176,148,167 34,28,23 177,152,175 165,147,172 164,148,175 159,149,178 152,145,175 157,148,172 158,147,172 165,149,174 169,151,176 174,154,175 177,152,177 179,152,176 181,155,176 186,153,174 187,156,176 185,157,176 181,153,172 183,155,176 174,154,177 72,59,78 60,58,59 55,54,47 63,62,55 95,86,78 152,164,186 156,164,184 69,67,77 147,149,174 139,145,177 134,142,174 131,142,173 128,138,174
