33,26,26 40,33,33 38,38,35 38,38,33 40,45,39 69,72,60 48,50,45 34,37,29 27,30,20 41,44,36 28,31,21 25,28,20 22,25,15 29,32,22 24,27,17 25,24,17 29,25,17 24,22,20 36,36,33 28,30,27 47,43,52 46,45,50 40,37,41 46,47,39 52,51,44 47,45,43 45,42,57 121,104,94 189,143,106 223,178,130 180,141,98 187,157,129 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,174,164 171,153,152 255,242,227 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 24,27,15 34,38,23 36,39,29 20,26,13 27,30,22 38,40,35 36,39,29 31,34,24 23,29,16 27,28,16 48,49,41 64,70,59 63,72,53 61,62,50 38,41,29 30,36,23 55,63,51 40,38,36 36,38,35 32,34,31 30,32,29 35,37,32 48,50,47 38,41,31 60,52,39 39,47,24 55,65,41 37,35,33 41,41,38 34,36,33 32,34,31 42,44,41 44,49,45 48,53,49 46,51,45
35,25,24 47,45,43 36,36,31 48,48,43 49,55,44 67,68,56 47,47,42 36,39,29 31,31,26 48,48,43 36,42,29 42,49,33 32,38,25 27,30,20 22,28,17 27,23,17 28,23,22 32,30,28 34,34,29 34,36,31 45,41,50 48,45,51 47,39,47 45,45,45 49,47,45 53,51,52 61,55,78 45,34,29 207,155,105 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,176,172 207,181,167 179,153,139 215,189,179 173,155,154 255,246,228 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,184,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 47,47,31 29,32,22 25,28,16 29,32,22 27,31,16 32,35,23 41,47,36 29,36,20 28,32,17 48,51,41 39,47,35 56,55,48 72,78,67 75,84,65 64,65,53 36,39,27 51,50,39 62,63,53 34,34,29 34,36,33 34,36,31 30,32,27 32,34,31 39,41,38 36,39,29 27,30,20 42,46,31 53,55,40 32,30,26 36,36,31 34,36,31 34,36,31 38,40,37 37,42,36 49,54,48 42,44,39
34,27,27 41,39,37 35,40,34 42,49,42 59,62,52 69,76,60 45,45,40 35,38,30 30,30,27 41,43,40 30,36,23 26,35,18 34,37,27 28,31,21 21,24,16 29,25,19 20,15,17 44,35,31 33,33,28 38,39,31 50,41,54 55,47,55 51,43,51 45,42,46 56,47,60 61,54,57 55,44,69 65,47,42 235,189,130 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,200 250,231,215 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,230 177,157,150 216,177,149 227,186,166 181,154,136 224,187,163 193,172,168 71,52,66 193,141,109 251,196,140 95,84,65 35,38,28 25,28,20 27,30,20 28,30,25 48,54,41 33,34,22 31,30,19 46,58,40 27,34,18 47,48,38 62,63,53 55,58,48 78,87,70 65,66,56 42,41,32 57,47,23 53,56,44 56,44,32 36,37,29 36,38,33 30,32,27 38,40,35 41,42,34 34,37,29 27,28,18 29,30,20 38,38,24 28,31,23 28,31,23 28,30,25 34,36,33 34,36,36 35,40,36 48,50,47 44,46,43
34,27,27 32,27,26 42,45,37 39,42,34 61,67,54 57,63,50 52,52,47 35,37,32 30,31,23 37,43,34 21,27,14 45,54,37 32,33,23 24,27,17 23,26,18 24,25,17 48,35,32 39,34,31 34,34,31 50,50,45 65,53,67 58,49,60 51,43,51 46,40,45 49,41,47 58,50,58 51,47,67 139,116,105 228,181,131 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 241,208,197 149,133,120 186,165,154 206,180,168 200,174,162 213,190,175 227,210,202 255,242,233 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,244,232 71,54,60 195,149,121 240,191,140 174,153,126 22,25,17 25,28,18 22,25,15 25,26,16 31,34,26 24,25,15 31,30,21 42,51,34 37,40,28 46,45,38 62,63,53 45,48,38 73,82,65 60,66,55 46,47,37 49,44,32 37,44,28 41,45,28 38,38,35 35,37,32 32,34,34 40,46,37 39,41,38 34,37,29 25,26,16 32,33,23 42,38,28 30,33,25 28,31,23 30,33,25 32,34,29 32,34,31 32,34,31 48,50,47 46,48,45
35,30,29 29,24,23 35,41,32 32,38,25 60,66,55 53,56,48 42,44,41 27,29,24 31,33,30 32,34,31 24,27,17 41,48,30 36,45,28 29,32,22 26,25,16 23,22,15 69,57,45 43,43,40 40,40,40 47,45,41 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 68,62,87 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,195,179 224,202,194 250,236,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,166,148 232,198,180 203,173,158 247,220,202 194,172,166 233,182,156 249,215,193 182,161,146 184,157,141 235,211,187 74,61,69 172,141,122 205,171,153 101,69,53 22,25,15 39,47,33 27,33,20 30,31,19 31,34,22 34,41,25 51,58,40 34,36,21 34,35,23 36,37,29 62,63,53 46,49,41 61,69,55 63,66,56 48,49,37 30,34,19 30,37,21 37,40,30 38,40,35 34,36,33 38,38,33 42,44,41 38,40,35 29,30,22 41,42,32 37,36,27 31,34,24 29,32,22 31,34,22 27,30,22 35,37,32 32,34,34 32,32,29 37,39,36 49,51,48
29,22,22 33,28,25 30,36,27 33,39,26 56,62,53 42,44,39 38,40,37 35,38,26 29,31,26 30,32,27 26,32,21 39,51,31 41,50,31 23,29,16 23,29,20 43,33,21 61,49,39 40,40,37 51,51,46 52,51,54 66,55,64 57,45,57 36,30,35 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 209,179,164 197,167,152 201,174,156 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,171 207,176,164 198,168,151 230,200,183 235,206,184 240,210,195 186,163,160 209,163,135 242,206,186 161,136,119 163,140,125 240,208,178 73,63,67 85,71,84 180,156,134 144,110,78 38,41,29 46,53,37 40,46,33 26,27,19 35,38,26 23,27,12 30,34,17 29,33,16 39,40,28 36,37,27 58,61,53 50,53,41 63,72,55 58,61,53 43,46,34 50,51,41 31,34,24 38,37,26 34,35,25 36,38,35 37,37,32 32,34,31 41,46,42 73,65,54 27,26,17 28,27,18 37,38,26 28,31,21 25,28,16 31,34,22 42,45,33 30,35,31 34,34,31 36,38,35 44,46,43
31,24,24 34,32,28 49,56,40 46,52,39 51,57,44 35,37,32 34,36,31 32,35,25 35,37,32 32,34,29 22,28,17 48,60,40 29,38,21 27,28,18 92,78,64 138,105,66 42,36,31 51,51,51 42,40,38 65,53,69 63,52,61 56,45,54 44,39,38 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 202,172,157 182,152,137 194,167,149 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,140 187,171,165 94,79,87 201,171,154 239,208,196 237,207,192 198,175,172 225,179,151 212,181,162 231,183,154 163,141,123 245,204,186 95,77,74 123,102,98 240,202,167 174,131,84 37,36,25 29,43,24 22,28,15 25,28,20 30,33,23 22,23,13 36,37,25 39,42,32 29,31,14 44,46,31 49,52,44 48,51,43 58,69,56 56,59,51 64,67,55 30,31,21 29,30,18 56,59,47 29,32,22 34,37,29 33,34,26 31,33,30 46,51,50 34,30,22 39,39,23 30,29,22 34,34,29 30,33,23 25,28,16 37,41,26 25,28,18 37,42,38 34,36,33 39,37,35 39,41,38
29,22,20 40,40,35 28,34,23 36,39,31 29,33,18 36,39,29 24,27,17 31,32,24 35,37,32 35,40,34 32,35,23 34,46,28 53,60,42 34,37,25 79,55,29 137,98,66 44,40,34 44,44,41 47,42,41 51,42,57 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 240,199,168 227,192,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 200,175,158 239,221,216 225,201,179 178,168,158 61,56,83 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 115,92,93 214,175,136 230,187,127 37,33,23 25,31,20 25,31,18 27,28,16 32,33,21 39,48,31 41,37,29 32,35,23 40,36,26 40,40,26 43,44,36 45,48,36 55,64,45 60,63,53 53,59,46 33,34,22 31,33,18 29,32,20 33,35,20 36,39,31 34,37,29 33,34,26 41,42,34 34,35,25 33,35,20 38,38,24 31,32,20 33,34,24 25,28,16 24,27,17 25,28,18 43,45,40 32,34,31 41,41,36 38,40,37
28,18,22 32,32,32 23,29,20 35,41,30 29,32,22 38,41,33 30,33,23 35,37,32 35,37,34 30,32,27 27,31,14 34,41,23 46,55,36 26,32,21 154,110,72 126,94,62 49,44,41 39,34,33 39,33,40 52,43,56 61,50,59 52,44,50 40,37,41 42,32,36 70,57,78 75,70,97 200,159,112 204,157,107 199,153,112 173,134,102 91,70,59 255,233,203 232,188,160 209,172,146 232,187,166 161,138,125 142,116,104 188,158,141 188,158,141 155,133,113 201,171,154 212,196,192 244,218,197 172,145,129 185,160,143 164,143,128 162,136,124 189,164,147 202,171,150 252,219,194 240,206,186 219,189,163 221,186,159 211,171,148 233,189,161 85,73,75 139,114,113 106,98,106 98,82,95 236,175,139 238,188,144 44,37,21 24,27,17 23,26,16 25,31,20 25,33,19 37,44,28 29,36,20 32,36,21 48,55,39 39,39,25 36,43,25 33,35,18 62,69,51 56,59,49 53,56,46 32,34,19 25,28,16 33,34,24 27,26,15 31,34,26 32,35,25 36,36,31 35,38,30 37,38,26 28,31,19 29,30,18 34,27,25 40,36,30 28,31,19 26,35,18 34,34,20 45,46,38 32,34,29 36,36,33 36,38,35
28,23,25 27,25,23 27,33,22 33,39,28 30,33,23 34,37,29 22,25,15 35,37,32 37,40,32 38,41,31 34,37,25 32,39,23 48,57,38 30,37,19 139,103,70 72,54,35 48,43,40 43,38,37 43,36,46 54,43,52 50,39,48 51,40,47 51,43,49 59,47,59 57,44,65 76,67,82 207,166,121 241,194,144 209,163,122 167,128,96 118,97,84 254,210,180 234,190,162 230,193,167 237,202,175 211,180,161 148,122,110 189,159,142 179,149,132 166,136,119 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,169,152 179,152,136 255,219,193 250,212,193 215,180,155 229,189,166 210,170,145 245,195,164 93,77,75 83,72,95 255,252,230 93,79,92 208,162,134 232,184,141 65,52,31 30,36,25 38,46,34 29,35,24 38,46,32 34,38,23 49,56,40 38,42,27 42,46,31 38,42,27 32,41,22 50,62,42 43,55,35 39,42,32 52,55,45 30,31,19 27,30,18 28,31,19 33,34,22 26,27,19 30,33,23 31,31,26 31,34,26 51,48,35 31,35,20 32,34,19 27,34,18 27,26,19 31,34,22 32,36,21 37,37,23 29,35,26 34,37,29 33,33,28 36,39,31
31,24,24 25,23,19 28,31,23 36,39,27 27,30,20 29,32,24 29,32,22 38,40,35 38,38,35 36,26,16 27,28,16 44,46,29 57,61,46 92,74,55 128,94,62 30,26,20 44,42,40 44,44,41 47,36,45 60,49,56 60,49,56 60,49,58 60,49,58 65,53,67 68,55,76 148,122,108 216,173,126 236,191,145 199,155,117 161,122,94 162,131,110 255,218,188 232,191,160 227,190,164 227,189,168 199,173,150 150,124,114 182,152,135 209,179,162 158,132,111 212,186,165 216,199,191 217,188,168 204,175,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,131 255,225,197 244,209,184 208,173,148 219,188,167 217,166,131 240,189,154 142,115,99 172,147,130 214,185,165 77,65,81 187,146,119 225,180,132 105,81,57 34,40,29 22,28,15 28,31,23 37,40,28 26,33,17 41,50,33 44,51,35 56,60,43 37,42,22 37,44,28 36,40,25 32,39,23 34,37,27 53,59,50 37,38,26 34,33,24 37,36,25 27,26,15 21,20,13 30,29,22 32,33,25 33,34,24 31,34,24 34,36,21 31,32,20 28,31,19 31,34,22 25,32,16 54,63,46 34,37,25 25,31,18 38,39,31 34,34,31 42,44,39
27,25,23 26,24,22 25,28,18 51,54,44 27,30,22 27,27,22 24,24,19 34,36,33 41,44,34 38,39,27 31,32,20 37,38,26 31,40,23 81,52,30 28,31,23 42,44,39 49,47,45 44,42,40 42,37,36 42,37,36 36,32,26 39,29,30 43,33,34 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 182,149,124 186,160,139 206,172,154 189,158,137 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 183,152,140 228,191,167 208,172,150 204,170,150 255,213,187 239,206,181 208,177,154 213,175,154 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 234,195,156 155,127,98 27,26,15 18,22,7 33,40,24 35,38,26 38,47,30 53,62,45 37,40,28 31,35,18 44,44,28 36,38,23 42,45,33 36,37,27 34,35,23 55,57,52 39,35,25 35,34,25 32,28,22 27,23,13 26,25,18 31,30,21 37,40,32 30,33,25 32,35,23 31,32,20 35,39,24 36,37,27 30,31,19 29,35,24 22,25,13 35,42,26 31,35,20 34,36,31 34,37,27 32,35,25
20,18,16 27,25,23 38,41,31 25,28,18 27,30,20 25,28,18 43,46,36 32,34,31 35,38,28 33,34,24 36,37,25 48,49,37 36,26,16 50,32,13 22,24,19 49,51,46 52,50,48 47,45,43 37,32,31 32,27,26 33,27,22 38,28,29 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 230,189,162 167,141,120 225,191,173 168,137,116 220,195,178 204,187,188 216,189,171 223,196,178 171,152,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,199,175 237,202,177 195,159,137 200,149,114 224,173,134 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 233,195,149 206,168,131 32,33,23 50,54,39 34,41,25 34,37,25 34,40,27 26,32,19 31,34,22 29,32,20 40,39,28 32,33,25 28,31,19 32,33,23 34,35,25 58,61,51 35,34,23 34,37,25 36,37,27 36,32,22 26,25,16 37,38,26 24,27,19 28,31,21 39,41,26 38,41,29 39,40,28 38,39,31 32,38,25 35,41,30 32,35,23 32,38,25 31,35,18 30,33,21 27,30,22 36,39,29
26,24,22 27,25,23 31,32,22 27,35,21 36,43,27 49,58,41 31,39,27 30,32,29 31,32,22 34,36,21 40,37,24 36,38,23 97,67,41 40,38,36 25,25,22 44,49,43 50,52,47 55,55,50 33,28,27 33,28,27 36,29,29 31,24,22 38,31,29 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,154 210,169,140 220,184,151 254,210,180 228,184,156 163,137,112 237,202,177 158,122,102 213,191,171 182,171,166 255,231,212 230,199,176 195,167,154 248,217,194 185,158,142 221,185,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,132 209,163,133 226,170,132 163,129,99 120,103,93 195,164,143 160,137,138 168,137,116 233,185,140 193,149,109 34,36,21 43,50,34 21,27,18 43,44,32 36,45,28 27,30,20 34,36,21 30,33,21 34,38,21 27,34,18 32,35,23 35,38,26 32,36,21 49,52,40 36,37,25 40,42,27 34,28,21 42,38,30 30,31,21 30,31,21 37,40,30 35,33,29 39,43,28 29,36,20 34,41,25 32,28,20 37,40,30 30,36,25 37,40,28 44,48,33 34,35,23 39,42,30 32,35,27 28,31,21
25,23,21 21,19,17 35,38,28 36,45,28 36,40,23 39,47,33 40,48,36 38,40,37 35,35,21 32,33,23 36,33,20 40,42,27 130,97,72 33,31,29 26,26,23 44,49,43 43,50,43 42,47,41 30,25,24 29,24,23 38,31,31 29,22,20 35,28,26 63,53,73 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,158 170,151,139 224,192,158 206,170,137 248,205,172 199,173,148 234,198,176 171,135,115 211,189,169 171,160,155 255,224,205 203,172,149 167,139,126 236,206,178 181,154,136 253,213,188 224,176,147 203,165,144 222,187,160 255,241,216 192,165,147 197,156,129 205,154,119 185,139,102 123,105,100 175,143,127 212,181,169 173,141,127 251,203,158 189,150,109 53,62,45 19,26,10 57,61,44 32,31,24 31,34,22 40,47,31 25,29,14 27,33,20 32,36,21 36,43,27 36,39,27 34,37,25 32,36,21 39,42,30 36,37,25 37,39,24 35,29,22 36,32,24 28,27,18 29,30,20 27,28,18 32,32,27 37,38,28 30,33,21 32,35,23 29,32,20 49,53,38 60,67,51 32,35,23 51,55,40 30,29,18 41,45,30 31,34,24 34,37,27
21,16,18 26,24,22 35,39,24 30,33,23 48,56,33 34,37,17 37,38,28 33,40,24 43,45,30 36,38,21 34,37,25 32,35,23 33,28,25 37,37,34 27,27,24 47,48,40 49,52,44 37,39,36 32,30,28 27,29,26 34,34,31 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,151 93,74,88 160,139,124 169,145,137 242,193,155 210,164,138 238,192,166 173,136,112 192,171,148 177,161,155 255,233,209 203,172,151 178,156,136 184,169,149 161,143,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,180,164 183,138,115 178,136,112 199,143,105 128,105,92 148,125,110 190,149,129 160,136,130 221,168,115 215,167,111 41,48,32 48,51,39 32,38,25 55,56,44 27,30,22 28,35,19 36,38,23 30,33,21 36,39,27 37,39,24 34,35,23 30,33,21 34,35,27 36,37,25 37,38,26 33,34,24 28,27,16 36,32,24 32,31,22 30,29,20 33,29,23 32,33,25 40,36,28 33,32,21 39,35,27 29,32,22 34,35,25 59,62,52 29,32,22 28,31,21 24,27,17 25,28,18 39,41,24 29,32,20
23,21,19 37,37,32 33,39,26 30,33,21 51,56,32 32,35,25 34,36,33 52,54,39 33,40,22 34,36,19 30,33,23 34,37,27 34,34,29 38,38,35 32,32,29 58,59,51 43,43,40 37,39,36 31,29,27 28,33,29 27,29,26 33,33,30 32,27,29 63,54,76 108,88,68 185,152,115 198,158,124 222,180,140 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 239,192,160 231,189,165 224,182,158 183,148,121 191,165,144 163,148,139 233,192,172 214,178,160 188,165,150 174,152,134 140,123,113 220,185,160 150,130,112 146,125,110 228,187,160 255,241,222 223,194,174 197,153,127 161,121,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 234,179,127 233,182,125 42,45,33 29,32,22 30,33,23 31,32,22 26,27,19 32,33,25 33,35,20 30,38,17 33,34,24 26,25,16 53,57,42 31,34,22 33,35,20 39,40,28 37,39,24 35,34,23 28,27,18 37,38,28 32,31,22 30,29,20 25,26,18 34,33,26 37,33,25 35,39,24 30,33,21 33,32,23 41,42,34 48,49,41 37,40,28 32,36,21 32,36,21 31,35,20 35,38,28 44,47,35
21,19,17 38,38,33 63,70,52 50,54,37 63,68,44 32,35,25 37,39,34 40,43,21 32,38,25 39,42,20 31,35,20 27,31,16 28,30,27 34,34,31 25,25,22 48,48,43 39,39,36 37,37,34 37,30,30 39,39,36 25,27,24 30,30,27 41,34,46 81,75,98 120,101,78 187,152,114 184,145,104 216,175,128 193,155,120 159,130,97 218,179,151 239,193,165 220,184,162 198,163,136 177,149,111 223,182,151 232,185,151 221,174,151 230,183,160 186,150,128 211,174,150 160,139,135 202,164,143 189,165,143 188,165,150 160,138,120 136,119,109 191,172,149 143,123,105 166,145,130 252,206,180 255,221,194 193,164,144 187,158,138 161,125,96 198,141,99 60,49,32 135,116,102 174,139,112 131,110,108 255,204,154 227,176,121 99,83,77 29,32,22 31,34,24 31,32,24 33,34,24 33,34,22 47,54,38 34,41,25 32,34,19 31,30,21 31,34,22 34,37,25 36,40,25 51,55,40 32,37,17 38,39,27 31,32,22 30,31,21 39,38,29 33,32,23 30,29,22 31,30,23 35,30,27 39,35,29 39,35,29 43,39,29 37,38,30 43,44,36 44,48,33 37,41,24 36,40,25 27,30,20 32,36,19 36,39,27
21,19,15 37,37,32 38,47,28 38,47,28 45,50,28 36,40,25 37,40,32 44,51,33 42,46,29 36,40,25 32,36,19 25,26,18 29,31,28 35,37,34 24,26,23 36,38,33 38,38,35 32,32,32 38,36,34 36,36,33 31,33,30 32,37,33 60,52,71 80,73,101 122,96,73 211,171,137 190,148,110 202,159,112 193,152,107 167,135,103 219,177,155 233,189,163 220,189,166 181,146,121 186,159,127 245,200,165 229,185,157 206,161,138 237,196,165 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 149,132,122 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,124 232,180,120 170,148,128 26,27,17 29,32,22 32,31,22 36,37,27 28,31,19 29,31,26 39,41,24 36,37,27 32,33,25 37,40,32 38,41,29 30,33,21 30,37,21 29,33,18 32,35,23 34,33,24 30,29,22 37,36,25 31,30,21 30,29,22 33,32,25 39,35,29 50,44,35 44,39,27 192,146,105 49,45,35 41,47,38 33,40,24 34,41,25 28,32,17 35,39,24 36,40,25 35,38,26
20,21,13 41,41,38 27,30,22 49,56,38 57,64,46 35,39,24 34,38,23 50,54,39 43,50,32 61,68,50 46,47,37 24,22,18 39,39,36 34,34,31 25,25,22 36,38,33 42,44,39 30,28,29 36,38,35 34,34,31 31,33,30 41,41,36 65,54,81 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 153,122,85 217,175,153 244,197,165 222,189,164 148,122,97 151,123,96 213,176,152 211,165,137 178,143,118 235,189,159 191,159,143 221,185,152 152,131,120 195,167,154 230,194,174 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,148 175,124,96 218,158,119 102,83,67 151,127,103 183,140,107 169,121,96 194,155,123 235,183,133 199,149,107 29,32,22 31,34,22 32,35,25 31,34,24 34,37,25 34,35,25 48,52,37 40,42,27 36,37,27 32,35,25 35,38,28 40,42,27 34,37,25 30,33,21 32,36,21 33,32,25 28,27,20 33,32,23 32,31,24 32,31,24 32,31,24 33,33,33 71,52,36 187,145,105 170,127,82 54,54,38 54,55,43 39,43,28 32,36,19 32,36,19 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 34,37,25 48,57,40 36,44,23 37,41,26 36,40,25 51,55,40 48,55,37 48,55,37 30,31,23 24,22,20 34,34,31 32,32,29 29,29,26 39,39,39 42,44,39 28,26,27 39,41,38 34,34,31 31,33,30 41,41,38 62,50,80 63,54,76 136,108,81 222,179,146 212,166,127 194,150,108 191,149,107 167,136,99 205,163,141 243,196,162 201,168,143 153,127,102 172,141,118 196,166,140 168,127,100 199,154,133 227,181,151 187,156,135 227,191,162 171,150,137 164,141,126 219,188,167 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,135 181,136,101 198,149,113 95,86,69 139,118,93 173,134,106 190,146,120 160,123,97 221,173,117 221,172,123 50,44,35 30,33,21 31,34,24 32,35,23 31,35,18 38,39,27 35,39,24 34,36,21 36,37,25 32,35,25 32,35,25 34,35,23 36,39,27 30,33,23 37,41,26 34,33,26 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 142,110,80 183,138,94 142,103,71 74,63,46 38,39,31 34,38,23 36,40,23 37,41,26 37,41,26 35,39,24 36,40,25
22,23,13 30,30,25 43,45,30 31,31,26 30,33,21 37,40,30 34,38,23 41,45,30 48,55,39 36,43,27 27,26,19 26,25,18 25,23,21 32,32,29 32,34,31 40,47,40 43,43,40 25,20,22 40,40,37 36,36,33 37,39,36 38,36,34 69,65,89 77,63,87 137,108,86 185,148,122 214,168,138 181,141,107 184,143,114 168,136,104 221,173,148 255,213,173 144,111,86 226,190,168 123,93,67 223,183,160 194,154,131 196,152,126 228,182,154 202,162,139 228,187,160 175,152,139 174,153,140 212,183,163 167,144,129 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 216,181,156 143,127,112 183,136,104 183,131,99 118,97,82 127,105,85 172,126,98 181,148,123 145,117,108 192,149,104 236,193,146 86,62,40 31,35,20 36,43,27 35,39,24 38,42,27 40,41,29 34,35,23 38,40,25 47,49,34 38,39,27 38,40,25 36,40,25 35,39,24 55,59,42 33,34,24 33,34,24 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,142,90 193,139,91 147,112,74 200,152,96 167,114,73 39,43,28 36,43,27 36,40,25 37,41,26 37,41,26 39,43,28
22,22,17 20,20,17 45,46,34 34,34,29 25,27,22 36,39,27 48,53,33 54,66,48 45,49,34 59,63,48 25,24,17 25,24,17 26,24,22 29,29,26 39,41,38 45,48,40 33,33,30 32,27,29 38,38,35 34,34,31 37,39,36 32,30,28 61,57,81 61,52,67 148,119,97 194,158,129 188,149,121 177,136,107 177,137,112 151,118,93 225,178,146 255,213,180 175,142,117 255,218,190 203,177,154 255,216,193 242,197,164 206,162,134 225,179,151 213,173,150 228,184,158 188,169,155 183,162,149 198,169,149 167,144,129 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 214,180,158 146,125,112 183,148,121 190,140,98 157,131,106 92,74,53 139,109,94 190,144,105 117,91,100 200,154,124 235,192,143 174,138,105 37,39,24 36,39,27 35,39,24 41,45,30 39,40,28 35,38,28 48,53,33 48,48,34 57,59,44 40,42,27 36,39,27 34,37,27 49,53,36 36,37,27 37,38,28 35,34,25 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 59,43,30 135,96,64 158,123,85 204,158,101 171,122,84 52,47,35 35,44,25 39,43,28 39,43,28 38,42,27 39,43,28
44,40,30 29,30,22 57,58,46 38,38,35 34,36,33 44,45,35 36,42,31 59,65,38 48,56,35 40,46,33 25,23,21 24,22,20 28,26,24 25,25,20 39,41,36 48,51,43 70,56,40 34,27,27 32,37,33 39,39,36 37,39,36 37,36,41 59,53,74 73,57,51 153,124,102 200,165,129 174,135,105 189,145,119 178,141,115 138,108,82 219,175,145 255,211,188 137,124,134 68,47,34 101,97,121 255,212,186 255,208,179 214,170,142 226,182,154 210,169,142 228,194,172 208,189,177 186,165,150 204,162,140 176,154,134 185,163,143 201,171,154 134,119,108 124,108,91 121,102,86 166,145,130 210,185,155 207,170,146 145,124,113 186,148,127 163,119,89 130,102,75 81,62,46 147,114,89 156,112,82 108,86,89 178,143,118 220,171,133 197,153,102 43,45,30 37,37,23 34,37,25 44,47,35 43,50,34 38,39,27 37,39,22 40,42,27 46,48,31 41,43,28 34,38,21 42,46,31 58,62,45 36,37,25 38,37,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 47,49,34 44,48,33 38,41,29 36,40,25 41,45,30
