52,40,30 124,100,67 92,77,99 76,69,83 107,96,121 71,63,82 92,83,107 100,79,75 94,88,113 104,99,126 115,99,126 121,89,116 121,92,118 98,76,100 113,95,120 132,99,122 128,97,117 120,94,111 125,94,73 123,102,117 120,107,128 107,97,117 96,80,105 43,29,31 39,28,23 40,29,26 42,35,35 33,26,29 35,28,28 46,36,37 38,26,28 45,33,33 45,34,31 45,34,29 33,22,19 39,28,25 39,28,23 41,30,23 41,28,21 43,31,21 42,30,18 44,27,17 49,35,21 42,28,28 70,49,26 91,62,40 98,65,40 113,70,35 173,113,43 240,166,71 255,234,120 255,242,139 255,247,134 255,234,119 255,207,100 255,218,98 255,235,97 255,255,151 255,240,131 255,214,103 255,219,113 255,241,137 255,252,155 255,247,157 255,215,161 255,203,165 255,209,146 255,222,156 255,223,158 255,219,169 228,186,94 196,155,69 184,141,65 190,150,75 174,133,61 190,150,96 241,204,191 233,198,183 224,189,162 219,182,179 227,187,204 228,186,205 198,158,177 220,179,201 221,180,202 210,171,199 132,98,110 207,171,191 193,155,180 195,164,182 108,82,59 113,78,51 122,86,55 87,63,37 89,68,45 98,76,56
51,42,36 80,75,61 92,81,106 79,76,91 104,95,119 75,67,86 93,84,110 115,91,83 100,91,117 108,103,132 116,105,128 116,91,116 118,93,118 115,101,127 116,105,132 123,91,116 124,96,117 112,88,104 138,103,76 119,98,113 111,95,108 100,85,95 94,78,91 41,29,29 38,26,26 40,30,34 43,32,39 43,33,37 43,33,32 39,30,26 39,29,28 50,37,34 52,39,34 48,35,28 42,29,24 44,33,28 41,28,21 39,29,19 42,30,18 41,29,17 43,31,19 47,32,23 41,29,19 39,27,29 78,57,34 95,66,42 96,67,43 100,66,44 131,85,44 189,125,63 237,158,65 255,236,126 255,215,101 255,246,126 255,237,132 255,220,118 255,234,101 255,250,141 255,242,133 255,224,114 255,218,107 255,224,117 255,248,145 255,251,154 255,225,159 255,207,163 247,199,170 242,197,153 255,209,181 255,227,171 240,198,106 217,176,88 171,129,48 188,143,70 176,130,62 221,178,104 244,203,185 231,192,180 218,182,172 216,176,180 232,186,202 233,185,197 222,176,189 227,183,201 223,180,202 214,173,197 138,109,119 186,152,178 200,166,194 183,154,178 109,82,64 98,68,42 140,97,64 89,59,33 83,64,39 88,69,46
48,42,37 95,84,67 99,85,109 86,82,102 104,93,120 73,64,77 97,86,111 129,101,90 98,92,115 105,100,127 121,110,135 117,92,115 112,90,114 112,101,128 117,108,134 97,72,97 115,87,108 102,81,98 146,108,87 114,95,109 115,95,107 106,86,96 88,72,85 44,32,32 42,32,33 44,33,40 38,27,34 45,35,34 47,35,35 39,30,24 44,34,33 50,37,32 47,32,23 50,38,28 46,33,28 41,30,25 44,33,26 43,30,23 43,28,19 45,30,19 44,29,18 44,29,20 45,33,21 41,28,25 78,57,34 95,66,42 96,67,43 97,68,44 110,69,38 157,103,55 198,124,49 255,194,98 255,244,144 255,239,134 255,235,119 255,232,133 255,217,93 255,243,124 255,246,138 255,230,120 255,230,121 255,236,126 255,243,137 255,248,146 255,235,151 255,223,159 255,209,173 222,179,146 249,205,177 255,235,186 224,184,91 199,156,69 201,159,78 199,154,79 183,139,57 199,156,80 231,188,173 238,198,193 220,180,173 211,167,168 237,183,194 240,186,195 235,183,191 235,184,197 232,181,199 218,171,190 139,109,110 192,160,185 198,166,191 177,146,168 113,82,63 99,66,41 141,101,67 90,60,32 80,56,30 86,65,42
64,50,36 114,92,74 89,80,93 91,83,102 95,84,107 85,73,89 98,83,103 135,108,92 105,94,121 98,89,113 121,105,130 112,90,112 93,73,96 113,99,125 115,103,133 109,84,109 110,81,105 98,78,99 153,115,96 104,90,107 109,95,112 94,82,98 78,71,81 44,35,31 40,29,36 37,29,37 39,28,35 44,34,33 47,37,36 37,31,26 30,23,21 40,26,26 54,42,30 47,35,25 48,32,28 49,36,33 45,34,27 37,26,21 41,28,21 42,30,20 45,30,19 44,29,20 47,32,21 45,29,25 81,60,37 96,67,45 96,67,43 96,67,43 99,69,41 112,74,39 181,117,57 236,155,74 255,238,135 255,243,136 255,229,120 255,234,128 255,218,116 255,217,108 255,237,122 255,242,133 255,250,143 255,246,136 255,239,132 255,238,136 255,235,144 255,239,158 255,208,157 210,156,95 252,208,157 237,192,130 237,193,97 245,201,103 204,161,76 206,162,80 204,162,72 183,141,62 205,161,133 208,168,145 183,139,127 206,155,145 247,182,190 253,188,196 247,184,191 252,190,200 252,194,200 243,189,200 159,121,115 135,101,97 145,105,107 132,97,98 115,86,64 100,68,36 144,102,64 99,65,35 78,56,22 79,58,35
69,54,43 130,101,79 79,70,85 90,80,100 89,76,97 111,97,112 90,69,86 134,104,89 88,72,89 103,87,102 98,78,99 100,78,100 109,89,112 106,89,111 113,96,118 117,92,115 117,90,114 109,84,107 152,116,96 96,77,93 102,86,101 89,75,90 77,70,80 42,35,38 42,32,36 40,29,36 46,34,39 42,32,33 44,34,33 29,22,20 43,36,34 36,22,22 52,38,24 50,35,24 43,30,23 31,22,18 36,27,21 36,25,20 38,27,20 39,27,17 37,22,13 40,25,16 47,33,19 44,27,19 81,57,35 97,68,46 96,67,43 97,68,44 98,67,44 101,68,41 160,107,52 200,129,60 255,213,114 255,247,141 255,231,122 255,226,111 255,229,123 255,212,97 255,199,85 255,216,103 255,237,125 255,242,135 255,233,129 255,233,126 255,235,139 255,230,144 255,211,159 235,178,118 253,203,161 255,220,169 245,204,107 234,191,88 217,175,81 232,190,98 202,160,70 190,148,67 241,189,170 248,194,185 221,175,161 209,158,148 255,189,196 255,192,200 255,189,196 255,192,198 255,191,199 255,184,197 177,133,132 221,175,177 242,180,192 199,145,154 124,91,84 91,57,37 145,103,65 94,62,32 77,54,23 75,54,29
73,60,53 141,106,81 78,70,59 84,69,60 80,63,55 101,74,67 94,62,46 124,89,62 86,56,55 92,62,61 95,69,73 100,72,72 100,75,76 129,104,105 110,84,88 105,76,83 106,75,83 108,79,86 161,121,96 101,77,86 92,73,80 84,73,82 77,68,79 41,35,42 31,23,31 35,24,31 37,27,31 35,28,26 38,26,26 43,33,32 34,28,23 42,29,26 43,30,23 47,31,27 42,29,26 38,28,27 35,28,28 36,26,25 37,26,23 31,20,13 39,26,19 42,29,22 45,31,17 45,30,19 86,62,40 96,67,45 96,67,43 96,67,45 97,68,44 96,65,42 134,93,48 174,112,56 248,167,72 255,237,132 255,229,115 255,216,92 255,204,83 255,202,85 255,194,78 255,195,77 255,210,96 255,223,112 255,228,121 255,229,130 255,225,126 255,225,134 255,210,156 248,192,129 254,200,164 255,208,169 233,191,101 255,213,108 219,178,81 192,150,67 202,159,72 180,140,65 228,177,167 247,196,188 214,169,164 194,151,143 254,190,204 255,192,206 255,193,200 248,192,197 255,191,203 255,189,202 194,142,148 223,169,178 243,179,191 211,149,161 141,103,95 92,58,36 148,102,65 94,65,34 77,54,25 82,61,34
68,53,44 55,38,30 45,35,25 56,42,28 61,38,25 87,54,27 71,51,42 64,40,32 67,43,35 68,44,36 66,45,32 68,45,30 72,44,31 73,46,28 81,52,28 87,58,36 96,62,40 103,70,43 117,83,53 129,93,62 123,102,89 80,71,84 75,66,77 40,34,41 34,26,34 36,28,34 39,29,30 40,30,29 40,29,26 43,30,27 45,34,29 45,32,27 43,32,25 44,33,26 40,27,24 35,26,22 33,23,22 36,27,23 35,25,24 32,23,17 39,26,19 43,27,21 47,32,21 45,30,19 81,60,37 93,67,42 96,67,43 97,68,44 97,68,46 97,68,44 108,72,39 140,92,45 234,151,64 255,227,121 255,224,110 255,211,92 255,207,90 255,207,93 255,200,81 255,202,84 255,207,90 255,218,99 255,219,126 255,230,134 255,221,121 255,227,132 253,200,184 207,163,110 255,216,188 255,218,174 231,189,97 238,196,102 237,197,102 178,139,59 178,133,60 172,132,66 237,187,183 230,181,182 235,189,189 183,140,132 238,183,197 248,189,202 242,190,200 232,180,190 247,187,203 241,183,198 201,149,155 238,181,193 219,162,170 224,167,177 159,121,111 94,63,40 145,101,61 96,64,32 79,55,31 86,65,38
61,42,26 60,35,18 56,36,16 72,52,32 71,53,32 103,67,34 65,46,30 66,50,37 67,51,38 66,50,37 67,50,40 67,50,40 72,52,43 69,50,38 69,48,35 75,54,43 77,56,43 78,55,40 79,60,48 77,61,44 84,75,86 83,74,85 74,62,74 42,36,43 33,28,30 29,24,23 50,37,32 45,32,25 45,32,27 38,25,22 41,30,25 44,33,26 44,35,27 40,31,25 31,25,18 29,22,20 33,27,22 35,29,24 32,23,19 42,33,29 39,28,21 42,30,18 49,33,20 49,33,18 78,56,38 92,66,43 95,66,42 97,68,44 97,68,44 100,71,47 97,69,40 108,71,45 204,131,56 255,211,109 255,235,121 255,212,95 255,213,98 255,214,102 255,206,86 255,203,84 255,210,91 255,222,118 255,224,134 255,223,127 255,216,106 255,229,119 242,195,186 211,168,121 255,216,193 255,215,178 235,193,114 220,180,89 190,143,52 188,139,60 173,129,62 167,131,73 243,191,190 239,186,190 239,190,191 177,132,125 247,188,197 255,192,202 249,187,199 227,170,180 254,190,204 251,187,201 218,161,171 219,165,172 229,175,186 233,176,188 171,126,121 100,66,48 143,101,61 102,66,33 80,56,32 85,64,37
61,41,21 73,49,27 63,47,32 51,35,20 63,47,32 136,96,62 81,60,47 78,59,45 79,60,48 81,60,49 73,52,39 79,58,45 80,59,44 79,56,43 79,53,39 74,48,34 77,52,33 72,47,28 81,55,34 81,57,33 83,74,85 82,74,80 72,61,70 37,31,36 30,23,26 39,29,30 49,34,25 46,34,22 42,29,22 38,25,22 39,30,26 33,22,19 32,23,19 37,28,24 34,28,23 37,28,24 33,23,22 36,26,25 30,21,17 37,25,25 36,23,18 39,27,17 49,33,20 50,34,19 77,56,41 77,53,31 91,62,40 97,68,44 97,68,44 97,69,42 98,70,41 99,69,41 183,116,48 253,172,77 255,241,126 255,217,96 255,216,98 255,220,106 255,211,98 255,211,96 255,221,106 255,220,118 255,225,138 255,222,123 255,211,102 255,227,131 236,185,188 225,182,122 245,197,181 255,213,183 231,189,99 213,172,75 210,163,70 217,164,80 175,131,62 146,110,59 232,182,176 255,206,204 223,173,167 178,130,116 255,189,196 255,195,203 255,193,200 225,160,168 255,192,202 255,189,200 229,167,177 223,167,172 212,150,160 233,171,181 188,143,140 106,71,56 134,97,57 113,80,43 85,61,37 93,72,45
62,48,34 49,35,21 57,46,31 50,34,19 54,33,18 70,48,30 70,53,45 68,55,48 67,55,43 67,55,45 70,55,44 70,56,42 71,59,47 73,59,45 75,61,47 76,62,46 79,63,50 81,62,48 86,65,50 87,73,75 87,76,83 81,69,74 69,55,60 40,30,31 40,30,29 44,35,31 45,32,27 45,29,25 41,28,21 36,23,18 31,22,18 32,21,18 28,19,15 35,26,22 33,24,20 38,28,27 35,26,22 30,21,17 33,24,20 37,26,21 38,25,18 44,30,16 45,29,16 49,33,20 59,40,26 65,45,27 89,63,40 93,64,40 94,65,41 98,70,43 98,67,44 99,69,41 145,92,47 216,142,67 255,209,98 255,230,106 255,222,103 255,227,114 255,224,122 255,216,120 255,221,120 255,223,133 255,229,142 255,226,126 255,227,138 255,223,146 255,200,150 221,171,111 255,206,175 255,216,179 222,177,102 182,140,61 176,132,65 166,121,57 158,119,60 149,112,68 235,177,167 255,196,190 234,169,161 191,136,121 255,193,191 255,198,198 255,196,197 229,160,163 255,193,198 255,190,196 243,179,182 214,162,157 234,164,172 248,181,183 207,157,155 110,73,58 129,90,51 115,81,40 95,66,42 96,70,45
47,35,23 47,33,19 47,38,23 64,42,22 105,69,51 106,71,56 110,81,61 116,84,68 123,91,77 127,94,83 136,101,86 140,105,90 144,109,94 146,111,96 147,112,97 149,115,97 146,115,92 134,105,85 131,106,87 87,73,88 85,72,67 76,64,69 66,54,56 39,27,27 35,25,24 32,22,21 39,28,25 34,23,20 39,26,19 42,29,24 30,21,17 35,25,24 35,26,22 35,26,20 40,30,20 38,29,21 35,26,18 32,23,19 30,21,15 33,22,17 40,27,20 47,32,21 48,31,21 44,29,18 53,37,22 57,38,24 86,61,42 88,62,39 89,60,36 96,67,43 95,66,44 99,69,43 115,72,37 186,128,66 231,153,57 255,235,113 255,237,121 255,244,128 255,231,133 255,227,134 255,232,132 255,227,135 255,229,146 255,223,145 255,210,141 255,216,141 255,216,146 246,194,107 240,185,129 254,196,141 221,177,110 124,88,28 144,111,61 142,109,59 146,110,59 121,87,46 188,135,110 224,166,144 199,147,128 176,128,103 255,187,178 255,210,199 255,199,192 222,151,148 255,207,205 255,198,202 251,187,186 149,100,89 151,95,87 161,107,98 141,99,86 115,79,57 126,88,51 127,88,49 90,62,35 97,69,42
53,37,24 61,47,31 69,53,38 80,56,30 81,57,33 85,61,37 79,59,41 82,63,40 82,63,40 84,65,42 88,67,44 89,68,45 89,68,45 88,67,44 91,66,47 94,68,47 100,71,49 101,72,50 92,76,74 87,73,86 85,69,63 77,60,63 67,54,49 43,32,27 33,23,22 37,27,28 34,21,18 31,20,17 36,23,18 40,29,26 39,30,26 29,20,16 31,22,16 43,32,27 43,31,21 39,28,21 36,25,22 31,22,18 28,19,15 32,23,19 31,20,17 40,27,20 45,30,19 48,33,22 48,34,20 50,35,24 81,59,39 92,66,43 90,61,39 95,66,42 94,65,41 98,70,43 106,72,42 150,105,59 189,121,58 248,166,74 255,237,131 255,247,129 255,238,152 255,253,161 255,249,150 255,238,148 255,221,149 255,218,141 255,221,143 255,217,148 255,209,163 255,202,126 255,214,160 255,208,175 189,149,124 118,93,47 108,78,34 122,91,42 135,102,54 125,93,51 230,179,171 255,202,193 240,180,178 194,144,127 255,198,189 255,207,201 255,199,195 228,166,164 255,197,197 240,184,189 203,162,162 147,114,107 160,127,129 168,135,139 148,119,124 103,75,62 112,74,37 134,95,54 89,60,36 90,61,37

45,35,36 46,36,37 46,36,40 59,46,54 102,89,110 117,102,124 121,97,117 102,85,105 140,128,133 122,103,117 82,83,104 71,64,78 91,76,84 163,128,129 184,139,143 163,125,131 96,88,121 65,58,88 69,51,60 63,48,56 60,48,60 59,48,55 49,39,38 55,43,43 60,48,50 61,47,49 61,46,37 58,43,34 55,40,31 54,41,38 57,44,41 59,44,35 62,46,29 66,48,27 74,53,30 78,57,32 80,56,32 81,57,31 80,56,30 84,59,29 86,61,31 93,66,34 96,71,41 103,74,41 113,77,44 106,72,38 110,72,37 117,78,39 125,78,44 117,71,41 111,68,35 114,74,38 120,78,38 131,86,42 137,92,44 136,92,41 138,94,43 132,87,39 123,80,35 122,78,36 114,72,32 116,77,38 103,65,28 95,60,22 89,53,22 102,65,39 102,68,36 110,76,42 113,70,37 118,74,44 119,75,47 120,78,38 130,88,46 143,102,57 138,96,56 127,88,47 124,85,46 133,91,53 125,87,52 129,87,47 123,81,43 121,86,48 122,76,46 121,78,45 118,79,40 116,85,48 115,79,48 111,75,44 116,80,49 108,74,42 101,68,41 91,61,33 87,55,25 90,61,30 92,63,32 91,62,31
48,36,38 47,37,38 49,39,43 69,56,64 106,92,116 94,79,110 161,137,155 165,140,154 155,140,148 154,135,153 92,79,100 137,118,134 87,72,80 89,65,71 98,73,85 108,87,102 75,59,72 78,63,73 85,68,69 76,62,67 63,51,67 51,40,49 50,40,39 58,46,46 55,43,45 60,46,48 59,44,35 58,43,34 56,41,32 54,41,38 56,43,40 58,43,34 62,46,29 68,50,29 76,55,32 78,57,32 81,57,33 83,59,33 80,56,30 84,59,29 86,61,31 91,64,32 92,67,37 101,72,39 110,74,41 107,73,39 108,70,35 117,78,39 120,76,38 116,70,40 112,69,36 118,78,42 121,79,39 133,88,42 137,92,44 142,96,41 143,99,46 138,93,45 125,82,37 133,89,47 130,88,48 122,83,44 118,78,42 116,73,38 110,75,39 124,86,51 123,89,55 125,90,54 143,100,55 144,101,54 142,99,52 136,95,48 136,95,50 135,94,49 128,86,46 121,82,41 122,83,44 122,80,42 121,83,48 123,81,43 122,80,42 118,83,45 109,70,38 110,71,39 101,63,28 98,65,28 98,64,32 98,66,34 99,65,33 97,65,33 96,63,36 94,64,36 94,62,32 92,63,32 92,63,32 91,62,31
48,36,38 47,37,38 51,41,45 72,60,74 96,86,115 85,73,114 122,108,132 154,139,149 88,77,113 117,103,118 166,142,151 138,115,126 123,107,122 77,62,72 76,63,73 104,87,93 121,108,116 91,81,101 126,107,125 92,75,95 70,59,68 59,45,50 57,43,45 48,36,38 50,38,40 64,53,50 59,43,37 59,45,31 56,41,32 54,41,38 56,43,40 58,43,34 62,46,31 68,50,29 76,57,34 82,56,33 84,58,35 87,56,33 74,53,26 81,56,26 84,59,29 90,62,33 91,67,34 97,68,37 111,75,42 112,79,42 109,71,34 118,79,40 125,82,37 125,79,38 120,76,34 131,88,43 139,95,44 150,102,46 156,106,44 160,108,46 156,109,48 156,108,50 155,104,47 154,101,44 148,102,43 140,99,42 136,93,48 130,86,44 130,88,46 127,88,45 126,84,46 129,90,51 131,89,49 131,89,51 131,89,51 129,89,53 126,86,50 122,83,44 116,75,44 108,69,37 101,65,34 98,64,32 96,64,32 96,62,32 94,62,32 97,65,35 95,66,35 92,62,34 96,64,34 99,67,37 96,64,34 100,66,34 95,66,35 98,66,34 98,66,34 98,66,36 95,66,35 95,66,35 97,65,33 98,66,34
49,39,40 49,39,40 57,45,50 64,52,68 77,63,105 88,72,108 99,89,118 86,76,96 84,75,115 98,87,114 157,137,149 97,80,100 97,82,104 84,68,83 107,93,108 131,115,132 149,130,144 128,109,123 154,139,149 118,102,115 71,58,79 58,46,48 60,48,53 50,38,40 51,39,41 58,47,44 62,47,36 63,49,35 59,44,35 55,42,39 59,46,43 58,43,34 64,48,33 74,54,34 76,55,30 87,58,36 85,59,36 85,54,31 73,49,23 81,56,26 85,60,30 92,62,36 98,69,38 106,74,42 118,83,47 123,90,53 119,79,43 135,92,47 139,91,44 139,91,46 140,92,45 145,98,46 151,103,45 167,116,49 174,121,53 173,120,52 168,116,54 162,112,50 154,103,38 152,102,40 148,102,47 133,88,40 128,86,48 121,81,45 121,83,46 124,84,48 118,80,45 115,77,42 113,73,39 109,66,31 110,70,36 103,67,34 103,67,34 106,70,37 104,68,37 100,68,38 100,68,38 94,65,34 93,61,31 94,62,32 96,64,34 106,71,44 101,69,37 100,68,36 96,64,30 99,67,35 106,74,42 109,75,43 117,81,48 111,75,42 110,74,43 107,73,41 101,67,33 101,67,33 106,72,38 106,72,38
50,38,43 50,38,43 62,50,52 71,55,70 109,95,112 156,135,150 82,74,109 85,74,112 121,106,126 86,70,110 98,85,120 88,70,107 80,69,96 77,67,85 119,108,131 93,83,114 97,83,100 165,145,155 101,85,110 137,121,146 93,84,106 69,60,84 55,48,58 51,43,49 56,42,44 59,46,43 63,47,32 64,48,33 57,41,35 55,42,39 57,44,41 58,43,34 65,51,35 74,54,34 85,59,34 90,59,36 89,60,36 86,57,33 83,55,28 89,61,32 94,66,37 98,69,38 110,75,39 118,83,45 127,88,47 136,95,50 139,92,40 146,95,40 152,102,40 151,99,39 149,99,39 157,107,45 163,110,46 177,117,47 180,120,50 175,120,50 166,113,47 158,106,44 148,102,45 141,97,46 126,83,38 112,73,32 103,69,35 99,70,37 105,71,37 107,73,39 105,71,37 106,72,38 103,72,35 107,72,36 108,73,37 108,72,39 108,73,37 107,72,36 110,72,37 108,73,35 111,73,38 109,70,38 111,72,40 115,79,46 121,83,46 121,83,48 117,82,46 107,72,36 105,72,35 104,69,33 110,76,42 108,74,40 99,67,33 97,65,31 103,69,37 114,80,48 112,78,46 106,74,42 103,71,39 99,67,35
50,38,43 48,36,41 64,50,52 85,69,82 128,112,129 149,128,147 100,82,109 110,93,115 159,136,149 95,77,104 101,89,121 142,125,147 76,67,93 64,55,70 77,67,96 90,82,115 104,95,119 119,104,126 90,77,116 112,100,130 96,87,109 61,55,76 63,58,76 52,44,52 52,42,46 61,47,47 64,48,33 64,48,33 56,41,32 55,42,39 57,45,35 59,44,35 62,48,30 75,56,33 82,56,33 88,58,32 90,62,33 89,61,34 86,58,29 91,64,32 98,69,36 103,71,37 114,79,41 119,85,44 129,87,45 142,99,54 142,94,38 146,96,36 157,106,39 156,103,39 154,101,37 162,109,45 169,114,44 178,118,48 180,121,48 174,119,49 162,109,43 154,103,38 143,100,42 138,96,44 124,85,42 110,73,33 106,73,36 106,72,38 107,71,38 111,73,38 111,73,36 109,71,34 110,75,39 113,75,40 119,81,46 126,86,50 127,89,52 126,86,50 121,81,45 113,73,39 112,74,37 117,79,42 119,81,46 112,74,39 110,72,37 109,70,38 113,74,42 125,84,53 115,79,48 112,78,46 102,68,36 106,72,38 106,72,38 103,69,35 101,69,37 103,71,39 103,72,35 101,68,31 103,69,35 103,69,35
50,38,43 47,35,40 70,56,58 68,52,65 80,65,85 107,90,112 146,128,139 151,130,145 135,116,132 155,136,150 146,129,149 139,122,142 75,65,83 68,56,70 80,69,96 151,134,154 107,97,128 87,80,121 81,72,96 82,70,100 70,64,85 61,57,77 61,56,74 54,42,54 53,43,47 63,49,49 66,50,35 64,48,33 57,42,33 57,44,41 59,47,37 59,44,35 62,48,30 74,55,32 84,58,35 89,59,33 93,65,36 94,66,37 86,58,29 89,62,30 95,66,33 103,71,37 111,77,36 118,81,37 128,85,40 137,92,46 148,97,40 152,98,39 162,109,41 162,106,39 161,105,40 171,113,47 181,119,47 187,125,51 185,126,51 176,119,48 171,116,46 162,106,39 150,103,40 138,94,41 114,72,30 120,81,42 121,83,48 131,89,51 133,90,55 122,79,44 115,73,35 120,77,42 118,76,38 130,87,52 120,77,42 122,77,42 109,66,31 121,78,45 125,85,51 125,87,52 116,78,43 108,74,40 108,72,39 109,70,38 104,66,31 113,75,40 113,74,42 109,73,40 110,76,42 106,72,38 104,72,40 104,72,38 106,72,38 107,73,39 104,72,38 103,71,37 103,71,37 103,69,35 109,73,40 106,70,37
49,39,40 47,37,38 73,59,64 98,84,97 75,63,77 79,65,78 126,108,117 94,81,102 81,77,101 138,122,139 119,100,116 99,80,96 102,85,105 82,66,81 122,108,125 148,129,143 118,104,132 91,78,113 151,135,148 85,71,99 69,65,85 65,63,87 55,51,64 50,41,52 48,41,39 66,50,48 66,50,35 65,49,34 57,42,33 56,43,36 59,47,37 62,45,35 64,49,27 83,59,35 90,61,37 92,62,36 95,65,37 96,66,38 89,59,31 86,58,29 90,61,28 97,68,33 111,77,36 124,86,40 155,109,52 145,101,50 158,106,44 162,106,39 238,164,89 192,119,42 183,118,54 191,128,54 204,138,54 205,144,60 198,135,59 190,127,53 187,125,51 209,150,75 159,110,45 133,84,35 130,84,43 137,91,50 123,86,46 120,78,38 122,77,42 126,83,48 131,88,53 124,81,46 121,76,41 123,80,45 115,73,35 116,77,38 116,76,40 114,74,40 118,78,44 117,77,43 112,74,39 116,78,41 112,74,39 112,74,39 116,78,41 110,72,35 115,77,42 115,80,44 115,76,44 111,75,42 109,75,43 106,72,38 107,76,39 106,74,40 109,73,40 109,75,43 107,75,41 110,76,42 109,75,41 110,77,40
49,39,40 47,37,38 72,55,61 74,65,87 98,83,93 141,123,132 83,68,76 72,60,76 69,59,77 98,83,93 81,62,66 101,79,84 95,73,78 95,72,83 88,68,78 107,86,103 138,122,135 149,133,146 152,132,144 135,119,132 82,71,94 74,68,100 58,50,67 52,41,48 52,41,38 68,52,48 67,51,34 67,51,34 56,41,32 56,43,36 59,47,37 63,46,36 63,48,26 87,63,39 93,64,40 98,65,38 98,66,36 100,68,38 93,61,31 86,58,29 92,60,30 96,67,32 113,79,36 130,89,42 167,115,53 161,108,44 171,114,43 180,117,48 255,191,102 255,193,101 255,195,104 255,194,98 255,198,96 255,226,125 205,141,56 203,141,60 234,171,79 222,158,73 192,133,35 238,163,62 127,88,47 177,112,55 121,84,42 128,89,48 122,79,44 120,78,40 121,78,43 117,77,41 119,79,43 121,79,41 119,79,43 121,83,46 115,77,42 118,78,44 120,77,44 117,77,43 119,79,45 119,81,46 116,76,40 120,82,45 116,78,41 116,76,40 120,82,47 114,79,43 115,77,42 115,77,42 111,75,42 108,72,39 113,78,42 111,76,40 110,74,41 113,77,44 116,77,45 111,76,40 120,82,47 115,77,42
52,42,43 47,37,38 70,55,63 82,72,103 107,91,104 141,120,135 90,74,89 56,44,56 80,68,73 102,80,85 124,98,115 131,104,118 135,108,122 118,92,109 132,107,119 94,70,79 104,89,99 107,95,109 100,90,121 116,101,121 91,78,99 61,57,81 64,57,69 51,40,47 51,41,40 69,53,47 70,54,37 67,51,34 55,40,31 56,43,36 59,47,37 62,45,35 68,51,27 88,64,40 97,63,41 98,65,38 100,68,38 103,71,41 97,65,35 88,60,31 93,61,31 98,69,34 114,79,41 134,93,46 151,104,41 173,121,50 191,129,57 197,131,56 255,204,110 255,208,112 255,200,105 255,203,102 255,222,113 255,204,92 242,172,71 248,177,81 255,230,115 255,245,134 255,230,118 255,231,118 182,116,45 239,153,82 182,130,43 148,101,49 130,88,50 124,81,46 123,80,45 123,81,43 123,80,45 132,87,52 129,87,49 119,77,39 116,76,40 122,82,46 124,79,44 126,81,46 124,81,48 123,80,45 128,89,50 131,89,49 120,80,44 121,82,43 119,79,45 116,81,43 119,79,43 121,83,48 118,78,44 118,80,45 115,81,40 113,78,40 114,79,41 115,79,46 114,78,45 111,73,38 104,66,29 121,87,46
48,36,36 55,41,41 77,60,61 126,105,120 112,93,111 109,93,106 85,68,88 65,51,66 91,67,76 134,103,114 131,100,118 157,126,148 155,126,136 143,111,127 143,112,123 138,108,121 98,74,83 85,67,76 69,60,86 84,72,84 78,62,58 72,62,61 58,51,51 51,43,49 53,41,41 71,53,48 67,51,34 69,54,34 56,41,32 59,43,37 61,46,35 61,47,31 69,49,29 96,68,41 100,65,38 98,66,36 103,69,37 105,71,39 97,68,35 86,59,27 92,63,30 103,72,35 122,84,36 140,99,42 153,106,45 167,116,49 199,136,60 212,139,55 255,206,110 255,212,116 255,206,116 255,222,126 255,195,100 255,212,117 255,176,70 255,188,77 255,240,121 255,246,139 255,241,136 251,178,78 255,251,150 255,255,183 255,246,155 224,160,77 150,107,51 135,92,47 135,92,47 139,94,48 145,97,52 143,98,52 126,84,42 123,80,45 124,82,44 119,79,43 120,76,34 129,85,43 131,87,45 131,87,47 126,82,44 128,86,48 126,83,48 124,81,46 121,82,43 122,83,44 119,84,46 106,71,33 116,81,45 120,82,45 118,80,43 117,79,44 118,80,45 118,79,49 98,66,34 90,61,30 90,61,30 89,60,29
51,39,41 67,54,51 87,71,69 151,131,141 116,98,123 102,88,116 130,116,131 80,64,77 79,57,62 100,67,69 142,96,70 213,164,128 190,141,121 144,96,92 141,101,105 144,115,122 138,112,116 76,50,59 81,68,61 66,56,55 92,79,98 68,58,78 61,53,72 50,43,46 52,42,41 71,54,46 70,55,35 67,52,32 58,43,34 61,45,39 63,48,37 64,48,33 75,53,33 98,70,41 103,71,41 103,71,41 105,72,35 105,71,39 101,69,37 90,61,30 96,68,30 113,78,40 145,99,42 178,128,54 157,107,47 175,119,54 197,132,52 255,223,127 255,218,119 255,207,111 255,184,92 255,189,93 255,193,97 255,197,100 255,167,65 255,187,77 255,232,113 255,236,121 255,235,131 217,151,51 239,182,95 255,241,162 255,237,125 254,186,94 172,118,57 150,102,48 142,94,47 148,99,50 160,112,65 145,98,48 152,109,60 137,93,51 130,88,48 130,86,48 138,92,51 150,107,62 113,74,33 107,67,31 129,87,49 130,86,48 134,92,52 131,89,51 131,89,49 115,77,40 103,70,33 105,72,35 102,69,32 100,67,30 122,82,46 119,80,41 123,85,50 121,85,56 86,58,29 89,61,34 98,70,43 90,62,35
