212,153,96 212,165,113 171,141,95 167,136,85 193,160,110 143,119,97 77,80,100 97,97,123 100,109,148 91,99,131 84,96,118 42,46,59 74,87,113 65,61,72 68,61,73 62,60,82 62,59,65 60,57,61 58,55,59 58,55,59 58,58,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 49,43,38 56,51,39 59,51,40 73,61,49 94,79,57 95,80,60 100,85,65 81,69,57 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 215,234,244 112,113,103 94,85,70 200,215,229 198,217,225 255,225,192 255,224,194 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 65,56,50 52,46,39 57,52,51 64,76,72 191,215,235 214,238,255 172,186,223 178,205,244 254,185,154 206,155,120 221,241,242 122,125,117 108,99,82 123,114,99
153,102,65 141,95,58 132,84,37 203,119,41 217,164,100 177,145,113 100,93,105 99,102,124 106,118,153 107,114,139 105,107,134 44,46,60 73,85,107 66,64,74 71,64,76 63,66,84 62,59,65 61,58,62 56,53,57 59,56,60 61,56,58 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 49,45,39 57,52,38 60,52,41 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 170,173,182 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 169,199,237 66,57,53 73,61,49 74,63,48 76,64,52 84,73,56 88,78,66 91,80,65 136,143,155 107,100,84 101,96,93 186,195,218 181,172,145 177,172,169 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 181,194,220 218,233,236 147,145,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,56,48 55,49,42 61,56,55 71,74,81 72,65,68 126,131,127 213,219,222 154,155,160 161,146,137 213,203,204 93,87,82 212,211,204 248,254,255 242,250,255
108,73,46 111,72,44 143,90,33 229,131,56 173,128,82 151,116,91 198,172,147 118,115,130 108,112,145 108,116,146 112,112,138 51,50,65 70,79,102 69,67,77 72,65,77 60,63,81 63,60,66 62,59,63 59,56,60 60,57,61 62,57,59 72,74,88 71,69,79 69,67,77 64,62,72 61,59,69 50,50,50 51,49,47 57,51,42 48,44,38 56,51,37 59,51,40 72,63,46 92,78,60 96,83,62 96,83,62 80,68,56 75,65,53 73,65,52 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 79,89,105 166,184,208 97,111,132 62,56,51 39,31,20 39,31,18 47,37,27 57,48,33 57,48,33 76,65,50 146,150,163 170,174,178 212,214,209 86,83,70 111,108,95 96,92,86 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 168,176,181 109,104,90 211,213,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 63,54,46 54,48,41 61,56,53 104,109,115 194,187,190 235,218,192 109,96,75 118,112,103 111,105,100 114,111,98 249,251,246 253,255,252 251,255,253 248,255,255
147,96,57 165,112,67 173,107,34 227,124,41 143,115,88 116,97,70 174,137,93 255,216,149 131,134,154 106,112,140 96,103,126 47,48,67 70,77,102 69,65,78 72,67,83 64,66,80 65,62,68 61,58,62 62,59,63 64,58,63 62,57,59 73,72,87 71,71,81 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,35 60,51,45 60,52,41 73,64,47 93,80,57 94,81,58 94,80,62 81,69,57 74,64,52 75,67,54 129,123,114 190,195,203 198,213,231 116,130,142 218,236,255 211,235,255 212,235,255 149,162,163 201,227,255 202,228,255 170,188,212 35,33,34 26,23,27 29,24,21 24,22,20 25,23,24 24,24,21 27,25,23 26,24,20 28,26,22 35,31,25 46,46,46 79,79,74 231,240,253 187,197,203 98,89,70 191,196,206 229,238,249 234,247,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 167,174,172 180,180,180 245,255,255 194,204,210 48,46,42 59,53,44 60,51,43 70,62,49 66,57,49 55,49,42 61,57,51 97,102,108 207,215,222 238,254,252 196,209,197 198,209,208 143,137,130 166,172,173 248,255,250 248,255,255 247,255,255 248,255,255
162,107,64 170,114,67 164,100,13 213,121,21 133,106,70 129,102,70 173,134,91 232,186,129 242,218,196 112,113,132 84,88,117 47,49,65 64,72,92 72,70,80 71,69,81 63,62,77 65,62,66 62,60,61 61,58,62 61,58,62 63,58,60 70,72,86 66,64,74 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 94,81,60 94,80,62 82,70,58 77,65,53 77,69,56 129,119,107 207,217,221 208,218,224 131,135,150 221,242,255 219,239,255 216,239,255 182,192,208 193,221,253 36,46,62 19,18,21 20,18,16 25,23,21 21,19,17 23,21,19 24,22,20 24,24,19 26,26,21 28,26,22 26,26,26 27,27,24 35,33,29 37,32,29 37,41,43 129,129,137 109,100,85 225,238,255 231,245,255 183,199,199 226,241,255 231,248,255 233,245,255 175,185,189 234,237,248 138,134,128 213,227,239 193,195,195 238,253,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 66,56,46 57,48,42 59,57,53 95,95,103 216,226,232 245,255,255 199,201,196 222,234,227 155,152,139 249,255,255 246,252,253 183,191,179 229,239,243 243,251,255
159,106,65 180,125,71 164,93,6 209,128,33 142,114,76 157,123,80 176,139,95 214,171,115 255,251,182 153,139,156 104,106,133 48,47,64 62,68,87 71,69,81 72,69,84 65,63,75 63,60,64 62,60,61 62,59,63 61,58,62 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 228,238,242 163,173,179 131,138,152 222,246,255 222,245,255 220,241,255 182,195,210 39,46,58 22,22,22 24,22,20 25,23,21 26,24,20 27,22,19 30,26,20 33,32,25 38,37,30 40,33,31 40,35,34 34,29,26 26,24,20 34,33,26 34,33,26 35,31,25 37,35,31 65,59,50 231,244,255 227,247,255 222,247,255 213,228,233 218,221,213 194,200,201 231,248,255 227,245,255 140,141,144 199,214,217 245,247,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,58,48 56,47,41 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 248,255,255 248,254,255 238,254,255 177,173,163
143,93,60 182,129,76 174,99,13 207,136,42 163,133,91 198,157,108 187,149,99 191,148,101 255,235,155 158,147,156 98,95,122 36,40,55 65,70,94 74,72,84 72,71,86 66,66,76 65,62,66 65,63,64 62,60,61 62,60,61 62,62,62 73,71,81 69,67,77 64,62,70 63,60,66 61,58,62 52,50,48 54,49,46 59,50,46 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 74,64,52 77,69,56 144,134,133 195,201,204 183,204,223 131,139,155 217,242,255 218,243,255 212,239,255 56,70,82 22,24,24 26,24,20 30,25,22 40,34,29 38,32,27 46,35,28 54,39,30 84,59,40 104,73,52 127,87,64 105,74,55 56,41,30 40,36,28 36,36,31 38,37,28 27,26,17 29,30,18 30,31,23 157,169,177 224,247,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 217,222,221 235,246,255 202,210,215 233,247,255 53,51,49 61,57,51 60,51,45 70,62,49 67,59,48 60,51,43 61,56,53 73,75,70 230,243,255 192,201,203 230,239,239 211,221,213 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,182,167
118,82,53 155,113,75 170,97,13 213,129,46 209,166,117 235,187,129 190,152,104 177,143,100 255,214,138 156,138,137 85,94,117 41,40,57 64,65,86 73,68,84 69,73,88 68,65,69 63,61,62 60,57,61 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 62,60,68 66,63,69 61,58,62 53,48,45 54,50,44 55,49,42 59,50,44 60,51,45 61,53,42 78,67,52 90,76,58 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,137,146 215,243,255 215,242,255 213,240,255 39,36,40 42,32,33 48,33,24 67,46,33 94,63,40 106,69,45 109,67,43 116,72,42 135,86,50 141,92,54 153,96,54 165,108,64 160,100,57 120,74,44 34,28,21 39,35,27 33,32,25 30,28,24 31,29,25 46,46,46 221,242,255 227,252,255 227,247,255 197,202,210 235,254,255 228,248,255 223,248,255 145,153,160 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 60,51,47 72,64,53 71,63,52 60,51,43 62,55,53 79,72,70 214,234,255 210,226,237 206,226,242 206,217,230 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
116,86,58 143,100,67 170,98,16 215,131,44 255,216,157 242,196,139 170,136,93 163,131,89 241,193,121 150,139,146 90,95,119 47,44,61 64,65,84 75,70,86 65,67,83 67,64,68 66,64,65 65,62,66 63,61,62 62,60,61 64,58,63 75,73,81 72,70,78 65,61,70 66,63,69 61,58,62 53,48,45 53,49,43 58,49,43 58,49,43 60,51,45 63,55,44 81,70,55 89,75,57 94,80,62 93,79,61 84,72,60 81,70,55 79,70,55 109,99,89 163,166,177 160,176,185 114,113,118 155,166,167 192,210,227 188,206,223 53,35,30 208,144,98 111,69,45 117,76,49 126,87,55 133,89,61 131,86,53 140,90,57 139,89,56 111,65,35 141,87,49 164,105,57 175,115,65 154,97,57 58,39,27 38,32,27 39,38,31 30,28,24 30,28,24 31,29,25 120,133,150 227,252,255 232,250,255 195,203,208 235,254,255 228,248,255 220,250,255 144,156,164 195,205,213 225,238,255 238,253,255 205,218,237 50,42,48 62,56,47 63,54,50 71,63,52 68,60,49 60,52,41 64,57,55 67,68,71 180,198,211 228,251,255 232,242,255 193,209,218 100,96,90 215,243,255 224,248,255 225,249,255 227,251,255 142,144,144
132,82,69 159,100,72 165,93,6 216,127,44 255,248,173 232,187,139 137,108,75 145,119,80 209,166,110 155,138,141 99,100,123 48,47,62 61,64,84 66,66,78 69,68,85 70,64,69 68,66,67 65,63,64 68,63,62 65,58,58 65,59,64 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 53,49,41 56,47,41 59,50,44 61,52,44 63,55,44 82,71,56 92,78,60 94,80,62 92,78,60 84,72,60 79,69,57 80,68,56 123,115,121 136,143,157 84,90,93 126,139,165 215,243,255 211,242,255 70,84,94 77,42,15 250,160,95 132,86,56 137,91,61 141,100,69 137,93,63 131,87,57 119,80,52 46,28,9 97,63,41 121,82,54 103,59,21 171,110,63 170,106,60 105,71,49 39,34,31 37,35,31 30,25,22 29,25,19 28,24,18 41,42,47 236,254,255 237,255,255 209,217,226 236,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,51,46 63,57,52 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 227,245,255 197,209,217 206,236,255 94,93,86 213,248,255 218,251,255 217,252,255 217,252,255 138,138,146
121,77,49 119,75,22 190,107,40 221,139,40 255,247,177 204,163,114 128,103,75 136,112,75 202,159,103 145,140,142 91,93,107 53,53,65 62,64,80 73,70,85 72,71,88 70,63,63 67,65,66 67,62,64 65,60,59 65,60,59 67,61,66 73,71,79 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 61,52,44 60,52,41 82,71,56 92,78,60 94,80,62 93,79,61 85,73,61 82,70,58 82,70,58 155,152,158 206,219,238 159,185,204 127,141,164 215,243,255 218,246,255 43,54,67 210,147,94 141,81,38 142,96,68 120,79,50 138,92,55 124,83,52 89,55,25 85,61,35 74,53,30 75,54,41 113,72,54 139,91,62 161,104,62 175,112,63 130,86,56 41,37,29 35,34,27 37,32,29 27,25,21 27,25,21 25,25,22 198,209,220 237,255,255 223,226,233 242,255,255 240,255,255 236,255,255 164,174,180 194,211,231 184,195,206 234,255,255 178,188,192 51,49,47 64,58,53 61,52,46 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 225,250,255 199,211,219 198,228,250 92,90,86 216,247,255 220,246,255 222,249,255 213,240,255 129,120,116
117,71,32 114,71,22 157,114,54 205,156,116 255,229,152 207,174,122 122,102,72 134,112,78 210,163,111 110,110,105 69,68,85 67,64,81 65,63,75 78,75,92 67,69,83 73,63,64 67,65,66 68,61,61 66,59,59 66,59,59 67,61,66 75,71,80 74,70,79 66,63,67 66,64,65 65,63,64 52,50,48 54,50,42 58,49,43 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 96,82,64 94,80,62 85,73,61 84,69,58 80,70,58 145,141,135 183,200,206 165,183,200 129,147,162 216,249,255 216,247,255 45,52,64 147,111,82 201,132,78 116,88,61 116,83,58 249,172,112 124,80,42 114,70,42 93,59,41 120,99,74 58,58,53 152,133,96 110,70,45 133,87,50 156,99,59 157,97,56 65,39,16 40,36,30 26,26,23 30,30,27 33,31,27 26,26,23 96,99,106 234,251,255 220,230,236 235,251,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 60,51,45 73,65,54 70,62,51 65,57,46 65,56,50 52,50,58 77,83,84 100,94,85 90,87,74 84,80,74 101,90,83 226,245,255 236,255,255 229,255,255 228,255,255 151,159,164
103,86,51 110,93,58 134,105,74 181,145,98 255,206,134 255,247,176 126,103,72 134,112,78 232,190,125 119,117,118 69,70,75 52,50,58 74,72,84 74,74,86 70,69,84 73,66,64 66,66,63 69,64,61 68,61,61 66,59,59 65,63,64 72,68,77 67,64,68 66,64,65 66,64,65 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,45 80,69,52 87,73,57 93,79,61 93,79,61 85,73,61 80,68,56 81,69,57 165,164,155 232,247,255 132,141,154 145,155,163 238,255,255 237,254,255 38,46,53 68,46,28 189,126,73 77,75,57 58,58,53 110,57,16 134,83,48 109,64,41 88,57,36 71,47,23 86,57,37 112,77,50 126,85,56 138,89,53 159,101,64 172,106,58 121,72,36 41,39,35 33,31,27 28,26,24 26,24,22 26,24,20 39,38,41 238,255,255 222,234,242 242,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 60,51,43 73,65,54 70,62,51 65,57,46 64,55,49 49,53,55 182,206,226 221,240,255 231,239,255 217,226,237 104,95,89 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
101,87,69 106,93,70 131,104,70 175,141,98 251,198,132 255,255,179 129,109,77 135,111,78 238,197,127 144,141,147 92,91,106 61,60,63 74,72,84 69,71,85 67,66,81 75,69,64 71,64,64 67,62,59 69,63,58 66,60,55 66,64,65 81,77,86 77,74,78 74,72,73 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,52,41 82,71,54 91,77,61 89,75,57 94,80,62 84,72,60 82,70,58 82,70,58 157,158,148 179,196,202 193,202,204 159,160,163 251,254,242 255,251,248 60,64,66 43,37,28 255,226,170 157,130,94 111,92,67 125,67,30 142,91,54 120,74,48 114,70,44 118,74,48 121,77,51 119,78,51 127,79,50 142,88,50 158,96,54 170,103,58 146,89,47 44,34,24 31,29,25 27,27,24 28,26,24 37,36,29 32,27,26 169,179,195 222,235,254 238,255,255 238,255,255 237,254,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,45 73,65,54 71,63,52 66,58,47 66,57,51 53,55,55 202,226,246 226,254,255 228,246,255 226,245,255 106,98,85 234,252,255 237,255,255 237,255,255 235,255,255 160,166,169
113,98,76 115,98,72 134,110,73 179,145,102 245,196,129 255,255,172 129,106,75 140,111,78 242,199,123 142,141,158 93,92,109 59,58,63 68,67,72 74,73,90 65,64,81 71,67,61 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 72,70,68 58,57,50 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 84,73,56 91,77,59 90,79,60 96,82,68 87,76,61 82,70,58 81,71,59 132,131,122 234,246,252 195,201,202 155,159,163 248,255,252 249,254,248 87,89,86 44,35,29 255,226,171 123,84,56 139,99,76 198,121,68 139,89,58 113,69,43 101,56,33 117,71,43 116,72,44 119,75,47 126,79,47 144,89,48 161,100,55 165,101,57 144,86,49 62,48,34 32,27,26 30,28,26 28,26,24 27,26,19 29,24,21 43,48,54 213,230,250 236,255,255 238,255,255 238,255,255 190,210,226 182,187,195 177,188,187 204,212,202 183,189,178 60,58,56 61,55,48 60,51,45 74,66,55 71,63,52 67,59,48 65,56,50 51,48,52 145,168,191 226,249,255 231,255,255 185,198,217 102,97,83 220,247,255 233,255,255 232,255,255 232,255,255 169,176,188
122,105,77 127,107,75 145,116,81 177,145,103 245,196,129 242,206,148 127,104,73 147,118,83 252,209,133 151,146,164 84,86,102 56,56,68 68,62,69 74,74,84 76,74,86 70,65,62 68,61,61 65,58,58 65,59,54 68,62,57 74,73,76 80,80,80 76,76,76 75,73,74 75,73,71 74,72,70 65,60,57 65,63,61 66,60,51 61,55,48 65,59,52 64,58,49 84,72,62 90,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,160,155 255,254,246 255,254,234 112,108,100 37,28,24 255,182,114 170,109,62 111,70,43 223,149,95 132,84,55 106,66,41 129,81,54 99,59,36 109,68,41 115,69,41 127,77,44 145,88,46 165,101,57 152,97,54 134,80,44 55,39,26 27,25,21 28,26,24 26,24,22 26,26,23 26,26,21 30,28,24 104,103,106 238,248,255 238,255,255 239,255,255 195,217,233 145,134,115 245,255,255 176,181,191 247,255,255 60,57,61 59,53,46 61,53,42 74,66,55 73,65,54 67,59,48 66,57,51 47,44,50 210,242,255 198,218,230 198,208,214 239,252,255 100,92,81 224,249,255 232,255,255 229,255,255 229,255,255 177,187,203
126,108,76 131,111,79 145,118,82 174,140,99 255,209,143 156,124,78 125,104,77 152,124,86 253,212,140 146,139,153 86,88,104 52,52,64 67,61,68 72,72,84 74,72,84 74,64,63 68,61,61 66,59,57 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,75 79,78,71 76,75,68 75,69,62 72,66,59 72,63,55 64,60,50 64,60,50 67,63,57 68,60,49 85,78,58 87,78,59 88,77,60 85,73,61 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 117,113,103 40,29,22 255,180,112 137,82,51 107,59,32 222,167,126 133,88,55 131,89,65 81,41,18 98,57,37 107,66,39 116,70,42 125,78,44 147,90,50 165,101,57 145,92,51 132,81,46 57,43,29 32,30,28 20,18,19 31,29,27 23,23,20 30,30,25 30,28,24 32,30,26 174,182,191 238,249,255 241,255,255 202,223,242 176,165,146 218,228,248 230,245,255 227,236,249 77,75,73 59,53,46 60,52,41 74,66,55 73,65,54 68,60,49 63,54,48 45,44,47 211,244,255 206,221,228 189,199,207 242,255,255 101,91,81 225,248,255 237,255,255 233,255,255 233,255,255 198,208,224
128,108,76 128,109,74 143,111,77 194,153,108 255,247,169 138,118,88 126,108,78 163,130,91 250,210,133 148,144,155 85,86,107 50,50,60 59,56,62 78,75,90 69,67,87 71,65,60 69,62,60 68,62,57 66,57,53 72,63,57 83,81,79 81,79,77 81,79,75 79,77,75 76,75,68 72,71,64 62,58,48 63,57,48 61,55,46 61,52,46 64,56,43 64,56,45 65,57,44 88,77,58 88,77,58 88,77,58 88,77,62 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 177,170,150 255,253,234 255,253,234 90,84,77 34,30,24 255,217,169 120,79,48 100,67,40 165,99,51 159,94,55 107,61,35 117,71,45 129,79,48 109,65,39 114,70,40 125,79,42 145,89,51 157,97,54 147,91,53 131,82,46 85,63,45 28,26,22 24,24,21 23,21,19 25,23,19 31,29,25 31,30,23 31,29,25 37,37,32 233,235,235 242,250,255 217,228,239 158,162,147 250,255,255 241,251,255 243,251,255 60,59,64 62,51,46 60,51,45 74,66,55 74,66,55 70,62,51 63,54,48 53,48,47 146,167,188 245,255,255 238,253,255 166,179,196 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,225,238
134,110,73 143,117,78 177,138,97 248,198,138 255,252,193 132,113,86 131,111,79 159,126,87 255,210,142 167,153,139 81,80,95 50,48,58 63,57,62 68,66,76 67,69,83 71,65,60 69,63,58 68,58,57 66,60,55 70,64,57 81,79,80 81,79,80 80,78,76 77,75,73 77,76,69 75,74,67 59,58,49 63,57,50 63,58,46 59,54,40 63,55,42 64,56,45 66,59,43 89,79,57 90,79,60 92,81,62 91,80,65 85,73,61 85,73,61 147,136,119 160,152,141 136,128,117 146,129,105 185,166,143 195,186,167 72,65,63 40,36,30 137,101,72 155,102,61 119,63,37 227,157,99 104,65,35 106,70,48 110,75,48 123,79,51 124,76,47 118,72,42 129,78,43 137,83,45 152,97,54 136,90,51 126,83,50 110,74,43 36,27,21 26,24,22 30,28,26 25,23,19 25,24,17 33,31,29 31,29,25 32,30,28 41,39,35 231,236,235 242,247,243 155,153,149 210,223,222 248,255,250 184,188,190 76,80,84 61,52,46 57,48,42 72,64,53 73,65,54 70,62,51 60,51,45 51,49,59 206,232,251 233,244,245 240,254,255 232,248,255 94,89,75 232,247,255 238,255,255 240,255,255 241,255,255 226,238,244
139,111,73 160,129,90 199,158,111 255,224,159 229,204,158 133,114,87 131,108,77 153,122,85 255,203,138 177,161,144 86,85,100 46,44,54 63,57,62 72,70,80 69,68,83 69,63,58 70,64,59 68,59,55 65,59,52 69,63,56 80,78,79 79,77,78 77,75,73 76,74,72 76,75,68 75,74,67 58,57,50 58,52,45 62,57,45 59,54,42 61,53,42 64,56,45 66,59,43 90,80,58 90,79,60 92,81,62 91,80,65 84,72,60 83,71,59 174,159,148 161,147,122 102,85,75 203,183,153 255,254,210 255,238,217 34,30,24 35,33,29 60,41,27 202,134,94 181,121,78 229,156,95 113,75,40 118,79,51 118,77,48 122,81,52 126,80,50 113,69,39 127,78,42 135,81,43 148,95,52 129,84,49 122,81,50 120,81,49 38,22,9 30,28,26 27,25,23 25,23,19 28,26,22 31,29,25 30,29,22 34,32,28 38,36,32 237,239,234 249,251,251 148,147,140 227,238,237 255,255,252 188,190,187 81,86,80 65,56,50 57,48,42 74,66,55 75,67,56 70,62,51 59,50,44 51,43,49 208,228,242 223,234,233 240,255,255 222,236,246 88,79,75 227,239,243 248,252,255 248,255,252 246,253,246 213,219,210
150,120,78 178,144,99 220,175,113 255,240,165 164,145,118 134,114,84 130,108,74 145,116,81 247,189,125 208,180,153 88,88,98 48,47,52 62,57,59 73,71,83 74,70,83 69,63,58 71,62,58 70,61,57 66,60,55 69,63,58 74,72,73 68,66,67 67,65,66 62,60,61 63,61,59 66,64,62 56,54,50 56,54,50 55,54,47 54,53,46 53,52,45 57,51,46 63,55,44 84,73,58 86,77,58 88,79,60 89,78,61 82,70,58 83,71,59 219,206,183 233,216,179 197,186,167 203,185,155 255,251,214 107,98,90 30,28,24 33,32,25 43,37,32 245,155,88 240,168,118 172,115,75 142,84,51 122,81,54 105,75,47 103,73,45 97,58,30 121,80,53 112,71,44 129,84,49 138,89,53 129,84,51 124,79,46 121,77,47 67,45,27 29,24,23 30,28,26 31,29,27 28,26,24 33,31,27 27,25,21 28,26,22 39,39,34 247,246,237 247,244,231 88,81,65 115,107,85 136,121,99 110,102,91 66,56,55 65,56,48 61,53,42 74,66,55 74,66,55 72,63,55 61,52,46 51,46,48 80,78,76 79,77,73 89,87,83 73,72,65 73,73,59 255,253,235 255,255,235 255,252,234 255,254,237 255,249,230
170,138,94 195,159,110 242,193,126 255,246,169 150,135,113 132,114,84 131,111,79 134,110,77 225,173,113 239,208,169 88,88,98 40,39,44 64,58,63 71,71,83 77,73,84 69,63,58 70,61,57 68,59,55 66,60,55 73,67,62 74,72,73 74,72,73 72,70,71 74,72,73 72,69,73 70,67,71 62,60,58 62,60,58 61,59,57 64,59,58 64,59,58 67,63,57 70,64,57 85,75,63 82,75,59 88,81,65 89,78,61 83,71,59 81,69,57 192,186,163 193,185,163 194,190,173 189,177,151 168,152,135 56,50,41 41,40,31 35,33,29 36,30,23 255,169,103 255,184,125 59,25,7 110,74,52 90,57,30 110,86,64 116,92,68 95,76,62 102,58,28 113,68,45 120,76,46 127,80,48 122,79,46 123,77,47 126,82,54 64,39,22 26,24,22 25,23,21 24,22,20 26,21,20 25,23,21 26,24,22 22,22,19 141,139,135 255,251,248 255,255,243 151,137,121 245,239,214 255,252,228 190,177,156 103,91,81 65,56,48 64,56,45 74,66,55 79,71,60 73,64,56 64,55,49 57,52,54 219,217,215 230,227,214 255,255,244 220,217,204 105,99,90 255,251,238 255,252,228 255,255,233 255,254,231 255,253,226
182,146,99 212,172,118 255,210,138 255,250,167 146,133,112 132,113,86 128,108,76 128,105,76 198,162,113 255,235,174 73,71,83 48,47,50 61,55,62 73,71,79 74,70,81 68,62,57 68,58,57 68,59,53 69,63,56 79,75,67 82,78,68 79,75,67 71,67,59 70,66,60 70,66,60 69,65,59 61,57,49 63,54,48 64,59,47 66,58,47 70,62,51 70,65,51 73,66,50 86,79,61 90,79,62 95,85,61 96,82,66 85,73,61 87,75,63 149,138,121 255,252,220 131,123,101 173,155,136 164,146,125 52,46,39 39,38,29 41,40,29 35,31,25 227,158,93 234,166,105 83,31,12 126,89,65 95,57,36 96,59,33 124,77,43 141,90,51 136,92,54 112,71,42 113,73,48 121,80,51 120,76,48 123,79,51 124,80,52 40,21,7 26,21,18 24,22,20 26,21,20 24,22,23 35,30,29 43,39,31 212,212,198 255,255,251 255,255,255 255,255,255 178,160,128 255,255,232 255,253,250 227,216,201 137,126,111 64,56,45 63,54,46 78,70,59 77,69,56 72,64,51 64,56,45 51,46,43 232,228,218 213,206,190 255,242,221 235,228,210 115,105,93 255,254,237 255,251,228 255,254,229 255,252,225 255,252,222
199,159,107 228,185,125 255,221,148 255,252,173 144,134,110 132,115,87 125,107,75 125,105,73 184,146,100 255,249,176 80,79,84 49,52,61 63,58,57 76,72,81 71,70,75 69,63,56 70,61,55 70,61,55 66,60,53 77,75,71 77,76,69 73,72,65 63,62,55 69,68,61 69,68,61 66,65,58 55,54,47 57,53,47 59,53,44 64,55,51 65,57,46 66,58,47 66,58,45 87,78,63 91,78,57 104,85,60 102,88,72 85,73,61 84,72,60 220,206,190 209,190,155 195,178,150 182,155,123 198,175,144 60,51,43 44,40,34 44,43,36 44,43,36 129,70,24 158,116,74 255,219,136 136,88,45 119,78,49 120,77,42 133,85,40 140,90,48 133,89,49 111,72,44 111,70,43 122,81,52 116,75,46 120,79,50 126,82,44 46,21,2 16,16,11 36,31,28 62,57,45 217,216,191 255,251,216 255,255,231 254,254,238 255,255,251 255,254,255 255,253,240 176,157,120 255,253,221 255,255,227 255,251,224 149,133,120 67,58,50 63,55,44 77,69,58 78,70,59 77,69,58 68,60,49 59,49,48 185,172,149 255,254,222 255,253,219 255,253,226 112,100,88 255,247,227 255,250,222 255,252,225 255,252,225 255,252,224
