223,202,189 212,191,178 171,152,136 180,161,147 181,161,152 168,157,142 147,134,129 159,142,132 161,146,135 173,162,171 172,157,137 210,189,164 220,198,180 226,204,186 213,191,173 202,178,154 208,182,161 192,170,152 184,165,167 169,157,147 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 179,167,167 150,140,128 190,172,151 188,171,161 182,165,155 187,172,163 176,161,150 205,190,179 210,191,177 214,196,175 208,191,165 201,175,152 159,145,118 166,147,131 165,151,124 154,133,108 171,155,140 192,178,164 178,160,139 202,191,184 175,160,138 179,155,133 150,144,137 123,112,97 197,182,171 204,112,80 177,82,46 139,66,36 175,87,49 136,63,33 138,125,118 19,27,15 30,35,15 186,132,28 255,155,90 255,204,130 255,165,111 211,132,86 153,92,56 134,80,46 137,79,46 142,81,49 146,88,55 150,89,55 156,90,58 157,88,52 174,100,62 197,114,74 214,131,82 224,141,92 180,112,74 155,98,67 155,98,69 148,96,66 91,65,40 74,56,26 69,54,18 68,52,19 65,48,22 62,48,23 63,51,25 64,56,34 157,140,116 188,168,136 181,162,137 195,170,140 192,164,137 182,160,126 196,175,150 198,179,154
206,191,169 194,178,165 170,153,143 168,149,133 171,152,127 157,138,124 177,159,138 156,140,125 154,138,125 170,154,137 194,176,155 207,188,165 208,188,168 214,192,172 237,214,203 216,193,182 185,159,134 187,165,147 193,175,170 200,184,169 201,174,169 177,145,103 203,185,166 212,191,176 214,197,189 149,133,120 182,158,132 198,175,160 230,210,201 215,198,188 218,201,193 190,173,163 214,195,181 199,181,162 185,169,156 223,207,192 207,188,172 205,180,152 176,155,132 167,159,146 168,148,118 199,185,167 151,132,116 154,143,126 183,172,157 170,163,166 179,164,144 137,128,111 156,138,119 189,178,159 215,162,139 168,79,48 163,75,39 118,51,24 170,82,44 123,59,33 156,150,145 23,36,22 35,40,20 175,118,29 255,210,135 255,206,135 255,191,128 247,158,104 192,123,85 159,101,66 168,102,68 173,107,73 182,113,77 187,118,78 197,119,75 219,132,87 246,149,100 255,157,106 255,167,111 255,170,116 255,171,121 187,119,81 144,92,62 132,86,58 65,48,22 66,50,17 67,48,13 69,50,25 45,50,30 29,40,25 34,41,23 41,44,22 43,40,16 111,97,79 202,181,168 180,159,134 191,167,134 193,166,134 197,174,145 190,171,144
164,154,142 154,139,128 155,139,124 166,148,129 128,111,103 147,132,121 154,140,122 168,152,135 160,145,134 168,154,138 178,162,147 193,173,155 193,178,158 206,187,171 196,177,163 206,188,169 191,172,149 179,153,128 215,186,162 158,128,102 183,151,109 183,147,98 178,150,123 241,218,207 196,185,168 212,194,193 230,209,207 159,141,120 225,209,196 226,211,200 221,206,195 214,197,187 200,185,176 185,171,157 157,142,122 196,178,157 185,161,137 206,180,155 190,176,158 198,170,143 193,177,160 187,164,149 197,177,159 196,178,157 169,156,151 177,167,143 174,165,146 216,197,185 212,194,189 191,184,182 204,105,66 130,62,24 169,88,56 108,50,26 186,109,74 102,57,36 127,126,117 22,28,17 41,41,25 153,99,20 255,213,138 255,209,137 255,206,136 255,170,110 226,145,95 196,121,76 188,112,70 190,117,74 198,120,76 208,126,79 225,136,84 244,147,94 255,159,98 255,164,103 255,170,111 255,173,114 255,177,118 255,168,113 176,113,78 71,47,21 69,51,21 79,60,23 60,51,32 46,46,32 48,47,22 26,39,16 21,40,29 32,49,39 47,54,38 41,50,33 123,114,95 145,125,105 144,124,104 140,123,99 165,132,107 162,146,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,97 149,134,114 136,120,107 148,132,115 145,126,112 154,136,117 166,146,126 167,149,130 171,153,134 160,145,134 172,158,144 187,173,155 200,180,160 205,176,154 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 231,207,199 219,196,185 174,155,143 205,188,178 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 182,168,154 191,177,161 187,172,152 196,178,157 215,191,167 219,190,166 193,169,143 192,164,137 166,150,133 202,193,187 228,213,204 204,188,182 167,146,121 168,150,129 151,131,111 138,135,139 147,141,132 185,176,172 199,100,61 123,49,26 189,93,64 103,55,28 126,64,37 94,64,49 149,145,137 21,27,16 27,30,18 155,106,18 255,208,134 255,215,143 255,204,132 255,174,110 243,158,103 222,140,86 216,136,81 211,133,82 214,131,82 224,136,84 239,143,87 255,157,102 255,167,105 255,170,106 255,170,111 255,176,116 255,173,114 255,177,112 210,145,90 90,72,28 72,55,27 63,44,21 32,35,23 36,40,23 36,39,17 23,39,20 21,40,29 21,40,31 62,63,42 42,43,20 36,44,30 211,197,183 212,190,170 204,185,169 206,190,175 165,147,126
172,155,131 164,144,137 141,124,114 151,135,120 150,132,113 140,122,101 153,135,114 163,139,115 104,86,65 166,145,120 178,154,130 182,157,138 179,155,133 191,160,139 195,165,139 202,180,160 190,170,152 204,183,160 182,161,138 170,128,86 191,149,107 198,171,153 212,186,163 227,207,198 184,171,166 187,172,161 187,173,148 201,181,163 170,156,138 215,199,186 219,202,192 204,185,169 204,183,170 180,160,140 193,179,154 207,186,163 215,182,157 214,189,161 201,188,167 186,158,129 174,159,148 159,148,141 212,196,183 205,190,181 179,164,155 201,189,177 194,180,164 149,133,129 146,133,128 136,126,127 201,99,59 131,50,23 162,81,49 97,48,28 64,32,16 68,57,40 176,172,164 22,28,15 56,65,35 180,132,33 255,197,134 255,209,139 255,206,134 255,199,130 255,167,109 243,155,96 243,154,98 228,140,88 224,139,86 234,142,87 250,151,94 255,165,106 255,172,110 255,170,107 255,175,113 255,174,112 255,170,106 255,164,99 154,105,26 152,107,16 110,69,0 26,38,20 29,41,23 21,38,28 24,39,27 25,39,18 88,56,12 53,38,0 45,43,12 49,48,21 59,45,16 99,68,31 198,185,178 255,233,236 189,177,165 202,184,179

97,85,19 67,60,29 22,35,23 32,45,29 132,144,54 146,145,68 146,156,64 135,84,29 83,68,19 105,92,29 104,109,48 120,116,54 123,119,41 120,113,54 144,126,105 147,127,107 81,85,89 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 238,220,199 233,218,196 218,198,180 212,188,166 225,208,200 241,223,202 213,199,183 224,202,182 232,212,192 212,185,153 142,118,94 204,121,0 185,151,119 169,97,31 214,177,151 192,175,149 173,142,119 233,198,173 225,204,177 242,224,203 245,225,207 185,153,123 196,175,152 222,208,183 241,222,210 242,223,211 236,222,208 242,224,205 222,207,187 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 230,213,205 224,210,192 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 21,34,22 31,42,27 138,140,54 146,134,66 138,100,50 160,45,25 79,46,7 64,57,16 53,52,25 96,92,46 108,115,38 107,105,43 122,109,86 146,126,106 74,78,80 135,124,109 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 231,209,189 238,218,198 223,207,194 214,200,186 232,219,214 223,203,183 235,206,184 255,203,65 219,190,166 255,196,61 215,201,176 203,119,0 148,116,82 224,189,164 159,98,35 199,166,139 172,103,36 164,91,30 148,98,54 186,166,159 197,174,161 210,182,155 220,202,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 224,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 44,47,23 97,90,49 142,144,60 137,72,35 63,38,21 67,45,9 99,51,0 138,55,4 43,23,16 102,94,42 31,22,16 61,52,35 97,92,91 120,107,100 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 247,223,199 216,195,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 200,179,156 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,226,205 197,179,160 222,201,186 225,206,181 229,214,192 225,206,181 255,197,108 233,180,137 255,182,21 239,133,25 241,165,82 231,135,6 171,111,43 192,133,58 151,92,35 170,95,9 94,57,31 182,163,138 203,182,159 121,84,42 225,205,185 226,212,196 229,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 242,224,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 78,72,49 103,88,41 106,87,32 146,126,47 124,89,35 82,39,20 122,67,15 123,58,1 158,70,9 62,59,33 116,116,53 69,67,63 77,64,59 106,94,84 158,142,127 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 216,192,170 229,205,181 226,198,169 240,213,177 235,208,176 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 204,188,175 228,207,192 229,210,194 229,202,184 195,166,142 220,194,182 225,201,179 215,202,181 212,193,166 255,211,130 183,168,159 255,187,16 211,127,44 255,169,62 255,100,0 187,107,37 202,156,119 198,155,120 164,92,26 193,164,131 187,158,127 176,160,147 204,185,173 108,76,42 157,151,146 179,167,155 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 207,193,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,182,173
94,89,36 126,113,50 124,112,42 90,79,35 148,131,62 34,36,21 25,33,23 35,41,30 71,64,48 49,52,40 75,69,44 109,111,56 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 212,187,168 231,205,184 236,219,195 226,202,178 200,183,157 224,198,175 208,194,178 234,210,188 226,205,190 242,226,209 255,223,100 255,185,46 234,198,169 210,189,164 195,116,8 144,85,26 221,177,147 188,162,137 124,79,31 137,81,18 132,75,17 177,145,115 148,113,86 193,159,141 75,49,26 195,174,151 255,241,230 240,217,202 213,190,177 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
45,51,22 68,63,33 93,90,37 74,77,44 65,63,32 32,35,25 32,32,27 42,47,43 68,65,50 67,66,71 116,106,94 116,108,95 109,100,94 105,95,83 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 245,226,210 232,213,188 232,213,201 241,223,202 226,205,192 254,229,210 238,220,201 241,219,201 199,153,94 255,200,35 255,173,25 255,177,57 249,154,51 185,114,23 239,159,75 182,99,30 154,88,15 155,92,18 158,93,15 150,88,9 142,87,17 127,81,11 123,80,20 111,70,23 178,155,140 250,230,221 249,232,238 255,252,246 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 199,191,178 182,161,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
105,107,65 60,65,31 40,61,40 35,55,41 51,36,25 67,56,37 95,76,51 103,82,67 102,88,70 173,145,116 196,168,139 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 183,152,129 218,196,162 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,228,207 252,226,201 246,225,202 232,213,188 226,206,186 233,197,187 193,155,138 169,138,126 151,126,109 193,108,53 140,79,32 92,50,28 107,61,20 108,59,10 154,94,24 151,81,23 146,80,28 122,62,21 132,63,30 137,68,39 129,65,37 117,61,25 110,58,26 101,53,26 109,63,35 116,69,46 142,95,74 160,130,113 240,227,224 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 232,218,202 214,188,165 187,170,144 201,184,158 184,179,167 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
81,87,48 85,82,42 59,75,54 36,61,45 43,38,26 75,65,53 115,95,75 144,116,87 203,173,147 209,174,147 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,134 250,212,175 237,203,173 223,188,161 219,185,155 214,180,150 171,153,132 132,113,97 181,146,119 240,211,187 192,166,141 210,185,155 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 218,189,156 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,180 244,219,200 238,218,200 254,229,210 249,225,201 239,219,199 232,215,191 208,150,115 192,123,87 173,104,73 150,84,54 134,67,40 121,66,35 96,49,26 87,51,31 74,43,22 74,43,24 97,52,29 139,70,37 156,87,51 125,67,34 126,69,40 119,63,37 113,61,31 115,59,33 139,82,53 120,65,36 121,68,41 126,73,46 124,72,42 115,70,47 127,91,69 222,196,173 219,190,166 219,193,168 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,162 207,190,166 168,158,148 194,182,172 195,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
46,47,37 86,79,61 110,63,42 75,45,19 62,62,46 69,72,60 94,78,63 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,153,131 131,117,90 153,128,98 172,136,107 203,163,129 242,207,171 244,210,178 213,179,147 215,185,157 217,180,154 224,197,165 204,183,158 226,205,182 214,200,184 206,189,165 166,137,113 214,186,157 219,193,168 207,179,150 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 229,205,179 230,206,180 207,182,154 229,211,192 217,200,172 236,215,202 250,221,201 242,222,204 215,195,177 230,202,189 238,217,194 230,135,99 212,128,82 156,90,56 112,59,34 95,54,34 92,54,33 93,59,37 89,48,28 82,48,30 73,41,25 75,43,27 90,50,27 126,73,46 107,59,34 116,69,46 108,62,36 108,62,32 110,62,35 107,61,35 113,66,43 110,64,38 110,62,37 113,61,40 112,61,33 112,61,35 114,65,43 122,80,58 199,172,156 200,184,167 216,192,168 206,191,169 201,189,177 212,186,161 195,179,164 187,170,146 207,182,154 178,164,150 198,177,152 195,178,150 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
23,33,37 47,53,44 41,62,41 55,46,29 65,56,41 56,56,40 61,62,43 165,138,106 235,199,168 225,192,165 198,164,132 180,156,132 130,113,105 109,93,76 155,120,93 176,142,110 183,150,123 249,214,187 236,203,166 229,196,159 213,179,147 224,192,158 185,164,149 216,190,167 189,168,141 177,162,151 204,187,163 224,195,171 203,175,146 193,164,140 207,174,147 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,236,223 239,208,185 239,223,208 255,236,229 234,212,194 221,149,112 167,88,44 150,89,53 135,84,58 97,56,36 86,51,36 72,42,25 75,48,30 80,44,26 76,41,26 69,37,23 67,37,22 79,45,27 74,36,17 83,45,26 102,57,36 107,61,33 112,64,37 106,59,36 95,54,34 98,55,36 108,61,40 107,61,43 104,57,36 107,61,35 110,59,35 117,66,40 111,63,38 126,85,65 204,179,160 215,188,156 216,188,161 214,186,157 176,157,134 190,171,144 203,173,145 189,168,143 166,145,118 191,167,143 194,176,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 211,196,176 212,193,170 212,187,159 211,188,159
23,31,36 32,42,39 42,60,45 61,64,42 89,70,56 119,101,80 92,81,62 170,149,126 245,212,175 229,195,165 233,200,175 186,153,128 170,158,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,204,174 179,161,142 189,171,150 228,210,189 231,218,195 248,232,215 232,181,153 176,97,53 122,74,47 94,57,33 93,57,37 80,49,30 75,45,28 70,40,23 67,37,20 68,36,20 69,38,26 66,39,23 83,42,26 71,36,21 73,43,26 65,35,18 70,38,24 78,41,26 86,48,31 90,52,33 89,53,31 80,49,28 95,59,39 92,54,35 92,51,35 95,52,35 98,52,34 102,57,34 111,63,36 113,62,36 133,93,68 202,177,149 197,173,149 211,180,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
12,24,20 26,30,32 33,47,40 76,79,57 190,147,112 169,139,113 157,132,113 164,143,118 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 207,178,154 197,169,142 200,172,145 198,170,143 228,202,179 225,205,185 192,168,144 197,168,135 191,177,159 235,211,187 212,194,164 228,215,194 237,212,193 218,189,165 231,212,189 222,196,175 189,111,67 125,64,28 109,69,46 78,40,21 95,57,40 84,47,32 68,41,23 70,40,23 66,36,19 67,37,20 67,37,22 71,44,28 89,41,25 78,41,26 64,37,21 61,33,20 62,32,15 60,30,13 80,39,23 106,68,49 81,45,23 84,53,32 86,50,32 84,48,30 83,45,28 91,50,32 92,51,35 97,54,35 101,56,35 111,60,36 115,67,42 213,180,153 194,169,141 200,174,151 171,158,137 193,176,148 163,148,126 162,149,128 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
37,40,49 112,113,116 77,72,71 142,128,114 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 195,167,140 203,174,150 205,181,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 205,184,157 180,157,128 152,135,111 169,145,121 230,209,196 182,163,140 193,169,143 186,161,133 214,188,163 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 213,192,169 207,182,152 233,204,184 189,148,121 166,94,59 109,67,43 95,59,37 110,68,46 106,65,45 101,60,40 75,45,28 66,36,19 71,39,23 67,35,19 68,37,25 67,39,26 89,48,32 74,36,26 70,35,22 67,35,21 68,36,20 64,32,18 79,49,32 91,55,33 147,90,61 108,52,26 88,47,27 84,47,32 81,44,29 82,48,28 88,51,36 92,54,35 98,57,39 105,60,39 113,62,34 153,102,78 200,179,154 160,142,123 169,153,136 181,163,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
64,71,83 92,82,83 158,144,119 109,96,73 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 161,143,122 157,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,227,204 243,218,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 154,133,108 193,167,144 209,185,159 221,197,173 240,211,191 235,216,193 220,199,176 230,203,185 223,202,177 204,187,159 232,208,184 212,181,158 206,180,157 201,173,146 203,178,150 212,191,164 211,190,165 184,133,96 122,67,36 82,42,17 82,51,30 98,64,44 85,44,26 94,58,38 68,38,21 66,39,23 62,36,22 67,37,22 69,37,21 68,36,20 82,45,30 72,37,22 72,37,22 68,36,20 65,38,20 64,39,20 61,34,16 74,47,29 106,53,28 166,96,63 126,68,33 100,53,30 94,48,30 86,43,26 85,46,32 85,47,30 96,53,36 107,60,39 114,63,35 130,77,52 202,171,148 184,168,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,220 218,199,174 203,184,157
57,50,48 148,127,112 138,121,97 101,86,66 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 152,127,97 147,116,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 254,219,192 231,202,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 226,202,178 217,200,172 215,201,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 234,224,200 227,210,186 229,200,176 219,190,168 218,189,165 213,183,157 199,169,141 214,166,141 178,112,78 103,62,35 92,58,40 81,43,22 82,48,30 69,39,24 61,39,21 49,33,18 51,32,20 69,39,24 84,48,28 114,66,41 117,66,42 113,62,36 138,80,54 146,88,62 126,75,49 118,76,54 80,49,30 63,41,23 54,33,18 73,42,30 112,68,42 161,92,56 139,66,36 100,52,23 91,46,25 88,47,29 91,50,32 90,52,33 96,53,36 115,67,40 132,81,55 144,100,74 205,179,158 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,154 212,191,176 206,182,156
112,99,96 159,130,110 187,158,138 145,123,103 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 237,217,199 230,212,193 201,189,163 204,188,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,176,155 201,193,182 230,210,192 213,183,155 212,181,158 213,167,137 156,93,60 91,50,30 81,44,29 84,48,26 73,39,21 65,38,22 51,31,13 51,35,18 150,104,76 225,156,123 198,135,100 225,153,116 192,123,85 192,123,83 214,142,103 202,137,98 186,126,87 158,106,76 119,74,51 87,60,42 59,38,23 54,31,18 107,71,53 139,74,35 140,70,37 127,59,37 106,55,29 91,45,27 93,50,31 96,53,36 97,59,40 102,60,38 128,77,53 123,77,47 213,182,161 177,163,147 210,191,175 223,192,169 177,156,129 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 225,207,188 213,190,161
97,88,82 170,146,122 183,149,127 176,155,132 199,173,148 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 196,168,141 214,180,160 180,155,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 233,202,163 255,226,187 248,212,163 251,217,172 241,209,165 244,207,167 246,213,186 231,200,161 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,185 190,169,142 221,202,179 228,204,180 235,215,195 220,202,183 255,240,220 203,174,150 202,177,147 209,178,155 203,177,152 217,200,174 220,196,170 198,145,118 122,66,40 88,58,41 76,41,26 85,51,33 76,41,28 61,34,18 51,30,15 133,70,35 255,202,147 255,206,150 255,189,134 255,177,128 246,162,116 236,157,109 227,148,102 213,142,98 200,132,92 172,114,79 142,90,60 102,66,44 88,57,36 66,45,32 43,27,21 55,32,19 167,90,57 153,75,45 141,71,45 108,52,28 98,50,25 97,51,33 90,52,33 94,56,37 115,69,53 111,63,38 140,99,79 169,163,158 238,227,220 246,223,212 184,161,132 206,182,158 192,175,149 160,149,132 192,176,161 188,170,149 166,149,125 187,168,154 167,155,145 217,203,189 193,179,163 193,175,156 211,192,169
67,58,52 176,152,128 187,151,129 148,124,102 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 195,166,135 197,169,142 196,166,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 248,206,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,163 237,201,168 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 210,191,166 240,216,192 224,203,180 228,204,180 247,227,207 239,227,217 205,191,173 215,187,160 212,184,155 214,190,164 220,194,169 219,195,173 204,173,152 191,132,104 120,64,38 79,49,32 90,55,40 83,48,33 69,37,21 60,34,20 75,53,35 255,179,128 255,211,157 255,202,145 255,188,134 255,179,129 250,167,116 231,153,102 229,147,100 214,143,99 203,135,92 177,116,80 158,101,70 119,78,58 98,62,40 81,51,34 59,40,26 34,28,23 122,76,50 168,88,49 141,71,38 124,65,37 104,53,27 101,54,31 91,50,32 85,47,28 104,61,46 104,60,34 140,97,80 215,199,182 229,216,211 202,183,169 195,171,145 185,168,142 161,144,120 184,166,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,199,187 222,206,200 196,182,166
149,138,121 130,111,97 137,124,101 146,131,122 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 205,180,150 179,156,127 198,173,143 189,159,131 249,214,187 238,205,178 248,211,169 212,173,130 237,195,153 246,204,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 240,219,204 237,219,198 240,225,205 241,223,204 226,201,173 215,191,167 220,195,165 227,201,178 227,196,177 219,198,175 204,191,170 169,145,121 171,143,114 175,118,87 104,60,34 80,43,28 98,64,46 82,46,26 71,39,25 65,38,22 103,64,36 255,213,152 255,212,161 255,199,147 255,183,131 255,170,121 244,161,110 241,158,109 227,148,102 217,141,99 202,133,93 177,117,78 158,102,68 133,87,57 113,70,51 96,62,42 76,47,27 48,33,22 41,28,25 194,110,66 161,80,44 136,67,38 108,53,24 100,53,30 95,48,27 87,51,31 91,48,29 102,55,34 116,67,45 233,218,209 205,191,173 222,193,171 180,164,149 162,148,134 199,186,163 224,210,192 213,198,176 198,184,170 190,175,166 191,176,165 226,205,192 237,216,189 203,189,175 159,147,147 156,150,157
