122,91,81 123,92,82 120,89,79 119,88,78 115,87,78 117,89,80 110,84,74 108,82,72 100,73,68 107,83,77 107,83,75 100,80,71 108,78,63 112,77,62 113,78,63 116,82,64 118,82,62 120,84,64 120,84,64 121,85,65 120,84,64 118,80,59 119,81,60 117,79,60 126,81,60 152,88,44 236,112,19 255,152,18 255,173,29 255,168,28 255,161,46 255,117,18 255,185,5 255,191,1 255,187,0 255,172,0 255,187,0 255,172,0 255,153,0 255,142,0 255,142,0 255,143,0 255,166,0 255,171,15 255,169,10 255,170,13 255,171,14 255,174,13 255,194,25 255,189,20 255,163,25 255,148,35 255,149,40 255,149,42 255,136,40 255,154,30 255,194,5 255,185,15 235,119,34 175,98,42 139,67,30 140,65,38 89,55,37 60,43,35 65,43,37 84,60,52 138,80,54 101,65,57 95,63,49 86,64,46 69,46,31 51,35,22 40,27,22 52,32,25 101,66,53 102,70,54 114,79,54 148,88,67 110,78,62 100,70,53 49,46,33 58,42,36 82,55,39 91,65,44 133,75,51 127,77,46 89,59,42 85,58,42 79,56,43 70,49,36 64,47,37 67,48,36 83,57,43 91,64,46 93,63,46 94,64,47
119,88,76 122,91,79 120,89,77 122,91,79 117,86,76 117,88,82 111,88,77 108,87,74 104,76,74 107,83,77 107,83,77 101,81,74 106,79,63 113,78,63 114,79,64 116,82,64 120,84,64 118,82,62 122,84,63 121,83,62 121,85,65 121,83,62 117,79,60 119,82,58 145,79,47 209,107,37 255,160,26 255,175,4 255,184,28 255,186,24 255,176,38 255,171,7 255,193,7 255,197,3 255,193,0 255,179,0 255,175,0 255,166,0 255,141,0 255,145,3 255,141,0 255,143,0 255,170,0 255,167,4 255,170,10 255,169,11 255,160,17 255,171,23 255,191,21 255,189,23 255,160,27 255,155,25 255,163,30 255,169,35 255,160,36 255,180,36 255,213,12 255,191,5 214,98,51 139,86,41 125,57,37 171,92,28 99,52,41 55,45,33 51,41,45 90,60,45 172,84,28 155,73,28 93,62,52 92,67,50 86,60,46 71,55,42 38,29,25 52,34,29 100,65,50 111,77,59 114,78,56 133,81,60 99,68,49 90,60,43 90,58,44 85,46,34 86,56,41 97,68,48 134,74,51 130,74,50 99,66,57 86,60,46 74,53,40 72,56,43 63,47,34 71,55,42 83,57,45 92,65,49 88,61,45 88,61,45
124,93,81 118,87,75 119,88,76 114,86,73 115,87,76 115,86,80 114,88,78 112,89,76 113,86,81 108,84,78 107,83,77 101,81,74 106,79,63 114,79,64 115,80,65 118,84,66 120,84,64 120,84,64 121,83,62 122,84,63 121,85,65 114,78,58 106,72,54 110,74,52 171,88,39 255,132,38 255,175,13 255,178,0 255,173,15 255,163,11 255,166,7 255,190,11 255,198,5 255,192,0 255,190,0 255,180,0 255,163,0 255,154,0 255,124,0 255,124,0 255,127,0 255,139,0 255,164,0 255,168,1 255,164,4 255,164,8 255,160,12 255,176,22 255,188,19 255,183,20 255,155,25 255,160,30 255,169,33 255,175,34 255,180,33 255,179,31 255,228,23 255,186,16 214,102,45 116,60,36 124,63,29 164,83,20 91,56,43 69,50,38 61,29,13 124,69,38 200,96,34 189,97,44 105,70,55 92,67,50 85,62,47 69,50,38 61,48,43 69,45,37 82,53,33 108,74,52 108,73,58 116,80,60 112,81,62 104,75,55 93,59,41 92,56,38 92,60,46 100,66,48 122,73,53 127,76,50 95,63,58 88,63,46 70,49,36 72,53,39 65,49,36 66,50,35 79,56,43 78,53,36 85,60,43 87,62,45
127,96,86 116,85,75 112,81,71 115,87,76 114,86,75 115,87,78 114,88,78 114,88,78 113,87,77 110,87,76 105,83,77 102,82,75 109,77,63 115,81,63 118,82,64 120,84,64 120,84,64 122,84,63 122,85,61 123,82,62 116,80,58 97,66,45 88,58,43 97,57,52 227,104,19 255,152,20 255,186,9 255,153,13 255,178,26 255,175,7 255,181,0 255,204,10 255,204,4 255,194,0 255,187,0 255,183,0 255,152,0 255,150,0 255,139,10 255,118,2 255,112,0 255,124,10 255,149,3 255,161,5 255,151,16 255,147,18 255,148,10 255,177,22 255,181,27 255,150,18 255,157,38 255,161,30 255,171,25 255,174,28 255,174,32 255,192,44 255,248,34 255,191,11 255,130,50 132,67,30 159,85,33 154,79,32 59,41,40 61,38,37 87,46,28 196,96,44 220,111,33 207,105,33 174,93,41 89,52,37 76,53,40 87,61,51 92,66,52 96,66,51 98,64,46 89,57,41 95,64,43 112,76,56 112,80,64 106,74,58 88,63,44 85,59,45 86,59,43 100,70,53 121,74,51 130,77,52 99,68,47 97,67,50 84,56,43 84,56,45 65,49,34 67,48,34 70,47,32 74,52,34 78,56,38 82,60,42
120,92,83 109,81,72 109,83,73 117,89,80 115,87,76 113,86,79 115,89,77 115,89,79 113,86,79 112,86,76 107,83,77 101,81,74 110,78,64 114,80,62 118,82,64 121,85,65 126,85,69 125,87,66 124,84,59 117,80,56 112,78,56 101,70,49 85,61,39 130,85,52 252,138,12 255,156,2 255,181,12 255,144,12 255,192,32 255,188,13 255,187,0 255,210,6 255,204,7 255,195,7 255,189,7 255,184,1 255,153,0 255,152,3 255,135,0 255,122,3 255,108,15 244,97,3 255,118,0 255,149,15 255,128,15 255,128,20 255,153,11 255,175,20 255,175,32 248,117,15 255,139,34 255,150,36 255,170,29 255,157,26 255,163,27 255,203,24 255,255,47 255,197,23 255,139,33 178,85,28 169,97,31 136,61,12 51,33,32 49,33,29 86,37,28 209,111,38 227,116,27 216,107,29 221,113,48 109,64,41 91,60,48 74,50,42 79,53,39 85,60,43 92,59,48 98,67,55 110,76,56 113,77,57 110,79,60 108,74,56 84,59,40 81,56,39 79,54,37 96,61,46 123,76,53 124,76,58 101,71,56 97,67,50 93,65,52 84,56,45 70,49,36 76,53,40 78,55,40 81,58,43 83,60,45 71,48,33
121,95,85 117,91,81 114,88,78 116,88,79 117,89,78 113,87,77 114,91,80 113,89,81 114,87,80 112,85,78 108,84,78 102,80,74 113,78,65 115,81,63 118,82,64 118,83,68 131,83,65 139,86,59 164,84,50 155,93,53 125,74,39 92,67,50 89,62,46 201,113,34 246,129,30 255,136,21 255,173,1 255,161,7 255,195,14 255,197,11 255,205,5 255,210,17 255,207,4 255,193,0 255,179,2 255,172,1 255,160,11 255,154,10 255,137,8 255,130,7 255,115,0 255,103,5 255,112,9 255,123,13 255,120,25 255,119,25 255,162,11 255,172,12 255,164,40 204,97,36 224,120,42 255,138,45 255,134,28 255,144,19 255,159,19 255,180,24 255,253,58 255,188,26 255,149,21 255,148,33 251,122,11 255,107,9 68,35,26 80,45,32 129,56,15 197,106,37 237,122,15 222,111,22 236,130,35 117,59,22 85,54,33 83,62,51 67,46,35 83,60,47 83,60,45 103,71,55 120,77,60 115,77,60 110,76,58 98,71,53 86,63,48 73,52,37 73,54,38 84,61,46 95,63,49 97,65,49 96,66,49 86,63,50 87,60,44 79,51,38 77,54,39 79,56,43 79,56,41 81,58,43 81,58,43 75,52,37
114,88,78 113,87,77 120,94,84 122,91,83 122,91,79 117,89,80 111,89,83 114,90,82 115,88,81 110,86,78 107,83,77 104,80,74 113,78,63 115,81,63 120,84,66 118,82,62 130,81,61 138,87,59 172,89,49 184,100,58 249,137,25 125,67,32 129,73,35 228,124,18 246,123,21 255,129,10 255,161,12 255,173,10 255,193,1 255,205,0 255,207,0 255,205,1 255,206,2 255,188,0 255,176,1 255,175,0 255,171,11 255,152,26 255,134,17 255,147,8 255,148,0 255,109,1 255,127,13 255,111,6 255,119,22 238,116,26 255,140,16 255,164,25 255,173,44 218,100,38 212,108,30 247,119,38 255,141,21 255,164,13 255,164,5 255,215,24 255,245,48 255,190,27 255,147,19 255,167,40 255,142,13 255,139,17 190,84,9 171,82,26 207,89,16 212,99,37 255,133,22 237,124,21 248,134,34 171,96,33 87,69,48 70,49,36 78,62,47 85,59,45 90,65,48 104,72,56 115,79,61 115,79,61 106,75,56 93,66,48 88,60,49 61,40,29 62,46,33 78,52,40 101,66,53 98,68,53 97,68,48 89,56,45 81,58,43 76,53,40 71,48,35 81,58,47 78,55,42 76,53,40 79,56,43 79,56,43
115,87,78 109,81,72 120,92,83 120,92,83 123,90,79 120,92,83 113,91,83 114,91,80 112,89,78 105,83,75 105,81,75 105,81,75 114,79,64 116,82,64 120,84,66 121,85,65 143,85,61 144,87,56 177,94,45 209,111,38 255,130,10 202,98,22 124,70,34 236,116,25 232,111,13 255,135,16 255,162,1 255,179,0 255,188,0 255,201,0 255,188,1 255,182,0 255,199,0 255,195,1 255,170,3 255,171,2 255,172,10 255,159,30 255,134,0 255,165,0 255,159,0 255,132,5 255,128,2 255,120,1 255,143,16 227,102,33 255,132,46 255,164,40 255,171,27 243,108,31 213,108,26 241,114,28 255,162,18 255,214,5 255,233,10 255,248,17 255,255,52 255,194,35 255,155,27 255,168,40 255,144,18 255,142,9 255,134,10 241,107,4 242,128,12 255,134,2 255,153,8 255,142,7 255,149,20 232,121,17 129,68,63 94,64,49 92,67,50 87,59,46 89,62,46 98,68,51 108,74,56 111,76,61 104,72,56 104,65,53 82,51,43 49,32,24 63,46,36 81,59,41 95,68,50 81,54,38 83,58,39 84,58,44 74,53,38 71,52,36 66,47,35 63,46,36 68,49,37 72,51,40 69,48,37 68,47,36
118,90,81 110,82,73 117,89,80 120,92,83 123,92,80 122,91,83 117,90,83 115,89,79 106,84,76 102,80,72 104,80,72 104,82,76 115,80,67 120,84,66 121,82,68 127,81,65 136,89,57 154,93,59 192,105,39 248,127,45 255,131,1 245,114,0 142,73,37 183,99,23 161,67,15 255,166,34 255,177,2 255,186,6 255,194,5 255,193,0 255,182,0 255,170,0 255,191,0 255,193,0 255,166,0 255,163,0 255,167,7 255,162,12 255,160,0 255,168,0 255,164,0 255,150,0 255,124,8 255,127,11 255,128,0 213,97,14 220,107,16 255,152,37 255,171,29 255,135,32 252,139,46 255,114,23 255,178,12 255,238,18 255,252,20 255,255,24 255,255,46 255,190,25 255,157,19 255,166,33 255,155,23 255,162,0 255,160,0 255,133,10 255,132,12 255,152,13 255,169,16 255,161,20 255,177,35 255,141,11 166,94,57 118,69,49 103,66,53 94,62,46 93,67,53 89,62,46 103,73,56 105,73,59 104,64,39 123,71,50 86,54,49 56,39,31 55,38,28 83,60,47 87,59,46 84,59,42 80,55,36 81,58,43 79,58,43 73,54,38 67,48,36 68,48,39 70,49,38 69,50,38 68,49,37 67,48,36
121,95,85 113,87,77 113,87,77 119,93,83 120,92,81 123,92,82 116,89,82 119,93,83 108,84,76 102,80,72 104,80,72 103,81,73 118,81,68 119,85,67 121,85,67 121,85,67 127,84,69 159,92,65 220,107,34 250,122,39 255,165,10 255,122,1 199,83,25 151,65,33 140,66,43 255,148,72 255,199,30 255,189,5 255,186,8 255,183,4 255,182,5 255,174,1 255,185,0 255,194,3 255,174,4 255,171,6 255,169,8 255,158,9 255,167,3 255,168,0 255,167,0 255,163,0 255,115,3 255,106,2 255,122,0 228,104,9 242,118,23 255,169,29 255,169,44 255,128,27 255,112,16 255,156,29 255,188,0 255,230,14 255,253,21 255,253,16 255,255,30 255,200,0 255,222,5 255,222,16 255,154,11 255,180,13 255,151,3 255,138,4 255,130,5 255,155,12 255,195,14 255,173,5 255,199,29 255,147,0 194,93,39 145,65,31 116,68,50 93,66,48 91,64,48 85,58,40 98,62,44 116,74,52 136,72,44 107,58,36 82,51,41 69,49,40 65,42,29 76,51,34 83,54,34 91,63,50 76,55,42 77,56,43 73,54,40 66,47,35 71,55,42 72,53,41 65,49,36 66,47,35 67,48,36 68,49,37
120,92,83 117,89,80 117,89,80 118,90,81 122,91,83 122,94,85 113,87,77 112,89,78 109,82,75 97,74,63 103,79,71 102,80,72 116,80,70 114,79,64 116,82,64 118,82,64 113,81,67 119,82,58 235,115,36 233,116,36 255,163,22 255,166,1 255,146,10 255,124,19 230,117,44 255,162,45 255,183,19 255,199,6 255,181,4 255,174,0 255,171,0 255,179,7 255,185,0 255,190,1 255,190,6 255,184,2 255,170,9 255,158,9 255,166,1 255,178,0 255,170,0 255,172,3 255,141,12 255,154,26 255,132,0 248,112,8 255,126,22 255,182,23 255,160,29 255,144,24 255,156,12 255,165,7 255,194,0 255,206,0 255,253,19 255,243,12 255,240,13 255,226,1 255,250,26 255,243,31 255,203,26 255,199,16 255,151,28 255,147,24 255,137,18 255,163,7 255,215,2 255,195,0 255,211,37 255,151,0 220,106,38 175,73,33 118,66,45 92,67,50 94,64,49 102,71,52 125,73,43 155,81,47 139,80,50 120,64,40 79,51,42 66,46,37 77,44,37 87,51,43 92,57,44 83,52,42 68,47,36 76,57,45 71,52,40 72,50,42 73,54,40 74,53,38 69,53,40 63,47,34 67,51,38 67,51,38
127,99,90 113,85,76 116,88,79 118,90,81 121,93,82 121,93,82 116,90,80 112,86,76 108,81,74 102,79,68 99,82,72 99,82,74 108,80,67 113,81,67 111,79,63 111,79,65 108,78,63 106,80,59 208,108,45 226,110,38 255,157,6 255,159,3 255,170,0 255,156,0 255,153,10 255,159,15 255,168,19 255,206,6 255,176,5 255,165,0 255,153,0 255,168,0 255,182,0 255,191,11 255,188,4 255,176,0 255,168,2 255,156,0 255,158,2 255,175,8 255,166,0 255,173,2 255,155,18 255,168,28 255,163,1 255,128,0 255,146,8 255,179,9 255,145,40 223,101,38 255,149,24 255,173,10 255,198,2 255,191,1 255,205,0 255,235,12 255,223,1 255,234,6 255,255,34 255,255,55 255,236,17 255,226,20 255,219,39 255,178,20 255,146,35 255,196,17 255,220,3 255,216,3 255,216,30 255,145,4 240,106,25 178,81,28 91,59,43 108,61,50 151,76,45 173,88,31 180,90,41 177,85,30 153,85,49 122,64,40 72,56,41 59,43,30 75,39,29 87,54,45 106,54,33 95,57,40 63,45,40 64,47,37 63,49,35 68,49,37 82,59,44 86,61,44 79,56,43 67,50,40 63,46,36 66,49,39
133,102,94 120,89,81 120,89,81 123,92,84 122,94,83 122,91,81 119,93,81 109,83,73 108,81,74 109,83,73 101,81,74 100,80,73 107,80,64 111,79,65 111,79,65 111,81,66 108,78,63 108,81,65 212,106,29 243,113,26 255,143,0 255,156,2 255,172,3 255,166,4 255,158,14 255,160,20 255,171,22 255,212,11 255,179,8 255,166,0 255,152,0 255,165,0 255,185,7 255,191,14 255,184,2 255,174,2 255,165,0 255,152,0 255,158,5 255,160,7 255,170,3 255,172,1 255,156,19 255,168,26 255,172,9 255,148,3 255,160,14 255,185,15 255,140,35 226,102,37 255,131,19 255,168,17 255,200,4 255,188,0 255,210,0 255,213,1 255,233,8 255,240,12 255,255,40 255,255,67 255,255,38 255,234,16 255,226,3 255,221,27 255,209,33 255,213,21 255,230,7 255,226,7 255,215,32 255,126,2 231,95,30 141,69,32 104,62,40 178,84,61 187,84,28 196,106,39 223,111,44 219,106,42 163,84,45 115,67,40 74,55,39 54,35,23 88,46,35 92,52,45 124,65,37 92,55,29 50,35,26 57,39,36 54,39,30 67,48,36 72,49,34 86,61,44 85,62,47 78,59,47 51,32,20 62,43,31
129,98,88 126,95,85 125,94,84 122,94,83 122,94,83 123,95,84 115,89,79 109,83,73 108,86,78 107,83,77 105,83,75 99,82,72 108,77,65 112,77,64 111,79,65 111,76,63 109,77,63 107,73,55 154,70,28 255,126,16 255,125,17 255,154,7 255,169,1 255,177,2 255,175,6 255,166,25 255,188,14 255,228,22 255,201,9 255,173,3 255,161,0 255,178,11 255,186,11 255,182,4 255,185,17 255,167,7 255,161,2 255,159,4 255,152,5 255,152,4 255,181,2 255,184,0 255,156,20 255,166,16 255,174,7 255,184,14 255,179,16 255,187,17 255,151,35 255,120,41 255,143,13 255,175,3 255,188,0 255,200,0 255,210,0 255,211,0 255,234,7 255,244,17 255,255,53 255,255,75 255,255,54 255,252,23 255,215,0 255,214,0 255,213,4 255,225,13 255,233,7 255,238,11 255,210,19 255,121,0 146,55,15 137,59,33 179,77,26 217,105,36 255,123,28 255,126,28 255,143,32 230,108,29 146,76,43 100,56,44 81,58,43 61,38,35 117,46,27 161,70,26 143,69,31 121,56,19 37,27,26 55,44,37 62,45,37 79,58,45 72,51,38 83,60,47 84,58,44 69,48,35 72,56,43 70,54,41
130,99,89 126,95,85 126,95,85 123,92,82 123,95,84 118,90,79 116,90,80 114,86,77 108,84,78 103,81,75 105,83,75 100,83,73 109,78,66 112,77,64 111,79,65 110,78,64 109,77,63 105,73,57 121,73,55 255,134,26 255,120,10 255,154,6 255,167,0 255,170,3 255,182,6 255,170,17 255,201,14 255,232,26 255,227,24 255,184,6 255,178,0 255,178,0 255,182,7 255,176,6 255,198,26 255,174,7 255,167,5 255,167,9 255,139,17 255,152,13 255,189,1 255,190,0 255,174,7 255,177,10 255,193,3 255,173,8 255,159,19 255,177,17 255,172,51 255,128,44 255,143,8 255,175,0 255,181,0 255,207,2 255,210,0 255,206,0 255,224,3 255,247,22 255,255,38 255,255,69 255,255,40 255,240,15 255,211,0 255,197,0 255,212,2 255,213,1 255,243,13 255,250,17 255,246,34 255,166,0 249,92,14 227,108,26 230,103,26 248,118,16 255,132,30 255,140,20 255,134,27 224,105,48 149,80,44 103,62,46 82,55,39 81,48,39 139,48,29 185,74,26 136,66,17 136,64,18 46,27,29 46,33,26 65,48,38 83,60,45 84,58,46 85,57,44 85,59,45 71,48,33 66,45,32 74,53,40
130,99,87 127,96,84 127,96,84 127,94,83 122,94,83 117,89,80 114,85,79 115,86,80 108,86,78 102,80,72 103,82,71 100,83,73 108,77,65 112,77,64 110,78,64 109,77,63 109,77,61 107,72,57 114,69,62 255,144,49 255,131,8 255,154,10 255,172,0 255,177,12 255,184,7 255,187,12 255,216,18 255,235,21 255,241,33 255,208,18 255,197,3 255,187,6 255,170,0 255,171,1 255,189,12 255,181,8 255,174,9 255,167,0 255,142,2 255,173,25 255,203,7 255,195,1 255,185,0 255,192,6 255,212,3 255,175,2 255,165,13 255,160,19 255,168,58 255,136,44 255,145,8 255,176,0 255,178,0 255,207,0 255,211,0 255,197,0 255,210,0 255,240,8 255,229,2 255,255,63 255,237,32 255,204,0 255,191,0 255,189,0 255,211,3 255,222,14 255,242,12 255,252,17 255,246,35 255,182,0 255,154,6 255,145,0 255,117,1 255,128,18 255,131,9 255,130,13 250,121,30 201,97,37 168,87,53 106,63,46 81,52,32 95,49,33 164,53,20 191,83,20 148,67,15 147,66,14 57,36,34 52,36,32 64,47,37 84,58,46 87,62,45 87,59,46 87,60,44 76,53,38 75,56,42 72,53,39
130,99,87 130,99,87 127,96,84 126,95,83 124,93,85 124,91,80 117,89,76 120,92,83 110,86,78 105,83,75 103,81,73 102,82,73 109,78,68 108,77,65 109,79,64 109,79,62 111,77,59 108,74,56 120,76,66 255,154,49 255,143,2 255,159,15 255,176,8 255,184,3 255,186,8 255,205,23 255,221,19 255,241,23 255,240,35 255,236,33 255,213,25 255,191,12 255,168,0 255,173,7 255,168,0 255,188,8 255,185,10 255,160,7 255,166,10 255,191,18 255,223,25 255,223,27 255,209,22 255,220,17 255,216,1 255,193,0 255,178,0 255,143,11 255,127,49 255,154,52 255,141,6 255,184,6 255,165,0 255,193,0 255,204,0 255,186,0 255,202,0 255,240,12 255,234,8 255,255,59 255,220,29 255,170,13 255,167,4 255,198,15 255,234,18 255,240,27 255,237,15 255,224,3 255,244,31 255,190,0 255,170,4 255,134,0 255,140,0 255,138,13 255,141,11 255,125,7 251,120,38 233,105,24 182,97,60 116,67,45 94,60,38 133,48,24 172,58,15 204,79,10 160,69,9 155,69,19 50,35,26 54,38,32 79,56,43 81,53,40 84,57,41 92,65,49 87,59,46 82,54,41 74,53,38 67,48,32
115,87,76 128,100,89 127,101,91 126,100,90 127,96,84 124,91,80 123,93,78 123,95,86 107,84,73 106,84,76 105,83,75 103,83,76 106,78,67 108,77,65 108,78,63 108,78,61 111,77,59 110,76,58 121,73,46 255,143,38 255,144,4 255,156,14 255,191,10 255,195,6 255,174,15 255,220,29 255,238,31 255,248,36 255,237,27 255,254,51 255,217,17 255,200,15 255,183,0 255,187,5 255,176,8 255,194,24 255,178,12 255,175,7 255,212,25 255,214,16 255,210,18 255,222,28 255,213,24 255,224,25 255,222,5 255,207,0 255,200,0 255,166,15 255,119,25 255,201,41 255,186,24 255,177,17 255,160,5 255,189,4 255,198,0 255,180,0 255,193,0 255,225,4 255,244,15 255,241,11 255,209,20 255,197,16 255,176,18 255,187,12 255,255,30 255,240,18 255,240,12 255,221,5 255,220,14 255,202,4 255,169,5 255,141,7 255,153,0 255,142,0 255,159,8 255,129,3 255,126,14 255,112,19 188,92,36 112,68,42 113,59,41 144,47,25 165,58,15 199,79,18 175,71,9 181,76,7 56,39,29 63,41,35 73,48,31 98,70,57 94,67,51 92,64,51 87,59,46 81,55,41 75,54,39 65,44,29
82,59,58 80,57,56 93,70,69 92,67,66 100,80,71 123,95,82 123,91,77 124,93,83 111,88,77 108,87,76 106,84,78 103,82,78 105,77,64 108,77,65 108,78,63 107,77,60 110,76,58 110,76,58 153,82,58 255,123,46 255,149,12 255,145,5 255,197,20 255,205,22 255,172,14 255,227,37 255,247,36 255,245,39 255,240,26 255,253,46 255,216,14 255,204,2 255,202,0 255,209,9 255,188,13 255,198,17 255,172,3 255,198,34 255,205,14 255,219,17 255,208,16 255,220,26 255,230,34 255,232,22 255,227,8 255,214,0 255,215,0 255,180,4 255,160,21 255,208,26 255,215,41 255,178,21 255,143,11 255,146,0 255,206,3 255,174,0 255,194,0 255,207,0 255,227,4 255,230,4 255,200,12 255,184,4 255,192,17 255,192,13 255,252,20 255,242,15 255,255,21 255,221,3 255,220,18 255,212,9 255,175,2 255,150,0 255,149,0 255,159,1 255,172,9 255,138,0 255,135,3 255,131,8 227,108,53 122,74,47 114,55,36 153,56,32 161,58,14 195,79,21 195,83,16 212,87,14 70,46,38 87,68,56 85,58,42 81,53,40 86,59,43 92,64,51 89,61,48 85,60,43 77,55,37 77,55,37
20,20,30 24,22,32 48,22,8 84,50,30 106,65,38 126,90,80 124,93,85 117,88,82 112,86,76 110,87,76 106,84,78 102,82,75 105,77,64 105,78,62 107,76,64 108,77,67 107,76,64 124,76,51 181,84,51 204,99,44 255,135,13 255,139,31 255,199,28 255,208,32 255,173,18 255,227,38 255,249,42 255,240,35 255,249,41 255,248,32 255,219,17 255,198,0 255,212,8 255,213,11 255,205,25 255,197,25 255,204,32 255,215,41 255,200,25 255,208,22 255,199,18 255,218,31 255,255,48 255,246,33 255,228,15 255,218,1 255,225,0 255,194,13 255,190,11 255,215,11 255,234,33 255,172,1 255,164,32 255,140,7 255,199,0 255,190,0 255,200,12 255,202,7 255,204,0 255,217,7 255,194,11 255,183,0 255,199,0 255,212,1 255,253,21 255,240,8 255,255,20 255,229,9 255,221,11 255,230,8 255,196,0 255,169,0 255,164,0 255,193,1 255,192,12 255,153,0 255,137,9 255,136,25 244,118,24 169,81,25 103,53,36 137,52,26 140,63,28 182,76,30 201,89,7 234,101,15 81,52,30 79,58,43 91,65,51 85,57,46 93,66,50 81,53,40 87,58,38 90,60,45 78,52,40 74,53,40
29,29,29 59,42,34 140,79,45 129,77,45 123,73,40 125,88,75 122,90,85 116,88,79 113,87,77 106,82,74 105,85,78 102,82,75 104,79,62 98,75,60 108,77,65 101,74,58 117,73,63 164,80,49 168,79,46 183,78,46 248,106,25 255,124,22 255,209,39 255,201,25 255,183,18 255,231,40 255,255,53 255,250,49 255,249,41 255,239,24 255,238,17 255,200,0 255,204,2 255,203,0 255,208,13 255,194,11 255,212,37 255,205,33 255,199,32 255,203,36 255,195,6 255,212,33 255,255,57 255,246,31 255,238,17 255,219,0 255,220,11 255,199,0 255,197,14 255,226,29 255,245,28 255,190,2 255,169,7 255,180,26 255,131,13 255,195,0 255,191,0 255,201,11 255,210,10 255,209,8 255,186,11 255,207,0 255,234,9 255,234,8 255,245,16 255,240,8 255,255,26 255,230,3 255,228,11 255,233,6 255,207,0 255,202,0 255,189,0 255,205,0 255,205,14 255,160,6 255,139,12 255,134,14 255,128,14 212,97,34 132,64,28 137,64,32 119,63,37 138,63,32 195,79,0 242,104,16 119,71,44 97,65,51 84,58,44 81,55,43 84,58,46 84,58,48 94,64,49 78,56,38 67,51,36 48,31,32
29,18,25 61,37,31 136,75,43 117,64,37 105,54,19 126,91,76 123,92,84 115,87,78 113,85,76 106,82,74 104,82,74 104,84,75 102,80,62 102,79,64 103,76,60 105,78,62 144,76,58 164,77,54 175,75,41 206,94,37 255,119,16 255,109,13 255,220,49 255,198,22 255,188,19 255,239,43 255,255,54 255,254,56 255,247,35 255,233,13 255,234,14 255,201,0 255,210,6 255,193,0 255,187,0 255,203,10 255,199,21 255,216,45 255,220,50 255,225,47 255,202,21 255,216,33 255,255,55 255,243,35 255,247,21 255,227,2 255,212,2 255,201,1 255,207,25 255,225,27 255,250,21 255,201,4 255,170,0 255,176,8 255,116,12 255,187,3 255,190,7 255,205,1 255,217,14 255,215,13 255,198,12 255,227,8 255,255,22 255,255,30 255,255,20 255,240,8 255,255,29 255,250,17 255,222,1 255,233,15 255,225,4 255,226,5 255,184,0 255,198,0 255,207,5 255,170,8 255,139,8 255,138,0 255,133,23 208,90,15 141,60,28 142,61,29 134,68,34 148,65,25 233,102,5 254,106,10 101,64,51 91,60,52 91,64,46 95,68,50 86,59,43 82,55,39 93,65,52 74,52,44 62,51,44 32,27,26
31,24,24 65,44,33 137,71,41 117,61,35 100,48,18 122,92,77 120,88,83 117,89,80 115,87,78 106,82,74 105,85,78 103,86,76 99,76,65 107,76,66 103,75,64 99,79,70 174,91,51 154,73,37 153,76,39 255,127,47 255,129,8 255,134,11 255,219,47 255,183,20 255,174,16 255,201,29 255,246,48 255,248,47 255,239,41 255,244,35 255,229,10 255,222,1 255,217,3 255,200,0 255,185,0 255,197,0 255,202,28 255,216,46 255,221,49 255,228,54 255,203,25 255,211,15 255,255,55 255,242,33 255,248,35 255,226,15 255,186,5 255,201,6 255,214,10 255,231,18 255,254,25 255,213,6 255,194,3 255,161,0 255,132,1 255,197,15 255,198,2 255,208,4 255,203,0 255,197,10 255,197,1 255,238,9 255,255,24 255,255,29 255,255,27 255,246,16 255,251,23 255,227,8 255,201,0 255,234,11 255,223,8 255,217,0 255,177,0 255,177,0 255,203,0 255,182,17 255,142,7 255,142,9 255,130,11 227,100,12 143,54,21 152,68,24 140,70,21 148,66,21 255,112,22 252,116,27 95,62,55 94,66,53 84,62,44 90,68,50 76,59,51 48,35,30 32,29,33 31,30,33 30,29,34 27,26,31
36,27,21 74,52,34 151,83,43 118,62,28 89,43,15 120,88,72 115,88,81 114,86,77 114,86,77 107,83,75 107,87,80 102,85,77 99,76,65 101,73,62 100,72,61 99,72,67 156,76,35 170,78,46 135,64,38 255,174,93 255,125,15 255,136,16 255,205,14 255,172,21 255,182,31 255,172,21 255,245,43 255,244,44 255,239,35 255,236,26 255,227,11 255,228,9 255,215,4 255,211,7 255,194,0 255,181,0 255,196,3 255,215,34 255,219,52 255,215,40 255,197,20 255,221,23 255,255,62 255,242,41 255,248,35 255,225,8 255,176,18 255,182,0 255,219,13 255,236,20 255,255,37 255,226,15 255,211,10 255,167,19 255,170,9 255,201,9 255,208,2 255,213,1 255,201,0 255,185,0 255,187,0 255,230,5 255,255,26 255,255,24 255,255,26 255,244,19 255,209,0 255,197,0 255,173,0 255,237,12 255,212,0 255,203,0 255,167,0 255,178,0 255,204,0 255,183,12 255,150,6 255,148,9 255,132,12 255,125,39 169,77,42 164,74,27 160,82,29 160,78,24 255,117,11 255,114,13 136,78,52 88,61,43 83,61,43 86,59,43 37,27,26 31,29,27 29,27,35 27,26,31 27,26,29 27,26,29
