37,31,36 38,30,36 38,31,34 38,31,34 38,31,34 37,30,33 38,28,32 34,27,30 34,27,27 38,29,25 41,28,21 40,27,20 40,30,18 45,34,19 51,37,23 62,47,36 77,48,26 198,155,70 51,46,34 62,48,23 37,28,24 34,27,27 45,36,47 35,28,38 46,39,49 51,43,49 52,41,50 47,37,41 45,33,33 43,29,29 45,32,25 47,31,25 45,30,21 48,33,24 40,28,16 41,28,23 66,45,30 91,65,40 95,66,42 96,67,43 104,65,35 146,96,50 216,140,59 250,163,66 255,187,79 255,195,74 255,200,85 255,204,99 251,172,81 251,174,85 255,182,85 255,180,82 252,175,70 255,195,84 255,206,94 255,211,100 255,211,97 255,181,79 255,202,82 255,207,84 246,163,56 255,179,74 255,235,125 255,247,140 255,214,106 255,224,119 255,255,152 255,255,154 255,249,150 255,250,150 255,249,147 255,242,136 255,221,136 255,201,101 238,174,76 251,190,86 242,181,79 253,190,100 190,136,59 177,126,91 176,129,118 152,107,100 142,102,93 228,175,188 237,182,196 236,183,196 211,156,170 232,177,193 230,176,197 204,156,173 135,95,101 150,107,122 150,107,119 108,73,76 64,47,37 53,36,28
37,31,36 38,30,36 38,31,34 38,31,34 38,31,31 38,31,31 39,29,28 40,33,33 40,34,29 40,31,27 44,33,26 42,33,25 45,34,27 50,38,28 56,42,28 59,44,33 58,38,29 160,129,92 55,49,42 49,40,34 41,29,34 45,36,49 43,35,43 58,49,60 50,39,46 57,46,55 54,41,49 47,35,40 48,36,38 46,33,28 45,32,29 47,31,25 43,31,21 42,30,20 45,30,19 45,30,21 72,47,28 94,68,43 96,67,43 94,68,43 98,67,44 115,79,46 173,112,51 219,138,59 255,177,68 255,203,82 255,221,106 236,159,54 234,153,49 247,167,57 243,165,50 255,184,72 255,182,64 255,197,76 255,219,101 255,213,86 255,195,67 255,211,89 255,192,72 244,156,51 252,166,49 255,177,58 255,200,73 255,253,139 255,251,142 255,255,146 255,255,151 255,251,143 255,245,137 255,250,142 255,245,142 255,238,140 255,225,144 254,194,99 244,181,89 220,159,55 233,174,74 241,182,82 203,152,72 217,169,151 250,193,192 217,160,161 161,112,113 244,182,192 252,186,199 251,187,199 219,160,171 247,183,197 238,184,205 212,164,181 177,138,152 203,155,179 206,162,180 145,109,117 62,45,35 53,34,20
38,31,34 38,31,34 38,31,34 37,30,33 38,31,31 38,31,31 38,31,31 42,32,36 45,34,27 46,35,30 52,40,28 55,43,31 64,49,29 72,52,32 79,60,37 74,56,37 70,56,42 60,63,51 57,51,42 47,41,34 42,34,42 39,32,44 38,30,38 44,36,42 38,27,34 57,45,50 54,39,47 55,41,43 54,40,40 36,26,25 40,29,26 43,30,25 45,30,21 45,29,23 48,31,21 46,29,21 72,47,28 95,66,42 96,67,45 94,65,41 97,69,42 101,68,41 134,84,38 195,123,57 251,159,61 255,205,85 255,217,100 255,204,89 255,208,100 255,182,74 237,156,57 255,183,78 250,177,75 255,191,86 255,206,93 255,209,84 255,189,67 255,217,89 255,193,90 255,170,72 255,167,43 247,168,60 255,218,87 255,255,144 255,255,150 255,255,153 255,255,151 255,247,142 255,243,131 255,254,139 255,244,133 255,241,135 255,233,141 255,203,103 213,151,70 255,226,123 230,171,76 236,177,86 164,117,56 207,164,145 247,190,191 245,187,191 149,104,101 247,186,193 254,189,197 255,188,197 239,175,185 251,187,197 238,183,202 216,168,185 163,126,142 220,177,199 211,173,196 162,124,145 63,46,36 50,35,15
38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 38,31,31 38,31,31 42,32,33 46,35,28 48,35,28 52,38,24 58,44,28 65,50,30 70,50,30 83,62,39 74,54,34 76,60,43 62,61,52 53,49,41 49,40,36 49,42,56 43,36,46 54,48,53 33,26,29 51,41,45 55,43,43 55,43,48 43,31,31 43,31,33 35,25,26 42,33,29 38,26,26 36,25,18 41,29,19 45,30,19 45,33,23 82,61,38 97,69,42 98,68,42 98,68,42 99,69,43 97,69,42 104,68,37 163,112,57 212,132,48 255,191,85 255,209,94 255,210,93 255,196,85 255,206,96 254,185,77 246,177,71 249,181,69 255,208,89 255,213,95 255,212,87 255,190,68 255,215,84 255,196,91 255,198,88 255,186,57 255,179,58 255,209,85 255,252,142 255,253,148 255,247,145 255,249,156 255,251,148 255,246,130 255,249,131 255,248,132 255,235,124 255,223,139 250,188,89 224,163,77 219,158,70 207,147,59 207,153,65 175,132,74 204,166,147 227,181,183 227,175,181 162,118,108 244,183,188 255,192,200 255,191,200 247,181,194 252,188,198 243,183,199 226,163,182 158,121,137 204,163,187 176,147,173 176,148,181 69,55,39 52,36,21
38,31,34 40,33,36 38,31,34 38,31,34 38,31,31 37,30,30 38,31,31 40,30,34 45,34,27 49,37,27 60,44,31 60,44,29 64,49,29 65,47,26 79,62,38 69,55,30 75,62,41 62,58,52 51,47,41 48,37,32 47,40,52 45,37,45 40,33,36 43,36,39 26,16,17 44,33,30 48,36,41 42,32,33 39,29,30 40,30,31 39,29,28 37,26,23 41,28,25 39,26,19 45,28,18 45,30,21 85,64,39 97,69,42 97,69,42 97,69,42 100,72,45 95,70,42 100,67,40 135,92,45 181,113,41 255,173,76 255,213,98 255,197,82 255,196,88 255,222,112 255,245,126 255,221,114 204,145,54 255,232,106 255,230,106 255,202,73 255,186,66 255,206,68 255,220,107 255,235,119 255,238,108 255,238,113 255,254,131 255,254,142 255,249,149 255,243,147 255,251,160 255,250,152 255,244,133 255,248,128 255,247,129 255,237,122 255,214,138 248,188,97 235,175,80 220,160,69 214,154,68 188,131,44 182,136,77 196,158,139 237,191,193 236,187,190 182,138,126 248,188,190 255,191,202 255,191,203 254,192,206 252,188,202 248,185,204 230,167,186 146,111,116 225,179,195 191,153,178 188,151,180 84,68,51 64,45,31
40,33,36 40,33,36 42,32,36 38,31,34 37,30,33 37,30,33 39,29,30 41,29,31 45,35,25 55,43,33 60,43,33 63,47,32 65,50,30 72,54,35 83,65,44 72,57,35 71,59,47 69,55,39 46,45,38 52,39,32 49,42,52 47,36,45 44,33,40 44,34,38 44,34,38 45,35,36 50,40,39 38,28,29 33,23,27 33,23,24 37,27,28 35,25,24 42,29,22 47,33,19 46,30,13 44,29,18 87,61,38 97,69,42 98,70,43 98,70,43 98,70,41 99,70,39 101,68,41 114,78,45 148,95,42 223,150,68 255,190,78 255,222,108 255,231,118 255,238,123 255,239,118 93,51,0 91,53,3 246,189,79 255,242,126 255,193,73 255,196,78 255,219,95 255,231,111 255,238,120 255,237,120 255,231,112 255,240,122 255,253,140 255,251,143 255,253,157 255,246,157 255,251,148 255,236,124 255,248,130 255,249,133 255,237,131 255,217,143 251,190,111 242,179,78 237,172,83 198,137,51 229,172,87 209,159,97 210,165,130 244,196,210 226,179,186 209,171,152 252,202,200 250,196,205 253,196,208 237,182,198 242,189,207 243,187,209 236,180,202 149,109,113 204,155,175 206,158,182 201,160,174 82,63,49 66,46,26
40,33,36 40,33,36 40,30,34 38,31,34 36,29,32 36,29,32 40,28,30 40,30,31 39,29,28 40,29,24 47,31,25 45,29,23 45,33,23 45,30,19 52,36,23 61,47,33 51,39,41 60,49,34 47,41,36 44,35,27 46,35,42 47,37,41 38,28,29 42,32,33 46,36,37 45,35,36 40,30,29 38,28,32 40,30,34 40,30,34 45,35,34 32,23,19 42,30,20 45,30,19 47,33,19 41,26,15 91,65,42 91,62,38 96,67,43 95,67,40 99,69,41 99,70,39 99,69,43 99,69,43 122,80,38 190,125,61 255,180,75 255,215,110 255,243,130 255,242,132 255,229,115 255,226,125 85,54,5 151,102,10 255,244,127 255,213,95 255,212,91 255,221,101 255,227,110 255,223,104 255,219,103 255,225,106 255,229,111 255,242,126 255,245,137 255,250,152 255,252,161 255,245,142 255,239,123 255,228,109 255,238,119 255,227,120 255,225,150 255,193,112 219,155,57 220,156,71 203,142,61 178,121,36 206,160,90 194,150,108 227,186,197 215,174,185 195,166,144 228,191,190 239,195,213 238,191,210 227,186,208 233,192,214 232,184,212 232,184,212 136,98,100 199,158,180 220,175,202 195,154,176 87,68,56 69,50,27
40,33,36 40,33,36 38,31,34 38,31,31 38,31,31 38,31,31 42,33,29 44,33,30 45,35,25 46,36,26 53,41,29 48,33,24 50,36,20 57,43,29 60,45,25 67,52,32 58,43,34 64,48,33 50,41,37 43,32,41 47,35,37 48,36,38 48,36,38 49,39,40 36,26,27 43,33,34 39,27,27 44,32,32 38,26,26 36,24,24 33,24,20 38,29,23 46,35,20 44,29,18 47,33,15 49,33,18 91,65,42 84,55,31 77,53,31 91,67,43 96,68,41 97,69,42 97,69,40 98,70,41 99,69,43 143,100,55 243,159,74 255,163,65 255,210,106 255,240,131 255,228,126 146,94,34 94,61,22 124,84,18 224,165,48 255,227,104 255,213,92 255,222,104 255,226,107 255,211,95 255,209,94 255,218,104 255,229,115 255,241,131 255,234,127 255,244,144 255,252,152 255,236,131 255,227,112 255,233,117 255,224,109 255,221,109 255,203,106 255,196,106 240,170,76 180,119,38 198,140,58 198,145,61 174,129,67 166,125,80 178,141,117 185,149,116 180,148,106 227,189,172 250,197,212 254,196,213 248,189,212 244,188,210 248,189,212 237,181,205 141,104,103 131,90,104 133,95,97 118,83,84 82,61,50 75,56,33
38,31,34 38,31,34 38,31,34 38,31,34 40,30,31 38,31,31 43,33,32 45,34,29 50,38,28 63,47,32 82,63,47 71,52,36 75,56,31 76,54,34 85,61,35 81,62,39 54,40,22 84,62,42 53,41,43 43,32,41 38,28,29 43,31,31 37,28,24 36,26,27 32,22,23 33,23,24 40,28,28 39,29,28 33,23,22 39,30,26 40,31,25 40,31,23 43,31,21 42,29,22 43,29,15 52,38,22 73,49,27 84,58,33 55,35,17 84,63,40 95,66,42 95,66,42 98,70,41 98,70,41 97,69,40 116,80,47 193,126,58 216,138,60 255,171,77 247,174,76 204,135,50 214,147,70 196,132,65 175,118,47 180,119,13 216,146,17 255,202,74 255,220,99 255,213,94 255,211,94 255,211,98 255,228,113 255,248,132 255,244,133 255,247,141 255,245,143 255,243,133 255,233,123 255,223,109 255,227,115 255,234,126 255,233,132 255,213,123 255,213,117 253,184,83 219,155,59 210,150,57 223,163,75 204,157,96 186,142,104 227,182,186 230,185,191 230,196,164 238,199,171 249,200,201 251,200,203 253,201,207 251,199,209 247,189,204 244,186,203 137,99,101 206,163,178 225,178,199 201,157,175 90,68,62 70,56,31
38,31,34 38,31,34 38,31,34 38,31,34 42,32,33 42,32,33 44,34,33 45,36,32 54,42,30 64,48,31 75,55,37 64,45,29 80,56,30 81,55,32 94,69,39 85,63,43 61,42,26 48,33,13 55,41,46 36,28,34 40,30,29 43,31,33 37,27,26 31,21,22 35,28,28 35,25,24 46,35,32 44,33,30 33,23,22 33,23,22 33,24,20 34,23,18 39,26,21 47,31,25 46,30,17 52,34,15 53,34,20 75,57,38 59,45,31 74,55,39 95,67,40 93,64,42 95,66,42 95,66,42 95,65,37 106,71,46 153,106,56 165,109,60 194,128,57 235,160,74 215,139,58 255,173,75 251,167,66 239,157,67 178,110,20 197,135,27 216,144,25 255,222,104 255,228,117 255,229,115 255,229,119 255,235,124 255,230,118 255,238,127 255,241,133 255,232,122 255,233,123 255,239,127 255,224,110 255,225,120 255,242,133 255,228,121 255,228,121 255,185,92 237,167,71 217,150,53 209,149,56 217,157,69 185,134,65 185,139,73 220,174,144 212,174,137 203,171,127 198,169,120 221,187,165 221,187,165 201,170,151 189,157,143 190,157,157 187,152,153 128,102,92 152,121,127 181,150,161 167,135,151 99,79,72 74,60,35
38,31,34 38,31,34 38,31,34 38,30,36 42,32,33 42,32,33 43,34,30 45,36,30 49,37,25 60,44,27 66,48,29 65,47,28 80,56,32 84,58,33 101,76,46 74,54,34 43,30,23 45,28,20 54,42,47 36,25,32 39,29,33 49,39,40 37,27,28 39,29,33 30,23,23 36,26,27 43,31,31 46,35,32 40,30,29 38,28,29 32,22,21 37,26,23 43,30,25 42,27,18 50,35,24 49,33,18 49,32,22 49,33,18 59,48,33 50,34,21 89,63,40 95,66,44 94,65,41 98,69,47 97,69,42 104,74,46 120,81,42 133,85,42 160,107,50 191,125,52 196,123,48 249,167,70 255,174,69 243,156,59 199,126,42 171,113,6 225,161,44 255,231,117 255,244,135 255,248,139 255,240,130 255,233,122 255,228,120 255,229,121 255,230,122 255,229,120 255,232,121 255,228,114 255,220,107 255,224,115 255,228,121 255,224,115 255,225,118 246,175,81 236,166,65 238,168,65 211,147,60 184,128,50 210,158,87 225,171,96 255,196,123 226,184,142 207,174,126 206,176,120 224,189,151 231,198,159 227,193,171 208,178,161 188,159,153 181,152,146 135,113,93 175,152,149 164,142,145 140,120,132 91,74,66 75,58,34
38,31,34 38,31,34 40,30,34 42,32,31 42,32,33 42,32,31 43,34,28 46,36,26 49,37,25 58,42,29 58,39,23 72,54,33 80,56,34 87,61,36 101,76,48 74,53,30 43,31,33 84,64,46 68,56,58 37,26,33 39,29,33 28,18,19 33,23,24 38,28,32 35,25,29 38,28,29 39,29,28 36,26,25 36,26,25 38,27,24 36,25,22 36,26,25 36,23,18 41,28,21 46,34,24 50,36,22 50,35,26 47,32,21 43,32,17 45,33,23 77,55,37 92,66,45 95,66,42 93,65,38 94,65,41 92,67,39 99,70,39 117,79,44 150,98,48 162,107,51 174,110,41 236,159,74 255,174,73 247,157,63 220,147,63 162,110,8 229,178,71 255,255,154 255,250,141 255,253,146 255,245,136 255,238,128 255,221,113 255,227,117 255,227,121 255,228,120 255,229,119 255,227,120 255,227,118 255,233,127 255,233,127 255,226,113 255,215,116 255,189,95 255,190,84 255,181,75 212,148,65 179,123,47 197,144,60 210,158,71 255,218,123 236,192,141 235,195,143 235,201,131 239,201,155 232,196,145 224,189,153 214,180,148 201,171,145 189,160,138 154,129,112 167,144,133 150,131,133 140,122,131 87,71,65 72,57,37
36,29,32 38,31,34 39,29,33 39,29,30 40,30,29 40,30,29 43,32,27 45,35,25 47,35,25 50,35,24 52,37,26 55,41,25 65,45,25 67,48,25 90,66,40 64,46,27 61,46,37 106,86,56 74,64,68 32,22,26 29,19,18 29,17,17 39,28,25 34,22,22 34,20,20 36,19,20 43,30,27 35,22,17 57,42,33 45,26,14 45,28,20 50,33,25 41,24,14 41,26,17 36,24,14 43,28,19 45,30,19 45,33,21 43,31,19 41,29,19 43,27,14 87,62,43 96,67,43 88,59,35 86,60,35 85,59,34 91,63,36 115,81,47 150,101,52 154,101,44 168,107,44 210,136,61 249,164,66 239,152,57 202,136,52 152,108,8 255,255,164 255,253,150 255,247,139 255,248,141 255,241,133 255,237,131 255,238,128 255,244,134 255,246,137 255,238,128 255,238,127 255,230,118 255,235,123 255,232,124 255,218,116 255,219,112 255,194,101 251,176,86 255,190,78 255,195,82 236,171,82 206,149,64 221,168,84 197,148,60 215,170,97 214,176,126 228,190,126 232,196,106 254,211,137 254,213,143 228,191,138 226,190,139 223,187,138 201,170,131 148,123,104 152,133,117 143,124,126 140,125,135 91,78,75 62,48,32
44,34,35 44,34,35 44,34,35 43,33,34 44,34,35 45,35,34 48,35,28 50,38,28 48,35,28 45,36,30 47,37,27 52,40,30 63,49,24 64,50,23 68,51,25 67,52,30 69,50,36 116,82,52 67,56,53 33,21,21 76,64,64 80,67,60 69,58,39 73,58,38 81,61,41 77,57,39 81,59,39 86,62,40 91,63,36 91,62,40 95,66,42 95,67,40 96,68,41 92,66,41 85,59,36 79,55,33 73,49,27 74,52,32 54,33,20 41,25,12 42,27,16 48,29,17 86,60,39 80,54,31 80,54,31 88,58,32 87,62,34 95,67,38 136,94,52 152,100,50 168,109,52 194,126,56 224,146,64 201,130,61 141,95,27 150,103,22 255,248,151 255,251,148 255,245,139 255,242,137 255,231,123 255,242,135 255,248,140 255,252,148 255,251,144 255,252,144 255,239,132 255,232,124 255,233,126 255,231,130 255,212,114 255,212,110 255,192,99 242,170,90 243,175,87 221,152,67 188,127,46 190,134,60 207,158,70 202,158,80 213,174,115 223,189,130 224,186,108 255,216,114 255,250,150 255,226,142 255,226,151 228,187,130 198,164,123 183,151,119 157,137,107 145,125,107 141,124,114 126,112,117 100,87,84 57,43,27

71,58,77 44,37,49 40,38,46 39,37,45 38,36,44 39,36,42 38,36,37 38,35,39 37,34,38 36,31,30 37,30,33 37,30,28 39,29,28 43,33,34 45,35,36 51,41,45 51,41,45 54,44,48 42,35,38 42,35,38 42,37,39 42,35,38 57,46,53 107,100,112 96,83,129 98,85,120 156,141,151 91,78,113 137,120,140 163,145,154 125,109,126 113,97,112 75,59,74 115,99,124 123,109,124 130,112,121 131,115,128 138,123,143 80,65,85 68,59,85 61,59,57 58,57,50 64,54,44 68,58,48 73,62,47 77,62,42 81,64,38 90,72,42 91,74,39 99,75,38 104,78,39 113,87,48 127,96,47 128,97,48 132,96,45 131,99,44 135,98,43 138,98,44 132,94,44 119,83,34 114,81,31 116,83,35 116,83,35 116,83,35 118,81,37 116,80,33 107,75,33 105,72,33 101,70,31 98,70,30 91,62,29 91,64,30 93,66,32 91,64,30 95,66,35 111,82,51 105,76,45 98,66,36 99,67,37 108,76,46 100,68,38 105,73,43 110,76,46 106,72,42 104,72,42 104,72,40 110,71,41 106,72,38 110,74,41 113,77,44 107,75,41 108,76,42 109,75,41 110,74,41 114,78,45 114,78,45
67,54,73 40,33,45 38,36,44 39,37,45 38,36,44 38,35,41 38,36,37 38,35,39 37,34,38 36,31,30 37,30,33 36,29,27 40,30,29 40,30,31 45,35,36 51,41,45 52,42,43 53,43,44 42,35,38 43,36,39 41,36,38 41,34,37 58,47,54 77,68,92 90,78,119 94,83,117 159,143,156 91,78,115 121,104,124 155,137,148 100,83,103 116,100,115 76,60,75 116,101,123 102,87,109 154,136,147 148,131,151 123,108,130 114,100,117 86,77,101 72,68,81 59,57,58 64,54,44 68,58,48 73,62,47 77,62,42 81,64,38 90,72,42 95,76,39 103,77,38 105,79,40 115,89,48 128,97,48 132,101,52 132,99,47 134,104,48 138,102,44 142,103,46 132,94,44 121,83,35 119,83,34 117,84,34 115,82,32 116,83,33 120,84,37 113,80,32 105,75,33 105,72,33 101,70,31 105,74,37 101,72,37 101,74,40 97,70,36 96,69,35 102,73,42 97,68,37 103,74,43 116,84,54 103,71,41 101,69,39 100,68,38 99,67,37 107,73,43 107,73,43 104,72,42 106,74,40 116,77,47 112,78,44 106,70,37 117,81,48 105,73,39 104,72,38 108,74,40 108,72,39 116,80,47 116,80,47
58,49,71 39,32,42 39,35,44 40,36,45 39,35,44 39,36,42 37,34,38 37,34,38 39,34,36 37,32,34 38,31,34 39,29,33 40,30,29 40,30,29 45,35,34 47,37,38 52,42,46 52,42,46 46,36,40 46,36,40 43,36,39 42,35,38 57,46,53 79,67,97 138,124,141 99,85,111 93,80,115 84,75,99 88,77,113 100,83,126 85,69,105 74,60,86 69,59,77 76,65,88 97,87,118 137,126,151 106,95,131 92,80,112 119,104,124 67,61,84 69,60,82 64,57,60 64,53,46 72,56,50 75,61,47 75,61,45 79,62,38 88,72,41 99,75,40 105,79,40 108,82,43 118,92,51 128,99,50 132,104,48 139,103,54 140,109,47 141,105,47 145,104,47 135,95,43 124,83,34 124,86,36 124,88,37 121,85,34 123,87,36 119,86,38 114,80,35 108,78,32 113,83,41 103,74,39 101,69,35 98,69,36 90,63,29 103,76,42 100,73,39 95,66,35 98,69,38 96,69,37 101,69,39 103,71,41 100,68,38 99,66,39 105,73,43 106,72,42 108,74,42 109,76,39 114,79,43 116,77,45 112,78,44 118,82,49 113,77,44 108,74,40 109,73,40 108,74,40 108,72,39 113,77,44 113,74,42
57,49,68 36,29,39 39,35,44 40,36,45 39,35,44 39,36,42 38,35,39 38,35,39 40,35,37 39,34,36 38,31,34 40,30,34 40,31,25 42,32,31 49,39,38 47,37,38 50,40,44 51,41,45 44,34,38 47,37,41 43,35,41 44,33,40 58,47,56 78,64,88 149,133,146 113,93,116 114,99,119 158,139,153 95,77,106 106,92,120 142,128,141 78,64,88 66,55,80 82,70,100 127,113,139 101,95,127 81,73,108 84,74,103 83,74,98 67,63,87 67,58,80 62,55,58 61,50,43 72,56,50 75,61,47 75,61,45 81,64,40 86,69,43 99,75,40 109,83,44 110,84,45 116,90,49 133,100,50 137,105,48 141,104,49 145,111,52 145,109,49 146,105,44 137,98,41 129,89,37 132,95,42 127,90,37 129,92,39 129,92,39 120,84,37 113,81,37 108,76,32 97,70,27 99,70,35 97,68,33 90,63,29 91,64,30 93,66,32 96,69,35 96,67,36 99,70,39 101,72,41 105,71,41 104,72,42 101,69,39 104,71,46 106,74,42 109,75,43 110,76,42 113,79,45 116,81,45 116,78,43 116,80,47 121,85,52 117,81,48 126,82,52 117,76,45 116,80,47 121,82,50 127,88,56 124,84,50
54,50,63 37,33,42 38,36,44 38,36,44 38,34,43 38,34,43 39,36,40 37,34,38 40,32,38 39,29,30 40,30,34 40,30,34 42,33,29 44,33,30 53,42,39 49,39,40 50,40,41 47,37,38 44,34,35 45,35,36 43,36,39 46,36,40 62,49,59 82,68,85 100,79,98 151,130,149 159,138,155 151,127,145 156,137,151 149,130,148 140,121,137 89,75,92 71,58,77 85,72,91 155,134,151 100,86,114 115,96,112 146,129,149 89,77,107 76,72,96 67,58,80 59,52,55 59,50,42 67,57,45 75,61,45 76,62,44 82,65,39 88,71,45 96,77,42 108,84,47 111,86,42 121,94,51 133,101,46 144,109,55 145,109,49 154,115,54 153,113,47 150,111,42 144,103,42 138,95,39 140,97,48 137,97,43 135,96,39 132,96,38 120,84,33 114,80,35 106,76,32 112,84,46 97,69,31 93,66,32 91,67,32 96,66,38 95,68,36 94,70,37 96,66,38 105,73,43 109,75,45 104,72,42 110,74,43 107,73,41 106,72,42 108,74,44 109,75,41 115,79,46 118,79,47 118,80,43 124,84,48 158,120,85 88,58,30 105,75,47 121,85,52 119,80,48 126,86,52 122,82,48 125,85,51 107,72,45
51,47,58 34,33,38 38,36,44 38,36,44 39,35,44 37,33,42 39,36,40 35,32,36 40,33,36 40,30,29 39,29,30 40,31,27 42,33,29 44,33,30 53,42,39 47,37,38 51,41,42 49,39,40 43,33,34 46,36,37 43,36,39 50,40,44 62,49,59 94,80,95 79,60,76 123,102,119 129,115,132 98,82,111 132,118,135 126,107,123 100,81,95 82,67,77 83,67,80 122,102,114 111,93,104 155,139,152 160,141,155 146,132,145 106,92,120 88,81,111 79,70,92 59,52,55 59,50,42 67,57,45 75,61,45 75,61,43 80,66,39 87,70,42 97,75,39 107,83,46 118,91,46 121,91,47 136,104,49 147,113,54 152,113,52 166,126,60 166,125,55 154,113,43 148,106,43 146,104,41 142,102,48 146,103,47 142,101,42 135,96,37 127,90,37 118,85,37 103,73,29 100,74,35 97,70,36 94,66,37 96,68,39 97,67,39 98,69,38 102,72,44 104,71,44 106,72,42 110,74,43 110,76,44 111,75,42 133,97,64 112,78,48 112,78,48 111,75,42 116,77,45 118,79,49 119,79,45 133,95,60 63,38,8 60,42,21 59,41,20 67,37,20 123,87,58 128,88,54 127,87,53 129,89,55 62,33,11
48,44,53 34,31,35 38,36,44 38,36,44 39,35,44 37,33,42 38,35,39 37,34,38 40,33,36 40,30,29 40,30,31 40,31,27 42,33,29 44,33,30 53,42,39 52,42,43 51,41,42 46,36,37 44,34,38 47,37,41 44,36,42 53,41,46 62,48,61 84,71,92 104,88,103 79,62,68 72,62,80 74,60,86 107,93,108 83,66,72 93,71,76 119,97,105 111,89,97 89,67,72 90,71,85 129,115,130 106,92,120 95,76,108 117,99,124 69,63,84 65,54,77 57,50,53 59,50,44 67,57,47 75,61,45 77,62,42 96,78,46 88,69,44 98,76,42 107,83,46 121,91,45 137,104,54 145,110,54 169,130,69 160,118,53 170,124,58 174,128,58 177,123,46 255,196,117 228,166,87 168,111,26 153,112,44 150,110,44 134,95,36 136,96,44 117,84,36 113,82,43 96,70,31 96,66,38 93,69,36 100,68,38 97,67,39 103,71,41 104,72,42 108,74,42 109,70,38 113,77,44 114,73,44 154,115,83 87,54,27 66,42,18 84,58,33 116,82,50 117,81,50 120,79,48 128,84,54 81,55,30 50,36,18 50,39,22 56,42,24 54,41,18 82,57,29 129,86,53 130,87,52 113,70,37 64,43,18
44,40,53 34,30,39 39,35,44 39,35,46 38,34,43 37,33,42 37,34,40 35,32,36 40,33,36 40,30,29 40,30,29 40,31,27 42,33,29 45,34,31 54,43,40 52,40,40 51,41,42 45,35,36 44,34,38 47,37,41 46,36,40 54,42,47 66,53,61 84,73,100 137,121,134 134,115,122 66,54,70 75,61,76 101,78,91 124,101,112 139,112,126 146,122,131 127,103,112 136,112,118 121,98,109 90,73,79 75,61,87 75,59,88 89,72,92 71,57,62 58,48,52 55,47,53 58,47,44 66,53,48 74,59,39 78,59,43 81,63,33 88,69,44 98,76,42 110,87,47 123,93,47 144,111,59 147,111,53 158,119,60 173,128,64 189,137,66 242,186,112 209,136,59 197,124,40 214,139,53 225,142,59 255,217,134 166,119,42 178,128,56 148,105,49 123,82,35 101,69,27 98,70,32 95,68,36 95,68,34 104,68,35 123,94,45 99,70,39 100,67,40 109,73,40 114,78,45 113,77,46 123,79,51 88,64,31 73,49,23 65,46,19 65,46,19 97,64,37 124,85,53 130,85,50 132,94,59 59,38,23 58,42,27 62,47,25 62,47,25 62,49,26 66,47,20 133,88,53 135,91,53 113,69,31 71,50,25
41,37,50 37,30,40 39,35,46 38,34,45 37,34,40 37,34,40 35,32,38 35,32,36 40,30,34 38,31,29 40,31,27 42,33,29 42,33,29 46,35,32 55,44,41 52,41,38 54,42,42 46,34,34 43,33,37 47,37,41 45,35,39 61,49,49 73,56,62 90,72,97 107,85,109 109,87,109 80,66,83 77,56,71 113,82,90 144,113,119 138,104,116 163,132,150 148,115,134 156,124,138 136,107,114 127,101,107 82,65,68 79,66,74 75,61,78 86,73,94 66,52,76 57,46,55 57,46,43 66,53,48 72,57,37 74,59,37 80,63,37 87,68,43 105,81,44 119,92,49 131,100,47 151,117,58 154,115,54 168,127,66 197,147,75 255,197,108 210,147,55 198,137,51 192,129,53 213,135,53 223,136,52 251,145,39 255,239,109 255,187,84 171,121,49 128,90,42 98,69,34 100,73,39 108,76,46 108,74,44 112,83,50 82,53,29 81,59,25 89,62,30 110,78,48 114,78,47 111,75,44 122,88,56 71,51,21 69,48,23 69,45,21 67,46,21 71,48,19 122,88,56 130,87,52 101,69,39 58,43,21 59,44,22 60,45,23 60,45,23 60,45,23 62,48,23 106,67,35 113,70,37 126,85,54 58,44,19
40,36,47 38,34,43 39,35,46 38,34,43 37,34,40 35,32,38 35,32,38 35,32,36 40,30,34 38,31,29 40,31,27 42,33,29 42,33,29 48,37,34 55,44,41 55,44,41 53,41,41 44,32,32 44,34,38 46,36,40 46,36,40 66,52,52 80,61,65 153,129,145 105,88,110 100,84,111 130,115,125 83,65,74 95,66,73 105,70,73 119,75,74 126,78,60 152,96,60 206,146,105 215,169,130 179,141,106 105,83,86 76,60,73 81,65,94 89,78,101 65,54,79 57,45,57 55,44,41 66,53,48 71,56,36 76,61,39 78,64,37 84,65,40 109,86,44 121,94,47 137,104,52 153,116,61 161,121,57 176,130,62 246,181,101 255,194,93 212,146,62 202,137,48 223,150,52 220,139,42 255,140,41 205,122,30 255,169,77 169,113,37 174,125,58 124,86,38 105,73,39 101,72,41 106,70,39 125,89,58 76,48,19 79,53,28 78,53,25 84,59,29 88,58,30 116,80,47 114,78,47 77,50,18 67,46,19 65,44,19 61,44,20 59,44,22 60,41,14 123,89,57 132,92,56 99,69,43 51,38,17 57,41,24 57,42,22 56,41,21 56,41,21 58,41,17 135,92,59 138,96,58 126,84,46 54,41,18
