83,63,43 154,90,44 154,109,74 141,85,49 135,78,34 141,84,40 143,81,39 145,83,43 169,130,98 193,157,128 171,135,104 201,162,130 203,162,131 92,77,87 208,174,142 134,141,37 49,70,47 71,102,37 69,95,45 54,73,51 53,74,42 92,115,51 96,117,42 104,121,45 99,125,42 103,128,40 109,133,41 116,138,40 167,148,66 158,113,69 163,113,67 166,113,68 169,115,65 168,119,68 171,120,67 166,119,69 170,118,70 170,118,70 169,117,69 162,113,64 164,112,64 164,112,64 167,113,63 169,115,65 171,117,67 173,118,64 168,113,61 176,121,67 177,122,68 179,126,73 183,128,72 180,128,68 154,167,54 121,142,38 114,142,35 114,141,41 103,134,42 95,121,38 93,121,46 81,76,46 92,88,40 82,80,31 54,68,61 59,69,47 45,71,46 76,91,77 91,76,56 88,78,54 93,76,50 91,76,54 90,77,56 89,71,50 83,84,116 118,112,133 128,109,113 124,106,105 125,109,103 121,106,95 88,68,48 255,210,131 255,205,133 255,216,146 242,193,142 227,183,143 207,166,135 202,161,134 182,148,128 174,148,127 169,142,126 170,143,127 166,141,124 166,144,126 166,144,126 169,142,124 170,143,127 173,146,128
86,64,44 156,92,48 159,114,81 136,82,46 129,74,31 135,82,39 144,87,45 141,84,44 176,135,104 178,142,113 175,139,110 211,170,139 211,167,137 84,68,83 206,173,146 85,96,40 45,65,49 62,93,39 72,99,56 55,79,41 55,77,51 56,78,21 93,114,41 98,120,42 101,125,42 102,129,41 109,133,43 142,160,61 142,108,67 150,104,65 153,107,68 155,106,66 155,106,68 153,107,66 148,103,59 147,104,59 154,105,65 152,108,66 154,106,63 154,106,63 156,108,65 156,108,63 157,107,63 160,110,64 161,111,65 166,114,64 165,113,63 171,117,67 171,118,65 171,117,67 169,116,63 168,115,60 155,176,56 123,143,32 109,136,36 101,129,36 105,128,43 117,131,44 190,167,82 68,83,59 96,86,44 93,91,44 51,73,75 58,65,47 52,77,50 81,74,45 98,84,59 100,86,61 93,78,56 92,79,56 92,74,55 87,72,52 81,82,116 116,111,129 127,108,112 122,106,104 123,107,101 119,103,97 89,67,47 255,207,126 255,204,134 255,211,141 242,190,140 225,181,141 205,164,133 199,157,133 189,155,135 174,148,127 170,143,127 170,145,128 165,145,127 161,139,121 162,140,122 166,141,122 169,142,126 174,147,129
86,64,44 145,91,41 157,117,83 134,83,46 140,84,48 133,78,37 131,74,32 130,75,34 178,137,106 153,117,88 172,136,105 208,170,135 205,164,133 79,70,92 220,177,142 75,95,52 53,79,43 44,71,51 63,91,45 47,74,35 51,76,47 68,77,58 106,119,49 100,121,46 101,123,43 99,126,40 107,131,39 123,138,33 127,88,56 140,96,70 138,97,68 136,95,68 134,95,65 134,95,63 136,96,62 138,98,64 141,101,65 142,99,64 143,100,65 145,102,69 145,100,67 144,99,64 145,101,63 149,105,65 152,106,67 155,106,68 155,106,66 156,107,67 159,111,66 159,111,66 159,111,66 160,110,66 175,142,74 159,150,63 105,129,37 104,122,37 94,117,41 86,113,41 84,101,34 55,86,60 80,76,59 111,124,81 49,77,98 61,68,66 98,98,66 92,77,57 90,81,52 92,78,49 59,73,52 90,79,62 88,74,49 86,73,52 77,76,111 117,112,128 126,107,109 125,109,107 123,107,103 119,103,99 95,72,43 255,208,125 255,206,137 255,208,139 242,193,144 225,179,140 211,170,139 201,161,138 184,153,132 171,146,129 166,141,124 164,142,122 164,142,124 163,141,123 162,140,122 166,144,126 173,146,130 178,151,133
79,58,33 136,82,46 157,116,87 141,88,47 147,87,44 154,94,51 149,89,39 137,77,34 181,142,110 143,109,79 174,138,107 198,159,127 205,164,135 71,70,101 206,166,132 64,83,43 54,79,48 45,79,79 67,98,44 44,64,46 52,82,65 62,93,67 96,113,44 95,114,37 124,121,27 132,147,53 114,112,50 123,94,59 122,85,61 123,88,63 121,88,63 122,89,64 125,90,63 127,92,65 128,91,67 126,89,65 128,91,65 132,91,62 132,91,62 134,93,66 134,93,64 136,95,66 136,96,62 138,95,60 140,97,62 144,99,66 144,99,66 145,100,67 146,101,66 147,103,65 147,103,65 149,105,67 149,105,63 161,130,70 156,173,77 151,111,5 147,128,33 82,109,39 85,112,24 83,105,48 82,79,55 51,75,62 42,75,96 46,75,77 82,74,50 81,74,47 97,85,55 88,78,54 58,84,50 96,90,67 79,68,33 89,77,47 74,73,115 121,111,129 124,105,107 122,106,102 122,106,104 118,102,98 92,69,38 255,206,127 255,206,137 255,208,139 236,187,138 219,173,134 209,168,137 203,163,140 186,155,136 170,145,126 172,147,130 169,147,129 166,144,124 163,141,121 163,141,123 163,141,123 169,142,126 177,150,132
76,58,39 127,76,39 150,116,86 139,83,45 152,92,42 137,81,34 159,93,43 151,87,41 188,149,119 130,96,66 177,141,110 202,163,131 206,165,138 65,68,104 206,173,134 59,81,55 60,86,75 48,80,92 74,100,46 52,76,63 43,76,68 72,99,67 86,114,39 97,120,44 134,150,38 162,158,80 105,83,65 105,81,59 108,82,61 110,84,63 110,84,63 110,84,63 112,83,59 113,84,60 116,85,64 116,85,64 116,85,62 121,85,63 122,86,64 120,86,66 120,86,64 121,87,65 125,90,65 126,89,63 128,88,63 129,92,68 128,91,67 132,92,67 133,93,68 133,91,67 133,92,65 134,93,66 140,96,66 138,101,61 115,108,36 100,120,23 82,109,41 65,87,32 132,156,66 123,145,63 122,142,74 38,69,86 40,63,46 89,97,72 84,77,59 69,72,48 76,75,50 91,89,58 43,70,31 84,82,49 83,74,47 106,94,64 68,70,115 118,109,124 123,105,104 125,109,105 122,105,106 116,100,98 88,65,36 255,207,127 255,206,138 255,208,138 239,189,143 222,176,139 205,164,135 202,160,136 186,155,136 173,148,129 173,148,131 169,147,129 161,139,121 161,139,121 162,140,122 168,143,126 171,144,128 176,150,129
84,54,26 137,82,41 141,111,85 127,76,39 154,94,42 153,97,50 152,85,33 159,96,47 188,152,123 120,86,56 177,141,110 198,159,127 205,164,137 69,67,107 210,182,144 47,70,53 53,77,69 139,170,103 71,99,24 49,68,57 93,125,78 81,105,52 88,113,39 105,130,54 134,134,73 103,81,61 102,80,62 103,81,63 104,79,62 105,78,60 105,78,60 106,79,61 107,81,60 107,81,60 108,79,59 109,80,60 110,81,61 110,81,61 110,81,61 111,82,62 111,82,60 112,83,61 113,84,62 112,83,61 113,84,62 114,83,62 116,85,62 118,84,62 120,84,62 118,84,62 122,85,61 124,87,63 126,90,61 127,93,61 117,95,57 119,117,47 80,102,33 75,94,42 96,120,37 109,133,54 119,144,47 86,108,67 61,77,44 76,78,52 58,73,45 63,79,46 50,70,41 82,83,46 58,76,45 82,77,36 46,60,39 92,81,46 68,72,114 120,108,124 124,105,107 125,109,107 122,106,104 115,99,93 95,70,40 255,210,130 255,206,139 255,213,146 233,185,140 222,179,144 207,166,137 198,158,133 188,157,136 172,147,128 169,144,127 168,146,128 167,145,127 160,138,120 160,138,120 170,145,128 172,147,130 176,146,129
87,56,33 123,77,38 135,109,86 103,62,33 145,89,40 129,76,33 152,84,39 156,93,44 190,151,123 115,80,53 178,142,111 198,159,127 208,162,132 72,73,121 197,177,131 115,137,70 106,127,63 125,149,55 125,151,49 104,130,35 121,144,98 129,156,56 148,176,73 116,138,58 87,76,41 96,73,58 100,78,60 102,80,62 104,79,62 102,80,62 102,80,62 100,78,60 100,78,60 100,78,60 103,76,60 103,76,60 103,76,60 103,76,60 103,76,60 103,76,60 104,79,62 107,77,62 109,79,64 108,78,63 108,78,63 107,80,64 108,82,61 110,81,61 112,81,62 111,82,62 108,82,61 110,81,61 110,81,57 112,81,58 110,81,59 111,83,56 161,164,73 104,124,29 65,94,62 123,150,41 52,70,37 103,125,58 60,81,47 76,77,54 60,80,51 74,79,55 53,76,41 97,97,52 79,75,54 63,73,36 66,79,36 97,88,43 66,70,110 120,107,126 129,110,117 128,111,114 123,107,103 115,99,93 94,72,38 255,210,129 255,201,132 255,218,151 231,183,138 211,168,133 207,166,137 201,161,138 188,157,136 176,151,132 169,144,127 167,145,127 163,141,123 161,139,121 163,141,123 166,141,124 173,148,129 180,151,129
81,55,32 113,68,35 124,103,88 94,59,34 145,90,47 129,79,37 141,80,33 163,99,53 191,155,126 110,75,48 181,147,117 197,158,128 210,164,138 73,76,123 187,172,125 120,148,73 99,124,36 123,148,49 134,158,50 119,142,37 133,156,71 119,143,35 101,123,41 85,83,36 100,75,56 102,74,61 102,80,62 100,78,60 104,79,62 102,80,62 102,80,62 100,78,60 100,78,60 100,78,60 99,77,59 99,77,59 99,77,59 99,77,59 99,77,59 100,78,60 99,76,61 102,77,60 105,78,62 105,78,62 103,76,60 101,76,59 101,76,59 104,79,62 102,77,60 102,77,60 103,76,58 106,79,61 107,78,58 105,79,58 104,80,58 105,79,58 102,83,58 118,115,48 114,141,43 116,142,40 59,80,48 75,98,52 74,100,64 73,74,55 50,62,44 84,78,55 56,71,43 86,90,34 88,82,59 58,74,43 70,80,29 104,96,42 65,69,111 120,107,126 126,107,111 126,108,117 122,106,104 117,99,94 91,68,39 255,212,128 255,203,134 255,214,147 234,186,143 214,169,134 206,167,135 196,159,135 182,153,133 177,150,132 169,142,126 169,144,127 168,143,126 162,139,124 162,139,124 169,144,127 175,150,133 153,85,49
83,58,39 94,60,42 120,103,95 85,59,38 127,76,39 126,72,34 152,85,40 153,94,48 191,156,129 112,79,52 181,145,112 202,163,131 200,164,133 73,75,118 179,170,123 78,105,48 120,148,73 90,115,39 110,130,44 126,142,51 122,144,37 123,146,41 147,159,69 93,79,50 94,74,54 97,75,57 96,74,56 99,77,59 100,78,60 100,78,60 102,80,62 102,80,62 97,75,57 98,76,58 98,76,58 97,75,57 100,78,60 97,77,59 100,78,60 100,78,60 100,78,60 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 99,77,59 98,76,58 98,76,58 102,77,60 98,75,60 96,74,56 97,75,55 95,74,59 95,76,49 154,154,70 90,114,33 120,147,49 51,72,49 66,93,54 48,76,70 59,74,62 83,74,57 87,79,57 75,79,50 59,75,44 69,72,48 39,70,60 112,115,24 113,108,35 63,65,117 121,110,119 123,108,116 123,109,114 122,105,106 115,99,97 93,70,39 255,207,133 255,207,138 255,206,141 228,180,137 215,172,137 199,158,127 193,156,132 183,152,131 175,145,128 167,140,124 168,143,126 166,144,126 167,144,129 161,138,123 162,141,126 149,67,40 226,69,29
77,57,37 90,61,41 113,100,95 81,56,39 122,76,39 124,73,34 153,90,39 154,98,51 192,157,130 117,82,55 184,148,115 198,159,127 198,164,134 78,82,126 176,167,122 79,100,48 80,102,45 82,103,41 103,121,47 113,132,44 122,148,44 124,146,39 100,86,59 103,82,59 96,75,60 97,75,57 99,77,59 99,77,59 99,77,59 102,80,62 100,78,60 99,77,59 97,75,57 96,74,56 98,76,58 98,76,58 100,78,60 100,78,60 99,77,59 100,78,60 99,77,59 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 98,76,58 99,77,59 100,75,58 97,74,59 97,74,59 97,74,59 94,73,58 95,75,57 82,76,53 116,142,49 95,126,32 51,77,69 47,74,56 40,72,82 37,66,66 81,79,57 79,70,51 60,65,45 51,74,69 73,78,58 95,112,74 121,125,19 121,120,43 60,62,114 122,110,122 123,109,114 125,108,114 123,106,107 115,99,97 98,76,42 255,213,139 255,207,137 255,213,147 226,181,137 214,171,136 201,160,129 192,155,131 182,151,130 173,143,126 168,138,123 164,137,121 164,142,124 164,142,124 164,142,124 168,143,126 200,74,35 228,67,33
78,56,36 82,56,35 119,101,98 77,55,37 111,67,39 124,70,36 148,88,38 153,93,50 193,158,133 116,83,56 179,143,112 196,157,127 195,161,139 68,75,112 130,118,132 147,134,144 174,157,158 180,162,157 199,171,162 204,173,163 208,183,166 204,175,155 209,174,147 211,172,142 208,172,141 202,166,133 201,161,136 175,139,110 151,115,86 132,96,74 109,78,57 109,78,59 103,77,54 106,80,57 107,81,58 107,80,62 105,80,61 105,80,61 102,80,62 97,75,57 99,77,59 99,77,59 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 100,78,60 102,80,62 100,78,60 99,77,59 99,77,59 99,76,61 98,76,58 97,75,57 95,74,61 96,73,58 80,76,57 109,140,59 75,104,35 47,80,85 38,73,92 38,74,88 43,75,85 45,72,73 60,72,68 51,73,77 30,67,78 43,75,85 79,95,51 101,119,20 87,92,49 58,62,118 120,109,118 123,106,109 121,104,107 121,104,105 112,96,94 98,73,43 255,204,130 254,203,134 255,207,143 241,193,150 216,173,140 202,161,132 191,154,128 179,150,130 169,142,124 163,138,121 164,138,124 166,140,126 166,141,124 163,141,121 154,120,102 224,68,30 224,67,34
72,57,37 77,63,38 119,99,92 81,60,37 103,61,37 127,78,42 137,78,32 141,88,47 190,157,132 113,83,55 186,147,119 196,157,127 193,164,142 75,75,103 65,68,104 61,66,103 68,74,116 60,68,116 63,67,121 61,68,119 64,69,118 66,70,114 65,69,111 58,62,116 61,69,117 59,68,111 65,67,108 60,63,101 69,70,100 74,71,88 92,73,77 113,90,91 151,125,113 201,170,151 221,187,157 228,193,157 222,185,143 224,185,144 221,179,137 224,185,144 229,191,156 220,184,153 193,161,129 168,135,110 136,102,82 120,91,71 112,83,59 109,79,62 106,80,59 105,80,61 104,82,62 106,80,66 105,75,60 104,74,59 102,75,59 98,76,56 95,74,59 94,73,58 111,140,67 73,102,31 44,75,81 42,74,86 34,68,82 45,77,87 36,77,89 52,84,85 38,76,80 38,73,80 42,76,76 48,76,70 54,76,64 133,137,39 57,62,111 121,109,123 123,106,109 120,103,104 120,103,106 111,95,91 101,72,39 255,202,128 254,201,133 255,211,145 239,190,150 213,170,137 200,161,133 188,155,128 178,152,131 165,138,120 163,138,121 165,139,125 166,143,128 162,139,124 163,138,119 126,85,56 226,65,29 230,65,35
65,49,34 67,51,34 115,95,86 78,57,34 91,57,35 118,71,39 135,82,41 128,79,41 188,157,134 120,90,64 178,143,116 192,155,129 189,155,137 184,158,135 190,161,141 196,165,144 197,167,141 196,165,144 198,165,140 200,160,135 206,166,143 205,166,138 209,168,139 209,169,133 208,172,141 213,179,147 194,163,142 173,148,131 144,123,112 108,90,87 80,66,79 78,65,86 73,70,97 68,67,98 62,65,103 56,65,108 55,66,108 55,65,110 54,63,113 58,68,115 59,67,115 61,69,115 64,70,114 65,67,108 68,66,104 78,74,106 101,92,118 127,114,135 148,136,152 167,154,164 184,167,168 189,168,164 196,172,164 192,166,156 193,167,155 180,157,142 177,155,135 175,150,133 172,152,132 165,146,132 164,138,124 166,143,132 159,133,123 156,129,124 140,126,128 131,121,122 126,113,123 124,111,119 120,108,120 122,110,124 122,111,118 117,106,113 53,63,110 117,106,115 123,106,107 121,104,107 121,104,107 109,96,91 108,79,44 255,207,131 255,199,134 255,208,144 231,185,146 215,170,137 198,156,132 195,160,135 181,155,134 167,140,122 164,137,121 165,139,125 164,143,128 162,139,124 162,137,118 150,84,54 219,66,29 226,65,29
64,48,33 65,49,36 108,88,79 79,57,37 87,58,36 107,71,42 121,72,32 127,80,46 187,158,134 124,94,68 181,146,119 194,159,134 189,160,140 129,111,90 190,159,138 165,136,114 118,90,63 123,93,67 126,97,73 127,101,80 107,85,67 97,75,57 88,63,46 74,49,30 74,48,27 210,173,147 225,180,147 222,179,144 229,185,147 223,181,143 225,179,142 222,178,140 223,180,135 228,184,142 230,186,144 227,186,139 228,186,146 226,188,153 229,194,169 225,196,176 202,180,174 174,157,163 135,126,141 102,98,120 77,76,107 67,70,106 67,70,108 63,69,109 62,73,115 61,71,116 60,69,112 56,69,113 56,69,115 53,67,115 54,65,121 54,62,121 54,62,121 55,63,122 53,59,117 53,60,115 55,63,111 55,65,112 56,64,110 54,64,111 56,64,110 55,65,112 54,64,111 52,66,114 55,64,114 55,64,114 51,66,111 53,63,110 58,68,115 119,106,114 123,106,109 121,107,107 120,104,102 109,96,91 109,81,43 255,205,129 251,198,132 252,199,135 225,179,140 207,163,133 200,160,137 197,161,139 178,151,133 166,141,124 163,141,123 159,136,121 157,136,121 163,140,125 162,139,124 142,81,49 219,65,31 224,65,33
59,44,33 63,49,35 101,84,76 72,53,37 75,55,35 90,61,37 116,70,42 122,78,50 180,154,133 124,95,73 180,145,118 195,158,134 192,167,150 146,124,104 136,112,88 92,68,46 207,171,142 113,92,79 68,48,39 85,58,42 100,78,60 55,44,41 90,66,40 121,96,68 204,174,146 211,178,153 195,156,124 105,71,37 218,179,147 215,172,139 229,185,145 223,178,134 224,181,136 224,186,140 229,186,139 230,185,139 233,189,138 235,188,138 232,187,139 230,185,141 229,184,138 225,180,134 228,183,137 220,172,125 225,179,138 222,178,138 218,176,138 218,175,140 212,169,134 213,170,135 205,161,131 201,162,132 205,166,136 201,164,138 195,161,139 191,161,135 191,164,146 185,159,145 177,152,135 172,146,132 159,138,127 157,137,130 144,126,125 141,125,123 131,119,121 123,112,121 119,110,125 120,108,122 123,111,123 120,109,118 117,105,119 119,106,116 119,106,116 125,108,109 124,105,107 123,106,107 118,105,100 112,96,92 111,83,43 255,204,134 254,201,137 255,206,144 222,178,138 209,168,137 198,161,137 193,160,135 169,147,127 167,140,124 163,137,123 161,138,125 157,136,121 161,140,125 163,141,123 123,76,55 218,64,30 226,64,33
59,45,31 63,49,35 94,77,69 68,49,33 69,54,34 76,55,32 99,61,40 116,76,51 173,146,128 129,100,78 181,146,121 195,162,137 184,162,144 134,110,88 83,54,30 153,122,103 55,38,39 83,65,60 190,159,138 145,110,85 127,104,93 43,42,47 152,127,99 71,54,30 204,176,149 208,175,150 214,179,143 112,80,48 98,64,30 205,164,133 213,171,133 223,178,134 222,178,136 166,131,95 226,184,144 217,172,128 232,188,137 236,191,145 241,199,157 160,120,86 97,54,21 207,167,133 113,73,39 154,111,76 222,180,142 225,181,143 220,177,142 216,173,138 213,170,135 213,175,140 212,168,138 158,122,91 204,163,132 203,166,140 193,157,128 190,155,128 186,152,130 183,154,132 174,147,129 169,143,129 164,139,122 157,134,121 151,131,122 145,125,116 143,123,114 135,118,110 134,117,120 133,114,116 127,110,113 125,108,109 123,106,107 124,105,107 124,104,97 119,106,103 123,104,106 121,104,105 120,107,104 111,95,89 120,92,52 255,201,131 250,199,132 253,201,139 225,181,141 206,165,134 196,159,135 196,163,138 171,149,129 166,139,123 159,136,121 163,140,127 162,140,122 164,142,124 162,139,124 127,96,77 218,65,28 228,64,29
59,45,27 64,50,34 80,63,53 66,47,31 70,57,36 69,53,36 88,57,36 113,78,53 167,145,125 124,100,76 178,143,118 186,153,128 180,157,142 172,147,128 177,152,135 50,42,50 82,62,44 134,101,74 97,68,44 93,64,40 123,103,94 43,42,47 199,167,137 78,56,36 185,156,132 206,174,144 215,180,144 91,62,29 108,89,52 96,81,45 132,108,71 222,176,139 202,168,127 203,174,139 175,148,116 175,148,112 91,64,21 229,187,147 226,187,144 235,190,146 200,167,130 161,129,95 125,98,66 85,56,25 84,55,24 163,129,97 221,181,147 216,176,140 213,170,137 213,170,137 213,169,141 189,153,124 92,59,32 101,64,38 132,97,70 188,153,126 186,152,130 183,154,132 178,152,131 165,140,123 163,138,121 156,131,114 131,103,90 130,105,88 115,87,74 103,75,62 130,102,100 132,109,108 129,107,110 129,108,104 123,92,73 109,72,57 91,60,48 119,105,105 123,106,109 120,106,108 119,105,105 106,93,88 126,98,58 255,202,132 250,199,132 246,193,136 223,179,139 206,165,134 198,161,137 186,153,128 173,148,129 165,138,122 159,136,123 162,139,126 160,137,122 160,137,122 161,138,123 159,137,119 210,65,30 223,67,29

79,65,40 79,65,40 79,65,40 87,61,36 151,87,43 232,185,135 140,75,34 142,80,38 154,84,37 138,70,30 159,106,61 250,205,159 163,120,85 216,170,129 219,171,126 181,138,93 134,73,0 212,139,62 125,85,51 78,43,18 255,161,43 227,142,44 227,145,48 236,154,59 128,111,60 100,94,30 70,82,17 53,91,0 74,90,19 77,119,8 88,83,28 135,84,6 87,105,60 53,63,110 55,65,110 53,67,115 61,78,50 94,109,27 255,121,20 255,120,22 247,154,63 255,133,49 94,86,103 255,119,26 72,80,112 71,75,108 67,83,131 255,138,46 185,161,67 96,113,33 92,111,32 74,85,116 64,80,118 125,148,86 69,76,127 72,74,115 111,107,45 74,86,19 90,113,37 149,100,31 183,90,17 111,109,19 95,110,57 129,111,81 94,66,55 95,78,50 75,68,71 91,78,73 101,79,45 65,55,56 79,58,35 82,63,38 110,89,74 129,113,109 129,113,109 128,112,108 128,115,110 107,92,81 255,216,140 255,206,132 95,106,173 255,117,48 107,93,135 153,131,134 177,149,140 155,128,123 186,147,144 191,148,144 215,117,91 195,88,72 69,76,129 68,75,126 66,73,128 70,71,130 49,82,126 125,90,121
77,63,38 79,65,40 79,65,40 94,68,43 147,83,39 227,180,130 140,78,36 144,83,38 159,89,40 139,72,29 163,110,65 253,208,162 163,120,85 218,172,133 232,184,137 166,120,65 210,138,49 138,84,25 95,54,38 63,74,105 231,136,18 95,62,55 81,46,19 194,129,40 166,115,58 236,193,133 92,97,34 68,92,11 39,49,0 89,82,0 93,83,14 159,78,1 52,64,115 51,63,112 53,66,112 52,66,116 63,80,44 89,106,28 255,114,19 255,121,23 255,122,21 255,116,27 242,147,64 255,123,22 66,78,100 200,146,85 57,84,123 255,130,27 111,114,23 95,109,30 99,119,35 68,81,100 67,80,106 93,113,29 69,77,123 67,73,103 60,79,29 68,90,21 91,108,28 145,105,28 161,88,29 89,89,15 92,116,37 92,116,37 98,121,36 119,105,51 61,73,106 66,70,112 96,77,52 75,72,87 82,63,40 77,58,33 101,80,65 129,113,109 129,113,109 128,112,108 128,115,110 108,91,81 255,217,136 255,206,130 92,105,172 255,115,44 88,91,150 152,124,115 142,128,141 142,123,125 193,153,146 240,190,177 197,102,91 196,87,71 70,77,130 69,76,127 67,74,129 70,72,128 63,126,155 201,141,129
77,62,40 79,64,42 79,64,42 104,71,44 147,83,39 226,179,129 144,83,38 143,82,37 162,93,39 141,74,29 170,120,74 254,209,165 170,127,92 225,179,138 233,184,135 186,125,64 213,138,50 83,57,43 75,58,78 53,66,110 115,108,108 50,57,110 61,75,16 73,85,0 142,128,42 119,119,37 90,115,39 91,111,14 149,75,0 79,99,4 81,115,15 45,73,7 44,67,3 54,69,85 55,70,113 51,69,84 82,99,48 85,102,24 255,123,24 255,121,23 255,121,23 255,121,23 255,120,27 255,120,24 255,136,30 255,124,12 223,152,41 255,124,27 93,112,22 91,109,26 115,137,30 57,74,64 111,131,76 92,109,31 153,170,142 57,78,97 116,113,21 96,118,22 69,90,17 86,117,25 110,126,53 90,123,28 91,115,44 85,118,21 109,114,24 125,101,19 120,106,52 60,74,111 76,71,68 67,76,115 75,58,61 74,53,40 100,81,65 129,113,109 128,112,108 130,114,110 128,115,110 107,90,80 255,219,135 255,206,130 85,111,177 255,113,24 84,89,156 150,127,112 162,134,134 111,103,136 176,145,153 201,144,127 193,98,82 198,87,68 75,79,133 71,78,129 68,75,130 68,75,130 60,79,130 74,142,174
75,62,41 75,62,41 77,61,44 110,77,50 144,83,38 221,174,122 149,85,39 142,81,36 176,102,50 149,81,38 174,124,78 251,206,162 177,133,95 226,177,137 229,180,129 215,147,73 213,129,42 63,62,77 59,71,124 61,70,109 50,64,112 66,77,64 80,76,14 80,106,13 81,116,11 79,118,5 85,113,8 72,87,3 117,76,4 67,96,14 91,120,40 81,115,15 96,101,9 42,59,54 46,65,114 80,106,4 110,125,57 84,102,19 255,124,24 255,121,21 255,120,21 255,121,22 255,121,25 255,121,24 255,121,21 255,116,17 255,122,11 255,122,22 98,112,33 117,137,40 118,142,34 72,93,72 107,126,45 95,109,30 129,150,100 99,107,127 114,119,45 121,89,18 93,109,47 88,122,20 89,124,33 87,124,23 55,84,2 87,120,23 132,102,17 206,90,16 78,80,27 57,72,104 66,73,108 60,73,117 77,70,100 71,59,49 97,81,64 132,116,112 129,113,109 130,114,110 130,117,112 103,86,76 255,223,137 255,206,130 91,103,179 255,118,32 102,88,114 152,133,135 149,129,141 75,79,135 80,79,125 88,74,98 198,103,90 205,86,72 73,78,127 71,79,127 69,76,129 69,76,129 70,74,128 78,113,163
78,61,37 80,63,39 80,62,43 115,79,48 141,85,38 215,163,115 144,80,34 135,74,27 169,98,43 148,80,40 177,129,84 252,208,166 171,129,91 221,173,130 221,173,126 207,142,62 195,119,36 57,65,93 43,64,32 78,110,9 45,66,75 67,65,43 145,82,8 108,100,8 80,115,8 78,116,6 75,116,2 78,117,4 85,89,6 96,107,6 81,117,19 80,105,29 79,101,46 139,165,82 103,118,132 86,106,11 127,148,55 86,101,19 255,117,18 255,120,19 255,122,20 255,123,20 255,122,17 255,123,18 255,124,18 255,121,21 255,123,21 255,122,20 95,110,28 96,108,31 87,102,20 92,111,59 95,110,28 94,112,13 131,147,85 141,157,99 89,104,40 68,82,63 68,85,45 94,120,37 88,119,34 52,78,13 70,105,16 81,126,18 122,107,19 191,93,20 84,82,35 115,105,23 84,105,53 56,69,68 70,80,116 77,69,77 101,85,72 128,114,114 128,112,108 129,113,109 129,113,107 102,88,74 255,219,133 255,205,131 98,110,174 255,112,32 255,107,40 255,101,25 255,96,43 255,93,33 255,87,34 254,89,40 249,91,40 220,88,58 71,76,125 71,79,127 70,77,130 70,77,132 70,74,130 64,76,129
79,65,40 77,62,40 77,61,44 122,81,50 146,90,43 200,148,100 138,77,32 147,83,37 171,98,41 139,75,31 180,132,87 242,198,156 172,130,92 211,165,124 229,184,138 194,138,64 168,107,28 52,55,77 96,100,4 49,80,0 85,118,25 105,97,32 161,74,6 110,100,8 80,115,8 75,113,3 78,118,11 77,117,6 77,118,4 80,119,6 48,77,47 40,63,90 50,68,106 76,101,25 111,130,78 89,105,16 150,172,63 87,100,18 194,121,23 255,123,20 255,124,21 255,125,21 255,126,20 255,126,20 255,126,20 255,127,22 255,126,18 255,126,22 95,107,30 95,106,34 89,104,22 158,174,73 93,109,18 122,143,23 132,151,99 98,117,40 97,108,36 69,81,87 62,72,106 67,80,108 52,75,29 91,124,31 84,117,22 86,125,23 93,114,23 114,115,26 89,113,34 86,99,27 96,113,19 69,82,57 62,74,107 79,72,75 94,82,70 128,112,108 129,113,111 129,113,109 126,113,106 102,87,76 255,219,133 255,210,136 82,108,195 115,84,134 91,82,133 85,80,139 75,81,141 73,76,135 75,71,123 81,68,116 104,65,93 105,71,97 66,74,122 70,78,126 71,78,129 71,78,131 68,76,133 67,75,134
78,63,43 78,64,39 77,62,40 149,98,59 161,103,50 182,127,82 151,85,35 145,79,29 178,102,44 158,84,32 183,138,92 232,190,148 176,137,98 221,175,134 235,186,137 163,120,73 80,68,70 75,64,71 39,56,62 42,67,38 88,112,4 63,81,0 108,97,12 92,114,18 80,118,8 80,115,10 65,99,15 78,110,40 78,113,35 36,62,54 47,68,114 43,64,112 43,66,120 76,101,27 84,105,16 88,103,19 115,137,12 85,103,20 91,105,18 255,133,22 255,130,20 255,131,23 255,129,18 255,131,20 255,132,20 255,132,22 255,136,23 177,154,27 95,105,29 102,113,41 94,106,29 96,108,33 116,134,33 121,144,30 131,147,103 95,115,29 94,108,31 96,110,31 60,76,112 60,78,116 63,78,112 68,78,114 85,118,21 96,116,19 93,100,25 83,98,34 91,111,43 67,92,34 61,75,14 64,76,98 67,81,118 100,88,76 68,62,57 130,114,112 129,113,109 129,113,109 126,114,104 99,85,71 255,220,136 255,212,138 243,193,149 239,195,144 230,185,152 214,170,142 202,160,138 191,155,137 173,145,134 161,140,129 142,126,124 126,112,114 105,91,108 99,86,105 92,83,109 90,80,111 84,80,116 81,77,113
