88,75,72 96,84,72 177,146,123 128,106,86 129,119,107 123,110,105 102,92,91 94,85,81 90,83,83 90,83,86 95,85,86 97,90,90 100,93,93 106,101,100 111,106,103 113,107,102 116,109,107 120,114,109 111,99,89 135,123,111 98,87,72 99,88,73 102,91,76 105,94,79 111,102,87 121,110,93 130,116,98 97,84,79 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,80,76 89,80,76 91,82,78 102,90,90 255,244,183 145,121,95 66,46,37 76,57,32 86,54,8 79,48,0 69,47,27 66,59,59 115,94,69 123,100,71 119,100,75 113,99,72 102,83,60 70,49,24 81,62,39 72,52,34 84,68,53 81,63,44 86,68,47 181,155,132 146,127,102 83,68,48 131,110,95 106,91,80 119,101,80 160,143,115 85,76,72 97,84,79 94,82,72 85,72,65 94,78,74 104,91,86 240,181,122 239,178,117 236,179,119 222,164,109 184,134,92 163,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,116,89 158,122,93 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
81,70,67 89,77,67 177,156,133 151,122,100 131,120,105 120,107,100 100,90,89 91,81,80 87,80,80 85,80,82 91,84,84 93,88,87 93,88,87 100,93,93 106,99,99 109,99,98 114,107,105 115,109,104 112,100,90 133,121,109 102,91,76 102,91,76 107,96,81 114,100,84 120,106,90 127,113,95 127,113,97 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 92,82,81 100,86,86 255,255,228 194,161,124 85,71,57 80,67,62 80,65,56 102,68,0 86,56,0 67,55,57 68,63,65 83,64,48 115,90,60 117,96,69 106,87,64 95,79,62 84,73,56 62,47,25 74,45,25 66,51,29 70,55,35 85,64,37 137,114,83 143,128,108 96,84,72 87,71,56 110,94,81 92,80,70 98,86,74 72,60,60 85,75,74 96,84,72 90,74,68 91,75,69 103,90,85 238,181,123 229,171,109 209,156,99 208,155,102 203,153,107 192,147,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,88 142,109,84 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
76,65,58 82,71,64 138,119,107 144,125,102 126,117,100 119,107,97 99,89,88 89,82,82 84,79,81 82,77,79 87,80,83 90,83,86 91,84,87 94,89,91 101,96,95 106,101,100 109,102,100 115,106,102 115,100,89 131,119,107 106,94,82 109,95,81 115,101,83 121,106,86 129,112,88 132,115,91 93,84,76 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 93,82,79 92,83,79 93,84,80 97,84,81 118,99,76 236,205,166 165,137,108 93,77,64 82,71,66 73,62,57 84,72,62 107,97,87 64,57,57 66,59,59 68,63,62 69,56,49 121,99,65 104,84,66 91,77,63 87,71,54 86,67,53 88,69,55 75,57,36 64,47,21 67,42,25 141,113,84 127,108,83 145,134,119 104,92,82 102,86,80 127,115,105 75,69,64 80,73,71 79,73,78 82,72,71 90,66,42 129,106,77 121,103,82 104,85,73 210,166,113 209,156,99 202,151,98 208,157,104 205,154,101 198,149,98 209,157,109 198,148,102 182,140,98 165,122,89 175,132,99 182,139,106 171,130,99 159,120,92 148,113,86 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
73,64,60 82,71,66 99,84,73 135,113,95 146,132,114 120,109,94 97,87,86 82,77,79 85,75,79 80,73,76 85,78,81 84,77,80 87,80,83 91,86,88 100,93,93 106,99,99 108,101,99 113,104,100 116,101,90 128,117,102 110,99,84 113,98,87 120,107,86 131,112,87 131,114,88 116,98,77 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 89,80,76 93,82,79 94,83,80 93,83,82 96,83,80 243,220,189 169,140,105 112,99,76 84,72,60 82,70,60 84,71,64 95,82,75 99,87,77 74,63,60 65,58,58 68,61,61 68,63,62 68,55,63 126,98,69 103,83,63 89,75,57 87,72,61 87,72,61 83,71,59 86,71,60 88,72,59 67,49,30 93,72,47 158,140,119 107,96,89 79,70,66 82,75,73 79,69,68 71,62,58 82,75,73 79,74,76 75,70,72 87,76,69 105,80,50 159,136,105 171,148,117 183,146,102 221,168,115 219,166,111 215,164,111 207,156,103 203,154,103 199,147,99 203,149,99 205,153,105 196,146,100 180,137,104 166,123,90 178,136,98 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
72,63,59 82,71,66 107,96,89 134,118,103 142,126,109 120,108,96 96,86,85 76,76,73 78,71,74 78,71,71 82,75,78 83,76,79 84,77,80 89,84,86 98,91,91 102,95,95 106,99,99 111,104,102 114,102,90 130,119,104 116,102,86 114,100,86 125,107,86 133,119,94 144,115,91 120,99,76 114,100,82 109,95,81 97,86,79 91,85,80 90,84,79 90,84,79 93,84,80 103,91,79 209,182,148 255,236,198 152,126,101 121,103,82 95,83,71 88,76,64 92,81,66 96,85,70 96,86,76 70,61,57 68,61,61 66,59,59 66,59,59 69,62,62 59,52,50 130,111,97 113,94,69 91,77,52 84,72,60 84,70,56 85,71,57 83,69,55 84,72,60 81,70,55 87,68,52 108,92,79 84,71,68 76,65,60 69,63,58 71,65,58 77,72,69 78,72,67 78,72,67 77,70,70 79,68,75 90,73,63 127,101,76 140,122,103 152,133,110 155,125,97 192,146,107 214,160,110 219,168,115 219,166,113 218,165,112 215,162,109 210,156,106 199,150,99 192,145,95 187,139,96 169,126,93 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
69,63,58 80,74,69 98,87,82 131,119,107 130,118,106 119,109,97 95,85,84 77,72,71 76,69,72 77,70,70 78,71,74 78,73,75 81,76,78 87,80,83 97,87,88 101,94,92 107,100,98 111,104,102 116,104,92 132,121,106 123,108,97 113,101,89 125,107,88 144,129,107 166,127,97 155,120,93 122,104,85 118,100,81 113,98,89 96,87,81 93,84,80 91,85,80 130,103,69 238,193,131 182,136,68 166,127,88 139,121,100 109,95,79 89,77,65 95,83,71 99,88,71 109,98,81 75,66,60 71,64,62 70,60,61 66,59,59 68,61,61 68,61,61 64,54,58 60,47,55 96,77,50 91,72,49 90,76,62 80,62,43 86,69,59 80,64,47 85,74,59 82,68,52 83,67,50 89,75,59 88,71,47 92,77,66 90,80,70 74,65,59 77,71,66 79,70,66 76,69,67 75,70,67 75,70,72 77,61,57 97,73,51 129,119,109 142,123,109 131,105,80 128,102,79 163,127,96 201,153,108 219,166,113 219,166,113 221,168,113 216,163,110 209,155,105 205,156,105 202,153,104 197,147,103 184,141,96 171,125,97 167,127,93 185,143,105 182,142,108 175,135,101 156,117,87 132,101,78 134,103,82 147,110,84 153,114,86
79,72,75 83,76,79 98,87,82 117,107,97 130,118,106 123,111,99 92,83,79 77,70,70 73,66,69 75,68,68 77,70,73 77,72,74 78,73,75 86,79,82 92,85,88 101,94,94 106,99,97 111,105,100 117,105,93 132,121,106 135,120,109 115,100,89 127,111,96 157,142,122 171,131,97 168,129,97 150,118,88 124,103,76 114,96,77 116,100,83 107,92,83 108,89,75 209,182,150 140,120,100 115,92,77 113,81,49 90,66,44 106,95,80 116,104,92 99,88,73 105,94,79 114,102,92 68,61,59 72,65,63 72,62,63 66,59,59 68,61,61 68,61,61 58,53,52 52,50,51 127,102,72 97,74,43 84,72,60 85,66,50 85,73,61 84,73,56 87,75,65 85,73,61 85,74,57 89,78,63 90,73,49 97,83,65 96,79,55 117,88,68 85,67,46 71,65,60 77,71,66 75,70,67 83,68,59 81,55,30 95,83,71 112,101,94 161,125,94 196,146,100 163,119,89 126,97,77 128,102,81 180,138,100 217,161,112 224,171,116 223,170,115 219,166,111 219,166,111 219,166,111 219,166,109 212,160,110 208,157,104 197,150,98 187,141,102 181,136,101 187,143,105 178,135,102 162,123,91 152,116,85 138,108,80 140,107,82
79,72,75 86,79,77 101,90,85 117,105,95 132,117,106 127,112,101 94,85,81 71,66,68 70,62,68 71,63,69 73,66,69 75,70,72 77,72,74 82,75,78 92,85,88 98,91,91 105,98,96 111,104,102 118,106,94 133,124,109 138,127,110 115,100,89 127,113,99 156,140,125 100,81,56 103,82,55 112,92,72 100,86,70 97,81,68 98,83,72 105,89,72 101,83,64 89,79,67 85,76,68 86,75,68 85,73,63 94,66,37 109,95,77 109,98,83 104,93,78 95,84,77 93,84,80 69,63,58 71,65,60 70,63,63 68,61,61 69,62,62 70,63,63 56,51,50 54,49,48 132,101,78 105,83,63 92,76,61 86,71,60 85,72,65 86,70,55 87,73,57 87,76,61 93,79,61 92,81,66 94,80,62 100,89,72 104,94,72 118,101,77 156,128,90 80,60,42 76,63,58 86,66,57 82,53,31 87,69,48 95,84,79 108,97,90 136,116,96 176,137,105 207,159,105 195,150,102 151,118,93 124,98,73 146,112,80 186,142,100 212,161,106 219,166,111 222,169,112 222,169,112 222,169,112 215,162,109 213,160,107 208,156,106 209,155,105 202,152,108 179,134,99 164,121,86 171,131,95 173,133,97 159,118,89 143,110,83
84,74,78 87,77,76 102,89,82 116,104,92 148,124,102 122,113,98 94,83,80 69,64,66 68,62,67 69,64,66 71,64,67 71,65,70 72,70,71 78,77,80 90,85,87 94,89,91 106,96,95 109,102,100 116,104,94 131,121,111 144,132,120 112,100,88 123,114,99 160,146,130 189,133,99 152,95,66 147,101,73 109,73,53 125,98,82 94,80,66 94,82,72 92,80,70 92,82,72 92,84,73 90,80,70 89,81,70 97,68,37 110,92,71 108,98,86 93,84,78 91,82,78 92,82,81 73,66,64 70,63,61 70,63,63 69,62,62 69,62,62 71,66,65 57,52,54 56,51,53 253,212,153 39,26,21 85,70,59 85,73,61 87,72,63 87,76,61 87,71,54 92,75,65 87,72,50 97,83,69 99,84,64 108,92,75 116,100,85 124,106,87 91,78,73 114,99,79 83,59,37 84,62,44 94,77,69 94,81,74 109,90,78 167,132,105 145,129,112 133,123,111 138,122,105 193,150,117 211,162,111 188,143,99 143,106,82 116,97,74 142,108,88 173,134,104 210,157,104 212,161,108 212,161,108 213,160,107 213,160,107 214,161,106 219,166,109 222,169,112 221,168,115 195,143,93 171,128,93 166,131,95 182,137,104 177,131,101
93,83,87 81,71,70 96,83,76 111,99,87 160,131,107 142,121,98 91,81,80 69,64,66 67,61,66 68,63,65 70,63,66 70,64,69 72,70,71 78,77,80 88,83,85 92,87,89 104,94,93 107,100,98 114,102,92 126,116,106 151,140,125 108,98,86 127,115,103 148,134,120 78,53,36 74,47,31 81,53,40 89,59,44 96,62,42 93,63,48 86,75,70 87,77,67 93,83,71 94,84,74 95,85,75 92,84,73 96,68,39 115,102,81 114,102,90 91,82,76 92,83,79 93,83,82 75,68,66 72,65,63 70,63,61 69,62,62 71,64,64 73,66,66 63,58,60 55,50,52 244,203,144 117,94,52 25,14,21 50,40,30 88,72,59 90,76,62 90,74,59 93,76,66 90,79,62 95,83,71 97,83,67 105,94,77 90,77,70 33,24,20 25,19,26 73,64,60 104,91,84 92,79,74 98,82,76 131,108,95 182,138,96 185,139,100 176,137,105 162,133,109 137,125,113 131,124,108 166,127,95 195,149,108 193,143,101 168,127,96 124,100,74 117,95,75 154,115,85 186,140,101 209,158,105 211,158,105 213,160,107 214,161,106 215,162,109 217,164,111 214,161,108 209,156,103 202,154,107 192,147,103 171,128,95 171,126,93
80,70,74 79,69,68 97,84,77 110,98,86 128,109,93 174,139,114 95,85,84 69,64,66 67,61,66 68,63,65 70,63,66 69,63,68 69,67,68 74,73,76 88,83,85 91,86,88 102,92,93 110,100,99 112,99,92 124,111,104 152,140,128 104,95,80 125,110,101 144,132,120 77,56,41 129,103,82 158,138,120 96,77,61 100,75,56 95,64,45 98,77,64 85,76,70 92,84,71 94,84,72 95,84,69 71,57,41 93,77,64 96,87,79 91,82,74 92,83,79 92,83,79 82,72,71 76,69,67 73,67,62 72,65,63 70,63,61 71,66,63 78,71,71 65,60,62 57,52,54 239,197,143 183,151,105 76,62,44 22,17,19 21,15,22 26,19,22 31,24,27 52,41,34 47,34,27 49,33,29 47,32,23 40,34,29 27,24,28 34,29,26 94,85,77 83,73,63 92,82,70 49,39,38 61,54,52 105,94,89 143,114,90 184,144,108 198,150,107 188,140,95 171,127,99 154,126,99 139,127,115 137,121,106 163,127,94 188,145,98 188,143,97 160,120,86 129,99,82 122,101,76 166,122,94 190,145,101 206,159,107 211,158,105 209,156,103 209,156,103 208,155,102 210,157,104 219,166,111 216,161,107 203,147,98 185,137,92

171,156,145 163,148,137 142,132,122 132,121,114 128,117,114 123,114,110 121,112,108 116,107,103 111,102,98 112,106,101 119,113,108 128,122,117 108,101,99 74,63,70 64,58,63 69,63,68 68,62,67 64,56,62 61,53,59 66,58,64 85,78,81 85,78,81 63,53,57 92,82,83 110,99,94 65,48,40 49,28,17 54,31,20 59,31,20 66,34,20 87,54,43 100,76,70 96,81,72 78,73,75 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,138 150,135,124 135,125,115 128,119,111 121,112,108 118,109,105 115,106,102 113,104,100 110,101,97 113,107,102 123,117,112 125,119,114 98,91,89 69,61,67 67,61,66 70,64,69 70,62,68 68,60,66 69,56,64 77,66,73 84,77,80 65,58,61 58,48,49 104,94,95 69,51,46 57,31,19 51,30,19 57,34,23 60,32,21 66,31,18 94,63,51 100,78,72 95,78,70 79,72,70 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
153,137,131 137,121,117 123,114,110 122,112,111 118,109,105 111,102,98 111,102,98 108,99,95 111,102,98 116,110,105 126,120,115 123,117,112 97,90,88 71,63,69 70,64,69 70,62,68 71,63,69 70,62,68 71,63,69 79,68,75 76,69,72 62,55,58 66,56,57 85,61,55 57,31,21 56,30,20 56,33,20 65,39,25 63,37,27 71,36,23 98,70,59 98,77,62 92,80,70 82,76,71 82,76,71 82,76,71 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
139,123,117 127,111,107 116,107,103 115,105,104 111,102,98 107,101,94 106,100,95 109,100,96 114,105,101 118,112,107 126,119,117 123,116,114 93,86,86 70,64,69 71,65,70 72,64,70 70,64,69 72,64,70 77,69,75 80,69,76 68,61,64 63,55,61 69,55,55 74,43,31 59,31,20 53,30,19 60,34,22 77,49,36 67,39,30 73,41,25 101,75,63 101,80,65 86,75,68 82,76,71 80,74,69 82,76,71 79,75,69 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 63,56,59 62,55,58 59,52,55 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
126,115,110 116,105,102 109,99,98 108,98,97 108,99,95 105,99,94 106,100,95 111,102,98 113,107,102 121,115,110 128,121,119 119,112,110 91,84,84 75,70,72 75,70,72 75,70,72 76,68,74 78,70,76 78,70,76 76,69,69 65,58,61 64,57,57 76,54,46 66,33,22 55,29,17 51,28,15 64,38,26 85,57,44 65,37,26 80,48,34 99,80,68 93,72,61 84,78,71 78,74,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
118,107,102 110,99,96 104,97,95 102,95,93 106,97,93 104,98,93 107,101,96 111,101,100 118,109,105 127,118,114 128,122,117 119,112,110 93,86,84 76,74,72 78,73,72 79,74,76 78,71,74 78,71,74 79,71,77 75,69,74 69,62,65 74,60,65 71,51,42 55,32,17 58,32,22 53,30,19 73,48,31 67,48,36 62,31,21 86,55,43 90,78,66 91,69,61 82,73,67 88,79,75 84,78,73 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
108,102,97 102,95,93 101,94,92 102,95,93 102,96,91 106,100,95 109,100,96 110,101,97 121,112,108 131,122,118 125,118,116 114,109,106 88,83,82 79,77,75 79,77,78 82,77,79 78,71,74 78,71,74 78,70,76 76,70,75 74,64,68 78,66,71 68,46,38 58,32,22 60,32,21 67,36,26 95,63,49 60,32,21 62,36,24 90,71,59 83,70,63 88,76,66 87,77,76 85,76,72 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,64 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 76,69,69 70,63,63 69,62,62 71,64,64 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
107,101,96 101,95,90 100,94,89 101,95,90 102,96,91 106,100,95 110,101,97 114,103,98 123,112,109 132,123,119 122,116,111 108,103,102 87,85,83 79,79,79 81,78,82 82,80,81 79,74,76 79,69,73 75,68,68 80,70,71 81,69,71 77,67,71 62,45,37 56,28,15 53,30,19 107,71,51 80,54,42 61,30,20 77,54,41 94,79,70 86,75,70 86,77,71 84,75,71 82,73,69 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 79,73,68 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
108,99,91 100,94,89 100,94,89 102,96,91 104,98,93 107,101,96 113,104,98 116,105,102 125,116,112 127,118,114 118,111,109 104,99,98 89,87,85 83,83,83 84,82,83 87,85,86 85,75,79 80,68,73 82,70,72 86,74,76 80,70,71 78,71,71 60,42,37 50,27,14 61,33,22 126,85,58 85,59,47 68,40,29 96,77,65 86,77,71 84,78,73 83,77,72 84,78,73 82,76,71 88,79,75 84,78,73 80,74,69 84,75,71 83,77,72 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 80,74,69 80,74,69 80,74,69 84,78,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,72,70 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
107,98,90 100,94,89 95,88,86 101,95,90 107,98,94 111,102,98 113,104,100 117,106,103 129,119,118 122,112,111 107,100,100 101,96,95 92,90,88 86,86,83 86,84,85 88,83,85 82,72,73 87,75,77 87,75,77 83,76,76 85,75,79 80,73,76 57,39,34 53,27,13 74,41,30 130,84,54 91,60,48 90,63,58 96,84,74 91,82,78 90,84,79 89,83,78 90,84,79 91,82,78 89,83,78 85,79,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,81,76 82,76,71 84,78,73 83,77,72 84,78,73 82,76,71 80,74,69 78,72,67 80,74,69 80,73,71 80,74,69 80,74,69 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
94,87,90 93,86,89 94,87,87 98,91,89 102,96,91 111,102,98 114,105,101 122,113,109 127,118,114 109,102,100 100,93,93 95,93,91 93,88,87 90,85,87 88,83,85 84,77,80 87,77,81 85,75,79 85,78,81 83,78,80 80,78,79 79,77,78 58,37,33 63,35,24 95,57,40 125,74,48 86,55,45 98,75,72 94,81,76 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 83,77,72 84,80,74 79,73,68 82,76,71 85,79,74 85,79,74 82,76,71 84,78,73 87,78,74 86,77,73 83,77,72 83,77,72 82,76,71 83,77,72 82,76,71 79,73,68 83,76,74 82,76,71 82,76,71 79,73,68 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
89,84,86 89,84,86 92,85,85 99,92,90 105,99,94 114,105,101 118,109,105 123,112,109 122,113,109 107,97,96 98,91,91 97,90,90 97,87,88 95,88,88 89,82,85 87,77,81 85,75,79 84,77,80 86,81,83 82,80,81 86,84,85 85,80,79 72,45,40 72,36,28 110,62,44 117,70,47 108,81,65 107,84,71 91,82,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 85,79,74 84,80,74 77,70,68 79,73,68 80,74,69 78,72,67 82,76,71 78,72,67 82,73,69 79,70,66 77,71,66 80,74,69 79,73,68 78,74,68 82,76,71 78,72,67 75,71,65 78,71,69 79,73,68 82,76,71 78,72,67 82,76,71 80,74,69 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 76,69,69 72,65,65 78,71,69 78,71,71 77,71,66
89,82,82 86,79,79 94,87,85 104,98,93 109,103,98 117,108,104 120,111,107 125,114,111 117,108,104 102,92,91 97,87,88 97,90,90 98,91,94 98,91,94 87,80,83 85,78,81 86,79,82 87,80,80 88,83,85 89,84,83 85,85,85 84,79,81 63,40,29 82,43,31 116,65,37 138,90,63 127,102,85 114,99,88 97,88,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 80,74,69 83,77,72 89,80,76 86,75,70 80,74,69 83,77,72 84,75,71 84,78,73 71,62,58 58,48,47 86,77,73 86,77,73 84,78,73 83,77,72 83,77,72 84,78,71 87,81,74 86,80,75 83,77,72 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 71,64,64 72,65,65 73,66,66 75,68,68 75,68,68 69,62,62 78,72,67 82,76,71 79,73,68
