169,130,46 161,125,49 174,135,55 174,132,67 178,133,69 146,112,40 155,124,73 162,124,89 168,138,94 197,165,131 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 160,123,79 101,85,81 76,63,58 75,59,55 76,60,56 77,61,57 79,63,61 87,68,72 103,85,84 133,108,109 157,125,120 164,129,114 165,131,113 146,108,91 140,102,85 207,159,132 224,178,148 137,110,92 94,76,55 85,71,57 110,88,68 151,107,79 161,120,91 168,124,98 169,124,103 164,122,98 162,121,101 149,115,97 130,104,83 118,100,81 119,101,82 117,102,82 116,101,81 133,112,87 137,113,89 148,122,97 148,122,99 138,114,92 134,112,92 150,115,90 149,116,91 142,111,88 149,118,95 141,110,89 110,85,68 106,86,66 136,112,88 141,110,87 140,109,86 148,117,94 149,115,93 149,130,17 130,110,4 126,108,6 156,135,24 161,139,22 128,110,8 117,102,10 145,130,24 135,116,23 141,125,26 134,118,15 121,107,10
183,146,77 139,114,18 184,145,72 172,137,52 168,133,52 182,136,68 188,147,77 178,139,68 204,149,77 204,152,81 172,132,57 187,143,92 161,122,90 174,142,110 183,151,119 173,139,107 196,155,124 209,169,135 195,162,125 206,173,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,106 187,149,103 142,118,94 78,59,61 73,57,55 73,57,55 75,59,57 77,61,59 79,63,61 91,75,73 110,89,85 129,102,95 132,99,88 134,101,90 115,79,69 139,104,89 198,152,126 218,172,142 106,90,77 111,95,89 91,74,64 88,72,57 137,107,81 175,134,105 163,121,97 163,126,102 159,118,98 152,114,93 154,116,95 141,107,85 135,108,90 131,104,86 130,101,81 129,103,82 139,110,88 140,111,89 139,110,88 148,119,95 150,121,99 148,119,99 143,117,96 157,120,96 146,117,93 142,118,96 159,122,98 97,76,63 109,89,69 131,105,82 141,110,89 147,113,91 149,114,89 155,120,95 126,106,18 115,97,6 131,112,28 98,80,9 132,116,15 141,127,14 139,119,15 150,129,18 101,85,2 137,124,22 122,107,19 123,103,13
193,155,79 121,102,7 169,136,41 136,112,32 122,112,22 199,157,92 180,134,79 122,102,23 222,173,108 204,154,92 178,139,68 219,174,110 214,162,100 205,157,110 199,151,104 194,155,114 193,159,137 190,156,134 163,140,111 173,148,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 201,159,105 201,159,107 171,137,94 76,62,67 70,57,52 73,55,52 73,55,52 73,60,55 80,62,59 86,68,65 91,74,66 100,76,70 110,86,80 137,110,103 103,70,61 150,113,98 228,173,144 168,131,107 118,106,96 106,94,84 92,77,66 88,71,61 112,89,74 134,100,78 164,122,98 163,126,102 160,120,95 163,126,100 162,122,99 160,119,99 133,104,82 139,110,88 137,108,86 134,108,85 130,106,82 136,112,88 138,109,85 148,117,94 156,122,100 141,112,90 153,119,97 155,122,97 154,120,98 141,120,97 152,121,98 104,84,66 107,88,72 130,101,77 138,107,86 150,112,91 148,117,94 156,119,93 125,108,12 122,104,13 129,107,13 125,108,12 135,116,23 146,124,20 156,134,28 153,127,34 126,107,12 150,129,18 138,115,14 124,102,28
138,113,28 118,100,9 164,136,55 152,125,19 106,102,15 176,143,64 141,123,32 134,116,25 216,172,105 206,161,97 199,161,95 214,172,109 219,169,107 233,182,117 206,155,90 216,171,107 219,163,98 227,171,106 212,166,100 198,149,84 190,151,110 158,125,88 157,132,102 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 222,168,107 216,164,102 208,155,91 126,95,56 76,62,48 78,61,51 87,70,60 96,74,66 105,88,78 108,91,81 88,70,69 103,78,79 122,98,92 102,75,68 127,92,77 174,136,119 234,179,150 142,116,106 121,108,105 112,99,96 98,82,78 88,71,61 107,84,69 132,103,83 152,117,92 151,118,93 162,122,99 166,129,105 168,128,103 157,122,97 153,120,95 138,109,87 127,98,76 133,104,82 136,107,85 136,107,85 146,115,92 149,118,95 158,125,100 154,123,100 154,120,98 158,120,99 153,119,97 158,122,100 147,118,98 138,109,87 93,74,60 127,106,81 138,109,87 149,115,93 148,114,92 157,124,99 126,107,23 129,112,16 129,108,9 115,95,18 131,113,13 155,133,25 160,133,29 113,90,1 126,106,18 152,129,17 142,117,32 110,99,24
142,117,21 128,107,24 150,123,35 140,112,17 112,102,20 148,114,42 125,100,23 143,118,29 195,153,90 182,141,73 189,154,87 195,150,88 200,153,90 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 219,166,98 234,181,115 209,160,95 191,143,89 147,111,78 142,109,84 105,84,69 113,90,75 119,101,82 111,92,80 105,82,79 116,93,90 118,96,88 107,76,68 163,126,111 199,161,142 215,181,163 134,118,116 119,105,107 108,96,96 96,83,78 84,71,64 86,70,57 106,86,68 127,98,76 146,113,88 163,123,98 162,122,97 165,128,104 153,117,95 157,119,98 151,117,97 147,113,93 140,111,89 136,107,85 137,108,86 138,109,85 152,121,98 162,126,104 148,117,96 155,121,101 153,117,95 156,118,97 161,124,100 165,124,106 156,123,98 85,71,53 97,79,60 134,103,82 155,120,95 150,116,94 154,120,98 126,108,6 118,99,15 125,105,15 142,126,43 130,111,18 131,112,19 130,108,16 147,123,18 125,103,9 173,155,53 162,144,46 146,131,25
170,145,31 140,119,20 148,130,28 136,113,12 142,122,14 146,118,37 133,113,23 159,132,55 153,123,36 170,136,66 189,155,83 184,146,82 194,149,87 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 207,156,89 219,166,102 219,165,104 205,155,93 195,147,100 170,129,80 103,85,66 118,95,80 141,119,99 134,111,98 132,109,96 118,94,86 109,83,73 124,93,83 178,143,128 232,192,169 153,129,121 129,112,113 123,106,107 112,99,96 102,89,82 84,71,66 86,71,62 94,78,63 122,98,76 146,111,86 164,122,98 155,113,89 163,125,104 155,119,97 150,114,94 137,103,81 145,107,88 140,109,88 140,109,88 138,107,86 145,116,94 151,120,97 161,124,100 158,121,97 157,119,98 159,121,100 163,125,104 159,122,98 169,127,105 168,126,102 94,75,59 97,78,62 110,86,64 156,121,96 151,118,93 147,117,91 163,146,41 116,100,15 121,101,13 153,134,39 137,120,24 125,100,15 145,117,7 159,131,23 175,149,38 159,136,24 141,119,11 118,95,8
167,138,35 141,121,3 141,123,21 150,129,18 166,136,24 130,104,13 118,97,16 148,127,26 128,104,10 168,135,69 158,132,50 181,141,77 192,151,92 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 198,149,82 210,157,93 215,162,98 209,157,95 188,140,84 192,146,91 121,97,73 79,59,50 132,110,90 129,106,93 127,104,91 104,80,72 110,84,74 150,119,109 198,162,144 250,207,174 137,121,119 128,114,116 129,113,111 120,107,104 105,89,83 91,75,71 87,74,69 99,83,70 103,81,61 145,114,91 156,119,93 153,116,90 165,128,104 146,112,90 154,125,103 159,124,99 139,103,83 137,106,85 132,101,80 145,114,93 150,121,99 148,119,95 161,121,98 163,121,97 158,121,97 165,124,104 170,125,104 171,129,107 170,125,104 176,131,110 130,103,85 115,90,71 139,110,90 146,115,92 148,118,92 156,123,98 133,122,19 139,127,20 158,144,31 146,129,22 131,107,13 140,120,14 125,103,11 125,103,9 142,126,14 125,102,13 111,96,6 121,105,20
125,100,11 145,122,23 150,129,28 152,126,15 153,120,11 136,114,10 109,88,16 158,133,48 132,118,5 138,119,35 115,91,9 177,142,77 202,162,98 189,149,85 193,156,75 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 199,149,87 202,152,90 196,149,88 212,162,100 203,158,94 173,133,79 164,123,76 81,58,47 82,63,51 87,66,55 88,66,60 93,71,65 119,93,81 168,136,122 228,187,156 207,175,145 138,120,119 132,115,116 135,117,116 126,110,104 106,90,86 96,84,74 81,69,59 80,67,60 92,75,65 117,92,75 139,108,87 149,115,95 151,117,97 152,121,100 131,107,85 143,107,87 135,104,85 130,101,81 134,103,84 146,115,96 154,120,98 153,119,97 160,123,97 170,126,100 163,121,99 167,126,106 173,128,105 173,128,107 171,129,105 176,131,108 173,138,113 95,76,62 132,101,80 148,115,90 147,117,91 157,123,93 127,111,12 114,104,12 138,121,14 147,127,19 128,106,2 148,125,24 146,124,9 161,134,17 136,121,33 127,112,31 95,84,11 104,94,16
131,112,17 125,104,23 130,110,0 140,117,7 127,109,7 136,116,10 121,102,45 134,106,38 116,103,1 180,151,75 114,89,12 170,136,64 179,139,75 185,146,73 177,144,37 194,153,83 189,149,85 205,165,101 182,139,81 183,141,78 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 175,129,72 189,146,97 180,137,88 179,137,85 196,155,106 183,142,93 199,157,105 176,135,86 181,134,82 182,142,88 169,128,81 143,116,80 83,62,60 77,54,53 87,72,63 93,78,69 116,96,89 163,140,125 221,187,153 138,118,100 137,119,128 128,110,119 134,116,115 128,110,105 114,98,92 98,86,76 91,76,67 81,68,63 82,67,58 115,93,75 124,95,73 130,101,79 141,115,92 132,106,83 120,96,74 128,101,83 127,98,78 130,101,79 133,104,82 140,111,89 156,122,100 145,114,93 156,121,94 168,124,98 164,123,96 169,127,105 175,130,107 169,124,101 176,131,108 171,129,105 181,144,118 100,78,60 124,95,73 150,115,90 150,117,90 151,122,91 148,129,18 142,118,11 146,133,29 142,124,22 117,101,0 134,118,19 151,131,25 161,139,24 132,113,20 100,87,12 119,97,21 127,111,12
150,130,10 124,103,51 121,103,5 123,101,0 132,109,22 139,118,19 145,124,68 138,115,57 130,117,13 128,108,18 120,103,9 183,158,99 194,160,97 186,148,84 174,146,76 175,148,46 184,145,84 191,153,87 176,134,53 172,134,58 175,141,51 194,153,92 193,145,91 178,132,77 152,118,57 171,135,77 190,144,78 193,147,81 192,143,78 185,137,79 191,143,89 210,164,107 201,157,104 196,156,104 209,166,117 183,145,99 187,147,95 187,147,95 169,129,77 189,147,95 135,102,65 107,85,65 100,84,80 112,99,107 124,106,101 159,141,122 181,163,144 94,78,72 135,118,119 132,115,121 133,117,115 132,116,112 125,110,101 111,99,89 94,81,74 87,76,71 82,69,62 98,82,69 99,81,62 109,89,69 134,113,88 142,116,95 118,98,80 109,90,78 102,79,64 108,81,63 129,100,80 140,111,91 162,122,99 161,119,95 148,117,94 169,128,101 170,125,102 171,127,101 177,132,109 176,131,108 177,132,111 180,139,112 180,141,113 94,73,58 134,105,81 151,118,93 155,120,93 153,119,89 127,116,13 144,129,21 146,133,29 122,104,15 142,129,25 145,128,21 171,145,25 147,123,16 124,108,9 149,129,23 132,108,26 104,89,26
132,110,2 132,114,23 122,106,7 116,101,0 120,95,18 121,105,22 127,112,61 154,138,84 131,116,37 124,108,25 138,121,16 156,132,70 173,144,83 143,111,25 139,113,33 154,133,34 161,128,51 175,142,76 168,132,54 191,152,81 175,140,57 187,147,81 187,141,84 188,142,87 189,147,84 166,135,55 183,136,75 192,141,76 197,147,87 188,141,80 199,152,91 192,144,90 182,140,86 175,133,81 216,173,117 189,150,107 181,139,87 174,130,77 181,139,87 186,142,89 187,149,101 178,139,98 152,126,103 124,110,112 129,114,105 202,170,154 84,80,70 85,72,67 126,111,102 134,118,116 134,118,116 133,117,111 128,112,108 114,101,98 100,87,84 89,76,71 85,69,63 85,68,60 98,82,69 94,75,63 93,73,64 110,89,78 90,73,65 103,83,76 106,87,64 139,110,86 133,104,82 133,104,82 159,118,98 159,119,96 144,115,95 158,123,96 168,123,100 171,126,105 175,131,105 166,124,100 171,129,105 174,132,108 181,141,116 87,67,60 113,93,75 121,95,74 141,105,83 154,117,93 98,83,2 148,133,41 117,97,9 124,108,23 140,123,16 142,125,18 133,109,29 131,115,16 126,116,26 115,98,22 143,126,30 118,98,12
130,110,6 150,128,11 124,104,29 111,94,0 116,93,6 94,88,0 125,107,65 112,93,38 130,121,63 160,138,60 123,110,17 130,111,58 148,128,53 149,122,49 106,86,0 151,128,43 142,113,37 165,136,73 149,117,46 170,138,65 168,133,48 186,147,74 184,139,77 189,145,78 199,157,92 108,86,8 189,142,81 211,160,95 193,143,83 217,165,105 208,156,96 199,151,97 185,138,86 187,141,82 204,151,94 194,152,98 186,145,88 189,143,86 191,144,83 196,152,101 185,140,92 196,153,97 169,130,87 135,119,102 132,111,100 110,99,82 81,71,72 84,71,64 121,106,97 133,117,113 134,120,120 136,119,122 129,113,107 123,106,107 106,93,90 100,87,84 87,71,67 84,71,66 83,70,67 85,72,65 81,67,67 85,72,69 94,81,78 94,76,71 107,88,76 131,109,91 121,90,71 151,120,101 158,120,101 141,110,89 139,110,90 144,111,84 156,121,96 163,121,97 175,128,107 171,128,109 165,124,104 173,131,107 173,134,106 73,55,52 82,69,62 100,84,69 130,101,81 148,112,90 128,115,26 107,90,10 145,127,29 135,122,22 144,127,20 155,138,31 143,128,18 148,128,24 167,136,17 142,123,12 139,122,28 173,155,26
156,134,30 131,110,0 135,114,17 105,88,0 105,89,15 102,92,12 133,115,53 151,126,49 156,137,80 170,144,64 110,94,11 130,114,40 148,130,68 146,123,54 104,81,10 146,124,32 134,109,34 170,141,76 158,126,53 136,107,31 158,129,39 191,152,81 200,159,91 185,140,76 183,149,75 165,134,70 198,145,79 200,147,81 199,148,83 181,132,67 197,144,80 207,158,93 186,136,74 178,128,66 190,143,93 181,135,78 183,137,78 178,130,72 200,152,98 206,158,100 170,129,80 194,147,95 210,164,109 175,131,93 94,84,88 88,78,79 85,75,76 89,79,69 108,93,84 134,118,112 134,120,122 133,119,119 135,119,115 128,112,110 114,100,100 104,91,88 98,82,76 84,71,66 85,72,69 85,72,69 81,67,67 82,70,70 89,79,78 85,74,71 98,82,69 125,104,89 152,121,102 144,113,94 147,113,91 147,113,91 149,118,95 152,122,96 132,103,81 155,119,99 164,122,98 165,125,100 168,127,107 172,132,107 175,136,106 70,52,49 70,60,59 95,83,73 124,100,78 129,100,76 119,97,3 131,112,19 147,132,13 129,106,5 140,130,20 147,130,23 153,136,27 139,128,14 153,133,29 147,127,19 134,119,29 156,133,21
137,121,7 128,109,14 126,108,6 111,91,5 89,83,0 119,107,66 174,150,45 167,145,28 160,136,15 148,127,26 127,112,61 175,150,75 148,132,47 110,93,42 114,99,36 151,132,19 110,91,23 142,118,56 160,133,56 133,110,25 142,119,34 169,134,67 189,148,80 189,143,84 113,92,11 208,166,101 156,123,55 203,152,87 199,148,83 197,144,80 204,155,90 197,146,81 182,131,64 181,130,63 186,133,67 159,116,60 164,120,69 167,120,68 175,129,74 196,150,95 183,147,87 178,138,86 200,157,97 191,150,91 99,84,73 88,78,77 86,77,69 92,83,77 99,87,77 128,113,102 136,120,116 137,121,117 137,121,115 135,119,113 125,112,107 111,97,97 100,87,84 98,82,78 94,79,70 94,82,72 82,69,64 82,73,67 75,68,68 79,69,70 96,81,72 126,104,86 138,107,88 140,109,88 159,119,96 163,121,97 156,121,94 155,123,93 145,114,91 135,109,86 146,115,92 156,122,100 149,114,89 166,129,105 189,148,121 62,49,46 66,57,51 79,70,64 87,73,73 101,84,47 116,98,11 121,102,9 106,87,23 103,92,28 122,107,26 98,86,6 125,118,19 151,133,33 119,101,10 116,98,9 141,124,19 146,131,41
133,116,11 118,100,0 146,129,20 128,109,14 85,76,0 130,116,32 148,127,26 167,145,28 107,95,54 144,124,6 160,146,80 148,135,33 144,123,22 116,97,33 129,109,48 127,106,25 107,92,29 131,112,46 150,125,50 136,114,20 128,108,20 146,119,42 173,137,86 167,132,78 120,95,22 210,165,103 119,86,20 203,152,87 217,166,101 206,157,90 207,156,89 203,150,82 202,149,83 208,155,89 193,137,74 184,139,77 191,146,84 184,138,81 177,131,74 177,130,69 158,117,70 118,79,38 182,139,79 180,138,73 160,133,97 89,82,82 86,80,75 87,77,76 97,87,77 121,106,95 135,119,113 137,121,117 139,123,117 135,119,113 126,113,110 114,100,100 106,93,90 102,88,88 95,82,77 85,72,67 81,70,67 78,69,65 80,73,73 79,69,70 85,74,69 122,101,86 108,82,61 127,101,80 132,98,76 146,110,90 151,115,93 157,120,94 160,127,102 134,110,88 154,125,101 139,108,85 156,121,96 169,129,104 187,146,119 59,48,45 55,48,48 56,49,52 54,44,48 84,70,12 120,101,19 110,85,8 79,70,14 87,81,15 79,74,1 120,111,24 109,99,17 96,86,8 99,83,9 95,79,23 143,127,44 109,97,29
109,90,22 127,112,4 112,94,0 136,114,8 146,124,7 138,121,43 142,117,21 153,136,60 158,140,38 130,115,34 123,108,16 137,120,42 140,121,28 135,113,9 145,121,27 109,94,43 139,124,32 137,118,54 134,116,16 127,106,7 137,107,63 164,127,58 186,147,86 112,89,18 130,101,36 189,146,86 135,106,34 205,161,94 203,157,91 198,154,87 203,157,91 205,158,95 198,149,84 207,158,93 206,157,92 187,142,80 169,123,68 209,162,101 219,172,111 226,178,122 191,142,91 199,156,111 141,102,63 156,114,76 170,129,80 143,109,68 90,86,78 92,82,81 93,82,75 112,97,86 128,112,108 139,123,119 135,119,115 129,112,113 119,105,105 111,99,99 108,91,92 98,84,84 92,78,80 85,73,75 79,69,68 81,72,68 79,72,72 79,72,70 75,65,66 98,83,74 127,106,91 121,99,79 147,116,93 140,111,87 145,114,91 153,118,91 155,114,87 123,96,78 127,103,81 141,111,85 163,128,103 176,135,108 184,153,130 55,51,60 54,49,51 50,45,42 75,66,35 108,94,28 92,78,12 96,84,16 73,66,5 73,69,7 99,92,33 94,86,7 77,67,14 88,80,17 119,113,22 137,129,35 104,103,26 121,111,21

192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,152,90 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,72 187,142,78 173,130,72 161,113,55 178,131,70 174,133,74 184,136,78 184,137,76 181,133,79 182,134,78 174,128,69 185,139,80 191,145,88 196,153,95 179,137,72 181,138,78 181,135,76 187,142,80 206,159,98 217,171,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 178,135,79 189,146,90 182,135,74 176,133,75 164,116,60 161,118,62 108,87,83 107,92,112 118,106,120 125,111,124 142,123,125 150,127,128 149,123,111 176,142,108 196,149,99 193,142,87 181,139,85 188,138,76 162,114,56 178,133,71 177,128,59 191,142,77 150,116,82 100,86,91 87,73,88 85,73,87 82,71,80 85,74,83 80,69,64 166,128,91 189,143,75 194,150,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,133,81
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,158,96 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,75 174,129,65 174,131,73 178,130,72 176,129,68 181,134,73 190,142,84 192,145,84 192,144,86 179,131,75 189,143,84 191,145,86 184,138,81 180,136,85 171,128,70 178,135,75 173,127,70 204,159,97 179,132,71 190,144,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 187,144,84 180,137,77 184,136,78 187,144,84 193,145,89 169,126,70 133,106,74 101,88,96 110,96,111 118,104,117 136,117,119 144,121,122 144,118,106 136,107,87 169,133,86 172,128,77 161,125,74 137,95,41 122,84,38 161,117,66 200,150,90 184,133,78 143,117,92 97,81,98 84,72,88 88,76,90 82,70,82 82,71,80 93,73,64 167,122,76 176,133,75 196,151,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 183,137,82 169,123,64 178,132,73 189,143,84 184,138,81 193,150,90 189,147,84 171,130,69 180,135,73 179,130,65 179,129,67 186,139,76 191,143,85 174,128,69 178,132,73 188,142,85 191,144,83 186,139,78 199,152,91 190,151,90 195,149,83 188,144,75 180,135,71 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 178,132,73 178,135,77 193,144,95 197,151,92 193,146,83 200,151,84 174,130,77 132,95,71 106,94,110 117,102,122 124,108,121 129,110,112 138,114,106 133,107,95 156,119,77 156,119,77 103,77,54 51,35,18 46,37,31 97,79,58 164,123,76 174,127,77 121,109,97 103,87,102 89,77,91 86,74,88 82,70,82 75,64,73 118,92,67 183,136,84 192,141,84 186,136,76 196,142,81 194,140,79 196,144,82 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,158,99 196,148,90 196,148,90 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,143,90 207,163,110 193,152,95 208,162,105 202,156,99 202,156,101 184,146,80 188,140,84 192,146,87 197,152,88 191,145,86 169,123,64 197,151,94 191,143,85 203,156,95 195,151,82 189,144,82 199,149,87 179,129,67 184,137,74 189,141,83 192,146,87 173,127,68 205,159,102 204,157,96 207,160,99 210,163,102 197,163,104 196,153,95 196,150,91 196,149,86 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 175,129,70 180,137,77 186,138,82 201,155,96 203,157,102 182,141,73 191,143,89 171,130,85 90,77,87 103,90,111 112,96,109 122,103,105 143,119,113 142,116,106 128,95,70 114,81,56 78,63,43 25,16,10 21,14,14 38,27,24 137,98,68 151,106,60 105,94,87 97,81,96 92,80,94 89,75,88 84,72,84 72,62,63 161,118,73 177,129,71 186,136,76 178,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,128,69 166,123,63 185,142,82 190,144,89 199,153,96 175,128,76 193,145,89 182,134,78 177,129,73 187,141,82 190,144,89 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,154,83 185,144,76 181,137,84 188,145,85 197,154,94 201,158,102 185,141,90 168,132,81 199,152,100 199,154,92 185,140,78 174,135,64 167,121,62 177,131,76 188,147,88 186,145,86 182,142,78 161,134,50 186,135,78 180,135,73 195,150,88 170,125,63 186,138,80 198,151,88 186,139,78 177,131,74 192,147,85 189,144,80 195,148,85 183,136,73 195,152,92 187,144,84 209,163,97 190,141,74 198,153,91 186,143,83 193,150,90 171,128,70 198,152,95 180,134,77 179,137,74 188,143,79 188,142,85 192,145,84 173,132,75 166,123,74 132,106,85 99,87,101 105,91,104 114,98,113 133,110,107 141,118,107 118,95,80 70,53,45 33,21,23 18,13,12 18,13,15 18,15,19 49,34,25 91,75,58 88,74,89 89,77,91 95,83,97 93,81,95 86,75,84 79,63,59 164,119,71 182,134,76 198,145,79 197,148,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 194,155,86 192,147,83 201,157,88 175,138,65 190,148,85 200,157,99 193,152,82 192,148,97 187,146,89 194,153,92 189,148,91 168,135,58 181,144,63 183,136,75 179,137,72 202,158,91 191,150,93 153,125,44 200,149,92 170,135,70 182,141,82 185,141,88 193,144,79 201,152,87 184,133,76 181,137,68 180,136,67 182,136,66 190,144,74 181,134,71 173,130,70 176,133,73 202,151,75 224,170,95 195,141,80 189,144,80 186,140,74 203,161,96 173,127,68 176,130,73 180,138,75 183,136,73 190,143,80 190,143,80 179,135,82 169,125,72 141,102,63 91,76,67 99,83,96 105,90,100 125,102,101 141,117,109 126,105,94 72,57,48 24,14,15 20,15,17 19,14,16 16,15,20 36,27,21 87,73,73 89,77,91 89,77,89 95,83,97 88,76,90 77,66,75 100,81,69 162,114,60 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,154,96 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,147,97
192,149,91 208,165,107 177,140,71 199,159,95 195,154,97 183,143,66 186,149,78 123,104,38 207,165,102 199,158,90 194,156,78 205,164,105 173,137,75 192,158,58 185,148,63 188,145,87 166,136,53 188,148,82 170,133,62 193,143,71 163,124,65 150,125,48 164,128,68 148,119,54 170,133,78 108,94,38 180,137,81 186,138,82 198,154,85 198,152,97 183,137,82 189,143,73 190,144,74 181,134,71 158,115,55 173,130,70 187,146,85 196,140,77 181,129,58 178,130,72 184,143,82 169,130,71 162,119,63 173,127,72 178,133,71 179,132,69 215,168,105 196,149,86 199,150,85 191,142,77 180,134,75 133,114,75 69,52,53 64,50,55 77,61,59 92,77,66 94,77,67 75,63,51 29,22,20 18,16,17 16,14,12 16,15,20 34,27,27 79,67,72 91,79,93 95,83,95 94,82,96 85,73,87 70,56,56 143,109,77 179,131,73 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,142,89 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,130,75
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 167,136,74 133,106,45 143,124,60 201,161,86 201,160,92 163,131,45 191,158,81 161,131,64 177,141,63 180,147,50 178,143,58 145,127,38 162,134,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 156,125,61 136,120,66 86,89,27 172,133,74 183,137,82 178,143,50 180,139,80 193,150,94 151,122,48 200,165,84 196,157,75 191,146,82 189,145,78 184,144,80 184,138,81 165,125,59 185,139,80 174,131,73 161,118,60 173,130,72 175,132,74 197,152,90 190,142,84 206,158,100 190,143,82 198,151,90 211,164,103 175,134,75 113,85,58 62,50,50 54,42,44 54,43,52 67,56,63 69,57,59 57,47,48 45,35,36 33,28,30 32,27,29 23,20,24 55,49,56 86,74,86 94,82,96 95,83,95 91,79,93 76,63,73 83,67,50 176,123,68 184,136,82 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,84
