26,19,19 30,30,27 98,103,71 81,85,58 28,32,17 26,27,19 38,38,35 34,36,33 36,38,33 44,46,41 161,148,114 252,231,179 255,255,198 255,251,196 255,237,189 92,69,38 111,81,55 110,74,45 115,79,48 129,93,62 121,86,61 102,74,47 79,53,28 124,89,64 123,97,72 220,204,150 232,211,61 225,202,46 209,184,28 193,170,14 167,147,19 117,99,0 107,89,16 88,74,8 86,76,9 105,93,25 109,97,27 116,105,30 120,110,30 124,114,34 123,113,31 126,116,36 116,108,27 112,102,31 98,91,30 77,70,9 80,73,12 80,76,14 83,76,17 87,73,46 135,117,98 115,96,61 84,61,46 104,80,58 122,93,73 104,73,50 117,86,63 143,114,94 226,196,152 223,181,127 168,133,95 48,38,28 32,34,19 43,47,32 40,47,31 23,26,16 27,30,20 27,30,20 28,31,21 38,42,27 38,42,27 41,45,30 24,28,13 25,28,16 25,31,20 25,29,14 30,33,23 44,45,35 83,71,61 58,50,39 55,50,36 36,40,23 31,34,22 43,46,38 37,39,34 32,34,29 32,34,29 30,32,29 37,39,34 38,41,33 32,35,25 28,31,19 27,30,22 30,33,25 35,38,30 37,40,32
24,17,17 23,24,16 68,72,43 37,40,20 34,36,21 23,23,18 36,36,36 35,37,34 34,37,27 133,123,111 248,229,176 234,212,163 247,222,176 245,223,174 245,223,174 105,81,48 105,71,49 110,75,48 130,94,65 106,70,39 109,72,46 118,83,56 95,67,40 92,61,38 109,79,53 204,177,141 172,151,81 197,176,63 228,205,49 215,189,27 198,173,15 170,146,11 121,100,17 114,96,25 99,88,26 83,74,16 74,64,11 82,75,14 90,83,15 92,85,15 96,91,20 98,91,23 92,84,19 81,72,12 85,76,16 90,79,15 84,78,14 84,77,16 74,67,36 80,69,64 173,155,113 108,89,52 70,48,28 115,89,68 91,65,44 100,71,49 110,81,61 105,79,56 209,188,145 210,183,140 172,138,97 35,35,21 34,36,21 36,37,25 28,31,21 22,25,15 31,34,24 24,27,17 36,39,27 32,35,25 25,28,18 28,31,19 29,32,22 27,30,20 25,28,18 28,31,21 35,34,27 76,63,58 52,41,36 87,79,57 50,45,31 34,36,19 41,42,30 48,42,33 35,37,37 33,33,30 36,36,33 34,34,31 41,41,38 38,41,33 31,34,24 24,27,17 28,31,21 28,31,21 36,39,31 38,41,33
21,20,13 23,22,15 53,54,35 30,34,19 31,34,22 24,24,19 34,34,31 34,36,31 67,62,34 244,229,182 255,248,201 254,229,183 245,220,172 251,229,182 255,239,190 159,135,100 104,75,51 108,75,48 115,81,51 109,75,43 113,78,53 112,78,48 116,86,60 87,61,40 95,66,42 114,80,60 233,205,165 158,135,93 180,159,76 233,215,84 216,192,41 214,188,26 175,153,19 127,106,23 115,100,39 111,100,38 105,92,31 100,88,29 100,86,30 94,80,26 96,84,29 96,84,29 91,84,16 95,83,13 95,81,11 95,80,17 85,75,22 78,66,40 102,92,82 170,149,124 179,155,118 95,74,49 92,71,48 88,70,51 130,99,78 98,72,49 102,78,56 111,90,67 205,188,153 206,184,146 187,162,132 50,40,28 38,39,27 30,33,23 30,33,23 25,28,18 34,36,21 26,27,15 31,34,24 34,37,27 27,30,20 42,45,33 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 37,33,25 31,34,24 44,40,30 102,91,72 39,35,25 27,33,24 49,45,35 33,33,30 31,33,30 35,37,34 32,34,31 40,40,37 38,41,33 30,33,21 38,42,25 32,36,21 45,49,32 30,33,25 36,39,31
21,20,13 20,19,12 47,46,35 31,35,20 35,39,24 31,32,24 32,32,27 39,38,31 226,209,170 255,241,192 255,244,196 255,254,207 255,237,192 251,228,188 250,228,183 216,192,157 108,77,56 105,71,49 107,73,43 105,71,41 101,66,39 108,74,44 113,85,56 101,74,56 98,72,49 92,66,45 104,72,38 207,177,133 229,202,155 155,135,87 225,207,91 233,209,88 218,193,35 177,153,20 115,93,26 109,91,18 109,91,18 106,88,17 105,86,18 102,85,18 105,87,16 103,85,14 99,84,5 100,82,9 95,78,9 88,73,12 81,71,49 67,57,56 162,148,121 230,208,163 103,78,50 83,63,45 104,83,60 103,81,63 117,88,66 90,66,42 84,62,44 90,68,50 194,176,146 211,189,153 214,191,160 62,53,38 37,38,26 27,30,20 25,28,18 31,34,24 38,40,25 34,35,23 28,31,21 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 35,34,25 86,75,70 49,36,29 33,39,26 28,31,19 30,31,23 36,32,22 29,29,24 44,43,32 42,39,26 34,34,31 32,34,31 34,36,33 31,33,30 41,41,36 38,41,31 38,42,25 43,48,26 41,49,28 35,38,26 34,37,27 34,37,29
21,20,13 21,20,13 38,37,28 32,36,21 34,38,23 29,32,22 27,29,24 125,116,99 255,238,191 255,243,199 255,251,207 255,238,196 226,208,166 240,221,182 240,221,182 205,186,151 105,79,58 108,82,61 109,79,53 101,70,47 103,74,50 108,78,52 97,67,41 102,71,50 93,69,45 84,60,36 108,80,53 87,57,31 215,187,147 243,213,169 215,188,143 194,169,125 184,163,111 230,209,98 195,175,59 114,96,0 99,82,17 95,82,19 96,83,20 94,81,20 94,81,20 95,82,19 89,78,16 80,70,19 71,58,35 88,76,66 78,64,66 125,111,97 239,219,173 102,78,45 73,54,38 110,91,75 72,53,39 125,96,74 103,82,57 74,55,32 68,48,30 86,67,51 193,173,155 213,192,165 214,194,164 190,176,151 40,42,25 37,41,24 29,32,22 33,34,24 34,38,23 38,42,27 28,31,21 25,28,18 28,31,21 27,30,20 31,32,22 38,39,29 83,70,65 50,36,36 35,38,28 37,38,28 27,33,22 30,33,21 34,41,25 29,36,20 50,34,17 49,42,26 34,32,28 37,37,34 34,34,31 36,38,35 38,40,35 46,47,37 38,39,27 44,46,29 88,93,59 41,44,34 35,38,30 30,33,21
20,19,12 21,20,13 23,22,15 36,39,29 37,41,26 34,37,27 31,31,26 216,199,171 252,234,190 255,237,195 255,241,202 251,233,191 245,226,187 232,213,174 225,206,169 214,195,160 74,53,30 102,78,56 118,87,66 105,79,58 92,68,44 104,74,48 105,79,56 111,80,61 76,47,27 100,74,51 113,85,58 88,59,28 118,88,60 108,76,46 253,224,175 249,219,173 223,196,149 179,151,113 166,146,85 186,170,87 160,142,98 136,121,83 111,96,60 95,80,42 115,100,64 161,145,114 137,120,92 119,100,84 143,122,97 183,162,137 225,207,165 200,179,136 108,84,49 101,76,46 103,82,59 79,63,48 117,97,79 133,109,85 108,84,62 88,70,49 92,73,57 57,41,28 166,150,133 202,185,159 209,192,168 196,179,155 64,61,46 39,43,26 36,42,29 31,34,22 37,41,26 36,40,25 34,37,27 28,31,21 28,31,21 28,31,21 32,35,25 83,77,70 61,48,43 33,33,28 35,42,26 34,34,20 37,41,26 37,39,24 34,38,23 32,39,23 73,56,30 48,37,22 37,35,31 38,38,35 33,33,30 37,40,32 35,38,30 38,39,31 31,32,24 40,41,31 54,57,33 44,47,37 43,47,32 35,39,24
20,19,12 21,20,13 26,24,22 34,35,25 38,47,28 37,44,26 54,52,34 244,228,186 255,233,195 253,234,197 251,232,195 239,220,183 244,225,188 224,205,170 231,211,179 228,208,178 86,65,42 99,75,53 110,84,63 101,75,54 97,68,46 95,69,48 78,54,32 87,58,38 72,50,30 110,88,68 82,60,40 72,48,22 69,49,29 104,83,58 110,86,60 142,118,94 132,103,70 224,195,162 236,210,160 248,219,170 220,187,148 249,226,186 241,217,180 220,197,157 163,138,108 224,200,165 194,170,137 208,182,141 231,204,159 229,204,158 136,111,81 117,92,64 74,50,24 82,53,29 48,29,15 87,70,60 58,41,31 53,34,20 62,45,35 84,67,57 81,66,46 73,57,44 148,133,122 195,179,162 195,179,162 190,175,155 117,114,99 37,44,28 36,43,27 38,42,27 37,41,26 37,39,24 30,33,23 31,34,26 28,31,23 31,32,22 86,68,63 66,53,46 24,27,15 31,32,20 40,42,27 37,39,24 37,39,24 31,34,22 32,36,19 35,39,22 69,52,26 43,39,22 37,36,25 39,41,36 32,34,29 37,40,32 36,38,33 38,39,31 36,39,31 35,38,30 35,38,28 31,34,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 32,30,26 62,67,45 79,86,54 153,144,117 247,228,189 255,234,196 239,220,185 249,230,195 246,227,192 233,214,179 230,210,178 226,206,176 221,200,173 89,70,47 84,59,42 96,70,49 91,62,40 101,72,50 112,78,56 112,78,48 92,57,30 97,68,46 74,50,26 82,56,33 106,76,48 59,42,18 69,49,29 55,34,19 84,59,42 113,84,64 95,68,50 117,87,61 204,178,137 237,210,167 230,203,158 227,200,155 232,205,160 248,221,178 248,221,176 242,217,171 254,227,180 160,133,88 109,80,58 87,67,47 79,57,37 86,60,35 75,49,24 93,70,55 78,58,51 65,48,40 85,66,52 101,82,68 67,50,40 76,60,43 46,29,19 140,130,120 191,177,159 194,180,166 184,173,158 155,150,136 38,42,25 37,44,28 36,40,23 37,41,26 31,35,20 30,33,23 22,33,20 26,34,22 71,65,60 74,61,58 35,34,27 35,38,26 32,36,21 43,47,32 68,58,46 35,34,23 34,35,23 30,37,21 39,42,22 98,80,48 44,40,19 40,37,24 40,41,31 34,34,29 38,40,35 31,34,26 36,37,27 34,37,29 36,39,31 30,32,27 55,57,40 62,61,52 43,44,32
33,30,36 28,26,24 26,24,20 24,22,18 57,61,34 86,94,55 225,207,177 245,226,189 247,225,189 241,221,189 246,226,194 230,210,180 226,206,174 235,215,185 223,202,177 204,183,156 82,69,46 83,63,45 102,73,53 116,85,62 96,65,42 104,74,48 97,66,43 89,55,33 97,68,46 91,65,42 100,79,54 66,49,25 71,45,22 86,60,37 91,71,51 118,88,71 83,64,50 92,73,61 69,46,31 97,77,57 165,138,102 243,216,173 241,214,169 251,224,179 248,220,180 231,205,164 250,233,196 87,74,53 74,62,50 46,33,26 69,53,40 89,68,55 91,71,51 84,64,44 62,46,29 83,67,54 68,49,35 66,52,38 80,66,52 51,35,22 74,58,43 73,56,48 150,139,136 187,172,161 191,177,163 187,176,161 158,150,137 40,39,28 35,44,25 34,41,25 35,39,24 36,40,25 28,31,21 29,35,24 76,65,60 75,64,61 33,34,26 32,33,25 32,35,23 37,41,26 45,45,31 87,78,63 43,45,30 39,41,24 39,39,25 62,60,42 56,46,24 62,45,21 45,40,26 57,52,38 32,34,29 39,41,36 31,32,22 34,35,23 34,37,29 35,38,30 45,47,42 61,64,44 47,47,33 90,90,49
31,28,34 45,37,43 43,40,27 29,25,15 69,74,42 97,103,64 232,213,178 234,215,180 246,223,192 244,224,194 235,215,183 231,211,179 221,200,173 230,209,182 210,191,166 194,176,155 96,82,68 73,54,38 92,66,43 97,68,44 103,74,50 90,61,39 109,80,58 109,80,56 78,47,24 108,77,54 72,52,32 123,97,74 100,71,47 83,61,43 69,44,27 68,41,25 119,104,95 69,57,57 55,48,51 37,31,36 39,28,21 54,43,26 107,95,69 71,61,49 25,19,24 25,19,24 18,12,17 21,16,15 20,17,21 28,21,24 68,58,57 49,36,29 72,53,39 81,62,48 72,51,40 59,43,30 59,42,32 78,62,47 109,93,76 55,36,22 97,83,69 64,48,42 145,134,131 189,174,165 189,175,161 185,174,159 160,152,141 43,39,29 35,42,26 36,43,27 35,39,24 34,38,23 34,35,23 78,68,69 70,63,63 36,31,28 34,37,25 34,37,25 32,36,21 36,39,27 41,41,27 70,63,47 41,43,28 37,39,22 63,52,37 62,52,40 45,41,24 102,78,54 47,42,28 54,50,33 34,40,31 38,38,33 38,37,28 32,35,23 32,35,23 34,37,29 44,51,33 64,69,49 36,39,27 70,70,38
52,36,32 69,55,37 86,75,40 63,51,21 34,35,16 112,116,78 226,209,174 240,221,186 241,219,185 226,206,176 230,210,178 233,213,183 232,211,186 213,199,174 179,165,147 175,161,145 160,145,134 75,56,40 86,60,37 103,74,52 112,81,60 90,56,36 75,41,19 118,89,65 82,51,30 98,67,48 96,67,47 101,67,45 122,87,60 77,55,35 91,65,44 110,85,68 86,67,53 86,67,55 95,72,57 142,116,106 64,54,55 111,104,107 21,13,19 20,14,21 143,136,139 159,147,147 128,116,116 97,83,83 91,78,57 108,86,66 81,65,50 105,89,72 86,64,44 65,46,30 71,52,40 69,50,38 59,43,30 84,68,55 104,85,73 80,59,46 60,49,34 71,57,57 144,132,137 187,172,161 191,177,163 189,178,163 170,160,150 51,47,37 36,40,25 35,39,24 38,43,23 44,47,23 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 34,38,23 35,38,26 33,35,20 66,54,44 38,40,25 39,38,27 71,60,45 46,44,26 39,42,32 109,85,63 54,45,30 54,42,32 49,48,37 37,36,29 37,40,32 36,39,27 43,45,28 40,41,29 67,71,42 59,63,34 69,74,40 101,106,59
59,47,19 86,75,40 94,91,38 93,89,41 79,73,48 167,163,126 214,199,163 244,225,190 205,183,149 240,220,190 230,209,182 218,197,170 221,200,177 204,191,168 172,161,144 162,150,140 132,118,118 76,55,40 92,66,43 72,46,25 111,82,62 122,85,59 131,93,72 68,42,21 101,67,47 101,76,57 89,63,42 67,49,30 86,64,46 98,71,53 110,81,61 81,57,35 103,77,56 118,84,66 95,70,51 103,82,71 138,125,118 47,37,36 142,133,129 122,111,118 40,29,38 200,187,164 226,206,174 225,207,175 109,89,69 98,72,49 106,86,68 95,75,55 95,75,55 61,42,26 62,43,31 58,39,27 70,54,41 75,54,43 75,54,43 53,31,23 85,73,63 67,53,55 143,131,136 193,179,165 187,173,159 194,183,168 167,157,145 79,75,67 35,39,24 35,39,24 54,57,33 69,60,45 53,44,40 36,37,29 36,37,25 37,41,26 36,39,27 34,37,25 36,40,25 34,37,25 46,43,28 49,46,33 56,53,40 48,48,32 56,49,33 49,45,28 42,42,26 82,71,54 78,64,48 52,44,33 46,42,32 39,38,31 45,44,37 43,49,36 90,95,63 34,35,25 55,58,36 54,57,35 61,65,38 116,121,78
81,74,35 89,82,39 84,83,29 86,83,30 97,84,52 222,204,174 225,206,167 237,218,179 239,220,185 232,212,180 236,213,182 235,211,185 214,197,173 196,183,162 179,167,155 135,123,123 104,92,104 76,57,45 105,74,53 93,66,48 98,71,53 101,72,52 97,68,46 99,65,47 93,59,37 90,59,36 105,76,54 84,53,30 85,61,35 74,54,36 107,81,60 100,78,58 85,69,52 80,60,40 97,77,57 123,102,89 185,166,129 196,179,144 238,220,176 233,213,163 155,141,125 68,56,46 255,236,182 250,229,177 166,145,120 101,77,55 88,68,48 73,57,42 80,59,44 72,54,35 76,57,41 64,48,33 76,60,45 68,47,34 78,59,45 80,61,49 67,54,49 90,75,83 141,127,132 175,161,147 185,171,157 191,180,163 184,170,154 92,83,77 38,40,25 54,50,42 93,81,81 55,42,35 35,38,26 35,38,26 36,40,25 35,39,24 35,39,24 34,38,23 36,40,25 37,41,26 47,49,34 34,43,24 61,56,42 58,55,40 49,44,30 54,49,35 45,45,29 51,47,30 66,62,43 59,51,38 50,42,29 41,37,27 47,46,37 51,52,40 44,48,31 39,43,26 48,52,35 52,58,31 49,54,32 39,43,26
88,80,44 83,76,37 91,90,36 102,94,42 96,79,40 226,208,178 235,216,177 234,215,176 237,218,181 232,212,182 233,210,181 223,199,173 213,195,174 197,184,163 180,168,156 128,116,116 68,57,64 64,48,33 79,58,43 66,45,30 69,47,29 102,72,55 105,76,54 92,61,42 90,66,42 88,64,40 87,58,36 114,83,60 116,90,65 81,59,39 110,81,61 77,55,35 63,50,43 84,67,57 124,98,84 96,74,68 246,229,180 255,241,192 250,225,179 246,220,170 222,198,161 133,120,117 255,242,188 255,243,188 226,206,176 114,90,66 83,64,52 78,65,58 77,61,48 75,57,38 88,73,53 76,60,43 91,75,60 75,54,41 73,54,38 62,46,33 43,29,29 90,75,85 148,134,136 205,191,175 196,182,164 198,183,163 193,179,161 112,101,94 57,53,45 79,72,70 42,38,30 55,57,42 38,40,25 36,39,27 36,40,25 37,41,26 36,39,27 35,39,24 37,41,24 38,42,25 46,48,33 36,40,23 47,47,31 61,58,43 46,48,31 46,48,31 47,47,31 58,50,37 93,83,71 50,42,29 71,63,50 46,42,32 46,46,30 47,48,38 49,54,34 71,76,56 41,44,34 65,70,48 46,50,35 36,40,23
91,81,43 94,87,44 102,104,51 82,81,27 125,110,72 224,206,174 224,205,168 249,230,195 217,199,167 232,214,184 206,186,156 223,202,177 209,194,174 194,180,162 174,163,148 131,120,117 57,46,53 71,48,33 57,38,24 79,56,41 72,47,28 72,45,27 94,65,45 104,75,55 97,67,41 81,55,32 101,75,52 112,83,59 109,80,58 90,65,46 94,69,50 109,80,60 142,126,111 93,77,62 123,98,79 134,119,110 253,233,185 252,230,181 248,226,177 209,184,136 255,232,184 212,190,152 250,228,179 254,235,182 255,238,192 117,88,64 83,64,48 118,103,92 108,92,79 64,48,35 87,68,52 72,56,39 103,84,72 100,84,69 57,41,26 94,78,65 49,36,33 118,103,113 152,138,138 204,190,174 206,193,172 202,187,165 205,189,172 126,114,104 70,66,58 37,38,28 43,45,30 48,51,31 35,38,28 36,40,25 41,45,30 39,43,28 37,40,28 38,41,29 39,43,28 38,42,27 39,43,28 41,45,30 38,42,27 41,43,28 47,49,34 47,49,34 51,51,35 69,64,50 47,44,31 51,48,33 49,46,31 65,60,46 50,47,34 45,46,38 44,47,39 90,95,50 43,48,28 55,60,36 51,56,36 41,45,28
91,79,40 96,92,46 94,97,48 82,86,32 184,165,128 230,215,179 245,226,187 213,194,159 219,202,167 221,203,173 225,206,181 219,198,175 214,200,184 198,184,166 168,157,142 149,136,129 69,55,55 74,51,36 59,40,26 75,54,39 79,54,35 84,58,37 101,70,49 106,80,59 100,74,53 82,60,42 102,81,58 88,62,39 103,77,56 99,74,55 72,50,32 83,61,43 67,49,30 95,77,56 90,68,50 173,156,146 255,239,194 255,238,197 255,231,187 239,214,168 238,216,169 251,229,182 237,215,170 250,225,181 244,219,173 168,140,111 86,72,54 110,94,79 77,63,49 55,44,29 63,47,32 88,73,53 72,56,41 83,67,52 62,46,33 68,52,46 50,39,34 117,103,116 152,138,138 207,191,176 206,191,169 208,194,169 206,192,174 135,123,113 40,39,28 36,43,27 41,45,28 74,81,49 48,51,41 38,42,27 48,52,37 42,46,31 39,43,28 41,45,30 38,42,27 37,41,26 53,55,38 42,46,31 41,43,28 37,41,26 43,47,30 48,50,33 51,51,35 56,51,37 47,43,35 47,47,33 49,46,31 63,58,44 51,50,41 47,48,40 43,45,40 83,88,64 52,56,39 71,76,54 58,62,45 46,50,33
98,81,44 100,89,45 120,114,68 93,97,43 209,190,151 232,215,178 213,195,153 233,214,179 206,185,158 237,216,189 236,217,192 221,200,177 205,191,175 183,172,155 175,164,149 149,136,129 93,74,60 49,28,13 60,42,23 82,64,45 84,62,44 90,68,48 107,81,60 94,69,50 87,67,47 90,69,54 93,71,51 110,90,72 76,57,43 72,51,36 79,65,49 72,55,45 81,65,52 93,77,64 75,59,53 177,161,148 241,218,178 251,224,188 229,202,166 238,212,173 238,215,175 242,219,179 222,198,161 237,210,174 216,190,151 211,184,148 67,49,48 65,49,45 59,47,37 71,59,49 58,42,25 73,57,44 62,46,31 67,51,36 76,60,45 57,41,35 60,47,44 117,105,117 155,142,139 198,182,165 186,172,147 206,192,167 200,186,168 146,134,124 49,49,35 39,43,28 43,47,32 51,55,38 45,49,34 38,42,27 41,45,30 38,42,27 44,48,33 42,46,31 41,44,34 42,45,35 53,55,38 43,47,32 45,47,32 39,43,28 38,42,25 50,52,35 52,52,36 49,46,31 45,46,36 44,45,35 47,49,34 51,50,39 48,47,38 52,53,45 46,48,43 50,51,39 51,53,38 43,46,34 50,55,35 44,48,31
107,85,49 105,90,43 100,94,48 108,106,57 232,216,174 239,222,183 248,229,190 237,218,183 245,225,195 228,208,178 217,196,169 202,181,158 192,176,161 184,173,158 173,162,147 143,132,127 87,68,52 81,62,46 85,69,54 59,43,30 81,62,50 109,83,69 112,83,61 82,56,31 105,83,63 111,91,71 93,75,54 83,63,45 77,61,48 95,79,66 57,41,39 82,65,66 119,105,110 115,102,112 126,112,114 197,180,156 251,228,186 246,219,185 243,216,182 229,205,168 224,198,159 222,196,157 220,197,157 221,195,156 221,195,156 215,187,147 123,105,104 106,91,99 109,96,106 104,93,102 60,43,35 59,43,30 69,49,40 50,35,24 63,49,35 85,69,63 57,44,37 120,108,122 154,141,136 214,198,181 211,197,172 204,189,167 199,185,167 160,149,134 91,88,73 42,46,29 45,49,34 46,50,33 48,51,39 41,45,30 43,47,32 45,49,32 53,57,42 46,49,37 43,46,38 42,45,37 44,46,29 43,47,32 42,46,31 39,43,28 41,45,28 52,54,37 50,52,37 46,48,33 47,48,36 48,49,39 42,45,33 47,49,34 47,49,34 48,49,37 62,66,51 60,65,45 55,58,46 46,49,37 44,47,35 45,48,36
93,69,34 123,100,58 89,74,34 196,182,139 246,228,186 250,234,192 246,227,188 252,233,196 234,214,184 228,207,180 199,182,156 202,184,165 194,180,166 169,158,143 165,154,147 149,136,131 81,65,48 53,37,24 79,65,51 75,57,36 97,72,55 99,78,55 93,72,57 69,50,38 58,42,38 55,39,37 123,110,120 122,109,117 128,116,121 124,110,110 154,139,128 167,153,135 166,146,126 200,180,150 212,191,150 226,205,162 249,227,180 255,233,184 237,215,168 226,201,157 239,214,168 223,198,152 238,213,167 236,211,165 225,200,152 213,186,141 189,161,123 158,139,112 131,115,100 157,141,126 118,106,106 104,95,106 104,95,106 89,78,87 54,42,44 67,53,53 81,70,55 103,88,98 159,148,145 212,198,180 207,193,177 204,191,170 203,190,167 184,171,150 152,141,126 48,53,33 44,51,33 58,65,47 59,62,42 46,50,35 44,49,29 60,65,43 49,53,38 86,91,69 39,42,30 39,42,30 44,46,31 44,48,31 42,46,29 43,47,30 50,54,39 43,47,32 46,48,33 48,50,35 49,48,37 52,51,42 46,49,39 42,46,31 46,48,33 48,50,35 78,83,51 75,80,48 76,80,53 49,53,38 53,54,35 58,63,43
99,75,40 127,104,62 101,84,45 225,207,165 237,219,175 238,220,178 254,235,196 237,218,181 221,203,173 217,198,173 209,194,174 196,182,166 185,174,159 167,155,145 159,148,145 111,95,89 90,66,42 82,61,46 106,75,52 82,59,44 68,45,34 60,47,40 60,46,51 110,95,103 122,110,115 146,134,134 185,169,154 226,208,178 235,215,183 240,219,178 255,233,188 247,222,178 242,224,182 245,223,176 246,221,173 246,220,170 248,222,172 251,230,178 255,235,183 255,239,186 255,237,186 254,230,179 229,205,154 240,215,167 247,222,174 218,194,143 219,189,145 229,201,161 219,197,163 212,190,156 188,173,151 162,149,142 134,120,122 103,93,94 88,77,86 81,70,79 108,96,98 57,43,48 156,145,142 210,196,180 191,177,159 190,177,156 190,178,152 196,183,160 167,156,139 54,55,34 62,67,47 48,58,36 95,101,62 45,49,32 50,55,35 72,79,45 76,83,51 88,93,69 46,49,37 45,48,36 50,52,37 56,60,43 44,48,31 49,53,36 46,50,35 45,49,34 47,49,34 47,49,34 51,50,41 55,51,43 50,51,41 44,47,35 50,51,39 50,51,39 75,80,46 78,83,47 66,70,43 53,57,40 70,71,50 60,67,35
99,79,47 126,107,68 214,196,154 254,237,190 255,239,188 228,210,168 253,234,195 230,213,178 218,197,170 197,180,156 204,190,172 189,178,163 172,161,154 163,150,145 149,138,135 91,79,69 74,54,47 56,40,36 97,81,94 104,91,101 114,103,110 124,111,121 144,126,121 169,155,137 229,207,160 221,199,152 236,214,169 242,220,173 255,235,186 251,230,178 255,245,193 255,245,193 255,242,189 255,237,184 252,222,164 232,201,141 237,207,149 252,224,166 255,240,185 223,199,144 245,221,166 255,239,184 250,226,173 251,227,176 254,230,179 233,208,160 235,210,162 230,205,159 226,203,161 209,186,144 211,189,153 198,177,150 182,163,138 164,150,125 133,122,117 89,78,87 75,66,77 118,109,122 165,153,155 194,179,168 189,175,159 190,179,160 205,190,168 194,179,157 180,162,143 133,124,105 52,57,35 53,60,42 66,70,43 53,55,40 53,55,38 71,77,50 67,71,54 46,49,41 49,53,38 52,56,41 57,61,32 55,59,42 46,50,33 69,74,52 44,47,35 44,47,35 50,52,35 45,47,32 51,52,42 54,53,46 51,51,37 48,52,37 48,50,35 52,54,39 57,59,44 65,68,44 50,57,41 52,56,41 58,62,45 49,56,38

46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 35,38,28 28,31,21 53,56,46 62,65,55 49,52,42 35,38,30 21,24,16 24,27,19 24,27,19 22,25,15 24,27,19 21,24,14 35,38,28 24,27,19 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,61 96,88,66 97,94,68 97,92,64 91,91,61 89,85,64 97,95,66 92,95,64 149,126,86 182,145,92 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,33 175,119,81 183,127,80 182,128,80 131,100,77 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 66,59,43 104,102,73 108,94,69 97,94,70 92,89,63 75,75,61 120,117,91 123,128,94 34,36,19 76,77,54 99,101,73 89,90,67 44,51,35 35,44,27 24,32,20 47,53,42 42,48,37 52,55,47 51,54,46 50,53,45 55,61,50 55,61,48 60,61,53 60,61,53 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 23,26,18 24,27,17 34,37,27 22,25,15 32,35,25 32,35,25 23,29,18 27,35,21 24,25,15 29,32,20 27,30,20 27,36,19
46,48,45 37,39,36 36,38,35 34,36,31 32,35,27 26,32,21 32,38,27 59,62,52 70,73,63 46,49,39 34,37,27 32,35,25 24,27,19 24,27,19 27,30,20 25,28,20 21,24,14 35,38,28 34,37,29 29,32,24 44,49,29 91,95,68 95,100,66 96,101,67 101,104,73 88,91,60 84,87,56 96,89,62 92,89,63 92,90,61 101,96,68 102,92,70 89,92,61 108,106,77 131,118,84 196,154,114 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,146,93 196,137,91 205,149,102 189,135,87 152,121,98 142,105,79 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 68,61,45 106,104,75 116,102,77 94,90,71 94,91,67 67,67,53 113,110,84 98,103,69 38,40,23 60,61,38 99,101,73 80,81,58 36,43,27 47,55,45 48,54,43 54,55,45 53,56,46 55,58,50 51,54,46 52,55,47 61,67,56 62,68,55 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 25,28,20 25,28,18 24,27,17 27,30,20 30,33,23 27,30,20 22,28,17 38,46,32 23,26,16 28,31,19 25,28,18 33,39,26
44,46,43 37,39,36 36,38,35 35,37,34 36,39,31 25,31,20 33,44,31 62,65,55 71,74,64 44,47,37 36,39,29 24,27,17 24,27,17 23,26,16 25,28,18 21,24,14 31,34,24 30,33,23 35,38,28 46,50,35 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 92,95,64 100,91,64 93,90,66 87,90,57 92,89,65 101,95,70 94,97,64 121,116,86 104,97,77 68,58,76 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 115,87,60 202,154,98 215,167,109 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 80,63,53 117,98,73 112,95,69 76,75,50 97,91,68 52,52,38 107,112,80 65,68,44 29,32,20 43,44,32 88,92,63 73,76,56 42,49,42 48,54,45 46,49,41 59,60,52 68,69,59 60,61,53 57,58,50 62,58,52 74,78,63 62,71,54 58,59,51 60,61,53 32,35,27 23,26,18 38,41,33 51,54,46 37,40,32 21,24,16 31,34,22 27,31,16 27,30,20 31,34,24 30,34,19 28,35,19 33,40,24 24,27,17 27,30,18 27,30,18 25,28,16
