38,50,58 185,179,156 107,117,109 81,89,96 51,62,63 45,55,52 47,45,55 45,45,55 45,46,51 48,46,54 37,48,61 32,48,59 38,52,62 40,57,61 40,56,65 43,53,59 66,38,27 25,24,29 52,39,34 52,41,36 50,34,28 57,42,31 57,42,31 69,54,43 69,54,43 57,41,39 59,47,35 53,41,29 54,40,40 47,41,36 42,36,43 41,37,48 29,32,43 33,44,55 34,45,58 35,46,59 27,40,55 31,44,59 27,40,55 29,40,53 29,41,47 27,38,49 31,42,55 34,44,60 42,38,49 40,38,48 38,39,44 34,37,46 29,38,49 31,44,61 33,46,65 35,46,57 32,44,68 29,41,63 33,46,65 27,40,59 33,37,50 32,39,53 53,67,46 37,48,33 34,33,36 55,49,56 177,167,129 219,204,141 192,178,133 205,196,140 188,184,138 244,237,169 225,224,186 212,214,168 193,191,169 145,153,139 127,139,130 106,118,111 110,125,128 103,120,122 99,115,115 94,106,99 93,105,101 90,104,100 97,111,104 84,95,84 80,80,66 73,76,66 78,90,86 76,89,88 74,86,82 72,83,82 70,85,88 67,78,77 59,67,72 68,79,64 43,53,45 34,41,34 38,50,56 30,42,48
46,54,63 229,223,189 114,124,116 89,98,98 76,84,89 60,71,70 38,43,49 38,43,51 46,44,54 45,43,53 40,49,60 40,55,62 36,49,68 40,55,62 39,54,61 35,51,62 72,45,27 27,23,34 44,33,28 48,35,30 61,46,37 55,40,29 68,53,42 69,57,45 55,42,37 54,41,36 58,42,38 55,42,35 50,41,35 47,42,44 40,37,43 37,35,43 29,34,42 40,54,64 36,50,62 31,44,61 28,42,54 34,47,64 31,44,59 24,38,50 25,39,51 28,42,54 32,47,63 34,47,64 39,39,51 41,41,51 44,42,52 35,38,49 28,39,52 32,47,65 33,48,66 34,47,62 34,43,66 29,41,63 30,41,54 29,40,51 29,39,47 31,45,41 37,51,42 40,48,36 46,54,63 125,121,115 191,178,146 255,236,168 199,183,129 219,205,147 193,194,157 217,205,148 178,169,124 224,224,183 193,195,169 173,178,158 124,136,127 116,130,123 106,121,124 105,122,124 96,107,106 101,111,105 90,102,98 92,108,106 92,109,104 80,90,82 76,77,67 75,82,75 81,93,97 77,90,91 71,84,83 73,86,87 68,84,84 66,76,73 60,71,70 49,65,65 47,58,43 40,47,31 50,57,50 42,49,42
39,43,56 217,215,182 107,119,110 87,98,97 78,86,91 72,83,84 38,43,51 46,42,53 49,45,54 44,44,52 41,52,63 39,55,64 35,48,67 36,50,60 39,53,63 32,47,61 65,46,34 26,22,33 46,35,30 48,35,30 52,37,28 52,37,26 70,55,44 73,61,49 60,47,42 48,35,30 59,46,41 57,44,37 52,43,37 39,37,45 39,35,44 35,35,43 28,33,41 38,52,62 33,48,62 33,48,64 28,41,58 28,41,58 27,40,57 28,42,54 34,46,54 31,46,53 31,40,51 46,53,65 33,38,48 31,39,48 32,37,45 31,39,48 27,38,51 30,45,63 31,45,68 32,45,64 31,41,61 33,43,61 34,42,49 28,37,50 45,56,41 41,56,40 38,52,45 26,43,35 36,38,52 255,253,216 187,168,102 234,215,147 243,224,156 207,197,126 176,177,140 175,161,118 195,183,142 225,225,191 168,171,149 153,159,146 138,149,136 121,135,128 107,123,123 105,121,121 99,110,109 94,108,104 92,106,99 92,105,106 92,109,104 80,90,82 68,74,65 85,99,95 86,98,102 77,90,91 78,91,90 78,89,90 64,77,78 61,71,68 58,70,66 40,57,59 33,41,46 29,35,36 75,86,55 56,62,35
55,58,65 163,163,131 77,88,87 87,97,101 87,96,98 85,87,84 48,44,53 44,40,49 49,45,54 40,43,54 43,52,63 45,52,64 37,51,74 34,49,67 37,53,64 32,45,60 45,45,53 39,27,32 39,29,30 57,44,39 49,34,25 52,37,26 65,50,39 65,50,41 54,41,38 59,43,39 68,52,50 48,37,32 47,42,41 34,34,42 35,35,43 35,35,43 29,34,42 37,48,61 33,48,62 32,47,65 33,48,66 37,47,63 34,44,60 34,47,64 43,53,57 48,60,64 57,65,74 54,57,68 34,39,49 34,39,47 32,37,47 31,36,46 30,38,54 31,41,59 39,52,69 33,46,65 33,41,57 31,38,50 31,38,50 33,40,54 34,51,46 30,42,35 43,57,38 35,47,51 55,55,63 253,241,184 184,152,106 241,232,176 240,221,155 193,195,149 170,169,131 137,132,93 211,211,179 215,213,180 152,156,139 136,148,130 132,147,135 123,137,130 99,111,115 103,118,123 95,109,102 87,101,97 88,102,98 85,98,97 88,102,95 87,101,94 85,99,90 89,106,98 86,98,102 77,93,91 79,92,91 76,89,90 69,75,76 53,58,57 62,69,67 50,61,62 45,55,63 66,78,60 63,75,28 66,82,38
60,66,69 184,178,153 92,103,102 63,76,77 73,83,87 55,62,55 53,47,54 47,43,54 47,44,48 45,44,59 45,52,64 45,52,64 35,49,72 34,46,68 38,50,72 33,46,63 53,62,73 72,37,12 43,32,25 56,39,40 58,43,34 58,41,33 64,49,38 61,46,37 58,42,38 57,46,41 46,34,36 53,42,39 32,32,40 35,35,45 35,35,45 34,34,44 34,32,42 33,39,56 34,49,65 33,47,68 34,49,67 29,42,59 34,47,62 38,53,60 61,75,71 53,72,66 60,77,72 51,59,64 45,45,55 32,37,45 31,35,50 29,36,48 31,38,50 33,45,53 33,45,67 35,43,61 32,39,53 31,38,52 30,37,51 32,40,45 24,36,44 39,47,63 40,50,54 29,50,57 142,138,101 233,232,180 229,222,183 224,218,172 232,224,172 204,209,173 168,171,140 162,157,125 194,190,153 210,213,182 143,147,130 130,141,128 117,129,122 112,129,124 102,114,110 102,116,109 96,107,106 92,104,97 92,104,97 91,98,93 83,96,95 85,101,99 86,103,98 83,97,90 78,92,85 81,92,91 80,93,92 78,94,92 70,77,75 50,52,49 63,67,69 44,52,59 58,68,60 69,74,68 67,79,59 40,50,42
64,69,65 177,172,144 97,106,106 92,103,102 87,98,99 84,91,84 54,48,55 48,44,55 53,50,54 45,44,59 47,51,66 47,51,66 36,48,70 40,48,68 40,50,70 32,45,64 42,51,62 75,40,15 50,39,24 58,42,38 66,49,41 51,36,25 55,38,28 65,50,39 59,43,37 50,39,32 46,35,32 59,48,41 32,35,44 34,34,44 35,35,45 35,35,45 35,35,43 29,37,46 32,47,63 32,46,67 35,50,68 31,43,65 39,52,69 57,60,69 52,61,63 56,69,70 53,68,71 46,53,65 56,56,66 35,35,45 31,36,46 29,37,46 30,36,53 27,38,51 31,39,57 33,37,52 30,37,51 29,38,51 29,38,51 33,40,54 29,42,59 32,45,64 28,44,55 26,44,59 255,255,204 219,219,178 214,211,169 227,221,185 185,182,140 207,212,178 192,197,163 194,201,165 204,199,160 224,219,166 160,168,147 121,134,120 105,119,112 105,122,117 109,121,117 95,109,102 97,110,109 89,101,94 86,98,91 76,84,74 90,104,100 82,98,96 86,102,102 82,98,98 81,93,97 79,90,89 76,89,88 76,89,90 73,79,80 46,48,45 68,74,77 52,60,67 58,68,76 46,49,56 38,47,49 41,52,37
53,57,59 203,192,157 95,107,103 86,96,100 88,99,100 89,95,82 44,43,46 47,43,52 51,47,56 44,52,68 46,53,65 48,52,65 34,46,68 44,51,65 39,52,71 32,46,67 53,54,57 78,44,24 68,40,27 42,33,29 52,39,32 51,34,35 59,43,37 57,42,33 62,49,42 56,40,34 61,48,41 57,48,44 38,39,44 35,35,43 34,34,42 34,34,44 38,36,44 36,35,40 32,47,63 30,48,63 33,47,70 34,48,69 32,46,67 61,72,83 51,59,64 51,62,63 51,62,75 35,48,65 47,51,64 34,37,46 35,38,45 38,36,46 31,39,48 29,36,48 32,39,53 30,37,51 29,38,49 32,36,49 32,36,49 33,43,61 29,42,61 30,44,65 31,47,72 38,47,72 246,247,197 175,173,144 219,214,182 216,211,172 171,159,118 210,200,158 195,202,166 208,215,171 220,212,176 207,193,127 171,169,140 107,116,99 111,123,114 94,108,104 88,102,98 92,107,95 91,105,101 90,104,97 82,89,71 84,93,74 84,95,82 84,98,91 90,102,106 87,99,103 79,95,95 75,87,83 77,89,82 79,92,91 67,77,74 41,46,42 64,73,75 47,55,64 60,67,62 82,83,71 57,63,64 45,56,43
74,79,78 193,182,149 92,104,100 83,93,97 82,93,94 86,92,79 47,45,53 46,42,51 42,45,54 41,51,71 45,54,67 44,51,65 35,47,69 40,47,61 36,49,68 33,47,68 70,60,59 91,50,21 101,65,43 56,42,28 55,42,35 50,34,28 69,54,43 58,43,32 61,46,37 56,41,32 54,41,34 61,50,47 42,39,45 36,34,42 38,36,46 36,36,46 38,36,44 38,36,44 29,42,57 42,55,70 49,62,81 32,45,64 35,47,71 32,44,68 45,50,60 43,49,66 38,48,68 34,46,70 42,51,64 33,35,49 34,37,48 33,36,45 34,37,46 34,38,51 31,38,52 32,39,51 39,42,51 31,38,50 36,43,57 34,43,66 27,42,60 28,42,63 27,45,69 50,58,78 213,213,170 199,197,164 201,197,162 181,176,137 209,204,165 205,187,145 185,180,141 213,214,175 172,165,134 228,212,158 139,141,115 118,127,110 122,132,124 85,97,93 92,106,99 91,105,98 88,106,105 89,101,97 88,93,73 80,89,70 81,92,81 83,97,93 84,96,100 84,96,100 83,99,99 80,92,83 81,92,91 76,89,88 68,78,75 40,45,41 62,71,71 60,68,73 45,54,37 78,83,61 34,42,51 40,50,44
82,88,79 215,207,173 95,106,105 66,77,76 57,66,68 61,61,58 59,56,60 51,45,52 45,45,55 43,51,67 40,50,66 40,50,66 32,49,69 36,46,66 45,53,71 34,48,69 75,51,43 139,85,49 109,65,37 73,40,29 59,44,35 60,47,40 64,44,35 68,53,42 76,59,49 59,44,33 62,50,38 60,49,44 40,36,45 36,36,44 34,34,44 36,36,44 35,35,43 38,36,44 34,39,47 39,49,55 55,69,81 34,49,65 36,49,68 36,49,68 40,50,68 35,49,70 34,46,68 38,51,68 48,52,65 31,35,50 26,35,48 30,37,49 34,37,44 34,39,49 33,38,48 36,39,46 39,42,51 38,46,66 35,43,61 35,45,63 31,44,63 28,45,65 26,47,68 66,70,83 176,174,145 227,223,188 202,199,157 199,194,153 199,193,157 149,139,99 240,220,143 203,208,176 211,199,144 183,174,143 149,154,122 117,125,111 100,114,107 85,101,99 87,102,86 86,101,85 81,99,96 86,92,79 88,93,71 87,94,78 84,90,79 81,91,83 79,93,89 80,92,96 78,93,98 78,89,88 78,89,88 73,90,85 58,70,66 40,47,45 59,68,68 31,40,42 54,61,59 29,39,31 41,51,48 57,65,51
62,64,49 185,179,145 64,75,76 81,92,93 48,57,57 83,86,76 56,51,53 58,47,54 51,44,54 48,51,62 44,53,64 44,53,66 38,48,68 36,49,68 43,51,69 35,47,69 101,67,49 136,75,41 150,98,68 110,59,33 50,37,32 59,42,32 63,48,39 72,57,48 75,60,51 58,42,36 69,56,49 59,58,51 39,35,46 39,37,47 38,34,45 39,37,45 40,36,45 41,37,46 36,37,42 64,74,80 52,63,76 40,53,68 35,48,67 36,49,68 34,47,66 36,49,68 34,49,67 40,50,68 41,48,60 29,36,50 28,37,50 30,37,51 29,36,48 26,35,46 31,39,48 32,40,49 49,61,65 35,48,65 35,45,63 32,45,64 26,43,65 37,52,70 31,44,63 182,180,160 146,144,115 180,178,147 230,224,188 199,190,143 220,219,183 219,218,180 226,212,154 199,205,166 227,221,185 199,192,161 174,169,139 117,126,107 99,112,111 82,97,100 90,102,84 91,105,101 77,89,93 84,96,76 80,91,76 82,89,73 82,90,78 78,91,79 76,89,88 78,91,90 76,89,90 74,86,79 77,88,87 69,85,85 61,71,65 53,60,55 60,66,67 27,37,31 38,43,49 35,41,44 32,38,39 38,39,42
77,74,59 199,194,162 94,105,104 81,91,95 59,68,68 68,73,69 55,50,49 59,48,55 49,45,54 48,51,62 54,57,68 51,54,65 49,53,66 42,50,68 44,52,68 33,46,65 161,100,66 152,85,42 159,104,75 96,48,23 47,34,29 58,41,31 59,44,35 61,46,35 62,47,36 66,51,42 65,50,41 64,69,65 39,35,46 41,37,46 39,35,44 40,37,43 40,37,43 48,45,51 39,40,45 45,55,61 54,65,78 68,81,96 36,49,68 35,48,67 36,49,68 34,47,66 39,47,67 43,53,69 75,80,88 30,37,51 29,38,51 24,38,50 26,37,48 24,34,50 30,38,47 31,39,48 48,64,62 40,50,66 36,46,64 31,44,61 61,82,103 37,52,68 46,54,70 250,238,201 177,173,136 203,204,167 220,220,179 198,192,146 215,209,173 206,205,167 193,179,134 204,208,168 196,200,173 163,158,119 176,166,128 138,139,116 86,96,102 84,97,98 81,94,82 82,97,102 79,95,95 83,92,73 82,90,78 72,75,63 63,68,62 68,75,68 69,85,83 77,93,91 66,80,73 82,93,82 68,78,70 69,81,87 62,72,69 55,62,60 52,58,59 41,48,43 31,36,42 41,46,52 31,36,42 55,58,46
82,78,61 190,188,157 107,119,112 74,84,90 91,97,98 99,102,90 57,50,60 56,48,56 48,44,53 55,58,67 58,56,64 57,55,63 51,54,65 48,52,67 42,50,68 41,51,71 118,67,43 124,68,32 137,85,53 83,49,31 56,39,29 74,57,47 65,50,39 61,46,37 59,44,33 62,48,34 76,62,46 60,66,69 41,38,44 49,43,48 45,37,43 48,41,44 43,37,42 50,43,46 44,43,46 37,47,51 71,82,93 64,77,92 36,49,68 35,48,67 34,47,66 34,47,66 37,47,63 47,59,67 59,70,55 31,38,52 29,38,51 27,38,51 29,38,49 31,38,50 33,37,50 40,49,60 60,71,72 37,48,61 37,47,67 31,41,59 62,85,108 59,62,80 60,63,83 250,241,181 217,210,169 217,217,176 194,194,153 197,185,130 191,183,131 183,176,135 228,213,164 180,179,143 156,152,131 187,182,143 159,153,107 132,131,104 91,103,109 73,92,86 69,82,81 73,88,93 73,88,91 69,78,61 71,74,62 62,63,53 51,53,48 70,75,69 73,89,87 75,91,91 72,85,84 78,86,74 81,88,81 69,83,79 60,68,73 55,62,57 57,63,64 33,38,44 27,32,40 28,32,36 37,41,45 31,42,29
81,76,75 208,201,172 66,75,75 75,84,86 90,99,99 102,105,95 48,47,52 50,48,56 50,49,52 46,48,62 61,53,72 53,53,61 51,53,67 46,54,63 40,50,68 45,55,75 103,51,30 146,90,56 125,84,57 67,44,29 57,41,35 62,45,37 68,56,46 62,45,37 68,53,42 61,46,35 74,64,52 56,60,73 46,40,45 49,38,45 54,43,50 54,44,45 51,40,47 48,40,46 53,48,45 59,70,81 55,67,89 73,98,124 38,56,73 37,46,69 36,48,70 35,47,69 38,48,66 47,57,63 69,76,90 31,38,50 33,38,48 30,39,52 31,39,48 31,39,48 31,38,52 48,58,50 71,80,91 37,47,63 35,48,63 33,43,63 67,95,120 58,66,75 54,63,74 250,249,182 227,222,183 202,195,164 195,190,139 201,182,125 210,196,151 205,194,161 226,207,150 167,165,118 144,140,119 159,163,134 150,145,113 129,128,103 78,93,98 70,86,84 72,84,88 69,84,87 68,81,80 65,71,60 62,63,53 50,51,43 53,58,54 73,80,75 70,84,80 80,91,92 70,82,86 80,87,85 81,89,77 71,83,76 64,75,74 47,56,56 58,63,59 49,54,62 54,59,69 26,33,31 47,57,35 31,38,36
70,64,71 198,186,158 67,76,78 75,84,86 84,90,91 96,100,83 43,42,47 46,44,52 47,46,49 40,42,56 50,59,72 50,53,64 53,55,69 50,54,69 42,53,66 45,54,65 141,86,57 141,86,57 99,59,36 58,41,31 49,33,27 58,43,32 74,55,41 69,54,45 68,53,42 63,48,37 57,47,35 48,55,67 49,43,48 46,35,42 57,47,51 57,47,46 53,43,44 52,45,45 51,46,43 63,74,85 70,82,104 63,91,112 37,52,68 40,50,66 36,46,66 36,46,66 45,51,70 41,49,56 51,58,70 32,39,51 34,39,49 33,35,49 34,42,51 32,40,49 32,40,49 77,85,101 56,64,84 36,49,64 35,49,61 35,45,65 78,107,134 58,66,73 66,71,77 217,205,146 235,230,191 191,179,140 203,182,112 194,175,111 199,198,160 188,183,153 189,182,153 194,191,165 157,153,134 118,126,105 138,138,108 113,115,89 75,91,91 76,93,88 71,84,85 65,78,79 70,83,82 71,78,76 60,61,51 51,53,50 54,54,49 66,73,66 64,78,74 72,83,84 72,84,88 78,88,94 72,84,80 74,84,88 61,72,71 51,60,60 63,68,62 63,68,76 71,80,93 33,38,44 34,40,41 28,32,45
63,59,53 158,144,126 86,92,95 78,87,87 77,84,79 102,110,96 44,40,51 46,44,54 48,47,52 46,49,60 38,48,68 46,55,68 53,53,65 54,57,68 46,53,67 48,59,70 84,51,40 138,93,58 103,61,39 67,44,31 57,42,33 60,43,33 63,47,34 63,51,41 78,63,52 65,50,39 70,56,42 44,44,54 51,40,47 49,41,47 52,42,46 53,43,44 52,40,45 57,47,48 61,52,44 65,71,88 55,64,87 51,64,90 34,45,58 34,49,67 40,50,70 44,51,65 48,50,64 50,53,64 39,42,51 38,38,50 64,52,57 49,42,54 42,42,54 38,38,48 34,38,51 72,81,104 63,66,86 35,45,63 36,46,62 33,43,63 72,102,124 56,65,78 76,71,59 235,230,187 222,218,172 204,189,138 212,185,110 207,180,115 200,195,167 201,194,167 179,178,151 168,170,142 92,99,81 124,129,109 131,129,111 102,110,96 71,81,73 83,93,87 75,88,89 71,84,85 68,82,78 64,75,74 54,59,53 49,51,48 51,53,50 57,62,56 64,74,68 70,83,84 74,82,87 77,88,89 77,87,91 78,87,87 61,68,66 57,64,62 61,62,50 59,67,74 57,67,85 58,67,67 33,40,52 27,37,53
81,73,62 200,187,164 89,95,96 88,97,99 94,104,101 113,116,106 49,46,52 58,55,59 50,48,56 47,45,57 53,56,67 46,53,67 51,51,61 53,55,69 52,57,67 45,56,67 91,68,55 145,95,62 118,70,52 73,46,30 57,42,33 51,34,26 65,48,38 64,52,40 58,43,32 69,54,43 70,54,41 43,38,40 57,45,50 55,43,45 57,45,47 56,46,50 60,48,53 61,51,52 61,52,44 38,44,61 56,68,92 81,105,134 33,43,63 34,49,67 43,51,71 40,49,62 53,53,65 53,52,67 47,43,52 52,43,54 52,40,45 44,38,45 37,39,53 36,39,48 35,39,52 61,70,93 77,80,98 34,47,62 36,46,64 33,43,63 70,89,108 53,60,72 129,117,89 237,231,195 234,225,178 199,189,149 221,193,114 214,205,158 189,182,151 202,197,169 173,173,143 154,157,135 142,151,134 114,121,103 113,110,97 91,102,91 80,92,85 84,94,86 73,84,83 59,72,71 63,75,71 64,77,76 64,69,65 55,60,56 55,55,52 59,61,56 63,68,64 70,81,82 70,81,80 70,83,82 76,89,90 64,73,73 56,63,61 55,62,60 65,67,50 57,66,66 33,41,50 25,34,36 32,39,51 27,38,49
107,94,73 199,188,155 96,103,101 74,85,86 71,82,81 83,86,76 51,50,55 54,48,53 52,49,55 48,45,51 57,56,71 57,55,67 55,55,65 50,53,64 52,56,69 45,53,60 100,80,71 143,90,63 125,78,57 77,45,29 76,61,50 79,63,50 69,54,43 53,34,20 75,60,49 52,37,26 68,54,40 76,66,56 52,45,48 50,40,44 57,47,51 54,44,48 55,43,45 59,49,48 63,57,48 59,65,82 36,46,64 39,52,69 58,66,84 44,51,65 40,48,64 41,48,60 56,56,68 49,50,69 61,44,45 63,45,42 62,48,48 52,42,46 48,45,51 37,37,45 36,38,52 61,68,82 58,68,86 33,46,61 31,45,57 37,46,57 50,52,47 57,65,51 185,170,109 193,195,151 228,219,161 185,174,139 231,202,126 179,162,136 204,196,162 201,196,168 177,171,146 156,159,139 138,150,132 114,121,103 100,106,95 86,95,95 77,90,89 82,93,82 76,86,80 72,83,84 71,81,85 59,72,73 57,67,61 56,61,57 60,62,59 56,58,55 64,69,65 67,76,76 70,81,80 75,81,82 56,62,63 67,72,68 56,63,58 52,59,54 60,62,59 62,64,59 47,56,67 50,58,67 26,37,50 28,37,50
255,243,211 210,203,172 91,100,100 86,95,97 83,95,91 88,91,81 95,90,60 79,73,48 71,61,51 61,57,38 43,48,58 53,56,63 53,53,65 54,58,62 47,54,66 28,37,48 91,96,92 169,115,79 123,77,51 74,44,29 56,44,32 59,42,32 66,51,40 57,40,30 62,48,32 65,50,41 62,48,34 76,66,56 45,36,47 55,43,48 58,46,51 58,48,52 54,42,44 61,51,50 64,51,44 64,70,87 32,41,54 35,45,61 38,53,69 46,52,69 47,51,64 49,51,65 53,52,67 53,51,63 75,51,45 82,61,50 66,49,50 57,45,50 51,44,54 43,41,51 34,36,52 53,57,70 30,39,52 38,47,60 53,62,64 51,57,44 78,87,39 99,108,64 224,209,162 207,202,159 231,218,166 180,174,138 210,201,170 197,185,159 195,188,159 169,164,134 155,149,126 160,163,141 132,139,123 129,130,107 105,111,98 90,99,99 71,87,85 79,89,83 80,87,80 76,83,81 73,84,83 66,74,79 58,60,60 54,59,55 57,59,56 56,59,49 66,74,64 61,73,66 66,76,73 57,67,64 72,82,79 68,73,69 63,65,62 55,57,54 51,53,53 60,62,62 58,69,80 43,50,62 31,39,55 22,31,42
253,237,204 193,187,162 87,98,97 84,92,97 89,98,98 57,59,54 99,98,46 80,76,41 102,98,36 117,113,67 84,81,39 108,103,75 49,53,66 49,54,62 49,53,66 33,44,57 68,67,70 140,75,36 116,65,41 74,42,28 48,37,30 51,36,27 65,50,41 61,40,27 50,35,26 63,48,37 63,49,35 72,62,52 43,35,41 50,39,46 50,39,46 54,44,48 50,38,40 61,51,50 71,59,47 36,41,51 45,49,64 32,39,51 42,50,66 47,51,66 57,55,65 51,49,59 55,53,63 43,47,60 64,47,48 91,65,55 64,48,35 60,50,51 44,37,47 43,43,51 47,50,57 74,75,78 47,51,53 58,64,53 82,88,47 98,98,55 86,89,25 88,86,39 236,224,183 220,208,167 236,223,175 181,174,143 182,180,151 175,175,145 157,155,126 176,176,144 159,161,135 160,168,143 134,138,123 122,119,104 105,113,88 86,92,79 79,91,87 74,81,79 81,89,77 78,85,78 71,81,85 58,68,65 58,61,53 64,66,63 58,61,53 62,64,59 66,67,55 61,67,58 69,79,71 60,70,67 69,79,76 58,56,54 66,68,65 58,60,57 57,67,64 55,65,62 66,76,92 43,53,61 22,31,44 33,41,48
241,234,191 177,174,150 83,91,96 75,83,88 68,72,74 103,110,94 47,48,25 110,111,72 87,83,48 103,102,48 79,76,34 83,75,41 58,70,52 44,52,70 32,51,59 36,43,68 118,87,77 177,114,81 117,72,39 72,45,29 52,41,36 58,42,38 64,49,40 50,35,26 65,51,37 63,46,36 72,56,50 80,65,56 49,41,49 51,41,45 50,40,44 54,44,48 46,36,40 57,48,44 71,61,49 36,39,46 40,46,63 28,41,60 37,49,57 56,59,68 71,74,66 63,65,60 65,72,56 81,82,72 87,71,58 95,73,53 66,50,48 49,43,48 54,47,59 52,52,47 66,68,53 89,92,68 73,74,51 95,101,51 79,82,33 115,117,42 137,141,58 134,137,57 197,199,155 253,238,189 202,189,139 208,202,168 176,179,148 185,185,151 159,162,127 194,192,161 174,178,149 154,159,135 131,139,125 91,100,83 100,113,99 81,86,80 81,95,91 83,96,84 81,89,79 82,90,76 72,84,77 66,73,71 62,68,59 61,66,62 62,59,46 67,66,55 72,71,60 66,70,55 71,81,73 72,84,77 74,81,76 74,79,78 71,71,68 57,59,56 58,63,62 54,63,63 63,73,81 40,49,62 33,43,47 39,49,46
197,192,153 104,105,84 90,100,104 86,98,102 98,105,103 115,122,106 66,59,41 104,104,41 80,73,42 70,68,35 85,81,35 106,104,57 79,79,45 105,109,69 85,78,39 74,68,43 98,91,50 158,123,85 136,83,58 62,37,20 70,54,39 57,37,30 57,41,35 65,50,41 65,49,36 61,46,35 68,49,35 77,65,53 52,42,43 49,39,40 58,48,49 60,50,49 56,46,47 66,56,57 70,58,46 49,45,37 78,87,68 48,54,55 53,61,40 90,93,69 57,60,48 62,69,62 52,64,57 51,62,61 89,62,46 64,53,38 59,49,50 57,52,51 65,62,47 99,104,43 74,76,32 132,137,63 94,92,34 108,110,39 132,132,58 142,143,66 146,150,65 175,176,99 205,201,164 204,194,127 209,203,155 183,177,141 153,158,126 184,187,154 188,191,156 125,123,92 176,180,151 157,162,138 135,147,129 98,109,94 87,102,90 95,108,94 88,95,90 86,99,83 84,93,76 81,94,71 79,92,80 71,83,76 68,80,71 63,63,47 68,70,55 67,69,54 74,71,56 74,76,59 80,81,71 79,79,63 65,66,47 51,54,30 59,62,42 55,57,54 58,63,62 61,66,65 60,64,66 41,46,45 53,54,42 46,48,33
229,223,189 121,124,104 89,100,101 86,97,98 79,91,87 59,70,59 110,108,50 109,114,40 85,80,41 104,108,52 105,97,45 92,82,40 84,80,45 100,94,46 94,83,50 87,87,46 65,59,36 83,75,51 89,60,36 101,66,51 90,61,39 59,39,30 58,42,36 62,48,34 61,40,25 73,57,44 74,58,43 71,54,44 60,50,51 61,49,51 55,43,45 58,46,48 57,48,44 58,49,45 67,54,47 57,54,39 69,75,76 71,74,64 95,101,72 96,99,75 94,95,74 68,75,68 57,62,58 48,56,46 91,64,57 80,63,55 73,57,44 87,85,56 122,122,77 135,136,68 120,120,57 115,116,39 105,101,39 132,130,56 131,129,55 136,137,58 143,145,59 156,157,80 174,171,116 182,173,126 186,181,138 192,188,151 166,170,141 188,193,159 174,172,141 179,179,147 171,175,146 150,155,131 128,140,120 111,122,107 96,107,96 91,105,96 66,62,41 81,80,55 89,91,65 77,85,71 82,93,80 70,84,75 72,83,72 71,73,56 76,78,61 65,72,56 73,75,58 69,71,54 66,68,42 60,59,34 55,53,31 70,66,45 58,59,38 54,56,39 64,67,57 68,74,61 61,66,60 41,47,38 46,48,31 47,49,34
227,218,189 127,133,120 93,104,103 94,105,106 87,99,95 98,106,92 127,129,56 125,123,49 142,142,60 90,88,26 116,115,61 66,63,23 64,56,43 79,82,33 63,59,24 49,48,23 57,53,34 40,48,25 52,53,30 63,52,35 81,62,48 90,75,66 69,52,42 64,50,34 100,84,67 60,44,31 66,52,34 64,44,35 59,46,43 59,45,50 60,46,51 65,48,49 63,50,47 75,60,51 80,68,56 67,58,50 37,46,46 82,84,58 108,111,78 94,93,66 69,73,56 70,72,69 45,54,54 49,57,47 64,57,37 93,76,48 98,85,51 86,81,40 113,116,38 125,126,49 131,130,53 117,115,45 115,115,41 118,117,40 133,132,53 128,130,48 149,151,65 139,139,55 122,126,57 180,182,129 134,136,81 174,179,132 133,139,98 150,156,117 154,156,114 156,158,105 153,155,127 133,136,105 103,103,71 113,119,90 102,112,88 88,88,56 84,92,67 81,91,67 77,76,49 89,81,57 74,75,54 86,85,33 120,113,56 93,93,59 76,83,67 79,86,68 80,84,67 61,61,45 70,68,37 68,69,32 56,54,25 65,64,37 65,59,34 54,55,34 53,56,36 69,72,50 67,75,63 53,57,42 45,49,34 45,49,32
238,238,195 82,84,67 64,71,53 90,97,90 93,103,100 100,112,92 118,115,34 122,116,50 105,104,37 91,86,33 116,119,39 124,126,51 75,76,26 81,76,37 82,81,29 82,82,37 49,47,25 51,54,30 55,36,11 51,47,28 53,51,31 65,56,50 67,51,38 64,48,35 70,55,44 67,46,33 67,50,40 69,57,47 62,50,40 60,48,48 59,47,47 66,50,48 67,54,47 73,56,48 78,64,50 83,67,63 36,47,58 42,52,58 47,58,57 45,56,55 56,63,61 48,54,55 43,57,53 47,61,54 79,84,48 100,102,49 90,93,33 93,94,46 120,121,55 104,105,39 116,116,46 110,107,40 133,132,55 126,125,46 112,110,38 132,130,56 127,127,41 128,125,44 118,120,47 108,107,51 150,153,89 149,158,73 134,141,86 130,138,72 146,151,77 139,139,78 122,126,72 120,125,64 112,117,56 122,126,86 65,68,19 90,85,42 109,96,48 66,58,36 98,93,42 81,71,20 140,134,57 106,102,42 105,99,35 107,90,39 111,99,42 59,64,44 75,82,66 91,93,51 68,65,39 70,70,27 57,55,26 58,55,29 64,65,26 67,65,43 58,60,34 68,66,37 65,63,41 57,55,33 50,54,37 48,53,33
