92,87,75 95,87,76 100,90,80 100,90,78 99,92,76 97,92,80 98,94,88 101,92,86 116,100,87 131,110,95 141,119,99 115,101,83 110,94,81 108,94,78 107,96,81 112,97,86 102,86,80 97,84,79 33,31,32 34,32,33 38,36,37 39,34,36 30,28,26 25,23,21 33,28,27 40,35,34 48,41,41 44,39,41 65,65,62 72,72,69 73,75,72 81,86,82 84,89,88 85,92,90 96,94,90 150,134,103 218,175,101 244,199,108 141,112,61 46,37,29 118,101,73 182,149,101 94,80,82 94,82,84 94,82,84 93,83,82 97,84,77 98,85,80 102,89,86 102,86,80 110,89,87 111,90,77 116,95,82 107,90,82 98,82,76 94,78,72 96,81,72 96,80,74 95,83,73 93,79,65 99,83,66 103,87,72 127,93,63 147,108,67 150,112,64 191,150,101 147,113,70 112,91,68 151,132,116 190,161,130 255,206,147 255,238,183 151,131,111 157,136,109 147,125,89 110,93,69 108,99,93 93,87,78 94,86,75 95,85,75 97,85,73 95,83,71 92,80,68 88,78,68 92,82,72 93,84,69 89,78,63 90,80,68 88,79,64 90,80,68 94,82,72 93,83,71 96,85,70 92,82,70 94,84,74 126,115,98
69,67,79 69,69,81 71,71,81 73,73,81 74,74,74 84,82,80 99,83,77 105,88,80 113,97,84 111,96,87 105,90,79 105,86,74 107,88,72 109,90,76 109,92,82 111,102,94 120,105,94 140,124,111 46,46,43 35,33,34 33,31,32 40,38,39 38,36,34 30,28,26 34,32,30 34,32,33 43,38,37 42,37,36 53,51,49 73,73,70 78,80,80 83,88,87 84,91,89 86,91,90 96,97,89 145,127,97 222,178,98 255,219,118 83,75,53 55,44,37 57,47,25 123,92,55 111,97,81 104,93,78 104,92,82 100,89,86 97,83,85 96,84,84 102,89,86 95,86,82 98,85,82 97,85,87 100,86,86 104,87,88 100,86,86 97,86,81 95,86,82 96,85,82 98,87,84 97,85,87 94,84,83 96,86,85 96,86,87 94,87,85 97,86,83 97,83,83 95,86,82 102,89,86 100,89,86 99,90,86 102,89,82 96,85,82 96,85,80 97,86,83 96,86,85 96,87,83 91,82,78 89,80,76 86,79,79 83,76,74 81,76,73 73,71,67 69,67,68 62,60,61 63,60,64 58,55,61 59,56,60 58,56,57 58,53,55 63,58,60 62,60,61 65,63,64 70,65,64 78,71,71 87,80,78 104,97,95
83,78,77 81,76,78 76,73,77 74,74,74 75,73,74 78,73,72 90,79,74 98,85,78 100,87,80 101,90,83 103,90,83 104,91,84 99,86,79 93,84,80 83,78,80 71,72,77 69,69,79 69,68,73 63,67,71 59,57,58 67,67,67 45,47,47 49,47,45 28,26,24 31,29,27 35,33,34 40,35,34 39,34,33 41,36,35 75,75,72 80,82,82 84,89,88 84,91,89 85,90,89 96,95,88 156,136,106 241,196,107 255,217,117 58,53,41 55,42,35 80,64,47 123,93,65 166,157,130 225,212,180 255,224,159 224,180,127 134,108,83 193,164,129 255,238,181 255,244,192 255,234,184 210,183,147 153,132,107 146,127,104 137,117,99 127,106,95 113,96,86 109,89,80 105,90,81 98,83,74 97,82,73 100,87,80 100,88,78 102,89,84 105,89,85 100,84,82 98,87,84 100,89,86 97,87,86 98,87,84 105,89,87 99,85,85 99,86,83 96,82,82 95,83,83 92,82,81 89,80,76 86,82,74 83,76,76 83,76,76 78,73,75 75,74,77 74,71,75 72,70,78 67,67,75 66,66,74 63,66,75 63,66,73 65,65,73 65,65,73 58,58,68 60,60,70 62,60,70 63,59,68 61,57,66 61,59,67
76,71,73 77,72,74 81,79,77 94,92,88 114,105,97 130,116,102 124,112,102 119,108,101 119,110,95 139,121,102 150,126,104 147,123,97 139,120,95 132,115,91 115,106,89 103,100,85 99,95,85 99,90,82 90,84,77 85,80,77 72,77,73 72,77,76 71,76,75 76,77,80 74,79,78 69,74,70 44,42,43 38,36,34 27,25,23 73,73,73 76,83,81 80,87,85 81,88,86 83,89,90 86,91,90 136,123,102 235,187,101 255,225,130 46,49,41 50,41,33 133,100,50 255,231,133 97,81,77 97,84,79 95,83,83 99,85,85 102,91,88 105,94,91 111,98,91 112,99,92 107,94,89 101,85,79 99,87,77 97,85,73 98,87,72 104,92,80 109,94,83 121,106,86 143,124,108 152,131,106 231,197,163 239,205,164 246,209,165 255,215,170 255,217,166 201,169,127 122,103,87 174,142,108 255,242,173 255,252,182 255,254,199 180,153,119 150,123,91 163,134,103 144,118,93 123,104,88 94,88,81 90,84,75 91,82,76 92,83,77 81,77,69 79,73,68 78,73,70 78,71,71 75,69,74 69,68,73 67,65,73 70,67,73 68,66,74 66,67,72 65,66,69 65,64,69 65,63,71 64,63,68 59,59,67 59,59,67
71,69,77 71,69,77 72,70,78 67,68,73 71,69,79 71,69,77 72,69,73 72,72,72 67,68,73 67,70,77 74,72,82 72,72,80 67,70,77 66,66,74 70,67,71 67,65,66 69,64,66 68,66,62 71,66,63 74,69,66 75,82,80 75,80,79 74,81,79 75,80,79 81,86,82 84,89,85 81,83,80 79,77,75 76,76,73 75,80,79 76,83,81 81,88,86 80,87,85 82,88,89 88,90,90 114,109,95 231,182,101 255,232,134 93,94,82 108,104,83 197,160,87 255,233,128 108,91,83 100,85,76 98,85,80 96,85,80 104,91,86 104,91,86 104,88,86 104,91,84 101,90,85 102,89,84 99,90,86 97,91,86 97,88,84 97,87,86 95,85,86 96,84,84 93,84,76 93,87,82 94,83,80 96,83,78 97,81,77 94,81,76 95,84,81 96,85,82 98,85,80 101,85,79 100,89,86 106,93,88 100,91,83 100,89,82 101,86,77 93,78,69 93,76,68 91,78,73 84,77,75 81,76,73 83,78,75 86,80,75 96,92,84 96,92,82 107,102,88 99,94,80 104,96,83 104,96,83 102,97,85 103,94,86 103,92,85 102,93,85 103,94,86 102,94,83 107,95,85 102,93,87 102,93,89 101,91,90
102,93,85 101,92,84 99,94,80 97,92,80 94,90,80 89,83,74 84,80,72 78,72,67 72,68,62 75,70,67 70,68,66 71,71,71 71,71,71 68,67,70 67,68,73 66,66,74 64,65,70 64,65,70 63,66,75 66,67,72 74,79,78 76,78,78 73,80,75 76,81,80 79,84,80 85,90,86 85,90,86 83,88,84 75,80,76 77,82,81 78,83,82 81,86,85 82,89,87 83,90,88 86,91,90 105,100,88 200,152,80 255,221,112 115,113,91 117,111,88 200,159,87 255,222,127 230,191,132 139,118,93 127,106,81 216,182,141 244,194,134 246,195,130 240,196,143 174,140,97 176,141,114 168,136,106 166,132,102 156,123,96 144,118,95 130,105,86 118,98,78 112,91,68 105,87,66 102,85,61 104,82,64 100,78,60 103,82,69 108,89,77 104,85,73 98,83,74 98,87,82 102,90,80 97,86,81 96,85,80 94,84,83 94,84,83 95,85,86 89,79,80 83,76,76 84,77,80 77,75,76 77,75,76 73,72,75 71,70,75 67,68,71 68,67,70 65,65,73 65,65,75 62,62,70 62,65,72 64,64,74 64,62,70 62,62,72 65,63,71 64,63,68 64,63,68 59,57,65 61,58,64 58,55,61 59,56,60
72,67,69 72,67,69 70,65,64 75,70,69 79,73,66 91,82,76 92,86,79 104,98,89 104,95,87 103,95,84 100,95,83 104,98,89 100,94,85 102,96,89 97,93,85 94,93,82 92,88,80 94,90,84 94,88,83 84,86,86 71,73,73 73,80,78 71,76,72 79,81,78 81,83,78 83,88,84 86,88,85 85,87,84 83,88,84 75,80,79 79,84,83 81,86,85 81,91,88 81,91,88 84,88,90 98,97,90 181,145,83 255,212,122 143,124,87 113,106,88 193,153,89 255,202,107 255,245,178 95,85,89 97,86,83 97,86,79 104,88,82 106,91,82 102,89,82 104,88,82 103,86,76 105,84,71 108,86,68 110,85,66 106,85,70 113,93,75 139,110,88 146,120,97 167,134,107 201,163,128 207,168,125 221,180,135 240,194,139 245,197,143 169,137,103 122,108,92 167,134,97 255,212,159 255,204,151 230,197,147 114,102,92 126,115,108 116,101,92 120,104,91 110,97,90 94,84,83 86,81,80 81,76,75 79,74,73 69,68,73 69,68,73 69,65,74 67,66,71 67,66,71 68,66,74 65,66,71 65,65,73 65,63,71 61,64,71 60,60,68 62,60,68 62,60,68 60,60,68 61,60,65 59,57,65 57,55,63
68,66,74 68,66,74 67,65,73 66,64,72 64,64,72 66,66,74 66,66,74 69,67,75 66,66,74 69,67,77 69,70,75 65,66,69 52,51,56 67,66,71 69,69,69 71,70,73 69,70,75 73,75,75 76,74,72 82,80,76 62,64,59 70,72,67 70,75,71 77,79,76 81,83,83 83,88,87 86,88,85 84,86,83 83,88,84 72,82,79 81,86,85 81,86,85 78,88,85 81,91,88 84,89,88 91,93,90 160,131,82 245,202,115 147,131,98 111,105,96 178,145,95 228,181,100 255,245,152 99,85,87 95,85,75 96,86,76 95,86,78 94,85,77 99,86,79 96,83,80 97,84,81 95,83,83 95,86,82 95,86,82 96,85,80 95,84,79 95,84,81 94,84,83 94,82,82 93,83,82 90,79,76 95,84,79 92,85,85 95,85,84 96,84,84 95,84,77 99,86,81 100,89,82 98,87,80 99,83,81 91,82,78 86,80,75 92,81,76 98,87,84 95,89,84 86,81,78 91,84,84 93,88,87 100,96,90 110,101,93 106,98,85 107,99,86 104,94,84 105,95,85 105,95,83 103,95,82 102,90,78 103,93,81 102,94,81 104,94,84 102,94,83 98,92,83 86,82,74 85,79,72 82,76,69 70,64,57
95,89,80 97,91,82 92,88,80 95,89,84 90,84,79 86,81,78 82,80,81 78,72,77 75,72,78 72,71,74 71,70,73 71,70,73 52,51,56 68,65,71 71,70,75 69,69,77 71,69,77 70,70,80 69,69,81 68,64,73 40,30,34 45,36,32 42,35,33 64,66,63 75,80,76 76,83,78 85,87,84 83,83,80 86,86,81 68,78,75 77,82,81 78,83,82 79,89,86 79,89,86 83,88,87 84,89,95 152,127,81 236,192,112 140,125,89 96,95,88 157,134,92 221,175,107 255,232,131 144,115,93 155,128,96 157,129,100 159,134,106 138,117,92 122,103,89 122,106,93 115,100,89 111,96,87 104,91,84 104,91,84 96,85,78 98,85,80 95,84,81 96,85,80 96,83,78 101,85,83 93,82,79 94,83,78 95,84,81 94,85,81 91,81,80 94,84,83 94,82,82 92,80,82 87,77,81 82,74,80 84,77,80 81,75,80 79,76,80 73,70,76 74,72,80 69,65,74 66,64,72 67,66,71 68,67,72 69,68,73 64,68,72 65,69,73 67,67,67 67,64,68 69,63,68 67,62,64 67,62,61 64,59,56 64,57,55 68,61,61 72,68,62 76,72,64 84,78,71 90,84,75 94,86,75 100,92,81
73,73,70 79,79,76 85,86,78 89,88,79 97,91,84 98,94,86 98,92,83 99,94,82 100,95,83 99,94,80 102,92,80 102,92,82 102,94,81 102,94,81 102,97,83 98,95,80 103,101,83 94,91,76 88,88,74 88,84,76 41,34,37 40,31,27 40,31,27 38,27,24 40,29,22 42,29,24 43,37,30 57,53,47 78,80,75 77,79,76 74,81,79 78,85,83 78,85,83 79,89,86 82,87,86 86,88,85 145,123,76 228,184,104 130,112,80 81,86,80 126,109,83 201,158,98 255,218,121 95,83,83 92,81,78 91,78,73 95,82,75 95,82,75 102,85,75 110,90,81 121,102,88 129,113,96 125,111,97 116,101,90 129,113,96 124,108,91 123,109,91 134,115,90 152,128,95 163,131,97 170,134,103 173,140,103 176,144,112 146,125,100 119,105,91 133,109,87 158,133,103 123,103,85 100,91,85 94,88,83 85,81,75 77,72,69 76,71,73 77,71,76 70,66,75 68,65,71 65,63,71 63,64,69 67,66,71 67,66,71 65,65,73 65,65,73 62,63,68 60,60,68 64,62,72 62,60,68 58,58,66 58,58,66 60,58,68 59,57,67 56,59,68 49,52,63 52,52,60 55,53,61 53,53,61 52,52,60
62,70,77 67,72,80 68,76,81 66,74,79 70,75,83 69,73,77 69,73,77 70,74,76 68,72,74 67,72,71 70,72,72 73,73,70 75,75,70 82,80,76 82,81,72 92,88,78 98,93,81 100,92,79 101,96,82 99,96,81 73,75,72 70,65,62 40,33,31 37,26,23 40,27,20 41,29,19 38,25,18 39,26,21 39,30,26 71,73,68 75,80,76 72,77,73 76,83,81 76,86,83 79,84,83 86,86,81 147,126,83 230,188,105 139,119,87 77,84,77 103,94,75 177,141,90 255,217,132 86,76,75 87,80,78 88,79,75 84,74,75 84,78,73 89,78,75 91,82,78 91,81,80 91,82,76 87,81,76 92,83,79 92,83,77 92,81,78 91,78,73 88,77,74 86,75,70 83,71,61 92,78,62 99,81,62 100,81,65 95,83,71 102,90,80 152,128,104 181,149,117 152,128,106 114,108,99 114,110,104 117,113,107 104,98,91 112,102,90 109,101,88 100,91,85 100,91,85 106,100,93 102,96,87 106,100,91 110,101,93 108,99,91 101,95,90 98,94,88 90,83,81 83,78,75 79,74,71 70,64,69 62,56,61 62,56,63 60,56,65 62,60,68 58,59,64 59,58,63 59,55,64 57,55,65 55,53,63
88,84,78 83,79,73 77,75,71 75,73,74 73,73,73 72,71,74 70,71,76 70,71,76 72,73,76 70,73,80 68,71,80 69,73,77 68,72,76 70,74,78 71,75,79 67,72,78 64,72,79 68,73,79 70,73,80 71,75,79 75,75,75 73,73,68 76,78,75 66,64,62 42,36,31 38,29,23 43,32,27 40,29,24 42,33,27 69,71,71 70,77,72 70,77,72 71,76,75 73,80,78 74,79,78 90,90,87 153,122,71 227,183,112 130,113,87 76,81,75 93,84,76 163,132,93 214,182,125 114,100,84 107,95,85 100,89,82 95,86,78 92,86,79 92,83,77 89,80,76 92,83,77 89,83,76 91,81,80 91,81,80 91,82,78 85,79,74 85,79,74 81,76,73 81,71,75 82,75,75 82,77,76 78,73,72 78,73,75 79,76,80 76,75,80 73,72,77 74,72,80 67,65,73 66,67,72 65,65,73 70,70,78 66,67,72 67,63,72 66,63,69 62,61,64 61,61,61 67,64,68 72,70,71 81,79,77 87,85,81 90,86,80 97,91,86 102,93,87 103,95,84 102,92,80 97,87,75 102,90,80 103,91,79 102,90,78 101,92,77 103,92,77 96,87,72 104,92,80 102,93,78 104,92,80 104,92,80

47,45,46 49,47,45 49,47,45 49,47,45 51,49,47 49,47,45 49,47,45 38,36,37 37,34,38 37,34,40 39,38,43 41,39,49 73,71,93 72,73,92 76,74,94 62,59,76 62,60,80 63,62,79 53,51,73 64,69,95 102,113,144 103,115,148 108,119,159 78,86,114 62,68,89 113,76,75 141,125,108 179,161,129 135,119,104 94,81,91 96,80,105 136,120,114 144,128,115 65,61,70 91,93,118 98,104,146 109,120,160 67,73,103 63,61,81 65,65,77 67,62,78 65,58,61 66,56,57 66,56,55 64,57,67 60,56,67 56,50,57 56,50,55 62,49,44 67,50,40 66,51,40 68,57,40 74,60,35 87,68,43 88,70,49 88,70,51 69,64,63 146,149,169 175,178,185 141,158,178 139,151,173 75,80,86 161,184,207 193,213,225 135,162,201 102,130,162 73,61,49 84,71,50 97,76,49 108,85,54 115,91,56 114,92,58 198,228,248 225,237,243 218,234,232 216,183,187 169,168,183 187,225,255 80,89,100 182,221,247 219,194,193 168,188,212 206,228,221 208,225,217 186,215,242 55,58,65 68,59,53 64,55,49 67,57,47 64,53,46 52,53,56 180,199,218 136,155,186 156,182,228 155,168,194 220,174,160
45,43,41 48,46,44 48,46,44 51,49,47 51,49,47 51,49,47 48,46,44 38,36,37 35,32,38 38,35,41 38,37,42 41,39,49 74,72,92 72,73,92 75,76,95 60,59,76 60,58,78 64,63,80 53,51,71 67,72,96 62,71,96 66,74,102 66,75,100 66,72,100 65,71,92 122,85,84 146,128,109 170,150,118 183,163,133 160,143,117 179,167,141 189,173,140 163,149,122 69,63,68 72,73,92 112,119,154 89,99,133 82,87,111 65,63,83 55,54,69 72,70,82 69,62,65 67,57,58 66,56,55 67,60,70 67,63,76 64,57,67 60,54,59 62,51,48 72,57,46 68,54,38 74,59,39 82,61,34 98,75,46 97,76,51 98,77,54 80,69,54 111,110,115 110,109,126 116,123,135 75,80,88 106,119,136 108,129,150 191,211,223 128,156,192 150,177,207 78,67,50 85,70,48 96,76,46 109,84,54 123,99,64 114,94,64 163,193,215 212,226,236 224,237,238 218,183,186 144,147,165 180,218,251 72,82,90 189,222,253 240,213,206 240,214,204 140,162,174 128,146,161 167,199,225 53,57,61 68,59,51 68,57,50 68,58,48 66,56,46 54,54,54 155,170,184 172,190,214 155,177,218 148,160,182 223,173,156
47,42,41 47,42,41 47,45,43 48,46,44 51,49,47 51,49,47 51,49,50 38,36,37 37,34,40 39,36,40 40,37,41 39,37,47 71,72,91 75,76,95 77,75,95 59,57,77 50,49,66 62,61,78 51,52,71 68,76,106 96,108,141 90,102,137 90,100,134 75,86,117 64,69,95 119,85,83 144,125,102 176,156,124 193,176,139 157,139,107 193,178,142 188,171,134 158,141,113 72,65,63 59,57,77 59,62,82 59,62,80 58,60,76 62,59,74 67,64,79 74,71,86 68,61,64 68,58,59 68,58,57 68,64,73 70,63,77 69,61,69 64,56,62 61,50,47 71,56,45 70,56,40 76,61,41 85,62,33 103,76,44 105,77,48 110,82,55 86,79,77 137,146,169 86,84,66 186,195,206 184,204,230 180,204,233 151,170,191 90,100,108 160,173,192 70,75,83 86,69,45 98,77,50 107,84,53 117,90,58 125,101,66 131,105,64 130,119,114 169,189,213 220,232,228 214,186,184 201,215,238 126,124,122 97,102,101 123,132,143 181,187,204 237,210,203 157,188,233 179,212,247 150,160,178 50,51,56 71,62,54 69,58,51 71,61,51 71,59,49 61,54,52 56,59,66 176,184,191 131,145,157 159,162,182 154,133,133
48,46,47 47,45,43 46,44,42 51,49,47 49,47,45 48,46,44 51,49,47 38,36,37 37,34,38 39,36,40 39,36,42 42,38,49 71,72,91 74,75,94 77,75,95 63,61,81 62,60,80 63,61,81 55,53,73 70,76,106 110,121,159 113,124,164 113,126,170 87,99,132 67,69,94 114,77,74 135,120,100 176,157,132 191,174,139 151,133,103 187,170,135 191,172,137 161,143,122 77,72,69 85,87,112 99,105,133 88,95,120 66,72,89 83,81,103 62,59,74 79,73,94 69,62,65 66,59,59 71,60,57 65,61,70 69,65,76 71,63,69 66,59,62 68,57,52 73,59,45 69,55,37 74,59,37 84,63,36 103,76,44 107,79,50 110,82,55 87,81,76 147,160,190 97,94,100 190,201,214 194,206,230 187,203,232 182,204,234 127,137,155 75,79,92 167,191,222 90,72,53 105,81,55 113,89,56 123,96,62 134,107,71 141,114,78 146,158,164 120,107,84 181,187,190 159,169,177 137,126,111 210,228,243 195,230,255 191,215,233 85,84,89 192,189,204 176,194,218 77,91,103 174,197,222 50,51,56 70,61,53 71,60,53 69,59,49 68,58,48 58,55,59 185,196,209 185,191,182 114,111,96 137,134,138 74,74,71
50,45,44 50,45,44 48,46,44 42,40,38 44,42,43 48,46,47 48,46,47 37,35,33 38,36,37 41,38,42 41,38,44 41,37,48 71,72,93 74,75,96 77,75,95 66,65,82 64,63,80 64,63,80 51,49,69 68,74,102 111,123,158 113,127,166 113,127,168 91,102,133 65,71,90 110,78,75 128,114,98 122,105,79 180,161,134 141,122,95 193,176,141 191,172,135 141,127,102 68,66,67 88,95,118 119,130,168 100,109,148 75,82,107 84,82,106 68,65,82 77,71,92 70,63,66 67,57,58 66,53,50 73,70,76 73,69,82 71,63,71 70,59,66 69,56,51 74,58,43 79,64,42 81,64,40 82,62,32 100,77,46 102,77,49 112,89,60 94,84,72 181,193,217 97,95,91 198,210,218 203,212,223 196,205,216 187,199,221 178,196,220 145,170,194 169,202,235 93,75,56 108,83,55 118,90,61 125,96,63 141,110,71 155,123,81 157,173,198 202,220,244 170,161,153 186,184,185 204,227,252 200,229,255 199,230,255 199,227,255 195,212,234 114,117,126 164,174,182 187,215,238 179,206,236 58,58,68 75,63,53 69,59,49 74,62,52 73,61,51 58,55,59 182,199,219 211,218,230 161,169,178 96,96,82 180,180,177
50,45,44 48,46,42 47,45,43 48,46,44 47,45,43 48,46,47 46,44,45 35,33,34 37,35,36 38,36,37 40,37,43 40,38,48 73,71,95 78,76,98 78,76,96 64,63,80 65,64,81 65,64,81 52,50,70 65,73,101 109,121,154 112,128,164 115,129,166 90,101,130 67,73,90 117,83,79 134,119,97 181,163,133 193,175,145 132,114,84 191,174,137 195,176,139 152,137,115 69,67,65 91,100,125 110,121,159 104,114,150 75,83,111 77,76,93 75,71,91 79,74,92 70,63,66 67,57,58 68,56,56 75,69,76 74,70,81 75,67,73 73,62,69 73,61,51 72,58,44 72,58,33 80,61,36 90,67,36 101,79,45 102,77,47 107,82,54 88,76,66 164,175,188 107,101,96 201,209,216 201,209,218 165,172,184 191,208,230 179,197,223 129,147,164 151,178,206 85,69,54 104,81,52 118,91,57 127,99,61 146,119,76 147,119,79 149,163,175 198,212,224 182,176,171 217,222,221 205,219,242 152,171,192 203,223,249 200,220,244 208,223,241 208,213,223 198,208,224 179,197,223 158,181,208 55,59,63 72,62,50 72,62,52 75,63,53 70,58,48 59,57,55 187,200,219 204,210,213 140,144,148 101,98,83 218,220,215
47,45,46 47,45,43 47,45,43 47,45,43 48,46,44 46,44,42 46,44,42 37,35,33 37,35,33 38,36,37 40,37,41 44,40,51 75,71,93 77,75,97 77,78,97 64,63,80 62,59,76 66,65,82 51,52,71 66,74,102 116,129,159 101,113,148 116,127,165 91,101,135 67,70,92 118,80,74 123,108,88 177,157,127 190,173,145 150,133,105 194,176,144 195,178,143 148,138,116 68,68,63 93,99,127 110,121,159 103,115,150 77,84,107 71,70,87 76,73,90 80,75,93 70,63,63 68,59,55 70,61,57 73,65,73 69,62,74 70,59,68 68,57,64 70,57,50 73,59,43 78,61,37 87,63,39 89,63,38 100,75,45 110,82,53 109,84,54 97,81,68 188,191,198 104,98,89 204,208,210 205,209,213 161,169,176 192,205,220 189,202,221 142,151,164 162,180,206 86,68,49 94,70,44 108,80,51 121,92,59 142,112,70 151,120,81 211,218,230 210,218,227 158,148,136 223,219,213 208,218,236 210,220,238 190,201,214 202,215,232 203,218,236 197,205,210 179,187,194 198,212,235 203,220,240 50,54,56 76,65,58 73,61,51 74,62,52 74,62,52 58,51,51 189,192,199 182,187,183 216,216,216 95,86,78 217,215,211
47,45,46 46,44,42 48,46,44 48,46,47 47,45,46 46,44,45 45,43,41 37,35,33 38,36,34 39,37,38 41,38,42 45,41,52 75,71,91 77,75,97 80,78,100 64,63,80 62,57,75 68,65,82 49,50,69 65,73,101 109,120,158 111,122,160 113,124,162 82,93,122 65,66,89 122,89,91 108,77,69 93,67,55 74,57,47 100,85,74 87,68,52 103,85,66 125,115,105 83,77,84 88,96,124 112,128,164 109,122,152 77,85,105 75,72,89 75,72,89 84,79,97 69,62,62 71,61,60 70,61,57 73,65,73 70,66,75 69,61,67 71,61,65 70,57,50 74,58,43 78,61,37 85,61,37 92,66,41 101,76,46 110,82,53 111,83,54 99,83,66 181,181,181 103,95,84 211,213,213 207,209,209 159,164,170 199,208,219 187,196,209 139,146,160 177,195,221 97,76,53 101,78,49 109,81,52 117,88,55 141,111,67 151,120,81 200,210,216 173,181,188 183,174,159 227,215,203 212,222,230 213,220,232 206,213,225 210,219,230 209,222,237 216,220,224 209,214,220 178,191,208 198,211,228 56,58,58 75,66,58 75,62,55 76,64,54 75,63,53 63,53,52 210,208,206 197,199,194 216,218,215 91,85,78 213,214,206
41,39,40 48,46,44 48,46,44 48,46,47 46,44,45 48,46,47 47,45,46 37,35,33 38,36,34 39,37,38 41,38,42 44,40,51 76,72,92 82,78,98 78,76,96 62,60,80 66,63,80 67,64,81 51,49,69 65,73,101 103,117,154 110,124,163 110,122,157 85,96,125 67,68,89 102,86,111 102,85,117 95,78,110 96,80,107 99,85,113 116,98,125 125,104,130 134,121,142 83,79,99 93,101,133 113,129,167 103,117,154 75,86,113 71,70,87 80,77,94 85,77,96 72,65,65 72,62,61 71,62,58 75,67,73 76,69,79 72,62,66 72,62,63 71,58,53 72,57,46 74,58,41 83,62,39 87,61,38 101,76,48 107,82,52 111,86,56 96,85,68 174,178,182 106,97,93 207,211,215 202,203,206 155,159,163 199,207,214 192,197,207 154,161,173 184,198,221 95,76,51 108,83,53 115,88,56 116,89,53 130,99,62 142,113,80 182,186,190 186,190,192 195,186,169 229,215,197 219,224,223 219,224,223 209,211,208 220,225,221 223,227,231 216,216,211 206,208,208 204,210,213 177,187,191 54,54,54 74,65,57 71,59,49 77,65,53 73,60,53 63,53,52 194,192,193 199,199,196 159,164,160 90,91,81 216,218,218
47,45,46 48,46,44 48,46,44 47,45,43 47,45,46 48,46,47 47,45,43 39,37,35 38,36,34 40,38,39 44,42,43 47,43,52 75,71,91 81,77,97 81,77,97 65,62,79 66,63,78 67,64,81 48,49,70 70,76,104 109,121,156 115,126,164 112,124,159 79,90,117 68,71,93 76,79,101 74,65,89 90,75,97 95,82,101 101,95,120 129,118,141 151,135,162 147,136,163 93,89,113 97,103,135 114,128,167 106,120,159 80,88,116 75,72,89 79,76,91 80,75,93 73,66,66 70,61,57 70,61,55 73,65,71 78,70,78 69,61,67 66,59,59 70,57,52 72,57,46 72,58,42 78,60,39 87,63,39 94,69,41 103,78,50 109,83,58 92,79,58 89,83,76 88,86,82 202,210,226 204,211,223 153,161,168 162,173,184 137,142,152 150,159,172 178,190,212 94,77,53 105,82,53 116,92,59 123,96,60 130,102,64 131,103,74 188,192,194 202,203,206 200,191,176 232,219,198 226,225,216 231,227,219 219,215,205 228,227,216 234,229,226 224,220,210 210,211,203 231,231,228 176,180,182 54,54,51 78,67,60 73,63,53 77,65,53 78,65,58 62,55,55 209,209,209 229,229,226 186,188,185 98,94,86 217,217,214
42,40,41 49,47,45 48,46,44 46,44,42 45,43,44 47,45,46 44,42,40 40,35,34 41,36,35 42,37,36 43,38,40 46,43,49 74,71,88 76,73,90 81,78,95 65,63,75 66,63,78 66,63,78 48,49,68 71,78,101 99,107,137 100,108,138 99,107,139 76,84,112 65,72,95 96,107,138 86,84,108 96,79,99 100,84,109 111,119,151 78,73,100 96,79,101 79,73,96 70,79,104 94,103,128 107,123,159 99,115,151 76,85,110 74,74,86 69,69,79 83,78,94 76,70,65 74,65,61 74,65,61 77,70,73 75,72,76 66,59,62 72,62,61 70,57,54 71,56,45 76,60,43 77,62,40 87,63,37 98,73,43 108,83,55 110,82,55 90,84,79 168,184,209 95,95,103 194,222,247 195,215,243 153,170,190 196,211,229 194,200,217 111,109,110 100,99,102 71,61,39 99,78,51 108,83,55 116,92,59 132,103,68 132,105,71 115,97,78 130,110,92 144,120,94 204,189,169 197,193,183 204,199,185 197,187,175 196,188,175 192,186,177 177,171,162 132,128,118 155,151,145 126,125,118 51,47,41 80,69,62 75,63,53 76,64,54 76,64,54 68,58,57 104,99,101 96,96,93 79,81,78 94,90,82 221,222,214
46,44,45 49,47,45 49,47,45 48,46,44 48,46,47 49,47,48 49,47,45 44,39,36 44,39,41 44,37,40 45,38,41 46,43,49 74,71,88 74,71,88 72,69,86 66,63,78 68,65,80 69,66,81 48,46,66 60,66,87 45,52,75 49,56,81 62,67,93 78,87,112 68,77,100 98,108,142 84,84,112 103,86,108 118,104,130 110,120,154 88,85,114 96,76,99 113,102,127 70,79,102 81,82,103 88,95,120 97,103,131 84,90,107 67,67,79 74,74,84 72,67,83 81,72,68 75,66,60 74,64,63 77,70,73 77,71,76 73,63,67 75,65,64 74,61,54 76,62,48 77,64,43 80,63,39 90,66,40 101,76,46 108,83,55 113,88,58 92,87,75 143,158,176 96,94,102 200,223,246 201,219,243 155,170,186 199,213,223 194,202,209 155,153,154 201,194,192 89,76,55 103,82,55 115,90,62 118,94,61 137,109,71 144,117,81 178,170,159 217,211,202 189,175,161 236,222,208 225,232,230 227,232,226 227,228,218 236,235,226 240,238,234 230,229,222 200,199,192 231,230,223 172,171,164 55,51,45 80,70,60 77,65,55 80,68,58 77,65,55 66,59,57 200,200,197 219,221,218 164,169,165 90,89,82 217,217,212
