75,67,84 204,206,220 202,221,242 204,223,244 204,222,246 204,223,244 202,221,242 202,220,244 197,220,243 202,220,244 209,225,236 214,226,234 213,225,231 209,223,233 210,223,240 208,223,241 205,219,240 205,219,240 209,224,240 210,226,237 221,230,232 224,229,228 234,229,215 238,229,214 240,229,212 244,229,207 252,233,198 251,230,205 247,228,205 246,231,211 237,229,216 226,228,223 220,230,227 217,226,228 211,225,237 211,224,239 218,226,233 224,229,225 228,229,221 229,230,222 241,232,215 75,65,64 23,23,23 25,22,28 36,39,50 86,85,100 74,70,81 51,48,54 80,77,83 88,82,89 68,65,69 55,52,56 83,83,67 101,99,66 91,88,44 82,79,37 74,71,29 64,58,24 51,43,19 46,40,17 54,52,21 71,71,30 80,78,29 81,78,34 74,66,30 75,65,25 67,59,35 57,49,38 68,57,52 52,36,30 54,42,42 40,30,29 43,36,34 31,22,16 40,35,23 60,58,38 228,222,213 231,227,217 233,229,219 231,231,215 232,227,213 236,229,213 74,72,73 74,72,80 58,61,68 60,58,66 61,59,67 55,55,63 49,49,57 49,49,57 51,49,57 53,51,59 52,50,58 52,50,58 54,52,60 51,49,57
82,79,85 135,138,145 202,221,242 204,223,244 204,223,244 204,223,244 206,223,245 205,222,244 205,222,242 205,222,242 205,223,240 205,222,242 204,223,242 203,220,240 208,223,241 205,224,243 204,223,242 204,223,242 205,225,241 205,225,239 209,222,237 214,226,230 224,229,225 230,231,221 236,231,217 241,232,215 245,232,211 247,231,214 245,232,211 247,232,210 237,230,214 231,230,219 229,230,222 225,231,222 211,228,234 208,221,236 202,222,236 205,223,240 208,220,242 208,221,240 201,199,207 28,24,33 77,79,93 140,143,161 135,141,160 121,124,146 106,107,126 61,57,68 56,54,55 69,64,66 59,57,58 47,44,48 65,63,61 86,84,66 96,93,51 80,77,33 74,71,29 65,61,26 53,47,22 43,39,18 47,41,18 64,59,27 75,70,27 79,74,31 70,66,29 67,64,24 69,62,21 70,61,30 73,64,45 76,65,60 69,62,62 72,67,66 70,65,62 65,59,54 53,46,28 66,67,44 228,220,207 236,226,214 194,188,181 123,122,115 232,231,222 242,233,216 69,63,70 57,55,63 63,63,71 57,55,63 55,53,61 53,51,59 54,52,60 55,53,61 53,51,59 51,49,57 50,48,56 51,49,57 52,50,58 53,51,59
161,143,138 136,129,139 209,223,235 212,223,236 211,222,233 212,222,238 214,223,236 209,222,237 208,223,239 208,223,239 210,222,244 209,223,244 206,224,239 208,223,239 208,223,237 208,223,241 209,222,241 209,222,241 209,222,239 209,222,239 210,223,238 215,225,229 222,229,222 224,229,225 227,230,220 225,231,220 230,229,218 231,230,221 235,230,218 235,232,219 234,231,218 233,230,215 238,231,211 241,232,213 238,231,213 235,230,216 236,232,215 233,230,215 231,230,221 87,86,89 63,66,75 128,131,151 136,142,163 132,139,162 121,130,153 112,122,142 106,114,134 85,87,101 44,38,43 58,48,52 58,51,54 52,45,48 47,40,40 60,55,54 88,83,55 87,84,40 77,74,32 67,64,22 56,51,23 46,40,17 43,39,18 56,51,23 70,67,27 76,71,30 71,68,28 63,59,22 61,54,25 63,58,28 68,61,30 81,73,49 82,74,61 77,68,60 71,65,56 59,53,44 66,59,41 89,85,66 65,64,81 60,61,80 57,60,82 59,61,86 231,221,211 224,214,204 179,176,182 99,98,91 62,61,66 53,51,59 51,49,57 52,50,58 53,51,59 53,51,59 48,46,54 52,50,58 46,46,54 47,45,53 47,45,53 50,48,56
179,153,132 100,84,97 218,222,226 217,226,228 218,227,229 222,228,231 218,226,231 219,229,233 219,229,235 215,225,233 217,227,233 215,227,233 214,225,236 210,225,232 210,224,236 209,223,235 209,222,237 211,224,239 211,224,239 212,222,238 210,224,234 216,226,230 218,227,227 217,226,228 218,226,231 217,226,228 218,227,227 220,229,229 222,229,227 222,228,229 224,229,228 224,228,230 223,230,225 224,231,224 233,229,221 234,228,221 235,231,214 237,229,216 233,229,210 86,84,104 137,143,160 132,137,161 125,130,156 120,127,152 114,126,150 116,123,146 104,109,133 97,98,117 66,57,68 49,38,45 56,46,50 51,41,45 46,36,40 46,41,40 63,60,47 86,84,51 78,78,35 72,69,29 61,56,24 52,47,19 40,38,16 47,43,22 63,59,24 72,67,26 73,68,27 64,58,24 57,52,22 56,51,23 57,52,24 59,54,26 61,55,30 70,64,41 74,67,49 77,70,54 72,65,45 130,121,106 55,58,76 54,60,79 54,60,81 58,59,80 74,72,82 58,59,78 65,63,87 235,228,210 241,230,223 52,50,58 51,49,57 50,48,56 52,50,58 48,46,54 53,51,59 51,49,57 52,50,58 50,48,56 48,46,54 53,51,59
183,158,141 176,147,116 130,124,119 238,234,215 243,234,217 234,230,224 233,226,224 228,229,221 230,229,220 227,230,222 226,228,225 224,229,228 221,230,230 223,229,232 222,229,227 219,230,229 220,229,231 218,227,229 220,226,229 223,228,234 220,229,229 220,229,229 220,231,230 222,229,227 223,228,227 225,227,227 223,228,222 223,228,222 228,229,221 229,230,222 234,230,220 232,232,218 237,230,212 239,230,211 241,231,209 246,231,209 246,233,201 255,234,203 221,207,189 133,138,162 122,131,154 113,122,147 118,127,152 113,125,149 109,117,145 97,102,128 92,95,117 87,88,109 74,69,85 42,34,42 51,41,45 46,36,40 49,39,43 43,33,37 48,41,41 68,62,53 82,81,45 75,72,30 65,64,26 59,55,20 47,44,18 41,39,19 54,49,21 67,61,27 71,66,23 73,66,27 58,53,21 53,48,20 52,46,21 54,49,19 57,52,22 56,54,21 56,54,25 59,54,24 63,64,41 157,137,119 73,71,81 53,59,78 56,58,83 59,62,80 96,95,110 60,63,83 61,62,81 67,66,71 61,62,81 62,61,78 49,49,57 54,52,60 51,49,57 51,49,57 53,51,59 52,50,58 51,49,57 51,49,57 48,46,54 53,51,59
176,154,134 214,174,120 132,125,123 247,233,208 252,233,206 252,232,212 254,233,206 255,237,202 255,235,204 248,234,209 251,231,213 250,235,213 250,236,209 244,235,208 238,233,219 231,232,222 232,231,220 230,230,225 229,229,224 227,229,226 228,228,225 229,229,226 225,230,226 229,229,224 231,230,221 234,231,218 238,231,215 238,231,215 244,234,212 241,232,215 245,231,213 244,233,214 244,233,218 244,233,216 251,232,209 252,233,210 251,232,209 252,236,203 133,130,136 118,125,150 109,118,143 105,113,141 105,116,145 104,112,142 99,106,131 96,99,121 85,86,107 85,86,105 83,78,94 43,36,46 50,40,44 46,34,39 47,35,37 45,35,36 38,31,34 42,35,35 73,69,52 77,76,40 72,69,29 66,61,22 59,54,24 43,39,18 40,36,15 56,51,23 67,61,25 73,68,27 71,66,27 64,59,27 61,56,26 58,53,23 58,53,21 53,48,20 50,48,15 61,59,26 75,72,48 195,166,142 106,103,107 56,59,79 55,61,82 91,89,99 102,100,110 58,64,83 69,69,81 82,80,92 61,62,81 62,61,78 53,51,59 54,52,60 57,55,63 53,51,59 59,57,65 58,56,64 52,50,58 51,49,57 51,49,57 52,51,56
162,145,137 172,153,139 132,125,125 205,198,196 250,231,204 250,234,203 252,234,204 253,234,207 252,233,206 254,233,206 255,233,202 255,233,204 255,235,200 255,235,196 255,235,200 255,235,201 255,236,200 255,235,200 255,236,202 255,235,201 255,235,205 252,233,208 250,233,209 248,233,213 248,233,211 247,232,212 245,232,209 244,233,214 249,234,214 251,234,210 253,236,212 252,233,208 249,232,208 246,233,210 247,232,210 245,232,211 245,231,213 221,217,198 114,121,144 109,118,143 104,112,142 104,112,142 104,112,142 98,107,132 98,104,125 92,93,114 87,84,99 81,79,91 81,78,93 43,41,49 45,38,41 47,37,38 47,37,38 44,34,38 42,32,33 39,29,33 48,43,42 69,68,59 73,71,42 70,67,27 66,61,22 61,55,21 40,36,17 37,33,16 51,49,20 66,62,25 68,64,27 70,67,27 69,69,28 72,69,27 73,68,25 71,68,26 69,69,28 62,62,32 75,65,53 255,224,165 145,128,118 55,58,78 54,61,84 169,153,147 99,96,102 57,63,80 99,90,86 111,108,114 58,64,83 59,62,80 54,52,60 54,52,60 58,56,64 53,51,59 60,59,64 55,54,59 54,52,60 54,52,60 52,48,57 56,53,57
77,70,73 140,123,124 136,124,124 108,96,96 255,233,197 255,236,192 255,235,194 255,236,200 255,236,202 255,235,202 255,234,201 255,237,202 255,237,202 255,238,201 255,239,199 255,237,199 255,239,198 255,238,197 255,239,195 255,239,195 255,236,200 255,236,202 255,236,202 255,236,206 255,236,206 254,235,208 251,234,210 246,233,212 245,231,213 239,231,209 245,231,213 243,233,211 241,232,213 241,232,215 241,232,213 242,233,214 243,234,215 171,166,163 109,117,145 104,112,142 100,111,140 98,109,138 98,106,134 93,100,123 90,96,113 87,85,105 79,78,93 75,73,81 69,67,77 40,39,44 41,33,39 42,35,38 47,35,40 45,35,36 45,35,39 39,29,33 37,30,33 57,50,53 73,72,63 74,73,46 73,69,23 72,67,24 64,59,29 43,40,16 37,33,12 47,44,20 60,53,22 65,61,24 66,66,23 69,70,22 70,71,23 70,70,27 61,61,31 32,31,24 99,81,78 135,125,126 93,85,91 76,78,92 69,72,94 207,191,160 138,119,123 59,62,82 173,153,135 109,101,107 59,65,86 63,66,86 58,56,64 57,55,63 58,56,64 57,56,61 58,57,60 57,56,59 55,51,62 54,50,59 52,48,57 56,53,57
158,135,95 126,105,101 100,88,88 140,128,128 255,236,200 255,239,195 255,239,198 255,240,196 255,239,198 255,240,196 255,237,197 255,238,197 255,236,200 255,236,202 255,236,200 255,237,202 255,234,197 255,237,200 255,238,198 255,238,198 255,240,198 255,239,198 255,238,199 255,238,197 255,237,203 255,238,202 255,236,198 255,236,200 255,236,196 255,235,198 255,236,200 255,234,201 254,233,206 251,231,211 252,233,206 251,232,205 246,231,211 123,122,137 101,109,137 99,107,137 96,107,134 93,102,127 94,100,121 90,94,109 82,85,96 78,78,90 71,71,79 68,67,72 65,63,71 41,38,42 41,33,39 47,36,43 43,33,37 45,35,39 46,34,39 38,31,34 34,29,28 40,33,36 70,64,71 71,70,75 76,74,45 77,73,36 72,69,25 68,65,23 56,51,19 41,38,12 42,38,17 47,41,16 54,52,23 60,60,26 55,54,27 49,47,27 27,25,21 30,25,24 126,97,64 173,151,131 100,96,118 67,65,85 74,77,95 111,96,104 149,132,122 76,78,103 241,213,155 168,136,104 60,61,82 86,75,82 59,58,61 58,57,60 58,57,62 57,56,59 59,56,60 56,53,57 58,55,61 54,50,59 54,50,59 60,57,63
255,244,182 142,127,118 255,244,180 220,201,189 255,234,199 255,233,196 255,238,198 255,238,199 255,239,200 255,238,197 255,239,200 255,238,197 255,238,199 255,238,199 255,237,196 255,237,200 255,236,200 255,237,200 255,238,198 255,237,198 255,236,200 255,235,198 255,236,200 254,235,198 255,237,204 255,237,200 255,238,198 255,238,197 255,238,199 255,238,199 255,238,199 255,238,198 255,235,198 255,235,206 254,233,206 255,235,201 234,220,204 112,115,135 93,104,133 93,104,135 92,103,130 91,99,127 91,92,115 86,85,102 78,78,88 74,74,84 73,70,76 68,65,71 65,62,68 40,38,39 41,33,39 41,33,39 40,28,33 42,32,33 40,30,34 36,29,32 36,29,29 40,33,33 48,42,49 73,69,78 69,69,69 72,69,56 78,75,35 75,72,28 73,70,26 68,65,23 68,65,23 68,65,23 71,68,24 61,56,24 51,47,39 45,44,37 29,24,23 27,22,19 123,108,70 122,99,88 89,92,110 134,127,130 107,104,119 209,175,134 144,127,119 71,74,92 141,122,124 117,107,106 73,76,98 200,179,168 64,63,68 60,59,64 59,58,61 61,58,62 60,57,61 56,53,57 58,55,59 55,52,58 58,55,61 59,56,60
255,252,181 234,201,164 255,248,168 230,209,196 255,235,198 255,235,198 255,237,198 255,237,198 255,238,197 255,238,197 255,238,198 255,239,196 255,239,196 255,239,196 255,239,196 255,239,197 255,239,196 255,239,196 255,240,196 255,238,197 255,237,197 255,239,199 255,238,196 255,237,196 255,237,194 255,238,196 255,239,193 255,238,196 255,239,196 255,239,196 255,238,198 255,239,194 255,240,196 255,239,196 255,239,196 255,242,196 146,138,155 100,109,134 92,103,130 92,103,132 94,103,126 92,95,117 88,87,102 77,77,87 76,73,79 75,71,80 71,70,73 66,63,67 58,57,60 31,29,30 34,32,33 36,36,36 37,30,33 35,30,32 40,30,34 38,31,31 37,30,33 29,22,25 41,34,37 52,45,48 71,70,75 68,67,72 69,68,61 74,72,52 73,72,34 74,71,29 74,72,23 73,72,20 68,67,31 55,52,37 51,46,43 41,39,40 29,24,23 28,23,25 88,88,88 115,112,118 104,95,117 230,194,163 86,100,110 228,186,134 166,147,135 99,102,120 195,164,141 126,99,67 78,74,94 191,166,147 62,60,61 60,58,66 61,57,66 60,57,61 59,56,60 56,53,57 60,57,61 58,55,59 56,53,57 58,55,59
198,156,116 187,163,126 221,180,119 233,214,189 255,234,198 255,234,195 255,237,196 255,237,196 255,237,196 255,237,196 255,236,198 255,234,194 255,238,194 255,239,195 255,237,194 255,236,196 255,235,194 255,236,196 255,239,195 255,238,194 255,238,198 255,237,194 255,236,196 255,235,198 255,237,196 255,237,194 255,238,194 255,237,192 255,237,196 255,237,196 255,238,197 255,237,198 255,237,196 255,237,196 255,237,196 255,234,194 113,114,135 93,101,129 93,101,129 88,96,124 90,99,122 89,90,109 83,83,95 74,74,82 74,72,80 72,71,74 66,66,66 62,60,58 51,50,53 32,32,32 33,33,33 38,38,38 37,30,30 33,31,29 37,32,31 34,29,28 36,29,32 37,29,35 37,30,33 42,35,38 52,50,51 66,66,66 66,63,69 65,62,66 64,61,48 67,65,47 65,62,36 63,60,36 57,54,39 53,49,43 54,49,46 40,35,34 28,23,22 27,22,21 71,69,77 62,53,75 59,56,85 67,65,66 51,53,69 65,59,82 62,55,65 55,62,74 230,193,167 171,139,109 108,105,122 243,222,181 62,59,63 60,59,64 61,58,62 59,56,60 60,57,61 59,56,60 61,58,62 58,55,59 59,56,60 60,57,61
224,207,170 126,108,119 236,220,189 106,95,104 72,70,80 123,107,101 255,234,200 255,234,200 255,236,196 255,234,192 255,233,198 255,235,200 255,235,196 255,235,196 255,235,196 255,236,198 255,236,194 255,237,197 255,238,195 255,237,195 255,234,190 255,236,194 255,237,193 255,238,194 255,238,187 255,238,189 255,239,193 255,240,189 255,238,189 255,239,190 255,240,196 255,238,189 255,232,193 255,239,186 255,237,193 213,198,176 101,110,135 88,99,126 92,100,128 92,98,126 92,95,115 86,88,104 78,78,88 74,72,80 74,71,77 69,67,68 65,63,61 55,53,51 51,43,49 35,29,34 36,29,32 37,32,34 36,31,33 38,31,34 38,31,31 40,30,31 36,29,32 33,26,29 31,24,27 30,23,26 40,35,37 45,43,44 60,60,60 68,67,70 66,64,65 61,59,60 56,54,52 53,51,52 54,51,55 54,54,54 49,47,48 32,30,31 28,21,21 28,21,21 44,40,53 55,52,67 50,58,74 53,56,74 53,56,74 51,57,74 53,56,74 52,58,75 97,85,87 70,58,74 54,61,84 58,59,82 62,61,66 60,59,64 62,59,63 58,55,59 46,43,47 46,43,47 54,51,55 60,58,59 61,58,62 60,58,59
54,60,77 54,60,79 54,60,79 56,59,79 58,57,62 139,122,128 74,72,82 75,73,85 74,72,82 74,72,82 81,73,90 245,243,212 255,238,192 255,238,194 255,236,189 255,239,193 255,241,186 255,244,193 255,242,191 255,245,194 255,243,193 255,241,192 255,244,191 255,244,195 255,240,190 255,239,190 255,240,190 255,236,195 255,239,185 255,240,187 255,239,188 255,237,186 91,83,91 89,90,95 92,92,102 114,120,137 94,102,130 86,94,122 91,99,127 88,95,120 86,87,108 83,82,99 76,74,84 72,69,75 69,68,73 65,63,64 57,52,51 51,46,45 43,33,37 31,23,29 34,29,31 40,33,36 35,28,31 36,26,30 42,32,36 39,29,33 34,27,27 35,28,31 37,30,33 29,22,25 28,23,25 29,24,26 36,31,33 47,42,44 60,58,59 63,61,62 63,60,64 63,61,62 61,59,57 51,49,47 39,34,33 31,24,24 29,24,23 27,22,21 43,43,55 54,56,72 50,56,73 52,58,75 51,57,74 51,57,74 52,58,75 53,56,74 53,59,78 55,58,76 52,58,75 50,58,76 64,63,68 62,59,63 60,59,62 54,53,56 25,22,26 23,20,24 31,28,32 49,46,50 61,59,60 62,60,61
71,77,94 53,59,76 53,59,78 53,59,76 92,80,82 113,96,99 76,74,82 73,71,81 73,71,83 73,71,83 79,72,82 80,73,76 77,78,83 203,181,163 255,237,181 255,237,188 255,245,194 255,230,189 255,238,184 255,239,188 255,240,190 255,238,187 255,239,184 255,237,189 214,193,152 255,238,190 255,240,189 126,109,83 78,74,68 80,78,74 81,81,76 74,76,76 82,84,100 89,92,99 99,102,120 107,114,137 90,103,129 86,97,124 89,95,123 88,95,118 87,88,107 83,80,95 73,69,78 70,67,73 68,65,69 60,58,59 55,50,49 46,41,43 48,41,41 36,26,30 39,29,33 38,28,32 37,27,31 35,28,31 35,25,29 35,25,26 30,23,23 37,27,28 34,27,30 36,29,32 37,30,33 38,28,32 43,33,37 37,30,33 41,36,38 54,52,53 65,62,66 60,57,61 51,49,50 25,25,25 23,18,17 27,22,21 27,22,21 25,20,19 46,46,58 50,51,70 50,58,74 51,57,74 51,57,74 51,57,74 51,57,74 55,58,76 55,61,78 52,58,75 52,58,77 49,59,77 63,63,71 62,59,63 59,58,61 37,38,41 21,18,24 20,17,21 19,18,21 24,23,26 51,49,50 62,60,61
94,90,101 53,59,78 55,58,78 55,58,78 205,179,158 150,134,121 80,72,80 74,72,84 73,70,85 73,70,85 77,73,82 77,70,80 74,72,84 112,108,98 199,164,128 255,239,181 165,153,143 109,108,101 108,97,92 255,239,187 255,238,184 255,239,184 255,239,185 255,239,182 90,93,100 144,137,140 255,237,182 112,98,80 57,58,79 56,59,77 55,58,78 54,57,77 70,72,88 85,87,101 109,115,134 102,109,132 89,94,118 90,95,119 92,94,119 89,92,114 89,86,103 79,77,87 72,69,73 70,67,71 65,65,65 60,58,59 55,50,52 53,48,50 40,30,34 32,22,26 43,31,36 38,28,32 40,30,31 40,30,34 33,23,27 39,29,30 34,27,27 33,26,29 36,29,32 36,29,32 34,27,30 35,30,32 34,28,33 34,28,33 19,16,20 37,34,38 41,39,40 15,15,15 21,18,22 28,26,24 30,28,29 29,24,23 28,21,21 26,24,22 55,55,52 63,65,65 50,53,73 52,58,79 56,63,88 61,66,90 51,59,77 54,60,81 78,76,96 51,57,74 55,62,76 56,58,72 62,61,76 63,59,70 65,62,68 40,37,41 21,19,20 19,17,18 18,17,20 20,19,24 24,23,28 56,54,55
96,92,103 52,58,77 55,58,78 57,60,80 255,253,182 255,250,194 133,126,129 73,71,83 73,70,85 73,70,85 76,72,81 80,71,82 75,73,85 89,82,94 216,181,143 238,200,154 124,114,115 98,94,103 92,93,98 249,212,157 255,216,164 255,222,172 255,222,176 243,211,165 82,85,96 61,64,73 255,231,184 76,74,84 59,62,82 59,62,82 54,60,81 59,65,86 70,73,91 93,97,110 111,119,139 100,107,130 92,99,122 90,97,120 91,92,115 86,89,109 86,85,102 80,78,88 72,72,72 69,66,70 62,64,64 58,58,55 55,50,52 52,42,46 37,25,30 38,26,31 41,28,36 37,27,31 37,27,31 40,30,34 38,28,32 43,33,37 36,29,32 34,27,30 29,24,26 38,28,32 35,30,32 34,29,31 34,29,31 32,26,31 33,30,34 40,38,39 35,33,34 41,41,41 59,57,55 49,47,43 32,30,31 30,25,24 29,22,22 28,26,24 52,53,58 82,84,98 132,136,167 155,162,199 153,159,199 143,150,185 121,128,153 76,79,101 81,81,91 54,57,75 51,53,67 72,70,82 76,74,86 88,84,97 90,86,97 82,78,89 58,55,61 37,34,40 19,18,21 19,18,23 23,22,27 55,54,59
97,91,96 55,56,75 53,58,84 123,115,121 255,240,183 255,249,173 118,107,116 73,71,83 73,70,85 73,71,83 93,84,78 77,73,82 75,70,86 91,88,94 60,66,83 69,67,79 114,108,113 87,83,103 86,89,98 64,65,84 64,64,92 63,65,90 63,65,92 69,70,91 80,83,103 53,59,80 64,64,92 60,60,86 57,60,82 53,59,78 54,60,79 60,68,86 67,73,90 115,121,142 111,120,145 99,108,133 91,100,123 93,102,125 88,91,113 88,86,108 85,85,97 78,76,84 71,70,75 66,66,66 62,60,58 58,53,52 50,40,44 37,27,31 37,27,31 36,24,29 33,23,27 34,27,27 34,27,27 33,26,29 35,28,31 34,27,30 35,28,31 35,28,31 36,26,30 34,27,30 30,23,26 33,28,30 36,30,35 37,35,36 40,38,39 44,42,40 53,51,49 53,51,52 58,56,57 52,50,46 32,30,31 27,25,23 28,23,22 27,25,21 59,57,67 107,105,129 124,130,158 116,122,152 109,117,147 112,123,152 116,124,152 112,120,148 102,111,122 58,58,70 56,52,61 75,71,80 87,85,95 84,77,89 77,70,80 61,57,66 74,70,79 74,70,79 47,45,53 24,22,30 18,19,24 48,49,54
92,87,89 53,56,65 56,57,80 203,185,164 255,246,192 255,249,176 93,74,81 77,72,88 71,70,85 71,70,85 115,100,91 80,76,87 77,70,82 112,104,110 58,66,86 105,98,112 112,105,108 93,92,97 85,90,98 61,64,82 61,64,86 61,64,86 62,65,87 81,79,101 81,83,99 68,69,90 61,64,82 57,60,78 57,60,78 54,60,79 61,67,88 87,93,112 89,97,117 122,129,152 111,120,145 103,114,141 98,110,134 97,106,129 95,98,120 86,87,108 80,79,94 72,70,78 68,67,70 62,62,62 58,56,54 55,50,52 37,30,33 37,30,33 36,29,32 30,23,23 30,23,26 37,30,33 38,31,34 35,28,31 30,22,28 29,22,22 30,23,26 36,29,32 36,29,29 38,28,32 34,29,31 34,29,31 33,28,27 35,33,34 50,50,50 63,61,59 62,60,61 56,50,55 54,52,53 58,56,57 41,36,35 35,29,34 33,28,27 40,38,39 91,88,103 101,97,119 89,87,111 86,83,110 86,83,110 79,77,101 78,80,105 93,98,124 93,94,115 90,85,101 89,82,96 87,83,96 79,75,86 56,52,63 48,44,55 41,37,46 45,41,50 55,51,60 64,62,70 52,51,56 25,26,31 43,44,49
93,88,90 60,60,70 100,97,112 255,249,186 255,239,181 255,226,161 255,213,154 112,95,101 74,73,88 76,75,90 163,141,123 89,81,89 87,72,82 118,106,111 59,65,82 109,101,107 110,100,104 103,98,100 98,98,108 61,64,82 59,65,86 59,65,86 60,63,85 84,82,104 83,85,99 78,79,100 57,63,82 54,60,79 54,60,79 59,62,82 80,83,103 89,95,114 118,126,146 116,123,146 105,113,141 102,110,138 99,107,135 94,102,122 90,93,115 86,92,111 77,80,89 67,68,73 65,65,65 62,62,59 58,56,54 47,42,44 40,30,34 34,27,30 33,23,27 33,23,27 34,27,30 35,28,31 35,28,31 37,29,35 35,28,31 37,27,31 38,31,34 40,33,36 36,29,32 33,25,31 33,28,30 40,35,37 51,46,45 38,36,37 52,52,52 66,64,65 65,63,64 66,64,65 66,64,65 59,56,60 41,36,38 38,35,39 36,30,35 72,67,83 89,84,102 82,77,93 80,75,93 80,76,98 66,63,80 55,51,64 71,67,87 84,85,108 84,85,106 73,69,80 68,66,78 69,67,79 67,65,77 53,51,61 41,40,57 72,73,94 58,56,68 46,44,52 60,56,65 63,60,66 55,52,56 41,38,42
89,89,97 85,88,95 67,65,77 129,104,76 125,113,113 127,114,111 142,132,120 97,87,86 95,88,91 102,94,102 186,152,111 129,118,111 183,150,125 111,101,79 66,72,89 112,98,103 123,109,111 124,115,107 95,87,93 62,68,87 59,65,86 59,65,86 66,69,87 83,82,99 79,78,95 79,78,95 59,64,88 61,67,88 60,66,87 88,91,111 74,75,94 130,138,158 109,121,143 99,111,133 99,107,135 97,106,131 95,102,125 93,96,118 89,90,109 83,82,99 76,76,84 65,64,67 62,60,58 64,59,61 58,51,54 38,31,34 34,27,30 36,29,32 41,34,37 37,30,33 30,23,26 40,33,36 40,32,38 43,35,41 40,32,38 38,31,34 34,29,31 33,28,30 31,24,27 34,26,32 33,26,29 34,29,31 32,30,31 38,36,37 58,58,58 65,65,65 63,61,62 65,63,64 63,61,62 58,55,59 41,39,37 33,31,27 62,59,63 84,79,95 86,81,99 80,75,93 80,78,100 85,83,107 86,86,112 89,89,117 94,94,122 93,98,124 83,84,105 75,72,87 74,71,86 83,82,97 91,88,103 96,95,112 103,103,131 104,106,131 80,79,96 52,52,62 60,56,65 61,57,66 61,57,66 70,66,75
255,242,173 193,154,122 112,110,120 255,251,174 150,127,114 218,190,152 177,156,154 119,107,95 105,84,80 131,122,118 226,192,170 85,77,83 177,141,119 72,73,92 64,65,84 95,86,99 92,83,94 95,89,110 110,105,107 61,69,87 64,65,88 60,63,81 65,63,83 72,70,90 79,80,99 85,84,101 57,65,85 58,66,86 70,73,93 80,83,103 90,96,115 115,123,143 106,115,138 99,106,129 99,106,131 94,101,126 97,100,122 82,84,100 83,81,101 80,80,92 71,70,73 62,60,58 60,58,54 63,58,57 50,40,41 38,31,34 41,34,37 36,29,32 29,22,25 31,24,27 35,28,31 34,27,30 33,26,29 36,29,32 36,31,33 35,30,32 32,30,31 34,31,35 30,28,29 31,29,30 32,30,31 32,27,29 32,30,28 44,42,40 60,60,60 60,60,60 61,59,57 62,60,61 60,58,56 53,51,49 53,51,49 57,57,54 79,73,80 91,83,100 81,78,93 76,73,88 85,81,103 86,83,110 85,88,110 88,93,119 84,93,118 80,89,114 83,84,105 73,72,87 68,70,84 69,71,87 77,75,95 100,101,124 110,115,139 103,106,128 83,82,97 63,59,68 61,57,66 61,57,66 60,56,65 56,52,61
255,250,186 224,188,139 114,112,120 255,247,170 228,201,167 255,245,191 191,164,146 206,182,160 175,151,127 138,121,113 238,205,168 164,148,117 219,180,137 77,78,97 84,86,102 157,141,124 142,131,128 139,129,117 87,86,91 82,85,105 87,88,107 74,75,96 74,73,90 87,89,105 82,83,102 91,90,105 75,76,97 84,85,106 96,99,117 80,86,105 128,135,158 112,121,144 101,108,131 103,108,132 101,108,133 99,106,131 90,93,113 79,78,93 80,80,92 74,75,80 65,63,61 63,58,55 62,57,54 62,55,53 40,30,34 36,29,32 31,24,24 38,31,34 40,33,36 40,33,36 37,32,34 38,31,34 40,35,37 36,31,33 37,32,34 34,29,31 35,33,34 34,34,34 36,36,33 49,47,48 52,52,52 54,52,53 61,61,58 62,62,59 61,61,61 60,58,56 58,56,54 58,56,57 60,58,56 55,53,51 55,53,51 55,55,55 56,49,59 61,53,72 68,65,80 72,69,86 78,74,96 80,78,102 84,87,109 86,91,115 86,93,116 80,89,112 79,80,101 72,70,90 68,70,86 71,73,89 88,91,111 104,105,126 98,101,121 86,85,102 66,62,71 58,54,63 60,56,65 60,56,65 56,52,61 52,48,57
230,216,160 188,165,123 112,102,120 255,231,173 255,223,183 255,243,193 241,210,157 251,219,173 174,152,132 135,123,113 251,209,171 164,146,127 196,167,118 78,81,99 88,92,107 112,111,116 81,78,95 89,91,105 67,68,89 74,79,103 84,88,103 78,80,96 75,78,96 94,94,106 78,79,100 91,90,107 78,82,97 83,87,102 95,99,114 110,116,133 119,128,153 105,113,141 104,111,136 97,109,133 97,109,133 97,105,125 87,86,103 78,78,86 76,75,80 65,66,69 61,61,56 59,59,54 64,54,53 58,53,52 62,57,59 67,61,68 67,61,66 68,62,69 69,61,69 69,63,68 62,60,61 48,43,45 41,39,40 37,35,33 49,47,45 59,59,56 64,64,61 64,64,61 62,64,64 60,62,62 60,60,60 61,61,61 62,62,59 64,64,64 62,64,64 68,66,67 65,63,64 67,64,68 69,66,70 67,64,68 63,60,64 59,57,58 60,58,59 68,66,74 73,69,82 66,62,75 67,63,74 72,68,81 79,75,97 83,81,105 85,88,110 84,87,109 77,75,97 72,70,90 69,71,87 70,74,89 73,77,92 75,78,96 78,76,96 74,73,90 68,64,75 63,59,68 61,57,66 62,59,65 51,50,55 61,58,64
