125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 122,97,67 125,95,67 108,88,27 93,73,23 102,82,21 131,110,27 119,96,25 97,81,23 89,74,23 79,65,20 74,60,15 79,63,21 87,67,17 95,76,21 95,73,24 89,67,20 85,64,21 88,68,20 131,93,27 169,121,35 226,154,37 233,157,30 242,178,42 146,110,22 78,63,27 72,49,18 92,49,30 95,50,27 94,49,26 88,50,31 80,46,28 97,48,26 154,83,41 195,129,81 255,213,162 255,253,201 255,250,194 255,254,199 255,255,206 255,255,204 255,252,188 255,253,158 255,255,156 255,253,158 255,253,158 255,252,158 255,252,158 255,252,158 255,253,158 255,255,160 126,99,67 132,105,73 134,107,75 137,110,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,185 255,233,183 113,87,62 124,97,65 117,95,61 122,102,41 100,79,23 126,101,26 143,118,22 110,88,21 98,80,20 98,83,22 83,66,17 77,61,19 80,64,20 82,67,20 84,69,22 90,73,22 85,68,21 78,63,23 75,60,20 116,87,26 150,108,29 211,147,34 235,162,32 255,187,24 206,148,13 92,75,28 77,54,23 100,52,23 107,59,30 101,53,26 102,55,34 97,51,33 105,52,25 207,148,102 255,229,173 255,253,198 255,251,197 255,253,198 255,254,196 255,255,206 255,254,206 255,252,186 255,255,158 255,255,154 255,255,156 255,255,156 255,254,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 136,109,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 119,102,65 116,95,25 103,81,16 126,97,23 93,74,19 95,78,29 107,88,31 83,63,17 75,58,19 73,58,18 75,60,20 73,62,18 87,72,25 83,70,22 77,61,19 73,58,20 97,73,20 141,100,30 193,137,27 224,159,28 255,183,23 231,164,14 100,86,28 105,57,28 110,58,28 106,53,28 103,55,28 105,57,32 111,63,38 163,109,75 255,234,180 255,250,196 255,255,197 255,255,198 255,253,198 255,253,198 255,255,206 255,255,206 255,253,190 255,255,156 255,253,154 255,254,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,160 255,255,158 127,103,70 133,106,74 136,109,77 136,109,77 255,249,177 255,250,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,91 140,108,35 120,103,27 107,78,25 98,72,49 82,53,29 76,47,25 70,49,26 62,47,27 57,42,22 62,49,26 65,47,26 86,70,26 87,71,27 81,65,23 71,59,20 86,71,22 130,101,27 177,131,24 216,154,25 245,179,24 255,189,26 104,79,35 95,73,65 154,73,46 150,64,34 144,64,32 237,188,148 255,250,196 255,255,203 255,255,202 255,255,202 255,255,202 255,255,200 255,254,194 255,252,198 255,255,204 255,255,206 255,253,188 255,254,162 255,252,154 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 129,102,70 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 126,98,69 123,108,97 255,252,181 129,105,25 132,107,32 124,83,54 90,59,38 75,54,31 66,46,26 59,43,26 62,42,22 61,44,20 75,60,24 84,68,24 83,67,23 79,65,22 72,60,19 84,69,20 128,99,25 174,128,21 208,151,22 229,163,19 255,185,27 228,191,106 95,54,23 95,44,20 255,217,170 255,249,199 255,252,203 255,254,212 255,255,208 255,254,200 255,255,202 255,254,202 255,255,200 255,254,188 255,252,196 255,254,202 255,254,208 255,252,188 255,251,168 255,252,154 255,251,150 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,65 126,99,67 129,102,70 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,76 126,98,69 111,89,69 71,58,51 63,49,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,170 255,248,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 121,110,93 245,220,174 205,180,121 126,105,24 107,84,26 81,59,21 82,54,27 74,51,22 67,49,19 68,52,19 74,57,20 80,64,20 80,64,22 77,61,17 73,61,20 77,61,17 93,75,15 131,98,21 161,123,18 190,141,23 212,149,11 255,191,20 255,255,77 76,42,24 84,43,23 178,132,91 255,255,204 255,246,198 255,255,208 255,255,206 255,253,200 255,254,200 255,253,204 255,254,200 255,253,186 255,253,190 255,255,200 255,254,204 255,253,190 255,253,172 255,251,142 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,73 123,95,66 110,88,68 64,51,44 64,50,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 119,108,93 203,184,147 206,182,149 125,104,34 120,99,27 95,75,25 82,63,24 79,60,21 76,59,20 75,59,17 82,64,20 80,64,22 79,62,23 74,59,19 72,60,21 83,67,23 110,82,14 138,100,22 154,115,13 178,129,21 227,161,8 255,213,24 255,244,8 74,37,22 87,46,26 217,173,131 255,247,201 255,245,200 255,255,211 255,253,210 255,250,202 255,252,204 255,253,206 255,254,202 255,250,192 255,252,194 255,255,203 255,255,200 255,254,194 255,245,182 245,206,135 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,82,57 120,95,65 122,97,67 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,107,92 176,166,144 180,160,142 182,161,136 126,105,35 105,83,20 91,74,23 88,71,22 80,65,16 80,64,20 80,64,20 76,60,16 72,60,19 71,59,18 73,62,18 84,69,20 114,84,15 136,101,20 157,116,17 191,137,9 251,180,13 255,197,18 255,223,19 84,34,0 99,45,25 230,174,136 255,251,204 255,247,203 255,255,208 255,251,205 255,246,200 255,249,203 255,253,208 255,249,203 255,247,198 255,244,191 255,250,196 255,244,197 255,243,195 255,229,179 205,179,129 202,175,132 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 49,48,41 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 161,146,135 243,218,172 110,87,27 97,78,23 90,74,20 80,67,19 78,64,19 73,62,18 72,61,17 72,60,19 72,60,19 75,61,18 83,68,19 107,80,15 131,96,15 156,109,5 224,161,16 227,154,6 255,183,16 255,205,8 255,229,35 117,60,31 248,182,134 255,238,191 255,243,195 255,253,214 255,246,203 255,242,200 255,246,204 255,250,207 255,248,203 255,248,202 255,231,182 255,249,200 255,242,198 255,243,199 255,241,200 186,159,123 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 141,135,128 144,133,130 145,132,129 237,213,178 255,233,193 100,79,25 82,69,19 76,64,23 71,61,19 72,61,17 72,61,17 73,62,18 73,62,18 74,63,19 78,64,19 83,66,19 107,79,11 171,120,13 201,136,10 212,144,12 241,169,18 255,180,14 255,198,21 255,219,43 207,137,88 255,234,188 255,245,199 255,255,213 255,240,197 255,240,200 255,245,203 255,250,207 255,248,204 255,243,199 253,226,181 255,248,203 255,237,196 255,240,200 255,238,201 165,146,119 162,143,118 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 142,133,129 142,133,129 144,135,131 36,38,33 154,161,154 159,167,155 158,166,154 156,163,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 146,132,132 146,132,132 145,134,131 143,134,130 143,134,130 142,133,129 45,36,32 125,92,65 117,92,62 120,95,65 121,112,97 136,132,126 137,127,126 135,123,123 240,217,177 255,231,194 255,246,188 141,118,33 98,82,28 74,60,15 69,59,19 70,58,19 69,57,18 67,55,16 67,55,18 66,53,19 68,51,14 104,80,18 162,112,9 185,126,9 195,132,10 213,149,11 221,153,12 220,152,7 229,163,8 247,183,47 255,230,188 255,248,203 255,254,210 255,242,200 254,233,190 255,243,200 255,248,204 255,246,203 255,241,196 253,223,177 255,231,184 255,238,197 255,233,197 243,216,180 152,136,119 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,35,29 122,95,61 121,96,66 120,95,65 117,108,91 135,126,122 130,123,123 146,130,126 251,217,143 168,131,17 164,133,26 142,113,23 113,92,20 98,84,18 92,81,17 86,74,17 82,67,18 81,66,19 76,60,18 68,52,19 68,51,14 98,71,10 147,105,13 154,107,16 161,113,16 175,125,22 163,119,19 156,114,24 155,113,21 160,114,16 175,129,22 255,249,182 255,253,208 255,239,198 255,233,192 255,240,201 255,249,205 255,248,206 255,243,199 253,223,177 255,232,185 255,235,194 255,244,209 255,240,200 147,131,114 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,116 140,128,118 138,128,118 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 130,119,126 89,79,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,27 124,96,67 125,100,70 122,97,67 114,99,79 59,41,11 165,148,70 171,136,13 164,129,21 156,123,16 151,124,22 136,109,23 102,85,18 95,80,19 95,80,19 94,80,22 90,75,24 89,74,23 81,65,23 68,52,19 71,53,11 99,74,17 120,83,12 120,83,12 123,85,9 130,93,12 126,93,16 111,81,12 103,76,11 105,77,9 118,84,12 128,93,12 158,125,59 255,238,195 255,232,191 255,235,198 255,249,204 255,247,204 255,240,196 254,224,178 254,227,182 255,239,197 255,239,202 255,231,194 153,134,118 141,127,113 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 41,35,26 124,97,65 133,106,74 94,63,26 116,87,0 167,133,22 161,127,27 147,120,18 146,115,24 140,111,21 137,113,21 127,103,21 99,80,25 92,76,20 92,76,20 95,79,21 93,79,23 89,74,23 77,60,21 67,51,20 70,52,10 78,57,14 82,60,15 84,62,15 88,67,15 89,68,16 93,74,19 91,72,15 88,68,18 84,67,16 88,72,18 90,71,18 96,75,21 91,67,16 117,79,31 119,77,35 181,123,70 255,252,206 255,244,204 248,221,176 251,224,179 255,242,200 255,241,199 255,246,209 143,124,101 142,129,108 144,129,109 143,127,112 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 142,127,118 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 45,36,30 115,90,62 171,136,98 105,66,23 153,127,18 153,124,19 147,118,17 137,113,21 132,107,20 128,105,20 126,102,20 114,92,18 93,77,23 89,75,21 91,77,21 94,80,22 95,81,25 84,69,18 73,58,18 65,52,18 68,51,16 68,51,12 71,52,13 73,57,15 76,58,16 79,62,15 82,65,16 84,67,18 85,68,19 81,66,19 81,66,17 80,65,18 73,62,16 113,80,30 132,84,39 182,114,69 115,69,1 234,184,99 255,247,200 255,233,188 252,227,183 255,239,199 252,226,187 252,228,191 147,126,103 139,127,101 141,127,102 141,126,106 140,125,103 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,128,108 143,129,111 146,132,118 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 125,100,70 123,114,97 109,103,96 119,113,120 121,113,121 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 120,112,118 125,112,120 125,113,118 46,35,30 165,137,99 114,73,26 122,97,24 146,122,19 145,117,20 133,110,21 130,107,20 121,100,19 116,96,19 109,90,22 101,83,21 89,74,23 87,74,22 93,79,21 95,81,23 90,76,22 81,68,18 74,63,19 70,58,17 66,54,17 66,53,19 68,52,19 67,55,18 69,57,16 73,61,20 79,66,18 81,66,19 81,66,19 81,66,19 78,64,19 73,62,18 129,100,51 122,83,40 157,94,61 119,84,30 170,133,89 185,152,104 231,185,119 255,248,174 245,218,171 255,242,202 255,241,200 255,245,205 147,123,99 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 98,91,91 125,110,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
137,108,73 117,92,62 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,96,91 118,112,119 118,110,116 120,112,118 122,111,118 119,111,117 119,111,117 122,111,120 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 120,113,113 121,111,115 119,111,117 116,109,109 115,107,113 121,110,117 118,110,116 115,107,115 116,105,114 118,107,114 114,93,68 160,129,92 101,70,10 142,119,30 142,117,21 134,112,20 133,110,23 126,106,20 120,100,23 109,91,20 99,84,23 95,79,21 87,72,23 89,74,23 93,79,21 91,77,19 88,76,21 81,71,22 78,67,23 73,62,18 71,59,20 67,55,18 66,54,17 67,55,16 69,59,19 75,61,18 78,65,17 80,65,16 80,67,19 77,66,20 78,64,19 115,91,40 115,73,21 139,78,44 124,84,18 156,117,60 126,105,78 145,122,91 169,142,99 245,204,145 255,254,186 255,246,201 255,238,198 251,227,190 173,150,121 143,123,103 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 143,122,99 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 123,107,94 137,119,100 136,121,101 138,122,105 143,126,100 151,132,105
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,88 103,101,111 102,100,108 103,101,109 99,102,109 101,99,109 103,101,111 99,95,106 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 107,99,107 107,99,107 54,46,52 123,104,77 99,65,20 97,71,1 135,112,27 131,111,21 132,112,26 127,107,21 123,102,21 113,92,22 102,88,22 93,81,24 90,77,25 88,75,23 90,78,23 95,82,21 93,79,21 88,75,23 81,71,20 79,68,24 74,63,19 73,61,22 69,57,16 70,58,19 70,58,19 72,60,19 76,62,17 81,66,17 82,67,18 78,67,21 77,66,20 101,72,21 106,68,18 155,93,53 118,79,20 118,93,36 118,104,86 116,105,88 127,112,90 120,93,57 220,180,126 255,234,150 255,254,182 255,248,208 255,251,217 213,190,159 136,114,96 135,116,104 128,112,97 129,113,98 129,113,98 127,113,97 125,111,95 94,75,52 123,95,66 123,95,66 120,92,63 149,145,139 150,146,138 99,94,93 111,102,96 128,111,101 130,115,106 136,120,107 142,126,111
125,102,62 134,110,75 96,82,68 57,48,40 123,95,66 127,100,68 125,97,70 115,108,92 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 105,97,105 51,44,44 140,139,130 132,113,76 127,82,34 121,104,28 124,105,21 128,108,22 126,105,22 125,104,23 115,95,18 108,91,24 98,85,24 93,81,24 92,79,27 92,80,25 92,83,25 102,85,20 96,83,20 89,74,23 86,73,23 81,70,24 78,67,23 76,64,23 74,62,21 75,61,18 79,63,19 79,63,21 80,65,18 83,68,19 83,68,19 81,67,22 84,68,14 109,77,22 109,67,13 127,77,31 108,76,19 119,108,91 119,108,91 117,106,89 112,101,84 138,111,77 185,155,109 254,204,132 255,252,169 255,242,193 252,225,189 255,238,207 139,116,105 134,112,106 130,108,100 126,110,97 129,113,96 126,109,99 128,112,99 87,68,45 118,90,61 117,89,60 114,91,60 145,144,137 147,148,138 148,147,140 95,94,87 114,103,98 130,115,106 135,118,108 139,125,111
135,111,76 120,97,68 92,80,68 52,46,39 123,96,64 128,103,73 125,100,72 126,115,100 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 105,98,96 105,98,96 105,98,98 102,94,100 102,95,98 98,95,99 100,95,97 103,98,100 101,96,98 101,96,95 102,94,100 102,94,100 104,97,100 110,100,104 116,106,110 116,109,109 58,53,52 139,139,134 108,104,87 148,116,72 100,68,13 118,100,27 117,100,24 122,102,25 121,99,25 113,95,22 109,90,22 100,86,20 96,83,22 94,80,22 95,81,23 98,85,24 105,88,23 101,88,25 95,81,23 90,77,25 88,75,23 84,74,21 80,70,21 78,67,21 76,65,21 78,64,19 79,66,18 82,67,18 86,69,18 91,75,21 87,72,21 86,65,9 106,76,20 128,80,33 146,91,48 107,77,19 123,104,81 122,108,94 119,108,91 122,106,91 150,131,106 148,125,94 167,139,101 221,179,116 255,234,155 255,255,194 255,230,189 255,233,200 127,106,91 127,111,94 127,111,94 124,109,87 123,109,84 124,108,91 127,112,90 87,67,49 117,92,62 122,94,65 124,96,67 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,105,94 135,118,92 134,120,91
139,110,77 108,90,60 88,76,64 52,46,39 129,102,70 127,102,72 127,102,74 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 102,96,89 106,100,93 106,100,95 107,101,94 105,101,91 107,102,90 108,102,95 106,100,93 106,101,89 107,101,96 110,99,96 111,100,93 110,102,91 110,102,91 52,45,45 125,131,122 140,142,127 107,96,77 121,76,28 118,96,29 116,99,23 114,96,23 116,96,21 113,95,24 107,90,23 104,87,20 97,84,23 94,80,22 95,81,23 97,84,23 104,90,24 106,89,22 103,89,21 100,82,20 93,79,23 89,76,24 84,74,23 81,71,22 78,68,19 77,66,20 79,65,20 81,66,17 87,72,21 90,74,18 93,77,23 90,74,20 103,74,21 117,81,34 147,96,57 122,91,40 124,106,76 119,108,91 121,107,93 120,109,92 117,102,82 126,107,84 131,112,87 153,129,96 197,160,105 255,214,142 255,255,180 255,252,214 255,231,198 125,107,86 125,112,91 121,105,88 121,106,84 123,108,88 122,107,87 122,108,83 91,71,53 121,96,66 123,95,66 120,92,63 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,80 48,37,32 31,20,15
140,112,74 115,95,63 80,70,58 57,48,42 127,102,72 127,97,71 126,102,78 119,110,95 143,139,129 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 109,99,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 138,144,131 140,144,127 110,99,82 101,71,13 114,98,26 114,98,24 114,98,24 111,92,24 107,90,25 102,87,24 98,83,22 94,80,22 96,82,24 99,85,19 102,88,22 106,89,24 103,91,23 104,90,22 104,87,20 95,82,21 92,80,25 84,74,23 81,71,22 78,67,23 79,66,16 82,67,16 86,71,20 90,74,16 93,77,19 94,76,16 110,87,29 119,74,28 134,77,35 107,76,27 125,102,60 119,108,93 120,109,94 120,109,92 123,110,89 134,118,101 120,109,94 125,111,93 143,124,97 175,145,103 228,187,126 255,247,158 255,255,188 255,240,196 115,96,80 115,101,76 116,101,81 115,100,78 116,101,79 116,101,81 119,101,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,127 141,141,127 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,93

50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,209 163,181,209 162,180,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,208 133,150,211 134,152,208 138,153,210 143,157,209 142,156,204 144,158,208 145,160,205 149,162,206 148,161,205 145,160,203 145,160,205 141,156,201 144,157,201 145,159,200 145,159,200 147,157,202 146,160,199 151,162,200 151,160,199 151,160,199 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,151,199 135,151,201 135,151,199 136,152,202 136,153,198 136,153,198 138,153,198 140,155,200 138,155,200 143,154,196 143,154,196 141,154,198 140,154,204 140,154,204 138,152,202 44,53,78 53,52,55 65,63,61 63,62,55 87,79,66 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,43,40 79,70,62 80,72,61 75,67,56 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,209 173,185,209 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,146,207 126,148,207 124,146,205 126,148,207 127,149,208 128,148,203 131,151,206 132,153,203 136,151,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 148,159,199 151,162,200 154,163,202 155,164,203 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,200 141,157,197 143,157,198 142,157,200 142,157,200 143,157,198 143,157,198 145,155,200 147,158,200 146,157,199 148,159,201 142,157,200 141,156,199 140,154,204 45,54,79 55,54,57 59,57,55 69,68,61 89,81,68 134,149,204 132,147,202 130,150,205 130,150,205 130,150,205 130,150,203 130,150,203 131,146,205
