
42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,85 141,135,58 155,112,54 78,77,50 122,102,43 62,75,48 57,59,44 137,108,43 45,36,21 37,39,22 82,70,40 45,55,29 79,92,78 61,57,40 65,78,53 54,52,30 52,48,13 57,52,38 132,115,39 91,98,39 153,48,31 75,71,65 158,85,26 193,124,57 69,54,43 167,153,155 119,98,85 128,87,42 148,77,4 72,70,48 116,115,59 38,40,14 54,64,42 46,54,33 189,178,161 54,64,40 70,85,59 70,85,88 64,79,86 73,83,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,168 197,179,160 184,167,143 223,204,188 188,167,140 204,188,171 157,141,124 165,148,140 176,152,130 170,157,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,146 189,169,149 182,166,153 170,154,141 190,175,164 162,145,135 122,111,104 163,146,147 157,144,123 184,171,150 163,147,145 184,169,158 97,80,83 179,167,157 179,168,153 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 132,190,255 102,157,234 129,184,255 70,62,68 90,74,68 126,112,98 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 89,92,41 148,143,59 75,57,25 74,65,34 52,47,19 57,77,52 98,92,46 179,153,62 62,40,22 31,33,16 77,73,38 86,87,50 158,153,84 129,141,94 145,152,79 142,149,65 88,88,54 69,74,38 76,50,11 124,36,18 97,71,59 56,53,59 205,84,32 194,80,25 111,81,53 136,114,108 75,73,40 135,118,69 172,150,58 109,92,55 80,71,40 56,51,39 110,112,86 54,67,44 66,78,58 65,73,52 159,150,133 53,70,65 60,76,74 81,90,103 61,70,83 56,67,80 68,77,88 97,101,116 120,116,108 227,205,185 229,210,185 198,176,156 221,202,186 243,224,212 193,172,145 178,157,134 182,161,138 218,202,189 220,201,185 170,154,137 190,172,151 192,178,164 191,168,155 215,180,155 191,167,145 209,189,169 198,182,165 188,171,161 179,163,150 172,156,141 171,157,141 147,124,109 100,95,92 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 160,149,130 168,155,150 119,107,97
59,69,47 45,54,37 44,57,41 43,58,44 49,87,129 122,174,243 105,139,153 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 131,112,98 133,97,50 187,66,25 101,96,53 65,74,44 150,154,85 71,63,41 47,56,37 57,49,25 89,80,35 35,32,19 25,38,24 50,61,62 37,49,55 164,88,23 159,156,91 197,99,35 108,94,36 119,112,85 53,59,48 100,83,46 81,71,47 32,38,29 74,78,80 109,92,66 96,88,38 49,64,48 86,95,65 137,137,67 101,99,39 161,147,81 105,94,48 34,33,22 48,49,28 89,94,74 64,72,51 57,70,54 156,140,127 82,85,96 80,90,108 70,78,66 107,97,101 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 212,186,165 221,204,180 205,183,165 195,173,155 187,168,145 172,153,128 174,154,134 202,185,175 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 165,147,115 201,179,173 213,197,182 200,186,170 190,174,170 197,181,168 183,167,150 157,141,135 188,175,168 178,162,147 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
53,67,48 49,62,48 49,63,54 48,59,44 125,168,238 118,172,254 43,67,59 68,88,89 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 201,171,145 168,144,120 219,183,163 131,97,56 98,59,18 112,31,2 79,83,68 88,81,63 104,97,56 32,36,19 61,71,49 49,63,42 73,75,58 35,50,34 80,91,60 125,57,55 82,63,51 197,95,32 152,99,46 164,145,61 57,53,36 137,114,54 94,97,35 106,98,87 136,118,115 150,132,131 95,81,56 77,64,30 66,81,55 138,150,85 125,128,79 99,101,55 103,104,65 91,98,50 66,70,43 66,69,34 56,64,41 44,42,24 79,86,68 211,179,165 99,99,107 61,72,73 51,57,48 75,82,94 83,88,96 193,166,134 86,91,90 81,83,78 199,182,174 224,203,180 220,195,176 206,185,160 215,184,161 201,175,150 179,160,144 209,189,180 192,174,155 136,121,101 193,175,154 190,175,153 213,197,182 212,197,175 222,204,185 198,182,167 163,147,132 178,163,143 157,144,123 190,175,164 215,199,186 143,127,114 182,167,156 162,148,134 135,122,90 140,126,108 185,171,146 150,136,122 167,153,137 191,177,161 184,169,160 187,172,161 192,177,166 206,190,184
52,64,44 43,58,42 49,64,40 132,107,79 101,130,121 139,177,247 129,179,255 99,145,207 142,148,188 98,82,69 110,90,81 149,129,120 174,154,136 218,189,169 194,165,143 157,133,109 211,180,159 113,87,62 162,66,24 102,84,52 76,73,49 73,71,38 131,112,46 86,74,48 46,53,37 63,77,56 51,54,32 70,73,38 62,69,83 43,53,69 75,78,89 104,93,78 141,115,63 136,125,81 132,110,63 113,81,35 62,71,41 80,86,47 124,103,90 170,81,50 224,111,38 163,122,61 88,91,56 164,145,63 53,61,22 118,121,59 95,101,62 69,62,21 102,101,49 76,81,38 54,67,44 54,64,42 54,64,70 112,78,48 181,129,79 107,74,49 115,97,67 89,74,63 77,87,105 172,155,156 105,112,124 101,104,111 248,221,203 191,175,158 207,193,179 181,166,155 171,152,136 206,182,160 190,174,157 201,187,160 201,184,176 160,141,125 180,161,149 219,198,175 205,189,176 215,199,186 218,203,183 193,171,151 169,149,119 183,160,131 158,142,127 197,181,166 156,141,132 207,192,183 176,161,152 152,135,125 173,156,148 201,186,177 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 118,130,134 113,110,70 95,111,140 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 200,175,156 192,168,144 190,164,141 164,138,115 185,150,125 105,86,61 94,91,49 72,81,51 64,61,35 87,95,56 162,138,56 87,58,34 76,84,45 53,62,45 74,77,44 74,75,38 129,117,80 135,108,61 121,123,68 100,95,40 54,53,42 113,108,57 89,74,38 93,82,38 62,69,33 110,110,49 83,67,52 193,56,14 197,94,11 98,42,6 60,65,29 68,69,32 76,70,22 94,89,34 107,98,51 62,63,44 69,79,46 55,64,36 71,84,70 44,59,43 64,75,76 94,75,50 185,92,17 111,56,4 102,61,16 105,67,32 61,41,34 80,79,94 93,101,110 151,140,147 217,190,174 203,184,170 188,170,151 218,197,182 188,169,153 182,171,152 196,167,145 164,145,120 176,160,147 162,151,134 225,209,203 226,209,199 208,192,179 218,202,189 198,177,164 167,146,121 200,184,167 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 191,177,161 139,124,113 210,196,196 182,170,172 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 173,162,155
44,60,39 42,58,37 38,52,48 154,173,204 126,162,207 124,163,198 141,180,233 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 188,159,137 178,153,125 171,145,122 172,148,124 136,104,74 134,134,71 77,87,54 79,82,60 96,89,32 114,107,50 49,54,32 61,90,62 49,68,46 55,55,21 131,136,71 160,139,56 154,141,68 78,83,49 73,66,27 51,75,64 49,62,48 61,79,64 71,107,79 98,106,42 124,132,70 72,87,63 59,69,61 79,101,117 84,94,68 57,72,44 64,63,25 120,106,36 52,55,31 87,84,42 110,89,35 107,68,54 47,55,41 21,33,29 70,84,107 173,98,67 118,68,37 85,44,28 117,65,33 104,52,31 87,46,28 66,36,19 69,38,26 81,79,80 86,89,100 175,161,163 197,178,162 204,183,170 193,172,157 208,189,175 197,176,151 182,165,141 184,166,145 171,153,150 192,181,178 237,216,212 246,232,218 225,209,196 213,197,184 164,149,138 219,203,186 187,175,163 201,185,170 183,166,156 197,180,170 186,172,154 164,149,138 204,190,176 171,158,135 157,143,125 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 172,159,154 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 60,71,56 142,153,154 131,166,187 124,170,221 97,131,129 88,103,79 92,92,76 102,87,76 98,77,66 154,133,122 141,102,72 186,154,124 123,108,72 122,102,70 131,109,71 96,100,60 164,140,46 89,96,41 76,69,30 132,128,50 80,84,44 44,49,25 45,53,41 74,95,72 102,99,46 161,151,80 171,155,72 104,87,61 60,69,41 53,61,8 54,76,50 54,65,50 45,48,36 49,57,36 80,93,66 96,100,46 50,59,72 95,94,99 76,81,87 55,62,74 62,75,48 72,67,26 123,112,50 71,80,50 104,99,46 45,51,24 59,46,25 54,66,46 44,56,49 101,88,109 172,99,58 86,44,20 63,36,18 99,51,33 128,72,48 88,45,26 67,37,20 60,33,17 63,41,33 142,131,124 144,134,133 191,177,163 184,170,154 195,175,157 197,177,157 202,178,156 214,195,179 206,190,175 200,184,169 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 173,157,144 206,190,177 200,183,175 198,182,169 199,183,166 187,172,163 185,171,155 182,168,152 193,179,165 140,127,104 136,122,104 111,96,87 170,155,144 185,171,153 148,133,122 130,116,102 183,169,174 166,154,166 153,140,133 153,140,137
43,60,55 42,53,64 45,61,61 119,158,195 158,205,255 136,183,242 57,76,54 97,96,71 104,73,54 88,72,57 109,93,80 112,92,46 158,124,63 171,113,51 165,85,28 95,95,50 185,91,21 67,56,53 130,113,76 86,82,45 52,51,15 90,98,47 64,57,39 62,60,42 34,42,30 107,92,56 210,72,14 128,118,49 138,133,90 94,88,42 74,74,40 51,49,27 92,81,46 85,76,47 102,114,39 40,50,42 41,46,45 59,62,29 33,29,21 50,55,65 71,83,87 81,100,80 130,140,77 101,104,42 79,78,40 90,97,40 60,65,29 86,88,31 33,28,30 44,55,44 45,65,66 162,78,45 126,75,49 67,36,15 63,26,11 76,33,18 76,38,19 80,46,26 87,46,26 63,28,13 60,33,17 189,168,145 201,184,174 188,172,159 163,145,126 181,162,146 187,171,154 191,177,161 204,189,178 200,181,158 205,190,181 194,177,167 184,168,153 192,176,161 216,200,187 168,149,151 191,175,158 195,179,166 177,162,140 221,206,186 201,185,170 198,182,167 186,171,162 176,161,152 165,149,147 177,163,147 145,124,97 204,187,188 171,156,147 192,177,168 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 48,63,49 106,137,170 160,203,255 146,195,255 63,59,42 160,66,25 149,79,53 73,58,47 98,84,55 172,153,58 170,145,70 56,62,35 87,83,46 74,76,48 177,78,23 105,72,35 140,132,51 120,122,69 144,145,79 64,69,49 53,68,44 37,52,36 38,63,47 215,72,25 118,62,0 162,60,22 151,148,65 51,51,10 89,83,35 93,88,45 68,68,36 65,58,27 29,40,25 53,50,35 75,71,50 86,81,49 83,76,45 50,58,48 43,54,65 51,65,58 110,106,44 76,79,55 127,128,60 71,79,65 107,113,43 112,116,47 84,87,94 42,50,36 54,53,56 141,61,27 87,51,31 71,47,25 255,182,141 230,151,112 166,111,82 78,52,29 87,46,26 104,55,33 63,33,18 120,93,77 190,172,151 213,195,176 210,190,170 202,182,164 196,177,154 169,154,134 205,190,179 201,186,166 182,165,139 183,168,148 206,190,175 183,167,152 202,185,177 171,153,148 227,211,194 191,175,158 200,184,167 202,186,173 211,195,178 194,178,163 185,168,160 200,185,176 167,151,145 209,191,172 150,137,116 139,123,117 181,167,151 162,148,132 184,168,164 184,170,170 161,148,141 172,159,154 140,127,124 179,168,165
45,60,46 41,56,42 38,53,39 45,65,51 85,122,142 152,203,254 99,61,42 187,68,31 87,73,55 88,84,49 153,141,61 69,63,29 83,75,23 54,64,42 89,94,60 53,63,41 74,89,65 110,105,62 146,153,76 81,68,34 56,54,21 69,67,49 41,48,43 73,71,42 81,82,45 193,80,44 226,96,40 78,73,41 98,97,59 73,61,31 165,138,52 110,90,60 51,52,31 38,47,28 47,60,35 58,57,32 97,63,61 21,36,20 48,48,45 31,29,30 77,89,42 76,78,32 110,97,65 81,78,34 71,58,55 32,36,51 73,72,36 64,72,81 33,38,44 83,72,65 113,94,101 135,68,41 89,57,43 255,187,147 246,157,108 236,149,108 191,122,93 119,79,56 73,48,29 101,61,38 86,48,29 95,65,48 181,161,143 218,196,178 223,202,187 217,196,183 151,135,118 183,167,152 193,178,158 184,162,144 189,171,150 142,128,103 222,209,188 189,168,155 195,182,177 225,206,192 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 183,167,161 210,195,184 184,169,160 185,169,163 193,179,165 143,128,119 140,128,133 200,188,193 153,146,149 166,155,140 185,172,165 169,156,151
34,50,31 45,61,42 44,57,41 41,56,42 48,68,43 65,88,69 130,97,86 93,87,51 33,46,23 97,101,63 120,125,64 111,119,57 142,144,62 64,74,52 60,63,43 79,54,35 43,58,44 85,72,49 122,122,63 109,108,54 58,59,38 55,57,31 105,102,78 74,74,44 53,63,57 67,53,58 70,59,82 83,75,51 81,81,47 140,137,70 137,119,48 129,119,66 55,73,56 64,72,49 51,64,48 38,41,29 54,45,39 70,40,25 59,52,36 60,64,49 110,116,66 155,149,85 136,119,50 144,127,62 74,56,35 57,63,80 77,82,60 95,110,115 170,157,150 208,179,159 139,111,98 134,71,49 96,55,37 187,114,73 209,141,103 208,131,94 121,85,63 113,82,63 93,69,47 75,44,23 75,41,23 79,52,34 231,211,193 224,205,189 208,192,177 215,201,183 206,187,175 199,184,164 212,197,177 174,160,146 184,160,136 159,148,133 176,163,142 209,188,175 197,183,167 239,220,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,163,157 185,169,163 164,150,136 146,135,120 173,160,153 187,174,169
45,64,53 44,63,52 41,58,53 60,72,52 112,107,56 170,110,40 114,94,44 129,123,57 94,87,58 129,134,71 104,118,59 99,99,38 88,100,62 89,85,39 196,106,41 59,69,43 49,63,44 82,93,62 74,77,53 106,91,40 102,99,48 58,67,37 118,118,75 66,71,39 92,73,59 56,59,68 173,89,54 185,95,46 71,55,49 28,26,22 27,20,18 30,23,23 28,23,25 20,20,20 21,23,20 22,24,21 53,59,46 68,76,62 68,87,78 64,67,43 55,53,33 63,70,38 143,127,42 143,121,56 88,56,40 64,68,70 52,57,33 68,75,68 114,106,95 195,174,151 93,93,88 123,85,64 113,57,31 254,152,112 210,123,82 231,138,92 183,106,73 180,112,76 105,69,49 87,56,37 74,43,24 145,118,100 196,174,156 211,190,175 172,152,145 206,190,173 225,206,192 183,168,148 215,197,196 194,179,157 171,149,131 153,142,123 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 176,172,162 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,152 192,176,170 181,167,153 156,145,128 146,134,124 163,147,141
30,45,31 40,54,50 41,60,51 39,61,49 132,138,70 173,116,45 83,70,36 110,110,78 91,78,57 107,105,58 85,94,50 121,126,61 76,87,47 72,100,75 88,63,33 57,68,39 51,57,46 71,77,50 51,56,32 160,132,53 116,113,73 109,93,49 76,76,60 98,98,64 60,60,60 86,79,82 146,71,42 65,45,36 25,20,22 15,7,15 12,9,15 13,10,16 14,11,17 13,10,16 13,10,14 19,13,18 14,12,13 18,13,15 47,48,38 33,45,27 28,26,22 93,101,50 145,128,50 66,47,33 110,85,68 30,35,31 55,64,45 68,75,73 155,134,121 99,97,95 108,104,117 183,161,127 119,57,28 255,163,113 255,155,110 197,110,67 130,75,46 178,104,66 118,75,56 105,71,51 81,54,36 209,187,167 217,195,175 216,196,178 209,194,174 195,179,162 190,171,146 169,158,139 178,164,150 200,177,174 217,200,203 216,196,187 201,188,183 223,210,207 240,223,213 197,180,170 194,169,150 185,166,143 191,173,168 173,158,138 151,138,133 176,159,149 162,147,136 164,150,136 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 187,174,167 181,168,163 185,173,163 167,156,141 165,154,139 144,133,114 146,131,122
34,49,35 37,52,38 57,57,27 108,99,43 121,129,76 94,95,56 64,67,45 95,105,99 68,55,48 46,45,48 55,53,24 87,93,43 114,123,65 67,97,78 87,95,54 63,71,32 104,117,76 62,65,57 69,74,54 104,101,48 100,95,44 150,138,56 85,108,64 55,65,57 80,71,65 131,68,46 26,18,24 20,12,18 18,13,15 26,21,23 12,9,13 12,9,13 17,14,18 12,9,13 18,15,19 17,14,18 12,11,14 15,14,17 16,16,13 73,83,61 14,17,5 94,96,54 26,31,25 60,58,40 63,58,26 97,95,46 50,58,48 117,120,127 96,85,68 84,67,59 205,177,148 214,186,159 181,150,129 182,116,82 247,145,94 187,96,56 114,71,54 117,74,55 124,83,63 127,101,80 200,179,164 218,195,180 231,209,191 232,210,190 221,202,186 225,206,190 220,205,194 223,200,185 208,194,176 163,156,156 181,160,156 181,158,143 203,183,163 171,153,134 191,174,164 171,154,144 190,168,148 187,160,128 165,145,125 179,164,144 136,122,106 169,154,143 177,167,155 186,172,158 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 159,146,139 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 72,72,38 98,92,56 108,105,63 53,73,46 69,66,42 45,63,46 143,53,29 73,45,36 55,50,36 126,107,70 61,71,34 67,93,68 68,77,49 69,77,52 46,59,34 59,73,54 50,67,43 81,92,52 57,66,47 55,65,39 55,64,45 46,48,45 58,51,51 29,19,18 17,14,20 16,13,17 23,15,21 14,8,15 13,10,14 12,9,13 20,17,21 17,14,18 24,21,25 30,24,29 13,12,15 15,14,17 13,11,9 40,46,37 64,59,61 54,54,54 42,48,51 31,37,38 43,50,45 53,52,41 103,102,91 126,121,120 63,59,70 113,100,79 227,191,160 190,150,127 209,189,169 193,175,156 255,172,127 225,135,109 129,84,63 116,80,58 113,75,54 108,79,59 205,184,171 203,185,166 255,238,222 206,190,177 187,173,157 182,165,155 248,232,217 212,196,181 243,226,229 176,162,148 175,159,142 182,162,144 170,153,129 192,168,144 167,153,135 196,176,158 190,169,146 183,164,139 176,162,148 147,132,110 196,183,160 158,144,128 145,134,127 162,149,142 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
60,71,58 38,49,38 32,33,10 141,135,69 68,60,26 79,70,51 63,80,52 60,81,60 123,66,47 104,58,21 56,58,30 158,130,49 47,52,46 82,93,62 50,54,37 49,74,45 57,74,50 58,72,42 56,64,39 151,128,57 68,79,50 52,67,43 48,58,36 58,61,53 28,26,27 25,19,24 21,18,24 20,16,25 16,13,19 14,11,17 14,11,15 14,11,15 24,21,25 20,17,21 24,21,25 16,10,15 14,11,15 15,9,14 13,12,15 37,32,34 66,64,62 64,64,64 37,46,48 34,42,47 33,37,41 62,71,73 74,79,85 161,139,133 98,86,86 146,126,108 219,180,152 186,161,133 214,188,165 209,189,169 207,172,157 255,163,115 148,100,71 113,72,54 101,67,47 108,77,54 210,189,166 213,191,171 190,171,155 176,165,150 142,129,108 170,156,142 157,139,148 229,213,211 152,136,121 148,132,115 164,146,125 167,148,125 153,130,127 145,120,101 192,174,153 209,192,168 202,180,160 182,160,140 154,137,127 181,167,153 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 156,144,134 171,162,156 103,91,79 118,106,94 161,147,131 148,136,124 182,168,168 174,160,146
54,67,42 46,57,44 43,50,34 45,49,32 99,94,43 66,82,51 45,56,43 33,51,38 113,102,85 110,92,87 120,113,74 146,134,56 57,69,49 48,66,49 87,75,38 44,65,44 37,57,39 76,86,53 60,72,36 94,91,47 58,79,58 65,91,66 44,57,41 31,29,27 31,29,30 25,23,24 19,17,18 19,16,22 21,18,22 19,16,20 23,20,24 23,20,24 21,18,22 14,11,15 12,9,13 15,9,14 12,9,13 15,9,14 12,9,13 21,18,22 58,53,52 143,138,69 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 129,122,122 145,133,133 209,187,167 206,170,141 229,192,166 242,213,189 202,178,154 203,174,143 255,210,149 255,172,130 124,76,51 102,71,50 107,73,51 108,82,57 190,166,142 193,171,151 201,184,174 163,148,139 220,205,194 190,179,160 189,177,165 173,156,146 195,174,161 201,181,161 153,134,111 148,132,117 187,170,144 173,153,133 212,191,176 193,174,151 193,179,163 153,143,142 214,193,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 176,156,136 166,148,127 179,161,140 163,148,137 156,143,136 140,127,120 158,144,130 187,173,175 127,116,99 179,165,151
101,58,50 68,52,46 38,58,44 39,48,29 69,65,44 113,81,39 161,139,61 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 116,118,101 45,45,45 114,105,49 63,66,35 67,79,59 57,61,44 52,62,36 57,66,47 26,41,27 63,77,58 94,95,87 33,27,32 30,28,29 24,22,23 21,19,20 19,17,18 19,17,18 16,13,17 13,10,14 24,21,25 12,9,13 11,8,12 11,11,11 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 41,39,37 109,100,73 64,53,38 93,102,115 44,51,65 71,79,88 135,135,132 108,108,92 164,141,128 222,193,173 241,202,174 244,203,174 167,121,37 171,107,24 255,159,108 255,196,127 255,164,107 198,114,72 116,71,50 110,69,49 119,78,51 121,77,49 81,54,22 57,54,30 202,188,163 193,176,166 210,191,175 200,184,169 198,181,171 223,202,198 182,166,149 186,167,142 162,148,148 148,128,110 207,191,178 186,171,151 203,186,160 184,170,152 212,191,176 197,180,172 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,133 172,160,148 172,159,152 184,171,166 141,128,125 163,150,147
93,48,41 91,53,55 37,52,36 42,55,41 34,53,31 79,47,17 151,134,69 53,53,37 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 79,70,66 81,85,56 76,81,57 143,123,48 101,90,44 153,139,71 36,47,34 63,76,60 87,78,51 126,114,119 31,28,34 26,24,25 25,23,24 24,22,23 19,17,18 18,16,17 13,10,14 19,16,20 20,17,21 11,11,11 10,10,10 10,10,10 11,9,10 11,9,10 11,9,10 10,10,10 11,11,11 27,25,26 70,65,62 47,54,36 58,69,80 83,96,113 57,61,76 163,144,130 153,147,138 193,171,153 222,191,172 196,181,145 77,82,39 103,79,17 190,122,30 233,145,91 249,150,93 255,160,108 211,121,72 163,102,68 176,115,81 201,127,91 173,107,73 90,68,32 68,71,38 43,53,31 67,67,51 209,197,185 208,190,171 182,163,138 206,182,158 212,186,163 168,147,134 143,125,104 181,155,132 198,182,180 212,191,166 203,189,171 183,171,161 187,168,145 136,127,119 212,198,184 199,184,175 178,164,148 191,174,164 209,197,187 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,124 167,150,126 152,140,130 149,138,121 167,153,153 173,161,151
83,42,42 69,50,38 28,45,37 36,49,37 44,58,37 57,66,38 82,82,50 145,126,44 57,58,50 51,55,38 57,60,71 49,51,67 66,63,69 90,78,80 96,89,69 68,86,53 88,83,42 122,109,48 70,67,54 36,47,32 112,119,83 85,79,33 39,33,38 87,79,87 44,36,42 47,41,46 65,62,66 45,43,44 67,64,68 31,28,32 18,16,17 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 20,18,19 54,48,53 48,53,49 68,64,73 80,88,95 72,71,88 130,115,104 139,124,113 220,189,168 232,208,184 55,93,55 43,73,38 74,85,45 244,164,52 255,173,114 255,162,113 222,136,88 233,147,97 216,134,89 217,138,92 175,109,75 148,102,65 58,57,21 75,64,29 35,59,37 21,39,22 171,166,152 187,171,158 190,180,168 197,177,159 182,163,140 165,151,133 135,122,119 207,188,172 222,207,185 220,203,195 133,119,105 207,191,178 191,175,162 166,147,135 175,160,149 161,147,131 199,183,177 199,185,171 154,142,130 149,138,123 172,152,143 217,197,179 219,202,192 172,155,145 118,107,104 166,149,139 190,176,158 182,167,147 133,120,113 177,164,159
70,37,37 69,64,50 25,37,30 29,43,36 32,43,28 29,42,28 73,78,35 149,132,54 48,48,45 51,56,52 44,47,58 51,57,74 83,72,67 95,85,73 82,74,61 98,111,68 115,107,57 66,73,41 97,87,63 77,71,48 86,88,44 43,49,20 26,24,25 115,109,114 65,57,63 91,85,92 65,59,64 33,27,32 23,20,24 18,15,19 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 19,17,18 37,34,38 65,63,61 82,77,74 37,33,44 139,120,108 145,129,112 148,128,110 185,164,139 143,148,112 48,90,55 41,80,46 64,80,36 206,147,49 255,181,117 255,167,111 231,145,97 229,143,93 222,139,88 213,134,90 176,118,83 105,66,23 80,74,40 29,35,8 29,52,33 25,43,28 44,50,37 218,199,183 211,192,169 194,174,154 193,174,158 210,189,174 148,140,129 196,181,172 205,189,172 192,183,168 212,194,191 229,211,190 179,155,131 165,145,125 169,158,141 134,120,106 137,123,123 160,144,138 160,149,134 170,158,148 213,197,182 226,205,190 215,195,188 214,197,189 171,155,149 133,117,111 180,166,141 177,163,147 113,98,89 161,145,143
58,40,39 61,39,33 53,55,55 30,40,37 43,44,49 47,52,58 47,51,66 41,49,58 94,84,88 143,133,137 60,57,63 72,72,82 98,85,80 90,100,78 133,138,73 114,126,81 94,79,57 110,79,42 65,44,31 66,72,45 68,76,51 63,66,54 24,22,23 48,42,47 75,72,76 25,19,24 27,21,26 27,21,26 16,13,17 13,10,14 10,8,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,16,17 26,24,25 51,45,50 84,77,80 115,111,122 125,112,109 187,161,136 138,122,105 166,147,122 80,103,68 47,89,52 49,86,53 84,88,48 164,125,54 255,165,106 255,161,108 206,136,89 214,136,83 240,152,98 232,153,105 178,125,84 95,62,23 43,46,22 33,45,27 23,38,26 27,45,32 37,50,34 213,190,177 195,168,136 192,168,146 202,178,154 185,164,141 164,146,125 167,156,137 200,182,163 191,177,152 192,185,199 236,218,215 192,168,142 186,167,144 163,139,117 174,162,164 165,153,143 184,170,154 146,132,134 183,170,167 192,173,159 218,198,180 208,189,164 208,189,164 175,161,147 181,167,153 171,152,127 145,129,112 212,195,187 179,165,149
42,25,26 83,47,41 34,31,48 19,27,43 50,51,54 61,68,82 64,72,92 67,75,93 68,78,96 66,78,100 65,73,89 71,77,94 71,75,88 101,118,92 78,99,51 73,90,64 73,74,62 59,61,44 145,75,44 48,52,35 30,40,32 44,43,46 20,19,22 25,22,26 41,39,40 21,19,20 18,16,17 18,15,19 13,10,14 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 23,21,22 36,31,33 59,57,58 92,87,86 155,138,139 186,161,133 181,162,139 166,149,123 76,95,57 47,87,48 38,72,38 57,73,31 115,108,38 205,132,50 177,115,34 163,109,32 146,98,24 124,91,25 122,87,22 100,69,20 69,54,16 42,51,32 26,41,27 21,38,28 21,41,27 35,49,30 188,165,152 191,176,156 210,188,168 212,186,161 187,161,136 176,157,132 172,153,128 171,151,133 197,177,159 202,183,160 202,177,147 184,159,131 149,134,112 174,161,140 163,152,149 193,178,167 176,161,150 197,183,169 223,209,209 202,186,173 231,211,193 204,185,169 213,194,178 201,182,168 189,170,154 192,177,157 163,145,124 156,138,117 128,112,95
