1,34,80 5,34,81 83,91,109 83,91,107 3,34,79 0,35,80 0,34,75 2,38,81 0,35,78 7,42,92 27,53,99 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 134,198,255 137,198,255 138,198,255 141,201,255 143,201,255 145,203,255 148,203,255 150,203,255 152,205,255 152,205,255 152,206,255 155,206,255 154,205,255 150,203,255 150,203,255 150,203,255 149,202,255 151,201,255 150,203,255 150,203,255 149,202,255 148,203,255 147,202,255 147,202,255 146,201,255 143,201,255 144,202,255 143,201,255 143,201,255 145,203,255 143,201,255 143,201,255 143,200,255 153,198,255 39,57,85 0,35,78 7,40,82 30,47,78 82,90,106 79,95,122 7,37,75 0,36,79 4,37,81 42,71,116 138,199,255 138,199,255 138,199,255 137,198,255 138,199,255 140,201,255 140,201,255 137,199,255 105,145,135 93,117,93 105,151,231 82,105,88 60,80,94 38,60,48 43,66,47 48,68,52 42,60,59 57,80,65 76,94,93 35,58,43 33,55,43 120,128,62 88,94,44 78,78,46 95,104,56 126,139,67 166,185,93 93,112,64 95,109,59 116,123,89 76,88,43 62,77,40 73,89,56
1,33,82 8,37,84 84,90,109 82,90,108 2,32,82 0,34,82 0,31,75 0,33,77 0,33,77 8,39,84 17,47,99 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 135,195,255 137,197,255 140,201,255 143,201,255 146,201,255 148,203,255 149,203,255 155,205,255 155,206,255 157,206,255 157,206,255 157,206,255 157,208,255 156,207,255 156,207,255 153,207,255 152,205,255 152,206,255 150,203,255 150,203,255 149,202,255 150,203,255 149,202,255 149,202,255 149,204,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 157,202,255 38,53,85 0,31,75 0,36,77 12,35,69 83,91,107 16,34,70 4,33,76 2,35,79 0,40,81 47,69,112 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 140,202,255 148,196,248 137,147,139 110,151,206 142,180,240 45,71,90 56,75,83 44,67,48 45,65,47 54,72,87 39,59,62 38,54,54 56,74,59 47,60,35 113,122,53 85,91,50 65,72,38 101,114,60 170,185,89 151,164,80 96,110,60 97,110,58 65,74,44 90,100,76 51,64,48 100,119,69
1,33,82 10,36,80 84,90,107 85,93,113 3,34,79 0,30,75 1,30,73 1,32,75 2,33,78 10,40,80 10,45,97 132,195,255 132,197,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,196,255 132,196,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 136,197,255 142,199,255 140,197,255 140,198,255 144,202,255 147,205,255 149,204,255 152,206,255 156,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,208,255 157,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 157,206,255 161,204,255 38,53,85 0,33,77 0,35,78 15,38,76 83,90,104 14,35,74 1,32,75 2,35,79 0,40,86 50,73,111 147,201,255 148,202,255 149,203,255 149,203,255 149,202,255 152,202,255 151,201,255 149,202,255 142,204,255 76,87,72 131,158,188 78,94,92 44,58,49 38,58,44 32,50,35 31,56,38 58,86,111 46,66,67 43,57,50 54,72,69 97,110,67 93,101,50 57,65,26 43,47,30 93,98,62 150,164,87 137,149,84 86,98,49 75,88,45 74,87,44 98,110,63 105,120,65 60,69,52
1,34,80 12,39,80 83,89,106 79,87,105 0,30,73 5,32,73 3,30,71 2,30,66 3,33,73 15,41,89 19,56,107 131,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 135,196,255 136,198,255 140,198,255 143,201,255 145,203,255 149,202,255 154,204,255 155,206,255 157,206,255 158,207,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 157,208,255 158,207,255 158,207,255 158,208,255 159,208,255 158,208,255 158,208,255 158,207,255 160,202,255 33,52,85 0,30,75 1,34,78 14,35,74 83,90,104 18,38,80 0,34,73 0,36,77 5,41,86 51,74,108 155,206,255 154,205,255 155,206,255 155,207,255 155,207,255 155,206,255 155,206,255 156,207,255 149,208,255 60,68,54 143,161,185 86,102,69 45,59,40 32,49,41 38,56,41 31,51,35 41,64,59 31,48,43 36,49,50 37,50,36 143,154,96 81,89,36 82,88,47 133,143,78 164,177,95 127,141,64 102,113,53 93,107,59 128,142,94 54,70,28 79,92,40 92,104,57 38,52,22
0,36,81 13,38,80 81,87,108 78,86,106 0,29,72 3,30,71 3,30,71 3,29,66 3,28,70 17,43,80 31,73,130 137,198,255 137,198,255 136,197,255 135,195,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 134,198,255 137,199,255 140,201,255 141,202,255 144,202,255 146,204,255 146,204,255 151,206,255 151,206,255 156,207,255 156,207,255 157,209,255 158,207,255 160,208,255 160,208,255 161,208,255 159,208,255 159,209,255 159,209,255 158,207,255 158,208,255 158,208,255 158,207,255 160,201,255 30,49,80 2,33,78 1,34,78 12,35,71 82,90,106 18,40,81 0,36,74 0,38,80 0,40,79 52,74,106 156,207,255 156,207,255 157,207,255 157,208,255 156,208,255 156,207,255 156,208,255 160,210,255 154,195,236 64,62,42 66,76,52 42,61,41 41,61,43 40,63,46 38,56,41 35,55,37 52,79,49 38,53,41 41,54,29 69,78,30 115,124,66 72,80,41 71,79,54 57,69,31 100,112,67 150,157,98 135,141,71 116,126,61 93,103,50 82,96,48 77,90,38 52,62,36 54,68,36
1,34,80 14,39,79 78,84,105 65,74,99 1,30,73 3,30,71 3,30,71 3,29,66 3,28,70 22,45,81 52,94,151 143,204,255 141,202,255 137,198,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 135,197,255 134,199,255 137,202,255 139,201,255 142,203,255 143,204,255 144,205,255 146,204,255 149,207,255 151,207,255 154,208,255 155,206,255 155,205,255 153,207,255 156,207,255 158,209,255 157,208,255 157,209,255 157,208,255 157,208,255 159,208,255 160,201,255 29,48,79 1,32,77 1,34,78 11,34,72 83,91,107 15,40,80 0,37,75 0,38,80 0,43,82 54,76,108 155,206,255 155,206,255 155,205,255 155,206,255 155,206,255 153,207,255 155,205,255 155,180,175 94,119,134 65,61,44 136,159,186 35,53,38 32,52,36 35,53,40 28,45,35 32,52,36 32,56,32 47,62,48 118,127,67 140,145,82 100,102,60 79,85,56 45,57,39 64,80,47 40,53,30 168,181,99 161,167,97 156,161,98 136,146,83 110,126,53 93,108,44 61,70,40 132,145,93
2,33,76 17,37,79 67,74,97 47,60,90 0,30,68 2,29,68 2,29,68 3,28,68 3,28,68 29,47,87 81,119,177 154,208,255 152,207,255 146,204,255 137,199,255 135,199,255 134,198,255 133,197,255 134,198,255 133,197,255 133,199,255 133,199,255 132,198,255 132,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 133,197,255 133,200,255 133,200,255 134,199,255 135,200,255 137,202,255 138,203,255 139,204,255 142,204,255 142,204,255 142,204,255 142,204,255 144,205,255 149,204,255 152,207,255 150,209,255 152,207,255 155,203,255 36,55,76 8,41,85 1,34,78 13,36,74 82,90,106 17,40,76 0,40,83 0,37,79 0,43,84 54,78,109 146,204,255 147,208,255 147,208,255 151,206,255 149,207,255 150,208,255 143,185,203 150,178,174 145,195,255 65,58,38 126,149,174 79,92,69 67,81,62 27,47,33 24,44,45 46,67,46 42,65,48 56,75,39 121,133,70 123,129,79 123,127,87 75,78,56 42,58,39 35,53,40 29,44,28 154,168,109 155,164,93 130,139,81 79,88,44 49,55,26 46,53,17 80,88,47 78,87,39
3,32,75 21,38,81 67,73,94 39,51,84 1,28,67 3,28,68 2,29,68 3,28,68 2,27,67 35,53,91 114,149,208 167,212,255 166,214,255 162,214,255 156,210,255 154,209,255 149,207,255 143,204,255 139,200,255 135,199,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 134,200,255 135,199,255 137,198,255 134,198,255 139,190,253 33,59,103 32,64,113 136,180,254 132,196,255 133,199,255 133,200,255 133,200,255 135,200,255 135,200,255 140,202,255 138,203,255 137,202,255 140,202,255 140,202,255 140,202,255 140,202,255 139,206,255 155,203,255 121,131,147 79,81,95 0,33,77 13,36,74 82,90,106 17,40,78 0,41,84 0,37,77 4,45,88 60,82,114 143,201,255 142,203,255 143,201,255 144,202,255 142,203,255 146,201,255 147,203,255 139,205,255 137,203,255 73,71,38 107,128,147 46,58,54 54,64,68 23,44,42 115,141,178 38,56,41 32,50,35 70,87,49 96,105,57 92,100,59 45,52,20 34,40,27 30,45,31 29,47,34 31,46,32 39,49,25 59,66,18 122,125,76 110,112,66 101,109,56 109,118,70 94,101,53 108,118,55
0,33,75 27,48,87 66,74,94 25,43,71 0,31,66 3,28,68 2,29,68 3,30,69 3,30,69 46,63,94 144,180,234 174,220,255 174,220,255 171,220,255 171,217,255 171,217,255 164,214,255 163,213,255 162,211,255 157,211,255 151,206,255 143,204,255 141,203,255 137,202,255 137,201,255 134,200,255 135,200,255 137,202,255 137,201,255 137,202,255 135,200,255 137,202,255 135,205,255 149,178,225 59,59,67 230,157,125 86,63,62 44,32,32 52,60,80 137,199,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 134,204,255 137,202,255 137,202,255 147,188,243 101,96,93 31,40,53 2,35,79 14,35,74 83,90,104 18,39,78 2,38,79 14,40,75 0,40,81 66,87,124 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,203,255 142,203,255 142,206,255 69,66,53 138,163,203 68,82,75 53,75,87 51,74,99 98,124,157 31,44,43 66,78,60 102,116,68 58,72,40 51,64,41 40,53,37 31,42,27 30,45,29 29,44,28 105,117,72 87,96,50 99,109,56 132,141,72 125,134,65 180,191,119 80,86,47 81,84,49 56,61,18
0,30,73 39,55,91 66,72,93 22,38,67 3,28,68 3,28,68 2,29,68 2,29,68 1,31,69 53,68,102 164,205,255 177,222,255 174,220,255 173,219,255 173,219,255 174,220,255 173,219,255 170,215,255 166,214,255 166,214,255 161,213,255 157,211,255 147,206,255 146,204,255 145,203,255 143,204,255 141,203,255 140,202,255 140,202,255 139,201,255 138,203,255 138,204,255 146,199,255 117,99,96 145,94,70 229,165,139 109,77,63 126,110,95 115,103,103 147,202,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 135,200,255 136,203,255 136,203,255 136,203,255 136,203,255 138,139,158 63,60,66 40,44,57 19,40,61 12,35,71 83,90,102 16,38,81 33,50,93 83,91,107 2,40,80 68,87,120 133,200,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 137,203,255 110,111,114 101,119,116 122,149,188 110,154,217 70,91,89 98,112,82 68,79,64 117,129,91 88,103,50 41,55,23 38,57,37 32,50,35 26,42,23 32,45,29 100,111,53 52,58,17 75,86,46 89,101,52 54,63,33 52,60,21 67,73,34 98,106,53 61,66,30 53,61,36
3,30,71 42,59,92 65,71,92 17,32,64 3,28,68 2,27,67 1,28,67 2,29,68 0,30,68 56,68,103 178,224,255 180,222,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 171,217,255 166,217,255 162,212,255 157,209,255 156,207,255 154,209,255 145,206,255 144,205,255 142,204,255 138,205,255 136,203,255 136,198,255 119,127,155 37,30,28 255,232,191 159,114,91 191,115,93 101,70,58 70,58,48 148,184,229 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 89,91,105 106,103,109 32,27,29 41,39,37 16,37,74 84,91,105 40,52,76 214,203,200 61,74,89 2,41,78 67,89,121 134,201,255 135,200,255 137,202,255 138,203,255 135,200,255 135,200,255 135,200,255 135,200,255 137,201,255 58,60,112 93,103,139 100,107,89 161,169,105 161,174,92 117,134,83 60,73,46 62,75,50 76,90,58 42,59,33 34,53,31 32,50,33 29,44,28 61,74,49 89,94,72 66,73,37 130,133,100 85,93,42 56,67,36 84,92,53 91,97,58 92,98,48 83,90,58 50,60,36
3,28,70 49,66,97 67,73,94 11,28,59 3,28,70 2,27,67 2,29,68 2,29,68 2,26,71 60,73,103 186,228,255 177,224,255 177,224,255 177,223,255 177,224,255 177,224,255 177,224,255 175,221,255 175,222,255 174,220,255 174,220,255 171,217,255 173,219,255 169,218,255 167,215,255 164,214,255 163,215,255 162,214,255 157,211,255 149,211,255 148,209,255 106,125,158 48,45,51 34,31,35 255,208,173 123,82,66 118,51,40 126,94,89 121,93,84 139,171,209 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,202,255 137,204,255 137,204,255 137,204,255 156,191,239 64,67,76 49,46,50 40,38,34 34,34,44 18,39,76 87,94,108 192,186,193 116,112,121 41,42,47 34,37,48 69,91,123 134,201,255 136,203,255 135,200,255 137,204,255 138,203,255 137,202,255 137,202,255 137,202,255 136,202,255 147,148,167 133,141,169 132,158,145 143,151,85 192,192,149 56,73,37 47,67,40 45,60,34 53,63,39 43,57,38 38,54,35 31,50,30 28,44,25 37,45,24 106,115,69 121,133,70 112,117,70 163,170,124 138,148,83 93,98,62 115,122,76 90,96,55 54,64,29 44,62,31
3,28,70 52,68,97 64,73,96 8,26,64 1,26,66 2,27,67 4,29,69 2,29,68 2,29,68 63,71,101 183,226,255 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,222,255 172,221,255 174,220,255 173,219,255 171,220,255 167,218,255 159,212,255 91,87,96 19,14,16 45,38,36 236,174,147 188,136,117 134,104,89 91,70,59 62,48,48 85,97,121 140,205,255 140,205,255 139,206,255 137,204,255 138,205,255 137,204,255 139,206,255 138,205,255 135,205,255 143,204,255 146,191,251 159,165,184 209,206,212 39,37,38 41,40,43 68,89,124 91,120,167 85,103,139 49,42,45 30,29,32 47,35,37 2,36,75 72,91,124 133,200,255 137,204,255 138,205,255 137,204,255 137,204,255 136,203,255 136,203,255 134,201,255 137,204,255 156,155,170 145,158,188 141,180,204 109,146,145 130,141,83 113,121,109 117,126,70 89,100,60 37,50,34 35,48,34 43,57,38 40,56,37 50,61,30 85,92,60 129,137,86 91,97,56 103,111,70 62,67,45 58,67,23 54,59,27 68,73,37 125,135,72 88,95,51 53,57,28
4,26,69 50,66,93 61,72,99 7,27,69 3,28,68 3,28,68 2,29,68 2,29,68 4,29,71 58,66,96 181,227,255 176,226,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 177,222,255 177,222,255 176,223,255 174,224,255 171,220,255 101,109,127 26,21,23 36,31,28 194,138,114 173,126,103 106,82,74 112,91,80 33,26,26 39,44,50 151,211,255 151,213,255 144,210,255 141,207,255 140,205,255 143,205,255 141,206,255 141,208,255 145,187,248 56,88,139 35,43,63 231,219,231 95,87,93 39,36,40 22,24,40 79,97,125 84,113,160 76,105,152 76,88,112 28,30,25 38,36,46 1,35,74 74,91,122 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 140,205,255 172,182,200 137,143,164 160,198,255 144,190,223 125,145,171 117,128,86 72,75,51 38,51,24 32,51,31 28,46,31 32,45,31 27,42,26 35,49,28 149,161,112 109,120,64 93,98,64 67,73,44 61,71,34 51,60,30 67,72,40 97,102,55 119,126,80 61,66,34 47,50,28
6,28,71 53,64,91 12,33,68 3,28,68 3,29,66 2,28,65 3,29,66 2,30,66 2,29,70 55,66,95 181,229,255 176,226,255 175,225,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,225,255 124,149,189 127,153,201 146,169,205 126,149,185 93,98,122 140,128,130 73,52,48 153,117,107 71,56,47 80,66,68 33,40,63 141,177,222 155,210,255 153,213,255 152,212,255 151,211,255 149,212,255 151,211,255 149,209,255 145,202,255 52,65,91 47,48,69 63,66,77 186,182,191 68,66,76 59,63,76 50,57,69 51,61,79 73,93,135 71,89,127 75,96,131 62,82,110 10,32,73 1,32,75 71,90,121 139,204,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 136,206,255 137,207,255 137,204,255 182,188,207 131,139,159 127,177,245 136,203,255 133,160,174 108,118,85 86,95,78 37,48,33 29,45,26 29,44,28 33,48,32 31,44,28 29,44,28 49,64,40 50,63,36 52,62,36 53,65,29 33,48,20 36,44,21 98,106,55 104,111,65 74,81,49 137,149,86 55,64,18
3,25,68 48,59,86 6,29,65 3,29,66 2,28,63 2,28,61 2,26,57 3,26,60 1,29,65 52,61,84 178,226,255 173,218,255 168,214,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,227,255 178,225,255 180,228,255 180,227,255 180,228,255 186,229,255 134,148,171 81,94,124 75,85,101 50,51,70 71,73,89 85,83,95 102,106,121 58,58,66 33,28,27 44,40,49 52,58,61 51,75,95 116,149,209 119,156,205 170,217,255 162,220,255 162,217,255 158,215,255 157,217,255 155,212,255 129,153,184 70,66,77 59,57,65 80,80,90 139,135,144 42,42,50 59,63,78 63,72,97 41,53,75 52,65,91 54,64,82 64,74,92 66,84,112 44,57,83 2,34,74 77,95,121 142,204,255 141,206,255 140,205,255 140,205,255 141,206,255 140,207,255 139,206,255 140,207,255 148,211,255 193,199,216 174,179,216 140,180,242 135,201,255 130,151,160 77,92,76 92,104,95 57,66,38 45,57,37 41,57,38 30,45,29 27,38,23 20,35,23 28,46,29 29,44,28 31,44,28 35,45,23 40,50,24 59,68,49 48,58,23 81,87,46 53,58,36 61,66,30 121,132,72
1,29,65 40,60,88 2,26,57 2,26,57 5,27,59 4,26,58 5,24,55 5,24,55 1,28,58 50,58,78 161,178,170 128,160,172 128,157,186 173,224,255 171,225,255 170,224,255 172,224,255 174,226,255 174,226,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,228,255 179,229,255 253,252,255 82,85,96 59,64,74 52,52,62 38,36,44 48,47,52 24,22,23 83,90,104 89,108,141 74,76,92 34,40,57 67,78,107 111,127,152 76,84,93 80,85,91 115,123,139 172,224,255 174,226,255 172,223,255 141,183,219 92,109,131 229,221,229 48,48,56 64,67,76 74,72,80 148,143,145 44,43,48 67,71,84 85,87,101 45,51,68 52,59,82 57,63,82 56,59,68 67,74,86 61,68,80 3,33,73 73,87,110 142,209,255 150,213,255 150,213,255 151,214,255 153,213,255 152,212,255 156,213,255 158,215,255 156,213,255 194,201,224 146,147,166 166,185,247 158,210,255 150,168,167 107,131,133 73,93,94 65,74,44 55,65,41 40,54,33 26,46,32 35,50,34 35,50,36 29,47,34 31,45,24 82,93,62 86,92,51 89,93,64 78,84,45 47,51,22 112,119,85 64,72,33 78,88,64 33,42,23
0,31,66 3,26,60 1,28,58 1,25,54 5,25,53 2,22,50 4,24,52 2,21,52 5,28,55 41,54,73 109,125,134 54,73,83 76,100,118 127,171,218 164,212,255 166,223,255 166,219,255 168,222,255 170,224,255 169,221,255 169,223,255 173,225,255 174,224,255 174,224,255 173,225,255 185,232,255 205,195,194 76,74,84 62,63,68 51,50,55 40,39,44 26,23,27 22,22,30 49,52,63 81,94,124 63,67,82 98,97,100 98,108,128 106,116,132 31,30,35 50,49,52 74,74,82 177,229,255 176,228,255 100,132,170 79,110,145 73,83,103 67,61,68 57,60,71 67,74,86 178,176,184 77,71,76 43,41,51 56,60,73 42,45,56 68,70,86 73,79,98 33,37,50 51,54,63 55,63,70 64,68,81 23,47,65 80,96,123 166,224,255 170,224,255 170,224,255 170,224,255 170,224,255 170,224,255 170,222,255 171,223,255 168,221,255 100,115,174 97,95,135 103,108,202 166,209,255 132,152,127 179,202,236 99,107,82 106,115,69 91,99,58 43,53,27 25,43,28 36,51,35 29,44,30 33,46,32 34,42,19 73,81,42 96,100,60 75,78,43 67,71,31 107,112,78 87,92,56 72,75,42 52,62,36 29,44,28
0,36,72 0,31,64 2,30,62 3,24,59 4,23,54 4,24,52 5,24,55 4,23,54 7,26,57 38,50,72 67,82,85 48,66,65 44,64,76 145,189,236 154,218,255 158,219,255 158,219,255 160,218,255 162,218,255 163,219,255 164,220,255 164,220,255 166,222,255 164,220,255 166,220,255 169,226,255 78,108,130 98,130,168 63,78,94 42,43,48 33,32,37 33,27,34 80,70,71 66,66,74 61,67,86 61,63,79 79,75,67 45,59,82 84,86,86 31,31,31 34,33,36 62,60,61 150,197,245 184,225,255 58,77,108 30,46,73 67,74,88 58,58,68 95,93,103 96,94,102 136,129,141 120,117,123 39,39,47 45,45,55 53,54,59 34,37,44 81,88,100 25,33,38 43,48,56 51,60,71 57,61,74 23,43,59 75,91,118 171,228,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 177,229,255 177,229,255 176,230,255 224,235,248 255,254,255 155,165,212 137,163,255 153,191,233 162,197,204 97,110,109 126,138,91 95,104,48 62,73,33 27,45,28 35,53,38 32,47,23 152,166,91 101,104,53 162,168,89 142,147,86 73,78,35 77,79,51 68,71,36 100,109,53 75,78,45 57,62,26 37,47,14
3,34,77 4,36,74 7,35,69 7,29,61 7,26,57 7,26,59 7,29,61 5,27,59 6,29,63 39,50,77 55,73,70 48,65,69 66,85,79 65,93,114 152,220,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,219,255 158,219,255 158,219,255 160,218,255 159,220,255 161,219,255 161,222,255 163,221,255 170,188,216 64,72,92 146,154,213 128,137,162 234,218,212 47,46,49 43,48,58 51,54,65 77,72,58 40,49,74 93,87,78 66,67,72 46,54,63 76,91,109 120,156,199 204,209,235 40,52,74 50,59,82 53,58,68 83,82,87 255,250,252 253,239,241 78,76,84 86,86,94 62,67,77 34,35,40 22,21,24 28,29,32 53,58,64 23,27,31 43,50,62 65,73,89 60,68,77 40,53,68 71,94,119 173,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 177,229,255 224,240,255 255,255,255 163,171,217 186,225,255 168,203,226 84,96,76 130,156,175 137,148,135 117,126,70 85,90,54 39,53,32 32,52,34 36,51,25 87,90,28 80,92,27 151,157,76 107,111,57 95,100,55 94,97,64 52,57,25 59,63,36 48,52,25 86,95,47 40,49,21
36,60,91 29,55,88 34,50,86 25,41,79 17,38,75 23,39,79 42,60,84 6,32,69 0,34,71 40,56,85 39,47,63 47,53,70 43,58,65 72,89,111 135,194,247 155,218,255 157,218,255 157,218,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,218,255 157,218,255 102,113,126 48,48,58 79,88,113 116,135,186 150,162,215 48,59,70 43,44,49 42,43,48 68,67,60 38,42,57 79,73,64 92,93,98 112,138,184 192,223,255 187,218,253 201,197,206 59,64,74 54,59,69 44,47,56 85,88,97 179,175,186 99,93,98 88,86,94 65,68,77 90,98,116 65,72,86 50,53,64 55,59,72 31,37,56 40,44,57 44,44,54 63,70,93 61,65,78 46,56,64 77,95,123 170,225,255 172,224,255 170,224,255 168,225,255 169,226,255 168,225,255 168,225,255 171,225,255 171,225,255 223,243,255 253,253,253 96,105,157 165,216,255 168,201,222 104,113,96 98,128,152 115,151,194 86,96,63 65,75,38 46,54,29 32,52,27 125,79,40 87,55,25 101,72,23 58,51,20 138,144,103 75,80,35 96,101,58 126,131,95 61,65,38 60,65,41 36,46,24 47,56,37
108,149,188 111,149,189 113,126,145 38,46,62 60,77,81 41,58,62 47,69,99 2,33,76 0,35,76 58,76,112 41,57,66 51,59,68 49,64,69 127,166,203 141,189,241 156,221,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 159,220,255 158,219,255 171,213,255 68,73,81 59,58,63 52,55,73 63,81,105 130,142,195 46,49,56 38,39,42 40,39,44 60,50,38 61,60,63 94,97,104 151,179,243 121,142,188 159,171,193 94,97,108 46,49,58 37,37,47 59,59,71 84,91,105 89,96,110 97,100,109 157,154,160 97,100,111 95,104,127 97,107,123 67,71,84 64,72,88 81,98,129 65,81,108 40,45,55 65,71,92 59,66,78 58,68,76 70,81,108 165,225,255 167,224,255 167,224,255 166,225,255 166,225,255 166,225,255 165,224,255 166,225,255 166,225,255 212,232,255 213,216,252 111,117,161 170,216,255 165,208,239 109,132,117 66,85,95 57,72,75 86,87,48 92,79,45 118,70,45 100,63,39 91,49,9 110,73,20 88,61,27 99,76,36 132,128,91 82,95,43 130,138,85 97,104,58 68,73,39 53,58,36 40,47,29 26,39,23
166,199,222 156,219,255 77,94,100 47,50,57 95,108,125 61,78,82 54,76,106 3,34,81 3,32,75 55,76,113 51,63,71 49,64,69 43,56,55 74,94,110 153,211,255 156,222,255 191,220,236 191,212,219 159,216,255 159,220,255 157,222,255 158,219,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 163,210,255 111,114,125 75,69,74 53,53,63 62,68,85 118,129,171 57,57,65 46,44,52 45,41,50 49,50,55 74,86,108 154,187,249 140,153,168 62,74,96 33,41,61 52,60,67 48,46,56 76,81,91 89,96,110 97,107,123 84,84,96 56,51,50 55,52,58 100,107,121 97,106,119 45,52,64 35,44,57 83,106,142 68,90,131 43,57,67 56,65,78 55,66,79 61,65,80 57,65,74 167,225,255 164,226,255 163,225,255 161,226,255 159,223,255 159,224,255 157,222,255 157,222,255 161,226,255 204,230,255 112,126,255 127,127,164 165,200,255 143,198,246 110,145,175 110,119,91 97,98,48 112,92,46 134,83,48 111,63,36 107,60,37 102,60,38 92,54,33 82,48,28 81,45,27 87,56,37 115,104,58 115,122,65 100,110,57 65,69,42 48,58,32 32,45,20 32,45,20
117,153,169 149,172,181 63,77,87 41,44,51 107,121,131 52,69,75 53,74,109 4,33,78 2,33,78 51,74,110 47,64,70 42,54,60 47,59,63 61,79,94 137,199,253 166,222,255 153,173,197 142,157,162 118,162,196 161,223,255 160,222,255 161,223,255 160,222,255 158,223,255 157,223,255 157,223,255 159,224,255 158,223,255 161,224,255 175,233,255 255,255,255 114,100,100 66,63,67 48,45,49 62,65,83 83,91,121 80,88,106 64,71,85 68,71,91 106,113,138 100,105,129 82,87,113 33,43,63 59,65,82 62,67,73 54,58,62 154,153,168 173,176,194 104,113,138 68,70,84 42,36,41 40,34,41 52,48,59 45,52,64 32,39,62 33,41,50 48,52,65 81,99,123 79,102,138 44,60,89 56,77,112 63,71,87 60,73,88 173,219,252 159,224,255 159,224,255 159,224,255 158,223,255 157,222,255 157,222,255 157,222,255 156,220,255 197,229,255 149,156,170 209,212,234 114,142,196 157,213,255 95,122,121 80,120,139 145,152,116 127,102,58 148,70,40 91,50,30 88,47,31 88,50,31 86,52,34 89,53,33 89,53,35 89,51,34 91,55,35 126,116,76 130,140,75 79,84,52 35,49,28 27,43,24 21,37,18
