141,113,75 115,95,63 80,70,58 57,48,42 130,101,70 127,98,67 124,100,76 119,110,95 142,138,128 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 140,143,131 148,141,125 111,99,69 99,70,9 117,101,29 114,98,26 112,95,26 108,91,24 105,88,23 96,83,22 94,80,26 91,77,21 94,80,24 100,86,20 106,89,20 111,90,20 113,92,22 112,91,21 106,89,24 98,85,24 93,81,26 86,76,27 83,72,26 78,67,21 77,66,20 79,69,18 86,71,20 87,73,19 88,74,18 108,82,32 112,83,34 149,91,58 114,82,38 122,99,68 120,108,96 119,108,93 120,109,94 120,109,92 119,106,85 120,109,92 120,109,94 120,109,92 126,110,93 144,121,90 186,154,112 251,203,131 255,253,164 255,255,217 115,99,84 115,99,82 116,101,81 115,100,78 116,101,79 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,129 143,142,131 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91

50,46,40 77,69,58 80,72,59 80,72,59 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,207 163,180,211 158,181,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,210 132,151,211 134,152,210 139,154,211 141,157,209 144,158,206 145,159,211 145,160,203 148,163,208 148,161,205 145,160,203 145,160,205 141,156,201 143,156,200 144,158,199 146,160,201 147,157,202 148,159,201 151,160,199 151,161,197 151,161,197 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 138,153,198 135,151,203 135,151,201 136,152,202 138,153,198 138,153,198 138,153,198 140,155,200 138,155,200 143,153,198 143,153,198 141,154,198 140,154,202 140,154,202 138,152,204 44,52,80 53,52,55 65,63,61 63,62,55 85,80,66 130,148,206 130,148,206 130,150,207 130,150,207 130,150,207 130,150,205 132,150,204 61,64,84
48,44,38 79,71,60 80,72,59 75,67,54 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,207 173,184,211 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,145,209 125,149,207 126,148,207 126,148,207 127,149,208 129,149,206 131,151,204 132,152,205 134,152,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 146,160,201 151,162,200 154,164,200 155,165,201 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,202 141,156,199 143,156,200 143,156,200 143,156,200 143,157,198 143,157,198 145,155,200 147,158,200 146,157,199 148,159,201 142,158,198 141,157,197 140,154,206 45,53,81 55,54,57 59,57,55 69,68,61 87,82,68 132,150,204 130,148,202 130,150,205 130,150,205 131,151,206 130,150,203 130,150,203 129,147,205
43,37,32 82,72,62 80,72,59 79,71,58 64,55,49 54,50,44 70,66,60 70,64,57 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,32,35 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,215 15,20,30 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,148,209 127,149,208 130,150,207 130,150,207 130,150,207 131,149,207 131,151,204 132,152,205 136,152,204 138,154,204 138,154,204 145,160,203 148,159,197 151,160,199 154,164,200 153,163,199 155,164,203 155,165,201 152,162,198 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,159,194 148,159,199 148,159,199 148,159,197 148,159,197 150,161,199 150,161,199 151,163,198 153,162,201 153,162,201 148,159,197 144,158,199 142,156,197 142,156,197 52,59,84 53,53,53 55,53,51 66,65,58 90,84,77 120,138,176 132,150,204 134,150,202 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,39,34 85,75,65 82,70,58 90,78,66 61,52,46 54,50,44 70,66,60 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,33,41 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,46,49 140,171,206 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 126,149,205 127,149,208 129,148,208 130,150,207 130,150,207 132,152,207 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 146,160,201 151,162,200 154,164,200 155,165,201 155,165,201 154,164,200 156,166,200 158,165,200 154,164,198 152,162,196 35,33,34 153,162,201 150,161,199 145,156,194 146,157,195 147,158,198 147,159,194 148,160,195 148,160,195 147,159,194 148,160,195 148,159,197 150,161,199 152,162,198 152,162,196 152,162,196 149,159,195 151,160,199 149,158,197 144,158,199 56,63,88 58,58,58 56,54,52 66,65,58 91,91,77 116,120,133 137,152,184 141,156,201 141,156,201 140,154,202 137,151,201 138,152,202 137,151,201
49,43,36 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,212 174,188,211 170,184,207 27,31,35 146,163,206 143,159,209 142,158,210 145,161,213 145,161,211 143,159,209 143,159,207 143,158,203 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 145,165,209 145,167,210 146,166,208 68,81,109 69,63,54 72,66,57 77,69,56 99,96,83 129,149,206 127,149,208 127,149,208 128,150,209 128,151,207 127,149,208 130,150,207 130,150,205 128,151,205 133,153,206 138,154,204 139,155,203 141,156,201 143,156,202 143,156,200 143,156,202 144,160,200 148,159,197 151,160,201 150,161,201 151,162,200 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 152,162,198 148,160,195 152,161,200 152,161,200 150,161,199 151,161,197 148,160,195 152,162,198 153,163,197 153,163,197 153,163,197 155,165,199 157,165,195 162,168,200 162,168,200 163,167,198 163,167,200 163,167,200 162,168,200 65,65,93 58,56,57 60,55,54 65,61,55 95,89,80 151,174,201 95,107,129 146,155,180 146,160,199 145,156,196 145,156,198 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 66,60,53 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 154,165,205 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,163,206 141,157,207 140,156,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 146,168,211 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 130,150,205 132,150,208 132,152,207 139,151,200 183,194,225 217,223,251 183,191,219 172,178,208 211,213,238 229,228,245 230,228,240 236,229,232 245,235,234 246,241,240 252,249,253 251,251,255 180,185,211 150,156,196 147,158,198 147,158,196 148,159,197 148,159,197 151,161,197 149,159,195 32,30,28 149,159,195 148,157,196 147,159,194 148,160,195 147,158,196 148,160,195 151,161,197 153,163,199 155,163,195 156,164,196 155,166,197 158,169,200 160,168,198 163,167,198 164,168,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 59,53,48 65,59,54 93,89,79 163,171,199 161,174,200 75,78,89 149,160,191 151,160,199 151,160,199 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,206 189,192,212 182,190,208 34,34,44 153,165,200 149,165,205 148,163,206 147,162,205 147,162,207 147,162,207 148,163,206 148,164,204 149,164,209 148,163,208 45,43,51 153,178,218 155,173,213 154,172,210 152,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 133,151,205 144,151,176 221,206,184 224,199,171 227,204,175 227,207,177 222,203,176 225,204,179 222,203,180 216,201,179 218,200,179 214,199,179 225,209,192 233,219,201 250,236,218 255,246,229 255,254,237 255,253,242 255,254,249 158,155,182 156,160,200 153,160,195 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 150,162,197 150,162,197 148,160,195 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 159,165,197 158,164,196 164,168,199 167,168,198 168,170,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 63,57,52 68,62,57 92,89,76 164,172,200 161,174,200 159,176,198 73,67,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 161,168,205 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,206 150,163,207 39,37,47 165,181,206 168,179,206 163,176,204 158,175,206 157,174,205 160,171,209 74,76,92 76,66,56 80,70,60 81,71,61 94,90,80 138,150,201 190,192,219 232,208,182 236,212,177 233,206,172 234,210,175 235,208,174 226,199,165 229,200,167 219,191,162 185,160,132 207,181,156 166,146,116 169,148,121 197,180,154 220,206,181 243,224,201 255,247,225 255,252,240 255,253,244 255,252,244 255,254,251 158,162,193 153,160,195 147,157,191 30,30,30 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 151,161,197 152,162,198 154,165,194 157,165,197 162,168,198 167,171,200 171,171,197 174,171,198 172,172,198 171,171,197 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 165,174,199 165,174,199 53,59,76 159,165,193 159,165,193 157,165,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 198,193,209 196,193,208 195,194,209 195,192,207 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 161,168,203 161,168,205 158,165,202 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 174,181,204 168,180,202 167,179,201 166,179,207 75,73,85 77,65,55 82,70,60 89,79,67 103,98,95 224,211,190 243,219,184 252,221,184 228,202,163 209,181,143 204,175,142 230,197,158 188,161,127 184,159,129 188,159,128 173,137,108 225,196,163 212,187,157 217,178,146 173,143,115 181,149,119 205,172,145 236,199,173 255,244,220 255,251,236 255,253,236 255,254,236 255,255,242 212,209,215 159,163,192 33,30,34 153,164,195 152,165,195 156,164,196 156,164,196 155,163,193 156,164,196 156,164,196 158,164,196 159,163,194 158,164,194 163,164,194 170,166,198 173,170,197 172,170,194 171,169,193 169,170,193 171,168,195 172,169,196 176,172,196 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 174,181,195 174,181,195 180,179,196 55,57,57 36,36,44 33,30,36
58,49,43 97,86,69 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 190,192,208 194,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,181,205 189,180,202 185,181,203 180,177,204 179,176,203 172,176,207 171,171,208 167,167,204 39,39,47 181,179,201 180,183,205 183,184,207 187,183,207 175,183,203 169,182,210 75,73,85 75,63,53 84,72,62 98,82,65 230,210,178 234,209,179 210,186,153 166,132,102 142,103,73 212,157,126 117,89,62 142,80,53 187,127,104 59,46,25 77,56,29 120,79,52 103,62,33 139,106,79 140,104,75 159,124,88 220,180,144 237,195,157 228,192,161 255,219,188 255,254,234 255,253,247 255,254,232 255,254,235 255,254,240 232,229,244 35,29,36 164,168,197 160,166,196 156,164,196 159,165,197 165,166,198 164,163,196 164,163,196 161,165,194 163,165,192 170,167,196 171,169,193 176,174,198 186,173,194 187,174,195 187,174,195 187,174,193 184,173,196 186,172,196 185,174,197 102,92,112 69,63,58 71,63,52 72,64,53 98,88,78 182,184,200 179,186,200 181,188,202 181,188,202 185,184,201 60,58,70 178,174,196 174,174,202
52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 189,191,207 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 181,184,204 182,183,204 181,184,206 179,180,201 76,74,84 80,70,60 87,70,60 232,211,170 206,181,151 136,116,107 194,165,141 182,136,110 134,76,50 138,80,18 149,90,13 122,71,2 102,59,0 97,55,15 81,47,15 77,41,21 85,44,26 90,45,24 89,42,19 113,51,22 154,74,35 210,105,50 193,89,31 199,96,40 217,109,46 255,209,173 255,253,236 255,253,235 255,252,226 255,253,234 144,136,125 183,174,189 182,172,192 179,170,192 179,170,194 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,193 189,176,197 191,179,195 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 185,175,193 188,175,196
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 177,177,203 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 189,185,205 79,73,80 85,71,57 188,167,144 129,108,81 153,134,118 126,74,44 123,51,16 93,45,20 83,42,26 90,45,24 79,37,0 85,46,5 70,32,0 78,40,21 73,37,15 71,37,19 71,37,19 77,40,25 79,41,24 96,43,20 113,49,23 152,68,26 195,91,33 215,100,37 187,73,16 255,129,61 222,113,53 253,217,186 247,215,185 255,250,228 255,255,238 212,198,200 205,186,188 208,186,189 209,187,192 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,186 203,186,189 204,185,189 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 176,179,201 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 187,186,203 187,186,203 191,187,200 82,75,78 99,81,62 111,82,58 119,66,43 141,67,31 114,51,27 87,40,19 78,40,21 79,41,22 74,42,28 75,41,23 75,37,20 85,39,21 92,45,24 89,42,19 81,40,24 77,41,23 79,43,23 73,39,19 80,39,21 82,41,21 91,46,25 94,47,24 170,80,31 233,121,54 234,106,38 225,101,34 220,90,19 249,124,51 255,202,160 255,245,216 255,253,236 214,192,184 228,197,187 228,197,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,179 212,190,182 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,207 202,195,205 91,78,75 114,79,54 136,67,36 137,60,25 114,51,20 83,40,21 79,41,22 79,43,23 72,36,18 66,36,19 73,38,25 82,39,20 91,46,23 89,41,16 95,47,22 89,42,19 81,40,20 78,42,24 79,41,22 84,43,25 81,40,22 83,42,24 72,38,20 79,37,15 160,81,40 248,131,62 242,117,44 207,79,11 247,109,33 251,115,46 255,197,149 255,234,209 255,247,233 232,202,187 231,201,184 232,203,183 231,201,184 226,198,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 214,197,198 119,78,60 140,67,37 114,47,22 94,49,28 90,44,26 85,44,26 78,42,24 68,36,20 66,34,18 66,31,18 73,38,25 79,40,26 85,42,23 88,40,15 98,45,22 89,43,17 89,42,19 81,38,21 82,41,23 76,38,19 78,40,23 72,36,16 80,43,28 62,31,19 75,44,23 142,72,39 226,122,60 235,107,37 255,135,62 247,109,31 255,137,60 255,166,113 255,239,208 255,255,239 231,202,182 232,203,181 236,207,183 229,203,182 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 209,204,206 211,199,204 214,202,207 200,178,172 141,67,44 118,54,26 88,39,19 82,44,27 87,46,28 84,43,25 77,41,23 73,41,25 66,36,21 62,32,17 68,33,20 80,42,23 82,41,23 87,40,19 93,41,20 96,48,23 93,45,20 84,39,18 84,41,22 82,41,25 73,37,19 77,41,23 78,40,23 72,37,22 71,39,25 80,42,21 134,71,36 248,138,71 235,106,43 255,123,43 250,112,32 245,103,36 255,203,146 255,250,230 255,252,236 244,203,183 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 218,196,188 218,196,188 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 213,207,202 217,204,197 212,200,190 202,161,141 136,59,24 92,46,28 78,40,23 79,41,24 80,39,23 77,41,23 77,41,23 69,37,23 65,36,16 65,35,18 66,37,17 68,38,12 73,39,17 80,39,21 87,39,21 100,49,23 88,42,16 89,43,17 88,41,20 85,44,26 71,37,19 86,48,27 79,41,22 78,37,21 80,39,21 77,40,25 83,44,30 125,60,23 227,135,80 216,102,36 255,125,51 255,129,52 255,130,58 219,180,139 255,249,226 250,214,192 253,205,178 247,207,184 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,189 223,201,193 222,200,192 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 224,212,202 227,215,205 223,204,192 155,86,57 124,49,20 75,37,20 76,37,23 81,40,24 81,43,26 71,38,13 82,53,20 89,64,18 102,78,25 83,56,20 108,78,34 110,85,26 97,73,18 83,51,19 80,40,17 91,43,18 88,40,15 88,42,16 89,43,17 86,40,22 75,41,21 76,38,21 80,42,23 86,43,24 84,43,25 82,41,25 77,40,25 81,40,22 147,79,41 197,99,39 226,107,39 255,124,50 243,107,35 251,165,115 255,251,220 255,247,221 253,212,181 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,189,189 210,194,190 216,194,188 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 226,214,202 229,215,201 215,190,173 167,86,52 108,44,18 68,33,18 80,39,21 105,47,23 74,37,11 85,63,14 94,74,15 105,82,13 112,90,14 116,91,14 120,93,16 114,89,16 103,81,14 89,64,16 76,50,11 79,42,18 93,47,21 84,36,11 93,45,20 86,38,13 79,43,25 71,37,19 86,41,20 85,42,25 76,38,19 90,44,28 83,45,28 71,36,21 72,43,23 134,60,22 219,128,70 242,124,51 242,113,37 252,134,72 245,179,131 255,249,218 255,253,232 65,44,33 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,86 102,90,90 115,97,92 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 163,152,145 175,162,155 146,127,113 156,67,34 104,41,17 68,33,18 95,43,22 97,44,21 95,70,26 97,79,19 106,87,19 116,94,18 116,96,19 114,92,16 118,96,20 116,93,22 108,86,19 99,79,20 84,64,18 72,48,15 90,48,26 87,40,17 92,45,24 90,39,15 81,40,22 80,39,23 90,44,18 85,44,28 71,37,19 79,36,19 83,42,24 78,40,23 60,33,17 93,45,20 153,77,35 206,97,37 250,132,61 253,130,56 255,165,107 255,253,219 255,253,221 254,208,171 255,209,178 251,207,177 249,205,175 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,57 103,84,57 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 106,85,60 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,90,71 103,85,64 105,87,66 150,69,33 108,46,19 72,34,13 134,65,34 105,59,20 98,80,18 110,87,16 113,90,19 114,92,18 114,92,18 117,95,21 116,94,16 116,91,16 112,89,20 102,83,15 92,73,16 69,49,17 71,40,19 84,44,21 80,39,19 93,45,20 87,40,19 66,35,16 90,43,20 82,41,25 65,29,11 83,42,24 84,42,20 83,40,21 75,38,23 67,35,19 109,60,40 172,82,35 198,91,34 218,92,26 233,118,57 255,216,173 255,251,218 255,247,210 255,220,170 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 116,93,64 111,90,63 110,89,64 140,68,33 108,40,18 85,37,21 143,69,35 93,64,15 107,85,22 117,94,25 107,85,22 105,83,18 117,94,23 112,91,21 90,67,7 90,65,6 107,85,22 101,82,14 95,77,17 78,61,14 61,40,13 83,46,22 69,38,15 90,42,15 89,43,17 72,38,20 96,50,24 81,38,21 80,42,25 68,33,18 68,31,16 85,42,23 77,41,21 61,31,16 76,42,24 133,61,26 181,84,31 225,103,38 225,108,43 248,201,149 255,230,191 255,252,221 255,220,172 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 100,81,54 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 119,96,67 121,96,68 113,87,64 139,83,49 110,43,18 101,42,14 159,85,51 93,77,21 74,52,7 92,70,23 102,87,26 99,80,23 101,84,17 99,82,15 95,76,21 93,77,23 89,73,19 83,66,19 70,50,4 80,58,20 64,48,15 75,48,14 95,63,19 79,45,15 101,53,28 76,43,16 87,42,19 80,39,19 82,39,20 83,45,26 68,38,23 68,37,18 65,36,16 63,36,20 66,35,16 87,42,19 148,68,29 181,69,14 203,85,23 255,204,152 255,228,176 255,252,217 255,253,227 255,229,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
