107,83,48 104,88,44 100,91,44 111,106,53 242,224,182 239,221,179 244,225,186 241,222,185 235,216,181 234,214,184 210,191,168 204,186,167 190,176,160 185,174,159 173,161,149 149,133,129 87,71,56 80,64,47 71,52,38 45,30,19 80,63,53 102,83,69 125,99,76 82,53,31 90,68,48 83,63,45 118,100,81 72,52,34 88,72,59 102,79,64 63,49,35 62,50,40 59,46,41 118,104,109 133,118,126 180,163,153 235,214,171 246,225,182 225,204,161 235,212,172 231,207,170 223,199,162 224,201,161 230,207,167 212,184,144 204,178,137 131,114,106 112,98,98 50,36,36 65,49,47 76,57,43 83,67,50 102,83,67 95,78,68 65,49,36 50,37,32 54,39,30 82,71,80 135,121,134 208,194,176 213,200,177 211,196,174 198,184,166 167,152,141 89,85,75 41,43,28 44,48,31 51,55,38 57,59,42 41,45,30 45,49,34 46,50,35 48,50,33 51,52,40 43,47,32 46,49,39 43,47,30 46,50,33 43,47,30 39,43,28 35,42,26 51,53,38 57,54,41 49,46,33 49,48,39 47,48,36 45,47,32 47,49,34 49,48,37 51,52,40 64,68,51 58,62,45 52,56,39 46,49,39 45,48,38 43,46,36
92,68,35 120,99,56 90,74,32 229,213,171 245,228,181 241,224,177 254,235,196 245,226,189 233,211,177 225,205,175 202,185,161 206,191,171 193,179,165 168,156,144 167,156,151 138,126,126 84,64,46 68,49,33 64,48,35 77,56,43 102,78,56 116,87,65 81,54,36 110,88,68 60,43,35 71,58,53 73,58,66 124,111,121 122,110,122 123,110,118 124,112,117 130,116,118 130,114,108 152,136,123 191,167,143 221,199,165 249,227,182 249,226,186 227,206,165 247,224,184 232,206,165 208,182,141 218,192,153 237,211,172 212,181,142 228,198,156 174,148,123 117,103,103 109,97,102 109,96,104 107,94,104 84,72,86 87,74,84 58,46,46 49,36,33 59,43,41 54,39,28 69,56,53 136,125,134 216,205,188 214,200,182 207,194,173 198,183,163 174,160,144 148,141,125 48,48,32 44,51,33 62,67,43 66,72,43 43,48,28 45,49,34 53,58,36 52,55,35 80,83,59 42,45,35 41,44,32 45,49,32 43,47,30 43,47,30 43,47,32 44,48,31 43,47,32 46,48,33 47,49,34 48,47,38 49,48,39 48,49,39 42,46,31 45,48,36 50,52,37 71,77,48 71,78,46 77,82,58 46,53,35 47,54,36 60,65,45
95,71,38 128,107,66 115,100,53 248,230,188 221,204,157 228,211,164 235,216,177 247,225,189 234,211,180 209,188,161 212,197,175 198,184,166 183,168,157 168,153,144 160,146,146 121,107,107 99,73,50 64,42,24 75,49,24 74,54,36 85,62,49 65,44,33 59,41,38 72,55,56 123,110,118 129,117,122 154,140,142 199,183,170 206,190,173 218,201,173 231,214,179 239,220,181 246,225,184 251,230,187 254,229,183 235,210,164 249,224,176 249,227,178 247,227,177 255,234,189 253,228,182 236,211,165 212,187,141 239,214,170 243,216,173 215,185,141 195,165,121 208,186,150 183,164,141 196,176,156 169,154,145 114,103,112 102,93,104 92,84,92 75,65,69 62,50,55 51,36,27 50,37,34 142,131,140 202,191,174 203,189,171 204,190,172 209,194,174 191,178,157 163,152,135 61,57,38 71,77,50 51,55,38 86,94,53 45,49,32 50,55,33 68,73,39 78,83,49 87,90,70 48,51,41 44,47,35 50,54,37 59,63,46 41,45,28 55,59,44 45,49,32 45,49,34 46,50,35 48,49,37 52,51,42 52,51,40 50,51,39 46,50,35 46,49,41 50,51,41 73,79,50 78,85,53 66,72,45 58,63,43 66,71,49 64,70,43
99,75,49 129,107,69 230,214,170 246,228,184 221,203,159 231,213,169 249,230,191 223,206,169 218,199,174 192,177,155 196,185,168 185,173,161 175,162,157 157,148,144 143,133,137 94,82,72 71,54,44 53,40,33 80,70,74 103,92,99 109,100,113 116,107,118 130,118,123 147,131,125 207,190,155 216,195,154 237,219,175 237,215,170 245,223,176 248,228,182 255,241,191 255,235,186 255,240,193 252,230,181 239,214,157 238,210,154 229,197,140 253,227,173 254,230,175 254,233,181 255,239,188 255,236,185 250,226,175 253,228,180 244,224,176 236,207,158 232,207,159 229,207,162 221,198,158 218,191,155 206,184,150 189,172,146 172,156,139 145,133,121 101,89,94 86,79,89 77,68,79 72,61,68 138,125,135 207,192,183 194,180,164 196,182,164 200,185,163 202,187,167 169,155,139 116,109,91 56,61,41 60,65,43 66,73,41 52,55,33 54,57,33 66,72,45 72,75,53 48,48,43 51,55,40 46,51,29 46,51,27 64,69,47 45,49,34 64,69,49 44,48,33 44,48,33 50,52,37 46,47,35 51,52,42 52,53,43 50,51,39 51,52,42 46,50,35 51,53,38 55,55,39 64,70,43 50,56,43 50,53,41 53,58,38 52,56,39

182,133,82 185,137,81 185,139,82 171,135,75 171,132,61 168,129,58 174,135,66 174,133,72 171,130,73 165,123,69 163,121,69 164,122,70 160,117,68 161,118,69 168,125,76 173,130,74 180,134,79 180,134,79 182,135,85 189,142,92 184,138,83 181,134,82 182,135,83 174,125,74 182,133,82 188,139,88 184,136,82 192,144,88 181,133,77 179,132,71 186,139,78 190,143,82 183,136,75 179,132,71 184,137,76 186,139,78 191,144,83 190,143,82 193,146,85 192,145,82 196,149,86 191,144,81 186,134,72 194,142,80 186,139,78 190,143,82 191,144,83 191,144,83 188,141,78 192,145,82 192,145,82 189,142,79 190,138,76 181,134,71 191,144,81 198,151,88 186,139,78 189,142,81 193,145,87 192,144,86 192,144,88 193,145,89 193,145,89 200,153,92 192,145,84 190,143,82 186,138,82 182,134,78 182,135,74 188,141,80 185,138,77 185,137,79 182,136,81 185,142,93 93,76,77 95,85,89 96,85,94 105,90,110 124,118,123 130,116,121 149,126,115 153,131,111 163,130,105 158,126,92 170,125,90 178,129,91 176,138,90 200,155,107 178,132,91 161,116,68 161,117,66 172,128,77 175,134,85 173,126,76 176,127,87 187,142,94
187,144,88 174,131,73 163,126,71 179,135,82 172,131,70 174,132,78 178,136,84 175,137,73 177,138,67 174,133,72 172,130,78 174,132,80 174,130,77 177,130,78 177,130,78 176,133,77 184,138,83 192,146,91 193,144,93 189,140,89 188,140,86 189,141,87 183,135,81 196,147,96 189,140,89 188,139,88 188,140,86 190,142,86 186,138,82 185,137,81 195,147,91 196,149,88 185,138,77 190,143,82 182,135,74 185,138,77 179,132,71 183,136,75 191,144,83 188,141,78 185,138,75 195,148,85 194,144,82 188,138,76 189,142,81 188,140,84 186,138,82 190,142,86 192,145,84 193,146,85 193,146,83 189,142,79 189,142,79 182,135,72 178,131,68 182,135,72 178,131,68 183,136,73 182,135,74 188,141,80 192,146,80 190,143,80 195,148,85 197,151,85 193,146,83 189,142,79 195,148,87 199,152,91 197,150,89 193,146,85 196,149,88 191,143,85 196,147,96 176,128,83 153,120,81 152,113,83 138,107,84 121,99,79 101,83,82 88,76,81 68,64,77 68,63,79 65,60,78 68,62,83 69,64,82 80,70,88 90,76,81 99,83,79 102,85,88 100,82,91 116,99,102 118,101,104 143,119,111 131,110,95 99,91,99 97,90,104
171,144,110 174,132,78 174,131,75 173,133,79 180,141,82 163,124,65 170,131,72 173,134,73 179,138,79 177,136,79 181,138,80 185,144,76 191,145,88 189,143,88 184,138,83 182,136,81 182,136,79 187,141,86 181,134,82 181,134,82 191,141,95 196,146,102 185,135,89 183,133,87 164,116,69 174,126,79 175,125,79 176,126,80 178,129,80 184,136,80 184,136,80 188,140,84 190,144,89 182,136,77 182,134,76 184,136,78 176,130,71 173,127,70 183,138,76 181,134,71 175,127,69 183,136,75 184,137,74 191,144,81 189,142,81 179,131,73 182,134,76 190,142,84 185,137,79 184,136,78 184,136,80 184,136,80 185,139,82 188,141,80 183,136,75 188,141,80 185,138,77 182,135,74 182,135,72 184,137,74 189,142,79 194,144,82 195,145,83 197,145,85 193,146,85 192,145,84 195,148,85 196,149,86 196,149,88 197,150,89 200,153,92 192,144,86 193,146,85 188,141,80 188,140,82 193,145,87 196,148,90 191,140,83 186,135,78 182,136,81 189,141,87 186,138,84 181,139,85 177,135,81 170,129,80 161,118,69 129,95,61 122,90,60 150,108,68 169,128,83 140,105,67 125,89,58 109,80,58 87,68,56 76,57,45 69,57,62
196,169,135 174,131,86 176,132,79 177,138,77 176,137,80 170,132,68 173,135,71 184,145,86 175,134,73 187,146,87 188,145,87 186,143,87 191,146,82 191,145,90 192,146,91 190,144,89 179,136,78 172,129,73 175,130,82 188,143,95 168,125,80 172,128,88 172,129,80 179,134,86 174,127,77 177,130,80 181,133,79 179,131,77 175,127,71 189,141,85 189,141,85 178,130,74 177,130,78 173,127,72 173,130,72 174,131,73 171,126,64 182,136,79 182,137,75 175,127,69 181,133,75 189,142,81 183,136,73 181,134,71 189,142,81 189,142,79 196,149,86 195,148,87 205,157,101 186,138,82 191,143,87 193,145,89 190,144,85 196,149,86 193,146,83 192,145,84 185,138,77 192,145,84 192,145,82 191,144,81 193,146,83 195,148,87 192,145,84 189,141,83 186,138,80 185,137,79 190,143,80 199,152,89 192,145,84 192,145,84 188,141,80 185,137,79 189,142,81 191,144,83 190,142,84 189,141,83 186,138,80 187,137,75 188,138,76 190,144,85 191,143,85 191,143,85 190,142,86 189,141,85 188,141,89 188,140,84 190,138,88 192,142,96 188,143,81 194,148,93 189,140,89 191,141,95 187,140,88 192,140,78 187,135,73 182,136,81
112,94,64 171,134,81 171,131,65 174,135,66 176,140,80 184,142,88 173,137,75 177,141,83 176,138,74 176,136,84 174,131,82 175,132,83 182,142,76 199,159,93 187,146,87 173,131,77 178,136,84 178,135,88 179,136,87 171,128,79 171,129,77 174,131,75 174,130,77 184,138,79 177,131,72 184,136,78 183,136,75 193,143,83 190,143,82 192,145,84 193,146,85 200,153,92 195,148,87 192,145,84 193,146,85 189,142,81 178,131,70 190,145,83 185,140,78 190,142,84 179,131,73 184,137,74 197,150,87 190,143,80 188,141,78 190,143,80 179,132,69 202,155,92 191,144,81 198,151,88 200,153,90 196,149,86 197,150,89 191,144,83 191,144,83 186,139,78 196,149,88 188,141,80 185,138,77 192,145,84 188,141,80 181,133,75 183,135,77 189,141,85 183,135,79 184,136,80 182,134,80 188,139,88 181,133,77 185,137,83 184,136,80 183,135,79 183,135,79 184,136,80 181,133,77 181,133,77 181,133,75 177,129,71 185,137,79 190,143,82 189,142,81 190,143,82 186,138,80 188,140,82 187,136,79 193,143,83 191,141,81 189,141,83 192,144,86 189,141,85 183,135,79 183,135,77 182,134,78 196,143,86 195,143,83 195,143,83
172,135,66 182,144,78 168,130,64 170,133,64 162,127,60 165,135,77 165,133,87 154,120,57 179,140,79 170,128,88 171,128,93 163,122,77 166,126,72 183,144,83 171,131,77 163,123,69 173,133,81 173,133,81 177,135,83 172,131,70 184,138,79 186,138,82 188,141,80 193,146,85 183,137,82 201,155,98 184,138,81 187,141,82 192,145,82 191,144,83 193,146,85 190,143,82 190,143,82 197,150,89 202,155,94 191,144,83 179,132,69 190,143,82 182,135,74 185,137,79 197,149,91 178,131,70 179,132,71 199,152,91 199,152,91 200,148,88 200,153,92 199,147,87 191,144,83 193,146,85 190,145,83 198,153,91 196,149,86 197,150,89 186,139,78 192,145,84 193,146,83 192,145,82 188,141,78 192,145,82 189,142,79 183,136,75 178,131,70 179,132,71 178,131,70 178,131,70 181,134,73 179,132,71 177,129,73 176,128,74 178,130,76 188,137,84 185,138,77 179,132,71 183,136,73 188,141,78 189,142,79 189,142,79 183,136,73 192,145,84 185,138,77 185,138,77 192,142,82 185,135,75 192,140,80 193,141,79 197,145,83 195,148,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 198,151,90 193,146,85 197,149,93
158,135,77 156,135,83 151,125,100 124,99,69 140,112,54 156,127,62 138,107,54 170,135,79 173,136,67 165,125,73 168,129,72 170,131,74 175,136,79 172,133,72 162,124,60 162,123,64 163,124,63 171,132,71 168,127,66 179,138,77 174,129,67 171,128,68 182,140,75 188,141,78 182,139,83 187,144,84 197,152,88 191,145,88 192,145,82 198,151,90 193,146,85 196,149,88 196,149,88 197,150,89 196,149,88 193,146,85 189,142,79 188,141,80 186,139,78 193,146,85 192,144,86 196,149,88 191,144,83 191,144,83 191,144,83 193,141,81 197,150,89 200,150,90 192,145,84 196,149,88 206,156,96 212,162,102 200,153,90 204,157,96 191,144,83 184,137,76 192,144,86 184,136,78 189,141,83 185,137,79 182,135,74 189,142,81 188,141,80 189,142,81 190,143,82 186,139,78 191,144,83 185,138,77 183,135,79 184,136,82 177,129,75 174,127,77 182,134,78 179,131,75 183,136,73 191,144,81 189,142,79 189,142,79 189,142,79 182,135,74 181,134,73 182,135,74 188,138,76 178,128,66 189,137,75 190,138,78 193,141,81 188,141,78 190,143,80 193,146,83 190,143,80 189,142,79 188,141,80 190,143,82 191,144,83 191,143,87
122,105,58 140,118,44 145,119,37 159,126,58 160,125,60 130,101,29 168,137,73 174,138,78 167,137,52 190,147,91 170,129,70 174,133,72 161,128,49 163,125,61 155,121,60 162,123,64 170,131,70 178,136,71 173,127,70 189,142,81 186,145,84 181,140,79 196,150,91 196,151,89 180,141,72 191,150,91 198,151,90 184,137,76 190,143,80 176,129,68 177,130,69 196,149,88 195,148,87 197,150,89 192,145,84 188,141,80 186,139,78 191,144,83 198,151,90 194,144,84 191,144,83 191,144,83 199,146,91 192,144,90 191,141,81 200,150,90 191,141,81 178,127,70 183,135,77 185,137,79 191,143,85 192,144,86 191,143,87 193,143,83 200,150,90 185,139,80 177,131,76 190,144,89 185,138,86 189,143,86 185,137,81 186,138,84 186,138,84 186,138,84 186,138,80 177,129,71 179,131,73 181,133,75 186,138,84 181,135,80 177,131,76 181,134,82 188,144,93 183,139,88 180,136,85 183,139,86 185,139,84 195,149,83 178,132,66 188,141,78 182,135,72 184,137,74 190,140,78 190,140,78 183,133,73 192,142,82 191,141,81 184,134,74 188,138,76 190,140,78 195,148,85 196,149,86 191,144,83 195,148,87 193,146,85 195,148,87
125,100,23 158,133,46 161,131,37 166,139,53 164,135,61 157,122,57 171,140,51 168,136,54 160,133,47 171,141,47 184,146,82 182,139,63 144,111,43 180,146,56 183,141,78 186,139,78 175,140,75 187,143,76 182,139,79 155,118,49 178,137,78 185,142,82 182,139,83 178,132,75 200,153,92 198,151,90 193,146,85 200,153,92 217,170,109 193,146,85 202,155,94 188,141,80 185,138,77 183,136,75 184,137,76 188,141,80 186,139,78 183,136,75 192,145,84 191,144,83 186,137,72 185,138,88 90,74,59 191,141,81 187,142,80 180,135,73 184,138,81 184,138,81 186,143,98 169,123,82 163,119,79 164,123,76 174,129,81 180,135,89 175,131,80 166,122,71 170,123,73 180,133,83 185,136,85 195,147,93 195,147,89 188,141,80 189,142,81 179,132,71 186,137,72 200,150,90 190,143,82 182,135,74 186,138,80 188,140,86 183,135,81 191,143,89 188,140,82 181,133,75 185,137,81 189,141,85 198,150,94 184,137,76 181,134,73 182,135,72 182,135,72 189,142,79 178,131,68 184,137,74 182,135,74 185,138,77 179,132,71 191,144,83 193,146,83 191,143,85 183,135,77 184,136,78 192,145,84 190,142,84 193,145,89 189,142,79
126,107,25 134,110,28 162,137,21 175,147,37 166,142,37 161,134,50 164,138,45 166,136,42 170,145,47 180,150,52 181,143,54 173,136,51 174,139,72 187,153,63 181,139,76 173,136,65 157,123,53 154,119,54 184,145,84 193,150,92 174,134,68 181,139,76 176,133,75 185,140,78 198,151,90 197,150,89 181,134,73 181,134,73 190,143,82 190,143,82 178,131,70 196,149,88 195,148,87 188,141,80 181,134,73 184,137,76 172,125,64 184,137,76 179,132,71 178,131,70 189,141,83 92,68,42 88,72,57 184,134,74 181,136,74 177,131,74 176,129,77 184,138,83 170,129,80 178,135,90 102,72,44 168,124,73 169,124,76 169,124,78 168,124,71 167,123,72 176,130,75 184,138,83 182,134,80 190,142,84 193,145,87 169,121,65 181,133,77 185,137,81 173,130,74 172,128,75 178,132,77 187,141,86 189,142,90 182,134,80 181,133,79 188,140,86 188,140,82 179,131,73 181,133,77 191,143,87 188,140,82 188,141,80 178,131,70 177,130,67 178,131,68 186,139,76 181,134,71 181,134,71 181,134,73 186,139,78 181,134,73 175,128,67 190,143,80 188,140,82 182,134,76 184,136,78 186,139,78 186,138,80 182,134,78 191,143,89
149,126,25 132,112,24 151,127,33 167,138,33 173,146,31 182,152,23 158,132,23 159,133,42 172,148,43 174,144,50 179,153,44 162,131,51 187,157,45 175,148,62 166,131,64 127,101,19 147,116,56 177,138,79 182,139,79 166,127,70 181,137,84 172,128,75 181,138,80 184,143,82 187,144,86 178,135,77 175,133,68 176,133,73 190,145,81 188,144,75 185,140,78 185,138,77 191,144,83 196,149,88 195,147,89 193,145,87 190,142,84 184,136,82 182,134,78 175,132,74 177,144,92 91,76,65 110,84,59 174,126,79 171,125,70 168,122,65 183,136,84 171,124,74 169,134,107 75,62,55 81,70,63 187,136,81 181,134,82 185,137,83 188,139,88 181,135,80 183,135,77 188,140,82 188,143,81 182,136,79 171,124,74 176,129,77 181,134,82 186,142,91 189,146,99 182,139,92 177,134,85 174,131,82 185,139,84 184,136,82 186,138,84 189,141,83 185,135,89 181,132,83 183,135,77 190,142,84 191,144,83 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 186,136,76 193,141,81 176,128,74 178,131,81 173,126,76 182,135,83 170,123,73 181,135,80 178,130,74 178,130,72 189,142,81 189,141,83 183,135,77 181,133,77
151,125,14 172,152,36 142,120,26 151,134,29 163,138,24 159,132,17 172,148,41 140,118,1 142,119,22 167,143,40 167,140,36 160,130,43 178,150,23 158,134,42 154,124,41 172,151,54 167,137,68 164,125,64 181,140,72 169,129,75 181,137,86 147,110,57 138,99,56 175,132,83 171,128,70 175,132,74 174,128,73 183,137,80 186,138,82 190,144,87 184,138,83 186,139,78 196,149,88 191,144,83 182,134,78 177,129,73 177,131,76 175,126,75 189,142,81 178,135,75 84,63,36 85,74,67 146,110,77 181,133,90 190,144,89 185,139,82 189,142,90 188,137,82 69,58,51 70,61,57 78,67,60 185,134,79 183,136,84 181,133,79 182,134,80 177,131,76 192,145,84 200,153,92 192,147,85 178,132,75 171,124,74 184,137,85 181,134,82 182,134,80 177,135,83 175,133,81 170,127,78 184,141,92 189,143,88 182,134,80 186,138,84 186,137,86 197,149,95 184,136,80 189,141,83 190,142,84 182,135,74 179,132,71 196,149,88 193,146,85 191,144,83 182,135,74 183,133,73 192,140,80 195,146,97 183,135,88 181,133,86 181,135,78 182,135,85 168,122,67 164,116,62 164,115,66 177,129,73 182,134,76 185,137,79 171,123,67
168,141,24 150,126,23 158,132,21 151,129,23 174,152,35 147,126,27 151,131,23 146,131,25 163,145,25 165,146,33 164,141,29 171,143,33 162,142,36 144,124,34 150,135,25 177,159,43 183,149,77 169,132,59 165,128,59 161,125,47 171,132,71 184,138,83 185,139,82 176,131,69 183,136,75 177,130,78 178,134,81 185,141,88 173,126,76 192,145,93 199,152,100 201,155,100 199,156,100 187,144,88 174,130,77 181,137,84 179,136,80 180,136,83 178,134,81 175,136,79 65,55,45 85,73,61 181,137,84 193,141,91 185,137,81 184,138,81 185,138,86 52,36,23 57,46,41 78,67,62 91,64,32 190,144,87 183,136,73 188,141,80 187,135,75 183,136,75 183,136,75 182,135,74 195,148,87 188,141,80 188,140,82 189,142,81 188,141,80 188,140,82 187,141,82 184,138,81 190,144,89 188,146,94 187,141,86 184,136,82 196,148,94 189,141,83 191,143,85 190,142,84 178,131,70 181,134,73 196,148,92 193,146,85 192,145,84 190,143,82 185,137,79 179,131,73 185,138,77 186,139,78 192,144,86 184,138,81 171,124,74 183,136,84 184,138,81 170,124,69 173,127,70 171,125,66 183,135,77 175,128,67 177,130,69 181,134,73
167,140,27 167,145,30 173,143,31 164,140,37 153,133,17 150,129,28 136,123,19 147,132,24 157,137,33 164,146,30 149,128,27 168,147,23 152,136,24 151,133,31 139,119,33 167,147,39 180,145,52 167,135,49 135,108,35 185,153,67 192,152,75 198,157,100 172,129,80 198,151,99 192,144,90 181,133,79 190,144,89 187,141,86 191,145,88 194,148,93 202,156,101 192,146,91 192,146,91 198,152,97 192,146,91 188,142,87 181,135,80 178,132,77 180,134,79 173,131,79 80,63,55 86,71,60 196,149,88 192,145,84 195,148,87 194,143,90 161,124,84 45,43,44 68,59,51 76,63,58 155,120,66 177,132,70 184,134,74 180,128,68 180,128,68 185,135,75 185,138,77 188,141,80 191,144,83 199,152,91 196,149,88 185,140,78 185,140,78 183,136,75 186,139,78 197,149,91 177,129,73 181,133,77 184,136,78 182,134,76 191,143,85 200,153,90 183,136,73 190,140,80 181,134,71 184,139,75 191,145,90 189,141,85 196,149,88 197,149,91 172,124,70 176,128,74 190,141,90 191,142,91 181,133,77 186,138,82 182,134,78 169,121,67 177,129,73 172,124,68 178,130,74 176,128,72 175,128,67 183,136,75 178,131,70 175,128,67
162,135,22 173,151,36 172,143,24 168,145,35 174,155,32 170,151,40 125,108,28 146,130,27 160,140,34 153,133,29 137,122,34 151,132,37 147,131,28 141,121,33 139,119,29 135,120,28 167,144,45 144,126,37 127,109,22 157,132,45 176,144,62 172,136,85 209,161,107 213,167,110 217,170,109 214,167,106 206,160,105 205,159,104 198,152,95 201,156,94 202,157,95 204,158,103 206,160,105 205,159,104 202,156,101 198,152,97 205,159,104 199,153,98 198,152,97 89,51,14 75,70,58 90,70,61 210,157,93 220,167,103 197,150,89 195,138,80 40,33,45 50,45,44 75,64,59 85,69,63 189,137,77 179,132,71 206,156,96 206,154,94 195,143,83 193,143,83 192,145,84 185,138,77 176,129,68 178,131,70 193,146,85 206,154,94 197,145,85 190,143,82 189,142,81 189,141,83 192,145,84 193,146,85 185,138,75 182,135,72 186,139,76 178,126,64 179,132,69 188,138,78 186,139,76 183,138,74 182,136,81 195,147,91 189,142,81 182,134,76 185,138,75 190,143,80 179,131,75 190,142,86 196,148,92 197,149,93 188,140,84 181,133,75 167,119,63 170,122,66 190,142,86 191,143,87 195,143,83 191,144,83 191,144,83 181,134,73
148,127,28 119,97,5 170,146,39 161,141,35 161,138,28 180,157,30 139,116,27 140,125,19 138,118,41 137,121,22 132,116,31 146,133,31 116,100,15 124,111,22 134,121,32 123,103,24 153,139,42 134,119,27 145,129,26 136,118,27 153,120,41 200,159,89 183,150,73 198,157,98 215,167,113 210,162,106 206,161,97 191,145,86 203,157,100 204,156,98 197,149,91 203,155,99 201,150,93 191,145,90 195,149,92 194,143,88 194,141,84 201,148,91 200,147,90 52,33,8 93,78,69 83,68,57 206,155,100 214,164,102 224,173,106 147,100,48 41,35,42 48,46,44 73,60,57 91,76,65 189,142,81 185,137,79 178,131,70 187,137,77 192,142,82 198,148,88 198,148,88 202,152,92 193,146,85 189,142,81 195,148,87 185,138,77 196,149,88 203,156,95 200,153,92 192,145,84 182,135,74 186,139,78 187,135,75 177,130,69 178,131,70 183,136,75 183,136,75 186,139,78 192,144,88 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 185,135,73 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 195,144,89 207,157,97 202,151,94 212,161,104 200,153,92 185,138,77 192,142,82 182,134,76 163,115,57 168,120,62
180,146,33 160,138,21 148,127,14 142,122,32 125,108,30 145,128,23 175,157,37 123,101,23 134,115,31 129,115,31 146,130,29 123,99,19 141,124,28 145,131,36 123,108,20 118,105,30 129,120,33 136,127,42 133,121,25 145,129,30 167,138,64 175,145,78 183,146,75 178,139,82 177,148,83 209,166,108 219,173,105 198,150,94 213,167,108 211,163,107 199,151,95 200,152,96 198,150,96 196,148,94 204,153,96 202,151,94 183,134,85 178,131,81 188,141,91 61,32,8 78,67,62 88,73,53 189,146,97 178,135,86 181,138,93 42,37,39 42,37,39 52,50,48 69,54,43 155,126,91 191,141,79 189,142,81 193,146,85 181,134,71 195,148,85 199,152,91 190,142,84 195,147,89 205,158,97 197,150,89 188,141,80 183,136,75 190,143,82 185,135,75 186,136,76 184,137,76 185,138,77 179,132,71 200,148,88 187,137,77 188,143,81 191,144,83 191,143,85 205,157,103 184,138,83 170,124,69 175,129,70 174,128,71 183,138,76 184,138,79 204,153,96 187,136,79 187,137,77 194,144,84 193,141,81 195,143,83 202,150,90 210,158,96 213,161,99 206,154,92 192,145,84 182,133,82 177,129,73 174,126,72 170,122,68 171,123,69
144,123,22 167,142,24 148,126,18 166,149,42 116,99,34 106,89,11 130,116,21 148,131,24 158,141,45 127,114,25 127,113,16 149,130,35 124,106,17 110,93,15 125,109,26 117,99,26 129,121,31 100,90,12 121,107,21 137,120,26 156,133,48 141,115,47 176,144,71 161,131,64 196,150,91 203,162,103 200,160,83 202,159,103 210,164,105 198,150,94 202,154,98 205,157,101 205,157,101 202,154,98 192,143,92 190,141,90 191,143,89 181,136,88 192,147,99 97,65,35 69,58,51 91,74,64 168,124,82 152,108,66 86,60,46 40,35,37 42,37,39 47,45,43 75,66,51 202,162,98 192,142,80 191,144,83 193,146,85 203,156,93 197,150,87 184,137,76 182,134,76 183,135,77 184,137,76 191,144,83 190,143,82 195,148,87 190,143,82 178,131,70 194,144,84 188,141,80 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 188,140,82 191,143,89 183,137,82 173,127,72 170,124,67 171,125,70 184,138,79 189,143,86 179,131,75 169,121,65 178,130,74 170,122,66 190,138,78 211,159,99 197,145,85 202,150,88 218,166,104 213,161,99 199,147,87 196,144,84 191,144,83 178,130,72 178,130,72 183,135,77
159,136,24 125,108,1 133,115,28 130,114,13 173,157,43 96,84,29 121,104,24 143,132,29 141,126,34 129,119,25 134,119,31 130,116,21 131,115,30 128,115,11 111,97,27 101,90,28 131,116,28 151,141,59 125,110,20 123,108,16 131,112,28 120,99,29 142,118,38 180,145,78 183,148,83 164,129,64 183,144,87 171,129,77 179,138,81 189,142,90 191,144,92 203,157,102 208,162,107 199,153,98 198,152,97 191,145,90 183,138,90 177,134,87 172,129,82 162,125,85 58,52,47 92,78,64 194,150,108 100,74,53 41,35,30 39,37,38 41,39,40 49,44,46 97,76,49 165,122,64 197,147,85 203,156,95 188,141,80 183,136,73 199,151,95 225,176,138 228,182,152 201,156,121 197,150,89 190,143,80 184,137,76 179,132,69 183,136,73 189,142,79 191,144,81 188,141,78 189,142,81 193,143,83 190,140,80 188,138,78 195,145,85 192,144,88 190,142,86 184,136,80 175,126,75 177,128,77 173,126,76 174,127,75 180,133,81 184,138,83 190,144,87 184,138,81 184,138,83 178,132,77 181,133,75 202,154,96 192,144,86 186,136,74 192,140,80 197,145,85 203,149,88 209,155,94 197,145,85 204,152,92 203,151,91 200,148,88
129,103,12 141,124,17 130,112,23 129,110,26 150,133,39 95,89,14 133,119,33 145,134,33 123,110,10 117,107,17 119,104,25 123,109,25 154,142,44 148,136,29 107,97,7 74,59,21 133,113,38 72,66,2 131,119,12 113,98,10 112,92,17 136,116,41 156,133,46 163,135,65 147,116,54 152,125,52 193,150,92 139,102,47 193,151,99 195,148,96 191,144,92 203,157,102 199,153,98 187,141,86 179,134,86 173,128,80 163,119,77 149,107,67 137,95,55 165,121,83 56,50,45 69,58,43 151,114,88 38,30,19 42,37,34 40,38,39 41,39,40 55,50,52 125,91,59 184,137,85 200,150,88 183,136,75 195,148,87 190,142,86 162,111,72 237,187,156 255,236,200 255,216,173 189,139,93 196,149,88 190,143,82 190,143,80 177,130,67 168,121,58 183,136,73 192,145,82 174,127,66 190,140,80 195,145,85 188,138,78 187,137,77 193,145,89 199,151,95 197,149,93 188,139,88 164,115,64 166,119,69 187,141,86 185,139,84 188,142,87 183,137,80 183,137,80 169,123,68 171,125,70 181,133,75 189,141,85 188,140,84 187,141,82 202,150,90 188,136,76 198,144,83 195,141,80 204,152,92 211,159,99 204,152,92 199,147,87
