37,42,36 44,46,43 37,40,32 31,34,24 29,32,20 32,33,25 36,37,29 67,70,60 61,62,50 48,49,41 78,70,59 77,69,58 72,62,52 61,63,46 37,39,22 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 184,147,103 143,126,118 69,60,73 75,78,54 108,104,69 93,92,67 111,110,85 100,82,63 103,94,67 109,94,72 150,127,96 207,169,121 220,186,127 240,199,152 246,208,158 253,205,149 224,178,121 202,165,125 210,161,121 255,195,140 255,212,150 242,177,115 234,170,108 207,166,137 167,133,113 182,142,117 120,95,78 67,55,69 83,67,80 170,139,118 228,175,122 253,210,150 146,116,72 213,167,112 220,172,114 117,96,69 87,84,58 39,35,27 39,40,30 39,47,26 36,39,27 46,54,33 63,68,48 65,67,50 60,63,53 65,68,56 64,71,53 67,70,58 62,65,53 69,78,59 60,67,51 58,61,51 66,67,57 64,71,55 55,58,48 57,60,50 30,33,25 24,27,19 27,30,22 28,30,25 22,24,19 23,29,16 28,32,17 20,22,17 24,28,13 25,28,18 21,24,16 31,35,20 25,28,18 26,27,17 35,39,24 25,28,18 30,33,23
41,43,40 43,45,45 36,38,33 25,28,20 28,31,21 32,33,23 32,33,23 63,62,53 80,85,65 95,91,74 87,75,65 82,74,63 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 60,55,54 89,87,65 97,95,62 94,87,67 108,101,74 112,91,64 96,90,67 112,91,80 164,136,109 239,199,147 222,182,128 186,160,78 157,132,55 160,136,44 181,149,74 218,173,125 219,171,124 255,212,150 255,209,150 255,201,137 232,176,113 216,181,145 184,161,132 255,221,169 236,190,151 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 219,175,124 217,171,112 136,114,78 79,74,46 45,49,32 40,47,31 43,47,32 48,55,39 41,47,34 50,54,37 62,66,49 64,67,57 70,73,61 70,77,61 65,66,58 60,63,53 61,69,55 62,70,56 56,59,51 58,64,51 61,67,54 56,58,53 52,54,49 30,33,25 23,26,14 23,26,16 25,28,18 28,31,21 25,28,16 25,28,18 27,30,20 27,30,20 27,30,22 24,27,19 26,32,21 29,32,20 28,31,19 27,31,16 27,30,22 32,35,27
39,41,38 36,38,38 36,38,33 24,27,19 32,35,23 35,41,28 72,70,52 115,115,85 99,101,75 95,96,73 78,81,59 76,79,57 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,69,44 145,109,78 146,114,82 118,111,70 103,108,76 98,90,68 95,93,62 137,112,82 100,94,58 140,121,94 187,167,77 179,168,33 183,167,55 191,173,57 185,165,47 180,159,18 167,144,2 164,147,11 168,152,21 255,208,131 255,199,131 255,205,137 241,177,113 239,198,167 205,170,145 255,221,167 255,206,162 135,110,93 182,145,119 79,67,83 73,56,78 141,109,93 210,167,118 217,174,118 230,184,125 148,117,80 91,79,51 46,50,33 37,44,26 43,55,35 48,55,37 44,46,29 70,65,51 55,59,42 59,59,45 67,71,56 62,68,57 53,52,43 57,60,50 63,66,58 59,62,52 60,63,53 60,66,55 60,66,53 56,58,53 48,50,45 30,33,25 26,27,17 25,26,18 21,27,18 22,28,17 23,29,18 25,31,18 35,41,28 24,27,17 28,31,21 24,27,17 32,35,23 36,43,27 29,32,20 24,27,15 31,34,22 30,33,25
39,41,38 46,48,48 45,47,42 27,30,22 27,30,18 53,60,42 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 80,81,62 61,64,44 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,90 211,168,123 191,152,120 128,116,79 102,107,75 98,97,72 100,95,67 177,142,117 114,100,73 176,168,32 186,172,29 194,173,32 212,186,64 228,198,86 220,190,63 214,186,36 199,167,14 182,156,7 177,160,13 159,151,19 213,166,77 255,214,148 252,187,132 255,215,173 213,176,150 255,229,180 255,211,167 113,90,77 193,159,125 208,173,146 106,88,85 88,66,71 163,123,100 218,171,119 234,187,126 156,124,82 110,91,64 49,54,34 37,44,26 41,53,33 49,53,36 50,52,35 47,49,32 44,51,35 36,39,27 67,74,58 55,61,50 48,47,38 51,54,44 55,58,50 57,60,50 60,66,55 59,60,50 57,63,52 59,62,52 45,48,38 31,34,22 27,28,18 24,25,17 23,29,18 36,42,29 25,31,20 25,28,18 24,27,17 29,32,22 22,25,15 27,30,20 27,30,20 35,41,28 35,38,26 32,34,29 31,34,26 35,37,32
41,43,40 46,48,45 47,52,46 30,33,21 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,76,109 131,101,75 140,104,75 204,161,126 189,149,113 188,145,87 181,128,64 185,137,90 222,172,112 187,147,113 139,119,87 101,99,70 96,99,68 130,115,79 198,166,120 184,173,31 196,173,17 197,170,13 189,156,17 228,198,60 248,212,83 238,199,69 226,188,43 217,175,23 209,168,11 198,163,9 181,161,15 163,151,12 219,185,97 241,180,119 214,180,150 210,174,152 255,215,173 239,189,147 92,74,73 201,165,136 227,187,151 253,215,180 126,105,105 83,71,73 197,160,118 223,177,118 169,131,94 117,92,64 54,62,39 49,57,36 44,52,31 57,61,44 57,54,39 55,53,35 36,40,25 27,31,16 54,60,47 43,49,38 40,40,26 37,40,30 51,53,48 52,55,47 59,62,50 57,58,48 56,59,51 58,61,51 43,51,39 28,31,19 25,26,18 31,32,22 29,38,21 31,35,20 27,26,17 42,42,28 31,40,23 44,51,33 39,48,31 29,38,21 28,31,19 25,28,18 29,32,22 31,33,28 31,33,28 32,34,31
44,46,41 48,50,45 50,51,43 27,28,16 30,31,21 81,82,61 75,76,55 74,74,58 66,69,49 65,68,48 76,79,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,136 219,179,127 188,145,89 125,96,72 148,121,89 149,108,81 190,140,78 167,124,75 236,184,122 196,154,114 145,118,84 91,90,63 93,92,67 186,160,119 171,160,27 195,176,25 202,176,12 208,173,5 222,183,28 230,194,49 242,202,81 243,204,74 229,191,44 214,173,16 208,173,9 203,165,7 179,155,4 168,150,8 144,135,18 223,169,110 130,105,86 159,124,99 255,222,172 253,204,153 98,80,79 202,165,139 246,204,164 255,234,194 236,202,182 67,55,55 170,130,94 226,179,127 167,129,92 97,73,47 51,59,36 54,54,38 90,79,60 48,55,37 99,89,67 35,39,24 32,34,19 33,35,20 33,39,26 36,42,31 41,41,27 30,33,21 46,48,43 53,56,48 64,71,53 57,61,46 59,60,52 58,61,51 42,48,37 32,35,23 28,34,23 29,35,22 27,33,20 26,27,15 28,35,17 45,54,37 38,42,27 43,45,28 31,33,18 34,36,21 28,32,17 23,26,16 32,35,27 31,33,28 30,32,29 35,37,34
44,46,43 43,48,42 46,54,42 24,27,17 36,37,27 79,79,63 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 74,58,87 63,50,71 60,47,68 103,87,74 160,119,92 187,150,124 208,167,120 217,174,125 137,104,79 150,124,101 189,146,86 177,136,89 224,175,126 213,168,133 176,144,112 97,95,73 99,92,72 192,169,129 174,165,11 195,170,10 205,175,6 209,176,8 214,181,17 219,187,30 243,213,88 242,214,85 225,197,47 212,178,19 201,167,6 198,169,8 190,169,17 175,155,7 156,140,7 117,112,0 60,47,68 208,174,144 255,221,171 239,189,147 87,65,73 194,164,136 219,180,139 244,213,162 241,208,183 73,57,53 217,172,139 234,193,146 187,161,122 123,104,79 53,56,36 52,47,33 36,45,28 38,38,24 84,70,43 47,43,26 39,38,27 33,32,21 36,39,27 29,35,22 38,39,27 25,28,20 38,40,35 53,56,48 60,66,53 53,56,46 53,56,48 53,59,50 37,36,29 33,32,23 34,46,28 29,35,24 24,27,17 28,32,15 41,50,33 39,46,30 34,41,25 37,37,23 36,37,25 27,30,18 29,32,20 28,31,21 31,33,28 32,34,29 31,33,30 40,40,37
44,46,43 44,46,41 42,48,35 36,45,28 37,36,25 76,73,58 70,67,52 66,66,50 75,77,60 71,68,53 67,67,51 68,60,47 59,49,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 76,51,48 141,111,83 56,36,46 125,96,90 196,154,102 190,149,104 233,188,140 186,150,119 216,170,129 113,103,81 102,93,74 160,145,57 174,160,3 185,166,2 204,180,6 209,182,9 209,181,15 214,182,29 233,200,65 229,190,60 230,190,42 219,178,19 204,166,8 199,164,8 188,162,11 180,159,5 160,149,7 141,135,17 58,48,38 60,46,63 86,75,98 81,66,88 78,65,84 138,121,111 220,184,155 254,221,184 175,150,133 108,91,81 115,87,87 96,82,95 106,82,74 92,75,51 37,44,28 47,42,28 29,35,22 34,33,22 85,64,39 43,36,20 50,47,32 29,32,20 40,42,27 31,33,18 36,37,25 27,28,18 38,38,33 53,53,48 60,68,54 49,57,45 48,54,43 56,59,51 39,42,34 20,23,13 22,25,17 30,33,25 23,29,18 28,34,23 29,35,22 27,33,20 28,35,17 26,32,19 30,33,23 23,26,16 25,28,20 31,34,26 29,31,28 32,32,29 31,31,28 39,39,36
41,43,43 44,49,45 30,36,23 48,57,40 39,38,27 71,73,56 64,66,49 60,60,44 65,67,50 78,75,60 68,63,49 83,80,65 58,48,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 189,144,82 103,67,36 80,64,62 181,151,109 199,159,107 196,158,110 255,208,156 192,156,125 229,180,131 92,76,63 89,84,54 163,152,6 178,164,7 194,177,10 209,183,5 217,189,12 228,192,31 245,207,62 245,202,73 237,196,66 211,175,44 213,177,32 219,179,31 214,178,19 207,170,14 207,168,13 182,158,9 161,145,12 137,129,5 128,124,0 87,74,53 78,64,48 103,81,32 170,141,36 214,175,66 97,73,9 128,112,99 87,69,80 95,64,54 207,159,105 192,140,92 98,65,40 34,41,25 33,30,17 27,30,20 25,28,16 64,50,25 36,39,19 40,37,24 32,32,16 34,34,20 32,34,19 32,33,21 37,37,23 32,38,27 48,54,43 61,69,57 50,58,44 46,47,37 53,59,50 37,43,32 27,30,20 25,28,20 23,26,18 33,45,27 33,45,27 33,39,26 26,32,23 27,33,20 25,28,20 28,32,17 29,33,18 27,30,20 28,30,25 27,29,26 33,33,30 38,38,35 39,39,36
39,42,34 43,49,40 29,35,24 37,44,28 37,40,28 65,67,52 63,59,51 55,57,42 67,70,50 73,76,56 69,67,49 79,74,60 61,50,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,162,100 150,105,61 212,182,124 201,164,111 204,159,111 190,149,104 255,218,156 193,159,125 158,128,86 53,50,54 97,96,17 169,153,10 183,171,4 205,182,10 219,181,5 237,197,24 232,205,59 225,195,70 205,167,32 198,162,33 184,155,34 185,156,35 172,138,34 129,99,5 137,110,22 117,92,7 88,65,0 134,114,8 144,131,11 156,136,8 123,96,8 118,97,16 156,134,26 172,147,47 98,76,11 112,85,38 216,191,174 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,44,30 25,32,16 25,28,18 51,37,21 33,35,18 38,38,24 31,33,18 28,31,19 23,29,16 33,33,17 68,56,46 33,42,25 50,54,39 61,72,57 52,55,45 41,44,36 42,48,37 28,36,22 29,36,20 27,30,20 24,27,17 40,49,30 41,50,31 36,45,28 28,31,21 25,28,18 23,26,16 27,35,21 27,30,18 30,33,25 28,30,25 29,31,28 39,37,35 40,35,34 39,41,38
41,41,38 45,47,42 28,31,21 28,31,23 41,42,30 63,60,45 63,59,49 59,60,48 60,62,45 60,63,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,97 231,168,101 225,161,92 155,110,66 221,175,118 120,91,26 179,150,31 177,151,31 197,163,73 122,95,30 123,98,21 175,136,36 197,167,2 184,166,6 201,179,16 168,144,9 113,86,23 108,84,20 99,82,15 107,90,21 88,72,0 134,114,24 180,149,40 155,128,24 113,99,15 118,106,26 117,102,25 114,97,17 115,100,19 100,82,9 109,92,14 117,107,13 58,57,32 83,72,57 88,64,38 92,73,34 144,121,22 116,89,28 212,189,176 200,180,171 76,58,53 209,156,111 212,153,96 171,125,84 54,43,28 38,38,22 38,37,26 25,28,18 36,33,18 41,39,21 31,34,22 37,38,26 34,38,23 34,38,23 29,32,22 46,46,30 31,43,25 42,51,34 63,72,53 53,59,46 29,32,22 41,47,38 28,34,21 35,39,22 28,33,27 25,25,20 27,33,24 40,52,32 29,36,20 27,30,20 25,28,18 18,21,13 25,28,20 32,35,27 28,30,27 30,32,32 31,33,30 37,37,34 36,36,33 41,43,40
40,40,40 43,43,40 30,33,21 25,28,18 34,35,27 54,55,43 54,55,47 57,53,47 61,62,50 66,68,51 71,69,51 80,80,64 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 239,199,147 111,82,31 108,84,22 155,127,28 153,132,31 135,117,19 115,97,10 121,94,8 164,139,0 174,158,4 169,146,17 97,71,3 129,116,27 135,123,25 113,104,19 112,104,21 115,104,31 121,104,28 178,143,35 155,127,19 105,94,19 94,84,17 102,89,16 106,88,15 106,94,16 104,91,18 94,81,18 94,83,19 76,60,58 214,200,182 187,160,153 202,183,169 105,81,26 203,178,150 217,194,181 193,171,163 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 43,40,27 54,49,35 39,41,24 32,32,18 35,31,21 30,26,16 40,39,28 28,34,21 43,45,30 30,31,23 52,52,38 28,36,24 43,47,30 61,70,51 53,59,46 24,27,17 39,45,36 29,35,22 29,33,18 21,24,14 31,34,24 28,34,23 28,32,17 33,34,22 29,32,22 23,26,16 22,25,17 24,27,19 29,32,24 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 43,45,42
38,40,37 46,48,43 31,34,22 32,36,21 24,27,19 53,56,44 53,52,45 60,61,53 51,47,41 60,62,47 67,70,50 78,80,63 64,53,78 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,213,161 130,99,60 153,119,15 130,106,14 95,73,37 130,110,90 188,175,170 119,110,91 161,150,6 159,140,15 132,112,26 117,101,18 112,100,22 107,92,15 98,90,27 84,79,26 85,76,29 100,79,27 168,136,24 151,120,13 89,77,20 79,71,17 93,81,15 119,106,15 120,102,11 95,79,7 95,80,19 98,86,16 128,119,45 211,189,183 205,181,173 214,193,182 207,188,176 173,155,150 226,198,185 205,188,180 72,54,49 207,156,117 235,178,118 171,126,82 33,33,19 42,42,28 27,36,19 32,36,21 27,28,18 36,37,25 37,38,26 33,34,22 32,36,21 32,36,21 27,30,20 23,26,18 18,21,11 28,31,19 57,61,46 44,47,37 24,27,17 39,42,34 30,33,23 29,32,22 25,28,18 28,31,21 21,26,22 13,19,10 25,28,20 30,31,19 27,34,18 27,30,18 32,33,25 29,29,26 35,37,34 38,40,37 37,39,36 39,39,36 40,40,37 39,41,38
35,38,30 49,52,44 32,35,25 43,46,34 20,23,15 52,55,43 51,50,43 63,62,55 49,44,43 53,54,44 65,68,48 74,76,59 77,66,89 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 71,54,46 76,67,82 176,140,21 91,71,12 175,151,145 168,146,140 192,176,172 146,138,88 177,161,9 153,133,17 116,99,21 104,88,14 114,98,15 136,118,31 124,111,36 90,75,24 83,71,30 124,103,33 171,139,23 158,124,20 94,76,14 91,73,11 157,135,31 162,140,34 162,137,23 124,106,8 107,80,17 155,133,27 150,144,28 211,186,185 206,178,167 207,184,173 214,193,182 166,149,141 222,194,181 205,184,173 76,58,55 199,149,116 226,173,118 163,124,85 28,27,16 44,41,28 31,33,18 34,39,19 45,45,29 38,37,26 34,36,19 31,32,22 35,32,19 28,32,17 24,27,17 22,25,17 32,35,25 30,33,21 44,47,37 39,41,36 24,27,17 32,35,23 29,32,24 31,34,22 30,33,23 23,26,16 15,21,12 23,29,18 27,30,18 31,33,18 25,28,20 27,30,20 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 37,39,36 38,40,37 37,39,36
35,38,30 46,49,41 36,39,27 56,59,47 24,26,21 51,54,42 46,45,38 53,51,47 51,49,47 59,60,50 60,62,45 68,69,61 70,59,84 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 77,65,108 98,73,87 198,179,181 155,132,129 162,138,132 197,183,183 159,149,41 192,164,14 199,161,12 122,97,20 133,106,18 158,136,17 170,149,25 153,136,31 122,101,29 97,61,0 186,146,25 211,173,55 199,164,41 152,122,6 97,66,4 146,120,95 71,46,29 83,55,26 114,87,22 148,111,15 199,164,12 171,153,11 188,173,135 210,179,160 217,186,174 209,190,176 95,84,81 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 22,23,13 40,40,26 33,35,20 38,38,24 43,39,29 36,37,27 29,31,16 28,35,19 45,45,31 30,34,19 26,27,15 24,27,17 29,32,20 31,32,20 42,45,33 33,39,28 28,31,23 27,33,22 32,38,25 27,30,20 24,27,15 29,32,20 22,25,15 23,26,16 23,26,18 24,27,17 26,32,21 29,32,24 31,31,26 33,33,28 46,53,48 39,44,40 37,42,38 36,38,35 38,40,37 36,38,35
34,37,29 45,48,40 29,36,20 65,73,52 22,25,13 52,55,47 53,52,45 51,44,42 42,40,41 56,55,46 46,47,37 70,62,70 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 197,177,170 172,146,136 186,159,143 177,162,170 163,148,29 209,161,18 221,164,22 199,162,40 173,129,17 153,119,76 81,53,26 55,29,17 87,51,18 197,148,30 228,180,39 240,200,77 216,182,52 188,160,19 175,146,14 138,107,45 96,74,29 93,75,15 116,85,23 222,180,26 211,173,15 174,151,13 125,111,45 215,177,158 218,187,175 193,169,163 130,119,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 39,35,25 30,34,19 30,33,21 39,39,25 40,40,26 34,36,21 29,31,16 32,36,21 31,33,18 34,35,23 29,33,18 28,31,21 27,28,18 37,38,26 28,34,25 24,27,19 28,31,21 29,32,20 28,32,17 27,31,14 27,30,18 24,27,17 28,32,17 27,30,18 28,31,21 30,33,25 29,31,26 31,31,28 33,33,28 46,48,45 45,47,44 43,45,42 36,36,33 40,38,36 38,38,35
37,39,34 43,45,40 43,46,24 88,94,53 32,36,21 48,51,43 56,55,48 48,46,42 47,45,43 49,47,45 33,33,33 56,48,56 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,228,224 212,186,176 170,147,134 185,159,145 186,170,164 155,144,13 207,164,19 233,179,29 248,203,57 233,191,59 129,95,23 108,84,20 96,69,0 205,165,3 222,178,29 219,182,15 207,175,18 206,175,28 202,170,13 185,161,8 182,154,17 191,159,17 209,169,23 220,177,30 235,186,25 207,167,19 165,136,17 121,108,19 212,176,154 200,172,163 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 164,123,96 236,187,122 206,158,104 33,41,20 24,27,17 36,33,20 37,37,21 41,38,25 34,34,20 33,33,19 37,37,23 30,34,19 32,39,23 34,38,23 22,25,15 25,28,18 29,30,20 27,28,20 25,30,24 18,21,13 28,31,19 22,25,15 27,30,20 27,30,18 24,27,17 25,28,16 31,35,18 29,36,20 31,34,24 30,32,27 27,29,26 30,35,31 36,38,35 44,46,43 44,46,43 42,44,41 35,33,31 36,36,33 39,37,35
37,37,32 46,54,40 55,62,26 64,73,29 41,45,30 44,47,37 53,56,48 52,52,49 46,41,40 44,39,38 35,33,31 34,32,30 70,56,82 64,54,74 71,61,81 166,131,95 215,169,99 215,169,99 216,171,109 146,107,64 33,29,42 213,188,187 242,215,208 236,204,199 179,163,150 177,151,141 185,167,123 159,140,17 204,171,23 225,179,24 244,194,40 255,232,89 255,226,91 242,207,73 226,191,35 216,182,23 209,177,24 227,192,58 218,181,67 205,168,54 191,163,26 178,155,17 169,144,18 155,125,9 186,148,11 204,159,15 204,164,18 181,147,15 161,131,19 117,103,8 190,156,138 222,190,176 202,172,155 174,152,144 206,171,156 219,193,179 178,160,157 148,115,90 226,179,116 216,169,117 36,37,27 24,27,15 31,31,17 31,31,17 34,36,21 48,43,29 45,45,29 39,39,23 31,34,22 31,43,23 28,31,19 27,30,18 27,31,16 25,29,14 30,33,21 28,32,17 28,31,21 25,28,18 27,30,18 28,31,19 24,27,17 29,33,18 25,31,20 28,36,22 28,34,25 27,29,24 27,29,26 29,31,28 37,37,34 36,38,35 43,45,42 44,46,43 45,47,44 32,34,31 32,34,31 38,38,35
36,36,31 43,51,37 61,70,51 60,63,39 42,46,31 44,46,41 51,53,48 48,50,45 43,43,40 34,32,30 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 226,199,183 178,154,146 195,165,148 156,144,33 158,136,19 201,169,25 213,181,28 216,177,24 241,193,52 251,209,73 226,187,45 157,122,27 193,162,31 179,148,29 175,143,27 184,147,33 188,154,41 177,145,31 156,128,29 97,84,23 103,89,33 118,98,19 160,132,33 165,133,19 156,124,20 140,118,24 104,89,10 146,119,103 215,174,156 200,172,159 182,155,150 194,162,148 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 32,34,19 31,34,22 33,35,20 39,41,24 37,34,21 37,39,24 34,36,21 37,40,28 31,34,22 31,34,22 29,32,20 24,27,17 25,28,18 27,30,18 26,32,21 23,26,18 27,31,16 25,31,20 30,33,21 25,28,18 27,33,22 27,38,25 28,31,23 27,29,24 31,31,28 30,32,29 38,40,37 39,41,38 41,43,40 41,43,40 42,44,41 36,38,35 32,34,31 36,38,35
37,37,32 41,47,36 63,72,53 83,87,58 38,41,31 37,39,34 51,53,48 45,47,42 37,37,34 42,40,38 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 254,196,130 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 214,189,172 167,143,137 192,166,127 162,150,23 151,137,11 189,161,20 206,173,25 206,170,23 212,172,26 206,171,37 173,141,27 94,71,13 109,88,7 112,90,14 141,118,33 165,132,37 163,133,39 147,117,30 121,96,23 69,60,15 72,62,20 95,81,25 109,90,22 123,99,17 124,98,16 115,96,14 96,83,10 193,157,137 216,175,155 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 27,28,18 37,38,26 32,31,20 38,39,27 33,40,24 48,50,35 38,40,25 35,39,24 35,38,26 29,32,20 25,28,18 29,32,22 21,24,14 29,32,20 30,34,19 31,39,25 32,39,23 27,28,18 28,31,19 27,30,18 22,25,15 27,30,20 26,34,22 25,30,24 27,29,26 31,31,28 31,33,30 38,40,37 37,39,36 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
38,36,32 50,50,47 87,97,60 61,70,40 49,51,46 35,38,30 49,51,46 42,44,41 37,39,36 44,46,43 39,39,39 40,47,45 44,44,41 77,67,87 85,71,86 217,170,118 255,204,136 255,211,145 200,157,101 92,67,39 92,76,74 218,195,184 233,206,190 208,181,163 182,172,82 173,171,14 166,154,15 155,142,12 173,146,12 189,155,23 186,155,24 176,150,28 140,121,39 95,83,26 160,135,5 117,88,0 90,74,18 81,64,13 96,80,26 100,83,32 91,75,19 86,70,14 97,78,21 97,76,6 166,137,16 111,88,1 107,89,16 115,94,22 109,92,16 94,83,19 165,135,107 230,188,166 228,181,158 185,155,138 178,147,135 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 39,35,25 41,40,29 36,32,22 40,40,26 49,46,31 48,45,30 32,38,25 25,28,16 28,32,17 27,31,16 25,28,18 30,33,23 29,32,20 21,27,18 29,35,24 27,33,20 31,34,22 29,33,18 25,27,22 18,20,15 32,33,23 31,32,22 25,27,22 30,32,29 33,31,29 32,37,33 34,36,33 37,39,36 36,38,33 44,46,43 39,41,38 35,37,34 34,34,31 39,41,38
35,33,31 48,51,41 79,89,52 89,96,64 50,51,39 32,33,23 44,44,39 39,41,38 39,41,38 41,46,42 39,39,39 43,45,42 35,37,34 68,59,70 80,66,71 204,163,114 235,185,125 225,183,118 173,135,87 66,46,28 158,135,132 208,180,167 149,112,86 107,89,27 195,186,30 190,176,19 170,159,17 167,156,14 152,127,9 156,136,16 142,120,26 116,98,11 100,80,21 170,138,26 216,176,28 215,177,42 182,154,44 120,95,22 104,87,22 105,86,20 106,89,24 107,91,35 111,89,22 169,140,39 168,139,34 149,129,25 110,89,17 116,96,21 112,97,20 101,89,19 139,110,79 244,204,179 225,187,166 165,139,127 170,144,130 241,204,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 25,28,20 35,34,23 47,44,29 48,45,32 39,35,25 44,46,31 41,43,28 34,37,27 27,30,18 28,31,23 27,28,18 27,30,20 24,27,17 28,31,19 30,33,21 30,33,21 31,35,20 28,30,25 29,32,24 30,33,23 28,31,21 39,37,33 29,30,22 31,31,28 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 37,39,34 38,40,35 38,41,33 35,37,34 32,34,31 35,37,34
30,28,24 30,32,27 81,92,52 76,83,51 62,65,45 32,33,23 40,40,35 41,43,40 37,39,36 42,44,41 43,43,40 37,37,34 46,48,45 39,37,35 85,64,62 207,165,113 225,179,109 207,168,99 158,122,75 48,32,26 158,131,115 120,96,63 129,120,60 198,189,31 207,187,30 201,180,26 172,161,19 180,162,22 170,149,27 134,117,12 128,107,26 118,96,20 143,111,11 200,164,19 206,171,33 214,179,41 218,190,49 209,179,63 130,108,30 118,99,35 121,102,36 127,108,40 169,145,53 171,151,31 152,134,43 115,102,27 130,112,25 112,90,23 115,99,27 110,94,20 139,110,79 244,208,179 220,180,157 157,132,115 175,152,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 35,34,23 36,37,25 39,35,25 36,38,23 44,40,30 36,38,23 39,41,26 36,40,25 29,32,20 23,26,18 30,31,21 27,30,20 30,33,23 25,28,16 30,33,21 29,32,22 23,26,18 29,32,24 28,31,19 20,20,15 38,36,32 45,34,31 33,31,29 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 39,41,38 37,39,34 38,40,35 38,40,35 34,36,33 34,36,33 39,41,38
30,25,24 25,23,21 74,78,51 80,86,45 32,38,25 29,32,22 37,39,36 41,43,40 39,41,38 39,41,38 37,39,34 31,34,26 53,53,50 50,38,43 88,61,56 207,162,114 225,174,105 197,151,92 140,103,61 58,37,22 103,72,49 137,118,91 208,192,20 217,194,26 214,190,27 201,181,24 181,167,22 165,150,14 189,167,22 154,136,16 133,116,20 126,103,34 203,172,21 168,141,24 178,155,43 195,171,50 207,184,46 225,196,53 227,189,54 206,169,43 199,163,34 222,194,55 195,170,52 162,139,38 108,97,33 82,64,22 111,87,7 97,81,9 115,105,25 104,95,19 80,68,29 184,159,140 218,177,157 165,140,123 163,140,129 213,185,172 85,73,89 150,125,97 237,201,152 222,182,128 135,111,78 40,39,30 31,35,20 39,41,26 31,34,24 37,38,28 37,39,22 40,41,29 34,35,23 27,28,18 33,35,18 37,36,25 39,43,28 31,34,22 32,36,21 29,33,18 31,34,24 27,30,22 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 40,39,32 35,37,34 37,39,36 35,37,34 33,33,30 37,37,34 37,39,36 30,33,25 32,35,27 32,34,29 36,38,35 34,36,31 43,44,36
