48,51,27 47,55,30 28,34,21 40,46,33 24,37,23 25,37,19 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 70,86,97 50,63,47 18,25,20 30,40,32 46,69,54 173,188,176 77,92,64 159,150,74 64,69,47 125,134,74 166,140,58 67,53,26 66,59,32 35,33,15 51,59,34 72,65,45 120,125,53 122,125,61 74,84,51 69,59,35 156,128,47 99,81,19 58,71,55 105,85,55 94,70,15 94,87,30 106,101,98 47,53,44 71,79,65 155,155,71 167,160,74 177,158,63 104,90,36 82,65,39 60,53,26 58,63,39 134,138,69 71,76,86 143,146,82 75,77,31 158,151,79 118,131,77 80,78,29 75,87,51 43,51,69 66,75,100 49,60,73 181,161,143 141,137,131 150,152,149 74,77,97 189,178,171 233,207,186 214,195,172 203,182,157 221,195,172 152,128,106 205,186,163 175,157,136 210,191,175 225,206,183 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 179,167,155 213,201,189 161,149,137 151,135,122 162,146,133 133,123,113 175,160,149 190,175,164 176,156,108
65,73,32 40,46,33 32,43,32 22,32,24 26,40,36 31,41,35 27,37,34 33,40,35 22,32,29 31,41,38 31,43,34 27,37,29 32,49,55 192,239,255 192,242,255 192,241,255 102,122,123 35,42,35 19,34,20 100,119,81 65,77,57 182,164,159 45,45,42 84,77,57 99,86,34 67,57,8 157,153,75 73,66,23 61,57,49 73,72,36 137,125,59 153,129,35 47,43,33 126,96,70 105,77,48 80,87,55 107,77,19 104,48,14 93,79,50 65,71,32 52,58,29 118,115,71 82,82,77 34,38,40 98,76,31 181,163,133 108,113,50 89,83,47 69,79,53 82,80,49 81,100,41 37,38,28 114,120,79 40,51,50 78,102,80 120,130,79 126,113,38 135,127,48 116,113,60 105,93,56 45,64,58 44,59,45 52,62,56 108,105,111 191,177,161 139,131,120 166,147,131 106,104,102 200,183,159 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 235,220,200 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 177,165,153 168,157,142 190,179,164 185,173,161 188,178,166 182,171,166 132,81,53
30,43,16 33,44,31 23,36,22 36,50,29 23,35,31 36,46,43 22,32,29 22,29,24 27,37,29 24,34,31 34,49,37 26,34,24 23,37,33 193,238,255 200,242,255 184,225,248 40,43,21 89,89,48 137,134,49 135,132,38 130,124,29 127,124,32 105,109,51 69,82,55 114,101,69 74,87,64 163,142,61 109,87,51 33,40,33 102,97,44 92,87,34 171,148,59 65,46,30 116,89,44 87,104,66 72,75,42 112,101,55 61,65,38 46,51,31 39,41,13 169,146,45 53,51,33 52,55,77 85,90,100 208,183,164 122,84,38 148,144,66 105,103,45 134,129,56 68,66,35 38,53,27 56,61,41 53,66,41 99,102,69 47,62,46 139,148,88 122,129,56 115,118,56 105,102,47 80,88,97 43,60,52 181,182,174 71,79,99 150,146,159 144,136,125 107,100,98 133,120,117 190,176,149 162,143,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 186,171,149 171,156,134 165,150,128 195,178,168 190,173,163 184,170,152 167,153,135 181,167,149 183,172,155 213,201,189 188,176,164 185,170,159 163,154,148 172,162,152 167,157,147 168,156,156 154,129,110
29,40,29 24,35,24 21,33,24 26,38,34 51,62,61 32,42,34 30,40,32 22,29,24 23,33,25 59,69,66 33,48,36 21,29,19 27,41,37 208,241,255 207,242,255 167,199,200 172,161,30 176,160,27 183,157,18 181,152,18 169,141,12 168,143,13 152,136,22 119,114,14 92,107,25 129,138,110 132,136,151 114,111,96 57,48,40 82,78,61 71,61,37 108,100,50 121,96,23 74,69,30 153,148,77 115,104,60 111,101,59 187,163,71 42,42,26 74,69,41 47,47,31 41,46,45 49,49,61 56,59,66 98,89,70 151,122,89 105,98,59 142,142,83 148,142,76 67,78,47 61,74,49 74,81,63 73,91,76 50,58,35 109,121,56 99,104,59 160,150,60 58,67,69 115,123,100 214,190,157 137,122,111 71,71,79 107,98,92 248,222,201 242,212,168 106,99,113 159,133,110 241,206,181 227,206,181 219,195,169 209,185,159 231,220,203 223,206,182 214,199,177 220,204,187 199,183,166 197,183,158 221,207,180 194,178,161 215,199,186 193,177,164 142,128,101 123,107,90 188,172,155 181,167,149 198,183,174 190,175,166 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,173 147,137,127 137,128,122
29,41,34 22,29,24 18,29,18 29,40,27 158,169,180 29,41,32 33,45,36 24,34,28 22,34,27 26,38,31 28,40,31 28,40,31 144,160,160 170,195,208 208,236,232 173,175,50 201,174,30 194,168,19 185,151,8 197,164,16 194,163,16 186,159,15 171,151,19 160,147,27 121,125,27 97,108,25 97,110,83 138,148,154 47,41,32 90,79,74 118,104,90 191,151,56 97,78,23 60,52,41 136,132,115 106,105,69 121,102,49 107,116,60 120,122,67 73,75,49 144,138,61 35,41,30 47,53,54 74,83,96 137,131,122 104,80,27 89,89,57 139,143,76 149,138,53 71,70,32 51,64,39 71,82,53 53,58,36 49,57,43 41,51,29 114,110,52 154,139,78 51,63,43 78,84,73 214,187,153 81,80,95 151,142,134 245,224,199 233,205,176 224,195,164 202,183,158 220,186,154 220,185,158 243,219,193 206,185,158 215,196,173 211,193,172 198,177,150 211,193,174 229,211,190 227,216,199 229,212,188 218,205,182 198,185,162 174,160,146 188,172,159 194,181,149 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
24,31,29 22,29,24 20,27,20 26,33,28 32,43,28 27,38,27 24,34,31 21,28,26 20,28,14 25,37,28 22,32,26 26,37,26 30,40,34 211,233,249 199,183,27 206,176,20 213,178,14 214,174,12 214,172,11 214,173,14 211,173,15 199,167,14 185,154,7 185,152,15 162,136,16 150,132,14 152,137,18 140,129,28 95,91,45 55,49,44 83,79,58 54,51,27 69,62,33 58,62,22 74,66,44 136,128,76 90,92,75 34,38,23 119,119,76 43,49,36 118,121,70 81,61,43 50,41,26 74,79,43 107,96,79 76,70,24 142,134,80 159,146,57 137,139,55 79,82,51 45,62,38 49,63,44 49,65,44 57,70,47 56,63,58 47,53,56 40,45,39 77,80,68 122,121,126 73,75,70 208,176,146 235,203,173 180,157,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 203,186,162 214,199,177 178,150,123 183,161,141 206,187,171 233,218,196 204,187,163 194,179,168 205,192,171 190,176,160 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 165,149,136 154,140,113 161,147,129
19,26,24 20,27,22 22,29,22 25,32,27 43,54,39 24,35,24 30,39,39 22,28,19 32,44,37 23,33,25 26,36,30 34,45,32 23,34,23 157,162,101 209,186,28 229,192,29 235,193,28 222,181,13 223,181,16 212,174,14 211,172,17 202,163,8 200,162,13 194,155,13 150,122,14 179,148,17 125,99,8 91,72,6 58,54,17 50,55,19 44,46,20 49,49,35 49,47,29 48,45,30 104,51,0 142,58,27 129,129,88 126,120,56 79,63,32 69,80,51 79,69,29 55,60,38 88,91,67 144,132,106 79,78,51 81,88,42 152,136,53 161,142,47 82,83,35 65,72,38 33,42,25 47,70,55 49,55,46 42,48,49 47,52,60 38,44,45 41,48,60 79,89,93 164,155,147 118,113,110 250,213,171 232,200,166 221,198,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 228,207,184 237,219,198 212,197,177 151,138,117 203,193,181 215,191,169 246,227,211 220,205,185 208,191,167 183,169,155 217,202,193 157,144,121 192,178,164 204,190,176 198,183,172 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 172,161,146 182,169,162 132,129,133 138,137,152 166,145,120 135,125,103
19,26,24 20,27,25 25,32,27 21,28,23 55,62,57 27,37,34 32,42,39 46,59,36 30,43,31 22,34,25 32,44,35 31,41,33 64,60,39 207,192,33 230,188,23 236,191,27 244,200,33 227,184,12 225,183,18 219,179,17 207,169,9 208,172,13 188,155,20 169,138,31 119,105,39 163,138,49 105,88,19 78,73,22 55,54,16 56,56,15 60,65,41 61,56,55 79,63,59 76,62,46 78,81,59 94,100,50 144,117,42 66,57,26 64,69,37 51,54,34 65,60,19 116,106,64 229,202,170 212,182,156 168,145,114 105,102,49 88,97,51 151,143,64 105,114,56 54,65,34 105,110,63 59,61,44 49,62,48 48,57,38 118,116,46 55,53,51 70,74,89 67,71,86 136,127,110 195,172,143 238,199,158 255,230,199 243,214,192 207,184,153 206,182,156 207,183,157 216,195,170 214,195,172 218,198,178 214,201,180 238,217,206 246,230,213 204,185,158 193,167,142 221,197,171 215,191,165 200,176,150 186,167,142 177,163,136 169,155,141 198,179,152 189,175,161 170,155,144 181,166,155 192,178,162 152,141,122 126,115,96 173,157,144 161,148,141 144,131,124 137,126,119 173,162,155 184,172,162 176,170,165 143,145,92 119,128,128
26,33,31 19,26,24 22,29,24 33,40,35 33,40,35 84,91,86 77,89,85 34,44,36 17,29,20 25,37,28 28,41,27 27,42,26 78,77,10 218,194,31 237,189,23 246,197,34 230,197,19 243,205,29 231,187,18 219,177,12 208,171,19 176,146,6 129,105,11 84,65,8 61,55,19 72,62,13 117,106,19 47,44,2 44,42,11 50,45,15 48,52,14 80,54,40 159,138,127 71,55,42 77,87,52 145,134,61 146,132,64 107,72,47 67,65,45 50,52,35 85,72,22 110,93,58 194,167,133 201,177,153 147,126,103 137,111,88 136,124,67 93,92,36 132,136,82 130,130,71 57,66,38 119,107,52 61,80,74 53,73,59 73,78,33 44,54,46 82,88,105 91,89,97 154,140,124 236,214,176 255,236,199 240,203,161 238,204,172 223,199,173 224,205,178 231,212,185 208,183,155 203,182,155 202,182,162 171,150,125 216,205,190 221,204,178 204,185,160 190,164,139 208,184,158 208,184,158 211,192,165 215,203,175 192,171,146 208,192,186 223,204,177 135,121,107 191,176,165 198,183,172 150,135,126 185,174,155 187,176,157 186,170,157 172,163,155 163,154,146 150,139,132 171,160,153 173,161,151 150,144,137 126,129,69 98,98,93
35,54,62 21,32,31 17,24,19 32,39,34 26,38,31 26,38,34 114,148,174 61,82,101 70,53,14 34,37,25 24,38,31 38,48,42 160,146,31 222,192,25 240,190,16 245,194,16 248,211,28 246,205,19 241,199,38 178,139,30 101,77,13 89,74,13 74,67,26 48,46,13 58,45,11 109,89,14 63,55,19 50,37,16 128,107,26 85,70,30 58,55,29 64,58,22 63,26,23 68,40,31 58,58,24 90,73,26 132,129,87 67,64,49 81,81,51 43,46,36 64,48,46 121,101,69 136,113,84 185,151,131 51,46,48 36,37,40 87,93,52 89,89,44 51,53,36 166,145,64 135,117,57 213,100,27 51,56,34 60,71,40 47,58,59 50,57,69 68,60,66 150,140,130 182,152,124 248,214,180 241,207,164 229,194,158 216,182,137 220,191,158 244,221,192 234,211,182 213,187,164 203,169,147 142,80,53 114,58,34 106,64,42 234,207,189 202,178,154 174,155,132 228,213,193 220,194,169 212,197,175 209,190,165 171,155,140 177,163,149 180,164,151 187,169,139 172,159,138 189,175,159 164,149,138 176,161,152 162,148,130 186,170,153 171,156,145 173,162,157 173,162,159 163,151,153 130,123,121 138,130,117 138,126,60 117,100,31
114,142,163 23,33,41 22,33,22 26,37,26 25,38,26 29,42,43 43,53,61 164,134,78 130,99,19 137,112,35 45,60,36 67,76,76 198,177,34 216,188,20 240,183,9 250,197,15 255,209,29 255,209,31 203,164,55 112,85,12 109,92,16 95,81,11 54,48,14 47,42,10 140,108,24 170,131,22 63,59,22 39,37,15 185,157,130 87,73,59 66,63,37 74,82,31 60,30,15 52,26,16 52,52,38 169,145,51 72,62,50 113,89,65 37,45,24 69,68,32 40,31,23 139,115,82 103,82,55 67,51,38 43,53,47 28,35,30 23,34,23 39,51,31 56,61,39 97,93,33 78,78,37 56,54,23 65,67,50 35,46,45 30,50,55 58,71,97 93,101,119 89,81,87 193,163,135 216,187,154 222,193,158 215,188,152 210,183,140 210,177,140 219,199,167 209,181,154 212,191,166 210,164,136 98,46,16 251,165,131 107,52,37 101,63,44 205,191,164 153,132,109 220,203,177 243,231,203 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,110 156,143,120 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,153,149 139,136,140 128,114,114 142,132,120 107,98,81 82,76,28
120,133,132 22,29,27 20,31,20 26,36,28 26,39,27 31,42,43 77,86,97 185,140,51 54,54,22 73,57,24 100,86,20 57,61,32 84,74,34 130,99,21 227,173,14 255,203,21 255,210,28 239,191,23 167,131,28 139,118,17 126,101,1 151,124,20 86,74,35 57,42,20 215,153,43 218,162,28 146,124,30 75,68,7 57,46,11 75,58,23 51,51,10 79,82,22 89,105,45 67,53,58 54,38,32 59,50,44 73,57,40 58,50,56 100,101,53 56,72,51 72,70,66 127,107,77 92,85,67 50,45,47 31,41,33 22,40,27 24,34,31 33,44,29 42,55,39 89,89,44 59,68,51 55,73,60 66,74,62 43,53,59 42,55,72 48,51,71 69,53,47 82,71,54 196,162,140 195,169,144 191,166,136 219,191,164 244,220,187 242,210,176 204,184,154 226,197,175 215,196,171 189,148,121 215,144,100 182,98,56 112,78,56 106,59,36 215,196,173 170,149,124 216,196,176 207,192,183 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,175 196,182,168 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 173,164,158 131,125,130 109,99,87 143,139,133 134,132,130 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,156,168 139,162,171 139,162,171 172,149,107 104,86,26 126,106,31 71,55,22 55,51,32 58,50,26 106,82,20 225,173,11 252,199,17 253,200,20 228,176,14 170,132,25 171,132,30 161,125,37 169,137,91 47,31,27 64,48,31 220,154,35 218,161,19 181,149,21 170,148,31 150,141,44 100,103,43 62,71,23 115,112,31 94,105,33 105,118,91 86,89,98 76,71,73 99,66,41 61,54,52 55,55,39 45,56,43 61,41,32 49,46,22 33,33,19 27,34,27 31,42,31 31,33,28 46,53,46 13,15,15 31,50,44 51,49,20 94,73,32 55,64,45 61,71,47 56,65,78 65,84,115 93,99,118 95,88,88 120,105,96 180,157,128 142,128,110 132,117,108 211,189,171 236,202,170 217,199,178 179,162,152 162,148,130 213,179,147 225,196,172 255,174,119 201,122,83 135,90,67 149,123,98 221,188,161 207,174,149 204,187,163 192,177,157 206,185,160 196,175,150 203,192,173 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 107,115,124 95,93,103 138,114,88 142,128,114 130,116,102 116,110,103
25,32,27 19,25,26 20,26,27 41,47,48 136,163,177 130,158,181 130,158,179 130,159,186 169,140,75 97,82,46 143,136,139 182,164,159 212,185,30 65,48,20 246,190,7 253,197,16 255,206,34 252,182,33 185,137,22 211,156,38 193,142,37 162,115,36 88,61,16 151,115,25 220,169,20 219,170,16 209,169,34 173,139,26 146,123,26 102,96,21 72,85,33 67,74,26 80,88,26 84,99,35 96,102,105 76,77,82 67,57,47 59,50,65 135,121,103 167,147,70 49,49,35 32,44,26 40,48,36 47,48,36 28,33,27 33,40,33 46,45,60 38,46,55 32,31,24 33,38,34 113,85,47 108,75,36 50,51,39 72,72,40 50,45,44 98,93,95 94,84,72 112,110,108 126,115,110 85,79,74 183,169,153 179,163,146 231,202,171 188,176,164 155,126,102 130,118,90 214,188,149 207,183,157 229,190,162 161,77,33 112,82,56 208,184,158 176,161,139 141,124,114 167,154,131 192,176,161 191,172,149 211,192,167 156,142,126 215,204,189 183,169,151 213,198,178 201,191,169 185,174,159 150,133,123 174,156,135 195,175,168 130,127,131 107,115,122 122,114,103 118,114,123 100,100,112 108,119,132 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 138,164,170 45,57,39 28,35,30 82,78,72 137,122,111 225,197,31 163,141,24 254,205,17 255,200,17 255,201,37 255,195,51 217,164,29 198,142,24 183,134,16 153,112,15 181,143,38 219,176,33 228,181,33 248,196,54 225,178,59 171,133,26 142,117,30 90,77,16 59,64,21 48,47,11 63,64,16 76,84,20 83,87,100 71,74,83 56,54,55 49,46,50 45,55,33 62,53,26 61,70,53 78,84,71 51,52,40 51,53,36 34,39,35 39,45,48 12,18,21 20,14,19 35,55,39 59,77,60 59,63,34 79,73,50 71,43,5 105,103,83 114,110,104 107,100,103 101,93,82 117,118,121 54,48,55 171,161,149 192,165,133 229,201,161 210,189,166 202,184,163 169,141,112 122,99,70 201,165,136 193,175,156 255,192,146 255,149,99 180,112,74 162,114,67 198,179,152 218,199,183 205,185,165 240,219,206 204,180,154 190,169,142 158,144,130 203,192,177 167,153,139 180,164,151 165,153,143 165,154,139 184,169,158 182,170,158 161,149,137 99,97,93 188,175,170 164,144,124 145,137,126 111,108,112 73,73,85 88,79,64 86,82,93 176,164,176
22,25,17 19,26,19 24,31,29 19,31,24 121,135,128 138,155,150 134,152,149 137,158,154 38,45,38 23,34,33 39,30,24 129,107,87 220,192,22 244,199,21 251,201,16 255,201,27 255,205,48 255,197,43 255,188,44 231,168,30 207,154,22 205,155,26 212,164,37 163,125,20 240,182,47 210,160,29 194,152,29 170,132,27 110,89,33 59,54,13 49,49,17 50,49,13 57,50,11 69,64,21 67,78,79 63,75,83 63,63,71 42,47,46 52,45,25 30,35,15 48,56,35 54,68,47 28,48,34 70,75,69 58,62,64 36,41,40 36,45,47 24,26,21 40,52,43 45,48,38 52,57,37 58,56,38 59,69,77 118,112,89 122,108,90 171,156,136 110,86,64 130,121,113 188,167,152 188,167,142 223,192,171 210,182,144 192,166,154 205,183,163 169,141,101 209,183,162 182,187,155 74,94,39 255,198,136 255,188,120 252,173,111 92,87,36 52,69,45 190,180,156 186,162,136 206,188,169 210,189,166 175,157,136 185,168,158 173,157,140 175,159,146 151,135,118 148,141,139 219,205,189 180,165,143 149,134,123 166,155,140 147,136,133 98,110,134 176,157,132 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,20 18,29,28 20,34,27 53,70,65 42,58,58 35,56,54 101,101,111 132,128,139 129,122,120 177,156,115 228,196,25 245,199,21 247,199,15 255,203,28 255,203,40 255,217,57 255,216,72 255,196,57 225,173,33 210,161,25 193,149,27 87,63,0 176,133,18 61,37,0 93,62,9 93,66,3 66,51,11 62,56,10 56,65,19 63,72,26 59,59,16 64,57,18 75,86,75 55,67,75 48,51,58 46,45,48 106,97,66 54,54,38 91,89,58 92,102,78 93,98,74 64,71,53 74,76,73 93,88,85 64,65,57 76,80,65 60,65,71 35,38,47 45,49,34 83,82,71 46,57,56 107,101,76 99,95,76 65,62,68 110,90,72 170,141,108 177,152,124 200,179,154 171,143,116 201,168,129 205,182,169 187,168,156 209,192,157 221,193,166 119,141,111 137,147,82 207,129,51 217,133,57 145,108,55 34,45,16 40,65,38 154,152,130 180,156,130 199,184,164 177,162,142 186,171,151 209,193,180 185,169,156 211,196,176 204,188,173 186,169,141 123,117,110 155,132,103 147,118,96 151,134,110 121,109,99 84,91,103 179,167,181 164,148,142 163,153,154 107,102,101 49,51,48 36,46,50 122,125,132
22,34,25 25,37,28 16,26,18 23,33,27 25,37,33 50,55,54 17,29,25 194,174,167 124,104,97 82,69,66 138,129,44 210,189,37 230,197,21 244,198,23 246,198,16 255,204,22 255,204,28 255,219,54 255,221,64 255,200,45 235,181,24 210,165,19 153,124,34 79,63,9 215,160,17 210,156,24 182,133,13 150,116,16 129,102,16 185,145,22 93,89,41 69,82,39 64,76,29 56,53,11 73,90,25 59,66,64 51,51,59 45,46,51 125,120,77 72,67,39 86,85,58 102,95,52 60,65,41 70,75,51 74,72,54 48,51,39 86,92,65 70,74,59 55,56,44 49,64,50 36,43,38 104,98,73 32,37,47 60,68,77 103,103,98 69,72,79 114,101,78 74,73,64 187,169,150 120,105,96 97,88,73 129,105,81 168,151,143 186,166,148 199,177,141 185,161,128 104,122,91 73,86,45 55,65,43 72,82,47 48,59,28 48,61,38 25,43,26 97,106,87 202,187,165 165,155,145 191,177,161 190,175,153 180,164,149 182,168,154 143,134,119 198,184,170 204,185,162 133,128,127 215,201,185 83,69,55 65,56,52 70,61,55 82,67,56 133,117,111 113,100,97 157,137,117 179,155,133 170,139,120 177,114,92 157,90,63
37,51,42 29,43,39 52,63,34 36,45,28 26,38,29 17,25,15 35,42,40 213,186,181 112,96,83 109,99,61 200,186,29 216,192,27 239,201,23 243,198,20 248,200,16 252,200,13 255,202,20 255,207,30 255,215,48 255,194,38 230,180,26 194,152,18 84,70,16 204,164,60 237,178,32 224,169,28 201,158,31 175,141,37 116,95,14 186,144,36 146,123,52 78,78,35 121,120,82 66,75,31 66,77,21 71,81,44 51,49,59 48,46,56 143,134,87 116,110,76 105,90,50 113,107,59 58,62,47 55,60,38 42,40,22 59,73,52 74,77,53 45,48,38 76,82,71 79,92,80 63,75,97 108,101,83 38,38,46 23,20,24 20,15,17 25,24,29 57,52,40 77,79,79 146,140,115 71,79,86 58,49,34 150,123,87 165,152,131 194,179,157 203,176,140 175,158,130 127,157,122 47,60,37 32,44,24 34,43,24 38,48,22 65,68,37 26,44,27 81,90,71 218,205,182 238,222,216 192,178,160 197,180,154 169,153,138 185,172,149 183,173,161 194,160,128 199,156,111 153,119,85 127,125,121 171,152,84 103,87,72 67,58,50 47,40,40 142,134,140 124,125,128 121,121,131 135,110,91 172,141,118 172,81,39 189,89,3
30,41,30 32,43,28 23,37,33 30,43,29 41,60,49 32,56,43 65,57,44 100,86,70 131,123,29 211,196,33 223,195,29 232,199,23 241,204,21 241,202,22 246,202,15 255,206,19 255,204,15 255,206,19 255,198,19 249,190,21 217,169,24 163,121,13 139,100,0 249,192,36 236,182,36 228,180,39 208,167,39 189,155,44 102,69,19 173,129,62 189,148,99 164,135,86 79,79,38 62,75,23 63,78,25 79,92,40 53,51,59 52,52,52 89,85,66 127,110,71 114,103,68 61,68,52 91,85,60 61,69,48 76,84,70 68,75,59 74,80,53 62,67,63 78,84,75 71,75,58 88,109,144 99,84,75 25,23,24 21,18,22 25,19,24 16,10,15 46,34,34 84,80,61 116,107,103 130,115,75 108,90,48 141,114,67 168,150,131 154,139,117 162,148,119 179,155,122 77,112,75 27,43,24 27,34,18 34,44,22 39,47,22 185,171,146 43,54,41 49,62,46 242,227,216 217,203,189 168,152,146 235,221,236 232,213,197 207,189,186 196,170,145 178,142,109 203,158,125 124,113,67 149,144,103 110,93,58 119,85,67 109,78,57 61,50,47 25,24,29 64,68,81 81,87,106 79,95,122 168,156,156 126,102,94 168,151,141
33,45,27 27,38,25 27,37,29 36,50,41 17,34,26 70,67,52 59,44,33 146,136,98 217,197,36 231,203,35 233,198,23 239,202,21 246,210,22 247,211,21 254,211,19 255,214,21 255,214,21 255,206,13 255,197,12 246,189,13 206,163,20 124,90,0 255,208,55 230,181,22 223,178,34 222,178,38 203,157,48 222,164,82 212,161,83 173,129,58 93,73,23 63,56,13 59,59,14 64,65,15 64,79,26 71,81,28 22,20,28 46,45,50 33,27,20 111,103,69 113,101,73 61,73,55 72,69,45 57,66,49 72,78,65 75,81,68 77,78,57 71,73,73 67,65,61 64,68,70 65,65,65 35,30,32 48,45,49 45,44,47 19,14,16 10,9,12 24,24,19 77,69,58 125,105,73 54,51,27 181,155,116 151,124,88 133,122,115 78,82,97 98,86,76 150,131,119 55,90,53 24,44,28 34,43,26 37,44,26 46,51,27 175,155,135 38,46,32 43,63,38 205,189,185 215,200,191 180,167,160 181,170,167 233,220,213 204,183,179 179,145,113 175,129,101 163,123,89 133,117,73 154,152,94 143,106,80 153,106,85 158,110,81 102,81,70 23,23,20 61,70,70 74,82,100 72,71,60 82,77,63 114,126,117 128,141,89
51,53,53 49,55,58 30,35,34 45,46,36 110,84,59 139,104,77 131,129,111 202,183,46 239,202,35 250,206,37 251,208,32 250,209,25 248,211,17 252,217,22 255,217,19 255,217,17 255,226,27 255,214,23 255,196,16 242,190,17 200,162,25 160,121,10 255,213,50 206,163,18 208,167,26 226,182,42 216,176,28 197,163,20 168,146,31 110,100,20 59,56,12 59,59,14 60,57,13 65,63,16 66,73,18 46,50,21 16,17,22 42,43,48 17,18,21 122,108,79 112,97,77 91,97,86 81,83,57 76,85,57 56,64,43 91,95,78 87,90,66 78,84,71 74,75,65 68,76,66 88,86,82 24,20,29 21,18,22 19,17,18 13,11,12 12,10,11 26,21,20 80,74,65 159,128,79 67,72,52 165,135,79 129,127,105 130,120,110 68,72,76 77,77,85 79,70,62 49,82,46 34,49,35 25,36,23 35,49,28 65,53,16 128,122,86 31,43,25 39,59,41 180,168,156 175,162,157 165,155,143 145,134,117 138,126,114 123,123,109 164,134,119 237,180,163 196,148,121 147,105,83 179,126,103 231,172,144 160,109,81 158,111,79 106,80,68 34,28,23 60,78,61 54,67,55 46,64,90 53,71,95 66,98,78 124,142,97
84,75,67 53,57,59 62,62,59 121,96,77 111,82,49 123,90,65 79,75,54 207,182,54 248,206,41 255,211,40 255,214,39 255,210,32 255,219,23 255,213,18 248,209,13 255,216,17 255,231,27 255,228,41 255,207,24 235,183,10 202,166,19 227,178,40 232,172,31 234,190,41 245,198,23 224,178,5 202,166,5 176,147,4 135,117,19 75,68,9 61,59,12 61,59,10 60,55,12 68,66,19 65,72,17 42,44,44 46,46,56 44,48,52 45,46,49 97,94,68 108,96,68 92,91,66 71,79,58 81,88,70 74,81,65 81,85,68 84,89,67 73,78,54 84,88,73 80,91,78 66,66,66 38,37,42 28,25,29 20,17,21 19,17,18 14,12,13 18,13,15 96,86,87 163,131,76 79,72,56 172,137,83 97,91,98 166,144,97 88,84,76 112,108,102 71,68,55 39,71,40 24,37,21 40,41,18 90,73,38 36,52,33 31,54,35 73,88,62 35,58,39 184,172,160 158,145,140 143,132,125 159,149,137 111,101,89 97,94,79 159,91,71 227,166,150 252,199,176 192,144,119 197,149,120 179,124,93 158,112,84 140,98,76 72,52,45 31,26,14 61,74,49 48,73,55 59,71,53 127,128,60 59,67,83 88,114,62
95,74,51 58,53,50 57,53,45 115,88,54 118,85,58 103,75,46 91,67,45 146,129,82 228,193,41 255,209,53 255,212,44 255,212,34 255,216,20 255,217,21 255,213,18 250,211,15 255,219,17 255,223,21 255,224,38 255,206,27 225,180,16 241,192,36 255,217,45 255,207,34 232,186,11 209,168,9 183,147,16 161,130,11 124,106,15 83,73,6 66,58,6 67,57,8 65,66,18 70,77,22 66,75,58 40,45,44 50,51,56 42,45,52 49,52,59 48,51,58 93,88,56 84,82,60 70,77,59 78,86,63 81,83,66 81,86,64 72,77,57 82,90,78 74,74,60 73,81,69 92,90,88 31,29,30 33,27,34 27,24,28 18,17,20 13,13,13 48,46,28 114,107,89 162,133,82 164,150,121 127,105,67 139,118,91 199,168,108 89,78,63 99,88,69 65,75,95 42,59,33 28,42,33 30,50,32 28,51,34 27,52,32 31,49,32 144,154,130 61,80,60 161,150,133 161,154,154 161,147,133 163,156,156 160,146,132 126,106,88 135,97,80 212,159,136 243,183,160 193,137,111 199,148,113 189,140,102 166,120,92 111,81,64 42,38,32 143,145,92 131,134,85 58,71,44 52,60,67 145,122,53 45,53,69 80,89,91
