91,86,85 26,26,23 37,42,38 43,45,42 54,54,49 58,58,58 47,52,51 119,138,129 114,141,125 115,142,126 113,139,126 113,139,126 115,139,131 109,138,126 108,137,125 107,138,128 109,138,124 108,137,123 139,146,139 126,130,132 56,83,111 53,81,102 67,87,101 104,134,127 113,130,122 53,55,55 55,58,65 56,60,73 71,74,92 74,81,95 58,56,66 59,57,58 57,52,51 63,56,56 32,22,26 31,21,25 31,19,21 50,40,39 78,73,75 78,73,75 82,77,76 81,76,75 61,66,60 71,84,61 54,67,42 72,79,47 67,39,10 44,36,42 44,42,40 48,50,50 49,91,58 26,49,30 31,41,19 46,47,26 41,42,19 48,44,25 42,43,24 90,69,46 101,107,68 109,109,66 129,114,74 113,110,70 136,116,66 160,131,80 154,127,80 163,130,80 167,134,84 142,110,64 164,133,80 160,133,90 160,132,76 169,137,105 142,117,87 148,120,80 168,141,98 162,133,109 159,133,108 182,160,124 183,154,132 175,151,125 177,156,115 170,147,118 166,148,127 157,142,133 162,150,138 175,162,155 179,163,157 162,149,146 178,168,158 154,137,129 168,157,152 178,161,153 168,152,146 151,136,116 144,129,107 111,100,95
194,190,199 70,72,86 38,48,56 47,57,63 47,57,61 60,69,80 45,56,67 112,131,122 109,135,112 112,138,115 110,134,110 110,134,110 109,136,108 107,133,110 109,135,112 109,133,109 110,134,110 110,134,110 151,153,138 105,105,113 55,85,109 57,81,112 58,82,82 112,138,115 107,140,115 46,56,48 67,72,82 66,75,88 68,74,91 86,92,111 66,65,68 60,55,54 94,105,94 66,80,61 49,57,45 31,32,22 39,35,27 35,34,25 53,64,53 110,130,116 125,151,117 87,109,99 48,59,44 62,72,50 43,51,30 51,57,44 193,106,81 55,50,49 42,40,41 48,50,45 49,88,56 25,49,27 52,56,29 44,46,20 46,48,20 60,54,31 107,82,38 47,41,18 152,136,94 91,84,45 148,129,90 122,110,73 90,78,48 180,146,87 113,96,59 173,137,88 180,147,97 168,131,87 174,142,85 157,131,92 153,126,92 159,121,84 95,83,73 163,146,136 168,139,86 178,146,104 159,132,87 181,148,109 187,162,145 147,120,86 147,119,79 174,145,112 167,135,103 141,129,117 133,122,119 118,112,105 147,136,131 165,149,143 144,135,131 164,145,129 136,125,120 175,164,161 154,140,124 149,130,114 165,148,138 114,105,101
90,93,104 71,77,94 72,82,102 88,98,118 77,86,109 78,88,106 73,83,101 46,62,60 110,134,110 110,134,110 111,132,109 113,134,111 109,133,109 109,136,108 112,134,108 105,134,106 106,133,103 108,133,104 170,178,164 100,105,111 50,80,104 60,84,115 77,104,86 106,133,103 103,135,102 66,81,65 65,66,85 71,79,97 72,78,97 75,78,96 51,49,50 54,52,50 109,131,103 108,133,104 109,131,105 112,128,107 116,132,111 110,132,106 112,134,104 105,135,98 104,139,102 105,123,92 23,37,18 45,57,39 71,76,54 55,64,47 184,109,80 87,87,82 54,52,53 43,49,40 51,85,55 26,50,26 55,57,31 57,62,30 80,85,51 150,129,73 37,42,22 17,30,14 31,36,14 134,112,74 117,103,76 131,113,71 124,115,86 182,139,92 146,130,76 148,121,74 138,106,60 161,124,80 181,146,90 162,135,92 124,102,64 159,127,81 136,113,82 145,125,107 174,136,86 184,147,105 164,131,92 175,145,119 155,139,126 153,126,83 129,104,74 190,159,110 160,135,107 141,130,111 113,106,104 118,106,96 128,125,112 174,158,152 168,157,154 153,140,133 154,135,121 162,152,151 158,139,123 154,137,113 153,143,133 161,163,179
100,103,114 64,71,85 58,68,86 76,86,104 65,75,95 63,73,89 72,82,98 54,64,72 116,136,118 112,134,106 112,134,104 112,134,104 107,134,102 105,132,100 106,131,100 109,131,101 108,130,102 109,131,103 170,178,164 85,90,100 52,82,106 62,86,117 90,117,99 107,135,100 100,130,93 102,129,97 59,64,72 72,78,95 75,81,98 80,83,103 52,49,53 49,51,48 108,130,100 107,135,100 109,135,101 111,131,102 111,134,101 113,133,104 110,130,101 104,125,93 107,124,96 46,56,30 65,79,58 68,81,65 37,52,36 51,54,34 125,79,53 58,62,47 69,65,59 41,56,42 41,67,44 26,41,25 47,54,47 110,110,40 171,138,45 60,81,49 30,50,32 21,36,24 19,30,17 43,45,28 106,91,69 123,97,56 130,109,68 149,120,71 137,107,65 166,134,79 159,128,75 161,128,76 170,135,79 159,124,70 156,126,82 163,131,87 156,137,125 153,128,100 188,150,104 139,120,93 177,141,90 160,131,96 166,143,130 163,133,75 148,121,87 165,138,93 164,144,124 163,133,105 107,102,88 137,124,121 101,97,91 137,127,128 173,162,159 156,145,140 168,152,121 161,151,141 161,149,139 154,126,99 171,150,146 156,157,160
89,89,101 71,77,94 65,73,89 78,91,106 68,83,97 59,68,79 61,69,78 52,62,68 75,90,76 105,128,95 108,131,98 105,128,95 104,130,96 100,128,93 103,131,96 104,130,96 107,127,98 109,129,100 85,89,91 80,88,104 52,82,104 59,81,111 96,122,97 103,131,96 102,130,95 102,130,95 58,70,66 71,74,92 69,73,88 74,80,101 52,50,51 54,59,53 104,124,95 57,70,54 26,37,24 19,30,17 100,126,90 103,132,92 102,128,92 101,130,90 71,84,57 39,49,23 59,71,51 55,68,43 62,79,55 51,52,33 45,45,31 43,52,33 85,78,62 85,109,85 28,52,28 31,44,28 34,61,41 61,60,22 39,43,5 53,97,62 35,58,39 21,36,22 20,28,16 26,34,20 135,112,70 150,123,87 134,107,62 167,142,94 155,125,79 158,127,78 164,133,80 164,127,74 180,143,88 158,126,71 158,125,77 154,123,86 132,107,79 146,116,70 175,144,82 161,144,134 175,141,98 159,133,83 155,133,97 174,142,85 138,114,81 155,130,111 165,150,141 151,125,84 121,110,93 116,105,86 120,113,95 133,126,126 140,135,132 159,153,160 141,125,110 143,131,131 132,119,116 152,133,106 154,134,114 132,123,115
97,100,118 83,89,108 63,73,93 77,87,107 77,88,101 62,67,75 68,71,78 68,76,85 35,49,40 101,123,93 103,126,93 104,127,94 101,123,93 100,126,92 100,126,92 102,125,92 103,126,93 104,121,95 162,167,166 68,76,96 55,83,108 54,84,108 102,125,90 102,126,88 99,126,87 99,126,87 78,96,83 68,70,84 61,68,82 75,81,102 48,49,52 61,66,60 34,39,35 32,30,31 26,23,27 60,57,61 114,111,98 101,127,91 100,127,88 99,126,83 109,131,92 61,72,41 50,63,38 50,63,38 77,91,70 39,47,37 52,61,44 37,51,32 28,43,27 50,92,57 28,49,28 38,50,32 96,158,110 50,92,59 50,89,57 31,62,36 26,46,28 26,41,27 22,33,22 22,33,20 150,120,76 151,124,81 120,99,56 163,134,83 146,120,70 153,122,73 156,125,72 165,134,81 166,133,81 153,120,68 150,121,70 152,123,88 160,128,82 157,125,83 172,143,92 160,132,94 172,143,90 159,126,87 160,136,101 166,130,83 154,124,82 166,140,101 178,143,107 149,127,91 126,131,141 122,111,106 149,125,92 142,131,124 158,149,145 125,118,128 159,137,99 153,139,123 106,97,91 154,138,121 142,120,84 131,122,118
93,97,112 81,89,105 67,75,95 84,94,114 69,80,93 46,51,59 57,57,65 71,79,86 36,50,41 98,120,90 98,121,88 95,118,85 95,117,87 87,113,79 92,118,84 92,115,82 94,117,84 114,131,105 156,161,160 66,73,96 54,79,105 50,80,104 98,122,84 99,123,85 97,124,85 95,122,83 90,108,93 84,88,101 67,74,88 70,79,92 35,37,37 46,43,47 34,34,31 52,50,51 30,27,31 28,23,25 32,23,19 108,104,87 95,122,83 97,128,84 104,126,85 100,115,76 92,112,83 22,37,23 44,56,38 33,44,33 49,57,43 25,38,24 87,123,95 33,67,37 29,45,26 128,145,121 72,129,83 44,91,50 46,77,51 27,48,27 27,48,27 23,39,20 21,29,19 25,38,24 138,106,64 111,92,55 160,134,80 154,125,72 144,115,64 150,119,70 145,114,61 162,131,78 159,126,74 136,103,55 147,117,73 149,120,89 157,125,79 163,131,89 171,141,85 155,125,83 178,146,91 166,132,87 152,125,93 164,133,84 172,141,88 156,129,86 164,134,76 144,124,104 138,131,141 147,131,114 115,98,63 120,115,112 161,140,127 153,146,158 162,135,88 166,148,129 160,154,149 157,142,133 139,117,72 141,134,132
65,64,69 68,76,85 62,67,77 75,83,92 43,47,51 56,61,69 48,53,61 43,49,50 94,119,90 99,126,87 101,125,87 98,122,84 96,122,86 97,123,89 95,121,87 94,120,86 97,123,87 147,157,133 126,132,135 58,74,99 57,86,113 53,76,103 94,117,84 94,117,82 93,114,82 92,113,81 87,107,91 83,92,115 60,69,82 67,74,86 47,45,46 44,39,41 18,16,17 75,73,74 56,54,52 25,23,24 26,21,23 67,54,51 110,116,89 99,123,81 92,124,77 93,124,82 60,71,42 34,44,22 56,65,46 35,50,34 39,50,37 19,37,20 53,81,56 28,44,25 60,74,55 50,96,58 46,92,58 40,84,51 39,71,38 47,76,48 27,45,28 21,36,22 19,34,20 27,38,23 157,127,81 146,116,74 146,119,74 149,122,77 142,115,70 133,106,63 150,117,69 152,119,69 160,124,73 158,129,78 138,111,68 153,121,77 140,117,86 145,118,75 171,139,84 152,118,73 160,128,73 155,129,88 162,136,95 147,123,72 140,111,62 158,129,78 178,148,90 166,140,115 136,113,82 147,137,125 125,116,112 145,138,152 135,126,122 138,127,120 149,118,69 170,140,98 118,111,114 151,128,97 137,118,95 156,143,153
82,72,71 45,45,42 36,43,38 43,51,41 31,31,28 41,43,43 32,34,34 46,48,62 73,92,86 101,124,91 98,122,84 98,122,84 98,121,88 101,124,89 101,124,89 98,126,91 102,125,90 147,156,137 114,119,125 61,77,104 54,84,108 52,75,102 95,119,81 101,125,87 99,123,85 97,121,83 99,122,89 75,86,99 56,65,76 57,64,76 44,41,47 58,56,57 27,27,27 39,37,38 24,22,23 21,19,20 19,19,19 27,25,23 80,69,64 109,112,92 88,115,72 87,106,68 35,47,38 59,71,51 62,67,43 36,37,25 42,51,34 83,98,72 33,46,30 36,39,31 106,137,113 39,73,41 43,82,50 50,96,58 47,86,54 40,71,45 25,45,27 22,37,23 14,34,18 29,42,28 169,140,91 130,101,52 161,125,78 151,120,71 164,131,83 148,116,72 153,124,75 146,115,66 146,115,66 174,139,83 123,103,57 143,113,67 134,108,69 148,117,66 153,122,69 157,126,77 158,125,75 159,127,81 149,115,70 142,113,82 163,134,103 147,117,73 168,139,88 164,131,81 141,121,103 149,125,92 125,116,110 128,118,108 133,136,154 79,77,55 131,108,66 162,138,101 128,108,76 148,123,93 147,128,116 133,121,109
94,84,85 43,43,40 48,50,50 41,51,43 110,105,102 35,37,34 39,43,45 47,54,68 71,91,94 97,124,85 98,122,84 101,125,87 101,124,89 101,124,89 99,122,87 98,121,86 96,122,86 134,143,126 96,101,109 56,72,101 57,86,113 41,64,91 101,125,87 97,121,83 97,121,83 95,119,81 98,122,84 59,71,75 54,63,74 50,55,65 44,41,45 47,45,46 33,31,32 23,21,22 23,21,22 19,17,18 17,17,17 20,18,19 27,25,26 71,61,62 89,112,77 81,98,58 64,77,50 33,45,36 62,67,45 125,94,82 82,77,38 17,54,19 48,52,37 52,52,38 54,93,61 43,77,47 41,79,50 44,88,53 50,91,61 37,68,42 25,43,28 23,38,24 17,35,20 33,44,31 135,106,57 139,110,61 146,112,67 150,120,74 167,134,86 137,107,63 134,104,58 156,127,78 159,128,79 169,134,78 121,101,55 157,133,98 152,126,87 148,117,66 166,135,82 142,111,62 125,101,66 170,136,91 163,129,84 128,101,58 146,117,84 144,114,72 158,129,78 159,126,74 159,134,106 124,99,69 143,135,124 143,129,111 102,105,123 91,85,78 117,94,54 128,104,69 120,96,59 104,89,51 119,106,85 140,127,104
110,105,104 60,64,68 48,58,52 66,81,65 177,176,167 44,39,38 37,41,45 63,66,73 59,82,107 95,121,85 99,123,85 97,121,83 97,121,83 96,123,84 94,121,82 96,123,84 102,123,91 186,187,175 83,96,111 55,80,106 59,88,115 60,79,98 97,119,89 99,122,89 98,121,88 97,120,87 97,120,85 82,101,79 60,67,79 41,44,53 47,46,49 21,19,20 21,18,24 23,20,24 20,18,19 18,16,17 18,15,21 56,53,59 33,27,32 32,30,28 98,128,81 85,102,62 55,61,34 77,64,43 108,36,24 152,80,63 145,94,68 55,39,24 78,78,46 168,175,157 45,82,51 45,84,52 49,88,52 47,86,52 53,90,59 31,52,29 26,44,27 19,37,22 18,38,24 31,44,32 145,119,69 147,122,76 138,116,67 135,106,57 132,106,56 132,109,67 152,125,80 146,116,72 157,128,79 164,135,86 142,112,68 152,132,102 137,106,69 140,110,68 138,107,56 131,100,49 131,105,66 162,132,88 126,96,52 158,129,76 143,113,67 132,102,56 163,136,75 147,125,107 164,132,86 130,113,87 129,115,97 110,105,107 105,107,102 104,109,119 109,98,65 125,98,53 103,86,58 89,87,58 158,127,78 143,129,86
117,112,114 48,52,56 39,49,41 24,40,21 151,150,141 75,70,69 50,51,56 41,37,46 65,88,122 95,120,91 98,122,84 94,118,80 98,122,84 101,124,89 97,120,85 94,121,82 108,125,97 168,169,159 75,88,105 58,81,108 59,88,115 70,90,106 98,120,92 99,122,89 94,117,84 95,118,85 94,117,82 97,119,91 71,77,94 44,46,60 98,96,97 18,16,17 18,15,21 19,16,20 21,19,20 18,16,17 30,27,31 37,34,40 29,32,22 71,90,68 93,119,83 94,112,81 97,115,84 200,147,124 97,36,20 111,62,42 136,69,42 131,33,18 164,157,139 128,144,125 44,81,50 47,86,52 47,86,52 32,66,36 32,60,35 28,49,28 26,44,27 19,34,20 19,39,25 31,46,32 139,112,67 118,101,50 147,120,75 159,133,83 124,99,53 132,106,65 144,119,75 135,108,63 130,103,56 130,103,58 155,130,73 160,135,89 129,97,63 137,110,67 132,101,50 139,108,57 131,106,62 161,131,89 135,105,61 158,129,76 141,111,65 163,133,87 150,118,63 147,119,81 142,110,66 142,121,94 116,105,100 108,102,79 94,96,110 134,129,115 112,115,82 165,129,82 92,78,53 84,89,69 134,109,61 175,145,101
140,134,139 48,52,54 67,78,63 92,105,89 81,80,69 114,109,106 39,40,45 46,50,52 71,98,128 92,114,102 94,117,82 98,121,86 99,123,85 101,124,89 101,124,89 101,124,89 114,129,103 160,166,157 65,79,100 56,79,106 59,87,112 79,101,103 98,122,84 99,123,83 97,121,83 98,122,84 99,123,85 96,120,82 68,74,91 44,50,67 131,126,125 33,28,30 18,15,19 20,17,21 27,24,28 25,22,26 25,24,27 20,28,37 75,98,123 100,130,168 108,139,186 121,147,191 97,112,144 91,86,102 80,51,18 108,95,43 116,37,16 106,44,33 153,142,137 52,91,59 44,82,53 48,84,56 30,51,30 27,46,26 21,45,23 35,58,39 28,43,29 19,34,20 17,36,25 31,46,30 104,88,46 134,113,70 123,103,57 137,116,75 153,127,77 133,106,63 130,107,67 145,120,76 134,109,63 126,101,57 163,134,83 170,139,90 126,99,56 133,108,64 129,103,62 155,123,79 127,104,62 154,124,80 143,113,69 146,115,62 117,97,67 143,111,56 119,91,51 151,119,73 132,100,56 140,118,80 121,90,53 138,121,86 80,86,103 102,103,108 118,104,61 145,112,64 82,77,47 59,73,43 142,119,77 120,102,72
73,73,81 46,50,52 49,62,48 69,84,70 65,66,58 120,115,117 33,32,35 52,61,63 63,89,122 77,97,111 101,125,87 101,125,87 101,125,87 98,122,84 98,122,84 98,122,84 166,170,155 136,138,138 29,49,65 58,82,111 58,85,113 87,117,98 102,121,83 96,120,82 96,123,84 96,123,84 97,121,83 107,116,58 67,74,88 50,59,72 62,59,63 38,36,37 43,38,40 37,34,38 37,35,36 29,28,33 42,56,77 84,108,153 104,138,177 106,144,184 108,141,183 105,133,169 75,89,110 90,106,131 110,110,120 67,43,21 132,68,40 172,144,131 108,120,102 47,89,54 45,87,52 48,85,54 25,44,24 26,45,25 27,46,26 35,59,35 26,41,25 19,34,20 19,38,27 28,43,27 105,97,63 103,87,56 109,89,43 93,76,37 134,105,52 125,100,56 129,110,83 140,104,53 136,111,67 119,93,52 136,106,62 162,130,88 118,88,46 113,86,43 123,95,55 126,96,54 122,99,59 140,113,68 145,118,71 141,111,65 126,95,58 145,114,65 108,91,65 152,118,77 148,118,74 124,104,74 123,106,67 131,111,81 95,94,99 103,110,108 118,100,70 128,106,61 113,94,71 75,83,60 113,105,71 81,74,45
70,73,80 44,48,50 25,38,26 26,44,31 128,128,123 97,91,96 43,42,45 53,68,84 52,79,107 49,72,97 97,121,83 99,123,85 97,121,83 94,121,82 96,123,84 92,118,82 148,147,136 107,112,111 47,71,89 58,82,113 63,83,107 105,120,85 74,98,60 99,123,85 100,123,77 99,121,82 106,127,79 87,92,68 72,73,92 62,69,83 55,55,63 83,79,73 61,55,60 40,38,39 37,44,58 81,99,123 90,100,116 27,19,25 84,86,83 81,81,78 99,94,91 96,94,95 87,86,89 70,75,81 78,84,103 45,43,51 40,25,14 63,74,45 77,119,84 45,87,54 50,88,59 54,82,57 25,43,26 26,45,25 27,46,26 30,54,32 26,41,27 21,36,20 20,37,27 33,46,32 74,82,31 64,76,31 101,91,42 90,85,42 102,81,40 130,104,54 123,98,52 128,101,54 124,99,55 115,92,50 151,121,77 171,139,97 146,119,74 110,83,38 146,118,78 126,98,58 134,112,65 127,100,57 159,132,85 137,107,65 151,119,73 132,101,62 145,119,80 122,99,57 172,141,90 122,98,63 165,134,83 131,110,83 112,93,54 108,118,136 124,99,71 149,122,61 127,94,55 159,137,90 111,96,58 86,84,55
44,48,52 65,69,73 63,76,64 60,73,61 123,122,115 50,44,49 64,64,61 71,89,113 66,95,122 60,84,115 99,122,87 99,123,85 101,125,85 95,122,81 91,120,78 99,128,86 153,149,132 119,126,124 62,87,113 69,85,125 78,94,103 102,129,88 95,119,79 95,120,64 96,113,48 102,120,75 94,113,52 73,81,90 65,71,88 58,65,77 63,71,50 117,117,103 250,249,252 255,255,255 254,255,255 139,152,171 25,30,38 21,22,27 21,22,27 28,30,30 27,29,29 93,95,95 95,97,92 92,94,94 79,82,89 32,27,24 45,24,11 46,60,14 80,125,83 46,88,55 24,50,27 25,46,25 26,45,25 47,68,47 27,46,26 28,48,30 26,41,29 19,34,20 17,35,20 24,39,23 95,97,42 91,104,34 113,114,46 85,89,35 104,103,38 130,100,44 124,100,49 138,112,58 116,94,49 124,99,55 131,99,55 175,142,92 127,103,48 119,90,55 120,92,52 130,102,62 149,121,81 117,94,52 129,98,49 116,90,51 116,88,50 141,111,69 133,109,58 107,80,44 160,124,73 121,98,67 144,114,68 144,116,78 135,111,74 101,104,113 102,95,95 136,102,57 99,92,74 141,115,65 132,106,56 106,87,50
47,44,59 67,66,71 33,48,34 66,82,63 106,99,102 45,44,49 62,61,66 69,89,117 66,89,125 73,99,136 95,119,81 98,121,88 99,120,86 108,127,91 111,130,90 104,123,87 167,169,143 103,112,95 81,91,83 97,113,42 114,117,55 115,121,69 123,135,60 94,108,49 98,107,49 109,121,54 80,87,82 80,85,95 61,72,73 75,87,49 89,98,54 115,118,87 255,253,255 255,254,255 253,250,255 78,81,90 31,31,39 29,30,35 32,33,36 32,37,36 32,34,31 37,35,33 82,82,77 98,99,89 78,74,28 100,82,91 102,98,36 91,78,5 89,138,83 23,49,26 27,46,26 27,46,26 27,46,26 26,46,28 28,49,28 31,50,30 23,38,24 17,32,18 19,34,22 29,42,28 103,109,41 104,102,40 91,99,19 112,112,38 110,99,35 106,111,37 124,108,54 134,113,61 101,99,39 137,106,57 127,102,58 172,141,88 105,80,50 111,89,40 101,77,42 112,86,47 120,95,51 130,105,61 134,107,64 108,82,41 124,97,61 118,91,46 121,98,56 125,100,56 136,111,67 98,87,70 135,105,61 169,138,87 118,99,72 119,100,75 117,100,72 139,105,60 115,95,63 112,98,55 121,97,60 105,83,45
70,76,79 52,57,67 42,51,32 66,76,52 229,221,229 46,51,47 77,83,86 85,104,114 95,114,105 91,108,112 100,116,83 95,115,60 103,118,65 101,112,52 99,114,48 98,112,55 96,106,53 116,123,66 103,111,58 119,133,46 106,116,42 101,113,38 128,142,55 119,133,56 119,133,56 114,124,73 113,125,91 104,117,76 76,88,39 118,132,45 114,124,59 142,149,103 255,251,253 255,253,254 188,183,185 58,59,64 68,67,72 31,31,31 37,37,37 36,41,40 73,78,88 103,92,99 85,76,61 96,80,76 105,90,27 100,100,30 84,89,28 94,100,21 68,122,81 27,48,27 28,47,27 26,45,25 26,45,25 28,46,29 27,47,29 31,49,32 20,35,21 20,35,19 20,35,23 30,43,29 99,104,30 103,100,35 107,110,32 99,98,21 102,95,34 98,103,29 102,88,45 101,88,36 118,103,56 151,120,69 140,115,71 165,134,83 102,80,46 122,101,58 89,70,33 107,86,45 121,99,54 115,89,48 140,115,69 130,105,61 117,90,54 134,109,63 121,99,63 134,108,58 108,81,45 126,109,70 119,91,51 106,83,43 120,111,55 138,115,73 122,99,59 120,91,42 124,105,66 95,88,49 135,105,61 81,63,42
110,113,120 78,87,57 78,89,33 93,105,42 105,108,98 102,108,111 85,95,62 98,105,32 90,103,19 88,97,37 112,120,40 104,109,33 104,112,32 101,111,35 88,98,24 97,106,37 117,128,45 113,125,39 105,115,39 124,137,44 114,126,47 121,134,50 121,134,50 117,130,48 111,124,40 119,133,42 126,140,51 125,138,54 112,125,43 113,121,39 125,131,52 120,124,55 255,244,241 253,239,241 164,152,157 85,80,79 60,60,68 25,25,35 39,39,47 82,89,101 48,52,54 53,54,33 97,98,32 114,116,45 98,95,30 87,87,24 96,102,34 121,116,36 47,93,59 26,50,28 28,47,27 27,46,26 27,46,26 27,46,26 28,47,27 33,48,32 19,34,18 23,38,22 20,35,23 24,39,25 96,104,38 89,92,28 102,100,38 101,100,33 97,93,33 83,93,17 95,98,20 93,92,36 102,92,43 126,100,59 122,96,55 127,95,53 128,100,60 90,69,28 91,71,39 102,80,44 115,91,54 108,86,48 114,92,54 117,91,52 128,106,61 124,100,67 87,65,27 121,98,58 122,96,57 130,107,65 115,89,48 137,111,70 142,125,58 105,88,39 113,97,55 161,131,85 122,100,62 94,78,45 145,113,71 73,61,33
98,107,63 91,104,34 86,98,23 96,109,27 92,100,36 96,103,46 94,101,44 93,97,14 111,118,34 101,108,24 104,112,30 107,115,35 111,123,35 125,141,42 95,107,30 100,112,37 110,121,40 94,105,24 116,126,50 124,136,48 112,124,45 115,130,46 116,131,47 114,128,39 114,127,43 116,130,41 128,142,51 125,139,48 123,135,56 120,128,48 118,124,45 132,137,61 233,220,215 216,202,202 154,142,144 77,72,69 62,63,55 72,71,74 81,86,96 64,72,79 62,70,77 57,59,54 114,115,38 107,107,44 100,100,28 101,103,48 114,117,53 89,86,46 57,93,65 48,87,55 28,44,23 27,45,28 27,46,26 26,45,25 28,47,27 29,44,28 20,35,19 23,38,22 22,37,25 23,37,28 92,100,38 86,90,21 93,89,41 94,101,15 128,108,62 91,113,31 98,111,29 98,111,29 88,87,33 128,108,58 110,85,41 122,99,59 123,99,62 136,120,66 108,86,50 102,82,50 106,84,46 97,78,39 105,86,47 114,92,45 107,84,44 108,84,47 104,82,44 109,86,46 123,97,58 117,94,52 111,88,48 149,117,71 146,119,72 128,116,57 127,109,65 141,114,67 121,100,59 108,85,54 127,100,57 101,80,37
85,99,22 86,100,23 88,100,25 103,116,34 86,97,16 97,109,23 110,121,38 94,102,22 114,122,40 105,113,31 98,109,28 110,120,46 115,127,48 109,123,32 118,130,53 109,121,46 129,137,57 106,113,36 110,118,36 115,123,41 135,144,57 124,137,44 119,130,47 106,116,40 107,121,34 124,138,49 114,131,53 124,136,46 114,127,45 109,122,40 114,126,49 110,122,32 231,220,213 206,192,192 140,133,136 63,58,55 58,59,51 62,65,57 115,130,144 114,135,154 68,78,82 63,66,73 89,95,45 89,91,34 87,85,25 95,96,30 77,91,30 155,112,77 49,95,61 47,91,58 27,48,25 27,46,26 27,46,26 27,48,27 28,49,28 27,45,28 20,35,21 23,38,22 20,35,23 21,35,26 81,90,32 82,89,14 80,79,23 100,99,20 101,99,41 111,98,35 86,102,29 78,92,15 104,111,38 87,100,30 132,105,60 131,108,66 92,77,37 119,89,43 138,118,70 95,79,46 102,83,44 101,79,45 84,67,30 92,79,31 126,100,61 141,125,83 109,85,48 117,100,61 113,87,46 107,86,43 113,91,55 117,95,61 112,86,45 111,93,49 166,145,93 132,110,63 107,89,47 115,92,61 78,74,39 82,65,37
70,87,11 70,87,9 61,71,6 88,100,25 86,96,18 102,113,32 110,123,28 103,115,29 116,128,42 103,114,33 111,125,38 111,123,44 101,115,28 121,135,48 117,130,48 124,136,57 91,100,11 118,127,42 97,106,21 115,124,35 120,133,40 110,124,33 93,104,32 107,119,42 112,125,43 93,105,26 103,115,38 110,121,38 96,109,27 101,114,32 88,100,21 117,131,44 163,158,144 186,174,176 135,128,131 81,76,75 72,71,64 70,72,69 76,77,80 74,93,101 85,83,93 85,92,90 93,124,169 122,150,186 110,119,91 90,86,28 75,83,17 109,151,89 47,96,59 47,93,57 58,84,59 24,45,24 28,47,27 26,47,26 28,49,28 25,43,28 19,34,18 23,38,22 20,35,19 23,38,26 73,83,18 77,87,9 66,73,14 107,111,17 88,96,14 106,108,53 93,105,38 79,100,27 86,98,33 73,91,19 108,98,45 109,86,46 95,84,40 130,110,64 86,74,35 116,95,52 70,65,33 89,72,35 96,81,43 139,124,75 93,69,34 133,116,69 123,100,60 82,61,34 129,111,67 111,85,46 110,84,45 90,74,43 141,116,72 94,74,26 126,99,52 103,75,35 76,59,24 137,121,79 81,81,49 106,97,52
81,91,17 63,73,0 71,83,8 87,99,22 92,102,24 97,110,15 99,112,17 99,109,33 116,128,40 95,106,25 109,122,40 110,124,35 109,123,36 96,110,23 105,117,38 98,110,31 110,119,32 111,120,35 94,104,30 90,101,20 111,123,33 102,116,27 107,120,36 105,117,40 104,116,37 86,98,19 96,107,24 96,106,30 90,103,21 118,130,53 99,108,37 119,128,70 255,255,255 245,239,244 159,162,180 118,134,161 102,126,157 104,134,158 82,95,112 110,126,151 77,88,115 80,99,120 43,41,53 31,28,34 61,59,57 102,111,111 83,97,22 64,120,67 49,98,61 48,91,61 23,47,23 25,46,25 28,47,27 26,47,26 27,47,29 21,39,24 20,36,17 22,41,21 20,35,19 22,40,27 72,85,15 67,75,9 79,88,19 88,93,30 81,92,34 76,88,23 92,86,38 71,80,24 80,96,38 77,93,33 77,79,37 89,78,45 99,89,51 130,116,73 79,75,38 65,67,21 74,74,44 69,67,36 66,59,30 103,86,58 60,55,25 112,94,62 92,76,43 106,93,59 144,122,84 102,83,48 108,89,54 100,77,48 110,95,48 102,92,43 86,81,49 95,78,43 69,62,35 89,73,31 88,92,38 137,131,85
83,92,5 100,107,30 79,88,17 95,106,25 88,99,27 98,111,27 108,123,27 94,109,25 95,109,22 104,118,31 93,106,24 102,115,33 101,114,30 110,124,37 86,98,23 101,113,36 82,93,12 104,114,36 102,115,31 89,100,28 109,123,36 93,107,20 97,110,26 98,110,35 93,105,26 105,117,38 104,118,20 79,89,11 88,101,17 105,116,35 91,101,34 231,234,199 255,254,255 255,255,255 156,172,197 115,133,159 72,83,94 75,81,98 77,79,95 101,115,138 76,90,113 69,82,101 71,74,85 35,37,37 43,39,33 81,79,77 75,81,0 51,114,63 28,56,31 24,45,24 26,47,26 27,46,26 28,47,27 27,48,27 28,49,28 20,38,21 21,36,22 25,43,28 17,32,18 22,40,27 71,81,14 70,78,16 76,86,19 65,74,30 69,75,25 44,50,9 122,104,62 90,82,46 56,72,14 64,77,36 53,57,28 69,67,38 78,73,43 67,67,35 68,61,34 44,53,25 51,53,27 63,70,38 52,56,27 62,67,33 129,110,71 73,75,49 71,71,37 69,60,29 97,77,45 88,80,46 99,86,54 88,68,38 93,82,49 74,65,38 85,77,53 81,69,30 44,53,25 108,98,56 68,68,25 55,55,21
