132,101,64 118,91,55 110,95,75 63,54,46 74,54,36 125,98,64 124,100,67 114,105,88 111,104,88 195,148,116 189,145,119 187,143,117 191,145,117 193,147,117 199,152,118 203,154,118 202,156,117 207,156,121 198,159,129 54,45,37 42,45,37 191,158,131 193,154,122 188,150,115 186,147,115 185,149,118 181,147,115 180,146,114 181,147,117 178,145,118 165,132,107 171,136,109 240,192,138 177,138,95 189,149,113 124,80,9 114,75,0 176,119,75 184,123,78 166,110,63 158,101,57 153,100,57 160,105,62 155,100,59 136,86,55 114,69,46 116,74,50 103,61,37 102,62,39 125,75,44 125,79,42 112,72,38 109,68,41 140,83,43 170,100,51 190,122,61 164,104,13 231,131,60 162,99,0 151,129,93 203,159,108 202,159,110 255,212,135 255,250,176 249,217,173 255,220,177 255,220,179 249,210,169 230,193,140 225,186,129 232,192,138 236,195,134 245,199,140 245,202,144 239,200,143 232,190,138 228,185,136 223,180,133 215,173,131 205,168,126 198,159,118 194,156,119 189,151,116 187,151,118 108,83,53 127,100,66 129,108,65 137,121,77 165,142,102 176,154,118 166,142,109 160,135,107 157,132,104 159,131,104 159,134,106 160,140,108
128,100,60 116,92,57 99,88,71 66,58,47 76,54,34 130,103,69 124,100,67 114,103,86 126,110,95 149,127,107 149,128,103 149,128,103 153,124,100 149,128,105 150,129,106 155,129,104 160,130,104 162,136,115 50,40,28 180,173,157 175,169,160 45,46,49 152,131,108 157,128,106 150,129,106 152,128,106 148,126,106 150,129,106 146,126,106 138,122,105 146,127,88 242,193,128 173,138,100 140,111,80 157,129,100 120,74,4 118,75,0 148,102,63 163,112,73 171,118,73 165,108,66 154,99,58 140,91,51 143,92,55 136,88,59 112,70,46 117,75,51 102,62,39 106,61,38 107,62,39 108,71,45 115,76,46 135,85,54 150,94,56 168,105,56 151,93,29 174,98,42 126,73,20 122,97,67 117,96,81 165,137,108 136,109,75 203,155,99 255,209,135 255,255,182 255,233,194 245,208,168 243,209,168 237,199,162 205,166,127 211,173,136 213,179,136 218,181,137 223,184,141 215,181,140 210,173,133 203,169,128 203,165,128 198,162,131 191,157,125 185,151,121 179,145,115 172,142,116 168,138,112 103,78,48 127,95,61 125,98,62 125,106,69 140,117,88 155,135,105 148,129,104 145,126,101 145,126,101 145,124,101 154,130,106 26,20,11
134,106,68 125,101,66 91,84,68 59,58,47 79,59,39 127,99,70 124,99,69 118,109,92 128,116,104 124,111,106 123,110,105 124,111,104 126,108,103 121,108,101 124,111,104 127,112,101 126,116,106 42,40,38 154,157,147 156,157,147 151,154,146 150,153,143 39,43,47 117,106,101 126,109,101 126,109,101 127,110,102 126,111,102 123,110,103 136,120,103 247,198,147 187,148,105 142,119,88 124,105,78 142,122,90 114,74,0 117,73,0 135,93,55 147,102,67 166,113,70 158,107,70 148,102,63 145,96,60 136,89,55 129,88,61 121,77,51 121,76,53 119,79,54 123,79,53 123,79,53 118,76,52 120,76,46 126,76,43 122,76,46 134,84,40 108,68,0 147,88,40 141,97,26 113,100,77 107,91,74 104,99,85 109,96,73 131,107,74 194,151,104 255,211,133 255,250,164 250,217,180 244,208,175 239,201,166 222,188,156 194,163,140 203,170,143 206,171,144 204,171,144 196,167,136 193,164,133 188,159,128 184,155,124 178,155,126 174,153,126 170,144,121 165,139,116 162,136,113 158,134,112 107,82,52 127,94,67 120,93,61 115,95,63 123,103,85 143,123,103 139,121,102 136,120,103 139,121,100 137,123,107 36,30,23 167,165,147
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,116,98 124,114,104 106,98,106 107,95,100 106,96,97 109,95,100 109,95,100 111,97,99 108,96,96 41,39,37 136,138,135 140,145,141 142,144,141 139,146,141 139,144,140 136,138,135 46,44,45 100,93,93 111,99,101 109,98,95 113,100,97 108,99,95 245,213,169 203,166,122 165,134,97 140,117,86 125,104,77 141,119,85 113,75,0 113,70,0 136,90,60 146,99,65 166,113,68 155,104,65 147,98,60 139,92,58 144,97,63 136,93,60 135,89,61 131,87,61 129,85,59 127,83,57 119,78,51 121,77,49 129,80,44 126,82,44 121,78,45 116,76,10 156,99,57 116,69,0 108,94,76 103,92,75 150,128,108 108,94,76 112,98,80 114,99,79 136,112,79 229,165,101 255,223,144 255,255,194 246,207,175 237,203,169 231,197,163 183,157,134 188,162,139 190,164,141 191,165,142 184,160,134 179,155,129 176,152,126 173,149,125 170,149,126 167,146,123 164,140,118 157,137,119 154,132,114 152,130,112 101,76,48 124,96,67 123,95,66 120,92,63 110,100,90 133,119,105 134,120,104 134,120,102 132,118,100 127,120,104 41,39,37 161,161,145
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,115,107 97,88,99 98,90,98 98,90,98 98,90,98 101,88,96 97,90,88 37,42,41 126,135,135 127,139,135 127,139,135 130,136,137 130,137,135 130,131,134 137,134,138 135,135,132 49,45,54 104,94,93 106,96,100 107,95,100 123,97,76 239,196,140 181,150,113 152,125,91 148,124,91 127,102,72 145,118,86 117,78,5 113,74,1 143,98,63 150,103,69 164,111,66 157,106,67 145,96,58 144,98,61 146,97,61 144,98,61 138,91,59 135,89,59 135,89,59 126,85,56 122,81,54 128,83,50 139,88,49 142,89,48 144,89,44 109,63,4 136,74,34 121,101,69 101,95,72 109,99,77 109,96,75 113,98,76 115,100,78 116,102,77 117,100,76 158,126,84 240,186,127 255,238,156 255,255,187 241,205,172 239,203,172 173,156,132 182,161,138 183,162,139 181,160,137 174,153,130 170,149,126 168,147,122 166,147,124 162,143,120 162,140,122 157,137,119 151,133,114 147,128,112 145,124,109 95,71,49 117,89,60 116,88,59 111,86,56 105,94,87 131,114,104 130,115,104 130,115,104 129,114,103 132,117,108 131,122,105 60,55,52
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 114,105,97 94,85,96 93,85,93 94,86,94 93,87,94 95,87,93 81,79,75 120,131,130 119,135,133 118,134,132 121,132,131 125,131,134 126,130,132 129,130,133 133,130,136 135,134,139 56,50,55 98,91,89 104,94,98 104,92,94 214,171,122 207,169,121 169,141,101 152,128,91 163,134,99 120,96,63 157,125,93 109,70,0 108,69,0 143,97,60 151,105,68 156,106,62 155,105,63 149,100,62 147,98,60 146,97,61 145,96,60 141,91,58 136,89,57 135,90,57 128,84,58 122,81,54 132,85,53 143,95,52 152,98,48 103,62,0 158,85,57 111,68,0 103,96,80 103,95,71 126,109,81 112,99,76 115,101,76 121,104,80 124,107,83 124,107,81 125,107,77 182,141,96 255,207,131 255,251,166 231,197,165 231,199,165 195,171,149 178,157,134 181,160,137 178,157,134 174,153,130 168,147,124 160,140,120 159,139,121 159,139,121 159,139,121 154,134,116 150,132,113 146,127,111 144,123,108 97,73,51 119,91,62 116,88,59 111,86,56 94,83,76 130,113,103 129,114,103 129,114,103 127,112,101 132,117,108 139,124,113 137,122,102
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,98 112,108,98 90,83,95 91,82,93 92,83,94 92,83,94 92,84,92 93,82,91 30,30,30 125,132,130 122,131,133 121,130,132 124,130,133 127,128,133 129,128,133 131,131,131 42,40,41 93,85,93 99,91,97 102,91,100 100,89,98 252,201,148 193,159,118 162,135,103 151,128,97 171,141,99 129,97,67 178,143,107 108,68,0 109,65,0 138,96,54 146,101,66 151,105,66 148,101,67 143,96,62 143,94,56 143,94,56 143,94,54 140,94,57 136,91,58 130,87,54 125,84,57 121,82,54 135,90,55 148,98,54 132,88,19 105,67,3 108,69,10 145,101,34 106,95,76 109,95,77 108,94,69 116,102,77 121,104,76 126,107,80 126,107,80 131,110,83 125,108,80 135,113,79 227,173,114 255,233,157 233,202,163 224,195,162 220,194,171 168,148,130 169,147,129 164,144,126 160,140,122 158,138,120 157,136,121 154,133,118 154,133,118 154,133,118 151,132,116 146,127,111 146,127,113 144,125,111 88,70,49 116,88,59 115,87,58 111,86,58 93,82,75 131,114,106 129,114,103 128,113,102 128,114,100 130,114,99 136,121,101 145,128,104
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 108,102,93 87,83,94 91,82,93 92,83,94 92,83,94 92,84,90 91,83,91 92,84,90 20,24,26 126,127,132 123,129,132 127,127,135 128,132,136 134,135,138 33,30,34 95,85,86 94,86,94 95,87,93 96,85,94 100,87,97 224,180,129 174,143,106 150,127,96 148,129,94 166,138,98 142,110,80 176,143,106 110,70,0 111,67,0 143,101,63 142,98,68 138,95,62 136,90,62 133,87,57 136,86,55 137,91,54 138,92,55 139,92,58 133,87,57 130,86,56 124,85,55 127,88,60 136,92,54 151,99,51 110,66,0 155,86,50 114,69,0 108,93,73 107,97,75 116,101,81 119,102,76 125,106,83 127,108,81 126,108,78 132,112,80 133,113,81 130,114,83 131,113,81 178,135,88 255,211,140 255,255,199 217,190,156 213,189,156 168,146,128 168,146,128 160,140,122 158,137,122 154,133,118 151,130,115 153,132,117 152,131,116 152,132,114 154,134,116 151,131,113 147,128,112 144,125,109 88,70,49 115,87,58 118,90,61 112,89,60 90,79,72 135,115,106 129,115,101 128,114,100 129,115,99 130,114,99 135,120,100 140,123,97
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 109,102,100 86,77,88 89,80,91 89,80,91 87,78,89 90,81,92 89,80,91 91,79,91 89,83,90 48,45,49 132,138,139 132,135,142 131,135,139 36,35,38 91,85,90 91,85,90 95,84,93 95,84,93 93,82,91 96,83,80 197,167,123 155,133,97 147,125,91 144,122,88 149,127,93 140,112,83 169,139,97 124,76,18 110,65,1 140,97,64 137,91,63 128,82,56 123,75,57 122,75,54 120,75,52 126,78,51 133,85,56 139,89,58 137,90,56 133,90,57 122,87,60 124,88,59 134,91,58 151,94,23 158,78,8 142,74,15 142,106,59 111,98,77 114,97,73 121,100,77 131,110,85 129,108,81 134,111,80 133,113,81 134,114,82 134,115,80 137,115,81 136,114,80 138,111,77 237,187,127 255,251,174 207,183,148 209,185,152 168,146,126 161,141,121 159,139,119 159,137,117 153,134,111 152,133,110 152,132,112 151,131,111 152,132,114 152,130,110 152,130,112 146,126,108 143,123,105 91,70,47 122,95,63 119,92,60 118,94,61 94,88,83 121,108,105 129,113,98 130,114,97 134,113,98 131,116,96 137,119,98 142,125,101
134,108,69 121,97,64 95,84,67 56,50,41 97,73,49 116,88,61 123,95,68 127,120,100 104,97,95 85,77,83 89,81,89 89,81,89 87,78,89 87,79,87 87,79,87 87,79,85 85,79,86 86,80,85 40,40,40 128,133,129 31,28,32 90,83,86 92,84,92 94,81,89 91,82,93 91,82,93 93,80,88 205,176,156 174,145,112 145,126,91 144,122,88 137,115,81 142,119,90 146,119,85 159,128,75 147,87,46 119,72,22 124,78,52 123,76,53 124,76,51 120,75,52 120,75,52 121,76,53 121,76,53 127,76,52 141,85,61 165,96,67 183,99,64 217,126,82 217,138,94 144,94,50 189,107,0 255,125,73 165,94,0 114,98,81 113,98,78 112,99,76 125,106,81 129,110,75 127,109,77 131,112,77 136,117,82 134,115,80 136,117,82 138,119,84 136,117,82 135,115,83 194,156,110 255,250,174 210,183,147 203,176,144 164,140,118 157,136,113 156,134,116 154,132,114 154,133,110 150,128,108 154,129,110 147,127,109 146,125,110 145,124,109 146,125,110 144,124,104 140,119,104 94,75,52 122,95,63 124,97,65 117,94,63 145,141,131 98,91,91 117,105,93 125,111,93 131,110,95 128,112,95 132,115,91 139,122,96
127,101,60 127,100,68 89,78,61 55,49,40 110,86,62 120,92,65 124,96,69 126,115,96 86,84,80 74,70,81 75,71,82 75,71,82 75,71,80 74,70,81 75,71,82 75,71,80 75,71,80 77,73,82 82,76,81 33,33,33 82,75,85 82,73,84 85,73,87 82,73,84 83,74,85 83,74,85 85,74,81 222,186,139 150,128,94 139,121,89 140,121,86 136,114,80 136,111,83 149,125,90 145,107,29 167,98,65 120,74,17 130,82,57 122,77,54 120,75,52 121,74,51 119,74,51 120,75,52 121,76,53 125,77,52 131,80,56 144,86,62 160,90,61 207,113,74 239,128,80 215,122,0 233,117,1 224,121,0 251,162,46 127,108,83 116,99,75 112,99,76 118,99,76 127,107,75 124,106,74 133,113,81 135,116,81 136,117,82 136,117,82 139,120,85 139,120,85 134,115,80 138,118,88 255,244,162 208,181,136 205,178,146 159,134,115 150,128,110 149,127,109 147,125,107 146,125,102 146,123,110 143,124,110 140,122,103 139,121,100 140,121,109 140,121,109 139,120,108 135,116,100 94,75,50 120,93,61 124,97,65 115,92,61 141,136,133 147,143,137 93,88,85 109,98,91 124,105,89 124,108,91 129,112,88 136,118,99
132,104,66 135,110,80 90,80,68 60,52,41 123,95,66 125,101,68 124,100,67 119,108,91 79,77,73 72,68,77 73,69,78 73,69,78 74,70,81 73,71,79 73,71,79 73,71,79 76,69,79 78,71,81 78,71,81 79,70,83 79,72,82 80,71,82 80,71,84 82,73,84 85,73,85 85,73,85 84,76,82 197,166,115 139,124,88 140,121,86 143,121,87 141,117,82 127,104,73 143,120,91 148,102,16 157,96,51 111,70,0 125,79,40 122,76,48 120,75,52 119,74,51 119,74,51 120,75,52 120,75,52 124,75,53 129,78,52 145,87,63 155,85,59 215,117,46 193,102,0 255,143,46 255,136,44 241,141,0 254,187,110 171,137,94 112,93,68 111,98,75 113,94,69 120,102,72 122,102,72 129,110,75 133,113,81 135,115,83 139,120,85 141,119,85 141,119,85 138,116,82 133,113,81 255,225,148 236,213,155 205,177,148 157,133,111 149,127,109 148,126,108 146,124,106 143,121,103 145,123,105 143,120,107 141,118,107 137,115,107 137,118,106 138,119,107 138,119,105 130,114,99 86,68,47 119,91,62 115,87,58 116,93,62 143,142,131 145,144,137 145,144,137 88,86,82 119,103,90 123,107,90 128,110,91 136,116,96
134,107,73 119,96,65 88,78,66 53,49,41 126,94,60 126,104,68 121,100,73 128,117,100 79,74,73 72,67,69 77,71,76 77,71,76 78,70,76 79,71,77 78,70,76 80,72,80 81,70,79 82,71,80 81,70,77 84,73,82 79,71,77 79,71,77 84,73,80 82,71,78 78,73,75 83,77,82 90,75,66 191,154,114 141,122,87 138,119,84 143,121,87 141,119,85 135,116,81 139,120,93 147,117,75 112,72,0 146,88,51 122,65,23 102,68,0 125,83,18 123,75,48 119,74,53 123,76,53 122,75,54 124,74,41 130,80,34 121,75,7 107,64,0 153,88,24 247,137,70 205,119,0 220,138,11 255,213,128 255,214,130 221,174,113 129,102,68 107,94,73 109,95,70 118,99,72 117,98,75 118,100,68 121,101,71 135,115,83 139,120,85 139,120,85 138,119,84 136,117,82 135,116,81 255,194,125 255,252,180 205,178,146 166,143,112 149,127,107 149,128,105 149,124,105 145,119,105 142,119,104 142,120,102 140,118,100 139,118,103 134,113,98 136,115,100 133,115,96 132,114,95 88,68,48 119,92,60 119,92,60 126,99,67 139,138,129 144,145,135 141,144,134 144,145,137 85,80,77 110,102,89 125,106,83 143,114,90
138,111,77 112,89,58 86,76,64 54,50,42 130,98,64 123,101,65 121,100,73 124,113,96 69,64,63 76,71,73 76,70,75 78,72,77 81,70,77 82,75,78 84,74,78 84,74,78 84,74,75 82,72,73 84,74,73 82,72,71 86,76,77 85,75,76 85,75,76 86,76,75 84,78,73 86,76,75 160,129,106 170,140,98 139,120,83 140,121,86 140,121,86 140,118,84 134,114,82 140,123,97 128,114,98 138,107,45 109,68,0 111,66,4 153,83,59 134,81,24 107,68,0 127,76,23 123,80,35 107,65,0 105,68,0 133,85,29 140,84,35 119,66,25 119,69,0 141,88,0 213,157,92 244,183,118 255,204,120 255,225,140 255,204,133 180,139,92 106,91,69 107,92,70 115,96,71 116,97,74 115,98,72 113,94,71 131,111,79 136,117,82 136,117,82 138,119,84 135,116,81 136,117,82 207,150,92 255,246,163 202,175,143 192,169,140 147,126,111 145,122,111 139,117,109 133,112,101 138,115,102 139,117,99 136,114,96 131,110,95 133,112,97 133,112,97 130,112,93 130,112,93 91,71,51 127,100,68 124,97,65 119,91,62 138,137,128 143,144,134 141,144,134 142,143,131 143,142,133 83,83,69 43,34,30 31,25,20
143,110,73 116,93,64 79,69,57 60,52,41 127,103,70 125,97,68 118,99,74 121,110,93 124,129,125 42,44,44 72,66,71 82,72,73 79,72,75 81,71,72 82,72,73 80,73,73 80,73,71 82,72,71 86,74,74 87,75,75 84,74,73 84,74,75 84,74,73 86,77,73 87,78,74 88,77,74 231,195,146 154,126,97 139,120,83 140,120,88 140,121,86 136,117,82 131,112,85 136,121,99 128,113,91 116,102,84 123,104,81 133,96,41 117,73,0 115,69,1 166,94,59 135,77,22 139,76,27 139,81,28 126,79,18 108,70,0 119,75,0 132,100,45 112,98,73 133,110,81 197,150,100 238,185,119 255,201,126 255,225,138 255,225,145 228,176,116 111,94,70 104,90,72 116,99,75 114,97,73 114,96,75 106,91,69 122,101,74 133,113,81 135,116,81 136,117,82 136,117,82 136,117,82 150,115,77 255,248,170 205,181,148 195,171,145 137,118,102 135,117,98 132,113,97 133,110,95 130,111,95 130,112,93 130,112,93 129,110,94 129,110,94 129,110,94 128,109,93 125,106,92 85,69,54 130,102,73 120,92,63 111,94,59 139,136,123 140,143,133 138,141,131 138,139,127 140,146,133 150,154,139 116,100,85 127,107,89

48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 171,166,193 181,171,200 182,172,192 35,28,31 171,151,202 175,146,195 163,150,198 132,134,186 115,135,192 113,130,193 121,132,190 124,135,191 132,136,190 137,137,190 141,137,187 142,138,188 136,139,188 135,138,187 119,138,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 164,145,189 180,153,188 183,153,186 185,155,186 187,155,180 192,156,180 199,158,184 198,156,187 196,158,183 188,154,182 175,152,183 169,150,182 165,150,183 163,147,183 161,148,183 161,143,182 157,144,179 153,145,182 152,143,185 145,143,181 139,138,180 135,137,178 138,140,181 140,140,179 147,141,177 35,34,27 137,141,181 138,142,182 142,142,181 140,143,181 140,143,181 143,141,179 158,150,185 157,149,184 154,146,183 152,146,178 148,144,180 147,142,181 147,142,181 147,143,177 145,144,179 139,142,180 136,141,178 130,139,178 132,136,178 43,48,72 52,53,58 62,60,61 62,60,56 86,78,67 117,136,185 117,136,185 118,134,186 118,134,186 118,134,186 115,134,183 115,134,183 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 201,177,197 204,176,197 186,175,198 176,177,207 29,22,36 169,148,192 168,149,193 142,139,186 120,135,190 121,134,193 142,143,193 154,146,194 154,144,189 151,145,189 150,144,190 148,142,190 140,139,185 147,146,192 38,29,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,53 90,85,73 142,141,185 148,138,183 156,142,184 162,145,188 166,147,179 172,149,180 181,151,180 181,153,184 185,156,182 183,155,184 178,152,184 174,153,183 170,151,185 166,149,183 167,151,180 172,154,181 175,152,181 173,155,180 173,155,180 174,156,181 177,154,183 177,154,183 172,154,183 170,153,187 162,146,184 44,37,35 144,144,183 142,142,181 147,142,183 143,141,181 143,141,181 141,141,180 147,143,179 145,144,179 147,143,175 145,143,181 143,141,179 145,143,181 147,142,181 147,143,179 145,144,179 146,144,182 144,144,183 137,141,181 137,141,181 46,52,73 53,54,59 59,57,58 69,67,63 88,80,69 117,136,183 116,135,182 119,135,187 119,135,187 119,135,185 117,136,185 117,136,187 120,131,187
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 232,184,196 231,183,195 211,180,198 189,176,197 172,172,200 38,26,28 74,62,76 75,68,82 93,94,117 116,112,134 144,126,153 161,143,168 165,147,174 163,148,179 160,147,182 162,146,182 166,147,193 29,22,25 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,66,53 92,83,68 122,135,190 121,133,186 123,135,186 124,133,185 126,135,185 127,137,184 134,139,188 140,142,183 146,143,186 149,147,185 150,143,184 153,146,185 149,143,187 150,142,186 151,142,182 155,147,182 160,147,182 164,148,177 177,152,177 183,153,182 192,155,182 200,157,181 198,157,179 203,159,179 201,159,176 45,39,34 180,153,179 172,151,177 158,146,178 156,144,176 153,145,178 151,143,176 148,144,180 151,143,176 150,144,178 153,145,180 153,145,178 154,146,179 157,145,177 160,150,179 162,150,182 157,147,178 152,146,182 149,145,179 147,146,179 61,57,79 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 126,135,185 122,137,180 122,137,180 120,137,182 119,136,181 121,138,183 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 247,191,194 249,188,193 234,189,197 207,179,198 179,172,200 31,28,32 154,153,197 146,145,189 142,140,180 161,154,195 180,157,184 181,151,182 176,146,175 159,143,168 129,125,149 122,116,139 41,38,42 151,167,194 141,157,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,69,58 95,88,72 115,133,189 113,131,185 117,133,185 117,133,185 116,135,184 118,137,186 124,136,185 132,137,184 131,139,185 136,140,184 137,139,180 142,142,181 147,142,183 149,144,183 152,144,181 162,147,180 175,152,179 180,156,176 187,154,177 188,155,178 190,154,176 188,152,174 190,152,177 198,157,181 195,155,174 32,27,26 180,151,177 177,152,177 165,149,174 165,149,174 160,149,176 161,150,175 165,151,177 165,151,179 165,151,177 164,150,176 167,151,176 172,155,175 177,157,178 175,153,177 167,151,176 159,149,178 156,145,181 150,144,180 147,143,177 60,58,80 55,53,61 59,57,58 66,64,60 93,87,78 113,118,126 117,127,163 127,138,176 126,137,177 123,138,181 123,136,180 124,137,181 123,139,179
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,42 76,71,59 64,58,51 94,90,71 96,93,78 255,192,193 255,190,194 244,188,191 212,181,192 192,177,199 36,26,30 175,153,186 159,148,184 165,145,184 180,151,187 188,153,188 193,155,187 178,150,183 162,142,181 133,135,180 126,133,184 38,38,50 133,164,199 134,159,201 129,154,194 130,155,195 133,155,198 135,157,198 66,74,104 70,64,57 77,69,56 80,70,60 100,92,79 112,131,182 112,131,182 112,131,182 113,132,181 119,133,181 121,135,185 124,136,185 125,138,184 130,139,182 133,139,183 142,142,181 148,143,182 151,145,181 152,144,179 160,147,182 166,150,179 176,153,180 180,153,179 185,156,180 190,157,180 190,154,176 194,155,183 203,160,182 196,160,182 193,152,174 33,29,23 180,153,177 167,149,174 157,147,178 155,144,178 153,145,180 155,147,180 155,148,178 158,151,181 158,146,176 163,149,177 158,152,177 162,153,177 170,152,179 170,152,177 161,152,176 154,147,175 158,152,177 152,145,175 149,145,179 59,62,84 57,56,59 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 140,142,167 131,143,178 127,141,178 124,138,175 123,137,176 128,138,174
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,47,45 75,69,62 68,62,55 86,86,72 91,88,75 255,193,194 255,194,195 242,191,194 213,182,193 211,184,198 33,23,24 190,157,187 177,150,185 176,152,188 182,156,188 188,153,186 190,157,189 184,153,189 174,146,186 156,143,191 147,139,185 46,44,45 133,164,197 138,161,199 132,154,195 133,156,194 135,158,194 137,157,201 65,74,99 72,66,57 74,66,53 81,71,61 94,88,81 117,135,191 113,132,183 115,135,188 115,135,188 118,137,188 118,133,188 119,135,185 117,136,183 124,135,175 144,150,182 213,204,217 196,182,199 158,150,183 154,146,181 155,147,182 159,148,182 167,148,180 169,151,178 172,149,178 172,152,175 172,150,174 173,151,175 180,153,179 178,153,176 178,152,173 34,28,21 176,156,179 164,148,175 165,149,174 159,150,176 152,146,178 157,147,178 160,151,177 164,150,174 169,152,174 173,155,180 175,153,177 176,155,174 181,156,179 190,159,179 189,158,180 187,159,180 179,155,175 182,157,180 172,157,179 73,61,77 59,59,59 55,54,47 62,61,54 96,85,78 154,163,186 154,166,188 70,70,82 150,155,181 140,148,180 134,144,180 131,141,175 131,141,177
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 72,66,59 73,67,60 84,81,66 96,88,77 255,191,194 254,194,194 247,191,194 223,182,191 217,183,195 40,30,29 199,160,190 190,155,186 186,153,183 186,152,189 187,154,186 190,157,189 194,155,185 195,155,190 178,151,186 170,148,183 51,40,47 146,159,185 146,161,193 142,159,192 140,156,194 136,158,190 141,157,195 64,72,92 74,70,60 82,72,60 84,73,58 135,117,98 195,185,173 209,194,172 225,212,191 180,172,161 144,136,142 170,163,163 213,195,174 218,195,164 255,234,191 255,246,203 255,253,198 255,253,214 255,255,236 167,165,175 159,149,180 159,148,182 157,146,180 153,146,176 159,149,180 157,147,176 157,144,179 156,143,178 156,145,179 158,151,181 162,147,180 35,30,27 161,150,177 154,147,175 155,148,178 150,147,176 151,147,179 150,146,178 157,150,178 160,151,173 169,152,174 174,154,175 179,155,175 181,155,176 186,155,177 187,156,176 191,158,177 190,157,176 187,154,173 186,155,173 187,157,170 87,65,73 59,59,59 60,59,52 62,61,54 93,82,75 165,163,187 161,167,186 162,163,186 63,63,73 150,146,180 148,144,178 146,145,178 143,147,180
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,59 95,91,72 109,98,81 255,197,197 254,194,192 254,194,196 241,190,193 221,182,193 43,36,39 196,160,184 195,158,185 187,154,186 186,153,185 179,152,187 181,155,187 190,155,190 193,158,189 183,155,188 174,152,187 44,36,44 165,166,198 158,164,192 151,164,192 148,164,193 148,160,193 145,160,192 68,71,91 69,64,52 128,117,98 153,132,105 163,144,109 152,138,109 168,149,122 214,192,158 187,165,127 205,176,141 255,230,183 138,119,82 181,157,120 167,142,112 197,182,144 213,183,127 255,250,206 255,255,243 255,255,242 219,209,229 164,148,184 159,150,174 160,151,177 161,151,180 161,149,179 155,148,178 154,146,179 155,147,180 150,150,178 153,148,175 28,26,24 151,148,177 151,148,175 148,148,176 147,149,176 147,146,177 146,147,179 149,146,175 151,148,175 162,148,172 172,153,171 179,153,172 183,155,172 187,155,171 190,155,172 193,156,174 193,158,175 186,155,173 184,153,173 184,156,173 95,69,86 62,60,58 61,60,53 66,65,56 97,87,75 166,166,192 167,170,188 169,167,187 171,167,187 54,49,65 157,150,180 152,151,184 150,146,180
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,57 106,98,85 114,110,89 255,198,192 255,196,189 255,194,193 255,189,192 245,187,193 41,39,35 216,161,180 213,161,182 193,159,187 184,154,183 174,152,185 177,153,187 176,154,187 178,155,186 180,153,188 182,153,189 43,32,39 185,174,197 186,172,198 175,171,195 170,167,194 160,167,192 157,163,191 75,72,76 122,109,88 140,119,96 150,125,97 133,114,89 146,129,105 130,113,89 134,108,83 180,156,130 152,133,106 190,166,133 177,144,107 177,142,106 159,121,86 214,145,112 255,210,105 202,163,131 244,212,170 255,251,209 253,255,234 217,205,195 173,151,173 181,152,176 179,153,174 181,153,174 173,151,173 165,149,176 157,151,174 152,150,174 151,147,171 33,31,29 148,147,178 148,147,178 149,149,175 148,148,176 147,146,177 148,147,180 146,147,177 146,148,175 154,152,176 163,153,173 178,157,174 191,160,171 204,161,173 202,161,172 203,162,176 201,160,174 197,157,174 196,156,173 200,157,172 117,76,90 65,60,59 72,63,59 71,62,58 96,87,68 174,168,189 171,169,181 173,170,185 179,171,190 177,173,186 54,49,46 34,28,35 33,22,29
