235,213,195 203,179,124 206,181,151 197,168,144 159,132,96 187,168,133 109,130,96 42,69,39 60,74,13 57,78,30 68,79,39 46,67,33 48,56,31 53,59,30 35,52,26 62,48,19 104,93,58 103,94,75 231,199,185 48,83,46 45,82,47 29,55,32 106,102,92 154,143,128 132,106,83 102,77,58 50,38,28 47,41,32 44,35,29 46,37,33 51,45,40 57,48,42 64,55,49 57,51,46 57,46,41 148,142,135 124,125,57 138,146,84 76,74,52 75,72,57 131,115,98 131,115,98 70,72,69 54,59,65 45,56,57 121,115,81 135,124,62 205,173,127 233,193,139 216,184,127 210,180,124 236,205,152 242,211,158 212,183,130 204,175,122 220,189,140 206,174,128 203,173,127 195,172,130 180,157,115 186,166,120 180,159,118 160,141,114 134,119,99 99,91,80 70,69,60 51,56,52 48,53,49 41,41,38 20,20,20 21,25,27 59,71,77 52,62,68 21,25,27 21,22,25 24,23,26 25,22,26 47,35,37 195,172,130 217,192,144 219,190,141 222,195,148 186,163,121 158,140,108 132,128,111 69,76,74 47,40,38 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 51,42,36 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 146,119,85 111,89,69 72,94,68 38,62,40 156,163,86 77,86,40 42,75,39 41,64,29 43,59,28 57,68,39 112,87,39 118,82,22 34,43,26 27,35,21 255,243,220 51,83,50 45,79,45 29,53,31 178,169,152 62,50,40 133,102,83 140,106,84 84,68,55 48,42,33 53,44,40 49,43,38 66,41,24 187,145,132 100,91,83 68,62,55 73,63,39 142,135,65 138,144,76 103,104,67 62,64,47 55,57,52 58,59,49 63,62,51 57,59,54 52,57,63 48,53,49 97,88,43 123,111,54 181,163,121 196,163,111 213,180,128 220,189,138 212,181,130 200,169,118 215,189,137 218,194,143 214,184,138 203,173,129 195,168,121 186,163,121 184,161,121 175,153,115 157,139,107 120,109,90 97,89,78 71,71,66 49,51,48 46,48,45 22,22,17 23,21,17 44,46,46 60,66,69 56,66,72 52,64,72 20,24,28 21,22,25 23,22,25 24,22,23 27,19,25 170,148,114 199,177,130 214,184,138 206,179,134 195,170,126 155,136,99 121,114,94 75,75,70 49,42,40 51,42,36 52,41,36 49,40,36 51,42,36 53,44,38 50,41,35 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,122 167,146,135 102,91,74 92,80,70 57,86,56 31,56,36 179,126,33 66,75,29 77,82,39 58,74,41 109,80,17 141,95,25 43,42,17 31,55,33 22,40,27 18,31,17 20,36,17 48,90,53 41,72,46 22,45,26 61,48,45 129,108,93 135,109,86 124,95,75 111,90,75 52,41,34 61,52,48 63,56,54 68,61,59 196,190,181 150,134,117 158,146,134 134,134,89 93,103,79 151,132,48 147,131,57 58,59,47 58,68,31 62,72,35 55,60,36 53,56,36 45,48,36 76,79,28 108,108,47 58,66,43 71,79,58 177,154,112 192,162,120 193,166,119 200,170,124 202,175,128 198,171,124 201,176,132 188,165,125 176,153,113 173,149,112 166,146,114 159,141,109 142,125,97 112,103,86 74,73,64 60,60,57 45,45,42 30,28,24 24,22,18 24,24,19 64,69,65 53,63,60 51,64,65 50,65,70 52,67,74 49,64,71 24,23,26 22,21,24 25,20,22 24,20,29 54,40,22 177,156,115 204,180,129 189,162,115 181,156,112 162,143,106 123,113,91 90,87,74 98,92,85 54,45,39 52,43,37 54,45,39 54,45,41 54,43,36 55,44,37 51,42,38 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,88,73 95,83,71 43,77,45 48,82,48 84,81,14 169,116,32 65,74,30 146,119,46 147,96,29 41,39,19 33,53,37 28,51,34 25,45,31 14,32,19 7,28,7 44,88,51 36,64,41 37,50,34 97,76,65 136,107,83 141,112,90 130,101,81 116,95,80 55,44,37 64,55,51 62,57,56 116,107,103 94,84,72 226,210,195 206,184,164 85,74,57 121,130,72 167,140,54 56,58,14 115,123,72 62,75,23 63,71,30 62,69,37 56,58,30 41,42,19 96,97,76 95,99,112 57,71,50 117,121,106 187,165,127 99,77,43 136,116,84 166,147,110 171,149,113 163,139,106 159,139,107 157,134,103 150,129,102 132,113,90 113,103,81 101,92,77 64,60,52 52,51,42 39,41,38 26,26,26 23,21,17 33,29,23 69,68,61 57,62,58 51,61,58 57,66,66 55,68,69 52,67,72 52,69,75 55,72,78 38,39,42 43,42,45 26,20,25 24,21,27 31,20,27 146,127,100 183,161,116 162,140,95 124,105,70 122,105,79 71,64,33 76,76,46 64,58,51 56,47,41 53,44,38 56,47,41 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 175,156,133 114,95,83 112,96,79 100,86,68 43,72,44 61,103,68 47,91,54 60,82,41 163,110,26 88,68,20 37,63,40 31,52,31 29,52,33 28,51,34 23,46,29 18,36,21 10,29,9 43,89,53 38,62,38 55,61,50 87,71,56 134,108,94 130,104,83 124,98,77 107,88,74 57,46,41 66,59,57 62,57,54 189,177,167 206,191,169 189,168,153 179,154,124 121,131,66 106,107,59 73,69,50 126,131,66 111,116,51 61,74,20 60,74,28 61,74,31 62,65,34 49,46,20 170,149,108 174,139,112 148,140,127 116,115,108 204,180,129 211,181,135 108,87,62 50,36,22 62,48,34 57,47,37 62,56,51 56,55,48 55,56,48 45,48,40 37,39,34 30,32,29 22,22,19 25,23,19 35,29,22 51,41,29 141,127,102 147,133,106 116,102,84 97,92,80 105,100,88 101,100,89 59,70,69 49,66,72 54,70,81 55,69,79 43,45,45 41,41,41 41,38,44 42,39,43 32,29,33 124,115,86 181,169,32 181,166,47 151,131,23 142,122,18 142,128,33 83,81,9 40,35,32 52,43,37 56,44,34 54,45,39 54,45,39 49,40,34 41,34,32 36,29,27 44,38,31 59,53,48
153,135,105 221,200,198 146,125,98 116,98,79 110,95,75 100,85,65 46,59,32 40,82,49 46,90,53 39,73,41 43,70,38 37,71,39 31,52,31 28,47,25 33,54,33 30,53,34 25,48,31 20,40,26 8,36,13 42,84,49 31,50,30 95,88,72 91,75,62 113,93,75 115,89,66 124,98,75 91,77,63 62,56,51 71,64,62 62,56,51 215,201,187 186,171,149 203,187,156 191,172,149 128,127,62 76,65,50 63,62,37 71,66,27 102,111,55 64,77,23 60,75,22 60,74,17 63,70,36 50,50,20 149,137,82 181,152,117 163,138,110 55,53,35 224,198,146 225,192,140 192,160,114 166,142,109 61,41,23 68,45,30 39,26,19 47,36,29 34,28,19 33,30,17 37,28,20 36,27,19 53,44,29 163,145,124 228,204,169 203,179,142 185,163,125 164,142,108 141,122,99 141,127,102 154,137,109 131,122,103 73,83,77 50,65,70 57,68,79 56,71,78 61,67,68 39,41,41 39,39,39 46,45,48 42,40,38 121,114,44 191,174,38 165,149,20 162,137,19 155,130,12 153,134,23 122,117,19 56,56,40 51,42,38 55,44,39 53,44,40 52,41,36 47,38,34 43,39,33 61,58,45 47,44,31 42,36,31
190,170,150 172,151,136 160,135,105 117,96,81 109,93,76 113,88,69 205,136,100 33,77,42 43,86,46 40,79,43 46,80,50 34,59,39 25,45,29 27,47,29 29,52,33 31,57,32 29,52,33 21,39,24 11,42,18 36,75,43 32,41,24 107,88,74 105,87,68 80,64,49 128,106,86 125,99,78 67,55,45 62,56,51 65,60,57 62,55,53 101,81,63 192,170,134 185,157,128 93,75,43 55,47,23 87,78,49 75,80,37 120,113,41 94,101,44 65,74,16 65,70,23 62,65,16 65,69,31 48,48,18 96,81,45 183,161,123 193,165,125 79,71,58 240,209,160 243,213,157 222,195,148 209,177,131 255,219,168 253,224,175 212,187,143 209,183,142 234,211,169 216,194,149 226,199,154 205,178,135 216,184,138 229,198,147 219,190,141 198,171,128 196,170,131 172,148,113 149,129,97 161,139,105 170,146,111 133,118,96 69,74,70 59,70,71 52,62,66 48,61,62 53,64,63 37,42,38 42,40,41 40,40,40 44,40,32 183,165,32 175,150,32 148,128,22 131,114,20 155,134,21 159,140,17 147,128,15 67,73,32 50,41,37 51,42,38 44,35,31 41,39,21 48,45,30 52,52,38 41,37,31 40,36,30 41,35,30
165,146,132 161,141,132 177,154,125 112,89,76 111,92,76 119,90,66 149,103,73 38,75,42 40,79,43 50,89,53 44,78,48 27,54,36 22,45,28 23,43,29 31,55,33 32,58,35 25,50,30 23,43,25 45,65,38 39,58,36 29,47,30 108,87,74 111,93,74 96,82,66 93,71,53 117,91,68 71,60,53 62,57,54 62,57,54 67,57,56 195,173,139 199,175,138 175,149,110 119,100,73 90,93,60 81,73,51 76,81,47 67,69,43 65,67,41 65,74,14 66,73,27 61,63,17 67,68,31 54,52,23 128,115,65 122,98,63 140,122,90 45,46,36 119,92,56 211,182,133 219,194,148 204,174,130 239,203,154 247,211,160 245,210,156 225,192,142 214,185,136 218,189,140 214,185,136 214,183,134 227,194,144 226,195,142 225,196,147 201,176,132 192,169,129 173,151,117 156,136,104 170,148,110 159,132,96 123,108,86 71,76,72 54,63,63 63,69,70 35,42,40 38,38,35 40,40,37 39,37,35 34,34,34 52,43,16 183,160,18 157,135,20 114,101,10 73,61,0 162,143,30 181,158,20 157,137,17 64,67,18 40,33,31 39,34,31 37,33,27 48,46,28 47,44,29 45,39,32 42,36,29 42,36,29 47,41,32
159,127,85 194,173,162 167,147,115 115,97,76 124,100,78 202,140,113 108,98,60 37,71,41 38,77,43 52,97,57 37,65,40 26,49,30 24,44,30 26,49,34 31,55,33 33,57,35 36,49,33 80,51,18 200,119,83 55,48,21 21,41,23 98,93,79 103,85,66 102,81,68 80,66,50 78,66,54 79,70,62 65,61,55 61,54,52 100,91,76 195,164,141 168,142,101 182,154,114 191,164,121 137,123,109 74,41,30 68,74,63 83,87,60 100,98,76 65,72,24 64,73,27 59,64,19 63,66,33 72,76,49 68,63,8 89,94,58 120,113,52 37,38,0 52,33,6 74,50,17 155,127,89 193,163,121 235,202,152 243,210,158 226,195,144 190,164,114 187,162,118 194,172,127 197,170,123 207,176,127 225,192,140 229,198,145 216,189,142 203,178,134 175,154,113 169,150,115 182,164,132 168,146,112 178,159,132 116,103,80 90,87,72 39,38,31 31,31,31 37,37,37 37,35,33 40,40,37 41,39,37 39,37,35 106,92,8 197,160,46 126,106,29 75,61,0 205,171,41 207,165,31 198,165,30 172,142,17 66,66,21 48,41,39 47,42,30 51,46,32 53,50,37 37,32,29 42,35,33 43,37,32 42,35,35 48,42,37
144,121,81 170,154,148 165,140,110 127,106,83 126,101,82 158,112,86 132,139,95 38,69,43 39,76,45 52,102,60 42,68,45 28,48,30 23,43,29 26,49,32 31,55,33 32,58,35 58,56,34 228,138,94 191,117,79 109,72,46 22,45,26 84,82,64 105,85,65 116,90,76 100,81,67 61,51,39 68,59,55 53,48,45 56,51,50 106,85,70 197,159,122 171,149,104 175,145,99 187,161,120 188,74,31 78,52,27 150,66,31 101,108,92 103,98,70 60,65,31 63,73,22 60,66,27 63,60,34 63,60,34 46,51,17 52,58,6 87,98,42 40,42,0 33,27,4 49,35,8 70,47,18 161,134,98 233,202,151 240,209,156 207,177,131 197,172,126 183,160,118 192,166,125 192,162,118 192,160,114 224,188,137 234,201,149 227,200,153 201,176,132 185,164,123 170,151,116 159,140,113 126,107,82 106,92,74 48,39,22 44,37,17 31,25,20 27,25,26 26,26,26 30,32,32 34,34,34 40,38,36 38,36,37 60,46,1 151,123,28 68,61,4 207,176,67 185,145,20 167,135,19 147,124,14 139,116,17 56,56,26 45,35,34 52,46,39 41,35,26 41,37,29 39,35,27 44,34,35 42,36,31 40,33,33 45,39,32
137,113,78 156,137,125 143,120,89 131,104,88 111,92,69 113,92,67 85,125,84 39,67,42 40,74,40 56,108,65 39,67,42 30,50,32 20,40,26 26,46,32 26,50,28 38,59,38 245,180,141 249,171,123 151,93,60 112,72,49 22,40,25 55,67,47 109,94,72 117,96,73 93,77,64 50,44,39 42,40,38 40,40,40 37,38,41 140,130,120 111,102,71 160,148,118 118,110,74 117,108,77 120,66,32 93,72,31 67,52,14 101,96,66 60,51,22 37,44,26 65,70,25 67,64,24 44,35,16 50,46,25 34,40,13 95,104,48 39,54,17 34,34,0 34,25,6 50,29,6 45,31,6 90,71,44 221,192,141 244,213,160 210,181,132 192,167,121 171,148,106 188,163,119 190,163,118 197,167,121 199,172,125 217,190,145 182,155,119 153,133,103 115,100,80 102,91,74 74,65,50 48,30,9 58,38,8 42,29,6 40,31,12 26,24,20 27,25,26 27,25,26 28,26,24 31,29,27 33,31,29 40,35,32 45,38,36 54,43,40 56,47,39 78,66,40 78,68,28 58,52,27 54,49,35 52,43,37 59,50,44 45,39,34 43,37,32 41,35,30 43,36,34 43,38,35 47,37,36 50,40,39 42,32,33 41,37,27

250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 233,214,191 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 229,214,194 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,187,182 205,191,166 179,168,151 150,142,129 54,64,68 80,90,106 103,107,120 88,75,68 63,74,101 68,59,32 90,71,48 123,120,67 92,81,46 98,103,83 120,106,79 126,119,62 153,157,74 156,139,59 152,149,55 122,132,58 156,135,52 142,135,74 141,129,49 108,92,48 114,108,60 77,82,37 66,61,20 87,84,31 75,70,42 77,76,38 82,85,50 66,81,65 108,109,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 80,96,123 83,98,112 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,123 195,179,164 177,161,148 179,163,148 134,120,120 127,121,98 123,125,108 64,76,67 82,75,57 83,80,67 42,29,22 100,79,64 116,113,60 164,146,57 148,131,53 139,106,54 133,132,55 108,92,61 157,141,56 164,157,69 114,115,47 143,143,69 78,79,40 165,137,56 162,142,54 160,119,51 103,87,45 69,69,26 75,76,39 77,77,43 93,93,52 93,96,45 84,92,78 102,112,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,92,110 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 207,190,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 156,142,124 130,120,124 173,163,162 187,182,170 167,140,54 173,160,85 137,136,84 120,112,47 118,107,34 58,52,16 103,85,66 127,127,64 89,86,33 66,79,67 78,59,24 94,81,29 149,84,45 170,140,55 76,69,12 157,162,70 116,124,58 90,90,47 60,48,9 139,108,48 177,120,62 128,111,46 80,73,46 134,128,80 30,26,39 68,62,26 50,56,45 94,108,104 94,106,110 93,110,105 84,99,104 80,90,108 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,83,111 77,97,113 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 231,214,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 223,206,198 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 185,165,147 183,173,163 179,170,155 153,137,133 173,154,142 166,147,135 159,137,131 130,123,121 146,130,72 139,125,57 158,145,43 158,139,26 159,139,23 138,126,15 124,117,31 108,108,47 141,138,53 102,108,58 158,113,67 149,118,65 142,84,31 113,94,39 134,136,81 88,92,63 100,107,63 113,115,69 163,140,55 168,146,52 161,147,61 107,98,38 165,153,96 183,71,32 216,88,36 71,60,53 38,48,56 81,90,101 95,107,115 73,86,103 85,98,113 83,95,99 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,197 95,111,122 88,103,110 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,203,187 237,217,197 197,182,160 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 187,171,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,142 180,171,156 181,172,166 150,134,121 139,130,115 164,145,129 170,154,137 161,143,122 168,147,48 204,164,39 191,155,36 185,152,15 175,142,7 150,129,7 137,122,16 107,107,21 89,98,29 113,115,58 140,118,40 92,82,42 113,75,25 155,131,51 143,116,43 225,116,26 70,66,47 127,130,68 140,120,41 136,124,69 61,55,21 121,133,54 136,133,82 194,70,17 146,69,32 54,50,61 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,102,106 98,112,105 66,83,103 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 74,87,113
219,196,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,239,216 246,226,208 238,219,207 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 213,192,167 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 246,235,216 223,205,186 222,209,188 228,214,200 208,193,173 190,174,161 221,206,195 213,197,184 229,214,205 205,191,177 214,198,185 218,201,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,108 130,116,98 146,141,129 168,149,126 108,96,39 163,148,128 190,170,150 183,163,59 197,169,21 224,187,65 199,164,39 184,152,10 172,142,4 158,134,11 135,118,11 109,106,23 70,78,14 62,69,25 74,60,6 124,85,14 147,104,48 160,146,49 98,90,68 80,76,41 76,73,58 114,113,57 120,122,65 127,121,44 167,168,61 144,142,52 161,156,72 107,98,71 120,58,45 75,71,82 40,44,59 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,116
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,211 230,211,197 194,179,159 199,178,155 198,183,172 234,218,214 230,215,193 174,153,128 198,186,158 226,212,198 217,202,191 219,205,191 216,200,187 216,200,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 197,185,157 177,163,147 212,197,186 170,155,92 134,112,20 166,144,97 195,170,54 190,170,11 200,173,27 201,175,34 185,159,10 181,153,14 172,145,11 150,130,14 129,113,12 98,93,22 62,65,14 63,65,19 145,126,33 121,91,4 159,122,28 183,148,63 167,143,51 120,85,18 101,102,54 117,124,69 147,154,79 118,129,57 146,162,63 150,152,68 106,102,65 233,146,64 52,41,26 63,66,75 39,47,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,91,116
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 222,203,180 199,182,156 214,200,182 199,184,173 201,183,162 218,203,181 212,197,177 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,191,177 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,135 186,172,156 190,179,164 168,161,89 102,84,24 173,154,17 200,172,22 205,172,24 197,164,25 196,167,24 187,155,11 178,148,12 157,132,4 135,115,9 120,105,13 94,89,18 70,74,20 71,67,7 120,99,0 155,127,32 130,104,22 93,80,17 84,58,4 65,58,1 69,65,7 61,72,30 97,109,60 147,142,69 121,113,34 94,82,23 188,160,81 103,97,63 95,88,59 55,55,65 36,46,50 111,77,55 78,84,103 97,102,108 78,90,112 88,103,89 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 208,188,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,153 221,206,184 207,186,161 212,198,173 230,214,201 183,169,151 170,156,138 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,165,151 200,186,172 183,168,159 198,187,172 177,165,135 77,57,11 181,159,53 224,188,57 212,185,53 208,173,88 146,116,20 149,126,25 136,115,16 110,102,23 104,94,14 125,109,10 148,128,22 118,108,37 61,67,17 138,104,70 50,64,60 100,63,39 163,158,103 157,141,56 165,147,58 100,93,73 62,70,45 102,99,55 148,135,60 167,144,57 92,103,141 61,56,53 77,74,48 59,60,63 27,36,36 174,104,46 109,73,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,161 229,214,192 206,185,160 200,186,161 214,198,185 239,224,213 186,171,160 160,146,130 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,171,157 222,208,194 198,183,174 222,210,198 163,150,127 166,153,60 90,70,22 147,131,30 99,82,15 111,97,29 113,100,25 98,85,22 98,85,22 69,67,7 66,68,11 107,92,13 100,84,12 48,55,9 56,68,23 63,64,27 78,74,57 58,58,66 120,85,58 83,57,5 140,129,56 102,94,60 76,81,49 51,55,28 104,94,52 152,132,53 58,60,55 55,53,33 89,91,65 75,79,52 102,96,71 56,49,29 65,66,47 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 191,167,143 200,181,154 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 182,171,156 140,129,112 162,151,136 194,181,160 192,168,115 78,43,18 132,95,42 207,175,51 116,91,2 90,69,28 129,95,73 102,76,35 90,73,8 91,75,0 129,106,17 101,90,17 70,69,15 57,64,16 53,62,14 133,128,77 149,121,65 128,92,59 90,56,38 119,112,55 136,124,54 87,78,31 65,71,21 73,78,33 72,69,27 72,54,24 51,59,20 61,59,28 75,75,34 104,104,63 87,82,52 85,87,41 50,39,36 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 115,94,71 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,222,197 208,190,169 240,221,198 192,171,146 220,196,174 175,151,129 188,173,153 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,168,153 188,177,162 192,181,166 150,127,126 207,170,28 185,154,35 185,158,26 158,129,10 152,125,19 144,115,23 145,110,29 126,94,21 179,145,45 181,145,16 155,121,8 102,90,20 58,61,10 59,66,18 55,68,16 74,71,16 80,87,30 85,85,44 54,48,39 76,76,46 113,108,53 153,141,59 133,117,43 81,90,34 77,64,30 95,54,7 191,64,18 80,84,57 73,72,34 74,71,58 62,59,46 38,41,31 46,45,38 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,105,88 124,99,82 120,95,76 123,103,85 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,216,199 223,194,170 231,206,176 218,200,179 222,198,174 198,179,156 181,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,180,165 191,174,69 220,186,43 217,184,66 195,163,51 134,107,30 142,118,24 127,100,23 183,146,24 218,174,50 199,159,26 159,125,12 127,105,11 66,63,12 61,63,21 60,68,17 57,67,14 58,68,17 85,77,41 110,105,62 98,80,48 72,72,42 87,86,34 107,90,43 139,144,83 83,86,76 83,50,23 100,72,43 142,73,19 93,93,52 159,159,87 43,43,40 84,81,55 74,70,60 68,62,67 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 114,97,87 100,85,76 106,90,84 98,82,76
